48,41,55 64,53,62 83,65,60 73,59,59 60,53,63 59,52,55 53,52,55 73,63,67 56,46,50 38,37,40 72,58,73 61,51,52 82,72,76 55,47,55 48,46,58 71,67,87 64,60,80 95,91,113 91,89,113 59,57,79 51,47,67 53,50,65 59,57,79 57,54,71 61,58,75 59,56,73 58,56,76 62,57,75 250,240,244 72,71,104 57,55,77 57,54,71 59,54,70 56,51,67 60,58,82 77,78,108 75,79,108 72,79,104 76,77,107 65,62,89 59,56,73 58,56,76 59,57,77 58,56,76 73,70,76 255,248,226 255,254,219 255,251,212 255,248,223 253,251,233 255,248,218 255,242,211 255,233,206 255,255,224 255,240,217 37,105,187 4,100,195 89,156,229 255,247,214 255,249,216 219,226,249 64,122,196 38,129,230 76,115,182 110,182,255 56,97,161 69,61,67 69,61,67 61,62,83 35,46,77 0,61,137 6,104,215 83,116,176 72,56,54 87,74,67 255,241,117 255,222,168 255,244,214 255,230,125 68,138,235 255,241,213 255,238,206 44,144,141 136,189,179 255,244,207 255,223,205 145,101,119 255,243,225 255,244,203 221,210,135 147,143,40 255,247,211 244,182,101 255,211,122 255,218,134 255,210,127
83,76,86 35,44,57 47,34,27 70,56,61 94,90,101 69,55,55 65,66,71 55,48,51 42,31,40 49,38,47 60,47,66 47,38,30 61,52,63 63,59,68 49,45,58 56,48,65 58,50,67 73,68,86 79,77,99 103,101,125 93,89,111 54,51,68 60,58,80 53,51,71 58,57,74 56,55,72 59,56,73 61,57,77 89,86,103 75,76,110 59,57,77 59,57,69 59,55,68 58,53,69 58,56,78 78,79,109 66,70,99 77,84,109 72,76,105 61,62,85 54,51,66 36,41,67 41,40,57 59,57,69 51,50,39 136,126,114 255,255,214 153,143,119 255,249,216 141,175,173 117,129,95 255,247,220 255,92,87 189,223,180 255,245,227 38,104,182 2,97,195 111,176,252 255,248,211 255,248,213 255,252,248 79,128,191 28,127,231 78,113,190 105,177,255 34,59,101 67,64,68 69,63,68 64,62,82 43,49,77 2,52,110 17,99,192 85,123,185 71,59,59 66,54,68 77,117,65 209,206,166 255,237,199 255,220,105 56,136,241 255,237,210 255,236,206 35,145,129 139,186,163 255,241,205 255,237,216 165,112,127 255,246,225 255,248,209 169,160,104 255,255,168 255,245,194 229,178,102 255,255,188 255,255,202 255,255,172
55,63,93 45,48,70 25,29,33 86,80,85 51,48,52 46,39,49 65,55,56 85,76,72 44,41,56 51,42,53 73,60,70 74,68,73 63,56,68 35,31,40 59,49,50 69,50,52 68,54,59 57,49,66 60,55,71 66,61,79 73,68,84 67,62,80 80,77,104 81,81,107 71,73,98 57,55,77 58,55,72 58,55,72 58,58,84 74,75,107 60,59,76 51,49,59 54,52,62 52,48,61 58,56,78 83,83,111 81,80,111 76,75,106 80,76,110 64,62,86 61,57,70 43,46,66 50,49,64 62,58,69 44,40,30 243,233,223 255,255,231 122,127,123 255,249,214 246,242,221 209,204,174 255,245,214 233,177,153 246,239,212 243,229,213 38,108,180 1,97,202 117,182,255 255,244,211 255,244,216 255,237,202 107,115,124 21,122,227 14,101,192 120,184,255 58,56,76 84,71,68 62,54,60 65,60,76 49,56,81 5,50,108 0,49,115 94,133,186 85,72,69 65,60,78 67,65,75 255,240,215 255,238,205 255,235,196 253,234,207 255,241,206 255,235,200 245,233,205 255,242,210 255,248,211 255,233,200 237,220,185 255,235,194 255,240,202 255,227,189 255,233,190 255,230,146 230,190,115 255,255,202 252,255,242 192,223,238
53,72,119 27,51,111 32,60,114 29,53,113 24,52,114 23,51,113 26,52,118 27,53,115 21,52,110 19,49,114 26,60,128 25,53,117 22,51,108 25,56,114 24,56,107 15,43,93 30,51,101 29,52,104 34,53,102 34,55,101 43,59,99 63,65,92 68,64,84 83,87,118 74,79,116 52,50,72 53,52,69 60,57,74 67,67,93 76,77,107 64,63,80 73,70,85 75,71,84 72,68,81 72,71,88 83,83,109 76,76,102 75,75,103 74,72,96 63,61,81 62,60,72 61,57,68 62,60,72 63,58,74 68,64,75 80,72,80 159,147,137 255,250,232 120,101,103 101,85,81 255,246,223 255,239,216 197,181,166 255,255,243 247,236,219 40,113,184 1,100,202 116,186,255 255,253,220 255,250,219 251,224,188 240,239,232 11,120,230 0,111,225 122,184,255 65,65,75 242,218,192 71,59,59 66,61,77 53,59,87 6,47,111 3,49,111 57,77,105 87,74,67 79,75,95 215,203,217 116,99,102 137,120,121 133,116,117 204,188,184 240,218,210 242,221,208 228,212,199 234,214,207 212,191,178 211,190,175 211,188,173 196,187,172 193,164,142 191,140,101 255,254,157 255,247,142 255,195,101 255,240,147 255,243,142 255,242,146
76,80,113 88,93,140 89,94,131 100,106,148 82,89,142 90,91,123 92,95,142 107,109,152 84,90,132 86,91,138 73,83,130 86,95,138 80,90,135 70,81,123 62,73,115 74,87,131 85,95,140 79,93,141 76,95,142 71,91,135 64,79,122 55,59,88 67,63,83 83,87,116 41,49,95 51,47,67 53,50,65 57,54,69 65,62,89 75,76,108 58,58,70 61,59,69 62,58,67 59,55,64 61,58,73 84,84,110 82,82,108 83,83,109 69,64,82 64,62,74 68,63,79 65,61,74 61,59,71 72,68,81 72,65,77 73,64,75 76,69,79 78,66,78 81,70,79 247,234,227 246,223,208 255,235,220 255,241,229 255,246,230 255,247,229 43,115,193 2,98,203 120,185,255 255,246,212 255,251,221 255,252,214 255,255,249 15,117,229 0,109,223 123,185,255 61,64,71 255,252,216 71,62,56 71,63,80 58,66,94 7,52,119 0,47,115 65,77,110 89,77,77 74,69,87 116,104,116 215,203,208 77,69,86 73,68,86 85,73,85 255,255,231 255,254,231 255,253,234 255,254,229 255,255,229 255,252,225 255,254,225 225,190,152 255,203,147 255,214,140 255,218,124 255,242,138 255,226,125 255,234,130 255,241,142 255,234,141
97,99,126 102,103,133 95,96,126 100,99,132 100,100,126 93,89,121 106,103,132 94,95,118 103,103,129 101,100,133 100,99,130 106,102,136 96,95,126 89,88,119 91,88,115 80,78,100 84,82,106 89,86,113 89,91,118 84,86,113 79,80,103 60,56,76 67,62,89 83,84,114 49,53,93 52,48,68 54,52,64 55,52,67 67,65,89 74,75,105 58,58,68 62,60,70 66,62,73 67,63,72 59,56,71 85,87,114 84,86,113 85,82,111 67,65,77 65,61,72 72,67,85 69,64,80 68,64,75 72,65,77 76,72,81 70,66,75 76,72,83 76,69,79 80,71,82 90,77,72 255,248,213 255,249,214 255,247,222 255,245,220 255,239,207 123,139,164 114,144,182 119,138,171 255,250,214 255,249,214 255,252,216 255,251,234 15,115,223 30,112,198 126,191,255 66,61,79 255,249,225 67,56,53 68,63,79 67,70,92 39,60,97 44,62,102 38,48,82 77,73,86 77,73,86 109,96,106 249,234,225 77,72,88 70,65,81 78,67,74 255,249,217 255,252,218 251,224,190 255,238,206 255,244,212 255,249,215 181,129,79 156,112,74 222,176,137 25,117,164 19,119,174 11,112,174 17,115,184 16,112,191 25,107,175 24,114,175
72,72,98 58,58,86 90,89,120 87,84,113 84,82,106 93,89,113 62,60,82 91,89,111 93,93,119 96,96,122 96,93,122 100,97,126 101,98,125 90,90,116 93,89,111 67,64,81 74,70,90 64,62,86 67,65,89 67,65,87 63,58,76 58,53,69 68,64,88 84,84,112 80,77,106 50,49,66 52,50,62 57,54,69 65,62,89 71,72,102 57,57,67 68,64,75 68,64,75 63,59,68 59,57,69 90,92,119 84,86,113 83,80,109 67,63,74 69,62,72 71,63,80 73,69,80 66,62,71 76,69,81 73,70,76 79,76,82 77,73,84 74,68,75 83,75,83 80,70,74 115,99,97 94,79,70 232,213,201 91,73,72 255,249,222 160,149,142 101,86,75 255,246,220 255,246,217 255,247,215 255,235,202 255,246,232 22,103,196 77,106,153 121,192,255 67,60,72 168,147,136 69,57,62 73,69,82 77,73,86 75,73,85 75,67,84 79,74,92 78,71,85 74,70,83 86,77,88 255,243,233 75,68,82 73,69,82 78,71,81 80,64,60 255,242,219 83,67,54 86,70,64 255,255,231 135,101,71 174,124,91 255,204,151 218,172,131 95,140,159 44,104,137 54,114,149 12,111,164 6,104,171 143,131,94 128,118,94
79,76,103 65,62,89 95,92,121 93,90,117 87,83,105 93,89,113 60,58,78 91,89,111 98,95,122 45,43,55 47,45,55 53,51,63 52,49,64 51,50,65 86,82,102 68,64,86 74,70,90 66,63,90 69,67,89 75,71,91 63,58,74 56,51,67 65,63,85 81,78,105 83,80,107 51,48,65 57,54,69 55,52,67 66,63,90 74,75,107 60,58,68 65,62,66 62,59,65 67,64,70 64,61,76 90,91,121 87,87,115 88,85,112 70,66,77 69,62,72 74,66,83 77,73,84 66,63,69 77,70,80 72,69,75 81,78,84 82,76,83 78,70,78 81,75,82 74,68,75 79,71,77 80,66,66 163,146,136 108,96,98 255,248,223 205,186,163 255,251,230 194,174,154 255,241,206 255,239,205 255,231,193 254,243,226 12,115,222 55,120,194 115,195,255 62,64,78 255,248,222 69,56,49 72,68,81 94,90,101 87,83,94 92,88,97 96,92,101 103,99,108 81,74,86 83,70,80 179,168,151 73,64,75 72,68,79 75,73,81 82,72,76 225,203,183 77,72,71 67,58,54 216,187,165 100,65,38 99,70,39 234,159,91 201,137,77 200,169,120 99,92,72 84,101,103 47,108,149 41,109,148 206,166,112 222,186,108
62,60,84 92,89,116 95,92,119 92,90,114 75,71,93 94,89,116 65,64,81 97,93,117 106,103,132 47,45,55 47,45,57 53,49,62 52,50,62 53,51,61 88,85,102 80,76,98 73,70,87 75,76,99 69,67,91 80,78,100 60,56,69 58,53,69 65,63,85 80,77,104 77,75,99 55,50,68 56,52,65 54,52,64 66,64,88 74,73,104 68,64,73 67,61,66 65,61,70 63,59,68 68,64,77 93,93,121 91,91,119 93,90,117 75,71,82 72,66,73 78,71,85 76,69,81 72,69,75 79,76,82 72,71,74 80,77,83 86,79,89 76,70,77 76,73,79 72,69,75 78,70,76 140,128,128 245,233,221 79,67,69 128,114,100 126,110,95 80,63,55 64,48,46 255,244,213 255,249,212 247,219,181 234,223,208 8,111,220 62,127,201 111,186,255 64,63,78 255,234,204 76,60,54 69,65,76 71,70,75 70,67,71 77,71,78 81,75,82 86,82,93 82,75,89 86,75,82 255,252,237 76,72,81 77,73,82 82,78,87 81,71,75 255,243,222 72,67,64 138,129,121 255,247,220 112,73,43 70,41,10 204,128,63 213,145,84 255,214,125 234,179,96 221,167,90 215,162,98 222,179,121 236,194,131 236,193,133
59,57,79 88,86,108 96,93,120 93,90,117 73,69,91 95,93,117 59,58,75 92,92,118 110,108,132 46,44,54 46,44,54 53,49,62 48,46,56 51,49,57 82,79,96 81,77,97 76,75,92 76,77,98 72,70,92 75,68,80 73,60,53 80,65,54 93,72,59 106,83,68 67,51,38 84,68,53 84,63,52 80,63,64 68,62,85 76,76,104 71,59,64 68,60,68 65,61,70 70,64,71 70,63,77 94,88,113 93,89,111 97,93,117 78,71,85 71,64,74 75,71,82 81,77,88 75,74,77 83,82,87 76,73,77 88,82,87 84,80,89 79,73,80 82,78,87 74,71,77 79,73,78 79,69,70 101,91,95 107,95,95 255,245,209 203,182,155 255,252,226 71,55,53 255,243,199 255,249,220 255,229,197 253,240,217 17,109,213 81,130,175 117,184,255 64,64,74 255,241,214 76,63,56 75,66,77 82,76,81 83,77,82 85,77,83 85,79,86 88,84,97 87,78,91 89,81,89 255,245,230 82,73,84 78,71,81 84,77,91 87,80,83 255,244,216 82,70,70 181,161,152 255,233,202 147,104,69 79,47,15 239,163,103 224,159,99 255,222,122 242,187,106 219,169,97 222,166,92 254,202,129 254,203,127 248,195,127
62,60,80 101,99,121 80,76,98 95,91,111 69,65,89 92,90,114 62,59,76 98,94,116 97,97,125 52,50,60 54,52,62 58,56,68 52,50,60 51,49,57 86,82,102 73,71,91 73,70,87 73,71,93 73,68,84 73,63,64 74,63,46 66,56,34 97,77,59 95,69,57 67,47,38 92,74,55 94,66,53 163,145,144 98,83,91 74,58,71 115,96,110 122,110,122 75,67,73 72,66,73 85,75,79 118,108,126 91,86,104 83,74,96 76,68,85 70,63,75 63,59,68 63,59,68 62,56,61 62,57,59 62,59,63 62,59,65 54,51,57 134,127,137 157,152,168 68,62,69 72,67,69 128,122,127 115,104,113 255,255,255 255,246,219 194,173,121 255,255,228 98,80,77 157,110,87 136,119,111 255,229,201 255,240,210 180,196,232 91,94,112 39,76,123 71,69,77 125,105,96 80,69,66 73,62,71 147,128,135 79,74,76 84,76,82 84,77,87 83,79,88 90,84,91 83,76,79 237,224,219 85,74,83 81,71,75 81,68,76 82,72,71 255,238,213 80,69,62 228,212,199 255,228,199 155,116,84 68,43,13 237,172,117 228,166,108 255,219,119 242,187,104 216,175,103 220,166,91 255,201,126 255,213,135 248,196,123
64,65,86 55,56,75 122,114,131 115,106,121 73,62,85 102,91,116 61,53,72 77,68,81 78,65,73 58,46,46 55,51,64 53,51,59 51,47,56 49,46,52 90,86,108 81,77,101 87,83,105 90,80,98 71,57,41 77,63,49 84,70,45 84,64,44 87,71,54 161,139,142 140,117,130 91,77,61 237,225,239 102,85,86 98,83,93 75,63,77 88,74,87 73,62,71 81,70,79 82,77,76 201,183,162 218,203,183 69,56,49 116,103,98 114,100,100 80,68,70 64,54,53 64,53,50 63,50,45 61,48,41 64,49,38 69,52,42 68,53,42 116,106,105 84,82,106 149,142,145 129,94,79 180,142,125 151,142,127 196,180,174 187,168,172 195,183,188 128,115,112 172,155,156 114,69,62 171,78,55 195,176,162 155,140,131 172,146,136 192,156,80 80,59,57 134,124,125 131,100,111 127,108,115 173,170,185 159,159,187 78,79,84 98,101,110 92,85,85 97,92,89 91,91,88 95,88,86 222,219,223 234,223,216 255,235,220 255,236,216 255,241,222 253,235,216 255,245,225 255,237,218 255,245,225 96,68,41 49,25,1 191,138,93 200,145,93 255,221,120 253,197,105 230,169,81 225,171,94 255,202,127 255,218,140 255,205,134
86,87,110 54,55,76 136,126,144 128,114,127 74,48,52 108,57,58 64,52,66 66,48,57 61,46,37 60,47,42 51,47,58 48,47,52 48,46,47 46,44,45 82,83,104 78,80,96 74,70,90 80,70,88 73,59,43 73,62,47 86,72,54 86,64,46 82,63,49 47,30,36 109,94,102 197,180,172 151,137,154 115,89,79 112,101,98 114,112,132 62,56,77 104,92,97 75,70,69 135,123,86 181,154,120 175,148,112 165,142,111 185,162,131 172,150,114 174,150,117 172,148,113 186,159,123 190,159,120 190,159,120 190,162,122 186,155,116 183,153,111 172,149,118 100,96,120 141,128,125 176,149,131 202,174,174 108,104,87 162,149,128 156,141,130 119,112,115 185,174,155 107,91,78 124,101,100 150,96,89 241,220,193 230,212,180 152,94,61 176,139,47 123,98,70 247,235,207 146,129,130 154,69,59 133,128,146 70,72,99 87,117,139 77,130,165 185,170,159 93,87,78 118,117,110 62,73,62 114,104,105 234,221,189 254,230,197 172,145,113 180,155,125 173,150,119 166,142,109 167,143,110 158,133,105 65,39,18 50,28,8 177,126,87 170,112,61 255,221,131 255,202,107 227,166,80 232,176,98 255,213,138 255,217,139 255,208,135
100,97,126 80,79,96 91,88,105 122,116,137 109,105,125 78,53,54 25,23,43 81,74,84 56,44,60 57,45,61 55,61,82 59,61,88 60,62,87 58,64,85 62,64,89 60,63,83 54,54,80 58,54,78 61,52,63 65,56,67 79,42,39 140,74,60 83,31,28 118,68,62 193,121,75 162,92,43 107,64,45 80,45,32 73,63,62 99,94,110 143,122,107 158,133,105 170,149,126 146,125,121 178,153,125 186,154,112 185,154,117 182,150,118 184,153,116 181,148,111 184,156,118 184,156,116 191,160,123 190,158,124 186,155,118 187,154,117 190,160,116 179,150,117 180,165,175 139,120,95 150,130,112 80,64,58 180,167,175 166,147,120 159,141,120 221,211,210 133,113,104 165,141,115 133,121,109 214,204,205 180,156,119 180,156,121 216,204,194 189,177,179 166,157,179 179,156,125 123,107,101 199,181,192 130,114,110 189,177,179 180,176,185 141,154,182 163,143,111 126,116,94 70,75,69 163,163,171 119,100,73 163,138,108 173,145,107 180,152,112 182,154,116 180,152,114 178,145,108 176,147,112 176,149,117 65,47,28 70,49,36 101,74,56 113,75,27 255,214,137 255,233,166 220,168,81 233,178,95 255,223,145 255,223,139 255,216,139
84,82,102 60,57,72 151,148,175 145,142,169 110,106,128 65,57,65 27,24,39 74,68,73 57,44,39 59,46,43 57,51,58 53,49,58 54,51,57 52,48,57 54,50,61 57,50,64 58,51,61 188,183,180 188,182,187 101,97,110 111,46,38 162,70,56 160,71,58 48,34,51 143,119,128 147,113,109 103,56,35 165,141,117 157,134,105 135,114,87 182,154,116 158,129,96 142,130,135 176,151,121 157,128,104 135,117,112 175,153,117 183,155,115 186,153,114 186,155,118 166,140,99 179,150,115 182,153,118 190,158,124 186,158,120 190,162,124 184,157,114 183,154,123 152,134,129 183,161,127 179,158,145 150,135,115 177,166,159 180,160,130 172,154,133 91,81,80 138,118,98 183,158,128 159,140,126 144,133,114 165,138,102 174,147,111 180,165,145 87,75,75 77,67,71 173,151,115 177,160,136 150,133,125 165,151,137 160,146,130 130,117,112 132,121,128 184,160,123 153,133,113 165,152,162 142,129,139 109,94,74 172,146,107 179,148,111 177,149,111 188,160,120 179,151,113 181,148,111 183,154,121 159,146,143 110,99,94 55,44,29 50,31,19 102,64,18 250,197,104 255,241,176 220,165,84 244,184,100 255,220,144 255,219,140 255,220,140
44,42,62 50,48,60 107,95,107 124,113,120 103,90,100 57,49,57 66,54,68 56,49,63 52,48,61 53,49,62 56,52,63 52,48,59 49,45,56 53,50,56 55,51,60 64,59,58 55,50,49 74,68,75 95,92,109 21,24,44 67,37,36 110,52,42 93,57,51 40,54,75 113,107,128 140,137,164 114,112,136 66,52,54 121,98,69 131,101,102 101,73,75 132,111,88 155,144,153 173,145,107 79,73,94 81,53,13 165,142,100 117,100,122 160,149,142 137,116,101 122,99,100 175,146,111 178,147,110 183,150,111 175,147,109 176,148,110 180,154,115 165,137,108 164,140,114 173,149,127 140,118,98 170,150,118 147,130,120 146,127,113 164,143,120 131,114,104 138,119,105 123,105,73 133,115,112 126,106,88 123,94,63 137,110,78 173,151,131 123,111,113 170,157,165 166,142,120 167,144,129 168,149,137 179,158,154 173,155,125 94,82,82 154,133,108 166,145,120 182,161,146 154,138,125 168,148,130 140,127,122 176,153,122 180,151,116 183,154,121 175,149,110 177,153,116 178,147,110 184,147,105 101,92,88 76,68,76 96,91,88 52,41,38 94,58,11 246,190,98 255,235,130 226,166,82 244,189,106 239,205,144 188,166,121 255,219,142
77,65,53 70,59,44 98,85,95 63,51,63 113,105,113 89,76,86 68,54,59 54,49,48 55,51,64 56,49,63 55,52,67 52,49,64 50,52,68 63,59,72 142,133,127 127,116,101 109,98,91 69,66,72 91,90,107 63,64,85 47,38,51 68,51,54 82,64,75 50,41,54 89,89,101 222,223,255 93,91,129 79,77,101 124,99,82 121,97,64 124,100,74 117,98,84 109,99,98 126,112,114 135,111,87 86,84,94 89,68,41 145,119,107 154,143,136 157,140,141 97,75,67 182,152,110 187,155,113 201,168,129 172,144,106 176,148,110 185,159,118 191,159,125 183,159,122 178,156,120 184,160,123 184,160,123 170,147,116 173,150,119 170,146,113 167,147,117 163,139,113 173,151,115 159,138,113 165,141,117 154,127,95 158,131,99 156,132,106 123,105,86 166,144,138 87,68,45 124,99,80 98,78,58 117,97,79 146,125,98 126,107,95 172,150,116 151,133,112 168,147,124 166,148,127 162,140,132 109,95,95 133,125,133 153,134,118 173,149,125 171,149,113 164,147,123 170,138,106 183,133,89 175,119,81 195,138,98 167,131,111 105,79,67 106,70,21 231,175,83 255,235,135 227,167,81 249,196,114 255,216,133 255,218,141 255,216,141
68,55,52 57,46,43 105,97,105 66,57,68 99,91,99 93,75,74 76,57,61 78,55,44 57,50,53 58,45,53 57,46,55 66,54,59 73,56,46 169,145,112 169,141,114 155,130,102 165,149,134 96,85,80 89,75,75 78,64,66 81,60,60 93,74,62 66,47,49 71,55,51 72,59,69 83,73,93 109,100,111 118,106,118 122,109,119 108,84,100 102,78,96 97,78,82 115,95,77 136,114,96 109,107,131 99,90,86 131,103,74 116,104,118 175,157,138 163,125,77 72,46,36 192,152,98 174,143,92 183,156,120 188,159,124 183,152,115 189,158,121 188,156,122 186,157,122 183,155,117 191,163,123 190,160,118 191,163,123 182,156,117 174,148,109 170,142,104 176,148,110 175,147,107 172,141,104 172,143,108 180,152,114 184,156,116 181,153,115 187,154,115 181,149,115 176,148,110 181,152,117 182,153,118 182,150,116 195,163,129 187,158,123 192,166,127 191,162,127 181,155,116 187,160,124 174,145,112 186,154,124 76,72,81 128,82,52 127,94,67 142,126,122 115,98,90 192,150,108 176,143,104 66,39,21 70,45,26 207,153,105 88,52,30 105,64,15 227,168,75 255,233,132 232,171,87 255,202,125 255,215,135 255,220,138 255,213,138
60,48,48 54,42,44 90,82,90 63,59,68 80,68,73 71,51,44 71,54,60 83,61,53 70,47,44 72,47,44 73,51,43 82,60,52 82,60,52 86,60,46 76,52,44 77,56,45 89,66,51 102,77,58 74,48,34 102,76,64 76,51,34 95,70,51 62,43,27 92,71,69 70,47,48 96,62,44 179,150,117 187,159,121 178,147,110 175,147,109 175,143,109 175,147,109 181,150,111 190,157,118 175,147,109 152,140,140 148,134,107 139,118,103 166,151,115 111,100,97 62,46,44 73,54,40 81,62,50 179,157,119 188,160,120 190,162,124 186,157,122 185,154,117 187,159,119 179,151,113 188,162,123 184,153,114 196,170,131 174,146,108 184,156,118 173,144,109 177,149,111 187,159,119 188,157,118 178,147,110 185,154,115 184,156,118 174,148,109 183,152,113 179,148,111 184,153,114 181,148,109 181,149,115 181,150,113 176,148,110 181,150,113 176,148,110 179,146,107 180,152,112 179,151,113 186,153,116 231,182,133 215,173,131 225,164,119 166,125,94 90,70,82 246,179,111 222,150,84 201,148,95 180,127,82 128,79,41 162,113,73 76,46,31 142,101,42 217,170,91 255,238,135 230,170,84 255,207,131 255,213,135 255,218,136 255,209,134
44,63,110 31,40,79 50,47,64 60,59,62 64,51,48 67,50,42 55,43,45 66,53,48 59,51,59 58,50,58 74,58,45 179,154,124 175,147,109 181,150,111 184,156,118 180,154,115 181,152,121 180,150,122 88,57,45 103,73,56 182,155,119 176,150,109 70,48,30 85,59,36 75,51,43 74,46,33 179,155,133 173,152,127 171,152,129 175,157,138 171,154,144 168,155,148 161,149,149 128,118,119 98,80,79 101,81,72 102,86,71 128,114,140 160,141,116 162,133,102 66,49,39 94,62,20 134,89,27 195,151,84 184,152,118 169,141,103 183,154,121 175,146,111 176,150,111 178,152,113 176,148,110 177,149,111 181,155,116 168,136,102 175,147,109 182,154,116 173,147,108 188,159,124 189,160,125 187,158,123 196,165,126 189,161,123 188,157,120 169,143,104 180,151,116 186,158,120 174,146,108 172,144,106 177,146,109 179,151,113 166,138,98 168,140,102 171,140,103 174,146,108 167,138,103 175,148,112 183,146,106 224,170,120 247,180,112 250,178,112 228,157,86 237,166,95 230,151,87 197,122,59 194,131,78 168,111,69 137,92,57 72,47,30 208,167,99 159,137,90 255,238,137 222,169,103 255,208,131 255,214,136 255,221,139 255,213,138
193,83,59 176,63,31 165,77,57 70,41,37 64,46,45 67,50,40 61,48,43 62,50,50 63,48,56 87,69,68 185,158,122 183,155,117 179,153,114 175,148,112 176,148,108 176,147,114 91,60,48 95,67,58 96,64,48 163,141,105 134,111,82 104,81,52 71,46,29 82,56,35 79,53,39 70,45,28 175,154,127 169,146,117 173,152,125 177,154,123 181,154,120 173,146,112 172,145,113 172,145,111 184,149,111 181,148,111 164,141,101 151,124,88 171,160,153 135,118,121 69,48,25 155,109,41 134,86,30 140,94,39 212,174,124 145,111,79 103,75,62 170,141,110 176,149,113 176,147,112 180,151,116 170,141,106 167,138,103 172,138,104 174,145,110 177,149,111 173,144,109 173,144,111 177,148,113 183,151,117 182,151,114 183,155,117 183,155,117 170,142,104 177,148,113 180,152,114 182,154,116 179,148,109 181,150,111 177,146,107 174,146,108 181,155,116 188,160,122 187,161,122 179,151,113 178,151,115 184,151,114 140,110,82 97,67,41 91,51,17 113,69,43 128,82,56 133,84,46 145,97,54 74,50,26 99,64,39 128,89,61 71,48,33 254,209,136 234,176,94 255,239,135 152,147,119 255,217,134 255,214,136 255,222,140 255,215,140
168,88,56 166,80,48 232,102,75 108,43,31 84,73,80 75,54,50 58,41,42 72,56,50 94,74,67 113,92,77 99,76,61 84,62,44 80,49,39 84,53,45 98,66,61 91,60,50 79,54,37 67,47,27 71,49,31 58,37,24 138,118,98 150,129,102 69,49,29 77,54,39 70,45,28 76,52,30 60,40,20 175,151,129 167,143,106 173,150,110 175,154,113 173,151,106 172,148,115 168,144,118 174,159,148 170,157,150 137,125,130 93,77,75 126,103,74 127,97,69 166,126,62 206,155,90 229,180,111 194,157,104 101,73,46 180,150,122 102,82,73 171,143,116 180,152,114 180,151,116 176,147,112 188,159,124 169,140,105 184,152,120 182,153,118 182,154,116 175,148,112 175,148,112 177,146,109 171,140,103 170,142,102 173,145,107 179,151,111 183,155,115 174,146,108 187,159,121 181,150,113 180,152,114 183,155,115 178,147,110 176,150,111 175,148,112 169,138,101 172,144,104 179,151,113 193,162,125 99,66,29 157,115,77 91,64,48 75,54,39 84,63,48 94,73,58 101,80,67 93,73,64 149,128,101 105,86,63 115,75,50 140,94,64 179,155,104 236,175,94 255,235,142 236,170,97 255,210,136 255,207,130 255,222,140 255,210,135
104,68,58 106,70,60 90,43,32 77,32,29 58,46,51 66,49,41 57,40,41 72,52,45 117,97,77 141,120,97 169,146,117 183,159,133 92,65,58 89,61,50 184,158,133 183,158,128 169,146,106 169,146,106 65,44,31 114,98,94 62,50,50 68,51,54 54,38,32 65,49,43 55,42,37 69,62,74 62,59,86 48,41,44 64,64,101 48,51,89 47,48,80 54,47,86 62,52,70 79,67,69 69,53,49 67,50,42 77,51,37 127,103,68 174,143,94 91,66,49 189,148,91 163,122,63 170,132,84 88,63,44 85,70,48 125,108,84 115,95,77 145,119,94 183,154,119 183,155,117 181,153,115 175,147,109 179,148,111 183,152,115 186,158,120 170,142,104 169,142,106 179,151,113 171,140,103 174,142,108 174,146,108 171,140,103 172,144,106 184,156,118 168,140,102 174,145,110 176,145,108 179,151,113 176,148,108 185,154,115 180,154,113 170,142,104 174,146,108 180,152,114 180,152,114 172,141,104 178,147,110 181,153,115 137,111,90 68,45,30 88,65,50 98,72,58 93,72,61 66,52,57 62,49,46 164,149,129 165,130,103 120,79,52 233,192,124 231,170,86 255,222,127 235,173,92 255,208,130 251,192,117 255,223,139 255,207,127
94,73,69 95,74,70 69,46,43 50,26,20 63,48,58 64,48,44 121,105,88 104,83,68 173,149,114 182,154,125 102,76,64 91,67,59 188,159,128 180,146,114 182,150,116 177,148,117 176,148,119 176,153,122 184,159,129 159,130,106 123,102,87 90,71,55 81,61,41 68,45,32 178,152,127 177,153,116 176,154,116 170,151,116 81,59,41 160,140,108 167,139,99 179,152,116 168,139,104 174,145,112 141,113,75 141,110,73 138,110,72 148,117,78 162,132,90 157,127,85 187,152,96 163,126,73 177,139,89 89,68,53 73,51,45 105,80,61 187,158,123 181,150,113 187,159,119 173,145,105 181,150,111 182,151,112 178,147,108 178,147,108 186,158,118 189,163,122 184,155,120 175,146,111 182,151,114 173,145,107 170,141,106 183,151,117 170,142,104 176,148,110 180,152,114 192,161,124 189,161,123 170,142,104 175,146,111 183,151,117 186,157,122 173,145,107 172,143,108 172,143,108 187,159,121 185,154,117 191,164,121 180,152,114 177,141,110 83,54,32 92,58,40 105,75,58 74,51,40 74,53,49 64,46,57 57,49,55 162,142,112 179,148,111 255,226,136 198,162,115 255,224,159 237,166,93 255,209,133 255,192,118 255,209,135 255,211,129
