94,91,106 93,90,105 111,84,52 163,198,255 213,152,20 188,136,17 162,121,20 144,109,1 26,65,102 35,98,161 31,95,153 36,100,158 33,96,157 33,96,157 31,94,155 32,96,161 187,201,197 134,157,122 38,95,158 33,96,157 38,91,153 167,181,160 67,96,41 46,57,84 31,91,153 39,99,161 35,93,153 32,89,152 32,83,134 34,81,136 35,82,137 34,83,130 32,76,123 24,50,98 81,93,142 222,238,255 204,245,255 52,141,220 60,77,122 105,71,69 45,50,85 86,120,157 121,124,135 105,91,91 138,126,128 142,146,177 116,115,130 185,169,156 182,168,168 230,214,197 117,177,225 150,204,255 160,224,255 104,160,219 227,211,196 112,95,85 111,90,86 101,83,78 240,189,165 174,127,106 125,101,93 86,75,40 215,164,111 60,149,213 86,116,156 88,72,110 42,67,122 91,102,113 54,129,190 228,242,255 97,110,138 49,113,169 36,101,152 30,74,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 207,212,192 120,183,210 221,215,210 117,140,125 88,109,49 174,179,155 128,159,96 223,238,199 95,130,153 231,219,207 225,209,194 64,112,112 109,166,204 64,192,255 63,142,200 173,149,83
96,93,108 94,91,106 117,87,59 171,197,255 210,151,5 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 29,93,154 33,97,158 37,100,161 33,96,157 33,96,157 33,98,154 111,128,102 79,101,60 43,101,161 41,94,154 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 38,95,158 39,98,153 33,84,135 31,82,133 27,78,129 33,82,129 20,48,100 20,49,94 218,237,255 220,237,255 229,243,255 49,150,210 41,77,122 77,55,49 92,76,74 47,89,139 214,147,120 165,113,51 136,119,95 255,213,197 134,103,91 164,145,122 209,191,188 220,204,189 99,147,199 151,205,255 165,229,255 102,159,211 220,203,179 214,200,186 211,198,177 202,183,171 110,87,72 107,91,74 90,89,92 100,116,141 83,60,61 115,81,51 96,90,97 152,101,91 114,88,94 46,76,126 83,133,173 232,242,255 231,240,255 67,109,155 39,104,155 30,75,117 216,221,217 206,211,219 55,187,255 99,196,255 157,188,121 87,122,54 199,212,198 222,212,202 238,217,204 107,128,149 71,104,50 202,214,178 175,214,182 174,186,168 244,222,214 59,65,136 51,65,147 31,57,123 106,123,99 68,191,255 65,151,213 161,153,101
96,94,106 94,92,104 140,106,43 164,201,255 209,146,6 180,127,14 158,118,14 145,107,2 29,77,116 38,99,156 34,98,161 33,97,160 31,94,159 34,97,160 35,98,161 35,99,157 160,176,145 140,164,126 12,73,130 43,96,147 94,96,96 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 35,82,130 30,82,136 30,83,134 30,80,134 14,43,90 53,69,109 205,224,255 209,231,255 213,232,255 214,218,255 45,75,140 76,102,191 199,197,205 47,79,132 95,108,152 85,88,95 114,97,87 113,101,91 106,91,82 91,75,88 187,181,174 164,151,128 107,166,206 169,221,255 169,224,255 103,155,209 171,172,222 189,191,207 193,178,158 178,164,146 72,92,174 83,79,99 91,92,97 54,167,255 51,94,177 90,154,210 57,159,243 81,91,165 101,112,123 37,79,140 219,239,255 220,238,255 220,238,255 216,219,241 40,106,155 67,121,178 209,212,255 182,191,245 48,116,171 64,198,255 78,113,45 87,114,28 217,177,52 117,100,76 117,81,59 107,56,32 43,77,61 74,95,91 213,158,35 255,230,199 255,170,75 255,194,138 251,196,153 149,98,70 63,101,134 103,176,229 68,164,218 144,157,134
86,84,96 80,78,90 166,125,55 157,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,79,131 139,173,199 34,103,166 36,101,157 38,101,162 34,101,163 34,101,165 46,100,157 63,93,35 66,95,44 45,96,159 62,90,126 91,101,95 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 30,83,134 21,46,97 211,203,247 183,210,249 186,200,241 190,213,251 196,209,253 52,94,153 53,60,151 219,232,249 202,217,249 156,199,255 136,118,74 243,190,122 150,113,30 119,95,69 228,170,119 144,94,52 163,150,145 226,158,42 240,185,131 117,84,45 111,154,197 255,209,156 203,158,125 121,112,95 150,145,133 128,132,184 117,118,123 86,79,82 114,176,255 86,106,188 105,144,181 70,154,228 51,66,150 47,80,126 43,92,135 190,222,248 187,213,246 199,217,255 194,214,255 255,211,131 238,153,47 255,216,158 255,192,144 123,85,64 117,139,155 78,110,38 157,110,87 201,124,107 115,87,60 120,95,76 90,65,62 116,129,144 84,104,86 106,142,146 166,154,144 149,115,97 108,116,146 143,100,85 96,93,108 58,86,120 71,147,199 65,139,203 133,162,162
96,94,106 97,95,107 186,149,80 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,85,128 107,129,133 15,70,120 33,102,165 67,112,154 34,101,165 35,102,166 152,181,179 73,100,43 103,132,81 53,95,141 245,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,175,221 183,194,234 171,185,222 95,109,150 68,76,133 199,218,251 217,240,255 150,182,249 74,71,100 103,73,47 114,86,75 124,113,98 99,73,63 93,65,52 144,132,122 93,117,166 106,83,82 69,59,49 90,136,189 150,122,113 162,134,123 146,135,132 85,79,70 75,96,189 96,93,99 75,69,74 180,181,244 101,131,210 57,155,236 198,235,255 68,66,106 226,222,254 241,255,255 243,251,255 171,188,231 180,196,232 180,193,221 138,114,106 102,77,74 158,135,132 103,76,60 81,86,110 80,111,154 71,110,38 107,137,175 131,99,96 68,84,109 121,111,110 130,116,118 122,141,172 64,99,108 102,138,163 157,186,213 55,72,105 101,93,110 134,79,119 96,54,57 79,86,100 30,96,142 59,139,203 120,157,177
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 51,102,153 60,92,31 65,97,38 33,71,100 104,113,124 154,136,115 171,153,134 121,110,105 121,104,105 119,103,99 125,115,105 159,148,131 191,179,167 190,195,191 33,85,131 32,83,134 30,83,134 133,104,142 169,169,208 180,194,231 171,157,199 180,176,189 158,136,144 192,151,65 225,162,59 66,51,59 95,73,78 71,58,68 109,118,143 164,189,213 190,154,92 243,161,47 142,77,40 121,84,60 104,66,45 112,135,169 134,161,191 195,134,18 255,198,104 168,101,53 141,83,71 123,85,50 146,125,114 155,142,139 155,141,141 153,143,147 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 145,144,159 234,250,255 229,247,255 200,163,208 188,172,212 199,187,230 136,176,204 99,124,166 134,122,152 148,80,117 80,101,149 143,142,175 67,96,45 173,208,215 111,146,209 154,176,190 181,44,20 140,26,8 57,85,110 53,87,103 65,94,94 127,168,234 51,72,140 98,121,155 168,50,45 82,44,50 56,70,111 83,104,102 54,150,218 95,151,183
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 154,157,124 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 212,200,188 110,99,106 82,90,106 86,95,108 98,101,112 255,247,235 42,90,131 32,83,132 34,82,134 24,76,130 207,181,213 178,148,191 178,179,213 167,149,188 164,158,165 155,141,141 176,96,78 122,87,72 126,85,15 199,138,104 149,98,72 153,173,199 122,143,207 142,86,60 130,84,70 124,78,39 173,122,98 127,84,65 85,103,157 106,134,186 137,102,87 110,74,54 124,73,45 154,94,69 127,84,67 162,139,136 153,143,142 155,144,153 151,139,141 158,143,151 158,144,146 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 187,167,204 175,157,196 201,185,225 95,133,193 46,74,136 110,133,187 194,41,4 73,86,130 147,148,178 53,79,45 56,88,139 99,136,215 102,128,165 108,54,61 98,41,49 65,86,125 46,71,86 184,217,238 128,169,251 56,77,156 138,174,188 161,48,25 129,35,12 71,80,105 44,98,144 62,155,224 73,140,177
96,93,108 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,125,124 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 196,188,166 100,98,51 52,101,164 48,104,163 255,244,219 44,88,137 33,84,133 32,83,134 19,59,109 175,145,186 167,137,178 185,162,200 166,138,178 164,147,153 158,144,144 154,141,136 116,99,89 112,97,105 141,111,110 140,129,126 72,93,143 94,109,164 186,215,244 113,107,112 160,68,58 127,95,109 136,89,80 56,73,118 71,95,140 192,209,231 146,161,177 148,65,68 102,89,110 118,79,88 150,140,160 147,131,129 156,144,144 143,141,149 153,144,166 161,145,132 153,141,141 138,126,131 140,128,130 146,144,154 202,223,255 193,209,245 204,222,255 177,153,189 165,154,179 132,176,250 39,65,152 109,142,186 164,57,48 85,62,75 125,133,161 76,71,32 131,157,233 110,137,217 136,132,143 101,80,76 97,113,142 115,112,118 112,114,130 160,155,184 195,207,231 210,218,227 224,234,242 235,238,247 239,236,242 243,241,253 138,142,157 59,73,96 75,133,180
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 160,180,166 66,79,78 49,76,104 127,144,134 75,78,89 38,106,163 50,106,165 90,114,61 56,91,25 55,93,28 135,149,99 134,141,109 83,89,76 230,211,186 255,239,222 201,184,160 255,198,160 224,176,158 53,108,176 255,239,208 43,89,142 38,87,134 33,81,133 29,53,100 160,123,166 156,125,163 167,142,192 181,140,151 154,130,136 150,133,134 46,61,134 53,67,156 102,104,129 159,84,84 163,130,82 71,72,77 74,90,126 98,121,159 64,66,148 48,69,146 164,49,27 146,69,50 175,160,122 73,89,129 140,167,195 94,95,145 39,57,113 52,74,115 156,64,27 255,206,94 166,140,90 80,75,91 115,103,105 115,91,127 48,52,108 103,95,114 103,93,92 103,93,92 73,68,86 191,206,240 189,188,219 190,194,225 174,158,187 196,175,171 209,219,253 230,243,255 218,214,225 192,192,202 187,187,197 207,206,221 226,225,242 240,240,250 233,234,253 235,232,249 228,227,242 226,227,246 229,229,237 229,228,243 231,229,239 227,230,237 90,139,182 232,230,242 232,228,241 236,231,247 231,234,245 163,163,175 75,71,95 56,105,150
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 195,193,175 174,165,148 153,150,154 191,176,154 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 221,202,186 160,148,122 81,66,74 85,71,86 73,117,180 242,219,204 45,92,147 34,83,130 38,86,138 80,80,119 145,107,157 145,110,154 222,145,108 195,148,125 125,88,5 142,137,123 251,183,147 196,143,118 67,55,60 141,102,72 211,163,134 135,95,61 91,94,82 185,147,149 205,160,125 155,103,73 94,55,66 195,118,83 159,112,89 139,86,31 75,82,133 230,174,150 146,97,77 78,63,73 147,83,39 180,132,116 114,74,65 105,74,35 147,109,92 193,149,121 130,84,70 156,143,140 135,126,122 134,124,123 183,162,190 186,170,210 187,164,202 203,194,220 211,206,222 230,226,255 232,229,246 235,232,247 236,230,251 216,216,228 208,208,220 220,218,230 228,228,240 233,232,247 198,195,199 98,136,169 231,228,245 230,227,244 230,228,238 230,229,244 235,230,246 234,227,237 219,215,198 86,115,144 225,236,255 236,241,255 221,219,239 187,187,199 75,71,91 58,95,131
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 215,193,187 53,85,125 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,82,74 250,224,201 255,245,224 132,118,100 173,157,142 129,131,145 86,122,163 255,238,216 41,94,145 34,83,130 33,81,133 140,109,147 131,99,142 131,99,142 130,95,126 117,84,84 190,163,187 232,185,153 100,96,120 106,87,91 126,115,110 152,108,109 127,92,77 110,85,97 203,164,134 156,180,255 127,100,84 179,153,143 111,73,79 126,91,92 118,101,102 84,62,86 94,128,222 124,100,120 113,82,74 220,179,163 110,114,143 114,88,74 115,90,73 94,89,86 139,123,119 142,101,85 133,110,109 132,120,122 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 203,187,216 211,204,218 231,228,243 234,231,246 235,232,247 236,231,249 223,218,234 216,210,231 217,215,223 219,221,248 214,228,251 229,210,196 57,71,121 67,90,153 110,114,158 225,223,235 230,228,238 242,226,220 157,156,120 233,217,215 231,214,186 79,81,124 86,78,134 48,54,116 151,163,159 64,67,76 65,98,142
110,107,122 117,114,129 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,185 211,195,182 211,195,182 192,183,177 205,194,177 213,197,184 94,103,114 104,119,66 66,94,32 56,91,27 64,96,26 132,143,73 189,183,149 248,225,196 220,199,172 255,239,225 217,199,178 180,165,145 209,193,176 215,196,182 246,232,214 43,91,141 31,83,125 33,81,131 135,82,108 109,90,147 105,83,134 81,106,161 119,151,179 105,78,115 93,89,123 164,106,142 70,40,85 118,101,102 190,206,215 170,201,234 109,137,187 65,67,121 67,82,139 145,70,70 44,55,95 65,60,48 66,105,183 36,73,152 71,56,64 79,105,149 229,122,102 75,78,125 41,54,111 164,197,255 184,216,255 124,145,164 86,83,89 136,121,179 125,100,170 98,115,205 118,114,127 108,96,96 108,98,102 147,125,149 162,133,169 160,131,169 170,156,180 166,185,163 159,173,152 144,162,117 104,125,91 83,112,80 75,111,65 64,103,58 217,172,69 255,231,181 198,140,16 224,185,116 255,200,172 255,217,165 152,103,65 46,73,43 75,90,37 255,193,143 248,197,158 131,83,9 243,218,199 197,126,102 243,189,153 136,99,75 57,74,38 25,36,25 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,170 204,188,173 215,199,186 53,51,49 63,58,60 206,194,184 104,104,101 74,98,56 76,107,44 56,91,27 61,93,21 128,139,69 189,185,150 241,218,189 239,220,193 248,230,211 243,225,204 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 29,81,127 33,81,131 82,61,117 100,93,107 71,59,64 79,103,191 59,75,145 132,102,143 103,96,137 104,86,95 77,64,57 108,103,100 83,102,151 133,155,214 105,94,130 109,83,69 112,58,49 118,47,23 71,80,123 110,121,159 136,106,121 119,88,65 61,40,25 57,70,129 184,68,66 68,54,80 137,103,99 140,97,80 160,175,220 107,127,155 86,83,87 91,71,92 152,108,96 154,110,80 98,87,84 88,78,82 95,85,89 132,105,131 152,121,157 147,118,156 136,108,137 71,111,61 63,96,42 58,79,29 54,92,34 65,99,56 53,90,41 73,104,48 80,102,45 115,77,58 149,119,120 164,147,153 173,146,141 89,47,50 61,57,70 57,70,45 46,67,44 108,117,128 121,98,87 147,136,133 153,144,159 115,104,101 115,94,90 76,62,64 43,61,30 29,34,28 50,80,89
108,110,126 109,112,132 152,175,227 166,169,191 190,137,9 157,114,9 213,187,166 187,165,127 167,152,143 57,51,44 47,40,50 128,111,85 233,169,107 142,89,62 138,139,120 69,76,28 103,57,31 83,50,25 128,121,64 102,67,29 89,60,36 225,204,179 108,79,57 97,67,50 213,194,180 124,93,74 93,71,53 208,198,186 36,83,129 33,82,129 35,79,124 133,94,105 137,106,85 101,60,44 172,197,248 60,74,126 152,152,149 161,98,76 114,76,70 95,70,69 89,64,34 90,116,192 130,136,178 150,106,80 117,80,56 136,72,57 101,46,33 61,66,92 116,108,114 138,108,109 82,62,83 87,85,81 165,131,109 146,61,60 116,82,64 138,96,72 72,66,112 111,122,178 58,62,91 76,65,50 103,79,71 123,95,97 105,84,82 94,82,82 80,72,78 80,73,76 108,87,115 133,106,143 133,103,144 122,101,131 77,96,60 71,102,48 67,103,46 62,107,53 73,97,55 59,83,43 77,105,41 94,121,103 179,204,230 136,154,182 153,134,152 94,96,150 158,59,49 96,120,167 40,65,34 39,78,73 97,135,164 106,132,176 117,114,131 146,139,149 119,56,63 166,68,71 40,63,86 49,71,34 23,38,22 58,70,76
114,113,130 112,113,134 170,191,255 162,162,172 187,137,8 157,114,9 255,231,210 235,213,175 215,201,187 66,63,69 39,36,53 200,166,146 203,145,110 170,98,81 132,130,108 111,54,23 158,111,88 155,97,85 109,60,24 209,152,121 149,96,80 86,49,23 216,164,143 157,102,89 112,58,20 210,149,115 165,111,91 120,94,73 40,86,137 35,79,128 41,77,120 81,61,114 117,82,83 97,73,79 36,54,78 50,59,100 121,92,97 74,42,26 123,92,82 72,48,42 60,38,18 48,43,82 108,136,202 63,54,67 109,81,79 80,77,81 68,66,78 60,38,20 62,94,192 171,167,199 91,65,74 59,37,40 84,51,14 91,113,172 60,40,20 75,45,44 78,59,63 52,76,121 42,38,74 60,41,16 92,80,82 93,82,105 99,61,65 82,77,93 68,58,57 68,58,62 94,76,105 115,90,129 113,90,130 107,88,120 52,93,49 59,97,39 65,106,49 71,101,52 63,105,52 56,101,49 145,104,115 171,201,210 111,144,204 160,188,209 64,98,137 78,57,83 148,41,23 82,105,141 32,63,39 86,122,126 112,155,236 43,70,150 119,143,161 142,159,181 158,59,47 170,39,6 115,144,171 36,61,30 25,39,20 51,59,68
93,91,103 86,86,98 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 66,64,72 59,59,69 46,34,39 136,105,95 108,95,74 245,190,161 171,113,103 93,67,55 249,197,167 214,161,134 158,110,96 195,151,113 220,176,148 164,128,110 86,60,37 239,191,164 197,132,120 111,84,68 205,194,177 32,78,131 32,81,126 44,66,109 74,66,110 173,77,64 126,49,41 86,82,102 73,57,97 93,77,102 96,108,141 204,141,137 109,32,17 56,43,38 89,53,22 91,75,69 43,67,112 183,110,101 98,64,71 71,44,26 63,39,6 68,49,33 78,82,122 158,82,71 127,128,147 97,56,11 32,44,95 57,43,27 77,61,78 168,85,68 136,133,160 54,33,31 68,37,14 78,79,127 69,64,82 171,92,69 122,123,144 51,50,53 52,51,56 69,59,90 97,79,118 96,78,119 95,79,119 70,108,43 90,74,70 62,104,51 73,106,68 49,89,37 52,88,31 59,115,74 51,89,149 113,155,230 57,87,127 150,141,156 103,79,97 103,47,52 66,89,145 44,57,43 198,213,216 125,175,254 47,73,160 174,203,203 145,136,160 126,42,29 135,35,19 120,145,185 39,65,42 25,39,20 32,43,28
115,112,127 108,110,126 162,195,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,192 204,191,184 62,62,70 230,213,187 207,195,169 255,255,242 50,48,72 152,87,46 108,73,58 255,234,193 207,146,130 112,85,78 255,225,171 228,163,144 92,56,50 255,231,187 255,202,173 115,77,60 175,148,116 254,208,171 129,91,74 35,76,129 30,77,123 71,68,97 58,51,102 178,63,23 132,52,36 64,72,147 78,62,102 83,67,92 136,153,196 218,118,86 120,48,36 69,69,97 58,49,71 48,44,68 73,88,133 201,125,103 103,42,37 77,47,48 58,34,10 70,41,21 51,66,111 193,109,76 82,43,31 58,42,38 38,39,98 58,39,41 72,56,83 185,99,78 73,39,48 61,43,22 61,30,7 64,68,140 68,51,85 201,116,79 75,35,28 45,45,45 39,40,28 52,44,77 77,68,110 77,68,110 74,69,98 71,106,56 95,104,58 57,101,54 64,102,46 55,96,41 68,106,48 91,89,42 129,158,228 121,158,235 79,73,98 81,79,117 123,113,117 101,77,95 93,79,96 56,65,48 64,65,68 127,171,245 48,78,157 210,180,165 59,66,117 103,118,152 91,88,133 143,125,122 39,60,28 26,37,24 32,36,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 239,223,192 213,198,187 62,62,74 62,61,76 118,124,141 97,86,109 72,51,49 128,78,32 113,112,156 106,70,52 100,68,38 139,135,187 100,79,75 90,61,37 113,119,147 108,86,89 66,39,23 117,101,128 60,69,112 73,46,30 134,83,26 32,76,125 31,73,123 83,56,93 114,89,90 54,56,101 53,38,69 95,77,74 70,39,16 122,80,28 147,164,195 67,50,70 50,38,70 148,121,116 112,80,34 125,81,28 84,99,154 43,41,79 59,63,94 135,109,99 121,79,27 125,76,38 70,82,135 40,39,81 68,68,125 141,92,72 119,71,13 124,77,45 73,79,141 45,44,86 69,64,121 123,70,56 124,78,21 112,75,35 53,84,119 39,38,80 69,83,135 134,104,87 88,69,34 45,39,71 57,56,102 57,56,102 60,57,100 54,99,45 55,101,52 53,94,39 59,103,56 83,87,60 75,97,69 67,103,86 133,166,239 130,151,217 51,57,85 74,73,119 99,108,147 62,73,102 74,80,112 49,63,56 110,131,179 136,168,219 87,99,148 62,70,100 78,84,112 103,118,150 73,79,107 76,89,108 56,65,46 34,39,47 32,33,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 157,113,15 207,179,152 212,189,158 129,119,109 62,60,70 60,58,78 104,100,122 45,51,72 77,46,57 129,77,17 42,36,59 67,61,138 110,71,32 67,69,94 100,97,144 98,69,36 113,102,140 59,56,85 98,95,153 121,102,146 42,35,38 108,101,172 73,27,0 37,71,126 30,72,122 90,58,99 55,49,93 60,62,114 70,31,0 61,32,12 81,52,19 118,65,10 201,137,93 101,64,40 70,43,38 63,37,16 65,32,5 123,69,19 179,121,86 84,45,17 85,80,109 64,31,6 109,70,29 112,68,17 124,72,42 65,32,5 67,80,149 74,45,14 114,67,6 114,65,16 113,62,38 63,30,3 56,71,146 82,46,15 119,68,13 114,66,12 120,71,35 62,45,10 79,90,150 31,20,17 18,19,22 25,24,55 42,48,92 45,47,90 47,50,99 62,107,53 72,106,45 56,101,49 64,101,50 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 180,131,9 157,113,13 252,224,195 240,218,184 233,182,35 208,179,87 203,175,105 224,192,106 211,173,97 210,172,83 233,182,77 109,84,107 106,100,166 97,57,48 68,39,33 138,135,193 96,66,49 104,61,5 146,137,188 97,76,145 101,58,2 128,106,109 101,89,132 129,74,2 25,74,135 34,68,123 84,55,91 33,37,79 59,84,167 67,24,0 59,42,14 58,34,8 103,59,6 123,69,10 78,58,49 83,69,69 62,39,10 86,50,17 120,64,0 115,70,24 96,55,24 80,84,138 65,38,6 74,36,1 119,66,2 117,67,23 65,29,0 54,81,163 64,34,8 89,50,11 122,68,7 109,70,42 69,42,10 60,84,162 71,37,7 111,67,25 119,65,4 117,67,25 67,48,11 73,89,166 22,17,19 17,19,19 20,22,49 35,44,87 35,44,85 32,43,81 78,108,61 132,69,91 73,111,53 57,96,33 87,106,68 225,230,240 232,230,240 214,211,226 232,229,246 232,230,242 213,211,223 235,233,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 218,200,168 179,125,0 83,63,45 91,76,86 136,109,75 95,67,69 104,63,43 166,111,12 122,64,11 123,72,7 125,72,4 128,69,10 123,70,2 125,69,4 122,69,12 125,69,2 128,68,0 122,71,2 122,71,6 125,70,0 120,71,2 33,73,123 28,69,124 72,49,87 27,36,88 146,56,30 122,60,33 66,30,22 61,36,8 74,30,0 106,60,5 104,38,22 215,109,82 58,29,5 76,44,12 104,58,1 174,81,35 70,29,13 218,87,52 57,31,6 69,37,3 100,51,0 168,73,28 61,31,14 202,78,41 61,31,3 61,27,0 102,49,0 171,77,36 64,32,0 216,88,49 62,29,2 66,31,0 106,55,0 146,68,22 88,40,22 238,99,53 26,21,20 18,19,24 16,21,47 25,39,80 27,36,77 24,39,82 73,111,55 76,93,46 75,109,50 64,96,47 71,99,53 80,98,67 79,100,66 79,99,70 78,98,73 71,90,68 75,91,70 73,89,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
113,109,120 149,131,112 160,199,255 189,147,24 173,130,1 102,107,6 243,219,186 204,181,150 138,74,5 116,65,0 116,65,0 116,65,0 119,63,0 116,65,0 114,64,4 124,73,8 133,70,1 133,71,0 133,71,0 133,71,0 133,70,1 136,74,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 105,96,36 64,97,31 71,104,38 70,102,32 75,107,37 71,102,35 64,99,31 73,101,35 67,96,27 69,93,24 67,101,28 71,97,32 74,100,35 73,102,31 76,100,31 72,96,27 76,100,29 75,99,32 75,99,32 75,99,28 73,100,28 76,100,29 81,103,36 77,98,36 84,99,35 80,100,32 78,98,30 80,100,30 83,99,26 89,106,39 87,97,30 79,99,29 82,99,32 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 58,92,49 74,89,52 93,84,78 77,111,50 80,113,47 50,88,32 61,95,54 71,104,68 63,93,44 70,100,51 67,98,42 58,96,38 146,78,104 80,106,52 65,93,45 67,78,49 68,103,66 56,84,36 73,102,49 63,94,38 65,103,49 142,84,104 30,43,18 25,33,19 26,32,21
119,119,127 131,119,109 111,139,193 197,144,9 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 129,71,5 133,75,9 133,75,9 132,76,9 100,60,8 100,57,8 129,73,0 129,73,0 132,76,2 132,76,2 134,74,6 139,76,7 135,75,5 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 81,80,69 99,116,49 99,116,49 87,107,41 83,103,37 95,118,54 85,108,44 83,107,40 103,123,57 97,116,53 72,91,28 94,114,44 84,96,29 91,115,48 93,117,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,25 87,109,40 94,118,47 81,96,28 78,99,37 90,115,57 71,98,30 61,93,23 94,115,51 93,114,50 79,102,38 97,112,59 80,103,43 80,100,34 68,90,23 94,115,51 125,87,41 124,84,32 24,37,65 20,38,76 18,38,80 23,44,83 67,100,48 53,93,41 78,86,47 84,81,66 76,103,44 69,102,48 60,101,44 72,103,61 75,101,51 59,89,42 73,104,37 78,109,55 56,96,44 76,109,57 69,102,48 67,102,52 140,70,108 82,99,63 68,98,40 71,100,45 75,108,56 58,105,53 69,88,52 33,46,21 29,37,23 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 108,106,128 109,107,129 105,103,125 82,88,105 66,129,197 55,123,189 49,121,197 48,119,200 44,120,197 47,116,193 44,118,191 42,115,193 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,112,159 55,113,160 64,121,157 69,120,153 69,120,153 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 91,131,148 86,126,143 82,129,144 83,129,141 82,128,140 90,128,132 93,131,135 93,132,138 97,134,133 95,132,131 96,133,130 99,136,133 95,132,129 91,129,131 88,126,128 91,130,129 91,130,129 91,130,129 78,121,134 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 44,107,172 45,109,174 49,113,178 52,112,178 51,109,187 52,109,176 54,110,169 54,110,169 55,109,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 82,101,81 71,91,64 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,98,65 38,51,37 36,37,42 42,47,46
