84,78,73 92,86,81 107,101,96 101,95,90 95,89,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,135,127 155,146,140 135,126,120 141,132,126 143,134,128 121,112,108 137,126,123 154,148,139 134,129,117 144,142,138 120,110,109 174,154,145 136,128,117 123,113,114 140,134,129 134,118,103 163,153,141 89,109,135 116,110,103 120,115,103 112,108,100 139,132,132 94,89,91 147,142,144 123,116,114 141,132,126 139,138,131 110,107,111 77,69,75 125,116,108 136,139,131 142,130,120 121,121,116 132,131,124 148,139,131 146,140,135 122,122,119 122,123,128 123,117,108 114,110,100 103,103,111 138,134,128 118,123,122 51,98,144 56,90,145 73,61,49 113,84,51 116,87,54 116,89,55 110,93,69 229,223,187 127,123,117 119,118,109 126,120,113 113,107,100 143,137,128 111,113,98 106,97,112 101,95,90 126,121,109 151,143,130 130,121,102 131,121,111 114,114,124 133,133,143 140,137,141 117,115,127 114,108,103 103,94,77 116,111,99 118,113,101 91,81,59 74,66,53 87,87,95 86,81,80 106,99,99 115,105,106 131,129,130 97,105,112 57,102,169 104,119,133 119,114,100 135,130,118 115,109,100 142,136,127 129,124,112 116,110,101 90,84,77 127,118,110 108,99,91 120,111,103 111,102,94 151,142,134 122,114,101 106,97,89 134,128,123 93,87,82 99,93,88 114,105,97 142,131,116 158,147,132 184,160,138 251,229,191 231,212,175 218,199,162 200,185,149 232,217,181
101,90,87 97,86,83 110,99,96 100,94,89 105,99,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,119,111 131,122,116 136,127,121 137,128,122 129,120,114 136,130,121 141,135,128 134,130,120 141,131,130 123,112,109 140,128,116 165,156,148 127,118,110 121,117,107 122,116,111 92,91,84 210,198,188 90,125,175 137,132,120 147,142,130 129,123,114 109,102,102 113,108,105 108,104,98 125,119,110 142,133,125 130,125,113 113,107,98 119,113,106 110,105,104 102,91,100 132,118,102 130,119,112 122,111,104 108,101,101 131,126,125 126,127,117 122,118,112 141,126,117 130,123,123 100,103,110 113,116,106 129,107,73 71,60,45 67,62,59 255,255,200 90,71,32 91,70,43 97,79,58 228,213,173 208,197,178 128,124,118 129,123,114 123,117,110 140,129,122 134,125,121 132,121,116 110,100,99 136,131,128 114,109,111 88,83,82 120,115,112 117,113,107 143,141,137 130,128,124 159,148,141 118,115,102 95,94,97 99,95,108 102,101,94 131,125,130 135,128,140 73,71,81 73,73,83 88,88,98 82,78,87 106,102,111 74,71,77 140,137,141 111,110,103 100,110,126 42,100,160 92,106,118 129,130,122 117,112,111 157,151,142 131,127,121 154,148,143 149,140,132 109,100,92 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 136,127,123 128,117,112 118,107,102 178,157,134 240,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 95,89,84 100,94,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,117 122,113,107 131,122,116 166,158,147 127,119,108 118,107,100 107,98,90 125,119,110 118,112,103 174,168,159 132,123,115 133,122,115 170,159,152 135,122,115 107,102,88 129,124,112 133,122,119 134,118,112 111,102,94 136,126,116 121,111,110 136,128,117 163,154,148 149,136,129 135,135,130 55,75,89 162,158,148 92,83,94 121,113,119 179,172,170 152,143,135 153,145,134 126,115,108 119,108,101 124,116,105 121,113,102 125,116,108 153,144,138 147,141,136 109,102,100 87,75,75 89,79,78 121,115,120 156,148,154 121,117,111 110,101,97 130,118,108 126,120,125 116,105,112 149,132,124 138,130,119 107,107,104 72,68,79 127,113,59 235,218,171 112,91,64 82,71,52 255,250,199 226,214,186 74,68,75 59,59,71 121,130,132 148,141,121 131,121,120 124,122,118 128,119,115 125,119,112 128,122,115 136,126,125 115,109,104 82,79,85 114,107,105 97,92,91 145,133,123 120,119,110 104,102,98 73,73,83 108,107,100 137,130,128 130,128,124 99,97,95 133,132,123 124,120,110 115,110,107 138,134,128 127,122,121 110,105,104 82,75,85 118,113,112 128,122,115 149,141,149 74,122,174 56,119,180 96,124,147 154,159,158 123,112,105 133,117,115 130,117,112 136,125,118 135,127,116 110,100,88 118,109,101 132,117,108 110,109,102 98,95,82 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
93,87,82 109,103,98 109,103,98 118,112,107 125,119,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 140,134,129 153,144,138 135,126,120 137,128,122 124,116,103 134,127,111 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 118,110,99 146,142,134 123,111,101 129,122,106 133,131,132 112,111,102 132,126,117 146,135,132 128,119,111 133,128,125 99,99,107 91,108,139 160,145,134 109,102,105 126,118,124 146,139,139 140,135,123 127,119,108 135,127,116 142,131,124 137,126,119 160,151,145 143,134,128 129,120,114 132,123,117 132,123,119 137,128,122 133,127,120 147,143,137 157,152,151 116,116,113 124,112,117 82,82,77 84,79,81 117,115,123 104,103,106 139,126,123 79,58,43 59,81,113 61,71,118 255,250,176 244,223,169 103,84,45 143,130,107 193,181,140 224,222,173 220,209,176 209,203,167 221,203,87 50,53,73 109,112,132 148,147,140 131,122,116 130,121,115 136,130,123 122,113,107 130,119,114 128,120,109 132,124,113 82,73,84 81,77,86 97,96,99 108,108,118 65,69,71 132,125,123 142,137,134 107,100,103 148,139,131 115,106,98 129,123,114 142,138,132 119,107,97 120,116,110 130,123,121 130,123,123 117,111,116 83,78,80 102,92,91 123,117,108 121,116,102 106,104,102 107,114,139 55,107,153 39,98,169 55,113,171 70,112,169 72,115,169 70,113,167 94,86,94 138,121,86 147,115,81 139,131,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
100,94,89 114,108,103 125,119,114 133,127,122 115,109,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,136 96,87,81 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 124,116,103 127,111,94 133,126,97 130,118,92 130,123,107 148,139,131 124,113,98 152,154,139 132,122,112 155,143,131 152,148,140 159,140,142 139,125,109 131,119,119 145,143,141 112,119,112 119,106,116 145,116,83 56,56,66 160,149,144 146,139,123 119,119,105 127,119,108 131,121,111 140,133,131 162,156,151 130,123,107 166,157,149 115,106,102 123,115,104 125,116,108 141,132,128 153,152,143 145,133,138 158,151,149 129,120,112 119,113,108 138,138,122 118,113,115 122,122,132 144,134,110 80,73,76 75,86,113 17,52,84 35,50,84 255,251,172 255,253,193 227,214,162 180,173,146 110,102,89 141,138,123 120,118,114 134,133,124 150,140,60 22,46,77 56,66,82 61,90,133 65,115,181 69,129,193 59,104,160 68,108,156 84,131,175 111,116,122 139,120,104 117,101,86 145,133,123 137,121,115 100,99,116 64,64,59 101,95,90 124,114,115 125,124,117 141,127,129 146,142,136 137,131,126 153,147,140 125,120,117 145,140,137 118,112,105 121,115,108 120,111,103 122,116,109 92,86,81 92,88,80 127,125,123 116,116,111 143,137,132 142,133,127 121,112,106 144,133,126 137,126,119 116,106,96 126,116,106 106,100,91 98,101,108 100,95,94 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
99,93,88 97,91,86 118,112,107 135,129,124 126,120,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,119 153,144,138 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,41,116 18,43,135 23,50,130 131,124,136 125,112,105 128,117,110 114,105,90 111,99,89 160,149,144 133,129,108 164,146,145 129,113,109 142,142,137 141,149,167 73,96,119 79,76,91 97,97,94 78,73,72 129,125,117 134,127,125 122,115,113 153,144,136 144,134,124 147,148,138 139,135,125 134,126,115 142,134,121 125,117,104 114,106,95 118,108,98 118,112,105 153,139,123 151,135,122 128,113,102 133,123,111 138,130,119 149,142,140 101,98,104 127,116,123 160,135,107 99,103,118 17,48,91 33,39,58 107,92,100 118,70,16 161,137,113 111,100,83 98,92,85 95,86,78 52,57,63 18,41,64 64,76,98 61,66,65 61,57,77 31,92,169 70,70,78 65,64,69 63,64,67 74,73,76 113,106,106 149,142,126 124,116,105 103,103,100 101,100,93 110,103,117 96,92,86 138,114,88 91,69,49 69,69,69 96,95,100 74,82,98 70,70,80 66,64,74 120,113,111 123,117,110 129,120,112 136,127,121 108,102,95 150,146,136 128,119,111 122,113,109 132,123,119 95,85,84 119,114,111 78,73,72 119,124,123 108,108,94 107,100,98 145,136,128 143,133,123 154,144,132 122,112,100 118,118,104 83,83,111 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
115,106,102 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,109,101 135,126,118 139,130,122 151,143,132 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 27,51,125 20,51,127 49,72,155 80,83,121 152,142,132 143,132,125 130,123,121 132,122,112 71,76,82 171,159,131 135,145,151 144,154,172 46,62,87 57,68,81 150,151,141 140,134,127 131,139,159 59,109,177 97,126,153 143,141,149 146,135,132 101,101,87 135,129,120 136,133,120 162,153,145 159,155,145 119,107,107 122,106,104 120,114,105 118,120,105 136,137,127 121,117,107 133,126,124 150,141,137 126,131,137 85,119,156 59,86,125 57,65,81 121,119,127 90,84,91 80,82,107 43,61,99 132,118,118 141,132,128 133,84,7 82,74,80 81,77,86 87,86,91 51,65,86 43,50,73 37,114,197 34,62,112 60,68,75 61,66,76 62,104,154 63,60,87 69,75,94 70,73,84 62,67,66 102,104,99 123,117,110 128,124,116 104,104,104 68,63,65 116,113,117 48,83,131 121,133,129 84,91,89 94,87,87 114,103,100 112,113,103 148,133,124 102,90,90 129,112,115 129,125,117 110,106,98 136,130,123 137,131,124 134,128,119 115,106,100 121,115,106 123,117,110 123,114,108 129,120,116 131,122,118 123,113,112 112,109,96 77,70,70 76,72,83 145,144,137 146,140,135 144,140,149 64,111,168 97,89,95 130,125,113 128,120,107 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,108 135,127,116 128,120,109 124,116,105 138,129,121 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 18,43,112 19,49,128 11,42,129 16,49,122 142,133,125 132,123,115 145,141,133 148,124,100 75,83,103 64,87,139 48,62,83 69,79,99 143,133,132 125,115,103 136,127,123 153,146,146 115,108,108 124,115,109 119,117,129 62,79,110 54,101,156 53,100,159 81,110,153 123,134,145 118,116,126 143,139,131 142,132,120 117,108,104 144,133,118 112,106,99 151,142,134 123,122,125 91,122,169 69,118,163 91,91,88 140,126,112 77,71,76 106,108,108 51,55,57 60,62,78 33,67,95 67,70,77 76,74,82 94,87,97 81,45,0 125,122,128 114,113,116 70,74,78 48,105,170 60,62,78 28,119,200 18,70,126 60,64,77 62,65,74 62,58,78 115,111,103 68,55,48 66,66,74 65,66,71 83,82,85 115,114,107 121,121,116 110,99,108 63,57,64 133,126,126 103,111,116 48,95,154 104,120,131 139,128,125 139,128,125 137,136,127 168,155,152 114,110,104 122,113,107 127,126,115 121,116,102 133,128,114 104,100,94 127,114,107 109,108,101 106,105,96 153,147,140 150,144,137 129,120,114 111,102,96 112,106,97 113,109,99 135,126,120 99,98,91 94,82,87 77,78,83 98,100,114 43,92,137 87,84,90 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,96 143,135,124 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 95,110,183 90,114,190 77,110,181 18,42,128 161,156,155 125,124,129 112,107,106 113,112,105 100,94,99 77,70,82 62,64,91 71,77,105 70,75,85 86,75,82 85,77,83 80,74,69 113,108,105 101,101,101 124,120,131 90,86,97 95,94,109 118,118,104 132,128,118 123,116,116 85,93,113 63,91,141 49,101,157 55,110,158 60,104,153 54,101,149 59,87,123 74,89,107 170,161,157 125,123,121 83,77,82 65,58,61 128,128,128 48,52,54 69,70,62 52,66,89 65,63,64 67,51,38 62,58,80 75,65,83 47,34,27 69,63,68 61,66,74 58,68,88 47,66,97 63,76,91 29,75,126 40,111,176 62,63,68 68,72,85 71,75,90 114,106,93 95,85,73 70,63,66 89,84,83 137,130,130 89,85,79 111,102,98 104,107,116 80,79,82 127,119,108 112,108,98 121,110,105 82,94,118 83,116,160 162,146,131 112,111,100 126,120,111 146,140,133 136,130,121 134,128,119 121,115,106 111,102,96 131,127,117 129,118,111 114,110,102 115,114,105 131,122,116 136,127,121 156,145,138 150,139,132 130,120,119 136,125,118 93,93,88 113,104,96 133,129,119 108,109,99 44,113,176 93,93,103 99,92,76 81,79,77 115,115,112 131,134,126 151,141,129 246,234,197 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,92 116,107,99 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 26,50,126 32,50,135 25,49,125 18,46,119 28,46,129 115,110,109 119,116,120 94,89,86 94,93,84 122,116,121 77,70,84 61,57,81 86,85,102 105,106,109 146,142,136 129,123,116 124,115,100 123,117,108 144,143,136 102,99,103 116,113,119 116,112,125 69,64,63 85,80,79 110,107,94 119,102,94 127,114,109 143,148,144 156,158,153 104,105,97 132,127,124 135,124,119 127,110,100 175,170,158 120,119,108 69,65,74 73,71,79 121,122,127 65,64,81 87,82,98 54,94,156 155,144,129 64,48,33 60,58,68 71,68,83 61,49,51 69,63,70 120,118,116 115,132,154 87,94,106 68,72,87 45,73,107 63,113,169 75,79,92 69,71,85 63,67,82 59,64,72 61,59,67 74,70,79 95,86,82 130,121,115 120,114,105 125,116,110 106,106,114 73,72,77 105,98,98 127,118,112 123,124,112 132,115,118 37,89,154 105,108,119 121,109,109 112,113,103 132,123,115 133,127,118 124,120,110 123,117,108 125,116,110 153,144,136 143,134,126 139,130,122 134,130,122 124,115,109 141,132,126 145,134,127 128,117,110 125,114,107 125,114,107 125,114,107 122,111,104 145,141,133 96,131,163 31,90,159 128,92,70 91,79,69 109,107,115 83,81,89 72,72,80 90,79,74 239,222,185 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,106 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 120,111,84 98,82,67 82,75,75 80,74,69 122,122,122 133,128,130 132,123,119 187,178,170 122,113,107 144,131,124 152,142,143 128,122,117 115,105,106 131,120,115 114,102,102 99,96,102 94,87,87 135,131,123 127,122,110 143,135,122 142,131,116 139,139,123 119,115,105 102,93,87 104,96,104 81,75,80 81,80,85 72,71,76 107,107,104 154,147,150 96,91,93 146,141,140 100,93,91 112,111,104 105,103,101 124,124,124 76,72,92 115,113,123 122,128,119 149,116,77 122,100,82 70,55,44 107,103,97 140,136,130 134,128,121 147,144,131 147,134,113 117,126,128 123,122,113 127,145,160 120,116,127 66,76,82 59,102,156 137,122,111 103,91,91 71,71,79 58,58,66 106,99,109 77,74,78 101,94,106 112,107,95 130,121,113 108,90,60 79,60,46 70,66,75 94,91,97 71,60,69 90,86,95 80,81,73 71,101,125 58,99,152 137,132,118 146,141,129 159,150,142 153,147,140 138,134,126 115,111,103 117,108,100 131,122,114 146,137,129 134,125,121 116,107,101 110,101,95 132,123,117 130,119,114 120,114,105 158,149,141 116,105,98 135,124,119 125,113,103 43,100,165 83,91,109 120,122,136 61,66,60 117,115,123 115,111,120 108,105,109 242,235,206 235,219,177 221,203,161 193,170,130 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 119,108,101 122,111,108 114,103,98 130,121,115 119,113,108 104,98,93 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 148,139,131 116,111,97 65,61,55 83,83,80 103,103,100 61,59,57 78,72,77 123,118,104 124,122,104 113,113,99 171,163,150 153,146,128 108,103,91 164,157,155 93,83,82 103,93,92 130,124,115 125,119,110 139,131,120 134,129,128 142,137,139 126,121,109 96,89,71 130,124,115 121,122,112 112,106,99 129,123,116 118,112,105 126,120,113 121,117,111 129,123,118 162,156,149 130,121,115 110,105,102 110,108,118 126,124,125 138,134,128 118,117,110 111,111,108 101,100,105 97,80,72 130,115,95 82,67,56 145,132,125 110,99,92 142,131,124 135,126,120 95,101,104 93,77,64 180,168,158 120,119,108 81,86,92 85,94,107 76,90,113 147,127,109 101,81,61 104,102,100 57,56,59 125,119,114 119,114,111 69,63,70 129,129,129 125,129,131 120,122,119 72,74,74 74,73,78 118,117,122 113,111,109 122,120,118 113,110,114 88,87,92 145,137,126 70,124,179 70,109,162 144,132,122 119,115,98 119,118,107 103,104,96 142,134,123 143,139,122 140,127,120 101,99,97 109,102,105 113,108,105 108,102,97 130,129,122 105,101,93 120,120,106 124,115,107 138,134,124 89,122,164 115,114,107 136,133,137 132,130,128 129,127,125 124,123,116 64,57,67 121,114,114 240,223,186 230,212,168 224,206,162 226,205,164 222,201,160 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 128,119,115 108,102,95 109,103,96 106,100,95 116,110,105 111,102,96 99,90,84 101,92,86 120,112,101 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 153,147,142 53,51,61 109,108,113 126,124,125 93,92,97 68,66,78 79,76,82 68,64,75 82,79,94 75,68,80 85,78,92 66,61,79 62,57,73 84,77,91 61,53,70 93,83,82 123,114,110 138,127,120 139,130,124 135,128,112 102,100,96 89,87,83 118,119,111 121,116,102 136,132,122 143,132,127 156,143,138 131,118,115 130,119,114 128,118,117 146,141,129 164,158,153 148,144,138 87,86,89 80,81,86 72,71,76 119,123,127 81,81,89 64,57,60 146,139,123 133,115,83 87,71,65 132,121,114 115,106,98 120,111,103 131,118,113 89,113,144 149,145,139 137,123,105 143,121,103 77,68,81 159,159,145 79,77,99 108,130,146 110,97,105 88,82,89 65,68,75 152,142,132 120,116,110 89,84,83 112,107,104 134,126,113 101,95,100 112,105,105 157,148,142 128,117,112 130,121,117 120,111,107 131,122,114 153,147,142 79,71,77 116,114,112 103,98,95 72,124,180 64,118,160 89,109,135 158,143,132 125,119,114 125,121,111 122,117,105 156,141,130 127,123,113 134,129,117 128,119,113 121,117,109 128,119,115 91,85,78 121,117,109 113,118,114 40,68,100 152,141,134 163,158,146 137,128,124 137,130,128 65,60,62 134,127,127 158,149,134 224,205,168 227,209,165 210,192,148 239,218,177 233,212,171 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,92 94,88,81 99,93,88 121,115,110 111,105,100 111,105,100 112,101,96 114,103,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 192,183,177 147,145,141 75,73,83 72,72,82 118,107,114 83,79,88 108,109,112 127,126,115 120,114,109 133,125,131 123,114,110 135,129,122 112,107,95 152,143,139 133,126,124 115,108,106 133,127,122 137,131,126 136,127,123 138,129,123 143,133,123 143,132,125 150,139,134 120,114,105 115,106,91 122,114,103 122,116,109 137,128,122 139,129,119 133,123,111 130,123,123 172,161,154 148,144,138 119,113,104 122,116,109 80,77,83 63,63,73 77,81,96 106,108,108 158,149,132 111,90,63 171,144,112 80,68,68 137,131,126 146,140,131 131,130,119 65,65,73 70,115,157 137,130,128 125,122,107 118,116,124 101,98,113 100,102,102 110,109,126 61,109,161 98,92,87 65,57,63 71,73,87 140,142,127 133,128,116 126,120,115 104,97,95 118,112,105 116,110,103 140,134,127 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 107,105,115 122,114,103 113,116,108 124,124,132 70,122,178 69,124,190 87,122,156 87,89,86 128,119,104 102,97,85 104,104,90 126,122,114 109,102,102 115,113,111 122,116,107 106,101,89 60,90,140 128,121,121 150,145,133 136,130,121 114,109,97 96,92,103 117,112,111 109,100,96 169,158,143 169,156,133 185,166,141 193,176,141 212,195,158 225,208,171 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,110 99,93,86 112,106,101 126,120,115 116,110,105 129,123,118 125,121,113 110,106,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 132,126,119 150,146,136 157,152,154 53,51,63 149,142,142 120,115,112 113,104,96 137,132,118 149,141,130 130,122,111 167,157,147 128,120,109 127,119,108 110,101,95 105,100,86 168,163,151 150,144,135 160,154,145 125,116,108 131,122,116 120,111,107 146,138,127 156,146,134 131,121,109 109,98,93 102,96,91 107,101,94 116,110,101 170,164,155 137,132,120 125,119,110 166,158,147 146,142,134 123,114,106 121,116,113 150,149,142 120,118,116 111,111,106 108,101,83 103,89,62 142,121,96 174,144,116 78,72,65 124,117,127 86,79,89 88,84,93 72,68,88 78,113,147 58,62,64 120,126,127 124,127,134 56,57,78 71,72,93 110,111,134 89,108,141 96,96,106 105,98,96 89,83,90 86,82,65 141,137,127 132,128,122 106,104,105 60,56,67 74,72,82 135,129,136 146,135,128 106,97,89 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 157,148,144 139,134,122 82,74,82 108,102,107 120,116,125 119,113,106 128,117,100 112,111,102 69,101,129 55,110,174 58,128,202 47,114,189 45,109,172 74,111,147 99,101,98 134,111,69 107,90,80 120,117,104 130,121,117 128,122,115 123,118,104 83,77,84 120,114,121 115,110,98 99,91,78 147,135,125 140,127,120 150,140,128 137,128,113 178,161,135 221,204,178 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,112 130,125,113 115,111,103 70,65,81 130,128,124 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 152,141,126 123,113,103 146,138,127 149,141,130 141,133,122 153,147,138 144,135,127 105,100,88 113,109,103 140,134,129 117,115,113 112,111,102 111,110,103 80,77,83 115,100,78 148,124,102 79,63,57 88,76,76 62,59,65 53,50,65 67,66,81 63,62,79 134,133,148 63,83,107 94,100,117 85,92,87 108,110,124 74,72,92 77,75,95 136,136,146 141,131,130 41,98,165 108,102,93 90,74,61 73,66,64 82,80,88 65,63,75 92,89,95 122,120,118 145,143,144 122,117,116 149,139,140 133,126,124 161,155,146 136,130,121 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,83,89 129,122,125 118,112,105 142,133,129 118,112,107 131,127,117 115,105,95 114,105,99 107,101,94 90,89,82 94,88,81 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,138 178,164,139 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,121,112 120,117,102 68,58,59 46,37,29 33,28,25 127,122,121 124,120,110 134,128,119 106,105,98 91,91,88 150,144,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,128 155,147,136 112,101,94 134,131,116 130,122,111 132,122,110 144,131,124 132,125,123 127,118,110 130,115,104 123,114,108 137,131,124 125,122,137 130,130,138 64,61,76 68,63,81 103,93,81 102,91,76 70,63,61 65,63,73 60,59,74 64,63,78 62,62,72 139,136,142 153,152,145 125,134,134 48,86,119 99,102,111 69,69,79 59,58,73 71,73,87 148,149,152 122,118,112 126,120,125 58,89,132 75,72,87 73,71,83 69,67,75 76,73,77 125,120,108 136,131,117 149,140,132 143,132,127 162,156,149 126,124,104 119,113,104 95,89,80 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 93,87,92 118,118,104 132,127,115 143,137,132 135,125,124 122,144,160 84,85,88 113,107,100 113,100,95 120,111,107 133,126,129 79,71,77 124,122,120 127,118,112 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,120,119 141,132,124 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 114,108,103 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 84,80,93 73,69,82 65,62,77 81,79,99 86,82,93 93,85,93 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 144,138,129 136,130,121 135,130,127 127,124,111 148,139,131 128,117,102 122,118,108 143,137,128 122,120,121 115,116,121 60,58,66 60,58,68 60,62,57 144,131,124 74,69,68 64,61,78 55,53,73 62,60,70 129,124,126 129,119,109 170,160,150 129,113,107 51,111,177 126,126,126 76,76,88 63,55,72 95,85,103 129,125,134 117,106,91 169,160,156 57,73,113 40,75,123 71,68,83 122,119,123 123,116,119 102,92,82 144,133,126 120,111,105 122,113,107 145,136,130 127,118,110 140,134,125 148,142,133 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 97,90,90 85,78,81 106,104,105 126,125,116 55,110,174 101,119,145 72,76,80 141,137,131 144,138,133 127,118,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
