115,114,119 116,115,120 112,111,116 161,214,255 157,214,255 152,217,255 146,178,231 88,119,193 151,217,255 155,212,255 154,218,255 161,220,255 50,64,74 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 115,135,190 168,226,255 170,225,255 160,222,255 133,158,211 23,42,89 162,220,255 158,216,255 157,214,255 146,206,255 46,47,66 118,161,229 181,218,255 157,200,255 136,150,202 43,43,55 120,144,191 101,116,159 48,49,68 87,66,55 53,42,49 55,55,81 42,43,64 91,89,97 79,73,78 91,83,91 62,58,69 51,49,59 45,38,41 36,26,30 40,34,39 42,35,49 46,42,55 48,48,60 36,39,57 32,40,56 33,40,54 41,32,45 31,27,38 95,98,116 94,102,132 92,103,132 98,111,139 101,114,142 99,111,135 90,96,115 87,85,109 42,38,49 50,39,48 57,46,55 54,42,54 54,42,54 67,55,67 63,54,67 57,48,61 59,50,61 80,76,89 66,64,76 124,137,167 106,116,134 78,86,95 72,69,86 82,70,75 75,65,66 97,85,85 67,67,79 74,72,82 73,71,81 78,76,84 114,112,120 116,114,122 117,115,123 123,121,129 126,124,132 118,116,124 111,109,117 116,114,122 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 24,38,34 43,56,55 31,44,43 49,65,63 54,72,69 60,76,74 41,58,53 58,77,71 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,103,103 95,95,95 110,109,112 105,104,107 102,101,104 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 170,222,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 177,229,255 177,228,255 176,209,255 57,67,83 191,229,255 180,229,255 46,66,110 65,58,56 88,82,103 170,222,255 109,122,166 64,56,62 28,25,31 45,45,55 151,202,255 168,223,255 161,192,255 53,47,68 125,159,245 167,212,255 158,195,255 140,177,255 43,44,63 114,138,196 106,134,186 45,44,47 48,47,62 95,103,121 93,101,131 93,104,133 99,112,140 105,118,146 105,114,137 96,99,119 88,84,106 52,48,59 45,36,49 54,43,52 60,48,60 63,54,65 57,48,59 51,44,56 55,48,60 50,41,52 58,54,67 59,56,71 126,139,169 117,128,155 130,141,172 126,126,152 86,79,82 75,68,71 83,71,73 74,67,79 75,73,83 75,73,83 78,76,84 110,108,116 118,116,124 125,123,131 128,126,134 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 48,62,53 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 59,76,71 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,93 88,87,90 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
118,117,120 110,109,112 107,106,109 93,95,111 159,220,255 90,94,123 96,97,120 76,105,164 167,216,255 98,101,123 96,93,108 88,99,141 82,88,116 100,100,112 138,174,255 123,168,255 164,223,255 163,223,255 163,219,255 159,221,255 161,223,255 165,229,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,226,255 158,204,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 161,220,255 155,218,255 57,54,69 147,126,111 198,244,255 44,51,65 21,26,34 21,22,27 49,43,50 199,232,255 161,225,255 167,190,255 117,132,166 150,206,255 158,221,255 155,216,255 154,212,255 44,60,89 156,212,255 160,222,255 75,76,97 87,94,117 93,104,133 92,103,134 95,108,136 101,114,144 105,118,144 105,117,141 52,51,68 58,46,62 59,47,61 43,35,41 60,49,56 65,56,67 58,52,59 47,41,48 62,54,73 64,62,82 72,74,90 64,67,87 87,96,109 117,134,156 113,126,154 110,123,149 113,116,138 54,47,59 67,61,68 81,70,77 81,69,81 73,71,83 69,67,77 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 90,89,92 78,77,80 53,60,55 40,54,45 31,45,38 24,38,34 31,45,41 32,48,46 40,58,57 49,66,61 53,72,66 56,75,69 51,70,64 53,72,66 49,68,62 54,65,64 111,108,114 110,107,113 113,113,121 109,110,113 112,111,114 98,97,100 105,104,109 99,99,107 97,100,107 97,100,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
124,123,126 118,117,120 109,108,111 92,87,105 55,61,80 83,86,108 91,90,107 91,90,107 165,208,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,107 95,91,113 140,198,255 179,241,255 186,246,255 162,224,255 160,224,255 161,223,255 162,225,255 165,228,255 170,226,255 169,230,255 170,224,255 129,165,235 104,118,159 100,109,134 101,95,116 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 98,94,126 102,112,148 132,146,183 73,63,62 72,68,81 29,27,39 22,22,32 47,40,50 140,125,116 127,105,87 101,116,148 114,148,203 110,160,255 134,196,255 163,230,255 168,231,255 162,229,255 165,217,255 159,227,255 162,226,255 76,75,90 93,104,133 101,113,148 102,115,145 101,114,142 105,118,148 108,121,147 79,80,99 60,53,65 68,56,68 49,41,49 51,44,54 72,71,86 80,83,101 85,93,111 86,99,118 97,113,142 112,129,160 113,126,156 112,125,155 114,125,154 130,141,170 129,142,168 113,126,152 114,119,143 83,78,96 66,63,78 48,44,53 76,68,76 72,70,82 71,69,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 107,105,113 110,108,116 105,103,111 87,86,89 76,75,78 52,59,54 40,54,45 31,45,38 27,41,37 40,54,50 46,62,60 41,59,58 48,65,60 62,81,75 35,54,48 45,64,58 49,68,62 40,59,53 68,86,83 97,101,105 101,105,109 109,109,117 105,106,109 103,102,105 101,100,103 104,103,108 101,101,109 96,99,106 94,97,104 101,101,109 96,96,104 101,101,109 86,85,88 93,92,95 89,88,91
119,116,120 116,113,117 112,109,113 87,85,97 60,57,74 76,82,99 90,85,101 93,86,100 171,209,255 92,87,103 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 182,237,255 182,232,255 165,224,255 172,233,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 82,79,94 89,86,101 155,171,209 54,53,58 127,117,118 62,58,67 69,62,74 81,74,84 85,77,85 69,61,67 138,127,112 97,92,108 76,75,90 89,87,111 128,142,183 163,224,255 160,230,255 160,227,255 166,224,255 164,228,255 72,73,92 97,109,142 101,117,146 105,115,149 106,119,147 112,124,157 105,116,143 54,47,61 51,46,64 57,64,87 80,89,112 86,98,122 99,115,142 111,124,154 110,127,158 106,124,148 124,141,172 129,145,181 122,137,171 125,140,174 119,129,149 132,140,168 127,143,172 130,146,175 130,141,170 114,120,148 87,92,118 56,58,72 61,60,63 67,65,75 60,58,66 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 46,53,51 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 49,67,64 56,73,68 52,69,61 46,65,59 38,57,51 42,61,55 46,65,56 103,109,112 106,107,112 110,110,118 102,103,106 102,101,104 97,96,99 101,99,107 102,102,110 99,99,107 95,95,103 94,97,104 96,99,106 102,100,108 89,88,91 100,99,102 90,89,92
124,121,125 124,121,125 106,103,107 78,76,88 87,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 85,85,97 86,84,96 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,231,255 184,241,255 168,227,255 166,225,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 81,77,90 81,77,90 65,64,81 52,50,62 68,61,71 67,63,72 66,63,69 76,69,83 70,66,79 139,125,142 115,93,73 104,88,86 82,74,80 81,76,94 87,82,98 177,228,255 191,233,255 193,232,255 185,235,255 177,229,255 97,98,117 104,116,149 104,119,151 104,116,151 106,121,155 111,123,156 105,118,146 92,103,130 111,124,154 125,137,170 121,136,168 124,141,174 129,146,179 132,144,179 133,149,185 130,148,176 134,151,182 145,161,197 141,156,190 137,152,186 132,140,168 123,132,157 128,144,173 128,143,175 119,130,157 125,136,163 117,128,157 80,87,110 110,110,120 80,78,86 68,66,74 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 41,48,46 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 63,81,78 66,83,78 63,80,72 49,68,62 61,80,74 59,78,72 48,67,58 98,104,107 100,101,106 103,103,111 99,100,103 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 96,96,104 94,94,102 98,98,106 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 75,72,87 78,77,92 84,83,98 74,73,88 70,69,84 83,82,99 76,75,92 60,73,101 160,219,255 149,205,255 166,225,255 166,225,255 165,225,255 167,227,255 163,226,255 163,226,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 69,65,78 72,67,83 65,60,76 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 74,73,88 78,78,90 72,72,84 54,50,63 55,51,60 68,64,75 66,62,73 65,61,72 74,68,75 112,102,120 255,235,212 182,160,142 186,155,132 200,165,138 213,177,155 255,233,222 171,148,149 232,209,196 255,248,244 135,156,206 86,104,130 105,118,148 106,121,155 111,125,164 116,130,169 109,124,156 102,118,145 117,130,158 122,139,170 128,145,178 129,146,179 130,147,180 131,147,183 133,149,185 134,150,186 122,140,168 134,151,182 137,153,189 134,151,184 133,150,183 122,135,161 120,133,159 127,142,174 127,142,174 127,135,167 120,129,152 120,123,141 117,122,121 142,143,162 69,69,79 67,63,72 75,73,83 101,105,109 114,120,123 114,120,123 112,117,123 108,106,114 122,120,128 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,65 39,56,51 49,66,61 51,70,64 56,75,69 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 93,92,95 91,90,93 93,91,99 97,95,103 94,92,100 96,94,102 95,93,101 96,94,102 96,94,102 86,86,86 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 86,83,98 85,84,99 86,85,100 81,80,95 80,79,94 85,84,101 81,80,97 72,85,115 167,226,255 161,217,255 174,234,255 174,234,255 169,233,255 168,232,255 165,231,255 171,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 62,61,78 70,69,84 74,73,88 55,51,64 43,36,46 66,62,75 65,61,72 70,66,77 82,74,80 132,122,123 148,126,120 188,165,162 118,107,104 114,102,107 116,104,116 122,120,142 91,82,108 82,66,81 129,104,101 105,101,121 102,108,136 104,119,151 111,126,160 112,128,168 120,134,175 120,136,176 109,124,156 119,132,160 116,134,162 123,140,173 127,144,177 128,145,178 129,145,181 124,140,176 124,140,176 124,140,176 132,147,179 130,146,175 132,147,179 128,143,175 122,140,166 122,140,166 121,139,167 119,137,165 119,132,162 134,142,160 155,158,169 183,184,172 131,129,149 77,77,85 70,66,77 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 41,55,46 26,40,33 26,38,34 31,43,39 36,52,50 31,47,45 47,63,61 60,77,69 48,65,60 28,45,40 48,65,60 47,64,59 46,65,54 96,101,109 112,112,120 103,106,113 76,74,75 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 86,85,88 83,83,83 88,88,88
116,115,118 118,117,120 95,94,97 86,86,96 88,87,102 81,80,95 87,86,101 89,88,103 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 181,236,255 191,245,255 199,244,255 184,240,255 176,238,255 169,231,255 167,197,251 79,78,95 75,73,85 78,75,92 81,78,93 79,76,91 79,76,91 78,75,90 73,72,87 79,78,93 77,76,91 72,71,88 74,73,90 77,76,93 73,72,89 32,28,39 63,59,70 66,62,73 68,64,75 78,69,82 80,71,84 81,74,86 83,81,89 85,78,88 75,71,84 80,77,92 110,110,138 107,104,133 97,91,116 97,82,104 131,144,174 96,112,139 106,121,153 111,125,162 111,129,169 120,136,174 109,125,163 115,127,162 117,130,158 124,137,167 124,141,174 124,141,174 129,146,179 128,143,177 128,145,178 126,145,178 126,143,174 123,136,164 117,130,158 123,136,162 121,137,164 108,122,145 113,126,152 119,129,163 113,129,156 111,124,152 115,122,147 121,127,146 150,150,160 132,130,140 91,90,83 65,64,79 69,67,77 96,100,104 110,116,119 106,112,115 111,114,121 112,110,118 114,112,122 115,113,123 119,117,125 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 37,49,45 37,49,45 33,46,45 56,70,61 60,76,74 48,64,62 46,62,62 55,72,67 43,60,55 107,116,116 107,110,117 105,109,113 95,93,94 90,90,90 93,93,93 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 91,91,91 90,90,90 94,94,94 94,94,94 95,95,95
105,104,107 109,108,111 93,92,95 74,74,84 72,71,86 72,71,86 77,76,91 79,78,93 81,80,95 83,82,97 83,82,97 81,83,97 86,89,107 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 163,226,255 165,229,255 172,230,255 168,230,255 168,229,255 169,230,255 167,197,251 73,72,89 76,74,86 78,75,92 82,79,94 78,75,90 82,79,94 82,79,94 77,76,91 71,70,85 80,79,94 79,78,95 79,78,95 80,79,96 79,78,95 31,29,41 58,56,68 65,61,72 69,65,76 76,67,78 80,71,84 77,73,84 79,79,89 75,71,82 79,75,86 80,77,92 100,102,129 96,98,125 91,85,108 85,72,91 163,171,199 97,105,125 107,122,156 109,123,160 111,128,171 115,129,168 114,130,168 118,130,165 113,126,156 115,128,154 118,133,167 123,138,172 127,142,176 124,141,174 126,143,176 123,140,171 119,137,165 129,142,168 120,133,159 118,131,159 112,126,149 109,115,134 111,119,139 98,109,136 113,126,154 104,115,142 98,104,125 97,100,118 118,121,132 136,139,148 218,216,212 65,65,75 69,67,77 94,98,102 104,110,113 112,118,121 114,117,124 109,107,115 112,110,118 111,109,117 118,117,122 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 31,43,39 31,43,39 49,62,63 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,55 98,107,107 108,111,118 108,112,116 95,93,94 88,88,88 91,91,91 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 88,88,88 90,90,90 89,89,89 93,93,93 90,90,90
98,97,100 91,90,93 107,106,109 71,71,81 72,71,86 72,71,86 71,70,85 69,68,83 71,70,85 70,69,84 69,68,83 76,82,99 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 171,231,255 172,234,255 172,232,255 176,238,255 178,239,255 178,239,255 178,239,255 167,197,251 74,73,90 65,63,75 61,58,75 72,69,84 73,70,85 65,62,77 68,65,82 64,64,76 63,63,75 66,66,78 66,65,80 71,68,83 69,68,85 71,68,85 64,64,76 37,33,46 66,62,75 72,68,81 78,71,83 81,74,88 80,76,89 79,79,91 72,70,78 82,74,93 93,89,109 75,77,102 70,68,92 70,64,85 84,72,86 141,117,111 86,94,122 97,109,142 108,120,155 113,127,164 105,117,152 120,137,170 119,130,170 99,106,131 115,120,144 113,125,149 118,130,154 121,133,157 128,137,162 125,137,161 126,139,165 124,138,161 119,129,149 115,125,145 114,127,146 114,120,141 113,116,134 114,117,137 106,114,132 106,118,140 113,122,147 106,109,129 91,93,109 102,101,116 124,123,140 156,159,181 113,111,112 79,75,88 91,92,97 106,110,114 108,112,116 99,102,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,40 31,45,41 25,35,32 20,30,27 30,42,38 23,35,31 30,44,37 34,49,35 59,76,68 38,55,47 43,61,46 46,63,53 43,60,55 94,103,103 106,112,115 99,103,107 91,89,90 89,89,89 91,91,91 89,89,89 86,86,86 90,90,90 87,87,87 91,91,91 93,93,93 90,90,90 88,88,88 87,87,87 87,87,87
108,105,109 112,109,113 96,93,97 49,57,77 38,49,78 37,50,78 38,51,79 38,51,79 38,50,74 38,50,74 71,75,90 94,110,137 192,244,255 180,238,255 181,236,255 174,232,255 181,240,255 176,238,255 172,236,255 166,230,255 168,229,255 169,230,255 172,233,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 71,68,83 64,63,78 68,65,80 64,63,78 64,63,78 66,65,80 68,71,82 66,66,78 69,68,83 68,65,80 64,66,82 31,27,38 61,59,67 65,63,73 72,70,82 79,75,84 80,78,88 81,79,91 76,72,85 87,81,104 75,69,94 47,42,60 77,69,88 87,82,98 117,118,141 192,216,255 83,89,108 96,107,138 91,101,135 109,126,159 115,129,166 116,132,170 115,129,166 93,98,122 118,115,130 121,125,140 128,132,147 130,133,151 130,133,153 128,131,151 128,134,155 129,135,156 126,132,153 125,131,150 115,121,138 115,118,129 121,124,135 117,120,131 113,117,130 113,117,132 116,120,135 99,102,111 90,93,100 87,88,93 115,121,138 117,132,166 210,212,195 81,74,86 93,92,97 105,106,111 113,114,119 98,96,104 89,87,95 96,95,100 103,102,107 103,101,111 100,99,104 80,78,79 77,75,76 53,53,53 26,36,33 23,33,30 17,27,24 20,30,27 34,48,44 31,45,38 25,43,28 40,54,45 38,55,45 50,67,57 53,70,62 50,67,59 49,63,59 114,119,118 96,106,103 105,109,113 85,85,85 88,86,87 91,89,90 90,88,89 89,87,88 89,86,90 84,81,85 89,86,90 87,84,88 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 41,58,101 36,53,96 37,54,97 36,53,98 35,52,97 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 181,240,255 181,240,255 178,240,255 177,239,255 179,237,255 179,237,255 178,239,255 177,238,255 176,237,255 179,241,255 131,171,240 74,70,81 74,72,82 76,73,88 76,73,90 48,60,93 36,51,83 36,51,83 33,48,80 34,52,80 35,48,78 64,65,84 71,71,83 68,75,98 40,43,63 49,51,67 59,55,68 66,64,76 73,69,80 71,69,81 76,74,84 72,70,82 78,75,92 87,83,105 89,80,104 83,75,94 70,66,77 76,77,107 197,242,255 81,84,102 91,99,129 87,100,130 99,116,147 113,127,166 108,122,161 104,116,149 114,119,143 49,39,38 79,78,81 117,116,119 125,124,129 125,123,135 128,126,138 124,124,134 128,128,140 119,118,133 121,123,137 118,123,133 107,108,111 103,103,103 114,112,124 112,112,122 102,102,110 101,102,107 104,103,106 96,90,95 89,90,82 106,114,142 122,139,182 168,170,165 84,78,85 97,95,105 113,113,123 117,117,127 112,110,118 114,112,120 118,116,126 122,120,130 121,119,129 116,115,120 80,78,79 70,68,69 67,67,67 39,46,44 32,39,37 30,40,37 27,37,31 36,51,39 44,59,47 38,56,41 42,57,45 55,72,62 49,66,56 52,69,61 55,72,64 74,84,81 92,94,94 94,99,98 87,91,95 87,87,87 89,87,88 86,84,85 87,85,86 81,79,80 87,84,88 83,80,84 87,84,88 86,83,87 87,84,88 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 35,42,67 37,44,69 38,45,68 38,45,68 17,22,46 87,85,105 118,133,165 190,246,255 192,244,255 192,243,255 184,241,255 180,239,255 180,239,255 186,236,255 185,240,255 188,243,255 186,243,255 182,242,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 79,79,91 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 74,79,103 42,50,70 52,50,62 55,53,65 60,56,67 65,58,68 67,63,72 69,65,74 65,62,68 67,65,75 72,71,88 106,107,126 100,98,120 86,87,92 85,97,121 186,238,255 81,77,90 86,94,114 88,97,122 90,105,137 102,118,147 106,122,151 103,114,141 114,118,147 38,34,43 52,36,30 55,39,35 79,70,66 122,115,113 115,111,105 115,116,106 117,118,108 121,122,114 124,124,121 126,126,126 120,118,116 111,110,103 113,111,112 108,106,107 111,109,110 105,107,104 100,95,83 92,89,74 89,90,82 91,102,133 120,132,165 138,147,158 110,109,102 93,91,99 105,105,115 105,105,115 108,108,118 103,103,113 102,102,112 113,113,123 111,114,125 108,108,116 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,36 40,55,39 51,66,54 45,64,53 62,82,68 69,88,79 63,75,71 76,81,80 110,109,112 105,104,107 108,107,110 100,99,102 75,74,77 81,79,80 77,75,76 79,77,78 79,77,78 80,78,79 79,77,78 80,78,79 79,77,78 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,99 37,56,103 39,58,105 39,55,105 36,52,102 41,57,93 85,86,107 132,138,168 197,244,255 198,241,255 191,230,255 196,236,255 171,206,238 145,181,206 182,216,255 187,233,255 168,216,255 192,240,255 186,231,255 196,231,255 202,234,255 204,246,255 123,163,223 73,71,81 73,71,83 75,73,85 81,80,95 51,52,71 24,35,62 26,37,64 24,35,62 22,33,60 16,24,44 71,76,86 84,82,102 75,78,96 22,21,36 56,55,70 65,58,70 67,63,72 72,66,73 74,68,75 79,75,84 80,95,127 198,238,255 177,212,255 105,115,131 114,113,130 111,115,119 162,208,241 162,212,250 80,76,89 80,83,101 96,102,123 100,111,138 90,102,126 91,101,121 98,104,121 97,99,113 89,89,115 95,92,107 53,46,60 50,36,41 49,33,27 56,40,34 48,35,28 101,91,81 121,116,102 118,113,99 116,112,95 120,116,99 118,114,97 116,109,93 116,112,93 114,110,91 109,100,83 107,101,78 113,106,88 85,84,101 93,100,123 109,122,148 118,126,146 216,214,196 95,94,109 103,103,113 106,106,116 103,108,116 104,109,117 104,109,117 98,103,111 101,104,115 102,102,110 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,69 38,48,45 33,47,40 41,56,44 47,60,46 56,68,59 64,72,62 77,84,79 103,104,109 101,102,107 104,103,106 110,109,112 102,101,104 91,90,93 82,81,84 88,86,87 83,81,82 70,68,69 89,87,88 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,92 40,59,106 37,59,102 41,63,106 35,59,104 37,59,102 38,63,105 85,87,103 112,114,109 168,178,127 166,179,127 158,165,133 158,169,154 144,155,140 163,168,132 175,168,107 175,170,99 155,159,103 133,140,122 182,123,93 147,97,80 108,66,53 199,127,92 139,141,88 70,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 36,53,98 34,54,96 33,53,95 72,78,97 79,80,99 75,82,105 53,58,84 60,59,76 65,61,70 75,68,78 79,76,82 82,78,87 112,107,123 140,159,178 164,197,202 200,206,179 195,202,168 206,200,177 211,217,176 176,209,171 132,168,156 72,70,82 79,78,95 87,88,109 95,98,116 85,88,95 88,89,66 88,94,44 80,89,41 87,88,93 103,104,123 104,110,127 101,102,123 110,113,133 55,54,71 45,36,49 48,34,36 52,36,30 59,42,32 52,37,26 67,55,45 121,112,97 126,117,100 121,112,95 123,114,97 123,112,97 61,52,46 58,51,49 86,85,102 80,86,107 94,103,128 103,109,126 161,158,145 92,88,97 100,103,110 105,108,115 98,103,111 99,104,112 100,105,111 99,104,110 99,104,112 106,106,116 79,78,81 80,79,82 81,80,83 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 52,51,56 105,104,107 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 81,79,80 82,80,81 83,81,82 86,84,85 77,75,76 76,76,76 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,96 41,60,107 38,60,103 41,63,106 37,61,108 40,62,103 38,62,107 84,85,104 106,111,107 166,178,129 148,164,145 114,135,144 123,135,126 136,152,119 142,153,111 201,195,104 182,182,123 151,168,132 189,144,111 112,89,86 103,70,72 114,74,65 98,70,72 108,107,80 66,64,74 67,63,76 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,96 33,53,95 72,78,99 83,81,101 69,82,108 61,58,75 64,62,72 66,62,73 69,65,74 81,77,86 104,100,111 126,121,137 116,125,138 84,86,113 111,103,111 161,152,167 143,166,204 137,146,159 131,161,142 175,212,190 65,72,84 71,69,81 75,77,91 87,89,89 77,82,39 94,104,39 96,104,42 93,102,54 88,98,45 107,110,119 108,113,137 105,114,139 97,100,122 115,121,142 111,122,149 105,119,142 95,104,127 58,56,78 47,38,51 55,42,37 52,33,19 58,39,25 49,33,27 52,39,32 41,36,33 65,64,79 91,90,107 80,80,88 77,81,96 88,93,103 100,106,97 110,113,80 192,188,180 107,110,117 106,109,116 100,105,111 99,104,110 104,109,115 99,104,110 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 98,97,100 102,101,104 105,104,107 101,100,103 75,74,77 77,75,76 79,77,78 77,75,76 84,82,83 84,82,83 86,84,85 74,72,73 81,79,80 75,73,74 76,76,76 80,80,80 78,78,78
109,106,112 112,109,115 88,85,91 46,61,95 40,61,107 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,95,112 197,192,110 207,187,110 204,182,108 206,184,106 195,171,116 79,78,81 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 91,66,65 87,76,57 82,69,64 100,84,80 66,64,72 66,62,73 68,64,75 83,77,98 56,62,92 37,55,95 42,57,91 52,59,82 65,65,77 47,53,81 76,77,96 128,116,104 147,126,111 65,56,67 68,61,71 67,60,72 72,68,77 95,91,102 121,119,131 136,130,135 68,59,81 78,71,85 70,66,77 87,85,93 91,88,94 85,85,80 98,108,100 100,106,109 67,70,81 63,63,73 89,89,101 62,68,29 83,92,36 89,96,37 90,100,35 89,97,44 98,105,50 96,101,56 114,119,115 103,111,131 109,114,138 117,122,146 116,128,152 120,129,154 111,118,141 118,130,154 111,123,147 103,109,130 64,65,84 42,44,60 58,57,74 75,81,100 104,115,142 107,118,145 110,116,137 80,77,94 80,82,67 91,100,40 94,103,43 102,114,37 129,127,107 99,103,107 99,102,111 99,102,109 99,102,109 105,105,113 101,104,111 99,102,109 99,102,109 76,78,78 74,76,76 74,76,76 76,75,78 72,73,76 74,73,76 78,77,80 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 51,82,127 54,80,126 54,80,126 55,74,107 82,82,82 76,74,75 81,79,80 81,79,80 77,75,76 79,77,78 71,71,71 79,78,81 78,77,80
