115,114,119 116,115,120 111,110,115 161,214,255 157,214,255 152,217,255 146,178,231 88,119,193 151,217,255 155,212,255 154,218,255 161,220,255 50,64,74 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 115,135,190 168,226,255 170,225,255 160,222,255 133,158,211 23,42,89 162,220,255 158,216,255 157,214,255 146,206,255 46,47,66 118,161,229 181,217,255 157,199,255 134,150,202 41,44,55 119,145,191 105,127,170 87,103,143 71,78,101 39,33,54 58,51,65 99,80,82 147,122,121 47,45,53 46,44,56 41,43,59 55,47,66 45,35,39 95,85,89 91,76,86 100,93,105 72,65,77 46,51,61 40,43,61 32,41,54 33,40,54 41,32,45 31,27,36 92,95,113 92,100,130 91,102,131 95,108,136 101,114,142 99,111,135 98,104,123 70,68,90 54,48,69 53,40,48 57,46,55 57,45,57 55,46,57 63,54,65 63,54,65 56,47,58 54,47,57 73,71,83 68,61,73 123,134,163 124,130,162 135,144,157 111,111,137 76,64,69 70,60,64 83,71,71 83,82,97 73,71,81 72,70,82 78,76,84 114,112,120 116,114,122 117,115,123 123,121,129 126,124,132 118,116,124 111,109,117 117,115,123 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 26,40,36 43,56,55 31,44,43 49,65,63 54,72,69 60,76,74 41,58,53 58,77,71 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 109,107,117 103,102,105 107,106,109 105,104,107 102,102,102 107,107,107 103,102,105 96,95,98 110,109,112 105,104,107 102,101,104 103,102,105 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 170,222,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 176,231,255 177,229,255 171,211,255 52,70,83 186,232,255 176,228,255 179,237,255 189,219,255 33,48,80 63,74,101 105,89,104 135,122,119 105,132,191 41,39,59 31,37,69 36,60,109 139,142,164 92,81,88 86,82,93 66,64,74 157,195,255 140,175,254 43,44,63 114,139,194 106,134,186 45,44,47 30,29,44 96,104,122 93,101,131 95,106,135 98,111,141 105,118,146 106,115,138 97,100,120 126,121,139 62,54,73 47,38,49 53,42,51 58,46,58 58,49,60 56,47,58 56,49,59 47,40,50 44,37,47 57,55,67 55,48,60 121,132,161 117,129,153 124,135,162 126,131,157 73,66,69 96,91,90 80,68,70 94,87,99 74,72,82 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 45,59,50 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 59,76,71 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,95 88,87,92 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
118,117,120 110,109,112 107,106,109 93,95,111 159,220,255 90,94,123 94,95,118 76,105,164 167,216,255 99,100,123 97,92,108 88,99,141 82,88,116 100,100,112 138,174,255 120,170,255 161,224,255 160,225,255 161,219,255 159,221,255 161,223,255 166,228,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,227,255 158,205,255 154,226,255 167,223,255 164,223,255 156,218,255 156,218,255 160,221,255 157,224,255 171,228,255 151,199,255 184,213,255 77,73,82 106,89,95 169,167,187 68,72,87 24,22,34 36,35,50 105,92,100 73,61,75 68,74,95 154,183,251 153,214,255 157,214,255 44,60,89 156,212,255 158,220,255 77,75,97 59,69,87 92,106,129 90,103,133 92,105,133 100,111,142 105,116,143 102,113,142 53,48,64 60,47,66 57,45,61 40,32,38 57,47,51 62,53,64 55,46,57 48,39,50 68,60,77 81,82,101 81,87,106 72,78,97 88,91,109 122,131,156 119,127,155 111,119,147 114,119,143 78,76,88 41,41,49 69,61,69 93,80,90 71,69,79 69,67,77 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 90,89,92 78,77,80 53,60,55 40,54,45 31,45,38 24,38,34 31,45,41 32,48,46 40,58,55 49,66,61 53,72,66 56,75,69 51,70,64 52,71,65 49,68,62 52,65,64 110,109,114 109,108,113 115,113,121 112,111,114 112,111,114 98,97,100 105,104,109 101,99,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
124,123,126 118,117,120 109,108,111 92,87,105 55,61,80 83,86,108 91,90,107 91,90,107 165,208,255 92,94,119 88,85,100 81,83,99 82,74,91 92,83,107 95,91,113 144,196,255 183,239,255 189,244,255 164,223,255 158,225,255 161,223,255 162,225,255 165,228,255 170,226,255 171,232,255 170,224,255 129,165,235 104,118,159 100,108,136 101,95,118 150,201,255 83,83,95 98,92,113 107,118,147 67,105,188 93,92,123 103,117,156 169,218,255 90,95,130 83,84,114 46,46,54 102,101,106 113,97,91 79,72,84 73,63,67 102,89,84 95,82,92 78,71,85 134,180,255 170,229,255 168,231,255 160,230,255 165,217,255 159,227,255 162,226,255 76,75,90 86,98,122 98,111,141 102,115,145 105,118,146 107,118,149 105,116,143 100,103,121 62,55,65 63,51,63 49,41,49 57,51,58 78,78,90 85,87,103 83,92,115 92,101,124 102,115,143 118,130,163 119,132,162 119,132,162 115,128,154 127,140,166 137,150,176 123,136,162 121,130,153 92,90,110 64,66,82 62,58,71 66,58,66 72,70,80 68,66,76 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 107,105,113 110,108,116 105,103,111 87,86,89 76,75,78 52,59,54 41,55,46 31,45,38 27,41,37 40,54,50 46,62,60 41,59,56 48,65,60 62,81,75 32,51,45 45,64,58 49,68,62 41,60,54 71,84,83 101,100,105 105,104,109 111,109,117 107,106,109 103,102,105 101,100,103 104,103,108 103,101,109 98,98,106 96,96,104 101,101,109 96,96,104 100,100,108 85,84,87 93,92,95 89,88,91
119,116,120 116,113,117 112,109,113 87,85,97 60,57,74 76,82,99 90,85,101 93,86,100 171,209,255 92,87,103 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 180,238,255 180,233,255 164,223,255 175,236,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 80,79,94 87,86,101 156,170,207 82,77,95 89,82,96 147,170,233 82,80,90 89,82,82 57,51,58 75,66,79 78,72,79 44,41,45 72,65,77 88,87,102 128,151,185 170,222,255 165,224,255 165,224,255 165,224,255 164,229,255 72,73,92 98,106,138 104,117,145 105,118,148 103,118,150 109,119,153 112,123,152 63,54,69 50,42,61 57,66,91 79,88,111 85,97,121 100,116,143 113,126,156 114,129,161 113,128,160 122,138,167 130,145,179 117,132,166 129,144,178 119,129,149 128,136,164 127,143,172 129,145,174 126,139,167 116,129,157 103,116,144 60,64,77 42,44,41 64,62,72 60,58,68 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 104,102,110 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 46,53,51 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 50,67,62 55,74,68 52,69,64 46,65,59 38,57,51 42,61,55 47,64,56 104,108,112 108,107,112 112,110,118 105,105,105 102,101,104 97,96,99 101,99,107 102,102,110 100,100,108 96,96,104 96,96,104 98,98,106 102,100,108 89,88,91 100,99,102 89,88,91
124,121,125 124,121,125 106,103,107 78,76,88 87,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 86,86,98 86,84,96 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 173,230,255 186,240,255 168,227,255 166,225,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,78,90 80,78,90 67,64,79 79,72,84 77,79,93 67,64,79 68,66,78 75,69,90 74,69,85 68,61,75 65,61,70 74,70,81 56,53,57 82,77,93 88,81,91 173,219,255 174,231,255 179,234,255 183,238,255 177,229,255 94,95,114 103,114,143 106,116,150 105,117,150 107,123,159 112,122,156 110,121,150 86,94,122 112,123,154 127,139,172 124,139,171 121,138,171 130,147,178 133,145,180 135,149,186 127,141,178 130,146,175 145,160,194 141,156,190 138,153,187 132,140,168 127,136,161 124,139,171 128,143,175 125,138,164 125,138,164 122,135,161 98,107,130 168,168,178 80,78,88 67,65,75 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 41,48,46 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 64,81,76 65,84,78 63,80,75 48,67,61 61,80,74 59,78,72 49,66,58 99,103,107 102,101,106 105,103,111 100,100,100 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 95,95,103 96,94,102 100,98,106 96,94,102 86,85,88 91,90,93 94,93,96
124,121,125 115,112,116 108,105,109 81,79,89 86,83,98 76,73,88 75,72,87 79,78,93 85,84,99 74,73,88 70,69,84 83,82,99 76,75,92 60,72,105 160,219,255 149,205,255 164,224,255 164,224,255 166,225,255 168,227,255 163,226,255 162,227,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,83 64,62,74 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 74,74,86 77,76,91 72,72,84 77,77,89 80,79,94 76,75,90 64,62,74 76,72,94 75,70,88 78,65,84 75,66,79 69,55,57 83,73,91 82,78,87 79,87,96 167,231,255 175,233,255 177,232,255 181,234,255 136,154,210 81,89,119 102,118,147 108,123,157 109,125,165 117,131,172 106,124,162 99,117,145 101,117,146 120,136,165 127,144,177 128,145,178 129,146,179 128,144,180 130,146,182 135,151,187 126,143,176 131,149,177 137,154,187 135,152,185 135,152,185 121,137,162 115,131,156 129,144,178 128,143,177 123,133,167 121,133,155 135,143,159 170,170,170 122,130,150 69,69,79 68,64,75 76,74,84 105,109,113 114,120,121 116,122,123 112,117,123 108,106,114 123,121,129 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,65 39,56,51 49,66,58 51,70,64 58,77,71 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 91,90,93 91,90,93 91,89,99 97,95,105 94,92,100 96,94,102 95,93,101 96,94,102 96,94,102 86,86,86 95,95,95 91,91,91
124,121,125 116,113,117 99,96,100 88,86,96 91,88,103 86,83,98 86,83,98 85,84,99 86,85,100 81,80,95 80,79,94 85,84,101 81,80,97 72,84,119 167,227,255 161,217,255 174,234,255 174,234,255 169,233,255 168,232,255 166,232,255 171,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 62,61,76 70,69,86 76,75,90 67,66,81 63,62,77 73,72,87 73,71,81 80,77,94 85,78,88 195,173,153 255,255,234 254,228,205 255,255,236 86,120,188 177,229,255 192,240,255 187,242,255 186,238,255 198,251,255 87,107,149 93,102,127 103,119,148 109,124,158 112,128,168 117,131,172 114,131,174 117,134,167 114,130,155 118,134,163 123,140,173 126,143,176 126,143,176 129,145,181 129,145,181 127,144,177 120,137,168 132,147,181 130,145,177 132,147,179 129,144,176 123,139,166 118,134,161 121,138,169 117,134,165 120,136,163 126,134,162 142,146,159 176,177,169 131,133,128 74,75,78 69,63,68 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 41,55,46 26,40,33 26,38,34 30,42,38 36,52,50 31,47,45 47,63,61 60,77,69 48,65,60 28,44,42 48,65,60 47,64,59 46,65,54 96,101,109 112,112,120 103,106,113 76,74,75 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 86,85,88 85,85,85 88,88,88
117,114,118 119,116,120 96,93,97 88,86,96 90,87,102 83,82,97 87,86,101 89,88,103 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 179,237,255 191,247,255 194,244,255 179,241,255 176,238,255 169,231,255 167,197,251 79,78,95 75,73,85 78,75,92 81,78,93 79,76,91 79,76,91 78,75,90 73,72,87 79,78,93 77,76,91 72,71,88 73,72,89 77,76,93 78,77,94 74,73,88 80,77,92 76,73,88 79,76,91 100,97,112 174,157,160 87,74,95 111,100,123 180,159,157 147,175,239 170,230,255 194,248,255 198,253,255 207,250,255 193,243,255 106,151,220 94,102,132 101,116,148 109,123,160 111,129,169 120,136,174 121,137,175 112,128,164 106,119,147 119,132,162 124,141,172 126,143,174 128,145,176 128,143,177 129,144,178 125,144,177 120,139,172 124,137,165 117,130,158 118,131,159 124,135,164 112,124,148 110,121,148 123,131,163 113,126,152 106,122,147 113,123,143 104,112,130 131,133,147 167,169,154 179,179,176 65,61,74 69,67,77 96,100,104 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,118,123 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 30,44,40 19,29,26 22,32,29 37,49,45 36,48,44 33,46,45 56,70,61 60,76,74 48,64,62 46,62,62 52,69,64 43,60,52 107,117,114 107,111,115 105,109,113 95,93,91 90,90,90 94,94,94 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 91,91,91 91,89,90 95,93,94 95,93,94 96,94,95
106,103,107 110,107,111 94,91,95 76,74,84 74,71,86 73,72,87 77,76,91 79,78,93 81,80,95 83,82,97 83,82,97 81,83,97 86,89,107 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 165,225,255 168,229,255 171,229,255 167,229,255 168,229,255 169,230,255 167,197,251 73,72,89 76,74,86 78,75,92 82,79,94 78,75,90 82,79,94 82,79,94 77,76,91 71,70,85 80,79,94 79,78,95 79,78,95 80,79,96 80,79,96 83,82,97 75,72,87 73,70,85 76,73,88 81,79,99 104,92,106 68,58,78 79,74,92 115,93,96 175,200,253 174,240,255 173,234,255 179,241,255 186,237,255 183,239,255 186,235,255 95,97,122 103,118,150 107,121,158 108,125,168 118,132,171 112,128,166 113,129,165 96,109,139 117,130,156 117,132,164 118,133,165 127,142,174 123,140,173 126,143,176 124,141,172 115,133,161 123,136,162 119,132,158 119,132,158 116,127,154 110,113,131 110,118,136 111,120,143 114,125,152 103,117,140 100,108,126 90,96,113 105,107,121 160,161,151 192,193,198 74,68,73 69,67,77 94,98,102 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 119,118,123 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 24,38,34 20,30,27 30,40,37 31,43,39 31,43,39 49,62,63 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,52 98,108,105 108,112,116 108,112,116 95,93,91 88,88,88 93,93,93 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 88,88,88 91,89,90 90,88,89 94,92,93 91,89,90
99,96,100 92,89,93 108,105,109 73,71,81 74,71,86 72,71,86 71,70,85 69,68,83 71,70,85 70,69,84 69,68,83 76,82,99 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 171,231,255 170,234,255 170,233,255 177,238,255 180,238,255 177,239,255 177,239,255 167,197,251 74,73,90 65,63,75 61,58,75 72,69,84 73,70,85 65,62,77 68,65,80 64,63,78 63,62,77 66,65,80 66,65,82 69,68,85 70,69,86 70,69,86 69,68,83 67,64,79 74,71,86 74,71,86 91,89,109 96,97,118 72,68,90 65,57,74 84,65,72 189,181,214 186,238,255 186,243,255 184,241,255 184,240,255 188,237,255 187,237,255 88,91,111 95,111,138 106,121,153 109,124,158 106,118,151 113,130,163 121,137,175 109,115,147 108,115,138 114,125,152 123,134,161 118,129,156 126,135,160 127,136,161 122,135,161 124,137,163 116,126,146 115,125,145 113,123,143 114,122,142 110,116,133 112,118,137 116,122,139 114,124,144 109,121,143 107,113,130 93,97,112 100,99,114 139,137,138 133,140,175 220,215,203 78,76,86 89,93,97 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,38 31,45,41 25,35,32 20,30,27 30,42,38 24,36,32 30,44,37 35,50,36 59,76,68 38,55,47 43,61,46 47,65,52 43,60,52 94,104,101 107,111,115 99,103,107 92,90,88 90,90,90 93,93,93 88,88,88 87,87,87 90,90,90 87,87,87 91,91,91 93,93,93 91,89,90 88,86,87 88,86,87 87,85,86
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,76 38,51,77 38,51,79 37,51,72 40,48,76 71,75,90 94,110,137 192,244,255 183,238,255 181,236,255 174,232,255 181,240,255 178,237,255 174,235,255 168,229,255 169,229,255 170,230,255 171,232,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 72,69,84 64,63,80 68,65,82 64,63,78 64,63,78 65,64,79 68,71,82 66,66,78 69,68,83 68,65,80 66,63,80 64,63,78 74,72,84 70,69,84 87,83,103 71,69,91 64,60,80 59,54,72 69,60,73 159,160,190 190,234,255 191,243,255 187,241,255 183,239,255 181,237,255 178,236,255 83,85,101 93,101,129 90,101,132 111,123,156 114,129,163 113,131,167 113,128,162 116,126,162 109,108,125 118,121,139 125,128,146 126,129,147 130,133,153 126,129,149 126,132,153 126,132,153 124,130,151 125,131,152 121,128,142 113,116,125 121,124,133 120,123,134 114,118,131 107,111,124 110,114,129 105,108,117 96,99,106 90,88,96 124,122,130 118,132,169 184,184,170 83,77,84 93,92,95 105,106,111 113,114,119 98,96,104 89,87,95 96,95,100 103,102,107 103,101,111 100,99,104 80,78,79 77,75,76 54,52,53 27,37,34 23,33,30 17,27,24 20,30,27 34,48,41 31,45,36 25,43,28 40,54,45 38,55,45 50,67,57 53,70,62 50,67,59 50,64,60 114,119,118 96,106,103 105,109,113 85,85,85 88,86,87 91,89,90 90,88,89 89,87,88 89,87,88 86,84,85 89,87,88 87,85,86 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 36,53,98 37,54,99 36,53,98 35,52,97 37,57,101 82,87,111 103,118,152 184,234,255 184,240,255 183,239,255 182,240,255 179,238,255 179,238,255 180,239,255 179,238,255 181,236,255 181,236,255 177,238,255 177,238,255 176,237,255 179,241,255 131,171,240 74,70,81 74,72,82 75,72,87 75,72,87 48,61,91 36,51,83 36,51,83 33,48,80 34,52,80 35,48,78 64,65,84 71,71,83 71,73,98 58,55,70 64,64,76 69,66,81 43,41,61 44,43,60 53,49,69 61,56,74 65,56,69 128,149,197 191,238,255 192,244,255 192,244,255 193,243,255 193,243,255 187,245,255 74,76,92 83,90,115 82,95,123 98,111,141 113,127,164 102,118,156 95,108,136 117,128,159 42,35,33 54,53,58 124,123,128 123,122,127 129,127,139 125,123,135 123,123,133 122,122,132 126,125,140 122,121,136 119,123,136 110,111,116 108,108,108 107,105,113 114,114,124 99,99,107 98,99,104 105,104,107 93,92,95 96,92,84 105,108,128 119,137,177 159,157,165 124,119,121 95,94,99 113,113,123 117,117,127 112,110,118 114,112,120 118,116,126 122,120,130 121,119,129 116,115,120 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 27,37,34 26,36,33 36,51,37 44,59,45 38,56,41 42,57,45 55,72,62 49,66,56 52,69,61 55,72,64 74,84,81 92,94,94 94,99,98 87,91,95 87,87,87 89,87,88 86,84,85 87,85,86 81,79,80 87,85,86 83,81,82 87,85,86 87,85,86 87,84,88 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 33,42,67 36,45,70 36,45,68 36,45,68 17,23,42 87,85,107 118,133,165 190,246,255 190,245,255 190,241,255 184,241,255 180,239,255 178,240,255 183,238,255 182,242,255 187,244,255 186,243,255 185,245,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 76,78,105 48,51,71 62,57,73 65,61,74 62,58,82 49,44,62 77,72,88 109,96,104 106,109,131 194,244,255 195,249,255 193,251,255 194,250,255 196,249,255 195,246,255 193,243,255 72,74,88 82,85,103 74,82,102 99,112,142 99,112,140 94,110,135 93,105,129 105,114,137 53,47,54 50,35,26 49,33,27 54,43,38 126,121,118 114,109,106 112,111,102 117,116,107 122,121,114 127,125,123 125,125,120 119,117,115 115,114,105 115,113,111 109,107,105 115,113,111 104,103,96 99,95,85 92,89,76 94,90,82 88,96,124 118,128,162 116,126,144 208,207,196 93,91,99 105,105,115 103,103,113 108,108,118 105,105,115 102,102,112 113,113,123 111,114,125 108,108,116 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,36 40,55,39 51,66,52 45,65,51 62,82,68 69,88,79 64,76,72 76,81,80 109,108,111 105,104,107 105,104,107 101,100,103 75,74,77 81,79,80 77,75,76 79,77,78 79,77,78 80,78,79 79,77,78 80,78,79 80,78,79 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 39,55,103 41,57,105 41,55,105 38,52,102 41,58,89 85,86,109 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 145,181,206 180,217,255 185,234,255 166,217,255 190,238,255 186,231,255 196,231,255 205,237,255 202,247,255 123,163,223 73,71,79 73,71,83 75,73,85 79,81,97 51,52,71 24,35,62 26,37,64 25,36,63 22,33,60 16,24,44 71,76,86 86,82,102 78,78,90 20,18,42 55,53,65 53,52,57 76,69,81 67,59,76 66,57,70 82,66,79 83,94,134 201,250,255 198,251,255 199,249,255 201,253,255 186,238,255 157,209,255 162,212,252 79,76,93 86,85,100 90,93,111 97,106,131 91,100,123 92,102,120 90,98,105 93,100,98 89,91,105 100,98,110 55,51,62 45,37,45 52,34,29 58,40,35 52,36,30 78,62,56 115,108,92 124,116,105 116,112,93 120,116,99 113,109,92 116,109,93 119,115,94 116,112,91 117,107,85 114,108,85 109,103,80 83,83,95 93,94,117 100,111,138 115,123,151 183,179,158 89,88,103 103,103,113 106,106,116 103,108,116 104,109,117 104,109,117 98,103,111 100,103,114 102,102,110 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,66 38,48,42 33,47,40 41,56,44 47,60,44 56,69,57 64,72,62 77,84,79 103,104,109 101,102,107 104,103,106 109,108,111 103,102,105 91,90,93 82,81,84 88,86,87 83,81,82 70,68,69 89,87,88 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,92 42,61,110 37,59,102 41,63,106 35,59,104 37,59,100 38,63,105 85,87,103 112,114,109 168,178,127 166,179,127 158,165,133 158,169,154 144,155,140 163,168,132 175,169,105 175,169,103 155,159,103 133,140,122 179,125,91 146,98,84 110,67,59 201,128,98 138,142,88 72,71,76 74,70,83 75,71,84 81,80,97 50,64,101 34,51,96 34,51,96 36,53,98 36,53,96 35,52,95 71,79,97 80,83,101 75,82,105 52,57,81 66,63,80 65,58,68 76,72,81 94,94,106 83,74,96 89,81,100 147,171,189 167,191,193 195,198,174 201,208,172 221,225,171 201,215,169 178,205,173 132,168,156 72,70,82 71,71,81 80,79,96 90,91,112 84,84,92 84,84,50 91,99,37 95,104,48 80,87,43 99,100,123 104,110,131 107,107,133 104,110,129 68,74,91 44,37,51 47,32,40 49,36,29 57,42,33 56,42,28 45,33,21 80,71,54 122,113,96 125,116,101 118,109,94 87,75,63 43,34,30 45,38,38 87,84,99 76,77,100 92,99,124 100,108,124 161,160,151 97,95,93 103,103,111 107,107,115 99,104,112 99,104,112 100,105,111 99,104,110 100,105,113 107,107,117 79,78,81 80,79,82 81,80,83 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 52,51,56 104,103,106 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 82,80,81 82,80,81 83,81,82 86,84,85 77,75,76 75,75,75 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,96 42,61,110 38,60,103 41,63,106 37,61,108 40,62,105 38,62,107 84,85,104 106,111,107 166,178,129 146,162,143 114,135,144 123,135,126 136,152,119 142,153,111 201,194,106 182,182,119 151,168,132 189,144,111 116,90,78 104,70,68 114,74,67 98,69,74 109,106,80 64,64,74 67,63,76 69,65,78 80,79,96 50,64,101 36,53,98 36,53,98 36,53,98 36,53,96 35,52,95 71,79,97 81,82,101 70,83,109 72,69,84 65,60,76 69,67,79 98,93,111 109,99,117 103,100,117 105,104,107 129,148,167 84,93,116 118,106,106 152,155,173 143,161,189 142,148,178 135,159,146 175,212,190 65,72,84 64,64,74 80,80,90 85,86,91 69,73,33 90,98,32 99,104,39 97,106,48 94,102,51 82,92,59 105,112,124 109,119,139 97,105,125 117,115,137 109,122,148 109,122,148 110,122,144 73,75,102 56,48,65 51,39,41 53,34,20 55,36,22 48,35,30 50,37,32 44,42,40 76,74,94 90,91,114 83,81,89 71,73,89 83,88,98 90,98,84 97,103,53 141,140,129 109,109,117 106,106,114 100,105,111 98,103,109 104,109,115 98,103,109 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 100,99,102 102,101,104 105,104,107 101,100,103 76,75,78 77,75,76 79,77,78 77,75,76 84,82,83 83,81,82 86,84,85 75,73,74 81,79,80 75,73,74 76,76,76 81,81,81 80,80,80
109,106,112 112,109,115 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,95,112 197,192,110 204,189,110 206,181,108 206,184,106 195,171,116 80,79,82 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 91,66,65 91,77,63 84,67,68 100,84,80 66,64,72 66,62,73 68,64,75 80,78,98 56,62,92 37,54,99 42,57,91 49,58,83 63,66,77 48,56,84 78,76,96 139,124,113 127,112,92 67,55,69 67,60,72 84,80,93 107,105,117 120,116,129 123,114,127 120,114,121 70,64,85 80,76,89 74,70,81 89,85,94 93,87,94 85,85,80 98,108,100 100,106,109 67,69,83 64,64,74 60,60,70 58,61,37 78,86,33 81,88,29 89,99,36 94,101,42 91,94,43 98,100,54 82,89,43 107,118,149 108,116,136 116,124,144 113,125,149 117,128,157 113,120,143 115,124,149 115,129,152 110,118,138 95,100,124 83,88,112 87,85,105 94,101,124 103,115,139 114,125,152 109,120,149 85,86,89 81,84,76 91,101,34 94,104,37 95,108,38 138,144,74 100,106,107 98,103,111 98,101,108 98,101,108 105,105,113 101,104,111 99,102,109 99,102,109 76,78,78 74,76,76 74,76,76 76,75,78 72,73,76 74,73,76 76,75,78 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 52,83,128 54,80,126 54,80,126 53,75,107 83,81,82 76,74,75 81,79,80 81,79,80 77,75,76 79,77,78 71,71,71 79,79,79 78,78,78
