150,146,136 120,115,114 106,103,109 103,102,105 91,92,97 89,88,93 88,87,92 114,104,92 214,199,161 231,215,171 237,224,176 243,230,182 234,223,177 228,216,175 226,214,173 212,202,160 203,192,157 177,168,139 218,214,195 239,236,221 241,237,220 205,214,237 241,246,254 191,192,197 148,151,158 139,149,167 104,125,162 137,145,173 255,244,227 251,244,224 248,244,227 252,248,231 252,245,227 244,233,216 231,204,188 142,108,90 92,87,84 107,112,122 74,80,101 135,160,202 114,136,177 121,143,186 247,234,211 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 246,242,223 254,250,231 244,237,217 242,233,214 254,243,224 236,225,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,126,39 179,123,29 193,143,31 215,170,26 121,81,6 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,250,212 255,255,209 242,222,204 250,244,239
180,173,144 174,171,147 118,116,114 100,99,102 92,93,98 91,90,95 90,87,93 101,92,86 188,175,141 219,203,161 223,208,168 230,219,175 225,213,172 214,202,161 207,195,154 215,205,163 204,193,160 176,167,138 179,170,151 234,230,220 240,236,219 180,192,214 211,216,224 186,187,192 173,173,181 133,146,165 108,129,164 146,153,178 255,247,232 249,242,222 241,233,211 250,240,218 243,237,214 229,221,199 154,125,101 79,111,139 66,92,127 69,92,119 129,139,159 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,197,255 171,144,56 205,148,8 207,150,10 188,151,27 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,253,215 255,255,209 252,233,208 255,253,244
109,100,94 113,107,100 111,105,100 95,93,91 94,91,95 91,90,93 92,89,93 95,87,93 138,127,108 181,169,141 206,195,160 212,202,162 213,201,164 216,204,165 210,194,161 210,194,161 203,191,163 186,168,147 131,129,125 221,223,206 238,231,213 170,194,214 234,226,232 177,183,174 150,167,189 114,137,171 104,125,171 124,140,176 141,150,163 163,171,180 191,186,188 208,202,193 220,212,199 228,219,204 199,190,175 58,83,125 53,71,99 63,70,93 175,185,189 127,153,188 113,138,178 117,137,181 253,239,221 244,227,199 243,229,202 255,248,225 250,237,214 255,248,227 254,241,220 255,243,222 255,242,221 255,251,230 255,252,231 253,244,225 252,245,225 255,254,234 255,247,229 252,238,220 255,242,221 255,244,223 234,219,199 251,239,227 112,139,180 115,139,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
116,75,48 102,63,35 77,50,32 64,47,37 50,39,36 57,47,46 90,83,83 90,82,88 95,89,82 123,114,106 182,170,144 204,193,160 213,200,166 213,201,164 209,193,160 209,193,160 197,185,157 187,169,148 146,135,118 184,196,192 229,224,212 196,154,161 168,124,112 170,180,184 151,172,209 108,124,162 106,127,162 110,133,171 112,138,173 117,143,176 120,141,180 122,141,188 119,140,188 116,140,187 121,143,184 67,83,119 71,79,99 63,66,75 192,195,204 123,149,184 109,134,174 111,131,175 215,201,183 228,211,183 251,234,206 236,222,195 234,222,196 229,216,195 255,243,222 255,242,221 255,244,223 255,246,225 255,253,232 241,232,213 237,226,207 255,246,227 243,229,211 246,232,214 254,241,220 255,242,221 229,214,194 254,242,230 107,134,175 116,142,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
111,67,37 107,63,33 98,56,32 87,51,29 66,36,19 51,30,15 47,35,25 49,37,27 67,56,53 101,90,85 158,147,130 208,194,165 218,205,171 214,202,165 208,191,163 199,182,154 195,182,150 187,175,147 153,144,125 120,132,140 167,166,199 145,137,126 90,106,133 181,184,193 115,123,143 61,71,91 59,65,84 61,64,84 56,65,78 59,62,80 81,85,98 87,94,106 108,114,135 106,117,148 123,139,166 103,115,137 74,74,100 87,90,101 198,204,205 128,151,189 102,128,165 112,130,168 241,233,211 217,207,183 251,234,208 245,226,203 227,216,197 224,213,194 244,233,214 222,211,192 255,249,232 251,235,218 255,254,234 253,242,223 248,237,218 255,253,234 255,242,224 233,219,201 242,229,208 247,234,213 248,239,220 246,241,227 106,132,169 192,205,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 162,191,248 165,193,255 177,207,255 173,203,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,168,204 240,255,255 241,252,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,199,190 199,202,192 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
95,68,36 94,67,35 93,65,38 84,60,36 79,59,39 66,52,34 49,34,23 47,32,23 43,30,25 53,42,37 132,120,108 198,186,158 213,200,166 212,200,163 209,194,158 190,175,139 179,166,134 181,169,141 165,157,133 115,109,100 123,123,120 81,101,143 85,96,127 182,182,177 60,68,88 64,72,92 54,66,90 49,61,85 51,60,85 54,58,71 199,185,160 208,193,171 179,165,147 126,115,112 110,103,115 110,111,116 100,98,122 115,114,131 199,205,226 144,167,205 111,134,170 121,137,173 225,228,218 233,226,208 235,223,197 235,227,203 236,221,199 229,218,199 241,230,211 238,227,208 255,251,232 245,234,215 251,244,224 255,254,235 255,248,229 248,237,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 152,183,239 152,182,245 168,198,255 173,203,255 182,216,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,247,242 255,248,244 255,255,236 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,209,216 172,170,166 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
210,193,142 219,202,153 210,195,148 215,200,153 229,218,174 238,231,190 206,197,168 105,94,87 60,50,51 35,28,31 91,81,80 168,158,136 200,188,151 207,195,156 209,197,158 199,187,150 198,186,149 191,180,147 168,156,128 128,119,102 221,216,202 106,111,158 84,88,101 183,183,191 72,81,104 58,67,90 56,65,90 53,65,89 52,61,86 62,62,70 216,197,170 228,209,182 206,190,157 145,137,124 223,224,205 232,230,208 99,93,116 121,129,145 158,179,225 118,139,178 109,130,169 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,250,226 255,237,216 242,230,202 254,241,218 254,253,228 205,216,229 141,158,180 123,128,138 159,177,242 150,172,233 152,179,238 166,192,254 162,188,252 163,193,254 164,194,255 171,204,255 172,204,255 181,215,255 186,220,255 177,207,255 172,202,255 174,204,255 178,207,255 170,200,255 173,203,255 180,210,255 156,186,249 144,171,230 152,178,240 152,180,234 157,163,184 55,72,115 61,71,107 68,74,104 53,64,106 50,43,55 46,85,138 89,144,212 73,131,205 57,118,195 43,114,199 44,115,203 50,121,211 51,125,212 39,121,212 61,96,157 46,90,164 46,94,164 81,78,82 59,66,89 37,40,51 43,86,156 35,87,156 30,88,166 37,34,49 30,33,44 24,37,54 34,74,145 41,83,158 34,84,161 23,23,31 32,36,49 52,56,85 47,95,161 34,82,160 35,83,161 40,75,127 243,226,200 255,254,211 255,253,210 255,253,212 255,251,210
197,180,129 193,176,127 196,180,136 202,186,142 206,194,153 206,195,160 205,192,158 182,177,149 103,97,104 90,87,93 94,89,105 138,131,115 197,184,150 204,192,153 209,197,160 211,200,165 191,177,148 182,170,140 176,164,138 137,133,116 184,180,174 156,167,198 72,74,88 185,188,195 65,74,97 56,65,88 57,66,91 55,67,91 55,64,89 75,72,76 229,210,183 228,209,182 228,210,178 137,129,116 218,219,200 235,237,211 202,215,230 149,166,209 136,156,180 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 112,130,170 115,131,169 115,133,173 160,177,208 166,191,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 169,197,255 160,186,250 164,194,255 179,209,255 173,205,255 180,212,255 183,217,255 184,218,255 178,207,255 173,202,255 177,206,255 173,202,255 166,205,255 172,200,255 180,206,255 160,190,255 140,169,228 142,168,230 139,166,223 162,170,190 57,74,119 61,73,108 73,77,108 58,74,114 63,64,69 36,107,188 28,110,196 34,110,196 37,113,203 36,112,200 36,112,200 38,114,202 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 19,34,50 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,252,211 255,251,210
216,197,140 209,190,137 199,182,131 202,185,138 202,189,141 225,216,171 216,202,159 202,190,151 187,175,145 132,124,102 91,83,91 123,115,104 187,175,149 205,192,160 168,159,130 139,132,93 125,115,77 120,111,80 118,112,89 117,118,99 134,132,128 95,103,119 68,72,87 178,181,192 52,61,84 59,68,91 48,67,86 43,52,75 55,62,76 88,84,78 230,212,182 230,212,182 203,193,155 139,136,112 220,218,200 185,205,219 155,178,216 140,140,152 60,78,114 28,42,65 64,67,78 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,117,153 115,128,158 108,131,165 107,125,163 109,132,168 117,142,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 164,193,252 168,194,255 170,200,255 187,217,255 175,207,255 179,212,255 187,217,255 179,212,255 180,207,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 161,193,255 143,174,232 151,180,239 142,170,224 165,174,197 56,76,118 61,72,112 72,77,103 60,74,111 72,73,92 73,71,83 40,105,190 39,107,193 32,111,196 28,111,195 33,110,193 35,110,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,206 255,252,212 255,250,212 255,253,206
227,208,151 220,201,146 203,186,135 216,199,152 229,216,164 241,233,181 219,203,159 211,194,155 197,184,150 189,177,151 106,99,97 102,94,81 119,110,95 118,109,80 120,116,56 159,150,53 164,152,54 126,115,40 83,79,31 67,69,41 112,113,105 188,195,190 73,80,94 170,172,186 56,65,88 48,57,80 47,60,79 54,62,82 50,54,67 97,91,86 233,215,185 216,198,168 215,204,171 137,133,114 213,211,193 143,173,197 146,155,180 181,182,187 60,82,125 30,43,71 69,68,83 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,81,97 64,72,88 66,73,98 59,65,95 53,70,103 150,168,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 173,202,255 169,195,255 175,205,255 187,217,255 176,208,255 177,210,255 179,213,255 171,204,255 186,214,255 168,209,255 178,208,255 165,195,255 181,211,255 170,200,255 172,202,255 177,211,255 153,183,244 163,194,252 157,185,239 159,171,195 55,76,115 62,73,115 71,76,100 60,74,111 85,86,105 95,91,115 85,102,135 34,109,193 32,112,194 33,110,193 34,108,197 32,111,200 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,250,204 255,249,208 255,249,209 255,236,194
236,217,160 226,207,152 214,200,142 219,205,151 239,225,171 246,231,182 228,213,166 201,185,143 203,184,145 195,178,143 176,164,136 134,126,113 115,113,80 167,166,40 233,230,47 238,233,51 212,203,31 200,190,23 173,162,27 99,97,25 203,194,179 245,242,218 140,144,157 154,156,170 43,52,77 50,59,82 59,65,86 57,55,79 65,67,83 104,98,93 153,134,107 196,177,154 169,158,141 147,143,135 205,206,185 154,164,182 52,82,134 154,154,138 49,81,134 40,55,89 74,72,92 40,48,68 22,38,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,102 92,95,104 95,95,105 96,94,106 87,85,97 90,88,100 94,91,106 90,86,99 96,94,104 93,91,103 90,88,100 117,114,129 148,157,168 175,187,193 186,206,211 140,155,162 84,85,90 156,179,242 138,165,224 149,180,238 171,200,255 164,190,255 177,207,255 182,212,255 180,212,255 180,213,255 171,151,119 173,154,99 183,221,255 195,148,27 167,196,255 172,202,255 181,211,255 161,191,255 172,202,255 174,209,255 157,182,237 120,151,207 162,190,244 166,174,206 58,75,120 67,78,120 72,77,103 58,74,114 94,95,118 96,94,114 96,100,115 91,89,111 37,108,196 36,107,188 33,109,195 88,93,117 85,84,99 80,79,84 83,87,91 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,225 255,255,230 255,255,238 199,186,181
219,203,145 217,201,143 214,198,142 221,205,149 235,219,165 234,217,168 210,194,152 203,187,145 197,184,152 186,171,135 180,164,133 163,156,129 106,102,85 153,150,29 214,217,27 238,236,46 215,206,30 193,183,16 165,154,12 141,132,15 90,94,38 227,216,209 218,223,222 138,143,153 56,64,84 60,68,88 50,53,73 85,85,97 103,104,123 109,105,114 232,215,178 222,205,177 162,158,152 203,205,188 161,166,176 65,87,119 49,76,135 162,153,147 40,76,130 54,71,114 73,72,87 36,45,68 21,38,69 58,52,57 91,85,90 92,84,90 90,81,92 90,93,102 95,92,107 96,93,108 96,93,108 94,91,106 95,92,107 94,91,106 91,89,101 76,74,86 86,86,98 100,100,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 203,156,37 173,207,255 167,195,255 178,208,255 170,200,255 167,197,255 170,200,255 154,185,243 151,175,235 149,174,229 161,171,205 60,73,117 67,80,126 71,77,107 57,75,115 58,65,88 62,65,85 57,56,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 17,22,28 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,206 255,252,206 255,254,215 228,217,210
221,205,151 216,199,148 216,199,150 227,210,161 220,203,154 214,196,154 189,172,135 198,181,144 186,172,143 190,174,141 179,162,134 175,161,134 130,121,104 151,140,39 210,200,31 214,203,41 183,168,30 156,138,20 150,140,19 136,125,20 81,94,24 67,72,48 130,137,130 111,122,111 82,95,79 66,75,75 83,86,95 105,103,123 111,114,125 126,120,143 235,213,177 218,199,172 162,159,146 164,162,174 160,164,166 53,74,109 50,79,122 166,157,151 40,76,130 57,73,109 139,137,145 47,57,77 23,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,90,99 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,89,101 101,99,111 89,88,103 89,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 171,206,255 164,192,255 174,204,255 157,187,252 167,197,255 166,196,255 153,184,242 156,183,242 148,170,231 153,164,204 63,78,121 60,76,116 69,77,109 57,75,111 22,32,50 22,27,37 22,21,26 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,203 255,249,202 255,247,207 239,229,217
202,187,138 202,187,140 210,194,150 211,195,151 203,187,145 191,174,135 198,185,153 195,182,150 184,170,141 180,164,133 177,161,130 172,158,133 154,142,114 155,142,49 227,212,49 200,185,49 140,126,40 100,90,23 133,123,29 126,117,30 86,84,24 68,72,32 146,150,154 99,107,97 69,77,65 83,82,85 98,94,107 112,107,123 115,115,127 114,103,110 226,205,190 221,198,169 123,149,195 53,83,137 154,153,144 65,86,121 59,88,135 155,151,141 38,69,125 56,74,100 155,148,146 66,79,98 37,72,124 72,67,64 96,93,97 96,93,97 90,83,93 83,83,93 88,87,102 86,85,100 88,86,98 85,83,95 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 177,212,255 169,197,255 177,207,255 168,198,255 166,196,255 146,176,239 148,176,238 163,187,247 155,180,235 158,172,211 63,81,119 62,72,117 71,78,103 60,74,113 13,28,44 30,28,36 30,27,33 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
195,178,139 197,180,145 200,186,157 185,173,143 176,164,138 171,158,137 161,148,127 166,151,131 158,145,122 165,152,131 154,141,118 154,141,118 178,167,105 210,195,57 207,190,52 138,125,32 82,74,22 83,75,23 90,83,22 78,70,18 81,78,27 70,69,31 168,172,176 76,84,74 51,57,44 68,68,68 83,78,94 76,71,87 45,45,57 132,125,107 234,221,198 125,140,174 34,71,120 67,93,137 159,159,154 55,78,114 50,79,126 156,152,146 39,70,126 63,79,104 155,150,147 61,77,104 42,73,129 76,71,70 94,88,93 91,88,94 83,79,90 91,91,101 98,97,112 91,90,105 100,97,112 100,97,112 96,93,108 87,84,99 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 179,217,255 161,189,251 183,216,255 166,194,255 168,196,255 156,186,249 153,181,243 152,176,236 140,164,222 166,181,226 65,81,119 62,73,115 60,76,103 58,73,118 88,99,128 78,93,109 80,94,117 88,81,91 255,244,225 255,242,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 58,65,90 74,75,80 55,65,85 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
119,105,87 118,104,90 78,65,44 75,61,43 67,56,37 61,50,35 59,45,27 63,49,31 78,63,41 71,55,38 76,62,46 84,74,50 191,168,58 203,183,55 155,135,45 90,83,26 85,81,21 90,86,26 86,78,24 69,66,15 68,66,19 67,61,36 80,65,54 80,70,60 41,45,28 65,69,52 104,105,126 119,117,129 113,103,123 153,152,155 73,87,110 137,159,191 32,67,130 79,105,149 163,157,150 56,81,121 56,81,132 163,158,155 42,77,129 74,86,108 149,151,146 55,76,111 44,74,128 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,94,109 90,87,102 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 144,172,236 159,187,249 155,183,245 168,197,255 174,204,255 173,201,255 173,201,255 173,201,255 174,201,255 168,195,255 171,198,255 191,217,255 182,214,255 178,207,255 152,182,245 180,208,255 172,200,255 166,196,255 159,187,251 152,181,240 152,174,235 152,174,235 145,163,219 70,85,119 61,76,110 66,74,104 60,73,119 106,128,158 102,123,169 109,125,161 101,118,151 255,252,230 255,248,223 255,241,219 191,177,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 46,45,60 55,65,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 25,38,57 59,67,83 57,65,81 57,64,76 53,59,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
65,41,6 60,36,1 56,33,4 58,33,5 62,35,1 62,35,0 61,37,0 65,41,4 61,32,0 59,32,0 59,37,3 162,156,50 194,170,49 167,144,55 115,102,41 93,84,28 97,87,18 104,94,25 77,69,19 77,72,21 67,64,11 59,61,61 46,69,105 47,63,88 89,102,130 72,87,103 114,118,133 121,121,129 106,116,122 154,169,187 80,94,115 140,159,190 37,72,133 87,112,152 160,158,154 56,82,126 73,93,137 157,152,149 50,85,137 68,80,102 147,147,142 52,73,108 51,81,135 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,84,99 93,90,105 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,71,79 83,77,72 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 183,211,255 172,200,255 167,195,255 173,200,255 167,194,255 172,199,255 186,224,255 187,216,255 170,199,255 150,180,243 166,194,255 169,197,255 159,189,252 165,193,255 155,184,243 151,173,234 153,175,236 152,170,228 68,80,115 60,76,114 71,79,99 79,90,89 79,76,105 79,75,86 144,144,152 114,130,157 248,244,227 255,250,228 255,253,231 207,193,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 38,47,58 56,66,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,40,53 67,75,91 56,64,80 55,62,74 59,65,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
60,40,10 61,42,15 62,39,10 63,34,3 69,37,3 69,40,5 52,33,6 53,35,14 53,33,15 54,32,12 67,48,11 154,142,85 143,134,87 99,88,55 91,80,45 114,101,28 145,128,34 115,97,24 90,82,32 83,80,29 72,63,18 68,78,75 79,104,146 77,97,125 222,195,150 118,114,106 109,108,125 174,187,215 117,127,163 141,161,189 60,82,112 47,66,99 36,77,130 45,70,110 46,49,67 25,40,72 64,66,82 31,44,70 60,66,83 92,89,95 83,83,109 47,57,75 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 111,108,123 98,95,110 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 78,74,68 148,176,240 150,178,240 151,179,241 164,193,252 171,201,255 168,196,255 159,187,249 160,188,250 166,194,255 162,190,254 168,196,255 180,208,255 176,209,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 168,194,255 159,185,247 153,180,239 157,180,243 153,173,228 66,73,108 57,61,74 89,91,91 106,92,92 94,91,95 117,126,139 160,173,192 113,134,171 209,207,205 255,251,229 251,241,219 230,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 61,69,85 62,67,75 111,111,108 112,96,94 28,44,55 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,251,210 255,250,204
