89,70,43 60,39,26 129,110,83 117,96,69 106,83,54 113,87,62 89,68,41 117,96,71 122,101,78 117,98,75 124,105,70 66,42,18 124,95,71 141,109,77 164,133,94 163,131,89 158,128,84 168,138,96 146,114,80 144,112,78 146,116,74 151,114,72 132,104,75 56,41,30 127,99,70 140,111,76 131,102,67 136,109,73 129,107,71 77,61,46 84,65,42 112,85,51 139,107,73 132,103,70 87,62,34 125,95,67 121,92,61 138,110,72 126,97,62 131,103,74 129,101,72 121,97,64 111,86,58 108,84,58 112,91,68 143,123,103 157,141,128 123,107,90 102,94,58 86,83,32 89,87,25 101,94,26 173,179,180 148,169,208 130,146,186 152,176,225 136,168,221 140,169,226 163,194,250 164,194,255 161,191,252 180,210,255 161,191,254 173,203,255 175,205,255 125,153,207 172,202,255 178,208,255 177,207,255 172,202,255 178,208,255 157,188,246 168,198,255 173,203,255 168,198,255 168,198,255 161,191,254 118,146,208 165,193,255 181,209,255 169,197,255 159,187,249 98,111,139 84,78,73 93,87,80 94,84,85 94,85,79 91,85,80 88,89,81 90,89,82 95,89,84 95,88,88 93,98,108 99,107,135 121,121,133 133,163,203 243,243,227 251,243,230 248,242,233 43,105,175 32,105,183 30,106,183 30,106,183 32,109,188 36,113,196 35,110,192 32,107,189 36,108,191 34,106,189 28,107,194 85,78,76 79,72,70 72,66,61 75,69,64 83,77,72 77,71,66 79,70,64 73,70,76 94,136,211 94,132,204 89,132,200 89,132,204 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
71,58,37 57,42,33 61,40,27 93,72,45 89,70,45 66,48,29 121,100,75 131,102,69 125,98,64 102,77,47 58,39,23 123,99,73 142,108,74 153,116,74 158,124,81 166,133,85 172,141,90 172,141,92 167,133,92 144,109,73 142,111,74 137,100,60 128,99,68 72,56,41 138,110,81 110,83,49 86,60,37 65,44,21 76,58,37 71,53,34 150,129,104 85,61,37 74,49,21 94,69,39 87,61,36 118,88,60 120,91,58 135,106,73 125,96,63 124,99,69 117,92,62 115,91,58 98,73,45 110,84,59 114,90,66 98,78,58 107,88,74 138,121,111 146,132,116 114,102,72 94,85,38 116,101,50 98,86,58 77,64,57 47,40,40 40,43,52 98,120,161 170,198,250 164,193,252 167,197,255 165,195,255 187,217,255 159,189,252 166,196,255 168,198,255 126,154,208 167,197,255 179,209,255 177,207,255 170,200,255 185,215,255 156,187,245 165,195,255 172,202,255 168,198,255 152,182,245 161,191,254 115,143,205 153,181,243 178,206,255 185,213,255 153,181,243 159,186,255 76,72,104 87,80,78 91,85,78 91,85,80 92,86,81 95,86,80 95,86,80 97,88,82 97,88,82 95,90,78 92,91,80 92,88,71 91,87,70 103,99,89 172,166,157 253,247,238 176,186,206 43,101,175 30,106,183 30,106,183 31,106,186 32,107,191 34,106,191 33,105,190 35,107,190 35,107,190 39,105,174 82,75,75 77,70,68 80,74,69 84,78,73 79,73,68 75,69,64 75,68,68 68,75,100 88,126,196 86,125,192 80,124,187 83,128,195 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
67,48,32 130,111,88 154,127,93 79,56,27 85,75,53 119,99,69 134,109,81 136,113,73 110,91,54 81,63,42 105,85,65 138,109,74 148,115,78 165,131,88 148,112,65 154,123,86 92,60,30 157,124,85 145,108,68 157,123,82 130,97,60 122,86,53 124,97,65 66,50,33 110,82,53 126,100,61 127,104,73 117,96,71 80,65,45 128,105,76 121,93,53 142,109,70 133,104,73 100,75,47 87,64,35 139,107,75 142,110,78 144,115,82 126,96,68 126,98,69 123,95,66 114,90,57 137,110,78 124,95,64 134,104,76 111,86,58 118,98,68 125,104,79 139,121,102 114,96,75 92,66,45 120,94,69 52,36,23 36,21,29 28,23,25 26,24,25 28,28,36 48,57,80 155,183,237 165,196,252 146,177,235 173,204,255 164,194,255 166,196,255 161,194,255 127,158,214 169,200,255 169,202,255 171,204,255 174,205,255 182,210,255 152,183,230 158,187,246 177,203,255 171,197,255 168,196,255 158,187,244 118,146,200 162,188,254 171,201,255 168,198,255 165,195,255 166,196,255 173,203,255 61,74,91 76,72,66 86,80,75 87,81,76 95,84,79 96,85,80 95,86,80 94,85,79 94,85,81 94,88,83 93,87,82 96,87,83 85,79,74 89,80,76 121,110,119 119,137,163 75,111,165 32,87,153 22,98,173 28,98,172 38,104,184 35,99,178 31,103,179 38,103,186 27,106,177 64,89,131 80,70,71 75,68,66 75,68,66 79,73,68 77,71,66 73,67,62 72,62,63 63,87,145 42,85,153 42,87,154 42,87,154 40,87,160 156,159,177 189,188,177 189,188,177 189,188,179 151,159,175 44,87,155
67,47,27 115,89,64 119,90,55 89,72,48 97,76,51 91,70,47 116,93,64 75,56,33 82,68,50 75,61,43 100,81,58 105,80,50 97,76,51 86,66,46 76,56,36 84,61,30 98,68,40 134,103,66 144,110,69 131,97,56 147,112,76 132,98,66 110,84,59 79,61,42 135,103,73 142,110,76 134,102,68 132,100,70 72,53,30 75,54,27 119,90,55 135,100,64 132,97,59 127,96,59 88,68,38 93,66,34 131,104,70 131,102,71 134,105,74 120,92,63 131,103,74 116,91,61 129,102,70 140,111,78 128,99,64 138,111,77 137,110,78 128,102,77 88,68,48 111,89,69 105,81,59 71,52,38 32,23,19 27,20,23 27,22,21 30,23,23 35,25,26 29,24,26 102,112,148 167,195,249 158,188,251 178,208,255 167,197,255 178,208,255 163,196,255 129,163,218 176,203,255 183,209,255 169,206,255 169,197,255 171,214,255 145,175,229 151,181,233 169,205,255 166,202,255 168,195,255 160,188,252 119,147,201 160,186,252 177,207,255 166,196,255 168,198,255 164,194,255 172,202,255 176,203,255 150,165,197 66,65,70 75,74,65 83,72,67 85,74,69 86,77,69 88,79,71 87,78,74 91,82,78 91,82,78 95,86,82 91,82,78 87,76,69 82,80,76 92,92,100 42,80,138 38,69,112 37,58,104 29,53,82 24,52,86 28,65,116 37,96,165 37,107,181 35,108,186 73,72,89 74,68,73 76,69,69 73,66,64 77,71,66 78,72,67 75,69,64 79,76,80 69,99,162 40,83,153 39,84,153 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
138,113,83 137,110,78 128,104,71 66,48,29 80,61,36 97,77,47 79,59,39 100,76,52 129,109,77 75,58,32 71,52,38 79,63,48 51,37,23 49,33,18 89,60,29 189,149,95 156,116,64 151,110,63 120,80,44 121,85,52 139,103,72 119,89,63 76,57,30 75,57,38 130,103,71 143,112,73 144,111,74 141,108,69 125,96,63 72,53,30 90,69,44 80,52,25 79,58,33 69,48,25 79,55,33 133,105,76 143,111,79 110,81,46 131,102,71 118,90,63 119,91,64 109,81,54 129,101,72 132,103,72 121,91,63 135,106,75 136,108,79 120,99,76 121,99,79 115,91,67 97,82,62 64,56,62 37,33,42 27,24,30 23,21,19 29,24,23 31,24,24 28,26,24 52,51,56 177,200,255 159,187,251 170,200,255 188,218,255 182,211,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 121,145,203 174,201,255 174,204,255 174,204,255 170,200,255 166,196,255 173,203,255 177,207,255 180,210,255 127,152,205 58,60,74 68,66,67 73,72,63 79,73,68 82,76,67 83,79,71 84,80,72 90,84,77 93,84,78 89,83,78 85,79,74 82,75,73 85,75,79 72,67,83 46,54,70 30,34,38 39,36,40 39,36,40 38,40,40 52,66,89 41,90,163 38,99,174 78,68,69 75,65,66 77,70,70 77,71,66 77,71,66 77,70,68 72,65,63 144,144,141 75,102,161 40,83,155 39,84,155 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
87,68,56 72,53,37 94,75,52 107,87,57 131,105,80 134,109,79 54,35,19 116,98,68 87,68,52 60,44,31 49,35,19 56,40,23 53,42,27 76,55,32 168,130,82 186,142,89 170,127,80 139,95,53 135,92,57 123,88,52 133,95,60 115,83,49 136,105,68 93,74,51 95,71,49 133,103,75 120,88,58 135,101,67 121,92,59 75,57,38 107,84,55 144,113,76 100,76,52 93,72,49 79,55,31 91,63,34 128,96,64 146,117,84 138,108,80 124,96,69 117,89,62 110,82,55 113,85,56 123,95,66 117,88,64 102,76,53 119,98,75 66,55,36 98,67,46 133,103,77 52,38,38 78,77,94 88,87,102 94,93,108 76,73,79 44,39,41 27,25,26 29,24,21 30,28,29 139,157,193 163,193,255 166,196,255 185,215,255 178,207,255 169,200,255 122,155,215 178,201,255 148,134,107 164,121,36 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 121,145,203 175,202,255 179,209,255 175,205,255 161,191,254 157,187,250 172,202,255 177,207,255 171,201,255 164,192,254 160,195,255 104,117,163 65,70,94 65,63,71 63,58,60 74,69,66 82,77,74 89,83,78 91,82,78 89,83,78 87,81,76 85,78,76 84,77,77 86,79,79 41,40,43 35,33,31 37,35,33 43,43,43 44,42,43 39,40,45 55,64,87 70,89,122 69,62,62 73,63,64 75,68,68 79,73,68 75,69,64 76,70,63 72,65,65 175,173,169 75,102,161 40,82,157 39,84,155 40,85,154 39,86,159 151,157,176 189,190,178 191,190,181 191,190,181 159,166,178 41,84,156
55,41,27 90,75,55 120,96,70 117,92,62 153,129,94 95,73,53 58,43,32 62,49,42 39,22,14 94,75,59 132,107,79 131,113,83 69,53,36 111,87,54 164,123,78 155,113,71 134,91,56 141,98,63 142,102,66 140,103,61 129,95,54 129,98,61 132,101,64 98,79,54 102,76,53 126,99,65 86,63,32 69,51,30 80,60,42 91,70,45 107,82,54 92,66,43 68,48,28 74,55,32 130,105,77 117,90,58 128,96,64 127,98,67 111,81,53 127,98,67 139,110,79 127,97,71 124,96,69 100,76,50 117,93,69 93,72,49 95,76,60 91,78,57 122,97,69 118,97,74 77,68,79 85,84,101 89,88,103 101,94,106 182,171,152 197,188,157 147,138,123 72,63,48 33,27,22 56,64,82 149,175,239 147,173,237 178,208,255 173,203,255 171,200,255 122,153,211 167,195,255 143,135,124 174,125,46 157,111,13 169,201,255 124,154,194 174,168,191 196,141,25 179,127,6 171,140,80 171,201,255 121,148,205 172,200,255 178,208,255 181,211,255 167,197,255 164,192,254 173,201,255 166,194,255 164,192,254 166,194,255 161,189,251 128,153,206 140,165,218 138,156,214 138,156,212 83,104,139 64,75,86 64,63,66 87,81,74 89,80,74 88,79,73 87,78,74 91,82,78 87,78,74 73,73,70 37,35,33 38,36,37 42,40,41 40,40,35 39,39,36 43,47,51 56,58,74 60,55,52 71,66,63 75,71,65 75,71,65 73,72,65 74,69,66 91,86,83 176,176,171 75,105,157 41,81,154 39,82,152 42,85,157 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
90,72,53 117,95,75 107,83,57 117,94,63 69,51,30 57,41,24 60,48,36 44,29,9 127,104,75 113,88,58 110,86,53 89,71,50 50,34,21 115,89,64 139,103,70 131,93,56 141,104,64 151,114,74 139,102,62 150,116,75 102,73,40 74,50,26 87,68,41 64,46,25 127,98,65 139,108,69 146,122,85 84,65,42 67,56,39 130,106,73 131,96,58 111,85,60 64,49,29 93,76,52 93,65,38 129,97,65 129,95,61 123,91,59 126,97,64 135,106,71 134,105,74 122,93,69 111,86,58 104,80,54 117,92,64 83,64,41 79,63,50 70,56,40 76,58,37 57,45,33 80,80,90 89,88,103 101,94,106 169,156,135 245,230,190 248,237,191 244,230,187 244,229,189 209,196,164 59,51,40 155,181,245 163,189,253 182,212,255 177,207,255 177,207,255 128,159,217 163,193,255 147,145,155 161,140,97 164,138,99 161,190,249 126,152,200 168,182,203 166,143,83 158,133,85 141,139,108 180,207,255 122,151,208 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,178,240 148,176,238 169,197,255 162,190,252 128,153,206 142,167,220 155,179,237 139,164,217 141,166,219 154,179,230 126,128,142 71,66,65 80,73,71 89,83,78 94,85,81 88,79,75 87,78,74 87,77,76 36,31,30 40,38,39 42,40,41 39,39,39 38,38,38 37,36,39 54,48,55 48,46,47 70,65,64 74,69,66 77,73,67 75,74,67 72,67,64 182,177,174 179,179,174 84,114,166 38,78,151 39,82,152 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
51,34,26 50,33,23 70,53,45 57,41,35 107,83,59 108,88,58 41,29,19 117,98,73 117,94,65 112,88,62 91,75,58 47,36,33 36,23,16 61,41,23 94,65,41 122,87,62 132,96,65 154,115,83 139,104,68 118,86,54 103,75,46 61,47,29 69,55,39 61,47,33 152,126,87 131,103,63 132,104,66 130,106,73 44,34,22 66,45,30 91,65,42 60,44,31 61,42,26 103,83,65 116,87,54 122,90,56 131,97,63 129,95,61 136,102,70 133,103,75 117,93,67 90,67,38 129,102,70 111,86,58 101,77,53 109,91,72 87,71,65 65,51,37 92,74,53 61,50,45 81,81,93 91,91,101 173,163,151 243,231,192 245,231,188 222,208,165 236,222,177 245,231,186 224,215,170 220,208,171 180,190,198 168,202,255 179,209,255 177,207,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,154,212 164,194,255 178,208,255 188,218,255 177,207,255 159,187,249 175,203,255 151,179,241 148,176,238 168,198,255 160,190,251 126,153,210 139,166,223 150,174,234 131,153,212 123,151,203 150,174,234 135,139,152 93,89,111 62,61,64 75,68,68 89,82,80 92,86,81 95,86,80 96,87,83 49,39,38 39,34,33 41,40,43 40,38,39 40,38,39 37,37,37 38,35,39 39,39,36 71,64,64 80,73,73 82,75,75 77,72,71 59,58,61 51,52,71 58,56,68 41,71,121 37,77,148 40,82,157 42,80,154 38,83,150 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
61,49,39 53,41,31 56,41,32 47,34,29 136,111,81 97,74,45 45,30,19 90,70,52 95,75,55 90,72,53 44,33,26 34,22,22 65,51,37 117,96,71 111,85,60 96,67,45 87,58,36 117,87,61 118,84,54 112,82,54 105,80,50 64,50,34 77,63,45 57,45,33 123,99,66 107,80,44 117,88,53 115,88,56 56,44,32 53,37,22 80,61,38 57,41,28 120,96,74 113,89,67 110,78,46 104,72,38 143,110,73 116,82,48 128,94,62 117,87,61 113,87,64 107,81,56 132,105,73 116,87,63 103,82,55 102,84,63 84,68,62 65,51,35 91,77,63 72,65,68 86,84,96 95,91,100 212,202,180 232,217,177 246,232,189 241,230,186 235,226,181 239,230,185 231,221,179 211,199,160 216,208,186 176,200,249 184,214,255 166,196,255 167,197,255 127,157,218 161,191,252 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 124,154,215 164,194,255 173,203,255 182,212,255 171,201,255 165,193,255 175,203,255 154,182,244 148,176,238 170,200,255 159,189,250 126,153,210 140,167,224 146,170,230 147,169,228 124,152,204 151,175,235 131,135,137 74,77,95 71,74,81 67,64,68 67,62,61 85,78,76 93,84,80 94,84,83 85,75,74 45,38,36 39,37,38 38,36,37 39,37,38 37,37,37 34,34,34 47,47,44 73,66,66 82,75,78 82,75,78 69,64,66 50,49,54 43,46,57 48,46,58 38,68,118 34,74,145 40,82,159 42,80,154 38,83,150 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
104,94,72 60,49,34 71,58,37 78,63,43 98,70,41 124,102,68 95,79,62 45,29,23 66,49,39 50,35,24 71,57,43 64,47,39 110,86,60 117,88,55 120,95,67 82,62,42 67,50,40 57,41,28 131,103,74 127,98,63 66,42,18 58,37,26 119,100,73 37,28,24 86,64,46 102,78,56 102,73,49 113,84,62 62,41,26 125,98,64 131,102,69 69,47,29 113,85,58 62,42,22 132,98,66 145,111,70 148,111,71 144,110,76 93,65,38 94,65,43 128,97,74 116,87,63 119,91,64 115,86,62 102,81,56 83,65,44 75,60,51 63,46,36 63,56,59 88,85,100 94,91,108 174,166,155 239,229,191 246,230,188 238,224,181 249,234,194 241,229,188 242,230,189 232,220,183 225,212,178 201,184,156 199,195,176 177,207,255 173,203,255 166,196,255 129,159,220 156,186,247 168,198,255 167,197,255 167,195,255 150,178,242 148,178,232 186,214,255 168,197,255 178,210,255 172,201,255 167,197,255 116,146,207 165,195,255 167,197,255 178,208,255 175,205,255 164,192,254 166,194,255 155,183,245 158,186,248 163,193,254 160,190,251 126,153,210 142,169,226 156,180,240 152,176,234 130,155,208 161,185,245 134,126,134 64,63,78 40,34,39 34,28,33 64,56,62 64,59,61 87,80,78 101,91,90 104,93,90 94,83,78 55,49,44 43,38,40 37,35,36 36,36,36 36,36,36 46,44,42 80,73,73 82,75,78 67,62,64 60,57,63 22,20,30 27,30,39 31,29,41 29,58,105 34,74,143 33,75,152 41,81,154 39,84,151 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
80,66,48 49,34,23 116,97,72 122,98,63 117,89,62 113,92,65 65,44,29 132,111,88 102,81,56 114,90,64 104,81,52 106,82,56 134,107,71 134,107,73 114,90,64 107,81,56 123,99,75 82,60,42 77,56,41 58,37,24 83,72,55 57,41,26 89,70,45 52,39,34 52,39,36 69,54,45 52,37,26 48,33,24 56,39,29 79,59,39 74,56,35 57,43,25 65,51,35 50,33,25 118,89,65 125,91,57 115,81,47 111,82,51 106,82,56 92,66,41 123,94,70 102,76,51 114,88,63 106,82,60 86,68,49 76,57,41 75,56,42 79,65,49 58,51,61 83,84,105 106,103,109 204,194,170 228,216,175 227,213,170 234,222,181 232,220,181 243,231,192 216,204,165 229,217,178 221,209,170 220,207,175 191,177,152 189,182,166 184,203,252 161,189,253 124,153,210 160,188,252 158,188,253 168,198,255 165,195,255 158,188,251 121,151,203 180,212,255 167,197,255 174,204,255 182,210,255 173,201,255 117,149,202 164,194,255 173,203,255 171,201,255 179,209,255 162,190,252 158,186,248 151,179,241 154,182,244 144,173,232 151,180,239 120,148,200 144,172,224 155,182,241 154,178,236 146,165,225 136,160,220 149,149,149 45,41,54 37,37,37 38,36,37 37,32,34 64,59,61 73,72,65 88,79,75 100,89,84 102,92,80 89,81,70 56,49,47 37,32,31 35,33,31 35,33,31 47,40,40 66,59,59 65,62,66 53,61,79 31,37,65 14,14,22 27,27,35 25,30,38 28,53,93 37,77,139 37,77,139 35,80,149 40,86,148 33,51,89 24,22,30 26,34,43 32,40,58 40,53,83 47,82,145
56,41,32 48,35,28 54,44,32 57,43,29 98,79,56 59,41,36 98,76,56 119,89,61 118,88,62 120,92,63 110,82,53 119,90,59 119,90,55 131,104,70 94,70,44 125,97,68 128,100,62 142,114,76 117,92,62 79,65,47 110,84,59 77,61,48 77,62,42 49,36,29 90,78,68 68,54,40 72,56,41 97,81,64 110,93,67 66,54,42 83,65,46 125,100,70 124,102,68 102,84,63 63,43,25 100,75,47 108,80,53 85,60,32 110,84,59 93,67,42 112,83,59 121,95,70 118,92,67 104,80,58 88,70,51 96,78,57 79,61,42 85,71,53 67,64,70 89,91,105 169,160,152 216,202,175 225,213,174 216,204,165 221,209,172 229,217,180 227,215,176 220,208,169 215,203,166 213,201,164 215,202,168 209,195,170 179,168,149 181,173,160 164,192,255 126,155,212 171,199,255 165,195,255 168,198,255 165,195,255 165,195,255 98,128,180 182,214,255 175,205,255 185,215,255 176,204,255 175,203,255 115,147,200 164,194,255 177,207,255 181,211,255 185,215,255 157,185,247 159,187,249 162,190,252 164,192,254 152,181,240 161,190,249 124,152,204 150,178,230 150,177,236 144,168,226 149,168,228 122,146,204 130,129,134 45,41,52 47,42,44 42,40,41 41,36,38 47,42,44 81,80,73 82,73,69 100,89,86 109,98,83 108,98,86 93,84,78 47,41,36 38,36,32 35,33,31 56,49,49 71,64,64 54,51,57 48,64,104 26,47,66 14,14,22 28,28,36 26,29,36 19,32,60 24,39,71 45,62,95 15,32,63 10,28,54 5,19,40 19,24,30 26,33,45 29,39,59 47,48,71 34,45,58
83,64,41 78,60,41 36,26,14 66,55,38 88,67,44 52,33,21 106,80,55 118,88,62 118,88,62 115,87,60 103,77,54 102,76,53 108,82,57 106,82,58 90,62,35 122,97,67 125,96,63 130,101,66 137,111,72 64,48,33 115,89,64 83,69,51 130,107,76 91,76,54 52,41,26 73,62,45 116,90,69 116,87,63 118,91,59 93,74,62 85,64,41 128,104,71 101,81,61 65,49,36 97,76,51 128,99,68 107,74,49 110,81,57 93,72,47 86,65,40 101,75,52 111,82,58 107,83,59 109,90,67 87,68,52 69,53,38 70,53,43 77,62,53 81,78,93 89,90,95 174,165,146 190,178,141 226,213,179 239,226,192 230,218,179 235,223,184 221,208,174 225,212,178 201,188,156 227,214,182 222,209,177 213,199,174 176,169,153 166,159,143 161,178,200 138,153,208 166,192,254 163,193,254 166,196,255 161,191,254 161,191,254 135,166,213 180,213,255 171,200,255 174,203,255 187,215,255 178,206,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 152,180,242 158,186,248 155,183,245 165,193,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 138,160,219 136,158,217 142,142,142 49,44,41 47,45,46 46,44,45 45,43,44 52,45,48 75,64,61 108,98,88 112,100,88 116,104,92 118,104,86 113,99,81 45,38,38 43,33,37 37,32,34 44,39,41 62,57,59 61,55,62 49,60,87 32,45,62 13,13,21 27,27,35 26,31,41 25,30,40 26,33,45 50,61,88 23,26,33 14,11,15 14,8,15 20,25,33 30,37,49 32,38,57 48,51,69 46,40,47
110,86,51 133,111,77 75,57,36 100,82,61 78,60,41 85,70,50 101,77,51 119,91,64 108,82,57 93,69,47 62,42,24 82,62,42 86,67,44 74,56,37 110,89,62 115,90,62 116,92,59 118,91,57 118,94,61 52,35,25 84,68,51 45,36,28 103,84,70 68,53,44 56,44,34 90,76,60 104,80,56 107,81,58 87,67,47 52,39,34 55,39,33 85,65,56 40,29,26 49,36,29 136,112,79 118,84,50 101,70,47 83,59,35 84,60,36 85,64,39 122,96,73 113,84,60 106,85,58 81,63,44 101,83,62 70,56,38 101,81,61 99,81,76 86,84,96 105,103,104 182,172,150 199,186,154 208,194,165 211,197,168 229,216,182 220,207,173 223,210,176 215,203,166 221,208,174 201,188,154 214,200,171 206,193,170 180,173,155 161,156,144 167,146,135 148,155,139 179,200,255 160,190,251 164,194,255 161,191,254 163,193,255 132,161,218 182,215,255 170,199,255 177,206,255 179,207,255 169,197,255 110,142,195 163,193,255 171,201,255 168,198,255 186,216,255 153,181,243 147,175,237 148,176,238 151,179,241 154,183,242 164,193,252 124,152,204 141,168,225 151,175,233 137,162,215 137,159,218 152,174,233 132,129,144 75,71,82 54,48,53 52,45,48 56,47,43 94,79,70 103,84,70 117,96,81 131,112,98 123,107,90 124,109,87 123,109,84 57,47,46 40,33,36 34,29,31 44,39,41 64,57,60 63,57,64 48,59,86 31,44,61 11,11,19 27,27,35 27,32,42 27,32,42 29,36,48 49,60,87 25,28,37 12,11,16 11,7,16 18,26,33 32,39,51 32,38,57 45,53,69 46,40,47
117,91,66 88,67,42 54,42,30 55,43,31 40,31,25 43,31,21 77,63,47 86,70,55 81,65,52 70,56,40 120,99,76 126,102,78 130,108,74 116,97,70 90,70,50 121,95,70 120,95,65 102,79,50 97,73,49 62,46,31 112,95,71 43,31,21 43,30,25 45,32,27 45,34,31 88,76,64 93,76,52 82,65,41 61,47,33 53,41,31 69,53,36 110,91,64 91,77,61 56,42,28 91,71,53 93,69,43 91,67,43 118,92,69 96,75,50 95,74,47 110,86,62 103,82,55 99,82,56 101,83,62 102,84,65 76,60,43 73,57,42 69,57,59 89,86,92 140,133,131 196,183,162 200,186,157 207,193,164 209,195,166 220,206,177 200,186,157 218,204,175 188,174,145 208,194,165 212,198,169 218,206,178 204,191,168 184,177,157 170,163,147 134,128,123 148,142,135 177,185,217 154,182,244 164,192,255 163,193,255 158,188,251 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,194,252 164,195,253 126,151,202 154,179,234 137,159,218 147,169,228 135,154,214 150,175,226 141,146,156 76,74,82 55,49,54 57,47,48 101,85,72 117,94,79 117,94,79 121,96,79 126,106,88 126,107,91 133,115,96 128,109,93 57,45,47 42,35,35 34,29,28 43,33,34 74,64,65 54,52,64 48,57,82 37,46,69 20,22,38 31,35,48 34,40,57 34,40,57 36,44,64 52,64,88 34,36,50 22,27,37 22,26,39 30,39,52 42,50,66 41,51,71 44,54,72 45,42,46
100,79,66 74,58,43 73,60,39 135,115,85 44,34,22 35,27,16 46,36,24 46,34,24 39,26,19 63,48,39 69,55,41 39,26,21 93,77,62 118,99,74 57,42,33 82,67,56 77,63,49 78,64,50 61,48,41 66,54,44 81,65,52 70,59,44 93,77,64 89,70,54 38,27,22 38,28,27 78,66,54 75,64,49 43,32,27 40,29,22 119,96,67 101,74,42 96,77,54 58,42,29 70,54,39 90,69,42 99,73,48 112,88,66 94,76,55 86,71,49 78,62,47 74,58,41 79,63,46 92,76,59 87,71,56 77,63,49 62,46,40 63,54,65 95,93,94 155,146,138 187,174,151 197,183,154 197,183,154 206,192,163 211,197,168 219,205,176 208,194,165 214,200,171 218,204,175 227,213,184 214,202,174 204,191,168 192,183,164 164,156,143 149,145,135 137,136,129 156,156,156 160,187,244 162,190,252 163,193,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 150,178,240 155,183,245 153,184,242 154,185,243 126,151,202 143,168,223 143,165,224 141,163,222 139,158,218 148,173,224 143,152,163 76,72,81 78,63,52 106,90,75 110,90,72 112,93,77 111,92,76 116,95,82 117,98,84 123,104,88 129,111,92 117,98,82 55,43,45 40,33,33 32,27,26 43,33,34 72,62,66 60,63,81 50,66,95 54,65,92 50,66,93 54,66,90 55,66,95 55,66,95 54,67,93 49,67,95 50,62,86 48,66,94 54,63,86 51,64,90 54,65,92 52,66,87 50,60,78 51,48,52
59,45,29 44,34,24 91,75,58 81,62,48 50,38,26 98,83,63 108,89,64 106,87,62 79,65,49 66,54,44 55,42,37 68,56,46 78,63,54 80,64,49 51,37,23 47,35,23 45,34,27 39,30,26 38,26,26 41,31,21 40,31,25 60,50,40 76,62,48 72,58,40 66,54,42 35,22,15 61,47,33 60,44,31 46,35,20 42,26,20 92,74,55 100,81,58 76,57,45 64,47,37 106,86,66 113,93,63 83,64,41 91,66,47 76,58,39 108,88,68 81,56,37 122,93,71 82,64,45 73,59,45 75,61,45 92,76,61 61,48,45 75,68,82 105,103,101 148,143,131 169,159,137 192,179,156 197,185,159 193,179,152 198,184,157 213,199,172 209,195,166 214,200,171 204,190,161 220,206,177 217,205,175 196,184,158 194,184,162 174,167,151 153,149,139 140,136,128 125,120,117 172,190,230 161,189,251 171,201,255 161,191,254 150,180,230 179,211,255 176,208,255 173,206,255 168,198,255 158,188,249 116,140,198 160,195,254 160,190,251 166,196,255 156,186,247 159,189,252 146,177,233 178,206,255 159,187,249 156,187,245 160,191,249 123,148,199 135,160,215 138,160,219 141,163,222 131,153,212 155,179,237 160,161,180 111,92,76 127,106,83 127,106,83 115,93,73 104,83,68 107,91,78 109,93,78 115,99,86 120,104,87 121,105,88 102,88,74 54,48,43 33,33,33 25,25,25 44,36,42 70,62,68 51,51,63 42,57,75 35,43,61 23,26,37 25,38,55 30,39,52 31,40,53 35,36,55 47,60,77 24,28,43 15,20,28 15,18,25 26,34,43 40,47,61 38,45,68 52,60,80 46,40,47
