138,113,83 139,110,77 80,62,43 80,61,36 118,97,70 75,53,33 129,109,77 56,41,21 97,81,66 51,37,23 58,36,18 175,141,96 156,116,64 135,93,53 135,99,66 139,103,72 94,68,43 71,57,32 130,103,71 142,109,72 145,112,73 125,96,63 78,57,32 83,55,28 79,58,33 71,49,29 139,111,82 143,111,79 120,91,58 126,98,69 119,91,64 110,81,57 130,101,70 121,91,63 132,103,72 126,102,78 121,99,79 99,82,58 59,51,57 37,33,42 27,24,30 28,23,22 31,24,24 31,30,35 160,183,239 159,187,251 165,195,255 192,222,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 162,185,252 174,204,255 174,204,255 164,194,255 170,200,255 177,207,255 168,200,255 62,70,98 68,66,67 77,74,61 79,73,64 83,79,71 88,84,76 91,85,78 89,83,78 84,78,73 84,74,78 72,67,83 42,48,51 37,37,45 39,36,40 43,46,53 43,92,165 38,99,174 72,65,65 78,68,69 77,71,66 78,71,69 73,66,64 144,144,141 37,84,157 37,84,157 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
73,54,42 69,49,31 125,105,75 121,95,70 93,73,53 96,79,51 73,54,38 61,47,33 98,82,65 55,44,29 148,116,82 180,138,84 157,114,67 136,94,56 125,90,54 125,87,52 133,104,69 122,97,67 79,55,33 105,73,43 109,75,41 114,85,52 60,45,25 131,102,67 121,97,73 75,56,33 95,67,38 119,87,55 131,102,69 130,102,75 123,95,68 117,89,62 116,88,59 125,96,72 119,95,69 80,60,42 109,78,57 89,68,55 80,79,96 88,87,102 95,95,107 77,72,74 34,32,33 27,25,26 41,59,95 163,193,255 164,194,255 172,202,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 161,184,251 167,197,255 175,205,255 150,180,243 173,203,255 175,205,255 165,193,255 154,187,249 128,141,187 78,80,94 71,66,68 64,59,56 76,71,68 89,83,78 89,83,78 85,79,74 86,79,79 84,77,77 34,32,28 37,35,33 43,43,43 42,44,41 41,50,73 67,86,119 72,62,63 78,68,69 78,72,67 76,70,65 72,65,65 177,175,171 37,84,157 37,85,155 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
81,65,48 114,93,66 114,89,59 110,87,58 51,36,27 63,51,41 80,61,38 126,98,69 114,93,66 55,36,24 159,124,86 146,107,68 142,103,64 143,104,65 146,109,67 125,93,51 126,99,65 97,73,47 118,90,61 140,114,75 76,61,41 66,52,36 137,104,67 103,74,43 60,45,25 83,62,37 116,87,56 128,96,64 121,92,59 131,102,69 138,109,78 123,93,67 92,68,42 120,96,70 95,77,56 73,57,44 98,79,56 52,45,45 83,84,103 95,92,109 158,148,126 238,224,181 226,214,175 146,134,108 46,44,52 156,182,246 171,197,255 173,203,255 173,203,255 170,201,255 180,171,154 189,142,38 154,135,108 162,189,246 174,177,184 195,140,20 166,134,48 178,207,255 154,183,242 172,200,255 181,211,255 166,194,255 176,204,255 151,179,241 153,181,243 165,193,255 128,153,206 154,179,232 144,169,222 152,176,234 89,114,156 72,70,71 88,79,73 93,84,78 89,80,76 88,79,75 48,46,42 38,36,34 42,40,41 39,39,39 48,49,52 42,38,47 63,58,57 74,69,68 75,71,65 76,69,67 88,83,80 186,186,181 36,81,152 38,83,152 42,85,157 67,100,160 198,198,182 203,202,191 191,190,179 62,94,143
51,34,26 76,59,49 57,41,35 107,83,59 73,59,41 95,79,62 117,94,65 100,80,60 58,47,44 36,23,16 76,52,30 116,86,60 132,96,65 132,96,63 119,87,55 103,75,46 73,58,38 53,43,33 152,126,87 131,103,65 135,111,78 44,34,22 88,64,42 77,55,37 61,42,26 111,85,60 126,94,60 131,97,63 129,95,61 141,109,79 117,93,67 107,82,52 106,81,53 101,77,53 71,55,42 63,47,41 92,74,53 89,82,94 89,89,99 173,163,151 245,231,188 223,208,168 236,222,177 232,218,173 216,204,167 180,190,198 165,193,255 160,190,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,183,244 177,207,255 188,218,255 162,190,252 169,197,255 151,179,241 158,188,249 161,191,252 126,153,210 138,165,222 130,152,211 123,151,203 134,158,218 109,92,66 62,61,64 83,76,74 92,86,81 95,86,80 88,79,75 37,30,28 41,40,43 40,38,39 38,38,38 38,35,39 58,56,54 79,72,72 82,75,75 70,65,64 53,54,73 58,56,68 35,80,149 38,83,154 42,80,154 46,76,139 59,57,67 57,57,69 48,51,69 45,76,132
94,83,64 83,72,57 47,31,25 119,91,62 119,98,83 55,40,31 68,54,40 34,24,12 38,27,24 126,106,88 144,119,89 95,71,47 61,42,26 102,76,53 119,90,57 98,73,45 105,86,61 45,38,22 104,80,56 109,81,52 97,69,40 60,44,27 133,111,77 76,56,36 134,106,77 86,60,37 136,103,66 163,128,90 120,86,54 105,76,52 119,90,66 113,85,56 130,101,77 104,83,56 80,64,51 64,48,42 71,58,55 85,82,99 114,109,111 225,216,185 234,220,177 248,237,193 241,230,186 239,227,186 207,195,158 202,185,157 153,174,222 163,193,255 166,196,255 175,205,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,182,243 179,209,255 174,204,255 159,187,249 161,189,251 148,176,238 154,184,245 163,193,254 126,153,210 140,167,224 156,180,238 122,147,200 141,165,225 100,83,44 40,38,46 61,59,60 72,65,65 94,85,81 102,93,89 89,80,76 43,38,37 38,36,37 37,37,37 36,36,36 62,60,58 82,75,75 72,65,68 50,44,51 33,36,45 38,36,48 31,76,143 33,78,149 42,80,154 45,75,138 31,29,39 36,36,48 48,51,69 43,74,130
83,69,51 71,55,40 132,108,73 115,87,60 97,78,62 89,67,49 106,85,60 131,108,79 80,56,30 132,105,69 116,91,61 93,67,42 110,86,62 70,48,30 74,53,40 59,48,31 97,76,49 73,57,42 49,36,33 68,53,44 61,46,37 65,48,38 108,89,66 58,42,25 56,42,26 82,59,46 141,107,73 123,89,55 107,82,54 91,67,41 126,97,73 95,69,44 108,84,62 92,74,55 104,85,69 80,64,49 60,53,63 87,90,99 182,172,148 222,210,169 235,223,182 225,213,172 249,237,198 204,192,155 207,195,156 211,198,166 196,183,162 182,192,210 165,193,255 182,211,255 156,186,251 167,197,255 175,205,255 160,188,242 182,214,255 182,212,255 183,211,255 171,199,255 156,186,247 171,201,255 172,202,255 162,190,252 164,192,254 153,181,243 154,183,242 161,190,249 124,152,204 142,170,222 150,174,232 143,162,222 139,166,225 103,70,33 39,39,39 34,32,33 58,53,55 70,69,62 93,84,80 100,89,82 85,77,66 36,29,27 35,33,31 35,33,31 62,55,55 74,68,73 50,58,76 16,16,24 25,25,33 25,30,38 33,73,135 36,76,138 35,80,149 41,84,138 23,21,29 26,34,43 43,53,73 46,70,117
56,41,32 46,36,26 58,44,30 98,79,56 49,32,24 118,92,67 118,88,62 116,88,59 118,89,58 119,90,55 106,81,53 102,77,49 128,100,62 162,130,96 71,57,39 110,84,59 53,35,16 57,43,27 90,78,68 62,48,32 80,64,47 110,93,67 49,34,25 131,110,83 124,102,68 72,56,43 99,74,46 108,80,53 109,81,54 81,57,31 112,83,59 118,92,67 106,82,60 88,70,51 90,72,51 79,64,42 67,64,70 112,110,111 221,207,180 225,213,174 225,213,176 229,217,180 227,215,176 229,217,178 226,214,177 215,202,168 186,173,152 183,173,151 164,192,255 178,207,255 170,200,255 168,198,255 173,203,255 155,183,237 182,214,255 178,208,255 180,208,255 175,203,255 161,191,252 171,201,255 181,211,255 165,193,255 165,193,255 162,190,252 165,194,253 165,194,253 124,152,204 153,181,233 141,165,223 149,168,228 148,175,232 87,58,25 47,42,44 40,38,39 41,36,38 81,80,73 92,83,79 105,96,79 108,98,86 73,64,58 39,37,33 35,33,31 68,61,61 62,57,59 48,64,104 17,17,25 27,27,35 26,29,36 19,34,66 42,57,89 15,32,63 12,25,55 15,20,26 26,33,45 40,53,72 28,36,54
109,85,50 80,63,37 92,75,51 109,86,57 91,70,47 117,89,62 113,83,57 100,76,54 79,57,37 94,75,52 85,64,41 120,92,63 122,95,61 126,97,62 65,49,36 101,81,63 101,86,66 118,99,74 45,33,23 103,86,62 112,83,61 101,75,50 45,29,25 124,99,80 73,58,47 69,50,36 120,88,56 105,72,47 89,68,43 90,71,46 101,75,52 98,74,48 89,71,50 99,81,62 94,79,59 93,73,55 88,85,102 151,145,138 200,187,153 214,201,169 228,216,177 222,210,171 214,201,167 208,195,161 212,199,165 221,208,176 198,188,166 161,156,144 178,170,159 179,202,255 163,193,254 168,198,255 172,202,255 169,195,255 178,211,255 171,200,255 175,203,255 171,199,255 151,181,242 171,201,255 161,191,254 157,185,247 159,187,249 147,175,237 151,180,239 162,191,250 124,152,204 150,177,236 136,161,214 144,166,225 142,164,223 117,89,51 49,46,50 45,43,44 61,52,48 91,76,65 123,107,92 123,107,94 124,109,89 88,76,64 43,33,37 34,29,31 53,48,50 65,60,62 49,60,87 16,16,24 24,24,32 26,31,41 25,29,42 45,55,75 23,26,33 11,8,12 14,19,27 32,39,51 45,51,70 37,35,47
112,84,55 86,67,42 56,39,29 50,35,26 82,64,45 103,82,59 93,73,53 69,50,34 131,111,81 118,100,68 62,47,27 117,92,64 123,99,66 107,83,50 57,41,28 94,78,61 36,23,18 51,35,29 52,41,34 95,78,54 98,74,50 69,53,36 53,42,37 78,62,49 67,54,47 74,58,41 114,84,56 88,59,37 110,86,62 83,64,39 114,88,63 107,84,55 104,86,67 104,86,67 94,79,59 91,70,59 88,84,95 166,156,146 204,190,161 213,199,170 222,209,175 200,187,153 213,200,166 232,219,187 211,198,166 224,212,184 194,184,162 168,164,147 142,139,124 179,185,213 157,187,248 165,195,255 168,198,255 169,196,255 187,216,255 175,207,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,178,236 170,201,255 126,151,202 151,175,233 145,167,226 135,154,214 123,149,211 118,85,35 53,47,52 66,56,57 110,91,75 112,93,77 119,99,81 125,106,90 131,113,92 102,86,73 42,35,35 34,29,28 65,58,58 67,57,58 47,56,81 12,17,23 21,26,36 34,38,53 34,37,55 49,57,77 25,28,37 11,14,21 12,20,25 33,40,52 46,54,74 34,37,48
100,79,66 64,50,34 126,106,76 44,34,22 40,30,18 44,34,22 39,26,19 99,83,68 48,35,30 93,77,62 76,60,45 82,67,58 77,63,49 67,55,43 53,41,31 81,65,52 77,66,51 79,60,46 38,27,22 57,46,39 71,60,45 43,32,27 78,59,45 105,81,46 96,77,54 54,39,30 91,70,43 99,73,48 87,68,45 73,58,36 78,62,47 80,65,45 97,81,64 87,71,56 83,68,57 66,54,54 95,93,94 182,171,154 195,181,152 197,183,154 212,198,169 212,198,169 208,194,165 208,194,165 222,208,179 214,202,174 170,160,138 158,151,133 149,145,135 134,130,120 161,188,245 162,190,252 165,195,255 161,189,251 184,214,255 178,210,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 150,178,240 150,181,239 157,188,246 126,151,202 141,165,223 144,166,225 139,158,218 117,143,205 132,98,53 78,63,52 111,91,73 110,91,75 111,92,76 117,98,84 119,100,84 129,111,92 92,76,63 41,34,34 32,27,26 61,51,52 71,61,65 50,66,95 53,66,96 53,65,89 55,66,95 55,67,91 51,67,94 50,62,86 52,64,88 51,64,90 54,65,92 52,67,83 34,37,48
66,52,36 75,61,43 80,61,47 62,50,38 95,78,54 99,82,54 82,68,52 69,56,49 68,56,46 77,62,53 66,50,35 71,57,43 48,37,30 36,26,25 52,42,32 37,28,22 74,63,46 79,65,49 68,56,44 59,47,35 91,75,62 81,70,55 45,28,20 90,71,48 72,53,41 83,67,52 108,88,58 87,68,45 101,81,61 95,77,56 88,63,44 97,76,53 68,54,40 92,78,62 73,56,46 69,61,67 109,107,105 183,174,159 189,176,153 196,184,158 193,179,152 213,199,172 214,200,171 213,199,170 213,199,170 215,203,173 199,187,161 170,161,142 153,149,139 120,116,110 145,163,203 157,185,247 161,191,254 167,193,255 175,207,255 177,209,255 170,200,255 158,188,249 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 157,188,246 160,191,249 123,148,199 141,165,223 143,165,224 130,152,211 117,147,208 143,110,71 131,110,87 129,108,85 106,85,70 109,93,80 106,90,77 115,99,86 120,104,87 80,67,60 33,33,33 24,24,24 63,55,61 66,59,62 40,55,73 13,20,34 20,33,50 30,39,52 32,38,55 40,46,65 25,29,44 7,12,22 22,30,39 45,52,66 49,56,79 34,36,50
88,67,42 49,37,25 32,23,19 64,52,40 71,57,43 85,71,55 52,37,28 81,70,55 55,41,23 48,33,24 80,69,50 90,77,56 92,77,57 62,51,36 95,78,54 55,43,31 82,70,60 61,46,37 52,35,25 104,80,56 105,79,54 89,72,48 52,41,34 41,28,23 73,55,34 57,41,26 75,54,39 60,44,29 94,74,54 101,82,59 88,67,42 79,60,44 85,67,48 99,81,62 56,41,30 86,79,89 112,110,108 155,148,130 189,178,159 187,174,151 195,181,154 205,191,164 215,201,172 221,207,178 214,200,171 213,201,171 193,180,157 183,174,155 145,141,131 120,116,110 120,112,120 161,186,241 168,198,255 137,160,212 180,210,255 171,199,255 166,194,255 174,202,255 151,180,237 169,197,255 175,204,255 165,193,255 158,186,248 165,193,255 158,187,246 154,183,242 123,148,201 135,159,217 143,166,222 140,156,222 138,124,99 135,109,88 118,96,76 121,100,77 111,88,73 100,86,72 99,84,75 98,85,78 96,86,74 68,57,52 34,28,33 23,20,24 53,48,47 51,48,54 44,54,74 13,16,25 46,47,66 59,65,82 83,84,87 76,78,75 29,29,37 9,11,8 15,20,26 54,58,73 53,59,80 36,38,54
78,61,37 80,64,47 51,40,33 59,47,35 62,48,34 68,57,42 62,47,36 64,51,30 77,62,42 81,66,46 71,59,47 49,37,27 64,53,38 65,50,39 69,54,43 57,42,31 40,29,24 33,22,19 98,76,58 98,75,46 96,76,46 69,55,39 45,33,23 131,112,85 106,85,62 53,36,26 134,106,77 119,95,69 82,62,42 95,77,58 98,77,50 80,61,47 76,60,43 78,64,50 56,39,40 93,86,98 115,115,115 148,145,130 176,169,149 191,181,159 204,190,165 207,193,164 214,201,169 223,210,178 214,200,171 203,191,161 185,173,147 177,168,149 150,147,134 127,123,117 105,102,106 145,168,220 157,187,248 138,161,213 163,193,255 166,194,255 166,194,255 164,192,254 137,166,223 176,204,255 164,193,252 169,197,255 175,203,255 167,195,255 155,184,243 157,186,245 125,150,203 148,172,230 145,168,224 172,161,168 161,132,112 143,117,94 128,106,86 120,98,78 117,94,79 100,86,72 99,84,75 93,82,77 92,83,75 50,41,37 26,20,25 27,24,28 55,50,52 46,43,49 51,61,81 24,34,40 43,51,67 55,61,78 93,95,95 83,85,82 31,31,39 14,15,20 19,24,32 52,59,73 52,60,80 35,37,53
66,51,40 72,57,46 44,33,26 55,43,33 65,50,41 57,46,39 33,23,22 23,18,15 28,21,19 33,24,20 76,60,45 76,60,43 64,49,38 64,52,42 41,28,23 92,77,57 111,86,58 43,32,17 92,76,59 87,69,48 69,55,39 37,28,20 36,27,23 76,61,52 45,34,27 49,35,21 89,71,52 101,82,59 97,79,60 83,67,52 93,75,56 74,55,41 91,77,59 50,35,26 46,36,40 82,80,90 112,111,114 149,145,139 171,164,148 185,175,153 204,190,163 205,191,164 198,184,155 222,209,177 220,206,177 204,192,162 200,188,162 188,180,158 154,151,136 143,139,131 112,111,116 144,150,169 159,187,249 127,146,197 169,196,255 168,198,255 170,201,255 156,187,245 151,182,240 161,192,250 167,198,255 160,191,249 163,194,252 162,190,252 164,193,252 154,183,242 155,182,241 162,189,248 158,170,203 154,132,114 158,128,102 153,124,104 133,111,93 119,97,79 119,99,81 101,85,70 95,82,77 88,77,74 82,73,67 38,31,31 23,20,24 26,23,27 60,55,57 64,62,72 77,85,103 61,63,79 62,66,81 55,61,80 98,100,100 100,102,99 48,52,65 59,68,79 61,69,85 53,59,76 53,59,78 36,40,53
61,45,39 52,37,28 83,67,54 37,26,21 59,47,37 35,29,22 92,78,64 49,35,21 97,83,69 33,22,15 71,54,44 70,54,39 55,40,31 43,30,25 69,59,49 75,61,45 72,55,31 70,56,40 38,27,20 68,56,44 59,48,43 44,33,26 54,44,32 37,28,22 65,56,39 98,79,56 43,30,25 56,41,30 59,47,35 84,69,58 76,61,50 56,40,34 85,70,59 78,62,56 49,39,43 89,87,97 101,100,105 129,124,123 172,164,151 189,179,157 204,190,163 222,208,181 209,195,166 219,206,174 212,198,169 213,201,171 200,188,162 181,173,151 163,160,145 155,151,141 111,110,115 115,109,116 135,160,215 140,157,218 125,156,203 145,175,236 151,182,240 145,176,234 147,178,236 137,168,226 153,184,242 150,181,239 144,175,233 144,172,234 153,182,241 154,183,242 152,179,238 146,173,232 149,138,135 145,127,106 151,120,99 145,119,98 136,114,96 136,114,96 123,103,85 117,101,86 100,87,80 84,75,71 73,67,62 34,27,27 23,20,24 38,35,39 63,58,60 65,57,65 75,83,101 54,56,72 63,67,82 57,63,82 84,86,86 91,93,90 54,58,73 56,65,76 60,68,84 56,59,77 56,57,78 36,40,53
40,31,27 84,69,58 73,57,42 49,37,27 55,39,26 61,50,35 61,50,43 38,25,20 68,53,42 50,38,28 44,33,30 46,35,30 53,42,25 62,47,36 61,46,35 64,53,38 69,58,43 61,49,39 26,20,15 37,31,26 39,27,27 52,37,28 92,71,48 81,62,48 92,78,62 69,54,45 74,58,43 118,90,63 85,69,56 82,67,56 89,70,54 117,93,71 58,43,34 93,78,58 70,62,70 85,83,91 90,89,94 103,101,102 164,156,145 190,179,160 198,184,159 216,203,171 220,207,173 228,215,183 219,206,174 225,211,184 213,199,174 192,182,160 177,173,154 157,152,140 126,125,128 104,101,105 178,128,16 152,120,47 160,114,16 196,142,17 210,150,11 218,155,17 221,153,21 223,154,29 185,134,27 181,131,28 168,122,11 164,120,8 169,128,13 164,123,6 169,124,8 166,121,5 131,119,107 130,115,93 133,114,89 131,112,89 136,114,96 134,112,94 126,106,88 119,103,88 112,97,86 97,82,71 73,62,59 29,24,23 23,20,24 40,37,41 74,64,65 92,79,76 80,88,106 43,50,64 51,60,73 50,57,69 67,73,74 68,73,83 44,51,65 64,71,83 56,64,80 59,58,75 59,57,77 38,42,57
50,39,34 83,67,54 85,71,57 52,35,27 89,72,48 63,49,35 30,20,8 71,60,45 48,37,32 55,41,27 92,74,55 81,65,48 97,76,51 115,89,68 53,41,29 69,54,43 64,52,40 47,36,29 35,26,18 95,80,60 77,62,51 68,52,46 64,48,42 54,43,38 29,17,17 31,19,21 86,72,56 79,64,44 60,48,36 61,49,37 87,73,59 87,69,48 56,43,38 64,52,42 69,61,69 84,80,91 76,75,80 80,77,81 155,146,138 192,182,160 197,183,154 226,213,179 226,213,179 214,201,169 213,200,168 225,211,184 211,197,170 199,187,161 179,173,150 179,171,158 133,131,132 102,101,106 183,134,16 156,123,44 160,123,11 179,128,4 219,153,9 218,152,8 213,149,16 209,144,20 190,133,30 182,135,44 174,126,27 169,121,8 184,135,17 169,120,2 168,124,12 153,125,17 105,92,87 115,101,83 124,104,84 130,110,90 134,112,94 128,106,88 131,109,91 121,103,84 111,96,85 101,86,75 74,60,62 29,23,28 23,21,22 54,52,53 88,76,78 90,79,74 70,78,96 44,51,65 57,66,79 69,74,82 103,103,98 88,87,92 44,52,70 68,70,86 56,64,80 58,57,74 59,57,77 38,44,65
58,42,36 64,49,40 54,38,36 82,71,56 77,66,51 38,29,25 70,58,48 76,65,50 31,20,17 104,83,60 112,79,52 98,73,45 105,79,56 88,62,39 48,35,28 72,57,46 59,47,37 40,31,27 34,22,22 67,55,45 55,44,39 29,19,18 60,48,50 46,35,30 73,59,43 72,57,46 40,28,18 53,41,29 55,42,35 60,47,42 69,56,51 71,60,57 60,47,44 66,54,54 75,69,76 86,84,94 75,74,79 68,65,69 145,136,130 190,180,156 219,205,176 218,205,171 230,218,181 214,201,169 214,200,171 221,208,176 215,201,172 207,193,166 197,185,159 195,184,167 150,144,137 105,103,104 93,133,191 48,124,199 50,127,206 46,127,202 45,126,199 47,125,201 47,120,198 47,121,192 52,128,203 47,119,195 49,122,191 49,122,200 50,123,196 47,120,193 47,112,186 45,97,153 75,69,76 88,79,71 107,93,79 115,99,84 127,107,89 127,107,89 127,107,89 119,100,84 108,93,82 101,86,75 70,56,58 29,24,26 27,25,26 60,58,59 90,78,80 90,79,74 64,72,90 46,53,67 56,65,78 90,95,103 106,96,95 86,75,84 43,49,66 58,69,82 58,66,82 62,65,83 55,61,78 39,47,67
58,42,29 108,91,81 94,80,66 55,43,33 102,88,70 35,26,18 85,68,58 50,35,24 32,22,12 69,47,29 102,76,53 86,59,41 88,66,46 64,45,31 59,47,35 53,40,33 40,27,20 29,19,18 55,44,37 55,42,35 43,32,29 36,25,20 50,39,32 24,15,11 59,48,45 57,48,44 66,55,50 78,64,50 72,61,54 77,65,55 76,63,58 55,44,41 54,41,38 54,42,44 71,65,72 88,86,96 69,68,71 66,63,67 140,134,125 198,189,162 219,206,174 234,222,185 219,207,170 205,193,156 220,207,173 221,207,178 232,219,187 213,199,170 211,199,169 181,168,145 170,161,153 118,118,115 98,129,164 51,125,198 54,131,203 52,125,196 56,117,192 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 50,120,192 51,121,193 53,120,191 53,106,166 61,57,66 73,63,64 83,70,63 96,81,70 117,98,84 119,103,88 121,104,94 117,101,84 112,97,86 102,90,78 59,47,49 27,24,28 37,36,41 59,56,62 87,80,80 92,81,76 62,71,94 43,51,67 54,62,78 103,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
48,33,22 86,66,48 54,45,39 58,47,42 56,38,33 42,29,22 82,64,45 63,48,37 72,56,43 95,74,59 119,98,75 116,94,60 55,39,24 116,90,67 78,60,41 101,84,60 96,79,51 53,42,27 46,35,28 50,39,32 32,23,19 43,32,27 47,36,29 51,42,34 39,29,30 40,28,30 37,27,28 62,48,48 60,49,44 59,46,43 70,57,52 64,48,44 66,53,46 68,54,56 42,34,40 84,80,89 69,68,71 65,63,64 158,153,141 194,185,158 223,210,178 227,215,178 226,214,177 220,208,171 207,194,160 195,182,148 236,224,187 227,214,180 212,200,170 196,184,156 172,164,151 129,127,123 111,109,110 34,57,93 26,55,98 26,55,98 33,51,107 70,80,100 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 30,54,99 28,52,97 29,53,100 29,53,100 37,24,32 62,59,65 72,65,63 84,75,71 102,91,76 101,86,77 104,89,78 113,98,87 112,97,86 104,89,78 54,47,47 34,31,35 50,49,54 64,58,65 89,78,85 78,70,78 75,66,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
58,43,34 34,22,12 71,59,47 60,48,36 85,71,55 40,25,14 42,29,22 42,29,22 60,48,38 51,35,31 88,68,50 101,78,49 62,46,33 102,77,60 62,46,31 83,65,46 85,67,46 46,34,22 48,38,28 41,29,19 28,21,19 50,41,37 53,44,38 46,37,31 64,52,40 45,29,25 90,73,63 43,34,30 71,58,53 64,51,48 70,57,54 56,43,40 63,50,43 93,77,73 68,58,62 87,84,90 67,66,69 74,72,73 149,144,132 196,186,162 226,213,179 227,214,180 213,201,164 209,197,160 212,199,165 194,182,143 205,193,156 229,217,180 222,211,178 190,178,152 157,148,131 146,145,136 126,121,120 40,60,86 27,58,89 27,58,91 34,55,92 69,82,101 79,79,87 76,76,84 77,78,83 76,81,80 31,57,92 29,57,93 28,56,90 30,58,92 29,58,101 27,59,99 40,59,90 65,63,73 62,56,61 67,62,64 80,69,66 94,81,76 109,94,83 111,96,85 108,94,80 106,91,80 53,48,47 39,36,40 55,52,56 85,75,79 87,76,83 80,69,76 104,59,67 113,54,63 65,47,58 96,61,64 100,60,62 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
96,82,68 73,58,47 57,44,37 43,32,27 33,26,26 63,50,43 77,61,46 44,28,22 83,64,48 99,84,62 43,28,17 48,35,28 50,36,22 43,32,17 41,29,19 35,22,17 32,23,19 31,20,15 55,41,27 79,63,48 47,41,36 32,21,18 43,30,23 41,30,25 63,50,43 32,21,16 48,35,30 46,33,28 62,51,48 53,42,39 54,43,40 69,55,55 58,46,46 51,39,39 60,50,51 50,44,49 73,70,74 89,86,90 142,137,125 184,174,152 220,203,175 195,179,146 229,216,182 222,209,175 223,208,168 218,203,163 235,220,182 227,215,178 234,221,187 192,179,147 167,154,133 154,148,139 128,123,122 117,115,111 74,75,78 84,81,85 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 68,66,67 62,56,51 71,62,58 68,59,55 68,60,66 75,72,87 59,59,59 60,57,61 71,60,67 93,82,77 115,99,82 110,99,80 112,93,79 98,86,76 49,44,46 41,39,40 88,75,68 105,90,79 90,76,76 87,48,47 83,50,52 98,49,50 109,58,59 100,51,52 92,52,56 88,55,59 91,58,60 99,62,61 114,58,63 137,75,89 102,54,52 103,56,63
45,38,38 34,27,25 50,41,37 31,21,22 22,15,15 38,28,27 43,31,31 42,29,26 35,22,19 74,62,52 73,62,43 73,59,43 70,59,42 78,62,49 99,83,66 81,66,44 64,55,47 112,96,81 64,52,42 38,27,22 39,30,26 32,19,16 68,56,44 52,42,30 68,56,44 64,53,46 80,69,54 83,71,59 43,32,29 63,50,47 61,48,45 50,36,36 62,50,50 52,40,40 52,42,43 48,43,45 80,77,81 97,94,98 141,137,127 188,177,160 211,194,170 222,206,175 221,208,174 213,200,166 201,186,146 208,193,155 222,207,169 234,222,185 214,201,167 207,194,162 179,166,145 149,143,134 118,116,117 121,116,113 102,81,40 93,73,25 92,72,24 95,73,24 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 85,84,89 66,64,65 62,56,51 70,61,57 68,59,55 70,62,68 86,82,102 55,54,59 59,56,60 68,56,70 96,85,80 122,101,86 112,96,79 116,97,83 91,83,72 43,43,43 47,45,46 100,83,75 108,92,79 98,87,82 93,52,50 90,46,47 76,44,39 85,51,47 92,53,50 99,53,55 101,58,54 104,63,61 76,59,49 95,55,59 95,52,62 82,43,42 89,50,49
64,62,70 61,59,67 60,59,64 56,53,59 48,44,53 43,37,44 30,23,26 32,22,26 30,23,23 53,44,40 44,33,28 80,66,52 37,26,21 36,27,23 46,36,35 46,36,35 36,29,27 67,54,47 76,62,48 69,58,51 32,21,14 99,80,66 56,41,30 43,32,25 74,62,52 53,40,35 66,54,54 62,50,50 46,36,37 48,36,36 72,60,60 46,34,34 78,67,64 54,42,42 52,42,43 56,46,50 72,67,69 89,88,93 126,125,116 171,163,150 187,177,155 218,206,178 219,206,172 220,207,173 220,207,173 230,218,181 211,199,162 220,208,169 233,220,188 233,219,190 177,163,147 148,142,135 134,132,133 116,113,119 110,88,41 96,75,23 94,73,21 87,66,12 82,66,8 80,78,74 83,83,83 79,79,76 80,80,77 76,74,70 67,62,59 68,62,57 71,62,58 65,56,52 75,62,59 83,81,93 62,60,70 58,55,61 64,56,62 97,84,77 120,100,82 117,97,79 117,96,81 97,85,73 40,35,34 68,61,59 111,97,83 110,94,81 108,91,81 100,61,58 93,52,52 75,45,46 118,67,70 80,45,46 101,50,51 69,42,37 103,68,69 91,58,60 104,55,58 64,42,50 87,48,47 94,53,51
