83,59,68 34,27,41 52,50,60 55,60,68 74,56,51 54,42,54 60,48,53 77,63,65 63,59,68 40,32,40 61,48,58 51,39,51 60,50,49 47,40,40 30,28,36 46,42,55 60,52,69 78,71,85 62,56,77 108,102,125 96,94,118 51,49,71 55,51,71 64,62,84 57,55,75 57,56,73 58,57,74 58,57,74 58,55,72 164,156,162 70,71,105 58,55,82 58,54,67 60,55,71 60,55,73 57,55,79 84,83,116 74,73,106 76,77,109 78,77,110 63,61,83 58,55,70 49,55,85 54,56,81 64,61,78 61,61,61 246,229,203 254,237,200 190,204,200 255,252,221 118,176,168 149,177,140 255,234,198 255,139,137 255,228,201 255,246,223 10,88,180 6,99,197 114,138,169 255,246,213 255,247,217 157,153,143 52,109,192 13,129,250 18,119,224 37,119,207 85,107,139 61,65,69 74,67,81 61,58,75 23,46,84 0,42,108 11,107,214 93,143,201 68,64,77 71,59,73 242,239,127 255,250,199 255,242,208 223,139,38 77,126,201 255,240,214 253,244,215 36,138,109 244,229,207 255,248,215 244,196,190 171,113,133 255,247,220 255,243,204 255,255,166 123,129,34 255,202,105 255,223,150 255,252,208 239,245,218
61,47,47 74,70,81 64,61,78 25,22,28 38,30,19 57,47,51 71,57,57 52,39,36 75,72,78 45,33,35 49,38,47 78,61,64 50,41,37 42,31,38 39,41,57 50,48,60 64,52,66 46,35,44 62,53,68 82,74,93 62,58,80 62,56,77 68,63,81 67,65,87 83,81,105 74,75,96 56,55,72 57,56,73 60,56,76 63,61,81 75,76,110 62,60,84 58,54,67 55,51,64 53,48,66 58,54,76 78,77,110 78,77,108 76,75,106 81,80,113 59,58,75 56,55,70 55,27,44 65,45,57 68,59,72 55,52,39 238,225,202 255,248,217 145,126,133 255,246,209 68,155,140 146,186,145 255,243,206 255,90,93 255,227,203 255,255,235 11,93,181 1,98,197 115,137,167 255,247,214 255,248,214 253,234,195 40,84,160 6,121,247 16,118,230 51,127,217 52,61,72 66,66,66 71,64,76 65,60,76 28,49,88 2,47,105 4,91,180 82,133,196 68,64,77 65,57,74 36,91,68 255,250,223 255,245,213 255,210,162 140,162,194 255,247,219 255,241,209 78,128,139 255,239,209 255,249,212 255,234,207 152,106,108 255,246,212 255,248,210 255,231,169 216,206,124 255,255,159 255,225,142 255,249,168 255,246,160
22,49,106 21,50,118 23,52,109 20,53,115 21,54,118 23,56,118 23,57,114 26,57,113 31,57,105 31,59,109 45,69,116 40,57,100 12,23,61 47,59,92 16,30,51 36,44,62 105,98,112 60,55,71 57,68,95 54,54,80 54,56,70 57,57,69 61,56,74 64,60,80 81,82,112 81,85,118 60,58,80 57,54,71 62,59,76 60,58,80 73,74,108 60,61,84 61,59,71 57,55,65 56,52,65 59,55,75 81,81,109 77,76,107 83,84,116 80,76,110 64,62,82 62,60,72 58,56,76 65,60,76 65,61,74 74,68,75 244,232,222 255,245,219 255,246,225 255,254,231 255,246,227 255,240,214 255,245,213 255,243,217 255,247,224 255,248,225 13,96,182 3,103,201 121,141,169 255,247,214 255,244,213 251,224,192 157,190,236 10,114,226 2,116,228 56,117,197 69,63,70 113,96,88 70,63,73 66,61,77 27,49,90 6,51,111 2,53,116 103,143,193 73,70,85 69,63,84 84,72,84 255,254,234 255,249,219 255,241,211 255,239,209 255,234,204 255,236,209 255,252,229 255,248,218 255,248,221 255,232,202 255,230,196 255,235,201 205,176,145 255,225,147 255,234,136 255,226,133 255,234,139 255,235,137 255,232,143
92,97,134 71,76,125 94,98,138 102,106,146 96,105,148 95,99,139 83,89,131 100,105,142 94,99,134 88,95,148 76,83,134 91,101,146 80,92,127 76,94,152 51,66,111 46,60,110 44,63,110 37,54,99 41,57,105 32,53,101 29,52,104 18,42,89 28,36,68 62,58,78 79,83,112 46,60,108 59,55,75 52,51,66 54,51,66 64,62,84 76,75,108 57,55,79 60,56,69 61,57,68 63,59,68 65,62,77 77,77,105 79,79,107 79,79,107 70,68,92 65,62,77 72,69,86 71,69,81 70,66,77 70,63,77 77,70,84 78,71,83 80,72,80 82,67,75 87,75,80 116,100,94 102,81,70 107,87,78 109,89,80 106,91,80 205,190,170 14,93,178 11,105,200 122,150,184 255,245,212 255,248,215 250,226,191 149,182,224 18,115,229 4,114,232 61,125,206 67,62,59 239,221,189 72,64,72 70,62,79 31,52,98 7,51,116 6,52,116 69,90,129 81,75,82 76,71,89 113,99,99 105,88,91 79,69,89 74,66,85 102,88,90 141,118,103 147,124,111 149,126,115 158,139,127 158,139,127 162,135,119 172,140,110 203,152,117 229,170,124 21,114,167 25,125,182 34,121,176 21,116,189 23,112,187 34,103,164
90,89,120 100,101,133 98,99,131 98,102,133 99,100,132 99,100,134 99,98,131 91,90,123 85,85,113 88,89,121 84,87,123 92,93,125 92,88,122 84,87,123 82,83,113 82,83,115 75,74,105 77,76,107 81,82,114 79,83,114 83,89,121 78,84,116 51,52,75 63,57,80 80,81,111 51,67,117 55,52,69 48,45,60 54,51,66 61,57,77 74,75,109 54,55,78 62,58,69 61,59,69 60,57,63 59,57,69 86,85,116 87,86,117 85,85,113 68,64,86 67,64,79 77,72,90 68,64,77 72,65,79 73,69,82 78,71,83 76,67,80 77,70,84 77,69,86 81,74,86 233,212,199 255,248,219 255,249,222 255,253,230 255,253,226 255,245,215 38,100,175 19,98,187 116,139,173 255,249,213 255,248,214 255,249,214 155,185,223 17,112,224 18,110,218 83,144,226 72,62,61 253,237,204 70,62,70 75,67,86 38,57,104 14,59,117 18,62,125 42,66,113 75,68,78 76,71,87 157,138,124 161,144,136 76,70,91 72,67,85 108,92,86 255,252,218 255,241,207 255,234,202 255,247,213 255,250,216 165,133,103 202,134,89 239,173,118 205,152,111 52,110,139 68,118,143 120,124,126 12,109,181 29,97,163 165,136,116
85,85,111 86,88,115 70,70,98 85,84,115 89,85,119 92,89,118 65,61,85 94,90,114 58,56,80 69,67,91 100,100,126 95,92,119 93,90,119 100,97,126 92,89,116 85,82,109 72,68,90 74,70,92 64,60,82 73,71,95 66,64,88 67,65,85 56,51,69 65,61,81 83,83,111 74,73,106 52,51,66 59,57,67 54,51,68 66,64,86 75,76,108 58,59,82 63,59,72 68,63,79 70,63,73 61,57,68 85,84,115 84,84,112 87,84,111 69,66,81 69,62,72 73,68,84 75,67,84 79,72,84 77,70,84 76,72,81 73,69,82 82,74,91 80,71,84 82,73,86 90,77,74 243,227,214 239,221,200 235,215,195 255,238,223 255,247,217 184,177,177 87,81,76 255,246,225 255,246,219 255,247,213 255,235,207 174,203,248 29,109,209 52,102,172 87,147,236 75,59,53 197,178,162 68,59,72 78,70,87 78,76,96 69,71,87 76,70,91 79,75,97 83,76,88 77,73,86 148,133,122 180,163,153 73,68,84 73,68,84 101,94,94 226,209,199 255,248,216 221,201,183 226,205,190 255,239,212 145,99,62 110,69,38 255,191,123 250,193,135 108,106,88 136,128,106 161,123,73 90,112,124 93,101,106 217,181,130
91,91,117 92,92,120 65,62,91 93,90,119 96,92,124 94,91,120 69,65,89 95,91,115 62,60,84 70,67,94 89,85,109 48,45,62 53,49,71 57,53,75 53,51,73 45,43,65 75,71,93 76,72,94 69,65,87 79,77,99 66,64,86 73,69,89 54,50,63 56,51,69 84,84,112 81,75,107 51,50,65 57,55,67 58,55,70 64,62,84 76,76,113 59,57,81 67,63,72 68,64,77 65,59,66 59,58,63 92,91,122 88,89,119 85,82,111 65,61,74 69,62,72 75,67,84 75,68,80 68,61,71 79,72,86 73,69,78 80,76,87 79,72,84 78,71,81 79,72,84 76,68,76 82,71,78 96,80,74 185,165,156 71,54,57 255,242,212 208,191,165 255,255,237 255,238,209 255,236,209 255,244,210 255,226,191 182,212,252 16,120,222 52,117,200 90,162,245 75,62,55 255,243,221 71,60,69 82,74,93 83,75,92 73,63,81 79,72,86 82,74,93 84,77,89 77,70,82 83,67,63 178,163,152 70,63,75 73,69,82 76,72,83 73,61,75 255,246,220 82,70,70 88,74,76 255,250,226 146,91,46 80,46,26 233,153,85 223,154,87 248,188,102 255,208,117 215,165,93 243,185,119 235,188,127 249,203,137
87,87,113 90,92,119 70,67,96 106,103,132 93,90,117 83,79,103 79,75,99 93,88,115 61,57,79 68,63,90 87,83,103 47,45,53 54,50,63 54,49,65 52,49,64 45,42,57 74,70,92 76,72,92 74,70,94 72,68,92 65,61,85 70,64,85 59,55,66 55,52,69 83,80,107 80,76,100 59,56,71 58,54,67 53,53,65 58,56,76 73,74,108 65,61,83 65,59,66 67,60,72 69,62,72 68,61,73 89,90,120 92,92,120 94,89,116 72,67,83 68,62,69 78,71,85 81,74,84 72,65,75 76,69,79 72,69,73 81,79,89 77,73,82 82,76,83 77,71,78 76,69,79 85,74,83 126,109,99 177,161,148 125,114,111 140,126,112 153,135,116 156,137,121 87,70,60 255,233,204 255,233,195 239,211,173 171,198,239 14,121,229 55,125,215 88,167,254 80,67,62 255,252,220 74,61,69 77,70,84 70,63,73 75,69,76 81,74,84 85,78,88 89,82,96 84,77,91 87,74,71 247,231,218 74,70,79 77,73,82 79,72,84 81,71,75 255,246,217 82,75,73 96,85,68 226,197,173 173,116,74 108,77,56 247,170,114 243,173,113 232,192,138 255,209,121 163,156,136 253,198,126 255,209,133 255,209,136
88,89,119 91,93,120 71,68,95 98,98,124 96,93,122 83,79,101 86,82,106 91,89,113 63,61,83 65,66,89 83,81,101 46,44,52 53,49,62 53,49,62 48,46,58 50,48,60 69,65,85 75,71,91 71,67,89 77,75,99 62,57,75 77,70,82 63,55,63 71,63,71 85,76,87 85,76,89 78,67,64 75,66,62 72,66,73 65,61,81 88,83,101 86,78,86 67,60,70 66,62,71 68,62,69 61,57,66 93,93,121 91,88,117 95,90,117 76,72,85 75,68,78 82,75,89 80,76,87 70,67,73 82,76,83 78,71,81 89,82,94 82,75,85 78,72,79 81,75,82 78,72,79 83,75,81 112,99,92 184,171,164 107,96,91 255,255,230 153,134,118 98,81,73 68,56,61 255,241,213 255,248,214 255,249,215 192,218,251 15,120,229 78,129,201 96,168,246 81,70,65 255,242,210 73,62,69 79,67,83 81,75,82 83,77,84 85,77,85 86,79,89 91,82,104 83,75,92 90,76,78 246,230,215 81,75,82 84,77,87 81,77,90 85,79,84 255,234,202 87,73,73 222,206,189 201,173,144 172,118,80 101,72,52 205,139,84 202,138,78 240,195,122 255,219,132 171,160,127 255,205,131 255,208,131 255,215,137
93,94,124 94,94,122 73,71,95 48,46,68 123,117,140 95,86,101 89,84,111 93,94,117 67,63,83 65,62,89 83,80,97 47,45,55 53,51,61 57,55,65 52,50,60 46,46,58 66,62,82 74,72,92 72,68,90 79,73,96 65,54,61 70,56,42 72,53,37 81,61,43 106,81,64 75,52,41 88,65,52 82,67,56 151,140,147 81,69,74 111,98,108 194,176,187 68,57,66 64,56,64 68,60,66 75,67,75 101,92,114 89,84,102 90,81,105 81,73,92 72,65,77 80,76,85 82,75,87 82,76,83 91,84,94 81,74,84 88,84,93 81,77,86 124,117,131 181,173,190 78,72,79 88,78,82 132,120,132 111,102,115 159,146,139 255,249,217 207,186,145 255,248,224 99,80,84 152,111,91 141,121,103 255,230,203 246,244,242 163,172,195 102,90,106 80,121,174 80,70,71 137,115,118 74,68,75 80,71,82 119,101,112 87,76,85 87,79,87 89,82,94 90,86,95 87,84,90 94,80,80 229,217,207 95,87,93 86,76,80 91,79,95 85,75,79 255,248,213 93,77,71 248,231,207 231,204,172 182,138,98 69,49,31 202,150,102 205,151,92 249,188,104 255,228,137 226,161,83 255,209,132 255,210,133 255,218,140
89,89,117 96,93,120 84,82,106 88,86,110 106,97,121 88,74,89 103,86,108 109,89,110 60,56,76 63,55,72 71,62,73 54,48,55 56,52,65 54,49,65 52,50,58 50,48,60 78,74,98 88,84,106 92,83,105 81,68,76 78,63,54 85,70,50 87,67,47 90,72,53 101,81,72 121,98,109 142,119,106 187,170,176 190,171,173 100,78,83 85,76,87 128,118,136 65,52,62 72,60,65 65,58,68 175,159,153 107,96,103 170,163,173 104,95,110 79,71,88 69,62,74 61,57,66 63,56,68 64,56,64 62,54,62 61,53,61 62,54,62 63,54,65 106,98,115 87,83,103 84,76,84 123,95,95 186,143,135 173,156,146 194,181,174 200,179,175 193,175,184 138,125,122 180,166,168 104,82,87 143,92,84 255,238,221 178,155,144 178,161,164 196,157,100 90,73,65 125,116,127 125,99,127 118,111,123 190,186,195 155,148,162 93,81,93 107,100,112 91,82,97 89,86,90 94,89,91 125,115,114 65,58,61 171,160,157 213,197,195 207,191,187 214,198,192 208,190,171 211,200,185 213,197,180 218,197,174 104,68,39 45,25,7 169,119,75 157,108,57 238,181,94 255,230,135 226,164,83 255,211,133 255,217,140 255,221,143
62,56,77 96,90,115 89,84,111 74,70,94 136,128,145 118,104,119 96,82,97 116,70,72 45,41,61 68,56,61 61,49,39 61,50,47 48,46,56 47,43,52 46,43,47 51,48,63 83,84,105 74,73,90 77,71,92 71,60,55 69,58,43 65,55,45 99,64,49 113,72,54 60,39,37 134,103,111 164,96,53 160,135,132 96,56,33 87,66,66 89,84,111 103,97,118 111,101,105 115,102,112 221,214,194 138,113,110 185,161,135 161,137,111 77,57,37 147,129,99 166,147,120 169,150,123 183,161,127 187,160,124 192,168,131 179,156,114 187,161,120 187,159,119 182,162,144 95,90,108 154,138,134 171,150,127 180,156,162 103,93,83 174,162,136 214,200,182 132,119,129 242,231,228 116,103,98 118,103,111 119,100,104 202,182,162 197,178,153 141,88,61 177,146,84 95,74,47 193,178,169 142,130,130 143,69,62 115,105,123 62,58,82 106,130,148 92,142,182 164,161,167 97,98,88 128,134,123 53,64,53 186,177,171 255,250,218 241,216,188 252,228,195 244,221,192 254,234,204 251,231,199 252,232,200 245,225,193 56,31,12 56,28,17 105,64,37 153,105,60 239,167,87 229,195,150 222,166,92 255,220,138 255,222,141 255,223,142
53,41,55 100,96,118 74,75,109 62,60,84 44,40,60 175,169,192 113,107,130 76,57,64 24,27,49 79,72,84 49,38,61 52,41,68 50,55,92 46,48,89 43,48,85 44,49,75 49,51,76 46,47,70 52,49,76 74,67,77 208,201,201 149,141,149 109,47,45 231,131,117 147,63,46 61,59,69 155,99,65 127,72,43 89,43,15 75,54,52 84,70,75 112,95,87 183,159,133 85,57,44 173,153,146 164,146,141 186,157,133 185,161,128 177,149,111 183,155,117 179,151,113 181,155,114 176,148,108 186,153,116 190,157,120 183,152,115 181,149,115 192,160,118 177,153,127 182,169,177 143,122,99 160,139,114 102,87,95 192,181,190 161,143,111 166,149,123 232,217,225 130,113,119 156,140,123 135,122,119 226,218,226 180,161,126 181,155,132 230,217,212 188,176,192 162,152,181 173,156,132 115,99,97 213,194,208 128,111,112 191,182,195 199,200,219 137,158,197 168,153,142 89,91,74 69,76,69 174,170,179 119,95,69 178,151,119 175,146,113 172,144,106 177,149,111 179,151,113 182,151,112 173,149,114 186,159,123 100,84,67 67,48,34 86,57,37 126,85,40 232,168,101 246,210,150 228,168,100 255,222,140 164,145,110 229,201,161
64,49,57 96,87,109 85,86,107 64,61,78 130,125,143 108,103,121 121,114,128 73,64,75 74,70,81 54,46,52 50,37,47 49,40,55 52,52,60 51,49,73 53,51,73 53,49,71 53,49,69 57,55,77 59,57,65 105,102,106 112,109,126 26,33,56 101,49,44 135,54,43 123,63,61 54,62,92 190,190,216 130,132,159 93,84,97 150,134,130 185,152,104 195,159,108 191,159,115 84,64,46 167,144,155 153,126,83 120,101,78 121,107,124 175,158,159 178,155,126 181,154,120 126,101,84 179,156,125 179,152,116 187,159,121 187,161,120 185,159,120 186,160,119 180,155,136 168,148,139 170,146,111 184,163,140 152,136,123 176,163,156 190,166,133 183,162,135 97,85,87 137,119,114 182,160,140 164,144,126 138,127,110 179,152,116 186,157,133 166,151,131 100,93,93 80,70,71 183,158,139 179,159,139 147,128,116 161,147,129 142,130,120 115,99,97 130,115,125 177,156,131 158,140,135 183,170,180 123,112,119 132,117,108 176,152,117 173,146,110 175,149,108 182,154,116 183,155,115 190,157,118 184,158,135 125,118,121 130,123,126 44,33,28 37,21,8 146,109,67 227,169,87 255,237,134 228,170,90 255,218,134 255,222,143 255,220,144
55,40,50 62,53,68 57,46,69 59,54,72 112,99,109 53,41,53 109,97,109 56,44,58 60,46,59 51,42,55 54,45,60 56,49,61 55,51,62 53,49,58 56,50,57 57,48,59 55,48,58 65,54,63 56,47,58 76,69,79 96,92,112 32,35,57 57,44,52 58,37,35 75,63,65 49,44,62 109,103,126 167,168,198 126,124,148 98,90,107 103,74,50 88,57,45 159,141,111 114,99,119 183,154,101 120,100,110 92,83,56 146,114,68 169,147,111 163,148,139 123,109,122 80,58,52 149,128,103 180,152,114 179,148,109 175,147,107 181,155,114 181,154,118 167,140,124 170,149,124 174,149,119 148,127,102 156,134,114 133,112,108 133,112,87 168,147,120 138,120,115 132,112,103 128,107,84 140,124,109 135,119,106 142,113,82 154,125,103 173,155,134 135,123,123 176,162,164 161,140,125 171,149,129 164,146,127 178,160,157 176,162,133 105,93,98 126,109,101 159,142,118 194,176,173 142,129,124 167,145,127 132,120,120 141,125,119 156,134,114 178,154,117 172,148,111 171,147,110 182,151,114 202,164,127 123,106,96 99,83,77 103,93,92 98,83,72 171,137,94 227,165,89 255,239,135 230,172,92 255,219,140 255,217,140 255,221,144
61,45,41 69,55,55 60,58,56 54,43,50 103,88,108 62,53,68 121,108,118 84,73,80 136,106,89 65,54,61 75,58,64 61,53,70 56,49,61 57,46,55 64,43,43 113,90,79 139,116,103 139,117,109 121,103,98 99,83,81 91,74,75 74,60,62 78,62,60 86,66,57 65,48,49 80,63,64 81,67,82 109,105,127 82,77,95 138,122,149 113,98,131 115,106,132 102,101,118 95,95,107 86,89,107 60,65,89 62,65,76 72,69,75 107,121,173 169,158,141 210,170,104 106,70,50 222,176,108 224,173,104 208,176,132 179,146,107 178,147,110 191,160,123 191,162,127 188,161,125 184,161,121 189,163,124 185,158,122 176,149,115 180,153,121 172,143,110 173,146,110 168,141,107 181,154,120 167,140,106 179,155,122 168,141,109 174,147,115 172,147,117 136,114,80 192,165,147 96,75,48 140,119,92 107,86,59 108,86,66 136,112,86 138,115,102 166,142,116 155,134,119 159,138,113 164,143,118 173,128,95 146,112,80 86,86,98 158,136,128 110,86,80 140,124,118 140,127,135 177,145,113 174,150,115 76,52,26 104,70,48 212,155,115 92,65,47 203,166,124 230,169,85 255,236,141 230,172,92 255,215,137 255,216,139 255,219,140
67,53,55 67,56,49 71,65,58 60,50,49 73,61,75 52,43,54 89,80,95 71,59,71 72,45,38 84,66,77 66,45,41 68,47,43 70,49,38 79,58,47 83,58,55 83,59,53 84,58,46 91,65,51 97,75,57 115,93,75 71,48,33 93,67,57 83,57,45 92,67,48 67,45,37 93,71,74 76,51,48 82,51,32 173,144,109 177,150,107 176,145,106 179,148,109 193,163,121 189,159,117 185,154,117 140,119,96 117,109,126 145,117,90 180,156,123 175,157,154 133,109,125 101,72,48 88,62,37 84,63,36 166,142,107 190,158,124 179,148,111 191,160,123 183,154,119 187,158,123 183,155,117 193,162,125 189,159,117 196,165,126 188,159,124 182,154,116 176,148,110 184,155,120 173,147,106 174,143,106 170,142,104 180,152,114 184,156,118 183,155,117 186,153,114 185,151,117 177,149,111 184,155,122 183,154,119 188,157,120 191,162,127 188,159,126 188,161,125 192,165,131 187,160,124 192,165,129 204,169,131 191,148,113 110,91,93 154,106,81 135,112,99 88,77,86 220,169,132 215,160,104 182,144,109 80,51,29 78,47,26 191,140,103 79,56,45 234,196,146 219,170,101 255,243,144 232,174,94 255,213,137 255,216,142 255,219,140
55,60,107 47,49,92 45,43,67 57,45,47 153,69,61 111,51,37 77,67,68 59,40,42 65,49,47 67,55,55 63,49,51 58,49,60 64,52,54 168,150,129 181,153,113 182,154,114 181,150,111 180,154,113 182,155,123 180,151,127 93,65,56 94,66,53 185,158,126 176,147,112 67,42,25 83,61,43 84,61,50 86,58,45 181,161,129 168,146,110 170,151,116 169,151,121 169,150,127 166,147,124 184,164,155 172,152,143 126,128,142 93,92,109 73,79,111 125,112,109 141,117,80 95,62,53 64,49,38 72,54,35 125,99,60 192,160,118 190,159,122 192,161,124 181,153,115 191,160,121 181,153,113 184,155,120 193,160,121 187,161,122 175,149,110 184,155,122 172,143,108 168,140,102 179,148,111 180,152,114 173,145,107 179,148,109 182,154,116 177,149,111 173,144,109 180,151,116 177,146,109 177,146,109 181,150,113 185,153,119 187,159,121 178,147,108 179,151,113 174,143,106 173,145,107 175,147,109 184,153,116 198,156,116 234,170,108 249,177,111 248,178,118 234,165,109 248,162,98 237,154,87 192,120,56 192,127,67 179,119,78 154,105,69 74,51,40 255,223,160 129,135,122 255,249,137 193,159,114 255,215,138 255,217,142 255,221,144
63,49,54 60,48,50 75,35,30 167,59,34 167,58,29 255,140,110 79,53,41 62,44,39 70,52,49 72,55,56 64,52,57 75,58,64 183,160,131 185,153,119 184,156,118 183,157,118 187,158,123 180,150,122 105,74,62 99,71,62 100,72,61 157,131,108 122,96,73 100,74,51 77,51,39 84,59,42 131,109,91 75,54,43 175,159,146 163,144,128 162,141,116 175,154,127 178,159,132 171,153,123 171,147,114 181,153,115 190,157,118 188,155,116 137,114,83 133,121,111 148,135,128 84,57,25 195,154,95 185,135,73 188,135,71 206,161,97 186,151,115 160,129,106 174,147,113 184,156,118 186,158,120 183,152,115 169,138,101 175,144,107 162,133,98 176,148,110 177,149,111 176,150,109 180,151,116 187,158,123 189,157,123 195,167,129 186,158,120 190,161,126 188,160,122 186,158,120 182,154,114 181,153,115 170,142,104 178,147,110 183,152,115 182,151,114 175,147,109 175,147,109 171,144,108 176,147,112 175,146,111 182,151,114 103,76,60 94,60,40 102,57,24 124,79,44 133,84,48 129,78,39 160,100,59 75,40,15 151,100,65 145,99,62 73,53,44 255,239,169 237,172,92 255,243,145 108,131,128 255,210,135 255,215,137 255,220,144
57,49,57 57,49,57 186,122,107 146,104,91 131,94,81 98,55,40 66,36,35 86,75,82 73,53,46 87,73,78 69,49,42 66,44,36 75,54,43 69,50,34 87,58,52 87,57,56 95,67,58 84,56,43 92,67,48 97,73,51 75,45,28 74,49,32 166,143,114 175,153,117 70,49,26 77,49,36 162,136,115 84,58,37 68,48,28 174,147,115 174,147,104 178,148,106 176,151,107 183,160,120 176,154,116 164,145,110 168,154,127 167,153,139 158,144,146 107,93,106 100,82,63 160,127,100 210,160,88 207,156,87 219,177,114 155,123,79 130,100,74 121,95,74 188,160,131 177,145,111 173,144,109 179,147,113 179,150,117 174,145,110 175,143,111 186,157,122 183,152,113 187,159,121 173,145,107 175,147,109 185,154,117 179,151,111 169,141,101 186,155,116 179,151,113 186,158,120 187,159,121 186,155,118 183,155,117 177,149,109 188,157,120 169,141,103 185,158,124 186,158,120 188,160,120 181,153,115 177,148,113 165,132,95 145,105,80 87,56,46 69,46,31 88,65,50 96,73,58 111,89,69 174,154,124 164,140,105 94,64,47 121,81,58 78,40,23 187,162,118 232,175,90 255,242,151 233,171,92 255,199,124 255,200,122 255,224,142
46,50,81 90,69,88 99,59,52 99,65,61 91,66,63 77,50,45 52,29,28 64,51,61 64,49,38 73,56,57 170,149,126 173,150,121 176,152,115 186,161,133 88,60,49 93,67,55 184,158,135 183,156,124 173,146,110 177,153,118 71,45,31 87,71,69 75,62,57 72,54,51 56,40,27 65,47,42 54,43,38 62,55,69 54,50,74 54,44,43 63,55,88 51,47,83 50,48,70 52,47,65 63,54,69 80,68,80 74,62,62 89,75,61 119,96,67 159,131,93 176,153,111 176,143,118 173,130,74 166,125,68 113,82,59 88,67,54 93,73,55 62,42,22 91,65,44 154,125,94 177,149,111 178,147,110 177,149,111 182,153,118 177,145,111 180,151,116 177,146,109 173,145,107 176,145,108 167,136,99 170,139,102 169,141,103 181,150,113 176,145,106 181,153,115 174,146,108 173,144,109 176,145,108 192,166,127 179,151,111 183,152,113 175,147,107 174,147,111 181,150,113 182,154,116 182,154,116 183,152,115 191,160,123 191,157,123 93,63,46 78,55,40 88,62,48 95,67,56 95,71,63 61,44,50 78,61,51 96,74,54 102,67,40 121,77,51 255,230,159 228,164,79 255,243,162 234,171,95 255,205,128 255,196,126 255,222,146
65,54,61 67,48,50 64,39,36 58,40,39 68,45,44 65,44,40 43,32,27 64,50,63 68,53,44 102,84,65 179,157,121 179,152,120 101,68,61 95,69,48 187,160,124 175,146,113 179,152,118 187,160,126 182,154,127 170,144,121 158,133,114 127,101,87 97,76,63 71,52,40 84,62,44 66,45,30 196,171,143 169,147,109 181,157,122 170,145,117 119,100,77 164,141,110 171,144,108 173,146,110 163,134,99 175,147,109 144,116,76 142,115,72 139,111,71 133,102,65 143,111,67 181,149,103 175,134,85 174,137,82 131,100,77 74,57,47 73,52,37 148,124,100 173,144,109 191,163,125 189,161,123 185,154,117 192,161,122 183,152,113 184,153,114 186,155,116 193,162,123 180,152,114 179,146,109 175,144,107 177,148,113 177,148,113 184,152,118 175,144,107 182,154,116 180,152,114 189,158,121 191,163,125 181,155,116 182,154,116 182,151,114 191,163,125 187,159,121 182,153,118 175,146,113 190,162,124 192,161,124 184,153,114 184,150,116 181,140,109 85,54,35 90,59,47 94,63,51 76,50,38 69,52,53 61,50,57 74,57,47 180,156,119 185,147,99 255,200,108 158,105,64 196,128,69 226,152,84 233,158,86 244,170,100 255,187,115
63,52,61 89,66,63 85,56,50 78,54,48 79,56,69 84,61,50 66,49,55 99,86,79 63,47,41 90,73,65 81,58,45 81,52,46 76,50,36 76,50,36 71,45,33 71,44,37 71,42,36 74,45,39 84,56,45 98,75,62 124,103,88 144,124,104 179,156,127 184,162,128 133,108,89 71,46,29 149,124,94 118,94,61 116,93,64 110,90,60 123,106,80 182,159,130 188,159,126 184,155,120 169,140,105 174,145,110 171,141,97 177,147,103 190,160,118 184,151,112 179,148,109 183,150,113 186,152,111 190,158,116 180,153,119 182,153,122 175,149,110 171,145,104 170,139,102 174,146,108 179,151,113 185,154,117 187,159,119 181,153,115 172,144,106 169,141,101 179,151,113 179,151,113 181,149,115 192,161,122 186,155,116 186,158,120 185,154,117 184,153,114 185,154,117 185,154,115 186,158,120 191,160,123 179,151,113 179,150,115 177,148,113 179,150,115 174,146,108 177,148,113 182,153,118 181,153,115 184,153,114 182,155,112 189,157,125 212,158,124 178,122,86 183,129,95 176,126,93 174,128,98 145,114,102 63,49,51 60,47,55 67,49,44 201,161,107 240,172,82 255,203,122 198,135,63 200,127,66 209,133,70 253,167,99 251,165,94
52,50,62 102,72,71 92,59,50 89,61,50 120,89,79 96,63,56 76,50,36 159,137,103 63,41,35 95,74,59 177,153,127 182,155,121 182,160,122 189,167,131 184,155,122 162,135,101 154,125,94 138,108,82 123,95,68 143,115,86 152,125,93 174,147,115 181,154,120 172,148,113 175,148,114 169,142,108 176,149,113 179,152,116 183,158,114 190,159,122 182,154,116 186,158,120 184,156,116 188,157,120 191,160,121 189,159,117 186,155,116 183,152,115 188,156,122 185,154,117 185,153,119 189,157,123 200,166,132 195,163,129 184,155,120 181,150,113 184,153,116 182,155,119 181,153,115 177,149,111 179,151,111 187,159,119 181,153,115 181,149,115 189,161,123 182,154,116 179,148,111 170,142,104 179,151,113 190,159,122 181,150,111 183,155,115 185,154,117 179,148,109 182,151,114 180,152,114 184,156,118 185,154,117 197,166,129 177,148,113 177,148,113 179,150,115 180,152,114 186,158,120 184,156,118 184,155,120 188,157,120 189,161,123 189,160,125 196,164,130 188,153,117 186,151,115 174,140,106 164,130,96 154,118,87 108,80,51 151,132,105 156,136,106 196,153,93 233,167,83 255,219,122 240,176,89 215,147,77 208,138,76 231,155,90 244,164,98
