41,37,50 47,45,53 62,53,64 50,40,60 51,35,33 51,48,54 31,30,47 44,40,53 51,39,51 68,50,59 56,40,53 36,27,40 36,27,38 34,25,38 52,49,64 61,57,77 64,60,82 57,55,79 79,76,103 81,79,103 56,54,74 51,49,69 50,48,68 50,49,66 52,49,64 51,48,63 51,47,67 54,50,70 53,50,67 55,52,69 51,49,71 56,57,80 59,56,73 64,60,80 62,58,78 60,56,78 68,63,81 189,170,154 255,247,222 252,239,236 78,73,112 75,75,103 53,51,73 54,51,68 55,52,67 54,51,68 54,49,67 54,50,72 64,65,88 69,70,93 69,69,95 68,70,97 65,65,91 74,70,92 60,56,78 64,60,82 58,54,76 59,55,77 62,58,80 116,103,113 125,106,94 115,92,79 113,90,77 122,101,90 255,252,236 95,75,66 122,103,89 136,120,107 137,120,110 150,133,123 180,160,151 201,184,174 208,189,177 213,199,185 95,119,166 15,99,194 8,103,203 60,124,205 146,135,130 255,255,238 131,120,103 117,107,97 41,86,146 108,169,249 34,133,237 43,138,250 38,122,217 50,108,186 96,117,163 101,98,115 206,195,188 78,64,77 94,83,78 190,210,234 74,166,255 7,115,234 13,112,214 113,196,255 240,250,255 68,60,77 87,71,67 103,83,76 103,85,80 112,94,89 127,110,102 143,126,118 158,141,133 175,155,146 190,170,161 188,169,157 204,183,168 218,199,185 216,195,184 222,201,188 246,225,214 255,251,238 255,255,248 255,255,253 255,255,253 255,255,248 255,255,230 255,255,233 255,248,229 255,242,219 206,154,122 209,159,117 245,201,148 247,203,150
36,30,25 48,42,35 67,57,56 69,56,35 74,55,2 43,39,29 48,43,59 54,45,67 70,72,97 53,51,75 76,68,85 47,39,47 52,40,45 61,49,54 40,37,41 56,49,61 44,37,49 62,57,73 74,70,92 67,63,87 83,81,105 81,78,105 63,61,83 49,48,65 48,47,62 52,49,64 54,50,70 58,54,74 57,54,71 58,55,72 48,49,70 53,54,77 57,54,71 62,59,76 60,57,74 60,56,76 62,57,75 76,64,69 255,249,223 245,233,235 81,80,115 71,71,99 59,57,79 61,57,77 61,58,75 64,60,80 62,58,78 62,60,82 70,71,94 74,75,98 71,73,100 67,69,94 66,68,93 73,69,93 65,63,83 63,62,79 60,58,78 66,64,84 64,60,80 71,63,80 187,177,165 184,170,156 162,146,142 145,132,129 121,105,99 120,105,96 100,85,74 107,93,79 108,94,80 105,88,80 112,95,87 110,90,81 126,105,92 137,116,105 109,129,171 12,97,187 8,103,201 55,120,203 200,189,182 246,222,200 255,247,226 255,245,230 48,90,149 104,166,243 37,133,238 176,225,255 75,140,223 44,101,182 98,122,180 63,69,101 236,228,217 74,60,84 100,89,98 54,71,93 75,166,255 4,112,229 11,108,205 119,196,255 252,255,255 105,101,112 129,106,91 146,124,106 144,123,108 157,137,119 172,152,134 183,163,145 197,175,157 210,188,168 220,198,178 226,205,182 232,208,184 243,219,193 247,223,197 255,237,211 255,255,231 255,255,237 255,255,233 255,255,231 255,255,232 255,252,227 255,239,211 255,234,206 255,234,206 255,233,192 255,197,118 255,212,129 255,218,138 255,206,133
68,59,55 55,48,48 61,59,69 60,44,29 68,52,10 82,67,56 69,57,59 44,33,40 28,24,35 34,30,43 56,52,63 59,52,55 45,35,36 66,52,54 47,47,44 62,55,58 30,19,26 47,38,49 53,45,62 65,59,80 61,57,79 48,48,74 84,82,106 87,85,105 55,54,71 55,52,69 57,53,73 58,54,74 58,54,74 59,55,75 53,54,75 59,57,81 59,54,72 66,61,79 63,58,76 61,57,77 60,56,76 65,57,74 209,193,178 237,225,225 81,77,113 70,69,100 60,54,77 62,53,75 60,57,74 57,53,73 61,58,75 61,62,85 69,73,102 71,75,104 73,77,106 74,75,107 74,75,105 77,74,101 69,65,87 72,68,88 72,68,88 71,67,87 67,65,85 72,66,87 151,141,142 202,191,176 198,183,161 195,177,156 178,157,142 166,146,128 166,146,126 166,144,126 170,148,128 172,152,132 173,151,131 176,154,134 183,158,139 197,175,155 96,115,148 11,94,182 9,103,198 47,112,199 247,236,219 255,241,208 255,249,219 255,240,217 46,89,161 97,158,238 87,181,255 219,255,255 10,102,196 45,103,181 87,122,170 57,69,91 224,216,205 67,58,80 66,63,80 48,60,84 11,87,177 4,112,231 16,113,212 117,193,255 255,255,255 81,69,81 252,230,210 255,240,216 255,243,223 255,246,218 255,239,213 255,249,216 255,236,215 255,246,220 255,246,222 255,244,219 255,240,212 255,241,207 255,245,216 255,240,209 255,240,208 255,242,212 255,246,214 255,252,222 255,246,215 255,245,211 255,251,210 255,240,199 255,246,208 255,229,173 255,211,130 255,224,142 255,233,160 255,228,146
78,60,69 80,71,82 41,44,55 59,48,57 74,56,51 78,58,51 85,67,66 56,44,56 55,48,58 59,51,59 56,50,57 65,58,61 45,37,43 63,49,54 37,38,41 68,57,64 71,60,69 59,46,54 84,73,80 54,47,59 50,47,62 57,55,75 65,61,81 73,69,89 91,87,107 96,92,114 59,57,79 57,58,79 51,49,69 54,50,70 50,51,72 59,57,79 58,55,70 61,58,75 61,58,75 62,59,76 59,57,77 60,56,76 78,66,68 224,214,218 71,70,103 68,67,98 60,56,76 59,54,72 60,55,73 55,50,68 60,56,76 61,61,87 76,77,109 84,83,118 82,81,114 76,77,109 78,77,110 73,70,97 60,56,78 64,60,82 62,58,80 62,58,80 59,57,77 62,58,78 72,65,77 230,219,200 255,247,215 255,240,210 255,236,207 255,237,212 255,240,215 255,235,210 255,246,217 255,240,212 255,246,218 255,245,220 255,247,219 255,237,209 105,123,147 14,93,182 6,100,195 40,111,194 246,230,213 255,249,213 255,249,222 255,251,227 41,84,156 93,154,229 14,121,243 219,251,255 18,115,214 44,102,178 85,121,166 52,64,86 229,220,214 65,57,74 60,58,78 53,60,85 22,71,132 11,107,214 17,113,216 110,189,255 248,248,243 75,66,81 156,140,134 255,236,152 255,246,161 255,249,218 255,245,214 255,232,202 255,229,165 116,140,189 255,247,220 255,239,207 147,174,173 79,139,147 245,234,215 255,244,211 255,243,212 163,119,118 137,113,122 199,171,158 255,242,211 254,236,192 209,205,118 126,129,38 210,198,130 255,202,115 255,216,141 255,254,201 255,255,206 243,246,222
83,59,68 48,32,45 54,43,50 44,42,52 55,60,68 56,43,38 93,76,77 61,51,69 60,48,53 74,60,62 76,59,60 79,75,84 40,32,40 60,47,57 47,39,47 51,38,57 60,50,49 43,34,30 67,57,58 38,36,44 46,42,55 61,56,72 62,55,69 79,71,88 62,56,77 92,86,109 108,104,128 89,87,111 51,49,71 55,51,71 55,53,73 55,53,75 57,55,75 57,55,75 59,56,73 58,57,74 58,57,74 55,54,71 63,55,72 204,200,213 70,71,105 68,67,100 58,55,72 58,54,67 60,55,71 60,55,73 59,55,75 60,57,84 84,83,116 77,76,109 81,80,113 76,77,109 78,77,110 71,71,97 57,54,71 58,56,76 49,55,85 49,55,85 64,60,80 61,58,75 61,61,61 102,88,70 245,227,197 215,203,144 190,204,200 255,255,243 255,253,219 140,198,190 149,177,140 255,234,202 255,241,210 196,212,170 255,228,201 252,225,193 103,121,145 19,97,189 6,99,197 43,111,195 255,254,234 255,248,212 255,247,217 255,241,219 94,113,144 87,144,227 13,129,250 225,255,255 16,115,217 55,111,181 85,107,139 56,66,84 217,212,209 67,60,74 61,58,75 53,60,83 27,66,121 0,63,141 11,107,214 112,191,255 233,235,232 68,64,77 71,59,73 247,234,143 239,238,143 255,247,213 255,242,208 255,244,207 219,127,47 88,137,212 255,240,214 255,239,208 148,196,164 40,142,113 244,229,207 255,246,216 255,253,219 172,124,118 171,113,133 206,174,160 255,248,216 255,243,195 255,255,166 178,189,90 197,179,90 255,228,131 255,223,150 255,255,205 255,249,207 179,221,237
62,48,48 75,61,66 82,78,89 98,95,112 35,32,38 30,25,11 49,40,36 60,49,58 83,69,69 57,43,43 62,46,40 69,66,72 51,39,41 45,33,45 56,42,47 83,68,76 47,38,34 49,39,38 43,29,42 53,55,71 48,46,58 72,64,81 43,32,41 60,48,60 65,56,71 84,74,92 56,50,71 91,87,109 91,85,106 81,76,94 73,69,89 74,72,94 73,71,95 64,65,86 54,55,74 57,56,73 57,56,73 59,56,73 60,58,78 73,70,97 75,76,110 69,68,99 55,52,69 59,55,68 58,54,67 58,50,67 61,58,75 60,57,84 78,77,110 76,77,109 80,81,113 71,70,101 78,77,110 70,70,96 53,52,67 62,57,75 55,27,44 57,26,37 64,57,71 66,57,70 57,54,41 75,68,52 255,251,233 242,243,175 148,129,136 255,253,237 254,242,203 50,137,122 150,190,149 255,237,207 255,239,208 128,147,107 255,233,209 255,237,207 102,120,146 15,97,185 0,97,196 49,114,197 255,253,233 255,249,214 255,252,218 255,245,215 250,237,214 100,144,220 8,123,249 219,255,255 16,112,219 37,82,140 54,63,74 62,62,70 199,192,190 67,60,72 65,60,76 58,65,88 33,67,122 0,49,108 16,103,192 111,186,255 255,255,255 66,62,75 65,57,74 18,51,45 89,123,93 255,242,215 255,250,218 255,255,216 242,141,98 144,166,198 255,246,218 255,238,207 228,232,215 83,135,150 255,242,212 255,250,209 255,248,214 229,181,154 166,120,122 239,208,187 255,251,214 255,244,209 237,213,151 199,187,107 255,255,160 255,247,151 255,224,141 255,246,165 255,246,170 255,245,158
27,52,105 27,51,109 25,55,109 33,58,109 29,53,98 24,45,82 35,47,80 47,62,94 41,54,82 39,50,79 40,48,68 37,39,55 49,51,67 47,50,72 50,46,66 77,70,84 80,78,88 81,79,89 73,64,79 36,34,42 57,52,54 97,78,80 83,60,71 74,61,69 48,46,66 55,51,71 59,55,75 67,63,83 68,63,81 74,69,85 69,64,82 74,72,94 81,83,110 89,91,118 76,78,103 57,55,75 59,56,73 57,54,71 61,57,77 68,68,96 74,75,109 70,71,101 53,51,71 53,51,63 58,56,66 55,53,63 60,56,69 60,58,82 82,83,113 77,78,108 81,80,113 74,73,106 82,81,114 78,76,100 57,54,69 61,58,73 39,44,68 36,41,65 59,57,69 67,63,76 60,55,54 106,93,88 255,245,219 255,250,210 164,161,148 255,248,230 255,243,209 157,162,142 254,245,218 255,237,207 255,239,209 165,139,114 255,230,206 250,225,197 121,138,158 18,101,187 1,101,197 52,116,195 255,253,237 255,249,216 255,243,209 255,236,205 255,232,207 113,145,194 15,115,223 32,126,230 13,109,214 45,80,128 65,61,70 72,64,70 206,195,192 65,58,70 67,59,76 59,64,90 37,72,124 1,51,109 0,55,120 120,182,255 253,255,255 69,64,80 68,59,81 72,64,81 182,166,160 255,248,219 255,244,210 255,245,212 255,240,205 255,243,211 255,237,205 255,234,202 255,240,208 255,250,220 255,245,211 255,248,213 255,245,211 255,228,195 255,227,189 255,237,200 250,228,192 255,236,206 181,143,93 250,219,141 255,223,135 255,219,135 255,233,143 255,240,147 255,248,146 255,250,148
66,80,132 46,64,122 52,72,129 48,68,121 36,60,118 35,62,119 24,54,115 27,54,111 23,53,114 22,53,111 21,54,116 25,55,116 24,62,122 23,61,123 21,56,119 26,59,119 29,58,117 28,59,117 31,58,115 29,59,113 28,54,100 41,61,103 48,62,110 62,73,113 41,63,104 42,60,100 41,53,88 41,54,82 43,54,81 52,56,85 65,62,79 66,64,86 79,83,114 75,78,114 79,83,116 51,49,71 54,51,68 57,54,71 61,57,77 69,71,98 75,76,110 71,70,101 59,55,75 58,55,70 54,52,64 53,51,63 56,52,65 62,58,78 78,78,106 68,68,96 78,78,106 78,79,109 85,81,115 80,78,102 60,57,74 62,59,74 63,58,74 66,61,77 69,62,74 67,60,74 74,67,81 75,67,73 158,147,142 255,247,225 255,242,223 246,227,213 140,120,111 232,216,203 251,227,203 249,224,194 255,248,223 255,247,228 255,252,233 255,252,232 127,142,160 21,103,189 4,104,202 43,112,191 243,227,210 255,252,217 255,248,216 255,242,209 255,248,213 114,147,193 10,116,227 0,114,233 18,112,216 51,83,132 70,67,71 99,86,79 255,239,220 72,63,74 66,62,75 64,69,95 45,79,134 1,50,113 3,52,115 50,92,153 255,255,255 75,71,84 70,64,87 84,74,92 94,82,87 255,244,239 251,234,226 253,236,228 245,230,219 246,230,215 254,229,210 247,222,203 253,230,217 255,246,235 255,247,233 255,254,240 255,255,240 255,245,222 255,238,212 255,217,186 210,170,134 255,195,145 255,241,163 255,238,160 255,255,203 241,228,180 236,223,202 219,214,200 227,217,205 224,214,204
92,97,134 79,83,127 99,105,149 99,103,143 102,106,146 85,92,129 70,80,125 91,93,134 83,89,131 83,88,125 80,83,142 89,94,129 88,95,148 87,98,140 86,93,144 72,88,136 80,92,127 57,71,121 82,97,142 81,96,141 46,60,110 72,88,138 53,73,117 31,46,91 41,57,105 38,57,106 32,56,105 29,52,104 18,42,89 26,43,86 51,49,71 65,63,85 79,83,112 41,50,91 68,77,118 52,48,68 52,51,66 57,54,69 60,57,74 71,71,99 76,75,108 71,70,101 59,56,73 62,58,71 61,57,68 61,57,66 60,56,65 69,66,83 77,77,105 77,77,105 82,82,110 81,81,109 70,68,92 66,61,79 69,66,83 81,76,94 71,69,81 70,66,79 70,66,77 69,62,76 77,70,84 78,69,82 81,74,86 79,68,75 82,67,75 87,72,80 102,90,92 120,104,98 102,81,70 106,85,74 108,88,79 103,86,76 106,91,80 101,87,73 131,148,168 17,96,181 11,105,200 41,113,198 255,255,239 255,244,209 255,248,215 255,240,206 244,220,183 104,137,179 18,115,229 3,113,231 21,113,219 50,87,136 67,62,59 243,230,209 249,229,209 71,63,71 70,62,79 67,74,97 44,79,140 2,50,118 6,52,116 41,80,135 255,255,255 81,75,82 76,71,89 86,76,94 137,122,113 79,65,80 79,69,89 77,67,87 76,66,84 139,125,127 141,118,103 143,120,105 147,124,111 147,126,115 158,139,127 158,139,127 156,137,121 163,136,120 172,140,110 238,182,144 247,174,117 102,127,140 21,114,167 28,126,182 32,120,170 35,122,177 21,116,189 19,111,189 30,112,180 34,103,162
85,86,120 84,84,123 91,94,130 85,85,122 80,84,117 86,90,121 88,93,130 89,92,128 93,97,130 88,89,123 95,94,140 86,87,119 90,92,135 88,93,130 87,91,131 90,96,136 85,86,120 89,93,135 79,86,123 85,90,125 72,77,114 75,79,119 73,80,117 78,83,120 85,91,131 79,88,127 83,94,132 75,89,130 73,87,126 63,75,108 57,55,77 67,63,85 78,82,111 36,50,89 70,79,122 48,44,64 52,49,64 54,51,66 59,56,71 71,71,99 75,76,110 71,70,103 61,58,75 65,61,72 62,58,67 63,59,68 59,55,64 60,57,74 87,87,115 87,86,117 86,86,114 85,85,113 71,67,89 70,65,81 66,65,82 83,78,96 66,62,75 69,62,76 68,64,77 70,66,79 77,70,82 77,68,81 76,69,81 77,70,82 78,66,82 82,70,84 75,65,69 255,242,233 255,245,225 255,250,232 255,250,234 255,253,237 255,253,233 255,248,231 123,142,163 20,99,186 11,102,201 36,109,187 255,251,229 255,249,213 255,249,215 255,248,213 255,249,214 105,137,177 18,112,227 7,110,229 21,113,219 50,87,138 73,66,64 255,255,231 255,246,225 69,61,69 75,67,86 65,72,95 48,86,144 7,57,125 6,55,118 39,79,137 202,204,218 82,75,85 75,70,88 89,80,93 245,227,208 88,74,89 76,70,91 74,68,89 73,63,83 204,188,186 255,249,220 255,248,220 255,249,224 255,250,224 255,245,218 255,246,219 255,248,219 225,195,169 182,133,95 163,117,87 255,177,116 91,123,149 33,122,172 19,110,164 24,97,134 24,78,108 10,109,183 11,105,185 70,107,145 101,109,118
90,90,118 91,90,121 92,93,123 93,94,124 95,96,128 98,99,131 98,97,130 100,96,130 99,96,125 95,91,123 100,97,126 65,65,91 68,68,96 100,102,129 104,103,134 101,100,131 107,101,135 103,99,133 99,98,129 90,90,118 89,89,117 89,86,115 80,77,104 81,78,105 89,89,117 86,86,114 90,92,119 84,85,115 80,82,109 64,65,88 60,54,77 65,61,85 82,83,113 48,57,98 71,77,121 52,49,66 50,48,60 53,50,65 59,56,71 75,75,103 71,72,106 63,64,94 61,58,73 65,61,72 66,62,73 62,58,69 63,60,66 61,57,77 85,84,117 84,83,116 86,85,116 84,84,112 66,62,82 65,61,72 67,64,79 87,81,102 69,64,80 69,65,78 76,69,81 73,69,82 76,72,83 75,66,81 77,69,86 79,72,86 78,71,85 81,74,88 84,76,84 220,201,187 255,248,217 255,253,218 255,250,220 255,249,222 255,251,220 255,240,206 143,151,158 100,131,176 120,167,226 122,162,233 255,247,224 255,251,216 255,248,215 255,248,216 255,244,209 106,136,176 20,112,220 40,111,203 32,112,210 47,81,136 73,60,57 255,254,230 180,164,151 72,60,72 75,67,86 69,72,94 43,72,117 44,77,123 43,75,124 43,74,121 75,80,106 78,71,83 79,74,90 89,80,91 255,251,224 96,84,96 77,71,92 73,67,88 73,68,84 192,179,172 255,248,214 255,240,206 255,240,206 255,242,209 255,242,209 255,247,212 255,248,216 152,113,81 193,132,87 168,113,70 255,186,114 115,123,130 73,110,128 79,127,150 121,137,135 160,141,114 14,109,182 16,108,186 108,118,124 203,168,130
86,86,112 87,87,115 86,88,113 70,70,98 89,88,119 96,92,126 89,85,117 72,69,98 67,63,87 91,87,111 85,83,107 62,60,84 69,67,91 99,99,125 100,100,126 100,97,124 99,96,125 103,100,129 102,99,128 98,95,122 91,88,115 87,83,107 68,64,86 72,68,90 64,60,82 79,77,101 70,68,92 63,61,85 69,67,87 53,50,67 58,53,71 66,64,88 81,81,109 78,77,108 78,74,106 50,49,64 59,57,67 55,52,67 57,56,73 75,75,103 71,72,104 69,70,102 59,56,71 66,62,75 69,64,80 67,63,76 67,60,70 66,62,82 86,85,116 85,85,113 86,86,114 84,81,108 68,65,80 65,62,68 69,65,78 87,82,100 74,66,83 76,69,81 76,69,81 77,70,84 73,69,78 73,69,78 79,71,88 81,74,88 79,70,83 85,76,89 78,69,80 88,75,72 141,125,112 146,127,113 225,206,181 139,118,105 143,122,107 235,214,191 232,213,190 127,120,120 115,109,104 255,241,223 255,243,217 255,245,216 255,246,212 255,240,206 255,221,189 93,122,167 30,110,210 95,125,175 50,120,215 44,78,133 77,61,55 239,219,201 154,136,131 63,54,67 79,71,88 81,75,96 76,77,96 60,59,76 80,74,95 75,71,91 83,78,96 79,72,84 77,73,86 85,78,90 255,234,210 94,86,92 73,68,84 73,68,86 75,70,86 107,100,100 110,93,83 136,117,92 255,239,212 118,97,82 122,101,86 198,177,154 211,174,148 169,123,86 106,65,34 255,201,142 255,190,122 167,140,104 115,113,95 136,139,127 190,167,127 191,153,103 121,143,155 100,126,145 169,148,123 219,185,124
91,91,117 91,93,120 90,90,116 81,78,107 93,90,119 100,96,128 94,91,120 73,68,95 69,65,89 90,86,110 85,81,105 60,58,82 70,67,94 102,99,126 45,41,61 51,47,67 53,49,71 57,53,75 57,53,75 53,51,73 45,43,65 90,86,108 68,64,86 72,68,88 69,65,87 87,85,109 70,68,90 66,64,86 73,69,89 54,50,63 56,51,67 60,58,80 84,84,112 83,79,111 85,79,111 46,45,60 57,55,67 58,55,70 58,57,74 78,78,106 76,76,113 69,68,103 58,54,67 67,63,72 68,64,77 65,61,70 65,62,66 59,55,75 92,91,122 87,86,119 89,88,119 84,81,110 65,61,74 67,60,70 71,64,76 88,80,99 75,68,80 81,74,84 65,58,68 81,74,88 73,69,78 72,69,75 84,80,93 74,67,77 78,71,81 88,81,93 74,67,77 78,70,78 82,71,78 84,70,75 255,237,223 95,76,83 71,54,57 250,234,217 255,255,231 252,235,209 255,255,237 123,104,77 255,240,213 255,239,210 255,244,210 255,233,194 255,228,192 97,127,167 16,120,222 47,103,173 23,107,204 46,87,140 75,62,55 255,239,219 188,167,156 74,63,72 82,74,93 81,76,92 85,77,94 82,72,90 79,72,86 78,70,87 82,74,91 82,75,87 77,70,82 82,73,86 252,232,214 96,85,92 70,63,75 71,64,78 84,80,93 74,70,81 73,61,75 178,162,147 255,255,238 80,66,79 88,74,76 235,214,203 137,101,79 182,127,82 80,46,26 236,160,97 228,152,87 223,161,80 248,188,102 216,154,73 255,217,129 214,164,92 243,185,119 234,186,128 239,193,127 249,203,137
85,85,111 90,92,119 87,87,113 85,82,111 93,90,119 96,93,122 93,90,117 75,71,95 75,71,95 96,91,118 81,79,103 59,55,77 65,62,89 107,102,131 44,42,52 47,45,55 54,49,65 55,52,67 52,49,66 52,49,66 44,41,58 91,87,109 80,76,98 74,70,90 78,74,98 98,95,122 66,64,88 67,65,89 68,64,86 54,50,63 54,49,65 62,63,84 83,80,109 80,77,104 81,78,105 52,49,66 58,54,67 55,52,67 56,55,70 71,71,97 74,74,111 76,75,110 59,55,64 67,61,68 67,63,72 66,63,69 70,63,73 68,65,82 92,91,122 89,90,120 91,91,119 89,86,113 73,68,84 70,63,73 71,64,76 90,82,101 79,72,82 78,71,81 68,62,69 81,74,86 71,70,75 68,66,74 83,79,90 73,70,76 84,77,87 88,81,91 74,67,77 76,69,79 83,75,83 88,74,79 238,218,200 92,78,78 192,181,178 255,251,244 255,255,231 233,214,189 255,238,213 255,255,234 255,248,224 255,236,204 255,231,193 250,222,182 255,231,190 97,127,167 11,121,228 31,105,192 21,108,214 46,92,143 78,65,60 255,247,223 197,173,151 73,60,68 79,71,88 80,76,87 76,72,83 88,81,93 91,84,96 89,82,94 94,87,99 228,221,231 77,70,82 84,73,82 204,188,171 104,94,98 74,67,77 75,68,80 81,77,88 75,71,80 79,69,73 220,198,180 162,151,132 76,70,77 95,83,73 227,209,190 97,66,45 181,121,78 96,62,42 204,124,65 192,119,62 217,155,76 237,188,123 207,159,103 255,215,121 206,166,112 252,192,122 247,195,124 255,207,134 255,204,132
87,87,115 92,93,123 90,90,118 100,97,124 100,100,128 101,98,125 94,91,118 66,62,82 82,78,102 96,91,118 86,81,108 61,57,79 70,67,94 102,99,128 44,42,52 48,46,56 53,49,62 54,49,65 53,49,62 53,51,63 47,45,57 83,80,97 79,75,95 74,70,90 71,67,89 94,90,114 71,67,91 71,67,89 70,65,83 55,48,58 60,52,69 66,63,80 86,82,104 86,80,101 81,77,97 57,48,61 58,49,60 56,49,63 58,55,72 76,73,100 79,73,105 72,66,91 67,61,68 68,61,71 68,61,73 65,61,70 67,61,68 68,65,82 96,95,126 89,88,119 95,92,121 94,89,116 75,71,84 76,69,79 74,67,77 91,83,102 78,71,81 88,81,91 69,63,70 84,77,87 74,68,75 70,67,73 89,82,94 70,67,73 81,75,82 84,78,85 77,71,78 77,71,78 82,74,80 81,67,69 255,252,232 93,82,79 104,93,90 105,93,81 170,154,139 105,89,76 89,73,71 68,54,56 89,70,56 255,236,200 255,241,205 255,224,190 250,217,178 100,128,164 14,118,230 27,103,191 20,102,212 46,87,140 78,65,60 255,239,214 195,174,151 74,63,70 76,67,82 76,69,81 62,56,63 78,72,79 82,76,83 84,76,84 86,79,93 98,90,109 82,74,91 87,75,87 247,231,214 123,111,113 79,75,84 76,72,81 90,86,97 77,73,84 82,74,80 255,246,224 255,247,228 83,75,81 177,163,145 255,239,215 89,58,35 191,134,94 112,78,58 233,157,101 230,161,107 234,173,94 234,194,140 189,152,108 255,218,121 104,121,123 255,201,127 253,198,126 255,210,137 255,214,138
90,91,121 88,92,123 91,93,118 94,92,116 99,97,121 103,100,127 96,92,114 64,60,80 87,83,107 95,92,119 80,78,102 60,58,80 65,66,89 109,107,131 44,42,54 47,45,55 53,51,61 53,49,62 49,45,58 48,46,58 46,44,56 86,83,100 78,74,94 79,75,95 72,68,90 89,86,113 63,61,85 76,72,85 81,71,70 69,58,53 83,70,63 91,76,67 86,69,59 83,68,59 83,68,59 87,71,56 83,69,51 119,102,92 64,57,67 91,79,93 97,84,92 113,99,99 72,59,69 67,60,70 66,62,73 65,59,66 70,64,69 66,61,77 95,90,119 89,86,113 92,90,114 95,90,117 79,71,88 72,66,73 76,72,83 88,84,97 84,80,91 83,79,88 69,66,70 86,83,89 78,71,81 79,72,82 91,84,94 77,71,78 82,75,85 86,79,89 77,70,80 81,75,80 82,76,81 89,79,83 185,174,171 93,83,87 113,100,93 255,246,223 255,246,222 195,171,145 192,170,150 134,121,116 88,52,32 255,242,208 255,245,216 255,231,200 255,243,206 108,132,163 21,122,225 48,103,167 105,133,165 51,88,135 72,66,61 252,241,222 204,183,160 75,67,73 80,66,81 80,71,82 61,53,61 83,77,84 86,78,86 85,79,86 88,81,93 98,93,111 84,77,89 89,75,88 232,217,197 147,133,138 82,76,83 83,77,84 88,81,93 81,77,90 86,80,87 255,231,208 255,246,225 89,77,82 230,212,191 255,255,229 89,64,36 183,132,93 99,77,57 200,137,88 197,137,83 217,162,81 247,193,107 221,167,88 255,224,130 211,164,101 255,206,129 254,199,127 255,213,137 255,216,138
93,94,124 92,93,123 99,99,125 100,98,122 48,46,68 149,146,175 65,57,74 81,73,92 89,84,111 95,92,119 78,76,100 62,58,78 65,62,89 95,92,119 50,48,60 50,48,58 53,51,61 57,55,65 52,50,60 53,51,61 46,46,58 91,87,107 76,74,94 75,71,91 72,68,90 94,90,114 68,59,81 70,59,66 70,56,42 76,60,45 74,56,37 81,59,41 106,81,64 87,61,47 82,59,48 89,66,53 82,67,56 95,84,81 158,150,156 103,88,98 111,98,108 99,84,92 120,104,117 66,55,64 64,56,64 65,59,64 69,61,67 80,71,84 101,92,114 90,85,103 90,85,103 90,81,105 81,73,92 75,68,80 72,68,77 88,84,95 82,75,87 89,82,92 78,72,79 94,87,97 81,74,84 80,76,85 89,85,94 82,75,85 124,117,131 127,119,138 114,107,121 78,72,79 88,78,82 166,153,161 84,72,86 97,86,93 159,146,139 255,244,219 156,135,112 185,164,123 255,248,224 193,176,168 109,76,67 168,142,128 141,121,103 247,216,193 255,238,204 129,127,125 163,172,195 125,135,169 100,104,135 61,88,127 80,70,71 139,126,123 196,173,170 71,65,72 80,71,82 200,180,190 69,56,66 84,76,84 87,79,87 87,78,89 91,84,96 94,90,99 87,84,90 88,78,82 149,134,123 135,123,128 95,87,93 80,73,76 92,81,88 88,76,92 85,75,79 255,250,228 255,245,220 92,81,78 248,231,207 255,253,223 106,80,55 187,143,103 69,49,31 177,127,83 201,149,99 236,182,103 249,188,104 227,165,84 255,229,134 230,165,87 255,209,132 255,202,127 255,216,138 255,218,140
86,86,114 98,98,126 94,91,118 101,99,123 79,77,101 196,196,222 79,69,89 119,104,124 107,90,112 110,93,113 86,71,91 64,60,80 82,74,91 108,100,117 52,44,50 53,49,58 55,51,64 54,50,63 52,48,61 51,49,57 50,48,60 80,76,98 72,68,92 78,74,96 77,68,90 91,78,97 94,80,80 84,69,60 78,63,43 78,60,39 81,61,43 94,74,56 93,73,64 146,124,127 120,96,102 113,90,77 200,183,189 111,101,119 86,64,69 76,59,60 90,81,92 72,65,79 115,103,119 67,54,64 74,62,67 68,61,73 58,48,52 209,192,184 97,86,93 71,63,71 77,70,82 91,82,97 94,86,103 94,87,101 62,58,67 59,55,64 68,61,73 69,62,72 71,63,69 69,61,69 76,68,76 72,64,72 75,67,75 76,70,77 121,113,130 131,126,144 111,108,125 86,78,86 161,133,133 213,166,157 136,107,101 147,135,123 189,176,169 201,186,175 150,122,120 157,139,148 188,175,172 255,248,245 176,165,172 170,100,92 144,93,85 198,176,170 255,237,215 210,187,176 178,161,164 119,92,58 129,97,55 101,87,100 142,133,144 155,137,162 143,117,138 91,84,96 110,106,115 173,168,184 89,77,91 135,128,138 118,111,123 89,80,95 83,76,88 126,123,127 85,80,82 111,104,104 128,121,121 98,91,94 192,181,178 224,211,208 235,219,215 242,226,222 252,236,230 255,255,238 255,244,227 240,228,216 255,249,232 255,249,230 102,80,62 142,106,77 48,28,10 153,104,66 141,92,43 212,165,86 242,185,98 231,170,89 255,233,138 231,169,88 255,209,131 255,208,131 255,220,142 255,221,143
