161,103,21 165,109,17 241,217,182 226,202,167 121,111,87 140,115,71 123,113,75 130,121,106 201,195,159 213,193,163 181,164,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 165,152,131 70,65,51 41,36,38 39,34,36 61,60,53 165,125,100 143,105,88 141,105,87 141,105,87 138,101,86 134,99,86 132,97,82 133,98,83 133,98,85 130,97,86 113,96,88 75,62,57 70,62,70 64,55,66 64,65,55 94,108,76 49,73,24 51,77,27 52,76,25 52,73,23 54,75,25 49,68,28 81,95,47 50,73,27 115,123,82 120,124,109 46,72,105 207,199,188 218,202,189 173,154,142 228,209,184 233,205,176 128,121,105 42,50,25 51,77,27 74,91,53 231,211,179 234,212,178 223,203,171 230,209,184 210,182,171 158,139,116 228,211,185 212,184,171 137,110,94 219,170,132 121,88,79 108,80,69 90,74,68 119,107,95 218,196,178 124,112,102 131,146,151 230,204,183 170,145,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 40,132,192 50,126,187 43,130,190 63,126,194 71,95,194 32,74,149 136,179,208 99,187,244 69,69,77 65,64,81 77,70,84 112,139,250 58,83,195 84,89,115 140,118,110 164,136,78 140,125,145 102,92,96 102,108,152 71,93,225 65,68,115 189,157,102 190,171,159 195,179,166 198,183,172 203,187,181 216,200,183 169,167,191 105,154,215 165,231,255 158,221,255 42,84,120 175,227,255 169,229,255 166,225,255 121,154,216 237,207,190 200,177,148 103,82,71 110,87,76 124,93,85 134,100,82 133,99,79 129,93,75 132,94,75 116,87,63
159,101,19 168,110,30 217,193,158 226,201,173 116,102,86 144,113,76 127,113,97 203,184,161 223,206,171 214,198,167 171,157,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 53,45,32 36,36,36 33,33,33 33,32,37 74,73,64 159,125,95 132,100,84 135,98,83 136,99,84 134,98,88 131,98,87 128,96,82 127,94,83 127,94,85 125,92,81 127,95,81 129,94,81 128,105,94 113,108,96 106,118,71 52,76,25 49,75,25 47,76,23 47,76,23 47,76,23 47,76,21 54,79,23 110,123,71 74,93,45 97,109,64 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,177 233,207,168 131,123,112 43,51,30 42,65,19 93,108,73 235,211,178 233,211,175 227,205,171 233,210,181 234,209,179 224,205,180 236,210,169 190,175,164 219,161,126 222,153,113 110,85,66 101,75,63 135,122,119 147,131,127 220,197,182 114,103,98 141,158,160 229,205,179 235,211,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 59,137,211 50,123,178 171,197,234 73,132,203 114,149,240 40,57,120 184,196,200 78,192,255 67,197,255 59,194,255 87,88,107 154,201,255 155,199,255 82,95,164 118,90,61 134,101,64 137,127,128 117,107,111 127,147,191 67,99,195 43,54,123 173,140,88 147,132,123 183,168,159 203,189,175 213,199,183 216,199,175 190,186,199 110,158,224 164,229,255 164,231,255 163,230,255 169,229,255 170,229,255 167,229,255 106,151,222 207,192,181 153,142,125 101,75,61 113,83,66 129,89,80 136,99,86 134,98,78 132,96,78 123,90,79 108,78,79
155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 144,116,76 106,100,93 230,206,173 226,202,167 200,180,148 176,155,130 172,153,126 171,154,126 169,154,132 165,150,130 110,104,109 39,33,38 37,31,38 33,29,38 32,31,36 32,30,40 53,50,54 68,58,57 106,81,78 130,95,82 127,95,79 133,98,83 133,97,87 130,98,84 127,94,83 124,93,81 119,89,74 126,96,81 119,88,76 118,86,72 112,93,70 71,79,28 49,75,23 54,75,25 57,76,24 50,74,23 53,76,30 52,71,31 52,73,25 112,126,76 113,122,76 83,90,44 117,126,70 156,151,119 199,188,183 218,202,187 242,222,204 233,210,179 230,208,172 139,135,125 38,55,29 36,62,28 108,116,93 237,210,174 235,208,172 230,206,171 234,210,175 233,209,183 229,206,177 240,211,176 155,149,142 155,171,198 167,150,126 255,240,216 194,178,163 121,110,107 254,205,156 255,188,126 128,112,97 152,162,170 232,208,184 233,210,181 218,211,209 164,181,212 165,182,213 102,132,170 61,103,149 50,135,202 180,164,189 195,202,227 155,183,233 129,173,255 67,85,152 100,130,154 89,197,255 60,203,255 59,199,255 102,107,115 159,215,255 156,214,255 106,135,223 242,179,146 133,102,90 132,120,125 98,86,88 84,101,144 155,188,255 54,63,135 197,162,137 118,105,100 158,145,138 191,177,163 199,185,169 206,190,173 197,185,187 109,155,219 163,226,255 169,230,255 171,230,255 173,229,255 170,229,255 171,234,255 100,147,204 182,171,168 220,198,178 227,241,237 81,80,71 115,86,80 255,255,247 183,179,173 96,92,105 130,143,189 97,115,169
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 146,118,78 122,120,116 225,199,160 225,198,162 192,172,142 174,153,130 174,153,126 172,153,126 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 36,34,42 44,43,46 47,42,39 118,103,92 104,83,72 121,93,82 127,96,84 126,94,78 120,90,75 125,90,75 119,87,73 118,88,71 113,83,66 104,84,64 108,108,67 56,75,27 66,75,29 91,72,35 95,51,23 85,45,20 82,45,21 74,43,22 54,48,14 102,109,63 115,123,70 108,113,77 136,148,83 118,115,73 201,192,177 215,199,182 244,225,202 234,209,179 231,211,179 134,125,119 128,130,113 126,132,123 130,133,125 235,216,179 235,216,179 230,211,176 226,207,172 230,207,178 233,210,181 240,213,170 139,138,143 161,155,146 92,79,58 115,111,105 220,209,194 110,98,100 160,117,98 166,126,103 131,115,98 118,134,143 230,205,186 234,211,182 220,210,211 154,171,204 157,172,206 164,187,225 37,80,121 62,108,159 190,204,227 166,165,182 169,167,191 140,116,150 119,109,127 78,203,255 74,198,255 72,203,255 74,204,255 95,102,139 140,171,255 225,203,236 128,169,255 132,106,110 130,116,121 115,98,104 130,118,118 68,72,101 93,119,226 142,124,174 100,84,82 103,92,87 140,127,122 176,163,156 187,173,159 192,178,160 196,180,176 107,151,214 159,219,255 160,221,255 164,223,255 167,226,255 169,228,255 169,228,255 101,153,209 123,118,134 154,182,218 122,151,219 71,99,176 83,116,247 210,236,255 170,202,228 121,157,200 108,147,212 103,137,203
143,97,42 253,214,182 230,202,162 137,126,111 142,120,71 138,119,92 131,121,111 221,199,161 222,200,164 187,169,137 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,39 34,30,39 39,38,41 51,51,48 77,75,76 51,45,50 87,81,74 91,78,73 193,171,153 255,255,209 255,231,166 227,162,121 126,101,82 102,92,70 73,79,50 60,77,28 62,69,25 78,42,13 213,175,109 255,230,165 255,233,147 255,196,126 242,179,144 147,89,56 54,27,11 96,107,78 127,142,78 108,123,55 125,118,89 210,195,184 215,199,186 192,169,158 200,173,141 205,186,151 218,196,162 222,200,164 228,206,170 231,214,175 239,213,174 186,169,145 219,195,169 176,155,130 193,172,149 230,211,197 238,207,188 118,127,138 70,88,85 110,105,77 153,135,114 122,111,106 92,80,82 123,113,114 207,182,163 139,115,109 173,181,186 233,210,179 187,164,133 170,159,156 154,165,196 161,172,203 156,182,215 38,72,109 113,106,120 190,200,216 146,139,139 159,145,147 162,144,153 156,145,152 158,146,151 156,145,152 157,145,147 159,145,145 147,137,157 151,163,255 236,237,255 136,174,255 73,83,117 116,109,112 112,100,102 123,113,112 111,110,113 94,91,138 125,107,134 94,82,84 118,106,106 139,126,123 172,159,156 177,164,159 180,167,162 187,174,169 96,138,195 164,217,255 120,173,222 130,183,232 150,198,248 160,211,255 163,224,255 107,165,214 82,95,110 239,255,255 155,182,210 56,85,153 79,112,224 129,155,240 166,197,230 177,204,245 62,96,151 139,168,236
124,88,37 221,198,167 223,201,165 118,107,88 144,118,68 133,119,90 138,129,110 227,203,177 207,186,161 176,157,132 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 33,31,39 32,30,38 32,31,36 30,34,38 37,42,36 34,40,61 24,28,59 83,84,118 255,255,209 255,252,200 255,240,175 255,208,156 248,178,147 224,194,136 238,220,149 224,214,143 194,184,115 157,143,77 255,237,148 255,249,201 223,210,178 255,213,134 255,226,171 235,195,190 198,116,94 151,104,81 53,43,33 102,112,59 108,117,57 145,135,111 215,195,186 197,179,160 231,209,191 219,186,159 240,207,180 236,209,177 233,209,174 235,211,176 232,210,172 236,208,170 166,147,124 231,207,174 231,211,179 228,201,167 220,200,170 114,126,148 75,110,121 78,108,130 85,106,127 78,94,103 89,104,122 78,93,100 115,105,106 204,183,160 140,120,102 178,187,189 234,209,179 233,208,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 145,135,136 159,145,147 161,142,146 159,145,147 159,145,147 159,145,147 159,145,145 156,142,142 134,126,132 82,65,66 83,66,67 74,63,60 70,61,57 66,55,50 84,71,68 76,65,60 130,121,117 154,143,136 158,148,138 159,146,143 159,145,145 161,147,147 162,148,150 160,146,148 166,153,150 168,155,148 75,116,171 142,190,242 111,158,213 98,143,199 100,142,201 100,147,202 157,214,255 115,168,219 76,89,115 242,255,255 125,151,168 117,147,201 111,146,225 100,129,199 105,138,202 91,123,190 98,128,178 171,205,219
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 108,100,89 158,146,136 166,151,131 127,120,123 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 28,31,53 58,61,120 71,75,127 66,70,124 63,65,119 67,66,110 255,255,212 240,181,135 201,146,105 175,127,100 172,126,110 159,135,111 159,142,118 163,155,121 178,162,129 177,165,126 187,175,136 189,180,135 195,178,131 204,187,150 204,194,143 148,107,80 134,67,58 115,80,67 97,77,70 107,104,78 108,112,56 150,133,107 109,79,53 88,56,42 82,50,20 89,49,13 83,32,4 75,58,34 163,139,115 228,203,173 233,208,178 231,207,172 161,139,119 230,205,177 236,211,181 228,203,173 177,156,131 177,163,145 136,126,116 53,51,47 59,69,75 91,110,129 84,104,128 77,102,124 89,111,123 127,140,155 95,102,114 183,189,190 233,209,183 234,209,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 144,132,134 157,145,147 162,145,148 159,145,147 159,145,147 159,145,147 159,145,147 155,141,143 148,138,142 149,139,138 156,146,147 161,144,147 159,145,145 156,142,142 156,145,142 156,145,142 128,116,116 157,147,148 159,147,147 159,145,145 158,144,146 160,146,148 160,146,148 159,145,145 156,143,140 160,145,136 58,88,138 93,126,186 87,130,182 95,135,193 92,136,199 101,139,201 92,145,194 100,148,200 108,124,160 236,255,255 82,103,153 65,89,186 77,111,220 130,156,241 155,191,255 128,166,247 110,139,209 193,225,237
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 95,85,75 166,151,131 160,146,128 56,51,53 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 33,31,39 41,49,97 42,49,100 39,48,87 29,38,77 24,31,68 49,49,59 244,231,179 142,113,78 135,100,87 117,86,76 120,92,79 127,114,91 116,110,85 121,109,83 119,107,81 115,103,75 132,105,62 255,209,153 255,227,172 152,123,92 103,88,66 75,64,61 86,68,67 87,66,64 88,69,55 128,117,100 116,98,66 102,54,11 255,230,164 255,242,198 255,242,217 255,235,187 241,225,221 216,147,116 116,80,62 163,136,118 232,209,180 230,208,174 155,134,111 236,203,176 186,149,125 142,107,82 164,139,111 192,171,146 172,153,130 167,147,127 167,145,125 165,155,145 136,125,118 56,61,57 52,64,70 84,97,112 77,104,114 70,106,122 157,158,150 230,206,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 158,144,146 155,145,146 148,138,139 160,146,148 161,147,149 161,147,149 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 82,125,177 58,55,82 99,82,102 83,77,84 75,71,80 43,54,83 91,137,188 216,238,255 139,170,226 60,85,156 62,92,200 73,112,234 139,161,247 157,190,255 128,172,248 111,148,225 132,161,188
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 107,97,87 170,155,133 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 33,35,60 23,27,56 18,25,48 12,19,44 14,17,37 135,137,122 166,156,103 170,159,113 138,117,92 108,93,73 137,128,101 143,137,103 160,152,116 209,206,155 215,206,148 224,210,156 255,213,151 255,230,163 255,192,149 225,165,140 167,133,115 73,61,61 69,62,65 74,60,62 62,41,26 85,49,27 91,55,35 91,60,41 85,54,33 94,54,29 185,138,106 175,118,87 202,141,109 167,87,73 137,95,84 98,75,60 214,194,174 207,185,151 117,81,50 88,50,15 138,98,44 191,135,88 185,113,74 85,45,20 74,43,22 226,207,184 206,189,165 181,163,142 171,152,129 161,141,121 166,148,127 163,152,133 133,119,103 67,57,47 221,203,173 222,196,171 173,151,154 160,139,167 170,151,185 150,123,147 132,94,115 117,112,114 125,111,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 157,145,147 158,146,148 146,134,136 159,145,150 161,147,152 161,147,149 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 159,147,149 159,147,149 158,146,148 159,147,149 160,146,146 160,146,146 134,125,117 50,43,57 46,40,72 65,67,67 137,136,127 143,143,127 143,141,137 67,65,75 103,119,157 244,245,250 214,252,254 42,75,166 64,100,215 84,117,233 154,179,255 165,203,255 128,174,252 115,154,232 59,91,142
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 145,134,127 172,154,133 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,30,47 22,23,42 13,19,36 20,22,47 39,37,57 87,89,74 110,103,62 102,99,73 105,94,79 109,99,89 107,105,85 111,107,88 118,114,93 131,127,90 146,136,98 151,136,98 197,141,94 212,149,98 191,129,100 184,133,107 175,144,121 74,61,58 69,62,65 72,61,68 50,32,13 219,187,155 255,225,190 192,158,124 83,60,31 69,39,13 81,42,14 91,49,27 150,102,75 120,62,50 109,76,67 72,53,41 144,129,109 81,60,37 255,214,174 255,227,170 255,241,201 255,225,152 255,222,197 215,153,115 157,109,82 101,84,60 227,206,181 216,195,170 229,203,178 221,195,172 206,182,158 168,149,124 167,150,124 209,195,166 226,206,176 226,201,173 189,165,169 158,135,162 163,140,178 132,104,125 168,130,151 121,114,117 122,110,112 143,131,133 158,146,148 148,138,139 151,141,142 158,146,148 159,147,149 159,147,149 157,145,147 160,148,150 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 163,146,149 163,146,149 160,146,148 161,147,149 160,146,148 159,145,147 119,112,110 78,71,83 77,70,80 90,83,86 134,127,127 139,130,126 143,136,134 98,95,82 78,86,104 246,245,250 211,241,254 43,72,158 64,100,213 90,121,236 145,172,252 170,208,255 130,176,255 120,162,239 85,120,183
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 179,167,157 170,155,135 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 33,31,41 32,30,40 31,35,48 46,51,86 55,57,84 48,48,56 92,88,101 138,136,148 136,134,154 139,141,157 208,207,210 247,247,255 114,114,126 213,219,240 99,80,68 85,62,33 132,97,82 128,96,80 114,81,72 122,91,79 113,81,65 98,77,64 92,73,59 94,67,49 97,61,28 97,57,21 91,49,7 87,44,9 92,47,12 78,32,2 118,72,56 55,36,13 47,32,23 79,58,54 79,63,48 82,58,50 130,119,102 242,191,138 255,184,121 255,150,115 255,210,177 234,158,95 203,145,119 173,93,75 153,82,63 77,55,35 178,165,144 172,143,119 109,67,43 109,67,45 92,48,20 76,46,20 75,55,25 209,190,165 212,193,168 198,177,154 158,136,144 152,129,160 151,127,163 123,87,109 213,180,201 120,113,116 122,110,112 143,131,133 159,147,149 160,150,151 160,150,151 159,147,149 159,147,149 161,149,151 163,151,151 160,148,150 140,128,130 162,148,148 161,147,147 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,140,141 157,147,148 156,146,147 157,147,148 157,145,147 160,146,148 113,106,109 115,107,113 119,107,112 125,109,107 125,114,111 130,118,118 132,125,123 130,124,119 137,140,132 247,255,237 255,237,197 63,78,153 54,86,194 90,119,232 156,183,255 177,214,255 143,184,255 121,167,245 101,137,207
196,186,162 202,183,160 116,100,67 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,114 168,155,134 169,155,130 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 30,31,54 49,59,106 66,76,110 60,62,89 91,88,105 152,152,152 132,134,148 140,142,169 170,173,195 245,248,255 244,247,255 230,233,253 115,97,96 115,60,4 113,82,59 127,95,81 128,91,76 126,91,78 121,89,73 111,81,66 74,49,21 68,48,30 150,128,90 255,217,171 255,239,197 255,225,180 247,180,137 155,111,83 53,35,14 49,29,9 88,67,56 45,29,27 74,61,69 43,32,29 74,64,52 89,55,21 92,55,29 90,53,27 89,53,24 72,39,12 79,37,15 123,77,63 110,60,54 83,62,51 97,82,60 207,155,107 255,242,173 255,248,208 255,225,146 255,216,199 220,162,127 95,64,45 184,167,143 171,152,129 154,127,141 151,127,161 145,129,158 141,99,116 181,192,219 123,111,113 123,113,117 78,71,74 78,71,74 80,69,76 97,86,93 104,92,97 114,102,107 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 162,148,150 161,147,149 159,147,149 123,111,113 158,146,148 163,151,153 163,153,154 155,145,146 156,146,147 160,150,151 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 113,103,104 115,105,106 116,106,107 118,108,109 118,108,109 130,111,95 255,236,167 255,239,183 62,80,163 54,87,192 96,124,228 177,208,255 187,220,255 141,188,255 120,168,248 106,144,218
233,201,155 183,170,136 132,95,40 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,133 161,151,129 161,151,139 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 33,31,39 27,31,62 52,64,115 70,81,119 64,70,98 208,208,220 244,242,238 255,255,255 75,77,104 34,40,61 45,51,72 46,51,75 189,198,221 198,187,225 150,88,7 99,57,19 71,39,25 109,78,70 116,88,86 88,64,56 80,48,34 255,229,180 255,235,158 255,251,218 255,248,218 255,223,160 255,255,244 202,184,179 232,164,126 186,126,87 113,82,63 46,29,21 49,31,26 188,157,145 218,200,179 78,65,44 255,211,163 251,184,116 164,98,43 137,76,31 197,158,126 81,52,28 68,39,19 67,40,22 59,40,26 143,116,98 255,220,148 255,152,101 255,211,173 243,172,119 195,150,115 175,113,86 143,83,71 115,97,78 166,147,131 147,122,134 148,120,149 145,115,146 159,128,148 174,194,222 123,111,111 94,83,90 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 142,128,130 146,132,134 158,144,146 163,149,151 160,148,150 105,93,95 79,67,69 85,73,75 87,77,78 97,87,88 107,97,98 124,114,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 110,100,101 110,100,101 110,100,101 110,100,101 110,100,101 116,102,107 148,105,90 126,109,141 54,85,186 58,92,201 95,126,227 199,230,255 191,221,255 148,191,255 128,174,255 116,153,232
223,198,170 137,123,105 140,89,20 133,86,23 117,112,109 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,152,127 162,153,124 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 32,29,44 33,32,37 30,34,76 52,66,107 73,84,122 67,74,99 129,132,143 134,135,138 153,151,159 37,38,57 32,37,61 32,39,64 31,37,65 37,45,77 36,33,60 144,77,9 140,82,18 54,34,16 63,64,127 50,53,102 36,36,62 169,127,87 255,226,148 255,194,138 255,251,230 255,252,204 255,208,149 249,215,193 220,194,182 195,124,100 182,98,83 141,98,83 70,49,36 65,47,42 78,61,53 111,77,57 128,85,52 117,63,27 102,59,26 96,58,23 85,55,27 76,54,34 71,46,29 62,38,16 51,30,5 50,34,19 252,197,145 224,157,114 149,80,51 95,55,21 90,45,22 93,55,34 111,73,52 101,69,55 93,74,58 170,154,141 137,110,134 147,117,150 134,106,137 178,163,194 174,195,232 117,111,116 68,61,71 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 162,148,150 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 81,69,71 121,109,111 117,107,111 107,97,101 106,96,97 102,92,93 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 108,98,99 108,96,96 109,97,99 106,108,124 72,109,255 60,98,212 63,96,208 102,136,234 198,230,255 201,231,255 161,205,255 127,176,255 117,159,234
224,204,172 108,108,92 140,89,9 124,88,28 206,197,170 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,153,126 167,158,129 43,38,40 33,31,39 30,31,34 31,29,37 65,71,32 255,191,19 225,164,12 35,31,14 33,31,27 31,31,39 39,46,97 60,71,111 70,82,117 75,80,104 120,119,134 140,139,142 66,64,74 22,20,40 31,36,62 34,43,68 31,39,67 24,32,64 24,29,76 144,83,36 158,82,0 94,59,44 136,146,234 121,133,157 127,121,114 255,213,154 255,142,94 255,124,92 255,170,115 240,170,119 127,96,77 191,125,95 189,120,87 154,82,63 141,68,63 127,84,76 102,79,68 59,43,28 84,63,48 104,67,41 89,48,17 150,100,56 255,226,162 255,240,165 255,227,155 255,178,128 244,175,137 108,69,41 46,19,1 44,28,15 102,77,60 131,96,58 255,222,154 255,244,170 255,215,149 149,96,51 85,45,20 76,42,24 45,27,8 171,150,137 142,114,133 140,111,147 139,103,125 186,183,212 166,173,210 103,110,122 86,79,82 102,95,98 132,125,125 141,131,132 142,130,132 140,128,130 140,128,130 140,128,133 130,120,124 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 157,145,147 154,142,144 110,98,100 145,133,135 144,134,133 144,134,133 144,134,135 144,134,135 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 104,94,95 106,96,97 106,96,97 105,93,95 104,94,98 72,82,158 70,109,255 75,113,244 76,110,236 105,137,235 200,230,255 196,229,255 171,211,255 134,183,255 125,171,249
203,199,191 117,107,106 119,110,95 119,106,99 230,210,180 228,201,169 210,185,155 173,154,131 172,153,130 172,154,124 172,153,126 171,154,130 144,128,113 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,30,39 31,32,37 47,55,112 61,67,111 73,80,115 79,84,108 122,122,134 153,152,155 108,104,113 32,30,42 32,39,62 28,41,67 28,41,69 24,33,58 23,35,68 137,91,54 153,80,5 149,82,30 140,143,222 145,132,140 128,112,95 217,151,101 202,119,81 204,114,88 198,140,107 169,127,105 142,107,94 121,93,82 120,89,77 107,75,70 94,65,61 92,68,60 87,67,58 129,120,103 80,59,44 255,190,121 255,220,141 255,232,152 183,179,215 255,243,213 255,213,153 86,103,123 224,157,130 198,130,112 139,98,80 51,32,18 129,97,67 255,207,136 255,184,127 255,235,187 118,83,58 102,56,15 97,52,8 90,47,2 77,42,15 176,152,130 147,122,136 138,106,133 121,76,55 99,58,40 98,65,56 88,73,53 109,96,91 104,94,95 125,113,115 137,123,123 136,125,122 132,122,121 132,122,121 132,122,121 128,118,119 149,137,142 150,137,145 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 138,126,128 139,127,129 141,131,132 97,87,88 101,91,92 102,92,93 101,91,92 101,91,92 101,91,92 102,92,93 104,92,97 103,94,90 102,92,93 73,110,246 69,112,251 74,114,245 81,117,242 122,156,250 205,240,255 206,239,255 160,202,255 129,181,255 124,170,248
172,168,147 176,171,159 123,112,105 199,187,159 206,180,170 200,183,173 175,164,149 172,158,142 169,153,136 168,156,130 169,155,130 169,154,132 79,64,53 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 218,160,36 127,77,17 42,34,23 33,34,24 31,31,43 46,57,117 63,72,113 72,80,112 82,88,109 107,110,121 162,164,164 142,141,144 114,114,126 53,58,84 40,51,78 34,45,74 25,36,67 26,28,69 95,72,59 158,85,3 158,78,8 131,88,69 145,135,125 131,124,106 153,108,75 128,96,82 74,60,60 73,62,71 70,61,72 73,63,67 72,65,68 71,65,70 69,61,67 72,61,68 77,63,63 74,61,54 66,53,50 127,103,48 255,217,145 255,176,128 255,155,107 255,231,166 255,200,143 249,183,128 214,151,102 184,108,84 153,79,77 144,93,85 56,34,26 174,131,112 251,171,116 168,99,61 114,66,37 99,64,39 80,41,9 90,50,14 101,57,4 84,41,6 75,41,19 54,38,36 70,29,2 255,207,153 255,242,174 255,223,158 197,131,83 88,42,16 68,48,39 119,107,97 126,114,116 125,115,114 127,117,116 127,117,116 127,117,116 123,113,114 140,128,133 143,133,137 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 131,121,122 133,121,123 135,123,125 135,123,125 132,120,122 132,122,123 75,68,68 95,88,88 99,92,92 99,89,90 97,87,88 97,87,88 97,87,88 100,88,88 101,92,88 97,92,94 73,110,255 74,118,254 76,114,245 82,116,242 144,174,255 207,241,255 208,241,255 178,216,255 141,183,255 124,172,254
225,206,169 228,205,163 126,115,100 229,207,173 226,204,170 226,204,168 186,169,143 169,154,134 172,157,137 158,144,126 126,115,98 116,98,79 45,35,34 35,32,38 37,30,42 26,35,35 50,41,35 171,133,44 208,151,46 184,138,31 157,110,0 93,58,0 52,38,13 63,62,108 75,79,123 68,78,114 77,78,99 126,119,133 147,146,149 140,137,141 114,114,126 57,63,91 42,50,80 36,44,74 28,39,70 26,33,68 44,37,65 168,88,4 153,86,0 203,141,0 93,60,21 59,28,7 86,70,57 69,63,68 68,62,69 69,63,70 71,64,67 49,42,42 48,41,41 72,65,68 70,62,68 68,59,70 71,62,75 54,42,56 31,22,37 255,199,134 219,148,104 223,119,82 232,113,85 218,152,104 200,138,96 158,101,70 159,112,89 135,92,77 106,63,59 104,68,62 72,53,41 117,102,82 97,53,27 113,61,13 255,243,168 255,225,144 255,246,255 255,239,207 255,218,138 255,236,226 224,156,113 137,102,75 85,45,20 255,190,135 255,194,155 255,255,225 242,210,180 163,111,79 140,96,66 65,29,7 123,110,105 121,111,110 122,112,113 122,112,113 121,111,112 119,107,109 132,127,126 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 123,116,116 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 95,85,86 95,85,86 96,86,85 95,83,83 78,90,143 79,106,215 39,64,145 17,43,119 21,41,112 33,44,100 46,54,100 47,52,101 37,51,115 36,50,112 51,72,138
