214,200,182 217,203,185 222,208,190 232,218,200 233,223,201 225,214,195 217,206,187 129,135,152 98,100,116 131,141,149 124,134,142 72,75,84 64,63,78 97,110,127 61,71,87 113,131,155 189,202,230 132,153,190 255,253,246 245,236,219 243,236,218 204,210,227 249,242,240 92,71,48 110,86,53 119,90,57 86,65,42 77,62,42 66,51,31 83,65,46 90,77,56 44,30,12 76,62,44 48,34,16 99,80,64 89,70,47 113,89,65 88,73,53 81,77,90 83,77,72 225,211,168 255,241,192 251,236,185 255,250,198 255,246,198 249,235,192 206,195,162 123,114,97 251,240,221 250,239,220 245,236,217 255,255,235 246,242,223 254,250,231 244,237,217 242,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 104,143,198 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 79,77,97 89,82,43 76,79,99 53,56,76 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,219 89,144,221 97,135,205 255,253,236 255,253,238 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 77,75,97 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,199 227,214,193 224,210,192 232,218,200 149,155,156 101,107,124 127,137,145 125,135,143 91,96,104 96,98,114 105,122,153 138,144,163 117,134,167 201,215,236 140,163,190 255,246,236 240,233,217 244,234,212 185,193,213 166,162,154 108,91,65 112,84,57 104,74,48 88,68,48 74,63,46 46,35,20 59,43,28 61,48,27 74,64,42 48,37,22 71,59,47 69,55,41 74,58,43 68,50,31 70,54,37 56,49,52 95,86,80 231,217,174 252,237,188 247,232,181 255,246,195 246,231,184 242,226,182 221,211,171 142,131,116 246,235,216 255,250,231 255,253,234 255,252,231 254,250,231 255,252,233 255,251,231 253,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 62,60,80 83,84,87 66,64,86 67,70,90 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,253,213 255,254,209 254,233,208 255,252,244
217,207,185 224,214,192 218,208,186 226,216,192 227,214,191 229,223,198 220,209,194 146,154,163 103,111,127 139,151,157 141,153,159 135,143,152 77,85,101 116,137,174 172,176,180 170,188,226 192,203,232 139,158,191 242,241,232 241,238,223 226,227,206 178,186,206 89,86,71 73,59,41 100,82,63 69,49,29 60,45,25 52,36,21 59,45,31 71,53,32 102,82,62 71,57,41 63,51,41 46,34,22 54,39,30 56,40,27 69,53,38 78,62,47 64,53,38 95,84,65 206,194,153 242,228,183 246,231,182 251,236,187 244,229,180 238,222,178 244,229,189 185,172,149 255,243,222 255,250,228 250,244,221 255,254,230 255,251,231 255,246,227 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 231,221,199 248,240,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 152,182,236 160,190,244 152,181,238 165,198,255 153,124,63 194,143,17 233,172,38 195,150,47 59,69,89 61,68,91 61,68,91 81,81,93 80,79,94 166,171,177 245,250,218 218,216,196 255,255,241 252,252,236 101,109,139 171,178,176 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,92,163 42,87,156 48,88,159 203,200,187 202,199,184 61,104,174 43,87,161 41,85,161 46,93,168 194,189,177 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,189 218,207,190 219,208,191 221,212,193 223,212,193 212,206,201 98,104,105 137,145,154 90,92,119 80,88,106 72,82,100 75,81,102 110,123,149 136,157,194 204,205,210 150,175,215 173,190,223 123,146,184 234,236,221 232,230,212 241,225,219 188,151,148 87,68,56 54,44,32 45,30,19 80,66,50 90,79,60 72,56,39 66,52,36 85,61,39 95,71,47 80,64,47 57,45,33 71,59,47 71,56,45 92,77,66 57,42,31 75,60,51 77,62,51 90,76,58 126,114,86 209,196,164 229,215,172 214,199,150 217,202,151 232,215,164 240,225,178 233,221,184 252,238,220 253,243,221 255,245,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,192 250,240,228 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,205,255 174,203,255 165,194,251 168,196,255 165,195,255 175,203,255 165,193,255 152,180,242 151,179,241 166,196,255 174,192,255 155,177,249 142,176,242 148,149,154 61,69,99 57,63,91 64,70,102 53,65,89 85,84,99 186,182,191 201,215,254 247,255,255 184,202,217 174,197,222 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 66,82,122 255,255,228 255,252,212 255,252,212 255,249,217 255,254,238
224,213,196 222,211,194 225,214,197 227,213,197 218,207,188 190,192,187 86,93,105 131,141,147 87,93,110 81,91,107 63,74,105 69,80,118 142,156,195 135,158,194 213,216,223 118,142,171 138,159,198 112,140,176 128,151,187 151,163,187 167,168,191 142,136,131 65,59,66 55,47,25 64,52,42 54,43,28 42,31,14 49,35,21 52,38,24 83,67,54 50,34,21 91,79,69 96,83,76 73,60,53 82,71,68 75,62,59 55,42,37 52,39,36 74,61,54 75,64,59 79,69,59 147,136,121 206,195,162 200,185,136 226,210,152 230,214,158 239,224,173 246,236,185 200,188,162 212,201,182 255,249,232 250,236,218 255,254,234 253,242,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 250,240,218 246,241,229 108,131,169 194,204,220 183,158,101 155,134,91 132,126,121 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 173,206,255 169,202,255 175,209,255 171,201,255 163,193,255 164,194,255 160,190,251 164,199,255 161,196,255 154,184,247 135,164,209 103,127,172 139,166,225 168,192,252 163,161,183 54,68,109 59,66,103 62,71,94 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,243,206 255,250,208 255,250,207 255,249,220 255,254,242
220,209,192 222,211,194 219,208,191 222,211,194 222,208,190 145,150,149 90,97,109 152,157,165 103,111,118 147,168,189 141,159,197 146,152,173 150,133,134 131,154,190 222,227,235 68,84,113 129,144,187 119,139,167 140,140,140 116,115,120 108,113,109 88,108,152 88,93,101 46,41,40 41,34,32 29,24,23 28,26,24 39,37,33 30,23,23 36,31,28 38,36,34 48,43,45 61,55,60 53,47,52 54,48,53 55,47,53 38,31,34 37,30,33 38,31,29 48,41,41 43,36,36 79,70,66 154,146,124 201,186,146 207,192,143 196,181,134 222,206,162 253,240,192 244,233,189 219,210,179 255,253,234 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 157,178,246 149,172,235 155,183,235 167,195,249 128,156,208 157,188,244 156,186,249 167,197,255 170,203,255 182,215,255 182,216,255 177,207,255 171,201,255 177,207,255 163,193,255 168,203,255 165,200,255 163,193,254 165,194,253 132,159,218 161,185,245 168,192,252 167,169,194 51,67,107 56,74,102 64,72,100 56,81,123 129,139,143 115,115,127 205,214,225 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 235,219,188 255,236,198 255,247,209 255,254,219 255,254,212
210,199,182 222,208,190 219,208,189 227,219,197 217,210,194 109,110,115 91,96,106 141,151,157 144,139,155 58,55,72 62,68,89 89,104,122 113,125,147 133,161,197 234,244,241 146,152,173 135,158,194 141,157,197 234,226,213 238,227,212 237,226,209 110,124,172 100,104,106 43,36,36 72,66,71 77,74,78 77,75,73 90,83,83 100,91,85 93,82,75 97,86,81 95,86,82 102,93,87 102,96,89 98,93,90 93,87,94 81,78,82 73,70,76 70,68,66 70,67,71 68,67,70 68,66,64 104,100,94 164,156,132 182,169,137 190,174,141 229,214,174 249,233,189 250,237,189 235,226,181 235,228,226 241,241,249 255,255,249 255,250,237 255,248,233 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,226 205,216,227 141,158,178 123,128,136 158,176,241 150,172,233 150,177,236 164,192,254 161,189,253 157,187,248 165,195,255 169,202,255 173,205,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 177,209,255 168,201,255 171,204,255 181,211,255 160,188,254 138,167,226 147,175,237 148,175,234 166,169,191 53,69,109 54,69,101 66,74,104 49,68,99 42,38,47 51,92,135 89,145,204 75,131,203 59,117,195 42,114,197 42,117,201 47,123,211 51,125,212 39,121,212 60,98,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 42,74,125 245,226,201 255,253,212 255,253,212 255,254,210 255,252,208
205,194,177 220,207,184 218,207,188 216,208,186 192,183,166 93,95,111 91,99,108 135,147,153 130,127,142 83,80,95 76,82,103 40,50,58 109,127,151 126,149,185 182,192,208 95,99,112 127,153,197 128,151,185 221,214,196 236,225,206 233,224,220 166,177,206 121,118,103 86,77,73 121,112,93 229,217,180 225,211,155 245,230,181 232,221,177 224,215,168 223,212,166 219,208,164 232,221,177 222,208,165 222,208,163 211,195,164 113,104,100 105,99,106 96,93,97 89,88,93 80,80,88 83,82,87 86,85,88 117,112,109 177,166,147 201,188,154 234,220,177 246,232,187 242,226,184 227,213,170 179,174,162 110,128,168 112,130,170 106,127,166 107,132,172 111,134,170 110,131,170 113,131,169 113,134,173 158,177,208 166,191,215 165,190,232 153,180,194 143,155,159 148,171,234 144,168,228 152,181,240 168,198,255 157,187,250 164,194,255 179,209,255 175,207,255 182,214,255 181,218,255 182,219,255 176,208,255 171,203,255 173,206,255 171,204,255 166,205,255 172,200,255 178,206,255 162,190,255 142,169,228 141,173,226 142,161,221 159,160,190 59,69,114 59,71,104 63,73,107 53,75,107 65,63,71 40,105,188 32,109,188 35,110,194 38,112,203 34,113,198 34,113,198 33,115,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 28,31,49 204,190,176 255,253,212 255,253,212 255,253,209 255,252,208
194,186,175 220,209,192 220,204,189 222,206,189 141,139,135 87,89,103 99,101,117 131,141,149 110,109,124 82,74,93 119,140,179 118,122,126 143,166,200 129,151,183 139,142,160 148,163,197 134,152,192 137,143,171 225,216,201 231,222,203 208,206,207 88,99,98 148,143,131 100,90,91 211,201,159 225,212,162 238,223,174 235,221,176 226,214,173 222,210,171 214,199,163 215,198,159 225,208,169 225,210,174 212,200,161 209,194,156 201,192,161 181,172,157 112,105,108 97,95,103 88,87,92 88,87,92 86,84,92 89,86,92 174,167,149 219,207,170 232,218,175 241,227,184 230,215,175 214,202,163 202,193,164 85,90,89 79,95,120 94,110,137 100,119,152 112,128,164 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 141,164,227 159,186,245 154,185,243 163,194,252 165,195,255 170,200,255 189,219,255 175,207,255 180,213,255 185,218,255 178,213,255 179,208,255 177,207,255 170,202,255 161,191,252 178,211,255 173,202,255 171,200,255 167,196,255 145,176,234 157,181,239 138,165,222 164,168,199 62,72,117 56,70,107 66,75,100 66,75,114 76,68,87 78,75,90 38,108,182 35,106,189 30,113,194 29,111,195 34,109,193 37,109,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 24,22,34 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 157,148,133 255,250,204 255,252,210 255,250,212 255,253,206
194,186,173 222,211,194 219,203,188 216,200,183 117,116,109 86,90,105 89,93,108 78,86,102 77,78,99 75,78,98 130,151,188 166,167,170 146,164,202 133,145,178 185,196,207 172,191,222 127,148,187 139,147,175 221,213,191 228,221,194 223,220,205 199,206,204 100,96,86 85,74,71 204,194,152 218,204,159 209,195,152 218,206,167 212,200,163 205,192,160 194,180,151 178,164,135 211,195,164 203,185,153 207,190,153 206,190,157 194,181,149 188,177,158 140,133,131 100,98,106 99,95,104 95,93,101 90,88,96 89,87,95 159,152,136 223,211,174 222,207,167 231,216,176 223,208,172 214,201,167 203,195,161 131,128,115 76,82,99 72,80,100 73,82,95 63,72,95 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 154,177,240 155,182,241 154,185,243 172,203,255 166,196,255 175,205,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 175,212,255 172,206,255 169,201,255 177,206,255 145,179,236 165,189,249 154,183,240 164,172,202 60,73,119 59,73,112 61,72,99 65,76,116 91,87,109 92,95,115 82,100,136 31,110,195 29,112,196 33,110,189 34,109,193 32,111,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 19,17,29 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 125,113,103 255,251,202 255,250,206 255,249,209 255,236,194
190,185,171 213,204,187 219,205,187 219,204,184 96,94,92 91,95,108 95,99,114 152,159,184 84,95,122 84,97,123 133,151,187 226,229,219 147,169,199 125,146,181 182,185,203 181,203,235 127,153,188 151,165,188 237,227,215 224,217,201 249,247,229 242,239,226 146,143,147 85,78,78 182,173,144 141,129,103 114,100,82 104,92,80 104,92,80 101,93,82 102,93,85 98,85,78 105,89,83 98,86,76 100,90,80 114,100,86 126,117,100 123,113,101 109,103,96 95,92,96 91,87,96 92,88,97 90,86,97 86,85,88 114,110,100 185,176,147 201,188,156 213,200,166 207,191,160 196,179,151 187,175,145 158,151,131 93,91,101 93,91,103 91,87,100 94,92,104 93,91,103 90,87,102 115,115,127 146,157,168 175,187,195 188,204,213 140,154,164 84,84,92 155,178,241 138,165,224 150,181,239 168,199,255 161,191,255 177,207,255 178,208,255 182,214,255 182,214,255 168,150,118 169,153,97 183,221,255 183,138,22 167,196,255 171,203,255 173,205,255 161,193,255 163,192,255 171,201,255 153,181,245 130,155,224 165,185,242 170,185,219 67,79,114 68,75,112 70,77,102 63,73,109 103,105,121 99,99,111 99,97,117 89,90,113 35,109,198 38,106,188 34,108,195 90,92,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 83,79,90 96,83,91 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 210,201,182 98,98,106 88,95,107 91,98,112 97,107,127 111,127,152 130,162,190 141,156,190 214,219,218 136,153,186 109,135,172 148,165,187 115,134,167 117,142,182 164,177,194 161,166,146 57,60,50 66,69,57 230,233,221 211,216,212 83,82,85 115,100,78 86,62,38 96,61,34 113,75,40 118,74,34 127,78,40 120,75,40 114,70,40 115,71,41 111,68,35 115,68,34 125,74,39 119,64,33 101,54,31 84,54,37 57,40,30 50,39,36 75,65,64 92,85,88 86,80,85 91,86,88 106,100,91 158,149,130 183,174,145 192,180,152 188,174,147 187,175,147 165,155,133 94,89,91 94,92,104 91,88,103 76,74,86 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 78,71,71 144,172,234 153,182,241 148,177,236 172,200,255 172,202,255 177,207,255 167,197,255 177,206,255 174,207,255 169,147,100 180,153,78 199,229,255 176,137,28 178,205,255 169,196,255 178,210,255 173,205,255 150,177,234 163,195,255 156,181,236 149,176,235 142,169,228 154,166,201 64,73,114 62,79,110 63,75,108 65,76,114 61,64,82 63,66,86 50,57,71 43,45,61 96,108,130 49,94,150 80,107,137 92,91,106 92,89,95 84,82,83 80,80,80 73,71,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 17,22,28 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 80,78,88 89,82,92 255,253,206 255,253,206 255,254,213 230,218,208
115,120,119 101,100,105 219,215,207 208,204,185 83,88,96 90,97,111 93,96,114 87,84,101 78,77,112 91,89,109 137,152,184 199,206,201 104,119,151 133,146,176 151,166,198 154,171,204 120,145,185 182,197,215 98,103,79 71,78,62 60,63,51 62,65,55 143,144,147 98,100,100 92,73,57 99,69,41 112,70,32 124,80,42 120,78,36 136,85,46 141,90,53 131,87,47 112,75,35 113,75,38 109,68,37 112,68,38 111,71,35 115,81,49 95,65,37 79,57,37 60,41,29 52,35,25 46,33,30 53,43,42 72,65,65 84,79,81 116,110,105 176,166,142 199,185,158 192,175,149 177,165,139 172,159,136 104,99,96 97,95,107 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 78,72,79 79,71,77 73,65,73 85,75,79 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 180,210,255 175,205,255 180,209,255 171,204,255 172,207,255 161,206,255 194,226,255 171,214,255 170,208,255 159,189,252 172,205,255 159,182,238 66,72,104 126,151,193 161,184,249 156,177,241 148,172,230 150,171,206 63,76,122 60,72,105 65,73,103 58,72,111 23,33,51 21,23,39 19,25,28 32,35,44 134,128,149 153,157,161 164,164,172 99,95,104 96,93,99 86,84,85 80,73,76 77,67,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 81,79,89 96,89,99 255,250,203 255,250,202 255,247,205 241,230,215
100,105,111 98,101,110 100,99,104 127,130,139 90,95,103 88,95,109 91,94,112 84,88,103 77,87,107 78,89,102 130,145,179 157,167,171 168,183,201 127,141,153 158,170,203 156,174,202 120,148,184 207,217,221 111,121,86 66,75,58 68,74,63 53,56,48 165,163,164 90,86,76 86,72,47 244,223,182 255,254,196 255,249,191 255,248,193 255,249,195 255,236,184 255,250,198 255,241,189 255,242,190 241,220,168 239,222,171 255,238,189 244,228,184 242,226,184 251,236,196 199,185,156 79,63,46 43,30,27 41,30,27 59,48,45 77,70,68 86,79,77 164,159,131 197,183,154 199,182,156 178,164,139 164,152,124 134,127,109 91,87,96 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 71,70,75 75,72,78 79,73,78 74,72,73 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 179,209,255 161,191,255 171,201,255 171,201,255 171,206,255 172,200,255 191,223,255 182,217,255 174,212,255 162,193,255 171,198,255 166,165,196 47,39,45 78,88,106 149,173,231 160,187,246 154,178,236 153,174,211 66,80,128 58,73,107 69,77,105 61,70,111 15,27,49 22,25,32 29,32,39 38,32,27 255,248,237 250,241,224 253,244,227 124,115,107 96,90,95 96,90,97 81,76,75 77,72,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 39,43,58 79,76,82 77,74,80 83,76,86 94,86,94 255,249,208 255,249,208 255,251,204 255,243,217
97,102,108 97,100,109 101,104,111 99,101,115 85,90,98 88,95,109 88,94,111 87,97,117 121,140,150 109,118,141 138,154,183 165,177,181 141,156,188 144,142,150 217,177,181 147,166,217 123,156,191 154,167,197 88,103,75 61,72,59 62,73,60 73,74,62 191,186,183 85,76,61 238,221,172 255,241,181 255,243,176 255,246,179 235,221,155 233,218,157 227,209,147 232,214,154 241,221,162 237,219,159 221,202,147 218,202,148 199,182,131 196,181,134 199,184,144 210,194,161 199,183,150 185,172,140 104,94,84 77,68,81 39,29,30 69,62,65 87,79,85 138,131,113 179,167,141 190,176,149 185,171,142 178,166,140 158,148,126 110,108,109 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 79,79,74 144,172,234 148,177,236 157,186,245 178,206,255 172,202,255 174,204,255 171,201,255 177,207,255 175,205,255 172,204,255 174,201,255 194,223,255 184,217,255 181,215,255 163,195,255 194,204,224 124,102,82 54,44,43 52,51,54 158,162,193 150,177,236 144,165,229 163,173,209 73,84,126 63,74,116 63,74,101 60,65,100 79,90,117 75,89,112 75,92,114 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 114,108,113 100,94,101 104,102,110 73,71,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 46,50,65 74,71,77 79,76,82 90,83,93 98,89,100 255,245,203 255,252,210 255,250,210 255,247,226
100,105,111 100,105,111 99,104,110 92,96,109 88,92,107 87,93,110 84,90,107 102,116,137 143,159,170 154,164,198 145,158,184 159,173,183 142,159,192 186,164,188 77,104,132 115,122,147 89,100,129 91,102,115 87,102,76 68,80,62 80,90,68 111,93,63 76,71,73 78,69,61 255,246,175 255,255,182 255,245,177 255,244,176 255,243,176 248,228,167 249,230,166 255,233,173 253,230,170 243,219,164 232,213,160 227,208,155 209,189,139 192,175,128 206,188,144 226,210,166 214,197,160 196,180,147 139,131,109 89,83,90 65,59,66 88,82,87 111,102,113 89,83,78 178,171,142 198,190,156 174,165,134 129,122,95 116,109,89 126,124,125 96,93,108 95,92,107 101,98,113 97,94,109 90,87,102 79,75,84 73,72,75 79,77,78 78,72,77 76,65,60 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 174,204,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 181,215,255 183,210,255 153,188,251 168,137,125 135,115,108 97,79,74 54,42,47 137,131,126 153,174,224 149,171,232 145,165,220 65,79,118 61,74,118 67,81,104 62,73,104 115,132,165 97,128,159 109,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
104,109,115 99,104,110 103,108,114 86,90,103 80,84,99 88,94,115 76,81,105 110,115,139 136,143,157 139,147,177 137,161,192 151,169,193 129,152,186 155,170,184 77,85,103 70,79,104 72,85,113 80,96,105 107,122,96 70,80,58 66,80,61 82,96,133 55,66,97 142,128,99 255,248,173 255,245,170 255,234,166 255,231,167 255,238,174 254,234,173 255,235,174 237,217,158 247,223,168 236,212,157 226,207,152 211,191,141 216,196,146 206,189,142 217,200,153 247,230,181 216,197,158 192,177,141 155,146,117 96,92,84 77,74,80 112,107,109 120,116,129 105,102,106 117,109,75 118,108,37 164,155,29 194,184,35 120,113,2 92,83,75 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 72,70,71 78,72,77 85,76,68 152,180,242 155,184,243 146,175,234 162,191,250 156,186,249 185,215,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 186,221,255 185,219,255 171,197,255 148,184,240 154,124,109 123,103,96 113,99,85 39,29,33 97,86,81 120,115,114 123,121,141 147,167,222 66,80,117 59,72,118 61,74,100 65,72,109 68,80,113 76,73,100 144,143,160 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
104,109,115 99,104,110 96,101,107 91,96,106 92,96,111 74,77,97 98,99,120 103,104,123 100,101,120 97,111,132 170,185,201 153,167,190 122,149,188 181,186,185 67,70,88 77,74,101 72,70,92 75,78,89 94,111,83 50,62,42 64,78,59 82,113,144 91,109,137 224,205,141 254,231,171 251,229,164 247,225,162 236,213,153 234,215,158 216,197,142 221,202,149 225,206,151 233,212,158 215,191,138 227,208,155 209,192,143 206,189,140 204,188,134 217,200,149 231,214,167 200,183,144 199,184,148 164,152,122 148,141,123 84,82,83 150,144,135 118,109,124 115,106,121 94,87,60 148,140,48 218,211,41 210,205,23 173,165,0 121,121,47 87,83,103 101,98,115 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 81,78,84 80,77,81 82,77,63 148,176,238 150,179,238 151,180,239 166,195,254 171,201,255 170,200,255 158,188,249 159,189,250 165,195,255 160,190,253 167,197,255 185,215,255 175,210,255 172,201,255 161,172,212 108,101,85 107,101,92 87,78,72 33,23,27 58,48,49 110,108,106 103,95,84 117,112,114 83,80,107 60,75,120 62,73,104 53,75,118 94,113,146 116,126,142 158,174,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
