224,213,196 218,207,190 227,213,197 218,207,188 102,100,110 136,144,151 87,93,110 78,89,116 72,83,121 142,156,195 134,145,172 158,171,201 138,159,198 122,145,181 152,164,188 167,168,191 100,98,120 59,48,29 64,52,42 42,28,14 66,52,38 52,38,24 72,56,43 84,72,60 96,83,76 67,56,51 69,56,53 55,42,37 60,47,40 75,62,57 79,69,59 194,184,162 201,186,137 226,210,152 236,222,168 255,243,193 200,188,162 252,241,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 250,240,218 164,181,203 180,193,221 183,158,101 141,128,107 151,172,220 140,164,222 173,201,255 178,206,255 173,206,255 181,215,255 157,187,250 163,193,255 131,161,222 161,191,252 161,196,255 142,170,220 108,132,177 139,166,225 147,175,237 66,69,89 59,66,103 52,69,100 83,96,113 142,148,165 126,134,162 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 150,131,94 255,250,208 255,255,214 239,226,223
218,207,190 218,207,190 222,211,194 214,200,182 102,101,116 138,144,161 93,101,108 145,164,197 154,160,181 116,99,100 133,144,171 122,137,169 140,155,198 195,202,214 185,184,189 179,184,180 85,101,141 52,46,37 29,22,20 35,30,29 44,42,38 52,45,45 56,51,50 57,52,54 70,64,69 69,63,68 68,60,66 56,49,52 33,26,24 36,29,29 42,35,35 99,90,82 187,172,132 196,181,132 204,188,144 249,236,188 248,237,193 251,242,223 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 158,179,247 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 172,205,255 185,219,255 160,190,253 167,197,255 143,173,236 171,201,255 169,204,255 157,185,247 160,187,246 164,188,248 145,175,238 68,71,91 56,74,102 60,71,100 71,81,85 81,81,93 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 147,131,100 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,185 210,201,184 92,94,110 139,144,150 181,178,193 83,84,103 89,102,121 103,117,140 137,143,164 136,151,183 127,154,195 226,220,215 222,213,194 239,229,217 139,149,167 75,69,60 97,90,90 140,132,108 193,180,146 224,213,180 213,202,167 184,173,140 189,181,147 170,164,130 137,127,115 99,92,95 89,86,90 83,81,82 80,81,86 79,78,81 136,132,115 176,166,142 214,197,162 245,231,186 246,230,186 218,207,174 115,133,171 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 164,194,255 166,196,255 182,214,255 177,209,255 180,217,255 165,198,255 171,204,255 148,181,245 170,203,255 173,202,255 168,195,255 168,195,254 154,182,244 139,172,236 76,75,90 56,71,103 54,68,107 65,58,72 33,104,189 41,116,196 38,112,199 34,113,198 34,113,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,88,68 255,254,212 255,253,212 255,249,205
194,186,175 217,203,189 219,203,186 141,139,135 93,92,107 134,146,154 110,109,124 78,79,100 112,116,120 143,166,200 147,150,168 175,185,203 134,152,192 237,226,219 234,225,206 208,206,207 65,66,69 115,106,98 211,201,159 231,216,169 237,223,178 226,214,173 220,205,167 211,196,158 225,208,169 223,208,172 213,198,160 201,192,161 128,119,115 106,103,109 88,87,92 87,85,93 88,85,91 174,167,149 229,217,176 234,222,181 230,215,175 211,201,163 115,120,119 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 141,164,227 157,186,245 151,182,240 165,195,255 172,202,255 179,212,255 180,213,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 173,202,255 170,202,255 167,198,255 157,181,239 150,173,238 82,75,87 56,70,107 58,64,106 77,69,88 78,75,90 33,109,197 32,112,194 29,111,195 35,109,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,163 220,206,192 220,204,187 111,107,99 92,94,108 93,96,116 76,85,108 102,114,138 232,234,229 146,165,196 177,178,183 154,173,206 126,152,187 237,226,211 239,230,213 240,236,217 142,136,143 89,83,88 198,188,150 184,171,139 158,149,122 170,158,132 166,155,136 144,133,116 156,142,126 156,141,119 175,163,137 179,170,143 146,138,125 110,108,106 94,92,102 90,88,98 88,86,94 140,135,123 214,202,165 225,210,172 209,193,160 201,189,159 165,161,140 94,92,102 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,155,172 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 163,193,255 167,197,255 182,215,255 177,210,255 175,201,245 167,197,255 160,163,170 160,190,255 173,202,255 163,192,255 184,217,255 172,205,255 168,191,255 136,165,235 86,80,87 62,73,113 59,68,111 86,87,108 95,93,113 86,101,135 29,112,198 34,108,197 36,108,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 99,99,107 93,97,110 162,171,182 143,159,184 146,160,199 221,226,225 152,169,202 136,149,177 131,151,179 122,147,187 232,235,213 74,77,67 78,81,69 240,243,233 83,87,89 127,112,90 92,59,34 113,75,40 125,81,41 119,73,36 112,69,36 118,74,44 106,63,28 128,77,42 116,61,30 89,51,32 65,42,29 74,63,60 95,88,88 86,80,85 93,88,90 157,147,135 180,172,148 194,182,154 187,173,146 175,165,143 98,93,95 94,92,104 88,85,100 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 147,175,237 146,173,232 158,186,248 158,188,253 164,194,255 174,208,255 177,210,255 197,144,16 150,180,241 179,140,31 168,195,255 184,213,255 175,207,255 161,191,255 168,193,248 153,180,239 144,169,238 85,79,84 63,80,111 60,71,111 55,58,76 55,58,78 56,61,69 81,79,91 63,108,164 71,76,84 95,92,98 81,79,80 71,71,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 19,24,30 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 88,81,91 255,253,206 255,253,210 242,225,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 88,84,106 78,77,112 126,127,159 241,248,243 104,119,151 222,230,237 167,185,211 120,145,185 135,140,118 61,68,52 60,63,51 56,58,53 159,163,167 92,73,57 106,68,33 122,78,40 120,78,36 142,91,52 138,92,53 112,75,35 112,74,37 109,65,35 111,71,35 105,73,43 82,56,31 60,41,29 48,32,26 49,39,38 72,65,65 93,88,87 162,154,141 199,185,158 186,172,145 174,161,138 104,99,96 96,94,106 93,90,105 91,88,103 100,97,114 84,78,85 78,72,79 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 170,200,255 169,203,255 171,204,255 171,212,255 144,176,229 171,214,255 161,188,245 182,215,255 159,182,238 73,85,120 170,193,255 156,177,241 144,170,236 91,84,87 60,72,105 59,69,105 48,58,76 21,23,39 15,20,26 115,115,127 153,157,161 159,155,166 101,98,104 86,84,85 78,71,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,250,203 255,255,212 255,252,212
99,104,110 98,98,110 101,104,115 90,94,107 89,93,108 68,75,87 105,120,134 139,158,191 201,211,215 153,166,194 226,226,234 166,177,204 115,148,183 101,113,93 52,60,46 49,57,45 62,64,59 164,168,172 171,156,120 244,221,163 247,228,164 240,223,158 233,214,157 230,211,154 228,209,152 225,206,149 204,190,136 196,183,131 197,184,136 207,193,148 204,191,157 134,123,106 45,35,39 39,28,25 79,73,78 138,129,121 192,178,149 188,174,147 175,163,135 146,138,116 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,72,77 78,70,76 76,73,77 150,178,240 156,183,242 154,182,244 172,202,255 159,189,254 177,207,255 177,207,255 177,210,255 147,176,244 189,224,255 164,192,255 185,218,255 130,119,126 48,45,49 166,184,238 154,183,242 143,171,237 97,95,96 60,71,109 59,68,107 52,63,92 43,44,74 58,51,63 141,136,133 240,230,208 186,177,162 97,91,96 92,86,93 75,73,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,246,205 255,239,198 255,255,205
96,101,107 98,103,111 92,96,109 85,89,102 95,98,116 92,94,110 141,151,167 132,150,186 212,224,230 139,154,188 146,120,126 144,151,174 123,144,183 83,98,74 59,72,56 68,86,69 109,92,64 78,65,58 255,249,183 255,254,186 255,245,179 255,243,178 249,232,167 255,235,174 249,229,168 233,212,156 229,210,157 209,189,139 195,179,135 207,191,149 215,200,164 167,158,131 89,80,91 50,42,48 96,90,97 84,77,75 183,174,147 200,188,158 159,145,120 113,102,85 88,83,99 88,85,100 100,97,112 91,88,103 80,76,85 73,72,75 80,78,76 66,64,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 176,209,255 150,183,245 181,216,255 169,193,253 164,172,220 140,120,113 45,35,36 116,113,128 147,176,233 139,158,218 103,101,97 61,75,116 63,74,103 74,81,106 120,133,159 43,59,86 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,73,81 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,79,87 228,204,169 217,193,158 240,222,190
104,109,115 99,104,110 88,92,105 80,84,99 76,81,105 132,129,146 136,143,157 133,157,186 160,178,202 129,152,186 98,118,142 67,68,102 72,85,113 87,103,70 76,86,64 66,80,61 66,78,111 70,73,91 255,248,173 255,235,167 252,228,164 255,238,174 254,235,171 238,218,159 247,223,168 234,213,157 216,196,146 216,196,146 204,187,140 237,220,173 216,197,158 179,166,134 115,111,103 77,74,80 109,105,116 111,107,118 117,109,75 143,132,27 194,184,35 120,113,2 91,88,103 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 77,75,73 75,75,75 152,180,242 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 168,198,255 153,188,249 185,219,255 163,187,247 182,193,222 123,103,96 52,40,42 89,78,73 120,115,114 121,140,200 110,109,102 59,72,118 64,72,100 60,72,105 76,73,100 113,130,163 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 91,96,106 95,99,114 78,79,102 91,92,111 176,177,196 136,149,179 167,181,204 122,149,188 127,132,142 66,69,87 72,70,92 96,111,85 57,69,49 63,77,58 88,114,149 204,207,187 237,214,154 248,224,160 237,214,154 228,209,152 219,200,147 218,202,148 224,203,149 224,203,149 202,185,136 209,192,143 210,194,140 221,204,155 195,178,139 180,167,133 152,145,127 88,86,87 123,114,129 101,92,107 112,105,78 182,172,23 223,218,36 177,169,4 109,108,113 94,92,102 107,104,119 104,101,116 89,85,94 80,79,84 80,77,81 78,73,72 147,175,237 141,168,227 157,186,245 172,202,255 163,193,254 160,190,251 164,194,255 163,193,255 129,159,220 177,212,255 163,194,250 110,96,96 108,102,93 50,40,41 38,28,29 117,115,113 95,95,92 102,95,95 60,75,120 67,71,104 62,81,114 109,119,135 126,148,178 118,138,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,102,111 98,101,110 94,97,108 93,98,122 107,109,123 76,100,131 82,98,125 119,122,142 190,168,173 137,147,192 146,152,182 64,71,94 60,61,84 87,105,72 54,68,49 57,65,53 110,114,118 227,216,154 193,178,127 196,180,126 187,172,125 186,166,120 182,166,122 175,161,116 185,167,125 183,162,121 191,175,131 189,175,130 192,177,141 194,182,145 193,181,153 175,163,135 160,148,122 142,133,116 203,194,177 124,118,125 122,117,133 118,106,38 222,207,48 105,92,1 83,84,45 105,102,117 107,104,121 103,100,115 99,95,104 89,85,96 83,75,81 77,72,69 145,165,218 151,185,242 153,181,243 153,182,252 139,172,243 147,182,243 164,195,255 162,193,255 141,169,221 176,198,255 183,196,222 109,95,81 84,79,78 20,15,17 27,20,30 162,160,142 115,96,84 101,91,81 72,87,103 62,75,103 66,68,111 90,91,110 79,103,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 50,53,71 62,57,75 65,75,91 41,45,58 56,61,67 73,59,64 54,69,85 54,45,56 45,53,58 48,46,58 58,49,62 85,90,98 91,91,101 255,248,204 255,241,200 255,250,206
98,101,108 98,101,108 88,96,103 84,84,92 136,146,164 130,137,160 140,159,190 128,129,163 107,124,144 61,58,75 119,122,133 229,218,203 176,172,166 88,109,75 70,78,57 58,69,56 106,122,162 94,110,135 94,92,90 59,44,24 87,68,43 108,89,62 137,122,100 113,100,79 87,68,45 98,77,54 109,89,71 125,107,86 92,77,57 77,61,44 65,50,30 71,57,39 76,61,41 104,93,78 99,94,91 140,137,143 114,111,126 136,124,58 184,168,35 84,77,20 66,64,33 108,105,120 119,116,133 103,100,115 92,88,97 106,102,113 92,86,91 86,80,87 167,127,61 154,122,51 161,125,49 207,163,63 184,136,39 172,121,25 173,119,15 192,132,21 157,132,55 175,131,11 137,114,74 104,98,89 60,60,60 18,17,20 19,17,18 179,155,73 95,87,65 98,85,80 104,94,93 68,70,95 60,73,101 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 148,90,107 59,46,43 73,60,70 122,69,73 79,51,51 110,66,67 63,66,75 117,75,82 116,69,76 88,49,48 64,57,71 102,102,114 105,103,123 208,181,145 232,205,169 230,208,161
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 130,142,164 161,173,197 132,144,166 83,95,117 71,92,127 108,107,124 204,190,165 148,144,134 107,115,90 64,73,54 67,80,55 84,119,167 74,105,152 102,103,84 81,55,32 66,42,5 56,37,12 50,33,9 54,34,4 59,35,9 55,38,14 62,46,31 50,34,17 57,34,3 62,35,3 57,33,9 51,32,7 55,33,15 102,92,82 173,163,151 215,201,174 138,130,149 235,220,84 120,110,30 85,77,25 69,66,42 117,113,133 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 58,125,200 51,127,213 54,125,206 56,127,208 54,131,201 52,130,206 48,125,206 45,125,205 58,132,219 47,123,200 72,119,167 71,114,153 142,121,98 35,27,44 34,38,42 121,107,82 105,91,77 107,91,85 107,92,81 117,98,82 64,70,102 81,88,123 125,139,160 195,124,33 255,255,241 255,249,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 66,48,43 93,60,62 99,65,63 112,54,60 96,59,58 74,30,29 112,75,72 66,56,46 81,52,46 56,48,35 88,57,63 96,95,100 111,106,122 255,242,214 255,250,206 255,251,204
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 144,159,191 117,111,132 170,175,185 103,110,122 71,95,142 100,102,118 189,170,145 134,132,128 86,99,72 67,78,63 60,69,50 83,116,160 71,98,139 73,76,56 102,80,60 59,37,3 57,39,18 58,37,12 71,42,7 50,33,23 98,86,88 109,105,116 112,107,104 60,36,10 56,33,4 45,29,23 45,33,21 50,31,15 181,167,149 193,179,165 239,230,201 210,206,189 127,121,55 87,80,23 121,111,42 66,59,39 117,113,133 110,107,124 108,105,122 91,88,103 108,105,122 103,100,117 61,83,113 32,69,116 21,59,103 27,55,105 31,60,105 34,57,93 79,90,103 78,88,104 36,59,95 29,60,103 26,57,104 47,63,92 90,84,91 160,141,118 41,34,37 150,120,78 132,115,89 114,100,86 92,79,72 104,89,78 129,110,94 101,100,115 178,130,128 218,123,128 134,80,46 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 121,68,70 105,85,76 90,45,49 105,60,64 96,54,57 81,41,45 60,37,36 105,60,68 123,70,83 82,66,62 103,51,48 94,71,72 101,96,112 214,197,171 255,252,208 255,245,198
102,100,108 101,99,107 140,132,151 166,142,148 134,134,146 131,152,187 108,126,154 179,166,161 133,134,137 67,93,137 112,108,128 216,191,172 229,225,204 90,104,74 70,79,49 66,74,60 78,114,155 62,90,126 65,65,49 147,123,101 86,43,0 68,39,6 66,39,7 55,36,9 44,33,28 96,92,103 105,105,117 109,109,119 85,74,69 56,33,4 55,34,11 53,34,11 51,32,9 201,184,160 191,179,153 181,171,159 222,214,203 160,150,154 82,77,63 80,65,18 71,64,46 112,111,128 114,113,130 116,113,130 115,112,129 116,111,129 106,101,117 89,81,89 82,74,82 67,63,74 63,61,57 72,70,68 78,82,84 87,86,91 89,88,93 82,88,91 66,72,73 83,87,91 84,82,78 95,94,85 57,44,39 130,114,97 154,132,112 128,116,88 136,120,103 117,106,99 124,108,91 119,101,80 131,110,99 207,94,112 210,110,121 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 34,55,101 33,53,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,107 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 171,152,140 255,242,201 255,248,203
97,101,103 100,101,104 126,128,144 117,124,149 190,193,204 114,132,160 92,114,144 174,167,165 153,148,150 69,95,139 120,116,129 209,195,168 186,178,156 74,87,60 74,87,62 74,72,54 78,114,157 51,80,109 78,81,73 236,166,63 178,110,2 155,105,22 78,43,5 45,31,15 106,99,99 104,102,114 109,106,123 98,101,112 91,86,88 63,44,21 57,42,22 53,34,20 55,36,13 204,187,163 191,182,151 231,219,207 252,243,226 241,235,212 85,78,92 82,73,42 106,99,111 111,106,122 101,98,115 104,101,116 108,106,118 112,108,121 115,110,128 99,91,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 105,85,65 112,88,22 115,81,22 102,70,13 72,58,29 148,127,100 63,50,43 154,132,114 151,134,110 134,119,97 119,105,89 78,69,61 149,132,122 118,104,90 92,79,76 194,98,108 223,107,119 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 123,105,104 199,177,143 220,191,156
98,102,106 99,102,109 97,101,114 120,122,119 130,139,150 128,147,180 62,92,142 166,156,155 163,158,155 65,89,138 85,79,86 204,189,167 181,186,164 79,94,70 63,78,54 58,72,53 81,117,160 43,70,98 211,126,20 172,97,0 138,86,36 143,84,9 96,68,30 56,41,30 104,96,102 106,101,117 112,109,124 109,107,117 103,93,97 68,43,13 73,44,13 62,40,4 61,40,17 172,154,135 169,162,144 230,223,207 228,219,202 237,230,210 221,217,196 113,108,126 124,119,137 118,113,131 123,120,137 112,109,124 102,99,114 110,105,121 119,114,132 101,93,101 82,77,79 74,69,68 80,61,47 89,70,54 78,67,50 120,118,96 124,109,87 138,109,44 129,98,36 141,112,59 153,132,107 143,118,99 160,139,114 161,140,115 145,130,108 133,119,103 100,89,84 100,90,91 137,126,135 97,89,97 74,63,70 42,83,122 45,89,138 45,56,96 136,113,71 255,249,232 236,217,190 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 82,69,79 90,83,95 92,84,92 86,80,87 97,93,104 86,84,96 95,90,106 252,230,212 255,251,205 255,252,204
97,102,110 92,96,109 83,95,117 154,156,172 78,96,124 167,175,195 69,95,139 54,70,97 46,54,72 63,81,107 90,88,100 201,192,165 181,187,160 78,95,71 66,83,59 69,83,53 82,123,164 44,61,92 200,98,0 164,93,0 148,82,0 124,64,0 57,43,18 214,195,168 105,96,107 104,103,108 111,109,121 108,97,106 82,66,62 60,38,4 50,39,34 50,39,24 64,45,29 204,185,162 191,184,168 235,228,210 236,227,210 247,240,220 213,205,192 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 156,147,116 162,133,111 143,122,99 173,147,124 164,140,116 143,125,104 74,63,56 54,44,48 85,78,88 87,85,95 70,63,73 88,78,77 54,76,119 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 99,95,106 101,97,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,143,169 214,120,122 200,114,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,111 99,102,113 121,129,161 119,124,123 80,79,82 84,104,157 91,90,81 63,73,51 57,75,60 67,75,63 91,89,99 210,200,176 171,172,151 91,99,87 52,60,48 67,75,65 79,115,156 42,53,82 165,94,0 121,88,38 145,82,6 73,45,5 222,196,173 207,187,169 186,186,183 112,114,128 143,105,111 203,133,141 173,101,126 60,40,8 56,41,21 60,36,14 56,42,24 205,186,159 202,191,174 229,218,201 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 204,195,166 161,132,112 140,120,100 184,159,129 154,133,106 147,129,108 58,49,43 48,40,46 82,75,85 69,62,72 98,86,86 150,131,115 85,79,86 99,93,100 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 240,155,145 215,108,119 186,88,89 255,152,199 255,136,139 228,145,164 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 134,63,62 238,123,128 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 94,97,108 150,151,172 90,90,87 95,95,95 82,113,158 79,79,76 67,86,64 59,77,60 66,81,65 96,94,102 203,193,171 101,107,94 54,61,45 69,78,61 79,91,95 74,107,151 44,50,78 154,94,6 112,78,44 73,46,28 64,50,25 231,157,152 212,144,151 190,115,113 235,156,160 212,127,126 235,117,127 255,147,176 73,45,18 60,36,1 61,34,2 65,47,26 197,176,151 207,192,172 255,247,232 237,228,211 235,228,208 189,182,164 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 117,114,129 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,196,165 161,153,131 198,188,164 158,149,122 180,171,144 160,131,111 128,110,91 162,140,122 144,126,105 152,134,115 59,50,42 63,58,57 82,77,79 50,39,46 150,135,126 130,114,99 113,106,109 146,139,139 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,80 255,162,182 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 153,64,64 173,87,89 223,116,125 190,115,113 255,138,150 188,129,124 194,91,96 240,101,118
124,123,140 109,109,121 127,137,153 70,87,93 159,161,146 71,104,146 66,79,63 65,78,55 66,83,59 67,77,71 89,79,83 187,177,155 243,176,167 210,127,114 198,117,122 156,116,135 73,105,143 29,28,33 36,25,22 55,36,22 51,31,22 180,109,108 129,79,73 238,133,148 151,71,73 245,136,139 161,113,97 147,116,97 223,125,131 155,76,73 57,36,11 54,34,16 72,45,27 198,184,155 202,181,158 244,235,220 227,220,202 237,228,209 236,225,210 255,246,229 255,247,230 143,136,118 101,98,113 103,100,115 110,108,120 110,107,122 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 169,136,99 192,166,125 197,190,161 220,211,182 197,188,159 212,203,172 151,132,105 86,76,66 201,192,163 104,97,95 132,124,113 148,137,122 69,66,53 72,61,56 65,54,49 71,62,56 161,147,133 149,140,125 235,222,201 223,200,171 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 182,137,134 115,117,91 217,154,159 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 103,112,125 79,91,95 70,90,93 187,186,175 65,102,140 68,77,60 71,78,60 70,70,56 59,66,80 105,96,107 193,186,170 140,92,78 193,108,121 181,125,130 142,127,147 102,107,131 66,44,36 70,54,39 52,35,27 35,18,19 196,91,106 132,94,84 232,126,130 184,95,95 118,90,81 255,162,194 184,108,115 73,74,51 190,131,124 62,38,14 54,33,20 48,32,15 174,160,142 204,184,164 253,242,227 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 215,208,190 101,98,113 117,115,127 109,107,119 109,106,121 108,104,117 107,100,110 89,81,89 84,77,75 176,145,108 183,152,115 174,144,102 217,208,179 197,188,159 210,201,172 197,188,159 155,134,111 203,195,173 214,207,176 205,195,171 137,129,118 149,139,129 83,77,72 83,72,67 82,69,62 101,91,90 141,125,119 140,129,110 255,240,217 255,255,228 188,130,32 132,89,15 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,173,168 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 94,108,131 99,102,90 69,81,85 203,190,187 124,118,125 190,187,174 227,223,213 135,126,122 196,192,182 204,189,167 190,179,162 192,125,129 80,86,128 144,121,90 164,142,79 126,97,73 79,55,33 74,56,37 43,30,23 59,70,81 44,80,136 79,85,125 52,77,117 204,120,146 77,102,82 74,75,109 52,78,111 43,75,124 60,82,84 45,28,18 53,34,9 56,40,25 36,29,27 221,208,185 221,218,205 202,195,177 214,207,187 179,170,155 231,222,207 232,221,204 195,184,167 186,184,180 101,97,108 93,91,103 96,92,103 155,133,125 139,130,122 131,122,116 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 207,195,167 184,175,148 125,113,103 204,196,172 205,196,167 199,185,160 122,115,99 94,88,83 96,85,82 156,128,90 69,62,60 92,70,36 104,92,82 80,67,33 153,115,26 170,120,35 179,124,52 173,120,23 188,137,72 176,117,24 91,71,39 113,102,109 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 58,69,109 38,70,121 48,84,154 49,84,145 41,64,102 255,253,221
