214,200,182 217,203,185 222,208,190 232,218,202 233,222,203 225,214,195 217,206,187 128,136,152 97,99,115 131,141,149 124,134,142 72,75,84 64,63,78 97,110,127 59,69,85 113,131,155 189,202,230 132,153,190 255,255,247 202,195,177 100,79,56 110,85,57 120,96,70 80,66,39 98,77,52 123,104,79 56,42,17 73,57,40 95,80,58 58,42,27 86,66,46 91,67,43 102,76,51 81,60,35 74,64,63 86,83,89 235,220,182 255,242,195 255,249,198 255,255,204 255,250,199 254,246,196 211,199,162 157,149,127 223,213,191 239,229,207 251,241,219 250,239,220 248,237,218 247,236,217 245,236,217 255,255,235 246,242,223 254,250,231 244,237,217 242,233,214 254,243,224 236,225,206 245,236,217 236,227,208 243,236,216 248,241,225 104,143,198 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,201 225,214,195 224,210,192 232,218,200 151,157,158 101,107,124 127,137,145 125,135,143 91,96,104 96,98,114 105,122,153 138,144,163 117,134,167 201,215,236 140,163,190 250,242,231 101,94,78 116,90,65 123,91,59 85,59,34 76,65,46 79,65,51 91,77,63 69,53,38 92,77,57 56,43,22 71,57,41 56,40,25 82,64,43 94,75,52 98,79,56 59,48,43 107,107,107 245,230,192 252,237,186 250,235,184 255,255,204 248,235,185 243,230,182 233,222,176 167,158,131 232,222,200 247,237,213 255,254,232 254,243,224 250,239,220 255,246,227 255,253,234 255,253,232 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 235,226,207 249,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
217,206,187 224,213,194 218,207,188 226,216,192 227,214,191 229,223,198 220,209,194 146,154,163 103,111,127 139,151,159 141,152,163 135,143,152 75,85,101 113,134,169 170,174,176 168,189,224 191,207,232 142,160,188 240,239,230 103,82,67 100,81,56 88,65,36 82,62,42 56,42,26 61,49,37 78,67,52 74,54,36 78,63,43 55,44,27 45,33,21 48,35,28 62,45,35 73,57,42 74,58,43 97,83,69 129,120,101 231,216,178 250,235,184 252,237,186 255,245,196 249,232,183 237,223,180 246,234,193 189,179,141 234,221,198 255,249,224 252,239,218 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 254,247,227 253,244,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 152,182,236 160,190,244 152,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,150,47 59,69,89 61,68,91 61,68,91 81,81,93 80,79,94 166,171,177 245,250,218 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,187 218,207,188 219,208,189 221,212,193 223,212,193 212,206,201 98,104,105 137,145,154 90,92,119 80,88,104 72,82,98 75,81,102 104,117,143 135,158,192 201,202,205 149,177,213 169,191,221 124,145,180 237,233,227 96,77,61 55,41,25 78,62,45 71,57,43 89,75,59 71,60,45 74,63,46 102,78,54 76,59,35 61,47,31 42,30,18 42,30,18 63,49,35 66,52,38 70,56,42 76,61,50 95,84,65 193,181,151 234,220,177 250,235,188 228,215,163 229,215,161 244,228,172 255,242,188 226,218,168 205,195,173 234,217,193 235,222,199 229,216,193 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 239,225,207 255,245,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,205,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 165,193,255 152,180,242 151,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,151,156 61,69,99 57,63,91 64,70,102 53,65,89 85,84,99 186,182,191 201,215,254 242,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
225,214,197 224,213,196 226,215,198 227,213,197 218,208,186 190,192,187 86,93,105 131,141,147 87,93,110 77,87,103 63,74,105 69,82,112 144,158,195 135,158,192 213,217,221 118,143,169 135,161,196 113,139,174 129,151,183 63,58,55 56,44,32 50,36,20 91,75,60 86,72,54 78,67,50 82,68,52 106,86,66 61,48,27 53,42,25 48,37,22 47,35,25 68,56,46 63,51,41 71,58,53 59,43,39 74,63,48 112,103,86 217,205,175 210,195,146 217,201,145 230,212,152 240,221,164 249,234,183 246,233,183 176,163,129 241,224,200 229,219,197 224,213,194 244,233,214 222,211,192 255,249,232 250,236,218 255,253,234 255,241,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 164,194,255 160,190,251 164,199,255 161,196,255 154,184,247 141,160,207 105,125,178 139,166,225 166,193,252 163,161,183 54,68,109 59,66,103 62,71,94 51,69,105 85,99,111 140,147,159 191,205,228 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
223,212,195 222,211,194 219,208,191 220,209,192 222,209,188 145,150,149 90,97,109 152,157,165 103,111,118 147,168,189 141,159,197 146,152,173 150,132,143 131,154,188 222,227,233 67,85,111 125,146,185 119,137,163 140,149,149 60,57,44 64,54,44 80,70,60 93,83,73 73,62,55 50,41,35 64,53,48 62,49,44 42,33,29 39,35,29 36,31,28 28,23,22 35,28,31 36,26,25 64,54,53 45,35,36 63,54,48 51,42,38 110,102,89 203,188,148 226,210,156 218,198,148 227,210,163 246,232,187 255,243,195 235,225,176 237,223,196 237,222,202 229,219,197 239,230,211 236,227,208 255,251,232 243,234,215 252,243,224 255,253,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,249 128,156,208 153,184,240 156,186,249 167,197,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 177,207,255 163,193,255 168,203,255 167,202,255 165,195,255 165,193,255 137,163,229 157,184,243 163,190,249 167,169,194 51,67,107 56,74,102 64,72,100 56,82,119 138,149,148 89,89,97 210,220,226 252,255,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
210,199,182 224,211,190 219,208,189 227,218,199 216,208,197 109,110,115 91,96,106 141,151,157 144,139,155 58,55,72 62,68,89 89,103,126 113,126,145 134,160,195 237,242,238 146,152,171 135,158,192 142,158,196 235,230,227 94,87,71 22,15,13 28,26,24 35,38,45 49,52,59 60,56,65 67,60,70 69,62,74 72,68,81 74,71,75 78,77,80 76,73,77 74,71,77 69,66,70 61,61,61 56,53,57 54,52,50 60,54,59 61,60,53 140,132,110 184,172,133 188,173,133 214,199,159 246,232,187 251,241,190 250,235,186 222,215,186 128,132,174 139,150,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,249 255,250,237 255,247,232 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,226 205,216,227 141,158,178 123,128,136 157,178,242 150,172,233 152,179,238 163,193,254 161,189,253 163,193,254 164,194,255 170,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 158,188,249 123,145,177 150,178,240 157,182,237 157,164,187 54,72,112 59,73,96 68,73,99 60,71,111 75,73,71 97,87,75 95,152,219 73,132,203 57,118,195 43,114,197 44,116,201 48,122,211 51,125,212 39,121,212 62,97,158 46,90,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
205,194,177 220,207,184 218,207,188 216,208,184 193,184,165 93,95,111 91,99,108 135,147,153 130,128,140 83,80,97 76,82,103 40,49,62 109,128,149 127,148,183 185,192,206 95,100,110 127,154,195 128,152,183 224,215,209 170,160,138 61,59,60 95,86,78 133,123,99 187,178,149 171,159,131 201,189,161 191,179,149 190,178,150 192,183,156 168,161,132 171,164,135 151,142,125 109,102,102 94,88,95 91,88,94 90,87,91 88,87,92 82,81,84 99,95,89 146,137,118 195,182,148 223,209,166 246,235,189 252,238,193 235,221,176 223,212,168 137,136,153 101,122,159 100,121,169 103,123,165 107,125,163 109,126,157 112,130,170 106,127,166 109,134,174 112,135,171 110,131,170 113,131,169 113,134,173 158,177,208 164,192,215 165,190,232 153,180,194 143,155,159 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 175,205,255 173,203,255 166,205,255 172,200,255 177,207,255 171,201,255 73,85,118 129,139,159 140,159,208 160,163,183 55,73,113 61,73,106 68,74,93 82,78,89 97,84,81 75,88,114 28,102,189 34,111,194 37,113,203 36,112,198 36,112,198 35,114,201 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
194,186,175 220,209,192 220,204,189 222,206,189 147,145,141 87,89,103 99,101,117 131,141,149 110,109,124 82,74,93 119,140,179 118,122,126 143,166,200 129,151,181 139,143,158 148,163,195 134,152,190 137,144,169 233,217,202 159,150,119 89,88,81 208,201,160 232,220,165 244,229,180 245,231,186 239,225,182 227,213,170 221,206,166 225,209,165 228,212,170 220,206,163 214,200,155 203,191,165 121,111,99 109,102,102 100,94,101 89,86,92 87,84,90 83,83,91 114,111,98 203,192,159 222,210,169 236,227,180 236,225,181 219,207,166 219,202,163 200,193,166 74,76,92 69,70,89 70,73,93 65,72,95 71,80,103 79,95,120 94,110,137 100,119,152 113,127,164 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 141,164,227 159,186,245 154,185,243 163,194,252 166,194,255 168,198,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 170,202,255 161,191,252 178,211,255 173,202,255 171,200,255 171,203,255 130,155,208 72,72,84 82,75,75 39,39,39 58,75,108 69,72,94 82,74,82 96,88,77 102,91,84 76,75,90 42,106,187 37,105,189 32,112,194 28,111,195 33,110,193 35,110,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 157,148,133 255,250,204 255,252,210 255,250,212 255,253,206
194,186,173 222,211,194 219,203,188 216,200,183 126,125,118 86,90,105 89,93,108 78,86,102 77,78,97 75,78,100 132,153,190 166,167,170 146,164,202 133,146,176 185,197,205 172,192,220 127,148,185 139,148,173 226,210,195 149,140,109 97,92,80 218,204,161 229,214,163 238,223,174 234,220,175 230,216,173 223,208,168 203,188,150 215,198,161 225,208,169 225,209,165 208,192,150 207,192,156 199,187,157 150,140,128 113,105,113 96,90,97 94,87,97 90,88,100 96,95,84 214,202,172 226,214,175 229,218,174 240,231,186 220,208,167 211,196,158 193,181,151 94,92,104 87,89,105 91,94,112 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 62,71,94 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 154,177,240 155,182,241 154,185,243 172,203,255 167,195,255 174,204,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 177,212,255 173,205,255 169,201,255 172,206,255 157,184,243 48,53,77 80,74,65 78,72,65 58,71,99 81,80,97 98,86,91 95,88,72 88,82,87 92,93,116 82,100,136 33,109,195 30,112,196 31,111,189 33,110,193 30,112,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 125,113,103 255,251,202 255,250,206 255,249,209 255,236,194
192,184,171 215,204,187 219,203,186 222,203,187 96,94,92 91,95,108 95,99,114 152,159,184 84,96,120 84,97,125 127,149,181 226,229,219 147,169,199 125,147,177 182,186,201 180,204,233 127,153,186 149,166,188 226,218,205 108,101,81 100,95,83 209,194,154 197,182,144 191,178,144 194,183,150 190,179,146 187,178,147 170,158,132 157,144,123 172,162,138 174,165,136 197,183,154 192,179,147 190,176,147 169,160,133 137,133,116 102,99,105 94,92,102 94,92,102 88,86,82 183,174,147 209,194,156 215,203,166 208,196,159 201,185,152 197,184,150 190,176,147 132,130,138 95,95,107 95,95,107 96,94,106 87,85,97 93,91,103 94,91,106 91,87,100 94,92,104 93,91,103 90,87,102 115,115,127 146,157,168 173,188,193 186,205,213 140,154,164 84,84,92 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 195,151,29 167,196,255 174,204,255 175,211,255 158,193,255 168,203,255 167,197,255 154,183,242 107,130,164 100,87,84 41,36,33 80,76,89 100,101,93 83,79,73 70,71,90 93,94,117 94,96,110 97,98,117 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,78,90 98,85,93 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 210,201,182 98,98,106 88,95,107 91,98,112 97,107,127 111,128,150 130,162,188 142,158,187 214,219,213 136,154,182 114,132,170 150,164,185 115,134,165 117,143,180 171,174,192 164,164,148 102,93,89 86,82,72 169,156,133 105,94,87 92,85,83 95,89,82 95,86,78 96,81,72 95,84,69 98,84,70 105,84,69 102,78,70 102,76,66 105,86,70 109,93,78 107,98,83 101,92,86 96,91,90 95,92,96 91,88,94 89,87,88 104,98,89 155,148,130 181,172,145 192,180,150 193,179,152 195,178,150 186,175,142 158,148,136 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,74,86 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 78,71,71 146,174,236 154,183,242 148,177,236 172,200,255 171,201,255 178,208,255 166,196,255 177,206,255 176,209,255 179,154,106 184,155,79 196,231,255 203,161,27 176,203,255 169,197,255 178,211,255 168,201,255 165,195,255 164,197,255 153,182,239 170,133,109 129,109,91 56,46,47 58,48,47 68,69,88 66,78,102 65,72,107 61,64,84 60,68,86 52,56,71 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 76,69,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,206 255,252,206 255,255,213 228,218,208
115,120,119 101,100,105 219,215,207 208,204,185 83,88,96 90,97,111 93,96,114 87,84,101 77,78,112 90,86,106 137,153,180 202,210,200 104,120,147 128,148,174 151,167,196 154,171,202 118,141,179 186,192,211 105,106,85 115,111,103 84,82,80 102,81,66 92,58,26 114,74,38 119,70,32 125,74,35 121,73,28 120,71,31 118,69,29 116,70,29 117,68,28 120,66,28 117,68,30 114,68,31 100,56,26 86,52,32 70,47,32 51,36,27 43,33,32 63,53,54 86,81,80 94,89,88 149,143,134 188,179,160 191,179,149 193,179,152 179,168,135 165,156,141 95,93,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 78,71,81 79,71,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 176,209,255 162,205,255 191,221,255 171,215,255 171,206,255 159,192,252 171,206,255 157,190,250 164,197,255 166,199,255 164,193,250 177,140,116 144,124,115 51,43,51 40,33,33 66,68,95 60,75,107 57,74,107 23,33,53 18,25,39 20,24,28 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 75,68,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,203 255,249,202 255,248,205 239,230,215
100,105,111 98,101,110 100,99,104 127,130,139 90,95,103 88,95,109 91,94,112 84,88,103 76,86,106 77,88,101 128,143,177 163,172,183 168,183,201 129,139,155 159,169,205 153,167,204 120,145,185 206,213,225 113,120,86 103,104,96 97,97,97 98,73,56 101,57,27 122,80,42 118,78,42 117,77,41 136,92,50 138,94,52 119,77,37 117,78,39 113,75,38 113,69,39 115,72,39 115,72,39 104,65,35 93,58,31 74,50,26 65,45,27 49,31,26 43,32,27 40,31,27 81,71,70 129,127,123 196,183,162 195,178,150 180,166,139 176,162,133 172,162,138 105,104,107 88,87,102 88,86,98 86,84,96 94,92,104 93,91,103 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 169,207,255 171,201,255 190,225,255 180,218,255 174,211,255 165,194,255 180,206,255 173,201,255 172,200,255 149,179,244 227,213,226 174,139,112 141,120,107 57,50,60 29,23,28 56,58,74 65,73,101 60,71,113 14,26,50 22,25,32 29,32,39 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,95 97,89,97 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 94,86,94 255,250,208 255,250,208 255,250,204 255,242,217
98,103,109 98,101,110 103,103,111 99,101,115 85,90,96 88,95,109 88,94,111 87,97,117 121,140,150 109,118,141 138,154,183 165,177,181 141,157,182 145,141,152 218,176,183 147,166,215 124,156,194 161,172,199 89,102,75 58,63,57 87,86,89 110,93,67 255,255,203 255,245,184 255,239,174 255,243,178 255,242,184 255,241,186 255,242,187 243,222,168 235,216,161 219,200,145 233,213,163 248,228,182 243,222,179 237,219,177 250,235,197 236,224,187 166,156,134 79,72,72 37,27,26 36,26,25 97,98,90 181,171,149 192,175,147 192,178,151 177,163,136 170,157,134 134,128,121 102,99,103 100,97,112 100,97,112 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 81,81,76 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 171,206,255 173,203,255 190,225,255 181,219,255 183,215,255 161,189,251 192,218,255 164,190,254 171,197,255 154,181,250 190,161,139 165,129,107 140,121,105 56,48,56 26,22,31 54,52,62 70,71,94 61,67,97 84,96,118 77,91,114 75,92,114 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,113 101,93,101 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,201 255,252,210 255,249,208 255,246,226
102,107,113 102,107,113 99,104,110 92,96,109 88,92,105 87,93,110 84,90,107 102,116,137 143,159,170 153,165,198 143,159,184 161,172,183 143,158,192 186,164,188 77,104,132 116,121,145 91,99,127 93,102,113 79,93,72 67,78,65 97,91,84 242,221,165 255,240,172 255,252,178 255,246,177 254,231,162 253,232,162 254,233,163 244,225,157 245,226,162 235,214,158 219,202,151 209,192,141 195,178,129 191,175,131 194,180,135 201,191,151 190,179,146 166,156,132 105,100,99 83,80,95 74,67,79 68,56,61 135,128,112 184,172,144 187,178,151 192,182,160 166,155,136 150,145,131 106,104,100 100,97,112 96,93,108 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 76,73,77 75,66,60 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 181,215,255 178,208,255 152,182,243 180,208,255 169,198,255 166,197,255 159,186,255 194,168,145 162,133,113 152,131,116 68,62,69 31,30,35 55,55,67 65,71,92 81,82,116 115,133,161 97,128,161 109,126,159 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
103,108,114 99,104,110 102,107,113 89,93,106 78,82,95 88,94,115 76,81,105 110,115,139 136,143,157 137,148,177 133,160,190 152,168,193 130,151,186 155,170,184 77,85,103 67,80,108 62,79,110 63,83,95 108,121,98 83,92,75 107,96,77 255,244,175 255,255,182 255,255,182 255,255,184 255,252,181 255,250,180 255,255,184 255,245,176 255,238,174 245,224,168 227,207,157 223,203,155 209,189,143 187,171,129 190,174,132 201,189,148 200,189,156 169,160,133 145,142,129 86,84,94 78,78,90 65,64,79 104,98,91 171,163,139 149,140,111 130,121,74 114,107,66 97,93,72 106,105,98 103,100,115 89,86,101 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 76,73,77 85,76,70 151,179,241 154,183,242 146,175,234 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,200,255 150,180,241 166,194,255 169,198,255 160,189,248 161,195,252 157,148,172 123,108,97 128,109,97 84,77,77 37,34,40 53,55,69 66,73,98 70,70,109 68,81,109 76,73,102 144,142,162 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
104,109,115 99,104,110 96,101,107 92,97,107 91,95,110 74,77,97 98,99,120 103,104,123 100,101,120 95,112,132 168,186,201 154,166,190 123,148,188 183,185,185 68,69,88 74,76,101 69,72,92 74,79,89 94,106,88 55,62,44 219,208,164 255,255,185 255,253,176 255,252,179 255,255,182 255,254,184 255,250,182 255,253,184 255,235,168 255,245,182 243,223,162 233,214,161 216,196,146 220,203,154 198,182,138 198,182,138 217,200,161 194,178,147 167,155,129 137,130,114 114,109,106 86,82,95 76,73,79 136,132,124 98,84,59 174,168,24 211,203,42 195,186,30 136,130,39 85,78,47 112,109,124 98,95,110 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,79,76 78,75,62 148,176,238 150,179,238 151,180,239 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,223 156,189,251 172,200,255 157,185,249 165,192,255 154,172,241 73,64,75 156,135,110 59,57,58 51,46,48 61,64,86 64,70,98 61,72,110 91,114,152 116,126,144 158,174,201 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
