225,214,197 219,208,191 227,213,197 218,208,186 102,100,110 136,144,151 87,93,110 84,95,122 72,85,115 144,158,195 134,146,170 159,172,200 135,161,196 122,146,177 79,74,71 56,44,32 91,77,61 80,66,48 78,67,50 100,82,63 68,55,34 53,42,25 50,38,26 94,82,72 63,51,41 64,51,46 64,53,38 112,103,86 219,208,164 207,192,141 230,212,152 244,228,172 255,244,194 176,163,129 229,215,190 224,214,192 244,233,214 254,240,222 255,246,228 255,253,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 131,161,222 161,191,252 161,196,255 147,167,222 110,130,183 139,166,225 147,175,239 66,69,89 59,66,103 52,69,100 81,95,107 140,147,159 126,135,158 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
216,205,188 218,207,190 223,212,195 214,201,180 102,101,116 138,144,161 93,101,108 145,164,197 154,160,181 116,98,109 133,145,169 122,138,167 134,155,194 182,200,215 96,93,80 72,62,52 57,47,37 74,64,54 37,28,22 38,27,20 47,38,34 46,42,36 42,38,32 41,34,37 43,33,32 33,23,24 56,47,41 45,36,32 147,138,107 210,193,144 220,200,150 225,209,165 255,246,198 234,224,175 241,231,207 232,218,202 235,226,207 255,244,225 242,233,214 250,241,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 143,173,236 171,201,255 169,204,255 162,190,252 159,185,251 159,186,245 145,175,238 68,71,91 56,74,102 60,71,100 75,86,85 94,94,102 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,187 211,202,187 92,94,110 139,144,150 181,178,193 83,84,103 89,101,125 103,117,138 134,144,162 135,153,181 127,154,193 227,225,233 194,183,164 36,31,30 70,68,66 86,84,82 84,75,71 85,74,67 94,84,83 97,91,86 99,95,89 99,93,88 84,81,85 73,72,77 73,71,72 76,73,79 91,87,81 147,144,118 192,180,143 232,218,175 255,242,194 249,234,187 178,173,175 112,132,176 110,130,172 117,134,177 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 165,193,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 166,196,255 123,136,164 171,192,238 138,168,229 71,75,90 58,71,99 51,64,108 75,73,69 84,87,98 44,113,192 37,113,199 36,112,198 36,112,202 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
194,186,175 217,203,189 219,203,186 147,145,141 93,92,107 134,146,154 110,109,124 78,79,100 112,116,120 143,166,200 147,151,166 175,185,201 134,152,190 238,233,221 184,175,144 89,88,81 236,226,175 241,228,176 245,231,186 232,218,175 222,207,167 225,209,165 219,203,161 214,200,155 203,191,165 117,108,102 105,99,106 89,86,92 86,84,92 91,91,88 203,192,159 234,223,179 239,228,184 219,207,166 211,198,164 81,83,78 69,70,89 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 141,164,227 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 173,202,255 169,201,255 176,201,254 72,72,84 68,74,75 70,71,92 69,72,94 89,79,78 97,86,79 76,75,90 36,106,194 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,163 220,206,192 220,204,187 111,107,99 92,94,108 93,96,116 76,85,108 102,114,138 232,234,229 146,165,196 177,178,181 154,173,204 126,152,185 232,227,215 135,128,101 97,89,76 222,207,158 221,205,163 221,207,164 215,203,164 193,180,146 190,177,145 206,194,157 208,193,155 202,187,149 198,184,155 132,123,119 99,95,104 98,94,105 90,88,96 206,194,166 220,208,167 224,214,172 213,201,162 204,192,155 163,154,137 75,78,89 89,87,97 86,82,93 93,91,101 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,155,170 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 162,166,170 160,190,255 175,204,255 160,197,255 183,217,255 173,200,255 151,162,200 68,61,59 45,43,63 89,85,94 81,72,66 90,84,105 98,92,115 86,103,134 30,112,198 33,109,197 34,109,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 99,99,107 93,97,110 162,171,182 143,160,182 146,161,195 221,226,220 152,170,198 139,147,175 133,151,177 122,148,185 232,235,215 103,94,90 89,85,75 161,147,133 107,101,96 104,98,91 102,90,80 103,92,77 99,85,71 105,82,67 107,84,73 119,100,84 133,122,105 115,106,100 100,95,94 92,89,95 90,87,93 114,108,99 179,170,141 200,188,158 195,181,154 195,181,152 175,163,137 93,90,105 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 158,188,253 166,196,255 174,208,255 178,211,255 210,156,26 151,186,236 209,167,33 168,196,255 180,213,255 168,201,255 163,193,255 164,193,250 170,133,109 51,43,49 44,32,34 63,64,83 62,72,108 55,58,78 52,60,78 57,60,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 88,84,106 77,78,112 124,126,151 244,252,242 104,120,147 219,231,235 168,184,209 118,141,179 132,135,113 107,103,95 84,82,80 93,66,34 106,71,35 119,70,32 131,78,35 119,70,30 118,69,29 115,69,28 118,67,28 117,68,30 104,59,24 87,53,33 70,47,32 45,34,29 52,42,43 86,81,80 128,124,118 178,169,150 191,179,149 181,169,141 175,163,135 95,93,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 78,71,81 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 174,213,255 141,171,232 171,215,255 161,189,241 177,215,255 157,190,250 162,195,255 165,194,251 177,140,116 76,68,76 32,27,29 66,68,95 57,71,112 48,58,78 18,25,39 16,19,28 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
99,104,110 98,98,110 101,104,115 90,94,107 89,93,108 68,75,87 105,120,134 139,158,191 201,211,217 153,167,190 228,226,236 168,176,206 118,148,186 103,113,91 67,67,62 81,82,85 103,74,41 137,107,63 163,131,87 170,138,92 154,127,80 160,135,87 165,143,94 156,129,86 132,101,62 114,85,50 107,80,46 88,70,38 69,53,36 43,30,23 40,29,26 86,81,78 182,169,146 190,173,145 178,164,137 159,145,118 128,123,122 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 176,211,255 147,182,245 187,225,255 166,192,254 184,216,255 168,196,255 179,202,255 251,231,213 174,139,112 92,82,86 23,19,28 52,51,66 64,70,100 53,64,91 46,47,77 58,51,63 141,136,133 240,230,208 186,177,162 98,90,96 93,85,93 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
96,101,107 97,102,108 92,96,109 86,90,103 95,98,116 92,94,110 141,151,167 131,152,187 214,224,230 141,153,188 146,120,126 144,151,174 127,143,179 84,104,79 60,70,62 91,91,88 224,203,147 255,247,181 255,243,178 244,222,157 244,225,161 236,219,154 236,218,158 221,202,147 197,180,129 187,172,125 199,185,140 205,193,154 175,166,135 128,119,111 89,86,92 39,29,30 135,127,105 184,170,143 189,177,151 176,162,137 151,146,132 101,96,112 104,101,116 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 63,65,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 178,208,255 151,181,244 184,217,255 163,190,247 177,210,255 169,198,255 166,193,252 236,202,182 167,136,113 124,110,112 23,22,25 55,55,65 62,65,101 74,82,102 118,134,161 43,59,88 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
103,108,114 99,104,110 88,92,105 78,82,95 76,81,105 132,129,146 136,143,157 131,158,186 161,177,202 130,151,186 98,118,142 67,68,102 62,79,110 88,101,74 73,82,65 107,96,77 255,252,179 255,255,182 255,255,184 255,250,179 255,252,181 255,245,176 255,236,176 229,210,155 223,203,155 198,180,136 190,174,132 201,189,148 176,164,134 151,142,123 86,84,94 79,71,90 94,88,81 171,163,139 133,122,87 120,111,64 97,93,72 108,103,119 93,90,105 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 73,75,75 151,179,241 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,248 172,205,255 169,198,255 174,201,255 182,173,197 123,108,97 135,121,107 30,26,35 53,55,69 59,69,103 60,73,101 76,73,102 113,129,165 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 92,97,107 93,97,112 78,79,102 91,92,111 176,177,196 134,150,179 168,180,204 123,148,188 128,131,142 67,68,87 69,72,92 88,101,76 60,67,49 233,222,178 255,252,177 255,252,178 255,253,180 255,250,182 255,249,180 254,232,165 255,233,173 242,223,166 215,195,145 207,190,143 195,179,135 222,205,166 173,159,132 148,137,120 126,121,118 80,76,85 88,84,76 103,89,64 231,223,71 204,197,29 158,152,61 100,98,108 96,93,108 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,70 147,175,237 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,248 182,210,255 178,206,255 169,197,255 171,189,255 70,61,72 119,109,99 48,41,51 64,67,89 62,73,100 57,80,118 109,119,137 126,148,180 118,138,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,99,109 100,100,110 94,96,112 93,97,126 107,109,123 76,100,131 82,98,125 119,122,142 193,171,179 142,146,186 146,153,176 64,71,94 64,60,84 89,105,74 73,74,55 227,210,143 254,231,160 255,243,173 255,229,161 232,210,145 247,227,168 240,220,161 225,201,146 225,206,153 196,181,134 195,179,135 190,176,133 195,180,144 158,143,123 148,137,120 156,147,120 110,100,90 95,84,81 216,195,172 199,192,24 219,209,28 151,141,22 85,85,40 116,115,132 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 153,181,243 154,184,249 139,172,243 147,182,243 164,195,255 161,192,255 140,168,222 176,198,255 169,189,244 176,193,238 189,186,201 102,89,82 94,80,66 103,86,78 116,102,84 110,97,90 116,102,102 62,73,102 63,69,111 90,91,110 79,103,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,56 45,53,58 48,46,58 58,49,62 85,90,98 91,91,101 255,248,202 255,242,198 255,252,208
98,101,108 98,101,108 88,96,101 84,85,90 136,146,164 130,137,160 140,159,190 128,128,167 104,121,143 65,56,69 119,121,135 229,216,211 174,173,166 90,108,77 199,191,141 211,193,133 200,183,134 202,183,130 222,201,145 222,203,148 198,180,136 193,176,129 185,164,121 189,173,129 185,170,130 179,164,128 168,156,126 159,150,123 143,134,119 146,134,122 150,137,114 148,133,111 84,80,91 218,203,183 194,180,25 180,171,24 74,70,8 69,69,24 112,111,128 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 149,116,48 185,141,61 189,141,42 175,124,28 171,116,15 179,118,12 156,131,54 176,132,12 184,135,45 177,126,46 130,105,86 89,74,63 113,97,82 116,96,87 137,119,100 144,125,109 147,128,112 62,69,104 57,75,101 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,75,82 116,69,76 88,49,48 64,57,71 102,102,114 105,103,123 211,184,148 232,205,169 230,208,161
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 130,142,164 161,173,197 136,144,164 83,95,117 73,94,133 108,108,120 204,190,163 148,144,134 100,108,85 68,77,60 70,84,65 95,93,101 61,42,15 70,48,14 62,45,21 58,43,23 62,46,29 69,48,25 98,74,48 114,90,64 123,107,92 73,62,45 72,58,42 67,51,36 63,51,25 61,41,11 50,34,21 130,116,102 199,185,156 239,221,63 89,77,11 81,74,31 74,69,37 104,100,120 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 54,126,204 52,129,199 52,129,208 48,125,206 45,125,203 60,132,217 47,123,198 58,129,196 56,126,196 126,106,88 112,101,86 110,91,77 127,107,87 130,112,93 124,108,93 143,122,97 50,53,64 60,72,94 81,88,123 125,139,160 195,124,33 255,255,241 255,249,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 66,48,45 93,60,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 81,52,46 56,48,35 88,57,63 96,95,100 111,106,122 255,243,215 255,250,206 255,251,204
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 146,158,191 117,111,132 173,173,183 101,109,127 70,94,139 103,106,117 195,178,150 134,132,128 88,99,68 69,78,59 60,69,50 148,139,83 72,55,16 57,36,9 56,35,20 54,32,14 55,34,9 52,35,0 59,46,23 105,93,81 92,82,72 59,35,11 58,35,6 53,34,11 50,30,23 53,30,15 49,32,22 244,224,192 197,176,153 215,191,70 90,77,29 71,63,13 66,61,31 111,108,125 115,112,129 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 105,102,119 101,98,115 61,83,113 28,68,114 21,59,103 27,56,103 29,58,101 34,57,93 79,90,103 78,88,104 36,59,93 32,61,104 26,57,102 44,61,83 79,84,83 107,93,77 86,75,70 134,119,99 121,103,82 141,126,106 116,102,88 156,130,107 124,113,96 57,61,92 178,130,128 218,123,128 134,80,46 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 121,68,72 105,85,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 123,70,83 82,66,62 103,51,48 94,71,72 101,96,112 217,200,172 255,252,208 255,245,198
100,100,108 99,99,107 141,131,149 166,142,151 130,128,138 133,152,185 109,125,152 179,166,161 130,130,138 67,94,133 113,107,128 214,197,171 235,229,206 90,103,78 71,79,54 67,74,56 91,106,149 62,51,18 62,34,5 54,35,19 54,35,8 66,43,1 44,33,26 101,94,92 101,99,109 100,97,112 105,103,115 73,63,62 55,36,9 43,32,13 50,33,7 54,37,11 241,226,186 176,155,132 86,73,41 88,77,33 82,73,26 68,61,32 108,104,115 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,82,89 81,75,80 67,63,74 63,61,59 72,70,71 78,82,84 87,86,91 89,88,93 82,88,91 64,73,75 82,86,90 78,76,84 54,45,41 124,114,102 120,114,105 120,103,104 109,93,87 101,90,97 98,87,82 157,131,106 165,141,119 175,132,128 209,94,110 212,110,119 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 34,55,101 33,53,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,100,103 102,101,104 125,129,144 115,124,147 194,194,204 115,131,158 94,114,142 174,167,165 154,149,151 67,93,137 118,114,125 209,195,166 185,181,162 79,92,69 74,87,64 76,76,46 80,114,153 67,64,81 72,41,4 61,41,11 58,39,4 62,39,8 63,51,39 165,149,132 100,99,104 102,100,110 113,109,122 107,100,112 61,40,15 61,40,27 51,35,20 54,37,9 242,223,186 205,186,161 200,187,155 88,75,43 86,77,30 79,74,46 115,111,124 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 106,86,66 119,95,29 121,88,22 106,75,13 65,49,36 51,39,39 72,63,59 128,121,119 112,106,111 100,92,98 77,69,75 118,107,102 142,120,100 135,113,95 118,80,72 189,100,114 226,106,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,101,104 101,102,107 95,102,114 120,122,119 130,138,147 127,144,175 64,93,140 166,156,155 160,156,150 65,89,138 85,79,84 204,189,167 188,191,171 79,93,72 63,77,56 58,73,57 87,116,173 200,135,46 93,67,26 68,44,11 68,41,0 52,34,15 178,161,137 207,188,161 102,99,105 103,100,117 112,104,121 111,100,107 73,44,13 70,38,8 57,40,12 61,42,17 225,206,169 182,162,142 168,158,146 97,90,70 98,89,70 238,229,210 221,220,211 111,107,120 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,106,121 118,115,130 100,94,101 80,78,79 75,68,66 80,61,47 89,70,54 78,67,50 120,118,96 127,112,90 145,116,51 129,99,32 142,114,56 66,57,40 57,48,40 136,122,108 78,65,60 82,78,89 81,79,89 73,63,64 138,122,109 82,70,70 92,83,79 62,82,106 45,82,120 40,90,144 45,56,96 136,113,71 255,249,232 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,124 165,173,193 69,95,139 56,69,97 46,54,72 61,81,107 91,87,100 204,192,166 189,193,166 80,95,71 68,83,59 71,81,59 212,126,7 175,95,0 136,87,22 147,85,9 55,37,7 50,37,16 223,204,179 203,185,164 98,96,106 99,100,105 112,108,117 109,97,102 61,37,4 56,42,24 56,41,19 56,41,21 239,220,181 204,185,160 191,183,170 235,228,212 238,229,212 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 200,194,169 190,179,164 150,135,115 153,138,127 69,63,68 55,49,56 157,139,120 137,123,105 94,88,95 84,81,87 65,70,94 55,77,120 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 121,129,159 128,130,127 79,78,83 86,106,159 91,90,81 63,71,50 59,74,60 68,74,63 92,88,99 212,199,176 173,171,151 92,99,83 53,60,44 60,79,73 192,104,0 146,88,8 158,84,0 104,61,1 45,31,13 98,85,64 222,208,181 206,187,171 187,185,183 114,113,128 141,105,115 202,133,145 68,43,13 58,40,10 61,36,8 62,39,26 250,232,200 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 202,193,166 206,199,168 193,186,159 143,126,102 188,170,149 64,53,50 41,29,29 145,127,106 115,100,91 89,86,90 42,39,45 65,59,66 83,79,88 97,93,104 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 90,90,90 91,91,88 82,113,158 79,79,76 68,84,63 61,76,60 68,81,65 97,93,102 205,192,171 103,106,94 56,61,41 70,78,57 78,90,94 149,90,17 124,78,52 123,71,9 65,34,0 131,86,83 213,126,133 242,158,164 210,145,151 192,114,113 238,157,162 210,128,124 232,119,125 87,53,35 58,36,0 66,34,2 65,46,30 233,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 198,188,164 158,149,122 184,175,148 178,169,150 145,134,115 138,123,101 185,171,155 73,63,67 157,142,131 142,124,105 81,68,61 84,82,80 79,77,78 63,60,66 109,108,111 145,139,144 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
124,123,140 109,109,121 127,138,151 70,87,93 156,158,143 71,104,146 66,79,63 65,78,55 66,83,59 67,77,71 85,75,79 187,177,155 243,176,167 198,128,118 192,122,116 34,22,24 96,64,34 122,82,28 47,38,23 84,56,47 157,102,87 180,109,108 129,80,71 238,133,148 155,75,77 245,136,139 159,113,97 146,117,97 203,128,126 54,35,10 50,35,15 55,34,21 252,149,152 198,185,153 203,182,157 244,235,218 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 172,139,102 192,166,125 197,190,161 220,211,182 199,187,159 214,202,174 190,178,150 203,194,165 202,193,164 135,121,103 160,151,134 71,69,81 135,121,105 114,99,88 70,66,56 74,76,71 71,66,65 69,61,69 238,224,206 226,202,176 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 99,108,121 79,93,89 70,89,97 187,186,175 65,102,140 68,77,60 71,78,60 69,71,56 59,66,80 105,96,107 193,185,172 147,99,85 201,105,117 52,28,37 71,52,38 72,54,35 37,19,16 58,42,38 171,111,101 106,90,75 193,89,99 132,95,82 222,116,120 184,95,95 120,92,83 255,166,197 183,108,115 77,66,47 57,36,13 49,36,13 57,36,11 39,27,17 205,180,152 207,188,163 254,243,226 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 155,142,119 101,90,83 100,91,104 174,153,138 76,64,64 69,66,53 92,94,89 73,66,66 75,63,65 253,235,214 255,255,228 188,130,32 132,89,15 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
102,106,119 92,109,131 99,102,90 69,81,85 203,190,187 119,112,122 194,189,175 227,223,213 138,129,125 198,194,184 204,188,171 190,179,164 202,135,137 78,82,115 75,52,39 82,55,37 56,42,28 26,15,10 89,78,61 210,175,148 72,85,113 44,79,138 79,85,127 51,77,112 201,121,151 80,100,86 72,76,109 51,79,111 50,73,127 22,21,24 31,18,13 28,18,17 16,14,15 30,23,23 26,16,17 31,19,24 60,50,40 214,207,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,120 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 202,195,164 189,178,161 138,129,121 101,90,87 172,148,126 66,62,71 73,60,53 98,70,30 76,59,12 56,51,53 150,113,21 169,122,33 183,129,54 175,122,25 188,137,72 181,122,27 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,145 42,63,102 255,255,223
