88,87,104 84,83,100 78,76,96 77,78,97 73,76,94 66,69,87 66,69,87 65,73,89 66,72,93 60,66,85 57,65,85 59,65,93 58,65,90 55,64,89 53,64,91 49,65,92 55,73,101 64,81,112 136,161,201 153,176,212 173,192,211 185,199,211 179,190,201 192,177,137 129,145,197 147,174,233 150,174,232 155,184,243 161,189,253 162,188,252 152,183,239 131,154,210 160,187,244 140,169,226 126,151,204 164,190,252 178,208,255 174,204,255 173,202,255 179,213,255 170,202,255 163,192,255 168,197,255 150,180,245 156,186,251 154,184,245 163,193,254 175,205,255 166,198,255 184,216,255 167,201,255 179,211,255 140,168,232 147,177,238 165,197,255 166,193,255 205,149,29 181,124,39 203,147,53 223,168,67 220,152,38 152,181,251 176,208,255 134,151,196 206,240,255 144,178,233 224,150,27 225,161,46 230,170,49 232,169,79 178,161,114 175,213,255 177,210,255 157,185,251 142,169,228 171,204,255 171,203,255 178,210,255 164,197,255 189,222,255 180,212,255 182,211,255 168,196,255 175,203,255 191,220,255 174,204,255 160,190,253 162,190,252 171,199,255 159,187,249 172,200,255 165,195,255 157,188,246 147,172,227 133,159,207 156,181,236 149,172,235 156,180,240 132,156,214 148,172,232 141,164,227 146,173,232 148,175,232 167,188,254 149,172,228 140,137,141 89,68,45 68,64,73 59,68,93 20,23,32 35,34,49 33,35,49 32,36,49 33,38,48 14,15,18 13,10,14 20,23,32 51,70,103 15,18,25 6,19,34 4,49,105 40,108,190 38,113,193 31,108,180 31,105,192 32,107,189 29,101,186 39,111,196
89,87,99 88,84,97 77,73,86 93,91,103 89,89,101 85,88,97 86,91,101 91,91,103 95,92,107 75,72,89 83,80,97 94,89,107 95,91,104 81,79,91 78,78,90 70,74,87 94,103,116 140,152,174 91,109,135 95,110,126 109,114,120 119,125,128 164,166,163 176,154,105 111,132,182 145,174,233 148,175,232 164,193,252 159,187,249 145,171,233 150,181,239 152,177,232 153,182,239 143,172,229 134,159,212 161,189,251 175,205,255 181,211,255 189,221,255 178,212,255 176,208,255 160,189,255 175,204,255 156,186,251 161,191,254 154,184,245 172,202,255 172,204,255 172,204,255 179,211,255 172,206,255 177,214,255 139,169,232 152,182,243 165,198,255 170,198,255 208,146,36 213,151,52 210,151,53 227,173,85 227,166,48 146,169,234 180,212,255 126,141,184 182,221,255 154,189,252 194,145,53 210,156,66 212,160,73 206,162,95 181,157,124 169,204,255 178,207,255 151,179,243 139,166,225 169,202,255 175,207,255 178,210,255 155,188,252 192,225,255 197,229,255 177,206,255 171,199,255 170,200,255 178,207,255 167,197,255 146,176,239 171,199,255 172,200,255 164,192,254 187,215,255 164,194,255 161,192,250 154,179,234 134,159,210 148,176,230 139,162,225 155,179,239 166,190,248 152,176,236 126,148,209 145,167,228 157,181,239 161,188,245 147,163,215 122,128,145 96,74,56 70,64,71 57,66,91 22,25,36 33,35,49 34,38,51 33,37,50 35,38,49 18,17,20 12,10,11 18,18,28 53,72,103 19,17,25 9,11,11 18,26,35 15,33,61 43,104,184 33,109,186 31,108,189 36,108,193 35,103,189 20,24,39
89,87,97 88,86,96 78,76,86 93,91,101 97,95,105 94,91,106 89,86,103 91,88,105 85,83,95 76,74,84 93,90,105 85,82,97 85,82,97 89,89,99 79,82,91 76,79,86 99,104,110 116,124,129 130,141,142 162,172,176 174,184,190 163,175,183 191,209,222 216,195,152 134,160,208 155,173,229 151,173,232 162,190,252 129,153,213 134,155,219 164,191,250 159,190,246 161,189,251 150,177,236 130,155,210 158,186,248 182,211,255 177,206,255 184,217,255 176,213,255 174,209,255 154,187,251 172,202,255 160,190,255 165,195,255 164,194,255 173,202,255 179,211,255 168,201,255 176,208,255 168,200,255 177,209,255 138,166,232 153,181,243 170,200,255 181,207,255 171,198,255 183,211,255 190,222,255 173,209,255 175,204,255 163,194,252 192,225,255 131,151,193 174,208,255 183,210,255 181,202,255 170,202,255 190,222,255 165,200,255 185,217,255 177,215,255 184,218,255 147,177,240 139,168,227 175,201,255 165,198,255 175,210,255 164,199,255 183,218,255 197,229,255 178,206,255 171,201,255 163,193,255 173,203,255 170,200,255 153,181,243 167,195,255 158,187,246 161,189,251 174,204,255 163,193,255 160,190,251 145,172,229 129,154,205 150,175,230 145,172,231 146,172,234 143,171,233 132,156,214 135,159,217 135,160,215 161,188,247 158,187,244 173,191,245 125,135,169 111,85,46 74,68,75 57,65,85 21,25,38 34,38,51 33,40,54 31,38,52 34,38,51 19,22,29 11,11,11 17,15,23 53,65,98 18,20,34 6,10,14 17,17,25 30,32,46 20,33,59 36,99,167 28,104,181 46,110,189 61,76,110 14,18,22
91,89,99 91,89,99 88,86,96 80,78,90 82,80,92 87,84,99 82,80,92 79,76,91 75,73,85 79,77,87 94,91,106 95,93,105 93,91,103 88,88,98 99,104,112 110,120,124 166,176,182 169,184,191 167,183,192 154,169,176 71,83,89 94,102,109 72,79,91 83,65,35 122,141,190 157,187,248 157,184,241 159,187,249 137,161,221 135,156,220 156,182,246 160,190,251 147,176,235 142,169,226 130,155,210 162,190,252 173,202,255 177,206,255 170,203,255 183,216,255 179,212,255 154,189,252 184,214,255 168,198,255 166,196,255 163,193,255 173,202,255 170,202,255 168,201,255 171,203,255 173,205,255 173,200,255 141,167,231 150,178,240 166,196,255 164,193,255 175,208,255 178,213,255 183,211,255 176,209,255 177,206,255 160,188,254 178,208,255 127,145,185 175,215,255 184,224,255 185,218,255 168,204,255 181,215,255 165,197,255 192,221,255 174,209,255 184,216,255 142,172,233 145,174,233 175,201,255 171,204,255 181,216,255 163,196,255 179,209,255 201,234,255 178,208,255 160,190,253 158,188,251 174,204,255 173,203,255 164,192,254 159,187,249 167,196,255 169,197,255 171,201,255 166,196,255 163,193,254 153,180,237 133,158,209 141,166,221 140,167,226 149,175,237 151,179,241 151,175,233 130,154,212 134,159,214 142,169,228 161,190,247 170,186,238 127,134,169 114,82,40 69,63,70 53,61,81 31,35,48 38,42,55 34,41,55 33,40,54 38,42,57 27,30,41 17,16,21 22,20,30 54,66,99 22,26,39 21,25,29 25,33,42 40,46,63 47,50,68 28,39,66 29,71,130 54,63,88 53,72,103 43,57,69
95,92,107 94,91,106 93,90,105 94,91,106 93,90,105 93,90,105 91,88,103 90,88,100 89,87,99 90,88,98 69,67,79 82,80,92 79,77,87 94,97,106 110,115,121 136,144,149 105,113,122 83,90,102 70,72,88 64,62,82 64,68,81 62,64,78 56,59,68 126,87,16 103,122,171 161,186,241 154,178,236 163,190,249 146,170,228 149,170,234 157,180,243 169,195,255 155,184,243 140,167,226 132,160,214 159,187,249 182,211,255 180,209,255 177,207,255 191,221,255 176,208,255 152,184,251 181,211,255 163,192,255 170,200,255 166,196,255 168,198,255 166,198,255 172,202,255 186,214,255 166,193,255 173,201,255 139,165,229 153,179,241 170,199,255 186,216,255 175,205,255 171,201,255 183,215,255 176,209,255 169,202,255 157,187,252 180,211,255 115,136,182 182,221,255 181,218,255 181,210,255 169,207,255 182,216,255 166,203,255 175,209,255 176,209,255 180,210,255 143,173,227 142,169,228 173,203,255 171,200,255 185,217,255 180,210,255 177,206,255 203,238,255 164,197,255 161,192,250 160,190,251 177,207,255 170,200,255 166,194,255 158,186,248 162,190,252 165,193,255 174,204,255 166,196,255 161,189,251 150,174,232 132,157,208 140,169,226 150,173,236 151,174,237 147,173,235 157,186,245 135,160,215 128,156,210 140,169,226 151,180,237 150,169,220 138,141,177 126,100,48 80,76,85 57,62,88 34,47,73 46,58,82 49,63,86 52,66,89 58,71,97 58,74,99 60,76,103 60,76,101 53,68,100 60,71,102 60,78,104 56,72,101 58,70,103 58,71,101 58,74,103 54,70,99 52,68,93 52,74,106 55,69,92
98,95,110 97,94,109 91,88,103 91,88,103 91,88,103 91,88,103 91,88,103 91,89,99 95,92,107 88,86,98 100,97,112 90,85,103 91,87,100 81,79,91 84,84,94 75,78,87 55,58,69 56,58,72 53,51,61 55,51,62 53,53,65 58,56,64 72,70,71 148,104,33 131,158,215 160,189,246 153,179,243 145,172,231 134,158,216 156,177,241 142,165,228 156,182,244 159,188,247 139,166,225 132,160,212 166,194,255 180,209,255 159,188,255 164,194,255 195,225,255 182,214,255 151,183,250 182,212,255 167,197,255 172,202,255 164,194,255 159,189,254 177,209,255 167,197,255 179,207,255 150,177,246 167,195,255 130,156,220 154,180,242 168,197,255 172,202,255 181,211,255 174,204,255 178,210,255 169,202,255 162,195,255 157,190,252 169,201,255 148,170,229 173,212,255 189,226,255 185,217,255 170,204,255 189,223,255 184,218,255 177,209,255 174,204,255 175,205,255 136,165,222 142,169,228 165,195,255 168,197,255 179,211,255 173,203,255 172,201,255 211,246,255 168,201,255 163,194,252 163,193,254 166,196,255 163,193,255 167,195,255 167,195,255 190,218,255 160,188,250 167,197,255 167,197,255 165,193,255 151,175,233 129,154,205 145,174,231 156,179,242 161,184,247 144,170,232 153,182,241 136,161,216 121,149,203 148,177,234 138,166,228 155,176,224 123,131,159 137,108,47 89,85,96 54,59,85 56,69,95 54,66,90 53,68,86 51,66,84 52,65,84 50,58,78 40,46,63 37,46,59 48,60,84 38,44,63 25,29,44 27,31,44 26,30,45 23,29,48 26,32,51 19,30,43 17,30,45 58,71,99 16,17,22
89,87,99 97,94,109 89,86,101 91,88,105 91,88,103 90,87,102 90,88,100 90,88,100 93,90,105 91,89,101 96,93,108 90,87,102 91,89,101 85,83,95 96,94,106 91,88,103 85,82,97 90,87,102 77,73,82 73,70,74 73,70,74 76,73,77 74,73,78 160,116,38 142,170,232 155,182,239 161,188,247 142,169,226 144,168,228 158,186,250 144,170,232 166,194,255 161,187,251 138,165,224 133,156,210 171,201,255 184,214,255 154,184,249 159,189,254 194,224,255 173,203,255 156,186,249 191,221,255 168,196,255 173,201,255 173,200,255 148,176,238 172,205,255 177,209,255 176,208,255 153,187,253 173,206,255 128,154,216 152,183,241 162,195,255 161,188,255 186,216,255 182,212,255 174,204,255 185,215,255 173,201,255 153,181,245 179,214,255 139,159,212 176,213,255 188,222,255 178,212,255 177,211,255 189,223,255 177,211,255 176,210,255 189,217,255 181,211,255 139,164,219 145,172,231 177,209,255 182,214,255 182,212,255 185,215,255 175,205,255 202,234,255 184,213,255 177,207,255 154,184,247 180,210,255 164,194,255 168,196,255 174,202,255 176,204,255 172,200,255 167,197,255 166,199,255 166,195,254 154,179,234 130,155,206 138,167,224 152,178,242 164,190,252 159,186,245 165,188,251 133,157,217 140,161,225 147,173,235 142,170,224 158,182,231 131,145,197 144,106,42 90,83,95 53,56,76 44,50,69 37,37,45 30,28,36 29,27,37 18,16,28 27,26,41 11,9,17 15,14,17 43,51,71 24,28,41 8,9,12 19,22,33 38,45,59 39,46,60 38,47,60 66,64,72 56,58,55 51,67,92 15,20,28
94,92,104 89,87,99 95,93,103 95,93,105 94,91,106 93,90,105 91,88,103 98,95,110 88,85,100 90,88,100 95,92,107 90,87,102 88,85,100 88,86,98 97,95,107 96,93,108 93,90,105 87,84,99 77,73,82 77,74,78 72,69,73 69,66,70 69,66,70 174,127,46 159,187,249 156,183,240 141,168,227 138,165,222 149,173,233 147,175,239 141,167,229 166,194,255 164,190,254 131,158,217 137,160,214 163,193,254 172,202,255 157,187,250 160,190,255 186,216,255 172,202,255 154,180,244 178,204,255 164,192,255 164,192,255 168,196,255 158,186,250 187,220,255 177,209,255 184,216,255 167,201,255 166,198,255 128,154,216 148,177,236 168,201,255 166,193,255 170,200,255 170,200,255 164,194,255 177,207,255 171,199,255 159,187,251 164,197,255 149,169,222 187,224,255 192,226,255 177,211,255 176,210,255 176,210,255 190,224,255 170,204,255 186,216,255 182,212,255 146,170,228 146,172,234 180,212,255 180,212,255 178,208,255 192,222,255 164,194,255 201,233,255 172,201,255 173,203,255 154,184,247 179,209,255 170,200,255 154,182,246 171,197,255 159,185,249 167,193,255 153,179,241 160,188,250 157,186,245 146,171,226 123,148,199 140,169,226 150,176,240 154,180,242 155,182,241 163,186,249 134,158,218 151,172,236 146,172,234 136,159,215 159,182,234 131,150,199 154,113,43 91,84,94 50,53,73 45,51,70 36,36,44 36,34,42 34,32,42 30,30,42 31,30,45 11,9,17 16,13,17 43,51,71 25,29,42 8,9,12 16,19,30 62,69,83 59,66,80 57,66,79 95,91,100 109,108,101 49,65,92 18,25,37
85,83,93 85,83,93 74,72,82 91,89,99 91,89,99 89,87,99 91,89,101 86,84,94 88,86,98 81,79,89 97,95,107 90,87,102 91,88,103 91,89,101 88,85,100 91,88,103 88,85,100 87,82,100 67,63,72 73,70,74 73,70,74 73,70,74 73,70,76 186,140,56 147,171,231 156,183,240 156,183,240 138,165,224 152,179,238 172,203,255 144,171,230 159,188,247 153,182,241 121,145,203 142,165,219 166,194,255 168,198,255 163,193,255 160,189,255 202,231,255 154,184,249 133,157,217 155,184,243 161,189,253 160,188,252 166,194,255 177,207,255 188,215,255 170,200,255 179,211,255 168,202,255 165,194,255 130,156,218 153,184,242 168,202,255 172,199,255 187,217,255 171,201,255 177,206,255 184,213,255 168,201,255 168,201,255 164,203,255 142,159,202 180,217,255 181,215,255 186,220,255 183,217,255 183,217,255 188,222,255 169,203,255 195,225,255 189,224,255 147,173,235 146,170,230 177,209,255 176,208,255 176,210,255 197,230,255 168,197,255 182,217,255 176,211,255 166,194,255 162,185,250 172,202,255 165,195,255 167,197,255 176,204,255 160,186,250 145,171,233 154,182,244 171,201,255 145,173,237 138,165,224 124,152,202 148,175,232 157,185,247 153,179,241 157,180,243 151,174,237 141,167,231 154,178,238 148,172,232 127,152,207 145,165,218 119,131,164 168,127,41 89,82,94 46,49,67 52,58,79 37,40,47 29,32,41 29,31,45 26,28,44 53,57,72 13,11,19 14,11,15 36,44,62 35,39,52 8,9,14 15,15,27 63,65,81 58,66,82 61,65,80 103,102,105 111,110,103 41,54,71 22,30,39
95,93,105 95,93,105 83,81,93 88,86,98 96,94,106 88,86,96 79,77,87 75,73,81 68,66,76 72,70,78 95,93,105 94,91,106 95,92,107 97,95,107 93,90,105 87,84,99 86,83,98 88,83,99 66,62,71 70,67,71 69,66,70 75,72,76 73,72,77 189,146,61 126,151,206 160,187,244 160,187,244 137,164,223 160,187,244 161,192,250 128,152,212 157,184,243 155,184,241 126,151,206 142,165,219 167,195,255 165,195,255 171,201,255 157,186,254 196,226,255 167,197,255 150,174,234 168,197,255 166,194,255 150,178,242 152,180,244 163,193,255 182,209,255 164,194,255 178,210,255 172,206,255 177,206,255 134,160,224 154,185,241 174,208,255 166,193,255 187,217,255 168,198,255 165,194,255 179,208,255 185,218,255 169,202,255 170,207,255 124,140,180 179,216,255 189,223,255 189,223,255 177,211,255 190,224,255 183,217,255 170,204,255 193,226,255 191,226,255 146,172,234 143,167,227 175,207,255 178,210,255 181,215,255 197,229,255 175,204,255 190,225,255 178,213,255 173,201,255 156,179,244 177,207,255 178,208,255 173,203,255 168,196,255 162,188,252 169,195,255 158,186,248 166,196,255 155,183,247 141,168,227 125,153,203 147,174,231 153,181,243 154,180,242 141,164,227 144,167,230 149,175,239 150,174,234 142,166,226 141,163,222 154,170,222 114,121,156 177,132,43 83,76,88 46,49,67 54,60,81 36,39,46 35,38,47 33,37,50 36,40,55 61,68,82 15,15,25 18,15,19 30,38,54 36,43,55 15,19,21 21,21,33 60,62,78 54,62,78 60,64,79 105,106,109 113,112,103 47,57,73 32,40,49
97,94,109 96,93,108 96,93,108 97,95,107 90,88,98 83,81,91 89,87,97 95,92,107 94,91,108 95,93,105 96,94,106 93,90,105 94,91,106 93,91,103 89,86,101 90,87,102 89,86,101 89,84,100 70,66,75 76,73,77 68,65,69 69,66,70 73,72,77 200,153,72 132,159,218 147,174,233 155,182,239 138,165,224 160,187,246 174,205,255 146,170,230 162,189,248 155,182,239 133,158,213 133,156,210 171,199,255 171,201,255 173,203,255 173,202,255 179,209,255 167,197,255 167,195,255 168,201,255 181,209,255 166,194,255 159,187,251 168,198,255 173,200,255 167,197,255 176,208,255 166,198,255 160,189,255 128,154,218 157,191,246 174,208,255 168,195,255 185,215,255 164,194,255 167,196,255 171,200,255 168,201,255 165,198,255 167,196,255 121,132,163 191,228,255 184,218,255 190,224,255 178,212,255 191,225,255 183,217,255 185,219,255 192,225,255 186,221,255 142,168,230 139,163,221 183,215,255 184,216,255 190,224,255 187,219,255 181,210,255 192,227,255 181,216,255 164,192,255 156,179,244 180,210,255 186,216,255 160,190,255 169,197,255 167,196,255 153,183,248 164,192,254 167,197,255 174,202,255 150,177,236 125,153,203 139,166,225 157,185,247 146,172,234 157,180,243 143,166,229 141,167,231 147,171,231 141,165,225 149,171,230 149,165,217 127,132,179 188,139,47 68,61,71 49,52,70 59,65,86 41,44,51 40,45,53 51,60,71 53,61,77 57,67,85 57,61,74 96,97,102 97,107,115 41,51,71 61,69,85 61,67,84 62,69,83 56,64,80 59,63,78 106,107,110 113,112,103 88,96,112 35,45,61
97,94,109 102,99,114 100,97,114 96,94,106 97,95,107 93,91,103 89,87,97 89,87,99 93,90,105 95,93,105 73,71,81 81,78,93 83,80,95 91,88,103 89,86,101 90,87,102 87,84,99 80,78,90 72,68,77 72,69,75 72,69,73 74,71,75 70,73,82 204,158,74 141,171,232 154,181,240 155,177,238 135,159,219 169,197,255 169,195,255 156,183,242 150,177,236 165,189,247 133,158,211 132,157,210 170,196,255 172,200,255 174,202,255 174,202,255 167,195,255 173,205,255 175,207,255 165,197,255 181,211,255 164,194,255 163,193,255 179,209,255 167,197,255 163,193,255 173,202,255 166,195,255 168,197,255 129,158,215 160,188,252 167,197,255 159,189,252 191,221,255 156,186,249 168,198,255 167,197,255 167,197,255 160,190,253 156,186,251 143,164,210 200,237,255 182,219,255 176,213,255 182,214,255 179,211,255 186,218,255 183,215,255 184,216,255 176,210,255 142,169,228 130,157,216 179,207,255 180,210,255 184,217,255 213,246,255 174,204,255 177,210,255 179,213,255 167,197,255 150,178,242 188,216,255 175,203,255 155,183,247 173,201,255 153,181,245 155,183,245 160,190,251 166,196,255 167,197,255 147,175,229 130,155,206 150,174,234 159,186,243 147,174,233 156,180,240 134,156,217 137,159,218 147,169,230 143,165,226 152,179,236 133,149,199 111,117,149 193,142,44 74,72,73 53,55,69 58,66,86 29,32,43 36,39,50 60,66,85 67,73,92 58,66,82 57,61,76 94,95,100 102,107,115 46,59,76 84,87,109 72,78,95 58,64,81 56,59,77 59,63,78 110,115,114 114,114,109 93,100,112 43,54,67
100,97,112 102,100,112 88,86,98 101,99,111 91,89,101 90,88,100 86,84,94 90,88,98 96,93,108 83,81,93 102,100,110 97,94,109 97,94,109 94,91,106 93,90,107 94,91,108 94,92,102 89,87,97 70,66,75 70,67,73 70,67,71 74,71,75 74,77,86 200,154,70 143,172,231 148,175,234 154,178,238 133,157,217 167,195,255 162,188,250 126,153,212 171,198,255 129,153,211 126,151,206 150,175,228 171,197,255 164,192,255 146,174,240 160,188,254 176,204,255 165,198,255 171,201,255 158,190,255 167,197,255 167,197,255 154,184,247 171,201,255 168,198,255 149,179,244 181,210,255 170,199,255 175,204,255 124,153,210 159,187,251 166,193,255 159,189,252 173,203,255 167,197,255 165,195,255 173,203,255 170,200,255 157,187,250 172,201,255 158,178,233 191,228,255 181,218,255 172,209,255 178,210,255 187,219,255 171,203,255 176,208,255 186,218,255 174,208,255 135,162,221 125,152,211 174,202,255 170,200,255 170,203,255 182,214,255 174,204,255 166,199,255 181,215,255 163,193,255 161,189,253 169,197,255 174,202,255 161,189,253 164,192,255 144,172,236 155,183,245 157,187,248 158,188,249 165,195,255 133,161,213 130,155,206 149,173,233 159,186,245 149,176,235 157,181,241 140,162,223 135,157,216 133,155,216 124,146,207 145,172,231 133,153,206 115,123,155 123,92,69 80,77,81 55,54,69 59,67,87 29,29,41 35,31,44 69,70,89 66,72,91 56,64,80 60,64,79 95,96,101 93,98,106 52,65,84 67,70,92 62,72,88 57,67,83 57,65,81 60,68,84 98,102,104 105,105,102 87,94,106 51,62,75
91,88,103 101,98,113 88,85,100 90,87,102 91,88,103 89,86,101 88,85,100 85,82,97 83,81,93 75,73,85 100,98,110 98,95,110 94,91,106 88,85,102 82,79,96 90,88,98 88,86,98 83,80,95 76,72,81 73,70,76 75,72,76 79,76,80 78,77,82 172,146,107 143,167,225 155,178,245 151,180,237 126,155,212 169,195,255 171,199,255 135,164,223 187,216,255 152,177,232 121,146,197 133,158,211 180,206,255 167,195,255 167,195,255 150,178,240 170,200,255 174,204,255 175,205,255 162,195,255 178,208,255 168,198,255 170,200,255 167,197,255 170,200,255 152,181,249 174,203,255 178,207,255 173,203,255 124,151,208 164,194,255 166,195,255 158,188,253 178,208,255 165,195,255 171,201,255 174,204,255 163,193,255 154,184,247 165,193,255 131,152,200 194,231,255 177,216,255 177,211,255 172,206,255 183,217,255 176,208,255 172,204,255 191,223,255 175,205,255 144,167,232 123,150,207 165,195,255 157,187,252 172,205,255 189,222,255 162,197,255 172,202,255 183,217,255 155,183,247 149,179,242 159,187,251 168,196,255 167,195,255 168,196,255 167,195,255 147,175,237 161,192,250 164,194,255 161,191,252 140,168,220 128,153,204 155,179,237 163,190,249 154,181,240 144,168,228 153,175,236 150,169,229 143,165,224 136,158,217 147,174,233 130,153,209 123,137,178 199,156,41 62,61,66 46,46,58 61,69,97 28,27,42 57,49,55 42,45,56 58,67,80 57,63,82 58,65,79 107,108,111 98,103,113 53,66,92 60,67,81 63,73,89 56,66,82 57,66,79 58,66,82 60,63,81 57,65,81 57,69,91 53,65,87
100,97,112 91,88,103 79,76,91 79,77,87 82,80,90 91,89,101 91,89,101 88,86,98 96,93,110 97,94,109 82,80,90 82,80,90 81,78,93 82,80,92 71,69,81 74,72,82 83,81,93 79,76,91 76,72,81 76,73,79 79,76,80 75,72,76 76,67,78 187,148,64 139,163,223 139,165,227 153,182,241 135,164,223 171,197,255 182,208,255 156,183,242 179,207,255 148,173,228 121,146,199 129,154,207 169,195,255 159,187,249 162,190,254 173,201,255 186,216,255 160,190,255 161,191,255 176,209,255 179,209,255 160,190,253 170,200,255 166,196,255 168,198,255 149,178,246 182,211,255 177,206,255 175,205,255 120,147,204 167,197,255 160,189,255 170,200,255 168,198,255 161,191,255 173,203,255 177,207,255 166,196,255 154,184,247 166,195,252 131,153,194 201,238,255 178,217,255 172,206,255 182,214,255 184,216,255 186,218,255 182,214,255 178,210,255 170,200,255 140,163,226 117,145,199 161,189,255 164,194,255 177,210,255 173,206,255 186,221,255 170,200,255 183,217,255 171,199,255 168,196,255 161,189,253 183,211,255 168,196,255 167,195,255 169,197,255 153,181,243 157,188,246 165,195,255 160,190,251 139,167,221 125,150,201 156,180,238 154,181,240 163,190,249 147,171,231 148,170,231 139,158,218 145,167,226 140,162,221 150,179,236 141,164,220 135,151,203 203,158,53 88,84,93 62,59,74 58,66,94 33,37,52 33,34,53 54,61,73 60,69,80 58,64,83 61,68,82 101,102,105 106,111,121 59,72,98 60,62,78 43,51,67 46,54,70 47,58,71 53,56,67 63,64,67 72,71,74 69,75,92 55,67,89
102,99,114 96,93,108 95,92,107 95,92,107 91,88,103 91,88,103 94,91,106 93,91,103 101,98,115 93,90,105 105,102,117 103,100,115 100,97,112 97,94,109 91,88,103 95,92,107 97,94,109 82,80,92 85,83,91 87,84,88 87,84,90 86,80,87 78,77,92 180,145,80 123,151,205 161,189,251 156,183,242 141,168,227 166,196,255 152,183,241 147,176,235 146,172,234 158,182,242 123,146,202 155,179,237 169,195,255 155,183,245 153,181,243 176,204,255 172,202,255 163,193,255 159,189,252 182,215,255 166,196,255 171,201,255 177,207,255 173,203,255 177,207,255 150,180,245 177,207,255 164,194,255 173,203,255 123,150,207 182,210,255 159,188,255 165,193,255 152,180,244 166,194,255 171,199,255 162,190,255 172,202,255 154,184,249 153,183,246 109,133,178 182,221,255 194,231,255 176,213,255 179,214,255 177,212,255 198,232,255 172,201,255 187,215,255 176,211,255 138,165,224 118,146,200 169,197,255 170,200,255 181,211,255 179,209,255 174,204,255 155,181,243 186,216,255 161,188,255 159,187,253 173,201,255 178,206,255 175,204,255 153,179,243 173,199,255 147,174,233 162,190,252 172,202,255 171,199,255 147,172,225 127,152,203 150,177,234 144,167,230 158,181,244 151,174,237 153,175,236 143,167,227 149,171,232 138,160,219 148,177,234 141,166,221 136,157,205 209,155,51 79,72,84 60,63,74 59,73,96 27,30,37 33,36,47 36,42,59 54,64,82 58,67,80 59,63,78 94,95,100 95,103,110 64,72,100 19,27,34 70,78,94 58,68,84 54,63,76 75,80,86 105,106,98 110,111,103 88,96,103 57,68,97
102,99,114 97,94,109 96,93,108 101,98,113 94,91,106 109,106,121 104,101,116 81,79,91 101,98,115 91,88,103 105,102,117 97,94,109 102,99,114 95,92,107 95,92,107 96,93,108 96,93,108 94,91,106 85,83,91 80,77,81 79,76,82 84,78,83 81,76,92 176,142,83 131,158,215 166,193,252 153,181,243 149,176,235 162,190,252 159,190,248 159,188,247 162,188,250 141,165,223 122,145,199 128,152,212 170,196,255 155,183,245 167,195,255 145,173,237 164,194,255 164,194,255 164,194,255 170,199,255 173,203,255 170,200,255 167,197,255 168,198,255 179,209,255 146,176,241 173,203,255 165,195,255 170,200,255 126,153,210 174,202,255 164,193,255 167,195,255 151,178,247 169,196,255 166,194,255 155,183,249 172,202,255 158,188,253 163,193,255 142,165,219 191,230,255 182,219,255 175,212,255 189,224,255 162,197,255 193,227,255 170,199,255 186,214,255 172,204,255 142,169,228 120,147,204 159,187,251 156,186,249 184,214,255 180,208,255 163,193,255 150,176,238 156,186,251 168,195,255 145,173,239 159,187,249 167,195,255 174,203,255 152,178,242 155,181,243 153,180,239 165,193,255 159,190,248 165,193,255 151,176,229 127,152,205 155,182,239 140,164,224 170,194,254 137,158,222 150,172,233 143,167,227 138,160,221 140,162,221 152,181,238 130,154,212 132,153,201 211,158,63 91,84,98 65,65,77 55,66,93 20,23,30 23,26,37 69,75,94 59,69,87 56,65,78 56,60,75 99,100,105 87,95,102 61,69,97 36,44,51 60,68,84 57,67,83 54,63,76 97,103,106 107,108,100 109,110,102 84,89,97 58,71,101
107,104,121 94,91,106 86,83,98 108,105,120 102,99,114 105,102,117 110,107,122 105,102,117 101,98,113 93,90,105 101,98,113 102,99,114 100,97,112 95,92,107 103,100,115 97,94,109 91,88,103 95,92,107 86,84,94 73,70,76 73,70,76 75,72,76 77,70,82 165,133,78 130,157,216 160,188,250 147,171,231 157,183,245 175,198,255 147,171,231 166,193,250 150,177,236 136,161,214 129,153,202 154,178,236 161,187,249 142,170,232 143,171,235 150,178,242 151,181,244 160,190,253 157,187,250 196,229,255 168,198,255 159,189,254 162,190,252 166,199,255 184,213,255 145,175,240 175,204,255 167,197,255 170,200,255 121,149,203 167,197,255 163,192,255 168,196,255 151,179,243 167,195,255 161,189,253 167,195,255 175,205,255 161,191,252 161,194,255 181,208,255 187,226,255 173,212,255 181,215,255 178,212,255 191,225,255 183,217,255 174,208,255 179,208,255 167,201,255 144,170,232 121,148,205 159,189,252 160,190,253 178,208,255 176,204,255 171,199,255 139,168,227 155,183,249 145,173,235 171,199,255 153,181,243 148,176,238 150,183,243 165,194,255 143,173,238 149,179,242 164,194,255 168,199,255 160,191,249 149,177,231 125,154,201 150,175,230 148,172,232 166,190,250 138,160,219 151,172,236 146,169,232 145,167,228 148,170,231 157,186,243 119,144,199 152,181,238 204,156,59 89,82,96 74,72,82 50,66,95 21,22,27 35,38,49 59,69,85 60,66,83 57,65,81 59,63,78 108,109,112 88,93,101 58,71,97 35,40,50 56,66,82 57,67,83 59,66,78 107,109,106 114,114,109 116,106,105 103,79,85 60,71,98
