57,126,203 61,126,209 54,124,198 39,109,179 41,99,173 41,102,175 36,97,170 31,98,173 254,255,255 255,253,252 63,114,177 40,107,178 35,98,168 35,101,170 35,102,175 41,112,193 234,255,255 47,123,211 75,116,155 249,224,180 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 141,134,134 132,125,128 135,128,131 69,57,59 104,95,91 96,80,78 60,55,52 63,62,55 255,246,213 255,236,190 255,239,188 255,239,188 255,232,182 255,230,180 255,230,184 255,237,193 255,242,199 255,242,198 255,237,188 238,215,173 163,112,84 237,177,152 130,90,67 156,100,74 125,87,66 37,27,26 13,21,26 78,65,60 83,38,31 106,85,72 112,99,78 110,99,84 155,148,146 116,118,115 182,179,185 111,109,107 241,235,230 255,250,247 162,164,164 126,127,132 96,101,95 76,75,80 33,33,33 45,45,42 110,114,118 102,107,113 89,93,97 82,81,74 93,84,69 100,89,74 106,94,82 118,106,96 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,238,182 255,235,182 255,239,188 255,234,183 255,240,189
56,125,204 92,148,220 45,115,189 38,101,171 38,96,170 38,96,170 37,98,171 36,98,175 254,255,255 255,254,252 57,116,187 38,105,176 37,99,174 35,100,172 38,105,178 45,120,202 199,232,255 51,129,223 80,108,140 255,227,187 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 139,132,132 140,133,133 137,130,133 136,126,127 247,230,220 87,80,80 92,79,76 66,59,59 67,65,66 253,235,216 255,241,195 255,244,200 255,237,191 255,241,190 255,234,183 255,235,188 255,235,192 254,228,187 245,219,178 242,217,173 77,60,50 249,186,153 167,125,101 127,94,69 132,94,73 108,78,63 24,17,20 20,23,30 105,99,94 105,92,87 100,88,76 107,93,79 106,91,80 115,110,107 104,97,95 42,44,44 105,106,111 157,153,147 179,176,180 113,118,124 107,112,122 94,102,111 74,77,86 66,67,72 38,38,38 94,98,102 106,111,117 92,96,100 65,64,57 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 124,112,102 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,244,193
56,125,204 189,229,255 41,108,181 36,97,170 36,94,168 37,95,169 36,97,170 33,98,174 253,255,252 255,255,243 51,118,193 33,103,175 36,101,177 36,101,175 35,107,185 53,130,213 142,193,255 54,135,226 79,97,121 157,152,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,191,169 150,140,139 146,134,136 142,135,133 141,134,134 140,133,133 136,126,127 255,251,218 57,51,44 68,67,70 69,71,71 56,50,57 98,49,27 151,88,68 204,204,204 156,156,166 255,246,207 255,238,194 255,233,192 255,234,196 255,232,195 255,226,184 255,229,185 100,82,61 190,150,125 146,119,101 106,86,68 100,81,67 80,64,51 13,14,19 19,24,30 105,103,99 110,97,90 98,86,74 103,92,77 106,97,91 98,91,94 105,81,75 142,54,36 141,110,102 123,114,110 115,110,109 95,103,112 92,102,118 90,99,110 77,88,101 75,75,75 43,43,43 96,98,98 85,95,103 98,97,100 53,51,47 87,78,63 97,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
54,126,204 231,254,255 40,105,179 35,96,171 36,94,168 34,95,170 37,98,173 43,102,171 253,255,255 233,247,255 41,108,181 35,102,175 38,100,177 36,100,179 40,109,188 51,126,208 71,136,210 54,135,226 86,96,112 150,139,146 150,143,141 158,149,160 248,237,218 255,248,197 255,240,190 255,234,187 191,177,161 146,135,132 146,134,136 139,132,130 140,133,133 137,130,130 228,221,219 199,187,177 255,254,253 171,171,168 120,130,146 73,78,86 45,42,46 102,32,22 83,30,14 109,77,74 91,86,85 255,222,181 243,216,169 255,226,182 254,217,175 255,224,174 243,217,167 245,213,167 137,128,111 95,69,55 96,74,54 98,69,49 86,65,54 15,14,19 14,19,25 68,68,68 110,99,92 94,84,72 96,85,68 96,87,79 235,89,48 133,51,31 108,112,114 111,116,115 97,92,91 115,109,100 96,96,96 97,100,109 94,102,111 91,102,113 87,86,79 59,57,55 105,99,92 101,101,111 82,80,78 78,69,61 84,76,63 91,84,68 67,59,46 113,100,93 112,101,96 115,104,97 238,219,184 255,239,188 255,240,189 255,234,183 255,238,187 255,237,184 255,234,182 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
50,123,201 172,199,229 38,103,177 36,94,170 36,94,168 36,94,168 38,96,170 56,106,174 243,252,254 56,111,179 37,104,177 37,104,177 40,102,179 38,102,181 36,108,186 61,129,213 50,122,203 58,132,219 99,101,117 145,134,141 149,142,142 149,137,142 153,147,142 168,158,148 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,130 140,133,133 119,112,112 123,116,114 236,224,214 151,151,146 142,147,153 97,106,106 71,71,71 39,39,39 51,45,38 120,32,12 79,28,18 86,69,75 255,231,194 254,223,174 255,222,179 214,169,134 159,71,53 164,51,30 255,154,107 143,86,57 197,117,81 143,95,68 135,94,67 114,76,59 20,18,14 29,33,35 67,65,63 110,98,88 95,84,69 97,81,64 184,60,25 111,39,18 97,54,46 103,107,111 77,82,81 78,73,72 114,105,99 102,95,95 112,105,105 113,110,114 94,102,111 88,87,80 52,50,48 71,66,68 106,99,99 93,94,97 81,72,64 80,72,59 84,77,61 70,62,49 125,112,105 123,112,107 125,114,107 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
61,126,198 99,132,176 34,99,171 37,95,169 36,94,168 35,93,167 36,97,170 92,134,195 59,118,187 41,106,182 35,100,174 35,100,174 36,101,177 38,105,180 40,109,186 89,151,228 51,125,212 55,129,218 109,107,117 139,137,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 103,98,97 49,47,45 131,129,125 124,122,118 103,103,100 98,105,117 85,96,107 72,72,69 38,37,40 59,58,61 113,111,112 124,34,8 92,34,0 109,60,40 252,222,178 248,218,176 228,202,177 159,124,97 228,20,13 255,59,30 123,67,18 232,62,29 102,63,22 106,49,30 100,26,19 133,50,37 178,79,60 199,53,43 106,40,35 217,99,76 195,68,20 138,32,7 70,44,32 91,85,90 127,118,114 58,53,52 70,65,64 124,111,106 114,108,103 113,107,102 116,109,107 98,99,104 83,82,75 54,52,53 48,41,39 86,79,79 41,41,38 70,64,57 71,66,52 71,61,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,234,179 255,238,183 255,237,187 255,247,197
62,119,184 65,107,164 35,101,170 37,96,167 37,95,169 37,95,169 36,97,170 41,104,174 39,104,176 35,102,175 35,102,175 36,101,175 38,102,181 37,104,179 38,108,182 150,201,255 50,129,216 57,132,225 125,122,128 134,132,133 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 140,135,134 91,86,85 51,49,47 108,106,102 103,101,97 96,96,93 94,102,111 83,96,113 75,82,94 78,77,82 58,59,64 96,103,117 134,65,27 173,107,59 133,37,24 98,86,76 52,42,46 150,30,21 134,27,20 255,43,28 232,39,22 207,177,119 199,153,69 138,33,30 119,26,21 118,24,24 167,49,30 147,65,40 218,95,66 137,124,117 138,61,44 166,100,43 141,59,16 81,59,39 93,84,95 121,114,112 62,60,58 57,52,51 104,93,90 106,100,95 100,94,89 114,108,103 87,88,93 76,74,75 61,56,55 65,60,48 40,35,34 40,40,37 45,43,44 69,65,59 68,58,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
74,113,166 53,111,185 35,101,170 35,96,169 37,95,169 37,95,169 38,97,168 37,99,174 37,99,172 37,99,174 35,100,176 38,103,179 35,100,174 39,104,180 42,112,186 210,240,255 49,128,213 48,133,223 133,127,132 133,132,135 133,131,132 136,131,133 135,130,132 133,130,134 124,117,127 240,226,201 150,139,136 144,135,131 143,133,137 135,130,129 88,83,82 86,84,82 83,81,79 98,96,94 103,98,95 106,102,96 92,97,103 97,94,100 71,71,71 53,51,49 104,105,93 90,88,89 103,82,69 44,44,39 36,36,36 43,38,35 127,71,45 128,44,27 239,47,33 214,38,27 216,35,26 201,37,22 183,29,22 136,23,20 121,23,22 127,22,21 135,26,20 80,46,14 100,100,100 47,47,47 98,54,42 110,50,36 61,57,47 74,73,76 41,41,38 54,54,51 51,46,48 84,75,71 108,103,102 92,90,91 91,90,93 70,72,72 68,66,67 69,62,60 65,55,43 37,35,33 39,39,39 39,40,43 80,80,77 63,54,46 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,234,178 255,241,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
130,157,196 43,107,188 35,100,172 37,98,171 35,96,171 37,95,169 36,97,170 36,97,172 35,97,174 38,100,175 36,101,175 38,103,177 38,103,179 36,101,175 43,113,187 238,255,255 48,127,212 43,125,218 135,128,128 130,128,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 135,130,132 65,64,67 93,93,90 67,65,63 87,85,83 105,100,99 123,112,109 102,92,91 95,93,94 53,51,52 65,60,57 85,81,73 107,95,95 104,92,62 226,207,180 221,202,177 251,222,187 255,229,185 255,222,182 249,56,39 215,29,24 204,30,21 196,27,23 161,27,22 130,23,18 120,22,23 108,22,17 137,28,22 128,53,26 94,83,76 64,57,55 93,85,74 74,66,42 52,59,57 72,70,71 50,50,50 53,53,53 178,171,171 208,201,204 167,165,166 114,112,124 96,101,109 96,101,107 73,71,83 66,67,70 57,52,40 36,36,31 40,40,37 86,97,98 79,77,78 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,248,212 255,238,202 255,243,204 255,236,196 255,233,194 255,235,192
217,234,254 36,107,188 37,104,175 37,99,172 35,96,173 36,97,170 36,97,172 37,98,173 38,99,176 36,101,177 38,102,181 38,102,181 38,103,179 35,102,177 43,113,187 251,255,255 44,126,212 44,122,214 140,133,133 136,134,135 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,239,208 107,97,96 61,56,53 81,79,77 104,99,98 128,117,114 117,107,108 85,78,78 43,43,43 168,154,138 68,58,46 48,41,44 49,43,48 243,217,192 255,228,185 255,228,187 255,230,181 255,233,184 241,50,40 191,33,27 192,29,23 177,27,23 142,25,15 133,26,21 120,22,23 94,17,13 57,30,25 66,32,28 117,108,100 102,88,72 102,88,74 90,79,62 70,68,66 68,66,67 44,44,44 69,69,69 132,125,123 130,128,129 123,121,131 102,101,118 90,101,114 86,100,110 86,86,98 71,72,75 67,63,57 51,50,53 45,44,49 80,90,110 75,73,74 44,38,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,243,199 255,238,194 255,231,186 255,226,181 255,233,187 255,226,182
238,255,255 34,107,183 35,102,173 36,101,173 37,98,175 35,96,171 37,99,172 36,98,173 37,99,176 36,101,177 38,103,179 38,103,179 38,103,179 39,105,183 46,116,190 253,255,255 50,126,212 39,118,203 144,134,135 135,125,129 136,129,132 133,131,132 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,241,203 45,39,32 69,67,63 75,73,71 97,90,90 120,111,107 108,97,94 80,68,70 63,53,52 255,235,195 253,229,203 37,41,43 41,40,43 97,95,93 255,227,177 255,225,180 255,228,179 255,227,175 217,53,38 180,28,23 170,24,21 158,24,19 138,26,16 136,23,20 115,24,21 91,13,12 64,30,26 65,37,28 128,114,100 102,88,72 99,84,73 98,83,72 95,95,95 63,58,60 44,42,43 130,130,130 129,124,121 117,112,109 109,117,124 100,108,113 90,104,114 90,101,112 86,96,104 74,79,87 72,70,71 40,38,39 47,46,49 78,93,109 56,51,53 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,238,189 255,235,184 255,233,187
174,216,255 36,105,182 38,100,175 40,98,174 35,97,172 36,98,173 38,100,175 37,99,174 36,101,177 36,101,177 38,103,179 38,103,179 40,102,179 39,105,185 43,115,193 247,251,255 49,128,215 42,117,199 153,147,142 134,126,132 138,133,132 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,120 141,143,143 67,67,67 47,47,44 115,110,109 200,198,196 98,103,111 78,88,106 75,80,90 67,64,70 92,90,86 255,234,207 40,38,39 108,118,124 71,67,61 255,235,184 255,228,175 250,218,172 255,232,180 128,69,50 112,63,43 142,102,79 220,180,157 229,203,182 124,33,32 110,21,21 83,12,9 67,29,23 71,35,29 122,108,90 101,87,73 99,85,69 94,80,66 97,92,91 111,106,103 101,100,103 126,124,125 123,114,110 119,108,105 96,106,114 86,93,105 89,102,119 85,100,116 82,94,116 76,86,102 76,73,77 61,58,62 41,36,35 101,99,97 86,84,82 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,235,190 255,237,188 255,237,190
77,133,205 34,106,182 35,100,174 37,98,173 37,98,173 37,99,174 36,101,175 36,101,175 35,100,176 38,103,179 38,103,179 38,103,179 38,100,177 37,102,185 47,119,195 222,232,248 48,127,212 36,101,177 156,147,132 158,148,136 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,151,136 64,59,58 65,66,69 130,128,129 119,114,113 101,101,98 101,105,109 90,103,118 83,93,99 62,61,66 79,77,87 255,240,210 217,218,199 255,254,246 255,255,243 255,255,214 255,248,209 255,239,199 255,242,205 255,236,191 255,233,183 255,239,194 255,240,194 219,196,181 155,151,143 25,28,18 53,13,6 64,28,22 69,33,27 125,106,92 100,90,68 101,87,73 92,81,66 78,73,72 102,101,106 74,72,73 124,119,118 106,101,98 108,101,99 99,102,109 78,85,97 82,95,112 91,101,117 83,96,115 85,96,109 80,77,81 55,52,56 37,32,31 108,106,104 68,66,64 39,34,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,191 254,224,178 255,239,192
50,119,196 39,106,181 35,100,174 37,99,174 36,98,173 36,101,175 36,101,175 38,100,175 38,103,179 38,103,179 38,103,177 36,101,175 38,103,179 39,106,181 52,119,190 154,177,211 50,126,212 42,96,167 162,148,130 164,150,132 146,139,137 140,135,134 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,238,194 80,80,77 48,48,45 111,109,110 106,101,100 88,88,85 107,107,107 84,99,117 81,95,105 78,71,81 89,94,90 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,239,193 255,233,187 255,230,185 255,231,185 255,237,191 255,236,190 255,235,192 236,214,180 171,150,125 169,155,128 62,48,32 98,78,58 163,142,117 242,220,186 255,255,221 141,126,117 95,86,71 94,88,83 98,93,92 65,63,61 108,103,100 113,103,107 128,109,97 97,107,113 62,60,70 92,102,122 93,103,119 85,98,113 82,95,114 77,79,76 67,65,63 34,34,31 32,32,29 32,32,29 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 157,140,116 222,200,164 255,243,205 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
41,113,189 36,105,182 36,101,177 35,100,176 36,98,173 35,100,174 38,103,177 38,100,175 36,101,177 38,103,179 38,103,177 38,103,177 39,100,173 42,104,179 56,118,186 100,138,182 49,128,217 46,95,156 157,143,125 158,144,126 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,240,192 100,95,92 82,80,76 107,102,101 103,98,97 93,93,90 99,97,98 84,99,117 79,92,109 93,85,91 111,115,117 255,239,194 255,239,196 255,241,197 255,244,199 255,237,191 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 217,193,160 153,138,129 229,208,167 255,238,194 255,234,194 255,232,194 255,245,203 255,246,207 164,147,139 144,132,120 76,70,65 99,94,93 88,83,80 106,100,95 110,100,101 125,106,94 100,103,110 54,58,62 92,101,112 91,101,117 90,104,114 82,95,110 81,83,80 68,66,64 58,58,55 59,59,56 52,52,49 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,234,198 255,233,196 255,246,208 255,241,198 255,231,186 255,237,193 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
38,111,184 35,102,177 38,100,175 36,98,171 50,102,185 55,105,186 62,106,171 68,100,149 90,102,124 143,152,152 221,212,195 255,250,222 255,255,214 255,249,194 159,157,153 79,112,154 47,129,215 57,94,141 160,146,128 161,147,129 144,134,138 147,140,143 146,139,142 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,234,184 255,233,189 100,95,94 113,111,109 95,93,94 101,99,97 104,99,85 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,236,188 255,234,185 255,237,188 255,237,191 255,226,175 254,224,166 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 92,90,91 97,92,89 104,98,93 112,98,98 118,105,102 132,122,112 175,156,140 228,210,189 255,248,221 255,255,231 255,249,212 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,239,197 255,236,190 255,231,182 255,234,190 255,237,191 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 247,217,171
38,108,182 37,104,179 41,99,175 53,103,171 255,239,193 255,238,192 255,239,193 255,241,197 255,238,199 255,238,200 255,237,202 255,238,200 255,241,201 255,233,193 162,148,132 163,147,130 154,152,148 128,128,138 164,149,127 172,155,129 141,134,137 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 173,149,114 134,129,126 101,99,97 97,95,93 102,100,98 201,184,158 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,236,190 255,238,192 255,235,186 255,226,175 255,228,177 255,237,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,222,183 255,232,196 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,236,191 255,223,178 255,233,189 255,238,194 255,233,189 255,236,194 255,245,205 255,238,193 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
40,105,181 34,101,174 37,98,171 172,188,215 255,239,203 255,246,207 255,250,212 255,239,205 255,238,199 255,240,197 255,241,201 255,242,199 255,238,193 255,225,183 165,147,128 158,150,128 164,150,123 165,150,128 165,150,128 172,153,128 140,133,131 141,134,134 141,134,134 135,125,126 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,238,189 96,84,84 96,94,92 95,93,91 101,99,97 233,214,189 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,236,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,117 242,223,188 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,235,190 255,235,189 255,236,192 255,234,186 255,226,181 255,233,187 255,231,185 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 254,224,178 251,219,173 252,225,180 255,229,189 255,228,189 255,227,185
40,105,181 36,101,177 32,103,170 248,248,243 255,243,205 255,244,206 255,241,203 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 164,148,133 149,137,139 152,140,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,249,206 96,80,78 142,136,129 215,205,195 255,246,234 255,247,217 255,238,194 255,237,190 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,229,183 255,236,191 255,238,194 254,224,180 255,232,188 255,225,174 255,224,175 249,220,171 254,224,178 255,237,192 255,239,204 149,132,108 129,119,118 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,190 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,185 252,225,180 255,223,179 255,223,179 253,226,181 255,233,190 251,224,181 255,221,178
39,104,178 34,101,172 38,100,177 255,239,197 255,247,206 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,234,189 183,156,122 163,150,129 165,151,126 181,164,140 189,170,135 202,175,141 221,194,160 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,238,192 255,235,189 255,233,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,173 255,231,182 255,232,187 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 253,226,179 253,226,181 255,223,184
38,103,175 36,101,173 43,98,177 255,239,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 170,147,118 167,150,124 150,134,117 137,128,122 244,227,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,234,190 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,233,189 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,224,176 255,221,176 255,226,184
35,102,173 34,101,172 59,102,170 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 163,142,117 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,226,182 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 126,115,100 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 127,115,103 130,119,104 130,119,104 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,232,187 254,227,182 252,225,182 255,226,182 255,226,182 246,219,176
37,104,175 34,101,172 65,98,142 255,240,195 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 159,145,120 158,141,115 136,121,110 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 245,218,175 253,226,181 255,231,181 255,249,208 255,239,195 255,229,185 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 135,123,111 137,126,111 133,122,107 134,123,108 132,121,106 125,117,104 123,115,102 123,115,102 132,120,110 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,228,183 255,235,190 255,230,185 253,226,181 245,217,177
35,102,173 34,101,172 112,116,118 255,235,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 154,135,108 153,132,107 145,127,108 140,122,103 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,198 255,227,185 255,231,182 255,247,204 255,239,197 255,226,184 252,225,182 250,223,180 255,231,187 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 121,110,103 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 122,114,103 123,115,104 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,100 124,114,102 125,115,103 123,115,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,192 254,227,182 255,228,183 247,220,177
