72,135,205 67,132,204 54,125,208 75,122,179 43,112,189 45,107,180 47,105,179 41,102,175 37,98,171 32,97,169 34,100,178 235,252,255 255,252,255 255,247,248 53,105,174 36,101,175 36,98,171 35,96,169 34,96,171 36,101,175 39,104,180 75,122,181 128,175,234 46,122,208 69,130,205 159,167,172 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 246,218,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 132,127,129 219,210,202 117,117,117 95,103,110 79,79,87 66,62,75 109,98,107 255,243,211 255,244,195 255,240,194 255,237,191 255,244,201 255,239,196 255,235,186 255,237,191 255,241,196 255,231,188 255,238,194 255,236,190 255,232,183 255,234,188 255,241,192 255,230,187 161,134,102 139,127,115 135,123,113 217,204,181 255,238,210 255,232,198 217,165,144 144,88,66 157,85,48 133,31,27 131,30,23 122,26,22 89,31,19 117,102,82 119,106,83 116,103,80 119,104,82 119,102,76 120,101,76 119,100,73 119,101,71 118,101,77 79,68,65 54,52,53 95,83,88 88,78,79 75,73,74 69,68,73 83,78,75 111,100,83 113,100,79 112,98,84 111,97,83 111,96,85 106,99,83 105,95,83 104,94,84 100,88,76 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,239,194 255,232,188 255,238,191 255,231,181 255,241,189 255,239,189 255,243,193 255,241,192 255,239,186 255,240,187 255,244,193 255,245,194 255,242,191 255,246,195
62,125,195 68,133,207 63,130,205 61,118,183 45,110,184 45,106,179 45,103,177 41,99,173 36,98,168 33,96,166 38,99,181 248,255,255 255,252,250 255,247,244 46,108,178 36,101,173 38,99,172 35,96,169 35,97,172 38,103,177 37,107,179 90,130,178 93,148,214 47,123,213 67,124,189 176,178,173 243,217,176 246,220,179 245,220,176 245,220,176 255,233,187 255,242,194 255,231,185 244,219,173 254,226,188 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 130,123,123 137,130,133 130,123,126 133,128,130 117,112,109 90,98,103 90,102,110 92,95,102 83,80,84 137,136,139 141,130,113 255,244,191 255,245,201 255,245,201 255,245,201 255,244,200 255,234,188 255,243,197 255,239,192 255,241,192 255,239,193 255,245,196 255,238,190 255,238,191 255,240,192 255,227,181 166,137,104 139,127,115 147,132,123 201,135,101 228,154,118 134,107,91 168,118,85 134,89,68 135,120,100 147,78,45 127,28,20 129,28,28 119,25,23 118,91,73 113,99,81 114,100,84 114,99,79 117,99,80 115,100,78 115,101,76 115,101,74 114,99,77 114,99,88 90,84,77 58,59,62 72,82,88 66,67,70 48,46,54 62,62,59 108,100,89 116,114,115 112,108,117 112,109,115 185,180,177 142,132,136 103,92,87 105,95,83 97,87,75 100,88,76 102,91,76 102,91,74 103,92,73 114,101,96 122,105,106 119,106,101 150,135,113 255,239,188 255,232,182 255,235,185 255,232,183 255,242,195 255,236,186 255,238,185 255,239,190 255,247,198 255,240,191 255,233,180 255,241,188 255,240,189 255,240,189 255,240,189 255,241,190
60,125,199 61,131,205 110,167,234 54,119,193 43,108,180 43,106,176 42,103,176 41,99,173 35,97,170 31,99,167 42,103,178 250,255,255 255,254,246 255,249,246 48,110,185 39,105,174 36,98,171 36,98,171 37,99,174 40,102,177 39,109,179 122,154,192 70,133,203 50,126,216 69,125,186 200,197,184 245,223,178 246,221,177 249,224,178 254,228,187 249,224,176 239,215,164 233,208,162 255,235,189 252,226,185 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 132,125,128 136,129,132 129,124,126 69,64,61 64,53,50 57,50,48 122,120,121 76,76,73 68,68,68 89,79,80 255,236,191 255,245,201 255,245,201 255,246,204 255,234,192 255,236,188 255,233,185 255,233,181 255,233,183 255,232,184 255,239,190 255,234,184 255,236,190 255,232,188 255,231,181 164,137,101 145,127,122 255,248,214 248,186,157 133,93,70 211,159,140 166,123,90 130,89,69 36,23,16 125,96,90 118,58,33 120,26,24 122,21,23 91,41,26 110,99,82 112,100,88 113,100,79 113,99,81 116,102,84 118,104,88 114,102,90 124,112,100 127,111,98 232,217,206 249,239,229 143,139,131 59,57,58 97,95,103 74,77,88 71,75,90 33,41,50 84,92,101 106,116,124 101,109,116 94,97,106 83,81,91 99,90,84 96,86,76 97,86,71 103,92,77 102,91,74 107,96,81 118,105,98 119,107,97 119,107,97 129,113,96 255,241,188 255,233,183 255,232,181 255,232,182 255,233,184 255,237,188 255,239,188 255,232,181 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,240,189
60,125,199 51,125,196 185,225,255 49,116,189 39,109,179 45,106,179 40,102,177 41,99,173 35,97,170 31,96,168 44,103,174 251,255,255 255,254,246 255,255,255 42,108,186 35,105,175 32,97,169 34,99,171 34,99,173 38,103,179 42,112,186 165,188,222 60,127,200 50,128,222 75,122,168 210,199,180 246,220,179 246,221,175 247,222,176 255,236,183 255,244,191 255,242,194 246,221,175 255,231,185 251,226,180 217,193,160 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,131 136,129,132 133,128,130 93,88,85 107,98,94 97,86,81 86,77,73 68,66,62 54,54,54 84,77,77 255,239,196 255,245,201 255,243,199 255,237,191 255,231,185 255,232,184 255,231,183 255,233,181 255,227,177 255,232,188 255,238,194 255,239,191 255,234,185 255,236,186 255,230,179 166,143,103 176,152,128 237,141,103 142,103,89 216,135,103 225,155,124 142,88,70 126,78,60 23,23,23 29,29,26 80,33,24 111,26,21 114,23,22 86,38,22 111,100,81 111,100,83 107,96,79 142,132,120 255,246,240 255,249,245 211,211,208 197,192,189 239,228,225 231,220,217 182,176,169 106,104,100 132,132,132 120,121,126 84,87,94 75,79,83 40,39,42 38,37,40 90,89,92 104,109,117 99,104,112 92,96,100 83,76,74 96,89,73 98,81,71 99,88,73 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,241,188 255,240,189 255,245,194 255,234,183 255,242,191
57,126,203 52,125,196 229,255,255 46,116,190 39,109,179 43,101,175 40,98,172 41,99,173 36,97,170 30,95,167 46,103,170 252,255,255 255,253,252 255,255,255 40,110,184 35,108,177 35,98,168 36,98,171 34,100,169 38,105,178 41,112,193 197,210,229 52,123,206 49,129,227 75,116,155 230,213,187 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 141,134,134 135,128,131 134,127,130 137,130,133 69,57,59 91,85,80 83,70,65 82,68,68 60,55,52 53,51,49 80,79,72 255,234,201 255,236,190 255,238,192 255,239,188 255,241,190 255,232,182 255,229,179 255,227,176 255,231,185 255,237,193 255,239,195 255,240,197 255,239,195 255,237,188 254,224,182 165,137,110 220,169,141 237,177,152 122,86,66 181,123,97 153,102,78 125,87,66 100,75,56 20,18,26 11,19,24 78,65,60 75,35,26 78,42,32 105,91,75 112,99,78 113,97,80 110,100,88 141,134,132 116,118,115 143,131,136 64,69,65 168,156,158 241,235,230 255,255,250 252,250,248 121,123,123 126,127,132 107,111,113 87,89,89 69,67,77 33,33,33 31,31,28 51,51,48 107,111,115 102,107,113 95,103,108 83,81,79 90,85,71 93,84,69 97,86,69 100,89,74 114,102,90 118,106,96 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,246,190 255,231,178 255,233,180 255,239,188 255,235,184 255,241,188 255,240,191
57,126,205 52,128,205 216,239,255 43,113,187 40,103,173 41,99,173 39,97,171 37,98,173 36,97,170 33,98,170 51,104,166 251,253,253 255,254,252 242,249,255 38,108,182 33,106,175 37,99,174 37,99,174 36,101,173 38,105,178 44,119,201 230,240,248 51,125,214 55,135,233 83,111,143 226,207,180 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 139,132,132 139,132,132 137,130,133 137,130,133 137,127,128 166,149,139 65,55,59 100,86,86 86,74,74 66,59,59 55,50,49 68,60,66 249,231,212 255,239,193 255,239,193 255,243,199 255,238,190 255,237,186 255,234,183 255,232,182 255,238,191 255,244,201 255,241,198 255,238,197 255,233,188 231,206,162 224,195,160 56,58,58 250,187,154 183,141,117 128,93,66 145,105,80 127,91,71 107,77,62 67,51,38 18,18,28 21,24,31 105,99,94 109,98,95 105,90,81 104,93,78 106,92,78 103,91,79 153,142,135 112,107,104 104,97,95 43,37,42 36,37,40 148,141,144 168,164,158 230,225,224 173,172,175 96,101,107 109,114,124 96,104,113 88,93,103 62,65,74 59,60,65 34,34,34 51,51,51 106,110,114 98,103,109 88,96,101 88,86,82 76,70,63 90,81,66 97,86,69 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 127,115,103 255,240,190 255,232,179 255,229,179 255,234,185 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,193 255,249,200
56,125,204 53,128,210 145,178,213 38,105,180 36,97,170 38,96,170 37,95,169 36,94,168 35,97,170 33,100,171 71,116,174 253,253,248 255,255,245 194,221,251 36,106,178 35,102,173 38,100,175 35,100,174 37,104,177 37,106,183 51,126,210 248,255,255 50,129,214 54,135,233 81,103,133 179,170,162 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 255,231,185 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,136 137,130,130 140,133,133 136,129,129 136,129,129 136,126,127 255,249,218 97,88,71 86,79,79 74,72,70 69,68,71 70,65,67 169,109,99 255,255,229 255,222,184 255,232,192 255,242,206 255,233,191 250,224,183 249,222,190 245,219,178 255,235,194 255,239,199 255,241,198 255,239,199 255,235,190 255,234,193 155,137,107 57,49,55 235,186,150 145,109,87 126,95,74 110,87,72 106,84,66 86,70,55 26,14,14 11,14,21 20,25,31 111,106,105 107,98,92 98,88,76 100,88,76 106,95,78 103,92,77 136,127,121 107,108,100 91,91,99 64,40,32 115,43,29 148,134,134 132,126,119 126,125,118 115,116,121 92,97,105 94,103,116 92,102,118 88,97,110 75,80,88 72,72,72 33,33,33 104,104,104 95,96,99 107,115,122 101,109,114 94,92,88 67,63,55 87,78,63 92,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,188 255,243,193 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
54,125,206 52,124,200 78,125,173 35,102,175 35,96,171 36,94,168 36,94,168 38,96,172 37,98,171 33,98,170 110,149,202 254,255,253 255,250,241 132,171,224 42,104,181 37,104,177 37,104,177 36,101,175 36,106,180 42,111,190 53,130,211 255,255,255 51,128,211 55,140,232 76,93,115 160,151,147 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,136 136,129,129 141,134,134 136,129,129 136,129,129 134,124,123 255,250,220 232,219,198 74,72,70 67,72,66 62,64,59 63,63,71 75,94,113 101,39,26 115,51,34 146,63,41 118,104,104 81,80,85 158,148,124 254,232,187 253,227,186 244,218,177 253,225,187 255,225,188 255,227,185 254,224,180 255,224,178 255,225,175 120,99,76 121,99,81 100,80,60 95,77,58 100,84,69 92,73,59 71,51,42 21,18,22 11,14,23 21,25,29 102,100,96 110,99,94 99,87,75 96,84,72 99,87,75 101,86,77 100,94,89 100,96,90 123,51,37 124,46,20 98,53,46 134,132,128 111,105,100 125,116,112 108,109,114 94,98,102 96,104,120 93,104,117 86,97,108 85,90,98 76,76,76 69,69,69 75,75,75 96,98,95 95,104,115 77,83,84 80,78,79 70,66,58 85,76,61 88,77,62 84,73,58 81,72,57 117,106,101 119,108,101 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,234,188 255,238,189 255,239,193 255,238,189 255,234,182 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,239,188 255,241,190
54,126,204 65,134,197 54,114,176 36,101,175 35,96,171 36,94,168 36,94,168 34,95,170 37,98,173 34,100,169 171,200,243 254,255,255 233,247,255 47,112,184 37,104,177 38,100,173 38,100,177 40,101,181 40,104,183 42,111,190 51,126,208 254,255,255 48,128,210 56,138,224 86,96,112 154,142,142 147,140,140 150,143,141 158,149,160 192,182,172 255,240,196 255,240,191 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,136 137,130,130 140,133,133 143,136,136 146,139,139 158,151,149 199,187,177 227,218,214 215,212,216 156,157,162 120,130,146 86,96,112 78,81,88 40,37,41 102,32,22 84,29,14 110,44,39 95,95,105 91,86,85 233,214,189 252,222,176 241,214,167 255,226,182 249,219,175 251,225,171 255,218,175 243,217,167 249,217,171 167,136,113 123,114,97 95,69,55 92,70,50 97,72,53 98,72,49 86,65,54 17,17,14 11,11,21 19,24,30 68,68,68 112,101,96 104,89,78 92,84,73 96,85,68 95,86,71 87,77,76 187,41,0 133,51,31 85,47,41 100,108,113 101,99,97 97,92,91 117,108,102 107,100,100 101,101,101 97,100,109 97,102,112 93,103,111 89,97,104 87,86,79 66,64,60 51,49,50 99,93,86 101,101,111 91,95,99 69,69,69 80,71,63 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 112,101,96 114,103,98 118,105,98 238,219,184 255,244,200 255,236,184 255,240,189 255,234,183 255,240,189 255,235,184 255,237,184 255,234,182 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
48,121,199 101,162,221 55,119,182 35,100,174 34,95,170 36,94,168 36,94,168 34,95,168 37,98,171 34,100,167 202,225,255 254,255,255 81,114,156 40,107,180 35,102,175 36,98,171 40,102,179 38,99,179 40,104,183 42,111,188 55,126,209 253,255,255 46,126,208 58,135,218 95,99,114 146,132,134 145,140,142 149,142,140 154,143,140 160,150,149 177,158,144 255,241,196 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 143,133,132 141,134,134 141,134,134 134,127,127 212,205,205 243,236,236 169,162,160 255,252,242 255,255,249 255,255,255 158,163,173 101,113,119 71,81,85 71,72,77 36,36,36 85,49,41 108,33,15 125,49,36 50,39,46 87,79,85 144,133,118 251,220,171 251,220,171 254,227,182 248,218,176 248,226,192 231,149,122 195,107,69 255,229,187 158,134,108 117,99,78 132,75,56 131,91,68 132,92,69 128,91,67 102,75,59 18,18,13 15,16,21 19,22,31 47,45,43 114,101,94 104,89,78 89,85,68 93,83,71 91,89,69 211,86,56 137,35,13 106,33,21 117,106,103 98,106,113 84,82,80 82,77,76 114,105,99 108,102,95 103,101,99 102,103,106 107,106,109 102,107,113 91,99,108 87,86,79 61,59,55 51,49,50 105,99,94 104,101,107 101,102,107 71,71,71 82,73,65 81,73,60 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 127,114,107 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
57,126,203 173,216,255 45,112,185 34,99,173 36,94,170 37,95,169 39,94,169 38,93,168 38,96,170 36,101,175 239,252,255 163,178,192 41,106,182 38,103,175 35,102,175 38,100,173 40,102,179 40,101,181 40,104,185 39,108,187 66,131,216 228,246,255 48,123,207 61,133,216 106,105,120 149,135,137 143,135,141 151,141,145 147,145,143 149,142,142 152,141,136 161,145,139 255,234,184 255,248,198 255,246,199 160,146,130 145,134,131 144,134,133 143,136,136 139,132,132 136,129,129 111,106,105 48,43,42 152,147,144 203,190,185 199,199,194 181,183,183 107,118,119 93,102,104 78,80,80 84,79,78 34,32,33 42,40,38 116,78,80 117,31,12 79,32,21 76,53,40 121,107,89 252,220,174 255,224,180 255,227,181 221,158,125 182,48,30 203,39,40 132,21,2 255,63,47 255,205,61 255,190,154 238,157,105 161,102,74 141,93,64 129,78,52 95,43,22 72,33,19 58,31,24 192,155,140 186,167,155 106,84,78 108,89,75 107,81,58 233,142,84 196,50,9 126,34,6 100,35,14 79,73,64 107,102,99 103,108,114 65,63,61 74,69,68 113,104,98 121,111,99 103,94,88 117,106,103 118,112,107 99,103,107 96,99,106 87,86,79 56,54,50 61,59,60 69,64,66 114,105,99 116,115,120 78,71,69 78,69,61 78,70,57 80,73,57 80,71,56 65,57,46 125,112,105 123,112,105 124,113,106 127,114,107 175,157,125 255,239,193 255,243,191 255,241,190 255,241,190 255,235,184 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,236,186 255,233,181 255,236,186 255,243,193 255,239,189
57,122,194 236,255,255 44,111,186 33,98,170 37,95,169 36,94,168 36,94,168 35,93,167 36,97,170 41,102,179 221,240,255 51,110,179 39,104,180 36,101,175 38,100,175 36,101,177 35,100,176 36,101,177 38,105,180 43,112,189 98,160,237 204,233,255 48,124,212 56,130,217 112,110,120 136,131,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 104,99,98 98,96,94 46,44,42 118,116,112 112,110,106 108,108,105 101,102,105 89,101,123 86,97,108 78,84,87 78,78,78 36,35,38 80,79,82 107,106,109 126,93,82 130,31,8 96,38,3 121,77,37 142,101,70 255,226,182 245,215,173 179,52,32 190,161,130 115,58,39 241,33,26 255,40,18 255,189,90 167,111,62 234,64,31 119,73,57 114,70,30 94,30,15 102,28,21 115,38,30 255,164,143 238,139,120 191,45,35 114,54,42 95,76,60 255,85,36 181,54,6 151,33,0 128,34,13 101,75,63 88,82,87 123,113,103 105,98,96 53,51,52 68,63,62 103,91,91 123,112,97 101,95,90 111,105,100 123,114,110 104,102,100 94,95,100 82,81,74 48,46,44 73,71,67 54,47,45 54,47,47 44,44,41 41,41,38 64,58,49 69,64,50 68,58,46 69,59,47 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,237,182 255,232,177 255,239,184 255,241,189 255,234,184 255,245,195
62,119,184 235,255,255 37,104,179 33,99,168 37,96,167 37,95,169 37,95,169 37,95,169 36,97,170 37,99,172 52,108,180 36,101,173 35,102,175 36,101,175 35,100,174 37,99,176 38,102,181 35,101,179 37,104,179 40,110,184 150,201,255 157,200,254 51,124,218 58,129,210 125,122,128 140,133,136 143,136,139 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 141,136,135 91,86,85 88,86,84 53,51,49 94,92,88 103,101,97 95,95,92 101,102,105 85,98,113 83,96,113 81,91,109 62,65,76 73,72,77 58,59,64 93,95,92 100,89,74 147,59,21 173,107,59 127,41,9 73,37,27 89,77,67 52,42,46 131,59,45 136,35,24 126,22,14 255,43,28 238,28,13 224,52,31 153,123,65 199,153,69 200,68,40 120,32,23 122,25,21 118,24,24 169,41,30 150,59,40 146,64,39 218,95,66 134,111,98 122,93,87 170,42,13 166,100,43 157,80,27 115,46,13 88,66,46 93,84,95 122,116,111 91,89,87 49,47,43 57,52,51 86,76,77 113,101,89 108,102,97 100,94,89 113,107,102 106,104,102 89,90,95 76,74,75 46,44,45 65,61,53 69,64,52 40,35,34 40,40,37 40,40,37 88,86,84 69,65,59 67,57,45 68,58,46 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
71,116,174 199,223,254 35,102,173 33,99,168 35,96,169 37,95,169 37,95,169 37,95,171 38,97,168 37,98,171 37,99,174 38,100,175 34,99,173 37,99,176 36,98,175 36,101,175 35,102,175 35,102,177 36,106,180 41,114,187 195,228,255 118,173,237 48,127,216 56,129,207 132,126,133 139,133,138 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 139,134,133 88,83,82 77,75,73 101,99,97 89,87,85 99,97,95 97,95,91 106,105,96 103,103,103 86,96,112 90,101,112 78,79,84 69,69,69 51,51,51 92,91,84 97,93,102 135,49,19 136,43,22 108,52,30 37,35,31 36,37,42 31,30,33 45,29,16 131,32,20 117,25,13 234,38,25 212,28,13 215,36,24 193,42,16 206,49,34 199,29,23 166,31,24 134,24,23 126,24,22 128,23,22 137,26,20 163,39,31 126,75,38 80,81,84 112,112,112 62,42,33 152,55,31 155,49,24 113,42,16 92,76,63 60,58,56 41,41,41 65,65,65 60,61,51 53,48,50 71,64,67 113,100,93 108,99,95 102,95,93 109,99,98 95,93,91 81,79,80 65,63,59 56,54,52 67,59,46 68,58,46 39,37,35 38,38,38 40,40,40 35,36,39 73,73,70 66,57,49 66,57,49 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,238,187 255,236,184 255,241,189 255,237,184 255,238,185 255,234,177 255,244,192 255,232,171 255,238,185 255,247,198 255,244,198
92,124,173 136,164,200 34,99,171 34,99,171 35,96,169 38,96,172 38,96,170 38,96,172 35,96,169 36,98,168 37,99,174 37,99,172 38,100,175 36,101,175 36,101,177 38,103,179 35,102,177 36,101,177 39,106,181 46,116,190 226,252,255 83,144,217 47,128,219 55,122,195 134,126,132 136,130,135 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 119,118,109 126,123,127 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 140,135,134 82,77,76 56,54,52 103,99,93 80,78,76 91,89,87 104,97,95 111,105,98 118,113,99 104,97,97 106,101,98 81,81,81 45,45,42 56,51,48 72,73,76 120,111,107 101,95,100 88,73,51 96,75,52 55,50,52 55,48,48 77,63,47 114,97,69 139,80,50 189,145,107 242,49,32 216,35,24 216,34,30 212,32,27 200,31,25 190,32,26 151,27,19 130,22,20 117,20,19 115,21,21 133,25,23 138,29,25 78,49,18 60,58,59 53,57,59 53,42,49 51,52,42 75,65,53 75,61,47 102,100,101 76,75,78 58,59,62 41,41,41 67,65,61 44,39,38 63,58,60 130,121,117 129,127,128 76,77,80 75,84,86 75,79,81 63,65,65 72,70,78 73,71,79 68,59,55 65,55,45 37,35,33 38,38,38 39,39,39 76,79,86 76,76,76 60,51,45 61,52,46 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,240,198 250,227,185 247,225,187 253,231,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,208 255,247,203 255,236,197 255,241,203
152,174,204 87,122,172 37,104,177 33,98,170 37,98,171 37,95,171 35,96,171 37,95,171 37,98,173 36,97,172 36,97,172 37,98,173 37,99,174 36,101,177 36,101,177 38,103,179 38,103,179 38,103,179 40,106,184 46,115,192 243,255,255 65,131,211 52,127,220 57,113,183 136,131,130 134,129,128 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 201,192,175 72,66,59 71,66,63 112,106,101 69,67,65 84,82,80 102,100,96 116,107,101 130,121,113 102,92,91 95,85,86 72,74,74 42,40,38 61,57,49 64,58,51 120,111,107 52,51,54 71,61,37 246,224,190 252,225,193 255,223,184 255,229,186 255,231,182 255,235,184 254,234,184 253,60,41 215,31,27 206,34,24 200,31,22 193,30,26 171,31,26 135,24,18 131,19,20 115,21,21 109,20,18 115,24,23 105,32,25 106,42,27 102,79,64 115,100,91 91,79,69 105,91,77 91,77,63 67,50,40 87,76,83 72,70,71 62,62,62 43,43,43 92,87,86 144,137,135 146,144,145 143,140,144 123,129,132 105,108,119 97,107,115 94,104,110 93,103,109 76,76,88 62,62,70 69,71,71 58,54,46 46,46,43 38,38,38 42,43,46 93,104,115 79,76,80 55,49,42 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,210 255,248,210 255,246,206 255,241,201 255,242,197 255,239,194 255,234,192 255,238,194 255,232,188 255,240,194
217,234,254 67,113,177 37,107,179 35,102,173 37,99,172 36,97,174 35,96,171 37,95,169 36,97,172 37,98,173 37,98,173 38,99,176 36,101,177 38,102,181 38,102,181 39,104,180 38,103,179 38,103,179 39,106,181 49,119,193 251,255,255 55,127,208 51,126,219 55,104,167 140,133,133 135,130,129 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,234,194 255,239,208 83,68,59 129,122,122 65,60,57 81,79,77 103,101,97 114,105,99 134,125,117 117,107,108 91,81,85 65,65,62 46,46,46 168,154,138 255,237,198 49,40,36 39,41,36 49,43,48 117,104,97 252,225,189 255,229,186 255,228,187 255,226,181 255,228,179 249,227,182 241,50,40 198,29,27 193,30,24 192,29,23 177,27,23 156,30,20 137,27,16 115,22,17 120,22,23 104,19,18 90,19,18 64,37,32 66,32,28 121,112,104 119,107,95 104,90,76 102,88,74 97,83,69 79,72,56 75,73,71 68,66,67 54,52,53 43,43,43 138,136,134 132,125,123 129,127,125 133,125,131 117,115,125 102,101,118 91,102,115 91,102,113 84,98,108 86,86,98 71,71,79 72,74,74 60,56,50 51,50,53 38,37,42 91,91,99 86,96,114 75,73,74 41,35,28 47,41,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,246,205 255,245,200 255,243,199 255,239,195 255,236,191 255,231,186 255,226,181 255,231,182 255,231,189 255,233,189
238,255,255 54,113,184 36,106,178 37,104,175 36,101,173 36,98,171 36,97,172 36,97,172 35,97,170 36,98,173 37,99,174 37,99,176 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 39,105,183 51,121,195 253,255,255 54,126,211 53,129,219 57,96,149 142,132,133 135,130,127 135,128,131 135,128,131 134,132,133 135,130,132 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,241,197 255,238,200 104,92,66 111,111,108 51,49,45 77,75,73 89,84,81 113,104,98 119,114,100 111,100,97 96,84,84 65,55,56 72,62,61 255,235,195 255,227,176 47,38,34 38,40,35 44,43,46 86,87,92 242,223,188 255,229,179 255,228,183 255,229,181 255,231,182 253,226,181 219,55,40 181,29,24 182,28,19 169,23,20 162,28,23 142,25,17 134,25,17 130,25,22 108,17,14 111,25,22 59,16,10 70,36,32 65,37,28 127,116,101 124,108,95 101,85,72 100,85,74 96,81,70 89,79,69 91,91,91 63,58,60 46,41,43 44,42,43 131,131,128 129,124,121 114,109,106 114,114,111 103,111,118 94,102,107 91,105,117 89,103,113 86,97,108 86,96,104 77,86,97 75,74,77 65,63,64 44,42,43 41,40,43 69,70,75 86,95,108 60,55,57 42,38,32 42,38,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,236,192 255,230,184 255,234,185 255,235,186 255,235,184 255,236,190
