58,56,80 56,54,76 58,55,72 61,55,76 60,56,78 52,50,74 54,55,78 51,52,75 46,44,66 51,47,69 46,44,64 50,47,64 48,45,60 51,48,63 48,45,60 46,43,60 46,45,62 50,47,64 48,47,64 50,49,66 48,46,66 48,46,66 50,50,76 49,50,69 49,50,71 58,56,78 59,55,75 211,197,199 160,147,144 255,239,211 255,248,215 255,244,223 87,83,107 70,69,100 70,71,103 74,75,107 71,72,106 70,71,103 68,69,99 78,79,111 71,72,104 67,71,102 74,75,107 71,75,106 73,77,108 73,77,108 69,74,100 47,48,69 59,56,73 60,59,76 62,58,78 71,63,71 252,242,232 237,220,196 240,221,198 209,190,176 194,179,159 188,173,153 163,149,131 148,132,115 126,112,98 119,105,89 99,87,77 88,76,66 72,60,60 71,59,64 67,55,57 63,53,52 69,98,127 13,116,225 4,110,212 15,101,195 83,76,90 171,148,145 255,243,208 82,71,94 183,170,163 79,71,60 89,74,63 219,98,96 71,73,58 65,58,58 78,68,67 255,255,244 255,253,223 255,237,206 61,59,71 74,70,92 91,182,255 27,128,231 7,111,227 10,111,214 33,86,164 62,61,66 71,62,73 84,72,86 85,73,87 86,72,87 104,90,103 110,98,103 116,104,106 124,112,117 133,119,119 141,128,123 149,136,131 170,157,152 173,160,155 207,191,185 211,195,189 223,206,198 225,208,198 233,216,206 255,241,228 255,239,225 255,251,236 255,252,237 255,255,243 255,254,240 255,255,239 255,249,226 255,247,229 255,243,226 255,237,212 255,252,219 255,251,216 255,253,219 255,249,219 255,255,240
53,53,81 49,47,71 52,49,66 52,46,67 59,55,77 52,50,74 55,56,79 54,56,81 57,55,79 54,50,72 49,47,69 48,47,64 50,47,62 50,47,64 51,48,65 50,47,64 52,49,66 46,45,62 52,49,66 52,51,68 56,54,74 55,53,73 51,51,77 53,51,71 50,48,68 59,55,75 56,55,72 58,53,71 146,134,139 255,235,206 255,241,208 255,247,226 80,78,102 71,73,100 74,75,107 71,75,106 73,77,108 66,70,99 66,70,99 74,78,109 68,72,103 66,70,101 71,72,104 68,72,103 71,75,106 68,72,101 67,69,96 46,44,66 55,52,69 52,50,70 54,50,70 53,48,66 60,53,65 61,55,62 65,59,66 68,56,70 75,61,78 67,55,71 74,62,74 74,61,71 83,70,80 96,83,93 113,102,111 116,104,104 132,121,116 145,134,131 158,147,142 163,150,145 105,132,160 12,113,218 5,109,213 15,101,195 240,236,230 249,229,211 255,231,203 245,226,212 179,165,151 101,91,79 163,149,135 255,255,232 184,180,163 99,86,81 116,106,96 255,255,234 255,234,204 255,242,211 189,182,192 75,67,86 95,181,255 26,126,234 7,110,229 9,103,209 45,97,164 254,240,211 255,242,206 255,249,214 244,222,186 253,234,197 255,248,211 255,241,213 255,243,216 255,244,217 255,246,217 255,251,218 255,252,219 255,250,221 255,250,218 255,250,218 255,248,220 255,247,216 255,245,211 255,244,211 255,235,202 255,229,196 255,248,213 255,245,215 255,248,216 255,237,204 255,236,198 255,233,195 255,249,218 255,250,223 255,232,209 255,255,235 240,214,189 102,78,54 167,146,119 255,253,226
55,52,69 55,52,67 53,48,64 52,47,63 58,52,73 52,50,74 56,53,80 54,55,78 58,56,80 60,56,78 52,49,66 51,48,65 48,45,60 48,45,60 47,44,59 45,42,57 50,47,64 47,44,61 57,54,69 54,51,68 62,59,76 57,55,75 57,57,83 59,57,77 53,49,69 60,56,76 57,55,75 56,54,76 73,62,71 241,218,189 244,217,183 253,235,214 76,74,96 68,70,97 76,77,109 71,73,100 77,79,104 72,73,96 56,57,80 76,76,102 78,80,107 74,75,105 76,77,107 75,76,106 72,76,105 63,65,90 63,64,87 38,36,58 52,50,70 51,49,69 52,50,70 53,49,69 65,57,74 216,200,187 255,247,218 255,246,217 255,241,211 255,243,213 255,247,220 255,245,219 255,237,213 255,240,214 255,242,208 255,250,214 255,247,209 255,240,204 255,233,196 255,241,205 132,158,175 16,114,223 7,105,216 16,100,195 255,248,238 255,248,211 237,212,184 255,234,200 75,63,77 74,71,75 224,204,186 255,248,210 95,84,69 72,60,60 122,112,113 255,252,231 218,197,170 255,238,213 214,206,195 142,131,140 94,176,255 22,122,232 6,111,231 10,105,215 28,86,160 144,130,116 255,245,213 255,234,202 255,229,195 255,236,202 255,242,213 255,238,211 255,232,208 255,237,208 255,232,203 255,247,216 255,248,216 255,248,218 255,238,218 255,254,229 255,252,229 255,255,231 255,254,229 255,253,229 255,245,223 255,239,220 255,237,214 255,238,218 249,229,209 237,216,191 227,203,177 220,199,176 210,189,166 100,79,56 190,169,142 255,255,230 255,242,213 255,252,225 255,254,227 168,147,120
53,50,65 51,47,60 57,50,62 56,52,65 62,59,76 57,53,75 73,70,97 77,77,105 77,77,105 70,70,96 46,44,64 51,48,65 48,45,60 48,45,60 48,46,58 50,47,62 52,49,64 50,47,62 52,49,64 54,51,68 60,56,76 55,52,69 54,56,81 57,55,75 52,49,66 67,62,80 61,57,79 59,57,77 69,62,76 255,238,213 255,236,203 253,235,214 77,75,99 71,72,102 67,68,98 58,56,76 58,54,74 60,54,75 61,58,75 51,49,69 69,67,91 67,65,89 65,62,89 64,61,88 71,69,93 66,64,86 40,36,58 37,35,55 52,50,70 55,53,73 50,48,68 60,56,76 62,52,72 72,56,52 249,228,203 255,232,206 255,240,217 255,246,223 255,246,223 209,189,171 255,249,224 255,252,222 255,255,228 255,248,221 255,251,226 255,253,230 255,245,224 251,235,222 125,156,191 14,112,221 7,105,214 17,104,193 100,90,91 208,193,171 238,220,201 208,193,171 60,99,152 66,118,183 56,124,192 64,136,212 70,141,222 129,196,255 37,76,131 120,122,138 118,99,87 177,160,150 225,216,201 231,221,211 91,174,255 19,119,229 4,112,229 5,104,217 23,91,159 62,58,69 71,63,69 130,117,112 139,126,119 138,125,120 151,138,133 163,150,143 160,148,138 176,162,146 187,173,159 203,183,174 255,250,230 255,251,213 182,163,167 210,190,181 217,198,186 236,217,203 250,229,214 255,233,213 248,227,204 255,235,212 255,238,213 253,236,212 255,244,223 250,233,207 252,232,202 255,244,219 255,246,216 255,255,225 196,178,148 95,74,51 191,172,145 255,255,227 255,254,224 255,249,222
54,47,59 50,42,50 39,28,35 42,35,45 56,52,65 54,51,68 64,60,82 56,56,82 76,78,105 72,72,98 74,77,99 53,51,73 50,48,68 46,45,62 51,48,63 48,45,60 52,49,64 51,48,63 53,50,65 52,49,66 59,54,72 50,47,64 57,59,84 57,55,75 55,52,69 65,61,81 59,55,75 60,56,76 72,64,83 212,195,185 255,246,216 255,253,234 79,79,105 71,75,106 58,57,88 58,55,72 53,50,65 55,52,67 54,51,66 54,51,68 53,49,71 72,70,94 76,74,98 72,68,92 69,67,91 70,70,96 67,63,87 62,60,80 52,51,68 52,51,68 48,47,64 58,54,74 60,51,75 64,52,64 113,96,86 118,99,85 143,123,114 141,124,114 255,239,222 91,76,67 167,153,139 172,159,138 170,152,131 180,162,143 199,184,162 215,202,179 210,200,176 219,203,197 107,137,175 14,110,213 7,108,213 20,102,193 230,230,230 91,75,58 204,188,173 185,176,159 43,99,158 50,119,196 39,135,230 37,138,231 35,133,225 112,185,255 27,72,132 232,245,255 248,234,216 61,48,58 198,186,174 146,133,128 93,175,255 19,123,227 8,112,226 7,106,221 34,98,161 74,71,86 199,192,190 231,216,205 249,235,219 243,229,213 241,227,213 235,221,207 225,210,199 201,184,176 207,192,183 203,183,174 172,154,135 158,142,125 161,144,134 154,138,123 135,116,104 136,116,107 129,109,102 128,111,103 114,97,87 100,83,75 100,80,71 91,74,66 90,75,66 87,71,58 87,68,54 88,68,48 149,128,101 255,239,208 255,255,230 255,242,212 255,255,231 255,242,210 155,132,101 137,114,85
26,20,25 23,16,16 32,22,21 34,27,30 52,49,55 53,51,61 52,47,63 59,58,75 57,53,75 57,53,75 76,77,100 78,78,104 77,75,99 60,58,78 51,50,67 50,47,62 53,50,65 50,47,64 55,52,69 57,54,71 61,56,74 53,50,67 57,59,84 61,57,77 54,51,68 61,56,74 59,55,75 60,56,76 63,55,74 67,53,58 255,237,214 253,239,221 79,79,107 74,75,109 60,57,86 69,68,83 65,63,75 66,63,78 65,64,79 66,65,82 68,64,86 77,75,99 70,71,94 69,65,97 67,64,93 69,66,93 65,60,87 63,61,83 53,52,69 56,55,72 52,51,68 53,51,71 63,57,80 69,60,75 103,90,85 113,97,84 105,91,77 102,88,74 97,81,66 92,73,59 91,74,64 93,77,64 97,83,67 97,86,69 98,83,72 100,83,75 99,84,73 114,95,83 110,133,167 18,113,213 1,107,209 23,104,195 255,255,254 132,115,89 185,165,147 149,132,104 51,98,153 56,117,194 23,119,214 33,125,217 37,129,235 100,176,253 23,65,124 63,79,108 192,183,168 73,59,76 111,95,89 97,85,90 82,159,242 16,120,232 0,107,229 10,110,220 153,209,255 185,178,190 159,150,144 255,243,229 255,255,242 255,255,241 255,254,238 255,255,247 255,255,244 255,255,240 255,255,240 255,255,234 255,252,232 255,247,227 255,253,233 253,231,211 253,232,209 255,245,227 247,226,213 250,231,215 243,228,208 243,228,208 233,218,196 219,199,179 202,180,162 206,184,164 213,192,167 205,179,154 170,148,114 151,129,93 241,217,180 255,255,232 255,253,215 255,251,216 255,252,218 255,252,218
45,38,41 50,40,39 53,44,40 22,17,16 60,62,59 52,50,48 46,41,40 57,50,62 49,48,65 69,66,83 55,53,73 63,61,83 87,85,109 85,81,105 93,89,113 50,46,66 58,55,72 53,50,67 57,54,71 55,52,69 61,56,74 60,57,74 60,60,88 64,60,80 59,56,73 65,60,78 59,55,75 60,56,76 59,56,71 65,57,74 233,220,215 255,254,234 84,85,115 74,78,111 62,62,90 57,54,69 59,54,72 59,54,70 60,55,71 59,56,73 65,63,85 72,72,98 73,74,104 74,75,105 73,74,104 73,74,104 70,70,98 68,62,83 62,56,77 65,56,78 62,59,76 64,60,80 66,62,82 63,58,76 109,99,98 178,164,137 174,157,131 173,154,127 166,145,118 157,136,109 158,139,114 145,125,95 148,127,100 143,126,100 148,129,104 144,127,103 142,121,98 156,130,109 131,147,174 18,115,214 3,106,215 15,101,195 241,235,226 233,213,181 255,240,214 255,242,209 51,93,150 53,122,201 7,108,211 114,156,204 175,246,255 107,186,255 18,60,121 37,55,91 220,210,198 69,60,75 61,57,70 56,55,72 58,118,182 14,111,229 4,111,233 8,111,220 160,207,255 136,127,138 204,194,184 255,255,221 255,255,225 255,255,238 255,255,234 255,255,230 255,253,229 255,252,229 255,249,217 255,247,219 255,238,210 254,232,196 255,231,196 249,224,194 255,241,211 255,241,208 255,243,221 255,244,216 255,244,217 255,248,221 255,247,210 248,223,195 248,226,177 244,222,186 255,233,202 255,236,202 255,255,219 255,246,206 255,252,210 255,252,210 255,252,219 255,253,215 255,253,221 255,254,213
56,50,45 56,46,45 59,49,50 56,48,54 55,55,52 57,47,46 33,26,29 59,48,57 53,51,59 40,37,41 50,49,66 74,71,86 54,48,71 73,67,88 91,87,109 87,83,105 80,76,98 57,53,77 57,53,75 55,52,69 55,50,68 55,52,69 62,59,86 64,61,78 55,52,69 66,63,80 62,59,76 59,56,73 59,54,70 61,57,77 78,69,82 255,243,223 76,77,107 73,77,110 58,58,86 58,55,70 60,56,76 59,54,72 58,53,69 61,58,75 65,63,87 77,77,105 81,85,116 80,81,111 76,77,107 78,83,109 71,73,98 65,60,78 60,54,75 61,55,76 58,56,76 59,57,79 61,58,75 61,58,75 83,78,80 255,244,213 255,243,209 255,233,199 255,238,207 255,243,211 255,241,209 243,230,196 255,244,207 255,237,200 255,241,211 255,248,216 255,249,222 255,241,214 149,161,183 14,109,209 8,108,218 13,105,201 243,229,215 251,227,192 255,251,216 255,238,205 54,96,153 51,123,204 3,103,211 242,255,255 22,126,238 102,187,255 18,60,121 36,54,90 201,194,176 68,61,73 58,56,76 58,56,76 25,62,111 22,93,174 5,110,228 4,106,220 169,217,255 146,140,147 68,60,66 255,227,176 255,248,206 255,251,190 255,255,229 255,251,225 255,251,216 250,243,223 255,251,232 255,249,210 255,253,232 242,255,252 246,252,241 255,238,213 255,234,200 255,227,189 255,227,215 255,214,199 255,244,212 255,244,214 255,248,204 255,255,197 255,241,164 255,239,203 255,238,203 238,212,171 255,255,216 255,250,208 255,252,210 255,255,210 255,252,214 255,246,206 255,249,212 255,251,212
70,65,67 61,60,53 62,57,59 40,34,39 38,36,44 77,60,66 58,54,67 60,46,46 82,70,72 49,47,43 57,48,59 54,50,61 54,51,68 75,70,88 54,50,70 87,83,105 98,96,120 95,92,119 99,96,123 52,50,72 55,52,69 53,50,67 65,61,85 59,56,71 59,56,71 60,57,72 59,56,73 60,57,74 61,57,77 60,57,74 58,51,63 220,208,208 75,76,108 68,72,105 55,57,82 58,55,72 63,58,74 61,56,74 59,54,70 58,55,70 65,63,87 78,77,108 73,78,104 75,76,106 76,75,106 75,74,105 75,77,104 65,64,79 57,54,69 54,51,66 26,34,64 31,41,86 59,56,73 62,60,68 58,47,42 110,94,77 249,227,193 247,233,175 135,169,185 255,253,214 255,242,211 68,141,176 90,141,101 255,236,202 255,246,214 252,95,89 76,147,98 255,224,192 140,154,175 16,111,211 2,107,216 7,99,195 249,241,230 255,252,217 255,249,217 255,247,212 55,91,145 46,122,199 0,101,208 234,251,255 9,114,232 108,190,255 17,59,118 37,58,97 220,211,194 71,63,71 61,59,71 59,57,69 17,53,98 1,49,101 15,111,218 9,112,231 158,212,255 147,132,140 70,57,76 178,147,83 255,237,87 255,231,91 248,236,206 255,240,211 255,224,152 109,148,213 255,240,200 255,240,201 244,247,216 47,137,110 55,144,124 255,247,218 255,255,225 255,234,207 181,103,118 161,118,112 255,255,222 255,254,216 255,242,204 117,125,18 239,233,100 255,246,220 255,246,214 255,237,202 255,255,211 255,253,211 255,252,210 255,251,206 255,253,211 255,254,210 255,253,210 255,251,214
63,57,64 42,40,36 53,48,50 50,45,47 35,31,42 51,42,66 52,41,36 41,29,29 68,58,62 25,21,32 57,49,55 49,45,58 55,50,66 58,54,67 60,55,73 57,53,73 63,61,85 100,98,122 107,102,129 103,99,121 65,62,79 53,50,67 66,62,86 59,56,71 60,57,72 58,55,70 55,52,69 55,52,69 58,54,74 55,52,69 59,55,68 89,80,91 75,76,106 73,77,108 58,58,84 59,54,70 54,49,65 57,54,69 59,55,68 55,52,67 64,62,86 77,76,107 73,75,102 78,77,108 79,78,109 72,71,102 76,78,105 58,58,70 53,51,63 54,52,64 42,23,41 55,28,42 62,57,73 65,62,68 55,55,41 95,73,65 255,248,217 250,238,181 189,119,140 255,249,217 255,233,197 52,141,164 67,130,88 255,245,217 255,253,224 255,85,83 64,146,98 255,245,213 136,153,173 16,111,211 1,105,217 10,102,198 243,237,230 255,234,201 255,243,208 250,227,196 93,118,160 49,122,198 2,106,210 234,245,255 10,115,233 107,190,255 30,75,135 37,56,89 215,206,189 74,64,68 62,60,72 54,51,66 19,52,96 4,50,101 12,93,191 13,117,240 132,191,246 146,132,137 59,58,73 61,62,41 87,123,66 88,126,59 255,232,191 254,229,199 255,250,176 115,150,209 235,214,171 255,234,196 251,246,216 47,137,102 38,136,108 255,248,214 255,239,209 255,228,198 152,107,130 146,114,109 254,237,198 255,246,209 255,240,203 135,137,10 98,140,49 249,226,197 255,228,199 248,219,186 255,249,205 255,254,212 255,252,210 255,247,202 255,252,210 255,254,213 255,254,212 255,253,214
32,35,42 31,29,27 35,29,36 54,46,54 78,70,76 50,43,53 31,32,35 25,27,27 32,32,44 48,46,58 69,65,87 69,70,89 53,51,63 36,28,36 62,55,67 63,59,72 75,70,86 67,64,81 61,57,79 58,54,78 66,62,82 68,65,82 64,60,84 83,81,103 85,81,103 82,78,98 62,58,80 58,55,72 59,55,75 59,56,71 61,58,75 61,55,76 80,81,111 74,78,109 60,60,86 54,50,63 53,49,60 55,51,60 52,48,57 61,59,71 65,66,87 82,81,112 82,84,109 82,81,112 78,77,108 77,76,107 81,80,111 62,62,74 61,59,71 61,56,72 29,38,63 38,47,88 61,59,71 64,62,70 48,43,31 162,148,134 255,248,218 255,248,199 86,137,159 255,245,210 255,249,203 146,190,168 123,161,121 255,236,207 255,243,209 241,110,100 158,212,171 255,231,198 135,152,172 15,109,213 2,106,218 10,104,199 253,247,240 255,241,208 255,251,218 255,247,219 255,249,218 55,112,168 0,100,205 226,245,255 7,116,230 102,188,255 22,52,113 51,59,75 197,183,169 65,59,64 58,57,72 64,61,78 23,56,100 4,46,96 0,44,117 9,120,231 127,184,247 176,159,162 64,56,64 58,58,66 20,81,53 179,204,186 255,233,215 255,251,212 255,227,192 134,162,187 255,255,209 255,250,216 255,242,216 184,206,208 77,134,168 255,247,215 255,248,217 255,247,211 168,120,116 173,142,123 255,249,214 255,247,211 255,240,211 160,141,46 172,164,110 255,240,210 255,247,218 255,246,213 255,255,211 255,253,209 255,252,210 255,251,206 255,252,210 255,252,214 255,254,212 255,253,212
86,70,68 44,27,28 51,43,51 51,43,51 91,77,79 54,44,48 83,65,60 50,40,44 75,67,73 40,34,39 55,48,60 79,78,83 79,61,70 74,62,67 68,57,66 53,53,63 60,53,67 61,53,70 61,58,73 59,56,73 65,61,74 65,61,74 67,62,80 84,81,108 92,89,116 89,86,113 88,86,110 57,53,73 57,54,69 61,56,72 61,58,75 61,57,81 78,77,110 76,77,111 59,56,83 61,59,71 58,56,68 59,57,69 57,55,65 59,57,69 68,69,90 79,78,109 74,74,100 86,83,112 84,80,112 79,78,109 83,80,107 64,61,76 61,59,71 61,59,71 60,57,72 65,63,75 66,64,76 64,62,70 68,64,73 81,68,65 212,190,170 255,241,212 255,249,219 249,228,203 216,191,172 245,224,199 255,235,204 255,225,193 255,252,223 255,245,220 255,251,226 255,255,228 133,153,169 14,110,213 6,104,213 5,100,188 247,241,232 255,249,214 255,246,209 255,231,197 247,220,184 135,172,208 0,95,195 151,211,255 5,116,225 100,186,255 60,63,83 66,64,76 214,196,175 65,61,70 61,58,73 67,62,78 24,60,103 1,48,96 3,50,109 9,75,153 132,182,250 184,167,168 69,64,80 66,63,78 83,76,86 218,202,196 255,252,219 255,251,218 255,245,211 255,240,205 255,239,204 250,221,188 255,237,207 255,239,209 255,247,220 255,243,213 255,245,212 255,245,213 241,219,185 255,246,211 255,234,200 252,233,196 255,236,201 255,240,211 255,237,202 255,246,212 245,221,188 255,232,193 255,252,208 255,253,210 255,251,212 255,252,210 255,251,222 255,252,214 255,253,213 255,250,214
61,50,45 73,63,64 75,71,91 61,56,74 62,53,64 83,81,91 43,44,67 62,56,79 70,66,79 31,28,34 79,70,83 71,57,62 71,59,61 83,68,88 77,65,77 61,69,99 55,54,71 55,54,71 55,52,67 55,52,67 56,58,74 63,62,77 67,62,80 77,74,101 82,84,111 78,82,111 75,76,106 51,49,69 52,49,64 60,56,69 61,56,72 62,60,82 76,77,111 73,74,108 67,65,89 74,71,86 79,77,89 74,72,82 76,74,84 75,73,85 81,79,101 89,85,117 83,83,109 87,84,111 87,84,113 87,85,109 76,72,92 73,71,83 73,71,83 86,84,96 77,73,86 75,71,82 76,74,84 76,69,83 81,77,90 82,70,82 96,82,84 139,126,121 139,124,113 156,140,134 219,209,213 220,208,208 255,255,231 255,244,221 255,248,234 242,225,215 255,255,244 255,251,236 149,168,187 11,105,209 8,103,213 7,97,185 246,240,231 255,246,209 255,250,214 255,246,216 255,244,209 220,244,255 0,100,200 2,106,229 10,104,221 105,187,255 65,64,81 108,97,94 255,241,210 75,67,73 62,58,71 67,64,81 18,56,100 1,46,102 2,47,107 4,50,114 144,168,217 192,175,178 80,75,91 91,86,102 170,157,176 141,126,134 209,192,184 220,201,187 216,196,176 230,211,188 255,255,236 255,255,234 255,255,235 255,255,232 255,255,229 255,255,236 255,255,232 255,255,237 255,253,228 255,255,228 255,255,230 255,255,229 255,249,224 255,251,226 255,245,219 255,250,220 255,251,224 255,253,218 255,255,231 255,255,231 255,255,228 255,255,222 255,253,224 255,252,221 255,247,215 255,248,217
33,52,99 35,51,99 31,54,108 23,53,105 17,47,99 29,58,115 24,55,113 20,49,106 28,59,115 21,52,110 26,58,109 28,59,115 29,59,111 22,54,107 28,54,116 17,51,108 17,51,106 22,59,110 24,55,113 19,51,104 20,48,100 35,41,73 66,61,79 90,86,110 76,84,116 48,63,108 78,82,115 50,50,62 52,52,64 58,56,68 59,57,69 61,57,79 77,78,112 71,72,104 58,56,80 65,63,75 61,59,71 61,59,69 61,59,69 61,59,67 72,71,88 82,83,106 77,77,103 81,78,105 83,80,107 73,69,89 67,63,76 62,60,68 67,63,76 83,78,96 62,57,73 61,57,68 69,65,76 67,63,76 68,64,77 70,63,77 78,69,84 77,70,82 73,64,75 78,69,80 105,98,98 165,151,135 160,140,120 159,137,119 160,138,130 167,145,139 167,147,138 170,156,129 148,170,186 13,105,209 6,104,213 11,96,188 245,239,232 255,244,209 255,249,213 255,243,207 248,219,186 202,225,252 3,100,197 0,108,222 8,108,216 103,188,255 58,66,86 239,219,189 250,228,192 78,68,72 66,61,79 71,68,85 19,56,105 2,47,107 0,48,111 5,51,104 127,138,165 188,177,174 70,66,79 74,70,81 107,94,87 109,92,82 76,68,87 77,69,88 72,65,79 76,62,77 102,85,77 104,88,82 107,90,82 105,88,80 106,88,83 106,91,80 97,83,69 99,82,74 105,85,76 102,86,73 108,93,82 111,91,82 124,103,92 119,98,83 134,114,94 236,217,192 109,89,71 100,74,62 109,85,63 109,93,76 202,183,156 241,216,186 205,180,150 176,153,124 134,111,82 101,78,47
26,55,123 26,52,114 25,55,116 29,56,113 31,60,117 40,60,115 33,57,115 44,69,111 27,51,98 50,71,119 26,47,95 69,79,113 70,85,128 60,75,118 75,79,123 58,69,109 52,62,107 81,92,130 67,75,132 57,70,116 59,73,110 59,62,84 65,62,79 80,76,100 82,92,128 52,71,122 77,83,113 48,46,58 49,49,59 52,50,62 58,56,68 64,60,82 78,79,111 71,72,104 59,57,79 61,59,67 59,57,67 61,59,71 62,60,70 65,63,71 62,61,78 87,88,111 82,87,113 84,86,113 87,84,111 83,77,98 56,52,61 68,64,73 69,64,80 90,84,105 68,63,79 72,68,81 69,65,76 73,69,80 70,66,79 72,65,79 76,69,83 75,71,84 74,67,79 81,74,86 80,69,76 237,218,202 255,246,216 255,248,218 255,250,216 255,249,218 255,249,217 253,233,201 123,143,159 27,116,211 15,106,207 22,102,184 227,221,212 255,253,216 255,249,212 255,251,212 255,248,212 234,255,255 3,103,199 3,107,221 9,108,214 103,190,255 58,64,83 255,248,219 255,249,213 84,74,75 66,62,75 73,68,86 17,52,104 4,46,107 5,49,112 11,51,111 44,61,106 184,176,182 72,68,79 73,71,81 182,163,140 255,238,208 73,71,83 72,69,86 69,66,81 81,69,81 255,253,228 255,243,213 255,246,214 255,246,209 255,248,212 255,249,222 255,244,217 255,244,212 255,242,210 255,245,211 255,248,216 255,245,213 255,249,212 255,248,211 255,245,212 255,250,212 255,231,191 251,223,185 255,251,216 255,255,223 255,251,214 255,252,214 255,253,211 255,253,209 255,254,216 255,255,217
84,99,154 97,96,131 66,78,131 85,86,118 52,66,114 90,89,120 58,73,118 83,87,118 67,72,109 73,79,111 82,88,120 82,86,117 68,72,103 86,86,114 77,78,108 78,82,111 71,72,104 81,80,111 79,78,109 77,77,103 71,69,93 55,53,73 64,61,78 83,81,103 77,84,121 49,62,108 74,79,105 50,47,62 55,53,63 55,53,65 53,52,67 59,57,81 75,76,106 71,75,106 56,54,76 63,59,68 62,60,70 64,62,74 66,62,73 60,56,65 69,68,85 91,89,113 85,87,114 82,87,111 86,87,110 79,78,95 64,62,70 67,60,72 68,63,81 94,88,109 72,68,79 76,69,79 75,72,78 73,69,78 79,72,84 72,65,77 79,75,88 80,76,87 75,71,82 82,75,87 73,65,71 85,69,63 255,251,226 255,250,224 248,228,196 255,237,211 255,248,229 255,241,219 182,178,170 106,119,138 67,92,132 92,110,125 255,245,218 255,251,216 255,247,212 255,246,206 255,248,220 215,242,255 7,102,202 2,108,221 11,110,214 104,189,255 62,64,89 255,248,217 251,226,196 82,70,70 67,63,74 74,71,86 29,46,79 48,74,109 48,74,118 53,77,124 41,57,93 88,80,97 74,70,83 78,76,88 195,174,159 255,253,224 79,75,84 73,70,85 69,69,81 80,71,82 255,255,230 255,245,216 255,254,221 251,226,182 255,247,204 255,240,210 255,247,218 255,252,216 255,246,211 255,242,209 255,246,214 255,254,222 255,247,216 255,248,216 255,248,213 255,252,214 255,239,207 255,246,200 255,251,214 255,251,216 255,251,212 255,251,212 255,237,196 255,252,211 255,252,210 255,253,211
79,78,109 90,91,121 85,86,118 92,93,123 96,97,131 88,89,123 96,98,123 89,93,126 92,91,122 87,87,115 93,93,121 85,87,112 80,75,93 81,75,96 85,81,103 76,73,100 77,75,99 74,72,96 64,62,84 67,65,87 52,49,66 56,51,67 62,58,78 83,78,107 83,80,107 77,74,101 78,79,102 52,49,64 54,50,63 53,51,63 51,50,65 62,60,84 69,70,100 67,71,102 59,57,79 67,64,70 67,63,76 66,62,73 62,58,67 63,60,66 72,68,88 92,89,116 88,90,117 89,91,116 85,82,109 79,76,91 59,55,64 69,62,74 70,62,79 97,89,108 74,70,81 71,65,72 68,65,69 79,75,84 68,64,73 74,70,79 86,82,93 68,64,75 74,70,81 85,78,88 76,70,77 82,74,80 111,100,109 89,75,77 238,220,199 182,164,143 82,75,78 184,167,157 255,255,218 255,255,223 82,69,66 255,246,203 255,255,233 255,237,206 255,239,206 255,231,193 255,231,203 218,241,255 10,101,200 5,106,211 13,109,216 103,189,255 63,63,91 255,244,221 255,235,207 84,71,68 64,57,69 79,72,84 80,76,89 76,72,85 67,65,75 79,75,88 80,70,90 76,74,84 73,69,82 73,69,82 88,68,61 255,247,224 79,71,79 74,70,79 73,71,81 77,70,82 78,64,64 111,90,75 255,242,213 152,130,124 99,84,94 105,88,78 246,228,209 99,84,75 113,100,97 123,108,86 253,236,212 122,106,91 130,114,110 166,146,128 250,223,189 255,253,213 255,240,205 184,124,81 164,101,68 230,189,158 255,252,217 255,253,215 255,247,204 255,250,208 255,252,208 255,249,205
70,68,92 102,99,126 104,103,134 101,101,129 102,104,131 94,94,122 101,100,131 98,97,128 96,92,124 86,86,114 84,84,112 74,72,94 73,69,89 84,78,99 67,63,83 57,55,79 78,76,98 71,69,89 61,57,77 79,76,93 52,48,61 61,57,68 65,62,79 88,86,110 85,82,109 86,83,110 76,74,98 50,47,62 57,55,67 58,56,68 55,54,69 64,62,82 74,75,105 73,77,108 55,53,75 56,53,59 65,61,72 66,62,73 62,58,67 67,61,68 69,65,87 92,89,116 84,86,111 88,90,115 88,86,110 86,81,99 65,61,70 70,63,73 70,63,77 97,89,108 79,75,84 70,64,71 69,66,70 76,73,79 68,64,73 77,70,80 84,77,89 70,63,73 76,72,81 83,76,86 75,69,76 74,71,75 84,74,78 77,71,66 212,193,168 136,121,101 77,71,78 252,242,230 255,237,218 248,230,209 241,224,200 68,48,30 244,223,198 255,250,214 255,251,219 255,223,191 252,228,195 230,246,255 8,100,204 19,103,200 7,105,214 95,182,255 67,65,85 255,244,223 255,241,213 84,71,68 66,62,73 78,71,81 79,72,82 46,42,51 76,74,82 83,81,91 79,77,89 80,76,87 69,62,74 75,68,80 78,66,71 255,253,232 81,66,76 72,66,73 68,66,74 79,75,86 78,69,82 99,83,77 255,239,215 142,125,115 70,62,68 142,131,124 255,248,229 87,75,80 72,64,70 144,131,110 255,255,242 76,64,66 65,62,68 182,166,153 254,228,187 255,255,212 255,239,201 255,244,199 178,133,89 174,124,82 255,214,154 255,237,177 255,250,192 255,255,198 255,221,163 185,137,81
