54,47,59 50,39,46 40,33,43 56,52,65 73,69,89 49,46,73 76,78,105 76,79,101 59,57,79 50,48,68 48,47,62 50,47,62 52,49,64 50,47,62 53,50,67 59,54,72 48,46,68 57,55,79 55,52,69 64,60,82 59,55,75 72,64,83 255,245,223 255,255,227 79,79,105 74,75,107 59,56,73 53,50,65 59,56,71 54,51,68 53,49,71 72,70,94 72,68,92 69,67,91 67,65,89 66,62,84 52,51,68 48,47,64 57,53,73 60,51,75 94,81,78 119,100,86 143,123,114 138,122,107 128,113,104 167,153,139 175,160,140 180,160,142 199,184,162 217,204,181 222,206,200 107,137,175 10,112,224 15,112,226 230,230,230 109,90,78 175,166,149 43,99,158 111,194,255 33,134,235 35,133,225 31,103,181 110,123,142 248,234,216 162,149,144 123,110,103 93,175,255 0,105,223 17,116,231 34,98,161 74,70,81 203,192,185 249,235,219 242,228,212 225,211,197 225,210,199 205,188,180 199,182,172 172,154,135 170,153,143 158,142,127 135,116,104 135,115,106 122,105,97 114,97,87 101,85,72 92,75,67 90,75,66 88,69,57 88,67,52 149,128,101 255,255,231 255,242,212 255,255,231 201,178,147 124,101,72
22,16,21 58,48,47 35,28,31 46,43,49 59,57,69 48,43,59 82,78,100 60,58,80 82,82,108 84,82,106 60,58,78 50,47,62 52,49,64 51,48,65 53,50,67 60,55,73 51,49,71 58,54,78 53,50,67 60,54,75 60,56,76 64,56,75 171,154,144 255,249,222 79,79,107 68,67,102 52,51,66 54,52,64 59,56,71 51,50,67 61,57,79 72,73,96 83,79,111 73,70,99 65,62,89 65,60,87 55,54,71 56,55,72 58,56,76 60,54,77 77,67,71 141,127,113 151,137,123 149,135,121 150,131,117 170,153,143 173,157,144 199,185,169 215,200,189 208,191,181 216,197,185 126,149,183 8,107,220 18,115,229 228,230,227 145,124,101 255,239,211 46,93,148 110,186,255 20,121,222 35,127,233 27,97,171 45,61,90 225,216,201 68,63,65 71,61,62 86,163,246 7,115,232 18,118,228 68,124,183 83,79,88 222,208,192 228,209,195 229,210,196 214,195,179 198,177,162 189,170,154 184,169,149 166,146,126 168,148,128 155,133,113 168,147,124 159,138,123 160,141,125 158,143,123 159,144,122 153,133,113 160,138,120 177,156,133 180,156,132 207,185,151 255,255,230 255,251,216 255,253,215 255,254,219 255,253,219
51,44,42 38,28,29 48,41,44 42,47,43 31,22,18 47,35,37 52,51,66 57,54,69 59,57,77 71,67,89 83,79,101 83,79,101 52,48,68 52,48,68 57,54,71 56,51,69 55,52,79 57,55,77 58,55,72 60,57,74 60,57,74 55,54,69 68,64,77 255,242,218 82,83,113 65,69,100 57,54,71 58,55,72 58,53,71 58,55,70 63,61,85 78,77,108 73,74,104 74,75,105 77,79,106 64,62,86 62,56,77 61,58,75 63,57,78 64,61,78 65,64,81 255,254,238 255,255,229 255,248,219 255,249,214 255,255,222 255,234,201 249,229,197 255,241,212 255,244,217 255,229,203 129,143,166 10,113,222 9,114,223 234,222,210 255,247,215 255,245,211 56,98,155 108,188,255 68,140,225 32,124,232 23,94,177 38,59,96 205,198,182 62,58,78 53,52,69 19,67,119 11,110,227 18,120,232 163,208,255 74,67,77 251,233,201 255,236,195 255,238,211 255,234,209 255,231,202 255,237,209 255,247,213 255,238,206 255,241,210 255,240,210 255,237,204 255,240,208 255,236,213 255,243,217 255,246,209 255,240,205 255,232,198 255,240,205 255,239,202 255,255,215 255,254,213 255,254,209 255,251,220 255,253,221 255,253,216
70,65,67 40,36,45 43,37,42 38,36,44 44,36,44 54,42,47 82,70,72 56,51,53 47,43,54 54,51,68 73,68,86 72,68,88 98,96,120 105,102,131 56,54,76 55,52,69 52,49,66 58,54,76 59,56,71 60,58,70 60,57,74 61,57,77 57,54,71 123,111,113 75,76,108 64,70,98 58,55,72 63,58,74 59,54,70 59,57,69 65,63,87 78,79,109 73,74,104 76,75,106 76,75,106 65,65,91 57,54,69 60,58,78 27,37,82 59,56,73 29,31,28 81,64,54 249,227,193 247,248,159 255,255,217 255,242,211 88,169,158 252,241,206 255,246,214 153,121,87 245,213,181 140,154,175 10,111,216 3,108,215 249,241,230 255,250,218 255,248,213 55,91,145 106,182,255 63,137,226 9,114,232 28,99,166 42,63,102 220,211,194 61,57,68 59,56,71 17,53,98 12,78,147 11,114,233 158,212,255 69,66,81 75,63,77 255,237,87 255,244,183 255,240,211 255,224,152 73,128,205 255,248,211 244,247,216 39,139,115 255,255,226 255,255,225 196,135,130 185,104,120 255,255,222 255,239,200 109,117,10 239,233,100 255,249,215 255,238,205 255,255,211 255,253,211 255,250,205 255,253,211 255,252,208 255,250,210
60,60,68 41,34,44 51,44,47 66,63,69 43,35,43 40,38,34 66,62,73 51,46,64 32,29,44 54,52,64 63,56,68 65,60,78 64,60,80 91,87,111 104,100,124 100,96,116 59,56,73 57,55,77 54,51,68 58,55,72 57,54,71 59,55,75 60,57,74 63,56,70 82,83,113 67,71,100 55,50,66 58,54,65 54,50,61 62,58,69 67,65,87 84,83,114 81,80,111 76,75,106 77,76,109 65,66,89 55,53,65 58,54,67 51,25,44 62,58,71 47,41,32 73,67,60 255,241,211 103,128,40 255,251,235 255,240,197 21,146,101 254,233,208 255,243,213 140,104,71 255,232,200 138,155,175 8,108,216 5,111,222 248,242,235 255,254,222 255,251,220 168,171,180 96,171,255 57,135,227 8,113,231 41,107,185 44,61,83 202,193,178 65,63,73 68,66,78 22,55,99 1,43,100 13,128,245 131,189,247 70,65,81 61,54,64 34,136,105 254,255,231 255,242,201 195,129,74 71,128,209 255,248,213 255,247,222 40,139,154 255,252,218 255,245,213 225,173,154 202,115,124 255,247,212 255,241,202 166,201,96 237,219,77 255,244,211 255,246,220 255,255,211 255,252,210 255,255,210 255,253,211 255,253,215 255,253,212
89,73,71 48,35,43 63,55,63 89,75,77 52,41,36 51,41,40 68,60,66 50,44,49 45,44,49 90,72,81 64,45,52 49,54,62 58,51,65 72,69,84 73,70,87 75,71,84 74,69,85 85,81,103 91,88,115 89,86,113 64,60,80 58,55,70 60,55,71 61,57,77 78,77,110 68,69,101 60,58,70 60,58,70 57,55,65 55,53,63 65,66,87 76,75,106 85,82,111 83,79,111 83,83,111 71,69,91 61,59,71 60,58,70 65,63,75 61,59,71 65,63,71 71,63,69 255,239,219 255,246,214 255,238,213 255,242,223 255,248,220 255,231,198 255,244,215 255,247,224 255,237,208 133,153,169 8,108,216 7,106,210 252,246,237 255,246,210 255,238,204 252,225,189 103,168,251 31,126,226 9,120,229 17,79,147 64,62,74 213,195,174 59,57,69 70,62,79 24,60,103 1,46,102 2,68,146 135,185,253 75,72,89 64,61,78 76,69,79 255,246,221 255,246,213 255,238,204 255,235,202 255,241,207 255,238,208 255,237,211 255,243,213 255,245,212 255,234,201 255,233,199 255,234,200 255,237,200 248,225,196 255,233,198 255,243,211 255,239,203 255,253,209 255,251,213 255,253,211 255,252,223 255,254,211 255,252,213
61,50,45 52,48,59 84,79,97 62,53,64 19,26,40 86,84,106 70,66,79 51,45,50 83,69,74 71,59,61 80,57,68 54,63,88 55,54,71 55,52,69 53,50,65 56,58,74 65,62,79 81,77,97 82,84,111 80,84,115 57,55,75 52,49,64 62,58,71 65,62,79 76,77,111 68,67,98 79,76,91 79,77,89 69,67,77 74,72,82 81,79,101 85,84,115 87,84,111 87,84,113 78,76,98 76,73,88 73,71,83 83,79,92 77,73,84 76,74,84 79,75,88 80,71,84 96,82,84 145,133,121 141,125,119 219,209,213 236,221,212 255,247,224 255,248,234 255,255,244 255,250,235 149,168,187 11,109,218 9,105,208 246,240,231 255,248,211 255,247,217 255,244,209 103,167,246 0,108,225 10,104,221 24,84,150 97,86,83 255,241,210 67,63,72 69,65,78 18,56,100 2,47,107 1,47,111 144,168,217 85,81,101 93,90,105 170,157,176 159,146,139 218,199,185 216,196,176 255,255,237 255,252,227 255,255,235 255,255,236 255,255,236 255,255,232 255,255,235 255,255,228 255,255,230 255,254,228 255,252,227 255,245,219 255,254,227 255,249,219 255,255,231 255,255,231 255,255,222 255,253,224 255,253,218 255,248,217
18,56,128 19,56,123 17,56,121 13,57,120 17,55,127 18,57,122 21,55,123 22,52,115 14,46,99 9,42,102 21,49,103 15,52,103 17,48,106 26,51,104 26,51,106 22,46,93 58,57,74 79,75,95 75,85,121 44,58,108 51,49,61 52,52,64 55,53,65 64,61,78 75,76,108 68,68,96 60,58,68 60,58,68 55,53,63 58,56,66 66,65,82 85,85,111 86,86,112 86,83,110 73,68,84 68,64,73 69,65,78 72,67,85 70,66,79 74,70,81 73,71,83 76,69,83 77,69,86 77,70,84 82,75,87 72,62,66 255,248,221 255,251,225 255,254,231 255,251,228 255,254,216 143,165,179 10,105,215 16,109,207 241,235,228 255,236,200 255,240,200 252,223,190 95,170,252 0,111,213 10,110,218 19,82,150 220,197,166 235,211,176 65,63,73 71,63,80 18,55,106 4,49,107 7,49,106 80,95,129 76,74,84 71,69,81 198,182,165 93,87,82 73,70,87 70,65,81 132,116,114 253,232,207 255,234,208 242,222,190 255,238,213 253,234,209 254,225,201 245,217,190 255,232,202 255,243,208 255,236,199 241,222,187 255,245,209 255,236,212 255,238,210 255,246,215 255,249,216 255,241,204 255,247,209 255,253,219
43,69,135 95,97,140 88,92,132 80,102,161 91,90,132 87,99,148 61,71,118 70,79,120 75,76,110 68,78,114 78,83,120 70,77,114 76,83,120 90,95,130 86,90,123 74,78,107 53,50,67 79,75,95 75,86,126 30,49,98 51,49,59 48,48,56 54,52,64 56,55,72 71,75,104 65,65,91 66,64,72 62,60,70 65,61,74 59,55,64 62,61,78 84,84,112 83,85,112 84,84,110 70,66,79 65,61,70 69,64,80 77,72,88 75,71,80 80,76,85 77,73,84 71,64,76 77,73,86 76,72,83 83,76,90 80,69,78 255,236,212 255,245,208 255,241,210 255,251,225 255,252,227 148,161,178 117,193,255 118,183,255 255,252,249 255,247,208 255,234,195 255,237,207 83,162,247 2,107,216 13,109,216 22,84,152 219,199,167 255,232,201 60,56,65 72,65,79 20,51,94 43,86,140 42,81,136 33,59,103 76,69,81 73,71,83 191,171,151 94,82,70 74,71,88 72,69,84 109,94,85 255,246,216 255,240,207 255,229,195 255,232,204 255,244,218 255,234,198 255,238,204 255,237,208 255,240,211 255,230,203 255,240,210 255,240,211 249,226,184 255,238,206 255,251,214 255,250,212 255,246,201 255,254,212 255,251,210
79,78,109 90,91,123 91,92,122 96,97,131 95,96,130 93,94,126 92,91,122 89,89,117 83,85,110 80,75,93 81,75,96 77,75,99 77,75,99 72,70,92 77,75,97 52,49,66 54,51,68 82,78,100 83,80,107 78,76,100 52,49,64 54,50,63 52,50,62 62,60,80 69,70,100 64,66,93 68,65,71 67,63,76 65,61,72 63,60,66 72,68,88 91,91,119 86,88,113 85,82,109 64,62,72 66,62,71 70,62,79 75,70,86 77,71,78 68,65,69 83,79,90 69,65,74 86,82,93 69,65,74 86,79,89 76,70,77 78,70,76 86,73,81 238,220,199 92,81,76 92,75,65 255,255,218 255,250,230 255,251,234 255,255,233 255,236,204 255,246,208 255,231,203 74,151,234 6,105,211 13,109,216 20,81,154 229,198,175 255,235,207 64,55,66 75,71,82 80,76,89 73,69,82 82,78,91 80,70,90 69,72,81 74,69,85 88,68,61 102,87,76 74,70,79 73,71,81 85,74,81 91,73,68 255,242,213 101,84,87 98,81,71 246,228,209 113,100,97 123,108,99 253,236,212 125,109,103 125,105,87 250,223,189 255,247,219 178,129,91 164,101,68 255,240,206 255,250,212 255,247,204 255,250,210 255,252,208
66,64,88 100,100,128 98,98,126 92,94,121 89,88,119 94,93,124 96,92,124 91,91,119 83,81,103 73,69,89 74,68,89 70,68,90 79,77,99 69,67,87 91,88,105 53,49,62 58,55,70 83,81,103 79,76,103 81,78,105 47,44,59 54,52,64 55,52,67 62,59,74 75,76,106 69,70,100 62,59,65 63,59,70 65,61,72 65,58,68 73,69,91 86,86,114 89,91,116 92,90,114 70,66,77 68,62,69 70,63,77 79,75,88 77,71,78 67,64,68 78,71,81 68,64,73 86,79,91 69,66,72 84,77,87 75,69,76 79,74,76 78,71,74 239,220,195 88,78,82 253,243,231 255,238,219 255,255,236 196,178,157 248,227,202 255,239,203 255,239,207 250,226,193 78,150,231 17,101,210 6,104,213 19,80,155 222,196,175 255,238,210 69,60,71 77,73,82 79,72,82 69,67,75 71,69,79 82,80,92 79,72,84 76,69,81 83,71,76 104,90,76 74,68,75 71,69,77 77,70,82 75,67,75 253,229,205 77,67,68 93,82,75 255,253,234 65,58,68 173,160,155 249,235,217 63,55,63 193,177,164 246,220,179 255,254,212 251,227,190 202,157,113 237,183,133 255,212,152 255,231,173 255,237,184 236,188,132
64,62,86 100,97,126 44,42,54 46,44,54 53,51,63 48,45,60 53,51,63 53,50,65 79,75,97 74,70,92 69,63,86 61,57,79 76,72,94 75,72,89 86,82,102 52,50,62 54,52,64 82,78,100 80,77,104 78,75,102 55,51,64 58,54,67 52,51,66 56,55,70 76,77,109 64,65,95 66,63,69 63,59,68 61,57,66 63,60,66 72,69,86 89,89,117 92,92,120 93,90,119 74,70,83 70,64,71 75,68,80 83,75,92 83,76,86 70,64,69 84,78,85 72,66,71 88,84,95 72,68,77 85,77,85 72,66,71 76,73,77 77,71,76 255,249,228 90,79,76 103,92,85 121,107,107 113,106,109 65,56,48 62,48,34 255,236,200 248,217,180 255,227,195 59,137,229 111,121,157 4,102,211 18,91,164 215,194,192 255,255,238 66,58,64 69,66,72 71,65,70 71,65,72 79,75,84 81,77,88 98,89,102 88,82,89 86,74,76 167,149,130 74,67,77 71,69,77 80,76,85 81,71,75 250,225,195 86,76,77 140,127,104 253,229,203 76,69,72 238,224,210 255,255,235 83,56,49 209,162,128 238,167,112 255,194,123 172,129,71 255,224,139 255,212,130 255,205,125 255,210,132 255,216,135 255,215,133
61,56,83 105,102,131 47,43,52 48,46,54 51,49,61 54,52,62 51,49,59 51,49,61 90,86,108 83,79,101 76,72,94 54,50,74 78,74,98 82,78,98 80,76,98 53,49,60 60,57,72 91,85,108 88,81,109 86,80,101 55,49,56 62,54,60 59,57,69 60,59,76 77,78,108 65,59,80 62,59,63 62,59,65 66,63,69 66,63,67 67,64,79 93,88,117 91,88,115 95,90,117 75,71,82 67,64,70 70,66,75 83,79,92 86,79,89 77,71,78 89,83,90 75,69,74 92,88,99 68,67,72 88,82,89 76,70,75 81,75,80 80,72,78 114,103,100 86,74,74 255,255,247 236,218,197 191,178,155 175,161,147 66,61,49 255,252,210 255,244,207 255,246,216 66,137,220 32,104,185 4,108,220 17,86,165 124,111,119 155,134,119 71,64,67 69,66,72 81,75,80 79,76,80 83,80,86 86,79,91 94,89,105 81,77,86 89,77,77 179,159,139 79,73,80 74,71,77 80,76,85 87,76,83 255,234,196 86,74,79 255,238,208 255,249,222 79,69,68 255,251,226 187,149,114 183,136,102 255,187,127 255,198,129 167,130,88 244,193,117 255,231,145 255,222,140 255,230,146 255,219,133 255,205,122 255,225,137
64,61,88 100,95,124 44,42,50 50,48,58 51,49,59 51,47,58 49,45,58 54,52,64 83,79,101 85,82,99 80,76,98 55,51,73 74,72,96 80,76,85 83,70,63 83,72,57 96,78,57 87,72,50 86,71,51 69,53,36 81,63,42 74,53,38 65,53,58 55,54,69 73,75,102 66,39,32 70,62,68 65,59,64 67,61,68 69,64,66 82,75,87 91,85,106 90,86,99 91,87,100 70,65,81 72,68,77 66,65,70 59,58,63 60,57,61 54,51,55 52,49,53 56,53,57 54,51,57 59,56,62 64,58,65 59,56,60 70,67,71 72,66,73 84,76,82 195,186,182 255,254,237 233,212,187 249,224,194 255,248,215 85,70,61 255,237,198 250,217,178 255,236,199 97,135,209 110,172,249 92,164,247 28,92,150 212,197,175 255,246,211 73,65,71 70,66,75 76,73,79 74,71,75 83,77,82 90,86,97 92,88,101 83,76,86 89,78,87 112,98,98 99,89,93 84,77,80 84,76,82 100,88,90 255,252,220 92,81,76 249,228,201 255,246,218 88,66,58 150,108,70 199,167,135 255,197,131 255,197,119 255,198,126 218,179,108 255,212,121 255,248,189 255,255,210 255,255,253 255,255,182 255,255,181 255,255,207
65,62,89 108,105,134 48,46,54 50,48,56 54,52,62 60,56,69 52,50,60 53,49,62 88,84,104 85,82,99 76,72,94 55,51,71 75,69,92 78,68,86 72,57,46 76,60,43 87,71,54 109,83,69 93,72,57 68,50,31 90,71,48 95,72,57 141,124,130 51,44,56 46,42,51 140,118,123 114,100,113 57,51,58 58,51,61 70,60,61 186,174,174 127,116,123 215,206,221 85,76,89 78,69,82 79,72,82 62,56,63 56,48,54 59,51,59 62,56,61 70,63,66 75,68,71 70,68,69 75,72,76 77,71,78 116,107,103 151,141,129 189,180,172 255,255,245 250,239,220 245,232,211 209,190,176 237,221,204 239,223,206 247,226,213 255,246,225 255,243,209 255,238,213 255,255,221 74,66,53 61,58,75 62,67,77 205,186,159 255,249,219 75,68,68 86,75,82 85,77,83 80,73,76 85,77,83 86,79,89 88,82,89 160,152,158 80,69,78 78,67,74 143,127,123 190,174,168 182,169,162 193,175,170 196,178,157 183,173,161 197,183,165 210,191,175 117,83,53 190,130,76 183,119,59 248,163,90 229,147,75 148,109,70 255,241,139 255,250,152 255,255,195 255,255,210 201,255,255 147,208,236 255,255,202 255,255,205
66,64,88 106,104,128 49,45,58 51,47,58 52,50,62 53,51,61 52,48,57 48,44,53 86,82,102 86,82,104 82,78,100 82,76,97 84,72,62 87,73,55 95,78,50 92,77,57 87,67,47 99,75,67 125,103,111 65,48,40 74,58,41 65,48,38 110,89,108 82,70,82 61,51,52 45,33,38 71,62,73 69,63,68 63,47,41 241,225,212 255,255,227 255,244,209 249,234,212 79,61,56 150,129,104 172,149,120 177,155,121 177,153,116 176,153,113 186,160,119 171,148,106 183,158,112 176,154,116 128,117,112 155,139,124 174,145,110 158,140,121 118,107,104 164,140,107 188,162,123 255,234,200 145,122,93 204,185,158 198,178,148 211,149,111 229,218,213 255,243,227 255,244,223 255,252,254 255,247,227 255,254,238 255,248,228 211,198,191 245,230,219 174,162,152 255,255,255 255,246,235 255,255,255 220,202,181 192,175,149 195,180,158 212,190,170 221,202,186 225,210,190 255,255,230 255,253,217 255,250,214 255,248,217 255,244,213 255,234,203 236,218,188 223,199,173 130,99,78 198,129,75 255,199,130 242,153,81 244,202,121 255,255,162 255,213,116 255,233,135 255,243,162 255,247,163 255,246,160 255,247,168 255,241,166 255,248,164
76,70,91 99,93,114 55,51,62 51,47,58 48,48,58 47,45,53 57,51,58 55,49,56 90,86,110 73,71,93 80,75,93 83,79,90 73,57,42 79,63,46 75,57,36 90,71,57 83,64,48 77,58,60 122,98,116 75,58,59 66,53,46 60,47,44 56,41,51 59,51,57 56,49,49 64,50,55 55,43,43 91,76,67 178,156,122 171,146,116 179,152,116 182,155,119 177,153,120 182,155,123 178,146,112 174,145,112 186,157,122 188,159,124 184,156,116 184,156,118 189,157,123 193,160,123 178,154,130 148,139,150 118,101,102 169,137,103 169,119,104 135,97,78 109,85,61 180,154,113 164,144,135 80,63,28 150,133,107 188,174,145 182,162,174 103,101,99 163,140,109 169,146,115 136,135,152 153,145,151 155,140,120 231,215,184 168,151,183 224,207,208 255,255,234 137,121,117 255,255,241 253,237,204 217,200,165 234,211,171 100,98,69 134,126,92 167,148,111 163,139,102 172,146,107 140,112,74 181,152,117 188,160,122 179,150,115 176,147,112 172,149,109 181,152,117 102,65,41 97,57,23 234,148,82 212,136,76 53,129,167 240,218,169 255,255,149 255,209,119 255,238,144 255,240,146 255,241,146 255,241,146 255,241,146 255,241,146
62,45,46 65,49,45 45,35,34 48,41,44 49,41,49 43,35,41 42,37,39 40,34,39 67,60,72 56,49,59 56,50,55 59,49,50 64,52,40 70,55,44 89,75,57 64,49,40 63,50,45 56,42,42 66,53,63 60,49,56 60,50,54 62,50,52 68,52,50 66,53,46 120,102,70 177,153,116 169,144,125 192,160,128 191,158,121 191,163,123 192,160,126 184,152,118 184,152,118 178,146,112 176,145,108 179,148,111 186,155,118 184,156,116 190,159,120 188,160,122 186,158,120 187,154,117 184,155,122 51,48,63 114,112,124 177,153,120 153,122,101 124,96,85 86,76,66 164,143,118 141,125,121 115,110,109 134,118,103 163,139,133 121,79,68 162,53,24 159,136,105 177,149,109 168,93,46 198,159,102 155,131,78 158,139,125 93,68,69 148,119,113 154,143,128 63,63,89 86,86,112 108,97,104 191,171,141 178,155,124 125,123,105 156,145,130 131,118,126 165,150,114 166,140,101 182,151,114 182,151,114 179,151,113 178,147,110 177,146,109 176,150,111 149,115,74 139,84,41 61,40,27 214,137,79 225,150,85 112,120,106 46,98,126 21,124,183 192,208,208 255,223,127 255,237,136 255,241,144 255,238,137 255,241,142 255,242,143
56,39,29 60,44,31 65,45,38 59,50,46 58,50,56 57,51,58 53,50,54 58,47,54 56,48,56 57,49,57 61,48,58 60,49,58 60,49,56 60,50,54 58,51,54 60,50,54 58,48,52 60,48,53 56,45,54 63,53,57 65,54,47 175,159,126 177,154,123 176,153,122 176,154,136 183,157,132 75,59,55 182,153,122 184,156,116 178,152,113 187,159,121 184,156,118 184,156,118 189,161,123 172,144,106 170,142,104 168,137,100 182,154,116 182,151,114 184,153,116 177,149,109 182,151,112 188,160,122 173,162,155 139,134,152 184,162,142 151,135,120 206,193,203 164,152,152 182,156,117 157,143,125 110,100,99 180,156,130 108,86,78 178,159,163 199,177,182 175,149,110 194,160,126 186,164,169 148,119,66 165,138,91 175,149,108 128,121,131 139,63,66 151,132,148 204,191,186 180,170,188 80,149,176 76,92,103 158,129,105 41,58,30 87,90,80 38,55,50 198,190,198 173,145,105 177,146,107 176,145,108 174,146,108 179,148,111 174,143,106 179,156,116 147,110,70 173,117,68 57,43,29 235,165,105 240,163,103 166,161,133 168,138,110 85,104,125 33,109,186 19,105,172 21,107,176 23,103,165 32,108,167 44,109,165 50,106,151
62,44,39 66,49,41 37,29,35 53,50,56 59,48,55 54,48,53 54,48,53 58,47,56 61,48,56 61,50,59 55,54,59 55,51,64 57,54,71 48,48,76 50,51,81 54,65,94 71,64,76 94,82,84 124,105,91 161,140,117 172,154,124 183,154,121 179,144,108 175,144,107 190,161,126 184,156,118 76,58,53 186,155,134 183,157,118 173,151,117 174,151,109 182,154,116 180,151,116 182,155,119 188,162,123 182,156,117 184,153,116 177,149,111 189,158,121 189,161,123 194,166,128 193,165,127 189,158,119 75,62,57 100,89,84 184,152,120 118,96,99 89,72,44 89,77,79 178,155,113 186,165,150 207,198,194 118,101,77 184,161,121 151,141,119 182,172,173 182,152,110 172,141,102 79,65,51 189,179,178 211,205,237 174,155,128 101,87,62 233,219,221 126,114,114 71,57,59 143,137,144 160,167,179 101,97,108 197,163,131 197,201,203 172,170,190 90,94,98 134,101,74 170,142,102 165,137,99 166,138,100 189,160,125 183,155,117 182,154,116 181,153,113 179,145,102 162,118,67 50,39,32 210,144,92 211,145,88 255,219,118 196,140,62 180,182,154 173,141,99 6,106,173 3,103,172 121,103,84 100,99,102 11,107,177 10,105,180
58,47,44 43,35,43 51,50,67 67,63,85 66,67,97 63,68,103 58,64,96 49,50,84 38,42,73 44,49,75 53,55,71 60,52,69 64,55,66 66,55,50 170,150,120 185,159,120 182,155,119 183,154,119 201,178,147 87,62,34 114,91,76 164,143,120 115,94,81 137,115,109 182,161,148 198,169,147 109,104,133 132,133,154 224,181,125 234,189,114 197,156,109 179,148,109 179,150,115 181,155,116 179,153,114 174,148,109 186,155,118 182,154,116 175,147,109 181,153,115 181,149,115 175,146,111 177,146,107 149,132,133 168,156,146 184,148,119 154,133,131 156,134,100 175,161,161 91,71,41 111,91,84 153,142,137 161,142,117 171,149,115 151,140,123 161,150,133 177,149,109 175,146,111 136,120,103 75,70,72 72,65,75 173,153,123 154,130,106 85,67,66 91,77,61 134,117,118 147,134,142 174,163,158 141,127,132 171,138,101 73,61,66 163,154,150 185,171,186 171,150,137 186,160,121 177,148,113 173,145,105 182,154,116 179,151,113 176,148,110 190,158,116 185,152,113 123,85,50 33,29,8 193,137,88 212,157,101 255,221,116 218,155,81 247,198,121 189,151,105 8,106,173 8,107,181 190,148,106 214,172,130 21,106,171 6,103,175
58,46,51 59,48,55 54,50,59 54,51,57 54,49,51 53,48,50 57,50,53 58,51,54 57,54,71 55,50,66 114,102,104 170,154,148 137,116,112 108,87,85 135,114,91 167,145,127 170,151,135 194,191,195 97,72,71 100,92,109 109,95,100 186,158,120 227,185,133 217,179,131 145,124,111 171,145,135 84,60,52 174,163,160 94,101,136 84,71,50 94,62,46 184,156,116 172,144,106 173,145,107 174,146,108 173,145,107 181,150,113 176,145,108 175,147,109 171,140,103 189,161,123 174,146,108 172,146,105 95,69,57 188,166,169 82,65,39 94,69,39 110,86,64 180,167,160 162,141,126 129,113,96 163,149,131 154,138,123 156,131,101 161,139,133 165,146,119 172,147,117 185,158,126 161,143,122 138,123,133 139,127,127 163,142,119 134,108,85 170,154,148 151,135,122 88,66,60 145,136,130 94,80,66 82,68,73 160,135,107 140,126,126 110,97,90 117,106,89 157,140,132 186,158,120 180,152,114 188,157,120 175,143,109 170,141,106 170,142,104 167,144,104 169,147,127 60,38,20 42,18,0 176,124,76 143,90,47 255,223,123 76,121,152 255,207,112 219,156,87 192,154,104 174,144,102 212,173,112 216,179,124 118,98,80 104,97,79
50,48,70 45,43,67 46,50,83 43,47,80 46,45,76 45,43,67 57,54,69 82,75,73 119,105,89 159,144,124 175,152,123 181,157,124 176,147,114 178,152,113 174,143,104 195,170,126 168,155,165 135,133,153 70,63,73 74,50,42 84,78,101 184,166,161 122,96,75 115,90,62 69,52,17 87,73,55 78,89,158 138,124,124 115,93,73 128,120,126 232,187,125 183,152,113 184,156,118 186,158,118 193,165,127 183,155,117 185,154,117 182,150,116 186,158,120 179,148,111 175,147,109 186,158,120 190,161,130 186,158,118 185,160,116 193,165,127 188,160,122 176,150,109 174,145,110 171,140,103 170,143,100 172,145,111 173,153,121 182,160,122 150,133,107 159,140,103 153,133,103 162,139,108 176,153,124 96,73,70 87,71,58 78,64,50 82,63,49 88,69,55 102,77,74 138,117,92 157,141,128 173,152,125 164,145,152 171,139,107 171,151,119 131,113,94 168,149,124 156,139,129 179,152,118 194,165,132 179,150,115 179,148,109 167,138,103 184,155,120 178,156,122 127,117,121 46,34,24 65,44,29 108,62,34 158,107,72 255,226,123 204,165,126 255,207,112 211,158,92 249,199,127 241,192,127 247,199,125 238,193,129 194,147,97 195,149,94
61,50,57 63,52,59 55,47,53 59,51,57 55,53,65 54,48,55 158,144,126 173,150,147 152,134,133 126,109,115 95,81,83 147,107,100 175,136,108 211,153,131 132,95,82 184,108,52 132,115,118 77,44,33 73,42,21 66,45,34 86,84,108 103,89,94 173,144,111 185,159,120 188,162,123 176,150,111 172,143,92 124,119,146 113,112,156 93,66,30 69,66,70 60,50,51 78,56,38 176,147,112 190,162,122 179,151,113 188,157,120 183,152,115 182,154,116 186,154,120 173,147,108 182,154,116 199,168,131 191,163,125 184,156,118 187,159,119 191,160,121 185,154,115 178,147,108 188,160,120 178,147,110 175,143,111 165,134,97 172,144,106 188,156,122 198,170,132 182,151,114 186,155,118 189,161,121 187,159,121 187,160,115 178,153,109 188,160,120 174,146,106 181,153,115 185,154,117 186,159,125 176,149,113 180,156,121 171,144,110 182,151,114 152,128,95 155,128,94 138,115,86 138,108,80 166,139,107 187,158,123 184,156,118 173,146,112 169,137,107 214,172,120 97,88,82 70,56,58 52,39,18 66,40,19 83,56,24 255,217,114 225,163,89 255,219,120 112,117,113 255,211,135 252,208,130 255,207,130 242,196,128 196,150,91 195,153,88
