225,214,197 219,208,191 227,213,197 218,207,188 102,100,110 136,144,151 87,93,110 86,95,118 73,84,115 146,157,195 134,145,172 159,172,202 123,125,120 61,50,43 67,55,45 80,70,58 65,54,49 52,43,37 52,42,43 38,31,34 46,40,45 46,41,43 48,43,45 46,41,38 35,28,28 47,42,41 50,45,44 146,137,120 207,191,147 210,193,146 212,195,156 248,234,191 241,227,182 253,238,216 228,214,189 224,214,192 244,233,214 254,240,222 255,246,228 255,253,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 131,161,222 161,191,252 161,196,255 147,167,222 110,130,183 139,166,225 146,176,239 64,70,89 61,66,103 53,68,100 83,87,100 138,145,157 123,137,160 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
216,205,188 218,207,190 223,212,195 214,201,180 102,101,116 138,144,161 93,101,108 147,165,193 156,159,181 117,97,109 133,144,171 122,137,169 195,197,171 36,27,23 34,32,33 55,54,57 64,63,68 81,78,82 86,79,89 93,87,92 101,99,97 105,100,97 99,96,102 87,84,90 81,78,82 77,74,78 79,76,82 92,88,82 144,138,113 167,150,124 211,196,160 234,222,181 243,229,184 218,203,163 242,228,210 232,218,200 235,226,207 255,244,225 242,233,214 250,241,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 143,173,236 171,201,255 169,204,255 162,190,252 159,185,251 159,186,245 143,176,238 66,72,91 57,73,102 62,70,100 78,88,85 84,89,97 251,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,187 211,202,187 92,94,110 139,144,150 181,178,193 83,85,101 89,101,123 103,118,136 134,144,162 135,153,181 163,156,125 39,34,33 123,116,100 208,196,159 240,229,183 232,221,175 224,210,165 222,206,162 231,217,172 220,207,159 221,206,166 125,117,106 106,100,105 98,96,104 87,84,88 85,83,91 88,88,85 151,144,128 195,182,148 222,212,172 215,204,169 201,190,155 130,133,155 117,137,181 110,130,172 117,134,177 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 167,196,255 160,189,246 152,179,238 138,168,231 71,74,92 58,71,101 52,68,97 82,77,76 43,94,157 41,116,200 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
194,186,175 217,203,189 219,203,186 147,145,141 93,92,107 134,146,154 108,107,122 78,79,98 111,116,124 149,165,194 147,150,170 175,185,205 143,139,120 86,82,72 217,201,157 228,212,168 230,213,174 219,207,168 214,203,170 193,179,150 219,208,175 205,193,156 213,198,160 208,196,159 192,183,152 135,128,110 100,98,108 95,93,103 89,87,99 151,146,134 195,179,148 199,185,156 199,187,159 182,170,144 162,151,134 73,72,89 68,69,88 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 173,202,255 172,201,255 83,85,85 147,153,170 147,169,228 73,71,91 61,73,108 76,76,88 94,87,87 74,76,92 35,106,196 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,163 220,206,192 220,204,187 111,107,99 92,94,108 93,96,116 76,85,108 102,114,136 230,235,234 152,163,190 177,177,185 154,172,208 105,102,89 90,86,78 197,182,146 167,155,127 130,121,104 124,116,103 109,103,96 94,85,79 98,92,83 103,95,84 123,114,97 141,134,116 132,126,117 111,106,105 96,92,103 94,90,101 89,85,94 91,90,83 154,145,116 162,152,130 168,155,134 160,150,128 157,148,133 89,86,101 74,77,88 89,87,97 86,82,93 93,91,101 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,155,170 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 162,166,170 160,190,255 173,202,255 160,197,255 178,213,255 89,94,129 58,52,57 80,82,107 37,37,37 63,74,114 81,77,86 69,68,71 97,94,111 84,104,130 30,112,198 33,109,197 34,109,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 101,101,109 93,97,110 162,171,182 143,160,182 145,162,195 223,225,220 153,169,198 139,147,175 133,151,177 125,121,111 79,79,74 120,104,91 91,65,44 114,73,44 129,81,38 122,71,32 122,71,34 118,69,31 117,68,30 124,73,36 115,68,34 93,56,30 82,48,26 55,39,26 61,50,45 90,83,86 83,80,86 89,87,88 126,122,114 149,138,123 152,143,126 146,139,121 113,109,99 91,88,103 94,91,106 95,92,107 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 151,186,236 210,168,36 168,196,255 180,213,255 168,201,255 162,190,254 162,189,246 48,48,74 65,58,58 43,38,35 72,70,78 58,55,59 53,59,78 52,60,80 57,60,71 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 88,84,106 77,78,112 122,127,151 245,251,242 106,119,147 219,231,235 168,184,209 150,143,127 96,95,86 97,65,51 112,68,38 124,80,42 121,77,39 134,86,43 130,84,43 116,77,36 111,71,35 103,63,27 105,64,33 110,75,48 89,63,38 68,50,29 48,36,24 44,33,26 35,26,22 80,78,79 110,110,105 165,156,139 150,140,128 132,124,113 133,128,116 90,88,100 95,92,107 97,94,109 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 78,71,81 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 174,213,255 141,171,234 171,215,255 161,189,241 172,210,255 157,190,250 163,193,255 169,197,251 116,123,176 66,59,59 115,106,100 56,46,45 63,64,83 44,58,79 18,24,41 16,19,30 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
99,104,110 98,98,110 101,104,115 90,94,107 89,93,108 68,75,87 105,120,134 137,159,191 202,210,217 154,166,190 224,227,236 165,178,206 106,104,102 80,80,77 188,168,136 250,225,168 255,238,170 248,229,161 242,225,160 234,220,154 234,216,154 226,208,148 203,187,133 196,181,132 193,179,134 201,186,146 196,185,150 182,172,148 93,87,92 49,42,42 34,34,34 83,88,96 137,129,116 150,143,125 142,135,119 141,137,120 107,108,113 100,98,110 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 176,211,255 147,182,245 187,225,255 166,192,254 184,216,255 168,196,255 177,203,255 170,200,255 221,203,198 165,139,118 78,71,69 37,30,30 73,75,100 50,62,86 46,47,79 58,51,65 141,136,133 240,230,208 186,177,162 98,90,96 93,85,93 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
96,101,107 97,102,108 92,96,109 86,90,103 95,98,116 92,94,110 141,151,167 131,152,187 214,224,230 141,153,188 146,120,124 144,152,172 120,131,160 80,81,69 250,227,167 255,254,184 255,255,182 255,253,182 255,253,182 255,253,186 255,237,176 230,211,156 223,206,155 198,181,134 186,172,129 186,171,133 194,185,154 168,159,132 112,110,106 82,77,93 65,70,69 50,73,125 125,118,102 163,156,138 114,110,89 100,96,88 107,107,115 91,89,101 103,101,113 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 63,65,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 178,208,255 151,181,244 184,217,255 163,190,249 177,209,255 169,197,255 165,192,255 176,196,249 179,149,121 165,139,116 63,56,59 23,18,20 67,66,83 74,81,106 118,134,161 43,59,88 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
103,108,114 99,104,110 88,92,105 78,82,95 76,81,105 132,129,146 136,143,157 131,158,186 161,177,202 130,151,186 98,119,140 67,68,100 69,81,105 85,83,65 255,253,180 255,251,177 255,255,183 255,251,181 255,253,184 255,237,172 255,241,180 240,221,164 216,196,146 205,188,139 186,170,128 202,185,146 194,181,149 169,156,133 135,128,110 90,82,90 77,83,70 39,83,148 120,109,94 125,116,31 186,179,20 168,158,20 69,68,43 102,100,112 94,92,104 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 73,75,75 151,179,241 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 174,205,255 174,189,234 192,160,126 157,135,117 56,53,59 26,22,31 62,59,74 60,72,105 76,73,102 113,129,165 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 92,97,107 93,97,112 78,79,102 91,92,111 176,177,196 134,150,179 168,180,204 123,148,188 128,130,144 67,68,89 73,69,89 148,142,117 255,245,175 255,252,177 255,248,178 248,222,154 251,229,166 251,231,172 242,219,161 231,210,156 199,182,133 195,178,131 182,168,125 197,180,141 180,164,133 164,152,126 165,155,131 157,147,135 86,88,104 35,39,54 93,79,65 102,86,28 201,194,26 187,178,20 118,120,45 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,70 145,173,235 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 172,200,255 168,196,255 125,109,105 103,85,80 62,61,66 47,43,52 64,65,84 57,81,112 109,119,137 126,148,180 118,138,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,99,109 100,100,110 94,96,112 93,97,126 107,109,123 76,100,131 82,98,125 119,122,142 193,171,179 142,146,186 146,153,176 64,71,94 65,56,78 233,224,164 221,203,143 219,200,143 213,192,136 221,201,142 202,187,140 200,183,136 192,172,126 185,167,123 179,164,126 171,156,120 165,151,122 162,150,124 150,141,122 142,133,116 156,148,126 162,149,128 143,137,128 76,74,75 102,88,74 109,86,55 194,176,32 130,123,24 86,83,32 123,118,134 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 153,181,247 154,183,253 139,172,243 147,182,243 164,195,255 161,192,255 140,168,220 178,200,255 174,189,248 177,190,236 187,192,227 175,181,209 74,72,94 138,134,143 149,130,118 41,38,42 126,107,95 72,69,86 63,69,111 90,91,110 79,103,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,56 45,53,58 48,46,58 58,49,62 85,90,98 91,91,101 255,248,202 255,242,198 255,252,208
98,101,108 98,101,108 88,96,101 84,85,90 136,146,164 130,137,160 140,159,190 128,128,167 104,121,143 65,56,69 119,121,135 229,216,211 175,169,160 84,75,48 90,77,70 87,72,61 91,72,37 129,110,85 110,94,77 109,96,75 140,123,99 140,123,99 136,122,97 133,118,98 120,109,92 118,110,99 120,111,103 116,110,103 90,81,66 74,63,48 68,59,55 80,80,80 138,123,101 90,74,41 240,220,63 82,76,10 73,67,33 116,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 149,117,44 177,134,49 194,146,47 176,125,27 171,116,15 179,119,10 156,132,52 182,138,16 188,136,49 179,125,50 126,97,73 85,65,58 109,94,83 108,94,78 125,107,88 82,78,72 141,119,99 94,81,89 57,75,101 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,75,82 116,69,76 88,49,48 64,57,71 102,102,114 105,103,123 211,184,148 232,205,169 230,208,161
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 130,142,164 161,173,197 136,144,164 83,95,117 73,94,133 108,108,120 204,190,163 152,137,145 113,105,3 73,61,31 69,61,25 60,37,6 54,37,13 51,36,16 54,35,12 62,39,8 63,39,13 62,46,29 64,50,36 49,30,7 58,33,5 54,34,2 52,35,9 48,30,9 57,36,9 47,35,23 51,55,57 219,200,175 98,79,44 183,157,46 90,84,38 75,72,28 109,104,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,196 51,127,213 54,125,206 54,126,204 52,129,199 52,129,208 48,125,206 45,125,205 60,131,219 47,123,200 60,127,200 58,125,198 107,87,80 118,105,98 118,104,88 130,114,97 142,123,107 128,112,97 148,128,108 101,91,81 56,71,103 81,88,123 125,139,160 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 66,48,45 93,60,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 81,52,46 56,48,35 88,57,63 96,95,100 111,106,122 255,243,215 255,250,206 255,251,204
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 146,158,191 117,111,132 173,173,183 101,109,127 70,94,139 103,106,117 195,178,150 136,125,132 218,198,66 119,100,61 58,47,14 68,44,7 58,39,12 56,35,10 57,36,9 55,31,7 55,43,33 97,90,93 105,101,110 119,112,110 62,46,31 59,34,6 41,31,19 43,33,21 54,33,8 49,37,25 40,44,48 236,218,188 179,161,101 83,66,27 90,81,34 76,71,30 112,107,125 110,107,124 115,112,129 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 105,102,119 101,98,115 61,83,113 30,68,112 21,59,103 27,56,103 29,58,101 34,57,93 79,90,103 78,88,104 36,59,95 32,61,106 26,57,104 46,59,87 81,82,85 119,108,93 72,61,56 122,104,83 130,112,93 145,126,112 131,115,102 153,127,106 150,128,108 49,64,98 178,130,128 218,123,128 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 121,68,72 105,85,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 123,70,83 82,66,62 103,51,48 94,71,72 101,96,112 217,200,172 255,252,208 255,245,198
100,100,108 99,99,107 141,131,149 166,142,151 130,128,138 133,152,185 109,125,154 177,164,159 130,130,138 67,94,133 113,107,128 214,197,171 235,229,206 93,98,74 101,89,34 180,146,31 67,47,17 59,34,4 47,33,19 54,35,21 60,40,10 74,64,40 176,171,157 102,100,98 108,104,113 99,94,112 109,99,100 60,39,12 49,34,23 57,35,15 49,42,26 42,42,52 236,219,184 196,175,148 165,154,121 85,73,43 69,60,43 167,163,157 110,108,118 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,82,89 81,75,80 67,63,74 63,61,59 72,70,71 78,82,84 87,86,91 89,88,93 82,88,91 64,73,75 82,86,90 85,85,85 89,87,95 104,92,80 81,70,77 122,107,85 130,114,97 98,86,74 94,78,61 158,129,105 160,131,109 173,134,122 205,92,108 210,111,119 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 34,55,101 33,53,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,100,103 102,101,104 125,128,146 115,124,147 194,194,204 115,131,158 94,114,142 174,167,165 154,149,151 67,93,137 118,114,125 209,195,166 185,181,162 77,85,60 73,83,61 104,79,20 73,59,30 73,45,7 61,42,15 61,41,11 56,36,18 86,76,64 225,208,180 168,153,133 96,95,100 101,97,106 111,104,104 67,40,8 61,39,19 61,33,4 49,38,23 52,50,58 240,223,186 204,187,161 193,179,161 121,110,93 247,243,226 227,223,204 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 106,86,66 119,95,29 121,88,22 106,75,13 91,72,19 106,86,54 74,61,54 94,86,92 135,120,109 118,105,98 125,114,99 142,124,105 176,150,125 162,140,120 134,100,98 188,100,114 225,107,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,101,104 101,102,107 95,102,114 120,122,122 130,138,147 127,144,175 64,93,140 166,156,155 160,156,148 65,89,138 85,79,86 204,189,167 188,191,171 78,91,68 72,74,46 60,65,61 107,66,5 58,42,27 64,43,18 70,39,0 48,32,15 202,193,174 223,205,175 207,189,159 98,94,103 105,100,118 75,62,55 67,40,4 54,39,30 52,32,12 54,33,18 90,66,70 225,206,169 181,163,142 171,163,150 228,220,207 235,228,212 242,235,215 221,221,207 111,107,120 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,106,121 118,115,130 100,94,101 80,78,79 74,69,68 80,61,47 89,70,54 78,67,50 120,118,96 128,110,89 144,115,50 129,99,32 142,114,56 120,106,40 171,156,118 53,44,38 84,76,84 104,98,105 75,67,75 126,115,98 144,126,105 175,151,129 126,110,97 115,116,119 50,80,120 45,87,144 45,56,96 136,113,71 255,249,232 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,124 165,173,193 69,95,139 56,69,97 46,54,72 61,81,107 91,87,100 204,192,166 189,193,166 80,94,73 68,82,61 157,137,91 185,105,1 128,80,22 67,38,3 60,35,5 48,33,22 244,234,212 224,203,178 206,188,167 98,96,106 99,100,105 71,61,51 67,40,0 50,37,30 59,29,14 63,49,35 82,58,64 241,219,181 204,185,160 191,183,170 235,228,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 156,146,122 56,50,43 45,38,38 77,73,84 116,104,104 141,125,110 99,84,73 129,118,113 82,76,71 91,90,95 55,76,122 53,73,117 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 121,129,159 128,130,127 79,78,83 86,106,159 91,90,81 63,71,50 59,74,60 68,74,63 92,88,99 212,199,176 173,171,151 89,100,85 50,61,46 158,95,0 159,90,7 141,82,0 136,74,0 50,32,11 148,134,109 251,246,214 219,210,181 206,187,171 187,185,183 114,113,128 119,95,101 66,38,0 62,34,7 57,34,5 47,53,70 60,68,86 250,232,200 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 202,193,166 208,199,168 195,186,157 127,112,90 120,108,96 55,50,49 148,131,121 144,129,107 80,70,69 90,86,95 89,85,94 61,58,62 83,79,88 97,93,106 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 90,90,90 91,91,88 82,113,158 79,79,76 68,84,63 61,76,60 68,81,65 97,93,102 205,192,171 103,106,94 54,61,43 67,79,59 152,102,28 126,84,42 121,78,18 84,54,10 65,48,38 251,181,191 211,127,133 240,159,164 210,145,151 192,114,113 238,157,162 207,136,135 64,42,8 51,37,12 51,35,4 126,103,104 201,174,169 233,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 198,188,164 158,149,122 184,175,148 180,169,150 147,134,113 147,130,104 158,143,123 72,60,60 154,140,126 145,126,110 86,76,77 88,86,84 75,73,74 62,61,64 109,108,113 145,139,146 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
124,123,140 109,109,121 127,138,151 70,87,93 156,157,145 71,105,144 66,80,61 65,78,55 66,83,59 67,77,71 85,74,81 187,176,157 243,176,169 203,128,112 186,128,114 146,105,78 124,88,41 108,58,14 62,45,35 241,200,184 157,102,87 180,109,108 129,80,71 237,134,148 155,75,77 245,136,139 161,113,97 80,66,41 54,33,20 51,36,14 50,32,27 138,75,71 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,85 87,80,78 175,144,107 172,139,102 192,166,125 197,190,161 220,211,182 200,188,160 214,202,174 190,178,150 203,194,165 202,193,164 144,130,114 169,157,129 68,61,64 152,136,119 134,119,97 71,65,58 75,75,70 62,55,55 62,53,66 238,224,206 226,202,176 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 99,108,121 79,93,89 70,89,97 187,186,177 65,102,138 68,77,58 71,78,60 69,71,56 59,66,80 105,97,103 193,186,168 147,98,87 199,107,111 43,26,27 54,38,36 49,28,15 29,17,7 234,218,203 174,121,105 106,90,75 193,89,99 132,95,82 220,117,120 184,95,95 120,92,83 255,163,197 48,3,0 57,36,9 64,45,8 43,30,25 39,28,25 104,92,80 201,175,150 201,184,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 135,121,103 141,127,113 102,90,92 133,122,105 118,102,71 75,70,56 95,95,90 76,69,69 70,60,64 255,239,218 255,255,228 188,130,32 132,89,15 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
102,106,119 92,109,131 99,102,90 69,81,85 203,190,185 119,112,124 194,188,179 227,223,213 138,129,125 198,194,184 204,188,171 190,179,164 202,136,133 72,77,112 66,52,38 72,51,38 55,39,24 26,13,6 173,158,138 204,168,139 69,87,113 47,77,138 82,84,127 54,76,106 201,121,151 80,100,86 67,78,109 21,25,65 14,12,13 18,12,19 22,17,16 25,20,22 34,22,27 35,25,26 39,29,30 200,193,175 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,120 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 202,195,164 167,156,139 138,127,120 118,105,102 89,76,86 118,97,74 73,65,52 100,69,30 79,58,17 57,51,56 150,113,21 169,122,33 183,129,54 175,122,25 188,137,72 181,122,27 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,145 42,63,102 255,255,223
