214,200,182 217,203,185 222,208,190 232,218,200 233,223,201 225,214,195 217,206,187 128,136,152 97,99,115 131,141,149 124,134,142 72,75,84 64,63,78 97,110,127 59,69,85 109,130,165 178,179,184 89,83,76 98,74,48 122,90,56 72,53,30 81,65,50 84,70,56 76,65,50 68,49,33 83,65,46 57,43,25 76,62,48 86,71,60 84,70,56 85,70,50 77,61,44 82,76,67 117,113,103 177,165,139 249,233,189 250,235,186 255,245,194 255,244,197 237,221,177 238,224,181 208,193,153 105,104,93 235,218,192 226,213,190 239,225,207 252,238,220 250,239,220 248,237,218 247,236,217 245,236,217 255,255,235 248,241,223 255,249,231 245,236,217 244,233,214 254,243,224 236,225,206 245,236,217 236,227,208 243,236,216 248,241,225 106,145,200 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,199 225,215,193 224,210,192 232,218,200 151,157,158 101,107,124 127,137,145 125,135,143 91,96,104 96,98,114 105,122,153 138,144,163 119,139,183 143,145,142 79,75,58 68,50,20 93,69,43 82,64,45 57,43,27 70,58,46 72,54,35 98,79,56 76,58,39 51,37,23 47,35,23 53,41,29 75,61,47 84,68,51 92,76,59 77,61,48 100,86,72 179,165,138 243,229,186 246,231,182 254,239,190 246,229,180 240,222,178 255,240,196 240,225,176 170,159,142 236,222,197 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,253,232 255,249,231 255,251,233 255,250,231 255,244,225 252,241,222 241,230,211 235,226,207 249,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
217,206,187 224,213,194 218,207,188 226,216,192 227,214,191 229,223,198 220,209,194 146,154,163 103,112,123 141,150,161 141,150,161 135,143,152 78,84,101 113,134,171 170,174,178 169,177,209 91,89,90 75,66,47 60,44,31 56,40,25 64,50,36 85,71,55 66,52,38 72,54,33 81,60,33 96,79,55 63,47,32 78,63,52 76,61,52 75,61,45 79,64,53 90,76,62 75,61,45 82,68,52 102,91,72 206,194,164 242,228,185 217,204,156 210,193,142 228,212,158 231,214,165 249,234,187 227,212,174 240,232,219 244,225,200 255,248,226 252,239,218 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 255,246,227 253,244,225 255,252,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 152,182,236 160,190,244 152,182,236 164,199,255 149,125,63 192,141,15 233,172,38 196,149,47 61,69,89 59,68,91 59,68,91 80,80,92 80,79,94 166,171,177 245,250,218 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,187 218,207,188 219,208,189 221,212,193 223,212,193 212,206,201 98,104,105 137,145,154 90,92,117 81,87,104 74,82,98 74,82,102 107,115,143 135,158,194 201,202,207 158,172,209 109,108,111 64,55,38 51,36,27 88,72,59 92,77,57 104,91,70 62,48,32 69,53,36 58,43,23 87,71,54 59,47,37 70,58,48 64,51,44 48,37,32 58,47,40 66,55,50 70,57,50 69,57,47 75,65,55 107,97,85 198,185,153 202,187,140 227,208,153 226,207,150 242,225,174 245,230,179 239,226,178 192,178,149 245,226,203 234,217,193 235,222,199 229,216,195 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 239,225,207 255,245,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,205,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 165,193,255 152,180,242 151,179,241 164,197,255 172,193,255 155,177,249 142,176,242 152,151,156 63,69,99 55,63,91 62,70,102 51,64,90 85,84,99 186,182,191 201,215,254 242,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
225,214,197 224,213,196 226,215,198 227,213,197 218,207,188 190,192,187 86,94,103 131,141,147 87,93,110 79,87,107 65,73,101 70,81,112 146,157,195 135,158,194 213,216,223 122,138,163 123,125,120 64,56,45 48,36,26 67,55,45 80,70,58 68,57,50 46,37,31 45,34,29 52,42,43 42,32,36 44,39,41 42,36,41 46,41,43 56,51,53 48,43,42 46,41,38 35,28,28 53,48,47 61,54,54 69,64,63 146,137,120 197,182,144 214,197,150 216,198,154 212,195,156 232,217,177 246,232,189 238,224,179 253,238,216 244,227,203 229,219,197 224,213,194 244,233,214 222,211,192 255,249,232 250,236,218 255,253,234 255,241,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 164,194,255 160,190,251 164,199,255 161,196,255 154,184,247 141,160,207 105,125,178 139,166,225 166,193,252 161,162,183 53,69,109 61,66,103 64,71,94 49,67,103 88,92,105 138,145,157 188,206,230 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
223,212,195 222,211,194 219,208,191 220,209,192 222,209,188 145,150,149 90,98,107 152,157,165 103,111,118 149,167,193 141,158,191 148,151,173 151,131,143 131,154,190 222,227,235 70,81,110 193,195,169 52,40,40 28,21,19 26,24,25 43,42,45 51,50,53 59,58,63 72,69,73 74,67,77 79,73,80 88,82,87 92,90,88 94,89,86 94,88,93 86,83,89 78,77,82 75,72,76 72,69,73 70,67,73 67,64,70 93,89,83 131,124,106 165,151,124 175,158,132 210,195,159 227,212,174 239,228,184 238,224,179 201,186,146 237,228,201 237,222,202 229,218,199 239,230,211 236,227,208 255,251,232 243,234,215 252,243,224 255,253,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,249 128,156,208 153,184,240 156,186,249 167,197,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 177,207,255 163,193,255 168,203,255 167,202,255 165,195,255 165,193,255 137,163,229 157,184,243 163,190,249 165,170,194 49,67,107 57,73,102 66,72,100 61,75,112 93,103,100 103,108,116 198,213,220 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
210,199,182 224,211,190 219,208,189 227,218,199 216,208,197 109,110,115 91,96,106 141,151,157 144,139,155 58,55,70 62,68,87 89,103,124 113,126,143 134,160,195 237,242,238 139,148,171 173,166,135 100,91,72 52,49,53 83,78,77 104,95,87 132,125,105 163,151,125 197,186,153 215,203,166 212,200,163 228,216,179 215,203,162 212,202,160 211,201,161 144,134,124 106,100,105 98,95,101 95,91,100 95,91,102 83,82,87 82,82,82 94,94,89 121,113,102 169,157,131 195,183,144 226,216,176 232,222,180 222,210,171 215,203,166 164,159,156 118,136,176 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,249 255,250,237 255,247,232 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,226 205,216,227 141,158,178 123,128,136 157,178,242 150,172,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 170,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 179,208,255 170,200,255 172,202,255 181,211,255 163,193,254 142,169,228 154,181,240 154,182,236 168,173,199 54,71,114 60,71,100 69,73,106 60,64,95 92,85,83 56,84,116 89,144,208 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 51,125,212 39,121,212 62,97,158 46,90,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
205,194,177 220,207,184 218,207,188 216,208,184 193,184,165 93,95,111 91,99,108 135,147,153 130,128,140 83,80,95 76,82,101 40,49,60 109,128,147 129,150,185 185,192,206 91,96,106 167,160,129 120,116,97 70,68,69 224,216,182 222,209,157 242,227,180 240,225,178 228,214,169 221,207,164 223,209,164 224,208,164 225,209,165 221,205,161 217,201,157 217,200,163 170,160,138 116,105,102 114,104,108 98,91,101 90,85,87 88,86,96 86,87,92 98,94,88 173,163,141 209,193,162 219,207,170 214,202,163 201,190,157 198,184,155 182,174,152 96,115,148 101,122,159 100,121,169 103,123,165 107,125,163 109,126,157 112,130,170 106,127,166 109,134,174 112,135,171 110,131,170 113,131,169 113,134,173 158,177,208 164,192,215 165,190,232 153,180,194 143,155,159 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 177,207,255 173,203,255 166,205,255 172,200,255 178,206,255 167,195,255 152,173,212 156,180,240 145,173,227 164,171,196 55,72,115 60,72,105 69,72,108 77,78,81 76,74,75 58,108,164 29,109,191 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
194,186,175 220,209,192 220,204,189 222,206,189 147,145,141 87,89,103 99,101,117 131,141,149 108,107,122 82,74,91 119,140,177 117,122,130 149,165,194 127,148,183 139,142,162 152,162,170 143,139,120 96,93,80 97,92,80 222,206,162 228,212,168 231,215,173 227,212,172 220,210,172 214,203,170 198,184,155 202,188,159 214,203,170 205,193,156 210,193,158 214,199,161 207,194,160 192,183,152 151,144,117 113,108,107 100,98,108 95,93,103 93,91,101 88,85,91 180,169,150 195,179,148 201,188,156 202,189,157 192,180,152 182,170,144 174,164,140 124,123,126 72,74,90 68,69,88 70,73,93 65,72,95 71,80,103 79,95,120 94,110,137 100,119,152 113,127,164 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 139,162,225 156,183,242 154,185,243 163,194,252 166,194,255 168,198,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 172,201,255 161,191,252 178,210,255 173,202,255 172,199,255 176,200,255 76,78,78 147,153,170 145,167,226 168,170,197 57,72,115 61,73,108 70,77,102 77,74,78 92,85,85 74,76,92 41,108,183 38,106,190 32,112,194 28,111,195 33,110,193 35,110,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 157,148,133 255,250,204 255,252,210 255,250,212 255,253,206
194,186,173 222,211,194 219,203,188 216,200,183 126,125,118 86,90,105 89,93,108 78,86,102 75,76,95 75,78,98 132,153,188 164,167,174 152,162,196 133,145,180 185,196,209 175,186,199 119,114,100 102,96,87 107,98,90 217,201,159 201,186,148 195,183,146 194,183,150 184,172,142 173,164,137 163,150,129 153,140,119 160,152,128 168,158,134 182,168,141 188,174,145 184,172,146 161,152,133 138,131,115 119,117,115 94,92,102 91,89,99 91,89,99 86,82,91 143,136,116 182,168,139 184,172,144 185,171,146 169,156,133 173,163,139 158,148,124 136,134,132 95,93,105 87,89,105 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 62,71,94 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 151,174,237 153,180,239 154,185,243 172,203,255 167,195,255 174,204,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 177,212,255 173,205,255 169,201,255 190,214,255 46,49,58 79,74,76 93,100,137 83,84,105 49,59,95 60,74,111 73,81,101 83,78,80 79,72,70 91,94,114 80,101,136 33,109,195 30,112,196 31,111,189 33,110,193 30,112,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 125,113,103 255,251,202 255,250,206 255,249,209 255,236,194
192,184,171 215,204,187 219,203,186 222,203,187 96,94,92 91,95,108 95,99,114 152,159,184 84,95,122 84,98,121 127,149,179 224,229,223 154,167,193 125,146,181 182,185,205 183,193,209 106,102,94 84,82,78 82,81,74 161,149,123 110,99,84 94,86,75 97,88,82 101,85,79 98,82,69 95,79,66 104,78,64 104,74,57 101,72,52 107,77,60 106,80,66 102,83,71 102,86,73 97,84,77 96,86,85 97,90,93 93,87,94 92,86,93 87,86,89 91,91,86 127,121,112 142,133,129 147,137,125 147,136,121 152,143,124 160,149,130 141,137,129 95,93,101 95,95,107 95,95,107 96,94,106 87,85,97 93,91,103 94,91,106 91,87,98 94,92,104 93,91,103 90,87,102 115,115,127 146,157,168 173,188,193 186,205,213 140,154,164 84,84,92 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 195,151,29 167,196,255 172,202,255 175,211,255 158,193,255 170,203,255 172,200,255 96,107,163 47,43,52 83,75,81 68,58,57 30,33,42 67,72,107 78,80,96 77,68,64 82,85,92 93,97,112 96,100,113 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,78,90 98,85,93 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 210,201,182 100,100,108 88,95,107 91,98,112 97,107,127 111,128,150 128,162,188 141,159,187 216,218,213 137,153,182 114,132,170 150,164,185 122,128,145 131,127,117 94,92,88 78,78,73 92,76,63 87,61,40 110,74,45 117,70,36 129,79,35 121,70,31 120,71,31 119,70,30 117,68,30 116,67,29 117,66,27 117,68,32 110,65,32 94,57,31 89,56,31 76,47,27 52,36,23 41,30,25 50,40,41 78,72,77 79,77,85 87,85,86 110,108,104 141,135,126 148,137,122 149,140,123 147,138,121 149,145,128 102,100,110 96,93,108 96,93,108 96,93,108 94,91,106 95,92,107 94,91,106 91,88,103 76,73,88 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 78,71,71 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 179,154,106 184,155,79 196,231,255 204,162,30 176,203,255 169,197,255 178,211,255 168,201,255 165,195,255 167,197,255 148,175,232 71,71,97 50,43,46 61,52,48 45,42,48 64,62,70 82,79,83 48,55,67 57,63,82 60,68,88 52,55,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 76,69,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,206 255,252,206 255,255,213 228,218,208
115,120,119 101,100,105 219,215,207 208,204,185 83,88,96 90,97,111 93,96,114 87,84,101 77,78,112 88,86,106 136,154,180 203,209,200 106,119,147 128,148,174 151,167,196 157,165,183 150,143,127 118,114,106 82,80,76 99,67,53 112,68,38 121,79,41 113,69,31 130,84,45 134,86,43 133,84,44 121,79,39 116,77,36 111,71,35 105,65,31 109,69,33 103,64,34 110,75,48 96,63,38 81,57,33 69,51,30 48,36,24 40,29,22 42,33,27 34,27,30 80,78,79 83,83,83 142,136,127 160,151,134 150,140,128 137,129,118 136,128,117 117,117,117 90,88,100 95,92,109 96,93,108 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 78,71,81 79,71,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 176,209,255 162,205,255 191,221,255 171,215,255 171,206,255 161,194,254 171,206,255 157,190,250 164,197,255 170,200,255 147,175,229 116,123,176 143,133,134 55,48,46 95,82,79 56,46,45 65,59,64 62,73,104 20,34,55 18,24,41 20,23,30 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 75,68,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,203 255,249,202 255,248,205 239,230,215
100,105,111 98,101,110 100,99,104 128,131,140 90,95,103 88,95,109 91,94,112 84,88,103 76,86,106 75,89,101 127,144,177 164,171,183 169,182,201 126,141,155 156,171,205 159,170,199 124,119,118 95,93,94 79,79,76 113,92,67 249,219,175 255,248,193 255,255,197 255,254,194 255,250,192 255,249,193 255,236,179 246,227,170 230,211,154 233,214,159 240,223,174 251,234,187 235,219,177 237,220,181 244,232,193 230,217,183 158,148,126 86,80,75 42,35,35 40,30,29 54,54,54 76,78,78 127,126,115 151,142,127 156,147,130 137,129,116 145,138,122 133,130,117 92,93,98 87,87,99 89,87,99 85,83,95 94,92,104 93,91,103 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 169,207,255 171,201,255 190,225,255 180,218,255 174,211,255 165,194,255 180,206,255 173,201,255 172,200,255 147,180,244 146,177,235 184,178,199 170,132,111 71,64,62 129,114,105 42,35,35 84,74,78 60,71,111 14,26,48 22,25,34 29,32,41 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,95 97,89,97 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,208 255,250,208 255,250,204 255,242,217
98,103,109 98,101,110 103,103,111 99,101,115 85,90,96 88,95,109 88,94,111 87,97,117 121,140,150 107,119,141 137,155,183 167,177,181 143,156,182 142,142,152 215,177,183 152,162,196 105,105,100 87,86,89 86,82,76 221,201,153 255,242,177 255,253,182 255,245,173 255,240,170 254,236,165 255,238,170 247,228,162 244,224,163 231,210,156 217,200,149 209,192,141 193,178,131 190,176,133 195,181,138 200,188,151 183,171,141 167,155,127 125,119,110 82,78,91 72,65,68 31,29,39 71,75,90 82,85,92 141,134,114 155,148,130 160,156,137 129,126,111 101,101,85 119,119,129 88,86,106 101,98,113 100,97,112 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 81,81,76 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 171,206,255 173,203,255 190,225,255 181,219,255 183,215,255 161,189,251 192,218,255 164,190,254 171,197,255 152,179,248 159,187,249 198,169,145 171,137,115 98,86,86 70,65,64 29,24,23 67,56,63 59,65,93 78,91,110 77,90,116 75,91,116 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,113 101,93,101 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,201 255,252,210 255,249,208 255,246,226
102,107,113 102,107,113 99,104,110 92,96,109 88,92,105 87,93,110 84,90,107 102,116,137 143,159,170 153,165,198 143,159,184 161,172,183 143,158,192 186,164,186 77,105,130 121,120,137 95,98,118 82,86,90 100,90,68 255,237,172 255,253,180 255,252,182 255,255,184 255,253,182 255,254,180 255,255,186 255,249,182 255,236,175 236,217,160 224,208,154 220,200,152 197,179,135 182,165,126 186,169,130 190,178,139 183,174,143 167,157,133 143,139,120 91,88,94 82,79,85 104,112,117 58,75,106 65,79,102 129,120,114 137,130,110 111,104,75 112,105,62 79,78,42 101,100,105 97,94,109 98,96,108 102,100,112 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 76,73,77 75,66,60 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 181,215,255 178,207,255 152,182,245 180,207,255 169,197,255 166,196,255 161,194,255 174,189,234 186,149,123 162,132,104 114,98,94 54,48,53 23,20,26 63,56,66 81,83,110 115,132,165 97,128,161 109,126,159 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
103,108,114 99,104,110 102,107,113 89,93,106 78,82,95 88,94,115 76,81,105 110,115,139 136,143,157 137,148,177 133,160,190 152,168,193 130,151,186 155,171,182 77,85,101 72,80,100 69,81,105 81,96,101 183,172,137 255,255,185 255,251,177 255,255,182 255,253,180 255,252,184 255,253,184 255,245,179 252,233,167 255,235,174 240,221,164 226,209,158 210,193,142 204,186,142 186,170,128 196,178,136 206,191,153 192,179,147 169,156,133 144,136,114 128,122,115 85,77,83 77,83,70 55,69,117 48,88,138 116,105,90 125,116,31 177,172,19 189,181,29 156,150,32 69,68,43 90,87,102 103,101,113 89,87,99 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 76,73,77 85,76,70 151,179,241 154,183,242 146,175,234 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,199,255 150,180,243 166,193,255 169,197,255 160,188,250 167,197,255 170,185,230 192,160,126 169,143,118 133,117,113 52,49,55 26,22,31 56,52,61 69,70,102 68,80,113 76,73,102 144,142,162 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
104,109,115 99,104,110 96,101,107 92,97,107 91,95,110 74,77,97 98,99,120 103,104,123 100,101,120 95,112,132 168,186,201 154,166,190 123,148,188 183,184,187 68,69,90 79,75,99 73,69,89 97,95,105 242,227,176 255,252,182 255,253,178 255,251,181 255,243,173 250,226,160 255,234,171 251,228,168 255,239,177 240,217,159 231,210,156 221,204,155 203,186,139 193,177,133 186,172,129 190,174,132 203,186,151 177,161,130 163,151,125 153,144,117 157,148,129 117,108,104 79,81,97 53,56,74 43,46,53 175,161,147 134,118,60 182,175,16 199,192,22 170,164,27 114,116,41 97,94,79 111,108,123 101,98,113 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,79,76 78,75,62 146,174,236 147,176,235 151,180,239 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 168,196,255 157,185,247 141,125,121 137,120,110 117,105,105 50,48,56 44,40,49 61,54,66 61,73,108 91,115,146 116,126,144 158,174,201 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
