128,103,75 115,90,62 125,100,72 121,96,66 117,92,64 90,69,44 99,78,55 115,96,71 136,116,84 82,62,44 127,103,81 136,108,79 157,126,89 166,134,92 156,124,80 163,133,91 143,112,75 144,111,74 137,106,69 143,110,71 136,101,65 60,49,32 100,76,50 140,110,82 139,107,73 134,102,68 137,108,73 62,51,34 100,81,54 109,81,52 137,106,69 134,106,77 86,60,37 120,91,67 122,94,65 147,115,81 130,98,68 132,102,74 126,98,69 127,96,73 109,83,60 108,84,60 110,86,64 122,105,77 134,119,97 154,140,124 129,115,101 87,81,56 86,83,30 96,89,30 99,91,28 139,138,113 149,170,220 148,172,221 123,149,197 159,186,245 142,172,233 133,167,222 163,193,254 163,193,254 161,191,252 179,209,255 161,191,254 173,203,255 173,206,255 123,153,207 170,203,255 176,209,255 175,208,255 170,203,255 176,209,255 158,187,246 169,197,255 173,203,255 168,198,255 168,198,255 161,191,254 117,145,207 165,193,255 180,210,255 171,201,255 160,190,251 161,191,252 166,196,255 153,183,244 171,201,255 160,190,251 164,193,252 132,147,206 147,162,207 71,65,70 89,83,76 90,84,79 91,82,78 93,86,84 95,86,82 92,83,77 89,80,74 90,84,79 68,96,146 35,104,183 32,105,183 32,104,185 32,107,187 37,112,196 35,110,194 31,106,190 34,109,191 32,107,189 34,109,193 36,108,193 24,109,199 53,110,177 210,234,254 248,244,236 246,247,237 238,237,228 114,148,214 85,137,204 90,133,201 86,135,196 86,134,200 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
67,45,27 78,56,36 92,68,42 72,59,38 87,71,54 122,98,65 125,98,64 114,89,59 50,31,19 112,92,72 125,100,72 145,112,75 153,119,76 164,130,85 173,137,88 171,138,90 167,133,92 154,119,81 137,105,71 133,98,62 130,94,61 71,61,39 114,89,61 80,51,27 77,58,35 71,53,32 80,62,43 76,61,39 134,114,84 74,50,26 79,51,24 97,69,42 93,67,42 107,79,52 118,89,58 137,105,73 130,98,68 126,98,69 118,90,61 118,92,67 95,69,46 109,83,62 113,89,63 96,75,50 97,79,58 99,83,68 138,122,109 154,143,128 102,89,55 122,106,62 99,86,54 85,70,59 57,40,32 49,39,38 36,39,50 125,145,200 170,194,254 171,195,255 161,189,253 166,196,255 165,195,255 187,217,255 159,189,252 166,196,255 166,199,255 124,154,208 165,198,255 177,210,255 175,208,255 168,201,255 183,216,255 157,186,245 166,194,255 171,201,255 168,198,255 152,182,245 161,191,254 115,143,205 153,181,243 177,207,255 184,214,255 152,182,243 159,189,250 166,196,255 174,204,255 180,210,255 157,187,250 162,191,250 126,154,206 150,177,234 137,151,192 61,60,63 85,79,74 89,80,76 92,83,79 91,82,76 93,84,78 94,85,81 86,80,75 91,81,85 56,95,148 31,103,181 30,102,183 32,107,189 32,106,193 34,106,191 33,105,190 32,107,189 33,108,190 34,106,191 35,107,190 39,103,182 132,144,168 235,236,217 246,242,234 239,238,227 228,223,220 109,138,195 81,125,199 83,122,189 82,124,183 82,126,189 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
136,112,86 128,104,82 70,50,32 119,102,78 136,110,87 139,115,82 124,100,65 94,79,59 102,81,56 136,112,77 133,104,69 163,129,88 151,114,70 158,128,82 109,81,41 159,127,85 146,107,68 154,117,77 125,90,54 116,80,47 117,88,55 66,47,33 102,77,47 122,98,65 122,98,72 107,83,59 83,64,50 122,97,67 123,93,51 143,109,68 135,105,77 74,55,32 122,94,65 142,110,78 141,109,75 138,109,76 126,97,66 122,94,65 118,90,61 120,92,65 145,114,91 130,99,76 138,110,81 118,93,65 120,95,67 111,85,60 115,94,69 109,89,69 95,69,44 122,97,67 65,46,34 37,25,27 30,20,21 29,24,23 28,26,24 36,35,40 73,89,125 157,180,236 163,193,254 167,198,255 142,172,233 173,204,255 164,194,255 166,196,255 161,194,255 127,158,214 169,200,255 169,202,255 171,204,255 174,205,255 182,210,255 152,183,230 158,187,246 174,204,255 168,198,255 168,196,255 158,187,244 116,146,198 160,188,252 169,202,255 166,199,255 163,196,255 167,197,255 174,204,255 180,208,255 179,209,255 161,191,254 159,192,254 126,154,206 147,174,231 146,170,228 129,140,182 58,56,64 78,71,69 89,80,76 91,82,76 94,85,81 93,84,78 89,83,78 89,82,80 94,87,85 38,97,168 33,105,183 31,106,186 31,106,188 31,106,186 28,103,185 33,105,188 31,106,188 31,105,192 34,106,189 47,92,163 87,98,136 187,186,191 197,193,183 197,193,183 184,180,174 69,102,164 41,85,159 41,84,156 42,88,152 39,86,159 159,160,179 191,187,177 189,188,177 189,188,179 151,159,175 44,87,155
130,105,77 92,68,44 95,75,55 86,66,46 114,88,65 114,93,68 76,51,34 78,64,46 89,68,45 99,76,47 104,80,54 95,76,53 81,63,42 67,48,25 92,68,44 135,100,64 147,110,70 138,101,61 144,109,73 131,95,64 113,85,56 73,53,35 122,95,63 136,104,72 134,102,70 123,94,63 67,46,33 101,72,50 128,95,58 138,99,60 132,94,57 134,107,75 88,60,33 104,75,44 135,106,71 138,109,76 138,109,78 119,91,62 134,106,77 126,98,69 133,104,73 140,111,78 126,99,67 137,110,76 137,105,73 124,96,69 97,76,53 102,81,58 110,88,70 80,61,47 33,23,22 28,23,25 23,21,22 29,24,21 30,25,22 30,23,21 26,25,30 84,92,122 159,188,247 168,198,255 157,187,248 180,210,255 167,197,255 178,208,255 163,196,255 129,163,218 176,203,255 183,209,255 168,205,255 169,197,255 171,214,255 145,175,229 151,181,233 171,204,255 168,201,255 168,195,255 160,188,252 117,147,199 158,186,250 175,208,255 164,197,255 166,199,255 165,195,255 171,201,255 176,204,255 180,210,255 170,200,255 164,192,255 128,156,210 145,173,227 155,181,229 135,159,219 127,143,181 68,73,83 82,78,70 89,83,76 95,86,82 97,88,84 92,83,77 88,79,75 93,84,80 79,85,104 17,87,157 31,106,186 34,107,185 31,103,181 32,101,180 36,104,186 32,107,187 33,104,189 39,85,163 41,86,157 88,104,144 176,179,188 193,192,183 193,192,183 180,179,170 67,101,158 40,84,158 39,83,157 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
139,112,78 106,81,53 58,42,29 71,49,29 88,68,48 57,38,22 127,104,75 89,72,48 78,59,45 102,86,69 66,52,38 43,28,17 71,46,29 163,127,80 162,121,72 141,102,59 117,82,44 123,90,53 124,88,57 120,88,58 82,62,42 76,61,39 130,103,71 146,113,76 143,110,73 140,102,67 112,84,57 77,58,35 94,69,39 98,69,38 96,75,50 78,59,43 90,66,40 130,103,71 128,96,64 119,87,53 128,104,71 119,91,64 117,88,64 108,80,51 132,103,70 128,99,68 116,88,59 135,106,75 138,109,78 126,103,74 113,91,71 112,91,68 86,71,62 59,49,50 69,67,77 37,35,43 27,24,28 29,24,23 26,21,18 31,24,22 35,30,32 50,48,58 157,173,221 169,197,255 159,187,251 170,200,255 187,217,255 181,210,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 119,147,201 171,201,255 172,205,255 172,205,255 168,201,255 168,199,255 166,196,255 177,207,255 181,211,255 166,196,255 164,192,254 131,154,210 152,172,225 156,181,236 134,159,214 151,176,231 144,164,206 62,61,66 82,82,68 92,86,79 92,86,79 91,82,78 88,78,77 93,83,82 93,81,81 67,78,118 57,99,158 39,83,132 41,79,121 47,84,131 49,96,155 38,100,175 39,84,155 40,84,160 40,84,160 83,100,143 173,178,184 193,192,183 194,193,184 181,180,171 67,101,158 40,84,158 40,84,158 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
67,50,22 86,67,42 148,122,97 128,106,72 63,43,23 105,86,61 117,96,69 85,69,54 56,40,27 45,29,23 38,27,22 66,50,35 158,124,92 183,140,84 186,142,91 140,98,58 130,92,57 121,85,52 144,109,73 106,74,42 123,94,59 91,67,43 103,77,54 134,105,72 119,90,55 143,110,73 120,88,58 60,42,23 136,113,82 120,91,58 88,65,36 114,93,70 69,48,23 100,75,45 138,109,74 150,118,84 122,97,67 112,84,57 111,83,56 115,87,58 130,101,70 131,102,71 116,88,61 118,90,61 118,93,65 71,55,40 90,69,44 104,86,67 46,39,49 76,73,88 85,84,99 88,87,104 91,90,105 67,64,68 42,40,38 30,28,26 30,25,24 33,27,32 78,88,122 173,199,255 164,194,255 166,196,255 184,214,255 178,207,255 169,200,255 122,155,215 179,202,255 148,134,107 164,121,36 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 119,147,201 173,202,255 177,210,255 173,206,255 159,192,255 154,185,243 173,203,255 177,207,255 168,198,255 166,196,255 164,192,254 125,153,207 140,168,222 154,181,240 162,187,240 159,184,239 143,168,221 153,160,183 66,64,72 85,86,76 90,84,77 93,84,78 93,84,80 94,85,81 97,84,81 75,78,87 43,51,67 37,40,49 38,37,42 42,43,48 45,47,47 57,74,96 42,82,142 39,82,150 42,83,163 76,96,140 174,179,185 193,192,183 193,192,183 180,179,170 67,101,158 38,82,156 39,83,157 40,85,154 40,87,160 151,157,176 190,191,179 191,190,181 191,190,181 159,166,178 41,84,156
123,100,69 122,99,68 129,105,70 115,96,69 52,38,22 63,48,37 56,40,34 60,42,21 132,112,80 129,107,71 69,55,30 89,69,49 158,124,81 158,117,70 138,99,58 134,94,58 139,99,65 135,97,60 129,95,54 135,104,67 134,103,64 99,78,51 63,39,17 86,57,33 86,65,40 84,63,40 89,68,43 69,49,31 92,69,40 109,84,56 91,72,49 76,55,30 125,96,72 113,85,56 118,89,54 112,83,50 117,88,57 130,103,71 133,105,76 122,94,67 125,96,72 106,80,57 118,92,69 102,78,52 97,78,55 87,73,55 120,95,65 100,86,72 72,69,84 83,82,99 86,85,102 101,97,110 174,167,151 211,205,169 208,200,166 138,127,108 49,41,30 33,27,22 41,45,58 171,195,255 146,177,235 144,174,237 175,205,255 173,203,255 171,200,255 122,153,211 167,195,255 143,135,122 174,125,48 157,112,9 169,200,255 124,154,194 174,168,191 196,141,25 179,127,6 174,138,80 168,203,255 118,147,204 172,200,255 178,208,255 181,211,255 167,197,255 164,192,255 173,201,255 166,195,254 164,193,252 163,193,254 160,190,251 126,154,206 138,166,218 138,156,210 150,175,230 164,189,240 156,181,232 154,159,155 150,152,166 70,65,64 76,75,68 90,84,75 92,83,77 93,84,80 95,85,84 91,86,83 41,36,38 37,35,33 40,38,36 42,40,38 38,40,40 52,52,62 42,63,98 39,81,142 40,84,158 72,98,144 171,179,186 192,193,185 193,194,186 181,179,175 70,103,165 36,80,154 40,85,156 41,84,156 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
115,92,61 114,92,58 112,88,62 59,45,29 50,35,24 55,43,33 75,54,39 116,91,61 110,86,60 104,83,60 59,48,33 114,96,75 143,110,71 132,95,55 138,101,61 146,108,71 135,97,60 145,107,70 118,90,52 88,62,37 97,76,49 74,57,33 94,69,41 137,110,76 138,115,86 80,62,41 74,55,39 133,104,69 121,87,53 95,71,47 60,44,27 72,51,28 105,77,48 126,97,66 126,94,62 120,88,54 124,95,62 128,99,64 135,106,75 116,88,61 108,82,57 98,74,50 119,95,69 93,72,47 76,60,45 70,54,48 81,63,44 47,40,43 81,77,97 91,87,107 94,89,105 164,154,144 243,231,190 255,240,200 242,230,189 222,212,174 234,223,190 168,159,130 51,46,32 181,197,245 152,183,239 163,193,255 182,212,255 177,207,255 177,207,255 128,159,217 163,193,255 147,146,151 161,139,101 164,139,95 161,189,253 126,152,200 168,182,203 166,143,83 158,133,85 144,137,108 177,209,255 121,150,209 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,179,238 148,177,236 168,198,255 161,191,252 125,153,205 140,168,220 155,180,233 139,164,219 142,167,220 161,186,239 141,146,152 153,160,174 186,187,190 81,76,78 78,71,69 95,86,82 94,85,81 98,87,84 96,86,85 46,41,40 40,38,39 42,40,41 40,40,40 40,36,45 39,39,47 39,38,53 48,73,126 40,83,153 70,95,137 163,164,167 187,186,179 183,182,173 175,170,167 78,110,159 30,81,153 41,84,156 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
89,75,61 85,71,57 65,46,30 114,91,62 63,49,31 60,45,23 111,91,61 107,86,63 99,83,68 77,62,51 38,25,20 59,42,34 94,69,50 116,84,54 128,90,55 144,108,75 135,103,69 120,91,58 102,78,45 62,46,29 83,69,51 56,40,23 139,112,76 120,92,54 121,97,60 135,116,79 51,34,24 93,74,51 109,82,50 86,67,44 53,38,18 126,103,74 120,88,56 118,86,54 120,86,52 111,80,43 127,98,63 140,111,80 117,92,64 93,67,42 116,90,65 114,88,63 103,77,54 91,71,51 70,55,46 56,48,37 85,63,43 63,59,68 83,82,97 88,87,102 148,139,131 228,216,177 242,228,183 244,229,189 237,221,177 247,231,189 231,217,174 219,208,164 238,218,186 146,152,173 164,193,255 176,209,255 179,209,255 177,207,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,154,210 163,193,255 177,207,255 188,218,255 177,207,255 159,187,251 175,203,255 151,180,239 148,177,236 169,197,255 161,189,251 128,152,210 141,165,223 151,175,235 130,152,211 130,153,207 149,176,235 138,138,148 98,102,117 97,96,99 91,91,91 76,74,72 70,65,64 91,85,80 95,86,82 100,90,89 70,60,59 41,36,35 41,39,40 40,38,39 40,37,41 39,36,40 37,34,38 38,59,98 33,81,151 54,74,129 62,65,85 99,93,86 105,99,92 92,85,83 68,80,104 36,79,149 40,83,153 42,80,150 38,83,150 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
61,48,41 51,40,33 107,89,70 125,96,63 41,27,11 90,75,55 103,82,59 108,89,73 55,43,33 38,27,20 47,34,27 70,55,35 86,65,40 101,73,46 94,61,36 124,95,64 119,90,59 103,76,44 111,87,52 60,44,27 63,52,33 59,45,29 138,114,77 117,88,53 123,96,60 116,94,56 58,45,24 54,40,26 72,52,34 49,32,22 79,59,41 96,68,39 116,84,52 108,76,42 131,97,63 136,103,66 118,86,54 124,94,66 116,91,63 108,80,53 117,88,64 107,81,56 106,82,58 91,71,51 70,53,43 60,50,38 96,77,63 78,76,86 87,86,101 91,89,99 187,178,161 242,231,187 246,232,189 242,227,187 255,250,207 246,232,189 232,221,177 219,208,164 204,191,157 207,206,197 168,203,255 164,194,255 184,214,255 166,196,255 167,197,255 128,158,219 160,190,251 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 124,155,213 163,193,255 170,200,255 177,207,255 168,198,255 165,193,255 175,203,255 154,183,242 148,177,236 171,199,255 160,188,250 128,152,210 143,167,225 146,170,230 144,166,225 128,151,205 149,176,235 134,131,135 77,80,98 75,74,77 71,70,73 65,63,61 62,57,59 76,69,67 95,86,82 104,95,91 104,94,93 48,41,39 40,38,39 39,37,38 40,37,41 38,35,39 39,34,36 35,60,102 43,83,154 70,75,110 92,87,103 106,97,89 107,96,89 104,95,89 99,96,100 57,83,129 36,83,156 43,81,151 38,83,150 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
93,78,67 49,37,27 93,74,51 108,79,48 112,91,68 44,29,18 71,57,41 50,38,28 44,33,26 38,27,20 90,72,53 118,91,57 134,107,71 88,67,44 69,53,38 64,46,27 122,95,63 123,94,61 93,70,39 64,45,31 110,93,67 45,32,25 93,74,49 102,78,52 96,71,43 99,76,47 64,48,35 132,113,86 126,99,67 75,54,29 131,106,78 79,54,26 139,106,69 135,102,63 159,126,87 127,93,59 98,68,40 94,63,40 120,91,67 110,82,55 133,105,78 122,93,69 105,81,57 75,56,33 60,43,33 62,48,34 69,57,59 82,79,94 92,89,95 169,163,158 233,222,187 234,220,175 241,227,184 237,225,184 249,234,194 247,235,196 236,224,183 220,208,169 202,197,158 204,192,166 186,197,186 167,197,255 177,207,255 173,203,255 167,197,255 127,157,218 156,186,247 168,198,255 166,196,255 167,195,255 150,178,242 148,178,232 186,214,255 168,197,255 178,210,255 172,201,255 167,197,255 117,148,204 165,195,255 164,194,255 177,207,255 178,208,255 164,192,255 166,194,255 155,184,243 158,187,246 164,192,254 161,189,251 128,152,210 146,170,228 155,179,239 152,176,234 133,153,206 157,184,243 122,122,117 81,81,107 63,60,66 47,44,48 41,36,38 40,33,36 74,69,68 87,77,76 95,85,84 98,87,84 95,84,79 72,63,59 44,39,38 37,35,36 38,36,37 39,33,38 34,50,88 68,77,118 103,93,92 111,102,96 109,100,94 104,95,89 102,93,89 102,93,89 99,92,92 67,91,136 43,83,152 40,83,153 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
95,78,52 133,113,81 78,54,30 137,112,82 89,70,47 71,55,40 111,93,72 110,91,64 112,93,66 77,58,33 121,96,68 124,95,62 123,98,70 90,66,40 123,97,74 66,47,31 93,69,43 81,55,32 59,41,20 65,46,34 97,76,49 53,40,37 48,32,26 83,64,52 67,48,36 65,45,36 69,50,36 120,98,64 90,70,40 62,48,32 60,41,27 60,38,18 145,112,75 138,104,63 129,95,54 126,94,62 103,75,48 95,66,42 126,98,71 102,77,49 110,84,59 109,83,60 93,74,51 79,61,42 62,45,35 77,61,48 48,47,52 85,85,97 134,128,119 192,183,156 220,210,168 228,214,171 236,221,181 235,220,182 249,234,196 253,238,200 224,209,171 232,220,181 219,207,170 193,177,146 187,177,153 190,196,197 175,202,255 175,202,255 162,190,255 124,153,212 160,188,254 158,188,251 172,202,255 165,195,255 159,189,252 121,151,203 180,212,255 166,199,255 172,205,255 181,211,255 172,202,255 117,149,202 164,194,255 174,204,255 172,202,255 180,210,255 162,190,252 158,186,248 151,179,241 154,182,244 144,173,232 151,180,239 120,148,198 145,173,227 155,182,241 154,178,236 147,167,224 139,163,221 141,139,135 79,77,101 44,44,44 42,40,41 41,35,40 46,35,44 65,58,61 89,80,76 96,85,82 101,90,85 102,92,80 91,83,72 52,46,41 42,37,34 38,36,37 34,31,35 55,53,51 119,113,108 115,106,100 113,104,98 113,104,98 110,101,97 100,94,89 97,91,86 93,87,82 83,83,78 55,76,111 43,84,148 34,51,96 27,20,32 26,34,43 32,40,58 40,53,83 47,82,145
101,82,55 86,69,43 70,54,37 88,69,44 50,39,36 120,99,72 109,84,56 115,90,60 108,83,53 108,80,51 124,95,62 128,99,66 101,76,48 96,68,39 136,104,72 145,111,77 87,72,52 50,37,30 120,96,74 52,38,22 79,61,40 50,37,30 52,43,35 56,44,34 47,35,25 59,47,35 80,64,51 47,32,23 68,47,43 100,79,54 122,103,80 96,77,61 74,51,22 83,55,26 90,61,30 96,68,39 99,73,48 100,74,49 112,83,59 114,89,61 117,91,66 106,82,58 90,70,52 91,71,51 72,56,39 94,76,55 65,64,67 95,94,99 183,173,151 229,218,185 232,220,179 212,200,159 237,225,188 233,221,184 225,213,176 223,211,174 229,217,180 229,217,180 229,217,180 211,197,168 182,164,145 180,172,148 164,178,188 176,203,255 164,192,255 126,155,214 171,199,255 166,196,255 170,200,255 166,196,255 165,195,255 98,128,180 182,214,255 173,206,255 183,216,255 175,205,255 174,204,255 114,146,199 166,196,255 177,207,255 182,212,255 186,216,255 157,185,247 159,187,249 162,190,252 164,192,254 152,181,240 161,190,249 124,152,202 150,178,232 150,177,236 144,168,226 147,167,224 125,150,205 131,130,121 81,79,103 46,44,45 48,43,45 47,39,45 59,49,53 84,67,68 99,83,77 125,110,101 116,106,96 113,102,85 111,100,85 82,71,66 47,40,40 40,33,36 36,31,30 70,66,60 105,99,94 103,94,88 97,88,82 96,87,83 87,77,76 79,72,70 74,69,66 69,67,63 74,74,71 41,49,58 13,32,51 7,15,43 21,21,29 26,33,45 29,39,59 47,48,71 34,45,58
40,31,27 37,26,23 79,64,42 55,41,27 109,89,71 111,86,58 111,83,56 114,89,61 104,80,54 111,85,60 113,85,58 116,90,65 89,63,38 120,92,65 127,97,69 133,102,65 137,110,78 82,62,44 126,102,76 83,64,50 138,119,92 71,55,40 62,52,42 69,55,39 122,101,76 118,97,70 118,93,63 82,61,48 104,83,70 131,108,68 120,95,67 74,58,41 92,71,46 130,102,73 106,76,48 93,67,44 87,63,41 86,62,38 108,79,57 122,97,69 112,88,62 108,87,62 87,69,50 73,57,42 64,52,42 66,50,37 74,73,88 104,99,98 205,194,161 225,212,178 227,215,176 229,217,178 220,208,169 223,211,174 233,221,184 219,207,170 216,203,169 218,202,169 223,207,174 207,193,164 189,179,157 169,162,146 174,170,151 184,199,233 165,188,255 130,155,206 163,195,255 161,191,254 166,196,255 161,191,254 160,190,253 139,165,213 182,212,255 169,202,255 172,205,255 186,216,255 177,207,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 150,178,240 158,186,248 155,183,245 165,193,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 138,161,217 136,159,215 139,128,123 87,85,97 76,64,66 76,62,62 86,69,61 111,90,77 116,96,78 121,99,81 139,118,103 133,117,102 127,112,92 124,109,87 91,79,67 45,38,38 36,29,32 35,29,34 67,62,61 101,94,92 92,85,83 79,72,70 72,65,65 73,66,69 74,69,71 70,64,69 83,80,84 58,56,66 42,38,47 16,11,13 14,8,13 19,24,30 30,38,47 32,38,57 48,51,69 46,40,47
72,56,41 89,70,54 121,100,73 87,69,48 89,68,41 113,85,56 108,78,52 101,77,55 78,60,41 67,49,30 94,76,55 76,58,37 97,75,55 118,93,63 114,89,59 118,94,61 113,93,63 61,47,29 96,77,61 59,47,35 105,88,62 99,83,66 54,41,34 99,81,62 106,80,57 108,79,57 95,71,47 52,37,26 81,63,60 115,96,73 65,48,38 63,47,32 137,108,75 114,82,50 106,76,48 98,72,51 77,56,33 92,71,46 103,77,54 104,81,52 89,70,45 89,71,50 93,75,56 79,63,48 94,76,55 115,88,72 77,82,90 132,126,117 201,188,154 207,194,160 216,203,169 222,210,173 219,207,170 211,199,162 222,209,175 207,194,160 220,207,173 222,207,171 230,214,181 212,198,169 184,173,154 169,167,149 150,145,142 170,166,149 175,190,245 120,148,202 176,202,255 160,190,253 164,194,255 161,191,254 164,194,255 136,160,218 186,216,255 168,201,255 175,208,255 178,208,255 168,198,255 111,143,196 163,193,255 171,201,255 167,197,255 186,216,255 153,181,243 147,175,237 148,176,238 151,179,241 152,181,240 164,193,252 124,152,204 141,168,225 151,175,233 137,162,217 135,158,214 153,176,230 130,128,129 92,84,92 117,97,88 117,96,81 120,100,80 124,102,84 131,109,89 133,111,93 132,111,96 138,120,101 136,116,96 136,118,97 99,82,72 50,40,41 42,32,33 37,32,34 49,42,45 79,72,72 70,63,63 82,75,78 52,44,50 52,44,50 51,45,50 74,68,75 74,72,80 52,52,62 30,28,38 12,11,14 10,9,14 17,25,30 32,40,49 32,38,57 45,53,69 46,40,47
57,47,35 52,42,32 46,38,27 56,41,32 93,74,60 105,84,61 96,75,52 77,63,45 100,81,58 131,108,77 95,72,43 98,78,48 84,68,51 114,89,59 123,98,68 103,79,46 97,76,51 54,36,17 83,67,50 38,27,20 40,31,27 48,37,30 51,40,33 100,87,66 98,77,50 91,70,43 86,68,49 46,36,26 43,28,19 79,61,42 64,50,36 50,34,21 120,94,69 119,89,63 87,59,32 106,82,58 95,71,47 83,63,33 117,94,65 108,84,58 98,79,56 103,85,64 95,77,58 81,63,44 68,47,32 76,63,58 87,85,93 152,143,126 204,193,160 206,193,161 228,215,183 214,201,167 222,209,177 211,198,166 214,201,169 215,202,168 217,207,169 223,211,174 227,216,183 206,194,164 188,180,158 172,165,147 160,155,143 153,144,136 169,173,188 136,154,194 167,197,255 153,183,246 165,195,255 160,190,253 157,187,250 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,193,254 165,195,255 126,151,204 154,178,236 141,163,222 145,167,226 130,152,211 147,172,223 147,144,150 92,82,86 125,102,87 123,98,79 126,102,78 126,104,84 124,104,86 125,104,89 133,112,97 133,115,94 140,123,99 133,116,92 91,77,63 49,39,38 40,33,31 36,29,32 64,53,60 71,63,69 86,78,84 50,42,48 69,62,72 64,57,67 75,69,76 90,86,97 61,59,71 43,53,71 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
52,36,23 80,62,41 64,50,36 35,25,24 51,41,40 52,39,34 56,39,40 46,34,22 92,81,64 63,50,45 76,67,50 120,100,70 73,59,45 98,82,65 97,77,59 89,71,52 77,61,46 63,47,34 81,63,42 69,59,37 60,48,36 85,71,55 44,33,26 55,43,33 94,80,62 77,63,45 57,47,37 40,29,22 119,100,77 113,89,56 114,90,66 56,45,30 66,52,36 71,56,34 76,59,35 118,92,69 96,75,50 79,60,37 98,78,60 88,70,49 92,74,53 100,85,65 80,64,47 80,64,49 65,48,38 60,50,49 95,92,98 173,162,143 201,187,158 206,193,161 197,184,152 216,203,171 202,188,159 212,198,169 213,200,166 222,209,175 219,208,175 206,193,159 215,203,173 187,175,147 192,182,160 181,174,156 162,154,141 139,138,129 139,132,114 146,149,160 173,198,255 157,185,249 161,189,251 164,194,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 147,175,237 155,183,245 152,183,241 156,186,247 126,151,204 144,168,226 144,166,225 144,166,225 139,158,218 151,176,229 149,150,169 113,100,95 126,103,88 129,104,85 129,105,81 118,96,78 124,104,86 122,103,87 130,109,94 132,114,95 137,119,100 119,104,84 74,64,54 42,35,33 28,23,22 36,30,35 66,55,62 68,61,71 56,53,57 51,48,52 79,72,82 82,75,85 83,79,88 88,84,95 48,52,65 53,67,90 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
92,75,51 99,81,60 56,45,28 54,40,24 102,85,61 109,92,64 83,65,46 66,54,42 60,49,42 40,27,22 40,29,22 94,79,59 40,25,14 45,32,25 50,37,34 50,38,38 42,28,28 40,27,24 45,33,23 64,52,40 90,76,60 72,56,39 70,59,44 36,23,20 63,49,33 59,45,29 48,36,26 36,25,18 102,85,61 102,79,48 89,70,47 59,44,35 112,93,68 112,92,60 94,70,44 92,70,50 83,68,48 69,55,37 73,54,40 88,68,48 80,65,45 81,65,50 73,59,43 90,71,57 65,47,42 54,46,52 104,102,100 183,174,155 194,180,153 188,174,147 205,191,162 195,181,152 209,195,166 223,209,180 218,205,171 207,194,160 222,211,176 230,217,183 203,191,161 192,180,154 197,187,165 165,158,140 163,160,145 144,143,134 116,114,110 133,135,135 176,195,255 159,187,253 164,191,255 171,201,255 161,191,254 150,180,232 179,211,255 176,208,255 173,206,255 168,198,255 158,188,251 116,140,198 160,195,254 160,190,251 166,196,255 156,186,249 159,189,252 146,177,233 178,206,255 159,187,249 154,185,241 160,191,247 123,149,197 136,161,214 140,162,221 141,163,222 137,156,216 152,177,230 161,162,183 121,106,97 129,104,85 132,106,85 131,107,85 122,100,80 122,99,84 119,100,84 122,106,91 119,103,86 123,107,92 109,95,81 64,53,48 33,28,25 24,22,20 36,36,36 64,57,60 67,61,68 49,45,54 56,53,59 83,79,90 89,85,96 87,83,92 65,65,75 41,46,54 47,56,79 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 48,42,49
