139,112,78 74,56,37 63,41,21 88,68,48 78,57,34 113,93,63 78,59,45 78,62,45 48,33,22 71,46,29 183,143,91 139,101,55 117,82,44 106,70,37 129,97,67 82,62,42 108,84,58 144,115,80 143,110,73 149,113,80 68,49,26 94,69,39 111,83,54 82,60,40 90,66,40 119,90,57 111,79,45 128,104,71 125,97,70 109,81,54 132,103,70 125,98,66 131,102,71 138,109,78 106,87,62 129,104,85 86,71,62 72,66,73 47,45,53 27,24,28 27,22,19 30,25,22 35,30,32 71,78,103 164,192,254 159,187,251 165,195,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 160,186,250 173,203,255 172,205,255 161,192,250 170,200,255 177,207,255 174,204,255 171,199,255 131,154,210 150,174,223 136,161,216 151,176,231 100,118,146 75,73,71 92,86,79 93,84,78 88,78,77 93,83,82 77,80,89 40,72,121 39,83,132 38,71,115 40,87,146 38,100,175 41,86,155 41,84,154 83,100,143 192,193,183 194,193,184 181,180,171 39,82,150 40,84,158 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
64,47,19 108,87,64 140,118,84 58,38,18 116,93,64 65,47,28 53,37,24 49,36,31 59,43,28 163,129,97 180,134,79 139,94,48 131,93,58 135,100,64 114,82,50 137,108,73 65,43,25 130,103,71 113,84,49 133,98,62 68,50,31 135,112,81 132,107,77 91,70,45 72,51,26 113,84,51 148,116,82 131,106,76 108,80,53 112,84,57 130,101,70 141,113,84 96,68,39 110,85,57 84,68,51 123,100,71 56,49,59 80,79,94 83,82,99 95,94,109 82,77,76 38,36,34 32,27,26 28,27,44 173,199,255 163,193,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 159,185,249 165,198,255 173,206,255 151,182,240 170,200,255 175,205,255 164,194,255 167,197,255 124,152,206 138,165,222 154,179,232 162,187,242 143,168,221 112,102,92 79,80,70 93,84,78 92,83,79 94,85,81 90,86,80 33,43,61 33,36,45 38,37,42 43,45,45 49,66,88 37,81,146 46,82,152 76,96,140 193,194,184 193,192,183 180,179,170 40,83,151 40,84,158 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
117,94,63 107,83,48 112,94,73 52,40,30 56,40,34 90,71,48 123,100,71 96,77,50 83,63,43 152,118,75 143,104,63 140,101,62 143,103,69 146,112,69 111,82,49 125,98,66 87,68,43 152,125,93 69,50,25 62,43,27 113,88,60 100,72,43 64,48,31 69,51,32 112,84,55 120,91,58 125,96,63 114,85,54 126,97,64 127,97,71 115,89,64 101,77,53 89,68,41 87,69,48 77,57,39 87,67,47 81,77,97 85,84,101 102,94,100 225,213,183 229,215,172 215,203,164 124,116,94 37,31,22 151,174,228 153,184,242 168,198,255 171,201,255 173,203,255 170,201,255 180,170,158 189,143,34 154,136,104 162,189,246 174,177,184 195,140,20 170,133,48 175,209,255 152,181,240 172,200,255 181,211,255 166,194,255 176,204,255 151,180,239 150,180,241 164,194,255 125,153,205 152,180,232 142,167,222 152,176,234 135,159,217 150,126,104 119,114,116 70,68,64 95,86,82 93,84,80 101,89,89 61,56,53 39,37,38 42,40,41 40,39,44 39,39,49 40,63,99 41,81,150 74,98,143 189,194,188 190,190,185 183,182,171 37,80,148 40,85,156 41,84,156 69,102,162 198,198,182 203,202,191 191,190,179 62,94,143
89,75,61 78,64,48 102,79,50 63,49,31 110,94,63 105,81,55 99,83,68 46,33,26 51,34,26 94,69,50 126,87,57 149,111,76 135,103,69 121,93,55 63,47,30 83,69,51 105,85,55 127,99,61 121,97,60 88,73,51 82,63,40 109,82,50 71,53,34 111,92,69 120,88,56 119,87,53 116,85,48 127,98,63 127,99,70 94,68,43 116,90,65 113,87,64 111,91,71 70,55,46 83,67,50 61,49,39 83,82,97 101,98,104 233,221,182 242,228,183 253,237,195 251,235,193 231,217,174 219,207,166 112,118,139 164,193,255 163,193,255 160,190,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,184,242 173,202,255 188,218,255 162,190,254 169,197,255 151,180,239 159,187,249 162,190,252 128,152,210 140,164,222 130,152,211 130,153,207 129,158,217 110,88,68 97,96,99 92,90,86 63,58,57 91,85,80 97,87,86 87,78,74 41,36,35 43,42,45 40,37,41 39,36,40 41,41,53 45,82,147 54,74,129 83,79,73 106,100,93 92,85,83 44,79,138 40,83,153 42,80,150 46,75,145 59,57,67 57,57,69 48,51,69 45,76,132
55,42,37 51,43,32 123,94,61 67,48,34 80,62,43 74,58,45 36,27,23 33,22,17 141,121,89 127,103,68 88,67,44 90,69,46 110,80,52 135,106,71 65,49,32 88,73,51 75,58,34 101,77,44 104,77,43 100,81,54 49,35,17 86,66,46 111,90,67 102,78,54 114,82,48 131,98,61 112,79,42 112,80,50 97,68,44 111,83,56 124,96,69 102,76,53 97,78,55 65,48,38 80,64,47 70,67,73 83,81,93 160,155,143 238,224,181 255,241,196 255,242,202 255,244,200 243,231,190 218,206,167 200,192,168 176,198,241 144,176,243 163,193,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,183,241 179,209,255 174,204,255 159,187,251 161,189,253 148,177,236 155,183,245 164,192,254 128,152,210 144,168,226 157,181,239 124,144,199 136,165,224 114,89,59 80,77,83 62,62,62 42,37,39 69,64,63 96,86,85 106,97,93 72,63,59 41,36,35 38,35,39 37,34,38 38,38,48 41,76,137 101,97,106 108,99,95 104,95,89 104,95,91 107,98,92 62,85,121 45,83,153 45,74,144 31,29,39 36,36,48 48,51,69 43,74,130
69,52,26 133,111,77 130,105,75 110,91,68 68,50,31 90,73,49 116,97,70 111,90,65 118,89,56 127,102,74 95,66,42 66,46,26 114,90,64 75,55,35 52,33,21 107,86,59 34,23,20 85,69,56 81,62,50 67,50,40 124,102,68 107,87,57 57,41,26 48,29,17 139,106,69 134,97,57 140,108,76 102,74,47 120,90,64 115,87,60 113,87,62 112,91,68 80,62,43 62,45,35 62,51,46 78,85,97 123,117,108 221,210,175 248,234,191 238,223,183 255,242,204 244,229,191 221,206,168 226,214,175 200,184,153 189,179,155 186,207,253 167,195,255 166,194,255 181,210,255 157,187,250 170,200,255 175,205,255 160,188,242 182,214,255 178,211,255 182,212,255 170,200,255 156,186,247 171,201,255 173,203,255 162,190,252 164,192,254 153,181,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,232 144,164,221 139,166,223 116,93,51 45,45,45 40,38,39 44,33,42 73,66,69 89,78,75 103,92,89 100,90,78 66,57,51 42,37,34 37,35,36 38,38,38 96,91,88 113,104,98 113,104,98 111,102,98 98,92,87 94,88,83 97,93,87 60,81,116 43,84,148 26,19,31 26,34,43 43,53,73 46,70,117
101,82,55 63,49,31 105,86,61 50,39,36 116,93,64 114,89,61 108,83,53 121,92,61 130,101,68 101,76,48 133,101,71 138,109,76 87,72,52 95,79,66 75,61,45 79,61,40 44,35,31 53,43,33 47,35,25 64,50,36 49,34,25 68,47,43 124,100,74 111,91,73 74,51,22 82,53,22 83,55,26 99,73,48 113,84,60 113,85,58 117,91,66 91,69,49 96,76,56 72,56,39 85,75,63 84,88,101 183,173,151 221,209,172 207,195,154 237,225,188 228,216,179 235,223,186 229,217,180 221,209,172 211,197,168 182,164,145 182,170,144 180,199,255 164,192,255 178,207,255 170,200,255 170,200,255 173,203,255 155,183,237 182,214,255 176,209,255 179,209,255 174,204,255 160,190,251 173,203,255 182,212,255 165,193,255 165,193,255 162,190,252 165,194,253 165,194,253 124,152,202 153,180,237 141,165,223 147,167,224 152,180,234 118,90,50 46,44,45 46,41,43 56,46,50 84,67,68 122,105,97 122,107,98 113,102,85 105,93,83 47,40,40 40,33,36 39,34,31 100,93,91 103,94,88 97,88,84 93,83,82 79,72,70 70,65,62 74,72,70 41,49,58 12,27,45 18,18,26 26,33,45 40,53,72 28,36,54
37,31,22 88,72,55 62,43,27 87,69,50 112,84,57 113,85,58 98,74,52 93,72,47 100,79,56 83,62,37 118,90,63 125,96,65 126,103,72 83,67,52 84,68,53 111,94,59 70,55,46 65,51,37 110,84,59 106,81,53 98,77,64 91,69,61 105,84,59 67,48,34 118,90,61 118,89,56 112,83,63 86,64,44 97,73,49 103,78,50 98,77,52 108,90,69 62,46,31 64,48,33 65,58,56 91,89,99 208,195,161 215,202,168 239,227,188 233,221,182 226,213,179 212,199,165 215,202,168 221,205,172 217,200,172 179,169,147 158,153,139 174,171,156 183,203,255 174,205,255 161,191,254 168,198,255 171,201,255 167,195,255 182,212,255 169,202,255 174,204,255 170,200,255 151,181,242 171,201,255 161,191,254 157,185,247 159,187,249 147,175,237 150,179,238 162,191,250 124,152,204 150,177,236 136,161,214 142,165,221 140,163,219 123,96,60 99,84,75 110,94,77 120,98,80 128,103,86 132,110,90 141,120,107 132,114,95 126,111,91 51,41,42 35,27,33 47,45,46 81,76,75 78,71,69 75,68,68 54,47,50 46,41,43 79,76,82 61,60,65 30,26,35 12,11,4 14,17,24 32,40,49 45,51,70 37,35,47
70,56,42 84,70,54 64,48,31 95,76,51 115,86,66 92,68,44 79,64,42 71,59,33 78,64,39 90,71,55 111,86,56 117,90,56 106,83,54 52,37,28 46,33,26 62,47,36 57,44,37 86,72,58 104,80,54 99,76,47 47,35,23 40,27,20 57,42,33 45,29,23 136,102,70 122,86,55 85,61,39 95,71,49 109,85,59 111,85,60 94,74,54 73,55,36 72,53,37 75,55,35 62,54,62 124,125,117 197,186,153 211,198,164 201,189,152 227,214,180 205,192,158 211,198,164 217,207,169 230,218,181 221,209,179 188,180,158 156,152,135 151,143,130 163,187,245 173,203,255 159,189,254 166,196,255 170,200,255 169,196,255 187,216,255 175,208,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,177,238 170,200,255 126,151,204 151,175,235 145,168,224 128,150,209 126,150,210 123,90,42 120,99,86 120,99,76 121,99,79 129,108,85 133,110,95 131,113,94 138,120,99 128,110,91 52,42,43 41,34,34 43,35,41 72,65,68 104,97,100 44,36,42 61,54,64 68,62,69 89,85,96 45,45,55 27,27,37 13,13,21 12,20,25 32,41,54 46,54,74 34,37,48
52,36,23 103,85,64 36,26,25 51,41,40 56,40,38 38,27,20 92,81,64 46,35,30 127,107,77 73,59,45 100,80,62 96,76,56 77,61,46 102,86,69 80,70,48 60,48,36 77,63,49 44,33,28 94,80,62 68,57,40 41,30,23 119,100,77 115,90,60 69,53,38 66,52,36 71,53,32 122,96,73 96,75,50 101,82,59 90,72,51 92,74,53 97,82,62 65,49,34 65,48,38 76,72,83 151,146,134 201,187,158 205,192,160 216,203,171 202,188,159 221,208,176 220,207,173 219,208,175 227,214,182 191,179,151 192,182,160 167,160,144 141,137,127 139,132,114 171,200,255 158,186,250 161,189,251 166,196,255 161,189,251 184,214,255 178,211,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 147,175,237 147,177,238 158,188,249 126,151,204 141,165,225 149,171,230 139,158,218 117,143,205 134,103,50 126,103,88 134,110,86 118,96,78 124,104,86 127,106,91 131,112,96 137,119,100 107,93,77 49,42,40 28,23,22 52,44,50 69,63,70 56,53,57 55,49,56 81,74,84 83,79,88 60,60,70 57,65,85 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
90,73,49 76,61,41 64,50,34 122,105,81 110,91,66 56,41,30 57,46,39 58,47,42 87,72,52 49,34,23 48,35,30 44,32,34 35,21,21 50,37,30 59,47,35 80,66,50 84,71,48 32,21,16 58,44,28 50,39,24 38,27,20 100,83,59 100,80,50 63,46,36 109,90,65 110,87,58 91,69,49 74,59,39 99,83,66 90,70,52 83,68,48 73,59,45 76,57,43 60,42,37 89,88,93 158,153,141 188,174,147 191,177,150 200,186,157 206,192,163 219,206,174 199,186,152 229,218,183 220,207,175 200,188,162 190,180,158 176,171,157 148,144,134 115,113,109 160,169,194 160,188,254 164,191,255 161,191,254 167,194,253 175,207,255 177,210,255 170,200,255 158,188,251 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 156,187,245 160,191,247 123,149,197 142,167,222 143,165,224 136,155,215 123,149,211 146,107,64 130,105,86 137,111,90 126,104,84 121,98,83 118,99,83 120,104,89 122,106,91 95,83,71 39,34,31 25,23,21 49,47,48 67,61,66 49,45,54 70,66,75 89,85,96 87,83,92 48,51,58 40,43,61 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
55,44,39 40,29,24 73,59,43 75,64,49 85,71,57 39,29,19 42,29,22 56,44,32 38,27,24 88,73,53 102,85,61 85,72,49 78,64,46 76,63,42 71,61,51 74,63,44 57,46,41 76,57,41 112,88,62 106,82,58 63,52,37 34,23,18 43,33,23 63,47,32 59,44,33 59,48,31 97,77,59 117,96,73 106,86,68 119,95,71 75,57,36 90,71,57 78,64,46 77,64,57 93,87,94 159,151,138 176,166,144 184,172,146 202,188,161 207,193,164 208,195,161 216,203,169 228,215,183 224,208,177 220,206,181 196,182,164 158,153,141 141,140,131 118,117,120 116,115,118 165,193,255 164,194,255 168,198,255 137,160,212 180,210,255 170,200,255 164,194,255 173,203,255 150,181,237 168,198,255 174,205,255 165,193,255 158,186,248 165,193,255 159,188,247 154,183,242 124,148,197 137,160,216 145,164,224 138,160,219 136,136,148 119,99,79 124,102,84 137,112,93 130,105,86 117,95,77 121,105,90 114,99,88 102,92,82 61,52,46 32,27,26 24,22,23 50,49,54 58,57,60 47,43,52 84,78,85 91,88,94 55,53,63 79,80,85 74,76,76 29,29,37 9,11,8 13,18,24 52,59,73 52,60,80 35,39,54
59,43,37 53,42,35 68,54,40 70,59,44 78,66,54 76,62,48 94,75,48 106,87,64 51,35,22 83,71,59 48,36,26 75,61,43 49,37,25 73,57,44 37,26,21 41,30,25 52,40,30 103,77,56 105,80,52 87,68,41 45,34,29 71,60,45 138,117,90 93,72,47 96,74,54 137,110,78 77,61,46 94,76,57 94,78,63 105,84,59 73,58,38 74,58,43 76,61,52 62,48,48 95,92,98 142,136,127 172,164,142 192,179,156 186,172,145 215,201,172 220,207,173 226,213,179 223,210,178 216,200,169 201,187,162 187,174,153 174,169,157 140,139,130 115,113,121 101,102,107 160,186,248 152,182,243 157,187,248 138,161,213 165,195,255 165,195,255 165,195,255 163,193,254 136,167,223 175,205,255 163,194,252 169,197,255 174,202,255 167,195,255 159,188,247 158,187,246 126,149,201 147,170,224 140,167,226 136,157,221 133,113,93 127,106,83 129,107,89 129,107,87 140,115,96 125,103,85 112,96,81 107,92,81 101,91,81 41,35,30 25,20,22 32,30,31 56,50,57 41,42,47 45,43,53 96,89,99 84,75,86 50,53,64 93,94,97 81,83,83 28,28,36 14,15,20 19,24,32 51,60,73 50,60,80 34,38,53
68,53,42 44,34,24 64,52,40 63,51,41 55,44,39 36,26,25 30,20,19 47,37,36 55,43,33 56,40,27 63,51,39 70,55,44 41,30,27 52,39,32 117,94,65 75,62,41 71,52,38 93,74,51 79,61,40 73,59,43 35,25,24 94,82,70 95,77,58 47,34,29 62,46,29 113,87,62 88,69,46 116,96,76 98,82,65 110,91,66 70,54,37 78,62,47 51,35,29 50,40,44 102,101,104 131,127,119 172,168,147 183,175,151 207,193,164 213,200,168 222,209,175 233,220,186 230,217,185 225,212,180 201,187,160 198,188,166 162,157,143 148,148,134 124,124,124 102,101,106 156,172,220 150,176,238 161,189,251 127,146,193 169,195,255 171,199,255 171,200,255 157,186,245 152,181,240 162,191,250 168,197,255 160,191,249 163,194,252 162,190,252 164,193,252 157,186,245 159,179,236 165,188,242 147,172,227 129,136,173 141,120,97 131,109,89 132,110,92 136,114,96 131,113,92 132,112,92 119,105,89 102,87,78 81,72,66 31,24,24 21,19,20 40,38,39 64,58,65 64,67,76 68,66,76 66,62,73 50,50,62 54,62,78 95,96,99 100,102,102 48,52,65 59,68,79 60,68,84 53,59,76 50,60,78 34,41,55
54,40,26 64,47,37 55,42,35 65,55,43 36,27,23 98,86,74 43,32,25 47,34,29 53,40,35 74,58,43 75,61,45 52,36,30 44,33,30 62,51,44 82,65,37 98,75,46 36,26,16 77,61,44 72,58,44 47,37,27 40,34,27 27,21,16 36,27,21 78,66,54 59,47,35 63,49,35 73,59,45 71,57,43 61,46,37 79,65,51 62,48,34 71,56,45 73,61,51 64,57,60 96,93,99 132,127,124 165,158,140 192,182,158 208,195,163 215,202,170 214,202,165 227,215,178 228,215,183 214,201,169 196,184,156 189,181,159 170,165,151 160,157,142 125,123,121 102,102,112 114,122,154 153,173,226 135,160,215 140,158,214 125,155,207 146,174,236 152,181,240 146,175,234 148,177,236 138,167,226 154,183,242 150,181,239 144,175,233 144,172,234 153,182,241 154,183,242 152,181,240 144,173,232 157,168,206 157,148,144 135,111,87 131,110,87 129,108,85 133,113,95 130,112,91 124,106,85 114,103,84 104,89,78 66,55,52 26,21,23 27,24,28 54,51,55 65,57,65 81,79,89 76,83,95 47,49,63 58,67,78 56,64,82 83,89,90 90,97,95 54,58,73 56,65,76 60,68,84 56,59,77 53,59,78 34,41,55
105,89,72 94,75,59 32,21,14 39,26,19 39,29,19 61,49,39 41,29,19 79,64,44 40,27,20 60,47,42 53,40,35 50,35,26 56,44,32 66,51,40 77,63,49 68,54,40 34,28,23 44,35,29 47,36,33 37,26,23 83,63,43 106,86,56 56,44,34 81,66,44 64,50,36 90,72,51 110,88,68 64,49,38 73,59,41 86,66,46 82,63,49 63,48,39 62,46,40 84,78,83 87,84,90 110,108,109 164,157,141 201,189,163 212,199,167 232,220,183 223,211,170 219,207,170 225,212,178 218,205,171 209,195,168 183,173,151 186,179,161 167,165,145 136,134,130 104,100,109 113,92,79 195,140,20 172,129,14 145,116,40 181,129,10 206,149,20 209,152,10 214,154,13 217,151,23 199,139,28 179,135,27 180,132,33 169,124,8 164,121,6 169,127,15 163,121,9 167,126,11 162,121,4 235,207,194 125,103,85 128,107,84 136,117,94 129,107,89 134,114,96 132,112,92 128,110,91 116,97,83 94,82,70 49,44,41 24,22,23 28,25,29 64,58,63 68,60,68 76,77,82 78,88,108 43,46,64 52,58,75 50,57,69 68,72,74 69,72,83 44,50,67 64,71,85 56,64,80 57,59,75 57,58,77 38,41,59
76,62,48 80,66,52 63,48,28 96,77,52 41,29,19 34,23,20 41,30,25 57,44,37 93,77,64 55,38,30 79,60,46 89,71,50 54,40,26 71,56,45 72,57,46 64,49,38 40,34,25 42,36,31 37,26,21 35,22,17 66,55,40 57,45,33 32,21,18 63,51,41 47,33,19 95,74,47 90,71,55 66,54,42 83,69,51 87,68,45 78,63,52 78,63,54 64,51,46 89,83,90 79,76,80 84,81,87 155,148,132 203,191,165 209,196,162 222,210,171 235,223,184 228,216,177 214,202,165 223,210,176 214,200,173 181,168,145 197,187,165 177,166,147 147,148,140 103,102,107 112,107,104 198,151,32 187,133,8 156,120,42 165,126,15 210,147,11 217,154,7 212,149,4 209,144,13 201,140,26 186,131,30 183,134,42 177,129,30 170,122,9 183,139,19 162,118,8 174,130,6 167,129,51 189,168,157 119,103,88 121,102,86 126,107,84 127,105,85 139,117,99 135,113,95 124,109,89 117,101,86 98,83,72 41,34,34 23,21,22 42,39,43 65,59,64 75,64,73 80,81,86 71,79,99 48,51,69 58,64,81 69,74,82 103,103,98 89,88,93 44,52,72 68,69,88 56,64,80 58,57,74 59,57,77 38,44,65
77,62,51 50,37,32 88,78,54 78,65,42 40,26,26 75,63,53 69,57,45 30,21,17 96,70,45 98,72,47 96,70,45 90,66,42 80,64,47 63,46,38 70,53,43 57,45,35 30,26,20 68,56,44 92,73,57 50,37,30 60,49,46 59,48,43 50,37,30 72,58,42 47,34,27 58,47,42 46,33,30 85,73,63 73,60,53 83,69,55 71,58,55 82,69,66 67,58,54 88,85,91 75,74,79 67,64,68 156,149,131 198,184,157 215,203,166 236,224,185 214,202,163 228,216,179 213,200,168 233,220,186 218,204,175 215,201,172 195,185,161 201,188,165 153,149,141 110,109,114 95,96,101 64,108,171 36,111,177 50,123,199 51,127,204 46,128,198 45,126,199 47,125,199 48,121,192 46,123,195 51,129,205 47,119,195 49,122,191 49,122,200 50,118,200 45,112,187 43,113,185 181,169,174 146,127,115 107,92,83 108,92,77 119,101,82 131,111,93 132,112,94 133,111,93 116,102,84 114,98,83 92,79,72 33,31,29 27,25,26 55,52,56 64,57,67 80,70,74 90,89,92 62,72,92 49,52,70 57,63,80 89,92,99 107,97,96 86,75,84 43,49,68 58,68,84 58,66,82 62,65,83 57,63,80 39,47,67
51,35,22 93,74,58 49,36,29 59,44,33 36,27,23 35,22,17 33,24,20 43,30,23 108,79,48 84,59,31 101,76,46 90,69,44 83,67,50 60,48,38 56,44,34 40,31,25 23,16,14 58,47,44 57,51,46 31,24,22 30,21,17 37,25,27 65,55,43 65,50,41 47,34,27 93,79,63 83,71,61 62,49,42 55,42,37 46,32,32 59,47,49 50,38,38 44,37,35 87,86,89 78,79,84 65,63,61 151,143,121 201,187,158 235,223,186 241,229,192 219,207,168 214,202,165 228,216,179 236,224,187 227,214,180 211,198,166 211,197,172 198,186,158 174,166,153 120,117,121 98,91,101 86,124,166 59,121,196 58,125,200 56,133,205 52,125,196 55,116,191 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 50,120,192 52,122,194 82,118,172 200,176,170 128,111,101 82,71,66 100,84,69 108,92,77 121,102,86 125,107,88 132,112,94 123,109,91 115,101,87 73,61,51 33,31,32 38,35,39 57,56,61 75,72,76 84,79,78 89,85,79 59,73,94 44,50,67 55,61,78 101,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
93,73,55 54,41,34 94,77,67 57,42,31 77,63,47 102,81,56 70,53,43 110,90,72 79,60,44 99,78,53 57,38,22 71,54,44 105,84,59 47,32,21 64,48,33 59,46,25 40,26,26 58,43,34 45,36,30 36,25,20 81,65,52 61,49,37 39,29,28 52,43,39 35,25,24 64,51,46 61,50,47 62,49,42 69,57,47 52,39,32 57,44,39 67,56,53 72,61,68 69,66,72 79,79,87 66,63,67 167,159,137 195,182,148 236,224,185 236,223,189 214,202,163 220,208,169 208,196,157 216,204,163 230,218,179 223,211,174 205,192,160 215,201,172 174,165,150 136,131,128 110,107,113 122,126,130 30,53,105 31,55,102 26,55,98 26,55,98 35,50,107 73,81,97 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 30,54,101 29,53,100 100,96,120 187,165,159 117,104,97 72,65,65 87,74,69 97,87,77 113,99,83 122,109,86 120,104,89 116,100,83 112,97,86 63,54,50 42,40,41 52,50,51 77,70,70 86,79,82 90,78,80 74,72,68 76,65,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
61,46,37 36,27,21 41,30,25 93,79,63 36,23,18 44,34,24 43,32,29 68,58,46 56,44,34 105,84,61 109,90,63 70,54,39 110,87,56 68,50,31 91,71,41 81,64,40 30,21,17 35,26,18 36,27,23 35,26,22 51,40,33 60,49,42 38,27,24 33,23,22 34,23,20 46,35,32 46,37,33 69,58,53 55,44,39 48,36,36 64,52,52 74,63,56 59,47,49 50,43,46 79,76,80 95,93,94 180,172,150 205,191,162 222,210,173 236,223,189 221,209,170 215,203,164 215,200,164 215,200,160 229,219,179 221,211,173 226,215,182 212,201,168 178,169,150 151,145,138 116,113,117 100,102,97 29,55,90 34,60,97 26,57,88 27,58,91 34,55,92 72,82,100 79,79,87 76,76,84 77,78,83 76,81,80 31,57,92 29,57,93 28,56,92 29,57,93 97,95,105 157,139,134 103,92,89 64,58,63 77,67,66 97,84,77 119,98,87 126,108,89 120,104,89 116,100,83 106,91,80 54,45,41 42,40,41 65,60,59 96,83,78 90,78,80 79,69,68 85,74,71 105,58,67 113,54,63 65,47,58 96,61,64 101,61,63 73,55,54 49,52,63 82,69,66 91,57,64 81,59,64 67,55,67 49,52,70
75,63,51 67,56,39 71,59,49 36,25,22 91,80,61 83,70,49 63,52,37 72,56,41 54,39,28 70,58,46 64,49,40 42,29,26 40,29,24 33,22,17 64,52,42 54,43,38 39,26,23 92,77,57 60,50,40 33,24,20 36,25,22 32,21,18 75,60,49 54,39,28 58,43,32 41,30,23 76,64,52 60,47,40 52,41,36 62,50,50 57,45,45 56,39,40 61,49,49 59,49,53 80,78,76 113,111,107 168,158,134 193,180,148 213,201,164 235,223,186 226,214,177 225,213,174 224,210,167 222,208,165 229,216,182 240,227,193 220,209,174 201,190,157 164,155,136 150,147,134 124,125,128 124,119,118 83,80,84 76,76,76 75,71,80 84,81,87 78,79,84 79,80,83 86,84,85 82,80,78 85,84,87 78,77,80 83,82,85 82,81,86 70,65,64 62,56,51 82,72,73 144,126,125 104,92,92 63,57,62 69,61,67 89,77,77 117,101,84 124,108,91 121,103,82 119,99,79 91,79,69 41,39,40 47,42,41 98,85,80 99,86,79 87,72,80 107,82,52 92,47,53 83,50,50 98,50,48 109,59,57 100,51,54 92,50,53 87,54,56 91,58,62 99,62,59 114,58,63 137,75,89 102,54,52 103,56,63
43,31,31 59,48,43 28,19,15 21,14,12 39,30,22 47,36,31 36,23,18 52,38,24 71,58,37 54,40,26 32,19,14 94,81,60 50,36,22 91,77,63 46,33,28 28,18,17 46,33,26 57,42,33 61,48,41 40,30,29 70,58,46 66,56,46 51,40,35 32,21,18 80,68,58 57,44,39 50,40,39 51,41,40 75,62,55 54,43,40 71,60,57 62,51,48 59,47,49 57,47,48 49,47,48 116,114,112 155,145,123 179,165,138 230,215,179 212,199,165 226,213,179 223,208,170 234,216,174 222,206,162 234,222,185 235,222,188 242,230,193 195,182,148 166,158,136 148,145,132 123,123,123 125,123,119 120,100,54 113,93,63 105,82,42 93,73,27 92,72,24 93,71,22 87,79,85 77,78,81 87,86,89 85,84,87 82,81,84 86,85,90 68,63,65 64,55,51 62,55,55 93,84,95 98,91,94 58,55,59 63,55,61 86,74,76 119,98,85 125,106,90 122,103,87 118,97,82 79,68,65 40,40,37 63,53,52 105,88,80 102,89,82 88,74,79 132,100,54 92,54,56 90,46,45 76,45,37 85,52,45 92,53,52 95,54,52 102,57,52 104,64,59 76,58,53 95,55,59 95,52,62 82,43,42 89,50,49
41,38,44 33,30,34 29,23,30 23,17,22 23,18,15 37,30,28 38,31,31 37,25,25 50,39,36 47,36,33 61,51,41 56,47,39 59,46,39 67,54,47 63,50,45 40,29,22 95,77,58 76,62,48 32,23,17 32,21,16 45,30,21 46,33,26 81,70,51 80,66,50 68,52,48 68,55,48 64,53,48 46,33,28 65,54,49 58,46,48 52,39,36 56,43,40 64,53,50 58,48,49 45,38,36 113,111,109 159,152,134 197,187,163 212,199,167 233,221,184 232,220,183 230,215,179 210,196,153 232,216,174 229,217,176 232,220,183 236,224,187 216,203,171 170,161,144 154,150,142 125,125,120 112,110,111 115,92,32 113,90,50 110,85,39 94,72,23 94,73,21 82,61,9 82,66,8 80,78,74 83,83,83 81,81,78 80,80,77 76,74,70 68,61,59 70,61,57 70,64,59 63,55,61 91,87,96 54,53,56 57,51,56 82,72,73 118,99,83 124,104,86 119,101,82 123,103,85 69,58,55 43,38,35 93,77,71 108,93,82 104,89,80 100,87,82 93,63,62 102,57,52 93,52,50 75,45,44 118,67,68 77,42,45 101,51,49 69,42,35 103,68,69 93,60,62 105,56,59 62,43,50 88,47,47 94,53,51
