55,122,195 170,200,240 42,107,183 42,104,172 39,98,169 36,98,168 34,96,164 42,94,163 255,255,252 255,251,242 45,110,186 36,98,171 37,95,169 39,98,169 36,98,171 46,119,195 125,170,228 48,125,204 78,102,122 250,227,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 136,131,128 255,255,240 58,51,54 103,90,85 72,62,61 50,45,44 90,81,54 255,234,188 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,242,199 98,84,57 231,160,134 144,95,73 137,93,67 103,71,55 21,21,31 26,29,36 115,105,93 104,94,82 102,96,89 108,99,93 103,94,77 104,95,80 109,93,76 106,90,77 174,162,162 127,122,121 182,175,185 94,96,96 225,221,215 255,255,253 187,189,189 130,131,136 99,104,98 80,78,86 37,37,37 36,36,31 83,87,89 102,107,115 92,98,101 77,76,69 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,125,204 89,121,170 39,100,175 37,96,165 37,96,167 34,95,168 34,95,168 53,102,163 255,254,255 255,254,242 38,103,179 35,97,170 37,95,169 36,97,170 37,99,172 48,121,194 84,136,201 51,126,208 89,102,119 251,228,186 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 140,133,133 137,130,130 131,121,122 255,255,223 79,72,70 88,78,79 78,73,75 51,48,54 92,79,76 255,242,203 255,245,201 255,236,191 255,241,190 255,234,183 255,236,190 255,235,192 255,227,187 234,199,161 240,180,155 118,73,52 150,102,75 98,68,53 17,17,25 16,19,26 115,100,89 106,94,84 103,94,88 104,95,89 99,91,80 101,91,79 106,95,78 104,92,80 115,113,109 99,92,90 41,39,37 89,87,88 146,144,140 188,187,190 120,125,131 109,114,124 94,102,109 75,78,87 74,75,80 31,31,28 35,39,41 105,110,118 93,99,102 72,70,66 88,79,64 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,237,188 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
67,117,185 56,111,177 37,95,171 35,91,161 33,92,163 38,94,164 35,97,167 98,138,188 254,255,251 255,255,246 35,100,174 37,99,167 36,94,168 37,98,171 38,103,177 59,121,198 60,119,190 50,130,212 83,90,102 165,154,161 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,125,130 255,254,222 248,235,212 70,72,69 74,75,80 53,54,59 159,157,153 118,123,131 201,199,209 161,164,173 242,225,199 255,236,192 255,234,192 255,234,186 251,228,186 116,101,90 185,149,127 125,93,77 150,108,84 102,76,55 26,24,22 7,10,17 24,26,26 104,100,94 108,98,97 109,98,93 113,97,91 95,85,73 100,91,76 96,85,80 96,94,92 96,97,100 41,41,38 103,100,104 119,114,111 103,101,102 91,99,108 90,103,120 86,100,112 78,92,104 76,76,73 34,34,31 94,96,93 81,90,101 97,101,103 67,66,59 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,191 255,237,186 255,237,184 255,234,178 255,240,187 255,239,186 255,237,184 255,237,188
110,144,181 48,109,184 36,95,166 37,93,163 34,90,160 36,95,164 34,96,164 179,207,243 255,255,255 87,118,163 40,99,170 39,95,167 37,95,169 38,96,170 35,100,174 80,132,199 53,118,194 53,125,206 101,100,105 151,141,140 150,143,141 158,150,158 248,238,216 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 219,212,210 227,218,210 241,234,232 168,168,165 164,172,181 74,83,94 48,45,49 79,79,79 107,117,123 91,99,106 74,74,74 248,229,194 246,216,174 253,223,179 218,199,174 36,36,44 243,176,149 150,113,87 135,98,83 92,73,59 46,35,32 18,16,26 20,20,28 79,79,79 114,107,105 113,103,102 113,100,93 98,83,72 96,84,72 92,84,73 80,80,80 73,63,64 105,106,109 114,115,118 90,87,91 116,110,105 99,97,95 95,100,110 93,103,109 93,101,108 86,84,80 59,57,58 92,85,83 101,102,107 89,87,88 70,64,57 82,74,61 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
197,224,252 37,107,179 37,93,163 35,89,160 32,91,162 35,94,163 38,94,164 218,236,255 188,208,236 39,98,167 37,96,167 39,95,167 37,95,169 39,97,173 39,100,173 138,181,235 51,118,193 56,125,204 113,105,113 145,135,134 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 111,104,104 68,63,60 189,180,172 175,175,170 183,188,194 101,109,116 70,72,69 44,42,40 40,40,40 95,105,113 95,105,113 88,84,93 141,120,105 254,222,178 255,226,182 130,114,97 44,44,52 193,145,118 177,136,116 97,78,62 72,58,44 84,61,48 32,20,20 98,92,87 111,98,93 115,106,102 112,101,98 112,99,92 96,81,70 92,83,68 94,85,68 67,70,77 61,59,60 101,105,109 84,85,88 72,69,73 111,105,100 105,98,98 106,101,103 112,112,109 99,102,109 90,88,84 48,46,47 61,56,58 102,95,93 101,102,105 79,73,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,238,188 255,237,187
229,255,255 36,98,173 35,95,161 31,90,159 35,89,160 36,90,161 37,93,163 219,237,252 43,105,175 35,97,172 36,94,168 36,94,168 36,94,168 36,95,166 42,104,174 204,231,255 49,116,191 58,124,202 118,115,121 140,135,137 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,137 144,137,137 126,119,119 98,98,95 41,39,37 122,120,118 104,102,98 107,112,118 84,98,108 72,74,74 43,44,47 35,30,32 114,113,116 102,110,119 89,88,91 104,92,82 255,227,177 255,229,185 255,232,182 255,210,179 114,83,64 106,81,62 115,79,57 128,87,60 134,90,64 122,80,58 91,58,31 114,99,88 114,103,96 114,103,98 111,100,95 89,78,63 84,73,58 92,85,69 90,77,72 69,67,65 121,114,112 65,63,64 67,62,64 120,107,100 114,108,101 108,101,99 115,108,108 98,99,104 89,82,80 49,47,48 51,44,47 105,99,94 41,41,38 61,57,51 72,64,51 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
162,198,243 33,98,170 37,93,163 35,92,159 34,90,160 35,89,160 37,94,161 44,96,165 34,97,167 35,97,170 36,94,168 36,94,168 36,94,168 36,95,166 40,103,173 237,255,255 46,116,190 52,121,200 135,128,131 142,137,139 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 143,133,137 141,134,134 95,88,88 82,81,84 97,95,93 94,92,90 95,93,89 99,105,108 80,95,111 81,90,101 71,70,75 37,34,38 96,94,102 82,92,100 78,77,80 106,92,78 255,229,183 255,229,183 242,49,32 169,34,9 116,80,33 138,96,72 151,95,69 165,106,76 164,107,76 109,58,30 94,36,14 88,29,24 71,38,27 99,88,73 115,104,99 98,87,72 84,73,58 89,78,63 89,78,63 73,66,69 124,119,118 73,73,73 57,52,54 104,91,88 107,101,94 98,91,89 116,109,107 89,90,95 84,77,80 58,53,52 66,61,47 41,36,38 40,40,37 38,38,38 83,77,72 65,55,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,245,190 255,246,196 255,236,186
80,131,192 35,97,170 37,93,163 34,90,160 35,89,160 37,86,159 35,89,160 35,95,161 35,91,161 38,94,166 36,95,166 35,94,165 36,95,166 38,93,168 45,106,181 251,255,255 43,117,188 48,120,198 137,127,126 137,135,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 137,127,128 73,71,69 57,57,54 89,87,88 94,92,93 103,98,95 110,101,97 93,98,104 93,98,106 72,78,69 60,58,59 92,90,86 99,105,108 80,70,58 253,225,185 255,229,185 232,162,133 182,53,31 132,30,12 174,47,13 164,75,23 123,52,35 122,45,30 135,98,54 116,40,16 119,21,20 149,96,82 125,87,70 119,61,47 94,68,58 101,86,75 91,80,63 76,60,54 65,54,47 77,75,76 40,40,37 44,44,41 47,45,46 77,70,70 109,107,103 95,94,97 86,95,97 75,75,75 64,64,64 72,67,64 68,56,46 33,33,30 39,39,39 41,41,38 91,90,93 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
55,110,178 36,97,170 37,94,161 34,85,159 34,88,159 36,88,157 37,89,158 35,87,156 35,91,161 36,95,166 35,94,163 36,94,168 36,95,166 40,96,168 46,107,180 255,255,255 41,115,188 40,112,193 137,130,130 135,125,126 138,136,137 130,127,133 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 141,134,137 106,104,102 66,66,66 71,66,65 79,77,78 104,99,98 114,108,103 114,105,101 104,99,101 73,71,72 56,58,53 72,65,63 134,127,125 71,73,68 255,221,180 255,229,181 173,144,111 153,95,69 133,40,35 198,30,21 174,67,37 209,145,101 144,108,75 129,38,21 128,24,18 117,28,24 130,38,26 159,119,94 112,29,16 83,36,25 103,87,74 99,85,71 76,62,44 81,81,78 70,68,69 51,50,53 41,40,43 187,181,176 204,199,196 174,175,178 113,116,127 96,106,114 97,103,106 76,76,88 68,66,74 58,53,39 58,58,55 39,39,39 45,43,41 91,96,102 57,48,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,234,192
45,106,181 33,98,170 33,95,163 33,89,161 35,86,158 36,88,157 36,88,157 35,87,156 33,92,161 35,94,165 35,93,167 36,95,166 36,94,168 40,96,166 47,106,175 254,251,255 41,114,185 36,108,184 145,135,134 141,131,132 134,127,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,244,210 84,68,62 108,106,102 77,75,76 92,87,86 116,110,105 131,121,120 91,84,84 52,52,52 64,61,46 121,57,31 139,40,28 140,77,53 150,134,119 255,228,184 255,224,182 147,82,70 120,24,15 160,27,19 141,27,13 124,34,8 140,40,26 138,26,16 133,22,18 94,27,16 192,141,117 142,47,29 42,38,28 71,64,46 103,87,72 99,85,71 91,80,65 98,96,92 69,67,68 44,43,46 43,42,45 133,127,120 129,127,123 119,122,129 99,103,118 88,102,114 92,101,114 85,89,104 75,74,77 69,64,63 39,39,34 39,39,39 91,92,95 98,101,108 43,34,30 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
39,106,177 33,99,168 36,95,166 34,88,159 36,86,156 36,88,157 36,88,157 38,88,158 35,92,159 36,94,168 36,94,168 36,95,166 36,95,164 40,94,165 53,107,180 223,223,231 42,109,182 42,104,177 142,135,138 136,126,130 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 114,106,84 71,71,68 69,67,68 90,83,83 116,107,103 122,111,108 89,77,82 51,41,45 249,228,205 205,161,133 124,42,20 148,47,22 99,39,18 149,91,38 171,108,77 41,39,40 110,59,51 181,31,29 169,34,27 141,26,17 139,22,14 128,24,14 125,17,15 118,21,22 89,24,14 144,82,44 44,32,32 41,39,35 99,87,77 100,86,70 95,79,66 91,89,87 61,59,60 41,38,42 102,101,104 131,127,121 124,120,114 115,118,127 102,107,113 94,103,114 88,99,112 87,96,107 75,80,86 75,73,74 44,42,38 49,44,46 97,97,97 96,99,106 42,36,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,235,184 255,233,186
38,100,173 36,98,168 36,91,159 36,88,155 36,88,155 36,88,157 35,90,158 36,88,157 38,92,163 35,94,165 37,93,165 36,95,164 37,93,165 39,93,164 52,104,171 179,189,207 42,115,186 38,100,170 148,143,140 135,128,128 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,136,112 143,139,131 79,77,75 45,47,44 102,100,98 188,183,180 150,153,160 91,101,117 75,83,101 64,64,64 62,63,53 248,231,182 68,43,42 79,52,47 110,29,0 99,38,2 94,36,10 50,51,54 66,56,44 186,76,63 147,73,48 147,107,82 220,180,155 225,204,179 136,52,17 182,64,31 178,74,39 188,73,21 122,69,24 41,40,43 87,74,71 101,85,70 92,81,66 88,86,82 111,101,100 100,99,102 132,130,131 118,117,110 118,112,107 99,104,110 84,92,99 90,103,122 84,99,117 84,97,114 78,89,100 77,75,73 63,61,59 39,34,33 63,58,57 92,86,91 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
37,100,170 34,96,164 36,91,159 38,90,157 36,88,157 37,88,160 35,90,158 38,90,157 35,91,161 35,94,163 35,94,163 33,92,161 34,88,161 38,93,161 54,104,162 128,146,172 41,114,185 34,89,155 156,148,135 153,143,133 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,139 151,144,142 73,75,75 80,78,79 116,114,112 105,103,99 103,104,107 93,107,119 81,92,103 56,58,55 81,85,89 254,241,209 214,210,200 255,255,246 255,255,239 255,255,222 255,246,213 255,242,200 255,243,200 255,237,193 255,231,187 255,239,192 255,240,192 216,198,179 156,145,130 149,57,22 154,49,28 133,47,26 151,95,48 58,46,48 98,87,80 102,86,71 92,83,68 79,74,71 102,100,108 89,87,88 125,120,119 106,104,100 105,100,97 101,102,105 79,87,94 84,97,116 90,103,120 83,95,117 81,94,109 81,79,77 59,57,55 32,27,26 48,43,42 104,99,98 50,45,44 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,230,186 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,240,194
37,98,171 35,95,161 37,89,156 35,87,156 35,87,156 38,90,159 38,89,161 35,90,158 38,90,159 35,89,160 38,90,159 37,89,158 37,89,158 38,90,159 54,104,160 86,116,156 46,115,194 33,80,137 163,147,130 164,150,136 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,243,196 119,114,111 56,58,53 126,124,125 105,103,101 89,87,83 109,107,105 89,104,122 82,96,108 74,74,82 89,93,95 255,245,199 255,246,202 255,241,195 255,245,198 255,242,193 255,238,191 255,232,186 255,233,188 255,230,181 255,238,189 255,237,188 255,235,190 237,218,181 173,149,123 171,154,126 106,65,47 120,95,65 181,154,118 247,219,190 255,252,221 139,128,113 95,86,71 79,73,68 109,102,102 57,56,59 111,109,110 111,101,105 119,103,97 97,105,114 52,60,69 89,104,120 91,104,119 86,99,114 83,98,114 78,80,80 74,72,70 43,38,37 40,40,37 80,80,77 38,36,34 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,235,188 255,234,187 255,233,184
38,97,168 39,96,163 36,88,155 36,88,157 37,89,156 36,88,157 37,89,156 38,90,157 40,92,161 35,92,159 38,90,159 36,88,157 41,91,159 41,91,157 63,107,170 70,105,155 46,115,192 39,81,131 161,145,128 156,141,130 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,244,193 118,112,107 104,104,99 109,107,105 99,97,95 95,93,89 94,89,88 87,102,120 76,91,107 88,87,92 118,121,128 255,239,192 255,239,194 255,240,194 255,244,197 255,240,191 255,233,184 255,232,183 255,234,185 255,239,190 255,234,185 255,231,182 255,238,191 209,187,151 154,138,125 230,208,163 255,236,202 255,231,194 255,231,194 255,244,207 255,244,211 164,147,139 144,132,122 76,70,63 135,128,128 67,65,66 106,101,100 109,99,100 125,109,103 96,103,115 49,54,62 90,99,110 89,102,117 92,104,112 83,96,113 85,86,89 65,64,57 65,60,59 53,53,50 58,58,55 46,46,43 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,239,195 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
40,94,165 37,88,160 35,86,158 34,86,155 41,85,159 49,94,165 56,95,150 61,90,133 95,99,112 147,148,138 223,213,191 255,250,218 255,255,216 255,249,198 159,160,148 67,102,136 46,116,190 49,79,117 161,147,122 163,149,131 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,191 156,153,140 89,89,86 96,94,95 97,95,93 103,100,85 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,232,184 255,237,189 255,237,191 255,227,178 251,221,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 81,70,55 96,94,95 83,81,77 105,101,95 112,99,96 118,106,96 131,123,112 179,160,146 225,208,184 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
37,93,163 34,89,155 36,86,152 53,94,149 255,239,195 255,238,194 255,238,194 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 154,155,143 117,122,130 167,150,126 172,153,126 144,134,135 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,229,177 104,94,93 111,109,107 96,94,95 98,96,94 201,184,158 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,238,192 255,241,195 255,237,191 255,237,191 255,233,187 255,238,192 255,233,188 255,240,196 255,235,186 255,225,174 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
36,87,159 35,87,156 36,84,150 176,186,202 255,239,205 255,245,209 255,249,214 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 254,227,184 163,148,128 160,150,128 165,150,128 171,150,125 166,149,125 171,150,123 139,129,128 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,235,186 217,198,184 98,98,95 92,90,91 101,99,97 236,217,190 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,235,188 255,234,188 255,235,186 255,231,182 255,230,179 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,240,197 255,235,192 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 255,225,181 254,224,178 252,221,172 253,226,181 255,229,189 255,229,190 255,229,187
35,90,158 38,86,156 28,86,146 254,248,241 255,243,203 255,243,203 255,240,200 255,237,198 255,237,193 255,242,197 255,241,200 255,232,192 255,232,185 210,183,147 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,248,209 215,200,191 134,130,122 212,204,193 253,243,231 255,249,217 255,238,192 255,237,190 255,237,192 255,244,199 255,250,212 255,228,181 255,238,191 255,229,183 255,238,192 255,238,194 254,224,178 255,232,186 254,225,174 250,223,176 248,221,174 251,224,177 255,235,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 147,126,101 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 255,223,179
35,87,154 35,85,151 34,83,158 255,241,201 255,248,208 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,252,216 255,237,194 255,239,194 255,238,192 255,236,190 255,226,180 255,228,177 255,229,183 255,232,187 255,226,180 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
35,85,151 34,84,150 41,85,150 255,240,189 255,241,200 255,243,203 255,244,204 255,244,206 255,244,203 255,238,197 255,241,201 255,237,197 255,237,197 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,234,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,250,216 255,242,199 255,234,189 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,230,185 255,230,185 252,221,182 255,224,178 255,223,179 253,226,183
35,87,152 31,83,148 54,88,143 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 164,145,122 164,143,118 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,249,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 136,122,106 125,113,101 123,115,102 124,114,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 130,119,104 131,119,107 131,119,109 134,120,95 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,181 255,227,181 246,219,176
34,86,151 33,85,150 60,83,117 255,240,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 161,147,122 157,140,114 136,118,113 130,112,107 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,209 255,237,193 255,227,183 251,224,177 251,224,177 255,228,189 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 254,224,178 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 127,115,103 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 135,124,109 135,124,109 134,123,108 132,121,106 125,117,104 124,116,103 124,116,103 130,120,108 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,106 136,122,97 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,228,185 252,225,182 245,217,177
34,86,151 31,83,148 110,109,102 255,234,192 255,242,201 255,236,196 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,233,193 157,138,113 155,134,107 154,133,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 123,113,101 124,114,104 122,112,102 123,115,104 123,115,102 123,115,102 125,113,103 127,115,103 124,114,102 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 255,228,183 247,220,175
