65,131,209 53,129,206 186,229,255 40,110,184 46,107,184 46,104,178 45,100,175 39,98,169 34,96,166 36,94,168 46,98,165 253,255,254 255,255,249 255,254,255 38,103,177 36,98,171 38,93,168 38,93,168 35,94,165 35,96,169 41,106,178 143,171,196 60,112,181 45,122,201 66,115,176 187,186,175 247,221,180 247,221,180 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 137,130,133 131,126,123 242,232,220 224,206,185 110,109,114 90,93,100 70,70,78 69,65,74 127,115,105 255,245,200 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 255,232,187 255,235,190 126,70,46 120,30,22 115,31,18 142,73,40 166,98,60 154,87,44 150,79,53 117,65,33 106,30,19 106,29,23 105,22,25 91,26,16 102,53,42 104,93,86 104,95,89 107,94,87 108,94,80 114,103,86 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,76 119,100,75 121,100,73 120,100,80 99,91,80 44,43,48 92,85,88 92,82,83 78,73,72 60,61,66 77,72,71 112,96,83 113,99,83 112,98,84 111,97,83 110,99,82 109,98,83 106,99,83 106,94,82 100,88,76 105,88,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,229,179 255,240,189 255,238,187 255,241,195 255,241,195 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
63,130,201 56,128,209 140,176,219 38,111,184 45,106,179 47,102,177 46,102,174 38,97,168 37,96,167 35,93,167 57,104,163 253,255,255 255,254,248 238,245,255 33,101,169 35,100,172 36,94,168 38,94,166 38,96,170 38,99,172 43,108,182 183,207,227 54,113,182 46,121,205 66,109,161 202,195,177 244,218,177 246,220,179 245,220,174 245,219,178 255,233,187 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,135 129,122,125 137,130,133 130,123,126 131,126,125 252,242,232 118,108,98 91,96,102 92,95,102 84,86,83 81,82,85 117,118,123 255,240,198 255,245,201 255,245,201 255,246,202 255,240,196 255,236,190 255,241,195 255,239,190 255,240,194 255,243,199 255,237,192 124,66,42 119,66,43 139,101,82 134,93,75 133,94,82 98,68,53 99,71,62 113,60,48 98,54,28 90,25,17 83,32,24 119,95,87 100,96,88 107,98,94 109,96,91 107,93,79 113,99,83 115,99,82 114,100,82 114,100,82 114,99,79 117,99,80 115,100,78 115,100,78 117,100,76 116,98,79 110,100,90 106,101,98 54,53,58 69,72,79 79,78,81 51,51,61 53,50,54 110,98,88 99,95,89 114,113,116 108,108,116 184,179,181 146,139,142 114,105,97 110,99,84 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,246,199 255,240,194 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
55,128,204 56,128,204 88,128,174 39,109,181 43,106,176 44,103,174 40,99,170 36,97,170 34,95,168 36,95,164 87,128,181 249,254,250 255,255,249 195,210,244 34,101,172 38,100,173 38,93,168 39,93,166 39,94,169 37,98,173 46,111,185 229,235,252 46,111,183 47,123,211 67,108,147 222,210,184 245,223,178 246,221,177 250,225,179 255,227,187 245,220,174 239,214,166 235,210,164 255,236,190 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 136,130,135 217,208,204 58,54,48 64,55,49 90,88,84 105,107,107 76,76,73 75,69,74 245,226,199 255,244,201 255,247,202 255,247,204 255,235,192 255,237,188 255,235,186 255,233,183 255,233,181 255,232,187 255,239,190 255,233,187 134,93,73 162,110,89 160,114,86 68,39,19 122,88,66 78,52,40 18,21,28 40,27,22 80,47,40 117,107,97 111,100,95 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 112,101,82 113,100,77 114,99,79 113,97,80 115,101,83 112,101,82 118,104,88 111,102,87 124,113,98 108,94,80 239,227,215 243,235,224 173,169,161 67,64,70 91,90,95 67,74,86 75,77,93 39,47,54 67,75,82 102,112,118 97,107,113 93,98,106 76,80,84 93,88,85 96,86,76 95,86,69 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 131,112,98 255,240,188 255,231,185 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
51,121,193 67,132,208 67,114,171 39,106,179 43,105,178 44,103,174 40,99,170 35,97,167 33,95,163 36,95,164 144,180,225 252,252,247 255,253,248 130,156,200 39,105,174 37,98,171 38,93,168 38,94,166 39,98,169 41,102,175 49,119,191 248,253,255 49,119,191 46,125,212 74,106,134 233,213,183 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 129,124,121 213,200,193 78,68,67 95,84,81 88,75,70 71,64,64 55,53,49 55,55,52 243,226,202 255,247,204 255,242,197 255,239,192 255,232,185 255,233,184 255,232,183 255,232,182 255,227,175 255,233,189 255,238,194 255,245,196 145,114,91 160,109,85 147,103,75 86,63,48 140,106,86 104,69,54 22,21,26 23,28,27 100,94,89 111,105,96 108,97,90 102,93,87 104,95,89 109,98,95 109,97,85 107,93,77 107,97,75 110,100,76 112,99,76 108,94,78 131,119,107 255,254,247 245,241,235 255,255,255 133,131,129 237,228,224 229,220,216 200,194,187 101,99,95 137,137,134 126,126,134 91,91,101 79,82,89 38,38,38 38,38,38 49,50,53 97,105,112 98,106,113 93,98,106 82,82,82 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 129,110,96 255,238,186 255,229,181 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
55,122,195 116,168,226 56,118,188 39,104,180 42,104,172 40,99,170 38,97,168 36,98,168 34,96,164 33,95,163 175,203,235 253,253,250 255,251,242 85,125,175 37,104,175 38,96,170 37,95,169 37,95,169 37,98,171 38,100,173 46,119,195 252,255,255 45,118,189 49,128,213 78,102,122 243,221,185 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 140,133,133 135,128,128 134,127,127 138,133,130 255,255,240 77,70,70 82,72,71 94,82,72 72,62,61 62,57,54 62,60,58 203,194,167 255,234,188 255,238,192 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,193 255,240,196 255,239,188 127,101,80 231,160,134 140,95,74 136,91,68 137,93,67 103,71,55 29,22,22 27,31,35 34,34,31 115,105,93 113,101,91 103,94,88 102,96,89 108,99,93 105,95,83 101,91,79 107,93,75 109,93,76 107,93,75 113,96,86 154,142,142 127,122,121 124,122,123 66,68,68 138,136,134 225,221,215 255,253,252 255,255,255 113,115,115 130,131,136 110,114,116 91,93,93 72,70,82 37,37,37 36,36,33 45,45,42 103,107,109 102,107,115 95,105,109 86,86,83 89,81,70 92,83,66 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 122,112,100 255,235,184 255,230,177 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,241,191
53,122,201 198,239,255 44,111,184 38,99,174 38,97,166 38,97,168 38,97,168 34,95,168 34,95,168 37,97,163 202,225,250 254,252,253 255,252,240 59,108,169 36,101,173 36,97,170 36,94,168 37,95,169 37,98,171 38,100,173 47,120,193 255,255,255 44,117,190 52,131,218 88,101,118 237,213,176 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 139,132,132 137,130,130 137,130,130 137,127,128 255,254,221 141,127,109 101,94,97 89,80,76 74,69,71 62,60,61 54,49,48 66,53,50 255,237,198 255,238,192 255,241,197 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,241,198 255,244,200 255,193,150 247,187,162 194,158,140 146,100,74 145,97,70 97,67,52 47,37,38 12,16,20 24,25,28 119,104,93 110,98,88 103,92,89 104,95,89 106,97,91 106,98,87 100,91,76 105,94,77 106,95,78 102,91,76 118,109,101 115,113,109 105,98,96 55,50,47 44,42,40 128,123,120 152,150,146 216,214,215 186,185,190 102,107,113 110,115,125 101,109,118 89,95,98 68,70,86 71,72,77 41,41,38 41,41,38 71,75,77 103,108,116 90,100,104 88,88,85 68,60,49 89,80,65 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 126,116,104 255,241,190 255,232,179 255,228,179 255,231,183 255,235,186 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,250,200
60,118,192 223,255,255 40,107,180 35,96,171 37,93,163 35,94,165 35,93,167 36,95,166 35,97,167 40,96,168 224,242,255 253,253,250 255,255,244 52,111,180 35,101,170 38,96,170 37,96,167 35,96,169 35,101,170 41,103,178 55,120,196 250,255,255 43,116,194 52,131,218 83,94,107 177,163,163 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 171,158,137 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 136,129,129 135,128,128 138,126,131 255,252,220 255,241,193 56,51,53 82,76,81 62,60,70 72,71,76 91,81,82 255,245,224 255,241,211 255,241,205 255,247,219 253,244,199 255,229,197 250,226,193 244,221,179 255,232,190 255,240,201 255,241,203 255,239,210 201,135,101 127,92,67 122,96,75 133,99,79 157,109,82 102,71,50 69,53,47 14,14,22 12,15,22 30,28,24 109,103,96 104,100,94 108,96,96 108,97,92 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 138,134,128 109,107,103 100,101,106 39,44,40 39,39,39 136,131,133 126,126,121 122,124,121 114,118,122 92,97,105 90,103,120 89,102,117 88,99,112 76,81,91 66,66,66 39,39,36 88,88,85 95,97,97 105,113,122 101,111,117 100,95,94 58,52,43 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,242,192 255,244,195 255,239,186 255,232,179 255,228,175 255,240,187 255,242,189 255,247,194 255,241,190 255,233,184
74,116,175 169,198,225 37,104,177 35,93,169 37,93,165 35,93,167 35,94,165 37,96,165 34,96,166 40,94,167 226,238,246 253,255,248 255,255,255 49,112,182 37,99,169 37,95,169 37,96,167 39,97,171 38,99,172 39,104,178 62,123,198 239,255,255 44,116,192 54,129,209 86,94,103 160,146,146 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 133,126,126 135,128,128 139,125,127 255,248,224 253,236,199 203,199,193 86,86,81 64,69,65 70,71,74 71,84,103 58,58,70 77,89,95 191,196,202 107,119,127 89,95,96 97,88,80 242,226,193 249,227,182 243,220,178 254,229,185 254,224,178 227,213,195 163,120,101 116,85,62 139,113,92 74,48,27 140,103,79 98,76,56 81,69,57 18,21,28 15,18,25 21,25,29 28,29,32 107,101,94 108,98,97 112,101,98 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 104,100,94 98,96,92 89,89,89 65,59,54 86,88,88 139,132,130 108,101,99 114,104,103 108,107,110 97,101,103 95,105,121 92,106,118 88,99,112 84,92,101 80,80,77 69,69,66 53,53,50 98,96,94 89,103,115 82,85,94 69,69,66 56,50,43 83,74,59 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,183 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,238,185 255,237,186 255,241,192
110,144,181 95,126,161 36,101,175 36,95,166 37,93,163 35,94,163 32,92,158 35,97,165 34,96,164 44,97,159 246,251,255 255,255,255 87,118,163 42,104,174 37,96,167 37,95,169 37,95,169 38,96,170 37,98,171 36,101,175 80,132,199 196,224,255 43,115,191 56,125,202 101,100,105 151,144,142 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 139,132,132 153,146,146 225,218,216 227,218,210 210,199,196 255,253,255 179,180,172 164,172,181 104,112,128 81,86,92 46,43,47 79,79,79 115,124,137 97,111,121 90,95,103 74,74,74 95,86,80 248,221,178 246,216,174 253,223,179 248,217,178 57,52,51 77,61,55 243,176,149 147,96,70 141,101,76 128,91,76 92,73,59 78,62,49 17,16,19 16,16,26 20,20,28 26,30,32 106,101,98 113,106,104 113,103,102 111,102,96 102,90,78 95,83,71 96,84,72 95,83,71 92,91,84 83,83,83 73,63,64 100,88,90 104,114,118 103,103,100 90,87,91 116,109,107 107,103,97 102,100,98 95,100,110 96,101,109 93,101,110 89,99,105 86,84,80 73,71,69 52,49,53 104,97,95 101,102,107 91,99,104 76,69,69 77,68,60 82,74,61 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,233,183
160,193,226 88,119,162 32,98,167 35,94,163 35,91,161 33,92,163 33,92,161 34,96,164 35,97,165 45,97,155 249,250,253 221,229,236 61,107,169 38,100,170 36,95,166 36,94,168 37,95,169 38,96,170 39,97,171 40,102,177 115,165,223 172,203,246 47,119,195 53,123,197 105,102,108 143,133,134 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 149,142,142 196,189,189 107,102,99 238,229,221 255,254,248 231,229,230 224,228,232 104,116,124 94,102,107 80,81,84 38,36,37 41,41,41 116,124,131 95,111,122 94,103,114 77,74,80 108,98,97 250,220,178 250,218,174 255,229,185 233,204,169 39,38,41 47,38,34 164,122,98 130,96,74 131,100,81 111,84,68 86,67,55 79,60,46 29,22,20 16,16,26 30,28,29 84,82,78 114,105,101 116,106,105 114,102,102 111,102,96 102,90,78 91,83,70 92,80,70 97,85,73 60,59,50 84,81,85 62,57,59 106,96,97 101,111,117 88,88,85 80,77,81 111,104,102 110,106,98 103,98,95 98,99,104 107,106,109 100,108,115 92,102,108 88,86,82 68,66,64 55,52,56 100,93,91 103,101,102 101,104,111 86,81,80 82,74,63 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,243,193 255,237,187
230,251,255 67,108,163 36,97,170 37,94,161 34,89,157 35,89,160 35,90,158 40,92,161 38,95,162 73,120,166 247,252,251 68,104,158 38,97,168 34,96,166 36,95,166 35,93,167 37,96,167 37,95,169 36,97,170 42,104,174 172,212,255 131,170,225 37,114,186 57,122,196 121,110,117 147,140,140 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 137,130,130 144,137,137 124,119,118 68,63,62 77,75,71 167,158,152 197,195,193 194,195,198 113,121,137 96,106,110 87,92,91 84,79,76 39,37,35 34,34,34 87,87,97 95,106,119 95,104,115 87,85,86 83,76,79 255,229,191 255,223,177 255,226,180 255,225,183 144,134,122 63,54,48 225,166,138 174,121,96 112,78,58 83,64,50 98,77,62 128,92,74 108,78,63 78,58,51 124,114,104 122,107,96 108,97,90 115,106,100 110,99,96 114,99,90 104,90,76 90,75,64 102,83,71 99,81,62 85,76,68 62,62,70 66,64,65 103,98,97 104,107,114 65,65,62 68,65,69 104,97,95 116,106,96 98,91,89 111,104,102 118,109,103 103,104,109 93,101,106 89,88,81 65,63,61 62,60,61 62,57,59 110,101,97 125,122,126 88,90,87 78,70,59 78,70,57 79,74,60 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,234,184 255,243,193 255,239,189
218,244,255 49,106,169 31,96,168 35,95,161 32,91,160 34,90,160 36,90,161 36,90,161 35,91,161 91,137,190 80,107,146 41,103,173 35,97,172 36,97,170 36,94,168 36,94,168 36,94,168 37,95,169 35,98,168 43,105,175 210,237,255 90,136,200 42,115,191 58,120,193 122,119,125 133,132,135 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 126,119,119 93,93,90 47,47,44 111,109,107 112,110,108 108,106,104 104,104,104 92,105,122 85,99,109 83,91,96 73,75,75 37,38,41 40,35,37 89,95,98 107,111,115 103,108,116 91,90,93 68,63,65 250,221,186 255,227,177 255,229,185 255,228,179 255,223,178 240,179,147 94,63,44 101,71,56 111,85,64 130,94,72 132,91,64 154,103,77 134,92,70 123,68,37 94,61,34 73,53,35 119,106,99 117,106,99 118,107,102 115,104,101 104,94,82 84,73,56 82,71,56 89,80,63 92,80,68 88,75,70 73,71,69 118,110,99 104,99,98 52,51,54 65,60,62 94,83,80 123,107,92 105,99,92 106,99,97 124,114,113 107,102,101 92,98,101 87,80,78 52,50,48 73,67,62 50,43,46 93,87,82 40,40,37 40,40,37 63,59,51 68,60,47 67,57,47 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,241,189 255,236,186 255,246,196
162,198,243 41,100,169 31,93,163 35,91,161 35,92,159 35,89,160 35,91,161 34,90,160 37,94,161 45,98,160 37,100,165 35,98,168 35,97,170 37,92,167 36,94,168 36,94,168 36,94,168 37,95,169 37,99,169 43,106,176 237,255,255 64,119,187 44,116,197 51,114,182 135,128,131 138,136,137 143,136,139 136,129,132 143,136,136 147,140,140 144,134,135 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,134 95,88,88 83,82,85 51,50,53 117,115,113 94,92,90 96,94,92 110,110,110 93,104,115 80,95,111 78,91,108 68,73,83 75,74,79 37,34,38 76,70,75 94,102,111 78,83,89 78,77,80 55,50,52 255,232,190 255,226,180 255,229,183 232,92,65 226,43,21 160,35,16 116,80,33 85,52,13 152,103,81 150,94,68 165,106,76 172,110,81 157,102,71 122,78,38 94,36,14 91,26,16 91,31,29 84,51,40 99,88,73 119,108,105 105,95,83 95,84,67 84,73,58 90,81,64 91,80,65 84,73,58 73,66,69 120,107,104 97,97,97 57,57,54 57,52,54 79,69,70 114,99,90 111,105,98 98,91,89 115,108,106 112,107,106 86,92,95 84,77,80 47,45,46 70,61,55 66,61,47 41,36,38 39,39,36 40,40,37 37,37,34 83,77,72 67,57,47 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,233,178 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
107,154,209 38,99,172 36,95,166 37,93,165 35,89,160 36,90,161 33,89,159 36,87,159 36,91,159 38,95,160 37,96,165 38,94,166 39,95,167 36,94,168 36,95,166 35,93,167 36,95,164 37,96,167 39,98,169 43,105,178 250,255,255 52,115,185 45,117,195 51,111,175 141,131,132 135,135,135 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,135 139,134,133 137,130,130 81,79,77 87,87,84 71,71,68 91,89,90 96,94,95 96,94,90 115,109,102 103,98,95 92,101,112 92,100,116 79,89,95 71,76,70 59,59,59 66,64,60 97,100,107 87,96,107 74,63,56 161,140,125 253,219,176 255,230,184 218,137,103 196,187,160 182,40,27 175,33,22 132,57,12 138,90,43 167,78,65 148,96,75 145,101,73 139,88,64 104,60,22 137,65,44 110,25,17 110,36,27 107,89,70 101,36,24 145,114,93 75,47,38 112,97,86 99,84,73 88,77,60 88,77,62 90,74,59 88,76,66 72,67,64 45,43,41 48,48,48 59,60,50 51,49,50 67,62,64 108,97,90 109,103,96 103,94,90 108,102,97 98,93,95 84,79,81 68,66,62 52,50,48 66,58,47 71,59,47 34,34,31 39,39,39 39,39,39 38,40,37 76,75,78 70,61,57 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,239,188 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,231,171 255,237,185 255,246,197 255,244,198
62,114,179 37,98,171 36,95,166 35,91,161 34,89,157 36,87,159 35,86,158 36,87,159 34,88,159 34,91,156 37,93,163 36,90,161 37,93,165 36,95,164 36,96,162 35,94,163 36,95,166 36,94,168 38,96,170 49,110,185 254,255,255 48,115,188 46,114,196 54,104,170 138,128,129 132,129,133 136,131,133 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,134 138,133,132 142,135,135 75,73,71 100,100,97 88,87,80 76,74,75 87,85,86 102,95,93 114,103,98 116,106,96 103,101,99 101,96,93 84,88,90 66,66,61 61,56,58 57,57,57 113,104,96 99,104,110 85,79,72 212,198,169 255,232,183 255,230,185 200,164,135 163,50,29 137,31,19 157,19,9 201,42,25 205,75,37 134,110,75 125,34,15 116,41,12 150,117,78 126,43,23 133,24,20 119,17,15 127,32,23 168,109,90 148,122,97 106,30,17 96,36,24 111,97,83 101,86,75 95,84,67 77,66,51 75,59,53 105,107,104 77,75,76 65,65,65 41,41,41 62,60,56 45,43,41 59,57,58 108,102,95 131,131,128 82,85,94 71,86,93 79,80,83 68,68,68 68,72,76 69,72,79 68,66,62 64,54,44 34,34,31 39,39,39 39,39,39 40,45,44 97,96,99 65,55,54 61,52,44 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,236,197 255,241,203
52,108,180 35,97,170 35,96,169 33,92,161 32,88,160 34,88,159 34,88,159 35,87,156 37,89,158 39,89,159 36,88,157 35,91,161 36,95,166 35,94,163 36,95,166 36,94,168 36,94,168 36,94,168 39,97,171 51,113,183 255,255,255 53,123,197 47,119,200 51,98,153 141,136,135 134,129,128 133,126,129 139,134,136 133,130,134 130,127,131 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 139,130,126 148,135,132 169,157,145 196,185,166 222,214,201 73,65,54 97,92,91 64,59,58 79,77,78 98,96,92 108,104,96 122,113,105 120,111,107 104,94,93 85,85,85 51,49,47 62,64,61 199,180,164 130,70,60 90,78,66 48,51,43 232,211,184 255,233,183 255,228,184 166,127,95 118,55,33 180,144,115 140,16,8 192,31,22 189,35,24 202,116,82 170,138,104 158,116,74 126,44,22 135,28,19 130,25,22 111,34,26 110,62,46 126,49,34 140,66,43 104,28,15 91,31,21 120,104,91 102,86,73 99,85,71 92,78,62 73,56,46 57,50,53 69,67,68 62,62,62 41,40,43 83,78,80 155,148,146 144,142,143 141,142,147 122,132,136 103,111,120 95,110,117 97,102,112 95,105,109 78,81,92 61,64,75 71,71,71 57,54,41 68,67,70 34,36,36 39,39,36 35,40,48 92,97,105 59,57,55 56,47,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,245,206 255,240,201 255,241,194 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
45,106,181 34,99,173 35,97,170 31,93,161 33,89,161 36,87,159 35,86,158 36,88,157 36,88,157 37,87,157 38,90,159 35,94,163 35,94,165 36,94,168 36,94,168 36,94,168 36,94,168 36,94,168 40,96,168 53,112,181 254,251,255 53,118,192 47,120,196 52,92,140 145,135,134 139,134,133 141,131,135 133,126,129 130,128,129 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,235,196 255,244,210 255,236,197 98,93,95 63,61,57 77,75,76 87,85,81 108,104,96 122,113,105 131,121,120 97,87,88 76,74,72 45,45,45 64,61,46 178,136,98 130,51,30 142,35,17 140,77,53 95,69,59 255,232,189 255,228,184 255,224,182 113,66,43 136,48,30 113,17,4 160,27,19 154,28,18 141,27,13 144,54,28 140,40,26 138,26,14 140,24,18 126,24,20 94,27,16 124,56,36 193,162,141 133,38,20 42,38,28 42,33,29 118,109,90 102,86,73 99,85,71 96,82,66 79,69,57 67,65,61 69,67,68 55,53,54 40,39,42 101,96,98 133,127,120 126,125,118 129,127,128 113,116,123 99,103,118 88,104,115 94,104,110 85,99,111 85,89,104 70,73,82 69,68,73 68,63,62 39,39,34 42,44,44 44,44,41 94,102,111 98,101,108 56,51,50 47,38,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,236,190
38,105,176 33,100,171 33,95,168 33,92,163 35,89,160 35,87,156 36,86,156 36,88,157 36,88,157 36,88,157 38,90,159 37,94,161 36,94,168 36,94,170 35,94,165 35,94,163 35,94,163 36,95,166 40,95,163 55,109,182 229,229,237 46,113,184 52,118,196 51,83,121 141,134,137 133,131,132 134,127,130 136,129,132 136,134,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,241,198 255,239,199 255,241,193 75,73,71 80,80,77 72,70,71 81,76,73 108,99,93 116,108,95 126,115,112 98,86,86 75,65,69 54,44,48 214,193,170 232,194,146 112,54,32 127,42,16 138,37,12 122,28,10 99,54,47 234,176,123 248,185,154 45,46,51 38,32,23 106,36,28 177,27,25 163,17,14 164,29,22 141,26,17 139,22,14 133,25,14 128,24,14 123,23,20 118,21,22 100,22,21 111,37,32 144,82,44 45,33,33 30,34,36 111,99,89 101,84,74 98,84,68 97,83,69 90,78,66 99,97,95 66,64,65 46,44,45 41,38,42 129,129,129 131,127,121 121,117,111 119,114,113 110,113,122 96,101,107 96,103,117 91,102,115 87,98,111 87,96,107 78,88,96 74,73,78 68,66,67 45,43,39 42,40,41 63,61,59 84,95,106 97,100,107 51,46,45 45,39,34 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,230,184 255,232,187 255,235,186 255,234,183 255,237,190
