115,114,119 116,115,120 111,110,115 161,214,255 157,214,255 152,217,255 146,178,231 88,119,193 151,217,255 155,212,255 154,218,255 161,220,255 50,64,74 135,174,252 168,193,255 230,241,255 177,204,255 41,58,101 115,135,190 168,226,255 170,225,255 160,222,255 133,158,211 23,42,89 162,220,255 158,216,255 157,214,255 146,206,255 46,47,66 118,161,229 181,217,255 157,199,255 136,150,202 43,43,55 120,144,191 96,118,161 64,74,108 76,60,58 213,190,179 57,58,79 46,50,63 47,49,74 45,42,57 77,74,80 93,82,89 84,77,80 82,75,89 37,25,27 40,35,37 42,35,47 46,42,55 48,48,60 36,39,57 32,41,54 33,40,54 41,32,45 30,26,35 95,98,116 93,101,131 92,103,132 95,108,136 101,114,142 99,111,135 96,102,121 74,75,96 43,39,59 50,39,46 57,46,55 58,46,58 55,46,57 64,55,66 64,55,66 55,46,57 57,50,60 83,81,93 69,61,78 125,136,165 114,121,146 96,103,117 98,94,114 83,71,76 75,65,69 88,76,76 73,72,87 74,72,82 73,71,83 78,76,84 114,112,120 116,114,122 117,115,123 123,121,129 126,124,132 118,116,124 111,109,117 117,115,123 115,113,121 100,99,102 78,77,80 49,56,51 40,54,45 28,42,35 24,38,34 43,56,55 31,44,43 49,65,63 54,72,69 60,76,74 41,58,53 58,77,71 60,77,72 43,60,55 51,65,61 108,106,114 111,109,117 109,107,117 102,101,104 107,106,109 105,104,107 102,102,102 107,107,107 103,102,105 95,94,97 110,109,112 105,104,107 102,101,104 102,101,104 101,100,103 102,101,104
109,108,113 108,107,112 95,94,99 115,143,218 163,219,255 134,175,255 136,182,255 152,200,255 160,217,255 157,215,255 161,222,255 163,219,255 157,207,255 166,214,255 162,220,255 141,181,255 171,230,255 168,221,255 170,222,255 154,218,255 151,220,255 157,221,255 170,217,255 123,160,248 170,226,255 175,231,255 176,230,255 170,222,255 56,69,95 163,212,255 176,231,255 177,229,255 176,209,255 57,67,83 191,229,255 176,230,255 187,235,255 66,60,55 255,240,227 173,231,255 168,222,255 153,210,255 34,61,120 28,24,33 72,63,74 82,99,144 167,191,255 54,49,67 125,159,243 167,213,255 158,195,255 140,177,255 43,44,63 114,139,194 106,134,186 45,44,47 39,38,53 95,103,121 93,101,131 96,107,136 98,111,141 105,118,146 105,114,137 99,102,122 118,115,132 54,49,67 46,39,49 54,43,52 60,48,60 61,52,63 58,49,60 56,49,59 48,41,51 50,43,53 59,57,69 52,47,63 126,137,166 118,129,156 127,138,167 127,129,156 85,78,81 86,81,80 87,75,77 81,74,86 74,72,82 75,73,85 78,76,84 110,108,116 118,116,124 125,123,131 129,127,135 125,123,131 123,121,129 121,119,127 118,116,124 114,112,120 96,95,98 78,77,80 42,49,44 48,62,53 34,48,41 28,42,38 41,54,53 34,47,46 40,56,54 46,64,61 49,65,63 47,64,59 45,64,58 59,76,71 50,67,62 72,86,82 115,113,121 107,105,113 112,110,120 88,87,90 85,84,87 88,87,90 91,90,93 88,87,90 91,90,95 88,87,92 96,95,98 100,99,102 100,99,102 91,90,93 94,93,96 96,95,98
118,117,120 110,109,112 107,106,109 93,95,111 159,220,255 90,94,123 94,95,118 76,105,164 167,216,255 98,101,123 96,93,108 88,99,141 82,88,116 100,100,112 138,174,255 120,170,255 161,224,255 160,225,255 161,219,255 159,221,255 161,223,255 166,228,255 162,226,255 178,240,255 201,250,255 195,243,255 187,239,255 170,230,255 165,227,255 158,205,255 159,224,255 164,224,255 164,223,255 156,218,255 156,218,255 160,221,255 157,224,255 97,113,140 117,80,65 218,240,255 130,166,248 37,58,104 21,23,39 25,21,30 70,67,96 164,219,255 155,201,254 117,132,164 150,207,255 158,222,255 157,215,255 158,215,255 44,60,89 156,212,255 160,222,255 75,76,97 69,79,97 92,106,129 90,103,133 94,107,135 102,115,145 105,118,144 97,113,138 47,49,63 60,48,64 57,45,61 40,32,38 60,50,54 61,52,63 59,50,61 50,41,52 63,58,74 67,71,86 77,78,97 70,73,93 89,92,110 121,130,155 114,125,152 112,120,148 112,117,141 67,63,76 54,52,60 75,67,73 86,75,84 72,70,82 69,67,79 69,67,75 108,106,114 121,119,127 118,116,124 116,114,122 116,114,122 112,110,118 122,120,128 116,114,122 107,105,113 90,89,92 78,77,80 53,60,55 40,54,45 31,45,38 24,38,34 31,45,41 32,48,46 40,58,57 49,66,61 53,72,66 56,75,69 51,70,64 53,72,66 49,68,62 52,65,64 110,109,114 109,108,113 115,113,121 112,111,114 112,111,114 98,97,100 105,104,109 101,99,107 99,99,107 99,99,107 102,102,110 107,107,115 103,103,111 90,89,92 100,99,102 96,95,98
124,123,126 118,117,120 109,108,111 92,87,105 55,61,80 83,86,108 91,90,107 91,90,107 165,208,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,107 95,91,113 144,196,255 183,239,255 189,244,255 164,223,255 158,225,255 161,223,255 162,225,255 165,228,255 170,226,255 171,232,255 170,224,255 129,165,235 104,118,159 100,108,136 101,95,118 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 93,92,123 103,117,156 176,215,255 59,49,53 239,211,211 36,39,46 25,25,37 37,35,43 99,91,97 129,115,101 50,60,96 93,113,168 110,160,255 134,196,255 164,232,255 168,231,255 160,227,255 165,217,255 159,227,255 162,226,255 76,75,90 89,101,125 98,111,141 102,115,145 104,117,145 106,119,149 106,119,145 87,88,107 61,54,64 63,51,63 49,41,49 57,51,58 72,72,84 82,84,100 85,93,113 90,99,122 101,114,142 116,129,159 117,130,160 116,129,159 113,126,152 129,142,168 134,147,173 118,131,157 118,125,148 88,84,104 65,64,81 53,49,60 70,62,70 72,70,82 69,67,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 107,105,113 110,108,116 105,103,111 87,86,89 76,75,78 52,59,54 40,54,45 31,45,38 27,41,37 40,54,50 46,62,60 41,59,58 48,65,60 62,81,75 33,52,46 45,64,58 49,68,62 41,60,54 71,84,83 101,100,105 105,104,109 111,109,117 107,106,109 103,102,105 101,100,103 104,103,108 103,101,109 98,98,106 96,96,104 101,101,109 96,96,104 100,100,108 86,85,88 93,92,95 89,88,91
119,116,120 116,113,117 112,109,113 87,85,97 60,57,74 76,82,99 90,85,101 93,86,100 171,209,255 92,87,103 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 182,237,255 182,232,255 165,224,255 173,234,255 176,237,255 177,229,255 143,156,200 97,93,117 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 80,79,94 87,86,101 156,170,207 77,76,91 117,107,106 72,60,72 61,52,63 63,56,68 85,78,88 60,49,56 83,71,73 103,92,99 78,69,91 86,89,111 132,155,193 166,224,255 162,226,255 165,224,255 165,224,255 164,229,255 72,73,92 99,107,139 104,117,145 105,118,148 103,118,150 110,122,155 110,123,151 58,51,65 47,42,60 57,64,87 80,89,112 86,98,122 99,115,142 111,124,154 113,128,160 110,125,157 125,141,170 130,145,179 121,136,170 128,143,177 119,129,149 128,136,164 130,143,173 132,145,175 127,140,168 114,125,154 94,102,130 57,61,76 50,52,52 65,63,71 60,58,66 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 105,103,111 115,113,121 102,100,108 89,89,89 79,79,79 46,53,51 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 49,68,62 50,67,62 55,74,68 52,69,64 46,65,59 38,57,51 42,61,55 47,64,56 104,108,112 108,107,112 112,110,118 105,105,105 102,101,104 97,96,99 101,99,107 102,102,110 100,100,108 96,96,104 96,96,104 98,98,106 102,100,108 89,88,91 100,99,102 89,88,91
124,121,125 124,121,125 106,103,107 78,76,88 87,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 86,86,98 86,84,96 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,231,255 184,241,255 168,227,255 166,225,255 166,230,255 130,158,212 71,62,77 69,62,72 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,78,90 80,78,90 67,64,79 76,72,85 51,44,56 65,61,72 65,61,72 66,62,75 68,63,79 85,78,92 143,127,125 114,94,87 82,75,89 83,78,96 90,86,97 170,221,255 174,231,255 179,234,255 183,238,255 177,229,255 94,95,114 104,115,144 107,117,151 105,117,150 106,122,158 111,123,156 109,122,150 89,100,127 112,125,155 125,137,170 121,136,168 124,141,174 129,146,179 132,144,179 135,149,186 130,144,181 134,150,179 146,161,195 142,157,191 137,152,186 132,140,168 126,135,160 127,140,170 131,143,176 117,130,156 124,137,163 122,135,163 92,101,126 150,150,162 79,77,85 67,65,73 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 41,48,46 38,52,45 41,55,51 37,51,44 38,52,45 39,56,51 49,68,62 64,81,76 65,84,78 63,80,75 49,68,62 61,80,74 59,78,72 49,66,58 99,103,107 102,101,106 105,103,111 100,100,100 101,100,103 96,95,98 102,100,108 95,95,103 99,99,107 95,95,103 96,94,102 100,98,106 96,94,102 86,85,88 91,90,93 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 75,72,87 78,77,92 84,83,98 74,73,88 70,69,84 83,82,99 76,75,92 60,73,101 160,219,255 149,205,255 164,224,255 164,224,255 166,225,255 168,227,255 165,225,255 163,226,255 164,225,255 133,149,199 63,56,68 60,58,66 67,65,75 68,66,78 71,68,83 64,62,74 74,72,82 69,66,81 71,70,85 76,75,90 69,68,83 74,74,86 78,77,92 72,72,84 77,77,89 30,28,38 66,62,73 62,58,69 68,61,73 74,71,86 101,91,109 132,112,105 148,123,104 180,154,131 125,101,93 103,85,82 231,238,255 251,247,255 209,233,255 179,230,255 138,153,208 90,91,121 106,119,149 107,122,156 109,125,163 116,130,171 110,124,163 102,118,147 110,126,153 121,136,168 127,144,177 128,145,178 130,147,180 130,146,182 133,149,185 134,150,186 123,140,173 133,150,181 137,153,189 135,152,185 135,152,185 122,138,163 117,133,158 128,143,175 127,142,174 126,134,164 121,131,151 135,142,154 133,137,141 133,139,156 70,70,80 68,64,75 75,73,83 103,107,111 114,120,123 114,120,123 112,117,123 108,106,114 122,120,128 114,112,120 110,109,114 116,115,120 84,82,80 74,72,70 47,57,51 36,50,41 34,48,41 24,38,31 38,52,45 49,66,61 45,62,57 46,62,60 56,73,65 39,56,51 49,66,58 51,70,64 56,75,69 52,71,60 106,111,119 112,112,120 106,109,116 94,92,93 91,90,93 91,90,93 93,91,101 97,95,105 94,92,100 96,94,102 95,93,101 96,94,102 96,94,102 86,86,86 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 86,83,98 85,84,99 86,85,100 81,80,95 80,79,94 85,84,101 81,80,97 72,85,115 167,226,255 161,217,255 174,234,255 174,234,255 172,232,255 171,231,255 166,230,255 173,229,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 80,77,94 79,76,91 66,64,76 71,69,81 68,66,76 64,63,78 69,68,83 72,71,86 62,61,76 70,69,86 74,73,88 66,65,80 31,27,38 66,62,73 63,59,70 74,67,77 86,80,87 102,88,103 208,192,175 143,129,115 165,144,133 195,166,142 237,212,195 123,104,118 161,139,142 244,211,204 234,254,255 89,107,147 99,106,129 104,120,149 110,125,159 112,128,168 118,132,173 121,136,179 115,130,164 117,133,160 118,134,163 124,141,174 128,145,178 127,144,177 129,145,181 127,143,179 127,144,177 122,139,170 132,147,179 129,145,174 131,146,178 129,144,176 123,139,166 122,138,165 121,139,167 119,137,165 120,133,161 132,140,158 152,155,164 179,180,172 133,134,139 79,80,85 69,65,76 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 107,105,113 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 41,55,46 26,40,33 26,38,34 30,42,38 36,52,50 31,47,45 47,63,61 60,77,69 48,65,60 28,44,42 48,65,60 47,64,59 46,65,54 96,101,109 112,112,120 103,106,113 76,74,75 85,85,85 82,82,82 91,90,93 95,94,97 94,93,98 97,96,101 100,99,104 94,93,98 94,93,96 86,85,88 83,83,83 88,88,88
116,115,118 118,117,120 95,94,97 86,86,96 88,87,102 81,80,95 87,86,101 89,88,103 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 88,98,132 182,244,255 165,226,255 177,238,255 177,238,255 181,236,255 192,246,255 197,245,255 182,241,255 176,238,255 169,231,255 167,197,251 79,78,95 75,73,85 78,75,92 81,78,93 79,76,91 79,76,91 78,75,90 73,72,87 79,78,93 77,76,91 72,71,88 73,72,89 77,76,93 79,78,95 62,58,71 61,57,68 66,62,75 73,69,82 81,74,84 85,73,87 101,94,106 91,87,98 82,75,85 90,81,103 111,101,130 92,90,114 67,63,85 99,82,104 189,178,185 100,149,222 98,109,140 103,118,150 110,124,161 110,128,168 119,135,173 116,132,170 112,123,161 113,129,156 121,137,166 124,141,174 126,143,176 128,145,178 128,143,177 129,144,178 126,145,178 126,143,174 123,136,164 118,131,159 121,132,161 123,136,164 109,121,145 112,123,150 120,130,164 113,129,156 110,123,151 116,123,148 117,123,144 147,146,161 147,147,147 133,134,122 67,62,78 69,67,77 96,100,104 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 119,117,125 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 37,49,45 36,48,44 33,46,45 56,70,61 60,76,74 48,64,62 46,62,62 52,69,64 43,60,52 107,117,114 107,111,115 105,109,111 95,92,96 90,90,90 94,94,94 102,102,102 97,97,97 96,96,96 88,88,88 88,88,88 91,91,91 91,89,90 95,93,94 95,93,94 96,94,95
105,104,107 109,108,111 93,92,95 74,74,84 72,71,86 72,71,86 77,76,91 79,78,93 81,80,95 83,82,97 83,82,97 81,83,97 86,89,107 76,97,143 165,225,255 158,217,255 166,225,255 166,225,255 163,226,255 166,230,255 174,229,255 169,230,255 168,229,255 169,230,255 167,197,251 73,72,89 76,74,86 78,75,92 82,79,94 78,75,90 82,79,94 82,79,94 77,76,91 71,70,85 80,79,94 79,78,95 79,78,95 80,79,96 81,80,97 84,80,93 51,47,60 63,59,72 73,69,82 78,71,81 79,72,84 77,73,84 76,72,83 73,69,82 79,75,97 112,107,136 105,105,131 88,86,110 87,72,94 144,130,130 181,234,255 103,108,134 106,121,153 108,122,159 110,127,170 116,130,169 113,129,167 116,127,165 106,122,151 115,131,156 117,132,166 121,136,170 127,142,176 123,140,173 126,143,176 123,140,171 117,135,163 127,140,166 119,132,158 118,131,157 113,126,152 108,114,133 110,118,138 104,115,142 115,128,156 104,115,142 100,106,127 97,100,120 114,116,132 151,153,150 214,216,213 68,64,73 69,67,77 94,98,102 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 118,117,122 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 31,43,39 31,43,39 49,62,63 43,57,48 34,51,46 48,65,60 47,63,61 47,63,61 43,60,52 98,108,105 108,112,116 108,112,114 95,92,96 88,88,88 93,93,93 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 88,88,88 91,89,90 90,88,89 94,92,93 91,89,90
98,97,100 91,90,93 107,106,109 71,71,81 72,71,86 72,71,86 71,70,85 69,68,83 71,70,85 70,69,84 69,68,83 76,82,99 195,233,255 180,238,255 174,235,255 171,230,255 177,237,255 171,231,255 172,233,255 172,232,255 176,238,255 178,239,255 177,239,255 177,239,255 167,197,251 74,73,90 65,63,75 61,58,75 72,69,84 73,70,85 65,62,77 68,65,80 64,63,78 63,62,77 66,65,80 67,66,83 69,68,85 69,68,85 70,69,86 73,69,82 39,35,48 69,67,79 71,69,79 76,69,79 79,75,88 77,73,86 72,70,82 81,77,90 95,91,115 92,91,122 92,94,121 82,83,104 76,66,84 116,95,93 181,235,255 88,91,113 98,111,139 109,121,154 111,126,160 104,116,149 117,134,167 122,133,173 97,101,130 112,117,141 113,125,149 120,132,156 120,132,156 128,137,162 127,136,161 124,137,163 124,138,161 116,126,146 115,125,145 111,125,146 113,121,141 110,116,133 114,120,139 111,119,137 110,122,144 112,121,146 107,110,130 92,93,112 101,99,119 137,135,143 143,151,179 169,162,162 79,75,88 91,92,97 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 108,107,112 114,113,118 83,81,79 73,71,69 51,61,55 33,47,38 31,45,41 25,35,32 20,30,27 30,42,38 24,36,32 30,44,37 35,50,36 59,76,68 38,55,47 43,61,46 47,65,52 43,60,52 94,104,101 107,111,115 99,103,105 91,88,92 90,90,90 93,93,93 88,88,88 86,86,86 90,90,90 87,87,87 91,91,91 93,93,93 91,89,90 88,86,87 88,86,87 87,85,86
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,78 38,51,79 38,51,79 37,51,72 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 174,232,255 181,240,255 178,237,255 174,235,255 168,229,255 169,229,255 170,230,255 172,233,255 177,238,255 178,239,255 184,228,255 109,129,171 71,71,83 73,71,81 72,69,84 64,63,80 68,65,82 64,63,78 64,63,78 65,64,79 68,71,82 66,66,78 69,68,83 68,65,80 65,64,81 53,53,63 65,63,75 69,67,77 72,70,78 75,73,83 75,73,83 72,70,78 84,78,99 68,69,92 65,62,89 62,58,80 72,67,85 74,61,80 107,94,91 173,221,255 90,87,102 95,103,133 91,101,135 113,125,160 115,129,166 113,131,169 114,128,165 102,110,138 116,113,128 120,124,139 127,131,146 128,132,147 128,131,153 128,131,153 126,132,153 126,132,153 124,130,151 125,131,152 117,124,138 115,118,127 121,124,133 119,122,133 114,118,131 112,116,129 114,118,133 99,102,111 92,95,102 90,88,96 119,121,135 117,131,168 197,197,181 81,74,86 93,92,97 105,106,111 113,114,119 98,96,104 89,87,95 96,95,100 103,102,107 103,101,111 100,99,104 80,78,79 77,75,76 54,52,53 27,37,34 23,33,30 17,27,24 20,30,27 34,48,44 31,45,38 25,43,28 40,54,45 38,55,45 50,67,57 53,70,62 50,67,59 50,63,62 114,118,120 96,105,105 105,108,115 85,84,87 88,86,87 91,89,90 90,88,89 89,87,88 89,86,90 84,81,85 89,86,90 87,84,88 94,91,95 97,94,98 88,85,89 83,80,84
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 36,53,96 37,54,97 36,53,98 35,52,97 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 179,238,255 179,238,255 180,239,255 179,238,255 181,236,255 181,236,255 178,239,255 177,238,255 176,237,255 179,241,255 131,171,240 74,70,81 74,72,82 75,72,87 75,72,87 48,61,91 36,51,83 36,51,83 33,48,80 34,52,80 35,48,78 64,65,84 71,71,83 71,73,100 39,44,68 55,57,73 66,62,75 67,63,72 74,72,82 73,71,81 76,74,86 84,81,110 52,49,66 50,48,60 80,75,91 83,79,92 132,125,137 196,217,255 184,246,255 71,83,91 89,95,123 84,97,127 98,110,143 113,127,166 103,119,159 101,114,144 115,124,149 46,37,33 67,66,69 122,121,124 125,124,127 125,122,137 128,125,140 123,123,133 124,124,134 121,120,135 123,122,137 118,122,135 109,110,115 107,107,107 111,109,117 113,113,123 98,98,106 99,100,105 105,104,107 95,94,97 90,89,82 110,117,140 121,138,181 161,161,161 96,90,97 94,92,102 113,113,123 117,117,127 112,110,118 114,112,120 118,116,126 122,120,130 121,119,129 116,115,120 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 30,40,37 26,36,33 36,51,39 44,59,47 38,56,41 42,57,45 55,72,62 49,66,56 52,69,61 55,72,64 74,83,83 92,93,96 94,98,100 87,90,97 87,86,89 89,87,88 86,84,85 87,85,86 81,79,80 87,84,88 83,80,84 87,84,88 86,83,87 86,83,87 88,85,89 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 35,42,67 38,45,70 36,45,68 36,45,68 17,23,42 87,85,107 118,133,165 190,246,255 190,245,255 192,243,255 184,241,255 180,239,255 178,240,255 183,238,255 182,242,255 187,244,255 186,243,255 182,242,255 189,241,255 191,243,255 193,245,255 130,170,230 73,71,79 74,72,84 75,73,85 80,80,92 59,66,89 35,52,85 35,51,87 36,52,88 34,52,92 33,48,80 69,75,92 78,77,94 76,78,103 38,50,74 52,51,66 60,56,67 67,60,70 68,64,75 67,63,72 67,63,72 75,70,88 80,76,98 76,70,93 69,61,80 75,67,84 164,158,181 186,249,255 193,243,255 76,79,90 81,87,106 78,87,110 93,108,140 100,116,145 103,119,146 100,111,138 104,108,137 40,34,41 50,34,28 52,36,32 67,56,53 122,118,112 115,111,105 115,114,105 118,117,108 123,122,115 127,125,123 126,126,123 120,118,116 112,111,102 113,111,109 108,106,104 112,110,108 106,104,102 100,97,82 93,91,73 92,91,84 91,99,127 123,133,167 128,136,152 157,156,147 91,89,97 105,105,115 105,105,115 108,108,118 105,105,115 102,102,112 113,113,123 111,114,125 108,108,116 80,80,80 79,79,79 79,79,79 69,71,71 47,54,52 36,43,38 36,46,40 31,45,36 40,55,39 51,66,54 45,64,53 62,82,68 69,88,79 63,75,71 76,81,80 110,109,114 105,104,109 108,107,112 101,100,105 75,74,79 81,79,80 77,75,76 79,77,78 79,77,78 80,78,79 79,77,78 80,78,79 79,77,78 83,81,82 79,77,78 83,81,82 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 37,56,103 39,58,105 41,55,105 38,52,102 41,58,89 85,86,109 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 145,181,206 180,217,255 185,234,255 164,215,255 192,240,255 186,231,255 196,231,255 202,234,255 204,246,255 123,163,223 73,71,79 73,71,83 75,73,85 79,81,97 51,52,71 24,35,62 26,37,64 25,36,63 22,33,60 16,24,44 71,76,86 86,82,102 76,77,96 25,21,41 61,58,73 67,63,72 64,57,67 63,59,68 65,61,70 72,68,77 89,81,100 104,105,126 109,105,127 94,88,109 82,74,91 121,126,136 162,207,249 162,212,250 77,77,89 83,85,101 93,99,118 100,111,138 91,103,127 90,100,120 95,102,116 96,102,105 90,91,110 94,91,106 49,45,58 50,37,45 51,34,26 59,42,34 49,33,27 91,75,69 118,111,95 122,114,103 118,114,97 119,115,98 116,112,95 116,109,93 119,115,94 115,111,90 113,102,83 111,105,82 113,106,86 86,83,98 95,97,122 105,116,143 116,123,146 199,197,175 91,90,105 103,103,113 106,106,116 103,108,116 104,109,117 104,109,117 98,103,111 101,104,115 102,102,110 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 69,69,66 38,48,42 33,47,40 41,56,44 47,60,46 56,68,59 64,72,62 77,84,79 103,104,109 101,102,107 104,103,108 110,109,114 102,101,106 91,90,95 82,81,86 88,86,87 83,81,82 70,68,69 89,87,88 87,85,86 84,82,83 90,88,89 80,78,79 83,81,82 77,75,76 83,81,82 77,75,76
120,117,123 123,120,126 111,108,114 47,59,92 42,61,110 37,59,102 41,63,106 37,58,104 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 166,179,127 158,165,133 158,169,154 144,155,140 163,168,132 175,169,105 175,169,103 155,159,103 133,140,122 179,125,89 146,98,82 110,68,55 201,129,94 138,142,88 72,71,76 74,70,83 75,71,84 81,80,97 50,64,101 34,51,96 35,52,97 36,53,98 34,54,96 33,53,95 72,78,97 79,80,99 76,81,107 54,57,79 66,61,77 70,63,73 70,66,75 76,75,80 90,86,95 105,98,112 184,215,230 161,188,189 128,129,119 108,104,124 116,112,134 204,214,161 174,206,173 132,168,156 72,70,82 78,76,88 83,85,101 93,94,115 85,85,93 89,88,61 93,97,41 91,99,46 81,82,72 100,100,126 104,109,133 104,104,132 108,114,135 60,63,83 44,37,51 47,33,38 48,35,28 58,43,34 56,42,28 49,37,25 103,94,79 128,119,102 128,119,104 123,114,99 105,93,81 52,43,39 47,40,40 90,87,104 77,79,104 94,101,126 101,107,124 155,154,143 90,89,92 103,103,111 107,107,115 98,103,111 99,104,112 100,105,111 99,104,110 99,104,112 106,106,116 79,78,81 80,79,82 81,80,83 79,78,81 74,73,76 74,73,76 73,72,75 71,72,75 21,22,27 37,35,45 52,51,56 105,104,107 101,100,103 98,97,100 104,103,106 108,107,110 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 81,79,80 82,80,81 83,81,82 86,84,85 77,75,76 75,75,75 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,96 42,61,110 38,60,103 41,63,106 39,60,108 38,63,103 38,62,107 84,85,104 106,111,107 166,178,129 148,164,145 114,135,144 123,135,126 136,152,119 142,153,111 201,194,106 182,182,119 151,168,132 189,144,111 116,89,82 104,69,72 114,74,65 98,70,72 109,106,80 64,64,74 67,63,76 69,65,78 80,79,96 50,64,101 37,54,99 36,53,98 36,53,98 34,54,96 33,53,95 72,78,99 83,81,101 71,82,111 63,59,72 67,60,72 68,59,72 74,70,81 93,90,105 107,107,133 104,97,109 122,128,156 81,87,115 108,103,102 142,142,154 152,158,188 143,149,168 133,159,146 175,212,190 65,72,84 66,64,74 75,78,87 85,85,93 75,80,35 91,102,32 94,102,36 94,103,47 91,100,44 94,101,85 107,113,130 107,116,139 93,100,123 115,120,144 111,122,149 106,120,143 102,111,134 69,67,91 49,41,58 50,38,40 53,34,20 55,36,22 49,33,29 53,40,35 44,39,38 66,65,82 91,89,111 85,83,91 71,73,89 86,89,100 98,101,91 110,116,77 173,172,163 109,109,117 108,108,116 100,105,111 99,104,110 104,109,115 99,104,110 100,105,113 103,103,113 78,77,80 79,78,81 78,77,80 78,77,80 75,74,77 76,75,78 74,73,76 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 103,102,105 98,97,100 102,101,104 105,104,107 101,100,103 76,75,78 77,75,76 79,77,78 77,75,76 84,82,83 83,81,82 86,84,85 75,73,74 81,79,80 75,73,74 76,76,76 81,81,81 80,80,80
109,106,112 112,109,115 88,85,91 46,61,95 41,62,108 37,59,102 43,64,112 37,59,102 42,58,96 31,41,61 86,87,108 103,95,112 197,192,110 207,187,110 204,182,108 206,184,106 195,171,116 80,79,82 75,74,79 76,74,82 93,89,109 83,84,103 95,72,83 91,66,65 89,75,57 84,68,64 100,84,80 66,64,72 66,62,73 68,64,75 80,78,98 56,62,92 37,54,97 42,57,89 52,59,84 65,65,77 50,56,84 76,77,98 130,118,108 134,119,99 70,63,75 67,60,70 67,63,74 86,84,92 112,109,124 119,116,133 164,159,161 70,61,83 81,74,88 73,69,80 87,85,93 90,87,93 85,85,80 98,108,100 100,106,109 67,69,83 65,65,75 81,81,91 61,66,32 81,90,32 88,95,36 89,99,36 91,98,41 96,100,46 101,103,61 93,99,72 104,115,142 107,114,137 116,123,146 116,128,152 120,128,158 111,118,141 117,129,153 113,125,149 108,116,136 81,84,104 60,63,83 72,71,88 80,88,106 103,115,139 112,123,150 117,125,145 83,84,89 78,81,69 93,103,38 95,105,38 100,110,43 133,135,89 99,103,105 99,102,111 99,102,109 99,102,109 105,105,113 101,104,111 99,102,109 99,102,109 76,78,78 74,76,76 74,76,76 76,75,78 72,73,76 74,73,76 76,75,78 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 101,100,103 98,97,100 97,96,99 100,99,102 104,103,106 101,100,105 83,97,134 52,83,128 54,80,126 54,80,126 53,75,107 83,81,82 76,74,75 81,79,80 80,78,79 77,75,76 79,77,78 71,71,71 79,79,79 78,78,78
