119,116,120 116,113,117 81,79,91 60,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 177,234,255 183,233,255 165,224,255 171,233,255 173,240,255 143,156,200 103,102,117 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,92 87,86,101 86,83,110 75,73,71 72,60,72 65,58,70 86,79,89 60,49,56 87,76,73 82,72,92 86,89,111 172,218,255 162,226,255 165,224,255 172,224,255 96,134,196 99,107,139 107,118,145 103,118,150 110,122,155 105,114,137 53,45,62 57,64,87 83,92,115 96,112,139 111,124,154 113,128,160 120,136,165 130,145,179 124,139,173 123,133,153 128,136,164 131,144,174 129,142,172 114,125,154 74,79,103 35,37,37 65,63,71 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 105,103,111 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 30,44,37 41,58,53 49,68,62 41,60,54 42,59,54 46,65,59 51,70,64 46,65,59 104,108,112 108,104,113 105,105,105 102,101,104 97,96,99 102,102,110 100,100,108 96,96,104 101,101,109 102,100,108 91,90,93 89,88,91
123,120,124 113,110,114 73,71,83 86,83,100 72,70,90 72,73,92 77,80,98 76,75,90 80,78,90 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,230,255 165,224,255 168,230,255 171,228,255 68,59,74 68,65,71 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 80,78,90 80,78,90 77,73,86 65,61,74 63,59,70 62,58,67 69,64,80 92,85,99 137,118,104 85,70,78 83,78,96 112,142,194 180,237,255 183,238,255 188,244,255 112,137,188 104,115,144 104,120,149 107,123,159 111,123,156 99,112,138 118,131,157 132,144,177 125,140,172 131,148,181 136,148,183 123,137,174 131,147,176 144,159,193 137,152,186 133,141,169 122,131,156 129,141,174 125,137,170 124,137,163 112,124,157 138,138,150 74,72,80 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 91,91,91 75,73,74 31,45,38 29,43,39 28,42,35 28,45,40 41,60,54 52,71,65 55,72,67 48,67,61 51,70,64 47,66,60 111,115,119 110,106,115 96,96,96 100,99,102 98,97,100 98,98,106 98,98,106 92,92,100 97,95,103 97,95,103 91,90,93 93,92,95
128,127,130 118,117,120 78,78,88 85,84,99 82,79,94 74,73,88 84,83,98 77,76,91 83,82,99 76,75,92 144,199,255 118,167,251 170,230,255 168,232,255 168,232,255 169,229,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,90 67,65,77 72,70,80 59,58,73 73,72,87 62,62,74 71,70,85 64,63,78 46,44,56 66,62,73 68,61,73 68,64,75 106,94,110 197,175,157 170,149,122 196,155,126 255,255,234 244,224,204 255,253,236 178,228,255 73,76,98 101,117,146 110,125,159 115,129,170 117,132,175 97,110,138 122,138,165 124,141,174 130,147,180 128,144,180 124,140,176 122,139,170 130,147,180 129,145,181 134,151,184 113,131,159 110,128,156 124,141,172 119,136,167 131,139,155 189,189,186 127,132,142 74,74,86 69,67,79 83,86,93 118,124,125 107,113,114 110,108,116 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 39,55,53 52,68,66 45,62,54 43,60,52 48,65,60 67,86,80 49,68,62 97,102,110 109,114,120 87,85,86 93,92,95 85,83,91 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
116,115,118 102,101,104 85,85,95 88,87,102 86,85,100 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 170,220,255 126,173,246 177,238,255 182,237,255 188,242,255 197,245,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 73,72,89 73,72,89 78,77,94 74,70,83 61,57,68 68,64,77 79,72,82 85,73,87 104,102,110 82,75,89 90,81,103 99,97,121 71,67,89 99,82,104 194,243,255 81,94,120 103,118,150 113,127,166 120,136,174 116,132,170 104,116,151 116,132,161 124,141,174 126,143,176 129,144,178 129,144,178 122,141,174 125,138,166 118,131,159 125,138,168 111,123,147 112,123,150 120,133,163 109,125,150 116,123,148 130,134,149 182,182,182 133,134,122 68,66,78 77,80,87 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 43,55,51 36,48,44 56,70,66 54,70,68 48,64,62 36,52,50 43,60,52 107,117,114 107,114,112 89,86,90 90,90,90 90,90,90 98,98,98 96,96,96 76,76,76 94,94,94 91,89,90 98,96,97 94,92,93
111,110,113 102,101,104 74,74,84 72,71,86 74,73,88 74,73,88 77,76,91 70,69,84 69,71,85 74,87,104 176,230,255 118,168,249 168,227,255 167,227,255 167,227,255 166,231,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 76,75,90 79,78,95 78,77,94 83,82,99 86,82,95 45,41,54 72,68,81 74,67,77 79,72,84 75,73,83 73,68,84 88,84,108 98,98,126 93,94,115 80,66,90 176,214,255 70,93,131 102,118,147 109,123,160 111,122,160 112,128,164 103,114,152 108,118,138 116,129,157 123,136,164 127,140,168 125,138,166 118,131,159 117,128,155 118,129,156 117,130,158 113,116,134 112,122,140 102,111,134 113,126,154 109,112,132 104,108,121 146,145,148 168,176,185 78,76,88 78,81,88 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 35,49,40 20,34,30 29,39,36 22,34,30 32,44,40 36,50,46 45,62,57 54,71,66 38,55,47 60,77,72 98,108,105 111,118,116 92,89,93 90,90,90 86,86,86 90,90,90 89,89,89 83,83,83 93,93,93 94,92,93 89,87,88 89,87,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,59,89 44,58,79 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 174,235,255 169,230,255 169,229,255 175,236,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,76 64,63,78 65,64,79 67,70,81 65,65,77 67,66,83 61,65,78 49,49,59 67,65,77 73,71,79 76,74,84 78,76,84 75,72,87 79,80,103 71,69,91 73,68,86 77,64,83 149,151,176 68,84,132 99,107,137 103,113,147 110,124,161 113,131,169 122,133,171 103,106,113 121,125,140 126,130,145 126,129,151 130,133,155 130,136,157 128,134,155 124,130,151 113,116,134 125,128,137 118,121,132 104,108,121 117,121,136 96,99,108 95,94,97 105,107,121 120,134,171 97,92,91 79,78,83 108,109,114 110,111,116 89,87,95 100,99,104 108,107,112 108,106,116 81,79,80 80,78,79 41,51,48 20,30,27 19,29,26 22,34,30 27,41,34 31,46,34 39,56,46 48,65,55 67,84,76 62,79,71 110,114,116 104,107,114 87,86,89 88,86,87 92,90,91 90,88,89 90,87,91 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 44,61,106 35,52,97 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 180,239,255 179,238,255 181,236,255 178,239,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 75,72,89 71,73,89 36,51,83 37,52,84 36,54,82 35,48,78 73,71,83 72,72,84 39,44,68 62,59,74 68,64,73 74,72,82 72,70,82 77,76,93 52,49,66 66,61,79 96,92,105 132,125,137 196,249,255 69,75,117 89,95,123 94,110,137 110,124,163 103,119,159 112,123,154 34,29,45 67,66,69 122,121,124 128,125,140 128,125,140 122,122,132 126,125,140 123,122,137 114,118,131 112,112,112 111,109,117 105,105,115 101,102,107 105,104,107 93,86,84 106,113,136 121,138,181 226,223,208 81,79,87 113,113,123 112,112,122 112,110,118 118,116,126 121,119,129 121,119,129 80,78,79 68,66,67 49,56,54 32,39,37 38,48,45 30,42,33 44,59,47 40,55,43 53,70,60 49,66,56 57,74,66 60,77,69 92,93,96 85,88,95 88,87,90 89,87,88 90,88,89 79,77,78 87,84,88 81,78,82 87,84,88 86,83,87 80,77,81 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 29,43,80 28,43,77 24,39,73 49,52,72 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 195,245,255 191,243,255 189,247,255 191,246,255 191,247,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,40,63 38,46,76 39,50,81 21,28,51 82,84,98 82,84,100 32,35,57 58,54,65 61,54,64 63,59,68 63,60,64 66,62,71 91,85,106 82,76,97 74,67,81 87,84,88 198,250,255 58,74,103 83,86,104 97,106,131 95,108,134 100,109,134 103,108,134 90,92,119 50,38,38 46,33,28 53,40,33 109,96,89 117,107,95 113,114,95 113,112,101 117,114,101 121,117,109 119,113,104 116,116,100 99,99,83 97,96,71 104,97,81 87,93,121 114,125,154 164,165,168 88,82,89 105,105,115 110,110,120 104,107,116 103,106,115 105,108,117 98,101,110 80,80,80 80,80,80 80,80,80 69,71,71 33,40,35 36,48,41 37,52,38 46,59,45 45,65,51 55,74,65 100,101,104 103,102,105 107,106,111 103,102,107 66,65,70 68,66,67 68,66,67 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,112 42,61,110 36,58,101 40,60,104 38,58,102 66,72,116 87,97,94 164,179,144 160,172,138 149,156,124 175,180,133 186,177,130 141,162,141 133,149,128 110,142,139 170,129,111 135,92,86 185,188,176 75,68,80 74,70,83 80,76,89 78,76,96 34,51,96 36,53,98 34,54,96 32,52,94 81,80,97 87,84,101 52,58,77 68,61,71 69,63,70 73,70,74 87,83,96 136,134,154 155,168,194 120,117,144 105,102,117 168,198,181 132,170,172 65,76,89 77,79,93 89,94,118 88,94,115 88,88,96 83,88,54 92,95,87 99,100,123 108,109,132 96,92,105 52,42,43 49,34,25 51,34,24 59,45,31 76,66,56 127,125,107 109,105,86 117,108,89 128,119,100 94,86,73 93,87,94 80,82,109 99,108,131 124,122,130 109,108,99 103,103,111 107,107,115 98,103,111 102,107,113 99,104,110 101,104,113 79,78,81 81,80,83 80,79,82 75,74,77 74,73,76 70,72,67 30,32,32 45,43,51 107,106,109 101,100,103 102,101,104 109,108,111 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 76,74,75 81,81,81 83,83,83
119,116,122 108,105,111 61,73,106 42,61,110 41,63,106 39,63,112 38,63,103 63,74,114 84,89,85 166,178,129 125,145,146 111,124,125 136,152,119 182,186,119 184,184,121 151,168,132 109,81,81 97,65,60 114,74,65 176,151,132 64,64,74 67,63,76 77,73,86 77,75,95 37,54,99 41,58,103 38,58,100 33,53,95 83,82,99 81,78,105 63,59,72 69,60,73 72,68,79 93,90,105 115,111,135 116,108,116 81,87,115 134,128,135 150,156,186 143,149,168 188,220,187 61,76,81 66,64,74 82,85,96 69,74,29 91,102,32 96,103,44 93,102,46 94,101,85 108,117,140 97,104,127 115,120,144 110,123,149 108,122,143 69,67,91 44,35,46 54,35,21 55,36,22 50,37,32 52,39,34 66,65,82 84,84,96 72,74,90 86,89,100 101,107,78 133,136,105 109,109,117 103,103,111 98,103,109 104,109,115 99,104,110 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 80,78,79 80,78,79 83,81,82 81,79,80 80,78,79 75,73,74 79,79,79 81,81,81
109,106,112 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 43,59,97 60,68,88 97,89,106 206,201,119 211,192,108 166,163,98 194,170,115 75,74,77 78,76,84 89,85,105 90,75,95 82,64,73 118,104,86 96,79,85 66,64,72 66,62,73 79,75,86 75,76,95 39,56,99 68,80,104 91,91,103 60,66,94 103,98,95 141,120,107 74,67,79 68,61,73 79,77,85 116,113,128 127,118,131 66,57,68 67,60,74 69,65,76 66,63,69 59,59,54 74,84,81 78,81,92 65,65,75 65,67,64 78,87,29 86,93,34 90,100,37 86,93,38 98,100,58 115,122,134 108,115,138 115,122,145 112,123,150 109,119,139 117,129,153 112,124,148 113,116,136 102,105,125 100,103,121 104,113,136 118,129,156 133,134,137 77,80,68 94,104,39 93,103,38 146,156,62 101,105,107 99,103,107 99,102,109 102,102,110 104,107,114 99,102,109 76,78,78 77,79,79 76,75,78 72,73,76 74,73,76 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 48,79,124 55,81,127 62,79,124 77,80,87 80,78,79 86,84,85 77,75,76 81,79,80 76,76,76 78,78,78
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 40,61,109 42,59,90 71,70,87 87,86,101 111,99,104 114,102,116 103,77,81 73,69,78 66,63,78 80,77,92 87,86,101 82,84,100 141,97,87 86,80,103 76,66,84 69,67,79 74,72,82 83,80,95 111,106,108 89,81,87 108,101,101 148,133,113 146,133,112 86,75,70 129,118,111 64,62,74 68,66,78 90,87,102 114,113,130 141,131,135 70,65,83 69,65,74 55,51,60 60,56,67 61,59,69 74,73,88 77,76,91 61,59,69 52,53,45 74,77,28 82,86,30 99,98,44 85,84,28 95,88,45 99,96,56 107,115,135 123,130,153 123,134,161 111,125,146 112,118,135 114,120,141 110,116,144 114,122,150 116,125,150 111,120,145 116,123,148 176,176,171 72,68,47 89,95,45 87,97,32 94,99,36 108,104,115 102,103,108 105,104,109 102,100,108 102,100,108 97,95,103 81,78,82 77,74,78 42,40,41 80,73,73 75,68,68 75,68,71 52,45,48 56,49,52 92,85,88 71,64,67 92,85,88 82,75,78 93,90,105 99,111,135 55,94,159 22,82,167 23,82,167 32,79,164 79,73,78 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
111,111,111 95,94,99 55,72,105 38,62,107 37,62,104 35,61,105 40,55,89 70,73,84 86,83,100 61,46,54 65,56,69 72,62,66 73,69,80 74,71,86 76,73,88 88,85,100 83,86,97 78,57,72 93,93,119 66,64,84 75,73,85 73,70,85 94,90,103 65,57,65 60,55,71 66,62,71 68,58,62 87,80,80 63,59,68 64,57,69 72,68,77 73,71,83 100,97,112 125,122,139 127,114,111 74,72,94 73,69,82 74,70,83 74,69,85 61,59,69 74,73,88 78,77,92 75,72,89 63,61,57 71,68,26 91,90,38 82,79,28 96,95,39 59,56,12 87,83,64 62,51,32 47,34,42 79,78,83 102,110,130 104,105,124 110,109,124 113,116,136 119,125,144 115,123,151 113,121,149 115,122,147 147,139,145 69,69,69 93,88,45 86,85,31 104,107,47 112,113,90 103,103,103 93,93,93 90,89,92 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,83 69,62,65 87,80,83 79,72,75 96,99,117 47,71,102 51,70,101 47,88,168 35,89,173 36,87,161 75,79,112 76,71,73 81,79,80 82,80,81 83,83,83 78,78,78
114,114,114 97,96,101 46,64,102 38,60,101 36,61,103 39,61,104 39,62,100 72,84,117 83,85,101 102,88,88 103,85,80 95,77,74 62,60,70 75,72,87 75,72,87 86,85,100 85,82,97 94,75,77 80,62,59 63,57,64 61,57,70 75,72,87 58,56,66 60,58,68 53,51,61 103,90,87 188,158,130 62,58,67 63,59,70 69,67,79 72,70,82 89,86,101 116,112,132 130,126,146 192,165,133 76,63,58 45,42,48 55,51,62 49,45,58 60,58,66 74,73,88 76,75,90 55,54,59 50,49,54 75,71,25 72,69,14 87,82,31 87,80,39 71,66,27 50,38,8 68,39,6 49,30,7 67,46,23 69,64,66 78,60,39 81,65,50 107,95,97 102,98,109 112,110,120 94,94,106 99,94,93 74,70,60 68,62,37 83,84,65 76,71,30 102,99,46 109,107,108 100,100,97 97,96,99 103,100,104 95,92,96 98,95,99 76,74,75 76,74,75 44,42,43 63,56,59 63,57,50 64,57,60 64,57,57 63,56,56 63,56,56 66,59,59 63,56,59 77,70,73 86,89,107 60,72,96 63,75,99 86,122,163 75,118,159 72,115,156 86,84,82 66,68,68 86,84,82 76,76,73 78,78,75 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 38,60,103 38,58,102 39,60,99 69,82,112 82,86,99 43,31,36 101,79,84 82,61,61 67,63,76 73,70,85 78,75,90 85,84,101 91,87,107 84,65,69 95,101,133 69,64,80 70,66,79 78,75,90 55,53,63 60,58,68 77,67,68 178,150,123 101,85,81 62,58,67 65,61,72 72,70,82 82,80,92 93,90,105 117,113,133 131,127,147 168,145,116 183,163,143 47,45,53 73,69,80 56,52,65 62,60,68 78,77,92 77,76,91 55,54,59 60,59,64 54,53,42 70,65,33 72,60,21 72,62,24 83,75,21 75,68,48 60,38,4 53,34,11 67,43,21 66,63,69 89,84,86 69,52,26 54,34,16 51,35,22 48,33,22 54,34,14 62,33,9 68,60,49 67,57,35 76,62,44 101,93,39 77,73,36 108,106,104 108,107,110 96,95,98 103,100,104 91,88,92 94,91,95 83,81,82 75,73,74 74,72,73 73,66,69 59,53,46 73,71,72 31,27,36 52,48,57 59,52,52 63,56,56 91,88,94 91,88,94 88,91,109 59,77,105 55,73,101 86,122,163 79,122,163 76,119,160 80,78,79 70,72,69 83,81,79 80,78,76 86,84,82 75,75,72
110,108,106 103,100,104 43,57,96 41,57,105 37,56,103 39,55,103 43,58,101 77,85,113 85,84,99 144,128,124 135,119,106 76,58,55 76,73,88 78,75,90 79,76,91 85,84,99 87,87,99 118,105,100 111,102,128 73,69,89 73,71,83 77,76,93 61,57,70 62,58,69 83,78,96 67,65,77 68,61,73 62,55,67 69,65,78 88,87,102 94,94,102 97,95,103 116,113,128 125,122,137 83,82,85 132,122,110 66,62,71 59,57,65 59,57,67 65,63,73 75,77,91 73,77,90 51,49,57 50,48,58 54,52,62 53,50,56 60,58,70 65,66,85 58,39,16 46,37,33 60,37,6 46,34,34 70,42,15 69,64,61 89,84,86 83,77,82 71,47,21 67,36,13 63,39,13 72,40,10 47,35,23 68,58,46 64,60,54 70,63,45 65,62,47 75,72,76 106,104,105 105,103,104 101,101,101 93,93,93 93,93,93 101,99,100 87,85,86 77,75,76 53,48,50 47,42,44 44,42,40 77,70,73 89,81,89 86,81,83 90,83,86 92,85,88 92,87,89 92,87,89 91,86,83 79,76,82 45,69,100 83,120,158 79,121,169 74,116,164 78,73,75 76,74,75 79,77,78 76,74,75 75,73,74 80,78,79
104,102,103 88,85,91 32,46,56 22,28,56 18,32,55 20,33,52 22,26,41 81,82,101 79,78,95 122,116,111 131,122,114 130,121,113 74,74,86 79,76,91 75,72,87 83,82,97 82,79,96 126,122,114 132,127,113 79,79,91 70,69,84 76,75,90 60,59,74 59,55,66 67,64,79 67,64,79 65,61,74 62,58,71 72,71,88 96,100,115 86,86,96 103,101,113 122,119,136 115,112,129 74,71,86 105,98,96 94,88,95 59,58,63 67,64,79 66,64,74 67,66,81 70,69,84 44,44,54 50,50,60 64,62,72 53,49,58 58,55,70 62,60,70 64,40,3 66,37,2 73,41,9 58,39,27 70,45,15 60,58,56 73,73,73 66,63,67 77,70,70 50,36,22 51,35,29 58,36,18 50,37,32 55,49,42 54,54,51 60,60,60 52,52,52 65,65,65 98,96,97 88,86,87 80,78,79 87,84,88 89,86,90 81,80,83 82,76,81 72,66,71 53,53,50 44,38,43 49,43,48 73,66,66 93,86,86 91,84,84 94,84,85 94,84,85 89,82,82 87,80,80 86,79,79 80,73,76 40,62,105 28,83,160 36,80,154 48,82,139 64,66,93 56,54,52 60,60,60 62,62,62 61,61,61 60,60,60
86,84,85 68,65,71 34,55,92 39,54,97 34,51,96 39,54,97 38,53,96 57,65,93 66,65,82 120,114,109 124,115,107 132,123,115 78,78,90 86,83,98 82,79,94 66,65,80 65,62,79 129,125,117 137,131,122 56,57,62 71,70,85 60,59,74 59,58,73 59,55,66 73,70,85 72,69,84 70,66,79 65,61,74 74,73,90 108,107,124 83,79,90 100,98,110 117,115,127 109,107,117 86,83,98 102,94,102 66,61,77 59,58,63 71,68,83 72,69,84 52,51,66 48,47,62 52,52,64 55,55,67 65,62,77 50,47,64 39,41,55 54,50,63 61,42,19 63,39,15 68,43,15 63,43,13 66,48,29 49,45,54 61,59,69 59,55,66 67,57,58 58,32,7 60,41,6 66,39,7 72,40,10 46,43,49 44,37,49 44,42,50 44,44,44 52,52,52 65,66,71 64,65,70 62,63,68 66,66,74 63,63,71 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 86,79,79 87,80,80 89,82,82 89,79,80 89,79,80 83,76,76 89,82,82 85,78,78 83,74,87 68,64,73 115,111,122 125,116,127 123,114,127 78,77,94 80,76,96 76,78,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 63,66,84 64,66,80 69,71,87 65,67,83 67,64,81 63,62,79 64,63,80 66,65,82 64,63,80 65,67,83 65,64,81 65,64,81 69,68,85 66,65,82 66,65,82 69,68,85 67,66,83 69,66,83 60,62,78 54,52,62 61,59,67 78,76,88 83,81,93 72,70,82 66,64,76 78,75,92 107,104,121 85,83,95 102,99,114 110,108,120 96,94,104 75,77,93 90,83,93 60,62,78 56,60,73 58,60,74 53,57,72 54,58,73 54,58,73 57,61,76 57,61,76 57,61,76 55,59,74 55,59,74 58,57,74 52,36,19 67,39,10 77,48,24 85,59,38 78,59,45 59,57,77 60,61,80 60,62,78 66,54,44 47,28,16 55,40,20 68,43,15 72,52,32 57,58,77 56,57,76 57,58,77 57,59,75 57,59,75 58,60,76 58,60,76 58,59,78 60,61,80 60,61,80 57,64,78 59,62,80 57,61,74 60,59,74 60,59,74 75,71,84 101,95,100 124,119,121 123,121,119 127,122,124 139,134,136 136,129,132 136,129,132 134,129,131 138,136,137 139,137,138 140,138,139 133,131,127 136,134,130 133,131,132 134,132,133 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 59,65,82 61,67,86 59,65,82 61,65,80 62,66,81 57,63,80 58,64,81 59,65,82 61,67,84 60,66,83 59,63,78 58,64,81 58,64,81 59,65,82 63,66,84 63,66,84 60,66,83 65,71,88 60,66,85 62,65,85 30,26,37 60,58,68 91,87,96 96,93,110 88,84,97 74,70,83 79,78,95 79,75,84 85,85,93 96,95,112 102,95,98 76,72,81 82,85,103 68,65,82 64,68,83 60,66,83 66,69,87 62,65,83 62,65,85 63,64,85 62,65,83 60,63,81 62,65,83 62,65,83 64,67,85 68,69,88 58,38,29 53,36,10 55,38,14 52,42,32 71,52,36 62,68,85 66,70,85 66,70,85 54,41,20 66,39,7 72,44,15 80,51,18 68,67,72 59,65,82 62,68,85 63,64,83 62,64,78 64,66,80 76,79,88 91,94,103 120,120,128 134,135,138 135,130,127 140,135,132 138,137,128 138,137,128 134,132,130 141,139,137 133,131,132 121,115,120 131,127,121 148,138,137 133,131,127 126,124,120 136,134,132 119,117,115 116,114,112 124,122,120 138,136,134 132,130,126 134,132,128 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 62,68,87 59,65,82 61,67,84 64,70,89 65,71,90 65,71,92 62,68,85 66,72,89 65,71,90 60,66,85 64,67,85 58,64,81 57,63,80 60,66,83 62,68,85 65,71,88 62,68,85 61,67,84 62,68,87 62,65,85 24,20,31 51,47,58 74,70,81 92,88,99 95,91,102 72,68,79 85,79,84 76,68,74 80,77,81 84,79,81 70,72,86 76,75,90 79,80,99 68,70,86 63,66,84 61,67,86 58,64,81 63,66,86 60,66,85 62,65,85 64,67,85 64,67,85 60,66,83 62,68,85 60,66,83 65,72,86 81,50,27 59,37,1 65,43,7 61,42,28 75,60,49 61,69,85 58,65,79 60,63,83 62,50,40 63,39,2 52,40,28 71,46,18 144,141,145 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 150,148,149 147,145,146 112,107,106 123,123,118 141,135,128 136,131,128 132,130,128 137,135,133 134,132,130 133,131,129 127,125,126 135,131,125 136,131,130 138,133,132 126,124,122 123,121,119 146,144,140 140,138,134 120,118,119 125,123,119 119,117,113 143,142,135 113,111,109 106,104,102 126,124,122 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 64,70,87 69,75,96 67,73,94 67,73,94 69,75,92 69,75,92 64,70,91 61,67,88 61,67,88 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 65,71,90 69,72,90 69,70,89 52,52,64 82,84,98 64,68,83 69,71,87 71,69,79 82,76,81 78,71,85 65,66,87 65,71,88 66,72,89 86,87,106 91,84,96 72,70,92 65,73,91 66,69,89 67,70,90 65,71,90 61,70,83 63,72,85 67,75,91 67,75,91 66,72,91 67,71,86 70,74,89 67,70,81 89,86,90 66,44,10 75,43,11 66,43,14 128,117,112 131,129,127 129,127,125 134,132,133 128,112,106 73,40,1 68,36,2 81,52,17 134,132,133 130,130,127 126,126,123 131,126,123 128,121,119 134,127,125 138,136,132 139,137,138 138,136,134 132,129,133 133,131,129 126,121,118 137,135,133 136,134,132 131,129,125 137,135,131 145,140,137 147,142,139 148,143,140 145,143,141 134,132,130 133,131,129 133,131,129 123,121,119 132,130,131 134,132,130 131,129,127 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 130,128,126 137,135,133 130,128,126 129,127,125
64,70,87 65,71,88 62,68,87 61,67,86 66,72,93 68,74,95 64,70,91 60,66,87 64,70,91 66,72,93 67,73,90 67,73,90 65,71,88 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 73,79,96 80,83,101 82,83,102 55,55,67 75,76,95 68,71,89 69,71,87 72,70,80 85,73,73 63,65,81 79,78,95 90,92,106 83,89,106 101,102,121 101,94,106 99,97,119 107,106,121 106,110,123 100,104,117 134,134,144 137,135,143 129,127,135 128,128,128 118,118,118 124,122,120 117,115,113 130,128,126 126,125,128 118,116,112 56,40,25 60,43,17 57,46,31 134,132,130 134,132,130 130,128,126 129,127,128 124,113,110 57,36,9 62,40,22 86,66,34 153,150,154 136,136,133 133,133,130 136,136,133 131,129,125 134,132,128 138,136,132 127,125,126 127,125,123 112,110,108 134,133,126 146,141,138 155,153,151 143,141,139 140,133,131 147,140,138 137,135,131 130,128,126 145,143,141 131,129,127 126,125,118 120,119,112 146,145,138 132,131,124 122,120,121 138,136,134 119,117,115 140,139,132 161,156,155 148,143,142 132,130,128 123,121,119 132,130,128 125,123,121 132,130,128 127,122,121
103,107,111 113,117,119 103,102,105 109,108,111 115,113,114 133,128,127 121,116,115 120,118,116 124,123,126 123,122,125 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 129,127,125 114,114,109 107,107,102 51,50,65 134,132,130 120,118,116 119,117,115 63,59,70 68,66,67 132,130,128 125,123,124 126,124,122 122,120,121 118,115,119 98,91,103 132,130,131 131,129,130 111,109,110 129,127,128 133,131,129 129,127,125 126,124,122 116,114,115 129,127,128 133,131,132 134,132,130 116,114,112 139,137,138 103,102,107 50,41,33 55,43,17 31,20,17 90,78,80 128,128,128 86,86,86 122,120,118 75,69,64 55,39,24 59,42,18 61,50,43 79,78,71 140,138,136 132,130,128 133,131,127 137,135,133 140,138,134 119,117,115 127,125,121 131,129,127 136,135,128 136,129,127 134,129,126 125,123,119 134,132,128 133,131,129 126,119,119 130,128,126 136,129,129 149,142,142 135,130,129 142,137,136 134,129,128 140,138,134 144,138,133 140,134,129 134,128,123 122,120,118 131,129,127 126,124,122 134,129,128 133,131,129 133,133,130 141,140,133 132,130,126 133,131,127 131,129,127
