40,37,43 53,50,56 58,55,61 58,55,59 61,58,62 61,58,62 60,57,63 58,55,61 53,50,56 49,45,54 44,40,49 46,42,51 45,41,50 46,42,51 45,41,50 42,38,47 46,42,51 46,42,51 53,49,58 73,69,78 74,70,79 69,65,74 67,63,72 67,63,72 74,68,75 75,67,73 70,62,68 70,62,68 73,66,69 72,65,68 76,69,72 79,72,75 80,73,76 80,73,76 73,66,69 84,77,80 89,82,85 88,78,79 92,82,83 95,85,86 93,84,80 82,74,61 82,74,63 78,69,61 72,63,57 71,62,56 72,63,57 72,63,57 69,63,58 68,62,57 66,60,55 65,59,54 59,53,48 55,49,44 52,46,41 52,46,41 51,45,38 52,46,39 52,46,41 72,66,61 51,46,43 49,47,43 45,42,46 39,37,33 62,56,51 85,74,57 199,172,127 185,159,118 180,153,117 123,97,76 62,46,40 53,41,41 43,33,32 20,15,14 25,20,19 45,33,35 44,32,34 40,28,33 40,29,24 115,94,71 150,127,98 200,171,147 222,189,152 228,195,158 227,194,155 226,193,154 225,190,152 230,195,159 227,191,158 225,189,156 222,188,156 219,185,153 220,184,153 218,183,147 220,188,146 221,189,147 217,184,145 216,183,146 222,189,152 221,188,149 221,188,149 222,189,150 222,189,150 226,193,154 226,193,154 227,194,155 221,188,149 222,191,154 220,189,152 223,190,153 227,195,153 229,195,161 224,193,170 199,163,134 255,246,210 237,210,176 247,222,192 216,190,165 75,62,57 70,63,66 71,64,67 68,61,64 69,62,65 70,63,66 66,59,62 50,43,46 52,45,48 58,51,54
41,38,44 52,49,55 56,53,59 60,57,63 60,57,63 62,59,65 60,57,63 54,51,55 54,51,55 48,45,51 45,42,48 46,42,53 47,43,54 46,42,51 44,40,49 41,37,46 46,42,51 46,42,51 49,45,54 65,61,70 69,65,74 68,64,73 72,68,77 69,65,74 75,69,76 72,64,70 76,68,74 72,64,70 72,64,70 76,68,74 75,68,71 79,72,75 82,74,80 82,74,80 82,74,80 77,70,73 89,79,83 88,78,82 91,81,82 91,81,82 88,79,73 80,73,57 81,73,60 78,70,59 73,64,56 70,64,57 69,63,56 70,61,55 68,62,57 66,60,55 68,62,57 59,53,48 58,52,47 57,51,46 54,48,43 51,45,40 52,46,41 49,43,38 50,44,39 72,66,59 51,47,41 49,47,43 44,42,43 38,36,32 50,44,37 80,69,54 222,194,154 228,197,158 232,201,164 227,197,169 63,50,45 48,37,34 42,32,33 20,13,16 28,21,21 43,33,34 38,28,29 33,26,26 47,35,23 229,200,169 229,198,161 227,196,159 221,188,149 216,183,144 219,186,147 214,181,142 216,183,146 220,187,150 214,181,144 210,177,140 217,184,147 215,182,145 215,182,145 217,184,147 224,191,152 216,183,144 228,195,156 228,195,156 233,200,161 231,198,159 230,197,158 233,200,161 231,198,159 231,198,161 228,195,158 227,194,157 220,187,150 223,190,151 228,195,156 231,198,159 235,202,163 230,197,158 236,203,164 235,201,167 255,248,212 243,214,179 235,213,179 212,189,160 74,62,62 70,63,66 69,62,65 69,62,65 73,66,69 69,62,65 66,59,62 55,48,51 61,54,57 62,55,58
40,37,43 54,51,57 59,56,62 59,56,62 56,53,59 60,57,63 60,57,63 59,56,60 54,51,55 52,49,55 45,42,48 45,42,48 48,45,51 48,44,53 41,37,46 40,36,45 45,41,50 46,42,51 51,47,56 63,59,68 69,65,74 72,68,77 79,75,84 75,71,80 74,68,75 73,65,71 75,67,73 73,65,71 71,63,69 69,61,67 71,64,67 79,72,75 78,70,76 78,70,76 84,76,82 82,75,78 86,76,80 93,83,87 93,83,84 99,89,90 92,83,77 78,71,55 84,76,63 78,70,57 68,62,53 69,63,56 69,63,56 69,63,56 72,63,57 66,57,51 70,61,55 63,54,48 58,49,43 56,50,45 51,45,40 52,46,41 49,43,38 48,42,37 48,42,35 50,44,37 50,46,38 44,42,38 40,38,34 38,36,32 47,42,30 75,65,43 211,184,139 226,193,154 225,190,152 228,194,160 89,80,63 53,52,43 40,35,37 19,14,13 30,23,23 42,32,33 39,29,30 54,41,34 193,172,147 230,201,166 234,201,164 235,202,165 228,195,156 217,184,145 216,183,144 224,191,152 234,201,164 228,195,158 228,195,158 227,194,157 231,198,161 226,193,156 224,191,154 223,190,153 236,203,164 236,203,164 223,190,151 226,193,154 226,193,154 220,187,148 221,188,149 229,196,157 226,193,154 220,187,150 220,187,150 221,188,151 227,194,157 233,200,161 240,207,168 230,197,158 233,200,161 226,193,154 227,194,155 226,193,156 255,244,207 252,223,188 232,210,176 202,179,150 74,62,64 70,63,61 70,63,66 68,61,64 73,66,69 71,64,67 71,64,67 63,56,59 59,52,55 52,45,48
35,32,36 53,50,54 58,55,59 55,52,58 56,53,59 60,57,61 48,45,49 33,30,36 28,25,31 28,25,31 31,28,34 38,34,43 44,40,49 49,45,54 55,51,60 59,55,64 52,48,57 47,43,52 49,45,54 66,62,71 67,63,72 70,66,75 66,62,71 69,65,74 68,62,69 68,60,66 71,63,69 69,61,67 68,60,66 70,62,68 72,65,68 71,64,67 76,68,74 82,74,80 78,70,76 82,75,78 81,71,75 82,72,76 84,74,75 94,84,85 85,77,66 74,67,51 75,67,54 75,67,54 63,57,48 63,57,50 64,58,51 65,59,52 64,55,49 65,56,50 59,50,44 61,52,46 59,50,44 55,49,44 54,48,43 52,46,41 49,43,38 48,42,35 48,42,35 51,45,38 61,55,48 41,41,36 47,45,46 40,35,34 51,43,19 69,58,23 134,110,57 236,203,166 231,200,161 231,201,159 93,103,68 65,84,48 48,52,37 11,11,6 38,28,29 42,32,33 44,34,35 67,51,38 193,169,136 214,182,148 222,189,152 234,201,164 235,202,165 237,204,167 230,197,158 233,200,161 231,198,161 223,190,153 219,186,149 222,189,152 215,182,143 226,193,154 227,194,155 223,190,151 221,188,149 228,195,156 231,198,159 235,202,163 234,201,162 230,197,158 234,201,162 228,195,156 229,196,157 226,193,156 226,193,156 221,188,151 217,184,147 222,189,150 217,184,145 219,186,147 215,182,143 218,187,148 225,194,155 226,195,156 255,238,200 251,224,188 244,222,188 213,190,161 75,63,65 71,64,62 69,62,65 65,58,61 73,66,69 68,61,64 70,63,66 56,49,52 64,57,60 51,44,47
21,18,22 25,22,26 31,28,32 35,32,38 48,45,51 51,48,52 55,52,56 58,55,61 61,58,64 61,58,64 62,59,65 62,58,67 58,54,63 61,57,66 62,58,67 58,54,63 53,49,58 45,41,50 49,45,54 65,61,70 63,59,68 66,62,71 67,63,72 67,63,72 67,61,68 66,58,64 75,67,73 70,62,68 72,64,70 69,61,67 72,65,68 78,71,74 75,67,73 76,68,74 77,69,75 78,70,76 77,67,71 79,69,73 82,72,76 89,79,83 72,64,53 72,65,49 67,59,46 67,59,46 59,53,44 58,52,45 57,51,44 57,51,44 59,50,44 59,50,44 59,50,44 60,51,45 58,49,43 55,49,44 54,48,43 55,49,44 49,43,38 51,45,38 51,45,38 50,44,37 60,52,41 59,49,25 45,37,13 44,39,11 47,39,5 64,54,14 116,92,39 221,187,153 218,186,152 214,182,140 76,91,56 63,85,48 43,50,32 10,12,9 40,30,31 42,32,33 51,41,42 74,58,45 208,184,151 222,190,156 222,189,152 221,188,151 240,207,170 237,204,167 234,201,162 234,201,162 230,197,160 228,195,158 221,188,151 229,196,159 233,200,161 236,203,164 224,191,152 224,191,152 234,201,162 230,197,158 224,191,152 221,188,149 228,195,156 228,195,156 223,190,151 227,194,155 227,194,155 233,200,163 222,189,152 234,201,164 234,201,164 222,189,150 219,186,147 229,196,157 235,202,163 226,195,156 222,191,152 219,188,149 255,230,192 224,197,161 193,171,137 204,181,152 74,62,64 71,64,62 70,63,66 68,61,64 72,65,68 64,57,60 69,62,65 59,52,55 51,44,47 61,54,57
54,50,59 59,56,62 61,57,66 58,54,63 59,55,64 56,52,61 55,51,60 59,55,64 62,58,67 63,59,68 61,57,66 62,58,67 62,58,67 62,58,67 66,62,71 58,54,63 52,48,57 46,42,51 48,44,53 62,58,67 65,61,70 66,62,71 66,62,71 68,64,73 65,62,68 68,65,69 73,65,71 71,63,69 71,64,67 73,66,69 71,64,67 73,66,69 76,68,74 79,71,77 78,70,76 80,73,76 80,73,76 72,65,68 78,71,74 85,78,78 94,88,83 78,72,65 69,59,49 67,57,45 67,55,45 59,48,41 56,50,43 54,48,43 60,51,47 63,54,48 59,50,42 59,50,42 54,45,37 52,46,39 61,48,43 56,47,43 59,50,44 57,48,42 61,50,43 65,49,34 77,58,19 105,83,38 74,56,14 48,39,8 50,39,6 62,50,13 124,98,57 229,196,159 231,198,161 225,194,157 55,49,40 50,55,35 18,19,9 19,12,15 40,23,26 40,33,33 58,46,48 83,64,50 238,209,178 234,201,164 236,201,165 237,202,166 242,209,170 237,204,165 228,195,156 229,196,157 227,194,155 247,214,175 242,209,170 234,201,162 240,207,170 238,205,168 242,209,172 242,209,172 236,203,166 234,201,164 233,200,161 235,202,163 222,189,150 227,192,154 232,197,159 234,203,164 232,201,162 235,202,165 243,210,173 234,201,164 230,197,160 223,190,153 220,187,150 222,189,150 220,187,148 231,198,159 231,198,159 238,205,166 255,240,201 255,241,204 243,221,187 194,171,142 73,61,63 71,64,62 69,62,65 68,61,64 70,65,67 68,63,65 72,65,68 68,61,64 58,51,54 51,44,47
61,57,66 61,58,64 62,58,67 62,58,67 59,55,64 56,52,61 56,52,61 54,50,59 62,58,67 66,62,71 66,62,71 63,59,68 66,62,71 61,57,66 65,61,70 56,52,61 53,49,58 46,42,51 49,45,54 62,58,67 61,57,66 63,59,68 65,61,70 67,63,72 65,61,70 66,63,69 71,63,69 72,64,70 70,63,66 78,71,74 71,64,67 72,65,68 75,67,73 73,65,71 75,67,73 77,70,73 79,72,75 85,78,81 82,75,78 87,80,80 90,83,81 98,92,87 119,106,99 152,135,125 93,65,38 43,24,12 23,14,10 15,8,8 16,11,13 21,16,13 28,19,13 38,22,5 40,19,0 44,23,8 43,24,12 34,19,10 33,20,13 31,18,11 31,17,3 71,49,15 225,197,159 222,195,150 108,87,44 49,40,9 49,38,5 65,50,14 123,97,58 219,186,147 222,187,151 222,194,156 57,46,43 42,32,33 19,9,8 21,14,12 36,24,24 51,35,31 68,47,43 91,68,53 225,196,165 206,173,136 214,179,143 214,179,143 221,188,149 228,195,156 231,198,159 228,195,156 226,193,154 223,190,151 223,190,151 224,191,152 214,181,144 216,183,146 231,198,161 227,194,157 227,194,157 222,189,152 215,182,143 222,189,150 231,198,159 232,201,162 225,194,155 224,193,154 218,187,148 241,208,171 240,207,170 236,203,166 236,203,166 228,195,158 228,195,158 233,200,161 237,204,165 237,204,165 234,201,162 228,195,156 255,246,206 254,230,193 244,222,188 186,163,134 75,63,65 71,64,62 69,62,65 66,59,62 67,57,61 67,57,61 66,59,62 61,54,57 56,49,52 55,48,51
60,57,63 60,57,63 62,58,69 61,57,66 63,59,68 58,54,63 55,51,60 55,51,60 55,51,60 59,55,64 60,56,65 60,57,63 65,61,70 62,59,65 59,55,64 59,55,64 52,48,57 46,42,51 58,54,63 67,63,72 65,61,70 66,62,71 65,61,70 66,62,71 69,65,74 61,57,66 68,61,71 73,62,69 68,60,66 66,58,64 72,64,70 68,60,66 77,69,75 77,69,75 72,64,70 79,72,75 72,65,68 75,68,71 75,68,71 78,68,69 89,79,78 98,91,89 127,115,105 158,146,136 236,207,172 104,82,48 39,27,17 17,9,17 16,9,12 21,14,14 31,22,14 65,45,15 46,22,0 36,20,5 29,19,7 29,19,9 31,15,11 31,15,11 35,19,6 102,80,33 221,187,144 221,189,147 207,181,140 65,50,14 49,36,2 61,44,7 130,102,62 214,181,142 217,189,149 211,190,165 55,44,41 29,17,7 97,45,0 154,83,0 171,93,13 160,88,4 119,69,25 128,86,48 247,210,170 221,185,152 209,176,139 214,181,144 224,191,152 233,200,161 224,191,152 226,193,154 231,198,159 223,190,151 229,196,157 230,197,158 223,190,153 222,189,152 231,198,161 224,191,154 217,184,147 214,181,144 223,190,153 223,190,153 217,184,147 217,186,149 215,184,147 220,189,152 224,193,156 237,204,167 236,203,166 234,201,164 227,194,157 233,200,163 230,197,160 224,191,154 223,190,153 223,190,153 219,186,149 221,188,151 255,245,206 248,224,187 233,211,175 209,185,161 77,67,68 75,65,64 72,65,68 65,58,61 70,63,66 69,62,65 69,62,65 58,51,54 59,52,55 58,51,54
60,57,63 55,52,58 59,55,66 61,57,66 61,57,66 62,58,67 58,54,63 56,52,61 59,55,64 60,56,65 62,59,65 63,60,66 61,57,66 67,64,70 62,58,67 59,55,64 49,45,54 48,44,53 60,56,65 67,63,72 72,68,77 72,68,77 65,61,70 67,63,72 67,63,72 66,62,71 69,62,72 70,59,66 64,56,62 66,58,64 69,61,67 69,61,67 70,62,68 72,64,70 75,67,73 77,70,73 71,64,67 75,68,71 82,75,78 81,71,72 92,82,81 100,93,93 126,114,104 155,143,133 224,195,160 233,209,174 89,70,43 29,14,3 16,9,7 19,9,10 26,15,12 48,29,4 51,30,5 40,21,7 29,19,9 31,19,9 30,14,10 31,15,11 39,20,6 150,121,72 217,182,144 218,180,145 221,190,151 79,60,21 49,32,0 90,72,30 243,213,171 234,203,166 108,95,74 43,37,28 43,27,21 117,49,0 162,86,3 149,82,14 133,79,18 135,89,30 128,73,30 124,80,42 252,209,162 249,215,170 235,203,159 226,194,150 228,195,156 230,197,158 236,203,164 231,198,159 223,190,151 216,183,144 219,186,147 217,184,145 228,195,158 216,183,146 223,190,153 223,190,153 224,191,154 227,194,157 220,187,150 220,187,150 219,186,149 218,187,150 217,186,149 213,182,145 212,181,144 206,173,136 209,176,139 215,182,145 219,186,149 217,184,147 217,184,147 219,186,149 229,196,159 231,198,161 223,190,153 224,191,154 255,255,216 244,217,181 230,208,172 187,163,141 73,66,66 74,62,62 71,64,67 69,62,65 72,65,68 66,59,62 77,70,73 58,51,54 59,52,55 55,48,51
55,52,58 60,57,63 58,54,65 60,56,65 56,52,61 59,55,64 59,55,64 59,55,64 59,55,64 61,57,66 66,62,71 65,62,68 62,58,67 63,60,66 62,58,67 66,62,71 47,43,52 47,43,52 56,52,61 66,62,71 69,65,74 72,68,77 67,63,72 69,65,74 62,58,67 66,62,71 68,61,71 66,55,62 66,58,64 71,63,69 66,58,64 68,60,66 69,61,67 69,61,67 73,65,71 77,70,73 73,66,69 73,66,69 75,68,71 81,71,72 92,82,81 95,88,88 124,112,102 151,139,127 228,197,160 225,198,162 160,133,99 43,25,6 26,17,13 24,13,10 29,18,11 47,28,1 53,32,7 41,22,8 29,19,9 31,19,9 30,14,10 31,15,11 54,34,16 186,157,108 214,181,142 222,184,149 201,170,131 78,60,18 76,57,20 104,83,42 222,191,152 68,37,18 42,32,31 30,24,19 45,23,15 161,95,0 135,70,6 119,69,0 116,64,4 156,103,39 190,119,64 141,92,52 239,189,143 239,206,158 230,196,151 237,205,161 224,191,152 238,205,166 247,214,175 244,211,172 231,198,159 224,191,152 216,183,144 214,181,142 228,195,158 234,201,164 237,204,167 221,188,151 220,187,150 224,191,154 224,191,154 226,193,156 227,194,157 217,186,149 215,184,147 206,175,138 211,180,143 233,200,163 226,193,156 226,193,156 215,182,145 217,184,147 220,187,150 220,187,150 219,186,149 221,188,151 224,191,154 227,194,157 255,254,218 249,227,189 219,197,159 167,145,127 75,65,66 73,63,67 72,65,68 72,65,68 75,68,71 68,61,64 72,65,68 63,56,59 58,51,54 50,43,46
58,55,61 61,58,64 61,58,64 59,56,62 60,56,67 58,54,63 60,56,65 65,61,70 68,64,73 69,66,72 65,61,70 63,59,68 67,63,72 63,59,68 61,57,66 65,61,70 54,50,59 48,44,53 60,56,65 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 67,63,72 67,63,72 65,62,68 68,60,68 69,61,67 66,58,64 68,60,66 73,65,71 71,63,69 76,68,74 76,68,74 75,68,71 69,62,65 72,65,68 78,71,74 79,69,70 85,75,74 97,90,88 110,98,88 143,128,117 237,204,165 239,204,166 212,180,136 55,36,9 29,21,10 25,16,8 39,22,14 52,28,6 74,51,20 37,21,6 31,15,11 34,19,8 31,18,11 33,18,9 83,55,17 239,210,159 224,191,154 220,187,150 144,113,74 87,60,17 173,144,113 199,171,131 143,115,88 44,35,29 38,28,32 31,24,27 81,45,14 152,80,0 124,61,0 153,85,11 160,80,0 164,79,6 172,99,42 146,96,54 255,200,140 255,227,171 237,201,154 234,200,155 223,191,149 233,201,159 235,202,163 223,190,151 236,203,164 223,190,151 226,194,152 241,209,167 226,193,156 217,184,147 219,186,149 224,191,154 216,183,146 216,183,146 214,181,144 210,177,140 210,177,140 215,182,145 217,184,147 216,183,144 228,195,156 228,195,158 229,196,159 231,198,161 229,196,159 221,188,151 214,181,144 203,170,133 205,172,135 214,181,144 217,184,147 220,186,152 255,246,209 241,219,183 220,199,158 152,136,119 76,64,64 70,63,66 62,55,58 76,69,72 70,62,68 69,61,67 71,64,67 65,58,61 55,48,51 50,43,46
59,56,62 59,56,62 55,52,58 58,55,61 63,59,70 62,58,67 60,56,65 67,63,72 63,59,68 65,61,70 61,57,66 66,62,71 62,58,67 63,59,68 61,57,66 60,56,65 51,47,56 47,43,52 62,58,67 69,65,74 68,64,73 67,63,72 65,61,70 65,61,70 62,58,67 62,58,67 68,65,71 71,63,71 65,57,63 70,62,68 69,61,67 75,67,73 69,61,67 73,65,71 75,67,73 69,62,65 66,59,62 65,58,61 66,59,62 77,67,68 81,71,72 83,77,72 102,92,82 133,118,107 214,181,142 224,189,151 207,174,135 57,36,9 29,16,9 25,12,5 38,19,7 81,60,33 37,17,0 25,15,5 33,18,9 33,19,5 35,21,7 53,34,9 129,100,49 228,198,154 234,201,162 244,211,172 248,218,176 198,171,128 242,197,162 224,191,152 63,48,39 40,28,30 38,29,42 28,27,20 113,70,23 99,50,0 171,84,0 165,80,0 148,77,6 146,76,16 128,68,25 130,78,46 163,105,54 255,204,129 251,208,159 234,202,160 247,215,173 237,205,163 233,200,161 224,191,152 242,209,170 242,209,170 241,209,167 240,208,166 231,198,161 228,195,158 220,187,150 221,188,151 236,203,166 234,201,164 222,189,152 217,184,147 215,182,145 222,189,152 230,197,160 220,187,148 220,187,148 217,184,147 215,182,145 222,189,152 220,187,150 216,183,146 216,183,146 215,182,145 217,184,147 214,181,144 213,180,143 213,179,145 255,253,216 255,241,205 215,194,153 140,124,109 75,65,66 70,63,66 69,62,65 68,61,64 71,63,69 73,65,71 78,71,74 68,61,64 56,49,52 57,50,53
59,56,62 61,57,66 61,57,68 62,58,67 63,59,68 63,59,68 62,58,67 62,58,67 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 63,59,68 61,57,66 62,58,67 56,52,61 44,40,49 60,56,65 66,62,71 68,64,73 66,62,71 68,64,73 65,61,70 61,57,66 62,58,67 62,59,63 58,50,56 61,53,59 63,55,61 68,60,66 63,55,61 65,57,63 69,61,67 64,56,62 64,57,60 59,52,55 61,54,57 64,57,60 66,59,62 68,61,61 77,68,62 86,77,71 106,98,87 144,121,92 168,138,112 127,99,72 47,27,9 36,21,12 34,19,10 77,53,29 36,17,3 23,12,7 30,15,6 36,21,1 35,20,11 36,20,3 56,35,12 194,167,120 227,195,153 238,203,167 213,179,136 208,180,140 197,170,134 77,56,33 67,46,31 61,44,45 71,55,53 57,44,41 55,44,39 127,82,36 104,54,10 134,57,0 129,62,0 125,62,11 94,46,17 102,56,30 129,79,46 155,97,46 195,120,50 252,207,159 246,209,169 230,196,155 236,206,164 244,211,172 240,207,168 245,212,173 226,193,154 213,181,139 217,185,143 219,186,149 236,203,166 222,189,152 223,190,153 219,186,149 228,195,158 235,202,165 231,198,161 221,188,151 230,197,158 226,193,154 217,184,145 220,187,148 220,188,146 221,189,147 226,194,150 219,186,147 235,202,163 222,189,150 214,181,142 224,191,152 220,187,150 207,174,137 219,185,151 255,251,214 227,205,169 253,234,195 138,122,107 75,65,66 70,65,67 68,61,64 68,61,64 73,65,71 73,65,71 72,65,68 58,51,54 64,57,60 59,52,55
59,57,58 59,56,60 60,57,63 59,55,64 60,56,65 63,59,68 68,64,73 65,61,70 62,58,67 61,57,66 56,52,61 63,59,68 65,61,70 63,59,68 61,57,66 56,52,61 52,48,57 44,40,49 60,56,65 65,61,70 65,61,70 63,59,68 66,62,71 65,61,70 63,59,68 65,61,70 61,58,62 65,57,63 64,56,62 65,57,63 64,56,62 59,51,57 65,57,63 59,51,57 58,50,56 62,55,58 57,50,53 59,52,55 57,50,53 58,50,56 58,50,56 59,52,55 72,62,66 88,76,76 109,93,91 115,103,103 76,60,45 47,26,3 38,19,3 45,26,14 44,30,14 31,18,11 25,14,7 29,17,7 36,19,9 40,22,1 47,25,5 59,35,11 190,165,135 211,179,147 156,135,110 74,57,49 54,41,36 45,34,27 27,22,24 29,21,27 60,46,46 65,54,49 85,69,63 81,71,61 129,83,44 159,96,27 129,75,27 112,61,26 98,50,25 92,47,24 102,58,20 130,79,44 155,95,45 185,110,40 249,205,163 244,206,169 231,199,157 216,183,144 219,188,149 222,189,150 228,195,156 238,205,168 231,198,161 226,193,156 226,193,156 229,196,159 227,194,157 219,186,149 223,190,151 221,188,149 230,197,158 237,204,165 226,193,154 235,202,163 230,197,158 228,195,156 217,184,145 229,197,155 226,194,152 230,199,150 219,187,143 223,190,151 228,195,156 230,197,158 226,193,154 233,200,161 217,184,147 213,179,145 255,242,207 255,239,203 214,192,154 132,118,104 75,65,66 71,66,68 65,58,61 68,61,64 72,64,70 68,60,66 68,61,64 71,64,67 57,50,53 59,52,55
58,55,61 55,52,56 59,56,62 61,57,66 61,57,66 59,55,64 61,57,66 63,59,68 65,61,70 63,59,68 60,56,65 65,61,70 64,62,70 61,57,66 60,56,65 55,51,60 51,47,56 46,42,51 63,59,70 63,59,70 66,62,71 66,62,71 60,56,65 63,59,68 60,56,65 62,58,67 65,63,64 61,54,57 61,54,57 57,50,53 58,51,54 55,48,51 56,49,52 56,49,52 56,49,52 52,45,48 55,48,51 55,47,53 52,44,50 54,46,54 59,51,59 55,49,54 64,56,62 72,60,62 83,71,73 89,77,79 89,75,59 46,25,2 46,25,2 65,39,14 37,21,6 32,20,10 29,18,11 30,20,10 34,20,4 48,27,4 54,33,10 98,76,56 152,136,119 54,38,36 32,20,22 31,21,22 29,22,22 23,16,16 28,21,21 30,23,23 30,23,23 37,28,24 60,48,38 83,63,56 108,83,55 187,105,33 150,96,48 133,84,35 119,68,29 105,54,17 108,58,14 127,75,27 162,97,35 185,117,54 175,136,104 237,191,161 196,169,135 151,117,95 167,138,114 186,157,124 248,217,180 223,190,151 223,190,153 234,201,164 215,182,143 236,203,164 231,198,159 234,201,162 228,196,154 205,173,131 221,189,147 230,198,156 242,210,168 241,209,167 244,212,170 226,194,152 245,213,171 245,213,171 241,209,167 228,196,154 222,190,148 228,196,154 235,203,161 223,191,149 242,210,168 231,199,157 222,190,148 219,189,147 255,243,214 255,252,210 240,214,173 127,115,105 75,65,66 71,66,68 69,62,65 68,61,64 83,75,81 72,64,70 77,69,75 65,57,63 62,55,58 55,48,51
60,56,65 59,56,62 58,54,63 60,56,65 60,56,65 60,56,67 59,55,66 61,57,66 62,58,67 61,58,64 62,59,65 62,58,67 63,59,68 61,57,66 58,54,63 60,56,65 52,48,57 42,38,47 60,56,67 61,57,68 65,61,70 63,59,68 58,55,61 63,60,66 56,52,61 60,56,65 54,52,53 55,48,51 52,45,48 51,44,47 52,45,48 52,45,48 50,43,46 50,43,46 50,43,46 55,46,59 54,45,58 49,40,51 54,45,56 54,45,58 52,43,56 53,46,56 57,48,59 64,54,58 67,57,61 73,63,62 82,69,64 40,22,3 62,38,16 52,26,1 33,18,7 32,20,10 29,19,9 30,20,8 39,23,6 48,31,7 80,66,50 102,87,76 40,28,28 32,22,21 30,20,21 31,21,22 28,21,21 21,14,14 28,21,21 28,21,21 27,20,20 27,22,19 33,23,24 47,35,35 81,66,44 192,119,58 182,106,43 166,101,46 156,89,44 155,88,45 138,72,20 151,80,7 178,99,26 116,75,46 121,84,60 135,99,91 128,92,74 127,93,73 133,99,79 147,115,85 212,180,146 229,196,159 216,183,146 221,188,151 228,195,156 245,212,173 227,194,155 240,207,168 247,215,173 224,192,150 244,212,170 247,215,173 255,225,183 231,199,157 224,192,150 242,210,168 242,210,168 249,217,175 240,208,166 234,202,160 238,206,164 249,217,175 241,209,167 230,198,156 221,189,147 213,181,139 227,195,153 235,205,163 238,211,179 255,241,199 248,225,183 124,112,102 75,65,66 68,63,65 69,62,65 66,59,62 71,63,69 72,64,70 73,65,71 71,63,69 64,57,60 55,48,51
53,49,58 54,50,59 60,56,65 62,58,67 63,59,68 58,54,63 56,52,61 60,56,65 60,56,65 62,58,67 61,57,66 59,55,64 58,54,63 59,56,62 59,56,62 59,57,58 51,47,56 44,40,49 59,55,64 65,61,70 66,62,71 59,55,64 54,51,55 53,50,54 52,49,53 51,48,52 47,45,46 51,44,47 52,45,48 49,42,45 49,41,47 45,37,43 49,41,49 50,42,50 49,41,49 59,47,59 54,45,56 51,42,53 54,42,54 54,45,56 57,48,59 56,47,58 51,45,50 55,47,55 59,51,59 64,53,60 66,55,62 66,48,43 53,32,9 34,20,2 30,19,12 33,21,11 33,18,7 31,20,5 47,28,5 73,60,53 81,69,74 41,29,31 36,26,27 28,21,21 29,22,22 30,23,23 20,13,13 28,21,21 29,22,22 27,20,20 28,21,21 33,23,24 37,27,28 39,29,28 51,41,40 109,79,53 159,104,59 193,115,48 187,109,31 185,105,39 196,112,36 192,117,49 100,62,43 110,70,47 119,82,56 230,191,161 217,182,144 233,200,161 218,187,150 219,188,151 215,181,147 214,180,146 213,180,143 228,195,158 217,184,145 235,202,163 224,191,152 219,186,147 240,207,168 237,204,165 243,210,171 248,215,176 255,224,185 234,201,162 212,179,140 216,183,144 228,195,156 223,190,151 229,196,157 233,200,161 230,197,158 242,209,172 227,194,157 220,187,150 200,167,130 206,173,136 209,176,139 208,177,140 245,216,181 255,236,200 202,184,140 123,108,99 77,67,68 69,64,66 61,54,57 65,58,61 69,61,67 75,67,73 75,67,73 71,63,69 62,54,60 65,57,63
60,56,65 54,50,59 58,54,63 59,55,64 63,59,68 62,58,67 61,57,66 65,61,70 62,58,67 58,55,61 59,55,64 61,54,64 61,57,66 58,55,61 59,56,62 58,56,57 49,46,52 38,35,41 54,50,59 52,48,57 63,61,62 55,53,54 49,47,48 51,49,50 47,45,46 46,44,45 45,43,44 48,41,44 48,40,48 51,43,51 51,42,53 54,45,56 59,50,63 54,45,58 52,43,56 57,48,59 59,47,59 56,44,56 54,45,56 52,43,54 55,46,57 56,47,58 59,48,55 57,48,59 57,49,57 58,50,58 59,51,59 71,57,57 38,24,6 34,23,4 29,18,11 27,16,9 26,15,8 45,25,5 66,52,36 70,60,64 44,32,34 39,27,29 35,25,26 29,22,22 33,26,26 28,21,21 22,15,15 28,21,21 27,20,20 27,20,20 30,23,23 35,25,26 39,29,30 35,25,24 40,30,29 83,63,45 117,92,62 116,81,66 118,78,55 120,80,57 112,81,60 125,85,62 131,86,53 99,63,34 116,76,53 133,93,68 195,158,132 197,164,137 196,167,132 210,178,144 221,187,153 230,196,162 219,186,149 223,190,153 215,182,145 233,200,163 230,197,160 233,199,165 233,200,163 219,186,147 202,169,130 219,188,149 221,190,151 229,196,157 221,188,149 214,181,142 223,190,151 236,203,164 230,197,158 217,184,145 224,191,152 230,197,160 213,180,143 200,167,130 219,186,149 233,200,163 209,176,139 212,181,144 231,202,167 238,209,174 230,212,170 116,103,96 79,69,70 70,65,67 64,57,60 58,51,54 69,61,67 72,64,70 77,69,75 65,57,63 56,48,54 61,53,59
