104,98,130 108,104,136 108,104,136 83,80,109 90,90,118 111,112,144 101,106,153 59,70,126 115,106,130 194,144,113 122,97,98 98,73,74 106,114,162 115,118,165 125,132,185 129,131,185 119,125,169 123,130,194 85,103,161 67,84,145 59,81,151 58,87,157 47,80,153 45,83,155 48,81,145 50,79,138 67,87,144 67,83,135 72,80,110 85,91,121 100,95,124 107,103,135 121,119,143 86,83,110 103,101,43 182,183,23 194,190,32 159,147,36 112,104,12 72,62,9 63,58,5 75,74,9 105,106,140 117,115,153 106,105,140 106,105,138 86,85,102 89,87,111 79,79,105 94,88,111 94,86,103 148,136,148 255,255,220 255,243,215 255,255,233 255,248,229 255,255,225 255,252,214 255,255,239 255,255,239 255,244,221 62,133,218 32,118,212 120,186,255 255,254,227 255,253,228 255,247,216 233,244,243 28,152,255 12,148,255 113,173,255 100,91,102 255,247,217 114,101,109 95,93,113 59,71,106 12,75,145 11,76,150 107,115,124 108,98,116 103,99,119 149,141,158 220,210,214 220,208,208 198,189,185 255,238,235 255,251,249 255,244,242 255,239,233 247,223,217 255,255,214 253,231,193 252,235,207 253,236,208 255,238,213 255,243,217
105,100,129 110,106,140 93,88,115 84,82,104 85,82,109 109,110,140 103,102,137 103,98,137 108,102,125 170,119,91 118,88,91 100,78,81 126,118,151 129,125,161 129,123,167 133,126,165 127,123,157 136,128,172 121,119,159 122,119,162 131,129,180 122,122,175 110,119,173 100,103,150 108,112,164 106,115,169 104,115,173 109,122,179 70,92,153 48,67,118 96,88,105 112,113,145 94,98,127 115,93,85 84,64,34 110,82,71 123,99,77 71,46,18 93,73,25 120,108,26 79,71,8 82,80,8 106,107,139 105,106,140 117,116,149 98,97,130 98,96,118 105,106,125 105,95,115 106,99,113 106,100,125 107,96,119 116,106,107 121,110,105 122,109,119 170,158,163 158,142,136 143,128,117 129,123,114 126,113,110 162,154,141 67,127,207 97,127,181 134,195,255 255,253,227 255,253,228 255,252,225 244,251,249 30,149,255 98,161,245 113,183,255 96,89,99 255,255,238 144,128,141 103,99,119 66,75,114 13,78,150 17,78,151 73,85,107 110,96,109 106,100,123 187,175,189 157,146,153 106,100,121 102,91,116 114,98,111 255,254,240 255,254,234 255,255,235 255,254,236 255,252,214 255,239,205 240,221,194 252,233,206 244,227,201 255,240,214
96,94,118 106,103,130 90,86,108 84,78,99 86,83,110 110,106,140 110,111,141 105,104,135 112,103,129 169,108,74 96,71,68 108,84,93 120,110,139 107,102,129 124,120,154 94,93,124 124,121,148 92,89,116 95,96,128 131,130,165 129,125,159 132,131,166 129,128,161 121,120,155 110,106,138 118,113,140 124,119,158 117,116,151 110,115,150 87,77,81 79,50,26 152,117,90 135,104,65 153,121,89 148,119,86 127,93,61 116,82,52 122,90,60 128,93,66 110,81,50 88,63,33 88,71,24 121,112,134 115,113,137 107,107,135 93,89,109 99,90,112 118,112,135 102,92,112 108,98,116 106,96,116 106,96,116 106,96,114 106,98,115 114,100,117 165,154,151 255,254,222 255,250,228 255,250,227 255,250,225 255,241,214 151,189,255 149,156,191 159,190,233 255,254,224 255,253,222 255,251,216 255,255,242 30,144,255 58,138,234 110,196,255 94,87,99 255,252,222 132,119,112 107,96,119 83,87,116 67,88,134 64,88,137 73,81,113 103,98,116 111,102,126 183,170,180 159,147,152 110,102,121 109,95,119 115,101,114 255,254,228 255,248,217 255,251,212 255,250,213 255,252,219 255,241,201 255,253,221 255,249,222 251,232,207 255,241,214
99,96,123 102,99,126 89,80,102 81,75,96 87,82,109 108,104,138 112,111,144 111,110,143 111,105,130 190,136,102 102,75,70 107,84,95 122,116,141 120,117,146 125,119,151 102,97,124 166,162,186 100,96,118 97,97,125 99,95,127 80,75,102 88,86,110 86,82,104 79,77,101 96,92,124 105,105,131 117,117,145 92,92,120 111,100,109 55,35,15 129,96,71 94,65,34 87,53,21 140,108,74 74,50,15 132,103,70 129,97,67 114,80,50 116,84,54 115,83,53 114,88,63 40,28,18 30,20,19 38,26,28 108,103,121 94,91,108 94,90,103 119,113,136 105,96,111 108,97,120 112,102,122 107,97,117 114,104,122 111,102,117 112,101,124 111,101,119 200,188,190 141,128,123 241,227,200 137,124,117 255,255,230 255,248,219 161,145,128 255,247,220 255,253,227 255,250,224 255,248,210 255,255,243 21,146,255 30,142,255 119,205,255 99,88,97 255,252,220 127,112,101 107,96,119 118,110,129 111,102,124 118,113,131 111,105,128 107,99,118 108,99,121 110,98,114 158,148,152 105,97,116 107,98,120 112,102,122 110,98,114 255,252,243 114,97,117 114,100,115 255,245,211 255,248,215 214,192,158 246,227,200 239,222,194 255,238,211
98,95,124 96,93,122 86,80,101 86,80,101 87,82,111 112,108,142 104,103,136 105,104,137 118,114,134 171,115,79 117,90,85 109,89,99 109,103,128 122,118,150 126,120,154 120,113,143 223,218,247 135,127,146 100,97,124 92,89,116 81,75,98 86,82,104 82,78,100 74,72,94 104,99,128 98,94,128 125,124,157 94,90,122 80,64,60 94,68,45 118,87,64 114,80,58 153,117,84 141,101,65 104,77,43 96,67,34 109,74,47 116,84,54 110,77,50 106,76,50 67,48,32 53,43,42 96,86,62 182,168,125 112,101,98 97,90,104 99,91,108 119,110,134 107,98,113 104,95,108 116,106,124 104,94,112 118,108,126 106,97,112 113,102,125 107,96,119 109,99,119 102,88,101 229,217,205 115,104,113 255,251,232 255,252,232 255,250,220 172,155,131 255,247,219 255,252,219 255,232,197 255,255,244 22,146,255 31,143,255 93,144,207 97,89,95 255,248,220 124,112,100 106,96,116 93,83,101 111,99,115 115,106,121 112,105,117 129,122,132 109,99,117 118,104,121 174,164,163 108,99,114 110,101,123 113,103,123 114,99,107 239,221,200 115,101,118 107,94,102 255,255,218 255,231,196 234,214,182 255,251,220 255,241,214 255,254,228
96,97,118 97,97,123 91,82,104 86,78,97 89,84,111 112,111,144 112,111,144 108,107,140 119,108,133 190,140,107 113,87,91 112,89,102 110,108,132 129,125,161 129,125,161 118,113,142 136,127,149 156,147,160 122,69,87 92,83,105 82,76,99 84,78,101 79,71,90 86,78,95 100,99,130 100,100,128 125,120,149 100,96,118 102,82,62 98,74,50 121,96,68 86,60,35 148,108,72 124,85,44 99,67,37 96,66,40 88,58,32 107,73,43 99,69,43 87,63,37 28,21,24 66,57,51 201,181,133 195,175,125 137,124,92 101,92,86 107,95,111 122,113,137 115,105,123 104,92,104 115,106,121 106,96,116 123,113,133 108,99,114 143,134,158 168,160,179 120,108,124 154,142,144 195,191,202 177,164,172 165,154,147 146,125,121 131,116,124 97,86,95 232,213,201 252,239,236 255,250,228 255,253,238 149,158,201 160,177,220 136,120,149 106,93,112 141,132,143 185,174,171 115,101,118 173,159,164 118,109,124 191,182,197 125,115,135 120,115,131 96,97,100 180,169,176 255,251,252 114,102,118 112,102,122 118,108,126 118,100,109 255,250,220 110,97,107 169,153,149 255,248,216 250,226,191 237,219,189 252,234,213 235,217,198 242,224,205
96,97,118 106,103,130 91,82,104 70,57,76 82,72,92 96,96,124 111,112,142 113,112,145 121,112,136 195,147,118 118,92,101 101,79,87 94,83,92 133,125,160 133,128,167 109,105,127 91,85,106 175,178,200 132,125,137 73,51,73 91,79,91 92,84,103 155,136,140 96,75,71 102,95,123 105,101,133 126,119,147 101,95,118 73,55,36 81,54,36 69,45,19 98,74,52 103,69,39 121,86,50 88,63,44 105,83,63 86,58,31 85,60,32 102,73,49 87,69,48 48,46,47 86,76,64 191,171,121 177,160,111 127,112,90 97,90,72 108,97,106 126,115,138 123,114,129 91,80,89 108,99,110 109,97,113 126,116,134 113,101,115 115,110,126 95,90,117 155,144,167 143,119,113 186,142,143 134,127,109 255,244,227 152,129,126 190,177,187 107,96,105 140,132,138 141,69,55 142,120,125 255,255,245 169,122,127 130,108,100 199,167,67 133,118,128 175,153,177 191,125,122 217,198,216 98,98,135 126,132,149 154,182,216 169,163,186 146,142,153 176,171,170 87,99,90 172,170,171 116,106,126 112,102,120 116,107,122 123,105,114 255,249,219 125,110,120 183,165,162 255,255,228 211,194,166 218,203,181 201,185,170 188,172,159 186,170,157
101,86,117 117,95,119 85,71,86 75,62,81 105,66,65 132,97,112 94,96,139 101,103,157 118,107,134 192,140,110 120,87,91 100,74,78 139,78,73 166,87,80 132,130,168 125,115,146 152,144,177 134,126,161 187,136,108 144,98,82 117,82,83 148,120,137 79,75,69 96,84,89 102,83,99 98,80,91 108,90,89 185,155,109 90,71,48 125,90,65 75,54,29 112,77,52 103,71,39 102,77,47 61,47,31 58,44,30 80,61,38 91,67,41 78,57,34 66,50,33 67,68,60 140,128,102 197,179,137 167,148,109 116,103,82 92,82,70 99,101,128 79,80,130 69,70,91 150,112,104 88,76,78 95,86,99 99,92,104 102,93,106 106,97,108 253,246,255 114,104,124 169,152,155 213,196,202 242,230,232 255,248,239 234,218,216 220,204,229 232,220,225 217,201,214 214,201,211 164,148,144 255,255,226 195,170,167 232,219,216 236,232,254 131,120,129 255,244,253 255,245,236 124,110,127 243,234,249 142,143,162 144,165,200 160,150,168 82,87,83 65,78,64 197,190,200 164,142,106 164,157,169 169,157,173 197,184,194 180,168,173 255,255,246 192,176,170 255,243,229 255,232,197 249,225,192 237,219,189 248,231,207 245,227,206 224,206,185
120,70,66 128,62,57 149,78,75 171,89,83 190,94,83 154,72,70 75,69,76 78,58,68 84,67,68 191,137,99 144,97,88 172,116,82 178,118,68 189,119,68 191,123,83 162,101,65 180,124,90 191,134,92 188,124,80 139,83,59 112,74,78 144,79,87 85,76,72 89,77,82 103,98,139 103,98,139 108,94,120 98,67,57 81,57,31 99,69,41 89,67,47 81,59,39 90,71,44 51,32,9 76,61,50 74,63,56 76,57,43 83,64,41 72,52,32 49,35,19 68,64,56 161,148,114 199,182,135 182,161,118 139,122,98 101,87,69 100,89,72 93,82,89 101,90,87 149,119,91 94,78,76 104,87,90 108,89,91 127,109,104 134,118,114 137,123,128 255,249,232 191,175,171 90,74,87 215,204,199 255,248,221 101,83,78 141,125,140 249,232,224 115,98,99 106,96,97 127,114,107 225,210,190 116,104,109 134,120,122 119,110,123 222,212,202 154,140,140 90,75,85 167,153,155 152,138,138 177,167,171 187,176,183 205,190,179 170,159,154 244,237,251 139,127,132 164,145,149 123,118,136 176,162,164 144,133,128 107,101,106 133,117,134 188,160,147 221,197,173 224,196,158 227,203,166 220,196,163 239,219,187 255,235,210 225,206,183
118,85,85 122,90,85 130,82,78 133,59,54 173,83,75 159,71,64 132,79,67 100,78,70 102,79,78 159,103,65 107,80,75 134,106,97 142,102,93 129,91,81 126,95,85 131,100,88 135,106,100 149,111,94 162,117,96 117,78,64 110,86,90 100,70,73 47,47,42 54,47,45 81,69,69 94,80,85 99,81,92 80,61,45 51,35,20 63,42,27 59,45,29 60,44,29 58,44,28 47,35,23 78,66,56 71,58,51 78,61,51 67,51,36 78,59,43 41,31,19 64,55,49 195,182,130 201,181,131 205,185,139 160,144,111 108,92,75 113,97,80 106,94,106 122,95,77 139,108,85 93,77,71 111,90,86 227,186,155 236,193,160 231,197,165 204,182,162 209,184,140 206,180,166 193,172,172 229,211,192 214,187,151 188,169,157 199,183,181 213,192,165 180,158,152 187,166,183 236,215,200 224,197,161 189,166,163 255,239,239 190,177,170 208,188,170 198,179,144 164,144,156 190,170,163 202,184,165 157,138,154 207,190,155 198,173,154 186,165,152 174,158,154 194,174,165 163,152,147 88,71,47 105,74,62 168,124,86 167,120,86 173,131,109 173,127,90 206,156,110 252,221,182 237,215,181 236,208,179 234,210,177 255,246,216 239,218,191
125,90,95 116,83,85 142,107,108 118,55,51 141,68,63 133,59,57 95,51,52 72,63,76 56,45,54 163,106,64 100,75,76 83,58,57 118,94,98 117,88,84 66,49,69 86,90,121 110,104,127 126,119,147 99,74,73 95,67,69 103,77,83 114,86,84 40,30,29 31,25,20 54,48,41 99,83,77 111,89,92 72,57,48 45,33,21 78,62,45 71,56,36 87,71,54 51,36,16 84,63,52 69,59,49 68,58,48 59,47,37 69,54,43 49,35,21 47,37,27 59,48,41 232,218,164 195,175,125 209,189,141 171,152,115 119,100,77 122,105,81 219,188,151 148,109,66 146,110,79 103,84,70 116,91,74 223,189,148 227,193,150 222,187,160 213,191,157 201,173,144 198,168,140 198,172,149 213,187,162 193,166,134 174,145,123 162,140,122 179,153,130 166,139,121 162,136,126 227,202,183 176,150,111 173,147,124 227,201,205 180,159,136 151,127,103 178,155,115 171,143,141 152,128,120 172,146,121 195,174,170 175,148,114 162,137,118 228,203,184 178,163,141 162,141,130 141,119,111 195,169,148 115,84,74 107,79,68 120,89,81 129,101,90 187,163,139 207,174,137 250,217,180 230,201,168 255,230,201 249,224,196 255,237,210 223,202,175
58,39,46 60,38,41 102,77,76 117,65,64 119,52,52 115,49,46 98,60,64 100,88,100 114,81,74 159,106,65 106,83,82 104,83,81 171,136,123 138,100,92 90,69,67 81,68,78 101,88,107 66,57,72 152,111,91 111,80,68 106,80,86 128,94,90 81,55,59 29,22,22 35,28,26 59,50,42 113,85,85 159,128,118 50,39,24 73,58,49 80,65,56 54,40,26 80,61,45 76,60,45 70,58,46 71,58,51 38,25,18 48,35,28 48,36,26 39,28,21 37,28,20 216,202,159 192,172,122 209,187,138 164,146,114 112,94,73 103,88,66 113,104,100 152,117,90 135,108,103 207,156,99 211,169,115 167,135,103 136,113,98 195,166,142 137,109,98 216,188,150 224,191,152 231,198,159 233,199,165 217,183,149 221,186,150 218,187,148 214,182,148 221,188,149 222,192,150 217,186,149 222,188,156 221,189,155 216,183,146 217,183,151 216,182,148 219,185,151 216,183,144 219,185,155 222,189,152 219,190,155 221,187,155 210,184,145 215,183,149 211,180,141 217,188,153 223,195,157 174,140,110 125,92,85 107,76,66 124,92,89 127,96,86 158,127,117 222,171,132 239,212,176 238,211,177 217,193,160 255,237,207 230,210,180 244,223,198
123,105,116 111,86,87 108,80,80 80,43,42 118,56,54 121,67,58 127,109,118 104,91,99 118,86,72 175,118,78 112,89,86 100,79,79 151,112,100 203,160,143 100,77,88 74,70,102 70,70,107 69,68,110 157,113,87 119,83,73 138,104,113 132,100,97 98,73,70 35,25,26 29,24,23 37,31,24 73,59,43 102,81,58 199,175,138 138,121,97 71,55,53 50,34,28 45,33,23 71,60,53 64,52,42 62,51,44 59,46,41 48,35,30 34,23,18 34,23,20 30,19,14 142,131,96 186,165,122 184,162,117 136,118,88 124,109,89 101,88,67 143,124,97 194,160,119 117,92,93 209,160,111 183,139,86 159,131,93 120,97,86 106,85,70 102,72,57 212,178,144 222,187,149 216,182,141 227,194,155 214,181,144 228,195,156 222,191,152 217,184,147 216,181,145 213,180,143 213,180,143 220,187,150 214,178,145 221,186,150 222,187,151 228,193,157 229,194,156 224,189,151 221,188,151 219,186,149 222,189,150 221,186,150 222,189,152 219,186,149 223,189,155 227,193,159 124,90,56 200,153,121 120,90,73 108,80,67 122,91,81 119,88,76 107,83,75 207,177,160 239,207,175 255,232,196 242,218,185 233,210,179 253,233,201 225,204,179
127,108,115 122,95,90 118,80,70 129,86,69 215,146,113 247,175,138 255,214,169 255,193,144 255,179,132 255,172,128 255,169,123 242,162,121 255,198,168 230,183,160 83,72,67 93,77,75 88,78,82 95,81,83 178,127,99 112,79,68 125,98,82 116,85,77 98,72,62 85,66,54 27,22,24 33,28,27 57,44,41 116,100,87 204,176,118 232,206,152 224,200,149 199,177,128 148,130,100 69,59,49 57,48,44 60,51,43 74,64,54 69,64,52 49,43,36 32,21,16 32,23,17 61,51,41 148,134,107 128,112,81 138,118,86 122,103,78 104,87,63 101,86,64 220,186,152 222,187,151 224,184,148 215,173,135 204,172,138 220,191,156 223,193,167 205,173,143 215,182,145 208,177,138 219,188,149 224,193,154 219,186,149 212,181,144 219,186,149 215,182,145 223,187,154 214,181,144 223,190,153 229,196,157 229,194,156 221,186,150 235,202,163 227,194,155 230,195,157 227,194,157 215,182,145 215,182,145 216,181,145 210,177,140 217,184,145 219,186,147 221,188,151 227,194,157 220,189,150 219,185,151 222,167,136 222,166,130 225,162,127 225,162,129 223,166,137 156,108,90 241,209,175 247,220,186 243,219,184 232,210,176 254,234,204 215,196,169
83,67,65 49,31,30 70,46,50 67,40,33 73,43,42 83,45,49 66,42,48 68,44,53 69,47,52 62,42,52 58,50,69 49,43,64 41,37,50 64,49,59 137,103,101 170,128,115 99,78,93 95,75,87 157,111,81 113,78,65 211,184,177 111,86,85 166,143,128 182,150,116 46,36,26 32,27,29 40,29,26 68,53,42 199,174,115 217,195,146 200,181,126 200,180,130 186,170,137 64,51,46 46,37,33 62,51,44 137,123,105 105,94,79 81,73,62 74,66,55 66,56,46 61,53,40 94,83,66 127,112,90 142,125,97 98,84,59 90,75,53 99,85,67 203,171,129 227,193,152 231,196,160 226,188,151 230,198,156 237,205,163 227,195,161 219,188,151 213,180,143 213,182,143 203,177,136 215,188,145 219,188,151 204,173,136 199,168,131 209,176,139 209,173,140 209,176,139 217,183,149 210,176,142 216,183,144 220,185,147 231,198,159 220,187,148 230,197,160 230,197,160 224,193,156 226,195,156 221,188,149 214,181,142 227,194,155 229,196,157 231,200,163 220,189,152 226,196,154 228,197,160 218,183,145 233,200,161 231,191,155 233,189,159 228,188,154 218,180,143 255,225,186 231,202,167 243,221,187 247,225,191 240,221,196 249,231,201
101,75,63 104,73,61 75,54,52 72,54,51 76,59,60 95,74,74 88,63,62 113,85,85 110,80,81 84,59,58 84,56,58 107,81,87 100,74,78 98,68,69 116,81,68 170,120,89 125,92,83 96,76,69 159,125,95 113,82,72 213,187,162 219,192,160 212,185,149 215,188,152 153,130,115 41,28,23 33,26,26 52,43,39 109,95,66 62,46,40 37,28,24 124,113,98 121,110,91 54,42,42 51,42,38 76,62,48 151,136,98 121,109,81 92,82,70 68,60,49 65,57,46 62,53,38 65,61,44 80,70,60 77,65,53 70,62,51 77,69,58 86,78,67 138,114,59 232,195,153 213,177,146 210,170,145 223,190,153 221,188,151 228,196,162 236,204,162 236,201,165 231,198,159 222,195,150 230,208,159 224,202,157 226,193,154 217,184,147 222,189,152 226,193,154 223,190,151 217,184,147 223,190,153 226,193,156 224,191,154 224,193,156 212,181,142 217,184,145 217,184,147 205,172,135 208,175,136 216,183,144 217,184,145 228,195,156 221,188,149 219,186,147 216,183,144 221,188,149 224,191,154 222,189,150 210,177,140 207,174,137 212,181,144 226,193,156 236,203,166 250,222,184 251,227,190 222,200,164 240,221,186 255,240,217 255,243,217
110,78,73 154,108,82 112,77,64 104,71,64 111,80,70 99,71,69 68,44,38 108,79,75 119,86,88 86,56,57 87,57,60 84,68,81 103,97,120 92,64,64 92,73,80 131,100,88 165,116,94 226,187,159 141,105,85 104,77,70 219,185,153 224,189,153 230,195,157 229,196,157 214,186,157 72,49,34 32,27,26 37,30,28 70,61,57 30,24,19 32,27,26 40,34,27 66,54,44 45,34,31 54,48,43 133,124,105 130,111,84 116,101,81 95,86,71 74,63,56 66,61,49 66,58,45 66,56,44 81,73,60 71,63,52 69,64,52 73,66,50 71,66,52 123,103,57 229,193,146 238,206,162 255,225,181 227,195,153 230,197,158 235,203,161 220,185,147 209,173,142 217,186,149 228,203,155 219,195,144 221,195,154 214,181,144 223,190,151 227,194,155 219,186,147 222,189,150 242,209,170 229,196,157 215,182,145 207,174,137 217,184,147 213,180,141 227,194,155 221,188,151 212,179,142 207,174,137 219,186,147 219,186,147 230,197,160 220,187,150 227,194,155 217,184,145 226,193,154 222,189,152 220,187,148 231,198,161 221,188,151 213,182,145 214,183,146 208,177,140 255,234,195 221,197,160 215,191,158 215,193,159 237,218,195 245,228,204
106,80,84 171,116,75 140,83,54 163,110,85 170,124,98 85,55,54 102,69,69 123,90,90 116,81,84 85,55,58 82,57,56 88,66,74 55,46,59 96,63,65 86,65,65 195,175,143 128,86,62 175,126,104 136,91,68 105,74,66 224,195,173 218,188,162 212,186,165 199,174,155 205,182,140 196,169,135 42,27,18 37,27,28 55,43,43 46,37,31 30,23,23 30,25,24 54,43,40 43,32,29 72,53,41 89,53,33 81,54,36 76,56,38 62,47,36 62,52,42 67,59,48 70,62,51 67,59,48 69,59,47 76,66,56 70,62,51 67,59,46 69,67,49 109,91,61 229,199,157 227,194,155 217,184,145 230,195,159 216,178,143 215,180,144 215,182,145 219,186,147 219,187,153 216,177,147 235,200,164 230,202,164 227,194,155 224,191,154 221,188,149 215,182,145 235,200,162 221,187,146 222,187,149 212,179,142 217,184,147 227,194,157 224,191,152 223,190,151 216,183,146 209,176,139 213,180,141 203,170,131 224,191,152 221,188,151 217,184,147 217,184,147 219,186,149 221,188,149 222,189,152 222,191,152 218,187,150 212,179,142 199,168,131 211,180,143 208,177,140 245,218,182 249,222,186 248,224,189 217,193,160 230,211,186 255,242,216
102,77,78 167,113,79 170,111,81 155,98,67 181,128,103 96,63,65 89,56,56 107,74,74 105,70,73 86,56,59 93,68,65 76,52,56 69,49,61 93,64,69 204,178,168 197,175,155 193,157,135 141,93,68 135,82,59 105,69,63 212,188,164 203,177,152 198,170,141 198,167,146 195,165,148 190,166,144 96,83,78 42,34,23 33,26,26 75,66,58 22,15,18 23,21,17 39,30,26 53,42,37 86,49,25 76,39,13 72,36,14 59,30,10 34,18,3 30,15,4 24,14,4 25,15,5 36,26,14 60,50,38 86,77,62 63,55,42 59,54,42 63,58,44 89,70,58 187,160,113 197,166,129 204,173,136 221,186,150 234,198,165 219,187,153 225,193,159 217,184,145 234,201,162 227,192,156 219,186,147 203,170,133 214,181,144 213,179,145 227,194,157 224,188,157 238,201,157 239,201,155 225,187,150 229,196,157 231,198,159 228,195,156 228,193,155 213,180,141 224,193,156 217,184,147 217,184,145 219,186,147 215,182,143 210,177,140 210,177,140 216,183,146 221,188,151 228,195,158 228,195,158 231,198,161 222,191,154 224,193,156 220,187,150 212,181,144 211,180,143 246,214,182 203,179,144 215,191,156 226,201,171 240,220,190 237,220,192
103,80,81 147,107,84 151,93,60 168,111,80 179,123,99 110,75,76 97,69,71 98,70,68 100,67,69 86,56,55 84,57,52 96,67,63 91,63,65 89,63,67 126,106,88 121,103,98 114,94,87 107,84,73 125,78,55 110,78,73 106,88,87 97,80,81 92,80,85 101,89,89 115,100,89 121,106,84 140,118,98 115,93,73 33,31,27 35,30,27 27,22,19 21,16,13 44,33,30 126,103,72 244,217,140 216,187,122 185,163,114 159,142,107 122,109,88 96,85,68 57,50,34 41,30,15 31,17,3 55,35,15 207,176,137 88,69,32 57,49,36 55,50,38 77,63,34 143,120,60 223,191,149 217,182,146 215,177,142 213,178,142 230,197,160 218,183,147 221,185,152 223,190,153 214,181,144 215,182,143 219,185,151 232,189,154 224,193,156 221,187,144 255,200,148 247,200,150 240,198,160 228,189,150 226,186,150 224,188,141 227,184,149 218,183,147 219,186,147 212,179,140 213,180,143 214,181,144 237,204,167 230,197,160 217,184,145 215,182,143 234,201,162 229,196,157 223,190,151 220,187,148 233,200,161 222,190,148 218,187,148 210,179,140 221,188,149 222,189,150 248,213,177 239,212,176 242,215,181 228,204,171 235,215,185 255,241,214
97,80,86 109,78,68 182,125,96 172,117,88 180,124,102 102,67,70 116,82,89 107,74,76 91,56,61 94,64,65 96,67,61 81,49,46 97,69,71 82,60,65 91,78,71 117,95,75 129,109,89 157,136,123 77,54,41 102,79,66 143,124,112 144,125,113 137,116,112 145,128,118 154,134,125 155,133,125 125,102,91 121,96,77 59,48,43 49,39,38 34,27,25 27,21,16 87,67,58 130,102,73 247,219,149 208,178,122 168,143,99 129,110,75 106,94,68 93,84,67 86,77,60 88,77,60 85,70,50 111,86,58 215,182,143 196,169,126 66,49,25 57,48,31 67,55,18 134,112,45 221,189,147 230,195,157 211,176,140 216,183,146 234,199,161 238,203,167 223,190,153 235,204,165 236,205,166 239,209,167 242,209,172 232,197,159 231,193,156 255,213,157 237,189,144 239,198,153 230,190,154 215,177,140 217,179,144 225,186,145 236,193,144 220,181,142 237,203,162 237,203,162 233,200,163 229,196,159 212,179,142 217,184,147 217,184,145 221,188,149 220,187,150 223,190,151 227,194,155 221,188,149 234,201,162 231,198,159 239,208,169 236,203,164 214,181,142 227,194,155 255,224,188 232,203,168 237,210,176 230,205,175 241,220,193 237,218,191
90,77,87 93,72,72 155,106,84 175,118,87 172,117,102 102,69,73 109,79,82 114,84,87 87,56,64 96,72,78 71,52,56 77,62,72 39,27,43 50,40,58 80,68,84 88,76,90 93,79,92 94,79,87 112,91,89 186,157,133 233,200,163 214,179,143 225,190,154 214,183,146 218,187,148 230,198,154 229,196,157 130,104,83 86,64,56 68,55,50 37,30,28 21,16,15 93,74,62 126,95,74 255,222,145 237,205,134 196,171,114 161,136,88 139,120,83 122,105,79 92,82,60 99,86,63 104,85,62 162,133,98 213,180,141 213,180,143 172,145,102 72,49,9 68,54,9 203,177,127 234,199,161 243,210,173 231,198,161 231,200,163 236,203,164 236,203,164 232,198,157 232,204,164 242,209,172 232,201,164 239,202,162 231,196,158 240,198,156 255,211,164 255,213,171 239,193,156 240,202,156 227,186,141 234,185,147 221,182,141 242,189,146 255,206,147 245,211,168 229,195,152 231,198,161 242,209,172 230,197,158 224,191,152 216,183,144 212,179,142 220,187,150 221,188,149 231,196,160 225,190,154 233,200,163 227,194,155 219,187,145 220,187,148 222,189,150 223,190,151 255,236,199 236,213,173 243,219,186 233,214,179 255,239,212 250,231,206
66,54,70 27,13,26 46,23,24 63,36,29 64,36,38 72,52,64 52,33,47 64,50,67 53,41,53 63,54,69 58,46,62 86,72,85 94,81,91 95,81,86 103,84,86 132,111,109 207,182,163 226,193,166 229,196,157 225,197,159 215,186,153 236,201,165 236,201,163 235,203,161 228,196,154 225,191,150 181,151,123 105,83,65 82,63,51 60,49,44 26,21,20 18,13,12 89,70,58 124,92,76 255,226,154 240,208,135 194,168,114 180,155,107 151,130,89 132,116,85 89,79,57 99,86,63 106,86,66 174,147,111 213,180,141 226,193,154 225,195,151 91,64,19 83,62,19 233,201,159 230,196,162 222,188,154 220,187,150 227,194,157 220,189,152 224,191,154 231,196,160 230,197,158 237,204,165 224,191,154 225,190,152 224,188,157 236,192,141 246,203,156 243,202,155 246,202,149 239,196,151 234,195,152 236,194,152 237,195,153 243,193,147 251,200,145 225,187,150 219,182,142 228,195,156 221,188,149 217,184,145 227,194,155 223,190,151 230,197,158 223,190,151 221,188,149 224,189,153 218,183,147 225,189,156 229,196,159 236,203,164 235,203,161 221,188,149 224,191,152 255,237,198 240,217,175 230,206,173 218,195,164 239,220,193 247,228,205
90,77,87 90,73,74 196,167,143 223,193,167 206,182,156 220,196,170 212,184,157 212,179,152 224,197,165 217,189,160 215,186,155 210,181,146 199,171,133 208,176,142 220,187,148 226,194,152 229,196,157 230,197,158 220,186,152 217,183,149 223,190,153 215,182,145 220,185,149 220,187,150 228,195,158 238,205,168 145,116,94 101,80,65 79,63,50 60,47,42 19,14,13 21,16,13 93,77,64 114,87,69 210,173,118 210,176,115 174,150,99 167,145,98 149,128,87 114,97,71 85,74,55 100,87,64 110,89,64 167,136,97 231,199,155 228,196,154 233,201,155 101,73,15 119,89,45 214,182,148 212,178,146 213,177,144 213,180,141 206,171,135 214,178,145 216,182,148 230,195,159 231,196,160 227,193,152 232,198,157 226,186,150 228,194,153 227,188,147 228,193,155 222,180,138 236,194,154 229,194,156 242,208,163 239,197,155 241,198,153 255,213,157 255,211,147 237,198,159 222,185,145 221,188,149 235,202,163 227,194,155 226,193,154 223,190,151 234,201,164 233,200,163 224,191,154 225,190,154 235,200,164 231,196,160 223,188,152 226,193,154 231,196,158 229,196,157 240,207,168 254,223,186 255,232,190 237,213,178 249,227,191 235,219,188 229,212,186
