88,112,172 42,68,132 40,70,135 42,74,127 43,71,123 85,85,111 99,99,127 108,107,142 104,106,149 104,108,139 110,110,147 110,106,138 178,127,92 161,115,89 87,58,54 84,61,62 86,68,77 94,80,93 101,78,77 92,74,85 89,73,86 89,75,77 89,79,80 85,78,78 87,73,78 93,85,91 89,77,82 81,67,82 92,78,93 66,56,76 95,90,119 87,84,113 106,106,132 111,111,137 89,89,115 78,80,105 83,83,109 78,78,104 86,84,108 86,86,114 87,86,117 88,85,112 95,91,115 86,85,116 64,51,30 81,76,103 98,87,112 255,255,217 217,219,23 201,197,39 160,156,28 127,120,21 101,94,8 78,75,10 70,65,62 93,94,124 106,105,136 143,133,121 109,104,131 104,107,145 100,99,134 93,90,119 91,86,115 92,89,118 90,90,118 89,88,119 91,88,115 103,99,112 222,212,200 242,229,208 255,251,232 255,245,230 255,253,233 255,255,238 255,252,222 255,255,236 255,255,238 255,252,232 255,255,234 255,248,218 255,252,228 116,141,181 23,108,200 24,116,212 101,166,240 255,248,216 255,252,225 255,251,228 194,225,255 47,113,193 157,228,255 38,152,255 58,140,226 59,150,249 101,160,229 94,108,160 125,114,111 174,164,152 94,88,111 91,86,113 50,64,105 4,68,149 28,149,255 43,146,255 167,185,198 197,181,166 93,90,105 255,230,212 255,255,181 255,252,169 255,251,236 255,252,231 255,215,122 235,218,192 200,218,242 255,252,233 255,253,219 108,184,193 82,162,188 255,249,240 255,248,215 255,233,196 255,245,213 253,234,207 219,200,175 251,230,203 255,237,210 247,228,201
101,99,139 97,99,142 95,101,145 72,88,136 61,79,135 81,77,101 93,95,120 100,99,132 93,107,148 52,72,125 63,78,121 113,104,130 181,135,98 152,109,90 102,75,68 95,62,62 102,89,108 91,95,110 65,56,50 76,51,63 94,92,112 114,104,105 101,89,91 92,84,92 76,60,75 77,68,83 96,70,98 77,68,83 83,65,76 57,45,59 75,63,79 91,87,109 93,94,117 94,95,118 106,106,134 124,125,155 96,95,126 78,75,102 87,85,109 84,84,112 87,87,115 88,83,110 91,87,107 84,83,116 62,50,40 47,45,46 99,80,94 237,235,38 181,171,33 142,134,14 114,103,16 93,86,18 66,59,0 61,55,7 65,63,16 89,89,117 143,133,82 69,52,5 79,67,67 109,109,146 103,101,139 86,83,110 85,82,111 90,90,118 86,88,113 85,85,113 86,86,112 101,96,112 255,248,237 255,248,223 255,255,229 255,255,239 255,252,235 255,254,233 255,255,240 255,252,227 255,254,221 255,240,209 255,255,235 255,250,214 255,250,224 110,133,171 22,108,202 24,112,212 109,174,248 255,250,218 255,252,228 255,254,228 243,244,249 129,154,196 159,225,255 32,155,255 54,137,225 61,150,247 116,161,230 78,86,118 111,101,100 180,172,161 98,89,111 96,91,118 50,66,106 16,66,134 3,95,201 44,148,255 145,165,179 195,176,160 89,87,111 92,89,93 176,184,73 163,168,94 255,251,214 255,255,225 255,241,130 252,215,189 170,199,242 255,250,227 255,245,214 119,198,164 66,171,150 255,254,233 255,252,221 255,251,210 227,207,175 255,248,221 232,213,188 243,224,199 255,240,215 230,211,184
98,97,128 100,99,130 113,112,145 110,110,149 96,96,135 85,81,103 102,99,128 105,104,139 88,103,146 60,86,150 59,79,134 104,103,134 181,126,95 137,100,87 101,83,80 98,75,74 67,81,133 56,80,129 49,78,107 76,86,120 79,80,101 79,71,79 94,78,74 112,91,80 83,60,71 86,65,82 113,85,87 76,57,59 45,35,53 81,77,97 92,82,100 96,94,118 74,62,74 86,74,88 103,98,125 82,82,108 121,118,145 131,129,153 107,103,123 96,94,118 100,100,126 96,93,120 86,83,110 86,83,110 89,82,110 92,87,105 77,74,0 181,176,25 136,126,7 132,125,16 119,106,17 97,87,18 67,61,13 57,52,13 64,61,17 75,78,29 89,85,96 99,97,121 111,110,141 96,99,135 103,102,137 93,91,115 83,81,103 65,79,118 39,52,96 83,87,120 89,90,109 75,74,67 107,93,95 255,255,228 202,204,131 163,154,169 255,249,223 255,250,210 83,174,189 220,245,216 255,251,224 255,221,209 108,175,125 255,255,226 255,247,221 106,134,170 29,111,204 29,117,219 120,185,255 255,251,225 255,253,224 255,252,222 255,250,222 255,255,238 144,217,255 17,145,255 42,134,240 52,145,243 73,99,143 91,88,115 114,96,95 199,183,177 91,85,106 93,89,111 53,69,105 14,68,139 7,80,151 43,139,246 140,165,189 215,196,184 84,87,109 87,85,107 59,108,103 155,189,159 255,249,213 255,248,218 255,237,190 255,220,210 255,255,255 255,251,216 255,247,216 255,255,242 131,169,184 255,246,228 255,249,214 255,244,205 255,249,217 255,239,209 253,236,208 255,253,227 255,250,224 245,228,200
110,106,138 108,105,134 110,106,140 108,104,138 81,80,111 78,79,102 98,97,128 98,97,132 86,102,150 47,75,141 57,80,134 120,113,141 174,122,90 140,107,100 94,72,77 100,75,74 104,114,161 106,128,187 99,138,191 53,91,163 58,103,174 40,91,165 37,85,163 36,78,153 44,84,157 49,83,151 62,85,139 70,86,134 88,101,147 88,92,123 68,60,79 93,84,97 107,90,91 104,87,90 94,81,102 87,83,103 100,91,113 101,90,113 103,97,118 100,96,118 96,96,122 115,115,141 120,117,146 98,95,122 86,84,108 89,84,113 128,130,36 142,131,30 150,137,19 144,132,25 122,108,22 89,79,12 61,51,11 58,52,16 67,64,13 72,74,32 113,108,147 106,104,144 107,107,146 103,103,142 105,103,141 85,83,105 86,87,110 96,75,103 74,48,78 97,83,109 101,92,114 62,61,50 164,155,151 255,250,224 218,229,157 101,145,179 255,247,220 255,253,214 87,158,139 249,255,230 255,253,224 255,241,221 131,164,137 255,253,224 255,245,218 107,135,167 29,113,210 27,119,227 123,185,255 255,251,226 255,252,226 255,252,222 255,251,218 255,248,218 158,219,255 3,143,255 21,145,255 49,138,235 85,97,130 97,88,103 239,216,201 207,191,178 93,89,109 97,93,115 57,73,109 14,69,133 17,73,145 15,84,163 141,156,172 222,203,189 89,92,112 93,94,113 108,110,124 226,219,203 255,251,220 255,255,221 255,253,217 255,253,217 255,251,224 255,253,221 255,251,217 255,254,221 255,248,211 255,247,210 255,254,215 255,255,214 255,255,225 255,247,216 246,229,201 255,246,218 255,245,219 255,250,224
104,98,130 105,99,131 107,103,135 105,101,133 83,80,109 83,80,107 106,107,137 114,115,147 101,106,153 57,69,122 97,106,149 118,109,133 194,144,113 143,107,99 106,82,88 88,64,58 106,114,162 139,143,187 116,120,160 103,110,163 129,131,185 126,129,188 131,137,197 121,133,182 85,103,161 113,131,185 101,120,182 54,76,146 58,87,157 49,83,149 41,81,152 47,80,153 48,81,145 45,75,138 59,88,145 65,85,142 67,83,135 70,80,114 75,81,111 90,91,112 100,95,124 115,112,141 106,104,142 121,119,143 86,83,110 86,84,92 139,138,16 202,201,37 194,190,32 171,165,21 152,142,34 106,98,6 72,62,9 61,54,11 69,67,9 75,75,32 105,106,140 106,107,141 107,107,144 108,107,142 106,105,138 92,90,110 92,90,112 88,86,110 79,79,105 89,87,111 98,92,113 97,89,106 148,136,148 254,245,218 255,255,210 255,253,231 255,255,233 255,254,234 255,255,235 255,255,223 255,252,214 255,253,226 255,255,244 255,254,236 255,244,221 113,141,173 29,121,213 37,123,217 120,186,255 255,239,219 255,253,226 255,252,226 255,247,216 255,249,212 165,223,255 20,144,255 12,148,255 43,133,240 85,100,132 132,116,112 255,247,217 209,193,178 97,87,107 96,94,114 59,71,106 18,73,139 9,76,147 16,72,142 107,115,124 226,215,200 102,98,120 103,99,119 149,141,158 149,136,146 225,211,213 207,197,196 198,189,185 192,176,172 255,253,253 255,247,245 255,244,242 255,239,237 250,230,223 240,223,215 255,255,214 255,252,205 252,236,203 235,218,190 253,236,208 231,214,186 255,255,231 255,241,215
108,103,132 103,97,131 101,97,129 90,85,112 83,81,103 83,81,105 106,105,136 109,110,142 104,103,138 105,100,139 109,105,139 117,111,134 175,124,96 150,113,100 107,81,90 99,78,76 118,110,143 121,115,151 131,127,161 126,120,164 130,123,162 123,118,159 124,118,162 119,115,149 128,126,166 120,118,158 123,122,166 127,125,176 118,118,171 114,120,162 111,120,161 105,106,156 101,105,157 101,110,162 110,119,173 97,108,166 80,93,150 59,81,142 49,75,139 66,73,98 98,90,107 116,114,136 72,78,122 95,99,128 110,88,80 101,84,56 88,63,46 77,49,40 107,83,61 78,54,28 99,75,40 131,111,63 117,105,23 83,74,0 75,68,9 80,78,29 104,105,137 107,108,142 112,111,146 106,105,138 101,100,133 91,89,111 96,94,114 89,83,104 99,89,109 103,95,112 98,90,107 104,98,123 109,98,121 115,104,113 227,216,213 222,211,208 146,133,143 215,204,211 237,223,223 255,240,234 254,239,228 241,231,221 228,222,215 224,211,206 224,216,203 119,150,185 88,130,191 96,126,180 135,196,255 255,250,232 255,252,224 255,252,226 255,252,225 255,248,211 159,220,255 25,144,255 80,143,227 56,134,228 81,97,133 143,126,118 255,255,236 207,189,188 91,81,99 107,103,123 63,72,111 14,74,140 14,77,147 15,70,138 84,96,118 228,221,219 106,95,118 106,100,123 164,152,166 202,191,186 101,94,108 101,97,119 101,90,115 106,93,114 243,225,224 241,222,208 244,222,202 255,233,213 255,237,219 255,246,226 255,250,212 255,249,208 236,219,184 255,247,220 212,193,166 227,210,182 255,243,217 255,247,219
109,104,131 101,97,129 99,95,127 89,85,109 85,81,101 81,79,103 105,105,133 108,107,138 107,108,138 111,110,143 101,97,129 121,110,135 169,106,71 154,112,99 93,68,80 101,80,80 121,111,140 127,119,152 126,125,160 119,115,151 120,116,148 101,98,127 129,126,155 101,97,129 103,102,137 129,127,165 136,132,168 136,132,168 134,132,172 127,127,164 116,119,157 114,114,153 107,108,142 100,101,135 111,109,147 110,110,147 118,123,160 111,122,151 108,112,145 91,74,77 81,61,41 81,51,36 113,83,68 125,97,68 137,106,69 132,101,64 99,67,37 97,68,35 137,107,79 99,69,41 102,72,46 113,80,53 101,74,40 93,72,31 88,73,26 84,76,26 109,105,139 115,114,147 115,112,141 108,107,138 95,92,109 98,93,111 97,93,113 98,89,111 98,89,104 99,89,107 103,96,110 106,95,118 104,93,116 107,98,113 111,102,115 108,96,112 109,96,115 114,108,115 255,253,243 255,255,233 255,255,242 255,255,248 255,255,244 255,255,240 255,248,229 118,141,168 94,148,194 126,136,156 150,195,255 255,253,231 255,252,222 255,252,222 255,253,218 255,243,207 152,214,255 23,138,255 109,132,170 84,132,202 84,102,140 114,98,92 255,253,227 211,195,182 109,97,109 106,97,121 60,76,112 29,78,139 30,78,146 34,83,144 63,80,113 195,191,211 106,96,116 112,101,126 182,166,179 255,253,232 108,99,114 106,100,121 105,94,117 109,99,119 255,244,235 255,255,226 255,255,220 255,253,218 255,250,220 255,252,220 255,247,211 255,247,206 255,246,209 251,231,201 255,252,225 242,223,196 223,204,177 238,220,190
96,94,118 105,105,133 96,91,118 86,80,103 79,73,94 81,77,101 105,99,131 106,102,136 107,106,137 105,104,135 101,101,129 119,110,136 168,110,77 147,109,92 102,80,83 104,75,85 123,116,144 123,125,150 129,128,163 124,120,152 91,91,119 103,98,125 122,117,144 95,92,121 103,102,133 127,126,159 130,125,154 132,127,156 138,134,166 133,133,161 127,123,155 122,118,150 93,88,117 113,107,128 102,100,124 122,118,154 112,108,144 110,106,138 103,99,112 95,76,51 115,82,57 135,102,75 128,94,64 108,74,52 111,82,51 101,74,42 138,109,78 125,91,59 152,118,88 103,68,41 125,91,59 124,90,60 114,81,56 118,88,60 101,78,49 81,67,38 57,49,57 57,50,60 103,100,117 108,104,126 92,87,105 97,92,110 102,96,119 104,95,119 104,94,114 101,91,109 107,99,116 113,103,123 106,96,116 105,95,113 108,98,118 107,97,115 116,101,121 107,100,110 249,229,220 255,253,225 255,254,225 255,254,225 255,252,224 255,253,226 255,245,217 206,203,188 178,183,189 138,133,149 206,207,199 255,253,226 255,252,222 255,252,218 255,250,214 255,250,211 135,198,255 22,140,255 27,140,255 42,128,222 73,89,127 109,96,89 255,253,220 235,218,192 104,91,99 111,100,123 111,105,126 107,110,132 84,86,113 112,112,140 107,104,131 109,107,129 106,98,117 118,109,133 192,178,191 255,255,235 116,106,126 111,102,124 110,101,123 108,98,118 255,245,246 255,250,238 255,242,215 255,251,224 255,255,232 255,255,230 255,250,220 253,227,186 255,242,202 255,250,218 255,242,215 243,226,200 255,244,219 255,251,224
99,96,123 112,109,138 103,98,125 88,79,101 81,75,96 84,78,103 110,104,136 108,104,138 112,111,144 108,107,140 110,109,140 120,114,139 190,136,102 152,112,89 98,75,74 114,85,90 122,116,141 115,114,147 127,125,163 125,119,151 102,97,124 85,80,107 75,71,95 98,94,116 97,97,125 128,127,158 76,73,100 82,77,104 88,86,110 93,89,111 83,81,103 81,78,107 96,92,124 109,107,131 92,92,118 122,122,150 92,92,120 118,113,142 85,69,56 77,53,29 129,96,71 92,62,34 132,102,74 92,58,26 140,108,74 127,100,66 127,100,66 111,79,49 129,97,67 103,71,41 125,91,59 114,82,52 115,83,53 105,75,49 105,86,70 33,24,18 30,20,19 32,22,21 40,30,31 110,105,123 94,91,108 96,92,105 99,94,112 112,104,123 105,96,111 106,96,114 106,97,119 111,101,121 107,97,117 116,106,124 111,101,119 109,100,115 112,101,124 106,98,117 105,91,106 136,124,126 141,128,123 255,251,222 126,115,100 151,136,125 255,255,230 255,254,226 255,251,224 164,148,131 255,247,220 255,254,227 255,253,218 255,250,214 255,248,210 255,250,208 141,203,255 20,145,255 30,142,255 43,127,208 78,96,134 114,97,89 255,252,220 241,224,196 105,91,96 112,101,124 118,110,129 116,106,126 98,89,111 116,111,129 111,105,128 110,105,123 105,95,115 110,101,123 110,98,114 255,255,240 114,104,124 104,95,117 107,98,120 114,105,127 112,102,122 113,101,117 255,252,243 255,255,249 114,100,117 117,97,109 255,245,211 228,206,168 251,227,192 230,208,174 246,227,200 255,241,212 255,240,213 255,241,211
95,92,121 103,100,127 102,97,124 82,73,95 76,70,91 83,77,102 108,104,136 106,102,138 111,110,143 112,111,144 108,107,140 122,118,138 172,116,80 162,120,96 113,89,93 117,92,93 108,99,123 113,109,143 127,125,163 128,122,154 115,110,137 74,70,94 142,138,160 109,105,127 99,99,125 139,138,169 78,75,102 80,76,100 86,82,106 87,83,105 80,78,100 79,76,103 101,96,125 109,104,131 91,89,113 115,113,151 94,90,122 105,100,129 75,56,40 103,77,52 99,68,45 91,61,35 102,72,46 152,118,84 140,102,65 125,96,63 105,78,44 101,69,39 108,75,48 123,88,61 118,84,52 111,79,49 115,82,55 119,90,66 37,22,11 37,33,27 64,54,44 100,89,72 116,105,88 97,90,102 96,94,106 99,95,108 102,97,115 110,102,121 108,99,114 98,89,104 112,104,123 113,103,121 107,97,117 120,110,130 105,95,113 105,96,111 114,103,126 106,95,118 118,108,126 127,115,131 111,98,106 255,255,234 115,104,99 117,105,95 255,252,230 255,253,231 255,255,234 229,211,190 255,255,233 255,253,225 255,252,216 255,247,211 255,248,210 255,248,206 144,204,255 21,147,255 23,133,255 44,125,198 80,97,130 118,96,88 255,253,220 241,224,198 100,90,94 114,103,126 113,105,122 99,86,105 109,99,119 113,103,121 114,106,123 118,110,127 125,116,129 109,99,119 111,97,114 255,255,249 114,105,120 105,95,115 107,98,120 115,106,128 108,98,116 107,93,108 255,252,238 255,255,250 109,97,111 118,101,104 255,246,209 255,242,205 237,213,178 248,225,194 255,249,219 246,229,201 255,239,212 255,240,212
98,95,122 107,104,131 101,97,121 89,83,104 87,81,102 88,82,107 113,109,141 108,107,142 113,112,145 113,112,145 107,106,139 122,116,137 174,120,86 158,119,91 112,88,97 110,87,98 109,105,129 112,108,144 127,122,161 125,119,153 111,105,137 80,76,100 174,165,187 128,115,134 106,97,121 134,125,151 84,75,97 79,73,94 83,79,99 82,76,97 82,77,95 85,81,105 96,91,118 111,106,135 100,98,122 119,114,155 96,93,122 112,106,129 89,68,43 96,67,43 115,86,62 105,74,51 115,89,64 105,67,30 131,91,55 94,65,32 127,95,63 78,46,16 94,62,32 111,79,49 117,83,51 104,74,48 94,69,41 88,69,55 29,18,15 60,51,43 187,172,134 203,186,137 174,157,106 136,116,96 100,91,102 102,93,108 106,97,110 114,106,125 108,98,116 101,92,103 109,100,111 107,98,113 104,94,112 119,109,127 107,98,113 115,103,119 113,102,125 108,99,121 112,101,124 108,98,118 101,87,100 255,255,240 120,109,116 185,173,175 225,215,205 221,204,194 193,178,156 188,172,141 114,100,86 228,211,185 255,221,169 241,215,190 255,234,202 255,233,195 134,186,255 33,136,255 29,145,255 132,101,82 90,96,115 115,98,90 247,234,213 249,235,219 102,91,100 106,93,112 123,109,124 108,96,110 109,97,113 113,104,119 114,105,120 120,113,127 124,120,129 111,104,116 110,96,109 255,254,242 116,104,118 111,101,119 111,102,124 118,107,130 114,101,120 110,95,103 255,255,238 255,254,241 110,98,112 124,104,95 255,240,205 255,244,203 255,242,206 255,236,204 248,232,201 242,226,195 246,227,200 255,239,213
97,98,119 99,96,123 94,95,118 93,84,106 86,78,97 88,82,105 114,110,142 107,106,141 113,112,145 107,108,140 110,109,142 139,128,153 192,142,109 156,119,104 101,78,89 106,87,94 107,105,129 111,104,143 136,131,172 128,124,160 117,112,141 100,91,115 135,125,143 142,128,141 138,85,103 115,73,90 83,72,97 83,77,100 83,77,100 81,73,92 85,77,96 89,77,89 97,96,127 106,106,134 99,96,125 118,113,142 100,96,118 94,78,76 80,56,30 98,74,48 115,90,62 79,54,26 102,83,58 152,112,76 132,93,52 120,88,56 125,93,63 113,84,60 102,72,46 103,71,41 106,72,42 112,82,56 81,57,31 39,30,22 56,46,45 82,71,54 194,174,126 202,180,131 167,150,103 131,118,86 102,93,87 106,94,106 108,99,114 115,105,125 116,106,124 102,93,106 123,111,123 112,103,118 106,96,116 121,111,131 111,98,117 111,102,115 156,147,171 144,138,159 155,147,164 120,108,124 167,155,157 176,180,182 122,110,122 136,124,126 245,234,227 255,255,250 196,174,179 141,126,134 89,78,87 100,90,91 176,148,150 255,233,229 236,221,199 255,253,225 144,186,255 160,169,212 126,143,186 143,120,109 116,110,133 110,98,100 213,204,215 228,221,219 141,132,154 114,100,117 141,127,132 108,98,118 135,126,141 151,142,157 126,116,136 121,113,130 118,116,126 89,90,93 149,138,145 150,140,144 116,104,120 113,103,121 113,103,123 122,112,132 116,104,120 119,101,110 255,250,220 255,249,230 109,100,115 255,237,219 255,240,208 255,252,219 239,217,183 230,212,182 232,214,193 227,209,190 231,213,194 230,212,193
96,97,118 116,114,138 103,101,125 89,80,102 70,57,76 78,69,84 91,87,111 108,107,138 111,112,142 112,111,142 112,113,145 121,112,136 195,147,118 170,132,124 112,90,98 94,74,84 94,83,92 104,96,115 134,129,168 129,124,163 109,105,127 94,89,107 130,126,150 168,171,193 132,125,137 125,92,96 128,117,124 89,77,89 92,84,103 93,76,82 82,71,78 86,74,86 102,95,123 107,104,133 102,97,126 119,112,140 101,95,118 124,103,88 72,50,32 95,71,49 69,45,19 79,55,31 57,33,11 107,73,43 121,86,50 87,61,40 86,61,42 98,76,56 86,58,31 81,53,24 94,65,41 98,69,45 87,69,48 30,26,18 61,55,48 129,115,88 191,171,121 195,175,127 154,135,98 122,107,85 97,90,72 106,96,97 107,96,105 122,111,134 123,114,129 105,95,113 115,103,105 104,95,106 109,97,113 127,114,133 116,104,120 117,105,119 115,110,126 83,79,99 95,90,117 119,108,131 143,119,113 255,204,197 120,104,98 138,128,127 255,244,227 231,209,203 151,132,134 118,105,115 107,96,105 189,176,195 138,136,137 242,77,49 142,120,125 255,255,225 144,152,172 184,137,142 130,108,100 255,242,78 169,136,127 119,110,121 175,153,177 107,76,84 197,111,108 187,168,186 98,98,135 183,178,194 176,200,229 158,180,212 169,163,186 122,114,131 132,129,135 191,186,185 87,99,90 75,80,79 170,163,175 116,103,122 112,102,120 123,114,129 115,106,119 118,100,109 255,249,219 255,255,237 115,106,121 255,231,212 255,255,228 255,255,228 216,199,171 214,199,177 201,185,170 198,182,169 192,176,163 177,161,148
94,99,123 106,106,132 101,98,125 85,77,94 73,64,79 95,69,73 77,65,79 117,113,147 115,109,153 114,114,153 112,115,151 126,115,140 167,116,90 152,114,106 112,90,95 91,75,92 116,74,81 138,85,100 112,87,112 87,97,144 66,62,82 81,79,99 172,170,194 189,184,202 161,138,137 245,198,177 150,121,101 89,74,84 69,72,94 109,79,80 90,75,83 109,87,92 117,96,115 120,102,111 135,117,128 149,127,132 255,244,194 90,71,46 106,82,60 110,79,58 99,78,53 76,52,28 109,79,53 110,76,42 75,47,18 66,48,29 72,53,41 77,61,48 67,42,14 89,64,36 92,66,43 86,62,40 76,60,43 38,27,20 68,63,51 160,141,106 188,170,126 193,175,131 146,128,96 111,98,77 93,83,71 103,90,83 93,90,144 105,107,148 112,111,142 106,100,123 99,72,67 111,101,102 113,101,117 120,110,128 106,97,112 113,104,115 120,113,125 99,92,104 83,79,101 135,126,148 129,108,108 199,171,160 132,115,116 132,118,120 255,255,250 184,168,164 171,152,159 117,102,124 102,89,97 170,155,165 156,140,157 237,213,219 165,142,139 255,252,222 237,218,191 184,112,77 138,108,93 165,146,121 128,110,119 116,106,107 160,145,155 170,155,175 166,94,100 187,165,187 95,97,124 177,171,192 96,149,186 104,144,190 148,139,163 149,140,151 91,109,96 121,136,120 62,67,63 79,62,36 186,171,191 180,170,188 122,109,128 143,129,142 121,109,121 117,103,108 255,253,226 255,255,236 127,116,125 227,201,180 255,240,207 255,244,211 255,245,214 255,241,210 255,253,229 255,249,228 255,245,224 255,244,223
125,93,107 127,87,91 144,84,74 123,74,77 91,65,82 145,67,57 155,78,72 131,80,83 84,84,110 79,83,116 71,74,112 123,112,139 203,152,115 131,86,79 147,106,88 137,93,65 164,97,70 169,96,64 192,111,79 143,96,87 122,86,78 122,94,94 115,92,93 129,96,100 172,116,69 180,113,70 109,68,66 121,81,83 133,63,71 95,78,70 82,65,71 96,83,91 102,88,114 99,89,107 99,91,108 101,88,98 137,113,89 78,54,30 86,58,31 111,78,53 79,58,35 92,68,46 81,55,32 111,83,56 79,58,31 47,33,17 83,68,57 75,65,55 59,40,24 84,65,42 86,65,42 82,60,40 59,45,29 59,50,42 79,71,58 180,163,126 198,180,136 193,175,131 147,127,95 125,107,86 95,84,65 102,92,70 107,97,101 100,88,100 99,93,100 101,84,87 105,68,55 100,86,86 102,89,99 95,86,99 99,90,105 101,89,103 104,93,102 203,192,199 254,242,255 125,109,122 199,182,185 230,210,222 209,187,192 221,207,222 242,227,216 239,222,212 211,194,197 198,182,199 215,198,199 175,162,159 227,209,218 217,204,214 161,146,154 213,199,181 218,197,193 214,216,213 249,228,226 212,203,216 223,210,229 199,189,177 209,193,206 209,187,195 219,222,231 129,115,128 231,214,220 147,133,148 255,247,255 226,225,255 97,83,96 93,83,87 79,89,86 160,167,165 213,199,216 168,164,177 166,162,156 136,124,140 179,166,174 199,186,183 194,180,193 192,185,188 153,141,146 218,199,187 221,212,197 208,181,163 253,226,190 246,219,185 243,216,184 236,213,182 224,205,178 240,221,198 239,220,197 226,207,184
107,65,70 119,77,80 131,79,78 146,75,72 175,85,77 210,107,94 208,101,92 173,84,73 122,72,68 108,78,77 106,84,76 146,123,122 186,132,94 166,127,115 162,117,96 164,107,78 162,101,65 158,98,59 175,118,78 188,130,97 167,112,71 175,118,87 164,106,80 172,109,78 184,122,84 184,123,91 100,67,67 103,70,72 109,67,72 103,82,80 76,60,75 84,75,88 88,81,111 87,80,110 87,80,110 93,81,97 88,63,46 74,54,34 84,58,33 89,61,32 69,51,30 94,76,57 45,26,10 66,51,29 63,50,29 68,53,42 78,65,58 73,61,51 65,46,30 95,75,57 78,60,39 73,58,36 48,37,22 56,50,41 90,76,58 198,183,132 202,185,136 197,180,131 161,139,103 146,127,102 101,85,68 104,90,74 149,129,120 160,140,108 225,183,118 242,197,133 106,75,56 215,182,155 212,183,150 208,181,149 215,186,155 217,190,158 206,185,160 131,107,111 121,104,110 190,172,142 164,144,135 174,161,140 135,117,126 178,159,175 235,216,181 253,235,205 146,132,132 152,137,145 255,240,225 255,244,238 248,225,214 168,148,139 132,118,102 255,250,219 255,239,208 119,102,103 138,124,129 210,198,203 107,96,105 237,222,202 211,197,183 137,122,111 190,178,166 245,232,227 201,188,183 118,106,111 111,97,97 98,85,95 255,240,216 255,240,215 255,244,251 255,255,255 137,121,119 229,172,132 175,138,112 155,123,109 188,143,110 255,219,181 158,145,140 161,143,138 160,121,91 154,107,73 222,168,132 219,164,135 235,204,165 236,212,175 233,204,173 228,201,169 243,221,185 255,240,208 255,237,210 223,202,177
118,85,85 118,86,83 131,103,94 118,70,66 133,59,54 154,69,61 186,93,86 150,71,64 132,79,67 116,86,85 92,73,77 118,95,94 159,103,65 161,125,115 104,80,74 131,98,89 142,102,93 143,103,96 126,90,80 139,108,98 131,100,88 144,116,103 136,107,103 142,99,82 162,117,96 156,110,94 100,70,69 105,81,85 100,70,73 73,62,55 35,34,27 66,55,52 81,69,69 91,81,85 95,80,88 100,82,93 80,61,45 64,48,31 83,62,47 75,53,35 59,45,29 61,47,29 48,32,19 61,47,31 47,35,23 81,69,59 71,59,49 68,57,50 78,61,51 59,40,28 69,53,36 65,46,30 41,31,19 59,53,44 83,69,44 212,196,142 201,181,131 202,180,133 184,166,122 156,140,107 108,92,75 102,86,69 123,108,128 115,105,106 122,95,77 127,97,69 105,83,75 99,83,77 111,90,86 212,180,146 237,198,166 236,193,160 231,197,165 239,210,217 211,189,181 211,186,142 206,180,166 207,189,157 209,188,188 217,195,203 214,187,151 207,183,148 237,223,223 181,165,163 213,192,165 197,176,165 207,183,157 178,158,126 236,215,200 212,191,150 220,196,159 179,156,153 255,239,239 215,199,193 252,233,247 209,188,165 198,179,144 224,204,195 204,189,149 199,179,172 202,184,165 246,229,230 128,109,95 172,151,147 198,173,154 215,192,152 117,102,112 136,120,116 194,174,165 129,123,116 182,164,143 108,92,88 105,74,62 158,113,92 177,134,99 180,133,99 173,131,109 170,125,102 174,126,83 188,138,105 252,221,182 234,205,170 255,232,201 245,217,188 234,210,177 255,237,202 233,212,185 223,202,175
126,91,96 111,78,80 110,80,81 119,84,85 119,56,52 143,72,69 142,68,63 133,65,61 91,47,48 136,118,117 59,54,81 106,95,104 163,106,64 142,104,94 99,77,82 131,104,99 118,94,98 98,69,79 106,76,79 81,64,84 69,73,104 67,63,87 89,83,108 105,96,122 96,71,70 91,61,62 99,73,77 100,74,80 110,82,80 83,66,67 31,25,20 35,29,24 59,53,46 73,64,56 88,70,67 102,80,83 65,50,41 52,41,26 42,28,12 63,48,28 72,57,37 60,44,27 51,32,16 49,34,14 72,51,40 74,64,54 73,63,53 69,59,49 47,35,25 49,34,23 52,38,24 44,30,16 43,33,23 51,46,34 85,68,42 240,224,168 197,177,127 193,173,123 200,183,136 155,136,99 118,99,76 104,87,63 201,173,135 222,187,149 168,129,86 204,165,122 91,67,71 92,73,59 101,76,59 203,172,135 220,186,143 215,181,140 212,177,150 202,172,157 206,183,154 179,151,122 158,128,100 179,152,116 209,182,164 219,194,175 181,154,122 179,151,122 197,172,155 157,135,117 178,152,129 170,146,111 162,138,112 164,142,106 172,147,128 190,166,131 189,162,128 192,166,143 174,148,152 197,175,157 153,128,125 182,157,138 207,184,144 162,133,127 182,159,128 197,173,165 206,180,155 202,178,170 183,158,128 200,179,156 173,148,129 201,174,138 168,150,145 202,187,165 202,181,170 188,168,159 197,175,155 137,108,88 116,85,75 114,86,75 118,90,79 119,88,80 129,101,90 136,110,96 213,181,147 199,160,119 255,225,188 243,211,179 236,209,177 224,196,167 255,232,204 255,240,211 252,231,204 200,179,152
