63,128,204 51,125,198 187,229,255 46,113,186 47,105,181 44,103,172 43,102,171 38,97,166 33,95,163 35,94,163 40,98,172 253,255,255 255,254,248 255,248,248 43,105,182 33,99,168 35,96,169 35,93,167 36,94,168 35,96,171 41,104,174 95,128,172 83,136,198 42,117,199 62,125,193 151,159,164 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 132,125,125 240,228,216 175,159,144 86,89,100 86,89,98 67,67,79 77,73,82 187,167,149 255,250,206 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,194 255,237,191 255,234,188 255,229,186 154,101,74 123,58,37 149,75,50 141,72,41 113,45,25 102,25,17 111,25,24 106,21,20 98,21,17 87,20,13 90,38,33 113,96,88 105,95,83 108,94,78 114,103,86 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,74 119,100,73 121,100,73 120,100,82 79,73,68 47,46,49 94,87,90 89,79,80 76,71,70 62,63,68 82,75,75 114,98,85 113,99,85 111,96,85 111,95,89 110,99,82 109,98,83 104,97,81 106,94,82 100,88,76 104,89,78 103,92,77 102,91,74 102,93,76 114,105,99 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,229,179 255,241,189 255,239,187 255,242,193 255,242,193 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
63,125,200 56,128,206 155,191,236 39,109,181 43,102,173 43,101,175 40,99,170 39,95,165 33,92,161 35,90,158 45,95,163 251,255,255 255,255,250 255,255,255 37,103,181 38,103,175 36,94,168 38,93,168 38,93,170 36,97,172 43,107,172 124,150,187 64,121,186 45,120,200 62,120,180 174,176,171 244,218,177 246,220,179 245,220,176 245,220,176 255,233,187 255,241,193 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,132 130,123,123 137,130,133 130,123,126 135,128,126 255,246,243 106,100,95 89,94,104 92,96,100 76,78,78 75,79,83 97,92,91 255,238,193 255,245,201 255,245,201 255,245,201 255,240,196 255,234,188 255,243,197 255,239,192 255,241,192 255,240,194 255,242,193 255,238,192 255,238,193 255,241,207 144,104,79 154,108,92 164,115,104 160,99,81 126,63,41 108,56,26 113,60,37 88,28,16 82,25,22 105,73,68 106,97,89 105,95,85 107,93,79 113,99,83 115,99,82 114,100,82 114,100,82 115,100,80 117,99,80 115,101,76 115,101,76 117,100,76 117,99,80 110,100,90 86,82,76 53,51,59 77,80,87 73,72,75 49,49,59 62,59,63 112,100,90 105,104,107 113,113,123 113,113,123 186,181,183 144,137,140 109,100,92 107,97,85 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,247,197 255,241,192 255,233,180 255,241,188 255,241,189 255,240,188 255,240,191 255,240,187
59,125,203 57,126,203 102,135,179 40,107,178 41,104,169 42,98,168 40,96,166 38,95,162 33,93,159 31,91,157 54,100,162 247,251,253 255,255,251 248,250,255 35,105,179 35,102,173 36,94,170 39,94,169 40,95,170 38,99,172 45,108,178 168,188,216 55,114,185 46,123,204 63,117,174 199,194,182 245,223,178 246,221,177 248,226,179 255,227,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 136,131,133 149,142,142 61,52,48 73,62,55 89,86,90 102,101,104 77,75,76 79,74,76 255,240,201 255,245,200 255,247,202 255,246,204 255,234,192 255,237,188 255,235,186 255,233,183 255,233,181 255,233,185 255,238,188 255,238,185 255,237,188 162,133,102 218,182,153 164,119,98 165,121,93 162,117,94 139,101,80 40,31,16 88,59,53 87,58,54 113,98,89 103,94,88 104,95,91 109,98,93 106,95,80 106,92,74 114,100,82 114,99,79 114,99,79 114,98,81 115,101,83 112,101,82 116,102,86 117,105,93 120,105,94 114,98,85 236,221,210 248,240,229 149,145,137 58,55,61 89,88,93 76,83,95 70,72,88 39,47,54 81,89,96 103,113,119 96,104,111 94,97,106 84,85,90 100,91,87 96,86,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,237,189 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
53,123,193 60,125,201 69,110,163 39,104,176 41,103,173 42,98,168 40,96,166 35,91,161 33,93,159 34,91,158 79,119,177 248,253,249 255,255,248 217,228,255 37,104,179 38,100,175 36,94,170 38,96,172 39,98,169 39,100,175 48,110,185 213,221,241 52,114,189 47,123,213 70,115,157 208,194,176 246,220,179 246,221,175 245,223,176 255,234,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 127,122,121 83,76,76 64,55,51 113,100,93 100,84,82 73,66,69 60,55,57 71,71,68 255,238,204 255,247,202 255,242,197 255,238,192 255,231,185 255,233,184 255,232,183 255,233,183 255,227,175 255,233,189 255,237,194 255,239,193 255,233,192 114,89,70 112,82,65 147,102,79 160,114,84 145,114,93 108,71,47 88,64,56 38,38,38 81,72,66 108,97,90 103,94,88 106,97,91 110,99,96 109,98,83 107,93,75 109,96,75 112,99,76 113,98,78 107,93,77 146,134,122 253,247,240 247,243,237 252,252,249 177,172,169 239,228,225 223,212,209 190,184,177 105,103,99 133,133,128 122,122,130 87,87,97 77,80,87 40,40,40 36,36,36 58,59,62 97,107,113 95,105,111 93,96,105 84,79,81 95,88,72 98,82,69 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
56,118,193 87,144,211 63,113,179 40,102,177 39,99,165 40,95,163 40,95,163 39,94,162 34,89,157 33,93,159 105,142,193 248,250,247 255,255,250 176,196,238 39,104,176 36,98,173 36,94,170 38,96,170 37,99,169 40,102,175 45,112,185 235,242,254 51,117,195 48,126,218 71,108,144 228,211,183 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 136,129,129 141,134,134 135,128,128 133,126,126 134,132,133 206,197,182 63,55,61 98,87,82 84,68,62 61,54,57 54,52,53 67,66,57 255,239,213 255,236,190 255,237,193 255,238,189 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,193 255,240,196 255,239,197 255,248,212 237,174,141 138,79,49 157,101,77 139,92,69 116,102,84 127,93,73 90,66,60 18,21,30 41,36,33 108,100,89 102,96,89 102,96,89 107,98,92 107,96,91 102,93,78 107,93,77 110,94,79 108,92,77 112,95,85 139,127,127 128,123,122 135,130,132 67,67,67 160,155,157 236,230,225 255,252,250 255,255,255 134,136,136 128,129,134 108,112,114 89,91,91 71,69,81 36,36,36 33,33,28 46,46,43 100,106,107 98,106,113 95,103,108 84,82,80 90,80,70 95,83,71 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,100 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,248,192 255,231,178 255,232,179 255,239,188 255,235,184 255,240,188 255,240,191
52,118,198 162,205,255 52,111,182 39,97,173 38,93,161 38,93,161 36,91,159 36,90,161 36,90,161 33,93,159 148,179,222 252,252,247 255,251,244 114,150,195 39,105,174 37,98,171 35,97,170 35,97,170 36,97,170 40,102,175 49,122,195 247,252,255 47,119,195 48,127,216 80,104,133 230,212,182 254,232,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 135,128,131 255,248,219 76,64,54 75,65,66 75,63,63 66,58,64 61,56,58 57,52,54 109,89,82 255,240,196 255,239,195 255,243,199 255,239,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,240,198 255,241,203 216,199,175 253,176,141 242,159,119 226,146,114 142,97,74 142,96,70 133,93,70 86,65,54 23,23,35 33,28,30 107,99,88 103,92,89 104,95,89 106,97,91 108,97,94 102,90,78 107,93,79 108,94,80 104,89,78 150,141,133 118,116,112 102,92,91 46,44,42 43,38,37 142,132,131 157,153,147 223,218,217 176,175,178 96,101,107 110,115,125 98,106,115 88,94,97 65,67,83 59,60,65 37,37,34 44,44,41 96,102,103 98,106,113 90,98,103 87,85,83 74,64,52 92,81,66 95,84,67 98,87,72 112,100,88 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
58,120,193 218,251,255 46,104,178 38,93,168 34,88,159 37,89,158 37,89,158 34,89,157 35,92,159 33,96,161 179,208,237 253,253,250 255,251,242 68,114,167 37,104,175 36,97,172 34,95,168 37,95,171 34,99,173 38,105,178 49,125,200 254,255,255 44,118,191 52,131,218 73,93,119 177,166,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 137,130,130 139,132,132 136,129,129 135,128,128 138,126,131 255,250,218 255,243,196 59,56,60 81,79,75 67,66,69 76,74,75 91,81,80 255,245,221 255,243,213 255,239,203 255,247,219 255,246,201 254,227,195 250,225,195 244,221,179 255,232,190 255,240,196 255,239,196 255,240,205 55,53,54 179,123,101 170,107,72 135,87,69 108,76,60 153,102,76 122,86,66 72,57,46 19,22,31 31,28,34 96,92,86 104,98,91 107,96,93 109,98,91 108,99,93 100,88,76 97,87,75 102,93,76 100,91,76 135,130,127 110,109,102 98,99,104 40,45,41 44,42,40 141,134,137 129,128,119 121,122,114 115,116,121 91,96,104 92,102,118 91,101,117 88,99,112 76,79,88 72,72,72 36,36,33 97,97,94 93,94,99 108,116,123 101,111,115 98,93,92 61,52,44 87,78,63 90,81,66 97,86,71 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,188 255,243,193 255,241,194 255,244,193 255,239,186 255,232,179 255,230,177 255,240,187 255,240,188 255,246,194 255,239,189 255,233,182
66,117,178 204,233,255 40,98,172 37,93,165 34,89,157 35,85,155 34,86,155 35,90,158 36,91,159 38,94,164 207,225,249 255,255,250 255,255,249 49,106,171 39,100,173 36,97,172 36,97,172 36,97,172 38,100,173 39,106,181 50,122,198 254,255,255 47,120,193 55,130,210 69,83,104 161,150,147 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 142,135,133 136,129,129 142,135,135 133,126,126 135,128,128 139,125,127 255,249,224 255,236,206 192,193,183 72,74,69 64,69,65 69,70,73 75,88,107 60,60,70 85,97,103 176,181,187 101,113,121 84,90,91 101,91,79 254,235,196 249,227,182 243,220,178 255,233,189 246,219,176 143,128,119 27,30,39 187,139,110 186,138,109 173,135,114 120,88,72 155,110,89 109,79,62 73,61,51 13,18,24 21,21,29 26,25,28 100,96,90 109,100,96 111,100,95 109,103,96 99,87,75 94,84,72 96,86,74 98,86,76 99,94,91 101,100,93 79,79,79 65,59,54 69,69,66 140,129,124 111,102,98 119,108,105 108,107,110 94,98,100 95,105,121 92,106,118 88,102,112 85,90,98 79,79,76 69,69,66 61,61,58 94,96,96 96,105,116 81,85,89 71,71,71 62,56,49 83,74,59 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,183 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,237,187 255,240,190
78,114,157 141,163,195 37,99,169 35,90,158 35,87,156 34,84,152 35,85,153 35,87,154 34,91,158 41,96,164 232,245,255 255,255,254 148,170,200 45,106,179 37,95,169 38,96,170 36,97,170 36,97,172 38,100,175 39,104,180 57,121,200 243,255,255 47,116,193 56,128,204 77,88,99 154,143,140 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 143,136,136 136,129,129 143,136,136 163,156,156 242,235,233 252,243,235 215,204,201 247,244,248 180,182,182 126,136,154 95,102,125 73,78,86 41,38,44 92,90,91 119,125,142 98,112,124 90,95,103 80,80,75 116,106,96 250,223,178 243,216,173 253,223,177 254,222,178 92,75,65 23,22,27 158,125,98 204,153,118 124,82,60 142,99,80 130,94,72 98,75,62 64,58,51 14,17,28 15,18,25 21,24,33 97,95,96 111,104,102 111,102,98 111,102,98 102,91,76 93,83,71 94,84,72 93,83,71 86,84,80 86,86,86 74,64,65 108,96,98 104,110,113 101,101,96 94,89,91 117,108,104 107,101,96 101,99,97 95,100,110 96,101,109 93,103,109 91,96,102 86,84,80 69,67,65 49,46,50 102,96,91 101,102,107 94,98,102 75,73,71 78,70,59 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,189 255,237,187 255,240,190 255,238,188 255,238,188
111,141,179 114,137,171 34,97,162 35,90,156 35,87,154 34,84,152 34,84,152 34,86,155 33,88,156 41,96,164 234,244,252 251,253,253 63,105,162 40,98,172 37,95,169 37,95,169 34,95,168 35,96,171 37,98,173 36,101,177 66,127,204 230,247,255 45,114,191 54,126,204 82,90,99 147,133,133 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 178,171,171 212,205,205 93,88,85 252,243,235 255,255,251 252,250,251 195,198,207 105,116,129 87,95,104 83,84,89 40,37,41 46,44,45 114,122,131 91,107,118 92,101,112 77,75,76 107,98,94 252,220,176 250,218,174 255,229,185 251,220,171 230,206,180 94,86,73 149,113,91 202,152,121 123,88,61 134,98,76 113,86,68 94,73,60 51,42,36 17,17,27 14,17,24 34,33,38 108,106,107 114,108,103 114,103,100 111,102,98 102,91,76 92,82,70 94,79,70 99,84,73 65,64,57 87,84,88 66,59,62 114,104,105 103,108,114 87,87,82 82,77,79 115,106,102 108,102,95 104,99,96 101,102,107 107,106,109 101,110,112 95,100,106 88,86,82 62,60,58 52,49,53 100,93,91 103,101,102 105,106,111 80,78,76 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,182 255,237,187 255,239,189 255,243,193 255,239,189
168,190,220 77,106,149 36,96,162 35,87,156 34,86,155 34,84,154 34,84,152 35,85,155 36,86,156 43,95,162 237,242,248 81,112,145 37,99,169 38,96,170 37,95,169 37,95,169 37,95,169 38,96,170 36,97,170 41,103,178 99,151,218 200,228,255 42,116,189 52,124,200 98,96,106 151,137,137 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 137,130,130 144,137,137 117,112,111 49,44,43 116,114,110 180,171,165 197,195,193 184,185,188 116,125,138 96,107,108 84,89,85 85,80,79 39,37,38 41,41,41 95,93,101 92,103,116 93,102,113 83,81,77 87,80,83 255,224,185 255,223,179 255,225,179 255,225,179 255,233,184 255,226,182 255,231,201 163,126,102 128,90,73 100,75,56 88,66,48 107,82,63 103,80,67 43,33,34 70,65,62 119,108,103 112,99,94 114,105,97 110,99,94 114,98,92 104,90,74 88,76,64 100,84,71 97,82,62 78,69,63 61,64,73 70,68,69 108,103,102 105,109,113 65,65,60 74,69,71 111,102,98 117,107,97 98,91,89 112,105,103 118,109,103 105,106,109 96,100,104 88,87,80 59,57,55 65,63,64 62,57,59 110,101,97 122,121,126 88,83,80 79,71,60 78,70,57 78,73,59 80,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,233,181 255,231,177 255,234,182 255,234,184 255,234,184 255,243,193 255,239,189
214,231,251 60,99,152 33,92,161 35,85,153 35,85,151 35,85,153 35,85,151 34,86,153 37,89,158 47,102,166 134,153,172 43,102,171 36,97,172 38,96,170 36,94,168 37,95,169 37,95,169 37,95,169 35,97,172 40,102,175 141,188,243 166,199,245 39,116,188 51,119,201 105,104,109 132,129,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 142,135,133 141,136,133 145,140,139 114,109,108 91,89,87 44,42,40 131,129,130 111,109,110 107,107,104 102,104,104 92,105,124 88,99,110 82,87,93 74,74,74 38,37,40 50,50,50 92,98,101 104,113,115 97,107,113 89,89,89 68,63,62 250,219,182 255,229,181 255,225,174 255,229,181 255,227,177 255,231,193 255,234,198 123,89,69 127,93,73 130,96,74 150,104,76 151,103,78 127,85,63 105,57,30 88,71,45 126,112,96 116,103,96 117,106,99 116,107,101 116,105,100 103,93,81 84,73,56 82,71,56 89,80,63 92,80,68 88,79,73 79,77,75 120,112,101 102,95,95 51,48,52 67,62,61 98,87,82 122,107,96 98,92,87 107,101,96 124,115,111 106,101,100 91,97,100 86,79,79 48,46,47 73,67,60 50,43,43 77,70,68 41,41,38 39,39,36 62,58,50 71,63,50 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,235,182 255,231,176 255,239,184 255,241,189 255,234,184 255,245,195
212,232,255 46,97,158 33,92,161 34,86,153 34,84,152 35,85,153 35,85,151 37,85,153 36,88,155 38,93,161 44,96,165 36,98,168 35,97,170 36,94,168 36,94,168 37,95,169 37,95,169 37,95,169 35,97,170 41,103,176 182,219,255 120,162,221 44,117,195 49,121,197 120,115,117 140,135,137 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 140,133,131 141,136,133 140,135,134 96,91,90 84,81,85 49,46,50 109,107,108 96,94,95 95,95,92 106,108,108 92,103,116 82,95,112 80,90,108 68,71,82 74,71,77 38,39,42 83,77,82 91,99,108 73,78,84 75,75,75 64,59,58 255,230,186 255,231,189 249,233,179 255,228,180 255,228,185 250,163,97 255,162,105 202,114,76 152,96,72 137,92,69 129,65,48 97,49,24 98,47,19 101,55,29 79,29,12 81,30,22 79,34,27 97,82,73 118,108,98 119,108,105 104,94,82 95,84,67 84,73,58 90,81,64 90,81,66 86,72,58 89,77,82 123,112,109 97,95,96 54,52,50 57,52,51 80,71,67 114,99,90 111,105,100 98,92,87 115,109,104 110,105,104 86,92,95 84,76,84 47,44,48 70,61,53 66,61,49 39,34,33 40,40,37 40,40,37 40,40,37 85,79,74 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,229,173 255,233,178 255,233,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
183,213,253 44,96,163 35,92,159 35,85,155 37,85,153 34,84,154 34,84,152 34,84,152 35,87,154 37,89,156 38,95,162 39,95,167 36,94,168 37,95,169 36,94,168 36,94,168 37,95,169 37,95,169 35,97,170 43,104,177 211,237,255 87,137,205 43,115,196 48,115,190 129,122,122 136,134,135 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,133 139,134,131 138,133,132 79,79,76 86,84,82 83,81,79 91,89,87 97,95,93 96,96,91 113,109,101 103,98,95 90,101,114 92,100,116 81,86,94 73,73,68 58,58,58 73,71,67 97,101,105 85,94,107 72,64,53 145,130,110 255,221,180 255,225,188 247,87,64 177,83,62 191,49,36 255,54,29 255,169,100 197,98,41 115,34,0 129,35,14 126,71,56 138,80,54 106,33,19 113,24,22 106,27,24 114,82,66 78,41,28 103,60,45 101,80,69 115,109,102 112,97,86 100,85,74 87,76,59 88,77,62 90,76,62 90,74,68 62,60,56 39,39,36 59,57,58 62,61,52 53,48,50 69,62,65 108,97,94 109,103,98 103,94,88 108,102,95 97,92,94 83,78,80 67,65,61 54,52,50 66,58,45 71,59,47 36,36,33 39,39,39 40,40,40 42,44,44 81,81,81 66,57,51 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,237,184 255,238,185 255,235,175 255,245,190 255,231,171 255,237,185 255,246,197 255,244,198
119,159,209 42,96,167 37,94,161 34,86,153 35,85,153 34,84,152 34,84,152 35,85,153 35,85,155 35,87,154 35,90,158 37,93,165 37,92,167 36,95,166 36,95,166 37,95,169 37,96,167 37,96,165 37,99,169 42,104,177 240,253,255 60,122,190 44,116,192 48,114,183 132,122,121 136,130,135 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,132 140,135,132 141,136,135 74,74,71 83,81,79 97,93,87 77,75,73 88,86,84 101,96,93 113,104,98 117,107,97 102,100,98 101,96,93 86,85,88 63,58,55 61,56,55 59,58,61 114,103,96 99,105,108 87,76,69 245,225,193 254,226,186 199,91,68 185,160,130 144,84,63 142,30,31 197,40,30 202,61,27 177,49,18 184,65,49 113,31,11 107,34,20 108,29,22 118,21,17 115,21,21 123,30,23 117,36,25 148,119,95 104,28,15 105,47,37 113,98,87 114,99,88 101,86,75 97,86,69 81,70,55 73,60,55 104,104,104 78,78,78 60,62,62 42,40,41 67,65,61 47,42,41 55,50,49 108,101,99 131,131,131 84,84,92 71,86,91 78,79,84 68,68,68 69,72,79 69,72,79 67,65,61 65,55,45 33,33,30 38,38,38 39,39,39 39,43,45 93,93,93 63,54,48 60,51,43 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,251,221 255,252,215 255,245,210 255,246,208 255,236,197 255,241,203
75,120,180 38,94,164 33,92,161 34,86,155 34,84,154 37,85,151 36,84,152 35,85,155 36,86,156 35,85,153 35,87,156 35,92,159 36,95,164 37,96,167 36,94,168 37,95,169 37,96,167 37,96,167 37,99,169 45,107,180 251,255,255 49,116,187 47,115,201 51,110,179 133,126,129 134,127,130 132,127,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,125 129,120,131 188,177,172 148,139,135 139,130,124 148,135,130 169,158,143 190,179,160 149,141,128 72,66,57 106,102,96 68,63,62 79,77,78 104,99,96 111,105,98 128,117,112 117,105,105 104,92,94 81,79,80 49,44,43 63,61,57 178,169,154 97,96,89 61,67,68 58,43,32 250,228,192 255,229,185 167,56,37 165,131,97 133,46,30 89,59,31 245,75,44 191,66,34 167,53,26 121,43,17 86,24,0 126,35,18 93,23,13 130,20,21 109,31,19 181,149,119 123,46,29 128,48,34 115,36,29 103,30,23 121,110,95 118,104,90 102,86,73 99,85,71 92,78,62 70,53,45 69,62,65 68,66,64 61,61,58 41,41,41 86,81,80 153,147,140 144,142,138 143,143,143 122,131,133 103,108,116 95,107,113 95,103,112 93,105,109 79,79,91 62,62,74 69,71,71 57,54,41 68,67,70 37,36,39 41,43,43 47,56,69 93,97,101 55,50,47 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,251,220 255,251,212 255,246,202 255,248,205 255,248,208 255,245,206 255,240,201 255,241,194 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
50,105,173 34,97,167 33,95,165 36,88,157 35,85,153 34,84,150 34,84,150 34,84,152 35,85,153 35,87,154 36,88,157 35,92,159 36,95,166 37,95,169 37,95,169 38,96,170 37,95,171 37,95,169 37,99,169 48,111,181 252,255,255 48,121,194 46,114,196 49,99,165 142,130,132 140,133,136 138,133,135 132,127,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,244,205 255,246,210 255,236,194 255,241,205 255,235,196 255,246,212 183,164,141 107,102,99 59,57,55 80,78,79 93,88,85 109,103,96 129,118,113 130,118,120 95,83,88 74,69,68 46,44,45 78,67,60 251,217,172 54,51,36 41,43,40 45,46,49 95,89,84 251,224,190 116,42,8 134,44,22 126,76,43 225,81,55 195,72,32 159,52,20 164,56,31 139,45,22 156,47,27 156,48,23 105,28,13 126,36,0 113,31,11 138,77,59 117,57,36 43,34,26 47,38,32 94,35,30 119,117,99 122,108,94 102,86,73 99,85,71 97,83,67 79,71,58 68,66,62 68,66,64 55,53,51 40,40,40 106,101,100 133,127,120 129,128,121 130,128,126 115,116,121 100,102,116 89,103,113 92,104,110 84,100,111 86,88,104 71,71,81 69,70,73 68,63,62 40,40,37 39,38,41 35,37,37 84,100,111 98,100,100 47,42,39 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,246,211 255,246,206 255,237,192 255,246,205 255,248,204 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,233,187
41,103,171 34,97,167 38,94,166 38,90,159 37,85,153 35,85,151 34,84,150 37,85,155 36,86,154 35,87,156 35,90,158 37,93,163 36,94,168 36,94,168 37,95,169 36,94,168 37,95,169 37,95,169 36,98,168 49,112,182 255,255,255 52,122,194 47,117,191 52,94,151 142,130,135 135,128,128 134,127,130 136,129,132 136,134,135 135,130,132 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,239,196 255,239,199 255,241,204 93,88,85 71,71,68 73,71,72 82,75,73 108,97,92 119,114,100 122,113,109 95,85,84 70,63,63 56,49,49 249,223,198 255,227,174 177,164,143 40,38,39 47,52,51 75,79,81 136,138,112 109,110,100 211,105,68 175,64,18 163,57,22 148,40,6 141,30,11 136,22,6 180,25,23 161,28,20 153,49,23 139,35,7 232,134,70 115,65,50 43,33,32 78,50,48 38,40,40 36,37,40 91,70,59 128,113,102 123,109,95 101,84,74 99,85,69 99,83,70 91,79,67 97,95,93 65,63,61 45,43,41 41,39,40 129,129,126 131,127,119 124,120,112 118,117,110 109,114,120 96,102,105 93,104,115 91,102,115 88,99,112 87,96,107 79,89,97 74,73,78 68,66,67 45,43,39 41,41,41 66,68,65 79,92,107 96,97,102 42,37,34 43,39,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,249,208 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,233,190 255,230,184 255,232,187 255,237,188 255,235,184 255,236,190
