56,118,193 199,224,255 42,104,179 39,99,165 40,95,163 39,94,162 34,89,157 37,93,165 247,249,246 255,255,250 50,113,183 35,100,172 36,94,170 38,96,170 37,99,172 45,112,185 201,230,255 45,120,200 71,108,144 247,225,178 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 141,134,134 132,125,125 133,131,132 206,197,182 66,56,57 90,75,66 61,54,57 49,47,45 152,135,109 255,236,190 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,241,197 255,240,198 237,174,141 130,85,64 131,84,61 116,102,84 135,99,81 27,21,26 41,36,33 104,96,85 102,96,89 107,98,92 103,93,81 105,96,81 110,94,79 109,95,81 158,146,146 128,123,122 203,194,205 100,100,100 236,230,225 255,254,251 159,161,161 128,129,134 97,102,96 78,76,84 36,36,36 39,39,34 100,106,107 98,106,113 90,94,98 79,77,75 95,83,71 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,237,191 255,239,188 255,240,187 255,240,184 255,233,180 255,239,188 255,234,183 255,240,189
53,119,199 115,142,183 41,99,175 36,91,159 38,93,161 36,90,161 36,90,161 40,94,165 253,253,248 255,250,243 45,110,184 37,99,169 35,97,170 39,98,169 38,100,173 51,124,197 147,183,237 49,124,204 77,101,130 255,232,188 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 129,122,125 255,255,227 65,58,58 91,78,75 70,62,68 55,55,55 146,126,119 255,239,195 255,246,202 255,236,191 255,241,190 255,234,183 255,236,190 255,235,192 255,226,187 241,213,173 240,163,128 236,152,117 136,91,68 142,96,70 111,77,59 26,18,24 30,25,27 106,93,86 104,95,89 106,97,91 101,90,83 103,91,79 108,94,80 103,91,79 109,107,103 110,100,99 42,37,36 97,92,94 150,146,140 184,181,185 116,121,127 109,114,124 93,101,108 72,75,84 71,72,77 36,36,33 48,54,55 103,111,118 92,96,100 69,67,63 91,80,65 98,87,72 103,91,79 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
62,119,184 67,110,164 39,93,166 34,88,159 35,87,156 35,87,156 35,92,159 51,100,163 255,255,255 255,254,245 42,104,179 37,98,171 38,96,172 36,98,173 36,101,177 49,122,198 93,143,211 51,131,213 71,88,108 158,150,158 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,168 150,140,139 146,134,136 140,133,133 139,132,132 142,135,135 140,126,131 255,254,219 207,200,180 65,65,65 76,78,78 49,50,55 193,192,185 117,122,130 199,197,207 159,162,171 255,239,209 255,235,196 255,234,192 255,234,190 252,228,191 58,51,49 184,128,102 240,177,144 123,89,71 160,112,87 91,68,53 24,21,25 27,27,35 102,100,96 108,99,95 111,100,93 113,97,91 95,85,73 100,91,76 104,93,86 97,95,91 91,92,95 43,43,38 117,112,114 119,113,108 106,104,102 91,99,108 90,103,120 90,101,114 77,91,103 78,78,75 33,33,30 98,99,102 82,92,100 98,99,102 58,57,50 88,79,64 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,187 255,238,186 255,236,184 255,236,186
78,114,157 52,104,171 38,93,161 35,87,156 35,85,153 37,87,155 34,91,158 94,136,182 255,254,252 148,170,200 38,99,172 38,96,170 36,97,170 38,99,174 39,104,180 57,121,200 55,116,191 57,125,207 77,88,99 151,141,145 150,143,141 158,150,158 246,236,214 255,248,197 255,240,186 255,235,183 191,177,161 146,135,132 147,135,137 143,136,136 136,129,129 140,133,133 212,205,203 252,243,235 252,247,244 165,165,162 126,136,154 80,89,100 47,44,50 92,90,91 104,114,122 90,98,105 80,80,75 252,229,189 244,217,174 253,223,177 218,191,155 27,22,24 158,125,98 178,126,96 142,99,80 130,94,72 88,72,59 19,17,25 15,18,25 32,33,38 109,102,100 111,102,98 113,101,91 98,83,74 94,84,72 96,88,77 82,82,82 74,64,65 108,110,110 114,116,113 94,89,91 116,110,103 98,96,94 95,100,110 94,102,109 90,102,110 86,84,80 58,56,57 99,93,88 101,102,107 86,84,82 74,65,57 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,190 255,237,187 255,243,193 255,243,193
136,164,198 46,106,172 33,90,157 34,86,155 34,84,152 36,86,154 36,88,157 154,186,226 232,246,255 45,104,173 39,97,171 37,95,169 36,97,170 37,98,173 38,100,177 79,137,211 54,116,191 57,121,202 91,94,105 145,135,139 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 140,133,133 146,139,139 112,105,105 65,60,57 206,197,189 163,163,158 170,175,181 100,108,113 71,73,73 40,40,40 43,43,43 92,103,114 95,105,113 86,83,87 191,167,145 252,220,176 255,226,182 255,229,182 255,231,188 232,189,170 232,184,157 107,80,62 105,82,67 73,57,40 26,21,23 21,22,25 104,97,97 116,107,101 114,103,98 112,100,90 96,81,72 94,83,68 93,86,68 70,73,80 63,61,62 103,104,107 81,83,83 76,71,73 113,104,98 104,97,97 107,102,104 112,112,112 96,104,111 89,87,83 49,47,48 63,57,62 104,97,95 98,99,102 81,72,64 80,72,59 84,76,63 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,176 255,241,191 255,238,188 255,237,187
207,224,244 38,95,162 35,85,153 35,85,151 34,84,150 35,85,151 36,88,157 197,220,247 50,109,178 36,97,172 37,95,169 37,95,169 37,95,169 36,97,172 38,100,173 135,182,237 48,115,188 54,126,204 104,103,108 144,137,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,134 143,138,137 114,109,108 91,89,87 66,64,65 120,118,119 104,104,99 105,113,118 87,98,109 72,72,72 44,43,46 40,40,40 107,111,113 97,109,117 85,85,85 134,120,104 255,226,178 255,227,176 255,228,177 255,228,182 255,235,199 103,81,63 100,66,44 143,97,69 134,89,68 116,74,52 124,107,81 112,100,88 112,101,94 111,102,96 112,101,96 89,78,63 84,73,58 92,83,68 82,73,67 76,74,72 123,113,112 63,58,60 68,63,62 123,108,97 112,106,101 109,103,98 115,108,106 96,100,104 87,80,80 52,50,48 51,44,44 101,94,92 44,44,41 64,60,54 73,65,52 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,233,178 255,238,183 255,237,187 255,247,197
212,232,255 35,94,165 35,87,154 34,84,152 35,85,153 34,86,155 36,88,155 46,98,167 36,98,168 35,97,170 36,94,168 37,95,169 37,95,169 37,95,169 40,102,175 182,219,255 52,118,196 59,125,205 120,115,117 140,133,136 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 144,134,135 139,134,133 96,91,90 81,78,82 115,113,114 96,94,95 94,94,89 95,104,106 82,95,112 79,86,98 76,73,79 38,39,42 95,95,103 80,90,98 75,75,75 147,129,110 255,229,187 249,233,179 255,217,172 233,162,118 255,162,105 145,87,61 134,89,66 129,65,48 98,47,19 107,60,28 79,29,12 79,34,27 83,68,59 118,108,98 114,103,98 98,87,72 84,73,58 87,80,64 91,77,63 89,77,82 125,118,118 70,68,69 57,52,51 107,94,87 108,102,97 98,92,87 116,110,105 86,90,94 84,76,84 61,56,53 66,61,49 39,34,33 40,40,37 37,37,37 85,79,74 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,229,173 255,227,173 255,240,185 255,244,189 255,246,196 255,236,186
153,186,232 36,96,162 34,84,152 35,85,153 34,84,154 34,84,154 35,85,155 36,91,157 37,93,165 36,94,168 36,95,166 37,96,167 37,96,167 37,95,169 40,102,175 224,245,255 44,118,191 49,120,203 130,124,119 138,133,135 133,131,132 136,131,133 135,130,132 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,134 133,126,126 76,76,73 60,58,56 86,84,82 94,92,90 101,99,95 108,102,97 91,99,104 94,97,106 78,79,71 58,56,57 98,97,88 99,104,110 86,77,62 253,225,185 255,210,174 220,115,94 130,48,28 171,45,33 232,78,44 178,78,44 140,46,28 121,39,19 114,29,24 116,22,20 116,25,22 124,106,85 98,39,22 88,50,40 119,109,99 97,88,73 92,81,64 72,62,52 64,52,42 79,79,79 42,40,38 51,49,47 49,44,46 79,69,68 110,108,106 95,95,95 86,95,95 75,75,75 66,66,66 71,66,63 68,56,46 33,33,30 39,39,39 40,40,40 86,86,86 65,57,46 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,239,185 255,246,196 255,237,198 255,231,184 255,237,199 255,239,202
87,129,186 34,96,164 34,89,155 34,84,152 36,84,152 34,84,154 36,86,156 36,86,156 34,91,158 35,94,165 37,95,169 37,95,169 37,96,167 36,95,166 43,105,178 248,255,255 43,117,190 46,118,199 131,121,125 133,126,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,118 152,138,143 159,146,139 137,124,117 148,137,144 142,135,138 79,77,75 71,71,66 69,64,63 80,78,79 105,98,98 120,111,107 114,102,102 105,98,101 71,66,68 60,58,59 74,70,64 120,115,112 76,61,50 254,229,183 201,81,60 174,155,120 136,36,22 154,56,30 204,62,31 134,30,4 100,44,22 109,26,11 129,27,23 121,25,21 139,80,61 135,72,52 124,34,28 100,33,26 121,109,97 101,87,73 99,85,71 76,62,44 64,69,65 70,68,66 51,51,51 43,43,43 185,179,174 204,199,198 173,173,173 111,114,123 94,102,109 98,102,106 75,73,85 66,66,74 58,53,39 58,58,55 39,39,36 36,40,42 91,97,98 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,251,224 255,253,223 255,250,214 255,252,214 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
50,105,173 34,96,164 36,88,157 35,85,153 34,84,150 34,84,152 35,85,153 35,87,156 34,91,158 36,95,166 38,96,170 37,95,169 37,95,171 38,97,166 44,107,177 252,255,255 43,116,187 39,112,188 142,130,132 137,130,133 133,128,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,245,206 255,246,210 255,238,201 255,236,198 255,246,212 89,78,71 83,81,79 80,78,79 95,88,88 121,112,108 130,118,120 89,79,80 51,49,50 78,67,60 185,173,147 44,44,41 45,46,49 200,180,160 141,67,33 134,44,22 186,157,122 236,67,40 159,52,20 152,46,23 157,48,28 156,48,23 106,23,1 137,50,9 138,77,59 102,66,48 47,38,32 94,35,30 128,113,102 103,87,74 99,85,71 90,79,64 84,82,78 68,66,64 44,44,44 45,45,45 133,127,120 132,127,124 121,122,127 100,102,116 90,101,112 90,101,114 86,88,104 72,73,76 69,64,63 40,40,37 41,41,38 92,102,106 98,100,100 40,34,29 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,245,201 255,252,206 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
42,104,172 39,95,165 38,90,159 37,85,153 34,84,150 37,85,153 36,86,154 34,89,157 37,93,163 36,94,168 37,95,169 36,94,170 37,95,169 38,97,168 45,108,178 255,255,255 44,114,186 39,112,190 146,134,139 133,126,129 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,240,200 255,240,200 67,57,45 74,74,71 72,70,71 94,84,85 117,106,103 117,108,104 85,75,76 49,42,42 255,235,210 254,222,180 41,39,40 44,49,48 88,85,89 140,141,131 203,97,60 175,43,13 148,35,0 140,29,10 153,30,19 168,35,27 148,44,18 140,49,5 202,75,29 42,32,31 34,29,28 37,38,41 110,89,78 126,111,100 100,89,72 100,86,70 97,83,69 94,92,90 62,60,58 42,40,41 102,102,102 131,127,119 126,122,116 114,119,125 102,108,111 90,105,112 88,99,112 86,95,106 75,80,86 75,73,74 44,42,38 47,47,47 81,89,94 95,96,101 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,187
36,99,167 36,95,164 37,86,159 36,86,156 37,85,153 35,87,156 37,89,158 38,90,159 35,91,163 35,93,167 35,93,167 35,93,167 36,94,168 40,96,168 50,106,178 246,245,248 42,115,186 38,109,192 147,141,136 138,128,132 138,133,132 142,135,138 137,130,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 156,138,117 152,148,142 75,73,74 38,40,37 108,106,104 196,191,188 135,138,145 90,100,118 75,81,100 64,63,66 63,62,55 249,225,192 40,40,40 89,95,98 72,72,69 108,86,89 119,66,54 152,96,58 101,53,28 109,53,27 143,78,55 163,112,88 221,184,158 229,209,189 106,46,25 36,41,40 38,38,35 33,33,30 123,114,106 123,109,93 101,87,73 100,86,72 92,81,66 89,87,83 114,104,103 100,100,100 131,129,130 120,116,110 117,113,107 99,105,108 85,95,101 89,104,122 85,97,119 84,97,116 77,88,101 76,74,72 63,61,59 38,36,34 68,63,62 93,86,86 45,43,41 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,234,188 255,240,195 255,234,185 255,234,185 255,232,186 255,234,187 255,237,191 255,236,190
34,97,165 35,91,161 36,88,155 35,85,153 36,86,156 36,88,157 36,91,159 35,90,158 35,91,161 36,94,168 35,94,163 35,94,163 37,93,163 40,94,165 47,104,171 208,213,221 41,114,192 35,102,177 156,149,133 159,149,139 140,135,134 141,134,137 140,133,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 161,151,139 118,111,111 69,70,73 101,99,100 117,115,113 105,103,99 105,106,109 93,106,121 85,94,105 59,56,60 79,79,87 255,239,209 214,212,194 255,255,245 255,255,244 255,255,227 255,250,215 255,240,200 255,240,201 255,238,193 255,232,186 255,239,194 255,238,195 214,198,183 155,148,132 104,29,27 67,49,48 51,45,40 130,118,106 126,107,93 102,88,72 101,87,73 90,81,66 82,77,74 104,103,108 87,85,86 124,119,118 106,104,100 107,100,100 101,102,105 78,83,91 86,96,116 90,103,120 81,95,116 80,95,109 81,79,77 61,59,57 30,28,26 51,49,47 96,94,92 44,42,40 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,183 255,230,185 255,233,187 255,233,187 255,238,192 255,231,186 254,224,180 255,240,194
35,97,165 35,92,159 37,87,155 37,87,155 36,86,156 38,90,157 35,90,158 38,89,161 35,91,161 37,93,165 37,93,163 35,89,160 38,92,163 38,92,163 48,105,170 151,175,195 42,115,193 38,94,164 164,148,133 162,151,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,238,198 104,98,105 52,54,51 122,120,121 104,102,100 89,87,83 109,107,105 91,104,121 84,95,108 74,74,82 91,93,93 255,244,201 255,244,204 255,240,195 255,244,198 255,242,193 255,239,192 255,234,188 255,233,188 255,229,183 255,237,191 255,237,188 255,235,190 237,218,181 171,150,127 169,155,130 54,42,32 103,83,63 204,183,156 243,221,187 255,252,219 141,126,115 95,86,71 84,78,73 106,99,99 57,56,59 111,109,110 111,100,107 118,103,94 97,105,114 49,54,64 90,103,120 92,105,120 85,99,111 83,98,114 78,80,80 73,71,69 42,40,38 37,37,34 76,78,75 40,33,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,244,201 255,245,200 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,234,187 255,234,187 255,233,184
38,97,166 38,95,162 37,87,157 34,86,153 35,87,156 34,89,155 35,89,160 36,90,161 35,89,160 37,93,165 34,91,158 35,90,158 37,89,156 40,91,165 48,102,173 105,134,163 44,113,192 32,87,153 159,143,128 157,143,129 144,134,135 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,243,199 102,95,95 94,94,91 105,103,101 99,97,95 96,91,88 97,95,93 88,101,118 79,92,109 89,86,92 120,121,126 255,238,194 255,238,196 255,239,194 255,243,197 255,240,191 255,233,184 255,232,183 255,232,186 255,237,191 255,235,186 255,231,182 255,238,191 209,187,151 153,138,129 229,208,167 255,237,200 255,231,191 255,231,192 255,247,205 255,243,209 164,146,141 144,132,122 78,72,67 139,132,132 67,65,66 106,101,100 109,99,103 127,112,103 97,101,114 54,59,67 92,101,112 89,102,117 92,104,112 83,97,109 85,86,89 67,66,59 66,64,62 57,57,54 55,57,54 45,45,42 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,233,194 255,247,206 255,241,196 255,231,186 255,239,195 255,244,199 255,232,187 255,235,188 255,233,186 255,232,185 255,224,178
38,97,166 38,93,161 36,87,159 35,87,156 41,85,161 49,93,167 56,94,152 59,90,133 92,101,114 143,149,140 225,212,191 255,250,218 255,255,216 255,250,194 158,158,155 84,111,141 43,115,193 34,84,138 163,146,122 163,147,132 144,133,140 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,241,196 98,93,92 94,94,94 96,94,95 97,95,93 105,100,86 225,211,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,228,179 254,224,166 255,233,182 255,227,178 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,136 172,153,128 83,69,55 89,87,88 85,80,77 106,100,95 112,98,100 118,105,100 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,229,183 255,234,190 255,236,190 255,246,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 250,218,172
39,95,165 36,91,159 36,88,157 56,95,150 255,239,193 255,238,192 255,238,192 255,241,195 255,239,197 255,238,198 255,237,202 255,238,200 255,241,201 253,232,189 160,149,130 165,147,128 156,150,141 96,112,148 168,149,126 174,153,126 141,134,132 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,236,184 255,240,192 108,102,97 108,106,107 96,94,95 99,97,95 197,180,154 255,238,195 255,239,197 255,241,195 255,239,195 255,255,215 255,238,192 255,241,195 255,237,191 255,237,191 255,232,186 255,238,192 255,233,188 255,240,196 255,234,188 255,225,174 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,245,202 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,192 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
37,93,165 36,85,158 35,85,151 178,187,200 255,239,203 255,245,207 255,250,212 255,240,203 255,239,197 255,240,197 255,241,201 255,241,201 255,238,193 255,228,183 163,148,126 160,150,126 163,150,127 169,149,129 167,148,125 173,149,123 137,131,124 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,239,183 167,156,153 97,97,97 92,90,91 101,99,97 235,216,189 255,238,195 255,238,196 255,240,194 255,245,199 255,251,210 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,237,190 255,234,188 255,235,186 255,230,181 255,230,179 255,238,189 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,235,192 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,248,208 255,240,197 255,234,187 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,229,187
35,94,163 35,86,158 34,86,155 255,247,239 255,244,204 255,243,203 255,239,199 255,238,199 255,237,193 255,242,197 255,241,200 255,232,192 255,233,183 210,183,147 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,250,208 255,248,207 141,126,115 138,134,126 212,204,193 253,243,231 255,249,217 255,238,192 255,237,190 255,237,190 255,244,197 255,250,212 255,230,183 255,238,191 255,229,183 255,238,192 255,238,194 254,224,180 255,232,188 254,225,174 253,224,175 250,221,172 253,223,177 255,233,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 148,128,98 147,126,101 255,247,210 255,240,197 255,233,187 252,225,178 254,222,178 255,223,179 253,226,181 255,231,192 253,223,181 255,223,179
34,91,158 32,87,153 36,84,164 255,238,198 255,248,208 255,241,201 255,245,205 255,247,209 255,235,196 255,242,203 255,239,199 255,237,197 255,235,190 183,156,122 163,150,129 165,151,126 181,164,138 189,170,133 201,174,138 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,238,192 255,232,186 255,226,180 255,226,173 255,230,181 255,231,186 255,227,183 255,224,180 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,190 255,224,185 252,221,184 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 255,223,184
34,89,155 31,86,152 41,84,154 255,237,186 255,241,200 255,243,203 255,244,204 255,245,207 255,244,205 255,239,200 255,241,201 255,237,197 255,238,198 170,147,118 167,150,124 151,135,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,234,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,226,178 254,222,176 255,233,191 255,234,189 255,231,189 255,231,187 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,233,191 255,225,186 255,230,185 255,230,185 255,222,183 255,224,178 255,223,179 255,226,184
35,87,152 34,86,151 56,90,145 255,235,196 255,239,198 255,240,200 255,244,204 255,240,197 255,232,192 255,241,201 255,239,199 255,238,198 255,237,192 164,145,122 164,143,118 147,127,107 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,231,181 255,230,183 255,230,183 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 125,113,101 124,114,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 125,117,106 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 123,115,102 126,116,104 128,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,227,183 255,226,182 246,219,176
34,86,151 33,85,150 60,83,117 255,241,203 255,244,203 255,238,198 255,230,190 255,237,197 255,236,196 255,237,197 255,239,199 255,234,194 255,237,197 161,147,122 158,141,115 137,119,114 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,208 255,237,193 255,227,183 251,224,177 251,224,177 255,229,187 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,126,106 134,123,106 125,113,101 123,113,101 127,115,105 124,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,122,110 137,126,111 134,123,108 134,123,108 131,120,105 127,119,106 124,116,103 123,115,102 131,121,109 121,113,100 125,115,103 127,115,105 123,115,104 126,114,102 128,117,102 136,121,101 255,240,202 255,229,185 255,227,181 255,226,182 255,227,183 255,235,190 255,230,185 252,225,180 245,217,177
34,86,151 33,85,150 115,109,100 255,235,196 255,242,201 255,236,196 255,234,194 255,231,188 255,234,194 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 154,133,106 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,248,204 255,239,197 255,231,189 252,224,184 251,223,183 255,230,186 252,222,180 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 123,113,101 124,114,104 122,112,102 123,115,104 122,114,101 124,115,100 125,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 124,116,103 124,114,104 132,118,104 140,126,112 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 255,228,183 247,220,175
