93,93,105 91,91,103 113,91,53 173,202,255 218,154,23 189,138,12 161,121,17 147,107,3 25,67,103 37,98,157 30,93,156 37,100,163 34,97,160 31,94,157 34,97,158 36,100,158 190,200,194 131,157,123 38,98,162 32,96,157 34,98,156 161,184,167 65,94,43 38,56,71 33,95,149 29,92,153 32,92,156 27,94,156 34,83,128 30,83,132 29,82,131 34,82,132 34,69,117 22,53,100 87,94,131 229,241,255 214,243,255 54,143,211 51,84,159 62,92,155 59,73,83 56,121,172 100,113,130 138,127,124 115,117,162 117,114,161 188,168,148 189,168,164 185,168,171 239,217,197 115,177,227 156,204,255 168,229,255 102,159,213 235,215,197 114,98,81 112,96,90 83,72,106 61,56,83 120,102,101 107,97,75 166,117,50 55,151,232 79,109,147 116,76,67 80,56,60 35,78,132 41,83,142 50,126,180 229,249,255 100,113,157 45,114,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 61,196,255 73,117,39 71,109,40 199,210,195 127,181,227 230,217,212 119,148,134 73,114,37 178,193,169 138,173,107 219,236,196 98,147,179 244,218,206 228,224,214 56,100,106 113,158,196 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 216,152,14 183,135,10 160,116,16 146,106,2 30,71,110 40,100,162 31,94,157 34,97,160 36,99,162 34,97,160 34,97,158 37,102,158 112,124,90 78,102,64 42,100,158 36,97,156 118,145,159 58,85,42 61,90,35 165,177,170 37,98,155 30,94,157 33,93,159 33,96,157 31,83,127 31,83,129 32,81,128 31,79,129 27,56,103 20,46,92 223,236,255 219,237,255 221,240,255 69,147,221 232,189,172 165,120,97 67,83,110 184,160,123 199,152,91 145,118,75 196,152,124 173,128,105 140,115,96 205,189,176 220,207,200 160,141,127 116,178,228 158,211,255 171,230,255 104,158,211 226,201,182 219,204,182 219,203,186 153,95,83 124,78,64 162,141,126 136,85,32 117,96,94 94,90,71 63,101,141 101,70,62 88,69,73 39,86,143 35,80,138 90,143,182 234,244,255 234,242,255 69,120,171 33,102,152 32,75,127 229,217,219 211,208,212 60,189,255 101,200,255 155,190,122 97,128,63 203,216,200 235,218,210 235,219,206 105,145,177 81,105,54 195,212,176 176,206,187 170,176,163 228,224,214 236,221,212 194,192,214 111,145,200 103,125,113 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 208,152,5 184,129,9 161,121,17 148,109,9 35,82,128 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,90,80 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,83,138 30,85,133 29,84,134 30,83,132 24,43,92 67,71,104 207,231,255 206,230,255 219,234,255 208,222,255 63,91,145 79,83,123 227,232,255 63,89,135 83,104,139 110,98,100 130,127,131 95,88,129 104,92,80 125,118,116 194,184,172 193,177,162 116,171,221 169,229,255 170,229,255 101,160,211 214,194,174 207,192,172 196,182,166 169,164,163 83,76,106 97,81,75 103,107,122 86,125,232 76,159,206 55,158,237 75,107,201 72,97,137 40,80,142 35,80,140 227,243,255 218,237,255 219,242,255 210,212,237 50,102,158 71,125,180 239,226,221 223,218,220 51,123,183 69,193,255 69,117,46 84,120,37 91,131,159 253,241,215 87,85,154 74,79,146 60,82,94 81,104,99 129,160,79 138,147,117 235,221,194 238,225,202 206,157,121 223,155,115 80,82,82 98,174,231 74,160,225 153,163,137
86,84,94 80,78,88 164,127,56 174,201,255 207,149,16 174,130,6 153,115,10 142,112,0 33,86,125 137,170,203 38,105,167 38,100,170 29,100,167 34,101,165 36,100,165 54,97,167 61,95,34 67,94,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 129,136,120 60,83,108 46,98,152 60,83,119 64,80,116 30,84,130 28,83,133 31,82,133 27,82,132 20,46,83 202,216,255 182,217,247 185,208,244 187,215,247 200,217,250 81,114,176 174,163,186 231,243,255 193,219,255 84,116,194 115,89,66 69,80,109 39,57,122 86,80,85 93,87,94 127,125,145 174,161,156 112,165,216 95,149,193 93,146,197 90,147,203 189,179,208 183,176,188 167,156,151 141,138,144 64,64,90 88,76,78 84,98,121 152,205,255 109,117,145 56,159,238 129,155,231 167,173,205 45,80,132 39,87,128 200,223,255 195,218,252 203,226,255 201,212,252 79,108,135 148,158,164 255,238,220 165,109,87 134,81,54 120,142,154 90,113,49 255,218,92 245,184,34 255,214,141 255,194,159 193,135,109 82,71,66 85,100,88 229,154,123 250,196,162 141,104,64 171,159,133 127,95,92 116,82,80 66,86,130 71,144,197 64,149,214 137,165,170
97,95,107 101,99,111 183,146,75 172,202,255 204,146,11 169,127,4 152,113,11 138,109,6 26,84,131 110,137,138 27,81,138 33,104,171 72,115,158 34,101,165 34,100,167 154,183,185 77,109,60 101,126,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,181 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 215,205,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 185,201,239 178,187,230 83,104,143 155,174,207 214,230,255 144,153,192 111,143,221 72,75,84 150,130,100 223,166,79 104,86,67 92,84,92 112,95,96 67,55,67 103,133,171 212,178,119 142,115,68 113,139,172 168,124,94 112,91,80 117,106,113 135,123,125 73,77,119 82,71,78 89,89,142 204,196,231 22,105,186 63,163,245 79,108,203 243,249,255 228,227,255 241,248,255 253,255,255 179,195,220 184,200,240 193,189,209 255,229,131 162,110,8 185,150,123 149,95,77 112,81,60 85,111,146 111,90,9 161,113,70 136,80,56 100,83,34 125,111,113 143,110,83 134,145,156 137,127,117 137,136,129 136,108,95 128,110,107 147,144,159 149,99,97 156,56,42 74,76,103 40,94,147 62,141,212 121,154,173
98,95,110 100,97,112 188,148,84 172,203,255 203,151,9 167,124,7 150,114,11 143,106,10 46,86,134 79,98,58 36,84,121 30,102,164 140,171,188 38,105,167 35,104,167 58,101,155 61,91,33 56,90,29 37,75,108 103,114,113 156,139,113 169,154,134 126,109,101 114,103,96 122,112,102 137,126,111 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 30,81,132 131,101,130 168,164,196 180,193,223 175,157,194 177,171,192 156,145,152 151,141,140 152,142,143 64,58,53 63,57,48 72,56,52 155,139,124 162,148,134 99,66,57 102,76,66 97,79,76 117,79,69 106,83,70 89,81,89 104,84,77 112,80,77 79,70,64 134,113,102 122,92,77 202,180,174 151,149,159 150,146,140 145,141,131 153,143,147 153,141,143 158,146,148 159,145,147 158,144,146 158,144,146 145,143,153 230,243,255 237,249,255 197,173,209 207,184,171 179,183,212 126,102,96 120,105,113 155,152,156 137,107,120 116,90,109 154,139,147 136,157,164 193,208,242 82,101,152 149,147,159 111,75,88 179,42,18 97,114,159 55,87,97 56,97,111 150,186,242 109,138,154 78,84,124 138,59,54 155,40,18 118,126,174 83,101,114 49,148,224 98,150,176
100,97,112 98,95,110 194,154,100 171,204,255 199,147,7 165,122,7 150,117,8 130,104,24 47,86,139 65,82,46 32,76,121 112,164,218 126,143,138 45,108,171 49,107,167 151,156,122 61,95,34 89,124,60 107,117,95 61,119,179 249,225,192 243,223,203 218,203,192 106,108,105 86,88,104 86,93,116 95,102,100 255,244,237 51,86,134 35,84,131 35,84,131 31,73,123 212,181,217 176,151,194 183,182,213 177,150,187 170,156,171 160,143,144 157,145,145 151,133,132 171,141,95 164,144,137 160,148,138 72,68,118 52,61,113 107,122,167 214,168,100 110,87,56 173,120,135 86,71,91 107,95,136 51,53,96 81,70,77 240,174,70 122,96,102 93,54,68 154,135,153 111,86,98 51,47,83 162,143,147 153,141,146 159,145,147 158,144,146 160,143,144 158,144,144 161,145,143 153,142,151 210,243,255 214,236,255 196,183,218 176,164,205 192,188,220 160,203,230 115,135,177 112,109,136 155,62,55 71,44,39 138,144,163 49,73,31 95,122,179 55,77,138 83,108,123 97,74,112 147,49,50 58,74,124 46,71,84 110,132,146 122,169,242 38,58,111 62,86,135 116,65,99 134,39,23 122,136,175 42,95,144 54,159,226 82,143,182
96,93,108 96,93,108 189,145,103 169,204,255 201,148,13 163,122,7 149,116,23 85,85,80 54,85,102 63,87,45 30,72,120 100,139,174 68,78,96 46,104,164 54,113,168 113,128,112 62,95,31 59,92,28 106,110,70 121,122,83 91,88,73 251,229,209 210,195,186 200,191,174 107,80,48 98,80,75 65,108,176 255,240,212 42,90,131 29,85,130 31,85,131 19,60,103 171,144,179 169,138,174 182,163,195 168,141,176 166,145,162 165,142,141 165,143,135 194,136,99 130,84,70 121,89,57 163,147,145 200,132,110 145,114,95 88,77,74 158,122,100 119,78,62 152,76,79 119,87,84 156,110,92 112,78,74 142,93,82 117,78,66 101,74,56 103,43,61 151,121,120 127,93,71 96,72,66 153,141,146 155,145,146 160,146,148 162,145,148 160,143,144 145,131,131 144,132,132 145,143,151 197,229,255 192,208,244 202,224,254 182,156,202 180,148,189 121,170,243 38,61,126 67,80,126 119,61,78 62,40,48 119,127,155 54,78,40 140,174,240 61,82,157 145,163,162 176,162,164 122,77,100 135,124,147 97,101,114 157,161,192 206,213,238 226,212,240 246,242,251 238,235,252 241,239,255 237,234,249 140,139,144 57,70,89 69,130,173
101,100,115 92,91,106 157,145,161 170,204,255 199,143,7 159,117,7 129,109,50 78,76,84 173,184,155 71,81,78 50,77,105 128,141,129 72,79,91 36,106,178 53,107,153 100,119,67 55,93,26 55,93,26 147,156,108 134,133,106 90,91,72 227,211,194 255,246,225 197,184,163 178,104,79 205,158,147 62,112,168 255,244,217 45,89,136 38,87,132 34,82,134 24,48,93 156,126,159 153,124,162 165,137,170 157,129,162 156,130,158 144,131,141 106,90,107 136,135,140 131,121,125 144,140,149 156,142,147 140,106,102 104,89,136 111,115,128 157,167,183 99,107,125 154,91,87 103,90,98 150,91,104 151,151,217 107,122,154 200,217,237 154,128,145 98,60,62 77,87,103 169,93,100 116,112,148 126,83,66 130,121,113 151,139,139 156,142,147 112,101,98 103,93,94 108,96,98 74,72,92 186,205,238 190,194,227 198,197,230 170,154,179 193,177,213 214,225,255 234,240,255 226,225,240 197,197,205 195,193,205 213,212,227 234,232,244 237,233,253 242,234,251 223,231,240 233,228,244 232,228,248 237,233,255 228,230,246 236,235,252 235,228,238 95,138,179 237,234,240 235,232,247 235,234,249 236,234,242 161,159,171 73,72,87 63,112,159
100,99,114 95,94,109 142,126,113 166,197,255 195,142,12 162,117,14 224,191,152 226,202,167 196,190,183 172,168,151 161,154,164 190,180,170 156,147,141 104,120,131 139,151,104 92,117,59 58,93,27 60,95,27 89,98,52 141,143,117 72,71,60 197,181,164 219,198,183 157,143,127 121,109,99 82,79,85 80,111,169 236,222,195 49,91,137 34,83,128 40,89,136 87,83,119 143,109,148 143,112,150 145,110,154 148,109,148 215,139,56 200,152,80 94,85,111 58,48,93 66,61,90 134,132,154 162,135,130 251,173,22 126,83,64 51,55,88 96,71,85 68,57,64 97,106,160 123,122,139 255,189,28 186,139,48 102,87,95 107,77,78 72,61,84 56,67,94 141,125,108 255,216,36 183,138,63 114,98,94 128,91,67 91,59,43 146,136,137 142,136,131 141,132,128 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 224,227,236 233,233,245 236,236,248 230,230,242 220,220,232 213,211,223 220,219,234 229,227,247 234,230,252 206,198,215 108,143,164 237,231,252 236,233,250 235,231,251 233,235,251 231,233,247 238,236,248 242,223,200 106,126,152 234,234,246 238,234,247 229,227,237 192,190,200 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 157,115,7 212,182,154 211,187,163 196,182,168 195,183,171 200,183,175 201,184,176 197,185,175 212,196,190 55,87,125 90,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 130,121,115 105,105,100 117,117,127 63,115,159 255,238,225 43,95,139 31,83,127 31,80,127 141,113,144 131,96,140 133,98,140 134,100,139 142,100,117 210,149,115 134,81,56 112,85,12 211,164,114 135,102,65 197,209,217 177,144,94 195,131,116 123,78,45 145,92,24 199,143,119 146,106,81 49,55,95 130,129,118 164,108,84 123,72,73 165,90,41 175,126,90 121,95,83 43,44,74 99,82,58 157,86,60 104,66,49 112,73,45 154,110,80 124,83,65 136,125,122 134,124,125 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 225,224,241 218,210,227 222,227,237 225,224,239 220,230,250 235,227,235 221,223,237 239,243,255 232,230,254 231,229,241 234,233,250 233,236,245 106,153,197 233,222,207 82,89,153 61,79,135 112,121,160 211,214,223 171,174,181 71,72,93 65,98,142
109,108,125 115,114,129 135,135,163 163,188,241 194,143,3 160,116,6 236,208,170 240,220,190 213,198,187 212,197,186 187,176,173 207,198,194 213,198,187 104,112,117 99,118,70 61,92,27 58,93,27 64,95,30 130,143,71 190,185,146 248,228,198 225,207,177 255,236,218 215,199,184 179,164,142 208,193,173 208,194,178 255,238,222 40,88,129 32,81,128 33,82,129 136,92,121 116,86,127 117,90,127 118,90,130 110,95,128 147,153,170 105,109,122 114,102,107 132,115,178 93,93,150 49,56,79 114,116,141 189,195,223 52,49,64 76,61,41 153,112,152 93,83,114 66,47,33 120,93,59 195,226,255 52,58,79 56,62,104 129,103,151 83,81,132 78,56,38 115,99,82 175,205,245 53,61,79 74,64,42 139,95,124 132,93,102 122,113,105 122,111,108 110,100,101 110,98,100 151,123,152 159,134,173 163,131,172 173,155,184 171,187,168 154,176,146 143,161,128 108,130,100 78,115,80 75,109,77 63,94,50 101,103,21 101,94,67 188,206,221 125,79,51 138,93,58 79,51,42 70,85,61 63,96,42 130,91,0 225,166,20 242,223,198 239,222,212 255,200,157 255,225,174 179,124,81 76,65,60 85,104,68 27,34,29 65,93,118
110,109,126 115,114,129 153,161,207 163,179,217 199,141,8 162,118,10 251,222,189 223,204,177 205,190,179 210,195,186 42,35,35 54,47,50 214,199,190 113,119,122 78,99,49 77,109,48 60,93,25 59,91,21 124,134,60 184,176,140 244,219,189 252,232,202 246,228,207 249,230,207 243,225,204 228,213,193 204,188,171 181,162,148 41,85,130 32,81,128 35,84,131 113,69,100 100,76,112 99,77,112 101,92,155 111,112,201 117,135,191 47,68,116 94,92,114 176,79,82 99,112,197 97,114,188 66,32,12 147,179,230 87,114,144 95,113,178 133,108,162 106,104,153 63,30,21 115,72,25 96,117,212 79,107,211 90,114,190 184,79,60 73,68,97 63,48,39 90,99,190 89,114,206 60,85,125 73,71,79 190,65,37 116,68,85 56,73,163 73,91,174 97,90,90 95,88,88 132,102,131 150,120,163 150,118,159 133,107,137 70,102,53 68,97,42 60,91,35 65,91,37 72,103,61 63,90,47 180,154,63 255,230,154 195,143,26 181,140,23 163,101,74 201,142,114 100,74,64 53,73,76 78,68,1 255,189,141 255,172,135 121,70,15 233,217,215 200,153,144 105,68,53 85,73,75 60,55,54 42,63,31 28,35,28 53,73,87
112,111,126 114,111,138 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 186,165,122 169,161,150 71,60,57 119,116,103 125,121,113 99,90,86 120,117,102 118,111,68 83,71,32 82,85,50 75,91,31 117,100,53 235,216,181 249,223,198 213,182,161 225,204,189 229,209,191 218,198,178 223,207,190 212,197,188 203,193,183 37,83,134 33,82,129 33,75,123 93,66,101 88,70,109 85,72,107 145,80,39 219,170,132 135,107,96 39,57,115 130,148,174 145,66,59 251,194,152 166,119,96 43,46,84 162,199,255 57,60,82 255,221,172 208,163,128 98,62,44 66,38,11 82,44,34 145,109,91 255,206,177 153,112,94 165,66,43 62,44,69 59,37,29 255,208,165 220,167,140 68,66,67 167,181,191 168,50,19 119,61,28 255,217,177 157,112,89 79,72,72 79,72,70 114,87,122 133,108,149 133,105,149 133,112,138 67,102,63 71,100,45 66,103,43 59,104,50 73,113,63 126,100,48 83,107,56 123,97,72 107,95,107 147,149,165 141,143,170 110,80,111 82,103,149 185,172,169 69,92,89 88,111,106 113,96,97 147,141,164 150,140,158 101,123,166 147,83,137 103,110,161 31,61,40 54,75,43 29,40,29 61,72,85
115,112,127 115,107,140 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,199,197 65,54,49 255,209,166 227,169,155 122,115,115 67,75,82 255,197,169 213,160,135 135,100,75 184,131,88 238,191,157 183,141,117 127,66,34 255,200,166 185,132,116 113,64,26 255,223,192 190,142,117 132,110,63 215,207,194 36,82,133 32,79,125 36,78,126 77,66,100 75,66,108 74,65,105 87,63,81 125,92,81 80,86,114 38,49,109 108,77,54 136,125,150 116,88,79 116,78,68 64,61,90 70,94,139 52,53,87 111,62,42 114,92,97 70,55,65 75,42,15 114,85,90 165,195,255 120,86,93 108,74,56 120,121,144 71,56,47 70,42,13 110,82,73 124,99,100 47,57,93 83,50,25 100,109,132 65,83,123 125,96,90 111,80,70 66,64,65 67,61,66 94,75,107 115,92,132 112,92,133 108,97,122 59,89,40 65,102,42 69,105,48 68,104,58 61,107,50 63,94,50 94,101,126 162,203,217 41,67,100 68,99,134 119,146,187 188,47,27 90,94,125 100,115,147 51,65,61 96,116,140 155,182,241 202,220,246 126,137,168 90,119,164 188,52,19 106,94,106 33,62,53 41,63,33 25,38,26 51,61,67
103,96,108 84,85,104 177,206,255 166,153,148 190,137,9 156,116,10 255,230,207 239,224,204 176,159,151 53,46,56 89,49,44 70,52,47 50,40,41 106,104,73 117,67,34 217,169,144 254,195,176 154,103,95 118,73,50 255,223,187 161,118,103 130,109,94 255,223,194 184,120,103 134,107,100 255,220,179 179,125,105 198,171,155 38,79,134 33,75,123 48,68,96 62,56,104 62,56,100 61,58,103 92,102,147 186,145,154 126,140,202 54,62,94 63,50,47 81,69,71 175,103,107 100,30,22 87,61,40 86,74,79 55,50,68 52,51,97 145,67,68 99,125,173 69,37,7 108,72,39 112,143,188 221,140,129 46,44,84 59,44,33 56,40,27 79,46,19 138,52,33 122,75,84 136,159,193 64,39,11 43,43,53 51,65,129 196,102,86 119,42,25 61,54,64 56,45,52 73,61,93 100,82,123 97,80,123 93,80,115 75,105,45 98,74,78 64,96,49 72,107,70 54,91,42 53,85,26 57,106,51 131,169,252 52,76,136 81,97,126 57,87,150 138,62,67 56,59,108 67,80,126 38,65,37 51,89,104 125,162,239 64,85,135 146,137,150 101,126,177 158,53,68 66,53,90 34,61,60 45,72,44 27,38,27 40,50,44
112,109,124 109,108,123 178,205,255 170,159,124 185,135,2 155,114,13 241,215,192 242,226,195 215,196,180 48,43,45 255,255,246 61,62,54 50,40,44 70,60,36 131,82,46 198,146,125 162,121,105 94,67,49 160,114,84 188,136,117 94,58,48 125,84,55 185,130,101 99,67,53 118,74,48 159,110,90 104,65,53 152,129,116 34,78,125 30,74,121 66,68,93 50,53,100 54,53,97 60,59,94 116,84,111 175,94,58 169,150,164 37,36,53 47,39,45 111,106,108 218,107,70 116,46,36 96,52,10 31,39,87 60,47,44 132,89,99 153,65,45 210,200,218 69,40,5 104,60,18 105,135,189 241,128,103 72,42,55 68,44,53 48,34,51 77,49,22 168,58,18 150,69,40 150,144,167 65,44,17 46,32,34 99,139,210 199,99,65 110,38,24 239,218,203 39,36,42 55,47,80 79,66,112 76,67,109 87,68,112 78,105,64 87,107,52 58,113,51 61,99,41 53,92,45 64,97,45 68,101,49 116,169,245 50,75,146 106,135,151 135,120,130 152,80,102 172,150,153 58,78,131 55,77,51 48,85,121 125,168,240 44,57,126 59,76,137 213,185,202 154,99,118 119,94,95 41,68,82 48,70,44 26,37,26 34,42,21
112,111,128 114,112,132 166,204,255 171,151,92 183,136,6 158,117,16 247,221,198 245,227,208 213,192,188 51,39,53 31,30,23 95,76,80 50,42,50 83,69,42 155,100,57 100,77,64 91,77,121 102,50,31 114,86,77 111,75,97 92,53,23 150,104,78 106,80,86 82,47,32 157,115,91 103,78,77 76,55,44 158,85,28 29,76,122 28,75,121 83,57,89 39,50,92 43,49,89 175,150,131 100,86,112 46,36,85 59,47,63 76,46,20 137,92,46 132,93,61 56,54,74 44,41,88 68,42,19 120,78,38 255,212,186 93,71,79 56,43,91 46,43,60 107,68,27 129,83,28 123,84,54 43,49,81 47,53,97 70,41,19 131,90,29 255,238,189 77,73,109 46,40,86 74,49,30 107,65,25 128,91,38 157,95,55 58,52,73 39,39,67 64,43,43 107,79,52 38,34,66 57,56,100 57,56,102 60,62,105 59,103,58 59,99,47 61,99,41 59,107,48 77,91,70 75,97,69 63,98,77 143,171,233 78,94,160 82,77,93 60,77,108 105,131,179 79,84,119 73,85,120 57,70,58 115,140,191 137,171,226 54,71,134 78,83,120 70,82,115 119,137,173 78,82,111 78,83,107 54,64,56 38,44,47 34,37,29
115,113,125 126,124,134 162,202,255 181,149,78 187,132,9 163,119,21 202,179,148 205,185,165 169,163,154 28,34,35 94,102,118 30,37,60 48,41,44 90,70,38 172,97,11 73,72,118 57,55,63 66,32,10 104,104,141 80,86,173 71,32,2 60,41,25 110,112,198 56,34,14 56,46,47 79,83,127 93,63,46 125,57,0 28,78,118 25,77,119 86,56,85 32,46,85 34,45,83 35,42,79 22,38,117 89,38,0 55,46,61 61,36,6 107,59,12 125,67,16 110,71,39 76,72,106 66,36,8 78,43,7 110,57,12 90,73,95 63,37,14 36,40,71 75,43,11 115,67,9 114,68,31 108,63,28 70,86,154 68,39,15 112,66,11 113,64,15 79,82,131 73,40,13 59,39,30 61,32,1 108,65,7 111,69,17 83,48,33 50,39,48 20,19,22 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 52,94,41 62,103,48 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,96,108 113,109,118 168,205,255 188,146,56 184,133,9 159,116,13 243,225,195 242,221,196 241,181,58 219,176,89 209,183,92 211,174,78 219,177,85 221,177,79 239,192,71 155,137,185 99,75,109 103,56,4 139,121,171 98,92,158 104,60,7 74,43,33 124,113,176 84,58,46 58,28,13 146,134,177 98,64,76 145,82,8 24,74,128 25,73,114 83,62,90 22,38,76 32,36,76 27,38,76 22,41,119 80,39,0 60,41,48 66,34,2 93,48,4 116,64,0 92,60,44 74,79,146 60,36,3 67,24,0 115,63,0 95,87,133 58,41,33 52,41,64 80,47,20 117,70,7 103,67,34 76,53,40 72,88,167 57,34,5 100,59,2 124,69,15 73,94,169 73,45,18 70,40,25 85,41,3 120,72,0 122,67,0 59,48,55 54,57,77 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 30,44,85 81,110,68 131,71,101 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 239,231,248 223,215,234 231,228,243 232,230,250 220,219,224 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 190,143,41 185,130,5 157,124,15 246,223,192 218,198,168 175,126,0 99,73,59 105,85,76 116,91,47 114,79,52 142,87,17 173,113,22 124,68,3 126,70,7 128,71,11 129,71,9 126,68,4 128,71,13 126,72,11 128,69,10 128,72,7 126,72,11 124,71,5 124,75,8 128,72,5 32,74,124 27,72,114 70,56,82 22,38,74 28,37,78 23,38,72 136,46,24 104,53,25 73,36,21 65,36,12 78,40,5 117,63,13 86,33,17 150,61,30 59,33,8 98,59,20 109,57,7 173,56,28 127,38,9 81,28,12 77,47,5 84,44,10 136,46,4 84,31,17 162,64,38 58,29,5 74,35,7 115,55,5 181,80,53 102,51,25 73,37,17 98,60,23 98,55,0 105,57,0 99,36,14 173,66,34 36,24,26 23,21,22 9,18,43 28,37,80 28,37,80 31,40,83 65,109,46 80,94,48 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,80 68,91,72 82,103,80 87,108,85 77,98,75 69,90,69 77,98,77 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,113,130 147,132,121 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 211,184,152 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,74,2 132,76,2 31,73,123 25,71,122 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 69,102,38 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 68,103,37 67,105,38 69,104,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,97,34 69,98,29 69,103,32 135,87,42 131,91,37 15,15,43 30,33,80 25,35,69 20,36,84 51,86,47 60,95,56 75,87,49 95,86,80 73,110,48 80,111,46 60,91,35 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,44 148,88,120 75,106,43 60,96,43 71,82,51 67,101,60 49,81,34 67,100,48 64,95,32 65,105,53 133,76,103 36,44,23 23,37,18 25,36,21
125,123,131 129,114,103 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 202,178,152 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 133,77,3 136,77,4 136,76,6 137,74,5 133,77,3 133,77,3 133,76,5 137,74,5 133,70,1 132,69,0 132,68,4 22,52,92 14,46,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,129,55 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 103,120,51 98,119,46 100,122,51 111,129,57 93,113,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,116,51 96,117,42 101,115,54 119,86,38 122,91,42 26,35,60 20,40,82 21,39,75 23,38,83 69,103,42 73,109,54 81,91,56 93,89,70 73,104,50 67,104,44 66,102,47 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,101,47 72,106,45 77,101,48 59,106,52 138,72,111 89,96,64 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 97,94,109 107,109,125 112,109,124 113,107,128 111,105,126 111,107,129 82,88,109 71,134,204 51,118,193 50,123,196 50,124,197 48,121,197 49,119,193 47,116,193 47,116,193 48,114,194 43,113,187 46,113,186 47,112,184 44,112,178 40,110,182 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 42,109,180 48,110,183 45,110,186 45,111,180 42,109,180 45,112,185 40,110,184 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 47,112,186 50,115,189 49,116,187 51,113,190 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,107,175 46,108,178 49,113,176 50,114,177 49,113,176 49,112,182 51,115,178 55,113,171 55,112,168 49,107,165 51,108,164 58,112,165 59,114,162 70,117,147 66,93,103 86,91,90 97,98,88 79,93,72 89,101,81 75,87,67 80,95,71 88,84,78 144,95,128 76,99,66 38,52,33 32,37,33 46,53,51
