83,80,84 68,65,69 40,53,97 35,56,95 31,53,94 34,55,103 36,53,98 54,67,93 67,66,81 123,114,108 122,116,109 132,126,119 79,78,93 87,84,99 83,80,95 63,62,77 64,61,78 133,122,117 137,132,120 59,57,69 72,72,84 62,61,76 57,56,71 60,58,70 72,70,82 72,70,82 64,61,76 78,80,96 107,105,125 81,81,89 100,100,112 118,115,130 110,106,119 80,76,89 94,90,103 64,62,72 66,63,80 58,58,68 66,66,78 73,68,84 52,51,66 49,48,63 58,56,66 55,53,65 66,64,74 49,45,58 39,38,55 46,45,60 46,51,77 74,55,43 74,45,10 73,45,7 66,44,6 84,55,22 59,57,69 57,57,65 60,57,63 55,45,23 63,36,4 58,39,27 58,40,19 69,47,27 41,39,49 46,42,51 45,41,50 52,48,57 69,67,75 68,66,74 65,63,71 65,63,71 64,62,70 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 89,79,80 89,79,80 91,81,85 89,79,80 89,79,80 86,79,79 87,80,80 89,82,82 79,77,78 68,64,73 120,111,122 129,116,126 125,112,131 75,79,94 72,80,100 75,77,93 71,75,90 66,70,85 64,68,83
67,66,81 65,64,79 63,72,85 64,66,82 67,66,81 67,69,85 65,67,83 65,65,77 62,61,78 63,62,79 66,65,82 64,63,80 65,64,81 65,67,83 62,64,80 66,65,82 67,69,85 65,67,83 68,70,84 65,67,81 69,68,85 59,58,75 67,64,79 59,55,66 79,77,89 80,78,90 65,61,74 79,78,95 98,100,116 88,84,95 103,98,116 111,106,124 101,97,106 76,75,92 88,81,91 60,61,82 60,62,78 56,58,72 56,60,73 58,57,72 56,58,72 56,58,72 57,61,76 56,60,75 56,60,75 53,60,72 53,59,76 56,60,75 55,57,73 81,52,28 67,46,21 64,49,29 55,41,23 88,60,31 59,62,82 61,64,82 61,63,79 38,24,8 67,43,8 66,43,12 78,61,37 69,60,75 59,58,75 55,58,76 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 57,60,78 55,61,80 54,60,77 60,59,76 60,59,76 69,65,78 105,98,101 122,115,115 123,116,119 125,125,122 136,136,133 133,131,132 131,129,130 130,128,126 140,138,139 139,137,138 142,136,141 133,131,132 133,131,132 135,135,132 133,133,130 132,127,129 127,125,123 124,122,120 125,119,124
58,64,81 57,63,80 58,64,83 61,67,86 59,65,82 59,65,84 58,64,83 57,63,82 59,65,82 61,67,84 61,67,84 59,65,86 59,62,82 60,63,81 61,64,82 62,65,85 63,64,85 67,68,89 60,66,85 64,70,89 57,63,82 60,66,85 32,30,42 60,58,70 83,79,92 95,91,104 69,65,78 75,72,87 82,75,87 86,82,93 92,88,99 100,91,106 83,81,82 76,75,92 83,76,86 62,68,85 64,70,87 61,64,82 67,70,88 64,67,85 63,66,84 62,65,83 62,65,83 60,63,81 61,64,82 59,65,82 64,70,87 64,67,85 60,66,85 73,50,21 62,41,16 68,54,40 67,46,23 87,55,21 64,67,85 64,67,85 69,68,83 44,28,11 51,40,35 63,44,9 76,60,29 60,63,83 63,66,86 62,65,83 62,64,80 67,69,85 76,79,88 92,95,104 124,121,127 138,135,139 132,129,133 140,135,134 136,134,130 131,129,125 134,132,128 138,136,132 133,131,129 119,114,111 128,123,120 147,140,140 134,132,130 122,120,118 136,134,130 116,114,110 112,110,111 125,123,121 138,136,134 133,128,125 138,133,132 134,129,128 133,131,129 125,123,121 131,126,125 123,121,119 143,141,139 145,140,139
61,67,84 61,67,84 60,66,85 60,66,85 60,66,85 64,70,89 65,71,90 66,72,91 61,67,84 66,72,89 65,71,88 59,65,86 64,67,89 58,64,83 55,61,80 61,67,84 64,67,85 66,69,87 61,67,84 60,66,83 61,67,86 61,67,86 32,30,42 55,53,65 66,62,75 96,92,105 69,65,78 76,72,85 73,66,66 87,79,85 89,77,79 85,74,71 67,71,86 75,79,94 92,85,95 63,71,91 60,66,85 64,67,85 60,66,83 62,68,87 62,68,85 60,66,83 62,68,85 62,68,85 60,66,83 61,67,84 59,65,82 64,70,87 69,68,83 73,60,53 60,41,16 55,39,35 57,42,33 81,57,31 62,65,85 63,66,84 65,67,83 57,36,9 52,34,13 68,42,3 131,118,113 132,130,131 137,135,136 131,129,130 133,128,127 139,134,133 152,147,146 149,144,143 109,102,105 129,122,120 137,130,128 134,129,128 131,129,125 137,135,131 136,134,130 134,132,128 126,124,122 139,134,131 140,135,132 134,127,127 130,128,126 123,121,119 146,144,145 138,136,137 120,118,119 124,122,120 123,121,119 147,142,139 117,112,111 110,105,104 126,124,122 132,130,128 145,140,139 139,137,135 104,102,100 126,121,120
62,68,87 58,64,83 62,68,87 62,69,83 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,88 60,66,83 66,72,91 66,72,91 67,73,92 65,71,88 67,73,92 66,72,91 66,72,91 62,68,87 66,69,91 67,70,92 70,73,91 53,52,67 106,106,116 61,65,78 67,67,79 77,73,84 70,65,64 76,74,86 71,67,89 64,71,85 66,72,89 83,84,103 103,96,108 65,71,92 64,72,88 65,71,90 64,70,89 64,72,92 60,68,84 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 69,69,81 86,86,96 104,101,105 69,42,10 69,42,10 69,42,10 128,112,97 132,127,129 138,136,137 138,133,135 60,38,18 57,38,24 73,45,18 141,134,132 129,127,125 129,127,125 132,130,128 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 137,135,133 125,120,117 137,135,133 133,131,129 132,130,126 137,135,131 145,141,135 147,142,139 148,143,140 145,143,139 139,137,133 133,131,127 133,131,127 124,122,118 135,130,132 133,131,129 127,125,123 133,128,127 135,130,129 139,134,133 139,137,135 138,136,134 132,127,126 134,132,130 130,128,126 129,127,125
64,70,89 62,68,87 62,68,87 62,69,83 64,70,87 66,72,89 61,67,84 58,64,83 65,71,90 65,71,90 67,73,94 64,70,91 64,70,89 65,71,90 62,68,87 65,71,88 68,74,93 67,73,92 65,71,90 62,68,87 74,77,95 73,76,96 80,83,105 57,56,71 92,92,102 67,71,84 63,65,81 76,75,90 64,58,63 63,64,85 75,78,96 88,92,107 77,78,97 87,83,103 106,100,105 96,98,114 109,108,123 103,111,120 98,106,115 130,129,144 133,133,141 128,128,136 132,127,126 122,117,116 125,123,119 119,114,113 133,128,127 131,129,127 112,114,114 125,116,110 52,39,18 58,42,25 62,47,27 130,124,119 131,131,131 124,122,123 129,124,123 45,31,15 52,35,27 68,46,28 153,152,155 137,135,133 137,135,133 130,130,127 133,131,127 133,131,127 136,134,132 126,124,122 126,124,122 108,106,104 134,132,130 138,139,131 158,156,154 146,144,142 143,136,134 146,139,137 141,137,131 130,128,126 146,144,142 130,128,124 128,124,118 124,120,114 151,149,145 137,135,131 125,120,122 133,131,129 120,118,116 142,138,132 159,154,153 152,147,146 133,131,129 120,118,116 134,129,128 125,123,121 129,127,125 126,121,120
108,105,111 116,113,119 103,100,106 110,107,113 118,112,117 131,130,133 117,116,119 122,122,122 124,124,124 123,123,123 128,128,123 119,118,123 118,118,118 130,128,129 120,118,119 122,122,122 124,124,124 123,123,123 130,129,132 137,136,139 126,124,125 116,114,112 108,106,104 58,58,68 138,133,135 122,117,119 120,115,117 76,69,81 69,62,62 131,129,127 130,130,127 127,122,119 125,125,125 101,95,102 110,103,115 128,128,128 133,131,132 109,107,108 129,127,128 136,134,132 126,124,122 126,124,122 118,116,117 122,120,121 133,131,129 137,135,133 118,116,114 145,143,141 107,107,102 100,96,90 49,36,15 56,42,13 72,44,15 129,122,125 89,87,85 127,125,123 86,84,85 19,11,17 20,7,17 25,14,21 70,67,71 140,140,137 131,129,127 132,130,128 137,135,133 140,138,134 116,114,110 129,127,123 127,125,121 138,134,128 133,128,127 133,128,125 126,124,122 136,134,132 137,135,133 127,125,123 131,126,123 133,131,129 147,145,143 136,134,132 140,138,136 129,127,125 139,137,133 141,137,131 143,137,132 132,127,126 121,116,115 129,124,121 125,125,122 137,135,133 133,131,129 136,134,132 140,138,136 132,130,126 132,130,126 129,128,121
122,119,123 125,123,121 122,120,121 123,121,122 106,104,105 124,122,120 119,116,120 114,113,116 105,105,105 114,114,114 121,121,121 123,123,123 114,114,114 132,132,132 140,140,140 137,135,133 125,123,124 110,108,109 118,116,117 125,123,124 122,120,118 111,109,110 126,124,125 53,53,65 121,113,121 116,116,116 128,128,125 65,62,77 62,59,65 146,137,129 129,129,124 133,131,129 120,118,114 113,110,114 158,151,149 133,125,131 127,125,126 132,130,128 131,129,127 145,143,141 152,150,151 126,124,120 131,129,127 139,137,135 120,118,116 130,128,124 140,138,139 101,99,97 139,137,135 59,57,55 26,22,31 23,16,26 30,20,21 98,93,92 131,131,128 116,114,115 37,34,38 31,27,36 27,20,32 27,20,32 65,57,46 132,130,131 138,139,127 132,130,126 144,142,143 134,132,128 139,137,135 143,141,139 148,147,140 139,135,127 150,145,147 139,137,138 119,117,118 139,137,138 141,139,137 126,124,122 138,136,134 138,136,137 147,145,146 144,142,143 145,140,139 119,114,113 138,134,128 146,142,136 140,136,128 129,128,121 138,137,130 153,151,147 137,135,133 127,125,123 128,123,120 138,134,128 150,141,133 112,108,102 139,135,129 139,133,128
122,119,123 127,125,123 124,122,123 123,121,122 124,122,123 124,122,120 127,124,128 104,103,106 104,104,104 115,115,115 121,121,121 103,103,103 123,123,123 125,125,125 122,122,122 124,122,120 120,118,119 123,121,122 110,108,109 110,108,109 136,134,132 145,143,144 127,125,126 76,72,81 186,177,162 117,114,118 112,112,109 65,62,77 103,101,109 134,121,98 103,107,111 112,110,108 90,87,93 110,108,106 157,140,132 126,127,119 126,124,125 125,123,121 110,108,106 108,106,104 119,117,118 122,120,116 113,111,109 132,130,128 126,124,122 132,131,122 133,131,127 143,141,139 143,141,139 34,26,34 26,17,30 41,34,46 27,23,34 131,128,132 117,117,114 118,116,117 29,23,30 30,23,33 30,21,34 50,37,47 109,73,55 159,117,95 132,119,116 122,120,116 143,141,139 133,132,125 136,135,126 125,124,117 139,138,131 133,128,125 121,116,113 141,139,135 141,139,135 140,138,134 141,140,133 131,130,123 116,114,112 110,108,109 110,108,109 110,108,104 124,119,118 118,113,112 140,135,134 150,145,144 148,143,140 137,136,129 131,130,123 143,141,137 129,127,125 138,136,134 142,135,133 155,146,142 146,142,136 146,142,132 110,105,104 102,100,98
106,104,100 115,113,109 125,123,119 102,99,103 112,110,111 108,106,107 108,106,107 86,85,88 109,109,106 133,133,130 94,94,94 122,122,122 125,125,125 125,125,125 109,109,109 124,122,120 130,128,129 122,120,116 106,104,102 113,111,109 95,93,94 118,113,115 125,120,122 128,122,129 115,101,85 123,123,120 94,93,98 52,49,64 81,79,89 33,27,22 92,88,80 144,142,140 116,114,115 116,114,115 176,156,138 119,117,118 125,123,121 139,138,131 90,87,91 133,131,129 123,121,119 126,124,122 143,141,142 129,127,128 150,148,146 155,154,147 115,114,107 117,115,116 42,40,41 35,26,39 52,38,53 56,40,53 44,30,45 99,91,97 101,99,95 115,113,109 37,26,35 33,22,31 30,19,28 28,16,28 50,35,45 85,67,78 74,54,64 69,45,54 129,127,125 137,135,133 131,129,125 111,109,107 89,86,90 111,109,107 119,117,115 147,145,141 156,150,145 171,165,160 132,125,123 111,104,102 133,126,124 129,127,123 122,120,116 120,118,116 103,99,93 149,145,139 174,168,163 144,138,133 123,117,112 139,134,131 128,123,120 129,128,121 126,125,118 131,129,127 139,138,131 140,134,127 142,138,132 133,132,125 118,116,114 134,132,128
89,88,91 109,108,111 119,118,121 124,123,126 116,116,116 124,124,124 121,121,121 124,121,125 119,116,120 103,100,104 131,128,132 138,135,139 134,132,130 139,137,138 108,106,107 112,110,108 128,131,123 133,134,139 124,123,128 111,110,115 88,86,96 96,96,106 78,78,88 45,45,55 53,53,63 58,58,68 46,46,56 31,29,39 28,25,31 108,103,105 132,127,129 108,103,102 124,119,116 57,50,60 53,50,54 97,91,86 129,127,128 124,122,118 137,135,131 116,114,110 119,119,119 142,142,139 124,122,118 136,135,128 118,115,121 142,141,144 138,137,140 65,63,73 38,29,42 66,50,65 63,43,53 78,59,66 48,40,48 48,46,54 57,64,78 51,50,67 47,51,64 37,44,56 35,40,50 56,56,64 38,37,40 39,37,45 38,36,46 49,45,54 55,51,60 75,72,78 97,94,98 99,96,100 119,117,115 132,128,120 139,138,131 108,106,104 117,115,113 111,109,107 120,113,113 94,87,87 112,105,105 120,118,116 105,103,101 82,80,81 125,120,122 147,142,144 133,128,125 132,128,122 143,136,134 145,141,133 131,127,119 88,86,87 113,111,109 137,136,129 150,146,140 147,143,133 131,130,123 126,121,118 162,157,154 157,152,149
104,103,108 88,87,92 123,122,125 125,124,127 126,126,126 118,118,118 133,133,133 133,130,134 129,126,130 133,130,134 91,88,92 111,108,112 119,117,115 134,132,133 133,131,132 109,106,110 84,84,94 58,58,70 57,59,73 53,55,69 51,58,72 64,68,83 59,63,78 53,57,72 41,45,60 50,54,69 44,47,58 38,36,44 52,52,60 51,50,53 112,111,114 86,85,88 55,53,61 93,91,101 90,88,98 85,83,91 111,106,108 117,111,116 88,85,91 71,72,77 53,50,65 45,41,54 62,61,76 65,64,79 62,64,78 63,67,82 64,68,83 57,62,72 50,57,69 47,51,64 42,41,56 41,41,51 50,49,64 45,52,64 45,52,66 53,55,71 52,56,69 58,65,77 53,57,70 56,56,68 109,107,115 122,122,117 104,104,99 138,138,135 145,145,140 145,144,149 133,134,126 131,131,128 125,123,119 118,115,119 131,129,127 155,154,147 168,162,155 168,162,153 164,158,149 174,168,159 146,140,131 91,88,92 113,110,114 136,134,135 139,134,136 132,127,129 108,103,105 128,123,120 161,155,148 147,142,139 113,108,105 150,148,144 141,140,133 138,136,134 145,140,139 154,150,144 162,161,154 171,167,159 161,157,149 93,88,90
91,89,87 125,123,121 131,129,130 106,103,109 119,119,116 123,123,118 128,128,123 127,125,123 112,109,115 125,122,128 124,122,123 125,123,124 132,130,131 122,120,121 101,99,100 119,117,118 115,115,112 117,117,114 123,123,120 123,123,120 54,50,70 66,66,78 60,64,79 56,60,75 57,59,75 62,64,80 60,60,72 62,58,71 65,62,68 74,73,78 104,102,110 114,113,116 112,111,116 54,52,62 45,42,57 55,53,65 57,61,76 64,66,80 60,62,76 49,52,70 60,64,79 64,68,83 63,67,80 56,60,73 64,66,80 63,65,81 60,62,78 62,64,78 55,57,71 51,54,65 47,50,61 54,51,68 59,57,67 57,57,69 64,64,74 116,116,116 140,138,139 150,148,144 138,136,134 137,135,133 138,136,132 137,135,133 129,127,128 124,122,118 136,131,128 133,128,125 124,120,114 133,129,123 119,117,115 134,129,128 141,136,135 122,120,118 103,98,100 120,115,117 132,126,119 118,112,105 97,93,87 112,110,106 125,123,119 134,133,126 129,128,119 112,110,111 136,130,137 122,116,123 152,147,146 113,111,109 132,127,126 136,129,127 138,137,130 126,125,118 113,109,101 125,121,113 139,135,127 146,140,135 137,131,126 134,130,124
