46,42,51 45,41,50 44,40,49 45,41,50 47,43,52 44,40,51 40,36,47 44,40,49 48,44,53 47,43,52 45,41,50 37,33,42 37,33,42 38,36,44 38,36,44 40,36,45 41,37,46 46,42,51 44,40,49 66,62,71 77,73,82 74,70,79 73,69,78 83,79,88 79,75,84 80,72,78 80,73,76 84,77,80 87,80,83 84,77,80 90,83,86 89,82,85 94,87,90 73,66,69 102,95,98 105,98,101 108,101,104 107,100,103 111,101,102 124,115,111 40,31,25 32,23,17 36,27,21 31,22,18 33,24,20 33,24,20 38,29,25 28,18,17 28,21,21 22,15,15 27,20,20 33,26,24 28,18,19 31,21,22 30,20,24 30,21,17 46,37,33 72,63,57 73,64,56 73,65,54 64,59,47 61,58,45 72,64,51 86,79,77 105,99,131 32,28,48 34,27,27 27,25,23 33,31,29 43,36,48 100,95,124 102,97,126 208,194,194 221,210,207 251,240,237 255,244,237 255,252,242 250,240,239 34,27,25 34,27,27 35,25,24 28,19,15 190,178,168 188,172,159 155,140,118 214,250,255 28,134,245 27,138,251 119,202,255 249,255,255 255,251,224 255,249,226 255,250,225 54,123,202 150,231,255 85,135,203 16,144,255 76,178,255 74,134,216 50,83,143 236,224,226 94,85,107 95,92,119 94,90,122 50,112,182 29,134,252 31,140,255 146,232,255 255,255,249 100,92,109 252,235,200 255,249,224 255,255,229 255,250,242 255,237,218 244,227,203 246,228,198 244,225,202 169,158,139 80,69,78 71,63,69 73,65,71 72,65,68 77,70,73 66,59,62 68,61,64 55,48,51 59,52,55
49,45,54 49,45,54 48,44,53 51,47,56 48,44,53 38,34,45 40,36,47 45,41,50 46,42,51 49,45,54 45,41,50 31,27,36 35,31,40 39,37,45 40,38,46 40,36,45 42,38,47 44,40,49 42,38,47 61,57,66 68,64,73 70,66,75 61,57,66 55,51,60 66,62,71 76,68,74 84,77,80 79,72,75 89,82,85 82,75,78 93,86,89 91,84,87 85,78,81 73,66,69 104,97,100 101,94,97 111,104,107 112,105,108 116,106,110 135,126,122 42,33,29 28,18,17 31,21,20 31,21,20 35,25,24 35,26,22 37,28,24 26,16,15 24,17,17 24,17,17 28,21,24 24,17,20 26,16,20 31,21,22 31,21,20 30,20,21 61,54,52 70,61,57 68,62,55 65,59,52 55,49,40 57,53,43 70,61,53 91,84,68 110,106,138 100,96,128 34,29,28 31,29,27 28,26,27 40,34,39 92,86,109 97,92,121 138,128,127 255,255,232 255,252,228 255,252,230 255,252,232 54,45,41 33,28,27 34,27,30 36,24,24 52,39,32 255,246,230 255,252,226 255,250,220 229,255,255 24,130,241 27,138,251 116,199,255 245,250,255 255,251,224 255,250,228 255,255,229 77,145,229 142,224,255 82,132,200 16,144,255 66,168,255 78,139,221 61,82,128 226,219,222 99,88,111 96,94,118 83,84,114 57,114,179 14,72,148 34,138,255 136,225,255 255,255,252 97,96,127 106,86,107 255,255,98 255,251,119 255,251,211 255,249,223 244,227,199 244,226,194 229,210,185 168,158,136 74,63,70 69,61,67 73,65,71 70,63,66 83,76,79 77,70,73 73,66,69 63,56,59 64,57,60
44,40,49 49,45,54 47,43,52 47,43,52 45,41,50 38,36,48 39,37,49 46,42,53 49,45,56 49,45,54 42,38,47 41,37,46 41,37,46 41,37,46 42,38,47 44,40,49 44,40,49 44,40,49 42,38,47 62,58,67 72,68,77 72,68,77 72,69,75 76,73,77 77,71,78 77,70,73 77,70,73 73,66,69 56,49,52 45,38,41 49,42,45 83,76,79 98,91,94 82,75,78 107,100,103 102,95,95 111,104,104 113,106,109 113,103,107 128,118,119 45,35,36 31,21,22 25,15,16 28,18,17 29,19,20 26,16,17 37,27,28 28,18,19 26,16,17 27,20,20 28,21,21 28,21,21 26,16,17 30,20,21 29,19,18 22,15,13 70,63,61 66,60,55 66,59,57 58,51,49 54,50,44 57,53,45 70,65,51 84,80,61 108,104,136 106,106,145 34,30,43 31,29,27 32,27,29 31,23,29 56,46,64 96,91,120 101,89,101 181,171,161 158,147,132 255,248,209 195,198,186 38,31,29 31,29,27 33,28,27 31,20,27 126,110,104 255,148,123 220,233,208 255,247,213 236,255,255 28,135,243 25,135,253 122,202,255 255,255,255 255,252,226 255,250,226 255,248,228 238,243,255 145,214,255 66,137,202 16,140,255 51,156,255 48,89,153 89,89,115 214,204,208 97,82,104 97,91,114 98,94,118 66,118,185 14,77,147 22,97,192 113,214,255 252,255,255 100,94,128 90,87,102 14,89,83 111,170,143 255,255,235 255,245,218 255,238,211 244,225,198 222,204,174 175,164,147 75,63,75 71,63,69 69,61,67 68,62,67 76,70,75 61,53,59 62,54,60 64,57,60 62,55,58
44,40,49 44,40,49 45,41,50 47,43,52 46,42,51 36,34,46 41,39,51 45,41,52 51,47,58 49,45,54 41,37,46 40,36,45 41,37,46 40,36,45 41,37,46 44,40,49 45,41,50 47,43,52 47,43,52 70,66,75 74,70,79 73,69,78 75,72,78 74,71,75 75,69,76 77,70,73 72,65,68 76,69,72 76,69,72 83,76,79 84,77,80 94,87,90 98,91,94 100,93,96 105,98,101 85,78,78 65,58,58 76,69,69 113,103,104 115,105,106 52,42,43 23,13,14 21,14,14 26,19,19 26,19,19 27,20,20 30,20,21 25,15,16 22,15,15 27,20,20 21,14,14 26,19,19 31,21,22 30,20,21 30,20,19 26,19,17 71,65,60 68,62,57 68,63,62 56,54,52 56,51,48 56,52,44 68,62,53 87,83,64 102,99,126 104,108,141 83,79,101 33,31,32 30,25,27 33,26,29 34,25,40 97,85,101 42,48,37 20,16,10 19,13,8 150,157,121 55,42,39 34,28,33 30,30,27 31,29,27 52,47,35 255,252,226 255,121,117 191,237,201 255,253,215 237,255,255 26,133,241 24,133,254 122,200,255 254,255,255 255,252,226 255,250,224 255,244,216 255,248,217 136,211,255 25,134,248 25,147,255 43,147,255 58,99,152 105,96,122 255,244,223 114,100,117 96,88,107 96,90,113 68,118,186 15,76,151 13,74,149 115,191,255 255,255,255 102,96,130 94,91,106 88,95,109 252,246,221 255,246,224 255,239,212 254,235,208 253,234,207 245,227,197 167,156,141 72,60,74 75,67,73 70,62,68 67,61,66 78,72,77 65,57,63 58,50,56 62,55,58 78,71,74
44,40,49 41,37,46 48,44,53 46,42,51 47,43,52 36,34,44 39,37,47 42,38,49 49,45,56 48,44,53 38,34,43 41,37,46 40,36,45 40,36,45 42,38,47 42,38,47 45,41,50 47,43,52 47,43,52 69,65,74 73,69,78 72,68,77 77,74,80 74,71,77 74,71,75 78,71,74 77,70,73 77,70,73 75,68,71 87,80,83 86,79,82 94,87,90 99,92,95 100,93,96 102,95,98 105,98,98 108,101,101 106,96,97 117,107,108 96,86,87 82,72,73 50,43,41 23,16,16 23,16,16 23,18,17 16,11,10 24,17,17 24,17,17 27,20,20 22,15,15 33,26,26 24,17,17 29,19,20 30,20,21 27,20,20 30,24,19 70,64,59 65,59,54 66,64,62 56,54,52 56,51,50 57,53,45 68,63,51 85,81,62 106,103,130 109,109,146 87,84,113 34,31,37 30,28,29 33,26,26 32,26,31 92,85,99 34,31,35 14,11,15 17,15,16 81,79,75 37,35,36 33,28,30 34,29,26 30,23,23 237,226,207 255,255,234 229,211,181 255,249,221 255,252,217 254,255,255 36,126,235 28,132,244 110,186,255 255,255,255 255,254,228 255,252,226 255,250,220 255,250,210 136,206,255 10,143,255 20,139,255 48,147,251 70,106,149 216,207,201 255,250,217 126,112,127 98,89,111 101,92,114 70,119,182 14,75,148 10,75,147 43,105,175 255,255,255 102,96,121 103,94,118 105,95,115 111,104,104 254,252,223 255,241,216 247,228,203 239,220,193 242,224,194 141,129,117 77,66,73 73,65,71 69,61,67 71,63,69 75,69,74 61,58,62 63,60,64 57,51,56 60,54,59
45,41,50 46,42,51 49,45,54 47,43,52 45,41,50 36,34,44 39,37,47 44,40,51 52,48,59 51,47,56 47,43,52 41,37,46 40,36,45 40,36,45 41,37,46 40,36,45 46,42,51 46,42,51 46,42,51 68,64,73 73,69,78 72,68,77 74,71,77 75,72,78 77,74,78 80,73,76 79,72,75 78,71,74 78,71,74 83,76,79 90,83,86 97,90,93 100,93,96 105,98,101 102,95,98 105,98,98 107,100,100 102,92,93 111,101,102 106,96,97 109,99,100 93,87,78 38,32,25 22,15,15 29,22,22 26,19,19 30,20,21 28,21,21 21,14,14 22,15,15 26,19,19 24,17,17 30,20,21 29,19,20 27,20,23 57,50,48 68,62,57 64,58,53 66,64,62 59,57,55 56,51,48 58,54,48 70,65,51 87,83,62 114,109,136 113,108,149 93,89,121 86,82,93 36,31,33 36,29,29 34,27,27 67,60,74 25,22,28 15,9,14 21,16,18 149,144,143 36,36,33 35,30,32 36,30,25 42,35,35 255,242,211 255,249,220 255,250,233 255,249,236 252,247,235 245,255,255 31,125,244 113,136,190 122,183,255 229,255,255 255,254,228 255,252,226 255,251,220 255,243,198 115,199,255 30,139,255 80,125,212 88,133,202 65,101,157 255,250,244 246,223,192 142,128,143 98,90,109 107,97,117 71,117,179 14,76,151 10,77,148 28,90,160 255,255,255 110,101,125 112,101,128 125,109,126 123,107,105 143,124,128 255,239,214 255,239,214 251,232,205 238,220,190 141,129,117 75,65,69 69,61,67 70,62,68 70,62,68 78,72,77 60,57,61 54,51,55 56,50,55 57,51,56
47,43,52 47,43,52 46,42,51 53,49,58 41,37,46 37,35,45 38,36,46 47,43,54 52,48,59 51,47,56 44,40,49 44,40,49 41,37,46 40,36,45 41,37,46 40,36,45 46,42,51 46,42,51 47,43,52 68,64,73 80,76,85 76,72,81 76,72,81 74,71,75 78,72,77 78,71,74 78,71,74 79,72,75 78,71,74 84,77,80 84,77,80 93,86,89 97,90,93 100,93,96 101,94,97 101,94,97 101,94,97 102,92,93 115,105,106 107,97,101 109,99,103 93,85,74 81,72,64 62,56,51 27,20,18 26,19,17 28,21,19 32,22,23 22,15,15 24,17,17 17,10,10 28,21,21 31,24,24 26,19,19 27,20,23 82,75,73 68,62,57 66,60,55 66,64,60 58,56,52 53,49,43 58,54,48 73,68,54 93,90,66 110,104,138 98,96,116 96,91,109 102,97,113 61,52,78 40,33,36 35,30,27 41,35,42 37,34,38 19,13,18 26,21,20 87,80,80 40,35,34 40,29,36 64,53,50 145,133,123 145,133,123 165,153,143 183,171,159 194,187,171 221,193,180 254,255,255 34,123,220 114,125,154 134,171,236 251,255,255 255,252,228 255,250,226 255,250,220 255,248,207 110,196,255 26,136,255 120,162,221 116,135,186 60,113,175 255,249,244 255,247,215 161,148,145 100,92,109 103,101,125 71,117,170 19,74,140 18,73,139 39,88,151 165,177,210 108,99,121 110,101,125 133,119,136 255,252,222 230,215,175 254,235,210 255,252,227 243,224,199 224,205,178 149,136,129 72,65,65 68,60,66 69,61,67 68,60,66 70,59,66 51,44,47 58,51,54 47,40,43 49,42,45
49,45,54 45,41,50 41,37,46 49,45,54 47,43,52 33,31,41 38,36,46 46,42,53 51,47,58 49,45,54 41,37,46 40,36,45 38,34,43 40,36,45 41,37,46 45,41,50 47,43,52 46,42,51 48,44,53 67,63,72 73,69,78 76,72,81 76,72,81 75,72,76 79,73,78 72,65,68 73,66,69 79,72,75 77,70,73 84,77,80 83,76,79 93,86,89 95,88,91 95,88,91 98,91,94 102,95,98 99,92,95 102,92,93 117,107,108 110,100,104 103,93,97 94,85,77 77,68,60 71,62,56 78,69,65 48,41,39 24,17,15 27,20,20 26,19,19 21,14,14 20,13,13 19,12,12 21,14,14 26,19,19 26,19,19 86,80,75 70,64,59 72,66,61 65,64,57 59,58,51 56,52,46 58,54,48 73,69,52 94,91,65 119,113,147 92,90,110 102,96,117 103,98,116 111,102,128 100,91,104 40,35,37 41,35,40 27,25,26 13,7,12 14,12,10 44,34,35 42,32,33 41,28,23 127,112,103 255,252,228 255,254,232 255,251,230 255,249,228 255,251,230 255,251,215 254,245,237 159,165,193 148,158,174 124,143,162 246,240,233 255,249,226 255,249,226 255,251,214 255,255,212 96,181,255 30,142,255 40,137,255 72,134,207 58,101,169 255,243,239 255,253,220 179,166,163 105,95,115 113,104,128 110,106,142 115,113,137 96,94,118 111,112,135 110,113,135 110,101,123 113,104,126 123,117,138 255,247,226 254,245,214 244,225,200 255,251,226 249,230,205 249,230,203 114,101,96 70,63,63 69,61,67 68,60,66 71,63,69 74,63,70 61,54,57 58,51,54 49,42,45 59,52,55
51,47,56 48,44,53 44,40,49 47,43,52 51,47,56 34,32,42 39,37,47 47,43,54 51,47,58 49,45,54 38,34,43 38,34,43 38,34,43 39,35,44 41,37,46 44,40,49 48,44,53 48,44,53 48,44,53 67,63,72 67,63,72 70,66,75 73,70,76 73,70,76 76,73,77 79,72,75 75,68,71 82,75,78 80,73,76 80,73,76 85,78,81 91,84,87 94,87,90 94,87,90 101,94,97 93,86,89 97,90,93 97,87,91 104,94,98 114,104,105 107,97,98 94,86,73 77,69,58 71,62,56 73,64,60 73,67,62 73,67,62 26,19,17 20,13,13 26,21,20 14,12,10 19,17,15 18,16,14 21,16,15 23,16,16 66,60,53 72,66,61 61,55,50 58,52,47 57,51,46 51,47,41 55,51,45 70,66,49 90,87,61 116,109,139 101,98,115 105,96,118 106,96,114 110,101,123 113,101,117 41,34,34 45,38,38 39,34,33 14,9,11 14,12,13 42,32,36 39,29,30 95,79,66 111,98,95 255,255,227 255,255,241 255,253,241 255,249,216 252,244,233 255,254,239 255,255,229 255,255,228 114,100,86 247,236,201 255,254,228 255,252,222 255,249,222 255,250,214 255,246,207 98,180,255 26,140,255 43,142,255 84,132,214 59,109,165 255,249,235 255,251,218 191,178,175 103,95,112 121,105,132 119,109,127 118,108,126 97,87,105 117,109,128 116,110,131 111,108,114 114,104,124 111,101,119 255,253,238 251,236,216 250,232,202 255,249,226 238,219,194 252,233,206 123,110,105 72,65,65 65,57,63 70,62,68 68,60,66 71,63,69 55,48,51 63,56,59 51,44,47 54,47,50
49,45,54 49,45,54 47,43,52 51,47,56 44,40,49 36,34,44 39,37,47 47,43,54 51,47,58 49,45,54 38,34,43 38,34,43 38,34,43 40,36,45 42,38,47 44,40,49 48,44,53 48,44,53 48,44,53 68,64,73 72,68,77 69,65,74 74,71,77 72,69,75 75,72,76 78,71,74 70,63,66 76,69,72 79,72,75 84,77,80 89,82,85 90,83,86 90,83,86 94,87,90 94,87,90 93,86,89 97,90,93 99,89,93 108,98,102 110,100,101 104,94,95 93,85,72 78,69,61 73,64,58 73,64,60 72,66,61 75,69,64 70,63,61 71,64,62 61,56,55 28,26,24 11,9,7 16,14,12 19,14,13 20,13,13 28,22,15 75,69,62 62,56,49 56,50,45 55,49,44 49,45,39 51,47,41 66,62,45 80,76,55 117,111,136 105,100,118 106,96,114 107,97,115 113,104,126 118,104,121 52,43,39 53,43,44 44,37,35 16,11,10 14,12,13 40,30,34 39,29,33 98,75,64 104,91,88 133,120,128 118,104,119 116,100,117 246,230,213 115,104,111 244,232,222 255,255,233 255,251,245 255,250,229 248,238,198 255,255,220 255,250,228 255,247,224 255,252,206 255,247,201 97,180,255 20,143,255 34,138,255 142,165,201 91,97,98 255,247,233 255,251,220 194,181,178 104,96,113 121,105,130 124,109,129 90,80,98 101,91,109 117,109,128 116,111,129 115,109,116 112,103,116 111,99,115 255,255,243 251,230,215 252,235,200 255,247,224 252,233,208 246,227,200 106,93,88 73,66,66 65,57,63 71,63,69 66,58,64 70,62,68 56,49,52 56,49,52 50,43,46 57,50,53
46,42,51 51,47,56 45,41,50 52,48,57 38,34,43 31,29,39 38,36,46 48,44,55 52,48,59 45,41,50 38,34,43 39,35,44 38,34,43 40,36,45 44,40,49 44,40,49 49,45,54 49,45,54 48,44,53 69,65,74 74,70,79 73,69,78 74,71,77 74,71,77 75,72,76 73,66,69 76,69,72 77,70,73 79,72,75 86,79,82 90,83,86 85,78,81 92,85,88 92,85,88 94,87,90 94,87,90 92,85,88 93,83,87 103,93,97 108,98,99 101,91,92 89,81,68 72,63,55 72,63,59 74,65,59 72,66,59 72,66,59 73,67,62 71,65,60 71,64,62 68,63,60 67,62,59 68,63,60 65,58,56 57,50,48 56,50,45 75,69,60 62,56,47 61,55,50 56,50,45 51,47,41 51,47,41 68,64,47 82,78,61 116,110,135 101,96,114 106,96,114 108,98,116 115,109,130 122,108,121 54,42,42 55,43,45 47,37,36 19,12,12 13,11,12 40,30,34 36,26,30 81,58,47 137,124,121 233,219,247 112,98,111 155,140,148 197,183,169 111,99,111 204,191,188 255,253,241 255,254,227 157,143,127 190,175,164 255,246,225 255,236,204 229,151,103 161,143,152 255,238,189 85,171,255 62,143,234 65,150,253 165,173,203 99,92,122 249,233,231 169,154,134 168,152,150 131,124,134 111,109,110 188,160,181 107,95,111 255,250,255 118,110,129 125,117,136 128,122,129 116,109,109 142,130,146 175,159,146 255,242,227 255,240,208 255,240,217 255,251,226 255,246,219 110,97,92 73,66,66 70,62,68 71,63,69 68,60,66 75,67,73 52,45,48 51,44,47 56,49,52 55,48,51
44,40,49 45,41,50 45,41,50 48,44,53 45,41,50 30,28,36 40,38,46 51,47,56 49,45,54 48,44,53 38,34,43 37,35,43 36,34,42 40,36,45 41,37,46 41,37,46 46,42,51 44,40,49 48,44,53 67,63,72 77,73,82 76,72,81 70,66,75 75,71,80 78,72,79 74,68,73 73,66,69 79,72,75 78,71,74 87,80,83 83,76,79 85,78,81 84,77,80 93,86,89 95,88,91 95,88,91 94,87,90 99,89,93 100,90,94 106,96,100 101,91,95 87,81,74 68,61,59 62,55,53 69,63,58 70,66,60 71,67,61 71,67,61 69,65,59 71,65,60 69,63,58 69,62,60 68,61,59 66,59,57 64,57,55 62,56,51 55,51,43 61,57,49 60,56,48 56,52,46 51,46,43 54,49,46 61,56,44 78,73,59 99,91,99 109,100,113 113,101,117 111,101,119 116,110,133 105,99,104 48,36,36 49,42,45 43,33,34 16,11,10 14,12,13 36,26,25 36,26,25 76,57,41 98,83,93 170,170,182 210,201,214 255,246,236 192,180,185 142,134,140 194,182,182 196,184,189 243,220,221 163,153,143 142,128,141 131,117,130 190,180,168 147,136,133 255,98,65 138,126,128 89,159,233 141,160,191 151,144,147 255,228,149 211,161,76 184,168,181 214,195,241 174,153,153 174,151,164 214,210,221 195,186,210 203,192,187 194,199,225 136,133,160 125,111,135 122,114,122 143,136,134 124,125,115 116,113,119 220,208,213 235,218,194 255,249,222 255,244,217 239,218,195 108,97,92 71,64,64 71,63,69 71,63,69 67,61,68 71,65,72 56,49,52 56,49,52 55,48,48 56,49,49
48,44,53 46,42,51 45,41,50 46,42,51 41,37,46 31,29,37 41,39,47 45,41,50 44,40,49 44,40,49 37,33,42 36,34,42 36,34,42 38,34,43 40,36,45 45,41,50 41,37,46 46,42,51 49,45,54 67,63,72 75,71,80 74,70,79 75,71,80 76,72,81 76,70,77 74,68,73 78,71,74 75,68,71 78,71,74 80,73,76 87,80,83 84,77,80 90,83,86 90,83,86 92,85,88 92,85,88 92,85,88 93,83,87 102,92,96 100,90,94 102,92,93 89,79,78 66,56,55 63,53,52 60,51,47 61,57,51 63,59,53 69,65,59 63,59,53 66,60,55 70,64,59 69,63,58 68,62,57 66,60,55 64,58,53 63,57,50 54,50,42 71,67,59 63,59,53 59,57,53 56,54,50 58,56,52 57,53,45 68,65,50 89,83,78 102,105,143 90,111,161 91,108,169 86,109,174 49,44,60 57,41,39 52,42,43 37,30,30 11,9,7 16,14,15 35,25,26 36,24,26 46,37,22 97,78,55 96,88,121 225,216,231 152,138,151 204,167,141 185,136,139 116,105,102 133,123,111 185,165,156 159,147,149 119,106,116 105,92,102 153,126,138 124,107,127 232,190,179 158,152,129 95,155,221 187,98,44 139,122,125 181,150,99 200,159,112 235,224,217 157,143,160 176,136,153 159,102,110 126,128,153 83,86,122 194,193,198 90,159,209 86,134,186 125,116,127 109,106,112 72,87,73 66,85,79 66,61,29 156,138,133 236,222,195 255,253,225 251,232,207 235,215,195 100,89,84 75,68,68 72,64,70 71,63,69 71,65,72 68,62,69 58,51,54 55,48,51 55,48,48 51,44,44
40,36,45 42,38,47 44,40,49 47,43,54 47,43,54 32,30,38 40,38,46 46,42,51 45,41,50 45,41,50 33,29,38 33,29,38 31,27,36 37,33,42 40,36,45 39,35,44 45,41,50 44,40,49 45,41,50 58,54,63 58,54,63 55,51,60 55,51,60 54,50,59 54,51,55 52,44,50 58,51,54 57,50,53 57,50,53 56,49,52 57,50,53 54,47,50 56,49,52 55,48,51 56,49,52 58,51,54 59,52,55 59,49,53 72,62,63 79,69,73 87,77,78 90,78,78 36,25,22 31,20,17 30,19,16 38,29,23 57,48,40 64,55,49 62,56,49 63,54,48 65,59,52 65,59,52 66,60,53 68,62,57 63,57,52 62,56,49 56,52,46 60,56,48 64,60,54 59,57,55 58,56,54 59,57,55 57,52,49 65,59,50 87,77,65 105,95,85 109,100,92 114,100,113 118,108,126 51,42,38 54,45,41 46,36,37 37,32,31 12,10,8 12,12,9 32,27,26 31,21,22 41,31,21 95,77,58 254,238,234 120,110,128 115,105,123 249,231,226 162,145,165 245,232,229 194,182,172 239,226,219 209,197,199 199,186,207 109,97,111 206,195,188 201,187,200 215,207,215 170,158,146 255,243,219 215,197,194 197,180,181 255,241,237 255,250,255 229,223,216 255,250,250 200,190,189 208,190,229 173,161,166 228,216,230 148,141,144 216,221,227 165,168,186 117,110,122 84,88,73 72,92,78 240,219,236 196,167,145 136,114,106 194,180,153 173,157,126 146,127,102 112,92,72 83,72,67 63,56,56 61,54,57 58,51,54 56,48,54 56,48,54 38,31,34 51,44,47 56,49,52 47,40,43
34,30,39 45,41,50 54,50,59 53,50,56 52,49,55 55,53,61 52,50,58 54,50,59 51,47,56 47,43,52 41,37,46 42,38,47 46,42,51 41,37,46 44,40,49 42,38,47 44,40,49 47,43,52 49,45,54 61,57,66 70,66,75 69,65,74 69,65,74 67,63,72 70,67,71 71,63,69 68,61,64 69,62,65 68,61,64 72,65,68 73,66,69 75,68,71 80,73,76 82,75,78 89,82,85 87,80,83 87,80,83 89,79,83 99,89,90 101,91,95 100,90,91 101,89,89 39,28,25 33,22,19 30,19,16 33,17,13 34,18,12 32,19,12 29,18,11 33,20,13 31,25,16 33,27,18 37,26,19 40,31,25 38,29,23 33,24,20 29,25,19 32,28,22 67,63,55 59,57,53 60,58,56 58,56,54 51,49,45 58,52,43 81,74,56 89,92,84 117,127,174 110,125,184 101,125,174 53,40,48 55,43,45 50,40,41 33,28,27 13,11,9 17,17,14 27,22,21 35,25,26 39,29,19 83,67,50 122,101,99 121,108,118 213,203,193 110,97,92 156,132,152 233,217,211 207,192,183 255,250,245 188,174,179 125,113,115 248,235,230 167,157,145 119,107,109 240,236,219 193,179,165 244,224,206 123,107,101 115,103,108 113,99,99 109,94,104 221,212,195 165,147,156 121,112,108 111,99,99 207,195,197 175,157,168 150,131,145 121,107,109 119,105,122 142,131,138 185,176,170 238,224,241 103,92,101 103,96,106 170,152,147 238,218,186 223,201,167 245,220,190 229,203,180 80,69,64 70,63,63 68,61,64 70,63,66 75,67,73 70,62,68 69,62,65 54,47,50 59,52,55 59,52,55
41,37,46 49,45,54 58,55,59 58,55,59 56,53,57 59,55,64 54,50,59 55,51,60 55,52,56 49,46,50 42,38,47 46,42,51 45,41,50 46,42,51 40,36,45 40,36,45 40,36,45 47,43,52 49,45,54 65,61,70 66,62,71 68,64,73 72,68,77 70,66,75 71,65,72 71,63,69 76,68,74 72,64,70 71,64,67 75,68,71 72,65,68 76,69,72 84,77,80 84,77,80 84,77,80 92,85,88 90,83,86 92,82,83 87,77,78 97,87,88 97,87,86 103,93,92 71,62,54 52,43,37 42,33,27 30,21,15 34,23,16 33,22,15 31,20,13 29,18,11 28,15,8 27,14,7 27,14,7 27,14,7 22,13,7 21,12,6 17,10,8 20,14,9 76,70,61 57,52,49 56,54,52 58,56,54 51,49,47 50,46,38 76,65,50 93,77,64 210,177,138 202,166,137 201,171,145 55,41,43 57,45,45 50,40,41 36,29,29 15,10,9 16,11,10 31,24,24 44,32,34 45,32,27 71,57,43 172,144,131 194,174,165 190,162,133 172,156,154 234,219,229 237,220,212 211,195,182 198,177,154 241,229,231 174,162,152 188,172,157 228,213,204 213,187,162 211,192,157 236,216,207 221,195,156 223,210,205 234,222,222 174,160,165 201,179,173 217,203,187 206,183,170 231,220,229 227,208,196 245,231,231 227,214,191 228,217,226 202,184,165 131,112,119 234,211,180 168,156,156 203,192,187 146,130,126 161,147,149 207,187,180 253,226,194 244,217,185 231,206,176 222,196,173 85,72,69 69,62,65 72,65,68 70,63,66 71,64,67 73,66,69 68,61,64 59,52,55 65,58,61 55,48,51
41,37,46 54,50,59 56,53,57 54,51,55 55,52,56 58,54,63 55,51,60 55,51,60 54,51,55 51,48,52 42,38,47 46,42,51 44,40,49 46,42,51 41,37,46 41,37,46 46,42,51 46,42,51 48,44,53 65,61,70 65,61,70 67,63,72 68,64,73 67,63,72 69,63,70 70,62,68 72,64,70 75,67,73 68,61,64 76,69,72 78,71,74 78,71,74 83,76,79 80,73,76 84,77,80 82,75,78 89,82,85 89,79,80 91,81,82 99,89,90 95,85,84 100,90,91 80,72,61 77,68,60 70,61,55 68,59,53 65,59,50 70,61,53 61,52,44 58,49,41 45,36,28 44,35,27 50,41,35 47,38,32 50,41,35 46,37,31 45,38,36 45,39,34 54,48,39 57,52,49 54,52,50 53,51,49 44,42,40 46,45,36 74,63,48 89,78,63 95,82,119 115,118,154 168,158,187 59,48,43 58,46,46 53,43,42 44,37,35 13,8,7 15,10,9 30,23,23 45,33,35 43,29,29 62,47,36 130,103,87 165,145,136 196,170,145 169,155,128 196,178,157 214,194,176 188,169,142 190,164,141 198,184,170 165,151,126 168,146,138 209,187,167 190,161,139 205,178,144 180,159,136 205,173,143 207,193,168 208,192,188 163,145,142 190,165,135 195,176,160 211,181,164 167,154,151 209,188,165 234,213,213 213,181,151 211,205,196 214,187,153 185,165,133 218,190,163 220,204,191 211,195,178 147,132,121 185,172,167 207,188,174 255,233,199 255,230,198 234,209,179 229,203,180 81,68,65 69,62,65 70,63,66 69,62,65 71,64,67 72,65,68 70,63,66 66,59,62 64,57,60 49,42,45
41,38,44 54,51,57 55,52,58 56,53,57 62,59,63 60,57,61 60,57,61 56,53,57 54,51,55 51,47,56 41,37,46 46,42,51 47,43,52 45,41,50 41,37,46 42,38,47 45,41,50 45,41,50 51,47,56 70,66,75 67,63,72 70,66,75 68,64,73 66,62,71 69,63,70 70,62,68 71,63,69 72,64,70 71,64,67 77,70,73 77,70,73 77,70,73 79,72,75 84,77,80 78,71,74 82,75,78 85,78,81 86,76,77 96,86,87 93,83,84 96,86,85 95,85,86 80,72,59 80,71,63 73,64,56 72,63,57 68,59,53 68,62,55 68,62,55 66,60,53 66,60,51 68,62,53 63,57,50 56,50,43 53,44,38 53,44,38 50,44,37 52,46,39 49,43,36 61,55,50 50,45,42 49,47,43 45,43,44 41,40,33 65,61,40 92,83,56 218,191,146 220,187,148 209,176,137 66,50,44 58,46,46 54,43,40 46,35,32 14,12,10 18,13,12 40,28,30 44,32,34 44,31,39 52,40,28 139,118,93 135,108,103 215,191,169 222,191,154 227,196,159 226,195,156 224,193,154 219,186,147 224,191,154 226,192,158 224,190,156 221,189,155 224,193,156 227,196,159 227,194,157 226,195,158 227,196,157 226,195,158 222,190,156 220,188,154 221,190,153 219,188,151 219,188,151 217,186,149 213,182,145 224,193,156 228,197,160 218,187,150 217,188,153 209,181,143 216,188,150 222,194,154 221,195,156 217,192,162 217,185,153 255,244,208 239,212,178 236,211,181 208,182,159 76,63,60 70,63,66 69,62,65 69,62,65 72,65,68 73,66,69 70,63,66 62,55,58 68,61,64 64,57,60
