44,40,49 45,41,50 46,42,51 47,43,52 36,34,44 42,38,49 49,45,56 47,43,52 42,38,47 40,36,45 44,40,49 42,38,47 45,41,50 47,43,52 59,55,64 73,69,78 73,70,76 75,72,78 74,71,75 78,71,74 77,70,73 75,68,71 85,78,81 94,87,90 99,92,95 101,94,97 102,95,95 108,101,101 103,93,94 123,113,114 82,72,73 31,24,22 26,19,19 23,18,17 22,17,16 20,13,13 27,20,20 17,10,10 17,10,10 29,19,20 29,19,23 29,22,22 70,64,59 68,62,57 56,54,52 56,51,50 61,57,47 82,77,63 106,103,130 105,104,137 33,30,36 30,28,29 33,26,29 54,48,55 34,31,35 16,11,13 32,30,26 37,35,36 34,29,26 34,29,26 237,226,207 255,255,229 255,248,220 255,252,217 93,182,255 33,132,245 110,186,255 255,251,228 255,252,226 255,250,220 240,255,255 30,145,255 20,139,255 60,140,222 153,144,138 255,250,217 98,89,111 105,96,118 70,119,182 11,76,150 10,72,142 255,255,255 99,93,116 106,98,115 111,104,104 255,246,220 250,231,206 239,220,193 207,189,170 78,68,69 73,65,71 70,62,68 71,65,70 61,58,62 55,52,56 51,45,50
45,41,50 48,44,53 48,44,53 45,41,50 36,34,44 40,36,47 52,48,59 47,43,52 44,40,49 40,36,45 40,36,45 41,37,46 46,42,51 46,42,51 58,54,63 74,70,79 74,71,77 75,72,78 77,74,78 79,72,75 77,70,73 78,71,74 85,78,81 94,87,90 98,91,94 99,92,95 101,94,94 104,97,97 107,97,98 110,100,101 109,99,100 91,86,74 28,21,21 33,26,26 23,16,16 32,22,23 20,13,13 23,16,16 22,15,15 29,19,20 26,19,19 29,22,22 68,62,57 64,58,53 61,59,57 54,49,46 63,59,51 87,83,66 117,112,139 105,103,141 97,93,104 37,32,34 38,31,31 28,22,27 33,30,36 18,13,15 85,80,79 36,36,33 37,30,28 42,36,31 255,247,216 216,197,183 255,255,248 255,255,246 95,182,255 117,155,227 123,184,255 255,254,231 255,252,226 255,251,220 231,255,255 41,144,255 103,148,235 82,153,234 184,175,169 233,210,179 142,133,159 107,100,114 71,117,179 12,77,151 17,79,149 255,255,255 110,101,125 115,102,123 200,184,182 255,238,212 255,241,216 255,242,215 206,187,171 77,67,66 69,61,67 76,68,74 76,70,75 58,55,59 47,44,48 54,48,53
47,43,52 44,40,49 51,47,56 47,43,52 36,34,44 41,37,48 51,47,58 48,44,53 44,40,49 41,37,46 40,36,45 41,37,46 46,42,51 48,44,53 60,56,65 75,71,80 76,72,81 77,74,78 78,72,77 75,69,74 80,73,76 78,71,74 83,76,79 92,85,88 97,90,93 97,90,93 99,92,95 98,91,94 108,98,99 111,101,105 106,96,100 89,81,70 71,65,58 33,26,24 23,16,14 31,21,20 24,17,17 19,12,12 19,12,12 27,20,20 24,17,20 68,61,61 66,60,55 66,60,55 65,64,57 55,51,45 62,58,52 91,87,70 116,110,144 101,95,116 102,97,115 106,97,123 37,30,33 36,31,30 24,22,23 13,11,12 35,25,26 42,32,33 45,29,46 255,254,233 255,255,240 255,251,234 255,250,234 255,246,219 91,174,255 39,107,193 113,155,214 255,254,221 255,249,226 255,250,218 243,255,255 36,147,255 38,137,250 81,169,255 171,155,151 255,253,220 101,91,111 112,97,117 68,99,146 83,113,163 84,112,164 92,103,143 110,101,123 114,105,127 255,245,218 255,247,222 255,240,215 244,225,200 242,223,207 74,63,70 66,58,64 71,63,69 71,60,67 58,51,54 49,42,45 55,48,51
51,47,56 46,42,51 47,43,52 51,47,56 33,31,41 41,37,48 51,47,58 48,44,53 38,34,43 38,34,43 39,35,44 41,37,46 48,44,53 48,44,53 58,54,63 67,63,72 72,69,75 73,70,76 76,73,77 76,68,74 79,72,75 80,73,76 79,72,75 90,83,86 94,87,90 98,91,94 93,86,89 97,90,93 97,87,91 116,106,107 107,97,98 89,81,68 72,63,57 73,64,60 76,70,65 31,25,20 20,13,13 25,23,21 21,19,17 18,16,14 21,16,15 27,20,18 72,66,61 63,57,52 58,52,47 51,47,41 63,59,53 80,75,61 116,109,139 104,97,111 106,96,114 110,101,123 104,93,100 43,36,36 39,34,33 11,9,10 36,26,30 39,29,30 95,79,64 190,174,187 255,255,241 255,255,231 250,242,231 255,254,239 255,254,233 135,119,113 247,236,201 255,255,214 255,249,222 255,250,214 250,255,255 36,150,255 43,142,255 95,177,255 162,148,134 255,251,218 101,90,113 113,105,124 119,109,127 87,77,95 117,109,128 116,110,131 115,106,119 112,102,122 255,253,238 255,240,217 250,231,208 238,219,194 201,182,166 74,63,70 65,57,63 71,63,69 71,63,69 55,48,51 54,47,50 54,47,50
49,45,54 45,41,50 47,43,52 49,45,54 34,32,42 42,38,49 51,47,58 46,42,51 39,35,44 38,34,43 40,36,45 42,38,47 48,44,53 48,44,53 61,57,66 74,70,79 72,69,75 74,71,77 74,71,75 76,68,74 77,70,73 76,69,72 83,76,79 89,82,85 92,85,88 92,85,88 92,85,88 90,83,86 97,87,91 104,94,95 102,92,93 85,77,64 74,65,61 74,65,59 73,67,60 73,67,62 72,65,63 69,64,61 58,53,52 49,44,43 29,24,23 22,15,13 71,65,56 59,53,44 57,51,46 50,46,40 60,56,50 77,72,60 118,112,137 99,90,105 107,97,115 115,107,126 71,59,64 52,43,39 47,40,38 11,9,10 38,28,32 42,32,36 101,80,67 109,95,112 109,96,106 255,255,231 114,105,101 255,252,247 255,253,239 252,240,212 240,228,200 255,253,232 255,246,204 201,184,160 255,255,255 32,143,255 39,146,255 145,105,109 151,135,129 255,242,218 104,97,100 112,103,118 114,90,110 111,102,117 119,111,130 125,120,138 255,255,255 111,98,119 223,207,194 250,230,212 247,228,205 255,248,223 186,167,151 75,64,71 70,62,68 75,67,73 71,63,69 56,49,52 58,51,54 54,47,50
46,42,51 45,41,50 47,43,52 44,40,49 31,29,37 47,43,52 49,45,54 46,42,51 37,35,43 36,34,42 40,36,45 40,36,45 46,42,51 48,44,53 63,59,68 79,75,84 70,66,75 75,71,80 78,72,79 70,65,67 77,70,73 78,71,74 87,80,83 87,80,83 84,77,80 95,88,91 95,88,91 94,87,90 97,87,91 106,96,100 102,92,96 82,76,69 65,58,56 71,65,60 70,66,60 71,67,61 69,65,59 70,64,59 69,62,60 68,61,59 69,62,60 59,53,48 60,56,48 58,54,46 57,53,47 51,46,43 57,52,49 76,70,61 106,98,106 105,96,109 106,96,114 116,110,133 50,40,39 50,43,43 44,34,35 12,10,11 37,27,26 36,26,25 87,73,57 192,183,194 125,116,129 255,255,239 142,134,140 170,158,158 224,212,212 236,213,210 142,128,141 225,213,213 186,175,172 255,114,81 250,248,255 83,138,202 150,143,146 241,186,61 158,142,155 190,171,217 242,171,186 106,108,122 183,174,198 129,124,140 124,121,148 127,113,137 139,132,130 202,196,201 177,174,180 248,236,226 252,233,206 255,238,211 179,163,146 71,63,69 71,63,69 72,64,70 72,66,73 54,47,50 52,45,48 54,47,47
48,44,53 45,41,50 41,37,46 41,37,46 33,31,39 45,41,50 44,40,49 44,40,49 36,34,42 36,34,42 39,35,44 40,36,45 41,37,46 48,44,53 65,61,70 75,71,80 73,69,78 77,73,82 76,70,77 76,71,73 76,69,72 78,71,74 85,78,81 80,73,76 90,83,86 92,85,88 93,86,89 92,85,88 95,85,89 102,92,96 102,92,93 73,64,58 67,57,56 60,51,47 63,59,53 69,65,59 63,59,53 70,64,59 69,63,58 68,62,57 65,59,54 64,58,53 54,50,42 62,58,50 59,57,53 56,54,50 56,54,50 69,65,55 89,83,78 91,108,171 91,108,169 86,109,174 62,45,46 55,41,43 37,30,30 10,10,10 32,22,23 36,24,26 66,52,34 89,73,90 225,216,231 172,139,141 176,127,130 116,105,102 255,250,238 184,162,165 119,106,116 200,189,186 148,131,151 232,190,179 255,254,255 100,105,129 139,122,125 196,159,86 133,122,115 157,143,160 200,107,102 185,174,183 83,86,122 106,142,167 97,145,197 125,116,127 95,110,94 84,82,80 66,61,29 194,179,168 255,239,211 251,232,207 188,172,155 75,67,73 72,64,70 69,61,67 69,63,70 58,51,54 57,50,53 55,48,48
41,37,46 46,42,51 40,37,43 39,36,42 33,31,39 40,36,45 42,38,47 39,35,44 40,36,45 40,36,45 41,37,46 44,40,49 49,45,54 46,42,51 68,64,73 69,65,74 77,73,82 73,69,78 74,71,75 71,63,69 71,64,67 73,66,69 76,69,72 71,64,67 79,72,75 80,73,76 90,83,86 91,84,87 89,79,83 99,89,93 101,91,92 43,32,29 33,22,19 29,18,15 33,20,13 34,21,14 59,50,42 61,57,49 55,51,43 62,51,46 63,54,48 60,51,45 51,47,41 76,72,62 58,56,52 58,56,54 58,56,54 54,53,46 82,74,61 182,161,148 96,93,108 84,87,107 60,47,44 51,39,39 33,28,27 10,10,7 26,21,20 31,21,22 56,42,28 150,135,115 125,115,133 189,173,171 255,245,255 190,177,174 241,229,217 130,116,116 194,183,192 123,114,108 181,169,174 179,173,164 255,245,227 236,218,199 213,199,204 199,188,195 174,170,153 121,107,112 189,178,187 170,157,165 227,209,220 255,237,244 220,209,236 118,108,126 233,231,229 231,226,228 241,195,165 251,235,218 227,208,173 232,209,178 186,170,153 71,63,69 66,59,62 71,64,67 72,64,70 63,56,59 62,55,58 64,57,60
41,37,46 53,50,54 58,55,59 56,53,57 54,50,59 55,51,60 55,52,58 44,41,45 44,40,49 45,41,50 41,37,46 40,36,45 40,36,45 51,47,56 66,62,71 67,63,72 69,65,74 73,69,78 69,63,70 71,64,67 72,64,70 71,64,67 72,65,68 71,64,67 84,77,80 87,80,83 91,84,87 89,82,85 86,76,77 95,85,86 97,87,86 57,48,44 33,24,18 26,17,11 31,18,11 34,21,14 32,19,12 28,15,10 28,15,8 31,18,11 25,16,10 21,12,6 15,9,4 56,50,41 63,58,55 60,58,56 55,53,51 48,46,42 74,68,45 125,104,100 137,118,120 104,90,105 59,45,47 53,41,41 34,29,31 11,9,7 30,20,21 42,32,33 50,35,26 101,85,68 213,198,189 211,196,187 145,133,135 242,224,219 255,239,218 249,234,223 185,174,169 255,232,207 255,240,227 255,237,212 255,241,216 255,238,219 228,216,218 226,210,206 225,216,199 251,235,222 193,179,165 239,227,232 252,247,235 125,115,119 116,101,111 255,242,215 120,108,122 138,127,136 130,116,121 255,242,208 230,206,173 237,212,182 171,152,138 73,62,71 69,62,65 70,63,66 75,68,71 68,61,64 59,52,55 57,50,53
41,37,46 56,53,57 54,51,55 55,52,56 55,51,60 58,54,63 54,51,55 44,41,45 46,42,51 44,40,49 45,41,50 40,36,45 46,42,51 46,42,51 67,63,72 65,61,70 68,64,73 67,63,72 69,63,70 70,63,66 71,63,69 68,61,64 73,66,69 77,70,73 83,76,79 82,75,78 82,75,78 89,82,85 89,79,80 96,86,87 95,85,84 87,78,74 77,68,60 70,61,55 63,57,48 68,62,53 61,52,44 45,36,28 44,35,27 50,41,35 49,40,34 46,37,31 45,38,36 41,35,26 61,56,53 54,52,50 52,50,48 42,40,36 74,63,48 96,84,96 90,93,129 168,158,187 58,46,48 53,43,44 44,37,35 11,9,7 28,21,21 45,33,35 43,30,25 96,82,64 165,145,136 187,171,138 185,167,146 214,194,176 191,168,128 186,169,143 165,151,126 202,173,142 185,156,134 205,178,144 204,175,142 202,173,142 208,192,188 230,210,180 179,160,144 211,181,164 180,157,142 161,147,149 213,181,151 165,151,156 206,186,154 218,190,163 180,162,159 155,138,130 185,172,167 245,218,184 240,213,181 234,209,179 130,111,97 71,60,69 70,63,66 69,62,65 68,61,64 70,63,66 70,63,66 49,42,45
41,38,44 54,51,57 58,55,59 62,59,63 60,57,61 59,56,60 54,51,55 46,42,51 46,42,51 47,43,52 41,37,46 44,40,49 47,43,52 46,42,51 70,66,75 72,68,77 72,68,77 67,63,72 72,66,73 70,62,68 70,62,68 71,64,67 73,66,69 77,70,73 79,72,75 78,71,74 79,72,75 87,80,83 86,76,77 94,84,85 96,86,85 91,82,78 80,71,63 73,64,56 72,63,57 70,61,55 69,63,56 68,59,51 68,62,53 65,59,52 56,47,41 54,45,39 49,43,36 52,46,39 69,63,58 50,45,42 48,46,42 39,37,35 65,61,40 147,125,87 228,195,156 228,195,156 55,43,43 58,46,46 46,35,32 13,11,9 40,28,30 43,31,33 34,22,24 100,82,63 127,100,95 225,194,157 225,194,157 217,186,147 219,186,147 214,181,142 226,192,158 229,195,161 220,189,152 224,193,156 228,195,156 228,197,158 229,198,161 224,192,158 226,195,158 224,193,156 222,191,154 221,190,153 224,193,156 219,188,151 218,189,154 210,182,144 217,189,151 215,187,147 205,180,150 240,213,177 233,206,172 188,163,133 132,113,99 73,62,71 70,63,66 71,64,67 72,65,68 70,63,66 69,62,65 55,48,51
40,37,43 52,49,55 60,57,63 60,57,63 62,59,65 59,56,60 54,51,55 44,41,47 46,42,53 47,43,54 45,41,50 40,36,45 46,42,51 45,41,50 65,61,70 69,65,74 67,63,72 72,68,77 75,69,76 72,64,70 72,64,70 73,65,71 73,65,71 80,73,76 82,74,80 83,75,81 79,72,75 86,76,80 85,75,76 92,85,85 92,86,81 73,63,53 74,66,53 73,65,54 73,64,56 72,63,55 73,64,58 72,63,57 68,62,57 65,59,54 61,55,50 52,46,41 51,45,40 54,48,43 52,46,39 53,49,43 48,46,42 39,37,38 51,47,39 115,96,71 225,194,155 233,202,163 64,47,37 51,43,30 42,31,38 19,14,13 42,32,33 37,27,28 34,21,14 227,203,168 225,197,159 228,195,156 222,189,150 226,193,154 227,194,157 217,184,147 227,194,157 227,194,157 223,190,153 226,193,156 226,193,156 224,191,152 228,195,156 224,191,152 224,191,152 224,191,152 227,194,155 227,194,157 217,184,147 219,186,149 222,189,150 230,197,158 233,200,161 227,194,155 235,200,162 255,234,195 255,238,201 230,208,174 124,107,99 72,64,72 69,62,65 69,62,65 71,64,67 64,57,60 54,47,50 59,52,55
40,37,43 55,52,58 55,52,58 56,53,59 60,57,63 58,55,59 54,51,55 47,44,50 45,42,48 48,45,51 45,41,50 41,37,46 45,41,50 47,43,52 61,57,66 69,65,74 77,73,82 77,73,82 74,68,75 73,65,71 73,65,71 71,63,69 68,60,66 77,70,73 78,70,76 86,78,84 82,75,78 86,76,80 91,81,82 95,88,91 93,87,82 69,59,49 73,65,52 73,65,54 72,63,55 71,62,54 69,63,56 70,64,57 68,59,53 64,58,53 59,53,48 54,48,43 52,46,41 52,46,41 50,44,37 61,57,47 44,42,38 38,36,32 43,40,27 89,73,40 226,194,152 226,194,152 204,186,167 55,57,40 40,35,37 20,15,14 42,32,33 40,30,31 101,81,63 234,202,168 234,201,164 229,196,157 219,186,147 216,183,144 230,197,160 227,194,157 228,195,158 228,195,158 227,194,157 224,191,154 230,197,160 236,203,164 223,190,151 226,193,154 221,188,149 221,188,149 227,194,155 220,187,150 220,187,150 224,191,154 229,196,157 240,207,168 230,197,158 227,194,155 228,193,155 239,213,172 252,225,189 236,214,180 113,95,92 71,63,71 70,63,66 68,61,64 68,61,64 70,63,66 56,49,52 50,43,46
40,37,41 54,51,55 44,41,47 35,32,38 26,23,27 30,27,33 34,31,37 46,43,49 56,52,61 55,51,60 60,56,65 58,54,63 55,51,60 46,42,51 63,59,68 67,63,72 69,65,74 69,65,74 68,62,69 70,62,68 69,61,67 70,62,68 70,62,68 71,64,67 73,65,71 77,69,75 79,72,75 81,71,75 82,72,76 84,77,80 91,85,80 68,58,46 61,53,40 61,53,42 61,52,44 59,50,42 68,62,55 69,63,56 67,58,52 65,56,50 63,54,48 55,49,44 54,48,43 51,45,40 50,44,37 56,50,41 46,42,32 35,31,21 45,38,22 72,62,20 153,125,85 224,193,156 196,190,154 63,91,45 43,51,30 21,19,17 40,30,31 52,42,43 123,99,73 213,181,147 220,187,150 230,197,160 221,188,151 223,190,151 231,198,161 226,193,156 222,189,152 226,193,156 226,193,154 227,194,155 229,196,157 229,196,157 226,193,154 236,203,164 229,196,157 228,195,156 226,193,154 217,184,147 219,186,149 230,197,160 228,195,156 217,184,145 223,190,151 224,191,152 226,193,154 238,212,173 255,239,202 227,205,171 112,94,91 72,64,72 69,62,65 69,62,65 64,57,60 68,61,64 56,49,52 49,42,45
54,51,55 62,59,63 58,55,61 59,56,62 55,52,56 56,53,59 61,58,64 63,60,66 59,55,64 60,56,65 63,59,68 60,56,65 53,49,58 48,44,53 62,58,67 65,61,70 66,62,71 69,65,74 67,61,68 77,69,75 71,63,69 70,62,68 69,61,67 71,64,67 71,63,69 79,71,77 78,70,76 80,70,74 81,71,75 85,78,81 94,87,85 107,96,93 124,116,103 68,60,49 57,48,40 58,49,43 57,51,44 55,49,42 59,50,44 60,51,45 58,49,43 55,49,44 55,48,46 52,46,41 49,43,36 51,48,35 72,57,21 57,46,13 46,37,6 67,55,16 169,141,101 221,190,153 179,170,141 51,79,33 23,26,6 19,17,15 40,30,29 61,51,52 145,121,95 235,203,169 238,205,168 238,205,168 235,202,165 240,207,168 240,207,170 244,211,174 238,205,168 245,212,175 242,209,170 242,209,170 236,203,164 229,196,157 231,198,159 222,189,150 222,189,150 229,196,157 236,203,164 231,198,161 237,204,167 234,201,164 223,190,151 224,191,152 224,191,152 229,196,157 227,194,155 230,204,165 252,228,191 232,210,176 106,88,85 71,63,71 70,63,66 69,62,65 69,62,65 69,62,65 57,50,53 51,44,47
61,57,66 62,58,67 62,58,67 59,55,64 56,52,61 56,52,61 62,58,67 66,62,71 63,59,68 66,62,71 62,58,67 60,56,65 53,49,58 44,40,49 62,58,67 61,57,66 67,63,72 67,63,72 65,61,70 68,65,71 71,63,69 70,63,66 71,64,67 69,62,65 75,67,73 75,67,73 77,70,73 79,72,75 83,76,79 84,77,80 89,82,80 106,97,91 151,136,125 196,168,130 51,37,23 20,13,13 29,22,20 35,26,22 59,45,29 67,53,28 62,44,25 51,32,20 30,21,6 28,16,6 26,18,7 46,29,1 243,213,171 85,67,25 46,38,4 63,51,12 188,163,119 220,189,150 93,77,60 44,33,40 19,9,10 32,22,26 50,35,26 72,51,49 141,115,90 207,174,137 211,176,140 216,183,146 221,188,149 231,198,159 234,201,162 223,190,151 223,190,151 209,176,137 216,183,146 231,198,161 233,200,163 221,188,151 215,182,143 227,194,155 234,203,164 225,194,155 222,191,152 235,202,165 240,207,170 240,207,170 224,191,154 228,195,158 234,201,162 241,208,169 234,201,162 233,207,168 249,225,188 244,220,187 99,83,79 70,64,71 69,62,65 64,57,60 67,57,61 66,59,62 58,51,54 52,45,48
60,57,63 62,58,67 60,56,65 62,58,67 54,50,59 58,54,63 55,51,60 60,56,65 60,57,63 62,58,67 62,58,67 60,56,65 53,49,58 47,43,52 67,63,72 66,62,71 65,61,70 65,61,70 68,64,73 65,61,70 73,62,69 69,61,67 70,62,68 70,62,68 77,69,75 77,69,75 80,73,76 72,65,68 73,66,69 79,69,73 89,79,78 107,98,94 149,137,125 228,197,158 102,85,59 25,16,10 17,7,8 19,9,8 48,29,2 234,202,170 99,72,27 39,20,4 27,17,7 24,15,9 21,15,8 52,31,16 222,190,146 215,190,146 54,43,10 43,28,0 165,138,95 225,197,159 57,43,27 31,20,5 120,68,0 169,94,6 162,90,8 118,68,24 144,106,69 223,188,150 216,183,146 213,180,143 224,191,152 220,187,148 236,203,164 223,190,151 226,193,154 228,195,156 245,212,175 228,195,158 233,200,163 214,181,144 219,186,149 217,184,147 220,189,152 213,182,145 212,181,144 231,198,161 233,200,163 227,194,157 222,189,152 231,198,161 235,202,165 233,200,163 231,198,161 232,197,161 255,241,204 247,223,188 81,70,65 73,65,73 70,63,66 66,59,62 68,61,64 70,63,66 57,50,53 56,49,52
56,53,59 55,51,60 60,56,65 56,52,61 59,55,64 59,55,64 59,55,64 63,59,68 65,62,68 62,58,67 66,62,71 62,58,67 46,42,51 42,38,47 67,63,72 72,68,77 69,65,74 67,63,72 63,59,68 66,62,71 68,57,64 65,57,63 68,60,66 69,61,67 70,62,68 75,67,73 77,70,73 71,64,67 70,63,66 81,71,75 91,81,80 104,95,91 140,130,118 224,196,156 238,210,170 64,44,12 30,14,10 24,13,10 43,26,0 214,182,148 231,201,155 93,68,24 26,17,9 27,16,9 23,14,10 51,32,9 213,181,139 220,185,149 65,46,11 85,66,27 220,193,177 45,38,38 39,25,27 126,74,3 137,73,6 121,70,3 135,79,16 164,95,41 146,98,53 246,205,158 238,204,159 233,200,161 230,197,158 241,208,169 234,201,162 230,197,158 215,182,143 221,188,149 229,196,159 229,196,159 227,194,157 226,193,156 223,190,153 226,193,156 218,187,150 220,189,152 232,201,164 234,201,164 208,175,138 223,190,153 215,182,145 219,186,149 222,189,152 226,193,156 221,188,151 222,189,152 254,232,194 252,228,191 79,68,63 73,62,69 73,66,69 66,59,62 66,59,62 75,68,71 58,51,54 54,47,50
58,55,61 61,58,64 59,56,62 60,56,67 58,54,63 65,61,70 68,64,73 65,61,70 63,59,68 67,63,72 62,58,67 63,59,68 54,50,59 47,43,52 67,63,72 67,63,72 70,66,75 70,66,75 67,63,72 66,62,71 66,58,66 69,61,67 66,58,64 70,62,68 71,63,69 76,68,74 75,68,71 69,62,65 75,68,71 79,69,70 85,75,74 100,91,85 132,120,108 235,204,165 236,202,157 81,57,20 32,20,10 29,19,9 56,32,6 219,187,145 235,201,156 88,61,29 26,13,6 25,12,9 27,14,9 60,43,19 213,181,137 143,112,73 95,68,34 223,194,159 50,41,35 38,27,34 36,24,14 148,82,0 122,62,0 156,83,1 161,76,3 172,99,42 152,99,46 255,224,159 234,198,151 221,187,146 235,203,161 233,200,161 227,194,155 221,188,149 226,194,152 230,198,156 221,188,151 219,186,149 220,187,150 216,183,146 214,181,144 212,179,142 217,184,147 217,184,147 220,187,148 230,197,160 229,196,159 230,197,160 224,191,154 214,181,144 208,175,138 216,183,146 217,184,147 228,196,162 255,239,203 221,200,159 83,67,65 71,64,64 63,56,59 70,63,66 70,62,68 69,62,65 57,50,53 51,44,47
56,53,59 60,56,65 59,55,64 63,59,68 59,55,64 66,62,71 66,62,71 61,57,66 62,58,67 63,59,68 66,62,71 62,58,67 52,48,57 47,43,52 69,65,74 68,64,73 63,59,68 63,59,68 62,58,67 62,58,67 76,68,74 65,57,63 66,58,64 68,60,66 73,65,71 73,65,71 66,59,62 64,57,60 70,63,66 66,59,62 78,71,71 86,77,69 115,111,94 214,187,151 221,188,151 81,56,26 24,17,15 25,16,12 51,30,5 222,192,150 74,60,31 36,20,7 22,11,6 31,18,11 35,22,1 97,68,33 232,202,160 255,223,180 232,200,166 59,40,28 45,33,33 40,28,28 47,27,7 102,54,29 176,85,0 156,75,0 139,76,25 109,65,37 136,82,44 218,153,96 246,205,158 235,201,160 228,198,156 243,210,171 242,209,170 235,202,163 230,198,154 241,209,165 234,201,164 216,183,146 231,198,161 243,210,173 233,200,163 230,197,160 228,195,156 231,198,159 222,189,150 222,190,148 226,193,154 222,189,150 223,190,151 215,182,143 209,176,137 217,184,145 219,186,149 214,182,148 255,250,214 236,214,176 82,68,68 71,64,64 69,62,65 71,64,67 71,63,69 80,73,76 55,48,51 57,50,53
59,56,60 60,57,63 60,56,65 63,59,68 67,63,72 67,63,72 60,56,65 56,52,61 65,61,70 66,62,71 62,58,67 59,55,64 53,49,58 45,41,50 66,62,71 66,62,71 65,61,70 67,63,72 63,59,68 63,59,68 65,57,63 64,56,62 65,57,63 61,53,59 65,57,63 66,58,64 62,55,58 58,51,54 59,52,55 61,54,57 62,55,55 67,57,56 87,78,72 116,104,92 126,107,91 49,30,7 31,21,9 24,15,7 43,21,1 105,76,43 41,25,8 33,19,1 32,20,8 35,20,9 56,37,2 188,159,126 124,98,77 60,41,25 38,26,16 54,41,38 64,51,46 81,68,61 86,66,46 117,73,33 128,68,27 98,52,15 89,46,27 100,56,26 135,82,41 176,111,54 251,206,160 237,203,162 222,192,150 234,201,162 236,203,164 240,207,168 231,198,159 222,189,150 229,196,159 238,205,168 231,198,161 221,188,151 207,174,137 233,200,163 238,205,166 234,201,162 219,186,147 224,192,150 214,182,140 229,197,153 223,190,151 227,194,155 228,195,156 219,186,147 221,188,151 219,187,153 255,242,206 205,186,147 82,68,68 71,66,65 65,58,61 68,61,64 73,65,71 65,58,61 64,57,60 58,51,54
58,55,61 54,51,55 61,57,66 61,57,66 59,55,64 62,58,67 65,61,70 59,55,66 63,59,68 64,62,70 61,57,66 55,51,60 51,47,56 47,43,54 65,61,72 66,62,71 59,55,64 63,59,68 60,56,65 66,62,71 61,54,57 61,54,57 57,50,53 57,50,53 56,49,52 56,49,52 54,47,50 55,48,51 52,44,50 56,48,56 59,51,59 58,50,56 68,56,58 83,71,73 94,81,78 42,23,0 40,21,9 31,17,3 44,24,6 47,21,0 32,19,14 31,19,7 34,17,9 40,26,8 43,30,27 31,19,21 31,21,22 28,21,21 28,21,21 30,23,23 36,27,23 60,48,38 95,69,55 180,112,51 150,96,48 126,76,30 104,53,16 108,58,14 134,83,30 192,106,35 209,171,136 232,193,161 222,195,163 195,168,134 145,119,96 156,130,107 197,163,129 242,211,174 238,205,166 233,200,161 233,200,161 202,170,128 220,188,146 238,206,164 247,215,173 244,212,170 230,198,156 243,211,169 241,209,167 226,194,152 224,192,150 235,203,161 240,208,166 233,201,159 221,189,147 206,175,138 255,245,201 237,211,172 80,68,68 71,66,65 68,61,64 65,58,61 69,61,67 77,69,75 58,50,56 61,54,57
58,54,63 56,53,59 61,57,66 61,57,66 56,52,63 60,56,65 62,58,67 62,58,67 63,59,68 61,57,66 60,56,65 54,50,59 51,47,56 44,40,51 65,61,72 67,63,72 55,52,58 58,55,61 55,51,60 54,50,59 52,45,48 51,44,47 50,43,46 52,45,48 50,43,46 50,43,46 54,45,58 54,45,58 51,42,53 56,47,60 51,42,55 55,46,57 60,50,54 67,57,61 72,63,59 72,48,40 40,21,9 25,16,8 36,22,8 32,16,0 30,12,7 30,14,8 36,23,2 42,26,22 33,23,22 30,20,21 31,21,22 21,14,14 28,21,21 27,20,20 27,22,19 32,22,23 61,46,37 115,82,55 185,109,46 162,96,46 159,92,49 148,82,30 182,94,17 140,79,14 128,91,67 170,134,112 166,135,114 162,128,110 181,144,118 224,188,155 220,186,152 229,196,159 237,204,165 233,200,161 247,214,175 255,224,182 251,219,177 252,220,178 251,219,177 224,192,150 255,225,183 248,216,174 248,216,174 230,198,156 231,199,157 236,204,162 223,191,149 217,185,143 214,182,140 240,209,170 254,236,192 237,214,174 80,68,68 68,63,62 72,65,68 68,61,64 72,64,70 71,63,69 62,54,60 52,45,48
56,52,61 60,56,65 60,56,65 63,59,68 61,57,66 59,55,64 60,56,65 56,52,61 58,54,63 58,54,63 59,56,62 59,56,62 53,50,56 38,34,43 61,57,66 61,58,62 53,50,54 52,49,53 52,49,53 46,43,47 50,43,46 49,41,47 47,39,45 47,39,47 50,41,52 52,43,54 54,45,56 56,44,56 52,43,54 57,48,59 58,49,60 55,47,55 55,47,55 57,49,57 61,50,59 65,54,63 39,24,2 23,18,20 14,9,11 10,7,11 28,15,12 43,28,8 55,49,42 33,26,24 28,21,19 30,23,23 26,19,19 28,21,21 27,20,20 27,20,20 33,23,24 39,29,30 38,28,27 78,62,45 120,94,69 166,112,74 192,124,61 175,109,61 129,84,61 99,62,38 117,81,52 224,185,153 222,183,153 224,185,153 233,199,165 219,185,151 227,194,157 228,195,158 236,203,164 242,209,170 237,204,165 244,211,172 244,211,174 220,187,150 243,210,171 206,173,134 208,175,136 209,176,137 192,159,120 203,170,131 216,183,146 227,194,157 228,195,158 230,197,160 217,184,147 208,176,142 245,218,182 255,244,202 84,70,70 70,65,64 57,50,53 65,58,61 76,68,74 76,68,74 61,53,59 58,50,56
