107,82,54 121,96,68 128,104,78 122,97,67 123,99,66 91,70,47 90,70,50 102,83,58 141,121,89 80,60,40 126,102,80 133,105,76 154,123,86 160,128,86 157,125,83 165,134,95 148,117,80 147,115,81 144,111,74 149,114,76 132,100,66 55,41,27 117,91,66 139,110,79 139,110,77 130,101,68 124,100,67 59,45,29 113,93,63 118,89,56 144,113,76 133,105,76 95,69,46 123,94,70 124,96,67 149,117,83 136,104,74 132,102,74 127,99,70 131,100,77 109,83,60 111,85,62 113,89,65 125,108,82 140,125,105 160,146,132 119,105,91 85,76,47 86,83,30 94,90,30 98,91,23 150,153,133 160,179,230 155,179,228 128,153,204 157,183,245 142,172,233 133,167,222 163,193,254 163,193,254 161,191,252 179,209,255 161,191,254 173,203,255 173,206,255 123,153,207 170,203,255 176,209,255 175,208,255 170,203,255 176,209,255 158,187,246 169,197,255 173,203,255 168,198,255 168,198,255 161,191,254 117,145,207 165,193,255 180,210,255 171,201,255 160,190,251 161,191,252 166,196,255 153,183,244 171,201,255 161,189,251 164,191,250 105,114,139 58,61,70 83,77,72 86,80,75 90,83,81 88,78,77 89,80,76 89,79,78 87,76,73 84,78,71 94,84,83 58,95,174 33,107,180 33,105,181 33,105,186 31,108,189 36,112,198 35,110,192 31,106,188 34,109,191 32,107,189 34,109,193 36,108,193 24,109,199 53,110,177 210,234,254 248,244,236 246,247,237 238,237,228 114,148,214 85,137,204 90,133,201 86,135,196 86,134,200 215,216,219 243,238,226 242,237,223 239,233,224 188,200,224 91,136,205
79,57,37 97,76,53 98,74,48 72,57,35 85,67,48 127,103,70 125,98,66 109,84,54 50,31,17 117,97,77 124,96,69 150,117,80 156,122,79 164,130,85 170,137,89 171,137,92 166,131,93 142,106,73 136,104,70 133,98,62 126,94,60 70,54,37 116,88,61 74,45,21 85,64,39 84,63,40 81,61,41 66,51,31 100,81,56 55,33,13 84,56,27 103,75,48 95,69,44 107,79,52 119,90,59 140,108,76 134,102,72 127,99,70 119,91,62 117,91,66 98,72,49 110,84,61 113,89,63 93,72,49 100,82,63 102,86,73 143,126,116 147,132,121 94,84,44 113,103,52 97,84,50 82,68,54 69,56,49 49,44,46 39,45,62 148,171,227 171,195,255 171,194,255 161,189,253 166,196,255 165,195,255 187,217,255 159,189,252 166,196,255 166,199,255 124,154,208 165,198,255 177,210,255 175,208,255 168,201,255 183,216,255 157,186,245 166,194,255 171,201,255 168,198,255 152,182,245 161,191,254 115,143,205 153,181,243 177,207,255 184,214,255 152,182,243 159,189,250 166,196,255 174,204,255 180,210,255 157,187,250 162,188,250 130,150,207 146,165,214 73,71,91 74,69,68 83,78,75 86,80,75 86,80,75 93,84,78 87,81,76 86,77,73 83,79,71 90,86,78 49,99,178 31,103,179 30,103,181 32,107,187 32,107,191 34,106,191 33,105,190 32,107,189 33,108,190 34,106,191 35,107,190 39,103,182 132,144,168 235,236,217 246,242,234 239,238,227 228,223,220 109,138,195 81,125,199 83,122,189 82,124,183 82,126,189 204,205,208 236,231,219 234,231,216 233,229,219 181,193,215 75,120,189
95,71,49 123,99,77 67,47,27 125,108,84 136,110,87 139,115,82 127,103,68 94,76,57 107,86,61 132,108,73 134,107,73 163,131,89 149,117,71 163,131,89 108,75,38 162,130,86 149,112,72 151,116,78 124,91,54 115,79,46 114,85,54 65,47,28 116,91,63 122,97,67 115,94,69 77,55,35 88,67,52 122,98,65 129,96,57 140,105,69 108,82,57 68,48,30 139,111,82 144,112,80 144,112,78 130,101,68 128,99,68 116,88,59 113,85,56 120,91,67 152,121,98 118,87,64 132,104,75 127,102,74 117,93,67 123,99,75 125,106,83 113,93,73 96,71,41 130,103,71 68,48,39 38,26,31 30,20,21 29,24,23 28,26,24 34,39,49 112,132,176 157,181,241 163,193,254 166,197,255 142,172,233 173,204,255 164,194,255 166,196,255 161,194,255 127,158,214 169,200,255 169,202,255 171,204,255 174,205,255 182,210,255 152,183,230 158,187,246 174,204,255 168,198,255 168,196,255 158,187,244 116,146,200 160,188,252 169,202,255 166,199,255 163,196,255 167,197,255 174,204,255 180,208,255 179,209,255 161,191,254 159,192,254 126,154,208 147,174,231 143,168,223 88,94,124 68,63,65 83,76,74 91,82,78 93,82,79 92,83,79 90,79,76 88,78,77 85,80,77 93,98,106 21,91,161 32,107,189 32,105,183 27,99,180 30,102,185 33,105,188 32,107,187 30,107,188 29,108,195 33,104,185 47,92,163 85,99,136 187,186,191 197,193,183 197,193,185 184,180,174 71,101,164 41,85,159 43,83,154 42,87,154 39,86,159 159,160,179 191,187,177 189,188,177 189,188,179 151,159,175 44,87,155
131,106,78 85,61,37 98,78,58 87,67,47 118,92,69 114,93,66 80,55,36 69,55,37 90,69,44 104,81,50 102,79,50 103,82,57 92,71,48 68,47,20 86,60,35 136,103,66 147,113,72 136,102,61 146,111,75 130,94,63 112,84,57 72,52,32 120,92,63 132,103,70 130,101,68 128,99,68 67,41,27 115,86,62 122,89,52 141,101,65 128,93,55 137,109,80 86,58,31 118,89,58 137,108,73 133,104,71 130,101,70 122,94,65 138,110,83 136,108,79 138,109,78 145,116,85 133,105,76 133,106,74 146,114,84 123,95,68 104,83,60 97,75,55 115,93,75 68,49,35 34,23,20 27,22,24 25,23,24 29,24,21 32,27,24 30,23,21 31,31,41 120,130,166 160,189,248 167,197,255 157,187,248 180,210,255 167,197,255 178,208,255 163,196,255 129,163,218 176,203,255 183,209,255 168,205,255 169,197,255 171,214,255 145,175,229 151,181,233 171,204,255 168,201,255 168,195,255 160,188,252 117,147,199 158,186,250 175,208,255 164,197,255 166,199,255 165,195,255 171,201,255 176,204,255 180,210,255 170,200,255 164,192,255 128,156,210 145,173,227 155,180,231 140,164,224 99,107,137 59,60,63 84,77,75 93,82,79 96,85,82 92,81,78 87,78,74 85,78,76 90,83,83 62,87,129 18,72,143 29,91,161 30,83,143 31,83,148 40,96,168 35,101,181 30,107,186 33,101,185 36,85,160 41,86,157 88,104,144 176,179,188 193,192,183 193,192,183 180,179,170 67,101,158 40,84,158 39,83,157 40,85,154 38,85,158 154,160,179 188,189,177 189,188,179 189,188,179 152,159,173 43,86,154
138,111,77 103,78,50 64,48,35 76,54,34 95,75,55 60,41,25 123,99,73 82,65,41 83,65,46 104,86,67 71,57,41 41,26,15 67,44,29 159,126,78 155,117,69 135,98,56 122,87,49 119,84,48 129,93,62 120,88,58 87,63,39 81,62,37 132,105,71 149,116,79 143,108,72 137,99,64 86,60,35 84,65,42 103,78,48 117,88,55 113,88,60 90,68,48 92,68,42 112,85,53 123,91,59 134,102,68 131,104,72 123,95,68 115,86,62 110,82,53 133,104,71 131,102,71 113,85,56 138,109,78 137,108,77 131,107,81 105,83,63 105,83,63 90,75,66 63,53,54 60,58,68 32,30,38 27,25,26 28,23,22 27,22,19 30,25,22 36,31,33 46,45,60 165,184,235 168,196,255 159,187,251 170,200,255 187,217,255 181,210,255 165,197,255 123,156,216 180,209,255 148,139,108 172,128,50 191,138,43 169,203,255 135,160,215 186,189,198 201,145,25 189,142,23 166,142,76 157,190,254 119,147,201 171,201,255 172,205,255 172,205,255 168,201,255 168,199,255 166,196,255 177,207,255 181,211,255 166,196,255 164,192,254 131,154,210 152,172,225 156,181,236 135,160,215 155,180,235 144,160,196 70,68,66 89,83,78 92,83,79 90,79,76 87,76,73 88,79,75 95,81,81 83,83,83 42,59,90 49,57,77 45,43,53 41,41,53 45,52,66 45,81,124 42,97,165 36,80,154 38,85,158 40,84,160 83,100,143 173,178,184 193,192,183 194,193,184 181,180,171 67,101,158 40,84,158 40,84,158 40,85,154 39,86,159 152,158,177 188,189,177 189,188,179 189,188,179 158,165,177 41,84,156
80,61,34 72,53,30 153,127,102 127,104,73 73,53,33 113,94,69 119,98,71 90,74,57 56,39,31 47,32,23 37,26,19 72,56,41 163,129,97 186,145,86 185,143,89 143,99,59 128,88,54 124,85,53 146,111,75 105,73,43 122,98,65 79,59,39 113,88,60 133,101,69 127,95,61 147,112,76 119,87,57 61,43,24 130,107,78 97,69,42 81,57,35 91,71,51 84,63,36 113,88,58 143,111,77 143,111,77 118,93,63 111,83,56 110,82,55 120,92,63 134,105,74 133,104,73 119,91,64 129,101,74 116,90,65 73,57,40 96,75,50 105,89,74 54,47,59 80,77,92 83,82,97 86,85,102 84,84,96 51,48,52 38,36,34 27,25,23 29,24,23 27,24,30 115,126,164 173,199,255 164,194,255 166,196,255 184,214,255 178,207,255 169,200,255 122,155,215 179,202,255 148,134,107 164,121,36 159,106,11 151,185,251 141,164,218 179,182,191 197,143,15 183,137,11 154,130,64 156,191,254 119,147,201 173,202,255 177,210,255 173,206,255 159,192,254 154,185,243 173,203,255 177,207,255 168,198,255 166,196,255 164,192,254 125,153,207 140,168,222 155,182,241 161,186,239 155,180,233 143,168,221 118,122,135 75,68,78 89,80,76 93,82,79 93,82,79 89,78,75 97,84,81 91,82,74 51,48,52 38,36,34 37,35,36 39,37,38 45,45,40 43,48,54 63,77,98 45,83,141 40,83,151 41,84,163 77,97,141 169,174,180 193,192,183 193,192,183 180,179,170 67,101,158 38,82,156 39,83,157 40,85,154 40,87,160 151,157,176 190,191,179 191,190,181 191,190,181 159,166,178 41,84,156
123,100,69 124,101,70 124,100,65 122,103,76 51,35,20 63,49,35 58,41,33 54,36,17 136,118,88 126,107,72 66,53,30 90,71,48 158,124,81 162,121,72 138,96,58 134,94,58 140,100,66 134,96,59 128,93,55 140,109,72 137,106,67 98,77,50 63,39,17 87,58,34 93,69,43 96,70,47 97,73,51 60,40,22 102,78,52 126,98,69 113,92,69 74,53,28 119,90,66 109,81,52 114,85,50 113,84,51 124,95,64 136,109,77 124,96,67 118,90,63 119,91,64 111,85,60 129,103,80 108,84,58 95,76,53 98,83,63 122,95,63 91,75,69 72,69,84 81,80,97 88,87,104 100,93,107 160,152,139 182,175,146 194,187,160 95,85,73 37,28,22 30,23,21 40,46,65 171,195,255 146,177,235 144,174,237 175,205,255 173,203,255 171,200,255 122,153,211 167,195,255 143,135,122 174,125,48 157,112,9 169,200,255 124,154,194 174,168,191 196,141,25 179,127,6 174,138,80 168,203,255 118,147,204 172,200,255 178,208,255 181,211,255 168,198,255 164,192,255 173,201,255 166,195,254 164,193,252 163,193,254 160,190,251 126,154,206 138,166,218 138,156,210 150,175,230 164,189,240 156,181,232 151,151,159 90,97,109 70,66,60 89,85,79 93,84,78 88,79,75 93,84,80 94,84,83 64,59,56 37,35,33 41,39,37 41,39,37 38,40,40 38,39,42 52,50,58 45,66,101 42,81,148 39,82,161 77,97,141 170,173,180 191,189,185 194,193,186 181,182,172 72,106,161 36,84,154 40,85,156 41,84,156 40,87,162 152,155,177 191,190,181 197,196,187 201,200,191 166,171,181 43,83,154
117,94,63 113,91,57 121,98,69 71,57,39 52,37,26 59,47,37 75,54,39 120,95,65 115,91,65 104,83,58 55,44,29 127,107,87 146,111,73 134,97,57 138,101,61 147,109,72 137,99,62 148,111,71 119,91,53 105,80,52 103,82,55 80,61,38 103,78,50 137,110,76 120,99,72 71,53,32 81,63,44 133,101,69 114,82,50 85,64,41 60,44,27 77,53,31 107,79,50 124,95,64 128,96,64 125,93,61 125,96,63 125,96,61 126,96,68 119,91,64 105,79,54 97,73,49 122,98,72 97,76,51 69,53,38 63,46,36 75,57,38 48,40,46 82,78,98 89,85,105 95,91,104 157,147,137 236,224,185 255,241,198 235,220,180 219,207,170 220,208,178 112,103,76 51,47,39 175,194,245 152,183,239 163,193,255 182,212,255 177,207,255 177,207,255 128,159,217 163,193,255 147,146,151 161,139,101 164,139,95 161,189,253 126,152,200 168,182,203 166,143,83 158,133,85 144,137,108 177,209,255 121,150,209 169,197,255 185,215,255 182,212,255 170,200,255 166,194,255 171,199,255 150,179,238 148,177,236 168,198,255 161,191,252 125,153,205 140,168,220 155,180,233 139,164,219 142,167,220 161,186,239 154,155,158 159,157,177 113,108,110 66,59,62 91,84,82 95,86,82 93,84,80 101,90,87 91,81,80 40,35,34 44,42,43 41,39,40 39,39,39 40,37,43 41,41,49 39,42,60 43,72,129 31,82,156 80,92,125 145,147,144 128,122,115 134,130,124 164,159,158 78,107,150 32,82,152 43,83,154 41,84,156 40,87,162 138,141,161 176,175,164 168,167,160 159,157,153 125,130,140 42,82,153
95,79,62 98,82,65 69,48,33 106,87,62 83,69,53 59,44,24 111,90,63 112,88,66 102,83,69 79,64,53 39,26,21 67,47,38 103,77,56 118,84,54 132,94,59 142,106,73 135,103,69 124,95,62 100,75,45 62,46,29 87,73,55 56,41,21 136,109,75 114,85,50 120,96,61 127,107,75 50,34,21 108,84,60 118,89,56 95,74,51 51,36,16 116,91,63 114,82,50 120,88,56 121,87,55 107,76,39 132,103,68 135,106,75 113,88,60 95,69,44 111,85,60 115,89,64 107,83,59 75,55,37 55,40,31 70,58,46 92,74,55 75,73,83 84,83,100 89,86,101 146,138,127 242,230,193 234,220,177 255,243,204 251,235,191 243,227,185 231,217,174 222,210,169 215,196,169 162,173,204 161,193,255 176,209,255 179,209,255 177,207,255 170,200,255 124,154,215 154,184,247 168,198,255 167,197,255 169,197,255 165,193,255 125,153,207 180,208,255 170,199,255 175,207,255 175,204,255 184,214,255 123,154,210 163,193,255 178,208,255 188,218,255 177,207,255 159,187,251 175,203,255 151,180,239 148,177,236 169,197,255 161,189,251 128,152,210 141,165,223 151,175,235 130,152,211 130,153,207 149,176,235 139,142,153 96,100,115 104,98,103 88,86,87 61,59,60 76,71,70 90,84,79 96,87,83 97,87,86 44,34,33 40,38,39 42,40,41 39,37,38 40,38,39 39,36,40 41,39,49 41,75,132 49,79,140 88,85,91 101,96,93 104,95,89 104,95,89 108,97,92 98,91,94 55,76,126 39,82,150 42,80,152 38,83,150 49,67,103 59,57,67 57,57,69 49,53,68 42,57,89 38,83,154
60,48,38 53,41,31 97,77,59 119,92,60 40,26,10 97,82,60 106,85,58 103,84,68 57,45,35 41,30,23 47,34,27 67,48,32 85,64,39 103,73,47 103,68,41 127,95,65 118,89,58 107,80,46 106,82,49 60,44,27 66,55,36 67,48,32 141,117,82 119,90,57 125,98,62 116,94,58 51,37,21 59,43,28 75,54,31 49,33,20 65,45,25 100,72,43 123,91,59 121,89,55 131,97,63 136,103,66 126,94,62 120,90,62 109,84,56 112,84,57 110,81,57 111,85,60 106,82,58 68,48,30 59,42,34 60,51,36 94,78,63 83,81,93 93,92,107 97,95,103 199,191,169 242,231,187 253,239,196 241,226,186 255,249,206 246,232,189 229,218,174 214,203,159 208,195,161 188,192,194 166,203,255 164,194,255 184,214,255 166,196,255 167,197,255 128,158,219 160,190,251 171,201,255 167,197,255 175,203,255 159,187,251 117,147,201 185,213,255 175,204,255 171,203,255 173,202,255 178,208,255 122,153,211 164,194,255 172,202,255 180,210,255 170,200,255 165,193,255 175,203,255 154,183,242 148,177,236 171,199,255 160,188,250 128,152,210 143,167,225 146,170,230 144,166,225 128,151,205 149,176,235 134,130,141 75,79,94 75,69,76 61,58,62 51,45,50 62,57,59 82,75,73 97,88,84 106,96,95 92,82,81 45,38,38 41,36,38 38,36,37 38,36,37 38,35,39 39,37,47 40,74,131 70,82,115 104,98,93 105,99,94 104,95,89 103,92,87 103,92,87 107,96,93 94,96,112 46,84,146 43,81,153 38,83,150 39,57,93 48,46,56 49,49,61 45,49,64 40,55,87 38,83,154
80,64,58 40,29,22 114,93,68 95,66,35 90,70,50 49,35,21 71,57,43 53,40,33 38,27,22 39,28,23 93,75,56 120,93,59 130,103,69 90,69,46 71,52,38 70,50,30 121,92,61 121,92,59 98,75,44 72,53,39 103,86,62 47,34,27 96,77,52 106,80,55 100,72,45 95,72,43 63,47,34 125,106,81 113,89,63 76,55,30 135,110,82 84,56,29 137,104,67 130,97,60 150,117,78 120,86,52 103,73,45 91,60,37 120,91,67 113,85,58 131,103,76 116,87,63 115,91,67 74,54,34 57,40,32 64,50,36 61,54,57 82,79,94 97,94,100 160,156,148 233,222,187 232,218,173 242,228,185 236,224,183 246,231,191 248,236,197 235,223,182 212,200,161 192,189,149 199,187,161 185,197,190 167,197,255 177,207,255 173,203,255 167,197,255 127,157,218 156,186,247 168,198,255 166,196,255 167,195,255 150,178,242 148,178,232 186,214,255 168,197,255 178,210,255 172,201,255 167,197,255 117,148,204 165,195,255 164,194,255 177,207,255 177,207,255 164,192,255 166,194,255 155,184,243 158,187,246 164,192,254 161,189,251 128,153,208 146,170,228 155,179,239 152,176,234 133,153,206 157,184,243 118,117,120 72,73,94 44,39,38 41,35,40 40,32,38 53,48,50 72,65,65 87,78,74 96,87,83 100,89,84 86,77,71 57,51,46 40,35,34 37,35,33 37,35,36 40,37,43 49,60,89 108,102,95 116,105,100 113,104,98 109,100,96 103,94,90 100,89,84 98,87,84 92,86,81 75,82,107 40,83,155 40,83,153 34,52,90 26,24,34 31,31,43 32,38,55 37,55,83 38,83,154
92,75,51 141,121,91 78,54,30 137,109,80 97,76,53 57,41,28 102,84,65 105,88,62 114,97,71 76,57,34 120,95,67 119,90,57 125,100,72 91,65,40 115,91,69 62,43,27 100,74,49 85,59,36 59,41,22 72,53,41 100,79,52 41,29,29 51,36,27 87,68,56 75,56,44 72,53,41 71,52,38 127,103,70 96,70,45 67,48,34 65,44,31 71,47,25 144,109,71 141,104,64 138,104,63 118,86,54 104,76,49 99,68,45 129,101,74 109,81,54 115,89,66 114,88,65 106,86,66 88,70,51 63,46,36 70,58,48 62,60,70 85,85,95 142,137,123 206,197,168 228,216,175 228,214,171 236,221,181 243,228,190 244,229,191 238,223,185 208,193,155 230,218,179 213,201,164 187,170,142 187,180,153 183,194,207 175,201,255 174,201,255 162,190,255 124,153,212 160,188,254 158,188,251 172,202,255 165,195,255 159,189,252 121,151,203 180,212,255 166,199,255 172,205,255 181,211,255 172,202,255 117,149,202 164,194,255 174,204,255 172,202,255 180,210,255 162,190,252 158,186,248 151,179,241 154,182,244 144,173,232 151,180,239 120,148,198 145,173,227 155,182,241 154,178,236 147,167,224 139,163,221 149,147,155 49,51,65 45,42,46 44,38,43 42,36,41 40,32,38 78,73,72 85,79,72 96,87,81 98,88,78 102,92,80 84,76,65 55,49,44 42,37,36 35,33,34 35,33,34 51,44,42 106,97,93 103,94,88 109,100,96 106,97,93 96,87,83 86,76,75 72,66,61 70,68,64 59,66,80 41,77,133 40,85,154 35,51,91 25,21,32 26,34,43 32,40,58 40,53,83 47,82,145
110,91,64 95,78,52 79,61,42 87,68,45 54,41,34 124,103,78 110,84,59 116,91,61 108,83,53 107,79,50 125,96,63 126,97,64 101,76,48 103,75,46 140,108,76 142,110,78 80,64,47 52,40,30 126,102,78 50,36,22 82,63,40 49,36,31 40,31,23 60,47,40 49,37,27 55,43,33 72,56,43 49,34,25 66,46,37 91,71,51 117,97,79 81,62,46 91,66,36 90,61,30 92,60,30 94,66,37 96,70,45 109,80,56 113,84,60 110,84,59 113,87,64 101,76,57 86,65,50 98,78,58 76,57,41 97,83,65 72,70,78 98,95,99 194,184,160 229,218,185 221,209,168 223,211,170 225,213,176 234,222,185 235,223,186 223,211,174 229,217,180 233,221,184 227,215,178 208,194,165 182,166,149 185,177,153 167,184,204 174,203,255 163,193,255 126,155,214 171,199,255 166,196,255 170,200,255 166,196,255 165,195,255 98,128,180 182,214,255 173,206,255 183,216,255 175,205,255 174,204,255 114,146,199 166,196,255 177,207,255 182,212,255 187,217,255 157,185,247 159,187,249 162,190,252 164,192,254 152,181,240 161,190,249 124,152,202 150,178,232 150,177,236 144,168,226 147,167,224 125,150,205 119,119,119 58,57,72 48,42,47 47,41,46 47,41,46 59,52,52 82,71,66 102,90,80 119,107,97 117,107,95 115,101,85 111,100,85 60,51,47 44,37,37 38,30,36 36,31,33 76,69,67 101,92,88 94,85,81 84,75,71 77,67,66 79,69,70 76,69,69 79,74,76 66,63,69 51,64,94 24,36,60 10,28,52 6,18,42 20,23,32 26,33,45 29,39,59 47,48,71 34,45,58
46,35,28 44,33,28 80,64,47 56,42,28 106,86,68 111,86,58 112,84,57 115,90,62 105,81,55 114,89,61 116,88,61 120,94,69 89,63,38 122,94,67 125,95,67 136,105,68 132,104,75 83,63,45 127,102,72 78,62,49 126,108,78 59,42,32 74,64,54 68,54,38 114,93,68 117,96,69 120,95,67 80,59,48 108,87,72 130,106,71 124,99,69 72,56,39 95,69,46 120,92,63 109,79,51 89,63,40 80,56,34 94,68,45 108,79,57 124,98,73 110,84,61 105,83,63 90,71,55 74,58,43 61,49,39 63,48,39 81,78,93 119,113,106 219,208,175 222,209,175 233,221,182 223,211,172 221,209,170 227,215,178 234,222,185 227,215,178 213,200,166 216,200,167 221,205,172 197,183,156 183,172,153 169,162,146 175,172,157 183,199,239 165,188,255 130,155,206 163,195,255 161,191,254 166,196,255 161,191,254 160,190,253 139,165,213 182,212,255 169,202,255 172,205,255 186,216,255 177,207,255 110,142,195 166,196,255 180,210,255 177,207,255 185,215,255 152,180,242 158,186,248 155,183,245 165,193,255 158,187,246 164,193,252 124,152,204 137,164,221 146,170,228 142,167,220 138,161,217 136,159,215 145,124,122 71,64,78 58,48,52 59,49,50 82,66,60 112,96,83 114,95,79 118,97,82 138,119,105 130,114,99 127,112,92 126,111,91 74,63,56 45,35,39 35,27,33 36,30,35 75,70,69 91,84,84 75,68,66 72,65,65 66,59,62 52,44,50 72,66,73 79,76,82 52,50,60 53,60,83 27,27,37 14,11,17 14,8,15 20,25,33 30,37,49 32,38,57 48,51,69 46,40,47
58,44,30 79,63,50 123,99,73 79,61,42 86,65,40 113,85,58 109,79,53 106,80,59 83,63,45 73,53,33 98,78,58 76,58,37 95,73,53 118,93,63 114,89,59 120,96,63 111,90,63 57,43,25 97,79,60 69,54,45 101,85,54 105,86,70 48,35,28 100,82,63 108,82,59 111,82,60 99,73,50 56,41,30 85,68,60 113,94,71 73,56,46 62,43,27 134,105,74 119,87,55 104,74,48 100,74,53 82,60,40 89,68,43 100,74,51 97,73,47 79,60,37 105,87,68 105,86,70 85,69,52 89,71,52 107,88,76 83,83,95 145,137,124 206,194,157 191,178,144 219,206,172 216,204,167 214,202,165 220,207,173 214,201,167 208,195,161 222,209,175 230,214,181 227,211,178 214,200,173 179,170,153 167,165,147 150,146,140 170,171,161 175,190,245 120,148,202 176,202,255 159,189,254 164,194,255 161,191,254 164,194,255 136,160,218 186,216,255 168,201,255 175,208,255 178,208,255 168,198,255 111,143,196 163,193,255 171,201,255 167,197,255 186,216,255 153,181,243 147,175,237 148,176,238 151,179,241 152,181,240 164,193,252 124,152,204 141,168,225 151,175,233 137,162,217 135,158,214 153,176,230 125,115,116 84,72,84 104,84,75 112,93,79 118,98,80 122,102,84 131,109,91 133,111,93 134,113,98 136,118,99 136,116,96 135,117,96 84,69,60 49,39,43 41,34,37 37,32,34 62,55,55 66,59,57 90,83,86 59,52,55 57,49,55 57,49,57 85,78,88 67,65,75 39,43,56 51,60,83 27,27,39 12,10,18 10,8,16 18,26,33 32,39,51 32,38,57 45,53,69 46,40,47
55,46,31 62,53,38 48,38,26 61,46,35 95,75,57 112,87,68 102,77,58 79,64,44 95,76,53 127,107,77 93,72,45 89,70,43 90,72,53 113,88,58 123,98,68 105,81,48 98,77,52 48,33,13 77,61,46 40,27,20 50,39,34 54,43,38 53,42,37 100,84,67 102,81,56 93,72,47 85,67,48 45,35,25 42,27,18 73,54,40 51,36,25 55,36,24 127,99,72 121,88,61 89,60,36 95,71,49 100,76,54 83,63,33 120,95,67 114,90,64 94,74,54 94,76,55 105,87,68 89,71,52 65,44,29 64,52,52 87,84,88 160,151,132 197,186,153 208,195,163 229,216,184 216,203,169 228,215,183 212,199,167 223,210,178 207,194,160 222,209,175 229,213,180 219,205,176 200,188,160 185,177,155 169,162,144 155,150,138 154,148,139 171,182,211 132,154,197 168,198,255 156,186,249 166,196,255 160,190,253 157,187,250 120,145,196 189,218,255 173,205,255 171,204,255 177,207,255 167,197,255 116,141,194 163,198,255 166,196,255 172,202,255 180,210,255 158,186,248 160,188,250 152,180,242 157,185,247 163,193,254 165,195,255 126,151,204 154,178,236 141,163,222 145,167,226 131,153,212 148,173,224 157,155,163 95,87,76 126,100,86 126,101,82 121,99,79 127,102,83 126,104,84 127,107,89 131,111,93 132,114,95 136,118,97 128,110,91 79,64,55 49,39,40 38,31,31 36,29,32 67,57,61 77,69,75 61,50,57 80,69,76 78,70,78 78,69,80 81,74,84 46,51,61 33,43,61 49,63,86 34,36,50 22,27,37 22,26,39 30,39,52 40,50,68 41,51,71 44,54,72 45,42,46
56,40,25 71,56,34 52,38,24 35,26,22 53,42,37 59,43,37 63,47,43 46,35,20 102,86,73 65,50,41 89,78,59 118,98,68 83,69,55 101,83,64 101,81,61 89,71,52 78,62,47 72,56,39 89,71,50 54,43,24 52,40,28 77,62,51 40,29,24 61,48,41 99,85,67 80,64,47 57,47,37 43,32,25 120,99,74 117,93,60 112,88,66 54,43,28 72,53,37 74,54,34 82,61,38 118,92,69 99,75,49 81,62,37 107,86,63 93,75,54 94,76,55 97,82,62 92,76,59 86,70,55 70,53,43 58,50,56 101,96,95 183,173,151 199,185,156 201,188,156 187,174,142 218,205,173 200,186,157 218,204,175 207,194,160 200,187,155 226,213,181 215,199,168 213,199,172 193,181,155 192,182,160 182,175,157 160,152,141 137,136,127 136,132,115 146,149,167 170,195,255 155,183,247 162,190,254 164,194,255 156,186,249 150,174,232 184,214,255 175,207,255 173,206,255 175,205,255 167,197,255 115,140,193 160,195,255 161,191,252 166,196,255 147,177,238 154,182,244 135,163,225 147,175,237 155,183,245 152,183,241 156,186,247 126,151,204 144,168,226 144,166,225 142,164,223 139,158,218 149,174,227 147,150,172 120,108,98 129,103,89 130,105,86 123,98,81 118,96,76 122,102,82 125,104,89 127,106,91 130,112,93 133,115,96 114,98,81 66,55,48 43,36,36 28,23,25 37,30,33 63,56,59 62,56,61 68,60,68 83,75,83 87,79,87 89,82,92 52,48,57 49,58,81 52,68,93 47,67,91 50,62,86 48,66,94 54,63,86 51,64,90 53,66,92 52,66,87 50,60,78 51,48,52
91,71,51 102,82,62 61,47,33 50,38,26 91,76,56 95,77,56 71,52,38 68,56,44 63,50,43 39,28,23 44,33,26 97,82,62 38,23,12 47,34,27 52,39,36 52,40,40 46,32,32 45,32,29 47,35,25 63,51,39 87,73,57 76,60,43 69,57,45 40,26,26 64,52,40 62,47,36 47,37,27 36,25,18 105,85,65 101,78,49 87,67,49 59,44,33 109,90,67 112,92,62 92,68,42 95,73,53 90,75,55 68,54,36 65,46,32 87,67,49 80,64,47 81,65,50 68,54,38 85,66,52 62,46,42 68,62,69 115,109,104 180,171,152 195,181,154 190,176,149 206,192,163 207,193,164 218,204,175 227,213,184 218,205,171 208,195,161 219,206,174 228,212,181 199,185,158 190,175,153 185,175,153 171,164,148 164,161,146 139,138,129 117,116,109 136,138,138 176,197,255 159,187,253 162,190,255 171,201,255 161,191,254 150,180,232 179,211,255 176,208,255 173,206,255 168,198,255 158,188,251 116,140,198 160,195,254 160,190,251 166,196,255 156,186,249 159,189,252 146,177,233 178,206,255 159,187,249 156,187,243 161,192,248 123,149,197 136,161,214 140,162,221 141,163,222 138,157,217 158,178,235 157,150,162 128,106,88 131,103,90 134,107,89 128,103,84 121,99,81 118,98,80 122,103,87 123,104,90 119,103,88 121,105,90 104,90,76 60,49,44 33,28,27 25,23,24 40,35,34 60,55,54 51,48,52 66,58,66 94,86,94 98,90,98 67,60,70 49,49,59 32,39,53 34,38,53 46,61,75 24,28,43 15,20,28 15,18,25 26,34,43 39,47,63 38,45,68 52,60,80 48,42,49
