42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 64,88,119 72,95,129 65,88,122 72,95,129 69,92,126 74,97,131 72,90,126 51,69,109 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 61,76,94 65,93,118 70,98,123 59,83,112 73,97,126 75,99,128 67,91,122 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 92,65,2 83,119,160 32,98,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,102 22,59,95 38,99,158 114,124,102 49,66,26 48,67,27 59,75,42 77,98,117 21,60,97 43,94,145 41,105,168 41,106,162 40,104,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 48,71,25 43,66,22 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,94 151,142,125 156,147,128 151,142,123 147,139,117 151,141,119 163,153,131 219,200,161 172,166,159 141,159,197 118,140,172 92,114,146 52,69,102 51,55,86 185,50,12 168,48,18 154,56,28 147,73,50 144,90,70 147,95,76 135,87,69 129,86,67 122,79,60 109,61,43 102,52,35 98,48,31
42,62,104 34,55,94 44,66,96 70,94,123 68,92,121 76,100,131 72,95,129 64,87,121 70,93,127 76,99,133 74,97,131 64,82,118 50,68,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 63,78,96 64,92,117 71,98,126 52,75,109 66,90,119 73,97,126 61,83,115 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 136,106,39 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 140,97,37 83,123,171 58,110,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 39,106,170 44,109,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 151,138,117 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 193,176,150 211,194,166 214,194,164 190,179,174 131,153,196 109,131,163 75,94,127 50,65,99 58,51,79 186,51,15 169,48,21 156,58,30 145,69,47 154,101,78 147,100,77 141,98,79 128,87,69 124,78,62 111,63,47 100,50,35 98,48,33
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 65,87,119 73,96,121 70,95,121 75,100,113 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 39,60,95 66,88,118 75,97,127 60,81,116 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,60,66 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,194 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,147,125 151,138,115 147,132,110 149,134,112 157,141,124 172,165,149 179,165,140 197,180,154 206,189,163 210,193,167 214,195,170 215,196,169 218,197,170 218,198,168 218,199,164 210,189,166 168,174,163 123,148,188 113,132,165 86,101,133 47,57,91 63,52,79 185,52,13 169,49,15 162,56,29 142,66,42 142,89,64 139,91,66 152,106,92 127,85,72 112,68,58 101,54,43 77,35,22 68,26,13
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 76,99,133 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 78,102,102 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,84,116 39,56,89 64,83,116 79,97,133 64,82,122 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,155 207,187,155 208,190,158 208,190,158 210,194,163 189,180,163 214,196,166 217,197,165 217,197,165 219,196,167 219,196,167 215,192,163 216,193,164 210,192,160 194,178,147 186,171,149 145,151,179 116,138,181 96,113,144 68,83,115 47,59,92 63,54,76 185,52,13 172,49,16 157,51,24 145,71,48 130,76,56 107,57,40 73,35,29 66,36,39 75,39,29 76,45,33 73,47,33 69,43,29
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 75,94,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,92 39,58,89 61,84,109 75,95,119 76,102,94 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 61,79,115 37,55,91 59,76,107 73,90,121 53,70,101 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 45,70,23 48,68,23 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 223,200,169 226,201,171 223,198,168 221,196,166 219,191,162 177,168,153 215,196,169 214,193,166 213,192,165 213,196,170 217,199,178 204,188,171 161,142,130 117,105,93 111,101,89 120,109,90 116,140,171 59,78,140 74,94,149 58,75,120 39,55,82 66,50,75 182,52,14 159,54,24 138,55,35 83,35,19 67,24,16 72,34,24 76,51,34 58,65,129 76,51,34 70,47,36 62,43,27 60,41,29
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,65,108 78,97,128 64,83,114 67,85,121 67,84,115 52,69,100 44,61,94 34,53,84 50,70,96 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 48,65,69 56,73,77 67,81,102 70,97,125 42,60,96 41,59,95 34,56,86 55,77,107 47,69,99 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 60,115,179 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 45,70,23 45,70,23 45,70,23 44,69,22 48,68,23 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 233,206,172 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 227,202,172 219,195,169 221,202,179 221,207,182 206,191,169 159,144,122 124,104,84 141,119,99 166,144,124 200,181,158 209,189,157 202,184,152 136,119,109 186,168,149 165,150,128 152,137,117 148,132,115 68,84,165 99,114,187 67,83,151 42,56,120 45,56,94 67,54,73 161,51,25 97,31,15 55,27,48 85,56,52 90,56,38 84,52,36 79,51,42 49,59,124 57,48,61 52,46,78 42,48,90 38,42,96
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 39,58,89 68,88,112 73,97,86 72,94,87 65,82,86 53,69,78 51,68,72 52,66,76 58,74,83 69,84,102 68,95,123 44,60,98 48,64,100 40,59,90 62,84,114 60,82,112 67,89,130 134,97,44 175,202,255 162,115,34 245,226,203 167,144,143 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,64 44,41,47 40,37,43 63,60,64 62,59,63 62,59,65 61,59,67 60,68,88 41,104,172 61,125,188 36,87,138 37,57,73 100,112,63 49,70,22 46,69,23 45,68,24 46,69,23 46,69,23 45,70,23 45,71,21 44,70,20 40,68,20 43,74,20 103,112,64 255,234,193 255,232,193 255,231,196 251,227,194 228,207,180 221,200,175 202,183,158 161,147,122 130,115,93 127,114,107 187,170,146 226,205,180 217,200,176 216,195,170 230,204,183 104,65,37 95,52,17 92,48,22 92,48,20 80,44,15 74,50,24 116,95,82 134,117,107 158,144,128 148,137,118 148,134,118 141,134,146 71,95,169 88,102,150 47,59,108 29,44,87 21,34,78 83,69,84 73,25,7 65,20,13 68,69,117 85,59,63 69,55,68 57,53,85 48,55,108 37,55,124 37,51,115 35,49,111 29,44,101 27,42,99
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 44,64,92 50,70,94 75,99,86 68,90,83 59,76,82 59,71,75 52,64,68 59,68,68 83,90,85 99,106,99 97,106,106 73,81,90 65,71,88 53,66,94 73,89,118 67,90,126 63,93,133 131,97,54 178,203,254 162,115,38 137,120,112 56,52,44 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,63 52,50,51 40,38,39 60,57,61 61,60,65 58,64,83 44,94,148 38,89,138 40,106,175 89,106,66 88,105,56 47,71,22 46,70,21 45,71,21 48,69,21 46,69,23 44,69,22 44,70,20 46,69,25 50,69,19 79,97,41 111,112,64 255,232,193 255,230,193 255,237,205 162,135,103 221,197,173 207,186,163 211,190,165 218,199,172 225,197,168 142,121,94 208,191,165 224,199,171 222,197,169 134,99,74 130,90,65 121,86,59 120,91,67 108,77,54 93,57,37 80,42,21 70,35,8 64,38,17 63,42,27 98,84,70 147,136,121 147,136,117 130,126,135 44,65,131 25,39,87 22,37,82 18,34,72 21,31,67 68,75,87 85,64,62 59,36,33 62,61,105 55,69,149 39,65,143 34,61,132 38,56,123 34,48,112 32,45,102 31,44,99 29,43,95 23,37,89
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 36,50,89 52,68,95 72,94,108 81,99,86 75,83,69 121,123,108 178,175,160 202,199,186 88,91,81 142,144,139 138,139,131 134,133,126 146,147,139 140,142,137 118,123,117 125,131,122 82,91,91 85,95,111 131,107,81 193,205,238 156,111,38 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 137,124,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 60,56,65 54,50,59 62,59,65 61,59,55 80,81,62 35,56,91 22,61,96 25,60,92 39,62,85 107,104,60 52,73,25 47,70,24 47,70,24 47,70,24 44,69,22 43,66,20 46,69,23 43,72,21 48,68,25 96,111,47 98,107,51 112,106,60 198,169,134 118,77,50 107,65,41 93,44,24 81,45,23 73,44,24 71,45,24 100,76,52 218,197,172 142,125,99 215,191,165 218,190,161 214,194,164 235,207,151 255,235,168 255,240,174 255,224,163 232,164,103 170,110,71 101,55,27 68,38,12 61,34,16 59,32,16 60,41,29 85,73,61 145,136,121 133,131,141 52,73,121 68,88,132 83,100,143 51,69,107 46,59,89 106,102,111 100,94,85 58,59,62 60,68,116 48,71,164 38,60,130 37,55,120 34,48,110 30,45,102 27,40,95 27,40,95 25,39,91 22,36,88
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 40,51,82 49,62,90 86,106,111 136,149,133 180,176,157 149,145,124 132,125,105 128,121,105 84,82,78 92,94,94 98,96,97 101,96,98 111,109,107 115,113,109 108,109,101 125,124,115 144,145,137 168,170,167 158,144,128 198,204,232 159,117,36 174,114,23 175,145,119 204,182,144 165,148,124 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 133,122,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 65,58,70 68,62,69 55,51,60 59,52,55 44,55,44 21,58,94 23,62,99 26,60,99 57,65,55 104,106,60 47,72,27 51,71,26 66,73,29 59,66,22 53,66,23 49,69,24 50,63,22 46,69,25 50,68,23 93,103,40 96,100,44 122,113,66 133,101,67 129,94,79 124,92,78 114,77,53 87,49,28 69,40,20 66,37,17 63,39,17 75,54,39 156,140,123 205,185,153 201,194,155 204,185,158 255,255,214 255,255,228 255,205,138 255,217,169 242,166,103 240,169,116 206,146,107 166,122,92 126,95,76 95,65,48 60,39,28 65,50,39 147,137,127 136,136,148 131,155,200 131,153,194 87,108,145 60,81,118 44,60,89 77,73,82 66,56,55 58,56,66 55,64,103 49,71,161 43,60,132 34,50,116 36,49,108 29,42,97 27,41,93 25,39,91 25,39,89 21,35,85
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,76,92 34,45,72 76,90,100 161,166,146 78,78,73 85,76,68 89,74,63 123,103,94 142,114,105 236,198,179 165,128,115 151,122,118 110,89,87 85,75,76 69,62,60 74,69,68 93,93,90 140,135,132 72,67,66 118,109,101 160,113,24 160,112,26 216,188,148 197,175,137 164,147,123 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 105,91,75 88,84,76 48,44,53 63,60,66 63,59,68 63,59,68 65,61,70 63,56,66 67,62,64 63,60,66 61,58,64 40,59,90 25,65,93 55,93,122 42,72,96 72,76,47 59,63,25 119,99,67 114,69,48 99,59,36 84,49,24 74,39,14 67,36,13 50,50,20 47,57,24 50,69,19 86,97,37 99,103,49 103,106,57 239,209,165 255,232,176 255,218,164 215,170,137 131,94,70 76,42,20 73,39,21 58,33,14 55,38,30 64,52,52 191,172,149 191,168,139 183,171,134 222,162,139 204,206,220 236,152,90 69,70,93 188,146,122 178,112,82 152,101,77 121,85,65 102,72,57 93,62,50 72,51,38 66,50,37 84,71,66 132,139,151 135,161,207 140,162,203 95,116,155 67,85,125 47,62,96 101,99,111 125,116,110 58,56,66 75,87,151 50,72,162 40,57,131 35,51,119 35,48,107 30,43,98 28,41,96 27,40,95 24,38,90 22,36,88
46,58,91 41,54,82 41,50,75 44,54,72 41,50,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 72,83,94 38,52,64 90,107,102 185,187,170 150,150,145 160,127,77 255,228,164 255,224,159 255,227,159 255,216,160 255,184,138 236,159,122 226,163,132 190,139,115 142,110,96 118,85,78 116,107,101 169,168,161 61,60,53 57,51,46 158,114,34 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 63,59,68 52,48,57 61,54,64 57,51,58 87,80,78 106,82,74 94,63,40 80,45,20 67,36,17 61,40,25 46,56,64 41,59,97 67,71,56 69,75,46 87,75,49 157,123,93 145,119,94 153,132,107 108,82,61 82,46,24 66,35,12 58,36,18 48,39,22 45,59,27 75,80,33 99,106,51 117,114,61 246,228,209 255,209,159 255,225,197 241,163,117 205,137,99 164,112,82 142,95,74 108,77,58 75,56,42 66,45,32 80,48,34 135,113,93 99,89,51 188,110,82 175,112,81 97,56,38 143,101,77 126,68,54 121,53,49 101,58,50 92,66,54 81,59,51 79,57,51 71,51,42 68,49,35 56,43,40 105,105,105 126,162,205 138,163,203 96,117,156 73,90,133 53,64,102 76,75,90 119,114,102 44,38,45 50,75,158 31,52,131 42,63,138 34,55,123 33,47,109 29,44,101 28,41,98 27,40,95 27,40,95 24,37,92
50,65,99 45,61,97 36,48,70 45,54,77 42,50,78 39,48,61 49,58,71 45,58,77 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,67,95 54,62,80 52,69,91 37,53,78 45,59,80 48,58,78 66,78,82 77,91,82 161,162,143 160,151,134 255,231,162 255,249,224 255,223,169 255,210,155 255,196,153 216,202,215 245,209,203 211,147,121 181,124,105 146,108,89 128,89,77 171,164,148 166,166,152 80,79,70 151,138,106 157,118,36 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,119,114 63,59,68 54,50,59 69,62,72 110,96,96 126,97,75 140,116,90 129,108,83 87,58,36 68,40,13 59,33,10 54,33,18 46,49,25 71,70,45 55,64,34 92,85,56 255,217,150 255,202,148 255,188,129 229,169,128 179,132,100 118,80,59 69,43,31 49,33,29 51,53,25 53,68,29 57,76,28 131,113,69 255,220,176 181,138,119 165,145,125 155,84,65 138,86,65 113,77,55 101,63,42 98,58,35 104,57,25 86,51,15 78,43,16 63,42,19 65,42,29 129,91,72 133,95,74 119,84,69 112,82,65 103,71,57 101,57,58 92,65,58 88,65,54 81,59,51 79,57,51 61,41,32 75,52,37 65,43,37 80,70,71 127,160,206 140,165,205 107,125,165 80,98,138 54,68,107 63,64,83 125,116,108 40,35,32 48,71,154 26,45,107 38,57,133 39,58,134 34,50,118 33,47,111 28,40,102 31,44,103 28,41,96 27,40,95
52,69,102 49,66,99 37,51,74 52,61,86 47,61,84 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 43,52,77 68,83,86 79,92,80 153,153,137 97,57,34 255,204,167 225,213,213 255,195,158 255,190,146 246,179,152 161,160,195 211,187,191 198,132,116 164,99,91 139,95,85 114,81,70 158,154,137 131,128,113 58,52,45 73,63,41 156,112,34 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,146,126 123,117,112 60,60,68 50,51,56 63,60,66 77,70,70 255,249,184 255,224,162 221,161,120 123,78,43 70,41,19 60,35,18 52,38,24 49,36,31 75,64,49 43,48,24 171,147,125 221,174,113 158,139,146 222,148,112 185,122,89 146,100,72 112,78,56 96,65,46 81,50,29 68,42,19 67,50,22 64,58,22 118,105,57 126,86,63 123,91,77 137,89,73 106,58,52 116,76,53 126,87,73 118,84,64 92,59,34 155,104,51 249,179,128 246,176,127 204,143,111 146,104,80 82,50,36 58,28,11 114,66,37 111,64,14 164,121,74 74,45,39 95,67,40 105,64,35 99,56,39 84,64,44 85,57,48 103,73,29 107,75,29 74,72,84 127,156,201 141,159,197 110,128,166 85,101,141 56,70,109 54,65,92 146,134,122 75,69,62 50,69,147 36,49,106 19,37,93 37,53,119 34,58,134 31,49,114 28,42,106 28,43,102 29,42,101 27,40,99
55,72,105 48,65,98 37,51,74 52,60,90 49,62,90 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 72,85,111 42,50,70 55,70,73 131,144,130 169,169,153 146,97,77 255,166,124 255,183,137 255,204,157 163,111,90 219,158,126 200,144,122 183,130,107 165,95,85 154,75,79 119,71,67 104,73,63 172,162,150 168,164,156 114,110,102 140,122,90 159,112,35 162,114,30 130,113,85 170,151,114 161,146,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 34,35,38 146,140,115 164,146,127 129,108,104 62,60,70 46,44,52 62,61,66 110,99,96 247,193,157 206,188,185 218,156,116 174,123,97 132,94,73 112,78,60 82,56,35 62,40,20 68,54,36 63,54,27 114,81,54 102,64,54 140,99,83 135,70,58 130,89,73 113,84,64 119,85,63 102,65,39 89,41,12 82,41,10 62,33,11 52,26,1 58,32,11 118,72,46 110,72,37 111,75,44 127,91,81 101,77,55 172,131,72 255,228,165 255,215,145 255,204,144 254,174,119 209,141,101 174,119,88 130,93,69 91,56,29 82,52,26 52,38,20 120,95,78 116,91,74 119,84,71 108,72,52 104,63,43 96,58,21 102,57,13 69,38,1 63,34,12 65,37,10 73,76,94 125,155,205 138,155,198 112,128,168 86,101,144 47,58,100 45,53,83 107,91,89 120,80,28 70,81,141 41,52,119 23,37,89 19,32,78 75,68,82 51,56,103 34,47,114 30,43,110 28,43,102 28,43,102
63,80,113 58,75,108 53,71,97 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 43,54,67 68,84,84 84,99,83 73,87,78 82,49,40 218,146,107 198,141,101 193,138,107 143,106,91 173,127,101 169,123,105 159,116,99 151,93,81 132,68,67 112,74,66 94,66,57 62,45,37 65,60,59 47,44,50 82,62,32 165,124,52 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 32,31,34 26,25,30 27,25,33 26,25,30 26,25,30 27,26,31 44,42,50 25,24,27 44,34,35 166,150,135 114,105,101 58,52,57 44,38,43 59,56,62 131,105,93 136,102,68 154,111,92 129,71,61 125,97,70 106,80,59 95,66,46 76,42,20 68,34,14 59,32,14 46,29,3 102,80,46 112,74,37 120,80,57 123,87,65 105,81,59 154,115,74 255,220,155 255,209,143 255,177,122 213,147,113 164,111,88 138,92,74 75,45,28 46,25,10 116,83,72 123,87,69 56,40,27 255,240,163 255,228,183 176,174,186 254,198,176 222,114,87 185,103,76 147,89,56 114,64,33 98,54,26 89,48,21 82,42,17 77,43,23 91,61,44 134,104,87 121,89,73 117,88,66 115,85,68 109,73,51 101,58,23 63,34,1 65,37,8 64,34,6 69,72,92 116,139,204 108,121,180 103,105,150 75,73,113 53,49,85 36,37,69 72,64,72 125,79,22 83,79,115 42,52,126 23,38,93 21,33,82 59,49,69 109,72,28 99,69,43 87,65,59 69,50,64 64,48,63
66,84,112 64,81,112 64,81,112 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 43,53,69 76,94,77 80,96,77 64,88,80 66,73,68 79,70,62 75,61,61 68,56,61 68,58,62 72,59,67 71,59,64 68,56,58 76,60,58 83,65,62 88,67,63 82,61,57 62,43,45 99,92,76 161,170,211 158,132,82 157,116,46 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 27,26,29 25,25,33 27,25,33 27,25,33 27,25,33 27,25,33 29,27,37 93,75,72 120,95,76 98,67,48 84,50,28 68,39,17 58,33,14 55,39,33 73,54,68 105,82,67 102,75,57 123,97,76 104,56,27 255,211,156 255,209,153 254,168,120 189,128,92 137,92,69 75,44,21 39,24,4 124,95,73 105,78,60 67,41,27 255,234,171 255,252,237 255,199,153 242,158,125 191,129,100 143,97,71 115,80,65 95,67,54 72,46,34 44,24,15 55,35,26 127,92,77 86,52,9 221,192,186 226,166,114 213,180,153 180,125,96 147,83,55 122,69,42 108,62,32 99,59,23 95,52,17 86,45,14 84,43,14 78,41,15 75,41,23 74,49,30 71,46,29 89,54,18 93,59,14 99,57,5 103,58,12 63,35,6 61,36,8 68,40,11 55,55,92 86,91,156 195,154,136 225,170,127 211,154,112 162,105,76 106,71,56 83,63,54 123,81,27 86,79,93 42,57,130 25,40,95 21,33,82 34,33,75 110,74,27 120,73,23 120,73,23 121,77,24 121,77,26
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 51,60,71 86,105,85 91,88,64 64,82,69 62,79,74 53,61,51 90,78,66 99,82,74 110,88,80 114,90,82 99,73,63 84,58,48 83,61,53 71,53,48 75,58,59 73,58,66 59,58,63 158,133,85 167,205,255 162,134,76 160,116,47 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,31 27,25,35 27,25,33 27,26,31 27,26,31 34,30,39 129,115,101 82,48,14 205,138,93 255,218,165 235,166,130 177,126,102 133,92,74 57,35,17 35,23,13 137,118,106 59,39,21 255,243,194 255,225,175 255,184,145 235,146,115 191,121,95 144,96,69 104,73,54 77,52,33 38,20,15 41,26,17 62,32,15 159,135,111 226,170,132 134,93,75 105,64,44 94,57,33 89,47,23 79,42,16 72,38,16 62,33,11 54,32,12 39,23,10 41,26,15 81,62,64 105,62,43 187,161,140 126,89,63 108,78,52 150,105,82 128,91,67 118,82,60 116,85,66 123,97,76 101,75,50 92,58,36 82,48,26 78,42,20 73,35,14 71,37,17 62,42,22 65,50,39 86,62,29 99,60,3 100,58,6 67,38,7 74,41,4 71,38,1 64,48,65 226,164,137 237,169,110 237,180,138 215,161,125 147,101,75 103,73,58 90,67,52 114,80,39 102,80,62 48,58,132 29,42,99 23,35,88 24,33,76 109,75,45 123,79,28 121,76,30 120,77,28 120,78,24
