49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 75,94,127 54,72,108 76,95,126 46,63,94 39,58,89 54,77,102 75,95,119 75,101,90 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 70,94,125 42,60,96 59,76,107 60,77,108 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 45,70,23 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 223,198,170 223,201,167 223,198,168 219,194,164 123,114,99 215,196,169 217,196,169 211,192,167 217,199,178 180,161,147 118,106,94 111,101,89 135,123,125 67,85,139 74,94,149 43,61,89 59,43,68 182,52,14 154,52,30 103,40,20 67,24,16 78,43,28 59,66,130 76,51,34 63,49,33 60,40,31
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 67,85,121 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,87 40,60,86 72,92,116 70,96,83 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,66,102 37,59,89 62,84,114 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 58,113,177 42,59,51 107,115,64 65,82,33 44,69,22 45,70,23 45,70,23 44,69,22 45,70,23 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 226,199,167 226,197,164 226,197,164 223,200,171 222,197,167 228,204,178 208,189,164 158,144,119 126,111,89 167,147,127 185,163,143 189,169,149 212,194,164 205,187,155 182,166,153 165,150,128 150,135,115 124,126,142 108,127,207 68,84,152 35,49,101 58,45,64 147,37,11 67,17,11 86,63,94 87,53,35 77,46,27 49,59,124 59,50,63 48,49,83 38,43,90
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 62,81,102 75,99,88 63,81,80 52,69,75 52,67,74 64,79,86 70,83,98 56,71,103 58,70,105 46,62,98 70,91,128 67,92,134 135,104,51 176,140,91 239,210,159 52,42,43 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,43 55,53,54 62,59,63 63,60,66 43,105,173 33,96,159 26,74,124 98,111,59 47,70,24 46,71,26 47,70,24 46,69,23 45,70,23 45,71,21 43,67,18 83,102,50 255,230,191 255,233,192 255,234,197 171,150,125 154,134,114 205,190,168 218,201,175 130,119,104 223,194,159 224,199,171 230,193,167 121,75,47 105,61,35 99,53,27 90,42,15 73,40,13 72,50,30 132,117,106 145,134,117 149,135,117 79,95,174 59,67,124 32,46,94 21,33,82 45,44,61 59,31,20 64,26,18 63,72,155 52,60,117 44,56,130 37,53,119 36,48,110 31,44,99 29,42,97
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 46,60,99 44,60,87 72,94,108 85,100,86 92,96,81 178,175,160 87,88,78 133,135,130 138,139,131 141,139,135 135,138,130 118,123,117 114,121,116 87,97,113 131,107,81 155,117,53 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 63,59,70 49,45,54 62,58,67 61,59,55 56,61,55 22,61,96 25,60,92 90,102,64 76,93,44 47,70,24 46,69,23 42,67,20 43,66,20 45,70,23 43,71,23 96,111,47 98,102,48 248,219,184 118,77,50 99,57,33 87,47,24 73,44,24 79,55,33 221,200,175 142,125,99 217,189,160 217,192,162 235,207,151 255,240,164 255,227,166 232,164,103 138,83,52 73,39,9 61,34,16 57,31,19 64,52,40 145,136,121 87,102,147 56,80,125 83,100,143 48,64,100 76,72,81 100,94,85 63,57,64 51,75,161 38,60,130 34,51,114 32,47,104 27,40,95 27,41,93 23,37,89
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 63,79,106 27,40,66 76,91,94 144,145,124 119,116,101 88,91,83 80,79,82 91,86,85 76,69,72 80,77,83 79,80,83 78,83,79 93,95,92 127,126,119 123,117,110 162,111,42 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 63,60,66 64,57,67 64,57,67 50,51,70 30,64,92 17,59,93 31,66,100 69,73,44 51,67,25 96,72,39 92,53,23 76,44,14 63,43,11 49,59,22 47,70,26 97,106,46 99,103,49 218,186,154 170,138,108 151,127,101 104,80,58 73,42,21 60,33,15 56,39,31 104,92,82 200,176,143 195,170,140 255,225,191 244,198,161 244,221,206 215,159,121 199,134,97 159,108,80 113,79,61 87,60,44 61,47,33 135,122,115 132,152,194 143,165,208 92,113,150 51,69,107 81,76,92 118,108,107 59,58,63 57,78,171 40,57,131 34,48,112 31,44,99 29,43,95 23,37,87 23,37,87
44,56,89 40,51,78 44,54,72 41,50,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 113,127,139 33,47,59 84,101,96 150,144,135 75,64,59 255,239,175 255,233,168 255,219,163 248,170,124 247,170,137 200,142,116 134,102,88 88,64,58 126,125,118 53,52,45 118,87,38 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 65,61,70 54,50,59 61,55,62 63,56,54 105,77,64 93,57,35 74,43,24 56,50,43 39,57,95 65,69,54 62,64,38 107,80,48 139,113,88 120,99,74 79,43,21 66,35,12 53,37,22 58,59,36 89,94,47 91,109,53 255,240,221 255,203,153 246,175,131 225,152,109 175,123,93 129,90,76 75,56,42 61,40,27 185,163,143 173,156,132 194,116,88 205,152,125 159,117,93 138,80,66 119,63,57 99,71,58 81,59,51 78,58,51 65,46,32 64,51,48 133,154,204 142,171,214 96,117,156 62,78,118 60,59,74 120,115,103 43,58,115 36,59,126 41,62,137 33,49,115 29,44,101 28,41,98 27,40,95 24,37,92
50,65,99 38,54,83 42,51,74 42,50,78 45,54,67 48,58,74 57,72,104 80,98,122 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 62,74,78 77,91,82 168,171,151 255,248,202 255,249,224 255,215,150 255,202,159 216,202,215 222,157,134 189,129,106 146,108,89 104,78,66 172,172,158 80,79,70 154,119,52 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 63,59,68 68,64,73 82,68,68 126,97,75 135,114,89 98,72,51 68,40,13 59,34,15 51,54,30 71,70,45 49,55,28 255,237,183 255,202,148 242,172,123 186,139,107 118,80,59 51,31,24 53,42,37 53,68,29 70,91,39 215,178,134 181,138,119 163,100,76 144,81,59 113,77,55 107,70,46 105,58,26 86,51,15 67,41,18 57,41,26 129,91,72 132,94,73 116,86,69 103,71,57 94,61,54 86,63,52 81,59,51 78,58,51 62,39,24 65,43,37 138,157,208 139,166,207 107,125,165 66,82,122 55,56,75 125,116,108 32,51,113 30,50,107 38,57,133 38,55,127 34,48,112 28,40,102 28,41,100 27,40,95
53,70,103 41,53,86 49,57,85 49,62,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,74 58,70,74 110,123,109 164,164,150 255,152,111 255,224,189 255,174,132 232,169,138 220,180,171 193,134,115 165,88,82 124,79,72 161,142,130 162,159,144 99,95,85 127,93,30 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,118 149,136,115 60,60,68 68,64,73 74,68,73 255,227,174 240,170,119 221,156,119 151,113,92 75,53,35 49,34,23 65,56,41 66,54,28 225,170,129 190,151,148 160,92,70 122,85,61 97,66,45 86,52,30 79,46,21 58,34,12 57,43,18 146,103,88 117,85,71 99,56,52 133,94,66 110,79,58 200,150,106 255,223,152 255,187,125 215,150,113 162,109,82 82,47,32 44,21,10 110,75,48 144,112,80 77,47,32 98,60,14 103,57,18 94,56,19 74,43,24 71,40,21 134,158,203 137,165,201 110,128,166 69,85,125 46,57,84 130,115,104 110,87,72 26,56,135 21,35,87 41,54,113 40,55,130 28,44,110 26,43,104 28,43,102
60,76,112 51,69,95 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,116 70,88,112 78,95,117 87,97,103 52,68,68 81,94,80 108,107,98 225,120,90 218,150,112 132,86,56 191,138,113 181,129,108 168,114,105 152,75,71 118,73,68 79,58,47 76,72,66 57,52,51 148,114,53 159,119,55 134,115,88 166,146,128 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 23,24,29 43,42,47 27,28,33 129,116,95 125,111,97 54,52,60 62,59,65 88,60,49 188,131,89 164,109,80 139,92,71 114,80,60 87,55,39 75,37,18 57,35,15 76,58,28 108,91,65 118,73,70 151,100,90 100,71,49 212,174,139 255,202,147 235,156,108 176,121,92 89,55,37 51,28,0 123,84,52 117,85,41 114,98,83 255,222,159 255,255,232 254,159,114 211,131,90 151,95,61 109,63,35 87,51,29 81,50,31 100,70,53 126,94,78 121,87,67 117,81,63 105,71,69 90,57,32 66,38,11 61,36,6 129,152,204 118,137,188 97,110,156 45,58,117 29,35,75 82,71,66 119,77,39 38,59,138 24,37,92 26,32,74 104,75,53 70,62,95 40,51,107 30,43,102
66,84,112 65,83,111 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,121 64,82,106 75,89,112 54,62,82 66,84,67 80,96,77 57,81,68 94,85,77 75,61,61 68,57,64 68,55,63 71,59,64 75,61,63 78,60,59 88,67,63 72,51,47 77,70,54 161,170,211 159,122,53 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,25,33 27,25,33 27,25,35 93,75,72 103,74,54 90,56,38 68,39,17 51,32,18 72,53,67 105,82,67 137,113,91 87,46,26 255,211,156 255,190,136 199,138,102 137,92,69 56,34,14 91,68,53 105,78,60 208,165,130 255,252,237 255,199,153 212,139,111 173,117,91 115,80,65 81,55,41 59,39,30 55,35,26 55,34,21 236,210,187 226,166,114 179,150,128 151,87,59 122,69,42 103,57,27 95,55,19 86,45,14 82,43,13 73,39,21 74,49,30 88,56,40 89,62,30 99,57,5 84,46,11 63,38,10 68,40,11 77,91,169 164,143,160 225,170,127 194,136,99 121,86,71 83,63,54 117,81,23 50,62,138 25,40,95 19,32,76 108,72,25 120,73,23 119,76,20 121,77,26
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,78,107 73,89,118 45,58,75 81,100,80 105,102,78 57,81,73 57,67,59 123,111,99 131,109,103 141,117,109 128,102,92 113,91,83 99,79,72 77,60,61 71,60,67 120,95,47 172,210,255 160,120,54 161,117,46 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 29,27,35 27,26,31 29,26,41 125,111,97 179,145,111 255,223,172 237,159,113 166,115,91 94,59,44 32,20,10 112,93,81 220,191,158 255,240,199 245,160,121 202,121,94 140,92,65 98,67,48 70,47,34 31,20,13 86,56,39 246,202,164 118,77,59 97,56,36 90,50,25 82,42,19 72,38,16 65,39,16 44,28,15 40,25,14 64,42,47 173,116,97 103,66,40 133,96,70 132,95,71 125,89,67 129,103,82 109,83,60 104,70,48 82,46,26 76,38,17 69,35,15 63,47,30 68,49,37 100,61,4 74,39,3 71,38,1 75,42,5 179,145,157 235,164,111 219,162,120 179,127,97 105,75,60 90,67,52 121,77,26 58,61,120 30,43,100 24,32,78 96,62,32 122,78,27 118,76,24 118,76,24
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 52,58,75 255,229,172 229,164,141 103,90,38 255,251,185 255,250,179 255,252,175 255,248,179 255,246,176 116,90,80 105,79,69 81,67,67 60,63,74 162,127,71 161,209,255 161,121,46 159,122,37 196,175,148 162,142,122 160,149,130 32,31,36 31,27,36 33,24,35 41,25,21 47,35,25 236,211,181 255,227,213 191,116,87 141,98,79 101,75,65 81,55,41 131,105,84 102,76,55 89,58,37 82,44,23 79,42,16 63,34,12 72,53,41 69,52,44 57,44,39 36,26,16 107,80,64 125,95,69 120,89,66 122,97,78 109,80,60 81,50,27 68,37,14 64,38,15 56,42,26 40,27,22 35,49,86 108,69,97 92,80,80 76,68,74 255,232,165 255,240,175 255,219,151 209,157,109 143,109,77 89,58,35 72,43,21 61,32,10 54,34,16 54,42,30 65,50,41 108,65,9 120,67,3 83,42,0 235,168,116 245,169,113 145,105,82 91,65,53 92,69,56 85,62,51 116,77,38 65,57,90 35,48,105 22,34,83 36,37,60 39,28,25 38,26,14 33,22,15
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 59,57,77 139,98,71 122,86,76 86,77,62 142,131,98 157,141,108 161,145,112 174,157,118 179,164,128 82,77,74 73,71,81 43,45,61 45,53,71 170,126,57 163,207,255 162,123,41 157,110,33 166,159,130 107,96,77 128,117,100 34,33,36 63,45,40 109,79,62 99,68,45 78,48,22 73,39,19 69,35,17 58,28,11 88,61,56 81,58,47 127,102,83 122,98,76 122,100,82 112,83,61 77,46,23 67,37,9 60,36,10 48,34,20 34,23,20 64,56,62 38,28,27 30,23,33 249,218,169 244,199,155 182,153,122 151,136,116 96,74,54 69,40,18 59,35,13 52,38,24 49,36,29 32,28,41 30,20,40 83,68,59 126,84,71 168,170,195 255,194,129 255,226,179 255,192,141 248,171,113 216,149,101 178,123,92 142,102,77 93,71,53 53,37,24 52,40,30 91,61,33 120,67,1 73,39,0 154,99,58 229,156,99 153,112,92 81,59,51 82,63,51 107,88,76 100,91,85 52,62,98 34,47,102 22,36,88 19,28,67 66,73,96 61,66,90 75,109,137
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 69,82,81 252,241,177 190,178,121 160,151,106 237,224,151 239,227,149 238,225,150 236,227,151 237,225,145 53,48,66 77,78,83 37,42,77 55,57,73 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 156,143,122 39,36,42 117,88,66 138,116,96 125,107,86 90,69,44 68,39,17 56,32,10 50,39,24 37,26,23 74,55,62 178,156,122 255,201,142 203,155,112 144,113,92 92,67,48 57,36,13 53,30,15 47,32,23 38,29,25 33,22,17 59,47,63 70,52,63 255,250,255 249,205,177 251,202,164 233,163,114 206,141,102 163,116,93 108,77,56 63,42,29 57,38,26 42,37,34 27,27,27 69,46,33 135,93,80 211,170,125 231,155,95 111,118,130 190,161,141 187,113,88 166,108,84 135,95,72 113,78,63 91,65,53 75,56,44 67,45,25 55,49,44 122,66,0 73,40,3 73,45,18 216,156,115 164,117,94 84,61,48 82,60,52 66,53,48 70,65,64 61,62,85 23,35,88 25,40,95 18,32,71 51,62,100 57,73,111 67,100,144
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 84,97,116 56,72,97 55,62,76 71,85,78 255,246,177 240,228,150 217,207,140 228,216,146 236,225,150 236,224,156 235,226,150 237,224,149 56,53,59 41,43,68 57,60,78 36,38,54 169,128,56 162,196,255 159,113,29 160,114,28 224,207,172 164,145,122 162,149,128 33,30,36 255,231,174 253,190,141 146,124,104 103,83,63 63,41,21 48,28,8 44,29,18 37,28,24 31,13,12 188,156,140 255,234,216 232,172,120 205,143,101 170,115,84 136,102,84 93,67,53 59,39,30 30,20,19 26,19,17 44,33,28 71,43,30 235,177,124 185,178,192 186,157,151 173,107,77 148,97,71 120,84,66 102,70,54 81,58,43 71,44,28 30,22,28 24,15,11 59,34,6 64,33,12 147,98,58 98,64,42 144,101,66 127,84,67 124,58,53 109,59,53 96,65,53 87,61,49 79,57,49 73,51,43 67,43,21 52,38,40 123,70,4 68,39,8 63,39,13 112,81,62 169,119,88 88,60,47 81,60,56 68,54,54 63,57,64 62,63,68 20,34,86 25,39,91 21,34,78 36,50,87 56,70,107 55,77,118
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 50,66,93 49,64,82 62,75,101 79,92,111 53,71,99 68,73,81 78,90,81 253,247,172 241,223,150 152,139,87 207,200,130 249,237,178 222,212,145 235,224,149 235,224,151 60,58,68 49,50,69 24,29,39 59,67,85 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 108,95,74 54,44,45 223,202,189 222,162,121 197,134,99 157,106,82 115,85,70 92,66,54 70,49,36 25,14,9 29,18,11 242,193,155 168,158,148 161,96,77 140,91,71 113,82,61 94,68,54 79,57,49 64,41,26 31,15,2 18,14,8 54,36,15 66,33,8 108,70,53 132,96,76 121,71,54 116,56,56 98,62,56 82,63,51 78,59,47 71,54,44 42,28,12 27,21,16 25,13,15 62,34,5 84,47,3 87,60,42 89,76,115 107,79,100 107,81,67 92,49,45 94,57,54 88,65,54 82,59,48 78,58,51 70,53,45 66,40,19 39,30,24 119,67,5 67,39,10 65,38,6 64,51,46 71,58,55 112,88,82 76,62,62 61,55,62 61,57,66 63,59,70 20,34,82 22,36,88 22,35,81 20,37,70 59,76,109 56,73,106
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 50,66,91 55,67,89 68,80,104 76,90,111 63,71,91 70,75,83 81,96,82 246,239,169 241,223,150 190,176,120 162,149,88 142,126,68 226,214,148 235,220,143 233,222,147 60,58,68 16,16,28 53,63,71 55,65,85 142,109,61 169,179,215 166,113,18 162,109,14 192,175,147 164,145,122 156,138,119 77,73,63 119,93,79 132,72,62 118,70,56 101,73,60 82,60,52 74,53,42 61,40,29 27,14,9 22,15,13 94,67,62 130,88,75 111,55,49 95,52,46 84,61,48 83,59,51 76,55,44 53,32,19 29,14,5 22,17,5 50,35,24 63,34,10 96,78,57 120,88,54 112,73,41 99,60,57 95,63,58 86,64,58 83,61,53 78,59,47 50,33,23 29,18,13 50,33,25 60,32,3 95,57,9 118,95,84 130,106,80 78,65,58 64,57,57 72,46,34 69,55,41 91,69,61 89,68,53 85,62,49 80,59,44 116,65,10 116,69,19 114,66,8 65,37,8 66,39,5 66,47,35 61,53,59 58,51,61 60,54,61 56,52,61 56,52,61 67,63,74 27,42,87 22,36,86 23,35,86 22,36,75 59,75,113 59,73,112
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 57,63,80 56,64,82 57,65,83 62,74,98 60,74,95 64,76,72 83,97,76 243,236,168 240,224,150 235,225,145 237,225,145 236,226,146 246,226,149 255,212,169 220,191,140 43,42,45 43,43,51 60,70,76 61,70,83 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 156,144,132 30,27,33 63,46,36 101,72,52 88,60,49 84,63,52 81,59,51 77,55,47 49,33,18 27,15,15 18,20,36 83,79,111 129,108,93 59,43,30 83,68,57 94,72,64 84,60,52 83,61,64 82,61,61 50,37,56 56,62,102 55,38,39 61,32,8 64,38,17 121,85,75 128,95,84 77,61,46 68,54,40 38,27,20 38,28,32 62,57,59 50,35,26 60,34,9 58,33,3 60,32,5 100,57,10 85,64,92 115,104,158 140,92,74 129,94,81 119,88,69 115,85,68 97,76,63 68,45,42 79,64,55 80,53,19 119,67,0 124,69,0 98,57,12 67,38,7 67,40,8 93,71,51 60,57,63 55,54,59 58,55,61 56,52,61 54,52,62 64,64,74 34,48,100 21,35,85 22,34,85 18,32,73 52,68,104 63,77,118
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 57,65,74 59,64,70 64,68,81 71,81,101 56,66,86 52,59,52 77,94,66 212,206,142 216,203,142 211,203,140 210,199,137 201,193,130 234,202,145 224,161,137 129,95,75 61,59,60 41,44,51 47,53,70 65,71,92 120,100,82 158,150,158 165,112,17 161,111,26 174,147,131 153,142,123 127,119,108 25,25,35 63,40,25 124,101,86 85,73,61 58,50,39 53,42,35 57,47,37 56,46,47 171,175,204 101,104,165 61,62,110 119,90,100 120,92,79 108,85,72 103,82,69 53,40,35 29,23,18 22,22,22 92,94,146 60,62,105 91,89,129 53,29,3 59,33,8 83,44,16 130,95,80 125,89,81 119,87,71 112,81,71 101,77,55 87,69,66 103,94,116 61,33,6 58,36,2 62,32,4 100,53,3 77,58,74 103,108,186 142,144,196 160,146,151 130,93,80 126,95,85 112,81,71 97,70,63 61,32,10 66,38,9 69,42,10 66,41,11 69,42,10 62,32,4 65,38,6 70,46,20 44,43,46 39,37,45 38,36,44 37,33,42 37,35,45 43,41,53 37,52,109 20,36,86 22,36,86 18,31,77 33,48,82 56,72,108
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 59,65,86 45,51,72 43,50,43 75,89,70 77,90,74 50,61,48 55,60,54 54,58,60 26,24,36 36,28,34 103,81,73 61,48,45 21,25,29 46,45,62 29,34,44 52,61,61 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 140,124,118 27,23,32 46,27,13 63,37,16 123,88,75 115,85,70 107,80,64 96,73,62 72,62,80 165,168,206 91,98,153 58,62,106 74,78,122 47,41,48 102,78,70 113,86,79 96,81,101 108,105,152 141,147,189 83,88,137 54,56,97 75,81,113 55,35,5 63,33,7 94,50,24 64,63,98 38,34,45 39,37,38 139,140,174 80,82,136 55,62,99 58,68,88 59,35,13 58,33,3 68,35,0 96,53,6 92,57,44 95,99,180 53,60,115 54,58,100 26,30,63 40,45,71 51,56,91 83,84,107 59,34,4 70,37,10 59,36,5 72,45,13 67,42,12 59,31,4 67,37,9 65,36,12 83,81,82 41,38,42 58,54,63 56,52,61 58,54,63 67,63,72 52,56,112 29,42,99 24,38,90 19,31,82 21,35,72 58,74,110
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 41,48,41 66,78,58 64,80,61 51,64,50 54,62,69 55,60,70 69,72,92 60,63,83 34,27,39 11,11,23 23,25,39 42,41,56 25,28,46 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 113,104,96 40,31,25 61,36,8 62,41,26 67,62,91 30,23,35 48,36,38 69,46,17 51,49,61 69,72,92 95,101,145 50,56,96 56,62,104 67,74,127 70,73,122 28,30,57 52,53,103 103,115,179 134,140,184 85,88,137 49,55,87 53,59,87 59,39,19 57,34,3 90,89,153 111,115,148 119,121,187 34,40,84 64,67,103 80,82,136 53,58,93 48,49,70 58,39,25 58,33,3 85,46,7 99,52,2 90,53,29 66,64,144 99,107,127 155,157,209 96,100,170 53,56,105 73,80,103 62,54,71 56,33,4 66,38,9 64,39,9 65,38,6 66,39,7 65,37,10 64,35,4 65,37,8 69,67,68 49,43,50 58,51,61 56,52,61 56,52,61 65,61,70 58,63,112 27,39,101 31,44,99 22,34,85 19,33,70 63,78,112
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 73,79,98 120,116,125 96,92,112 46,52,82 25,36,67 24,29,55 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,62,44 66,37,6 60,40,22 61,71,107 135,138,197 71,75,129 50,54,85 57,47,76 63,39,31 81,62,64 71,58,53 56,47,43 43,50,103 106,116,150 106,110,166 53,61,109 55,61,78 47,41,48 98,54,24 97,57,21 62,38,12 60,34,9 58,37,10 56,42,26 52,56,110 115,117,158 102,108,168 58,67,117 43,50,75 89,57,27 99,56,11 73,40,1 59,34,4 59,35,2 60,35,5 58,33,5 46,43,90 103,112,193 88,90,131 123,124,183 81,84,145 49,57,105 39,50,81 98,58,24 85,51,10 63,36,4 68,38,10 65,38,6 66,39,7 66,39,7 66,39,7 63,36,4 55,51,60 55,51,60 57,55,65 56,52,61 56,52,61 63,59,68 47,61,100 24,41,102 32,46,98 22,36,88 19,33,74 52,64,99
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 57,65,55 57,64,89 89,92,110 123,121,129 81,79,99 46,52,80 23,36,66 25,32,57 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 63,37,14 71,39,5 71,63,111 105,113,172 92,96,150 53,61,109 38,42,75 60,61,95 59,33,8 62,34,7 80,44,11 55,35,26 106,116,204 106,112,170 73,77,133 43,51,99 39,45,66 48,36,38 73,39,0 98,57,10 60,32,3 61,34,0 51,37,10 114,102,143 110,117,197 110,116,176 77,83,141 48,53,102 37,45,77 77,48,53 99,56,7 101,57,6 62,34,5 60,30,4 61,33,4 60,36,12 110,113,190 105,116,197 119,124,189 98,100,166 69,72,131 47,55,103 34,42,72 81,54,36 93,55,9 63,35,6 66,33,6 67,38,5 66,39,7 65,38,6 65,38,6 65,38,6 54,53,58 58,54,65 56,52,63 56,52,61 56,52,61 62,58,67 52,64,99 41,64,147 35,48,107 25,37,90 21,34,78 30,45,79
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,16 94,64,6 42,57,43 47,57,51 60,64,95 101,100,115 121,119,129 71,72,95 41,49,79 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,12 70,41,8 68,41,9 128,135,219 94,103,173 72,76,130 40,50,95 31,35,66 36,37,67 59,34,6 62,33,9 86,41,6 106,90,128 93,106,177 88,98,161 61,68,119 38,44,88 29,35,63 34,25,36 63,33,7 80,44,11 102,59,3 80,43,1 55,41,27 104,112,189 101,111,185 90,95,162 66,69,128 49,52,99 32,37,72 48,32,45 92,54,8 103,56,6 95,55,3 63,31,1 61,33,6 59,40,26 100,110,186 105,114,193 106,111,178 84,87,150 64,68,124 42,50,96 30,38,70 68,54,56 103,57,2 75,36,4 75,37,2 74,41,2 64,39,9 63,36,4 65,38,6 66,39,5 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 51,47,56 50,50,76 45,68,161 34,48,112 27,40,95 21,34,80 18,32,71
