93,90,105 89,86,101 95,92,107 91,88,103 91,88,103 93,90,105 93,90,105 91,89,101 91,89,99 78,76,86 81,79,91 88,86,98 105,108,115 155,160,166 121,126,136 81,85,98 63,65,79 62,64,78 57,60,71 57,60,71 103,109,139 130,155,210 137,161,221 143,167,225 148,171,234 168,191,254 159,186,245 130,154,212 175,204,255 185,215,255 166,196,255 161,191,255 178,208,255 168,198,255 166,196,255 177,207,255 164,193,255 161,191,255 186,215,255 170,199,255 139,166,225 166,195,255 180,213,255 173,206,255 168,198,255 185,215,255 168,198,255 139,167,233 184,221,255 170,199,255 175,207,255 191,223,255 175,207,255 173,200,255 153,182,241 153,184,242 161,191,255 180,210,255 166,196,255 184,214,255 165,193,255 167,195,255 180,208,255 160,188,252 154,182,246 167,195,255 175,205,255 166,196,255 154,178,236 140,165,218 147,171,231 144,170,232 161,188,247 133,155,214 143,162,222 150,171,235 116,122,164 108,83,24 68,61,75 79,75,86 56,69,95 37,51,72 38,50,72 46,58,80 47,59,81 52,64,86 51,69,93 66,79,105 65,78,106 62,75,105 60,73,103 61,74,104 56,72,99 56,69,97 54,70,97 58,71,101
90,88,100 95,92,107 98,95,110 95,92,107 87,84,99 90,87,102 93,90,105 91,89,101 93,91,103 95,93,105 92,87,103 91,86,102 86,86,96 69,72,81 61,63,77 51,53,67 56,56,68 57,57,65 72,73,76 75,73,71 138,139,187 122,146,204 152,176,234 136,160,218 152,175,238 157,180,243 155,182,241 135,160,215 178,207,255 165,195,255 157,187,252 173,203,255 159,189,254 177,207,255 168,198,255 174,204,255 168,197,255 160,190,255 158,187,255 168,197,255 140,167,226 163,192,255 179,212,255 171,204,255 185,215,255 181,211,255 161,191,254 150,178,240 173,210,255 172,201,255 175,207,255 193,225,255 172,204,255 169,196,255 152,181,240 156,187,245 168,198,255 171,201,255 165,195,255 182,212,255 169,197,255 157,185,247 161,189,253 157,185,249 165,193,255 171,199,255 168,198,255 168,198,255 150,174,232 139,164,217 144,167,230 155,181,243 160,187,246 138,160,221 155,174,234 139,162,225 121,130,173 128,96,39 75,72,87 83,79,90 55,68,96 47,60,86 42,56,79 35,49,72 34,40,61 26,32,53 40,52,74 21,29,47 16,24,40 22,30,50 21,29,47 23,32,45 25,33,53 41,51,71 10,9,12 10,11,14
90,88,100 93,90,105 97,94,109 94,92,104 94,91,106 94,91,106 90,87,102 94,92,102 94,92,104 101,98,113 91,88,103 90,87,102 97,94,109 93,90,105 88,86,98 76,73,79 79,76,80 76,73,77 76,73,77 75,63,75 128,156,206 118,145,204 149,173,233 152,176,236 154,180,242 160,188,250 143,167,225 131,159,213 169,197,255 160,190,253 161,191,255 178,208,255 175,203,255 173,201,255 183,211,255 177,207,255 166,195,255 164,196,255 171,204,255 172,202,255 142,169,228 161,191,255 184,214,255 180,210,255 186,216,255 179,209,255 170,200,255 135,162,219 171,210,255 176,208,255 175,209,255 175,209,255 175,209,255 175,207,255 150,177,234 160,186,248 171,200,255 174,203,255 160,190,253 164,194,255 165,195,255 154,184,247 177,207,255 170,200,255 171,199,255 162,190,252 165,193,255 167,197,255 156,181,236 140,165,218 161,187,249 145,171,233 151,174,237 133,152,214 156,178,239 128,155,214 126,143,186 138,106,35 66,62,73 89,87,97 59,70,97 38,38,48 31,29,39 31,29,39 26,28,42 11,8,12 35,42,65 18,20,36 10,10,18 57,61,76 57,63,80 64,66,82 79,79,87 50,59,84 11,12,17 8,10,7
83,81,91 83,81,91 82,80,90 81,79,89 86,84,94 91,89,99 90,88,98 89,87,97 86,84,94 94,91,106 90,87,102 89,86,101 86,83,98 88,85,100 89,84,100 65,61,70 77,74,78 72,69,73 76,73,79 82,74,91 129,154,207 130,154,214 157,181,241 155,179,239 155,178,241 159,185,247 146,173,230 137,161,219 172,200,255 165,195,255 175,205,255 188,218,255 130,158,220 164,192,255 168,196,255 164,194,255 186,216,255 160,190,255 168,200,255 164,194,255 133,160,217 165,198,255 170,200,255 175,205,255 184,213,255 175,205,255 167,197,255 140,166,230 181,218,255 186,218,255 189,223,255 171,206,255 171,205,255 177,211,255 159,186,243 160,186,248 172,201,255 188,217,255 158,191,255 161,194,255 170,203,255 160,188,252 158,188,249 168,198,255 182,212,255 133,161,223 162,190,252 167,195,255 140,164,222 136,161,214 161,190,249 159,185,247 151,173,234 140,161,225 151,172,236 127,154,211 118,135,178 150,115,34 67,63,72 85,83,93 57,68,95 33,36,45 29,32,43 22,24,40 60,62,76 13,7,14 32,38,57 19,25,42 11,9,21 65,66,85 60,63,81 85,88,97 105,110,109 54,66,90 11,13,13 10,10,10
96,93,108 96,94,106 97,95,107 98,96,108 96,94,104 90,88,98 94,92,102 96,94,104 91,89,99 94,91,106 94,91,106 91,88,103 93,90,105 91,88,103 86,82,95 66,62,71 79,76,80 68,65,69 75,72,78 75,68,82 109,134,187 129,153,213 152,176,236 163,187,247 155,178,241 154,180,242 146,173,230 136,160,218 173,201,255 160,190,253 187,217,255 152,182,243 166,194,255 174,202,255 165,193,255 165,195,255 166,196,255 167,197,255 164,196,255 167,197,255 135,162,219 175,207,255 193,223,255 171,201,255 185,214,255 177,207,255 172,202,255 142,170,222 189,226,255 184,216,255 177,211,255 175,210,255 178,212,255 179,213,255 156,183,240 160,186,248 170,199,255 189,218,255 163,196,255 175,208,255 168,201,255 158,186,250 171,201,255 170,200,255 168,198,255 189,217,255 166,194,255 172,200,255 150,174,232 134,159,212 153,182,241 156,182,244 148,170,231 138,159,223 152,173,237 142,169,226 134,149,192 164,127,44 61,57,66 73,71,81 54,65,92 32,35,44 34,37,48 50,57,71 59,65,82 29,29,39 61,67,84 19,27,45 53,58,68 61,64,82 57,60,78 93,96,105 107,112,111 60,72,96 24,29,39 55,60,70
94,91,106 96,93,108 97,94,109 102,99,116 95,93,105 97,95,107 91,89,99 89,87,97 94,92,104 78,76,86 82,79,96 94,91,106 95,92,107 94,91,106 85,83,95 73,72,77 69,66,72 72,69,75 73,69,78 79,78,81 139,157,226 120,146,208 155,178,241 160,187,246 164,192,254 152,182,243 140,164,222 127,155,209 168,196,255 178,206,255 179,207,255 158,186,252 177,206,255 177,206,255 167,197,255 173,202,255 168,198,255 164,194,255 167,197,255 172,202,255 142,169,228 171,201,255 175,205,255 168,198,255 174,203,255 173,203,255 168,198,255 145,173,235 197,234,255 180,212,255 178,212,255 172,206,255 177,211,255 187,219,255 157,184,241 150,177,236 165,195,255 187,217,255 165,198,255 165,198,255 168,198,255 153,181,245 168,196,255 169,197,255 168,196,255 148,176,238 164,192,254 166,196,255 149,173,231 140,165,218 157,184,243 150,176,238 136,159,222 133,155,214 155,177,238 156,179,242 137,151,188 181,147,47 82,75,87 77,69,77 57,68,95 28,30,44 36,41,51 64,67,85 57,65,83 64,71,83 101,111,119 28,38,58 63,71,87 55,65,81 55,61,78 97,101,105 107,112,106 61,73,95 72,79,93 67,73,90
100,97,112 94,91,106 101,98,113 102,100,112 93,91,103 96,94,106 91,89,99 91,89,99 94,92,104 96,94,106 96,93,110 97,94,109 94,91,106 93,90,105 91,89,101 71,70,75 66,63,69 75,72,78 77,73,82 77,73,82 126,142,210 127,154,213 155,178,241 166,193,252 154,182,244 172,202,255 133,157,215 145,173,227 169,197,255 157,185,249 154,182,246 160,188,252 174,204,255 170,200,255 171,201,255 178,207,255 160,190,255 167,197,255 158,188,253 179,209,255 139,166,225 166,196,255 174,204,255 167,197,255 177,206,255 170,200,255 177,207,255 174,202,255 194,231,255 189,221,255 184,213,255 179,208,255 178,212,255 185,217,255 155,182,239 146,173,232 173,203,255 185,215,255 161,194,255 154,187,249 170,200,255 158,186,250 158,186,250 176,204,255 168,196,255 166,194,255 161,189,251 171,201,255 133,158,213 134,159,212 152,179,238 154,180,242 143,166,229 135,157,216 135,157,218 151,174,237 150,163,209 160,142,100 78,72,79 85,77,85 55,66,93 24,28,41 54,47,61 67,68,87 57,65,83 65,72,84 93,103,111 33,43,63 63,71,87 56,66,82 59,65,84 83,86,95 87,91,95 60,72,94 68,75,89 55,61,78
93,90,105 100,97,112 97,94,109 90,87,102 87,85,95 89,87,99 93,90,105 91,89,101 97,94,109 85,83,95 90,87,102 93,90,105 85,82,97 89,86,101 85,83,93 75,74,79 75,72,78 75,72,78 75,72,78 79,71,77 122,136,200 128,152,212 155,181,243 167,195,255 149,172,237 188,214,255 136,160,218 130,154,212 164,192,255 160,188,252 174,202,255 158,186,252 168,198,255 156,186,251 161,191,255 179,209,255 153,183,248 164,194,255 163,192,255 178,207,255 139,166,225 168,201,255 167,197,255 168,198,255 173,203,255 177,207,255 167,197,255 172,199,255 197,234,255 190,222,255 181,215,255 177,211,255 180,209,255 178,207,255 151,175,233 146,173,230 175,205,255 191,221,255 163,193,255 154,184,245 171,199,255 166,192,254 155,183,247 178,206,255 167,195,255 146,174,236 155,183,245 173,203,255 143,168,223 134,159,212 149,176,235 154,180,242 149,172,235 141,163,222 133,157,217 149,173,231 156,179,231 192,157,64 89,83,90 91,84,94 54,63,88 25,32,46 32,40,56 46,54,70 57,65,83 68,73,83 104,111,123 41,50,73 52,61,74 43,53,69 44,52,68 53,55,69 53,61,66 59,72,98 45,52,66 67,73,90
97,94,111 103,100,117 103,100,117 94,91,106 94,92,104 93,91,103 87,85,97 91,88,103 100,97,112 103,100,115 103,100,115 96,93,108 91,88,103 100,97,112 89,87,99 84,81,87 87,84,90 86,83,89 84,80,89 87,77,76 105,128,180 141,165,223 155,184,243 168,194,255 155,181,243 137,165,227 140,165,220 141,168,227 179,207,255 164,192,254 164,192,254 157,185,249 168,198,255 161,191,255 167,197,255 178,207,255 158,188,251 167,197,255 160,190,255 175,202,255 140,169,228 166,196,255 160,188,252 160,188,252 161,189,255 160,190,253 168,198,255 173,200,255 183,220,255 185,217,255 186,218,255 182,215,255 170,202,255 172,201,255 150,179,238 146,173,232 178,208,255 185,215,255 171,199,255 119,147,209 179,207,255 157,185,249 174,202,255 161,191,254 165,195,255 159,187,249 157,185,247 170,200,255 148,172,230 139,164,219 147,170,233 150,173,236 153,174,238 145,167,228 138,160,221 160,187,244 161,188,245 202,153,63 87,85,93 76,73,79 49,58,83 26,30,45 41,45,60 51,59,75 58,64,81 62,67,77 95,103,112 51,60,85 38,45,57 58,66,82 56,65,78 105,107,107 104,109,103 59,73,96 39,43,56 70,78,96
103,100,117 112,109,126 103,100,117 98,95,110 100,97,112 102,99,114 108,105,120 97,94,109 100,97,112 101,98,113 101,98,113 102,99,114 101,98,113 100,97,112 96,94,106 83,80,86 82,79,85 81,78,82 79,76,80 86,77,73 111,131,186 135,159,219 171,197,255 175,198,255 151,179,241 140,169,228 120,143,199 144,171,228 161,189,251 151,179,241 144,172,234 144,172,234 161,191,254 167,197,255 166,196,255 168,198,255 164,193,255 166,196,255 164,194,255 172,200,255 141,172,230 168,198,255 157,185,249 165,193,255 166,194,255 154,184,247 161,191,254 160,189,248 190,227,255 190,222,255 180,212,255 193,226,255 177,209,255 173,202,255 154,183,242 148,175,234 171,201,255 180,210,255 164,192,255 119,147,209 153,181,245 164,192,255 166,194,255 174,202,255 170,200,255 160,188,252 164,192,254 154,184,245 147,171,229 133,158,213 136,160,218 134,158,218 151,172,236 148,170,231 141,163,224 153,180,237 148,172,230 204,160,80 86,84,92 88,85,91 45,50,76 16,18,34 40,42,56 59,67,83 58,64,81 68,73,83 69,77,86 54,65,92 68,75,87 58,66,82 71,75,88 109,111,108 104,109,105 55,69,92 31,35,48 60,68,86
101,98,115 104,101,118 102,99,116 100,97,112 96,93,108 107,104,119 107,104,119 104,101,116 90,87,102 96,93,108 105,102,117 98,95,110 97,94,109 100,97,112 95,93,105 85,83,91 77,74,80 80,77,81 81,79,80 95,84,79 119,134,193 132,156,216 161,187,249 175,198,255 143,166,229 164,190,252 130,153,209 150,174,232 159,187,249 164,192,254 153,181,243 148,176,238 153,183,248 166,196,255 164,194,255 166,196,255 158,188,253 174,204,255 174,204,255 163,193,255 147,173,235 172,204,255 150,178,242 161,189,253 169,197,255 164,194,255 166,196,255 144,174,235 184,216,255 169,206,255 182,216,255 182,211,255 169,201,255 168,197,255 150,179,236 157,184,243 175,205,255 173,203,255 157,185,247 117,145,207 162,190,254 157,185,249 175,203,255 192,220,255 168,198,255 160,188,252 160,188,250 154,184,245 144,169,222 134,159,212 148,170,231 141,164,227 142,163,227 134,155,219 137,159,218 159,186,245 155,182,241 205,154,74 78,72,79 94,94,94 52,59,82 25,28,37 55,58,76 58,66,82 58,64,81 66,71,81 87,94,108 61,72,99 63,72,85 56,66,82 91,92,97 113,108,107 89,64,61 71,56,76 24,28,43 71,79,97
114,111,128 121,118,135 114,111,128 115,112,129 108,105,122 108,105,122 112,109,126 117,114,131 116,113,130 105,102,117 107,104,119 98,95,110 93,90,105 102,99,114 100,98,110 88,86,94 90,86,97 95,91,100 80,77,81 110,94,77 127,146,197 134,158,218 164,190,252 158,181,244 137,160,223 162,188,250 121,144,200 142,169,228 167,195,255 169,197,255 173,201,255 152,180,244 165,195,255 164,194,255 161,189,251 153,183,244 147,175,241 176,204,255 171,201,255 162,190,254 148,175,234 165,195,255 158,186,250 161,189,253 166,196,255 165,195,255 174,204,255 136,164,226 179,216,255 176,210,255 179,213,255 176,209,255 174,204,255 163,193,255 154,181,238 149,176,235 171,201,255 178,206,255 159,187,249 130,158,220 173,201,255 148,176,238 153,181,243 170,200,255 154,184,247 161,189,253 155,183,245 171,201,255 143,168,223 133,158,209 149,171,230 142,165,228 143,164,228 145,167,228 135,157,218 152,175,238 163,189,251 195,163,79 92,80,92 68,61,71 50,56,75 20,23,41 57,61,76 65,73,89 57,66,79 78,82,95 75,84,97 60,73,101 60,66,83 55,65,81 92,92,100 95,101,102 33,43,61 38,51,77 22,29,43 29,31,45
111,108,125 117,114,131 112,109,126 116,115,132 109,106,123 110,107,124 102,99,116 111,108,125 110,107,124 93,90,105 112,109,124 93,90,105 102,99,114 103,101,113 100,98,110 90,88,96 101,97,108 82,78,89 72,69,73 115,100,78 115,134,181 129,151,212 161,187,249 162,188,250 130,153,216 157,180,243 130,153,209 147,174,233 161,191,254 162,190,254 178,206,255 158,186,250 159,189,252 160,188,252 151,179,241 157,186,245 153,181,247 162,190,254 164,194,255 162,190,254 147,171,231 165,193,255 161,189,253 154,182,246 164,194,255 165,195,255 171,201,255 158,182,242 172,211,255 170,204,255 179,211,255 144,177,239 169,202,255 170,200,255 161,188,245 143,167,227 167,195,255 176,204,255 159,187,249 135,163,225 165,195,255 145,173,235 173,201,255 165,193,255 165,193,255 167,195,255 151,179,241 158,188,249 152,177,232 133,158,209 136,158,217 155,178,241 152,173,237 149,171,232 141,163,224 157,180,243 156,183,242 191,158,81 94,82,96 75,64,73 51,52,73 22,29,43 57,65,81 63,64,83 59,62,80 59,62,80 59,72,89 58,70,103 60,58,78 53,59,76 83,87,91 121,81,87 67,70,81 60,68,88 26,31,41 61,59,67
118,115,132 118,115,132 112,109,126 109,108,125 105,102,119 100,97,114 108,105,122 111,108,125 108,105,122 81,78,93 105,102,117 109,106,121 98,95,112 89,86,103 86,84,96 88,86,98 108,106,116 104,100,109 89,86,92 138,121,95 129,146,209 138,160,219 163,185,246 164,186,247 126,150,210 156,180,240 133,158,209 160,187,246 160,188,252 169,197,255 179,207,255 167,195,255 164,194,255 167,195,255 148,176,238 162,190,252 153,181,245 159,187,251 163,193,255 157,185,249 139,168,225 154,182,248 147,175,239 159,187,251 166,196,255 169,197,255 172,200,255 108,127,174 186,223,255 169,202,255 177,210,255 179,212,255 158,188,251 158,186,252 153,180,239 136,160,220 164,192,255 192,220,255 154,182,246 128,156,218 189,219,255 162,190,254 148,176,240 152,180,246 172,202,255 169,197,255 167,195,255 154,184,245 150,178,232 129,153,202 140,164,222 151,174,237 140,163,226 151,175,235 140,162,223 159,180,244 148,171,225 175,155,109 110,95,103 93,69,78 112,66,79 48,30,39 98,68,83 111,75,85 90,68,73 87,85,83 62,65,72 129,78,91 129,67,69 70,46,55 101,77,81 97,60,57 64,46,43 41,38,42 37,39,53 87,68,72
112,109,126 107,104,121 109,106,123 108,107,124 114,111,128 115,112,129 110,107,124 108,105,122 105,102,119 102,99,114 112,109,126 115,112,129 110,107,124 100,97,114 102,100,112 91,89,101 95,93,103 79,75,84 76,73,79 136,116,109 119,135,185 138,160,221 138,160,221 142,164,225 137,160,223 147,171,231 128,153,204 154,181,238 164,194,255 166,194,255 155,183,247 173,199,255 173,203,255 158,186,248 154,182,244 161,189,251 145,173,237 167,195,255 164,192,255 159,187,251 144,173,230 154,182,248 160,188,252 171,199,255 164,194,255 159,187,249 164,192,254 144,163,212 172,209,255 169,202,255 175,208,255 165,198,255 166,196,255 159,187,253 163,187,247 133,157,215 152,180,244 179,207,255 151,179,245 136,164,226 175,205,255 168,196,255 186,214,255 151,179,241 167,195,255 166,194,255 164,193,252 160,191,249 146,173,230 128,152,201 155,179,237 154,177,240 151,174,237 149,176,235 140,162,223 159,180,244 145,168,222 174,144,98 133,88,92 76,55,51 75,42,46 83,41,48 148,94,105 96,55,55 82,52,53 107,77,76 72,47,48 93,53,55 128,70,74 56,33,34 122,73,74 116,66,64 95,50,47 72,51,51 48,39,50 111,76,79
112,109,126 114,111,128 115,112,129 94,91,106 116,113,128 118,115,130 122,119,136 114,111,128 116,113,130 110,107,124 115,112,129 117,114,131 112,109,126 108,105,122 98,96,108 90,88,100 90,88,100 89,85,98 90,86,97 163,141,96 139,155,203 150,175,230 144,168,228 152,174,235 149,176,235 144,171,230 132,157,212 155,182,239 158,189,245 154,181,238 155,179,239 164,187,250 168,197,255 161,188,247 160,188,242 170,197,254 153,180,239 166,193,252 169,195,255 147,174,233 154,180,242 160,186,248 158,186,250 169,197,255 187,217,255 151,179,243 165,193,255 101,122,161 182,211,255 179,208,255 179,208,255 172,201,255 166,194,255 159,187,251 164,192,255 140,166,228 165,193,255 164,192,254 159,185,249 156,182,246 168,194,255 160,188,250 157,186,243 161,190,247 167,193,255 162,188,252 162,188,250 163,189,253 154,183,240 142,172,226 143,172,229 146,173,232 156,179,242 153,174,238 146,164,229 154,172,237 150,172,233 169,143,102 93,61,56 91,67,59 109,77,74 74,46,46 50,37,32 51,50,39 128,70,76 110,59,60 94,57,54 76,42,40 104,58,60 124,76,74 92,46,46 50,29,25 77,43,41 82,53,49 126,77,78 62,45,37
109,106,123 109,106,123 114,111,128 100,97,114 110,107,124 114,111,128 126,123,140 112,109,126 117,114,131 112,109,126 118,115,132 118,115,132 121,118,135 108,105,122 103,100,115 91,88,103 103,100,117 100,97,114 103,99,112 171,146,100 134,144,189 147,174,231 152,175,238 142,164,225 159,188,247 154,183,242 154,183,240 155,182,241 156,187,245 149,179,240 151,179,241 138,165,224 148,176,238 147,173,235 140,162,221 142,171,228 126,155,214 145,172,229 148,172,232 140,169,228 174,202,255 148,176,242 157,183,247 157,180,245 173,201,255 158,186,250 161,189,251 108,127,174 179,211,255 171,203,255 177,207,255 175,205,255 174,202,255 150,183,247 159,192,254 159,189,250 144,172,234 157,185,249 158,188,249 157,187,250 160,190,255 160,188,252 166,194,255 153,181,243 162,190,254 159,187,251 159,187,251 148,176,240 159,187,249 146,174,236 152,181,240 159,186,243 155,178,241 159,180,244 135,153,218 168,187,247 136,161,214 155,131,98 120,81,80 115,82,84 74,54,47 129,78,81 89,54,55 125,78,83 55,32,29 66,38,36 76,49,42 76,39,38 62,41,37 66,45,41 50,29,25 127,68,77 110,65,62 91,52,51 109,63,63 93,69,61
114,112,122 111,108,125 110,107,124 115,112,129 121,118,135 115,112,129 118,115,132 121,118,135 119,116,133 105,102,119 108,105,122 97,94,111 96,93,110 101,98,115 87,84,99 90,87,102 107,104,121 110,107,124 107,100,114 179,150,101 99,93,114 137,157,212 144,167,230 144,167,232 154,182,244 161,189,251 155,183,249 168,193,255 172,195,255 166,193,250 159,181,240 170,192,251 171,198,255 168,194,255 142,167,222 168,195,254 147,170,235 157,183,247 159,187,253 143,171,235 155,182,251 132,160,224 143,171,237 145,172,241 166,194,255 153,182,250 163,193,254 131,151,204 159,177,231 168,188,245 173,201,255 168,196,255 168,196,255 167,192,255 172,199,255 167,193,255 166,194,255 162,189,255 149,175,239 171,197,255 168,196,255 163,189,253 170,193,255 159,185,247 173,199,255 133,162,221 155,183,245 171,201,255 166,195,254 164,191,248 158,186,248 145,173,237 152,178,242 142,166,226 133,152,212 147,164,227 111,130,177 155,131,105 96,63,65 136,94,101 83,59,53 83,46,43 128,67,72 74,42,39 70,55,46 118,67,70 114,61,63 80,51,47 70,45,44 138,75,82 74,32,35 63,35,33 94,62,59 50,39,36 105,71,69 104,66,72
163,156,166 113,109,120 110,108,120 105,102,117 116,113,130 117,114,131 123,120,137 119,116,133 118,115,132 104,101,118 115,112,129 116,113,130 112,109,126 108,105,122 108,105,120 105,102,117 115,111,131 117,113,133 106,102,115 177,145,88 172,126,19 179,135,27 196,146,43 217,158,63 229,177,75 225,173,71 191,145,38 178,137,40 175,136,38 177,133,33 187,135,33 206,151,50 222,167,66 228,177,81 212,158,50 197,147,35 199,147,28 199,147,30 207,151,39 222,165,62 215,164,59 222,172,71 209,162,58 188,143,40 179,138,39 176,132,32 193,147,51 138,97,36 198,148,45 207,155,53 216,162,54 205,152,39 191,145,34 184,137,35 196,147,55 208,159,69 192,141,36 184,133,26 198,146,46 186,138,41 177,136,37 170,126,26 189,142,49 209,161,75 212,168,88 183,141,51 169,127,19 178,134,26 182,133,25 177,128,20 172,127,24 182,137,32 184,138,31 184,138,31 189,140,32 184,141,36 189,144,39 159,111,16 66,56,55 74,56,51 93,69,63 75,34,32 49,35,40 44,51,74 84,46,50 128,70,76 71,55,53 46,46,41 56,52,46 53,40,50 76,42,51 84,44,48 46,37,29 38,43,51 123,69,80 96,55,79
219,214,200 132,127,124 115,112,127 93,90,105 103,100,117 112,109,126 117,114,131 91,88,105 112,109,126 101,98,115 114,111,128 108,105,122 117,114,131 109,106,121 109,106,121 104,101,116 111,108,125 106,100,121 99,95,108 181,151,82 164,116,3 169,121,8 188,131,21 218,152,50 248,179,56 237,175,76 197,142,19 168,120,5 167,120,1 169,120,0 178,125,14 201,140,36 220,156,43 230,169,63 223,160,40 199,142,11 194,141,6 193,141,6 204,150,18 225,163,53 218,156,46 215,153,45 210,152,45 188,132,14 172,123,1 168,119,9 186,132,28 139,97,32 200,145,44 190,131,14 223,160,38 209,149,8 191,141,8 179,127,10 182,127,28 205,152,59 184,132,15 174,121,8 177,118,3 184,125,10 173,121,2 163,115,0 185,139,53 199,153,83 194,143,65 189,137,48 170,120,6 172,119,8 176,121,0 174,118,6 165,116,0 175,126,6 173,121,4 175,123,6 179,127,6 178,129,23 199,148,43 160,101,6 117,103,127 102,71,82 120,68,74 107,66,64 39,53,76 32,59,118 30,54,101 33,51,91 25,50,92 28,52,101 31,55,102 34,56,99 37,61,92 49,64,96 33,54,93 25,48,84 30,54,103 27,55,105
222,218,199 212,207,195 122,120,132 93,90,105 109,106,123 97,94,111 90,87,104 102,99,116 98,95,112 93,90,107 100,97,114 98,95,112 112,109,124 108,105,120 90,88,100 88,86,98 104,101,118 102,97,115 95,91,104 176,142,70 168,120,5 165,117,2 191,133,28 224,156,48 238,171,50 228,169,71 204,143,27 165,117,4 166,121,7 162,113,7 179,124,23 203,144,46 206,146,37 225,164,58 228,160,46 209,144,18 190,137,7 191,137,14 203,146,17 225,164,58 218,157,51 203,144,29 214,151,50 193,132,16 172,125,23 164,122,12 188,130,23 142,95,34 190,133,26 183,124,7 184,125,10 220,153,14 197,143,13 181,129,8 175,121,13 191,140,33 197,145,54 186,135,37 163,116,14 180,123,16 177,122,4 165,116,0 160,115,10 182,127,28 180,126,20 178,125,14 167,118,12 177,128,22 180,125,9 196,141,23 164,116,3 166,116,2 166,116,4 175,127,12 183,133,19 175,124,19 203,146,43 169,110,12 119,113,138 104,97,109 80,63,83 83,55,76 29,55,103 29,55,119 29,54,107 30,55,108 33,53,106 30,53,105 31,54,106 30,56,102 40,61,96 39,62,100 30,53,105 29,54,105 30,53,105 30,53,105
223,216,198 249,242,224 146,138,144 108,103,121 115,114,131 119,118,135 121,118,135 116,115,132 108,107,124 92,91,108 105,102,117 103,100,115 102,99,114 98,94,107 105,101,114 98,94,105 106,104,124 100,101,124 98,103,129 128,122,113 164,128,38 170,127,40 192,145,56 212,158,70 209,160,68 221,175,89 198,149,59 165,123,31 162,125,29 165,124,27 180,135,46 207,157,74 203,149,63 207,155,68 226,163,69 209,151,48 189,145,35 190,141,31 203,153,52 216,169,65 210,161,51 192,144,31 215,157,54 192,134,27 175,128,26 168,128,24 182,135,31 145,109,47 195,140,39 184,130,24 184,128,18 215,157,35 201,146,23 178,129,19 183,135,36 213,169,102 207,158,93 206,160,90 162,119,14 167,125,15 176,125,16 175,124,17 163,117,10 170,119,12 177,126,17 186,133,22 179,133,22 183,137,30 191,142,32 198,146,44 188,142,42 168,117,10 165,116,6 175,127,14 182,132,18 179,122,15 199,142,32 154,107,16 107,115,143 108,105,122 90,96,117 30,56,104 26,56,108 31,55,113 29,54,105 29,54,107 30,53,107 30,53,105 30,53,107 32,53,101 36,58,99 36,58,99 30,54,101 30,54,103 32,53,103 32,53,101
221,214,196 230,223,203 226,221,209 123,120,126 107,106,123 123,122,139 125,122,139 110,109,126 115,114,131 99,98,115 103,99,119 112,108,128 112,109,126 107,105,117 99,95,108 97,90,104 50,103,163 58,126,194 53,123,197 56,126,198 48,113,187 46,111,183 51,114,184 57,122,194 60,127,200 62,128,206 60,133,211 61,134,212 57,128,209 56,131,211 55,128,206 54,121,194 54,122,190 59,126,197 42,119,187 44,123,190 56,128,206 52,125,198 56,128,204 60,129,208 52,115,199 57,117,202 50,128,202 51,124,200 51,119,203 62,127,210 66,131,214 64,132,218 59,133,220 56,131,215 58,129,217 59,130,213 59,135,221 64,135,216 61,130,209 66,124,202 55,117,192 58,119,194 70,135,209 66,133,206 62,127,201 64,130,197 69,135,202 71,133,203 66,129,199 66,129,199 64,127,195 66,129,197 70,125,191 62,125,190 65,125,191 70,127,194 68,125,192 69,126,193 74,132,190 70,128,188 76,132,202 75,132,199 62,136,209 54,119,193 56,111,177 34,56,97 38,55,88 38,54,90 39,55,82 44,57,83 52,64,88 47,53,81 51,58,81 50,60,78 50,62,86 50,59,82 56,64,82 63,71,87 61,68,82 58,65,79
229,222,204 228,220,207 214,206,193 172,166,161 121,118,135 119,116,133 116,113,130 115,114,131 120,119,136 116,115,132 116,112,132 129,125,145 117,113,133 107,104,121 101,98,113 96,89,103 47,104,169 55,122,193 55,128,199 54,130,207 61,131,205 50,120,194 53,123,197 54,124,198 54,127,200 51,125,198 52,125,196 58,125,198 56,126,198 53,123,195 49,116,189 53,120,193 50,120,192 53,123,195 49,122,191 54,127,203 51,121,193 47,117,189 56,129,202 52,125,196 54,127,198 50,123,194 54,121,194 53,123,195 54,124,198 51,125,196 54,127,205 50,127,208 53,130,209 47,124,203 48,124,199 50,123,196 51,125,198 54,127,200 54,127,200 60,133,211 54,127,198 52,122,194 51,124,197 55,132,204 48,115,188 51,118,191 53,120,193 50,120,192 51,124,195 44,114,184 42,112,182 51,121,193 52,122,194 57,126,203 54,127,200 52,122,196 53,120,193 54,121,194 51,118,191 52,119,192 48,115,188 49,117,185 49,116,187 39,101,169 49,104,168 84,102,130 94,92,100 87,86,91 79,76,82 76,73,79 84,78,85 94,90,99 79,75,84 87,83,92 81,77,86 83,79,88 81,77,86 81,75,82 86,82,91 86,82,91
