75,84,123 69,78,117 74,83,122 64,73,116 103,114,141 69,80,120 104,117,143 99,112,142 99,112,138 63,72,111 59,65,86 57,60,82 57,60,82 28,36,66 91,99,129 106,117,144 70,80,114 63,73,109 69,78,121 104,115,146 107,118,149 68,77,120 12,19,44 15,22,47 32,39,62 49,56,79 61,72,112 41,51,87 51,59,91 37,32,48 60,56,80 43,52,75 66,84,99 140,175,95 66,96,38 61,76,50 50,62,42 33,44,31 43,54,41 45,61,42 25,31,50 22,30,58 30,35,70 22,27,64 108,113,150 89,99,133 75,86,115 50,61,88 66,76,110 118,126,172 25,38,57 107,128,149 144,166,154 75,84,56 58,72,51 48,69,48 56,74,57 84,98,119 75,95,123 107,126,159 108,129,166 115,130,162 120,143,110 77,90,76 54,71,61 60,80,64 176,191,198 177,179,179 160,158,159 131,158,119 53,71,58 145,138,118 255,242,207 216,196,176 255,237,216 216,212,177 74,85,70 251,231,201 249,242,226 209,190,167 255,238,211 238,219,192 255,238,208 255,238,208 247,227,195 105,107,123 170,164,157 191,185,176 123,111,127 241,224,214 244,226,196 249,231,201 249,231,201 206,188,169 143,140,155 118,115,130 110,116,133 103,106,124 61,64,84 74,75,105 156,172,199 217,227,243 143,159,209 199,214,246 168,181,225 148,162,212 151,165,188 223,236,209 207,211,213 94,101,83 74,82,57 49,64,48 100,117,93 71,88,62 53,51,63 51,48,63 45,45,53 63,63,75 75,78,100 74,77,99 70,70,82 208,199,193 217,205,179 222,210,184 174,171,156 64,76,82 138,161,213 109,139,179
106,118,140 106,118,140 107,119,141 67,76,117 67,77,111 65,75,120 99,110,150 105,118,146 101,115,138 61,70,109 55,61,82 57,60,82 57,60,82 26,34,64 97,105,135 107,118,145 63,73,107 69,79,115 83,92,135 111,122,153 107,118,149 66,75,118 21,28,53 17,24,49 36,43,66 50,57,80 70,81,123 41,50,89 51,63,96 65,67,83 60,56,80 47,56,79 79,99,100 103,138,60 66,95,40 52,67,41 38,50,30 29,40,27 34,45,32 72,86,67 45,48,68 39,45,66 113,124,162 94,104,149 61,73,106 85,95,131 106,117,146 85,95,129 52,65,82 158,167,206 56,70,107 31,43,65 89,117,94 66,86,57 43,57,36 37,58,37 52,70,53 70,84,105 61,81,109 106,125,158 117,138,175 101,116,148 101,123,97 67,81,62 48,65,55 48,65,55 124,136,160 128,139,170 255,255,244 118,145,102 55,73,56 101,102,81 165,146,130 164,145,131 156,140,127 142,140,109 72,84,75 157,147,137 156,152,135 171,160,157 186,176,166 238,228,216 255,242,212 246,226,196 245,225,193 105,107,123 164,155,147 238,220,201 234,220,191 241,224,200 252,234,204 249,231,201 253,235,205 213,195,176 150,148,156 105,101,121 97,111,134 98,107,130 88,99,126 145,157,181 162,174,209 198,208,224 153,169,219 203,218,250 164,177,221 148,161,216 125,143,140 209,224,196 209,214,213 113,128,114 27,44,20 40,55,39 40,57,33 41,58,32 49,57,43 54,60,63 66,70,85 76,79,99 83,86,108 73,76,98 71,70,85 176,167,159 214,202,176 219,207,181 186,178,165 91,126,174 124,153,196 153,200,255
108,116,144 109,117,145 111,119,147 70,80,116 98,109,138 69,80,120 84,96,131 73,82,123 68,78,114 66,78,113 38,43,78 31,37,65 28,39,70 24,35,66 64,75,102 94,102,134 63,70,105 102,109,144 66,72,114 107,115,143 107,118,147 67,75,123 31,39,67 24,32,60 26,30,59 27,35,65 70,80,116 66,61,100 77,75,97 65,65,93 62,56,79 50,58,78 87,114,98 83,123,42 82,106,66 40,58,27 39,54,30 41,52,39 36,47,34 40,55,41 19,23,36 23,24,45 20,21,42 30,36,64 56,58,83 83,86,108 53,54,86 64,68,99 67,74,86 248,255,255 132,143,170 43,53,89 101,130,90 66,89,56 45,57,39 45,60,44 52,68,49 89,104,109 63,78,110 112,128,164 113,129,167 113,130,161 132,157,130 61,77,58 38,56,43 52,70,57 122,139,159 118,130,163 165,176,187 110,138,92 56,69,55 125,123,103 239,222,196 225,208,180 234,217,189 159,169,132 79,91,82 219,213,190 151,170,134 241,229,199 219,207,181 253,235,214 246,228,198 251,233,203 246,226,194 108,105,122 157,146,139 238,219,196 230,211,184 245,228,202 246,226,194 253,233,201 246,230,197 197,183,167 165,163,173 111,106,133 65,86,123 70,96,133 73,99,134 146,155,194 159,170,199 191,202,213 142,163,213 216,203,222 145,159,211 147,163,215 104,125,123 199,217,184 209,215,216 115,129,122 26,43,19 46,60,41 32,46,25 28,43,19 28,42,33 78,77,80 74,81,93 74,80,99 76,81,107 70,69,86 60,58,59 252,241,224 225,206,194 206,199,183 163,194,229 159,190,235 88,140,209 12,71,167
108,116,144 108,116,144 102,110,138 71,80,121 75,85,121 73,84,124 95,107,142 102,114,138 103,116,135 61,72,110 52,58,86 59,62,84 53,60,83 25,36,67 107,118,145 107,115,147 79,86,121 76,83,118 73,79,121 78,84,124 93,103,137 67,76,117 54,58,87 47,51,80 55,60,84 52,61,86 67,76,119 59,71,106 39,53,101 55,60,84 63,57,80 50,58,78 111,139,116 106,145,69 55,80,35 52,70,39 43,58,34 45,60,46 35,50,36 40,61,40 64,70,87 27,28,49 54,55,76 38,44,72 81,89,119 83,85,110 96,99,121 39,45,62 59,66,80 229,236,248 227,235,225 143,160,191 129,160,104 80,102,72 40,52,34 42,57,41 45,61,42 84,99,104 59,74,106 133,149,185 115,131,169 113,130,161 135,162,123 57,76,54 42,60,47 57,75,62 113,132,151 118,134,163 133,140,175 110,138,90 54,67,53 86,84,64 241,224,198 237,220,192 242,225,197 152,162,125 74,86,77 222,217,185 141,159,128 221,209,179 124,127,96 250,232,211 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 242,223,200 237,218,191 241,224,198 252,232,200 252,232,200 246,230,197 183,169,153 173,171,181 111,106,133 101,114,144 78,95,126 56,74,102 147,157,191 158,168,204 188,196,216 160,159,203 163,120,144 134,130,182 127,141,182 117,134,129 192,211,175 209,215,216 132,146,142 26,43,19 30,44,25 46,60,39 23,38,14 27,43,24 36,35,38 34,41,53 32,38,57 36,42,61 22,22,32 63,62,55 227,217,193 217,204,183 153,175,205 136,172,213 121,169,235 15,64,148 6,66,151
111,116,151 113,119,151 103,109,139 69,78,119 76,85,126 70,82,117 66,77,119 49,60,91 86,97,124 61,73,108 54,60,88 61,64,82 61,65,80 26,35,74 107,118,147 112,120,150 109,117,147 109,118,141 109,117,147 106,115,138 77,85,115 70,77,112 55,61,78 47,51,84 54,62,82 57,64,87 78,84,124 100,108,138 67,73,103 55,61,78 58,59,80 47,57,77 103,125,95 78,110,36 59,84,37 56,74,43 29,44,20 29,44,30 34,49,35 37,52,38 68,75,98 55,57,82 56,58,83 36,44,74 78,86,116 82,88,120 100,101,131 38,38,48 74,72,92 239,239,249 205,202,206 224,232,222 142,175,111 75,97,60 38,50,32 49,65,44 47,63,42 69,84,87 59,76,98 117,134,167 110,128,164 94,110,139 137,162,117 64,82,65 47,67,53 45,64,53 117,136,146 117,135,163 120,143,166 95,123,77 59,72,60 76,84,61 242,225,201 253,235,205 255,241,211 140,156,114 67,79,70 208,198,174 127,150,117 203,194,167 107,115,92 243,228,208 252,235,209 246,227,211 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 183,176,186 109,107,131 97,106,131 93,109,138 104,113,138 163,173,209 148,158,192 138,151,177 142,150,198 90,116,178 141,149,179 64,62,74 94,106,86 183,201,168 209,216,214 140,154,145 28,44,23 40,60,35 20,39,19 29,48,28 39,53,34 43,43,51 76,82,101 79,85,106 71,77,98 58,57,72 65,66,58 221,219,199 158,179,200 122,157,209 35,75,144 169,190,227 12,66,148 7,66,151
39,45,73 46,53,78 81,89,107 68,77,118 77,86,127 68,80,115 66,77,119 41,52,83 79,90,117 60,72,107 54,60,88 61,64,82 60,64,79 32,41,80 107,118,147 114,122,150 71,77,117 61,68,103 72,79,114 106,114,144 100,108,136 68,74,116 52,61,86 41,49,81 54,61,86 47,53,81 77,83,123 108,115,152 63,74,101 58,66,82 57,58,79 43,53,73 118,142,104 64,92,44 58,84,32 55,73,42 35,50,26 42,57,43 42,57,43 41,57,38 67,75,91 59,61,86 59,61,86 37,45,75 73,81,111 68,68,96 103,101,125 43,45,59 65,66,89 234,236,250 230,233,253 215,227,251 122,156,85 92,109,85 47,59,41 50,67,43 47,64,40 91,107,107 61,78,100 114,131,164 110,129,162 92,108,135 124,149,104 57,75,58 46,66,52 49,68,57 96,115,125 108,126,154 123,147,167 114,141,98 56,69,57 74,82,59 249,232,208 251,233,201 246,228,196 139,157,112 68,80,71 196,183,160 108,134,100 160,157,131 102,117,91 239,231,209 202,207,183 251,230,207 248,227,200 116,110,131 144,133,128 250,232,202 245,226,199 244,227,201 255,236,204 252,232,200 241,225,194 167,153,135 188,181,191 109,107,131 95,104,127 71,87,125 57,76,107 160,170,206 99,109,143 171,179,199 145,159,211 155,163,209 61,62,81 66,66,78 71,80,61 165,183,152 209,216,211 154,168,164 20,35,23 76,95,75 56,76,51 54,74,47 40,58,27 39,44,50 80,86,105 78,84,105 71,70,101 60,69,71 70,86,97 180,201,208 153,176,203 60,102,163 29,72,144 162,186,206 11,68,149 6,66,148
98,111,139 90,103,131 84,97,125 65,76,114 72,83,121 71,81,115 73,82,123 62,70,102 84,96,118 63,73,107 60,62,87 62,68,87 61,67,84 33,44,82 112,117,141 111,124,143 69,79,113 59,70,101 71,82,111 110,121,148 91,101,121 65,78,108 54,60,81 55,61,80 57,60,80 60,68,88 86,93,128 87,93,133 59,67,97 41,45,74 40,41,71 33,40,75 98,120,94 75,100,53 104,128,86 67,89,52 30,45,29 43,61,44 35,53,36 51,65,44 52,68,97 54,60,81 57,63,84 42,50,82 92,101,126 77,88,119 96,97,116 50,47,64 57,60,82 205,216,245 145,159,171 156,165,206 96,124,60 70,87,61 47,60,44 36,55,33 55,71,52 53,70,65 47,63,92 38,54,79 38,53,87 102,118,145 132,171,110 64,77,54 60,77,67 53,70,60 88,103,110 96,113,135 120,137,159 102,126,86 45,62,52 64,74,52 238,221,197 236,219,191 244,227,199 133,149,107 64,74,68 119,116,92 123,150,118 119,117,95 100,113,101 216,213,198 117,130,114 151,158,126 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 254,235,208 251,232,205 250,231,204 162,146,131 210,194,207 112,106,131 94,107,135 57,62,88 89,108,129 157,172,190 140,158,194 196,160,184 151,160,212 171,184,201 72,74,90 54,50,61 73,76,68 165,190,145 211,215,217 166,172,173 63,76,95 73,89,125 70,91,130 69,92,130 79,105,138 44,62,75 75,86,117 80,82,107 170,176,179 87,122,172 111,132,171 174,190,201 135,162,192 45,90,161 29,75,139 153,167,179 7,68,150 8,67,154
77,89,122 80,92,125 75,87,120 65,76,114 67,78,116 68,78,112 70,79,120 59,64,90 100,99,116 66,72,102 58,66,82 62,68,87 62,68,85 37,48,86 109,114,138 111,124,143 75,85,119 52,63,94 63,74,103 111,122,149 91,101,121 67,80,110 58,64,83 60,66,83 63,66,86 59,67,87 92,99,134 90,96,136 64,72,104 57,65,81 60,63,85 33,41,69 129,157,95 116,146,70 73,98,53 57,79,42 38,53,37 40,58,41 46,64,47 32,46,27 59,77,90 54,60,81 57,63,84 44,52,84 86,95,120 74,85,116 96,97,116 51,48,65 62,65,87 160,171,200 94,107,133 137,146,200 109,135,74 79,96,70 51,64,48 38,57,35 54,70,51 76,93,88 105,116,147 40,53,70 47,58,87 75,84,109 158,197,136 80,93,70 40,57,47 54,71,61 81,96,103 92,108,135 108,126,141 123,147,107 49,68,57 69,79,57 238,221,197 241,224,198 239,222,196 130,146,104 65,75,69 105,102,78 109,136,104 86,91,67 88,108,94 168,175,157 87,106,95 98,111,88 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,225,198 242,223,196 240,221,194 157,141,126 200,193,196 115,110,128 251,161,189 195,120,143 236,162,195 209,144,176 154,172,208 115,134,194 152,166,203 134,150,198 149,155,185 50,44,51 50,52,52 131,159,113 212,216,218 182,187,197 74,101,142 92,103,116 94,107,133 89,105,132 100,107,105 180,174,169 78,96,132 68,81,111 141,150,204 118,153,205 123,146,173 167,181,202 121,148,187 31,77,157 30,79,140 91,105,128 13,74,151 22,79,162
30,48,86 29,38,77 65,80,114 55,64,105 73,78,113 79,87,117 76,83,120 65,60,89 74,71,98 69,69,97 58,66,86 59,65,84 59,68,91 44,56,91 106,113,136 116,119,141 80,79,121 98,78,99 103,71,87 110,121,150 83,92,117 70,78,106 62,68,85 62,68,85 63,66,84 57,65,83 93,98,133 62,72,108 64,71,108 55,61,78 59,65,86 32,43,72 115,148,82 95,128,64 66,89,43 40,54,33 35,51,30 19,32,18 31,45,26 39,60,39 46,61,79 31,35,68 37,43,64 47,55,83 83,91,123 79,90,121 97,98,121 41,52,63 60,67,90 156,164,192 98,107,130 121,133,182 85,108,62 69,87,54 39,52,36 45,63,46 37,53,34 52,69,64 46,57,84 60,66,83 79,88,111 89,102,130 124,155,103 75,90,74 49,67,52 48,65,55 61,77,77 98,108,128 89,102,117 82,104,74 54,74,60 71,83,63 227,209,188 225,207,186 232,215,187 122,138,96 64,74,68 115,113,91 100,125,96 76,94,77 81,94,80 118,134,115 79,101,89 80,94,75 255,238,211 116,112,134 139,128,123 255,238,208 249,230,203 251,234,208 249,230,203 252,233,206 250,231,204 143,127,114 214,204,203 112,110,130 64,86,147 62,86,144 60,89,134 71,89,143 150,157,192 132,161,190 199,189,193 29,36,59 71,71,79 201,195,186 185,180,152 145,169,127 211,218,216 192,201,203 128,144,142 255,240,160 230,201,140 129,101,43 255,226,143 227,211,157 159,180,215 146,162,214 153,170,231 128,158,223 132,158,177 155,178,214 60,99,166 28,74,164 35,71,125 22,38,67 14,65,139 12,66,137
107,77,90 114,84,99 99,84,92 71,81,115 68,74,102 79,87,117 81,88,125 52,69,102 38,64,112 45,57,110 27,35,63 29,36,61 26,37,66 47,61,98 62,73,104 73,86,112 76,80,111 53,50,77 76,50,69 134,122,136 83,91,119 70,78,106 66,72,89 62,68,85 67,70,88 54,62,80 92,102,138 66,70,112 64,71,106 59,65,84 62,68,89 32,43,72 116,149,81 109,143,72 54,75,43 49,64,38 29,44,30 22,35,21 44,58,39 53,74,53 73,88,106 62,67,91 58,63,87 45,52,87 113,121,151 100,111,140 83,84,107 42,52,60 53,61,81 219,226,249 207,215,222 198,210,243 83,108,52 66,82,61 37,50,34 55,73,58 54,70,51 43,60,55 69,80,107 67,73,90 48,57,80 92,105,133 119,150,98 68,83,67 39,57,42 49,66,56 92,108,108 101,111,131 97,110,125 83,105,75 52,72,58 64,78,59 234,217,191 242,224,203 255,245,217 122,138,96 64,74,68 99,97,77 108,133,106 59,77,60 97,110,96 97,113,94 65,88,73 72,85,69 251,232,207 116,112,134 128,117,110 255,239,207 250,232,202 252,235,207 255,239,212 255,237,210 240,221,194 145,129,116 215,205,204 108,106,126 93,106,125 75,91,116 165,179,218 151,160,185 150,164,203 111,147,190 219,203,201 67,79,103 81,81,89 210,201,193 212,207,179 131,153,114 209,219,213 199,209,201 115,134,142 187,165,87 255,240,165 255,237,144 193,168,95 255,245,168 159,190,235 146,165,216 127,145,201 150,167,210 60,86,121 29,53,100 27,67,140 27,75,157 36,64,118 39,45,77 15,63,141 13,64,138
37,63,107 23,47,92 60,57,63 95,105,139 65,71,99 79,87,117 77,84,121 113,114,137 57,65,97 76,87,114 57,64,76 64,57,69 74,73,88 66,63,69 64,65,84 67,63,85 70,77,100 71,75,104 63,72,113 77,81,125 77,84,121 70,79,104 64,70,87 61,67,84 67,70,88 51,59,77 91,103,127 70,66,100 64,72,100 59,65,86 66,72,89 41,52,81 115,149,76 64,95,41 67,91,38 38,52,31 24,40,19 30,43,29 42,56,37 41,62,41 53,68,86 60,65,91 65,71,88 51,59,87 73,81,113 82,94,116 92,92,118 50,53,64 64,69,79 251,254,255 235,240,234 213,221,241 127,153,88 59,77,46 40,53,37 49,67,52 51,67,48 64,81,76 61,72,99 68,74,91 51,60,83 92,105,133 98,129,77 47,62,46 52,70,55 48,65,55 61,77,77 104,114,134 66,79,94 85,107,77 56,74,61 65,79,60 245,228,202 242,224,203 250,233,205 96,112,70 65,75,69 86,84,64 122,147,118 64,82,67 94,107,93 97,112,96 66,89,74 73,86,70 255,237,212 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 247,228,201 254,235,208 252,233,206 134,118,105 227,218,214 110,108,128 96,104,124 116,127,154 152,164,199 146,159,187 157,143,185 60,98,168 209,199,189 70,94,123 110,109,112 210,201,193 221,216,188 118,140,101 209,219,216 211,218,216 64,90,134 255,238,210 192,122,75 104,109,108 4,6,20 89,100,127 159,183,212 161,155,162 73,76,98 108,128,131 31,64,110 15,48,94 24,71,156 28,71,141 31,48,68 46,54,59 37,58,95 46,69,103
92,100,118 70,78,106 62,74,107 68,79,110 62,75,103 68,78,114 69,79,113 82,88,116 85,96,125 86,95,118 59,63,78 66,62,73 84,87,94 70,63,75 83,76,88 77,70,82 69,62,74 74,67,79 68,64,75 80,76,87 103,110,135 67,74,99 68,73,81 19,26,24 25,32,30 20,27,25 56,68,59 55,72,46 51,62,102 43,55,77 29,37,67 23,37,74 106,142,57 101,133,72 85,109,60 48,65,39 29,48,28 30,45,29 36,51,35 28,48,32 49,63,73 65,71,88 68,71,91 55,66,93 69,80,107 92,99,124 89,94,120 52,52,60 61,68,91 228,227,242 229,237,242 219,229,233 91,117,67 66,81,53 52,66,47 34,49,33 64,77,63 58,73,57 64,75,106 68,74,95 52,61,86 85,98,126 95,126,72 48,64,43 47,64,54 46,64,49 67,84,76 109,118,141 103,118,121 85,109,87 52,64,55 59,71,64 241,225,194 239,222,198 251,235,204 122,137,98 62,72,69 65,78,64 116,139,106 58,77,66 95,113,100 89,107,94 74,92,89 79,91,84 248,234,207 124,119,135 109,106,112 146,133,130 138,129,125 130,121,117 230,214,201 253,236,201 250,226,200 129,112,102 229,218,213 105,109,122 95,104,143 144,156,189 156,163,200 179,163,188 177,191,212 60,98,158 213,198,189 71,89,129 72,72,72 90,90,85 174,171,145 112,135,89 206,215,217 213,212,215 79,103,152 116,129,130 80,106,143 85,104,135 112,114,111 78,100,130 142,162,190 220,213,197 69,72,79 178,181,173 24,47,99 0,20,64 0,20,46 55,62,57 46,46,56 58,58,58 54,58,62 63,66,73
99,98,113 58,54,74 86,77,92 76,68,85 28,31,51 8,20,44 62,73,100 70,85,119 69,77,107 59,67,97 61,64,86 66,62,73 101,104,111 103,103,113 108,108,118 109,109,119 102,102,112 102,102,112 96,92,103 98,94,105 102,108,138 65,71,101 60,65,73 22,29,24 22,29,27 21,28,23 59,79,50 56,76,49 79,85,117 58,60,74 60,60,68 15,21,42 113,148,70 94,125,69 56,78,37 42,58,39 19,38,18 33,48,32 44,59,43 44,59,45 52,63,62 65,71,88 68,71,93 55,66,93 75,86,113 100,85,107 93,90,107 58,56,68 57,63,84 228,229,221 247,251,234 235,240,220 82,109,52 42,57,33 45,59,40 38,53,37 46,59,45 63,78,62 61,77,106 69,79,99 51,60,85 102,115,143 102,133,79 52,68,47 57,74,64 46,64,49 67,84,76 108,117,140 120,135,138 83,104,81 51,63,54 63,77,70 241,224,196 246,232,207 252,234,204 116,131,92 62,72,69 72,85,71 122,145,112 63,82,71 88,106,93 75,93,80 69,85,83 79,93,84 240,226,199 132,127,143 104,98,123 103,99,110 102,97,115 117,112,130 255,240,220 255,245,213 249,225,199 131,114,104 237,227,226 107,86,103 96,99,135 103,104,134 135,131,155 141,142,174 157,188,231 67,106,161 219,205,191 76,94,134 76,76,76 123,112,107 172,160,121 70,84,27 109,108,99 108,109,97 68,80,86 51,69,84 45,70,83 48,67,86 46,67,86 63,80,100 211,225,235 234,219,208 104,107,114 186,189,165 255,253,229 220,212,190 59,58,61 60,60,70 59,61,61 59,58,61 59,58,61 68,67,72
101,100,117 64,63,78 85,78,88 72,71,76 29,29,57 12,18,39 24,38,75 36,51,83 31,47,74 33,46,76 22,34,56 73,74,79 119,119,131 122,119,136 116,113,130 50,47,64 89,86,103 93,90,107 88,85,100 82,79,96 68,72,101 63,73,107 51,61,69 19,31,27 19,31,22 32,45,33 55,72,48 53,72,52 73,80,115 60,60,72 62,60,68 9,25,54 130,163,84 82,117,53 69,89,46 45,63,32 14,32,19 57,72,58 52,67,53 35,53,38 50,65,49 45,56,67 43,44,65 45,56,83 68,79,106 57,73,98 76,82,103 55,49,70 60,63,81 129,125,134 251,255,240 205,210,188 89,115,65 51,66,40 45,59,40 35,50,34 40,53,37 58,73,59 52,63,94 72,78,99 49,60,87 99,110,137 96,125,74 60,77,67 31,48,38 36,53,45 49,66,58 100,109,132 123,138,141 99,116,92 40,63,48 57,74,64 250,231,206 243,231,205 249,229,199 112,127,88 68,78,75 71,83,76 115,137,107 68,87,76 105,123,106 74,91,81 71,85,81 76,94,79 240,226,199 122,118,131 106,99,113 126,119,133 136,129,129 139,132,130 253,238,218 255,238,213 255,233,207 138,126,114 246,230,224 112,110,132 95,96,128 161,162,192 143,151,181 182,166,160 144,170,216 82,112,162 214,194,185 73,97,146 72,74,69 140,129,112 136,98,52 84,62,26 74,58,27 79,55,31 80,56,32 57,48,31 40,48,25 37,50,27 38,50,30 79,91,71 255,248,224 227,217,193 202,193,176 111,107,90 255,255,247 220,218,196 59,58,61 60,61,64 62,63,66 59,60,63 62,63,68 66,67,72
107,106,123 108,107,122 91,84,94 69,68,73 36,36,64 16,22,43 18,34,59 24,39,71 31,47,74 29,47,73 38,56,84 69,72,90 102,111,113 123,122,137 123,122,137 121,120,135 41,40,55 64,63,78 101,98,115 81,79,89 48,44,64 39,42,53 18,26,33 18,28,22 23,34,23 22,33,20 48,64,43 57,70,45 58,59,80 68,65,80 61,59,67 12,28,57 108,145,83 65,89,47 37,62,35 26,42,23 34,53,33 40,55,41 35,50,36 41,59,44 47,62,48 58,65,77 47,44,59 43,55,77 64,76,98 75,77,104 79,80,101 48,44,66 54,57,77 114,112,120 255,255,244 228,233,211 56,80,38 56,70,51 40,54,35 44,59,43 43,56,40 40,55,41 50,61,88 72,78,95 50,61,90 92,105,122 101,130,79 46,63,53 39,56,46 45,62,54 68,85,77 106,116,134 132,152,125 95,112,88 42,64,52 55,72,64 245,226,201 246,234,208 253,233,203 107,122,83 65,77,70 66,78,71 101,123,93 54,73,62 86,104,87 64,81,71 72,86,82 78,96,83 255,246,219 132,128,141 111,103,120 127,118,133 243,235,211 125,114,109 243,227,214 253,235,205 253,229,203 144,132,120 235,226,218 105,99,120 70,81,110 99,110,137 84,107,141 187,170,144 137,169,209 93,116,168 217,193,185 66,96,148 56,62,49 141,138,123 84,74,52 41,38,53 38,41,61 37,43,62 37,43,60 59,60,39 38,53,27 55,77,51 32,44,24 54,66,46 255,249,225 213,203,181 194,184,160 92,88,80 253,254,242 180,183,159 52,53,58 63,64,69 63,63,73 70,70,80 74,74,82 69,69,77
106,108,124 117,119,133 123,119,128 79,74,71 36,38,65 16,24,54 23,32,57 18,29,67 80,87,122 63,81,109 73,91,119 74,87,115 119,122,140 64,67,85 71,74,92 76,80,95 65,64,69 98,84,66 116,120,135 105,104,107 106,108,122 99,102,113 59,65,66 20,27,25 20,31,20 17,28,13 53,66,41 59,73,43 62,64,80 66,63,78 54,63,65 26,31,55 77,102,46 66,88,51 54,74,45 43,57,38 45,59,40 38,54,35 38,48,26 34,49,35 59,74,58 62,67,77 48,48,60 49,57,77 19,27,47 76,79,101 77,80,102 57,60,82 56,58,85 132,134,161 201,219,236 173,190,194 67,88,54 59,71,51 30,44,25 58,72,53 45,63,46 54,72,59 36,43,41 63,77,73 49,57,77 91,105,117 75,97,58 45,62,54 44,58,51 52,66,59 61,75,68 113,117,130 153,174,151 72,93,70 53,72,63 50,72,65 241,227,198 242,228,199 244,227,199 108,126,95 55,73,60 71,85,81 114,131,103 64,80,78 98,113,97 70,82,86 75,87,78 80,94,85 252,243,214 148,141,155 116,106,126 131,124,138 129,116,124 135,125,129 230,217,210 253,234,207 255,235,204 149,137,125 245,238,222 106,109,118 95,102,116 160,163,181 83,103,131 154,149,148 121,148,189 71,111,157 167,164,168 62,96,151 85,91,78 126,124,125 204,199,185 22,34,58 27,37,57 26,39,56 27,39,63 38,50,30 39,59,34 50,69,47 26,44,13 59,72,47 255,255,232 239,226,203 215,201,176 91,89,90 252,255,231 255,255,233 55,54,59 65,64,69 65,65,73 76,76,84 74,74,84 71,71,81
107,109,125 118,120,134 109,105,114 79,74,71 28,30,57 16,17,38 40,42,58 22,28,58 54,66,90 54,63,88 51,59,87 47,57,73 112,112,124 35,39,52 69,73,86 43,44,67 35,40,48 75,78,98 110,114,127 90,89,94 70,71,94 104,105,128 57,63,64 24,31,29 23,34,21 22,33,18 55,67,47 58,71,46 69,71,87 74,71,86 65,62,68 18,36,51 50,68,53 67,89,48 57,79,42 59,74,46 39,54,26 24,41,15 31,40,23 73,82,65 63,72,53 66,71,81 48,48,60 49,57,77 19,27,47 15,18,40 74,77,99 74,79,103 72,78,97 73,76,94 79,87,96 111,121,115 52,73,39 60,72,52 39,53,34 44,58,39 40,56,37 43,58,46 38,45,40 68,82,75 51,59,75 55,70,75 74,96,57 40,57,49 42,56,49 42,56,49 75,89,82 59,66,61 131,153,125 76,97,76 42,61,52 56,78,71 249,235,206 251,234,206 251,232,205 93,108,80 61,78,68 69,83,79 107,124,96 57,73,71 85,100,84 69,81,85 71,85,78 81,98,90 255,255,227 160,153,165 116,103,124 131,124,138 102,87,109 124,111,130 225,212,205 255,238,211 255,233,202 162,150,138 251,243,230 107,110,121 165,169,182 174,178,182 72,83,96 67,86,75 127,136,149 58,78,83 47,64,66 58,80,73 75,77,62 61,57,66 209,215,202 61,109,177 29,66,113 31,57,103 29,55,99 49,65,46 44,67,48 47,72,45 44,62,31 45,58,33 255,255,230 233,223,199 220,206,181 73,71,72 252,253,232 253,255,230 64,63,68 73,72,77 67,67,75 73,73,81 73,73,83 72,72,82
112,112,112 122,121,126 124,121,125 79,73,78 43,39,59 31,26,42 59,54,70 37,33,46 67,66,83 68,65,80 68,65,80 113,110,116 123,124,129 45,52,64 69,76,88 48,52,65 52,58,59 83,86,104 117,117,125 91,88,92 79,84,110 117,120,129 54,61,59 25,32,25 30,41,30 25,36,21 63,73,47 62,75,50 69,71,87 71,69,81 70,70,78 80,80,88 84,85,90 72,77,73 62,75,50 49,68,32 45,63,30 41,52,23 68,78,56 22,35,12 61,74,51 70,71,76 66,66,78 41,44,55 35,38,49 34,41,55 61,68,82 66,72,91 69,76,90 76,80,93 203,205,219 223,231,210 60,72,38 50,58,35 43,55,35 51,63,43 57,69,51 36,51,37 37,49,45 63,77,73 52,58,75 65,71,90 71,93,56 54,73,51 54,70,51 55,71,52 78,93,77 60,69,71 104,122,109 70,93,74 55,75,57 65,76,63 246,232,203 251,232,205 241,220,193 79,94,66 59,73,64 58,72,65 91,106,92 60,78,77 90,107,99 66,81,84 69,83,79 78,95,90 253,244,217 163,156,166 114,104,124 124,112,128 98,80,75 106,92,97 219,202,194 253,234,209 255,239,210 180,169,154 250,244,235 108,105,122 203,196,206 180,178,188 115,109,104 144,159,133 71,96,67 102,119,93 73,88,62 61,72,43 69,77,65 59,59,67 220,214,191 65,113,179 46,91,149 41,83,142 44,84,134 38,55,31 48,67,47 51,72,49 29,49,24 35,51,20 255,252,225 231,223,199 221,207,182 69,67,68 254,252,234 255,252,228 214,205,190 88,87,76 80,78,74 72,72,84 71,74,83 71,74,83
