111,116,151 109,115,145 71,80,121 76,85,126 104,117,147 59,68,109 86,97,124 59,74,108 61,64,82 61,65,80 69,79,115 110,122,146 109,117,147 108,117,140 104,113,136 77,85,115 55,59,88 58,64,83 54,62,82 37,43,71 72,80,110 67,73,103 57,60,80 55,61,82 103,125,95 56,83,44 56,74,43 29,44,20 31,46,32 25,43,30 68,75,98 56,59,81 36,44,74 78,86,116 90,94,127 47,50,59 74,72,92 158,161,179 239,247,237 142,175,111 62,72,50 43,59,40 47,63,42 78,94,119 123,140,173 110,128,164 83,99,128 77,101,59 47,67,53 62,81,70 122,140,168 120,143,166 62,77,63 56,74,61 242,225,201 249,231,201 204,220,178 67,79,70 216,217,180 87,99,90 107,115,92 253,228,209 248,229,213 242,222,192 108,104,126 250,232,202 237,218,191 255,239,208 255,236,204 251,235,204 242,225,197 112,108,128 97,106,131 117,131,154 107,117,153 148,158,192 150,163,193 95,117,178 141,149,179 56,52,65 127,145,112 209,216,214 69,87,54 38,54,35 20,39,19 51,66,42 37,37,45 76,82,101 73,80,105 72,74,88 65,66,58 213,227,220 147,182,234 35,75,144 14,64,143 7,67,154
79,85,113 56,64,84 71,80,121 73,82,123 103,116,146 40,49,90 81,92,119 53,68,102 61,64,82 61,65,80 71,81,117 109,121,145 71,77,117 68,76,106 83,91,121 100,108,136 38,46,74 33,41,69 32,39,64 33,39,71 75,82,119 62,73,100 53,61,77 54,60,81 132,156,118 81,110,57 64,82,51 29,44,20 45,60,46 39,56,48 82,90,106 59,62,84 34,42,72 77,85,115 78,79,100 55,54,69 49,50,73 144,155,184 155,167,191 112,146,75 81,91,67 45,61,42 50,67,43 115,131,156 108,125,158 110,129,162 85,101,128 80,104,62 52,72,58 53,72,61 117,135,163 120,144,164 65,80,64 61,76,64 249,232,208 247,229,197 184,202,157 67,79,70 219,220,183 68,82,75 106,121,95 133,140,104 251,230,207 249,228,201 110,106,130 250,232,202 245,226,199 251,235,204 254,234,202 241,225,194 249,232,204 111,107,127 91,100,123 61,85,103 142,152,188 114,124,158 175,184,209 121,137,187 67,68,87 54,50,63 93,111,80 209,216,211 65,82,58 26,41,29 59,79,54 57,77,50 66,71,77 76,82,101 78,79,100 83,86,108 110,126,137 51,85,151 38,80,141 29,72,144 20,71,145 7,67,154
99,110,137 92,103,130 68,79,117 72,83,121 100,111,140 52,60,92 89,101,123 56,70,107 62,68,87 58,64,81 62,72,106 116,119,139 69,79,113 77,88,117 85,96,123 91,101,121 62,67,91 57,63,82 59,62,82 47,54,89 80,86,126 66,74,102 56,63,86 57,63,84 99,123,81 84,110,56 84,107,63 29,44,28 38,56,39 47,67,49 61,78,100 55,61,80 34,42,74 92,101,126 110,118,138 59,57,67 63,66,88 95,108,152 137,145,204 105,131,70 64,79,55 32,50,33 44,60,41 56,69,97 34,48,71 93,108,140 116,132,141 87,107,62 41,58,48 57,75,62 113,130,152 111,128,148 83,96,82 56,73,63 238,221,197 235,218,192 196,212,170 69,79,73 218,225,189 64,76,72 81,96,84 134,151,111 108,116,91 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,234,207 246,227,200 244,225,200 107,109,125 115,89,117 117,85,101 188,176,192 146,167,202 148,121,147 142,162,215 139,145,175 59,51,57 64,92,46 212,216,218 80,96,134 77,110,145 74,105,148 79,103,148 96,104,122 76,91,125 134,144,164 168,174,214 115,136,171 51,83,134 26,73,146 30,79,140 23,73,143 13,73,158
30,48,86 57,67,103 61,70,111 73,78,113 98,108,128 69,61,105 74,71,98 61,60,91 59,65,84 59,68,91 62,73,104 105,111,132 80,79,121 123,92,98 93,104,133 83,92,117 66,72,89 64,70,87 63,66,84 55,63,95 69,79,115 64,71,108 61,64,82 58,66,82 115,148,82 73,99,47 42,56,35 35,51,30 30,43,27 58,73,57 46,61,79 37,42,68 33,41,69 83,91,123 113,124,151 60,55,57 60,67,90 92,105,151 134,146,195 85,108,62 47,61,42 39,57,40 37,53,34 112,126,149 55,61,78 79,88,111 99,121,109 68,89,55 49,67,52 59,77,64 85,95,115 89,102,117 67,80,64 68,83,71 227,209,188 230,213,189 188,204,162 64,74,68 206,223,185 77,90,89 81,94,80 102,126,88 106,120,101 255,238,211 114,110,134 255,245,215 249,230,203 250,232,202 252,233,206 250,231,204 255,240,213 109,105,127 64,86,147 32,56,103 73,91,145 150,157,192 133,145,169 19,51,89 71,71,79 219,204,182 92,116,74 211,218,216 77,100,125 254,248,202 230,201,140 255,237,163 255,244,190 159,180,215 142,158,206 157,173,209 132,158,177 61,93,142 25,71,161 35,71,125 26,59,121 15,67,136
73,49,53 74,51,64 62,73,104 72,79,102 108,118,138 102,111,134 64,69,104 69,71,98 46,47,70 46,51,77 57,73,102 60,76,112 66,80,117 32,63,108 67,81,118 77,85,117 66,72,89 65,71,88 67,70,88 59,67,99 71,81,117 64,72,102 64,67,89 52,60,76 124,158,85 60,86,36 67,82,56 27,42,28 26,39,23 44,59,43 58,73,91 59,65,84 37,44,79 95,103,133 111,123,147 60,53,63 64,68,83 170,180,198 158,168,188 109,135,70 43,56,40 46,64,47 42,58,39 47,61,84 68,74,91 49,58,81 128,150,138 60,81,47 48,66,51 54,72,59 90,100,120 96,109,124 75,88,72 63,76,62 235,218,192 255,240,216 197,213,171 64,74,68 179,196,160 70,86,86 89,102,88 98,120,81 102,115,99 246,227,202 115,111,133 252,234,202 250,232,202 255,239,206 251,232,205 245,226,199 225,206,179 112,108,130 102,113,140 65,77,110 190,208,236 175,151,187 87,101,138 57,102,171 83,82,85 226,211,189 73,95,56 210,220,214 68,96,121 138,141,150 255,197,115 63,55,61 230,167,93 159,185,222 70,86,113 218,221,213 39,68,115 32,67,128 19,63,137 34,60,104 26,56,106 13,63,140
92,100,118 67,77,113 68,79,110 66,79,107 106,117,146 109,116,141 89,100,129 72,80,96 60,56,67 81,84,91 79,72,84 70,63,75 71,64,76 75,71,82 70,66,77 101,108,133 62,65,85 22,29,27 22,29,27 42,50,38 47,64,38 47,58,98 49,63,84 46,59,78 128,164,79 84,109,64 62,79,53 31,50,30 38,53,37 41,61,45 62,76,86 67,71,86 34,45,72 69,80,107 104,112,140 57,57,69 43,50,73 176,184,189 173,183,187 94,120,70 79,93,74 46,60,41 40,53,39 46,60,72 68,74,95 52,61,86 136,160,138 52,72,43 57,74,64 56,74,61 100,109,132 98,113,116 61,75,68 47,70,55 236,220,189 250,233,207 171,186,147 65,75,72 164,186,147 60,77,81 91,109,96 109,131,101 96,108,101 248,234,207 113,112,129 235,224,221 228,219,215 206,197,193 253,236,201 254,230,204 251,234,210 118,110,129 81,90,129 82,88,116 217,201,226 188,202,223 78,96,136 54,97,169 69,69,69 183,175,151 126,149,103 207,216,218 75,88,105 103,131,156 81,107,144 82,99,130 82,104,134 147,167,195 96,91,90 215,209,202 36,59,111 22,46,91 55,62,57 44,44,54 58,55,61 64,68,72
99,98,113 69,61,80 99,91,108 28,31,51 32,41,80 35,51,87 69,77,107 28,34,64 61,57,68 101,104,111 107,107,117 106,106,116 102,102,112 96,92,103 101,97,108 102,108,138 60,63,81 22,29,24 22,29,27 43,51,37 52,72,45 79,85,117 57,56,71 28,30,46 113,148,70 58,82,44 44,60,41 19,38,18 37,52,36 40,55,41 52,63,62 68,72,87 34,45,72 75,86,113 108,99,121 55,55,55 57,63,84 244,248,233 237,242,222 82,109,52 50,64,45 42,56,37 46,59,45 46,60,72 69,79,99 51,60,85 108,132,110 63,83,54 57,74,64 35,53,40 97,106,129 120,135,138 58,72,63 51,71,57 241,224,196 254,235,210 161,176,137 62,72,69 111,133,94 62,79,83 88,106,93 102,122,93 101,115,106 240,226,199 104,99,115 103,99,121 102,97,115 129,124,142 255,249,217 249,225,199 244,227,203 117,113,126 96,99,135 184,175,197 124,125,157 157,188,231 69,86,131 55,98,170 76,76,76 205,186,159 93,107,50 109,108,99 69,78,78 71,79,88 45,70,83 48,67,86 25,42,62 211,225,235 205,202,187 203,197,188 255,253,229 142,138,121 59,59,69 59,61,61 58,55,59 67,66,69
103,102,119 79,75,86 101,100,105 35,35,63 35,43,63 40,55,89 70,86,113 24,40,65 54,57,66 104,109,117 123,122,139 115,114,131 107,106,123 115,111,131 85,83,95 45,43,63 39,45,64 16,26,20 17,28,17 45,56,43 47,61,40 69,70,100 60,58,70 25,28,48 71,107,34 89,111,74 34,51,23 45,63,48 35,50,36 38,56,39 61,76,62 60,60,70 13,25,47 66,78,100 68,77,100 61,52,65 66,69,87 251,254,244 244,249,227 41,66,21 52,66,47 47,61,42 42,55,39 52,66,78 72,78,97 50,61,88 127,156,114 46,68,40 36,53,43 43,60,55 120,130,150 126,143,135 68,81,69 52,69,59 255,241,216 255,235,210 136,151,112 68,78,75 123,152,108 65,76,75 86,104,87 121,137,118 92,110,95 255,244,217 111,104,118 119,112,126 192,183,166 145,129,146 255,237,210 255,234,208 253,235,203 114,115,134 162,156,179 203,211,218 209,191,172 139,170,213 68,96,146 54,94,154 61,67,56 105,82,53 94,69,50 72,53,39 79,56,43 81,58,45 38,51,26 26,41,17 33,45,25 255,254,230 215,205,183 170,166,147 253,255,240 115,117,100 62,63,66 64,65,70 77,78,83 67,68,73
106,108,124 121,119,129 112,107,104 36,38,65 29,34,60 2,18,47 74,87,117 24,41,72 61,67,97 124,121,138 104,107,127 106,109,129 70,65,62 86,91,85 103,102,105 105,106,125 89,94,104 19,26,24 18,29,18 51,63,45 53,66,41 62,64,80 61,59,71 25,28,48 113,139,78 74,96,59 47,61,42 39,53,34 27,38,27 41,59,42 55,73,58 62,62,72 25,33,53 25,33,53 75,78,100 62,64,89 63,65,90 248,254,241 247,255,226 67,88,54 46,60,41 61,75,56 53,71,54 29,44,47 71,83,87 54,61,84 120,151,109 55,71,52 49,63,56 44,58,51 111,116,126 134,156,126 58,72,63 51,70,64 248,231,203 247,226,199 135,151,120 61,75,66 104,127,92 63,75,79 95,110,94 101,113,106 91,105,96 254,242,214 115,101,127 125,117,134 208,199,180 103,96,124 253,234,207 255,235,204 255,240,210 116,113,130 81,87,104 195,195,203 211,192,180 139,162,198 64,92,144 59,87,139 84,79,76 213,200,177 22,35,54 24,38,59 26,38,60 32,45,64 40,57,31 60,80,53 66,79,54 255,251,224 216,208,184 179,172,143 253,255,232 223,226,206 65,64,69 65,65,73 77,77,85 72,72,82
107,109,125 124,122,132 111,106,103 28,30,57 19,20,41 17,14,43 54,66,90 29,39,59 50,60,76 112,112,124 43,47,60 61,65,78 35,40,48 119,120,141 111,110,115 70,71,94 95,100,108 24,31,26 23,34,21 60,72,52 59,72,47 69,71,87 66,64,76 17,28,39 50,68,53 57,79,40 42,57,29 39,54,26 39,51,31 56,66,42 63,72,53 65,65,75 25,33,53 19,27,47 77,80,102 76,78,103 72,78,97 69,76,90 82,92,86 52,73,39 58,72,53 46,60,41 40,56,37 35,48,49 68,82,75 51,59,75 131,163,114 51,67,48 42,56,49 49,63,56 78,85,80 131,153,125 49,67,54 54,71,66 249,235,206 255,233,207 100,115,87 61,78,68 96,119,84 65,77,81 85,100,84 102,116,109 91,108,100 255,255,227 118,104,128 124,116,133 102,87,109 95,90,108 255,238,211 255,233,202 255,242,212 116,112,132 165,169,182 144,160,185 69,88,77 127,136,149 71,88,83 40,71,61 75,77,62 220,211,184 65,113,181 29,66,113 31,57,105 20,51,68 44,67,48 38,58,31 54,67,42 255,255,230 215,207,183 179,170,141 252,253,232 242,245,221 73,72,77 67,67,75 74,74,82 73,73,83
112,112,112 124,120,129 112,106,111 45,41,61 41,36,52 49,45,56 71,70,87 72,69,84 87,84,90 122,123,128 47,54,66 60,67,79 46,52,53 124,124,134 110,107,111 79,84,110 95,100,110 25,33,23 29,40,29 58,71,48 54,67,42 69,71,87 66,64,76 88,88,96 88,89,94 77,86,69 49,68,32 56,74,41 28,38,14 27,38,25 61,74,51 66,66,74 61,64,75 68,71,82 75,82,96 74,80,97 69,76,90 80,84,97 248,255,235 63,75,41 62,74,54 46,58,38 62,74,56 38,52,45 62,76,72 52,58,75 84,102,85 55,72,46 68,84,65 65,80,64 61,70,72 93,111,98 59,79,63 65,76,61 255,248,219 255,233,208 97,112,84 62,76,67 81,101,74 51,74,69 86,103,95 83,97,88 84,101,96 250,241,214 113,104,126 118,108,126 108,90,85 107,90,96 254,235,210 255,238,209 255,245,218 117,113,135 192,185,195 101,98,104 74,89,63 71,96,67 84,101,75 66,79,54 74,82,70 223,213,191 63,111,177 48,93,151 45,87,144 23,42,75 25,44,24 25,46,25 45,61,30 255,255,231 215,207,183 183,174,145 254,252,234 253,243,219 177,176,165 105,103,99 66,66,76 74,77,86
25,54,101 123,116,119 113,107,112 52,49,64 37,32,48 56,52,63 72,71,88 73,70,85 108,103,105 125,124,129 107,80,94 100,73,87 110,79,90 124,117,127 113,111,107 106,81,93 93,98,104 26,34,24 27,34,29 61,71,47 61,77,46 69,71,85 65,61,70 115,108,111 105,102,89 101,99,100 100,90,94 56,46,50 20,34,30 24,36,29 57,70,54 68,66,76 66,64,72 103,101,109 87,84,99 85,82,97 80,80,92 83,79,99 227,229,214 85,85,80 82,81,70 65,63,59 125,125,122 53,60,55 71,81,78 85,84,89 51,55,59 75,83,88 62,56,63 82,81,86 68,77,77 68,89,85 193,184,176 183,167,161 251,237,208 255,238,212 250,233,207 62,47,38 248,233,213 159,146,141 125,117,106 202,191,174 150,147,134 247,236,201 116,101,123 111,96,118 175,159,144 183,162,137 255,238,213 255,237,212 255,240,210 112,109,115 35,94,181 59,82,116 76,82,69 72,85,62 88,104,83 86,99,85 65,78,62 236,226,204 65,111,175 43,85,142 46,86,146 21,43,75 31,50,28 24,44,26 56,69,55 248,239,210 222,210,184 182,175,148 255,255,242 234,220,193 217,208,179 213,208,180 75,72,78 76,79,86
22,57,109 119,115,126 114,108,113 46,43,58 35,30,46 58,54,65 73,72,89 73,70,85 107,102,104 131,130,135 52,60,92 56,64,96 45,60,94 60,72,105 111,114,121 95,103,131 104,102,110 68,67,72 53,59,60 56,64,54 49,60,59 69,71,85 65,61,70 133,126,129 111,103,92 121,111,115 104,94,98 56,46,50 94,99,98 80,87,85 70,76,79 67,65,75 69,67,75 119,117,125 86,85,102 84,83,100 78,80,96 88,79,103 195,191,181 149,137,137 111,97,97 81,68,76 125,123,124 130,132,132 78,81,90 87,91,93 120,95,107 94,79,87 59,48,57 81,78,84 129,123,128 83,68,76 144,135,127 85,69,67 175,160,138 177,159,138 188,170,151 118,90,79 200,159,141 161,129,113 168,124,123 183,141,130 152,102,98 115,92,77 81,70,77 155,144,151 157,142,131 160,150,138 171,158,135 172,160,134 175,163,133 175,160,151 50,111,193 91,102,131 128,119,111 199,197,179 63,72,53 67,76,59 44,42,62 213,204,187 68,114,178 39,81,138 36,78,128 17,38,73 50,69,47 37,57,39 32,45,31 233,224,195 220,208,182 203,196,169 255,253,235 234,220,195 228,216,186 219,207,177 173,164,149 73,74,79
28,54,91 116,107,101 111,111,111 39,40,61 38,33,49 58,53,69 72,72,84 71,70,85 117,112,111 111,111,106 125,124,127 125,124,127 128,127,132 112,112,109 115,115,112 129,128,133 101,100,115 74,73,88 65,61,70 125,121,130 100,103,112 68,70,86 114,74,78 102,72,73 110,73,72 117,112,111 118,101,102 59,47,59 107,101,108 108,106,114 75,73,81 66,64,76 68,65,69 116,113,117 50,58,74 64,71,94 93,93,103 88,85,89 108,109,112 102,103,106 103,104,92 86,75,82 132,127,124 127,125,121 118,116,112 111,107,101 168,117,118 170,113,112 100,64,56 89,53,45 159,113,99 164,126,109 139,110,88 134,108,85 106,99,79 98,99,78 77,76,69 68,58,46 151,133,114 146,128,109 152,142,132 147,136,129 101,90,83 114,105,97 109,103,98 114,108,103 116,109,107 118,111,109 120,111,107 120,111,107 120,111,107 117,112,109 169,151,199 101,106,143 105,117,150 168,167,170 102,95,79 187,180,162 166,164,165 241,236,222 67,114,187 36,82,135 49,89,149 14,42,78 58,70,50 97,111,90 57,64,48 255,251,226 225,213,187 210,202,178 255,255,242 89,88,63 216,207,178 215,199,182 121,116,113 79,79,89
24,50,83 126,81,85 109,69,75 112,75,91 61,56,72 55,50,66 70,70,82 72,71,86 119,114,113 115,115,110 128,127,130 128,127,130 129,128,133 116,116,113 116,116,113 104,103,108 88,87,102 86,85,100 88,84,93 90,86,95 91,87,98 81,83,83 62,72,90 55,69,90 66,70,83 77,76,93 120,104,98 58,45,64 94,88,95 87,87,87 85,85,85 83,83,83 94,93,86 102,101,94 102,102,86 98,97,86 96,94,74 57,65,42 135,115,83 195,124,107 140,90,77 160,105,92 135,102,91 129,110,94 116,80,60 115,82,57 92,95,64 94,99,67 69,77,56 46,54,33 53,51,47 53,53,48 54,49,46 66,64,60 145,132,125 179,162,154 93,88,76 74,60,60 99,92,95 91,84,84 95,89,84 97,95,91 97,95,91 99,94,91 104,102,98 105,103,99 115,114,105 113,112,103 115,111,101 115,111,101 115,111,103 116,109,107 152,140,154 76,92,140 185,168,140 185,169,154 181,167,151 199,190,173 160,155,157 236,227,210 69,116,189 48,94,147 49,88,153 16,43,84 57,53,45 255,255,244 254,254,240 255,249,224 228,216,190 221,213,189 255,255,244 248,247,222 215,206,177 213,203,181 91,89,101 81,80,97
64,50,23 38,56,82 50,62,86 67,79,103 105,100,99 103,102,105 83,82,85 72,71,74 65,63,64 69,67,68 73,72,75 73,72,75 83,83,83 88,85,89 92,89,93 89,86,90 87,87,82 88,88,83 86,88,73 93,95,80 98,102,85 106,107,84 110,111,88 185,118,111 142,95,86 199,110,108 209,136,129 125,68,65 115,80,67 52,51,40 49,54,32 60,67,35 117,125,72 131,134,83 99,99,65 97,96,69 88,78,56 86,74,44 77,76,49 87,88,67 75,73,53 55,52,39 51,51,51 57,56,61 54,51,55 57,49,55 65,55,54 87,79,68 148,128,108 180,161,134 188,175,168 123,109,109 75,65,69 89,82,82 95,88,88 96,91,88 99,95,89 97,93,87 101,94,94 108,101,101 114,107,105 119,114,111 120,115,112 118,114,108 118,112,107 114,110,104 115,111,105 114,110,104 119,113,106 114,108,103 113,107,100 118,110,97 195,174,147 198,130,158 206,146,148 185,167,135 192,177,157 94,86,75 66,57,51 204,200,183 67,118,192 46,95,156 49,91,148 14,43,90 60,58,54 248,252,237 254,254,240 254,243,210 232,220,190 225,213,187 255,255,237 255,255,234 219,210,181 218,205,184 109,109,117 228,233,229
86,86,83 87,87,84 87,87,87 85,84,89 86,88,85 89,89,89 93,93,93 107,108,98 108,108,105 95,96,84 94,95,74 72,70,52 72,70,50 129,102,86 80,65,45 145,119,105 51,44,47 52,52,47 56,60,45 50,53,43 41,48,16 103,109,57 115,122,65 107,97,55 128,97,74 107,69,50 106,83,68 113,86,68 88,70,40 85,74,39 120,109,74 110,116,77 68,71,40 60,63,32 54,51,36 55,51,43 52,49,55 53,52,57 48,45,51 48,45,51 52,49,55 76,73,79 103,89,102 110,96,101 119,104,95 120,103,93 98,82,69 72,54,51 99,94,91 108,103,102 114,107,107 116,109,109 115,111,105 113,107,102 120,114,109 120,111,107 117,112,109 110,105,102 115,108,111 114,107,110 116,110,101 116,110,101 114,108,99 115,109,104 109,103,96 116,110,103 116,110,105 118,112,107 118,112,105 115,109,102 114,108,99 118,109,101 178,164,148 100,91,104 67,82,116 162,151,134 162,149,126 153,140,117 141,128,105 139,130,113 68,115,188 52,93,159 48,92,155 13,48,96 51,44,44 232,232,218 246,243,230 242,231,196 232,220,192 218,206,176 255,254,239 255,249,220 203,191,163 197,188,161 125,112,105 231,231,226
61,63,46 51,53,36 48,49,37 45,46,38 44,46,43 48,49,41 45,46,38 51,52,42 73,79,40 117,129,54 122,119,38 189,134,91 151,104,81 133,85,67 139,101,80 132,91,75 137,101,81 79,81,53 133,140,83 102,122,65 107,134,48 105,134,52 132,141,70 125,134,78 92,90,61 54,57,35 47,54,52 50,49,52 47,45,46 51,45,50 51,45,50 48,47,50 52,49,55 54,51,57 72,60,62 86,75,70 135,117,98 181,160,137 199,175,151 207,183,148 201,183,162 126,105,101 66,54,59 95,86,82 115,109,104 111,102,96 114,105,97 117,107,108 113,107,98 112,108,98 116,110,101 116,110,101 114,111,96 112,107,93 123,118,104 124,116,105 119,115,107 117,113,105 118,112,107 119,113,108 119,114,102 119,113,104 118,112,103 115,109,104 119,113,106 114,108,101 115,109,100 120,114,105 118,112,105 114,108,101 114,108,99 118,110,99 182,163,138 200,183,148 198,179,144 201,174,140 197,178,151 193,174,147 190,171,144 185,171,146 67,114,187 52,93,159 49,93,156 23,58,106 62,55,58 157,152,151 132,122,123 236,225,190 229,217,189 218,206,176 255,253,238 226,217,188 220,208,180 209,200,173 214,202,174 203,197,174
45,54,35 45,54,35 59,69,45 95,107,73 100,125,67 90,119,46 96,126,48 94,128,44 106,132,67 95,99,61 56,50,43 78,72,67 52,53,41 62,64,49 67,69,54 76,75,50 90,93,58 59,62,31 51,52,33 52,50,46 48,49,54 49,43,48 51,45,50 55,55,55 48,48,45 48,48,45 48,47,50 50,49,52 56,54,55 79,72,72 100,88,88 161,149,139 200,181,156 207,186,159 212,190,154 205,182,153 121,106,97 71,54,60 87,70,76 119,112,112 122,113,105 117,108,100 114,108,101 114,109,97 108,102,95 111,105,98 114,108,101 108,102,95 119,113,104 114,108,99 118,112,105 120,114,107 115,109,102 116,110,101 120,114,105 102,96,89 114,108,101 120,114,105 111,106,94 116,111,99 115,109,100 112,111,102 119,113,106 111,105,96 123,117,110 119,113,106 115,109,102 112,107,95 122,116,109 113,107,100 118,112,105 116,111,97 187,168,145 187,171,140 190,169,142 189,168,141 189,169,139 192,172,140 193,173,141 195,176,149 70,115,182 50,91,157 47,93,155 26,63,114 119,117,115 92,86,91 123,110,120 231,225,191 245,233,207 255,249,239 254,245,218 230,221,190 220,206,181 207,194,171 207,195,169 221,206,184
91,122,37 97,128,43 96,131,42 102,137,46 95,116,43 99,114,46 101,112,54 80,83,50 74,73,62 51,49,45 46,43,47 46,43,47 47,44,48 48,49,52 45,46,49 49,46,50 48,47,50 50,49,52 49,47,48 52,50,51 52,50,51 53,51,52 67,65,66 90,77,74 111,93,74 150,128,110 197,174,145 204,184,154 209,190,163 201,184,158 181,167,149 114,102,90 71,57,62 78,64,69 113,100,95 114,101,94 112,109,94 114,107,105 118,108,107 112,108,98 135,129,120 112,106,97 111,106,94 115,110,98 107,102,90 116,110,101 123,117,108 125,119,110 108,103,100 113,108,105 119,115,107 125,121,113 117,113,103 115,109,102 114,108,101 119,113,104 114,109,95 113,107,98 111,105,96 122,116,107 100,94,87 119,115,107 115,111,103 116,110,101 118,112,105 115,109,102 105,99,90 112,106,97 120,115,103 112,107,95 114,108,99 123,117,112 216,197,172 207,191,158 218,199,164 205,186,151 195,175,143 198,177,150 210,189,162 203,187,156 70,117,176 48,93,160 49,94,154 32,74,131 176,164,138 169,155,130 165,151,124 255,252,221 255,255,226 255,255,233 255,242,219 227,214,191 232,218,191 211,198,175 218,206,180 219,204,182
95,100,57 63,68,25 49,54,34 47,48,40 50,44,49 47,47,47 46,46,54 49,46,50 49,45,54 49,46,50 47,45,46 48,46,47 48,45,51 49,43,50 51,45,52 49,46,52 68,61,75 78,71,85 82,70,82 82,70,82 82,71,78 85,67,76 90,72,81 89,72,75 87,78,89 91,75,88 73,61,75 68,59,72 68,61,71 83,79,88 102,101,104 105,103,104 96,94,92 90,88,86 74,73,66 76,72,66 75,66,62 77,70,70 72,67,69 65,57,65 56,53,59 59,56,62 59,55,66 56,52,63 58,54,65 68,63,79 60,55,71 51,46,62 62,55,65 65,58,68 82,75,87 90,83,95 111,106,108 111,105,98 116,110,103 112,106,101 113,108,94 130,124,115 123,117,108 118,112,103 107,101,94 120,116,108 133,129,121 115,109,100 121,115,106 116,110,101 125,119,110 121,115,106 111,105,96 122,117,105 120,114,105 122,116,111 208,189,162 201,186,150 202,183,148 191,172,137 197,177,145 213,193,161 197,177,145 202,182,150 77,124,183 48,93,160 49,94,154 32,74,131 188,171,147 195,178,154 187,173,146 236,224,194 243,231,203 217,205,179 224,211,188 201,188,165 230,216,189 217,204,181 212,200,174 213,198,176
47,47,44 47,47,44 49,47,48 48,46,47 49,47,48 50,50,47 51,49,47 50,44,49 48,46,47 56,50,55 70,59,68 86,73,83 106,91,80 135,116,102 143,122,107 163,137,123 181,155,134 191,165,140 190,169,144 187,167,149 172,156,143 94,79,87 73,57,70 69,60,75 58,48,66 56,46,64 53,48,66 60,55,73 55,52,67 48,46,56 61,59,69 80,78,86 82,81,86 93,92,97 117,116,109 112,111,104 119,115,105 114,110,100 119,115,105 120,115,103 114,109,95 111,106,92 113,108,96 115,110,98 125,120,106 115,110,98 119,113,108 115,109,100 120,116,108 121,117,109 117,114,101 117,114,101 115,111,103 121,115,106 122,116,107 119,113,104 111,105,98 105,99,92 106,100,91 109,104,92 115,109,102 111,105,98 113,107,100 113,107,98 116,110,101 115,109,102 114,108,101 114,108,101 122,116,109 116,110,101 109,103,94 125,120,108 187,168,141 204,185,158 207,189,159 205,187,157 203,185,155 200,181,154 198,179,152 205,187,157 83,124,179 47,97,165 49,93,156 37,79,138 194,178,147 204,181,150 198,178,146 197,179,149 227,213,188 201,187,162 213,203,179 185,174,155 216,202,177 207,195,167 208,196,168 201,192,163
50,50,47 50,50,47 49,47,48 48,46,47 70,68,69 91,86,85 115,105,104 172,161,146 213,187,164 208,182,157 203,184,147 196,179,144 199,179,149 202,177,149 212,187,159 206,183,154 100,88,78 77,63,63 77,65,77 72,62,66 109,98,95 114,107,107 120,114,105 112,107,95 113,107,98 122,116,107 101,101,87 118,118,104 125,119,112 115,110,98 108,103,91 114,108,99 119,113,106 118,112,105 114,110,104 114,110,104 125,119,112 109,103,96 109,103,96 124,115,107 125,117,106 123,115,104 128,120,109 110,102,91 120,111,103 118,109,103 117,109,96 122,114,103 115,109,100 120,114,105 117,114,101 126,123,110 108,105,92 128,122,113 113,107,98 123,117,108 118,112,105 122,116,109 127,121,112 114,109,97 112,106,99 118,112,105 109,103,96 107,101,92 119,113,104 118,112,103 118,112,105 115,109,102 113,107,100 113,107,98 125,119,110 121,116,104 152,135,107 200,181,154 189,170,145 190,171,146 189,170,145 196,177,152 191,172,147 190,172,142 92,133,188 49,99,167 49,93,156 45,87,146 202,185,157 204,184,152 207,187,155 212,190,156 217,199,167 216,198,166 207,190,155 218,200,170 199,185,160 197,185,157 198,186,158 195,186,157
106,93,70 164,151,128 190,174,143 202,186,155 207,179,150 205,181,148 205,181,146 205,183,147 200,180,150 207,189,157 175,156,142 102,83,85 77,63,68 73,60,70 79,67,69 102,92,91 118,109,103 117,108,100 108,104,94 108,104,94 98,92,85 99,93,88 114,108,103 108,104,96 125,121,113 119,115,107 113,107,98 113,107,98 108,102,93 114,108,101 126,120,113 112,106,99 106,101,87 111,106,92 109,103,94 108,102,93 105,99,92 104,98,91 112,106,99 120,114,105 114,108,99 119,113,104 135,129,120 135,129,120 112,106,99 101,95,90 119,113,104 108,102,93 109,103,94 106,100,91 108,102,93 101,95,86 108,102,93 119,113,108 111,105,100 115,109,102 107,101,96 107,101,96 115,109,100 111,105,96 125,119,110 125,119,110 118,112,103 112,107,95 114,109,97 121,116,104 109,103,96 102,96,89 102,96,89 111,105,100 115,110,98 112,106,97 123,109,91 187,169,139 190,171,146 202,185,159 190,171,146 200,181,156 190,171,146 196,177,150 97,134,172 48,104,176 53,93,162 50,93,161 195,178,152 201,182,157 202,183,158 196,176,146 200,180,148 205,185,153 210,190,158 209,189,157 206,186,156 200,179,152 204,183,156 197,179,147
