57,123,190 69,134,210 66,133,208 61,120,191 44,114,186 45,110,184 46,111,185 41,106,182 38,103,179 32,101,178 49,111,188 251,254,255 255,253,255 255,254,255 40,111,194 35,107,183 34,106,184 35,101,179 38,104,182 40,109,186 47,119,200 222,234,255 55,126,207 56,138,231 88,113,137 241,225,194 247,221,180 247,221,180 255,233,189 250,225,181 245,220,174 249,224,178 243,219,168 247,222,174 245,220,174 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 132,127,126 244,232,220 168,154,140 97,101,105 93,86,98 65,65,75 68,67,72 149,138,123 255,242,195 255,241,197 255,237,193 255,247,203 255,240,196 255,235,186 255,236,190 255,240,194 255,232,186 255,239,196 131,59,38 124,28,22 121,24,20 123,26,22 120,27,22 125,35,29 114,30,20 110,32,22 108,29,24 102,25,21 95,25,19 83,27,21 91,53,47 104,93,86 103,94,88 107,95,85 108,94,80 116,102,86 120,105,83 119,104,82 119,104,82 117,102,82 119,102,76 120,101,76 119,100,75 119,100,73 118,101,77 104,96,83 47,42,41 91,84,87 86,81,80 83,83,83 65,62,68 72,72,72 110,99,84 113,99,83 111,99,89 117,93,87 111,96,87 106,99,83 105,96,81 103,93,81 100,88,76 102,87,76 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,239,192 255,229,179 255,241,189 255,239,187 255,242,192 255,241,192 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
57,130,199 64,133,210 106,165,236 54,119,193 48,110,185 44,111,186 43,108,182 40,105,181 37,104,179 35,101,179 52,107,182 255,253,255 255,253,255 255,255,255 38,109,194 35,107,183 35,105,179 35,102,177 40,106,184 40,109,186 49,121,202 248,255,255 55,130,212 55,140,230 98,118,130 233,214,179 244,218,177 246,220,179 245,220,176 245,220,176 255,232,186 255,242,196 254,229,183 243,218,172 253,227,186 245,218,182 150,139,132 141,134,132 136,131,133 137,130,130 129,122,122 136,129,132 130,123,126 138,126,128 255,244,239 103,101,99 86,94,99 90,96,97 82,79,83 81,78,82 88,88,88 255,239,200 255,244,200 255,245,201 255,246,202 255,245,201 255,234,188 255,241,195 255,240,194 255,240,194 255,238,192 255,231,198 114,51,31 114,31,18 152,76,52 152,83,52 112,49,16 116,59,28 109,58,32 91,40,16 108,59,39 109,67,56 98,69,65 115,97,92 103,94,90 104,95,89 107,95,85 108,94,80 113,99,83 115,99,82 115,99,82 115,99,82 115,99,82 117,100,76 115,100,78 115,100,78 115,101,76 113,98,78 111,100,81 109,101,90 59,59,59 68,76,83 74,75,78 57,55,63 51,51,51 110,98,86 114,109,108 108,109,114 104,103,108 192,187,186 155,144,151 112,101,96 107,98,83 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 117,106,103 119,106,99 152,134,113 255,238,188 255,231,182 255,231,182 255,230,182 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,241,192 255,233,180 255,242,189 255,239,188 255,241,190 255,240,189 255,240,189
60,130,204 55,127,203 181,228,255 50,123,194 47,109,186 42,107,181 42,107,181 39,104,180 35,102,177 32,101,180 55,107,176 255,254,255 255,254,255 231,248,255 37,110,188 40,113,186 37,103,181 37,103,181 39,108,187 40,112,190 48,125,208 253,255,255 50,127,210 59,140,238 120,122,122 246,221,177 245,223,178 246,221,177 249,224,178 255,231,190 249,225,172 239,215,162 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 133,126,126 158,149,145 71,62,58 67,57,56 105,105,105 90,88,89 79,79,79 76,73,77 255,240,214 255,245,200 255,246,201 255,247,201 255,236,190 255,237,188 255,235,186 255,234,183 255,235,186 255,234,188 255,236,190 255,234,196 200,156,128 141,95,77 139,96,79 148,107,91 149,106,89 115,80,67 46,28,25 42,29,24 90,74,68 114,103,98 110,101,93 103,94,88 106,97,91 108,99,93 105,93,81 106,92,76 113,98,78 114,99,79 114,99,79 116,98,77 114,98,81 114,101,80 118,104,86 119,105,91 130,116,102 113,97,82 227,213,199 250,240,230 175,171,163 61,58,62 93,91,99 55,54,69 78,80,96 44,47,58 85,88,99 107,112,122 101,109,116 101,104,113 82,85,94 89,82,80 96,86,74 97,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 128,114,98 255,239,186 255,231,183 255,232,181 255,232,182 255,232,183 255,236,190 255,238,192 255,232,181 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
58,131,204 60,130,204 223,255,255 46,116,190 44,111,184 45,110,184 42,107,181 38,103,179 36,101,177 35,102,177 84,128,191 255,254,252 255,254,255 167,199,239 37,110,186 37,109,185 36,100,179 38,104,182 40,109,188 41,113,191 53,129,206 249,255,255 52,126,213 59,140,238 141,135,126 249,217,173 246,220,179 246,221,175 247,222,176 255,236,183 255,244,193 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 136,129,129 66,60,55 57,48,44 103,94,90 101,90,87 75,74,67 69,69,64 70,65,67 255,240,215 255,247,202 255,242,197 255,238,192 255,231,185 255,233,184 255,232,183 255,233,182 255,226,177 255,232,183 255,237,188 255,236,190 255,236,202 151,113,94 173,131,107 119,79,56 137,106,87 124,86,67 95,73,67 25,24,27 30,25,24 113,105,94 107,99,86 103,94,86 104,95,89 107,98,92 106,94,82 106,92,76 111,98,77 113,98,78 113,98,78 110,95,75 118,104,90 255,253,245 248,242,235 255,255,253 128,122,117 236,225,220 234,223,218 198,192,185 119,117,113 139,139,139 121,122,127 90,93,100 76,82,85 41,42,45 36,37,40 71,72,75 104,109,117 102,107,115 91,100,102 83,83,80 94,85,70 96,85,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 126,112,96 255,239,186 255,231,183 255,231,180 255,237,187 255,237,188 255,240,194 255,237,191 255,240,189 255,235,184 255,234,183 255,241,188 255,240,187 255,240,189 255,240,189 255,234,183 255,242,191
54,131,203 60,129,206 212,238,255 49,118,195 45,107,180 43,108,182 39,104,178 38,103,179 36,101,177 38,103,179 118,158,208 255,254,252 255,255,255 114,156,215 37,110,188 37,106,185 38,103,186 39,105,185 40,109,188 41,114,192 66,134,216 240,255,255 51,126,219 62,140,234 162,155,135 250,223,180 250,224,183 253,227,186 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,232,186 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 140,133,133 136,129,129 134,127,127 136,129,132 202,192,180 68,59,51 96,85,82 97,83,83 70,65,64 59,57,53 71,64,67 255,237,225 255,234,192 255,238,194 255,238,192 255,237,191 255,233,182 255,230,179 255,227,178 255,231,187 255,233,187 255,239,193 255,237,192 216,193,162 143,105,86 144,104,81 148,103,82 103,85,64 142,104,83 114,86,73 28,23,25 27,24,28 96,85,80 111,99,89 103,94,90 104,95,91 106,97,93 107,96,89 104,90,74 106,95,78 109,95,79 109,95,77 113,99,85 151,142,136 122,117,114 125,124,117 60,60,55 137,136,129 220,214,209 255,254,251 255,255,254 120,122,122 129,130,135 110,114,116 87,89,86 72,70,80 44,44,44 32,32,29 46,46,43 107,111,115 102,107,113 93,103,107 86,86,83 89,84,70 93,84,69 96,85,68 99,88,73 114,102,90 119,107,97 119,107,97 120,108,98 125,110,99 255,233,184 255,229,177 255,233,184 255,232,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,235,184 255,241,190 255,241,190
53,126,204 55,127,208 143,174,221 44,113,190 43,105,178 40,105,179 38,103,177 38,103,179 36,101,177 41,103,178 189,220,255 255,255,252 253,252,255 68,123,191 44,112,194 38,107,186 37,106,183 38,107,184 39,108,187 47,119,202 87,147,227 220,251,255 50,128,222 64,139,234 177,167,155 237,217,185 255,231,185 255,235,189 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 140,133,133 139,132,132 137,130,130 136,129,129 134,127,130 255,254,230 69,56,51 80,73,73 74,62,62 68,61,61 61,56,53 56,54,55 77,69,56 255,239,197 255,239,197 255,243,197 255,239,193 255,237,188 255,233,184 255,232,186 255,239,195 255,240,195 255,240,195 255,243,199 144,131,110 137,99,80 124,88,66 126,83,68 143,98,75 139,91,66 112,77,62 38,31,31 20,18,26 30,28,29 110,101,95 104,95,91 104,95,91 106,97,93 106,97,91 100,89,74 105,94,79 107,93,79 105,91,77 112,100,90 116,110,105 103,101,99 46,44,42 41,41,41 125,125,125 155,150,147 218,213,215 189,188,193 110,115,121 109,114,124 98,106,115 93,96,103 68,71,80 72,73,78 37,37,37 41,41,41 104,108,112 100,105,111 92,102,106 88,88,85 68,62,55 90,81,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 130,115,104 255,239,190 255,231,179 255,231,182 255,231,183 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,238,185 255,238,187 255,238,187 255,245,194 255,248,197
56,128,206 59,124,207 82,128,181 41,107,185 38,104,173 35,100,174 36,101,175 35,100,176 39,104,180 36,101,175 223,244,255 255,255,255 251,255,255 53,120,195 40,108,190 41,107,187 37,106,185 38,107,186 39,107,189 47,119,200 137,185,253 172,212,255 52,130,224 63,134,222 150,143,143 168,155,148 246,226,206 245,223,176 250,225,179 242,217,173 235,210,162 253,228,182 255,239,191 255,241,195 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 135,128,128 138,128,129 255,252,221 255,244,213 65,60,62 80,73,76 63,61,57 77,75,76 91,86,85 255,252,227 255,243,202 255,233,197 255,242,209 255,236,197 249,228,185 250,222,184 246,218,178 255,231,191 255,238,193 255,241,191 255,239,195 186,169,145 234,166,130 144,83,51 115,74,56 132,92,69 149,103,77 110,76,58 54,45,41 15,16,21 20,20,28 30,29,32 103,98,95 108,99,95 107,98,94 108,99,93 98,88,76 94,90,71 102,91,84 103,92,73 142,131,124 106,104,100 102,102,99 41,41,41 45,43,41 132,130,128 131,127,121 126,122,116 117,118,121 98,103,111 93,104,115 93,104,115 92,101,112 76,84,91 71,71,71 36,36,36 91,91,91 94,95,100 108,116,121 104,112,117 97,95,96 60,55,52 87,77,65 91,80,65 96,85,70 106,95,80 119,106,101 119,108,101 121,110,103 126,113,106 255,250,208 255,238,193 255,234,187 255,230,184 255,234,183 255,243,193 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,248,195 255,240,189 255,233,182
54,126,209 76,139,207 63,115,182 40,105,181 36,101,177 35,100,174 36,101,175 35,102,177 38,103,179 41,108,183 243,255,255 255,252,255 255,255,255 52,118,198 39,108,185 41,107,187 39,105,185 39,108,187 37,108,189 47,119,200 190,226,255 109,161,230 52,134,227 66,127,207 146,140,135 161,150,145 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 142,135,135 137,130,130 136,129,129 132,122,121 255,245,215 255,240,204 179,177,175 76,76,71 68,68,63 67,69,69 70,72,86 68,73,83 88,96,103 205,215,219 123,129,132 89,87,95 104,95,89 253,234,199 254,226,186 247,219,179 252,224,186 255,226,184 255,230,189 128,116,104 161,119,95 208,157,133 122,88,70 135,97,76 151,111,88 109,82,64 82,67,58 15,19,23 15,15,23 22,22,30 75,73,71 107,101,96 110,101,97 110,99,94 98,86,74 97,84,81 106,85,72 101,87,73 111,105,98 89,89,86 92,87,89 62,57,56 69,67,65 138,136,134 112,108,102 113,109,103 107,107,107 97,101,105 96,104,120 94,105,118 92,101,112 88,96,103 76,76,76 69,69,69 60,60,60 98,100,100 95,105,113 80,85,91 80,78,79 56,52,44 85,76,61 87,76,61 87,76,61 80,73,57 116,107,101 118,107,100 122,111,104 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,237,188 255,234,182 255,239,186 255,234,181 255,235,182 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
54,129,209 143,188,246 56,121,195 39,104,180 34,99,175 35,100,174 35,100,174 35,102,177 37,104,179 43,107,186 249,255,255 255,253,255 68,119,182 47,113,193 40,106,186 40,106,186 41,107,187 39,108,187 37,108,189 47,119,200 228,249,255 70,131,213 51,133,221 70,125,193 151,144,144 153,143,144 144,137,137 149,142,140 158,149,160 192,182,172 255,240,194 255,239,193 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 139,132,132 136,129,129 141,134,134 137,130,130 240,233,231 255,252,242 203,197,192 255,255,255 162,160,158 112,115,126 114,119,129 67,75,82 41,46,54 90,94,98 117,123,126 104,107,116 101,99,111 79,75,88 126,109,110 252,222,180 245,215,173 250,220,176 250,224,174 232,212,180 50,44,51 120,95,76 127,87,62 135,97,76 126,88,69 126,95,74 105,83,65 80,68,56 15,16,21 17,15,25 24,23,28 82,77,74 111,105,100 111,102,98 111,100,95 110,89,78 113,80,55 157,58,39 102,82,64 95,89,84 82,80,76 68,66,67 100,93,93 114,112,120 106,100,105 92,87,89 118,108,107 109,102,100 99,97,95 99,102,111 94,104,112 97,100,111 88,100,108 88,87,80 67,65,61 52,50,51 102,95,93 104,101,107 93,98,106 74,72,70 77,68,60 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 118,106,96 240,221,186 255,243,199 255,236,184 255,239,188 255,233,182 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,236,184 255,239,187 255,238,188 255,240,190 255,237,187 255,237,187
58,134,211 191,228,255 52,121,198 35,100,176 34,99,175 35,100,174 35,100,174 35,102,177 33,102,179 42,106,187 253,255,255 220,227,241 51,118,189 44,110,190 39,105,185 40,106,186 41,107,187 39,108,187 37,108,189 47,119,200 242,255,255 60,125,208 53,132,221 68,119,182 143,136,139 143,136,139 144,137,137 149,142,140 154,143,140 160,150,149 177,158,146 255,241,194 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 142,132,131 142,135,133 143,136,136 135,128,128 158,151,151 207,200,200 87,80,78 247,235,225 251,247,241 183,181,182 213,212,217 118,121,130 86,91,99 66,71,77 39,43,47 39,40,43 106,110,112 102,85,91 92,92,100 76,72,83 107,95,95 254,222,178 251,219,175 254,224,180 247,222,174 92,77,68 32,30,31 66,50,37 174,134,111 137,100,76 136,100,78 117,87,70 100,81,65 69,57,47 19,18,23 26,22,31 51,46,48 109,103,98 114,108,101 113,104,100 113,100,97 144,90,70 169,58,41 132,54,28 109,83,62 71,65,58 83,81,79 58,56,57 108,101,99 111,109,117 88,82,87 77,72,74 114,104,103 111,105,98 100,95,92 99,100,103 105,106,109 103,106,113 91,103,111 88,87,80 66,64,60 52,50,51 104,97,97 103,97,102 101,104,111 77,75,76 81,72,64 80,72,59 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 128,116,106 208,190,158 255,241,195 255,232,180 255,240,189 255,240,189 255,240,189 255,238,187 255,233,180 255,240,188 255,231,179 255,225,173 255,236,184 255,236,186 255,239,189 255,243,193 255,238,188
54,124,198 237,255,255 44,115,196 35,102,177 37,98,175 34,99,173 34,99,173 38,100,175 35,102,177 54,109,184 253,255,255 61,116,180 41,107,185 40,106,186 39,105,185 39,105,185 40,106,186 39,108,187 38,109,190 49,121,202 247,255,255 56,128,211 56,130,217 69,110,165 144,134,138 147,140,143 142,135,138 151,141,145 147,145,143 149,142,142 152,141,134 161,145,141 255,234,184 255,248,198 255,246,199 160,146,130 144,133,130 144,134,133 143,136,134 136,129,129 142,135,135 119,114,113 54,49,48 113,108,105 172,160,150 197,197,194 174,176,173 114,125,136 94,103,105 87,91,93 78,78,78 38,37,40 36,37,40 92,95,102 153,64,49 94,97,108 89,87,88 84,79,76 254,222,178 255,223,179 255,224,178 255,229,183 153,140,117 48,47,52 45,36,30 165,136,116 231,190,159 140,115,96 90,69,56 78,59,47 103,81,63 84,67,57 125,110,101 114,102,90 109,100,92 112,106,99 113,104,100 107,101,94 139,59,43 150,47,16 122,45,30 102,36,20 90,85,71 66,63,69 65,62,68 107,101,94 111,109,117 67,61,66 71,66,68 110,100,99 115,106,100 98,91,89 109,103,98 118,112,107 106,103,109 94,102,107 88,87,80 61,59,55 61,59,60 64,59,61 115,105,106 120,118,119 82,82,82 75,66,58 79,71,58 78,74,57 80,71,56 64,56,43 125,112,105 123,112,107 124,113,108 128,116,106 178,160,128 255,240,194 255,243,191 255,240,189 255,241,190 255,235,184 255,242,191 255,224,171 255,229,177 255,234,182 255,231,179 255,236,184 255,233,183 255,236,186 255,243,193 255,239,189
65,120,188 216,243,255 38,106,188 34,101,176 36,98,175 34,99,173 36,101,175 36,101,177 39,106,181 64,114,184 74,115,154 44,110,190 39,108,187 39,105,185 38,104,184 37,103,183 39,105,185 40,106,186 40,109,188 52,124,202 252,255,255 54,130,216 58,134,222 68,99,144 146,134,136 139,132,132 139,134,136 148,141,144 141,134,134 147,140,140 141,131,135 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 143,138,137 121,116,115 94,92,90 41,39,37 131,129,127 110,108,106 110,110,110 104,104,99 97,107,127 87,98,111 81,91,99 73,75,75 40,39,42 70,55,46 167,53,24 130,40,14 69,64,66 88,86,84 68,73,69 255,226,182 255,226,182 255,224,179 255,216,171 248,200,157 250,223,180 114,88,65 96,66,38 112,90,70 106,79,61 119,85,67 125,85,62 139,97,75 128,86,64 101,57,29 77,56,33 116,104,92 117,100,92 120,97,96 107,103,95 132,80,59 141,47,29 121,38,21 119,44,28 99,83,70 86,77,58 66,63,67 118,109,103 112,105,103 54,52,53 67,62,61 97,85,85 119,107,97 101,95,88 105,99,94 120,111,107 104,102,100 94,95,100 84,83,74 52,50,48 72,70,66 47,40,38 59,52,52 45,45,42 41,41,38 66,60,51 68,63,49 69,59,47 68,58,46 66,57,51 122,113,107 128,116,106 131,119,109 126,116,106 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,233,177 255,234,179 255,231,176 255,240,185 255,241,189 255,236,186 255,246,196
77,122,178 158,186,222 30,102,180 37,104,177 38,100,175 36,101,175 36,101,175 37,104,179 36,106,180 40,107,180 42,107,183 40,106,186 36,105,184 38,104,182 38,104,184 38,104,184 39,105,185 40,106,186 40,109,186 58,127,206 240,249,255 53,132,219 60,134,225 72,95,129 143,133,134 140,133,133 141,136,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 138,133,132 91,86,85 88,86,84 49,47,45 109,107,105 96,94,92 97,97,97 104,104,99 91,102,115 81,91,107 80,90,106 67,75,84 75,72,78 61,38,39 153,44,15 120,37,17 58,56,54 85,80,79 57,59,56 255,229,188 255,219,179 255,163,135 217,166,131 147,86,54 132,21,4 105,31,6 99,64,26 137,101,81 155,103,84 160,102,76 168,106,79 168,109,81 143,92,64 116,67,29 88,37,13 92,34,24 137,99,80 156,134,114 95,57,49 93,84,69 207,83,57 124,40,23 91,33,19 92,78,64 95,73,67 79,77,73 117,108,104 101,96,95 59,57,55 57,52,51 80,70,71 112,100,90 112,106,99 109,100,96 114,105,101 108,106,104 91,92,97 77,75,73 45,43,44 63,62,53 69,64,52 40,33,33 40,40,37 40,40,37 67,65,63 69,68,61 67,57,45 68,58,46 65,56,50 122,113,107 130,118,108 132,120,110 128,118,108 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,242,189 255,231,175 255,235,179 255,235,180 255,237,182 255,244,189 255,234,182 255,239,189 255,239,189
111,143,183 116,147,190 34,106,182 37,104,177 36,101,175 36,101,177 36,101,177 36,101,177 35,102,177 38,104,182 40,106,184 39,105,183 38,104,182 38,102,183 37,103,183 38,104,182 38,104,184 40,106,186 44,110,188 63,127,206 213,222,247 55,131,217 54,135,228 75,91,120 142,135,135 140,133,133 145,140,142 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 134,129,128 76,71,70 87,85,83 86,84,82 90,88,89 98,96,97 102,100,98 108,107,100 106,99,102 86,97,110 86,99,114 78,88,94 75,69,74 60,58,56 119,55,40 86,22,5 44,24,17 60,49,42 89,75,59 248,213,175 236,127,107 181,132,112 154,51,36 144,45,37 117,33,23 161,29,26 143,60,38 128,78,36 124,65,46 142,88,68 154,96,72 119,72,40 104,60,22 108,37,20 113,26,14 111,35,24 111,41,31 105,39,23 144,82,73 92,50,10 159,52,20 111,33,5 91,41,26 93,74,62 86,76,66 69,67,63 38,38,35 55,55,55 58,59,49 53,48,50 69,62,65 107,94,87 110,101,97 102,95,93 109,99,98 96,96,96 81,81,81 66,64,62 52,50,46 68,60,49 69,59,47 34,32,30 38,38,38 39,39,39 38,39,42 71,73,70 66,57,49 66,57,49 68,58,48 124,113,108 133,118,107 134,119,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,237,184 255,241,188 255,237,184 255,238,185 255,234,179 255,244,192 255,231,175 255,238,187 255,246,200 255,244,200
181,205,236 77,116,171 37,106,183 37,104,177 36,101,177 38,100,177 38,100,177 36,101,177 37,103,181 35,102,177 37,103,181 37,103,181 37,103,181 38,104,184 40,106,186 40,106,186 40,106,186 41,107,187 45,111,189 71,133,208 171,188,219 52,128,216 53,133,231 87,95,115 136,129,129 135,128,128 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 139,134,133 77,72,71 76,74,72 99,97,93 77,75,76 89,87,88 108,101,101 109,103,98 120,107,102 108,100,106 101,95,100 82,87,93 61,59,60 52,50,46 66,60,53 113,30,15 91,24,15 89,54,39 183,151,121 245,223,174 190,70,49 165,37,28 188,167,140 150,138,108 118,34,26 177,30,30 169,29,22 157,71,39 153,112,83 121,44,25 102,44,18 142,87,58 117,34,19 124,26,11 126,25,16 148,94,74 179,143,114 123,51,32 73,47,37 132,66,16 138,32,0 127,33,10 99,36,14 71,51,44 123,114,110 79,79,79 63,65,65 43,43,43 57,57,52 44,39,38 62,57,59 124,113,110 133,131,129 83,82,85 76,85,87 80,80,80 66,66,66 73,71,81 74,73,78 70,60,59 64,54,44 37,35,33 38,38,38 39,39,39 56,57,60 83,85,82 63,54,48 61,52,46 66,56,46 128,117,112 133,118,107 135,120,109 136,122,106 137,122,102 255,247,211 255,242,195 255,241,197 255,239,199 254,226,186 251,222,187 255,229,194 255,236,202 255,248,210 255,253,213 255,250,210 255,247,206 255,247,206 255,238,195 255,241,201
232,255,255 60,110,178 36,108,184 36,105,182 36,100,179 35,102,177 35,102,177 38,103,177 38,103,179 35,102,177 37,104,179 39,104,180 37,103,181 39,105,185 38,104,184 40,106,186 40,106,186 39,105,185 48,112,193 98,160,230 128,155,196 51,127,213 49,130,223 106,105,120 141,134,137 135,128,131 133,128,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,133 137,131,126 146,135,130 167,157,145 199,190,173 163,155,142 71,65,56 110,106,100 67,65,63 82,80,78 101,94,92 108,102,95 125,116,112 116,107,103 102,93,89 81,79,80 47,45,43 68,62,53 117,108,89 133,76,34 134,30,6 102,47,2 116,58,21 224,202,184 86,87,90 126,83,64 132,44,26 127,32,23 123,27,18 141,20,18 168,32,28 163,34,28 161,82,59 145,112,75 187,131,97 136,38,23 136,25,19 130,21,24 109,15,13 135,26,20 135,28,19 147,87,66 45,38,38 129,43,22 167,92,45 162,106,57 134,80,46 89,59,42 53,58,54 75,75,75 66,66,66 44,42,43 90,88,86 146,144,140 143,141,142 134,138,140 128,133,139 106,111,119 99,108,121 95,103,110 94,102,109 77,77,89 63,63,71 70,72,72 55,54,45 55,53,51 38,38,38 41,41,41 95,107,115 83,81,82 56,50,45 54,48,43 58,49,41 117,108,100 139,124,113 135,120,109 138,127,112 144,125,111 255,239,209 255,252,225 255,252,220 255,250,212 255,244,204 255,249,210 255,248,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,232,186 255,239,193
234,255,255 54,116,191 35,108,184 35,104,181 37,103,181 38,103,179 36,101,177 38,103,179 39,104,180 37,104,179 37,104,179 38,104,182 38,103,186 38,104,184 38,104,184 37,103,183 39,105,185 39,105,185 52,113,195 143,195,255 88,128,186 49,128,213 48,125,208 118,117,122 141,134,137 141,134,137 138,133,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,209 255,248,206 255,237,194 255,243,207 255,237,197 255,244,204 161,144,118 111,106,108 58,56,54 81,79,77 93,86,84 113,107,100 131,122,118 125,116,112 95,85,84 74,69,68 45,43,44 85,71,57 255,225,187 141,87,53 172,101,46 158,74,32 128,31,9 44,38,31 33,32,35 39,39,36 114,39,23 110,28,24 110,19,18 129,22,17 142,24,21 142,21,19 143,31,21 137,37,21 138,34,24 143,26,18 139,26,21 124,21,22 111,26,23 104,22,18 117,33,25 118,70,45 47,46,49 60,47,40 102,49,37 108,50,36 98,68,53 81,64,54 71,66,63 73,73,73 58,58,58 42,40,41 116,114,112 130,128,124 126,124,125 125,124,127 117,116,121 102,107,117 93,104,115 92,103,114 88,99,110 86,86,98 71,71,79 72,74,74 59,58,51 49,46,50 38,38,38 91,91,91 88,98,116 79,77,75 40,34,29 45,39,34 51,42,36 101,92,84 140,125,114 140,125,114 139,128,113 150,131,117 222,204,174 255,252,223 255,248,216 255,247,206 255,239,195 255,245,205 255,245,200 255,244,199 255,240,195 255,235,190 255,232,187 255,229,182 255,227,181 255,231,187 255,236,192
190,233,255 43,112,189 33,109,186 35,104,181 35,101,179 37,104,179 35,102,177 35,102,175 37,104,179 37,104,179 38,103,179 38,104,182 38,104,184 38,104,184 38,104,184 39,105,185 38,104,184 38,104,184 48,115,188 191,227,255 73,125,194 49,129,211 52,123,204 122,116,121 144,137,140 136,129,132 137,127,131 136,129,132 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,241,197 255,240,201 255,243,205 83,83,80 72,70,66 73,71,69 85,78,76 108,102,95 119,114,102 125,113,113 98,84,86 77,67,68 54,48,53 236,212,186 255,231,180 137,109,96 97,44,32 77,54,51 57,48,42 37,36,39 39,39,39 79,62,54 104,60,50 72,27,24 87,19,15 131,22,18 138,25,20 141,23,20 138,26,16 146,26,19 145,24,20 133,26,17 133,22,18 118,24,22 105,20,15 87,24,20 68,35,26 134,112,94 132,116,110 85,74,67 65,55,45 88,78,66 94,79,68 93,79,65 101,96,95 68,66,67 47,45,46 38,38,38 127,132,128 129,122,120 123,116,114 118,116,114 107,112,120 96,101,107 92,103,116 91,102,113 87,98,109 86,96,104 77,86,97 75,74,77 64,64,64 41,41,41 39,38,41 72,71,74 89,97,106 61,60,63 42,37,36 42,37,36 50,41,37 84,75,67 140,126,110 141,127,111 141,127,111 152,134,115 191,173,143 255,252,215 255,251,214 255,241,198 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,233,187 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
