54,131,203 92,147,211 53,122,199 45,107,180 42,107,181 37,104,179 36,101,177 40,101,181 255,254,252 255,255,255 45,120,200 37,110,186 38,103,186 39,108,187 40,113,191 66,134,216 55,127,208 60,141,239 162,155,135 250,224,183 249,223,182 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 136,129,129 140,133,133 133,126,126 137,130,133 202,192,180 73,67,58 82,65,66 70,65,64 49,47,45 159,140,128 255,234,192 255,238,192 255,238,192 255,233,182 255,231,180 255,230,186 255,233,187 255,241,196 255,244,201 143,105,86 169,124,103 94,76,55 142,104,83 66,53,50 27,24,30 96,85,80 105,93,83 103,94,90 106,97,93 106,94,82 107,96,79 109,95,79 111,97,81 177,168,162 122,117,114 195,193,189 91,91,86 220,214,209 253,251,249 194,196,196 129,130,135 101,106,100 80,79,82 44,44,44 40,40,37 105,109,113 102,107,113 91,96,102 80,73,73 93,84,69 99,88,73 106,94,82 119,107,97 119,107,97 120,108,98 255,233,184 255,233,184 255,231,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,234,183 255,241,190
55,128,206 168,215,255 46,115,192 42,104,177 36,101,175 35,102,177 36,101,177 46,107,182 253,253,250 253,252,255 38,116,192 37,109,187 37,106,183 38,107,186 44,116,199 97,157,237 53,128,210 60,144,243 182,172,160 255,232,192 255,232,186 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 140,133,133 140,133,133 137,130,130 129,122,125 255,253,229 73,66,64 89,78,75 69,62,62 60,58,56 88,80,67 255,240,198 255,244,198 255,239,193 255,241,192 255,235,186 255,236,192 255,234,189 255,231,187 242,219,177 124,86,67 138,95,76 144,99,76 145,97,72 87,67,58 19,17,25 27,25,26 106,93,86 104,95,91 106,97,93 102,91,84 100,91,76 107,93,79 104,89,78 120,114,109 103,101,99 40,40,40 88,88,88 149,144,141 183,180,184 124,129,135 107,112,122 93,102,113 76,79,88 71,72,77 37,37,37 77,81,85 106,111,117 93,98,104 76,70,65 89,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,240,191 255,234,185 255,230,182 255,239,190 255,240,194 255,239,188 255,240,187 255,237,184 255,239,186 255,239,188 255,244,193 255,242,191
56,127,210 235,255,255 41,107,185 34,101,172 35,100,174 34,101,176 38,103,179 61,111,179 255,254,255 255,255,255 41,113,191 39,107,189 38,107,186 39,107,189 45,116,197 161,206,255 55,130,212 60,144,243 148,141,139 160,151,145 229,209,189 251,224,179 255,234,192 255,236,190 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 141,134,134 140,133,133 140,133,133 136,126,127 255,252,219 192,183,166 68,66,64 79,78,81 57,57,54 214,212,210 154,155,158 207,205,206 178,178,175 255,250,214 255,232,195 255,232,192 255,233,190 255,233,190 250,229,188 187,131,105 175,123,102 130,89,69 154,109,86 99,73,59 23,21,22 14,17,24 39,40,43 106,100,95 108,99,95 109,96,89 98,86,74 103,86,76 99,88,73 97,95,93 100,100,97 40,38,36 104,102,100 117,113,107 105,101,95 93,101,110 93,103,119 91,102,113 79,90,103 76,76,76 34,34,34 95,96,99 85,95,101 101,100,103 62,60,56 87,78,63 97,86,71 95,84,69 119,106,101 119,108,101 121,110,103 255,250,210 255,230,184 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,238,185 255,237,186
54,129,209 168,196,230 41,106,182 34,99,175 36,101,175 35,102,177 37,104,179 133,173,223 255,253,255 68,119,182 41,107,187 40,106,186 41,107,187 37,108,189 43,115,196 228,249,255 54,130,218 55,136,229 151,144,144 149,142,142 149,142,140 158,149,160 248,237,218 255,248,199 255,240,190 255,234,187 191,177,161 146,135,132 146,134,136 141,134,134 136,129,129 144,137,137 220,213,211 255,252,242 248,238,237 150,148,149 112,115,126 84,92,101 39,44,52 90,94,98 110,115,123 105,105,115 79,75,88 253,231,197 245,215,173 250,220,176 247,222,178 72,57,48 120,95,76 122,80,56 117,79,60 126,95,74 93,74,60 24,22,18 17,15,25 34,32,33 109,103,98 111,102,98 113,97,93 101,82,59 157,58,39 96,84,74 80,78,74 68,66,67 112,107,106 119,118,121 92,87,89 118,108,107 99,97,95 99,102,111 91,103,111 93,102,113 88,87,80 55,53,51 100,93,91 104,101,107 83,82,85 77,68,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 240,221,186 255,238,187 255,239,188 255,233,182 255,238,187 255,238,185 255,233,181 255,238,186 255,240,188 255,238,188 255,243,193 255,243,193
56,129,207 105,137,177 38,105,180 37,98,175 34,99,173 38,100,175 35,102,177 202,233,255 172,206,243 39,113,186 40,106,186 39,105,185 40,106,186 37,108,189 44,116,197 248,255,255 52,126,217 54,130,218 147,140,143 143,136,139 149,142,142 149,137,142 152,148,142 168,158,146 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 137,130,130 111,104,104 72,65,63 203,191,181 203,203,198 178,182,186 102,107,113 68,72,74 35,36,39 39,40,43 130,82,76 109,98,107 82,79,85 184,171,150 254,222,178 255,223,177 216,197,160 28,25,29 42,34,23 154,108,78 114,83,62 106,81,64 83,64,52 31,18,11 58,51,49 109,98,93 116,107,101 113,104,100 121,94,89 194,66,37 124,44,30 89,77,65 70,67,71 60,57,61 110,105,104 86,85,88 75,70,72 114,104,103 106,100,95 105,103,101 115,108,108 98,103,113 87,86,79 46,44,42 63,58,60 107,100,103 100,100,100 80,71,63 81,73,60 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 195,177,145 255,245,194 255,240,189 255,241,190 255,241,190 255,238,185 255,236,184 255,225,173 255,229,177 255,241,191 255,239,189 255,237,187
64,119,187 65,116,177 38,105,180 36,98,175 35,100,174 37,99,176 40,107,182 232,255,255 49,115,195 38,107,186 38,104,184 38,104,184 39,105,185 41,107,187 47,119,197 252,255,255 48,130,216 50,127,208 140,128,130 142,135,135 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 142,137,136 120,115,114 90,88,86 73,71,69 120,118,116 105,105,105 110,111,116 87,98,111 72,74,71 58,57,60 51,36,27 165,61,35 95,45,32 87,85,83 122,117,103 255,225,181 255,229,184 255,224,181 255,224,185 179,153,130 140,106,88 114,87,69 97,63,45 127,82,59 121,79,57 104,60,32 121,102,86 117,100,92 117,94,93 109,99,89 147,57,35 127,44,27 88,55,48 89,80,61 61,58,62 123,114,110 68,63,62 70,65,64 119,106,103 114,108,101 108,102,97 121,112,108 98,99,104 86,85,76 51,49,50 49,42,40 97,90,90 43,43,40 68,62,55 71,66,52 71,61,49 63,54,48 122,113,107 128,116,106 128,116,106 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,238,182 255,233,178 255,239,184 255,237,187 255,248,198
77,122,178 55,114,185 37,104,177 38,100,175 36,101,175 40,102,179 36,106,180 47,109,184 40,106,186 36,105,184 39,105,185 38,104,184 39,105,185 39,105,185 51,120,199 240,249,255 47,129,215 47,120,196 143,133,134 141,134,134 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 91,86,85 82,80,78 110,108,106 96,94,92 97,97,97 101,102,107 81,91,107 83,92,103 70,67,73 61,38,39 162,59,46 71,27,15 85,80,79 131,121,109 255,219,179 255,163,135 189,140,104 161,35,23 105,31,6 92,51,22 153,101,82 160,102,76 176,114,85 152,94,68 116,67,29 89,29,17 118,80,61 156,134,114 75,55,46 106,84,66 124,40,23 96,73,60 94,72,66 79,77,73 127,120,118 80,78,76 57,52,51 104,93,90 108,102,95 109,100,96 117,108,104 86,87,92 77,75,73 55,53,51 65,60,48 40,33,33 40,40,37 38,36,37 69,68,61 68,58,46 66,57,51 122,113,107 132,120,110 131,119,109 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,245,192 255,231,175 255,231,175 255,240,185 255,244,189 255,246,196 255,237,187
143,171,203 45,112,187 37,104,177 36,101,175 36,101,177 35,102,177 37,104,179 37,103,181 39,105,183 37,103,181 38,104,184 38,103,186 40,106,186 39,105,185 61,123,200 195,206,233 47,129,222 43,105,175 140,133,133 139,134,133 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 136,131,130 82,77,76 63,61,59 84,82,83 96,94,95 100,93,96 109,102,100 95,100,108 94,97,106 79,77,78 61,59,57 106,38,18 85,21,4 107,85,67 255,231,193 255,148,138 182,46,42 128,87,69 110,48,37 182,34,34 139,53,23 119,63,39 118,46,32 99,46,21 134,84,51 119,32,18 116,35,26 113,83,55 118,46,29 104,44,32 177,59,15 112,34,8 97,71,61 69,58,51 76,76,76 45,45,42 46,46,43 51,46,48 80,71,67 105,100,99 96,94,95 93,92,95 74,74,74 67,64,68 70,64,59 64,54,42 37,35,33 39,39,39 44,45,48 81,83,80 63,54,46 66,56,46 126,115,110 134,119,108 134,119,108 138,123,103 255,242,191 255,239,189 255,239,188 255,234,178 255,242,189 255,238,184 255,248,198 255,240,196 255,231,182 255,237,198 255,240,200
218,240,255 37,109,185 37,107,181 36,101,177 35,102,177 38,103,179 38,103,179 36,101,177 38,102,181 38,105,180 38,104,184 40,106,186 40,106,186 39,108,187 66,127,200 138,159,194 51,128,225 48,97,158 139,132,135 134,127,130 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,147,135 135,124,119 146,138,144 134,132,130 73,71,69 73,71,67 68,66,64 83,81,79 100,93,93 118,112,107 115,106,102 100,95,97 65,63,61 64,60,54 89,68,64 128,32,1 88,36,17 91,50,23 163,130,93 131,48,31 108,45,23 116,34,28 147,20,15 159,24,15 149,100,62 165,119,82 167,117,84 127,33,17 130,26,20 127,27,22 125,41,28 143,71,52 98,34,19 166,99,47 149,69,30 92,48,18 92,90,86 74,74,74 58,58,58 44,42,43 183,181,179 205,199,204 173,169,178 106,111,121 93,103,119 94,102,107 74,72,84 67,68,71 54,54,40 41,39,35 39,39,39 75,86,87 83,81,82 55,49,44 54,45,37 120,111,103 139,124,113 139,124,113 142,123,109 255,247,212 255,252,224 255,252,223 255,251,218 255,252,212 255,249,212 255,239,202 255,245,204 255,237,194 255,235,198 255,237,195
234,255,255 35,108,186 35,104,181 37,103,181 36,101,177 38,103,179 39,104,180 38,102,181 37,103,181 38,103,186 38,104,184 38,104,184 39,105,185 37,109,187 74,126,191 88,128,186 54,129,224 60,96,139 141,134,137 137,130,133 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,210 255,248,206 255,239,201 255,238,198 255,244,204 100,87,82 80,78,76 81,79,77 99,92,92 115,109,104 125,116,112 86,79,79 49,47,48 85,71,57 141,114,96 161,103,50 158,74,32 97,34,28 33,32,35 39,39,36 117,32,22 92,26,23 129,22,17 158,33,30 139,27,17 137,37,21 140,29,21 142,24,19 124,21,22 91,18,11 110,26,18 118,70,45 55,50,49 86,48,40 108,50,36 87,76,61 98,93,90 73,73,73 44,44,44 51,51,51 130,128,124 126,123,127 123,122,127 102,107,117 90,104,116 88,99,110 86,86,98 71,72,75 66,65,58 49,46,50 39,39,39 85,93,111 79,77,75 42,36,31 50,41,35 101,92,84 140,125,114 141,126,115 150,131,117 255,246,207 255,248,216 255,247,206 255,244,204 255,248,203 255,244,199 255,239,194 255,232,187 255,229,182 255,232,188 255,229,185
171,214,255 37,109,187 35,104,181 37,103,181 37,104,179 35,102,175 37,104,179 35,101,179 37,103,181 38,104,184 38,104,184 38,104,184 38,104,184 39,108,187 105,141,195 72,124,193 53,128,223 71,101,139 144,137,140 136,129,132 137,130,133 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,242,203 255,242,203 61,54,36 70,68,64 72,70,68 94,87,87 116,110,105 123,111,111 86,74,76 48,42,47 255,236,210 250,222,182 78,40,34 77,54,51 51,49,45 45,45,45 191,174,166 72,22,18 63,24,21 131,22,18 141,23,20 138,26,16 145,25,18 138,25,18 131,22,14 117,23,21 98,16,14 61,28,19 134,112,94 124,113,106 82,71,66 95,85,73 98,82,69 98,93,92 66,64,65 41,41,41 121,123,123 129,122,120 119,112,110 113,118,126 107,112,118 90,104,114 90,101,112 86,96,104 74,79,87 72,72,72 40,40,40 48,47,50 80,91,102 58,57,60 41,36,35 46,37,33 81,72,64 141,127,111 143,129,113 152,134,115 255,235,198 255,249,212 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,186 255,231,185
81,139,213 36,109,187 37,106,183 38,103,179 35,101,179 39,105,183 38,104,184 37,103,183 38,104,184 38,104,184 39,103,184 40,104,185 39,103,182 41,107,185 158,181,215 66,128,205 48,129,222 111,121,137 151,145,140 135,127,135 136,131,130 139,134,136 136,129,132 132,122,126 195,172,132 177,154,114 170,148,110 170,148,112 157,138,111 159,138,115 134,132,130 78,78,75 38,38,35 115,113,111 202,200,198 118,122,126 74,83,96 73,80,92 68,62,67 69,66,70 251,229,193 42,40,41 86,89,98 71,71,71 255,231,180 242,214,187 61,47,31 79,48,40 106,54,33 114,62,43 144,104,81 219,179,156 228,204,182 125,41,31 117,25,11 95,17,16 70,34,28 134,111,98 118,104,88 102,88,74 100,86,72 90,79,64 97,92,91 107,102,101 101,102,107 128,127,130 123,116,114 118,109,105 100,105,111 88,96,101 90,103,120 88,101,120 83,96,115 73,89,100 75,74,77 60,59,62 40,38,36 98,96,94 81,79,77 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,238,189 255,232,183 255,234,188 255,234,188 255,237,191 255,236,190
51,117,197 36,108,186 36,105,184 39,103,182 39,102,186 40,106,186 39,105,185 37,103,183 37,103,181 37,103,181 39,103,182 38,103,179 38,102,181 43,108,184 210,223,249 57,129,210 48,129,220 122,125,132 158,149,134 157,147,135 141,136,135 140,135,137 142,135,138 132,121,130 168,159,140 156,147,128 161,147,131 158,144,128 158,149,132 164,150,132 101,92,88 64,69,68 115,113,111 117,115,113 109,107,105 103,104,109 93,103,119 83,95,103 64,65,68 73,71,79 255,235,202 214,215,196 255,254,246 255,255,242 255,254,212 255,245,210 255,240,199 255,240,194 255,239,192 255,233,184 255,239,194 255,239,194 217,196,181 146,147,124 114,35,30 95,20,18 66,33,26 138,115,102 125,106,92 100,90,68 101,87,73 92,81,66 79,74,73 101,100,103 76,75,78 125,123,124 104,102,100 101,96,95 98,102,104 83,91,100 82,94,116 88,100,122 84,97,116 80,95,109 79,78,81 55,54,57 33,31,29 110,108,106 72,70,68 37,32,31 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,230,184 255,231,186 255,234,188 255,233,187 255,236,190 255,233,189 255,226,182 255,239,193
42,114,192 38,110,188 39,105,183 38,102,181 38,104,182 40,107,182 40,107,182 38,104,184 37,103,183 35,101,179 39,104,180 38,103,179 40,102,179 44,106,183 229,239,255 45,125,207 54,125,215 135,129,120 161,147,129 165,151,133 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,241,201 255,240,196 255,240,198 92,89,93 53,53,48 115,113,111 105,103,101 98,96,94 106,104,102 88,100,122 85,95,111 74,72,80 92,97,93 255,245,201 255,245,204 255,240,196 255,244,199 255,243,197 255,240,194 255,234,188 255,232,184 255,232,186 255,234,188 255,238,192 255,232,185 235,216,181 173,149,127 172,153,128 60,39,26 100,78,58 189,165,143 243,221,187 255,255,222 141,126,117 94,85,70 84,78,73 107,102,101 61,61,61 108,106,104 113,103,102 121,108,101 95,105,113 61,66,76 90,100,118 90,103,118 85,98,113 81,94,109 79,79,79 72,67,64 37,35,33 44,44,41 32,32,29 37,35,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,205 255,240,195 255,237,190 255,234,190 255,241,196 255,231,186 255,234,187 255,234,188 255,232,186 255,235,186
40,111,192 38,110,188 38,104,182 38,102,181 40,106,184 38,105,180 38,105,180 38,104,182 36,105,184 37,103,181 37,104,179 37,104,177 40,102,177 45,107,184 243,255,255 47,124,205 48,122,209 152,143,128 157,143,125 158,144,126 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,245,197 94,87,85 102,101,94 106,104,102 102,100,98 90,88,86 99,97,95 88,97,120 84,94,110 80,78,88 114,118,120 255,239,196 255,238,198 255,239,195 255,240,195 255,234,188 255,232,186 255,231,185 255,232,184 255,237,191 255,233,187 255,231,185 255,238,191 215,193,159 154,138,123 230,206,173 255,238,204 255,232,197 255,230,195 255,245,203 255,246,207 164,147,139 135,126,111 77,71,66 83,78,77 79,77,73 107,102,99 111,102,98 128,110,105 98,103,111 50,53,60 91,99,108 88,101,116 89,103,115 79,93,105 83,83,83 71,66,63 58,56,54 61,61,58 53,53,50 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,236,200 255,246,208 255,241,196 255,231,184 255,238,194 255,241,196 255,232,187 255,235,188 255,233,187 255,231,185 255,225,179
40,109,188 38,107,186 36,105,184 38,102,183 51,103,188 55,105,186 62,106,171 64,99,151 92,105,124 143,153,150 222,212,202 255,248,227 255,255,220 255,250,198 159,161,161 73,115,151 44,115,205 158,145,124 160,147,126 161,148,127 144,134,135 147,140,140 146,139,139 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,233,184 255,234,186 100,94,85 98,98,93 95,93,91 101,99,97 97,92,78 224,211,190 255,250,218 255,255,224 255,255,219 255,255,224 255,233,189 255,241,197 255,239,193 255,239,193 255,234,186 255,232,186 255,236,190 255,236,190 255,226,175 255,226,173 255,233,182 255,227,178 251,224,190 149,134,112 141,127,129 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,53 92,90,88 98,92,87 105,99,94 112,98,98 118,104,104 133,123,113 175,156,140 229,211,192 255,248,221 255,255,235 255,249,216 255,238,196 255,238,193 255,249,206 255,239,192 255,236,189 255,232,190 255,231,189 255,241,199 255,236,190 255,231,182 255,237,191 255,238,194 255,246,205 255,233,188 255,234,187 255,231,187 255,231,185 255,230,184 255,230,183 255,231,184 252,225,178 252,220,174
42,111,190 39,105,185 39,103,184 55,107,174 255,239,193 255,238,192 255,239,193 255,239,193 255,239,197 255,239,199 255,238,200 255,238,198 255,241,198 255,233,193 162,148,132 164,148,131 160,149,142 172,159,138 166,152,127 172,153,126 141,134,137 148,141,141 144,137,137 134,123,130 255,231,186 255,232,187 255,234,188 255,238,189 255,236,184 255,231,178 118,107,102 97,97,92 97,95,93 102,100,98 194,177,151 255,238,195 255,240,197 255,240,195 255,240,198 255,251,214 255,237,193 255,241,197 255,238,192 255,236,190 255,232,186 255,240,196 255,236,192 255,238,192 255,235,186 255,226,175 255,228,177 255,237,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,237,198 255,238,199 189,165,139 241,222,183 255,232,198 255,244,205 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,241,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,180 255,234,188 255,232,187 255,237,191 255,224,178 255,233,189 255,239,195 255,234,190 255,234,192 255,246,206 255,238,193 255,234,187 255,231,187 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
40,109,186 39,105,183 31,103,179 172,195,220 255,240,204 255,246,207 255,250,212 255,240,203 255,238,196 255,240,195 255,242,199 255,242,197 255,239,192 255,225,183 165,147,128 158,150,128 162,153,126 164,152,124 164,150,125 168,149,122 140,133,131 142,135,135 142,135,135 135,124,131 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,238,187 157,148,142 96,96,91 95,93,91 101,99,97 230,211,186 255,238,195 255,239,196 255,239,194 255,241,199 255,249,212 255,234,190 255,239,195 255,237,191 255,238,192 255,240,194 255,236,192 255,233,189 255,232,186 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,117 242,222,190 255,239,200 255,240,197 255,240,197 255,240,197 255,238,195 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,190 255,236,190 255,226,181 255,233,187 255,233,187 255,233,188 255,237,192 255,237,195 255,234,192 255,249,208 255,239,194 255,234,187 255,226,182 255,225,179 252,220,174 255,228,185 255,231,191 255,228,189 255,227,185
40,107,182 35,102,177 31,104,173 246,249,241 255,245,207 255,244,206 255,243,205 255,237,197 255,234,192 255,241,198 255,242,201 255,230,189 255,232,185 211,184,148 162,148,130 166,152,127 173,152,127 173,152,127 179,155,129 177,157,125 166,150,135 151,139,141 151,141,142 144,135,131 255,252,206 255,250,204 255,253,207 255,251,210 255,249,208 255,249,207 149,131,128 142,133,127 213,203,193 255,246,234 255,249,219 255,238,195 255,238,191 255,235,188 255,243,195 255,251,214 255,231,184 255,238,191 255,232,186 255,241,195 255,236,192 252,225,178 255,234,187 255,225,176 255,226,177 252,221,172 254,224,178 255,235,190 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,188 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,242,203 255,233,196 247,218,183 218,189,154 196,167,134 175,148,116 150,127,98 152,123,101 255,245,210 255,239,196 255,232,184 252,225,180 255,225,179 255,224,178 252,227,181 255,232,192 250,222,182 255,223,180
39,106,181 35,102,177 39,103,182 255,241,203 255,247,207 255,241,201 255,246,206 255,247,207 255,240,199 255,241,200 255,241,200 255,239,198 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,207 255,246,203 255,247,208 255,237,198 255,239,196 255,237,194 255,237,191 255,234,189 255,237,192 255,234,189 255,241,200 255,234,193 255,254,209 255,242,198 255,238,188 255,238,191 255,245,197 255,251,218 255,237,194 255,241,196 255,237,190 255,233,186 255,229,181 255,228,177 255,229,183 255,230,184 255,227,183 255,224,180 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,219,187 204,185,158 138,127,112 139,130,115 147,136,121 248,226,192 255,240,204 249,225,199 228,204,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,125,103 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,233,193 255,229,187 253,222,183 255,230,190 251,223,183 253,225,185 255,225,179 255,224,185 255,226,184
37,104,179 38,105,180 44,101,184 255,239,197 255,241,200 255,243,203 255,244,204 255,244,204 255,245,204 255,239,198 255,241,200 255,237,196 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,238,191 255,239,193 255,239,193 255,234,190 255,233,189 255,240,196 255,232,189 255,231,188 255,233,190 255,233,194 255,234,195 255,252,210 255,237,198 255,234,191 255,241,194 255,243,195 255,251,216 255,242,199 255,234,189 255,225,179 255,227,181 255,227,178 254,223,172 255,232,186 255,231,187 255,231,187 255,232,188 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,127,113 138,122,107 134,118,101 134,118,105 130,114,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,115,108 124,116,105 123,115,104 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,231,187 255,226,184 255,230,185 255,231,186 250,222,182 255,226,182 254,222,178 255,226,182
38,103,177 35,100,174 58,98,167 255,239,200 255,240,199 255,244,203 255,245,204 255,240,197 255,237,197 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 147,126,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,235,188 255,240,194 255,232,186 255,233,188 252,225,180 255,231,181 255,230,185 254,227,182 254,227,180 243,220,178 250,227,185 255,248,211 255,237,200 255,228,181 255,233,188 255,235,190 255,250,214 255,240,195 255,234,189 255,227,181 252,222,176 255,226,182 255,226,180 254,227,180 255,228,183 255,225,181 255,227,183 249,217,171 255,225,183 255,231,198 143,125,104 122,113,105 123,113,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 137,121,106 127,113,99 126,114,104 123,113,101 124,112,100 123,113,103 124,114,104 127,115,103 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 124,116,105 125,117,106 125,115,103 123,115,102 122,114,101 127,119,108 124,115,100 125,116,101 130,118,106 130,118,106 132,120,108 129,120,105 134,119,99 255,239,201 255,234,190 255,227,181 255,231,186 254,227,182 252,225,182 255,227,183 255,224,180 246,219,176
38,103,177 36,101,175 68,99,144 255,238,199 255,241,200 255,241,200 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,238,198 255,237,197 160,143,119 159,140,115 138,121,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 184,161,119 166,143,103 163,139,106 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,237,200 255,235,198 247,219,179 255,228,183 255,230,185 255,251,212 255,237,193 255,229,185 250,223,176 252,225,178 255,232,190 255,226,184 254,224,182 255,227,185 255,230,186 255,226,182 248,216,172 255,225,179 247,223,190 142,124,103 121,112,104 122,112,102 125,113,101 128,116,104 132,120,108 133,121,109 142,126,109 136,122,106 127,113,99 124,112,102 123,113,101 124,114,102 125,113,101 127,115,103 126,114,102 122,112,102 125,115,105 134,122,110 135,123,111 133,121,109 133,121,109 131,119,107 126,116,104 123,115,102 123,115,102 131,121,111 122,112,102 125,115,105 126,114,104 126,114,104 126,114,102 126,117,102 137,122,102 255,241,203 255,232,188 255,226,180 255,228,183 255,228,183 255,235,190 254,227,182 253,226,181 244,216,176
36,101,175 38,103,177 114,115,120 255,234,195 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,237,199 255,234,196 255,234,194 156,139,113 154,135,108 151,132,107 142,128,110 137,123,105 136,121,101 133,122,103 131,121,111 131,121,111 130,120,110 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,230,185 255,232,185 255,247,202 255,239,200 255,232,190 252,225,182 251,224,181 255,231,187 253,223,181 255,224,182 255,227,181 255,227,183 255,227,187 245,217,177 255,225,181 249,225,190 138,123,103 118,112,105 120,112,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,108 136,120,103 122,112,100 124,111,104 123,115,102 124,114,102 122,114,103 124,112,102 122,114,103 123,115,104 122,114,103 123,113,101 125,115,103 124,114,102 124,116,103 123,115,102 120,112,99 125,117,104 124,116,103 129,119,107 119,114,100 124,114,102 124,114,104 125,115,105 124,114,104 130,119,104 140,126,112 255,238,193 255,231,188 254,227,182 254,227,182 255,231,186 255,238,193 254,227,182 255,228,183 248,221,178
