60,132,215 113,168,232 48,119,200 45,111,191 44,110,190 42,107,190 36,105,184 83,131,197 255,254,255 255,255,255 41,117,194 38,106,188 38,103,186 41,107,185 42,113,198 247,255,255 46,128,214 60,134,234 253,228,182 250,224,185 249,224,178 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 141,134,134 132,125,125 141,134,134 255,250,228 83,76,76 106,94,82 109,93,89 59,59,67 99,92,95 255,235,190 255,237,189 255,239,190 255,233,183 255,231,180 255,230,184 255,234,192 101,77,55 165,125,102 82,51,39 147,104,85 112,79,68 27,28,33 36,36,36 122,114,103 113,105,92 106,93,86 101,95,88 106,97,91 104,94,82 104,95,76 112,96,81 107,93,75 158,147,142 160,156,150 225,220,222 111,111,111 245,241,233 255,253,250 124,121,125 121,130,132 92,97,93 78,76,84 39,38,41 36,36,33 98,99,102 100,108,115 85,91,94 81,79,75 93,83,71 100,89,74 106,95,80 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,238,192 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
59,130,215 213,250,255 43,114,195 39,108,187 39,105,183 40,106,186 38,107,186 146,184,242 255,254,255 203,204,223 38,113,195 37,106,185 41,105,186 38,106,188 45,115,203 250,255,255 49,128,215 55,128,224 223,199,173 251,228,188 255,233,189 251,226,180 250,224,183 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,125,124 255,253,223 72,67,64 99,89,88 90,83,86 51,50,53 64,59,61 230,213,187 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,233,187 255,222,196 186,141,120 139,103,81 144,106,85 120,83,70 24,22,30 19,23,27 122,113,105 117,106,99 104,92,82 104,95,89 104,95,89 101,93,82 100,90,78 106,95,80 107,96,79 109,108,101 102,95,95 41,39,37 105,103,99 155,154,147 194,195,198 95,103,110 102,114,122 94,102,107 69,72,81 56,57,62 33,33,30 45,46,49 103,111,118 90,96,99 68,66,62 90,81,66 99,88,73 103,91,79 118,105,98 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
49,128,213 225,251,255 39,107,189 37,103,181 38,102,183 37,106,185 38,107,184 212,238,255 255,252,255 119,135,173 38,109,190 37,105,187 39,103,184 37,108,189 48,123,205 248,252,255 46,131,221 51,124,202 157,146,143 160,150,151 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 141,134,134 139,132,132 140,133,133 136,126,125 255,254,218 255,244,211 81,88,86 76,81,87 64,65,70 101,101,98 172,170,178 209,205,197 201,190,197 255,246,210 255,239,201 255,230,191 255,231,188 232,152,116 198,135,104 120,77,58 151,103,74 99,73,50 22,21,24 23,23,33 62,57,59 118,106,94 109,94,85 108,99,95 109,98,95 111,98,91 97,85,73 100,91,76 98,88,76 98,93,95 92,93,96 44,40,34 126,124,122 121,114,114 109,102,100 90,100,106 89,102,117 85,99,109 79,90,103 69,69,69 39,39,39 99,100,103 81,91,99 99,100,103 57,57,54 88,80,67 95,86,71 93,84,69 118,107,102 118,109,101 124,111,104 255,250,210 255,231,185 255,237,191 255,233,182 255,239,194 255,237,186 255,237,184 255,234,178 255,240,189 255,240,189 255,237,186 255,237,186
50,129,214 117,150,194 42,108,188 36,100,179 38,102,181 40,106,186 39,107,189 249,255,255 241,254,255 51,116,201 42,108,188 40,106,186 39,105,185 37,108,189 54,125,206 174,197,222 52,126,217 53,109,179 150,145,147 150,143,146 150,143,141 158,150,158 247,237,215 255,248,199 255,238,184 255,234,182 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 142,135,135 180,170,169 205,196,188 237,227,226 174,172,170 195,199,212 89,97,106 54,52,53 88,87,90 104,116,124 91,105,117 206,83,54 148,61,38 244,216,187 50,49,52 150,113,98 126,88,69 138,106,92 155,111,85 98,78,60 23,21,22 11,16,24 21,21,31 111,100,95 110,100,90 113,107,102 109,103,98 115,100,91 96,84,74 96,84,72 94,84,74 83,81,82 74,71,75 113,103,104 115,112,116 95,93,94 122,112,102 102,100,98 94,101,113 96,104,113 91,99,108 84,82,78 59,57,58 101,94,92 97,100,107 83,81,82 71,65,58 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,244,194
60,132,213 81,123,182 40,105,188 38,102,183 38,102,181 37,106,185 40,109,188 248,253,255 65,119,190 37,109,185 41,107,187 40,106,184 40,104,185 37,109,187 59,124,196 112,144,182 57,127,215 51,100,161 144,136,142 140,135,137 153,146,146 149,136,144 153,146,144 168,157,150 253,226,179 255,240,195 182,168,152 145,134,131 145,133,135 140,133,133 140,133,133 125,118,118 78,73,70 189,180,172 197,197,192 196,201,207 103,108,118 82,82,82 46,41,43 40,38,36 102,112,120 101,101,109 146,45,20 113,52,34 232,210,174 40,43,52 100,78,70 140,96,70 145,105,82 119,90,68 90,74,59 46,37,33 19,22,31 34,33,38 125,113,103 111,99,89 113,107,100 111,102,96 112,100,90 97,80,72 95,84,69 94,83,66 74,73,78 51,50,55 110,105,107 81,82,85 76,74,75 114,104,94 98,91,89 105,103,99 112,112,107 97,102,110 84,82,78 51,49,50 70,65,67 104,97,97 100,99,102 82,76,67 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
70,124,181 64,122,198 38,105,180 38,104,182 37,103,181 36,105,184 47,112,188 197,222,255 47,117,191 39,108,187 41,107,187 39,105,185 40,106,186 39,108,185 80,125,185 79,129,185 60,135,219 67,100,144 136,130,135 144,134,138 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,135,133 143,133,137 144,137,137 141,134,134 97,97,94 38,36,34 122,120,118 103,101,99 108,111,118 85,98,113 77,78,81 38,40,40 32,32,32 113,107,112 132,90,79 118,38,20 91,87,81 255,231,187 255,221,179 255,233,190 157,119,98 102,80,62 86,63,48 120,80,55 53,34,22 59,34,15 79,58,31 124,112,102 110,98,88 108,103,91 116,107,99 109,100,94 88,79,64 86,72,58 92,83,68 88,75,68 54,53,56 120,111,105 62,57,59 70,63,66 122,106,100 102,96,89 114,107,105 116,110,105 99,100,105 83,78,75 53,53,53 48,41,41 113,103,102 40,40,37 66,65,58 73,62,55 71,61,51 64,53,48 123,112,107 127,115,105 131,119,109 153,136,108 255,236,192 255,237,185 255,241,190 255,245,194 255,245,192 255,239,183 255,238,184 255,234,179 255,239,184 255,239,189 255,247,197
112,150,192 50,119,198 40,106,184 35,101,181 39,105,185 36,104,186 38,107,184 42,113,198 42,108,188 39,108,187 41,107,187 40,106,186 40,106,186 40,109,186 119,154,202 70,127,194 59,135,221 88,111,145 142,136,141 145,135,139 134,127,130 144,137,137 146,139,139 143,133,137 144,135,131 255,228,179 160,149,144 142,136,129 143,133,137 142,135,135 135,128,128 82,81,84 95,93,91 95,93,91 89,91,91 104,104,101 81,96,114 77,86,99 74,73,76 31,33,33 108,101,104 158,61,37 116,36,18 87,78,70 255,227,189 217,159,126 226,63,39 213,108,76 115,85,68 126,92,72 160,104,78 154,101,76 129,89,37 92,33,5 77,32,27 140,121,109 85,70,59 117,106,99 116,103,98 100,86,72 86,72,58 91,79,69 87,76,61 74,69,68 130,121,117 81,79,80 61,54,57 107,91,89 114,108,101 104,97,95 115,109,102 94,93,96 79,74,76 63,58,57 67,59,46 36,35,38 40,40,37 37,38,41 78,69,61 66,56,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,193 255,233,181 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
190,212,242 39,112,190 40,105,188 38,104,184 39,105,185 39,104,187 40,105,188 40,108,190 41,107,187 38,104,184 40,106,186 41,107,187 40,106,186 43,112,191 197,210,236 60,129,206 53,135,221 111,121,139 141,134,137 138,135,139 133,131,132 138,133,135 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 139,132,132 132,122,123 70,68,66 86,84,85 94,92,93 104,99,98 114,105,99 97,101,105 95,100,110 79,79,76 64,64,64 145,76,63 182,104,51 149,92,48 66,51,31 222,99,86 161,52,34 153,43,30 241,45,18 132,90,68 152,105,82 151,107,77 99,48,22 121,47,22 116,26,18 134,108,83 93,43,26 106,59,36 100,41,36 119,106,99 102,86,73 93,79,63 77,65,55 71,63,52 84,82,80 44,42,40 38,36,34 51,49,47 78,66,66 108,101,99 94,92,93 90,96,97 67,69,69 67,67,67 65,60,57 69,57,47 36,36,33 40,40,40 39,39,36 83,80,84 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,122,105 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,237,186 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
238,255,255 36,108,189 39,107,189 39,104,187 40,106,186 41,107,187 40,106,186 38,104,184 39,105,185 40,106,186 41,107,187 41,107,187 40,106,186 44,116,199 245,249,255 49,124,206 46,128,216 131,131,139 139,129,133 131,126,128 138,136,137 131,128,134 138,135,141 132,126,131 132,121,118 154,137,143 159,146,141 139,126,121 148,137,146 136,129,132 156,151,148 85,80,77 68,66,67 80,78,79 107,100,100 116,105,102 117,108,104 96,94,95 62,61,64 67,68,60 79,69,70 149,84,72 126,35,18 73,33,24 70,61,53 125,60,37 111,45,31 233,38,29 163,112,77 115,38,19 138,72,38 113,72,25 137,28,24 122,22,19 113,48,29 179,135,109 121,34,18 86,27,22 116,108,95 104,90,76 99,85,71 76,62,48 92,91,84 76,74,75 60,60,60 37,37,37 187,186,177 208,209,201 196,190,195 109,110,115 95,103,112 97,103,106 71,71,83 67,65,73 59,51,38 43,45,42 39,38,41 44,42,38 91,95,99 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,237,202 255,243,201 255,237,194 255,233,194 255,235,192
200,242,255 37,114,195 40,108,190 38,106,188 40,106,186 40,106,186 41,107,187 40,106,186 40,106,186 40,106,186 39,105,185 39,105,185 40,106,186 47,114,189 254,255,255 46,125,212 48,120,203 140,135,134 144,134,138 137,130,133 134,127,130 130,128,129 132,130,131 125,117,123 255,252,227 255,245,211 255,244,208 255,246,212 255,238,203 255,235,200 255,244,208 219,196,165 89,87,83 77,75,76 102,95,95 120,111,107 128,118,117 83,76,76 49,47,45 76,73,60 148,132,117 37,36,39 44,43,48 37,36,41 39,39,36 111,64,43 131,36,27 179,36,32 139,45,20 160,126,83 148,70,44 133,24,16 130,25,22 120,27,20 193,161,131 130,91,61 126,60,12 35,36,39 54,47,45 99,87,75 99,85,71 91,77,59 134,129,131 80,78,79 51,51,51 52,52,52 133,126,126 118,129,128 117,120,127 106,109,118 92,103,116 92,101,114 82,87,97 68,68,65 71,64,64 46,48,45 45,45,42 91,92,95 96,100,104 45,39,34 47,38,32 100,91,83 140,125,114 141,126,115 149,130,114 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,245,200 255,238,194 255,231,188 255,225,178 255,233,187 255,227,181
115,167,236 35,115,197 40,108,190 39,107,189 41,107,187 42,108,188 40,106,186 40,106,186 40,106,186 39,105,185 38,104,184 38,104,184 40,106,186 46,116,188 250,255,255 45,124,211 46,119,197 147,141,136 145,140,142 138,128,132 137,130,133 136,131,133 132,130,131 136,134,135 255,247,211 255,248,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 255,232,188 50,50,47 70,68,69 83,76,76 114,103,100 121,109,109 87,73,78 48,41,44 252,226,201 249,219,177 39,41,41 52,51,54 57,58,61 222,209,186 255,230,197 255,229,195 123,35,28 136,27,21 136,28,15 135,26,20 137,24,19 133,24,18 121,24,23 98,25,16 104,31,19 124,79,46 49,43,38 41,34,32 51,39,41 96,85,68 97,81,68 105,100,97 73,71,72 48,46,47 126,126,126 132,125,123 123,113,112 112,120,127 108,116,121 92,104,112 88,99,110 86,95,106 72,75,82 73,71,72 40,38,34 52,50,51 99,97,98 94,98,102 43,36,34 44,37,35 80,71,63 141,127,111 143,129,113 151,133,114 255,236,193 255,248,207 255,238,198 255,244,201 255,240,193 255,232,188 255,229,183 255,232,186 255,236,191 255,237,186 255,231,185
60,129,208 37,112,196 42,110,192 38,107,186 41,107,187 40,108,190 42,108,188 39,104,187 40,106,186 39,105,185 38,104,184 38,104,184 41,107,187 50,118,200 236,255,255 44,126,212 57,113,183 166,163,150 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,135,115 145,136,121 86,79,79 52,52,52 115,110,109 190,188,184 96,101,107 81,94,111 71,79,86 64,66,66 163,154,135 254,232,196 42,41,34 42,44,41 75,79,81 255,228,192 255,221,176 241,205,174 103,60,52 112,55,36 115,67,40 143,107,78 215,181,151 224,202,184 122,42,28 101,23,13 78,21,18 111,62,22 158,102,37 141,52,39 37,46,46 100,86,70 93,79,65 92,85,83 109,102,102 105,106,109 129,129,129 121,117,111 131,120,117 100,106,109 101,110,121 90,103,122 84,99,115 84,99,115 75,86,97 76,74,72 60,58,56 40,38,36 73,71,72 91,88,94 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,235,187 255,237,191 255,237,191
48,120,203 37,109,194 38,109,190 40,109,188 40,108,190 40,108,190 42,108,188 39,105,185 40,106,186 38,104,184 38,104,184 38,105,180 38,104,182 56,121,204 200,233,255 48,128,208 51,104,166 153,144,127 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 172,161,142 158,147,128 159,148,131 156,145,128 158,149,132 167,156,139 169,158,143 79,79,79 128,123,125 124,119,118 101,101,96 104,108,110 91,107,116 80,89,100 67,68,71 80,77,83 255,240,200 216,212,202 255,255,244 255,255,249 255,252,220 255,251,214 255,240,200 255,239,200 255,237,193 255,229,186 255,240,194 255,243,197 216,197,185 148,149,126 110,37,23 87,27,29 134,44,18 141,47,24 155,63,28 109,95,81 102,86,71 94,83,68 82,75,73 97,101,105 97,97,97 120,118,116 104,104,99 103,101,99 101,105,109 92,101,112 78,91,110 89,102,117 84,99,113 76,91,105 81,79,77 59,57,55 32,30,28 51,49,47 103,101,102 48,46,44 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,231,187 253,223,181 255,239,193
40,114,201 39,111,196 38,109,190 41,106,189 41,106,189 40,108,190 41,106,189 40,106,186 40,106,186 37,103,181 38,102,181 38,103,179 38,103,179 50,122,200 127,179,237 54,124,212 55,96,137 154,140,122 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 255,236,206 72,72,67 117,115,116 106,104,102 92,90,86 103,103,100 85,100,114 77,93,104 71,74,83 89,90,93 255,243,203 255,244,206 255,240,197 255,244,201 255,241,197 255,238,191 255,233,187 255,235,190 255,228,179 255,237,188 255,241,192 255,234,189 237,218,181 166,153,121 168,152,121 165,87,57 158,103,74 179,143,114 240,215,185 255,254,216 139,127,115 95,86,71 76,70,65 116,109,107 61,60,63 111,109,110 111,104,107 106,97,93 100,105,115 102,107,115 83,100,120 92,102,118 86,100,112 80,95,111 77,79,76 65,63,64 33,31,29 43,43,40 74,74,71 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,246,201 255,237,192 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
42,114,199 39,111,194 37,108,189 41,106,191 42,107,190 40,106,186 41,107,185 40,106,186 37,103,183 37,103,181 38,103,179 38,103,177 40,102,177 52,120,202 78,142,207 52,123,206 63,90,120 158,144,128 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,242,192 255,238,205 91,89,85 106,104,102 101,99,97 99,97,93 99,94,93 85,98,117 81,96,110 67,67,79 117,117,125 255,239,195 255,237,198 255,239,196 255,244,201 255,238,194 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,239,194 209,187,151 153,138,129 235,204,167 255,237,198 255,233,193 255,231,191 255,238,195 255,245,207 164,146,141 144,132,122 78,72,65 155,148,146 82,80,81 106,101,100 114,102,104 116,103,100 91,105,115 85,88,95 92,100,118 91,101,117 92,104,110 83,96,113 79,81,81 75,73,69 54,52,50 52,52,49 59,59,56 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,198 255,231,186 255,238,194 255,244,199 255,234,189 255,235,188 255,233,186 255,232,185 254,224,178
39,114,196 38,109,190 39,107,189 41,106,189 48,107,192 51,107,193 58,106,176 61,101,151 92,101,124 146,152,155 221,212,195 255,247,220 255,255,221 255,249,200 161,159,169 71,111,157 70,84,96 161,147,122 163,148,126 163,149,133 146,136,140 147,140,143 146,139,142 141,131,130 254,227,184 255,233,190 255,235,190 255,231,185 255,237,186 255,243,190 255,237,209 112,110,108 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,236,190 255,241,195 255,238,192 255,238,192 255,232,187 255,233,184 255,237,189 255,237,191 255,226,178 253,221,164 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,238,197 255,239,198 190,167,136 171,154,128 79,70,55 95,93,94 97,95,91 104,100,94 112,99,96 120,105,96 134,125,117 179,160,146 227,210,186 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,230,186 255,234,188 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
37,114,195 42,110,192 42,105,189 51,113,183 255,239,193 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,242,199 252,229,189 160,149,132 165,146,130 165,149,132 175,158,134 166,149,125 174,155,130 141,136,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,235,187 93,82,75 101,99,97 95,93,94 102,100,98 199,182,156 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,236,190 255,237,191 255,232,186 255,238,192 255,235,190 255,240,194 255,234,184 255,223,171 255,228,177 255,239,195 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,243,207 255,244,206 255,245,205 255,245,202 255,242,199 255,247,202 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,232,184 255,239,194 253,219,174 255,232,188 255,237,193 255,232,188 255,236,192 255,248,205 255,238,193 255,239,192 255,232,188 255,225,179 255,226,177 255,234,187 255,238,193 254,224,180 255,226,180
41,113,194 40,108,190 41,108,183 170,192,224 255,237,201 255,244,206 255,249,212 255,240,203 255,240,197 255,241,195 255,243,203 255,242,199 255,238,193 255,228,185 164,149,129 161,148,127 164,150,125 166,152,127 166,149,125 169,150,125 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,243,186 255,241,190 255,240,186 244,230,176 96,98,95 92,90,91 101,99,97 230,212,182 255,239,194 255,239,194 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,235,188 255,233,187 255,234,183 255,231,180 255,230,177 255,238,187 255,232,188 254,227,193 148,129,106 126,114,114 139,130,126 151,137,121 246,224,186 255,234,198 255,237,198 190,168,148 147,128,116 242,223,184 255,240,194 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,230,187 255,235,192 255,237,193 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,231,185 255,234,188 255,232,188 255,234,190 255,237,195 255,232,190 255,250,206 255,238,198 255,234,187 254,224,180 253,223,177 250,219,170 252,225,180 255,230,187 255,229,187 255,229,187
46,109,193 42,105,189 40,106,186 246,246,246 255,243,205 255,243,203 255,239,199 255,238,199 255,236,190 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,252,207 255,247,202 255,253,207 255,254,213 255,249,208 255,249,213 255,254,228 140,134,127 214,203,198 255,245,238 255,248,209 255,240,190 255,237,190 255,235,188 255,245,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 248,222,172 247,221,171 251,226,178 255,234,189 255,232,197 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 138,126,114 148,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,237,193 255,237,193 255,237,193 255,233,188 255,233,197 255,223,189 255,237,199 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,147,117 149,128,101 149,125,101 255,247,210 255,238,196 255,232,187 255,225,179 254,222,178 254,222,176 254,227,182 255,231,192 253,223,181 254,222,178
42,111,188 39,108,185 38,105,196 255,239,203 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,241,200 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 187,168,131 201,174,142 222,195,163 244,222,184 255,241,202 255,248,207 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,233,190 255,232,186 255,234,188 255,242,198 255,235,191 255,253,211 255,241,200 255,239,189 255,239,192 255,244,197 255,252,214 255,238,193 255,238,193 255,238,192 255,236,190 255,230,181 255,227,176 255,226,180 255,232,187 255,229,183 255,224,178 255,224,178 255,226,182 255,235,200 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 137,126,111 139,130,115 149,134,123 252,223,192 255,239,206 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,131,106 144,128,113 150,134,119 147,134,113 140,130,108 137,126,111 137,124,103 137,124,101 133,124,107 135,124,107 133,122,105 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 251,224,179 253,228,184 255,226,182 255,226,184 255,224,185
42,108,188 40,106,186 45,106,188 255,239,193 255,241,200 255,243,203 255,244,204 255,243,205 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,236,188 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,241,199 255,233,190 254,229,185 255,233,189 255,232,191 255,234,193 255,252,212 255,238,199 255,233,190 255,241,194 255,242,195 255,249,213 255,242,197 255,234,189 253,226,179 255,228,181 255,227,176 254,223,172 255,234,188 255,234,189 255,230,186 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 142,128,114 140,126,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 128,112,97 127,115,103 128,116,104 126,116,104 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 125,115,105 124,116,105 126,116,106 128,116,106 131,119,109 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,228,183 251,224,181 255,225,179 255,223,179 254,227,184
40,111,192 38,106,188 59,109,175 255,240,195 255,239,198 255,240,200 255,243,203 255,241,197 255,232,192 255,241,201 255,239,199 255,238,198 255,238,193 163,145,124 162,143,116 146,127,111 130,121,115 137,125,113 255,241,193 255,242,197 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 253,226,181 245,219,178 250,227,185 255,248,211 255,235,195 255,230,185 255,232,187 255,234,184 255,251,217 255,240,195 255,233,188 255,228,181 248,221,174 253,226,181 255,225,179 255,227,181 254,227,182 255,225,181 255,229,185 247,215,169 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 132,120,110 135,123,111 144,132,120 187,172,152 137,121,106 127,112,101 123,115,102 123,113,103 124,112,100 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,230,184 255,230,186 255,226,182 253,226,183 255,227,183 255,227,183 246,219,176
43,111,193 39,107,189 63,101,145 255,243,203 255,241,200 255,239,199 255,229,189 255,239,198 255,236,196 255,236,196 255,239,199 255,234,194 255,237,197 160,147,124 155,141,112 137,120,110 127,114,109 128,119,115 169,155,126 255,236,192 255,237,194 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 160,135,107 158,133,105 255,239,200 255,232,195 246,218,178 253,226,181 254,228,178 255,249,209 255,239,195 255,226,182 250,225,177 250,225,177 255,230,190 255,227,185 255,224,182 255,227,185 255,227,183 255,226,182 247,215,171 255,226,182 247,223,190 142,124,105 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 136,122,106 127,112,101 121,113,100 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 125,115,105 135,124,109 135,124,109 134,123,108 135,124,107 132,121,102 125,117,104 124,116,103 124,116,103 135,123,111 122,112,102 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,241,203 255,230,186 254,224,178 255,227,183 255,229,185 255,236,194 255,230,185 252,225,180 245,217,177
40,109,188 41,107,187 112,117,123 255,236,195 255,242,201 255,238,198 255,233,193 255,231,188 255,235,194 255,237,196 255,239,200 255,238,199 255,233,192 158,139,114 154,135,108 156,132,106 143,129,104 138,124,99 136,120,107 130,122,109 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,107 123,114,110 255,240,200 253,227,188 255,237,197 255,227,181 255,229,183 255,248,204 255,237,195 255,232,188 252,224,184 253,225,185 255,231,187 252,222,180 255,225,183 255,227,181 255,225,181 255,227,187 244,217,174 255,225,183 249,225,190 139,120,104 118,112,105 121,113,102 127,115,103 127,115,103 128,116,104 132,120,108 136,122,106 136,121,101 126,112,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 122,114,101 124,114,102 126,114,104 127,115,103 126,116,104 123,115,102 122,114,101 120,112,101 127,119,106 124,116,103 130,121,106 119,114,100 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,231,186 254,227,182 247,220,175
