94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,100,163 34,98,156 41,105,163 35,98,159 33,96,157 33,96,157 32,96,157 187,201,197 134,157,122 38,95,158 33,96,157 38,94,155 168,180,160 69,95,41 50,58,76 33,93,155 40,100,162 35,93,153 31,88,151 32,83,134 34,82,134 34,82,134 33,81,131 34,78,125 23,49,97 81,94,140 223,239,255 208,234,255 59,146,235 32,79,136 32,78,129 36,69,113 59,115,156 121,129,145 106,93,72 107,75,70 89,75,77 189,167,170 174,171,156 158,150,156 232,221,204 114,176,226 147,206,248 165,221,255 104,160,219 227,211,196 108,92,77 92,80,121 72,66,112 71,64,78 110,92,91 204,139,50 153,118,53 80,143,190 244,188,166 183,136,104 114,134,150 30,75,131 29,81,135 62,126,191 225,244,255 94,112,138 51,114,175 36,101,152 30,74,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 202,214,196 124,179,218 224,214,204 120,138,121 83,112,43 174,179,155 128,157,104 237,230,203 100,137,173 239,217,209 225,215,205 48,92,100 120,160,206 63,194,255 67,142,206 173,149,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 29,93,154 35,99,160 41,104,165 33,96,157 35,98,159 33,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,160 72,87,52 65,91,39 155,171,169 36,96,158 32,92,154 38,95,158 37,96,151 33,84,135 30,81,132 30,81,132 33,81,131 20,48,100 24,53,98 218,237,255 221,238,255 222,235,255 132,126,147 186,150,140 81,80,97 148,119,95 210,152,128 119,84,30 110,91,77 75,51,55 118,88,73 175,165,155 192,187,175 218,201,191 215,201,187 119,173,226 149,208,252 170,226,255 102,159,211 220,203,179 215,200,180 129,81,56 163,110,96 101,72,52 158,146,136 110,72,64 100,76,80 97,151,181 72,125,176 91,94,116 76,99,122 36,81,139 35,78,130 84,132,173 229,244,255 228,242,255 67,110,151 39,104,155 30,75,117 216,221,217 203,208,216 55,187,255 99,196,255 157,188,121 87,122,54 200,210,204 219,214,213 234,218,212 120,143,166 73,106,42 202,216,170 179,217,190 180,188,176 225,221,204 236,220,207 53,69,146 48,62,153 47,56,106 67,198,255 72,147,211 159,154,101
96,94,106 94,92,104 140,106,47 164,202,255 207,147,6 178,128,14 157,119,14 145,107,2 32,80,119 38,99,156 35,98,161 35,98,161 36,96,162 36,99,162 35,98,161 35,99,157 158,176,145 138,165,126 14,72,130 45,96,147 94,96,96 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 35,82,130 30,82,136 30,83,134 33,83,137 14,43,90 53,69,109 205,224,255 208,230,255 212,231,255 215,219,248 100,79,64 101,108,120 221,237,255 105,103,123 51,130,186 99,93,114 92,108,203 113,96,99 89,87,97 151,151,159 196,177,165 202,192,168 114,166,231 169,225,255 173,228,255 106,151,207 198,203,199 202,191,172 200,187,166 117,105,146 111,85,62 92,85,95 66,90,137 56,92,189 84,155,202 60,159,233 59,79,152 51,77,110 34,79,135 33,80,137 219,239,255 220,238,255 220,238,255 212,224,230 50,105,169 72,120,159 234,216,211 138,151,220 55,105,202 73,190,255 84,113,40 164,135,0 121,140,148 236,221,199 110,67,48 140,78,51 61,54,52 68,99,103 255,214,164 255,190,130 193,144,8 245,212,187 241,166,139 231,174,143 122,88,68 105,178,233 66,160,224 142,155,132
86,84,96 80,78,90 166,125,55 157,189,255 206,146,5 172,124,9 153,118,12 143,109,7 33,84,133 143,172,199 36,103,167 37,101,157 40,100,166 34,101,165 34,101,165 46,101,149 65,92,35 68,94,44 44,97,159 60,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 55,84,131 56,81,123 37,79,127 30,83,132 30,82,136 30,83,134 21,46,97 211,203,247 183,210,249 186,200,241 194,217,253 201,217,253 59,70,139 226,210,208 223,237,255 136,176,255 173,127,31 196,148,94 186,154,83 98,93,122 164,120,80 150,95,64 154,139,119 226,157,49 206,151,122 187,143,76 137,81,59 247,197,155 124,93,72 180,171,152 169,153,149 67,88,152 215,196,171 80,76,85 104,130,215 105,149,225 51,144,215 53,163,242 115,118,154 225,238,255 62,92,142 51,88,137 190,222,248 187,213,246 196,219,253 235,195,161 255,196,86 194,142,40 225,206,190 255,207,171 219,150,110 104,75,55 173,112,49 195,141,103 117,93,69 189,166,153 148,120,109 101,81,72 104,92,97 83,110,90 135,116,123 134,101,92 107,128,149 95,127,155 87,116,143 142,103,91 59,91,131 80,148,205 49,133,189 133,162,164
96,94,106 97,95,107 186,149,80 173,199,255 201,145,9 169,121,6 152,117,11 143,108,11 30,84,128 105,129,133 16,69,120 36,103,167 68,110,158 34,101,165 35,102,166 152,181,183 74,99,43 104,130,80 52,96,141 243,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,175,221 177,195,233 174,191,234 93,104,175 217,211,232 210,229,255 184,191,244 113,77,71 117,96,92 90,92,144 112,106,152 101,66,53 121,87,83 126,110,106 130,111,86 123,112,109 61,80,113 67,70,88 126,103,102 151,133,128 153,147,140 141,134,137 72,64,112 86,83,87 88,76,76 117,104,168 134,166,246 62,155,242 64,160,230 65,83,150 95,110,126 221,224,255 241,255,255 243,251,255 171,188,231 180,196,236 167,140,166 97,61,51 90,80,98 153,147,142 159,148,133 99,97,98 81,108,138 84,112,48 120,108,96 94,95,114 55,93,133 108,151,190 96,73,84 119,144,166 74,96,100 131,166,198 167,201,227 114,122,142 156,142,142 100,73,99 157,67,90 107,121,162 26,98,142 63,138,204 111,151,170
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 54,100,153 60,92,31 65,97,38 33,71,100 104,113,124 154,136,115 171,153,134 121,110,105 121,104,105 117,104,99 125,115,105 161,147,133 193,178,169 189,196,191 33,85,131 32,83,134 30,83,134 135,104,142 166,171,208 180,194,231 171,157,199 180,174,197 164,135,140 242,170,65 164,133,94 62,62,72 88,67,67 100,76,82 51,47,71 146,107,75 255,179,58 146,93,36 112,57,44 144,107,83 126,87,57 75,54,52 100,110,114 255,174,73 181,122,27 87,79,114 144,131,126 160,109,74 118,74,44 147,134,144 158,143,151 154,140,145 156,142,142 153,139,139 159,145,145 153,141,143 154,142,144 145,144,159 234,250,255 229,247,255 197,165,208 185,174,212 188,188,227 178,217,241 120,138,164 157,141,139 83,56,82 135,51,41 129,137,157 60,87,55 144,181,232 51,73,114 143,147,149 116,129,157 193,45,0 121,139,179 52,81,99 112,147,195 122,161,237 146,165,198 90,99,142 100,78,111 147,50,46 78,96,154 85,103,100 56,150,216 91,146,173
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 148,160,124 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 210,200,188 110,99,106 82,90,108 86,95,108 100,101,106 255,248,229 41,91,131 32,83,132 34,82,134 24,76,130 204,183,213 180,148,191 178,179,213 169,149,186 169,152,172 190,120,42 127,97,71 129,78,54 119,98,115 163,112,88 161,110,84 146,98,84 162,89,46 130,86,56 131,81,50 122,45,12 138,85,69 140,95,72 128,90,69 143,129,100 115,75,52 104,63,43 73,49,55 115,116,119 126,78,49 110,72,62 147,135,135 156,143,151 153,138,146 160,143,144 158,144,146 155,141,141 154,142,144 156,144,146 142,145,154 213,240,255 220,230,255 184,168,204 171,160,196 204,196,213 133,169,241 152,180,205 119,113,136 105,79,100 111,43,39 116,131,149 58,88,83 129,168,244 45,71,133 92,111,144 61,89,141 128,55,85 88,108,161 46,73,87 58,91,151 119,166,239 34,53,104 54,86,112 100,91,115 180,43,1 111,127,177 46,98,142 64,155,222 71,131,164
96,93,108 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,126,122 59,92,26 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 201,186,166 177,116,84 153,100,77 43,107,170 255,243,223 42,89,137 33,84,133 32,83,134 19,59,109 175,145,186 167,137,178 185,162,200 166,138,178 160,144,157 156,147,130 116,100,96 154,140,142 102,102,102 159,145,147 125,94,105 160,182,243 45,56,87 119,120,125 102,54,68 128,48,32 99,91,110 135,105,118 151,176,227 41,52,94 112,124,128 101,72,79 83,44,32 106,92,94 170,119,122 171,131,122 145,132,125 149,141,147 142,140,152 154,142,144 160,144,142 152,139,136 138,126,131 140,128,130 146,144,154 201,224,255 193,209,245 204,222,255 177,153,189 201,208,233 125,168,236 29,52,117 66,87,133 104,71,101 99,47,53 104,109,135 169,162,162 123,166,245 52,82,163 214,178,156 199,166,157 110,117,142 182,175,173 96,105,118 150,154,185 203,211,241 219,217,237 235,235,243 236,241,247 243,234,249 243,241,251 139,141,155 60,72,94 64,120,165
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 160,180,166 66,79,78 49,76,104 127,144,134 77,77,89 38,106,161 50,106,165 90,114,61 54,92,25 55,93,26 135,149,99 136,143,111 82,90,76 230,211,186 255,240,220 201,189,161 106,68,51 95,71,65 64,105,171 255,240,210 41,88,143 38,87,134 33,81,133 31,52,98 155,124,162 147,117,169 178,141,170 156,124,169 44,55,134 38,54,131 37,55,120 156,184,209 103,96,108 203,163,140 159,67,71 73,89,139 42,54,128 42,56,120 102,126,155 65,94,153 220,187,121 209,112,63 118,134,163 49,78,166 57,64,119 55,65,110 73,81,111 121,104,96 255,181,57 92,36,0 68,70,115 96,88,132 76,72,104 146,137,159 150,143,146 113,106,104 103,93,92 103,93,92 73,68,86 191,206,240 186,190,219 192,191,224 178,157,187 187,167,158 206,217,248 230,243,255 228,224,237 192,192,204 187,186,201 205,207,223 224,225,244 240,238,255 232,235,253 233,232,249 229,226,241 225,227,243 231,229,239 227,230,241 229,229,241 226,229,238 90,139,182 232,230,242 231,229,241 234,231,248 232,232,242 161,160,177 75,70,97 55,107,151
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 195,193,175 174,165,148 153,150,154 191,176,154 160,149,134 99,103,116 126,153,94 91,112,60 54,92,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 221,202,186 175,143,127 150,132,127 76,81,77 93,122,165 239,222,196 43,93,147 34,83,130 38,86,138 83,81,121 175,122,95 252,182,158 124,83,67 120,89,40 200,126,88 233,182,154 150,108,86 64,65,113 215,147,111 169,118,108 114,73,14 72,81,106 249,193,159 154,94,84 52,61,84 184,155,79 195,155,121 128,82,68 91,100,139 214,148,114 205,161,135 135,98,97 107,105,117 175,113,86 139,101,82 115,79,50 139,117,99 207,135,121 144,107,92 137,122,111 149,136,129 144,133,130 135,126,122 134,124,123 183,162,190 186,170,210 183,165,202 200,196,220 208,207,222 230,229,244 232,229,246 235,232,247 236,230,253 216,215,230 208,207,222 221,218,235 226,228,242 233,233,245 197,196,199 97,137,169 231,226,242 230,227,242 231,227,236 227,230,239 234,231,246 234,227,239 219,215,198 86,115,144 231,235,248 230,233,244 232,229,244 186,184,196 76,72,92 57,95,128
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,195,187 57,84,125 89,110,48 58,91,25 62,95,29 90,102,57 176,173,131 79,82,74 250,224,201 255,245,224 125,119,96 119,119,119 133,141,146 58,111,162 255,236,210 43,94,145 35,84,131 33,81,133 140,108,149 134,97,142 122,90,117 111,77,86 137,99,135 203,162,184 112,91,89 92,94,119 33,46,113 129,116,93 115,94,83 119,96,109 138,119,126 111,96,116 119,90,97 40,52,101 102,77,76 132,94,86 120,95,78 192,157,144 237,197,190 121,92,86 88,84,93 136,108,99 113,83,68 126,92,70 102,81,81 107,92,81 109,93,91 125,106,92 132,122,121 134,125,119 131,119,119 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 200,189,216 208,206,218 231,228,243 234,231,246 235,232,247 236,231,247 223,218,234 211,214,225 214,221,246 216,225,238 110,131,166 72,91,171 57,81,167 221,223,237 226,228,244 219,230,241 245,218,171 226,230,243 76,147,185 61,78,150 75,91,159 73,67,101 222,226,241 206,214,219 168,173,179 70,73,82 65,98,144
110,107,122 116,113,128 137,139,164 160,184,229 197,138,8 160,118,10 237,211,186 239,220,183 210,195,184 210,195,184 195,183,173 207,192,183 214,197,187 96,106,114 109,119,56 68,93,35 59,89,29 66,94,28 130,143,73 188,184,149 248,225,196 222,198,172 255,238,223 217,199,178 180,165,145 209,193,176 215,196,182 246,232,214 43,91,141 31,83,129 33,81,133 135,88,125 109,89,126 46,87,153 74,97,153 102,99,116 126,124,173 212,114,113 80,69,96 29,52,135 116,144,180 165,198,231 185,194,207 62,43,31 94,78,147 92,73,130 59,67,128 62,48,61 97,129,180 42,61,108 53,64,124 63,62,133 216,133,134 123,70,88 60,37,38 178,192,183 127,163,255 150,180,255 107,102,104 77,76,118 173,69,63 100,116,166 99,123,224 102,127,219 106,98,115 110,98,100 144,121,148 161,132,170 160,131,169 168,157,180 168,184,163 159,174,148 144,161,121 104,126,87 81,114,78 73,107,62 255,211,142 255,174,85 226,171,28 125,119,110 255,231,182 245,146,109 76,79,86 66,81,42 226,145,109 255,202,153 163,119,77 163,134,101 190,129,95 235,173,135 156,103,87 65,62,47 68,52,46 82,99,61 25,36,23 60,95,116
110,108,120 117,114,131 144,156,189 160,171,209 191,141,10 160,118,10 248,222,197 220,200,168 203,188,177 214,199,188 63,56,59 74,63,58 205,193,181 120,117,121 74,97,53 77,104,45 59,89,29 63,91,25 126,139,69 187,186,150 241,218,189 241,220,193 249,229,211 243,225,204 239,224,204 235,219,202 202,183,169 185,169,152 43,92,139 29,80,129 33,81,133 110,67,101 100,77,115 118,101,102 54,56,108 37,56,118 121,133,182 185,55,36 104,58,44 135,104,110 54,53,95 49,74,129 75,97,129 68,48,28 120,69,32 128,94,92 54,44,93 47,42,58 99,132,203 54,88,154 107,84,73 116,80,93 39,51,100 86,39,48 60,42,23 178,189,218 183,135,88 143,100,81 47,46,81 51,68,113 149,63,62 66,80,121 255,199,149 218,167,132 70,57,78 91,86,88 131,105,133 148,118,159 147,118,156 135,109,137 73,110,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 110,80,36 91,66,47 78,87,110 146,143,147 230,203,187 163,145,140 75,92,112 44,65,72 61,74,31 85,77,53 95,92,109 143,130,138 164,147,153 141,112,108 113,94,98 48,82,110 68,61,61 55,76,42 29,34,30 49,79,88
108,110,126 109,112,132 151,175,222 167,169,196 190,137,9 157,114,9 213,187,166 185,167,125 168,151,141 101,95,90 150,129,88 217,159,106 201,153,124 110,112,107 125,99,60 105,55,24 84,61,32 76,88,39 95,52,17 97,69,42 243,218,190 106,73,48 103,72,62 220,201,185 127,86,68 125,99,78 207,193,179 213,202,187 36,83,129 33,82,129 34,78,123 99,68,104 74,71,100 147,124,125 88,62,68 79,49,34 104,107,127 164,60,25 83,43,34 150,109,82 112,67,71 115,122,157 60,66,98 96,74,54 144,78,64 121,80,64 108,79,55 185,164,153 131,172,252 111,142,200 174,123,95 119,85,63 108,70,60 72,43,37 76,63,40 111,116,124 153,177,208 103,82,71 95,66,42 110,103,115 128,71,81 237,196,176 108,82,61 111,80,61 88,71,63 78,71,69 108,87,115 133,106,143 133,103,144 118,102,131 80,95,60 71,102,46 66,104,46 64,106,53 64,91,50 54,87,35 71,102,78 165,200,219 113,134,153 148,149,168 225,186,197 165,46,18 56,82,119 112,124,146 56,81,78 168,204,229 47,65,123 138,148,156 120,119,136 156,77,85 161,50,31 134,132,172 46,75,45 79,100,52 21,38,28 59,71,77
114,113,130 112,113,134 170,192,251 161,163,177 187,137,8 157,114,9 255,231,210 233,215,173 215,197,192 89,84,86 255,196,152 204,134,108 183,123,113 94,80,80 177,109,73 150,106,80 84,53,43 126,82,44 173,123,108 115,58,41 102,50,2 206,155,129 141,87,69 94,48,18 214,163,135 150,92,82 126,87,48 204,188,173 39,88,135 32,76,125 37,75,117 126,107,123 91,68,95 151,146,187 111,106,135 37,50,96 124,89,106 172,150,155 74,76,103 104,77,70 83,74,125 44,59,91 54,56,99 131,114,90 102,67,40 117,88,84 77,45,29 81,37,27 37,55,81 133,132,165 58,46,58 111,80,70 81,92,119 56,62,104 70,41,17 167,136,115 202,222,255 118,97,97 67,46,23 103,55,12 99,117,173 186,167,144 85,76,72 107,79,68 71,63,71 65,58,58 95,77,106 115,90,129 113,90,130 104,89,120 52,93,49 59,97,41 67,105,49 69,101,52 63,105,52 57,105,48 177,207,227 107,145,217 164,194,203 52,102,131 140,49,30 168,38,9 86,119,165 93,120,159 72,104,84 124,159,236 59,83,130 121,148,158 158,169,200 131,62,47 152,47,17 90,118,172 43,70,52 56,83,42 20,38,25 51,59,68
93,91,103 86,86,98 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 107,88,90 134,98,78 99,75,69 108,102,66 118,63,18 182,129,106 209,159,146 167,123,111 138,82,58 238,185,160 191,145,131 107,73,51 250,203,182 208,149,130 106,85,70 255,205,173 211,157,139 195,173,165 32,78,131 34,78,125 49,70,105 60,54,98 67,59,103 210,155,142 93,62,50 80,62,89 93,77,106 83,50,23 60,42,71 153,95,85 111,74,50 101,65,43 64,39,20 67,41,2 113,52,36 134,60,60 106,75,54 84,50,18 113,71,19 115,101,83 78,35,20 135,59,48 113,77,67 45,46,96 62,35,3 94,60,38 77,26,16 135,60,44 84,48,28 116,65,10 16,35,82 60,63,85 80,30,24 136,52,37 57,46,53 61,47,52 69,59,90 96,80,118 96,78,119 95,79,119 70,108,43 90,74,72 65,102,53 72,108,66 49,90,35 52,88,31 76,109,142 126,169,248 30,57,98 66,79,105 135,123,128 142,42,37 129,150,200 77,87,132 122,154,155 126,166,237 72,104,184 175,193,206 140,145,155 131,127,151 159,47,17 129,149,206 40,67,68 42,71,41 27,35,21 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 181,134,11 154,115,13 240,219,192 244,227,190 207,194,173 68,65,71 158,154,135 252,240,210 62,57,73 66,51,31 222,155,110 255,211,179 188,143,108 79,54,37 255,229,186 239,168,142 79,61,40 255,222,184 254,181,153 80,53,37 213,164,128 255,212,181 141,111,94 159,136,121 29,75,128 37,73,127 76,67,91 53,57,101 72,48,84 172,114,90 52,30,52 81,57,93 92,72,95 51,30,15 142,73,78 138,59,36 63,31,0 69,51,62 45,38,41 62,32,17 106,59,36 144,50,29 59,35,13 69,41,14 93,58,33 30,45,88 93,42,14 133,51,29 73,54,56 33,46,92 65,36,12 89,48,19 113,58,43 129,49,33 56,28,1 59,27,0 28,33,80 34,42,72 111,51,28 137,38,26 37,37,34 39,36,40 52,44,77 77,68,110 77,68,110 74,69,96 71,106,58 95,104,58 57,102,48 64,102,46 55,95,43 68,106,50 119,117,155 127,168,248 56,65,133 123,80,72 157,126,116 132,115,147 171,123,98 62,77,134 211,177,159 128,160,238 118,156,230 42,51,101 61,70,124 126,82,70 108,127,174 126,100,104 57,77,80 45,65,36 25,39,20 30,37,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 228,212,181 166,152,127 56,55,72 63,62,77 73,61,73 39,40,61 79,65,38 100,55,20 106,78,67 103,94,134 110,58,8 68,45,46 111,91,112 95,59,10 78,42,22 109,87,109 87,61,51 83,52,40 50,32,59 74,47,31 150,86,17 33,79,130 29,76,124 80,56,92 102,80,74 92,84,119 49,36,71 67,51,66 68,42,19 112,73,30 124,76,22 67,71,115 47,41,66 61,49,37 67,43,19 123,80,24 120,78,26 74,64,68 54,43,70 64,42,24 73,44,20 112,74,26 124,77,16 76,56,66 61,45,62 68,39,6 106,70,37 121,76,14 120,75,11 73,51,59 51,47,60 66,42,18 101,65,32 117,74,16 122,75,14 85,56,61 45,38,66 50,37,32 87,68,54 44,38,70 57,59,104 57,56,102 60,57,102 54,99,45 55,101,52 53,93,41 59,104,52 83,86,62 75,96,73 79,95,143 138,168,229 71,84,153 58,77,96 64,78,115 101,122,159 89,100,129 64,88,117 57,65,74 136,160,218 135,163,225 59,72,129 67,73,105 77,76,120 103,120,163 71,79,99 73,90,94 55,66,51 37,46,48 30,34,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 190,167,138 131,119,109 60,60,70 58,56,94 115,115,127 34,35,65 84,53,41 103,57,18 85,83,134 79,73,117 54,26,0 93,86,125 90,88,180 72,42,25 47,37,25 98,100,195 59,44,33 44,36,25 70,78,124 95,57,36 126,71,17 37,72,120 30,72,120 89,57,98 30,45,88 41,64,131 89,45,0 54,54,80 58,34,12 71,36,0 119,68,15 66,63,117 115,68,7 54,38,34 56,33,4 87,47,0 121,69,9 94,51,18 95,54,9 69,38,19 77,47,19 121,64,4 121,62,3 112,64,17 65,40,37 62,34,5 70,36,4 118,66,6 127,68,9 125,72,19 65,48,51 62,38,12 67,33,1 122,71,14 121,70,5 117,72,24 46,37,33 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,107,47 54,100,51 62,102,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 182,133,11 157,113,13 249,221,192 224,200,167 231,179,37 210,182,85 202,172,103 222,184,95 209,173,97 217,180,86 237,185,66 155,140,189 97,77,130 105,57,10 133,119,163 104,103,165 106,59,0 78,44,26 127,118,181 86,61,60 75,38,12 160,144,182 99,81,90 150,78,12 28,73,129 34,68,123 84,55,91 29,38,81 40,71,156 102,49,4 53,39,54 62,34,7 108,67,22 122,70,10 59,62,121 118,73,0 55,38,28 69,36,9 71,28,0 126,68,6 92,58,24 99,65,35 67,37,11 77,48,13 104,58,3 129,68,7 104,63,14 82,65,97 65,36,12 112,64,8 123,70,4 125,64,1 122,64,11 66,77,119 66,39,7 100,52,7 119,66,2 130,62,1 107,68,11 55,48,89 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 71,114,47 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 220,200,168 179,124,4 90,71,48 92,74,83 144,110,65 93,68,69 117,78,39 165,110,9 125,68,8 122,72,0 123,69,8 126,67,8 123,69,8 128,67,2 123,70,6 120,71,6 125,69,2 125,69,6 122,70,10 126,69,0 126,70,0 36,70,125 28,69,124 72,49,87 30,34,88 179,81,53 109,58,34 77,35,22 61,33,6 92,59,7 65,31,0 119,39,23 189,92,43 71,33,16 59,32,0 82,48,16 116,61,18 89,41,16 227,105,69 59,29,12 65,33,3 66,33,8 130,59,4 83,32,0 238,110,71 60,32,5 88,54,9 66,28,0 138,60,7 81,36,1 227,99,70 58,32,7 98,54,3 68,29,0 128,61,11 100,34,0 198,82,51 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,44 73,110,50 60,96,41 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
113,109,120 149,131,112 160,198,255 189,147,26 173,130,1 102,107,6 243,219,184 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,71,0 133,71,0 133,71,0 133,71,0 133,70,1 132,73,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 64,100,29 73,102,33 67,96,27 71,93,24 65,101,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 75,99,32 75,99,32 75,100,26 73,101,26 78,101,27 82,102,32 78,98,32 84,99,35 80,100,32 80,100,32 79,101,30 85,98,26 83,101,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,35,75 53,92,49 58,92,49 77,87,52 96,82,84 79,111,50 78,113,47 53,86,32 65,94,54 75,103,68 64,92,44 71,99,51 65,98,42 59,95,38 145,79,104 80,106,52 67,93,43 68,76,51 68,102,70 56,85,34 73,102,51 63,94,38 65,103,49 139,86,104 30,43,20 25,33,21 26,32,21
119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,73,0 129,73,0 132,76,2 130,74,0 130,73,2 136,74,2 135,76,3 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 81,80,69 100,117,50 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 103,123,55 97,117,51 72,91,28 96,113,44 82,97,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,25 87,109,40 94,118,49 81,96,32 79,98,35 92,115,53 73,97,26 61,93,23 94,115,51 93,114,50 82,101,38 94,114,59 80,103,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,38,80 23,44,79 67,100,44 53,93,41 80,85,51 85,81,64 77,102,44 67,103,48 60,101,44 70,104,61 74,103,52 57,89,42 75,103,37 76,109,55 56,101,47 78,109,57 69,102,48 64,103,56 137,72,104 82,100,55 68,97,44 71,101,41 75,108,56 54,101,49 64,91,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,120,201 48,119,200 44,119,201 46,114,196 46,120,193 41,114,192 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 80,130,141 79,129,140 87,129,136 90,132,139 91,133,142 95,133,135 93,131,133 96,133,130 99,136,133 95,132,129 93,129,131 89,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,110,169 54,110,169 56,108,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 84,100,81 76,93,67 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,98,63 38,51,37 36,37,42 42,47,46
