63,135,213 54,131,212 195,247,255 49,118,197 48,113,189 46,113,186 45,109,188 38,105,180 34,101,176 42,103,176 108,150,207 251,252,255 255,255,255 131,162,207 38,108,180 35,102,175 37,98,173 39,97,171 35,100,174 37,104,179 52,119,192 255,255,255 48,120,196 58,135,218 113,118,117 245,222,180 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 244,233,218 255,246,205 121,121,133 99,102,113 85,88,95 63,66,73 94,93,98 255,241,211 255,240,196 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 255,233,183 255,237,189 255,236,197 131,74,55 116,39,33 111,25,24 112,27,26 115,33,29 109,30,25 107,27,27 102,28,26 93,25,21 86,18,14 76,31,24 117,84,77 102,93,89 102,96,87 109,94,85 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,101,74 122,101,74 121,100,73 119,99,79 108,99,91 44,41,47 94,91,97 91,86,83 79,79,79 63,68,74 78,73,70 99,87,75 114,100,82 112,98,82 111,97,81 110,99,80 110,99,82 106,99,83 107,95,83 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,175,158 255,241,195 255,237,192 255,239,194 255,233,189 255,239,187 255,229,177 255,240,189 255,238,187 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,244,193 255,247,194
67,136,215 59,136,219 176,220,255 46,118,199 46,111,185 46,111,187 45,109,190 38,105,180 37,104,179 40,102,179 172,202,252 251,252,255 255,251,250 78,125,180 38,108,180 36,101,175 35,97,172 35,97,172 35,102,175 36,106,180 59,121,198 247,255,255 42,117,197 57,133,219 133,129,123 246,216,170 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 248,234,207 94,93,96 84,85,88 80,79,82 71,70,75 92,96,98 111,102,94 255,245,203 255,246,202 255,245,201 255,241,197 255,236,190 255,243,197 255,240,192 255,241,194 255,245,199 255,244,198 255,232,194 255,221,188 152,83,50 137,65,28 127,55,20 124,55,22 112,50,21 105,53,23 108,62,36 126,93,82 116,103,96 111,100,95 104,93,88 108,97,92 105,95,85 106,92,76 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 118,101,77 117,100,76 117,100,76 116,98,79 110,101,82 112,109,96 69,69,66 70,80,88 77,81,85 52,57,67 52,49,53 110,99,84 99,95,89 105,105,105 101,102,107 176,171,170 142,135,135 107,98,90 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,230,183 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
61,136,216 57,137,219 116,158,206 44,116,197 46,111,185 45,112,187 41,108,183 39,103,182 38,102,181 40,104,183 227,243,255 253,252,255 255,254,253 50,113,178 38,108,182 38,103,179 36,98,173 36,98,173 33,103,173 38,108,182 77,139,212 215,243,255 40,117,198 57,133,219 162,152,128 250,228,181 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,127 248,236,224 140,134,127 124,114,113 93,94,97 96,99,106 88,90,90 74,68,73 94,89,91 255,242,201 255,246,203 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,232,182 255,235,184 255,237,188 255,231,185 255,230,191 138,100,81 156,116,93 160,120,95 163,118,97 127,90,75 48,30,25 40,27,24 84,71,64 116,105,98 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,76 115,102,79 113,102,83 118,104,88 111,100,85 116,102,88 119,103,90 239,224,213 248,236,226 195,186,180 70,64,71 94,93,98 70,75,85 81,83,99 38,43,51 47,52,60 103,111,120 102,112,118 93,98,106 78,82,86 90,85,82 95,87,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,233,183 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,190
55,130,212 56,131,213 77,124,183 42,114,192 45,111,189 42,109,184 41,108,183 39,105,183 37,103,181 40,101,181 246,255,255 255,254,255 255,255,253 51,118,191 38,107,184 38,103,179 36,101,177 35,100,176 33,103,173 38,111,184 119,171,236 178,214,255 44,119,203 56,130,217 189,173,142 245,215,173 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 130,123,126 255,255,248 86,75,82 122,110,110 105,91,91 93,87,94 79,77,75 48,48,45 96,91,93 255,247,206 255,239,196 255,238,192 255,231,185 255,234,185 255,232,183 255,232,180 255,227,177 255,231,182 255,237,191 255,239,194 146,116,88 158,120,99 174,125,103 173,127,97 87,46,26 125,89,67 98,71,64 26,25,30 30,30,27 114,105,97 110,99,92 103,94,88 106,97,91 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 111,98,77 110,99,82 255,255,249 251,246,243 255,255,255 114,109,108 235,224,221 236,225,222 200,191,185 109,102,100 138,136,134 134,134,142 91,91,103 84,87,94 38,40,40 36,38,38 41,45,49 94,102,109 97,105,112 93,98,106 83,83,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,240,190
52,123,204 80,142,215 61,119,193 43,115,193 43,107,186 41,107,185 40,104,183 37,103,181 35,101,179 37,103,181 251,255,255 255,254,255 255,255,255 51,120,197 35,107,183 38,103,177 38,100,177 35,100,176 35,105,177 40,113,186 165,207,255 140,187,242 45,121,207 60,133,209 214,195,170 252,224,184 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 137,130,130 140,133,133 135,128,128 134,127,127 140,133,133 255,251,224 63,56,54 108,98,97 104,93,86 97,87,86 63,56,56 50,52,52 91,87,81 255,232,194 255,238,191 255,238,190 255,241,192 255,234,183 255,230,179 255,227,176 255,232,186 255,234,188 255,238,193 255,236,197 70,54,37 105,93,81 121,94,76 151,106,85 103,87,72 146,112,92 114,81,70 24,23,28 25,29,33 120,111,105 108,100,87 104,95,89 102,96,89 107,98,92 107,97,87 102,92,80 107,93,77 109,93,78 107,93,77 116,100,85 166,155,150 126,121,120 130,128,129 70,72,69 132,129,133 224,223,216 254,252,250 255,255,255 126,121,123 125,134,136 109,115,116 91,93,93 74,72,84 39,39,39 38,38,35 44,44,41 101,102,105 100,108,115 93,103,107 86,86,86 85,81,71 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
50,127,208 156,203,255 54,126,204 40,106,186 40,105,181 37,103,181 38,104,182 37,103,181 35,101,181 40,102,179 251,255,255 255,253,255 229,229,239 42,115,193 35,105,177 35,102,175 37,99,174 38,103,179 36,106,178 40,114,187 203,235,255 98,149,221 45,124,209 62,129,202 203,182,159 245,216,183 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,125,125 255,254,219 246,233,212 81,76,75 90,79,74 88,83,85 68,65,69 69,67,68 56,53,57 255,238,207 255,237,194 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,243,203 255,242,195 255,236,198 65,35,18 164,111,86 139,97,73 128,83,60 151,104,81 145,99,73 116,84,68 27,22,24 23,26,35 43,38,37 108,98,88 104,95,89 106,97,91 106,97,91 107,98,90 100,91,76 105,94,79 106,95,80 102,90,78 101,93,80 120,119,110 113,106,104 54,52,48 40,40,40 126,125,118 152,152,147 215,215,215 184,188,192 100,105,111 106,118,126 99,109,117 90,96,99 65,67,83 72,73,78 40,40,37 40,40,37 51,52,55 100,108,115 92,102,106 91,91,88 67,63,53 92,83,68 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
57,129,210 227,255,255 44,116,197 38,104,182 37,99,174 36,100,179 35,101,179 37,103,181 37,103,181 48,107,178 251,254,255 255,251,255 160,175,193 39,113,186 33,102,179 37,104,179 38,100,177 38,103,179 37,107,181 38,114,189 238,255,255 65,126,206 48,126,218 67,124,189 161,149,149 177,164,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 174,161,140 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 137,130,130 129,122,122 138,124,137 255,252,220 255,243,204 67,64,70 60,65,73 62,66,79 77,82,88 82,82,82 157,150,130 255,242,210 255,239,200 255,248,211 255,245,205 252,229,189 249,228,187 244,221,179 255,231,188 255,237,198 255,232,186 255,240,196 59,41,36 202,136,106 188,129,99 126,88,69 150,103,80 147,100,68 100,70,53 35,25,24 18,21,28 26,25,28 54,52,53 105,99,92 105,99,94 108,97,90 108,99,93 100,88,76 97,87,75 102,93,76 100,91,76 120,111,105 114,109,111 101,102,107 38,40,37 41,41,38 131,126,125 132,127,124 130,123,121 114,118,120 92,95,102 90,103,122 90,103,120 90,99,112 76,81,91 66,66,66 34,34,31 62,62,59 101,103,103 104,112,121 102,112,118 100,95,94 58,54,46 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,243,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
65,123,197 220,245,255 41,112,193 36,100,179 36,98,173 35,99,178 35,101,179 38,104,182 38,104,182 67,113,177 255,253,252 255,254,255 111,141,181 38,108,182 38,105,178 38,103,179 39,104,180 39,104,180 36,109,182 44,118,191 250,255,255 51,123,201 49,128,217 64,118,175 150,141,133 160,151,145 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 134,127,127 137,130,130 141,127,132 255,255,224 255,236,200 201,200,193 110,109,100 71,73,70 68,67,70 55,61,80 71,71,81 93,105,109 213,219,222 139,147,156 101,105,107 95,88,86 242,228,201 251,226,180 244,217,174 255,228,191 254,224,180 186,171,151 41,34,34 160,111,89 198,142,118 123,85,66 144,108,86 146,98,71 102,75,57 55,44,39 11,15,19 15,18,25 24,24,32 105,99,90 108,99,95 111,100,95 109,103,96 99,87,75 94,84,72 96,86,74 99,87,77 107,98,92 97,92,94 96,96,96 55,49,44 67,67,64 141,137,131 109,102,100 117,104,101 109,107,108 94,98,102 95,105,121 92,105,120 87,98,111 86,94,103 80,80,77 72,72,69 50,50,47 99,97,95 91,102,115 79,82,89 72,72,69 53,49,43 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
82,125,179 149,177,213 44,110,190 34,98,177 37,99,174 36,100,179 34,100,178 35,101,179 35,101,179 115,148,208 255,254,250 241,254,255 51,113,190 41,108,181 39,104,176 36,101,177 38,103,179 38,105,180 35,108,179 48,120,196 255,255,255 48,124,201 52,126,213 66,108,156 151,144,147 151,149,147 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,239,185 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 140,133,133 129,122,122 205,198,196 184,175,167 203,194,190 255,253,255 171,170,163 199,204,214 118,124,141 77,80,87 53,47,54 78,80,80 115,124,135 100,110,118 99,104,110 71,77,80 86,82,76 247,222,176 243,216,171 253,223,179 243,219,184 48,40,46 27,23,32 142,111,92 144,109,84 113,83,66 119,85,65 136,100,78 96,77,61 65,55,54 14,17,24 18,21,30 29,29,37 107,103,95 111,107,101 109,103,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 103,99,91 86,86,86 80,79,82 99,86,83 111,117,118 105,105,102 90,87,91 115,108,106 111,105,100 101,101,98 95,99,112 98,103,113 94,102,109 90,100,108 86,84,80 73,71,69 52,49,53 102,95,93 97,100,107 90,98,103 77,70,70 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
122,153,198 109,142,184 35,107,185 35,100,176 38,100,175 35,99,178 34,100,178 38,103,179 40,105,181 156,188,241 255,255,249 90,120,158 39,105,185 38,103,177 38,103,177 36,101,175 35,102,175 37,104,177 40,107,182 51,120,197 255,255,255 48,123,203 54,129,211 64,101,148 148,137,144 143,138,137 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,250,198 255,245,193 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 134,127,127 186,179,179 127,122,119 222,213,205 255,252,246 205,203,204 236,237,242 115,125,133 95,100,106 80,79,82 41,36,38 39,39,36 112,120,125 92,106,116 93,103,111 75,78,85 91,89,87 250,223,178 248,218,172 254,224,180 226,202,169 48,41,44 25,23,31 125,95,80 190,148,124 117,81,61 140,103,79 120,89,66 90,71,57 52,43,39 14,15,20 28,29,34 73,71,72 112,106,97 114,108,103 113,104,100 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 75,71,61 82,79,83 51,52,57 111,98,95 106,112,115 90,90,87 79,76,80 112,105,103 111,105,98 104,99,98 98,99,102 108,108,105 102,110,115 93,103,111 88,86,82 68,66,64 55,52,56 101,94,92 102,99,103 99,104,110 87,80,80 81,73,62 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
196,220,249 77,120,174 33,105,181 34,99,173 38,99,174 37,99,176 36,101,177 35,102,177 47,109,186 221,246,255 167,185,200 46,107,182 38,103,179 36,101,175 34,101,174 36,101,175 38,103,177 36,101,175 40,105,179 53,120,195 234,237,244 47,120,198 57,129,207 63,93,131 144,136,142 146,141,143 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 142,135,135 142,137,136 106,101,100 53,51,47 165,156,150 197,195,193 193,194,197 118,126,142 100,108,113 91,93,93 78,73,72 39,37,35 32,32,29 79,79,87 101,110,121 94,104,112 86,90,92 76,73,77 252,226,187 255,224,178 255,224,180 254,224,182 254,232,196 233,206,190 158,127,108 183,141,119 106,72,52 116,82,64 106,83,68 83,63,45 81,62,50 45,33,33 117,106,101 121,109,99 112,99,92 113,107,98 111,102,96 112,100,90 102,90,78 91,77,63 100,81,69 99,81,62 95,85,73 68,67,72 59,58,63 110,97,94 111,110,113 64,64,61 68,65,69 106,99,97 116,105,98 97,90,88 109,102,102 118,109,103 108,108,108 93,101,106 88,87,80 63,61,59 58,56,57 63,58,60 109,100,96 122,121,124 90,90,87 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
238,255,255 61,116,184 41,106,182 37,99,174 36,98,175 38,100,177 38,100,177 36,101,177 47,105,179 213,242,255 57,113,185 40,107,178 35,100,176 35,100,174 35,100,174 34,99,173 36,101,175 38,103,177 40,107,180 62,124,199 190,204,216 48,121,199 59,128,205 71,88,110 136,133,137 136,130,135 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 106,104,102 80,80,77 90,88,86 111,109,107 104,104,104 107,107,104 95,105,123 85,98,113 82,92,100 73,74,77 37,39,39 33,31,32 82,91,93 106,110,112 105,110,118 89,90,95 72,69,73 250,223,189 255,228,183 252,226,185 231,99,73 226,56,36 165,43,25 127,78,40 128,88,63 122,95,77 98,77,62 123,93,76 154,101,74 143,91,70 139,88,60 96,63,36 92,73,59 109,103,94 109,103,94 115,109,102 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 90,78,66 90,78,68 61,60,63 116,106,94 113,108,105 53,53,53 65,60,62 95,84,81 124,108,93 101,95,88 107,100,98 123,114,108 110,105,104 93,99,102 84,79,76 51,51,48 68,64,58 51,44,44 102,95,93 46,46,43 43,43,40 67,63,53 71,63,52 68,58,48 71,61,51 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
217,247,255 50,115,189 35,102,177 36,101,175 36,101,177 36,101,177 36,101,177 38,102,181 38,103,179 40,110,184 42,103,176 36,101,175 34,101,174 36,101,175 37,98,173 38,99,174 35,100,174 38,103,177 42,107,181 79,139,205 143,163,191 47,119,200 52,127,209 81,91,107 140,137,141 136,130,135 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 140,133,133 132,125,125 89,86,90 73,72,75 115,113,111 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 76,89,108 67,71,84 80,79,82 34,33,36 77,74,78 88,96,105 81,86,92 85,84,87 48,45,49 255,238,198 255,225,183 255,165,144 205,183,147 184,46,40 150,19,11 134,50,6 119,78,33 109,62,51 142,95,74 157,106,80 147,94,69 111,61,28 101,54,20 92,39,12 85,27,17 84,32,27 73,33,24 108,93,82 123,110,107 106,94,82 97,83,67 86,72,58 92,81,64 91,79,67 88,77,62 78,73,72 121,105,103 104,104,101 66,66,61 57,52,54 77,67,68 114,99,90 107,101,94 101,94,92 112,106,99 111,106,105 89,90,93 79,74,76 49,47,48 68,59,53 65,61,44 39,33,38 41,41,38 40,40,37 38,38,38 68,62,55 65,55,45 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
169,211,255 44,111,186 37,103,181 36,101,177 35,100,176 38,100,177 36,101,177 38,102,181 38,102,181 35,102,177 34,101,176 36,101,175 37,98,173 33,98,172 36,98,173 36,98,173 35,100,174 37,99,174 41,106,182 108,159,222 108,140,178 45,120,202 54,126,211 93,93,105 145,135,136 139,134,133 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 137,130,130 134,132,130 83,83,80 57,57,54 90,88,89 95,93,94 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 79,89,97 71,76,72 57,57,57 69,64,63 115,93,85 171,73,58 71,47,39 82,63,51 237,215,170 249,207,169 186,154,120 162,46,33 140,40,26 146,25,13 180,42,32 150,60,34 143,96,62 117,40,25 119,40,19 117,71,41 137,83,49 107,27,11 113,23,17 112,28,20 114,90,68 84,50,32 102,58,46 110,90,81 111,100,85 100,83,73 90,76,60 90,76,62 93,79,63 87,77,67 76,74,70 40,40,37 54,54,54 58,59,49 50,50,47 66,64,62 110,97,92 110,101,97 103,92,89 110,101,97 98,96,97 82,80,81 66,64,60 49,47,45 66,58,47 71,59,47 33,33,30 39,39,39 41,41,41 37,39,36 67,66,69 67,58,52 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
97,152,218 38,108,182 38,105,180 36,100,179 34,99,175 38,103,179 36,101,177 36,101,177 36,101,177 38,102,181 37,99,176 37,98,171 36,98,173 35,100,174 35,100,174 37,99,174 36,101,175 38,100,175 42,109,182 156,199,253 82,122,172 45,120,202 50,122,203 103,101,109 139,129,130 137,130,133 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 133,131,129 78,78,75 65,63,61 75,73,74 87,85,86 101,94,94 115,104,97 116,106,96 105,100,99 103,98,97 84,88,92 67,67,64 52,53,56 57,46,43 126,93,82 127,23,0 109,61,47 181,145,127 252,225,180 255,231,189 138,54,37 137,92,69 173,133,108 133,20,15 190,32,33 167,32,25 173,100,68 181,141,105 128,91,49 151,78,50 126,31,18 124,19,18 113,25,16 124,29,20 129,42,30 169,141,112 113,34,27 124,75,64 109,98,83 102,85,75 97,83,67 79,65,51 68,55,48 126,124,120 78,78,78 64,66,66 41,41,41 57,57,52 51,49,45 57,57,54 113,104,100 136,134,135 79,79,89 73,85,93 74,80,83 64,66,66 65,69,73 71,72,77 67,63,57 62,52,42 33,33,30 40,40,40 40,40,40 39,44,43 95,94,97 64,55,51 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
55,122,197 39,108,185 40,107,182 35,102,177 34,101,176 36,101,177 38,103,179 38,103,179 35,100,176 36,101,175 35,100,174 35,100,174 36,101,175 34,99,173 35,100,174 35,100,174 35,100,174 37,99,174 47,109,186 203,232,255 69,118,181 47,119,200 49,121,197 119,111,117 140,133,136 137,130,130 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 194,183,164 240,232,219 124,117,101 78,73,75 67,62,61 76,74,75 94,92,88 108,104,96 122,112,102 121,110,105 104,93,90 83,81,79 54,49,46 60,68,58 173,155,136 100,79,64 149,43,16 146,55,38 121,50,26 255,221,181 255,228,185 169,143,118 123,67,43 129,40,27 107,18,14 177,30,25 172,28,27 140,32,21 153,68,44 123,37,18 136,27,19 139,23,19 118,22,16 106,33,24 173,142,119 102,46,22 121,32,17 110,32,20 90,34,26 118,106,96 105,89,76 99,85,71 93,79,65 78,63,52 48,43,40 79,77,78 68,68,68 41,42,45 79,77,78 154,148,143 142,144,141 132,141,141 123,133,137 106,111,121 94,106,114 97,102,112 94,104,108 75,78,89 63,66,77 71,71,71 56,52,42 60,60,60 37,39,39 40,40,37 41,44,51 92,97,103 59,57,55 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,241,192
44,114,186 37,109,185 38,107,184 37,104,179 34,101,176 35,102,177 38,103,179 38,103,179 36,101,177 35,100,174 35,100,174 35,100,174 35,100,174 36,101,175 36,101,175 37,98,173 36,98,173 37,99,174 49,111,186 234,251,255 59,118,187 47,119,195 49,116,189 129,121,127 144,134,138 141,134,134 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,244,208 255,252,210 92,79,72 62,60,56 77,75,76 87,85,81 105,101,93 122,112,102 130,119,116 96,84,84 71,66,63 45,43,41 68,62,53 252,216,165 84,73,58 133,46,30 137,55,35 83,30,7 86,49,25 104,58,28 50,41,35 39,28,25 109,32,24 78,16,7 175,29,26 153,21,16 149,22,15 151,29,20 142,22,15 138,25,20 136,25,21 128,22,24 102,25,21 107,42,32 199,148,122 134,73,55 38,38,35 73,52,41 124,107,97 102,86,73 99,85,71 96,82,66 83,72,57 67,65,66 75,73,74 60,60,60 39,40,43 115,113,114 133,126,124 123,125,122 124,129,128 110,113,120 104,106,122 91,105,117 94,104,110 85,99,111 85,90,100 71,75,79 75,75,75 61,56,58 51,51,46 32,34,34 41,41,38 80,88,95 101,105,109 54,52,50 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,230,187 255,225,178 255,229,183 255,231,185 255,234,188
41,114,192 37,110,188 37,106,183 37,103,181 36,101,177 36,101,177 40,102,179 38,103,179 35,102,177 35,100,176 34,99,173 35,100,174 35,100,174 36,98,173 37,99,174 36,98,173 37,98,171 41,102,175 50,112,187 251,255,255 57,122,194 44,117,193 52,111,182 135,129,134 139,134,136 136,129,132 136,126,130 135,130,132 136,131,133 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,242,190 66,58,47 98,98,95 72,70,71 82,75,73 107,98,92 115,110,98 124,115,109 96,87,83 72,65,65 55,48,48 230,206,182 255,230,185 237,220,192 63,35,24 112,33,10 110,24,3 95,24,0 90,39,11 65,49,45 36,36,36 85,49,43 80,19,14 144,23,19 159,18,16 173,23,21 168,24,23 154,24,23 140,22,19 134,21,18 126,23,24 104,22,18 102,17,14 118,34,24 46,45,36 38,36,34 51,41,40 121,109,99 102,85,75 99,84,73 97,83,67 93,79,63 105,103,101 70,68,66 49,47,48 40,39,42 130,132,132 136,127,123 126,113,110 125,115,116 106,109,118 100,108,113 95,104,117 91,102,113 87,98,109 85,94,105 74,84,92 76,75,80 63,61,62 46,44,40 39,37,38 68,66,64 90,100,108 97,103,106 56,51,53 43,37,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
