52,123,204 212,242,255 42,114,192 43,107,186 39,105,183 39,104,180 35,101,179 96,141,201 255,254,255 255,255,255 40,110,182 33,103,177 38,100,177 35,102,175 36,109,182 165,207,255 54,122,206 53,136,224 214,195,170 248,225,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 140,133,133 132,125,125 141,134,134 255,251,224 68,61,64 84,71,66 97,87,86 57,62,61 97,93,87 255,232,194 255,237,189 255,239,190 255,234,183 255,231,180 255,230,184 255,234,188 255,239,194 194,170,137 105,93,81 169,127,103 108,92,77 146,112,92 57,41,37 23,23,33 120,111,105 105,95,85 102,96,89 107,98,92 103,94,77 105,96,81 109,93,78 110,94,77 167,156,151 126,121,120 181,178,182 91,92,95 224,223,216 255,255,253 186,181,183 125,134,136 97,102,96 78,76,84 39,39,39 32,32,27 71,72,75 100,108,115 91,97,100 80,78,74 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
50,127,208 128,159,204 41,107,187 38,103,179 36,101,177 35,100,176 34,100,180 164,199,247 255,253,255 216,216,226 38,108,180 35,102,177 37,99,174 35,102,175 37,111,184 214,246,255 50,122,205 55,137,225 211,190,167 254,229,185 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,123,123 255,253,218 64,59,58 93,83,82 86,81,83 53,54,59 61,58,62 255,241,210 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,234,194 251,225,184 126,106,76 219,166,141 144,99,78 147,100,77 142,96,70 80,58,50 22,22,30 33,28,27 104,92,82 106,97,91 104,95,89 100,92,81 101,91,79 106,95,80 107,96,79 116,115,106 105,98,96 40,38,39 85,85,82 146,146,141 186,187,190 117,122,128 104,116,124 94,102,107 75,78,87 77,78,83 30,30,27 46,47,50 105,113,120 92,98,101 76,74,70 90,81,66 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
62,128,206 68,119,182 38,104,182 38,100,175 36,100,179 38,102,181 38,104,182 228,247,255 255,252,255 130,152,182 36,108,184 37,104,179 38,100,177 36,106,180 39,112,188 246,255,255 51,122,203 54,130,220 157,148,144 158,151,151 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,193,172 148,142,137 145,135,136 140,133,133 139,132,132 141,134,134 139,126,121 255,255,220 255,246,215 77,84,82 74,79,85 66,65,70 93,96,88 146,151,157 204,202,203 185,184,189 255,244,215 255,236,194 255,232,189 255,230,191 255,232,189 54,44,34 166,109,80 174,121,96 124,81,62 146,99,67 90,74,59 18,17,22 17,18,23 82,80,81 108,99,95 110,99,92 113,97,91 95,85,73 100,91,76 97,85,75 103,97,102 106,107,110 40,38,34 98,98,98 122,112,111 112,101,96 93,101,108 90,103,122 88,101,116 78,92,104 76,76,73 34,34,31 98,100,97 85,94,105 102,103,106 69,69,64 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
82,125,179 55,120,196 35,99,178 37,99,174 34,100,178 36,100,179 35,101,179 246,255,255 240,253,255 51,113,190 39,104,176 36,101,173 38,103,179 36,106,178 42,114,190 255,255,255 46,121,201 54,125,210 151,144,147 151,141,145 150,143,141 158,150,158 246,236,214 255,248,197 255,239,185 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 185,178,176 184,175,167 235,225,224 173,173,170 199,204,214 87,94,106 56,50,57 78,80,80 116,124,131 98,106,113 71,77,80 248,236,199 244,217,172 253,223,179 122,108,94 18,17,32 142,111,92 117,81,63 112,78,58 136,100,78 90,75,64 17,18,23 18,21,30 63,61,59 111,107,101 109,103,98 113,100,93 98,83,72 96,84,72 91,83,72 78,78,78 80,79,82 109,102,100 118,118,118 90,87,91 116,110,101 96,96,93 95,99,112 94,104,112 94,102,107 86,84,80 59,57,58 94,87,85 97,100,107 86,84,85 68,62,55 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
155,183,219 45,111,189 35,100,176 37,99,174 35,100,176 37,99,176 39,104,180 239,251,255 63,116,176 35,102,177 35,100,174 36,101,175 37,104,177 40,102,179 43,113,187 247,250,255 48,121,197 54,120,200 150,139,146 142,135,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 140,133,133 123,116,116 89,84,81 187,178,170 190,190,185 195,200,206 105,110,118 76,76,73 46,41,40 38,38,35 100,108,115 96,106,112 81,84,93 130,116,100 252,222,176 255,224,180 230,209,184 43,38,35 101,74,56 138,101,77 142,104,83 115,89,68 72,56,43 26,21,20 47,45,46 108,99,91 115,109,102 113,104,98 112,99,92 96,81,70 95,84,69 92,83,66 72,73,78 57,58,63 105,103,101 89,89,89 74,71,75 112,106,97 101,94,92 105,100,99 112,112,107 99,103,107 89,87,83 47,45,46 63,58,60 102,95,95 102,101,104 78,72,63 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
234,254,255 39,108,187 36,98,173 36,98,175 38,100,177 38,99,179 47,105,179 142,175,210 40,107,178 35,100,176 35,100,174 35,100,174 38,103,177 40,105,181 50,112,187 196,210,222 50,122,203 49,111,181 136,133,137 141,134,137 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 96,96,93 37,35,33 120,118,116 102,100,98 111,115,119 86,99,114 73,74,77 42,44,44 34,32,33 114,113,118 100,108,113 87,88,93 90,79,76 255,226,181 255,230,189 255,74,63 188,56,30 129,80,42 142,111,92 104,83,68 94,64,47 151,98,75 131,84,63 94,61,34 111,101,91 109,103,94 111,105,98 109,100,94 87,78,63 86,72,58 92,83,68 94,82,72 55,54,57 119,113,108 70,68,66 67,62,64 121,108,101 112,106,99 111,104,102 119,113,108 99,100,105 86,81,78 47,47,47 51,44,44 109,102,100 44,44,41 61,56,53 73,65,54 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
217,247,255 33,106,182 35,100,174 36,101,177 36,101,177 38,103,179 38,103,179 40,106,184 36,101,175 34,101,174 37,99,174 37,98,173 35,100,174 40,102,177 54,114,180 143,163,191 49,121,206 43,99,169 140,137,141 144,137,140 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 132,125,125 85,84,87 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 78,87,100 72,71,74 34,33,36 100,99,102 81,90,101 85,84,87 82,71,64 255,227,185 255,165,144 134,75,45 134,18,16 134,50,6 91,46,25 142,95,74 157,106,80 133,81,51 95,47,18 92,39,12 85,30,26 79,39,30 108,93,82 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 78,73,72 126,119,117 81,81,78 57,52,54 99,86,83 111,105,98 101,94,92 115,109,102 91,90,93 79,74,76 60,55,54 65,61,44 39,33,38 40,40,37 39,39,36 68,62,55 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
130,179,240 36,109,180 36,100,179 35,100,176 36,101,177 38,103,179 38,103,179 36,101,177 37,99,172 36,98,173 35,100,174 38,100,175 34,99,173 40,102,177 72,122,180 93,129,172 55,129,216 40,91,142 143,133,134 138,133,135 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 142,132,133 118,116,114 75,75,72 88,86,87 92,90,91 100,95,94 110,101,95 94,98,102 93,98,108 74,79,73 60,60,60 94,90,99 164,57,41 120,71,60 251,224,190 255,228,190 149,93,67 118,77,48 118,33,25 186,34,31 168,91,58 123,64,34 139,77,50 151,89,60 114,30,15 112,19,12 119,35,27 163,139,113 96,34,23 119,92,87 101,87,71 93,79,63 78,65,58 70,61,53 82,80,78 41,41,38 38,38,35 45,45,42 75,65,64 108,103,102 92,89,93 90,96,99 74,76,76 65,65,65 67,62,59 69,57,47 32,32,29 40,40,40 43,43,40 85,84,87 65,57,46 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
63,125,198 38,107,184 35,102,177 34,101,176 36,101,177 38,103,179 35,100,176 35,100,174 35,100,174 36,101,175 36,101,175 35,100,174 33,100,173 42,104,181 98,133,183 72,117,175 46,125,210 52,88,133 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 154,152,148 73,73,70 71,66,65 79,77,78 105,100,99 114,108,103 116,105,100 100,95,94 66,64,62 58,61,51 75,72,57 124,39,15 122,46,33 147,109,88 255,237,195 135,72,41 161,119,95 115,24,21 181,29,26 148,31,21 136,90,49 117,61,14 132,25,16 119,22,16 112,31,22 141,85,63 96,43,20 113,30,17 83,52,42 102,88,74 98,84,70 73,62,47 129,130,122 77,75,76 53,55,55 35,37,37 191,187,177 197,200,190 176,177,180 114,114,126 95,103,112 97,103,106 72,71,86 69,67,77 56,51,39 47,47,42 39,39,39 45,43,39 94,98,102 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
44,114,186 37,109,187 38,105,180 34,101,176 38,103,179 38,103,179 36,101,177 35,100,174 35,100,174 35,100,174 36,101,175 37,99,174 36,98,173 43,105,178 150,167,198 59,118,187 51,123,206 72,95,129 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 169,150,125 102,100,96 77,75,76 96,91,90 115,109,104 130,119,116 88,78,77 51,49,47 68,62,53 199,178,155 103,55,39 137,55,35 78,37,21 121,75,45 50,41,35 102,69,62 84,16,12 175,29,26 147,23,15 151,29,20 142,22,15 137,24,19 133,23,22 102,25,21 144,87,68 112,51,33 38,38,35 111,89,81 105,89,76 99,85,71 90,79,60 123,121,122 75,73,74 48,47,50 46,47,50 133,126,124 124,129,128 119,122,129 104,106,122 92,103,116 92,101,114 85,90,100 71,71,68 70,65,67 51,51,46 43,43,43 48,50,50 101,105,109 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,230,187 255,225,178 255,233,187 255,226,180
41,114,192 37,109,185 38,104,182 36,101,177 38,100,177 38,103,179 35,102,177 35,100,174 35,100,174 35,100,174 34,99,173 37,99,174 37,98,171 44,106,179 201,210,233 57,122,194 54,125,208 94,110,137 146,141,143 138,128,132 135,130,132 136,131,133 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 244,222,184 53,53,50 68,66,67 83,76,76 109,103,98 121,112,106 87,77,78 48,41,41 255,234,210 255,225,176 52,38,38 112,33,10 113,31,11 119,68,40 62,46,42 49,36,33 75,18,15 141,20,16 177,31,28 171,27,26 152,22,21 141,23,20 133,23,22 98,16,12 90,16,14 53,52,43 37,35,33 117,104,97 101,86,75 100,85,74 96,82,66 96,94,92 67,65,63 41,41,41 117,118,121 135,126,122 134,118,116 113,116,125 107,115,120 92,103,114 88,99,110 88,97,108 73,78,84 74,72,73 42,40,36 51,46,48 104,99,98 97,103,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
39,112,190 38,107,184 38,104,182 39,104,180 38,103,177 37,104,179 35,102,175 36,98,173 34,99,173 36,98,173 38,96,172 38,96,172 37,95,169 45,107,175 239,244,252 49,118,197 48,123,203 143,144,147 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,136,115 145,138,120 82,77,79 53,55,52 110,108,106 189,184,181 118,121,128 84,94,110 77,81,96 67,66,71 107,103,93 251,229,191 50,34,30 93,47,33 151,75,35 76,51,34 63,57,52 110,75,60 76,56,47 114,56,32 128,70,46 149,108,81 223,184,156 224,202,184 124,40,27 119,23,19 85,24,29 255,210,150 111,50,3 63,47,43 98,86,74 101,85,72 92,81,66 92,87,84 108,101,99 106,108,108 131,131,131 121,117,111 118,112,107 100,103,110 97,106,117 90,103,122 86,99,116 82,97,115 74,88,98 77,75,73 59,57,55 40,38,36 68,66,67 96,93,99 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,235,186 255,234,185 255,232,186 255,236,186 255,237,193 255,237,191
40,112,193 37,106,185 37,103,181 38,102,181 37,103,181 37,104,179 36,101,175 34,101,174 37,99,174 36,97,172 38,96,172 38,96,172 36,97,170 47,106,175 252,255,255 45,117,195 48,121,199 141,135,130 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,153,141 165,157,146 76,77,80 109,107,108 119,117,115 101,99,95 105,106,109 93,107,119 83,92,105 68,67,70 78,79,84 255,229,195 216,212,202 255,250,244 255,255,232 255,252,224 255,241,213 255,243,208 255,242,201 255,239,193 255,232,183 255,238,194 255,242,197 216,197,185 158,143,134 122,43,22 106,38,20 181,56,26 110,41,8 86,55,43 104,90,74 102,86,71 93,84,69 79,74,71 98,98,106 85,85,85 123,121,119 106,104,100 104,99,96 100,104,108 90,99,110 79,92,111 92,102,118 85,99,122 77,92,106 80,78,76 56,54,52 28,26,24 48,46,47 101,99,100 54,52,50 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,189 253,223,179 255,239,193
36,109,185 35,107,183 37,103,183 38,102,181 37,104,179 38,105,180 38,100,175 35,97,172 36,97,172 36,97,170 38,96,170 38,96,170 38,96,170 42,104,172 254,255,255 42,115,184 45,114,193 149,140,125 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,195 245,231,215 65,67,64 123,121,122 105,103,101 91,89,85 108,106,104 88,103,119 79,93,103 74,75,80 88,89,92 255,244,199 255,245,202 255,241,195 255,245,199 255,241,195 255,238,191 255,232,186 255,233,188 255,228,179 255,238,189 255,240,191 255,236,190 237,218,181 173,149,123 170,153,125 193,94,71 137,93,63 180,152,123 248,225,194 255,253,219 139,128,113 94,85,70 79,73,68 107,102,101 59,60,63 107,107,107 115,105,109 115,99,93 96,106,114 89,96,108 87,101,122 92,102,118 86,99,114 81,96,112 76,78,75 66,64,65 34,32,30 45,45,42 69,69,66 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
36,109,185 35,107,183 38,102,181 38,103,179 34,101,176 37,103,181 37,99,176 34,99,173 38,96,170 36,97,170 37,95,171 36,95,164 39,95,167 43,105,175 240,255,255 45,112,185 47,112,184 156,140,123 158,144,128 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,243,192 253,238,216 95,95,92 109,107,105 99,97,95 104,102,98 98,93,92 86,99,114 77,92,106 78,76,84 117,117,125 255,238,192 255,238,194 255,239,193 255,245,199 255,238,192 255,234,185 255,234,185 255,233,187 255,239,190 255,234,185 255,231,182 255,240,192 209,187,151 154,138,125 230,208,163 255,238,196 255,232,194 255,232,193 255,241,201 255,247,206 164,147,139 144,132,122 80,74,67 99,94,93 78,78,78 104,102,100 113,103,104 126,110,104 93,103,111 76,81,91 90,98,116 91,101,117 91,103,111 83,96,113 80,82,82 68,66,62 53,51,49 50,50,47 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 252,225,178
38,108,182 38,105,180 35,101,179 39,106,181 45,99,181 50,98,180 56,97,163 63,92,139 92,100,116 143,148,142 223,213,191 255,248,216 255,255,216 255,249,200 161,157,151 67,103,146 48,111,176 165,148,124 162,148,123 162,148,132 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,244,197 255,243,216 108,108,108 97,95,96 98,96,94 101,98,83 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,234,185 255,237,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 91,89,90 96,94,90 104,100,94 112,99,96 120,105,96 135,127,116 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,240,198 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
37,109,185 37,103,181 38,102,183 60,105,172 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,230,191 162,148,132 165,146,130 159,149,139 171,158,137 167,150,126 172,153,126 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,234,177 87,74,69 108,106,107 92,90,91 101,99,97 197,180,154 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,232,186 255,239,192 255,236,190 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
38,104,182 38,103,179 37,100,170 174,190,217 255,240,203 255,245,207 255,249,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,227,185 166,148,129 161,148,127 172,148,126 167,150,126 166,149,125 171,150,123 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,236,190 251,227,192 98,98,98 94,92,93 103,101,99 229,211,181 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,236,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 254,224,178 250,219,170 252,225,180 255,230,187 255,228,189 255,229,187
38,105,180 36,101,177 35,100,172 250,252,249 255,242,205 255,244,204 255,240,200 255,237,198 255,236,190 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,247,211 255,252,231 144,138,131 213,202,195 253,241,231 255,250,215 255,238,190 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 252,223,174 249,220,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,128,101 145,124,99 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 253,223,177 254,227,184 255,232,194 251,224,179 254,222,178
38,103,177 37,99,174 39,98,183 255,242,205 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 252,225,180 255,226,184 253,223,179 255,226,184 255,223,184
35,102,175 34,99,173 44,97,173 255,240,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,249,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,231,187 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 139,128,113 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,231,186 255,230,185 253,223,181 255,223,177 254,222,178 255,225,183
36,101,177 36,98,175 59,100,164 255,240,195 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,109 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,226,182 255,227,183 246,219,176
38,100,175 37,99,174 63,94,137 255,242,199 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,229,190 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 137,126,111 135,124,109 134,123,106 131,120,101 125,117,104 124,116,103 123,115,102 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
38,100,175 36,98,173 107,114,112 255,234,194 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 123,115,102 123,115,102 124,114,104 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
