93,93,105 89,89,101 94,94,102 197,198,219 198,166,91 187,134,4 154,113,12 152,113,11 31,55,84 38,89,152 36,96,160 39,99,163 35,95,157 35,98,161 33,96,157 36,97,156 143,153,171 78,96,65 35,91,152 38,91,153 37,89,154 160,177,167 66,90,41 70,82,88 34,91,147 35,92,157 33,90,155 31,94,157 29,83,127 31,83,129 28,82,128 25,79,125 35,70,118 22,53,100 90,94,127 224,244,255 210,243,255 54,150,220 62,88,154 53,82,150 94,106,110 63,126,191 111,115,117 128,123,122 80,80,137 81,83,124 173,156,130 190,176,162 103,89,91 231,219,209 117,177,225 149,207,254 173,229,255 102,159,213 237,215,197 117,97,79 101,91,92 92,78,104 83,59,79 104,99,101 107,85,67 170,115,43 59,151,225 80,136,177 110,76,88 62,48,48 41,76,126 27,77,131 55,123,180 224,250,255 84,120,163 52,111,166 38,97,152 29,73,118 83,131,168 24,67,98 60,178,255 76,189,255 81,119,52 89,120,57 188,212,199 159,203,239 214,214,226 112,139,121 78,111,47 172,172,169 129,157,93 226,233,217 146,153,176 228,222,215 235,214,199 45,89,86 97,156,207 64,195,255 60,140,193 181,157,54
96,96,108 93,93,105 97,90,100 186,199,243 189,157,73 182,132,1 158,112,12 152,113,11 37,61,92 38,88,154 37,97,161 37,97,161 33,93,155 36,99,162 34,98,161 32,99,163 172,187,175 110,133,89 31,83,139 42,95,157 68,102,130 106,123,87 62,88,34 172,184,177 44,97,157 33,93,159 35,91,152 42,93,156 29,83,127 28,82,126 32,86,130 28,81,132 26,55,102 20,46,92 221,237,255 222,235,255 217,240,255 70,156,223 254,203,179 158,116,103 46,72,107 210,170,104 184,139,64 140,111,78 202,150,131 164,118,90 166,136,110 204,189,180 179,162,165 115,99,93 117,177,225 152,212,255 174,228,255 104,158,211 226,201,182 220,202,183 215,194,179 131,93,74 116,80,72 146,126,119 136,95,27 134,97,96 110,85,41 88,145,199 99,80,68 106,78,76 42,85,139 37,81,128 95,140,182 238,242,255 226,244,255 72,118,171 33,98,147 39,80,133 228,224,216 193,201,210 60,181,255 99,194,253 159,187,125 104,132,70 192,216,203 236,220,207 244,219,202 109,138,165 92,114,57 207,211,184 182,207,178 155,171,152 245,224,197 233,226,210 239,220,222 90,145,170 149,162,146 68,193,255 66,148,200 180,151,79
97,94,109 94,91,106 106,93,86 189,201,250 205,153,51 179,134,3 155,111,13 152,108,8 40,73,106 40,97,153 36,99,162 36,99,162 36,99,160 35,99,164 34,98,163 33,97,158 176,194,181 70,96,46 14,69,117 39,95,156 163,174,161 148,156,144 63,89,37 160,167,151 49,80,113 34,97,160 41,91,149 68,78,96 33,84,135 31,84,133 29,83,129 28,82,128 26,42,92 69,70,100 208,230,255 207,229,255 212,234,255 209,231,255 75,91,120 81,86,110 218,240,255 65,89,118 78,104,141 113,104,96 133,126,140 83,90,141 100,87,82 136,126,125 187,172,152 204,188,171 118,172,225 167,230,255 170,229,255 101,160,211 216,196,176 204,189,169 192,181,174 189,167,159 62,70,116 99,80,68 89,98,100 110,145,255 67,146,213 63,158,231 79,91,196 45,73,107 36,79,133 34,77,131 224,243,255 222,236,255 226,244,255 204,202,240 43,100,156 81,133,177 237,219,216 245,225,218 47,121,171 68,197,255 82,114,42 77,124,58 122,148,167 205,208,228 91,99,147 176,183,220 56,82,69 92,109,129 231,184,16 164,167,132 61,64,100 134,97,82 252,160,107 157,138,122 72,131,146 98,187,255 62,152,211 157,159,113
85,83,93 79,77,87 104,83,58 180,204,255 198,153,22 177,132,1 155,111,13 153,109,11 28,71,102 48,97,158 40,96,166 39,99,161 44,96,150 36,100,163 35,99,164 46,101,165 76,101,56 68,98,40 35,79,124 60,93,153 95,105,111 87,88,67 81,87,58 149,157,134 72,80,87 50,104,150 59,92,138 65,80,112 47,84,122 35,88,139 30,83,132 27,82,130 29,45,85 211,213,255 188,219,250 189,210,245 191,218,248 192,219,249 76,98,168 184,180,191 228,234,255 193,223,255 74,96,168 107,81,60 71,85,135 28,49,117 85,79,86 81,85,114 134,126,143 182,162,155 112,168,209 100,144,218 90,151,210 87,141,187 161,157,193 179,167,199 165,156,148 140,141,133 66,65,111 93,73,83 91,90,93 164,213,255 124,109,119 66,161,236 128,154,241 118,125,150 55,88,123 42,84,130 201,224,247 199,224,255 216,225,255 210,214,245 255,210,58 213,144,36 126,93,84 159,94,55 180,172,178 136,175,174 255,214,141 255,171,127 235,164,75 255,216,180 249,173,133 111,85,60 190,214,232 200,118,62 129,96,59 93,72,72 170,168,180 126,100,88 111,99,71 66,102,118 73,128,167 79,150,201 82,158,217 142,162,135
97,95,107 100,98,110 114,88,65 175,202,255 193,151,19 176,131,0 155,111,13 152,108,10 19,68,115 138,183,221 22,69,117 43,103,167 183,212,230 37,101,166 36,100,165 132,171,206 141,167,131 66,96,49 133,160,170 225,227,227 247,228,191 244,225,202 218,203,181 217,199,180 215,199,182 213,199,181 216,199,189 216,200,187 215,202,195 49,87,127 33,85,131 28,82,126 49,53,97 178,204,241 185,203,241 171,180,221 188,202,239 170,184,221 101,107,180 192,198,240 202,226,255 132,133,165 106,127,204 77,72,74 233,182,35 171,114,27 95,77,76 97,74,63 80,67,86 135,123,137 172,157,108 250,181,58 126,106,56 90,134,168 149,126,115 83,65,64 137,131,126 133,134,126 66,76,123 87,79,87 86,90,142 224,199,211 18,95,165 57,157,239 84,103,192 236,252,255 231,225,255 244,250,255 255,255,255 180,201,236 192,192,231 152,128,122 136,98,79 99,70,64 209,149,110 124,76,58 152,129,116 114,151,171 132,98,68 124,93,72 80,106,139 112,100,90 130,97,88 128,119,115 109,123,119 119,145,151 172,163,176 143,137,144 215,206,200 232,214,211 167,70,69 76,113,151 145,142,157 42,125,186 64,150,217 144,162,147
98,93,109 101,96,112 127,95,53 170,201,255 196,144,9 175,128,7 153,112,11 153,112,15 27,71,118 118,127,127 47,85,116 45,108,169 92,107,95 35,104,165 35,104,165 58,103,163 63,94,40 60,93,29 68,93,117 117,143,162 152,134,115 178,161,137 140,121,109 125,111,97 126,116,106 134,126,115 167,154,147 179,164,153 211,199,187 50,88,130 38,86,136 32,81,128 131,106,131 165,169,202 180,192,225 175,157,194 182,171,194 159,145,158 159,147,135 151,141,131 63,53,57 64,59,47 65,53,55 159,136,133 143,118,99 135,97,91 69,63,68 95,89,80 130,98,82 121,121,131 70,64,87 107,89,68 120,114,105 72,69,84 109,96,73 122,98,76 141,144,166 145,142,159 152,142,146 151,142,138 150,145,147 152,142,146 158,146,151 159,145,150 158,144,146 158,144,146 142,142,154 238,240,255 233,249,255 200,169,219 183,170,216 86,97,128 185,219,247 139,158,191 160,145,155 130,64,89 87,105,131 202,215,241 71,87,125 137,171,228 179,225,237 130,125,113 209,66,19 152,108,109 94,110,158 85,98,115 116,155,231 47,83,167 145,154,167 102,125,177 199,52,16 81,90,131 119,124,150 116,145,133 52,147,224 117,159,177
98,93,109 102,97,113 144,110,49 170,200,255 196,144,2 174,127,6 152,114,9 124,90,2 22,68,119 125,138,126 33,69,110 51,110,181 77,93,60 36,99,162 40,107,171 143,168,163 71,102,46 62,95,31 108,113,93 49,105,175 242,223,198 243,226,202 218,202,187 206,192,178 90,91,112 81,90,115 96,97,102 203,194,188 164,170,189 35,82,128 33,80,126 37,74,121 211,183,227 172,152,191 182,183,215 180,152,192 177,158,174 154,141,149 153,141,153 160,142,123 186,157,96 158,143,134 45,63,130 45,59,137 48,74,118 45,52,105 241,190,64 161,127,66 109,65,53 69,64,134 55,51,112 128,141,196 152,132,114 255,186,36 165,93,58 99,72,67 105,95,124 56,52,86 160,149,158 155,149,144 150,143,146 156,144,149 156,142,147 160,143,146 158,144,146 161,145,143 148,143,159 226,238,255 213,239,255 183,184,214 179,164,197 200,182,223 134,172,244 86,110,155 132,151,182 210,42,0 99,122,203 201,219,216 54,81,93 128,178,255 72,97,137 160,153,167 154,68,65 89,50,78 93,109,157 54,85,102 125,168,249 89,125,211 162,167,173 85,114,184 198,46,23 114,81,104 95,106,144 66,132,176 57,147,217 111,159,196
96,91,107 98,93,109 168,127,66 171,204,255 198,140,5 174,127,4 153,116,4 83,73,63 40,76,117 64,93,42 62,74,98 53,103,157 77,80,87 39,83,132 38,110,170 78,100,112 62,96,35 57,91,30 138,147,101 110,116,77 184,169,160 210,196,182 213,199,185 240,224,207 200,170,153 76,82,69 150,173,207 255,238,224 136,152,179 30,82,128 33,85,129 22,60,104 169,147,182 167,140,177 183,164,198 168,141,178 164,143,160 160,143,149 156,145,140 163,119,89 109,77,63 152,131,104 171,119,100 178,129,118 78,94,144 40,65,116 153,131,111 120,83,80 92,57,58 138,103,106 145,111,109 148,155,190 90,87,102 139,105,101 116,71,79 83,53,66 149,107,85 135,101,83 145,134,141 152,141,148 155,145,146 159,145,147 160,143,149 161,144,147 146,132,132 145,133,133 146,142,155 203,225,255 195,206,246 208,221,251 185,157,201 170,146,191 126,169,241 47,74,131 102,124,196 209,62,28 134,131,160 167,186,207 47,87,108 142,180,255 57,69,131 155,154,169 116,92,110 115,96,114 93,99,129 111,128,148 175,188,216 201,209,239 230,221,243 233,229,238 232,234,231 240,231,255 225,234,234 107,112,120 65,75,95 83,145,181
103,100,115 94,91,106 146,103,95 174,210,255 197,142,1 174,121,8 147,117,1 81,76,92 112,126,122 77,99,58 68,76,92 162,188,196 73,78,88 54,90,135 45,112,176 138,154,112 57,91,30 56,90,29 138,147,101 98,100,72 195,188,172 212,201,184 248,234,218 255,242,217 231,172,155 239,198,182 151,166,198 231,219,193 105,131,164 36,83,131 36,81,139 23,44,94 160,129,165 156,125,163 167,137,168 156,125,161 164,136,155 145,133,138 140,126,131 139,129,133 114,113,130 150,144,139 140,124,137 105,69,89 107,126,188 68,89,135 190,196,213 109,105,127 94,58,48 69,64,103 86,51,84 121,147,211 28,49,84 207,228,235 122,82,101 101,78,77 122,58,72 79,49,62 96,85,82 83,78,75 134,112,134 157,141,137 155,138,141 114,100,100 102,92,93 108,96,96 76,72,94 186,205,236 197,193,229 192,191,224 172,162,182 194,188,224 204,215,255 221,229,255 213,211,223 194,191,206 206,203,218 223,219,239 236,235,250 230,232,248 247,236,255 219,230,241 231,233,247 235,237,253 234,233,248 234,233,248 228,227,242 234,231,255 105,141,182 239,230,245 230,227,242 237,232,248 234,233,248 138,135,150 73,75,100 77,113,156
102,99,114 97,94,109 180,148,102 175,208,255 195,141,9 171,120,15 233,196,156 241,217,193 211,199,189 199,188,171 196,184,174 187,176,169 147,143,124 121,121,121 150,161,105 74,105,51 58,90,29 60,93,29 81,90,44 108,110,82 173,166,148 198,184,166 218,199,183 221,201,181 200,160,151 104,91,86 150,157,169 208,199,184 93,124,159 35,82,126 38,86,136 86,80,124 142,111,149 143,112,150 145,111,148 182,122,83 232,172,86 158,134,101 112,97,119 70,77,130 66,72,114 144,145,150 213,153,0 248,173,14 93,101,121 81,80,113 63,69,131 60,62,105 88,95,118 210,154,42 253,171,12 114,90,57 161,163,177 78,53,76 54,57,79 75,79,92 202,118,0 255,181,41 173,140,61 108,98,97 107,73,80 74,50,44 149,135,135 147,135,135 138,128,129 140,128,130 188,172,201 180,178,202 197,169,211 224,205,239 221,218,233 237,236,251 230,229,244 234,233,248 226,226,238 220,217,232 220,217,232 231,229,241 234,231,246 230,235,255 228,211,217 169,192,219 231,233,249 236,235,252 236,233,248 236,233,248 228,227,242 220,228,246 229,220,201 88,132,154 230,227,242 235,232,249 236,233,248 157,153,164 74,74,100 65,101,146
105,102,119 95,92,107 176,147,96 175,206,255 196,142,10 170,121,13 220,185,149 205,179,154 190,176,160 190,176,160 194,179,170 197,182,173 199,184,175 211,195,191 102,124,156 125,143,87 60,91,26 60,91,26 125,139,91 132,134,81 169,153,147 239,219,199 255,246,226 248,237,218 167,147,127 126,113,106 132,143,170 250,238,226 76,112,157 35,82,126 35,78,130 142,111,147 129,99,142 131,99,140 130,99,119 214,146,76 131,90,59 118,85,17 156,95,63 224,172,124 137,97,99 125,143,160 182,126,90 124,87,63 116,98,79 159,139,121 211,168,135 151,105,77 86,89,148 164,102,62 131,85,69 97,68,46 175,152,141 217,158,130 136,88,72 57,58,81 155,83,48 158,114,84 106,81,53 101,97,108 181,121,82 138,97,77 150,134,132 136,126,130 125,113,115 124,110,112 165,143,167 164,150,178 178,148,189 224,205,237 220,217,232 232,231,246 234,233,248 233,232,249 230,231,250 220,221,240 221,217,230 229,226,243 233,232,249 187,214,228 244,222,204 215,213,221 225,228,248 233,231,255 237,228,254 237,228,255 233,226,240 130,164,192 143,142,157 62,66,118 117,122,148 232,228,248 202,205,212 145,146,151 73,75,102 64,102,146
111,107,127 117,114,131 167,139,99 173,203,255 199,141,6 168,123,9 157,126,73 238,212,187 218,203,192 210,195,184 195,186,180 173,163,167 205,192,187 198,194,177 80,99,63 67,94,37 60,91,26 57,88,23 126,139,67 133,139,89 251,227,203 251,230,203 255,238,223 225,209,194 220,201,185 211,192,176 204,192,180 230,211,197 72,98,144 34,81,129 32,81,128 136,90,122 115,90,131 117,89,129 111,91,132 106,91,122 121,117,153 114,108,113 112,106,129 116,80,118 96,112,180 62,50,80 59,58,73 110,124,147 69,58,41 73,56,46 101,57,98 83,78,105 69,39,22 115,113,121 137,144,179 60,50,54 53,56,105 158,88,107 51,67,103 73,44,24 135,139,168 185,200,232 92,85,95 100,79,75 174,73,66 104,51,55 128,111,114 123,112,119 110,100,99 112,98,98 152,124,153 161,133,175 163,131,172 185,171,195 168,188,161 155,176,142 145,162,122 105,133,98 84,116,83 72,113,67 187,152,59 224,166,13 116,116,32 99,81,110 157,120,67 147,80,35 72,110,143 59,83,59 253,193,102 255,207,137 216,155,0 228,211,217 249,183,128 255,237,181 157,113,83 52,66,45 105,80,79 77,97,52 28,37,18 72,98,131
111,107,127 117,114,131 168,140,100 172,205,255 199,140,10 166,120,9 157,126,73 153,127,102 221,206,195 212,197,186 168,162,155 43,36,39 222,209,204 210,201,195 98,114,70 86,116,58 60,91,26 60,91,24 123,135,60 132,140,87 231,205,180 245,225,195 239,221,202 246,227,211 245,226,210 230,211,195 194,180,166 185,166,154 51,77,123 33,82,129 34,83,130 114,69,105 101,78,118 100,77,115 99,84,117 89,115,150 63,92,151 82,98,107 105,116,145 165,52,47 108,113,160 102,102,114 72,96,172 67,88,154 62,71,73 96,106,142 156,52,44 117,89,89 51,37,21 80,106,139 76,108,177 95,109,146 48,64,102 194,54,29 61,51,71 50,38,26 125,154,224 109,146,211 172,187,201 74,68,73 180,55,25 124,39,31 100,111,167 103,107,136 96,86,85 97,85,85 135,105,134 152,122,165 152,117,159 134,115,133 65,99,54 63,99,46 62,91,47 68,89,41 73,107,64 71,89,44 228,174,126 162,86,62 83,73,63 160,109,81 159,103,77 103,65,48 134,145,172 77,96,87 174,111,91 124,90,60 96,96,96 238,224,210 151,98,75 143,94,83 105,92,87 63,109,121 90,77,85 67,90,44 29,36,18 62,92,105
112,108,128 115,112,129 155,136,113 172,204,255 191,140,16 165,120,6 169,137,95 132,109,67 183,169,151 175,159,153 81,82,63 142,136,129 77,68,64 170,166,160 108,115,58 81,77,29 81,63,21 70,82,33 115,117,64 109,82,50 232,213,188 248,223,195 146,123,112 215,195,186 214,200,184 176,149,142 213,201,189 207,202,188 53,83,135 33,80,128 33,80,126 90,65,106 88,73,106 82,104,202 67,102,204 56,88,182 89,108,186 170,189,210 103,122,198 72,106,213 61,93,203 56,73,134 62,98,182 79,111,180 83,110,219 66,99,213 52,85,190 74,60,86 50,47,34 71,91,164 84,116,235 64,95,210 50,79,165 150,52,22 56,36,48 93,95,147 76,113,221 63,97,204 71,89,125 72,73,63 152,53,30 118,120,217 76,105,218 55,91,204 80,73,73 82,72,76 114,87,122 131,106,147 134,104,145 130,108,141 68,99,57 69,103,44 66,101,53 68,108,58 146,139,100 165,197,194 95,109,88 115,121,140 98,120,150 228,222,213 150,135,166 191,126,103 109,138,154 135,138,145 72,93,91 189,217,224 111,144,175 218,215,219 229,222,225 125,92,167 77,79,131 195,218,203 74,101,62 78,106,58 26,36,30 67,86,105
114,110,130 114,111,128 150,131,108 173,203,255 191,140,14 163,117,6 190,157,118 133,112,69 215,201,183 162,146,140 255,231,182 241,180,144 107,91,89 186,179,159 143,79,33 245,187,152 169,110,82 98,47,21 255,198,159 200,144,110 99,48,20 255,208,174 220,162,148 128,70,48 255,215,173 245,189,165 120,88,74 215,189,177 52,82,134 33,80,126 34,81,127 77,66,104 79,66,103 174,185,255 105,129,219 51,67,135 107,129,201 75,65,69 62,51,85 148,169,248 62,84,182 65,36,46 112,146,230 113,136,199 132,140,201 110,129,209 58,77,155 63,45,42 70,38,6 97,129,207 165,180,255 86,113,213 64,44,65 137,122,155 65,49,43 70,40,39 138,154,233 68,97,194 55,46,68 73,45,18 69,84,91 72,70,108 119,142,223 69,91,191 69,62,62 71,61,65 100,73,108 117,92,133 119,89,130 114,98,123 63,104,49 62,103,46 69,103,44 73,102,49 61,102,54 55,107,53 109,101,147 100,132,210 185,220,227 81,135,177 195,53,24 170,38,21 93,132,169 134,177,204 56,89,53 124,171,246 51,89,118 144,182,197 142,174,214 198,51,28 109,54,73 147,174,202 64,101,77 64,94,47 26,36,30 66,83,103
99,94,110 95,91,104 173,189,216 162,189,255 191,138,8 159,117,9 206,177,142 107,93,50 215,199,184 120,104,100 78,59,45 85,57,59 38,31,31 195,186,180 160,89,18 255,217,180 227,167,144 72,37,10 255,213,172 244,193,165 103,60,41 242,189,148 255,203,176 152,106,88 222,151,109 241,188,161 182,137,114 196,167,136 51,83,134 34,78,127 51,70,101 62,55,94 62,58,108 63,63,102 125,99,105 159,135,151 114,128,169 39,50,79 63,41,35 88,91,129 95,55,59 56,50,55 157,186,229 115,140,195 39,53,105 147,94,78 108,82,114 75,62,57 66,37,6 166,183,255 109,103,147 105,71,83 54,46,65 87,71,88 63,40,27 69,55,28 126,79,84 89,52,49 49,57,89 66,36,8 76,58,69 51,70,132 94,61,65 83,52,44 57,52,54 57,49,55 77,62,95 102,79,121 94,82,123 95,82,117 73,106,38 95,76,78 64,95,51 76,112,70 55,94,47 59,100,41 57,97,125 134,172,255 171,201,214 93,109,157 137,71,82 166,50,48 76,96,151 131,150,181 60,92,63 136,179,255 56,76,160 132,142,160 101,116,159 127,59,55 128,46,44 74,99,139 52,84,66 68,104,60 28,36,26 54,64,68
113,107,130 113,109,118 141,151,187 159,186,243 187,137,8 161,117,7 230,201,168 131,116,80 213,197,182 104,87,93 133,129,112 133,129,121 41,34,37 179,167,157 153,84,17 132,91,64 149,104,81 102,55,34 118,79,65 137,105,61 91,55,33 101,65,47 132,86,58 136,89,66 111,65,47 123,77,51 117,77,52 136,93,46 42,78,121 37,76,129 64,71,96 53,52,98 52,56,110 146,150,194 90,47,59 79,30,31 50,53,116 38,38,46 69,47,52 79,84,151 79,42,39 79,83,114 57,36,34 39,49,114 156,157,207 117,45,33 83,36,27 50,42,59 66,38,11 91,61,33 115,74,98 78,39,67 50,56,98 92,79,125 50,43,53 68,44,38 121,46,30 74,29,33 69,67,75 71,41,13 75,59,99 106,129,210 110,49,42 66,26,19 46,38,55 44,35,48 58,47,81 81,68,118 79,70,112 84,74,103 78,108,59 92,104,59 60,109,56 65,101,46 69,100,56 64,97,43 65,104,139 137,176,243 51,73,132 79,99,154 101,95,141 140,128,160 83,79,99 79,109,149 70,101,91 132,178,255 110,145,224 113,100,148 151,139,153 95,98,157 113,131,169 101,70,88 46,70,70 65,97,48 26,37,26 33,40,33
115,109,130 113,109,122 157,164,201 157,182,237 184,136,9 161,117,7 249,221,192 227,210,182 216,200,185 96,79,85 206,201,198 116,105,114 50,42,50 174,153,140 160,79,0 118,75,90 128,99,93 105,76,70 51,39,69 138,103,108 112,79,70 66,45,45 135,102,95 114,76,66 56,43,22 146,105,119 109,78,59 140,83,25 24,80,123 32,76,123 83,56,91 46,45,91 44,48,100 127,96,75 62,34,67 43,39,71 141,92,41 133,85,40 139,90,39 124,85,53 69,35,42 109,123,173 137,89,33 141,90,33 136,83,30 55,41,83 58,47,70 105,93,98 130,88,34 118,82,24 93,81,86 67,41,62 154,173,235 132,79,24 130,77,24 124,77,25 76,54,89 59,41,68 112,108,132 126,90,32 118,76,22 124,82,17 74,49,63 74,48,52 100,78,72 105,85,53 41,35,67 65,55,102 60,57,104 70,61,103 62,103,48 62,103,48 57,98,39 66,106,54 76,95,73 79,96,70 98,135,186 140,178,240 64,84,139 79,86,109 101,114,169 124,135,177 66,82,118 77,92,110 52,84,83 144,179,231 113,136,192 60,69,119 74,86,110 108,118,163 124,142,180 79,97,125 65,86,82 71,97,61 34,39,47 34,39,33
112,109,124 124,122,142 158,178,231 164,178,217 183,138,7 158,112,3 213,189,167 203,185,164 174,164,152 54,50,42 118,123,133 34,39,63 49,45,58 113,109,92 163,88,0 127,67,28 111,110,172 90,77,125 70,55,104 80,81,115 106,92,145 58,28,11 57,64,101 86,95,167 55,46,27 55,54,85 106,109,186 127,69,3 48,75,114 30,75,115 84,56,89 35,46,86 36,42,82 37,43,87 74,52,57 171,126,91 106,57,6 113,66,16 117,64,11 124,75,37 120,68,18 131,93,74 110,65,17 114,65,14 115,63,3 57,53,105 148,99,59 116,71,38 100,57,1 114,64,4 81,65,92 117,67,5 218,186,170 119,72,20 119,72,11 111,67,14 69,56,95 129,74,22 120,93,61 119,73,5 114,63,10 116,62,3 118,62,13 91,65,55 40,33,33 22,17,19 22,21,54 43,52,93 48,50,95 51,50,85 63,103,53 74,106,45 60,100,50 59,99,49 119,100,107 232,236,251 224,226,242 225,224,241 233,232,249 221,220,237 226,225,240 228,228,240 227,227,239 227,227,239 236,234,246 231,229,241 234,232,244 227,226,241 227,226,241 233,232,247 230,229,244 228,227,242 222,221,236 78,77,94 73,72,89 72,71,88
97,93,113 112,111,144 174,196,255 166,171,197 185,134,10 157,111,13 246,224,206 241,220,195 228,177,81 233,185,58 225,195,110 214,180,92 231,187,65 212,187,98 234,179,59 211,160,51 136,126,186 90,73,134 91,52,9 129,112,173 86,83,137 111,59,0 112,111,155 107,98,165 105,56,5 101,80,99 116,96,156 79,51,24 129,84,20 30,70,118 84,61,92 28,37,78 28,38,74 31,41,77 60,65,100 109,55,17 72,29,10 62,32,6 64,35,4 126,77,28 133,65,4 53,36,70 60,35,7 66,33,8 121,58,9 41,57,123 88,64,42 62,40,22 69,36,9 83,48,12 83,75,81 123,67,20 40,41,71 60,34,13 71,35,6 114,74,8 74,71,143 119,73,14 56,40,27 66,37,2 107,59,16 131,68,0 101,59,19 66,48,47 23,18,20 21,19,20 11,17,45 41,47,89 35,44,87 38,45,82 88,106,63 122,72,97 69,108,47 57,95,41 95,110,82 233,232,247 226,226,238 229,224,242 239,231,250 232,224,243 227,224,239 233,232,247 226,225,240 225,222,237 235,232,247 234,231,246 229,226,241 230,225,243 230,225,243 236,231,249 237,232,250 232,229,244 225,225,237 78,77,94 75,71,91 76,70,91
108,103,130 92,93,112 172,199,255 166,163,180 186,132,7 156,113,8 246,227,202 239,215,193 153,110,23 177,122,23 135,109,99 87,67,58 159,123,33 122,88,47 152,85,6 169,101,9 120,70,8 126,69,0 120,71,4 128,67,4 128,66,8 126,67,10 120,71,6 126,67,8 122,71,4 126,68,6 126,71,0 124,70,11 118,64,14 28,70,118 73,54,86 28,36,82 26,35,76 29,39,75 148,73,44 167,77,37 60,34,11 62,32,4 62,30,0 177,85,53 97,39,15 135,41,20 61,31,5 64,31,4 96,31,0 144,44,12 202,89,39 74,27,6 62,33,2 67,38,7 179,64,24 90,39,11 153,63,39 60,31,7 59,29,1 100,52,5 208,100,77 140,59,23 77,34,17 58,30,1 67,30,6 118,60,5 110,40,14 197,90,49 37,27,31 22,21,24 9,18,43 28,37,80 28,37,80 34,43,82 65,106,47 76,93,44 69,108,47 67,105,51 72,102,55 87,102,74 88,103,75 89,109,84 78,99,76 69,90,67 76,100,76 74,100,75 78,104,79 65,91,66 81,105,81 83,107,83 79,103,79 80,101,80 77,98,77 76,97,76 77,98,77 89,107,90 84,99,85 45,52,47 33,40,38 32,39,37
118,112,135 123,121,145 180,203,255 162,158,152 183,129,6 143,116,1 241,217,184 231,205,180 163,109,48 132,69,0 121,65,2 121,65,0 118,65,0 117,64,0 117,65,3 114,61,6 139,73,2 140,74,3 140,74,3 140,74,3 139,73,2 139,73,0 139,73,0 139,73,0 137,75,3 137,74,5 137,73,4 125,68,0 110,64,23 28,71,123 61,49,81 21,33,68 142,92,32 105,90,27 67,100,34 69,102,36 65,100,32 72,105,37 68,99,34 69,102,38 65,100,36 66,104,39 74,107,41 73,101,39 74,101,42 69,102,38 70,103,37 70,103,35 71,104,40 71,102,39 71,104,40 71,104,38 74,102,36 76,104,42 72,103,40 72,102,42 74,102,36 73,101,35 71,102,39 70,101,38 73,101,39 73,101,37 72,100,38 67,102,36 136,86,42 135,93,39 15,21,40 30,34,74 25,35,69 15,41,78 54,89,50 65,100,52 87,85,56 89,88,79 78,111,55 91,113,56 65,93,47 68,82,50 71,100,72 61,94,40 66,95,44 71,102,46 70,92,53 130,78,99 78,96,42 62,92,43 76,87,58 71,99,62 56,84,38 70,98,52 63,99,42 62,104,51 122,88,100 29,38,19 26,34,20 24,35,22
129,122,136 110,106,128 108,137,196 156,138,119 195,144,2 197,146,2 244,215,191 229,208,167 166,119,67 150,87,0 131,75,8 130,73,2 129,74,4 127,71,4 123,70,4 101,49,1 125,70,0 133,76,5 133,76,5 132,75,4 133,76,5 130,74,0 132,76,2 133,77,3 137,74,5 133,70,3 132,69,2 128,70,4 121,67,17 17,44,72 33,38,75 24,39,73 117,94,34 114,130,59 109,123,46 108,120,45 122,139,61 98,115,37 104,123,46 96,118,40 105,124,47 115,129,54 113,130,54 103,124,49 104,125,52 118,134,63 102,115,45 99,111,46 101,116,52 92,109,44 99,114,50 110,125,59 104,119,51 96,111,45 94,109,43 102,122,52 105,125,59 98,117,54 100,115,49 87,107,39 96,118,49 97,117,49 95,117,48 100,117,50 123,87,38 124,91,43 29,34,58 27,36,79 21,39,75 23,39,77 72,104,45 70,104,45 83,94,54 98,93,79 75,107,48 72,103,47 66,100,55 76,96,67 90,113,69 67,92,45 80,100,43 70,106,51 54,101,47 71,102,50 65,98,44 54,106,52 138,73,103 80,90,64 76,96,51 83,104,44 73,106,52 63,103,53 80,92,56 34,44,22 27,33,20 34,37,29
217,212,198 121,113,121 109,106,123 121,117,137 127,122,140 115,112,127 123,119,139 101,95,116 113,126,127 110,106,126 113,109,122 111,107,120 104,101,118 84,89,113 68,135,208 51,122,203 48,120,198 48,121,197 42,118,195 45,117,195 44,113,190 47,116,193 51,117,197 40,108,190 45,112,187 45,112,185 44,112,180 39,110,177 38,110,186 43,106,176 42,108,177 42,108,177 40,105,179 44,105,180 42,105,175 45,110,182 46,110,189 43,113,185 43,105,180 44,104,184 43,108,182 39,106,179 41,105,186 41,102,182 45,111,178 44,106,179 48,110,180 50,109,180 47,110,178 46,112,181 48,113,185 41,108,181 42,113,178 50,110,190 50,108,186 46,107,182 48,112,177 46,108,176 49,112,180 52,115,183 53,116,181 54,112,190 45,107,182 44,111,186 48,110,187 50,114,177 45,110,184 42,108,175 44,107,172 45,107,175 48,111,176 49,112,173 51,114,177 50,113,176 54,113,184 51,113,183 59,112,172 54,110,171 50,111,170 49,107,165 61,113,167 61,114,165 63,112,144 62,95,114 77,88,87 87,98,83 80,93,79 87,99,81 81,96,72 83,98,74 100,82,81 133,85,113 74,97,64 36,43,36 35,37,37 49,51,51
