87,89,105 82,84,100 75,76,95 85,95,103 163,149,122 174,208,255 206,150,16 183,134,16 162,115,13 157,114,11 146,107,7 47,60,79 36,86,144 36,88,153 30,87,150 32,89,152 32,89,152 31,88,151 35,91,152 32,88,149 31,87,148 32,88,149 31,92,151 25,93,150 31,89,149 29,85,146 28,86,146 31,86,150 70,106,147 148,167,156 188,202,214 33,90,146 30,88,148 28,86,146 28,86,146 28,84,145 35,91,152 59,79,121 33,80,124 30,75,117 30,75,117 30,77,121 27,74,118 29,78,121 15,52,99 23,69,120 34,99,157 40,119,186 43,128,202 42,139,211 54,164,252 37,124,200 20,84,142 54,118,179 45,116,183 44,126,196 126,130,134 133,121,123 147,136,131 181,167,153 215,197,178 225,206,183 232,213,188 187,169,148 237,222,200 179,163,150 209,190,176 166,226,255 170,223,255 166,220,255 171,225,255 104,122,162 231,213,192 233,214,189 227,210,184 219,205,178 206,190,175 192,177,166 167,154,147 148,134,139 135,121,123 132,122,121 65,164,249 59,155,238 54,147,218 53,140,216 52,146,210 57,141,218 49,145,215 37,128,211 52,141,207 61,168,250 37,127,197 44,116,176 42,111,172 36,101,159 36,91,141 35,75,125 43,95,139 37,91,144 27,59,99 33,138,218 39,143,217 47,154,220 159,183,132 79,109,51 231,235,237 50,172,255 54,179,255 51,181,255 64,177,255 124,149,104 118,135,99 138,155,186 53,176,255 206,238,255 55,181,255 60,181,255 59,183,255 57,182,255 55,183,255 78,174,255 171,186,160 54,186,255 56,179,255 62,152,211 103,127,127 229,164,4
88,88,100 88,86,98 78,76,88 92,90,110 182,167,147 176,206,255 204,147,16 181,133,18 161,113,14 157,114,11 143,104,4 42,56,77 34,80,142 37,89,154 30,87,150 32,89,152 28,85,148 32,89,152 39,100,159 32,93,152 32,93,152 32,93,152 46,86,134 51,92,147 37,90,152 33,86,148 31,88,151 37,99,153 180,199,218 81,102,68 150,162,158 32,85,136 33,89,150 30,88,148 31,89,149 33,89,150 29,85,146 58,78,120 32,79,123 31,80,123 29,78,121 29,76,120 30,77,121 29,81,123 12,47,95 26,73,121 40,110,164 47,118,183 46,131,200 50,137,213 49,152,229 11,86,147 29,76,124 27,74,122 53,116,179 35,119,196 131,130,135 133,121,121 142,131,126 177,163,149 208,190,171 223,204,181 237,214,199 188,170,149 237,222,200 179,163,150 207,191,176 166,226,255 156,209,255 121,175,221 106,160,206 102,123,162 230,212,191 234,217,191 228,211,185 219,205,180 207,191,174 196,182,168 170,155,146 147,144,129 139,108,96 137,123,123 68,171,250 48,152,224 48,148,228 85,134,177 48,146,215 52,149,225 65,120,168 123,83,76 66,99,134 43,128,195 37,122,189 46,118,180 45,112,172 43,108,166 48,99,150 32,79,127 47,88,141 38,92,147 26,59,94 41,141,221 47,152,230 82,174,234 141,162,114 80,113,59 219,233,224 73,182,255 55,183,255 57,181,255 74,170,249 158,183,127 201,215,185 209,222,237 52,184,255 138,174,176 79,185,255 60,184,255 64,185,255 65,181,255 55,187,255 91,191,255 85,118,66 76,182,255 59,184,255 73,162,226 94,117,126 229,165,0
87,87,99 86,86,98 76,76,84 90,93,111 184,174,175 177,204,255 204,144,3 179,132,13 155,115,11 155,114,13 143,104,4 35,58,83 33,82,143 35,92,155 34,91,154 30,90,152 35,95,157 38,98,160 30,91,150 37,95,155 32,92,154 34,91,154 125,141,150 113,131,157 34,90,149 33,89,148 32,90,150 45,87,146 176,194,191 95,120,64 86,100,81 57,83,131 34,90,151 31,86,150 32,88,149 28,89,146 32,90,148 58,76,114 33,79,130 35,84,129 30,77,123 29,78,123 32,79,125 32,75,118 18,49,96 27,73,124 40,108,163 42,121,181 48,132,204 50,137,215 45,144,218 18,74,133 34,77,129 35,78,130 150,111,99 79,108,153 127,124,128 138,124,124 140,128,118 188,107,71 218,154,137 218,204,179 252,217,181 246,122,96 237,222,200 179,163,150 206,190,175 164,227,255 29,82,131 43,97,143 178,232,255 102,122,166 224,205,193 229,212,188 227,210,184 182,175,155 171,152,140 154,145,130 138,127,122 124,106,87 170,108,99 151,101,97 74,169,246 54,148,228 53,147,231 137,105,132 82,124,185 58,149,216 104,102,110 69,71,98 59,90,146 36,122,182 45,119,185 46,118,178 47,116,175 42,109,171 35,98,145 28,82,128 45,86,139 38,96,145 26,59,92 39,143,226 55,183,255 51,180,255 201,220,168 82,117,49 187,199,203 59,181,255 66,179,255 67,186,255 54,185,255 171,191,148 139,149,123 99,141,161 61,185,255 115,150,141 105,154,197 65,188,255 80,192,255 200,214,235 63,186,255 139,218,255 83,120,60 78,132,178 57,188,255 68,164,232 65,115,142 225,165,3
89,88,103 89,88,103 85,85,97 78,81,90 189,187,197 172,202,255 202,142,1 176,129,8 153,115,10 152,113,11 145,106,6 37,62,88 37,88,149 30,93,154 30,93,154 32,92,154 35,95,157 35,95,157 36,97,156 36,96,158 37,94,161 43,93,151 187,209,197 159,178,197 34,92,152 34,92,152 30,90,152 35,95,161 161,178,180 79,100,50 169,183,176 31,58,97 36,92,153 34,89,153 33,89,150 29,90,147 30,94,150 55,71,119 33,79,130 31,80,127 33,82,129 29,76,122 29,81,125 31,72,115 20,51,98 33,73,131 48,106,153 169,223,255 53,130,198 45,130,204 49,148,222 21,75,128 35,79,128 37,81,130 49,83,120 50,122,184 130,123,126 139,125,125 147,128,132 159,136,125 175,156,129 199,190,171 225,184,153 237,214,199 235,226,211 108,97,92 185,174,167 164,227,255 152,205,254 115,169,215 172,228,255 106,125,172 245,226,214 236,218,197 228,211,187 221,202,177 221,203,184 199,186,179 176,163,158 170,147,116 146,131,139 148,125,126 60,158,237 52,154,222 70,151,197 62,147,221 70,150,232 59,143,224 91,105,126 29,79,133 36,88,144 48,126,189 40,118,181 51,126,190 48,117,178 41,108,170 35,94,145 29,77,127 35,78,130 49,107,156 22,57,87 39,146,228 57,185,255 84,181,255 112,146,75 68,116,43 198,221,186 104,183,239 62,168,255 207,217,233 86,188,254 92,119,47 90,104,56 202,223,202 57,183,255 84,121,70 150,167,169 57,186,255 142,182,212 232,223,208 120,161,214 118,154,181 98,133,83 137,164,174 57,191,255 69,167,236 66,114,155 222,164,0
93,93,105 92,92,104 91,91,101 100,100,108 197,198,219 172,201,255 199,140,12 174,130,10 154,113,12 153,113,7 141,105,4 38,62,91 38,89,152 40,100,164 36,96,160 37,97,159 35,95,157 36,96,158 33,97,158 34,97,158 36,97,156 56,103,151 148,170,142 140,152,158 35,91,152 35,95,161 30,92,165 44,96,161 160,177,167 75,99,46 142,158,139 37,60,96 34,91,147 35,92,157 34,89,155 35,92,157 31,94,157 54,76,119 28,83,133 29,82,133 28,82,128 25,79,125 29,78,123 26,61,109 22,53,100 48,68,96 189,193,226 223,239,255 210,243,255 76,146,202 57,143,226 57,83,149 53,82,150 35,67,118 33,82,129 49,140,203 111,115,117 144,134,133 152,132,123 83,83,140 81,83,124 111,120,145 177,159,138 195,175,157 103,89,91 102,89,86 208,196,186 166,226,255 149,207,254 117,171,217 173,229,255 105,129,178 237,215,197 157,139,120 110,92,73 94,84,85 92,78,104 90,70,91 69,50,66 136,120,87 107,85,67 112,71,24 162,157,129 58,150,224 80,136,177 99,61,63 105,64,73 40,53,83 41,76,126 32,77,135 29,81,137 55,123,180 224,250,255 221,252,255 66,120,175 45,108,171 38,97,152 33,81,133 30,78,119 115,163,200 24,67,98 41,145,228 56,188,255 134,171,189 81,119,52 82,118,47 114,132,87 128,152,139 159,203,239 228,224,205 90,128,157 78,114,39 78,111,47 173,197,148 113,188,255 87,115,51 226,233,217 95,185,255 236,220,216 228,225,210 235,214,199 94,130,155 74,112,43 102,161,212 64,195,255 67,171,254 64,118,162 223,163,0
96,96,108 95,95,107 91,89,101 100,93,103 191,204,248 173,201,251 198,143,4 173,128,12 158,112,12 155,113,5 141,105,4 41,65,96 38,88,154 37,97,161 32,92,156 36,96,158 38,98,160 35,95,157 34,98,161 34,98,161 32,99,163 103,129,162 73,97,57 96,107,96 45,97,153 38,95,160 39,96,152 108,142,170 122,139,103 61,86,30 64,86,45 102,119,139 41,94,154 32,92,158 39,99,163 38,94,155 38,89,152 52,74,117 29,84,134 27,82,130 30,84,128 28,81,132 31,83,129 22,51,98 23,49,95 76,84,116 220,236,255 226,237,255 218,241,255 173,206,239 58,116,163 218,167,143 113,71,58 71,72,77 54,88,116 249,185,118 177,132,57 118,93,34 146,125,112 255,215,196 188,142,114 82,61,46 197,177,157 206,187,171 144,127,130 114,98,96 191,176,165 166,226,255 149,209,255 124,178,224 174,228,255 104,129,180 226,201,182 222,204,185 220,202,183 225,204,189 160,122,103 172,140,135 137,109,98 158,141,131 173,132,64 200,131,118 161,130,118 120,95,51 64,121,175 143,97,97 122,104,85 92,78,78 43,86,140 37,76,129 32,82,140 122,167,209 238,242,255 226,246,255 200,209,222 48,112,168 33,98,147 31,84,133 42,83,138 220,216,208 158,166,175 73,165,239 59,191,255 199,219,192 165,193,131 82,114,44 199,215,171 173,197,184 236,220,207 236,222,208 232,219,214 101,136,117 92,114,57 189,192,170 121,152,167 122,147,118 123,139,120 124,157,176 228,222,213 219,218,207 229,210,212 224,216,203 23,81,101 168,181,165 68,193,255 77,186,255 64,117,179 225,163,0
91,88,103 97,94,111 91,88,105 108,97,92 188,201,245 187,194,231 199,143,7 171,128,13 155,111,13 155,112,9 143,108,11 45,73,107 38,94,153 38,98,160 37,100,163 35,98,159 36,99,160 36,99,162 34,98,163 34,98,163 30,98,155 63,103,151 111,138,95 163,174,175 22,77,127 36,97,154 55,91,134 146,162,160 86,97,84 66,94,30 129,147,114 166,179,165 52,88,129 38,95,158 31,94,155 46,102,163 65,88,113 50,76,124 29,85,130 28,84,129 34,86,130 26,82,127 30,84,128 24,44,99 57,62,97 217,236,255 216,235,255 216,234,255 215,238,255 216,238,255 61,151,196 103,82,67 83,65,60 100,98,106 63,88,143 110,83,67 96,76,67 75,105,118 144,131,108 119,88,78 101,86,77 114,80,58 143,119,125 192,174,169 165,150,128 204,190,165 200,185,165 164,221,255 169,224,255 172,228,255 173,229,255 102,130,180 224,202,182 215,200,180 207,192,172 198,187,168 192,168,146 99,86,123 103,81,61 97,85,85 136,136,136 92,138,191 102,108,138 46,154,231 70,160,230 78,151,229 90,115,186 86,89,109 38,81,135 36,77,132 36,82,135 225,247,255 230,240,255 227,245,255 224,236,255 65,112,171 36,98,148 32,84,128 141,174,197 240,232,221 230,218,218 108,143,177 63,173,255 177,212,203 106,138,68 83,115,27 182,198,140 170,202,228 231,218,197 231,222,218 236,228,234 94,132,176 75,98,54 152,150,151 133,180,206 83,113,53 95,140,171 167,178,205 73,76,166 90,80,109 92,81,64 73,48,71 167,182,187 86,124,128 96,199,255 79,188,255 64,120,179 223,159,0
95,92,107 89,86,101 96,94,106 120,108,98 190,203,255 184,193,218 199,142,13 169,128,13 155,111,13 155,111,11 141,108,13 41,84,113 59,111,169 45,105,167 37,100,163 36,99,160 36,99,160 36,99,162 35,99,164 34,98,163 37,99,167 95,123,144 60,89,36 108,124,93 41,95,150 35,95,157 57,94,132 71,87,87 84,92,80 68,96,32 112,130,99 108,119,108 60,79,98 46,98,152 35,98,161 51,96,152 74,79,89 49,76,117 30,82,136 28,83,133 29,82,131 28,83,133 29,81,125 29,43,91 125,124,155 200,222,254 202,224,255 200,222,252 208,230,255 208,230,255 104,145,186 75,114,190 116,120,160 227,234,248 221,242,251 50,88,189 27,76,151 63,131,197 84,82,80 82,97,140 41,62,141 127,104,75 94,85,96 110,97,107 184,170,156 198,182,169 184,168,155 164,218,255 167,230,255 169,228,255 169,228,255 100,130,180 209,189,169 202,187,167 195,180,160 190,172,181 171,160,157 68,101,172 115,92,63 88,79,101 82,85,92 112,159,234 52,83,159 94,160,211 57,160,239 76,148,224 60,74,156 104,112,140 35,78,132 34,77,131 47,80,124 217,239,255 219,235,255 223,240,255 220,240,255 211,206,224 56,106,174 56,104,156 211,227,227 234,225,240 226,217,241 208,228,244 24,129,205 162,187,198 71,118,34 93,113,27 93,130,97 177,198,207 75,86,126 107,98,94 104,73,63 144,133,142 85,129,133 71,99,74 249,213,125 255,206,141 204,133,60 237,165,60 168,106,66 255,233,187 229,131,105 174,108,76 200,208,217 84,138,168 68,128,176 69,190,255 64,122,180 222,157,0
85,83,93 85,83,93 75,73,83 139,118,93 180,204,255 184,194,200 193,140,10 166,125,10 155,111,13 155,112,9 141,107,17 37,80,111 48,97,158 108,145,194 42,99,164 37,100,161 44,96,150 42,105,175 35,99,162 34,98,163 46,101,165 174,181,149 60,92,31 71,89,58 35,79,124 28,101,177 72,100,134 135,145,151 87,88,67 82,86,57 81,87,58 139,151,133 72,80,87 62,104,138 51,104,155 50,83,129 65,80,112 55,75,117 34,88,132 28,83,131 30,83,132 31,82,131 29,76,122 30,46,86 211,213,255 187,218,249 195,216,251 192,215,249 191,218,248 197,223,255 199,228,255 54,76,146 184,180,191 236,248,255 228,237,255 131,162,255 74,96,168 178,151,165 89,76,95 117,131,181 28,49,117 130,103,69 84,81,85 81,88,113 134,126,143 169,157,169 159,148,133 148,204,245 100,144,218 97,151,204 144,212,246 95,125,204 161,157,193 177,165,208 174,168,175 167,158,150 140,141,133 77,99,189 125,104,91 77,77,85 91,90,93 142,183,255 107,143,238 121,106,116 66,161,236 68,146,222 76,94,163 187,185,209 55,88,123 31,83,137 166,177,206 204,227,250 199,224,255 202,228,247 204,217,236 248,213,175 255,210,58 250,179,16 167,132,39 118,85,76 159,94,55 115,76,73 134,189,216 217,220,160 255,214,141 255,238,188 232,145,79 244,173,84 255,216,180 255,205,154 207,124,84 85,80,77 190,214,232 137,142,108 218,147,123 138,105,68 93,72,72 111,126,140 128,97,74 124,100,76 111,99,71 104,81,82 100,143,186 75,130,169 79,150,201 61,175,255 62,129,191 216,160,0
95,93,105 95,93,105 83,81,93 146,120,95 176,203,255 182,190,197 189,139,6 165,124,9 155,111,13 155,112,9 140,105,20 35,76,115 84,132,184 120,154,193 44,96,163 35,98,161 152,197,239 40,97,162 37,101,166 36,100,165 78,126,178 112,122,89 61,93,44 133,152,132 102,136,164 42,100,160 241,229,217 247,229,197 243,219,193 224,205,180 211,202,175 205,201,180 210,206,200 207,207,204 200,203,212 195,201,220 183,186,204 174,177,199 139,168,195 29,84,132 34,86,132 32,83,132 23,66,107 37,53,89 189,203,244 164,190,227 191,207,245 177,198,233 181,204,238 192,215,251 183,207,238 110,128,197 166,169,189 212,232,255 217,236,255 140,186,255 86,119,194 118,102,115 89,73,69 136,135,140 90,83,111 108,98,86 75,76,110 48,67,143 51,70,150 62,68,141 140,146,135 100,141,194 178,170,118 137,146,159 98,142,191 97,114,188 60,56,117 48,42,119 61,60,95 147,143,133 138,139,131 186,161,211 106,111,107 79,77,87 93,96,132 130,128,208 126,164,249 77,149,211 64,159,236 77,160,237 122,123,142 230,242,255 105,117,152 44,99,147 237,251,255 172,188,213 175,207,219 189,219,255 202,209,255 233,182,117 255,191,153 188,118,58 158,109,3 255,212,169 199,120,76 140,98,56 115,152,159 104,87,40 217,163,125 177,119,68 119,68,44 187,177,153 170,105,82 141,88,72 129,81,63 141,114,140 179,182,193 125,153,147 142,102,93 143,98,77 124,97,81 112,127,143 210,188,191 133,107,97 131,92,78 152,138,138 220,230,234 237,227,228 58,155,227 47,152,228 65,137,197 213,161,3
97,94,109 97,94,109 97,94,109 168,139,117 173,201,255 178,186,193 191,141,10 165,123,11 155,111,13 155,111,11 138,101,16 29,78,125 157,202,231 129,150,157 18,69,130 50,114,179 120,141,148 45,88,142 36,103,167 38,105,169 95,130,160 160,177,151 60,94,33 87,110,77 109,136,150 60,104,151 254,226,199 253,222,199 244,225,202 224,204,186 218,199,187 215,198,188 214,200,186 214,200,184 214,199,190 218,199,185 248,230,211 255,238,222 247,231,229 42,89,144 31,82,131 31,82,133 17,57,103 114,117,155 183,211,243 162,174,209 193,195,238 175,184,223 182,193,231 188,199,239 201,213,248 96,102,175 205,220,255 190,224,252 198,224,255 191,200,241 106,138,218 57,87,139 164,119,30 238,165,88 153,103,43 138,93,4 93,62,54 251,185,155 187,137,104 131,90,72 122,113,109 185,128,0 186,139,107 119,80,48 97,90,93 101,63,42 231,179,147 178,126,96 92,60,44 134,128,123 131,129,125 105,115,201 129,122,120 111,96,116 72,76,116 95,123,200 77,111,177 55,81,129 100,154,198 112,152,198 127,138,176 151,149,173 155,156,179 138,139,171 239,247,255 236,243,255 174,175,225 232,210,204 201,205,238 203,181,186 130,104,90 123,91,86 72,77,73 151,109,96 108,92,88 102,88,93 195,155,132 180,194,175 135,112,81 134,109,90 134,110,114 214,213,230 236,236,222 172,143,153 141,85,88 119,118,123 190,188,198 177,180,202 84,85,104 177,220,222 46,66,119 151,175,204 214,210,204 110,64,66 186,62,38 116,56,44 72,108,162 202,200,220 74,117,146 47,155,234 68,142,190 211,159,15
98,93,109 99,94,110 101,96,112 176,144,102 170,201,255 192,176,161 190,142,17 164,122,12 153,112,11 153,112,13 133,93,18 44,88,135 103,112,112 95,108,94 24,76,120 58,109,160 86,101,89 38,72,109 35,104,165 35,104,165 58,103,163 122,140,97 62,95,31 65,96,42 102,127,151 52,96,145 166,154,159 201,183,164 207,190,166 186,165,152 172,156,143 166,154,144 154,144,134 141,133,122 144,133,126 133,120,113 123,108,97 119,100,84 91,94,101 28,81,132 36,84,134 36,84,136 13,51,91 221,196,221 159,163,196 180,180,217 188,177,213 173,168,209 172,161,184 153,143,147 158,146,148 155,143,131 149,139,129 79,79,79 120,113,113 125,120,108 137,125,127 138,124,129 158,147,130 112,87,68 115,77,71 161,147,133 67,65,66 120,94,84 128,96,80 114,104,103 112,108,128 87,81,104 109,91,70 121,105,101 126,124,122 102,94,100 126,113,90 133,100,93 118,113,112 133,136,158 137,134,151 157,148,159 157,147,146 146,139,142 148,143,145 149,142,145 154,142,147 153,141,146 158,144,149 158,144,149 158,144,144 161,145,139 143,143,155 229,246,255 242,248,255 226,242,255 194,163,213 214,203,241 170,179,204 92,104,139 160,194,222 53,74,109 107,113,141 151,136,146 137,71,96 97,93,143 104,116,140 123,158,167 80,96,134 150,180,220 76,103,174 108,154,166 171,166,154 151,57,57 191,50,7 123,151,205 93,109,157 176,189,206 131,132,113 136,175,251 46,82,166 143,179,195 218,205,202 119,68,81 199,52,16 126,43,30 46,74,126 188,193,219 110,139,127 40,137,211 70,144,208 204,157,25
98,93,109 103,98,114 99,94,110 190,156,95 170,200,255 188,173,151 189,142,8 163,121,11 152,114,9 150,116,3 115,80,26 43,89,140 125,138,126 144,156,152 26,73,128 144,162,188 77,93,60 65,83,111 40,104,167 45,112,176 143,168,163 62,101,38 62,95,31 101,132,76 108,113,93 71,114,125 194,205,206 242,223,198 243,226,202 215,196,180 218,202,189 149,137,137 90,91,112 85,93,113 84,95,124 106,107,112 203,194,188 255,239,226 42,88,141 34,83,130 33,80,126 35,81,132 44,64,108 199,171,215 172,152,191 186,172,214 182,159,197 166,155,189 177,158,174 158,142,138 153,144,138 153,141,153 160,142,123 217,172,81 173,146,103 154,147,150 45,63,130 43,62,138 39,52,123 72,98,142 45,52,105 167,143,88 232,165,51 136,80,56 109,65,53 100,88,129 62,53,118 56,52,113 128,141,196 42,50,70 207,156,58 248,181,44 165,93,58 118,70,54 94,95,145 100,90,119 56,52,86 55,36,52 138,133,135 150,140,141 150,143,146 153,143,147 158,144,149 158,144,149 160,143,146 156,142,144 156,144,144 157,145,145 148,143,159 222,235,255 220,236,255 213,239,255 183,184,214 206,191,238 180,150,191 186,179,220 134,172,244 55,74,150 130,164,153 75,94,125 210,42,0 92,48,68 87,103,169 133,166,185 54,81,93 133,177,253 57,99,187 115,140,180 160,153,167 110,61,83 135,58,70 69,100,147 93,109,157 191,204,223 93,110,86 130,173,254 89,125,211 98,129,174 192,184,201 94,98,142 198,46,23 171,38,15 83,114,172 140,151,189 66,132,176 69,164,239 67,147,209 191,152,39
95,90,106 101,96,112 91,86,102 192,151,90 170,203,255 200,166,121 189,139,6 163,121,11 152,115,3 149,114,17 80,70,58 49,95,146 70,91,59 72,82,76 26,70,106 81,103,133 87,98,85 62,73,100 42,106,171 41,108,172 150,165,128 129,160,108 56,90,29 63,97,36 133,132,94 119,124,79 204,198,164 152,132,125 208,194,180 240,225,203 224,205,191 238,229,212 192,188,169 65,83,82 57,107,175 89,114,154 249,229,222 241,222,210 35,84,131 32,84,126 34,86,132 32,85,134 47,57,102 172,150,185 171,144,181 188,169,203 169,145,181 168,144,180 173,152,169 160,144,142 156,142,144 154,143,138 255,182,97 198,158,106 131,97,23 157,128,133 229,172,132 225,174,139 172,107,95 80,85,95 140,136,128 245,174,105 204,155,115 124,73,8 117,55,42 171,107,92 255,195,172 178,125,98 66,55,62 70,57,78 216,153,104 208,151,134 114,84,38 126,70,21 78,66,82 255,187,151 178,132,106 97,78,64 158,146,148 148,141,141 153,143,144 154,142,144 160,143,146 160,143,146 161,144,147 158,144,146 157,145,147 159,147,149 149,146,163 207,221,255 200,218,255 203,221,255 217,221,254 186,159,194 173,154,198 175,172,228 132,175,247 48,80,158 97,126,153 57,71,135 155,56,64 72,39,60 68,88,145 142,169,183 49,83,97 134,177,255 117,151,237 175,205,255 144,150,167 112,86,118 176,51,32 137,113,122 93,108,153 205,213,229 62,86,75 144,173,241 139,170,244 58,74,144 159,153,176 90,98,128 135,143,163 129,144,176 152,134,131 165,174,187 101,111,117 87,151,214 69,157,207 188,154,50
98,93,109 97,92,108 77,72,88 180,141,80 171,204,255 198,163,109 191,137,12 162,120,12 150,116,3 129,99,30 70,65,81 112,147,170 80,109,56 78,77,82 45,77,128 170,191,170 77,77,85 73,78,86 41,104,172 38,110,172 108,140,148 63,100,40 56,90,29 57,91,32 145,161,101 112,121,63 230,212,193 120,108,96 203,189,175 234,219,197 255,230,213 255,244,218 207,151,127 144,81,50 127,78,56 91,110,141 255,238,235 255,246,231 43,90,134 34,83,130 36,83,129 40,91,140 124,103,149 158,134,170 162,132,173 163,141,176 164,133,171 162,132,173 163,139,157 156,145,142 147,130,136 147,128,130 116,92,96 111,83,70 126,107,111 164,145,152 146,125,121 117,84,75 103,80,77 128,162,230 47,75,129 98,99,129 110,80,81 98,43,41 103,48,46 124,108,137 121,100,98 104,91,112 129,158,217 61,83,126 131,139,146 101,93,82 137,62,46 113,42,39 126,130,159 132,101,91 141,108,99 158,146,148 160,146,151 150,139,146 155,145,149 157,145,150 162,145,146 158,141,144 159,145,145 157,145,147 155,145,146 157,145,147 150,147,164 194,204,238 195,205,241 192,201,240 204,217,245 169,136,170 174,145,192 113,125,176 127,170,242 65,97,175 100,111,138 84,96,131 151,109,116 119,97,102 94,88,120 164,168,197 85,96,123 147,167,209 162,172,217 164,170,200 214,210,230 200,187,208 170,187,189 209,207,231 238,234,247 223,222,237 190,189,206 227,227,235 237,231,255 221,218,235 204,208,223 229,229,241 219,232,251 208,207,222 230,238,247 230,234,249 127,118,133 66,76,94 54,68,89 180,160,74
102,99,114 96,93,108 94,91,106 171,137,96 173,209,255 196,158,82 194,137,8 159,116,11 145,119,0 89,84,31 76,78,73 144,157,174 69,90,56 74,78,80 67,84,104 97,114,88 69,80,91 68,79,92 38,102,165 97,132,151 118,137,87 55,92,32 57,91,30 56,90,29 124,144,89 90,101,61 223,206,196 109,105,86 215,206,189 241,227,202 255,240,220 240,227,206 201,169,155 162,120,107 175,135,126 81,112,143 237,223,196 255,242,229 41,89,128 37,84,132 35,81,134 41,79,123 169,127,172 157,123,160 155,121,160 153,123,164 155,120,153 153,123,166 155,125,158 111,97,123 106,91,101 89,91,107 66,92,136 154,190,233 106,117,148 151,143,151 96,90,111 167,100,104 94,46,42 126,161,224 65,95,147 76,106,171 141,175,232 92,112,156 74,92,116 75,83,101 185,97,90 97,45,51 138,149,209 66,84,142 87,122,201 142,168,242 106,123,186 73,98,153 112,96,94 152,70,64 112,51,58 87,82,121 139,113,117 75,89,137 112,128,209 123,142,231 144,146,198 156,144,146 131,120,117 138,128,129 136,126,130 144,132,132 144,141,170 198,203,240 192,181,219 191,180,216 193,187,219 232,228,250 237,232,250 240,238,255 230,233,251 216,217,236 213,210,225 207,207,219 214,211,226 230,227,242 231,228,243 236,233,248 235,234,251 222,221,238 221,227,244 146,179,214 230,231,254 223,221,241 219,221,237 230,229,244 234,233,248 227,226,241 215,214,229 231,228,243 237,232,248 155,194,220 93,126,149 235,233,245 230,227,242 215,212,227 235,232,247 235,232,247 143,140,155 76,74,94 66,72,89 179,160,76
102,99,114 97,94,109 96,93,108 166,134,88 175,208,255 196,154,73 191,135,19 157,117,11 233,196,156 244,204,181 237,213,189 209,197,187 199,188,171 198,184,184 181,167,172 186,176,166 147,143,124 142,135,133 118,133,149 141,152,96 74,105,51 72,104,45 58,91,27 62,95,31 81,90,44 107,109,65 201,184,174 102,95,77 198,184,166 213,196,170 219,199,179 199,184,162 200,160,151 116,94,97 76,81,87 96,103,115 208,199,184 233,217,204 37,84,130 35,82,130 38,86,136 35,71,112 159,102,152 142,111,149 143,112,150 143,112,148 148,112,132 232,151,21 232,172,86 177,143,102 154,130,134 75,60,82 70,77,130 74,77,124 56,67,96 157,140,112 213,153,0 255,177,13 157,101,7 124,132,152 81,80,113 72,73,121 69,75,133 58,63,100 88,95,118 156,134,96 255,202,9 240,158,0 114,90,57 82,93,131 80,59,57 81,65,82 54,57,79 77,75,99 131,105,114 255,201,31 255,181,41 175,140,43 168,143,97 112,86,72 107,73,80 84,50,57 64,45,47 142,128,128 147,135,135 141,131,132 141,131,132 142,128,128 188,172,201 205,201,237 189,161,203 192,164,206 224,205,239 235,231,251 234,233,248 235,234,251 230,229,244 228,227,242 223,221,233 222,222,234 220,217,232 234,231,248 236,233,248 239,236,251 234,231,246 221,217,249 218,238,255 233,216,222 169,192,219 221,223,239 221,220,237 232,231,246 236,233,248 230,227,242 215,214,229 229,228,243 220,228,246 193,193,205 233,225,233 169,186,219 230,227,242 215,210,226 236,231,247 235,232,247 157,153,164 76,74,96 68,74,93 160,141,57
107,104,121 94,91,106 85,82,97 161,132,81 175,206,255 195,149,49 183,134,16 156,119,9 255,229,193 255,228,204 245,226,199 213,199,183 213,199,183 214,199,188 215,200,191 217,202,193 218,203,194 217,201,195 217,192,193 53,75,107 132,150,94 56,94,29 59,90,25 60,91,28 135,149,101 119,127,76 234,214,184 99,83,77 236,216,196 255,238,208 255,240,223 204,195,180 180,160,140 121,111,110 92,97,105 95,106,133 254,242,230 255,239,225 35,83,135 41,85,132 35,78,130 19,60,99 140,98,147 131,101,144 135,103,144 136,102,141 183,134,44 255,206,169 160,119,88 126,84,46 141,117,80 255,199,167 230,178,130 174,116,83 55,57,71 154,134,86 238,182,146 192,149,130 144,98,72 95,77,58 150,130,112 255,201,168 199,148,120 109,90,76 63,66,125 150,115,90 213,160,137 150,104,88 108,79,57 61,57,77 231,154,121 239,188,160 146,98,82 74,73,76 166,156,185 199,127,92 177,133,103 114,75,61 119,110,95 91,70,57 222,162,123 219,168,133 113,83,68 146,130,128 138,128,132 122,115,118 125,113,115 126,112,117 166,144,168 189,173,213 176,146,187 178,148,189 227,208,240 235,230,248 235,234,249 234,233,248 232,231,246 228,227,242 226,225,242 214,215,234 220,221,240 239,229,247 236,234,246 237,236,253 232,231,248 221,228,240 136,166,175 241,219,201 183,181,189 196,199,221 218,219,242 236,230,251 244,235,255 230,221,247 218,210,243 234,227,241 109,143,171 236,211,234 201,206,232 112,135,191 224,229,255 211,204,232 232,232,240 231,234,241 170,171,176 74,74,102 71,75,90 145,142,91
