55,125,215 235,255,255 42,113,194 43,107,188 40,106,184 39,105,183 33,102,179 109,151,208 255,255,255 255,252,255 40,110,182 36,101,177 36,100,179 35,102,175 37,111,184 210,240,255 51,122,205 55,137,225 235,216,179 248,225,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 140,133,133 132,125,125 141,134,134 255,249,222 73,66,69 100,88,78 103,91,91 58,59,62 99,92,90 255,238,196 255,237,189 255,239,190 255,234,183 255,231,180 255,230,184 255,234,190 255,239,194 255,236,192 81,36,15 140,94,66 136,94,72 126,83,68 137,99,78 36,25,18 25,23,21 105,94,87 102,96,89 106,97,91 103,94,79 105,96,81 109,93,78 110,94,79 164,153,150 122,117,114 196,194,195 89,91,91 230,229,220 255,254,250 160,155,157 124,133,135 94,99,93 78,76,84 37,37,37 36,36,31 79,80,83 100,108,115 88,94,97 80,78,74 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
53,124,214 161,191,229 41,106,189 39,103,182 36,101,177 37,103,181 33,102,179 181,214,255 255,254,255 187,194,208 42,112,186 36,100,179 36,101,177 35,105,179 38,114,189 242,255,255 51,122,205 55,133,225 226,202,176 255,230,191 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 135,125,124 255,253,218 68,63,60 97,87,88 91,84,87 52,51,56 63,57,62 230,209,182 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,234,194 254,223,184 250,223,176 74,30,18 167,98,65 142,101,81 156,100,78 133,93,68 46,29,21 25,29,33 104,94,84 104,95,89 106,97,91 100,92,81 100,90,78 106,95,80 107,96,81 113,112,105 102,96,91 40,38,36 87,87,82 149,150,142 187,188,191 110,115,121 104,116,124 94,102,107 72,75,84 70,71,76 31,31,28 44,45,48 104,112,119 92,98,101 74,72,68 90,81,66 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,244,193 255,244,193
59,130,211 83,124,179 40,104,183 38,100,175 35,101,179 39,103,184 38,104,184 236,253,255 255,255,255 105,133,165 40,109,188 39,105,183 36,100,179 37,109,187 42,115,193 248,255,255 48,123,207 53,129,217 159,148,143 160,150,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,193,172 148,142,137 145,135,136 140,133,133 139,132,132 140,133,133 139,126,121 255,255,220 255,248,215 78,85,83 74,79,85 64,64,72 89,92,84 169,170,173 202,200,198 187,186,189 255,244,213 255,240,198 255,232,189 255,229,190 247,221,182 57,50,50 48,26,18 192,141,113 126,95,76 126,95,72 124,88,68 47,34,27 16,17,22 80,78,79 108,99,95 108,97,90 113,97,91 95,85,73 100,91,76 97,85,75 101,95,100 101,102,105 41,39,37 112,112,112 122,112,111 111,102,98 93,101,108 90,103,122 86,99,114 78,91,106 73,73,73 36,36,36 98,100,100 83,92,103 102,103,106 66,66,61 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
72,122,188 58,119,194 38,102,181 37,99,174 35,101,181 37,104,179 38,104,182 246,255,255 247,255,255 49,116,191 35,101,179 37,104,179 39,103,182 41,105,186 44,115,196 246,250,255 46,122,208 52,120,202 150,145,147 149,142,145 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 178,171,169 182,173,165 235,225,224 174,174,171 205,210,220 89,96,108 57,51,58 86,87,90 115,123,130 101,109,116 73,79,82 249,236,202 246,216,172 253,223,177 233,211,175 48,43,40 51,34,24 192,151,124 111,77,57 130,96,74 95,77,58 35,30,27 12,15,24 29,28,33 112,106,99 109,103,98 113,100,93 98,83,72 96,84,72 91,83,72 79,79,79 76,75,78 105,100,97 117,117,117 91,88,92 116,110,101 96,96,96 96,100,113 95,105,113 94,103,105 86,85,78 60,58,56 97,90,88 97,100,107 86,84,85 69,63,56 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
118,151,195 48,114,192 35,100,176 38,100,175 36,100,179 36,100,179 41,106,182 241,252,253 60,118,178 34,107,180 39,104,180 39,104,180 38,105,180 40,106,186 48,114,194 204,214,230 48,123,205 48,113,189 147,139,145 141,136,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 140,133,133 125,118,118 88,83,80 187,178,170 192,192,187 195,200,206 105,110,118 76,76,73 46,41,40 39,39,36 100,108,115 97,107,113 81,84,91 136,121,110 252,222,176 254,225,176 255,225,181 255,225,181 247,223,197 224,177,154 125,94,73 104,78,64 79,58,43 30,23,21 32,30,31 107,101,94 114,108,101 113,104,98 112,99,92 96,81,70 95,84,69 92,83,66 72,73,78 56,57,62 102,100,98 87,87,87 75,72,76 112,106,97 99,92,90 107,102,101 114,114,109 99,103,105 90,89,82 49,47,45 67,62,64 102,95,95 102,101,104 79,73,64 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
211,231,255 37,108,189 35,100,174 38,103,179 36,101,175 38,102,181 48,109,182 134,171,207 40,110,182 37,103,181 37,104,179 38,103,177 39,104,180 39,104,180 59,116,183 142,168,203 50,121,209 46,98,165 134,132,133 140,133,133 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 95,95,92 37,35,33 122,120,118 103,101,99 108,112,116 85,98,113 73,74,77 41,43,43 36,31,33 109,110,113 100,110,118 102,57,50 117,79,62 255,225,181 255,164,132 179,92,67 160,42,23 187,120,52 113,78,63 113,79,61 128,83,60 151,98,71 124,81,62 107,83,59 112,101,94 109,103,94 111,105,98 109,100,94 87,78,63 86,72,58 92,83,68 91,79,69 53,52,55 118,112,107 69,67,65 67,62,64 123,110,103 109,103,96 111,104,102 119,113,108 99,100,105 88,83,80 50,50,50 51,44,44 109,102,100 43,43,40 62,58,52 73,64,56 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
238,255,255 36,108,186 38,103,179 40,102,179 38,103,177 37,103,181 39,105,183 39,108,187 38,105,180 36,106,180 38,103,177 35,102,175 38,103,179 39,104,180 71,122,185 91,127,170 51,126,210 47,94,149 140,138,139 146,139,139 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 135,128,128 83,82,85 91,89,87 94,92,90 88,90,87 104,103,106 81,96,114 78,87,100 72,71,74 35,32,36 99,92,95 76,90,102 149,41,18 124,52,33 255,199,162 189,154,116 178,47,37 116,23,16 208,54,29 138,82,44 99,43,21 107,51,25 95,52,19 95,55,21 81,29,10 78,30,26 68,37,27 120,108,98 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 76,71,70 126,119,117 82,82,79 57,52,54 102,89,86 111,105,98 101,94,92 115,109,102 91,90,93 79,74,76 62,57,56 65,61,44 39,33,38 40,40,37 39,39,39 68,62,53 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
177,219,255 37,111,184 38,102,183 38,99,179 39,103,184 37,103,181 38,104,182 37,103,181 38,103,177 36,101,177 38,103,177 38,103,177 39,104,178 40,104,183 106,138,187 68,117,180 54,128,215 55,93,135 142,132,136 138,132,137 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 141,131,132 127,125,123 69,69,66 88,86,87 92,90,91 101,96,95 110,101,95 94,98,102 93,98,108 75,80,76 66,66,63 98,92,87 96,101,107 142,43,20 131,55,31 255,227,186 141,47,31 173,143,115 113,37,24 201,32,23 159,36,21 151,118,79 123,92,55 125,36,23 115,27,18 108,23,15 120,35,27 143,124,97 98,45,33 122,107,98 102,86,71 93,79,63 77,64,57 74,65,57 86,84,82 43,43,40 37,37,34 43,43,40 75,65,64 107,102,101 92,89,93 90,96,99 72,74,74 66,66,66 65,60,57 69,57,47 32,32,29 40,40,40 41,41,38 84,81,85 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
88,144,214 38,110,186 38,104,184 34,100,178 38,102,183 37,103,183 35,101,179 36,101,177 38,103,177 38,103,179 38,103,179 40,102,177 39,104,178 42,106,185 162,180,216 64,122,196 50,129,214 80,102,132 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 153,151,147 76,76,73 71,66,65 79,77,78 106,101,100 114,108,103 116,105,100 100,95,94 66,64,62 62,65,57 74,73,64 127,121,126 137,32,15 87,42,21 252,233,194 67,45,27 133,41,29 103,17,12 176,26,22 146,24,17 137,39,22 134,35,25 137,24,19 121,21,16 95,35,21 118,64,44 110,61,39 104,30,21 117,98,86 101,87,73 99,85,71 73,62,47 116,117,109 77,75,76 60,59,62 38,37,40 188,179,171 206,207,197 185,186,189 113,113,125 95,103,112 97,103,106 72,71,86 69,67,77 56,51,39 46,46,43 39,39,39 44,44,39 93,97,101 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
53,119,197 36,109,187 39,105,183 38,104,182 38,104,184 39,103,182 39,103,182 38,103,177 38,103,179 36,100,179 36,101,175 36,101,175 36,101,175 44,111,186 215,225,245 56,125,204 50,122,205 103,115,137 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,243,207 214,195,168 94,92,88 77,75,76 98,93,92 115,109,104 129,118,115 87,77,76 51,49,47 68,62,53 172,156,139 48,50,45 123,38,10 122,25,1 90,49,22 37,35,33 48,33,24 71,22,13 160,26,23 163,28,28 161,25,21 158,24,21 133,24,16 122,19,20 102,25,21 174,111,87 108,86,68 67,55,45 123,111,99 104,89,78 99,85,71 89,78,59 131,129,130 77,75,76 50,49,52 48,47,50 135,125,124 127,129,129 120,123,130 104,106,122 92,103,116 92,101,114 85,90,100 71,71,68 70,65,67 52,52,47 43,43,43 53,55,55 101,105,109 44,38,33 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,178 255,233,187 255,226,180
40,116,193 37,108,189 39,105,185 38,104,184 38,104,184 37,103,181 37,103,181 38,103,179 38,103,179 35,102,177 36,101,175 36,101,175 36,101,175 46,111,185 245,254,255 48,120,201 49,124,208 118,126,144 146,141,143 138,128,132 135,130,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 253,232,191 47,47,44 68,66,67 83,76,76 109,103,98 121,112,108 86,76,77 49,42,42 255,240,216 255,223,175 41,38,42 157,82,37 172,100,52 101,36,13 49,42,42 70,44,32 80,18,16 133,20,13 198,31,33 164,20,19 154,24,23 141,25,21 131,22,18 92,18,13 132,53,32 41,41,41 44,42,40 125,110,99 101,87,73 99,85,69 96,82,64 101,99,97 70,68,66 41,42,45 115,119,121 133,127,122 132,119,116 118,121,130 107,115,120 92,103,114 88,99,110 88,97,108 73,78,84 74,72,73 42,40,36 49,47,48 104,97,100 97,103,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
40,112,195 37,109,185 39,105,183 38,104,182 38,103,186 43,107,188 39,103,182 38,103,179 36,101,177 36,101,175 38,100,175 35,100,174 34,99,173 47,110,180 255,255,255 44,120,197 49,120,208 159,155,147 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,136,115 148,141,123 86,81,83 49,51,48 112,110,108 185,180,177 108,111,118 83,93,111 74,79,87 66,66,66 152,145,129 253,234,197 48,35,32 45,38,36 86,67,53 74,67,51 249,216,179 114,77,64 76,57,45 112,54,32 124,66,42 147,108,80 218,182,153 222,202,184 124,40,27 114,23,20 82,32,28 255,189,127 113,44,6 125,114,97 101,87,71 98,84,68 92,81,66 92,87,84 108,101,101 106,107,110 131,131,131 119,118,111 118,112,107 102,102,110 99,108,119 90,103,122 85,100,116 84,99,117 75,89,99 76,74,72 59,57,55 40,38,36 70,68,69 96,93,99 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,235,186 255,234,185 255,232,186 255,236,186 255,237,193 255,237,191
40,112,193 38,107,184 39,105,185 40,104,183 39,105,185 39,105,185 37,104,179 35,102,177 36,101,175 35,100,174 37,99,174 37,99,174 38,99,174 46,108,178 249,255,255 39,116,197 43,115,193 149,139,127 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,153,141 165,155,145 78,79,82 120,118,119 120,118,116 99,97,93 105,106,111 93,107,117 84,91,103 69,68,71 79,78,81 255,232,193 214,214,198 255,255,248 255,255,244 255,251,210 255,246,208 255,247,202 255,243,199 255,241,191 255,232,182 255,239,194 255,242,196 214,198,185 158,143,134 112,37,17 198,116,73 169,52,26 115,57,20 127,111,96 102,88,72 99,85,71 93,84,69 78,73,70 98,99,104 88,88,88 123,121,119 106,104,100 106,101,98 101,102,107 90,99,110 81,94,113 92,105,120 83,97,118 78,93,107 80,78,76 56,54,52 28,26,24 49,47,48 101,99,100 53,51,49 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,189 253,223,179 255,239,193
40,112,193 39,108,187 40,106,186 38,104,184 40,106,186 38,107,184 38,103,179 38,103,179 38,100,175 36,98,173 36,97,172 37,98,173 37,98,173 45,106,179 223,249,255 41,118,190 50,113,181 152,137,117 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,238,199 255,239,214 69,71,68 120,118,119 106,104,102 92,90,86 103,103,100 89,102,119 81,92,105 74,72,80 91,90,95 255,245,201 255,245,204 255,239,195 255,243,199 255,241,195 255,239,189 255,233,184 255,233,190 255,228,179 255,237,188 255,241,192 255,234,189 235,218,181 171,150,123 166,152,123 195,94,69 140,92,65 168,150,120 240,216,190 255,251,222 139,128,113 94,85,70 79,73,68 110,105,104 59,60,63 107,107,107 115,105,109 114,98,92 97,107,115 93,100,112 85,99,120 92,102,118 85,99,111 82,97,113 76,78,75 66,64,65 33,31,29 45,45,42 69,69,66 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
37,109,190 38,110,188 39,105,185 38,104,184 40,106,186 37,103,181 35,102,177 36,101,177 39,100,175 36,98,171 36,97,172 37,98,171 38,96,170 52,110,186 173,206,248 42,115,188 53,105,170 158,140,119 158,144,128 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,240,196 255,243,213 90,90,85 108,106,104 101,99,97 101,99,95 99,94,93 88,98,116 81,94,111 77,73,84 119,117,127 255,239,194 255,239,196 255,238,194 255,243,199 255,238,192 255,233,182 255,234,183 255,233,187 255,239,190 255,234,185 255,232,183 255,239,192 207,188,151 153,138,127 229,208,165 255,237,194 255,233,197 255,232,196 255,241,205 255,246,208 164,147,139 144,132,120 82,73,67 103,98,97 79,79,79 104,102,100 113,103,104 129,113,107 94,104,112 84,89,97 92,100,118 91,101,117 91,103,109 83,96,113 80,82,82 69,67,63 53,51,49 50,50,47 59,59,56 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
38,110,186 39,108,185 39,105,185 40,106,184 50,104,186 56,104,186 57,98,164 63,91,141 92,100,118 143,148,144 221,213,191 255,248,216 255,255,216 255,250,200 162,160,156 71,105,144 54,100,153 161,145,128 164,150,125 164,150,136 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,243,194 255,243,212 114,114,111 97,95,96 96,94,92 105,102,87 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,234,185 255,237,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 91,89,90 97,95,91 104,100,94 112,99,96 120,105,96 134,126,115 179,163,148 231,214,190 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,240,198 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
37,110,186 34,106,182 36,104,188 57,106,179 255,239,193 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,236,202 255,237,200 255,240,201 255,230,191 162,148,132 163,147,130 160,148,136 171,158,137 168,151,127 173,154,127 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,235,179 100,84,80 101,99,97 94,92,93 103,101,99 197,180,154 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,232,186 255,239,192 255,236,190 255,240,194 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
39,108,185 36,105,182 38,103,177 174,192,218 255,239,203 255,245,207 255,249,212 255,240,203 255,240,197 255,241,195 255,240,201 255,241,199 255,237,193 255,227,185 166,148,129 159,149,127 171,147,125 167,150,126 166,149,125 170,149,122 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,238,185 248,226,181 97,97,94 95,93,94 98,96,94 230,212,182 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,236,188 255,233,187 255,234,183 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 145,129,116 240,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,192 255,234,192 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,228,189 255,229,187
37,106,183 37,103,181 37,104,177 249,251,251 255,243,205 255,244,204 255,240,200 255,236,197 255,236,190 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,247,211 255,250,226 144,138,131 214,203,196 255,245,235 255,249,212 255,238,190 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 252,223,174 249,220,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,128,101 145,124,99 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 253,223,177 254,227,182 255,232,194 251,224,179 254,222,178
38,104,182 38,102,181 40,100,187 255,238,201 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 252,225,180 255,226,184 255,226,182 255,227,185 255,223,184
36,106,180 34,101,176 46,101,178 255,240,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,249,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,231,187 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,230,185 253,223,181 255,224,178 255,223,179 255,225,183
35,102,177 36,101,177 59,104,164 255,241,195 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,109 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,236,196 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,226,182 255,227,183 246,219,176
38,103,177 36,101,175 63,95,135 255,244,203 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 252,228,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,229,190 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 137,126,111 135,124,109 134,123,106 132,121,102 125,117,104 124,116,103 123,115,102 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,234,190 255,230,185 251,224,179 245,217,177
39,104,178 36,101,175 110,117,115 255,233,194 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 253,227,188 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 122,114,101 122,114,101 125,113,103 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
