58,130,208 58,135,216 183,237,255 51,120,199 48,113,189 47,114,187 46,110,189 39,105,183 37,103,181 37,107,177 121,163,220 250,251,255 255,255,255 109,148,201 37,110,183 35,105,179 36,98,175 37,99,176 36,101,175 38,105,178 56,123,198 244,255,255 44,119,199 58,135,218 136,133,120 241,223,179 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 246,235,220 255,251,210 117,117,129 102,106,119 94,97,106 61,64,73 87,85,93 233,214,191 255,237,198 255,237,195 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 255,233,183 255,243,197 255,240,191 255,233,182 255,225,187 155,104,80 126,66,45 161,103,68 170,109,75 158,96,67 133,71,42 100,37,17 97,27,19 85,22,18 82,21,16 88,54,50 102,96,89 107,94,87 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,101,74 122,101,74 121,100,73 119,99,79 104,95,89 49,46,52 96,90,97 92,85,83 76,74,75 65,68,75 74,69,71 99,87,77 114,100,84 112,98,84 112,98,84 110,99,80 110,99,82 106,99,83 107,95,83 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,176,156 255,241,193 255,237,190 255,239,192 255,233,187 255,239,187 255,229,177 255,240,189 255,238,187 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,244,193 255,247,194
66,134,216 58,135,218 197,244,255 45,116,197 50,115,191 47,112,188 46,110,191 39,105,183 39,105,183 36,109,182 187,213,255 251,252,255 255,253,252 60,115,181 39,109,183 38,105,180 35,100,176 35,100,176 35,102,175 39,106,181 81,139,213 220,243,255 42,117,199 57,133,219 160,149,130 243,218,174 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 253,239,212 94,93,96 72,73,76 69,68,73 79,77,85 61,65,69 98,92,87 255,244,202 255,246,202 255,245,201 255,241,197 255,236,190 255,243,197 255,240,192 255,241,194 255,245,196 255,236,188 255,237,186 255,239,190 255,233,189 128,92,61 140,97,80 144,103,85 147,104,89 148,105,88 119,81,62 81,36,15 121,78,70 123,101,93 107,96,91 107,96,93 107,96,89 106,92,76 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 118,101,77 117,100,76 117,100,76 117,99,80 110,101,84 107,103,93 72,70,71 73,81,90 78,79,84 50,53,64 54,51,55 111,99,87 101,96,93 107,106,109 105,103,111 177,172,171 141,134,134 102,93,85 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,134,111 255,237,186 255,231,180 255,232,181 255,230,181 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
63,134,215 59,136,219 144,184,230 42,114,197 48,113,189 45,112,187 41,107,185 40,106,184 38,104,182 35,107,183 237,252,255 253,254,255 255,255,255 50,113,183 38,110,186 38,105,180 35,100,174 35,102,175 35,105,175 42,112,186 122,174,241 177,212,255 44,119,203 60,131,219 191,177,148 250,228,181 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,127 247,235,223 158,152,147 115,105,106 97,96,99 89,88,93 87,86,89 79,71,77 93,86,89 255,240,194 255,241,195 255,246,204 255,234,190 255,237,188 255,235,186 255,233,181 255,232,182 255,235,184 255,236,190 255,239,190 255,235,186 182,164,134 162,116,100 126,83,64 178,132,104 138,96,72 125,85,60 104,81,70 39,29,30 101,91,81 111,100,93 100,94,87 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,76 116,101,81 113,103,81 118,104,86 113,102,85 120,106,90 114,100,84 240,226,212 245,235,225 185,176,170 69,66,72 93,92,97 84,89,99 75,77,93 40,45,53 59,64,72 107,115,122 101,111,117 91,96,104 77,81,85 91,87,81 95,87,76 98,87,70 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,190
56,131,215 58,133,217 86,133,181 43,114,197 48,112,191 44,111,186 41,108,183 37,106,183 35,104,181 36,105,182 247,255,255 255,254,255 255,255,254 53,120,195 36,108,184 37,104,179 35,102,177 35,102,177 35,105,177 40,113,186 176,218,255 131,178,235 46,120,207 61,133,211 213,191,155 243,218,174 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 130,123,126 255,255,249 81,71,75 125,113,113 112,96,94 95,87,95 92,87,89 47,45,43 92,85,88 255,243,199 255,239,194 255,238,192 255,231,185 255,234,185 255,232,183 255,232,180 255,227,177 255,232,183 255,237,191 255,240,194 255,232,192 62,41,28 110,70,63 128,100,87 167,115,94 110,83,67 123,92,71 105,78,62 23,23,31 37,38,30 111,100,95 103,94,88 106,97,91 109,98,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 112,98,80 111,100,85 255,250,241 252,248,242 255,255,255 136,131,128 237,226,221 229,218,213 193,184,178 108,101,99 141,139,137 135,135,143 89,89,99 85,88,95 39,41,41 35,37,37 44,48,50 94,102,109 97,105,112 90,95,103 83,83,83 94,87,71 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,240,190
55,125,215 66,132,210 66,118,183 42,113,194 43,107,188 42,108,186 40,106,184 36,105,184 33,102,179 35,104,181 251,255,255 255,255,255 255,252,255 49,121,199 38,107,184 37,104,179 36,100,179 35,101,179 35,105,177 40,114,187 210,240,255 98,149,223 47,123,209 64,129,201 235,216,179 251,226,182 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 137,130,130 140,133,133 135,128,128 134,127,127 140,133,133 255,249,222 75,64,71 117,108,104 109,96,91 103,91,91 68,61,61 57,57,57 90,83,81 255,238,196 255,238,198 255,238,190 255,241,192 255,234,183 255,230,179 255,227,176 255,232,186 255,234,190 255,238,193 255,239,194 255,237,198 81,36,15 249,174,145 136,93,74 128,86,64 126,83,68 153,117,97 123,93,76 23,22,27 25,23,21 105,99,94 105,94,91 102,96,89 106,97,91 107,97,87 102,92,80 108,94,78 109,93,78 108,94,78 116,100,87 166,155,152 122,117,114 148,146,144 65,67,62 147,145,146 230,229,220 254,252,248 255,255,253 147,142,144 124,133,135 107,113,114 91,93,93 71,69,81 37,37,37 37,37,34 44,44,41 101,102,105 100,108,115 93,103,107 82,82,82 86,82,72 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
54,125,215 117,172,236 57,122,198 42,107,190 40,104,183 37,103,181 35,101,179 35,104,183 32,101,178 38,103,179 248,255,255 255,254,255 200,207,221 40,116,193 36,106,180 35,102,177 35,100,176 37,103,181 37,107,181 39,115,190 239,255,255 66,127,209 49,128,217 67,124,187 215,191,165 242,215,183 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 134,124,123 255,253,218 249,236,213 98,93,95 97,84,81 87,80,83 72,69,73 70,64,69 62,56,61 255,234,207 255,238,193 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,243,203 255,242,195 255,239,199 245,232,209 83,39,27 221,136,110 187,117,88 130,89,69 155,99,77 143,97,67 104,74,57 26,21,23 22,26,30 105,99,94 103,92,89 104,95,89 106,97,91 106,97,89 100,91,76 105,94,79 106,95,80 102,90,78 101,93,82 116,115,108 104,98,93 46,45,38 39,39,36 130,129,120 154,155,147 217,217,214 182,186,188 102,107,113 105,117,125 96,106,114 89,95,98 64,66,82 62,63,68 40,40,37 41,41,38 60,61,64 100,108,115 92,102,106 90,90,87 68,64,54 92,83,68 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,238,187 255,246,193 255,249,200
52,127,211 202,242,255 42,118,195 38,104,184 35,100,176 37,103,181 35,101,179 38,104,184 39,105,185 51,110,181 253,253,255 255,253,255 135,156,177 39,112,190 40,109,188 35,105,179 36,101,177 37,104,179 36,108,184 44,117,193 251,255,255 51,123,206 48,129,222 67,117,173 165,152,149 178,162,160 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 174,161,140 135,129,124 141,134,132 142,137,134 137,130,130 139,132,132 137,130,130 129,122,122 138,124,137 255,254,219 255,244,207 67,64,70 57,65,72 69,76,88 79,87,94 82,82,82 85,78,58 255,238,206 255,235,195 255,248,211 255,245,205 255,233,194 245,222,182 244,221,179 255,231,188 255,239,200 255,244,198 255,236,201 51,49,50 55,29,17 155,107,82 169,117,87 101,67,47 134,99,74 153,107,79 87,62,45 23,17,22 23,22,27 38,38,35 105,99,94 106,100,95 108,97,92 108,99,93 101,86,75 97,87,75 102,93,76 100,91,76 117,108,102 115,110,112 102,103,108 39,41,38 41,41,38 139,134,133 132,127,124 130,123,121 114,119,118 91,96,102 90,103,122 90,103,120 88,98,114 74,78,91 69,68,71 33,33,33 69,69,69 101,102,105 105,113,122 102,112,118 99,94,93 57,53,45 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,244,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
64,128,207 237,255,255 41,112,193 37,103,181 37,99,174 36,100,179 38,102,181 39,105,183 39,105,183 71,117,181 255,251,250 255,255,255 92,130,174 37,109,187 40,106,186 37,103,181 35,101,179 38,104,182 38,110,188 50,122,203 250,255,255 52,129,210 53,134,225 62,109,157 152,142,132 161,150,145 156,150,145 182,171,166 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 161,148,127 141,135,130 142,135,133 141,136,133 136,129,129 142,135,135 134,127,127 137,130,130 141,127,132 255,253,222 255,236,198 200,199,192 101,100,91 72,74,71 72,71,74 50,56,75 72,72,82 94,106,110 216,222,225 150,158,167 106,110,112 108,99,93 242,228,199 251,226,180 244,217,174 254,223,186 250,223,180 75,65,55 21,26,36 52,32,25 137,103,83 135,97,78 125,95,78 119,88,65 147,109,88 92,69,54 28,23,25 14,17,24 22,23,28 107,103,95 109,100,96 110,99,94 109,103,96 99,87,75 94,84,72 96,86,74 99,87,77 106,97,91 96,91,93 88,88,88 50,44,39 50,50,47 140,136,130 109,102,100 120,107,104 110,108,109 92,96,100 95,105,121 93,106,121 87,97,113 86,91,101 80,80,80 72,72,72 57,57,57 101,99,100 91,102,115 78,81,88 74,74,71 54,50,44 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,240,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
72,122,188 187,213,250 44,109,192 35,99,178 37,99,174 36,100,181 35,101,181 35,105,179 38,104,182 126,161,220 255,253,255 235,254,255 49,116,191 39,105,183 35,102,177 38,102,181 39,103,182 38,104,182 45,111,191 54,125,206 246,250,255 51,126,210 58,129,217 66,99,134 150,145,147 154,147,150 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 167,156,139 145,136,132 140,133,131 142,137,134 140,133,133 135,128,128 137,130,130 129,122,122 201,194,192 182,173,165 203,194,190 254,251,255 166,165,158 205,210,220 124,130,147 79,82,89 54,48,55 86,87,90 111,120,131 101,111,119 98,106,111 73,79,82 92,85,83 249,224,178 245,215,171 253,223,177 252,222,180 136,117,103 31,33,33 51,34,24 131,100,79 183,139,113 110,76,56 130,96,74 122,92,75 84,70,56 20,19,24 12,15,24 15,18,27 93,89,83 112,106,99 109,103,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 104,100,92 86,86,86 76,75,78 96,83,80 110,116,117 103,103,100 91,88,92 118,111,109 111,105,98 103,103,103 96,100,113 98,103,113 94,102,107 91,99,106 86,85,78 70,68,64 51,49,50 102,95,93 97,100,107 89,97,102 77,70,70 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
92,135,189 149,176,215 40,108,190 35,99,178 38,100,175 36,100,179 35,101,179 37,104,179 41,105,184 167,199,252 255,255,255 82,120,162 37,109,187 38,104,182 38,105,180 39,104,180 37,104,179 38,105,180 38,107,186 53,122,201 228,236,245 46,121,205 59,130,213 67,95,129 144,136,142 145,135,139 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 161,150,133 145,136,132 141,134,132 140,135,132 142,135,135 137,130,130 133,126,126 190,183,183 121,116,113 222,213,205 255,252,246 204,202,203 237,238,243 115,125,133 95,100,106 83,82,85 40,35,37 39,39,36 112,120,125 93,107,117 89,99,107 74,78,82 92,90,91 250,223,178 248,218,172 255,226,180 254,222,176 255,228,191 193,173,153 66,50,35 151,120,99 138,93,70 126,95,72 126,92,74 114,88,74 76,62,48 22,23,28 22,22,30 27,26,31 107,103,95 113,107,102 109,103,98 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 74,70,60 82,79,83 55,56,61 106,93,90 105,111,114 87,87,84 79,76,80 113,106,104 111,105,98 106,101,103 100,101,104 109,109,106 101,110,112 93,101,108 88,87,80 63,61,57 53,51,52 102,95,93 102,99,103 99,104,110 87,80,80 81,73,62 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
156,184,220 94,131,178 33,106,184 35,100,176 38,100,175 38,100,177 36,101,177 36,105,184 49,110,185 229,252,255 155,173,197 41,108,181 37,107,181 38,103,179 39,104,180 38,103,179 39,104,180 38,103,179 40,109,186 63,127,206 177,194,216 46,121,203 61,130,209 72,92,116 142,136,141 147,140,143 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 156,147,132 142,136,131 141,134,132 142,137,134 139,132,132 141,134,134 141,136,135 106,101,100 52,50,46 165,156,150 197,195,193 193,194,197 119,125,142 100,108,113 91,93,93 80,73,71 41,36,35 33,33,30 84,84,92 99,108,119 99,109,117 86,91,90 77,74,80 251,228,188 255,225,179 255,224,178 255,223,178 255,208,161 255,216,163 179,137,97 105,64,44 159,119,94 120,90,73 93,72,57 90,58,42 111,85,64 50,40,39 105,94,89 118,107,100 110,99,92 114,108,101 111,102,96 114,99,90 104,90,76 91,76,65 100,81,69 99,81,62 95,85,73 68,67,72 55,54,59 106,93,90 110,109,112 65,65,62 69,66,70 107,100,98 114,105,99 100,94,89 111,104,104 118,109,103 107,107,104 95,101,104 89,88,79 60,58,54 59,57,55 65,60,62 108,99,95 121,120,123 90,90,87 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
225,245,255 65,114,177 39,106,181 36,101,175 38,103,179 36,101,175 36,101,175 38,103,179 48,109,182 219,248,255 52,113,186 40,110,182 37,103,181 37,104,179 38,103,179 38,103,177 39,104,180 39,104,180 42,111,188 89,146,213 127,153,188 45,120,202 59,127,211 87,98,111 136,134,135 135,130,132 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 108,106,104 82,82,79 90,88,86 112,110,108 105,105,105 104,104,101 94,104,122 85,98,113 81,89,98 73,74,77 36,38,38 35,30,32 81,87,90 111,107,120 128,103,104 116,71,64 111,57,48 237,208,177 255,225,181 197,105,73 248,147,118 202,43,24 181,30,18 193,126,58 103,59,19 124,87,72 128,94,76 150,105,82 162,105,76 139,92,69 128,82,56 83,59,35 121,106,95 112,101,94 113,107,98 115,109,102 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 89,77,65 90,78,68 59,58,61 115,105,93 113,108,105 53,53,53 67,62,64 98,87,84 123,107,92 97,91,84 107,100,98 123,114,108 108,103,102 93,97,101 85,80,77 50,50,47 70,66,60 52,45,45 102,95,93 46,46,43 43,43,40 68,64,54 71,62,54 68,58,48 71,61,51 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
238,255,255 53,112,183 39,106,181 36,101,177 40,102,179 36,101,175 38,103,177 39,103,182 39,105,183 42,111,188 44,106,181 38,105,180 36,106,180 38,103,179 37,104,175 38,103,177 38,103,179 38,103,179 42,108,186 128,179,242 91,127,170 45,122,205 53,125,210 98,103,109 140,138,139 138,133,135 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,134 135,128,128 84,81,85 74,73,76 116,114,112 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 77,90,109 67,71,84 80,79,82 35,32,36 82,76,81 87,95,102 124,80,81 149,41,18 134,43,24 104,61,46 218,160,123 189,154,116 154,55,32 162,26,22 142,16,6 208,54,29 171,109,53 123,44,21 98,42,20 107,51,25 96,43,16 95,56,24 100,55,22 81,29,10 79,25,16 76,33,27 70,39,29 120,108,98 123,110,107 106,94,82 97,83,67 86,72,58 92,81,64 91,79,67 88,77,62 76,71,70 122,106,104 105,105,102 66,66,61 57,52,54 78,68,69 114,99,90 106,100,93 101,94,92 112,106,99 110,105,104 89,90,93 79,74,76 48,46,47 67,58,52 65,61,44 39,33,38 41,41,38 40,40,37 38,37,40 68,62,53 65,55,45 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
205,240,255 52,117,191 37,106,185 36,100,179 36,101,177 40,101,183 38,102,181 37,103,181 37,103,181 35,104,181 35,104,181 38,105,180 38,100,177 36,101,175 38,103,179 39,104,178 39,104,178 39,104,178 42,112,186 170,209,255 71,116,174 46,121,205 48,123,203 115,105,109 145,135,139 139,134,136 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 137,135,133 85,85,82 55,55,52 90,88,89 95,93,94 96,94,92 115,109,100 103,98,95 93,101,110 92,101,114 77,87,95 70,75,71 51,51,51 70,65,67 95,97,92 166,70,61 135,37,9 144,53,36 97,50,41 204,129,98 137,59,33 111,48,24 166,120,94 126,17,9 211,37,30 180,38,25 138,93,49 99,49,16 141,94,60 123,87,54 107,32,14 110,25,17 107,21,16 105,23,17 122,96,75 81,52,32 103,68,55 119,106,99 113,99,85 100,83,73 90,76,60 90,76,62 93,79,63 87,77,67 74,72,68 38,38,35 66,66,66 54,55,45 50,50,47 66,64,62 110,97,90 109,99,98 103,92,89 110,101,97 97,95,96 82,80,81 65,63,59 52,50,48 67,59,48 71,59,47 34,34,31 39,39,39 41,41,41 38,40,37 74,72,73 66,57,51 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
132,183,246 40,109,186 39,105,185 40,104,185 36,100,179 38,102,183 38,102,181 37,104,179 37,104,179 37,103,183 38,102,181 38,100,175 36,101,177 38,103,177 38,103,179 36,101,175 39,104,178 39,104,178 46,110,191 222,247,255 67,121,192 47,122,206 52,121,198 129,117,119 139,129,133 136,128,134 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 134,132,130 67,67,64 60,58,59 75,73,74 87,85,86 94,87,87 115,104,97 116,106,96 105,100,99 103,98,97 82,86,90 66,66,66 51,53,50 58,45,53 108,111,103 119,97,89 151,44,26 142,56,35 255,227,192 255,234,188 117,42,13 189,142,119 120,48,34 110,16,16 189,31,23 184,29,25 145,34,15 153,107,66 151,90,43 133,32,21 128,24,18 117,23,21 109,33,22 119,38,29 120,36,23 151,124,92 94,27,18 99,66,55 113,99,85 102,85,75 97,83,67 79,65,51 68,55,48 119,117,113 80,80,80 65,67,67 41,41,41 54,52,48 47,47,42 57,57,54 110,100,101 133,131,129 80,80,90 73,85,93 74,80,83 64,66,66 67,71,75 71,72,77 65,61,55 62,52,42 33,33,28 40,40,40 40,40,37 40,45,44 95,92,96 64,55,51 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
73,135,210 38,110,186 40,106,186 38,104,184 34,100,178 38,103,179 38,102,183 37,103,181 33,102,179 37,104,179 38,103,179 38,103,177 36,101,177 38,103,179 36,101,175 38,100,175 36,101,177 38,103,179 47,113,191 243,255,255 60,125,199 45,125,203 49,116,189 140,126,128 140,133,136 137,130,130 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 191,180,161 237,229,216 164,157,141 76,71,73 67,62,61 76,74,75 92,90,86 108,104,96 122,112,102 119,108,103 104,93,90 83,81,79 54,49,46 60,68,58 166,147,131 98,88,78 123,105,102 128,33,15 107,27,9 103,66,42 210,180,154 52,51,54 126,84,71 116,26,18 103,22,13 181,23,24 163,22,22 148,24,18 157,30,23 143,28,17 137,24,17 139,23,19 117,23,21 95,37,25 150,126,100 115,47,27 116,29,17 107,26,17 89,40,29 115,105,93 103,87,74 99,85,71 96,82,66 78,63,52 57,52,49 79,77,78 69,69,69 44,43,46 81,76,78 153,144,140 144,144,141 136,145,147 117,127,131 109,114,124 94,106,114 97,102,112 94,104,108 75,78,89 63,66,77 71,71,71 56,52,42 59,59,59 38,40,40 40,40,37 41,44,51 91,96,102 56,54,52 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,241,192
53,119,197 39,112,190 41,107,187 39,105,183 38,104,182 38,102,183 37,104,179 37,103,181 39,103,182 37,104,177 38,103,179 38,103,179 36,100,179 36,101,175 38,103,179 36,101,175 36,101,175 38,103,177 51,117,195 254,255,255 56,125,204 44,127,204 52,111,180 142,132,133 144,134,138 141,134,134 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,243,207 255,250,208 92,77,68 60,58,54 77,75,76 87,85,81 105,101,93 121,111,101 129,118,115 94,82,82 70,65,62 45,43,41 68,62,53 255,221,170 76,78,78 64,38,15 123,38,10 124,25,2 83,25,1 75,34,7 37,35,33 37,37,34 103,40,34 95,18,12 160,26,23 163,31,28 161,24,25 160,24,20 158,24,21 141,23,18 135,24,18 117,20,21 102,25,21 109,44,25 116,45,21 90,68,50 67,55,45 81,50,42 122,107,96 102,86,73 99,85,71 96,82,66 82,71,56 65,63,64 77,75,76 63,61,62 43,42,45 118,113,115 135,125,124 126,126,123 124,129,128 108,111,118 104,106,122 91,105,117 94,104,110 85,99,111 85,90,100 71,75,79 75,75,75 57,52,54 52,52,47 31,33,33 41,41,38 84,92,99 101,105,109 52,50,48 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,231,188 255,225,178 255,229,183 255,231,185 255,234,188
40,116,193 39,111,192 39,108,187 39,105,185 37,103,183 37,103,183 38,104,184 37,103,181 37,103,181 37,104,179 38,103,179 38,103,179 35,102,177 38,103,177 36,101,175 35,100,174 36,101,175 38,103,177 47,117,191 251,255,255 48,120,201 45,125,205 54,105,166 139,133,138 138,133,135 136,129,132 136,126,130 135,130,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,243,191 88,79,62 97,97,94 72,70,71 82,75,73 104,95,89 115,109,100 124,115,111 96,86,85 71,64,64 55,48,48 237,213,189 255,231,181 220,207,186 61,30,18 174,99,54 129,57,11 148,91,47 100,35,12 42,35,35 79,53,39 68,25,19 88,18,12 137,24,17 189,30,31 184,32,27 172,28,27 148,18,17 135,19,15 131,22,18 130,22,22 89,15,10 106,29,25 101,64,40 36,36,36 49,47,45 124,114,104 123,109,95 101,87,73 99,85,69 97,83,65 93,79,63 108,106,104 72,70,68 49,47,45 38,39,42 127,132,131 134,128,123 124,113,110 128,118,119 104,107,116 98,106,111 95,104,117 91,102,113 87,98,109 85,94,105 74,84,92 76,75,78 63,61,62 46,44,40 39,39,39 77,72,71 94,102,111 97,103,106 51,46,48 44,38,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
