90,82,88 90,82,88 81,78,84 88,87,102 88,87,102 91,89,101 97,94,109 93,90,105 88,86,96 83,81,91 87,85,97 86,83,98 78,76,86 90,88,100 94,92,104 91,89,99 104,109,117 159,167,172 182,192,196 146,151,157 74,78,93 65,68,79 61,63,77 58,57,74 104,80,58 154,186,237 164,187,250 137,158,224 160,181,247 160,189,248 133,160,217 164,190,252 178,207,255 173,202,255 182,212,255 170,200,255 167,196,255 171,200,255 173,202,255 168,198,255 179,209,255 145,171,233 172,201,255 178,207,255 185,214,255 183,218,255 168,194,255 169,197,255 182,216,255 177,211,255 179,214,255 185,220,255 178,212,255 153,184,242 158,188,251 172,201,255 170,204,255 155,187,254 167,197,255 165,195,255 169,197,255 171,199,255 157,185,247 171,201,255 164,195,253 130,158,212 147,171,229 154,177,240 137,160,223 147,165,230 149,175,237 155,178,230 102,82,62 72,65,65 59,59,56 61,58,62 59,59,71 51,60,83 38,41,59 36,42,61 33,42,55 12,20,36 23,33,51 38,54,83 55,87,127 49,57,85 56,69,95 57,73,98 58,74,103 52,68,93 60,75,109 60,75,109 57,73,100 58,71,101 53,62,75 59,57,58
91,83,89 87,79,85 86,83,89 92,91,106 89,88,103 90,88,100 93,90,105 97,94,109 94,91,106 89,86,101 91,88,103 91,89,101 93,90,105 86,83,98 91,88,103 85,83,93 78,78,88 59,59,69 60,64,79 51,50,67 53,51,63 64,62,72 64,64,72 71,72,77 124,107,58 155,183,247 148,171,234 142,163,229 152,173,239 158,187,246 132,159,216 164,190,252 182,211,255 171,200,255 180,210,255 173,203,255 167,196,255 171,201,255 167,197,255 170,200,255 141,171,236 133,159,221 181,210,255 181,210,255 174,203,255 179,214,255 162,188,254 174,203,255 183,217,255 184,218,255 179,213,255 181,215,255 171,205,255 149,180,238 156,186,249 173,202,255 176,211,255 147,180,244 165,195,255 163,193,254 168,196,255 154,182,244 166,194,255 171,201,255 165,196,254 130,158,212 155,179,237 154,177,240 163,186,249 142,160,225 157,184,241 138,161,213 105,85,65 75,68,66 78,73,72 72,66,71 81,81,93 57,68,99 56,71,103 54,69,101 57,68,95 53,65,89 39,57,85 42,56,79 38,45,68 36,44,64 28,38,58 24,37,56 47,58,85 16,24,42 17,15,25 17,15,25 37,39,53 40,42,58 57,65,81 46,44,45
94,86,92 94,86,92 86,80,87 88,88,100 92,92,104 86,86,98 91,89,99 91,89,101 94,92,104 93,91,103 90,87,102 91,89,101 93,91,103 96,93,108 91,88,103 87,84,99 98,95,110 87,84,99 76,74,82 74,71,77 75,72,78 76,73,77 70,67,73 69,68,71 145,111,70 152,180,244 165,187,248 146,169,232 151,174,237 150,178,240 130,155,208 171,198,255 168,198,255 168,198,255 174,204,255 179,209,255 177,206,255 174,204,255 170,200,255 175,204,255 156,185,253 132,158,222 163,192,255 178,207,255 178,208,255 172,205,255 160,188,252 175,205,255 182,216,255 186,220,255 182,216,255 174,208,255 180,212,255 145,175,236 165,195,255 177,206,255 179,209,255 160,190,253 165,195,255 160,190,253 164,192,255 171,199,255 161,191,252 173,201,255 165,193,255 130,158,212 154,180,242 155,181,243 162,184,245 144,161,222 156,178,237 155,169,231 116,93,62 78,66,66 78,71,71 72,64,70 90,86,99 54,66,88 35,35,45 23,26,37 22,22,34 7,10,19 14,17,28 25,37,61 10,11,16 55,58,76 50,58,74 70,70,80 32,39,51 17,25,43 10,7,11 12,9,13 55,61,78 57,63,82 55,67,91 47,43,52
98,95,99 91,88,92 86,83,89 78,78,88 87,87,97 87,85,97 81,78,93 83,80,95 81,79,89 90,88,96 91,89,99 91,89,99 88,86,96 86,84,96 89,86,101 91,88,103 90,87,102 88,85,100 74,72,82 73,70,74 72,69,73 74,71,75 79,76,82 73,72,75 150,118,74 149,176,235 158,182,242 155,179,239 154,178,238 146,174,236 122,147,202 170,197,255 166,196,255 175,205,255 161,191,255 144,174,239 165,195,255 167,195,255 182,212,255 175,208,255 177,209,255 132,160,224 166,195,255 161,190,255 178,207,255 179,212,255 173,201,255 172,200,255 182,215,255 186,221,255 188,222,255 190,224,255 189,223,255 151,181,242 167,195,255 174,203,255 193,226,255 166,199,255 173,203,255 163,193,255 165,193,255 166,194,255 144,172,236 160,188,252 155,183,247 128,153,208 159,188,247 155,183,247 152,174,235 157,179,240 143,167,227 134,152,210 132,108,73 82,70,70 65,60,62 71,65,72 87,85,95 57,66,91 39,37,49 29,32,41 28,30,46 16,16,28 15,16,21 37,50,76 10,11,16 64,68,81 58,65,79 95,96,101 71,76,75 22,31,54 7,8,13 7,8,13 39,46,58 55,61,82 54,67,95 46,43,49
89,86,90 87,84,88 84,81,87 92,92,104 96,96,108 94,92,104 95,92,107 97,94,109 98,95,110 93,91,103 88,86,96 96,94,104 94,92,102 90,88,100 93,90,105 91,88,103 88,85,100 89,86,101 78,76,86 76,73,77 68,65,69 74,71,75 66,63,69 75,74,77 162,130,84 162,186,246 162,186,246 159,183,243 158,182,242 168,196,255 127,152,207 173,200,255 161,191,255 180,210,255 161,191,252 175,205,255 168,198,255 165,193,255 168,198,255 176,209,255 184,216,255 136,164,228 172,201,255 178,207,255 173,202,255 171,204,255 172,200,255 162,190,255 192,225,255 190,225,255 185,219,255 182,216,255 192,226,255 151,181,244 166,194,255 181,210,255 193,226,255 194,227,255 171,201,255 158,188,251 180,208,255 164,192,255 178,206,255 171,199,255 171,199,255 129,154,209 152,176,236 150,173,238 145,167,228 152,174,235 132,156,216 137,157,214 137,113,76 72,60,60 68,63,65 63,57,64 66,64,74 59,68,93 37,37,47 35,38,49 62,65,83 39,46,60 91,92,95 45,58,86 62,67,77 61,70,83 57,64,78 103,104,109 108,113,112 30,39,62 52,56,69 64,68,81 57,64,76 54,60,81 49,62,90 38,35,41
109,107,115 83,81,89 90,88,96 94,91,106 104,101,116 88,85,100 90,87,102 98,95,110 102,100,112 97,95,107 93,91,101 86,84,94 91,89,101 85,83,95 86,83,98 88,85,100 86,83,98 79,76,91 73,71,79 74,71,75 76,73,77 80,77,81 75,72,76 72,70,68 165,140,96 169,193,253 166,189,252 166,192,254 141,167,229 167,195,255 126,151,204 166,192,255 164,192,255 160,188,252 184,213,255 175,204,255 177,206,255 177,206,255 164,194,255 174,204,255 168,198,255 131,157,219 160,189,255 164,193,255 172,202,255 170,200,255 158,188,251 174,203,255 200,234,255 185,219,255 178,212,255 178,207,255 175,209,255 147,177,240 162,188,254 169,201,255 198,231,255 154,187,251 171,199,255 153,181,245 162,190,254 147,175,239 154,182,246 163,193,255 170,200,255 128,153,208 154,178,238 144,167,230 141,165,225 142,166,226 146,170,230 133,152,212 141,119,101 73,65,71 81,78,84 80,76,85 75,68,80 53,67,90 33,31,43 49,53,68 64,73,84 55,61,78 100,105,104 54,67,97 72,79,93 56,66,84 54,62,78 107,107,107 113,115,112 40,53,81 62,68,85 69,75,92 57,65,81 56,59,77 54,65,92 37,34,40
114,112,120 86,84,94 101,98,113 86,83,98 85,82,97 94,91,106 81,78,93 88,85,100 95,93,105 91,89,101 89,86,101 88,85,100 87,84,99 80,78,90 95,92,107 95,92,107 86,83,98 87,84,99 83,81,89 69,66,70 79,76,80 77,74,78 77,74,78 78,73,72 123,94,63 159,183,241 168,191,254 169,195,255 148,174,236 148,176,238 119,144,197 170,196,255 154,182,246 167,195,255 175,204,255 171,200,255 166,195,255 173,202,255 163,193,255 174,204,255 168,198,255 124,150,212 158,187,255 170,199,255 171,201,255 171,201,255 158,188,251 175,209,255 193,227,255 184,218,255 184,218,255 175,204,255 178,212,255 152,182,245 169,195,255 166,198,255 185,218,255 156,189,253 176,203,255 165,192,255 174,202,255 158,186,250 152,180,244 163,193,255 166,196,255 129,154,209 152,176,236 149,172,235 150,174,234 141,165,225 147,171,231 141,164,218 160,129,90 77,69,75 68,65,69 76,73,77 72,66,73 52,66,87 40,38,50 65,53,58 61,67,88 55,61,78 106,111,110 56,69,99 66,73,87 57,67,85 56,64,80 65,67,83 63,66,75 51,64,92 51,57,74 62,68,85 54,62,78 65,59,80 47,63,88 37,34,40
131,129,130 106,102,113 112,111,126 112,111,126 109,108,123 100,97,112 101,98,113 104,101,116 91,88,103 88,85,100 85,82,97 94,91,106 94,91,106 85,82,97 85,82,97 93,90,105 87,84,99 79,76,91 73,71,79 80,77,81 77,74,78 73,70,74 76,70,75 80,73,73 170,138,94 168,191,254 166,194,255 169,195,255 153,179,241 173,201,255 121,146,199 163,189,253 164,192,255 185,213,255 166,196,255 192,221,255 174,203,255 174,203,255 167,197,255 177,207,255 168,197,255 123,149,211 161,190,255 165,194,255 170,200,255 165,195,255 165,195,255 173,206,255 191,225,255 181,215,255 184,216,255 183,215,255 179,211,255 148,176,240 166,194,255 171,200,255 185,215,255 138,168,231 176,203,255 159,187,253 171,199,255 152,180,244 159,187,251 160,190,251 172,200,255 129,154,209 143,167,227 148,172,232 155,178,243 144,168,228 147,171,231 150,173,227 173,136,92 94,85,98 86,83,89 78,76,84 92,85,95 56,65,88 47,49,65 25,29,42 62,68,87 59,65,84 107,109,109 53,69,94 51,58,72 61,64,84 57,61,76 87,87,87 86,87,90 55,68,98 64,70,87 67,73,90 55,61,78 64,61,78 49,59,79 36,34,46
170,162,149 114,107,119 122,117,133 116,113,130 115,112,129 104,101,116 108,105,120 101,98,113 95,92,107 101,98,113 102,99,114 98,95,110 89,86,101 95,92,107 94,91,106 102,99,114 93,90,107 95,92,109 82,80,90 79,75,84 84,81,85 80,77,81 83,80,84 79,77,78 171,137,92 169,188,250 168,196,255 169,195,255 164,187,252 141,167,229 122,147,200 161,185,243 152,180,244 152,180,244 157,185,247 195,223,255 172,202,255 164,199,255 168,201,255 171,200,255 161,190,255 130,157,216 160,190,255 163,193,255 170,200,255 163,193,255 166,196,255 169,202,255 192,226,255 184,218,255 191,225,255 171,205,255 178,208,255 148,177,236 166,192,255 162,190,255 179,212,255 133,161,223 153,179,243 156,183,242 164,192,255 148,176,242 170,196,255 162,190,252 160,191,249 128,156,206 144,168,226 140,164,222 152,173,237 141,162,226 150,172,233 134,159,214 176,140,91 94,87,101 94,87,97 92,85,95 96,89,101 53,60,85 31,31,41 53,59,76 64,72,88 56,64,82 98,99,104 60,72,96 62,69,83 57,66,89 63,68,76 103,109,100 103,103,98 57,68,97 72,80,96 67,75,91 55,61,78 57,60,78 55,60,84 29,32,50
213,196,170 163,154,139 104,99,115 110,107,124 119,116,133 114,111,126 96,93,108 108,105,120 101,98,113 97,94,109 107,104,119 109,106,121 104,101,116 86,83,98 103,100,115 101,98,113 100,97,114 102,99,116 88,86,96 75,71,80 73,70,74 79,76,80 81,79,80 77,72,71 166,132,87 168,187,247 155,183,247 161,184,249 144,167,232 157,183,245 130,155,208 157,181,239 168,196,255 157,185,249 174,202,255 176,204,255 167,197,255 154,182,246 164,194,255 168,197,255 163,192,255 127,154,213 164,194,255 160,190,255 163,193,255 165,195,255 168,198,255 170,203,255 183,217,255 170,204,255 184,218,255 175,209,255 174,204,255 148,175,234 157,183,247 164,192,255 171,204,255 144,172,234 164,189,255 156,182,248 164,192,255 181,209,255 166,196,255 159,187,249 163,194,252 124,152,202 141,165,225 143,166,229 147,168,232 149,170,234 156,178,239 140,165,220 176,141,87 92,85,99 99,92,102 92,85,95 91,84,96 53,60,85 36,36,46 62,68,85 59,67,83 58,66,84 113,114,119 58,67,92 61,68,82 60,66,83 96,95,98 111,112,104 107,89,88 61,69,89 59,67,83 71,79,95 60,66,83 55,68,83 49,61,83 34,37,55
227,210,184 221,204,180 120,117,121 114,111,128 118,115,132 118,115,132 114,111,128 110,107,124 114,111,128 102,99,116 117,114,131 109,106,123 112,109,126 105,102,117 109,106,121 96,93,108 94,91,108 103,100,117 89,87,99 92,88,99 92,88,97 80,77,81 76,76,76 76,69,67 164,130,87 167,189,250 152,180,242 144,172,234 140,161,225 148,176,238 127,155,209 168,195,252 168,196,255 168,196,255 173,201,255 169,196,255 163,193,255 147,175,239 154,184,247 165,195,255 166,196,255 125,152,209 164,193,255 158,187,255 160,190,253 172,202,255 165,195,255 159,189,250 179,216,255 169,203,255 177,209,255 175,207,255 171,201,255 155,181,245 160,187,246 167,197,255 167,195,255 160,188,252 176,203,255 161,189,253 162,190,254 166,193,255 167,195,255 162,188,252 161,189,251 124,152,206 134,158,216 150,174,234 145,167,228 143,165,226 138,160,221 156,178,239 176,139,84 80,76,89 75,69,74 82,76,81 69,63,70 55,57,82 37,37,45 62,68,85 67,75,91 58,64,83 107,109,109 62,72,92 51,59,75 58,64,81 101,102,107 58,56,68 31,39,55 48,73,99 61,68,82 45,52,66 39,41,57 39,41,57 26,32,51 40,47,70
205,186,159 208,189,164 165,158,161 108,106,126 115,113,133 117,113,133 116,115,132 112,111,128 115,114,131 109,108,125 107,104,121 105,102,119 111,108,125 96,93,110 111,108,125 90,87,104 105,102,119 98,95,112 94,92,102 94,90,101 91,87,98 75,69,74 75,75,75 79,72,70 150,125,81 154,177,240 150,172,233 147,175,237 137,159,220 150,176,238 128,152,210 163,189,251 167,195,255 169,197,255 164,192,255 173,201,255 159,187,249 148,176,238 164,192,255 162,190,254 158,186,252 123,150,207 160,188,250 157,185,247 160,188,252 180,208,255 162,190,254 130,154,212 177,216,255 173,205,255 177,206,255 168,197,255 184,214,255 156,182,246 156,183,242 164,192,255 157,185,249 159,187,249 195,223,255 150,178,240 165,193,255 174,202,255 171,199,255 161,189,253 160,188,250 125,153,205 132,156,214 159,182,245 144,165,229 152,173,239 140,161,225 137,160,216 181,140,81 96,92,103 93,82,89 91,80,87 77,69,77 54,58,73 57,51,58 47,51,66 69,59,77 58,60,76 66,69,89 56,69,97 51,49,71 50,63,80 99,97,95 121,69,75 36,41,49 50,67,87 29,27,35 59,57,65 51,47,58 51,47,58 45,44,59 47,48,78
214,200,171 186,172,145 156,151,153 112,112,122 98,96,116 112,108,128 115,114,131 114,113,130 112,111,128 101,100,117 101,98,115 111,108,125 109,106,123 94,91,108 108,106,118 117,115,127 102,100,112 90,88,100 83,81,91 102,98,109 103,99,110 89,82,92 83,82,85 82,75,75 116,88,61 139,164,219 131,153,214 142,169,228 138,160,221 151,175,233 130,154,214 158,186,252 165,193,255 168,196,255 161,189,253 179,207,255 158,186,248 161,189,253 152,180,244 169,197,255 164,192,255 123,150,207 160,188,254 159,187,253 172,200,255 176,204,255 165,193,255 156,181,236 182,216,255 166,195,255 174,203,255 172,201,255 171,201,255 155,181,243 148,175,234 165,193,255 155,183,247 152,180,242 175,205,255 159,189,250 157,185,247 168,196,255 174,202,255 162,190,254 164,192,254 124,154,208 148,172,230 154,177,240 151,172,236 157,178,244 144,165,229 131,158,215 162,123,91 103,98,100 103,92,99 109,98,105 85,73,78 86,68,79 48,46,56 60,56,67 141,90,103 85,63,71 72,79,93 106,87,105 124,67,75 60,45,53 115,77,79 113,72,70 64,56,62 52,66,78 55,49,56 57,46,55 85,67,76 63,57,62 58,51,63 51,57,74
201,190,171 141,132,126 151,142,134 219,218,209 118,113,129 121,118,133 97,94,109 103,100,115 100,97,112 109,106,121 114,111,128 101,98,115 103,100,117 88,85,102 114,111,128 117,114,131 111,108,125 101,98,115 97,95,107 92,88,99 79,75,86 75,71,80 78,76,84 77,70,70 136,113,84 140,161,211 155,176,240 144,170,232 150,173,236 152,175,238 127,154,211 156,183,242 155,184,243 153,182,241 155,184,241 164,193,250 154,178,238 160,189,246 155,184,243 168,197,255 167,193,255 140,167,226 160,188,252 164,192,255 161,189,253 183,211,255 153,182,241 142,166,226 175,204,255 180,209,255 176,203,255 179,207,255 167,197,255 161,189,251 154,182,244 157,185,247 145,173,235 154,182,244 165,193,255 158,186,248 150,178,242 159,187,249 159,187,249 157,185,247 158,186,248 145,174,233 147,175,237 146,174,236 152,173,237 151,173,234 151,173,234 136,160,218 168,133,79 101,92,105 102,94,100 132,98,105 63,59,49 55,42,39 98,51,58 147,90,98 95,54,52 134,88,90 66,45,45 94,56,62 119,70,73 55,33,27 124,68,71 112,66,66 130,72,76 72,66,71 76,38,40 116,70,70 129,72,73 131,65,76 86,45,45 107,57,65
189,178,159 179,170,162 222,212,200 230,227,212 176,169,181 115,110,126 105,102,117 115,112,127 102,99,114 105,102,117 115,112,129 116,113,130 116,113,130 118,115,132 116,113,130 118,115,132 114,111,128 102,99,116 97,95,107 91,87,98 95,91,102 90,86,95 91,89,97 80,73,73 120,101,76 149,172,224 141,162,226 140,166,228 162,185,248 161,184,249 157,183,245 159,186,245 158,187,246 153,182,241 146,175,232 165,194,251 150,174,234 150,178,240 139,168,227 153,183,237 159,186,245 157,183,245 151,179,243 157,185,249 162,190,254 159,187,253 166,195,254 149,173,233 177,206,255 173,202,255 178,205,255 169,197,255 165,195,255 168,196,255 169,197,255 168,196,255 148,176,238 161,189,251 164,192,255 153,181,243 146,174,238 168,196,255 157,185,247 161,189,251 160,188,250 166,195,254 155,183,245 152,180,242 166,187,251 143,165,226 147,169,230 119,128,180 159,124,70 115,106,119 110,107,111 84,67,68 85,48,45 104,70,66 81,51,52 45,44,33 75,43,40 120,58,68 99,59,65 60,35,36 106,60,62 112,63,66 86,48,50 51,26,23 73,45,43 140,90,96 87,59,50 55,33,27 88,48,54 145,78,96 66,34,29 90,43,52
173,162,145 202,194,181 230,222,209 228,220,207 227,220,204 133,127,132 107,104,121 111,108,125 108,105,122 112,109,126 112,109,126 122,119,136 124,121,138 116,113,130 118,115,132 117,114,131 118,115,132 114,111,128 91,88,103 101,98,113 96,93,108 102,99,114 102,98,109 93,87,92 124,90,47 154,150,142 140,138,158 149,152,172 166,172,193 148,150,175 179,184,210 171,178,201 176,178,203 154,155,174 147,151,153 186,189,196 163,167,182 168,170,186 145,147,161 184,188,203 194,188,211 179,173,194 166,173,187 162,174,180 152,157,156 186,187,190 153,151,149 179,177,187 152,142,132 173,168,167 171,166,168 170,165,164 167,165,161 197,192,189 170,166,160 192,186,179 158,154,137 179,172,170 183,178,166 137,133,114 167,158,139 175,161,145 176,165,150 184,177,161 177,170,150 176,170,147 179,171,149 173,163,141 164,156,134 156,148,114 154,139,103 138,111,75 167,117,45 100,98,110 116,99,105 117,66,69 157,94,113 102,58,59 124,63,68 67,32,35 122,69,73 34,42,28 66,49,41 93,52,52 61,38,35 123,69,76 50,32,27 110,52,56 92,58,56 46,37,29 105,81,73 122,69,71 105,65,67 55,36,38 58,28,29 75,41,39
181,170,151 177,167,157 199,191,178 233,226,210 237,230,212 193,186,184 117,113,135 121,118,135 109,106,123 116,113,130 118,115,132 122,119,136 119,116,133 111,108,125 112,109,126 112,109,126 109,106,123 114,111,128 103,100,117 104,101,118 115,112,129 104,101,118 112,105,117 94,87,87 177,125,25 236,167,61 175,126,18 153,114,14 150,111,9 156,116,12 175,129,22 209,152,49 206,151,50 211,157,78 169,123,25 150,114,13 153,115,10 153,114,12 173,125,28 196,137,46 203,145,63 211,159,86 180,124,28 155,114,17 155,114,17 153,114,12 178,127,20 186,126,38 204,147,42 214,161,79 182,129,32 155,111,15 153,112,11 165,121,13 198,147,49 197,147,64 174,125,19 206,153,69 177,125,25 171,120,11 206,150,14 212,148,17 255,189,71 244,174,43 198,142,8 197,141,7 180,129,22 173,122,15 164,119,14 173,124,32 220,165,95 200,149,84 155,103,30 116,111,127 117,113,122 62,48,50 59,41,40 58,37,33 111,62,63 122,64,68 79,49,50 92,63,57 94,53,53 77,45,40 83,50,50 122,64,70 85,41,42 59,26,26 60,38,32 58,47,42 143,91,101 101,62,71 120,65,63 65,52,87 112,65,70 87,45,48
188,169,146 185,172,149 192,183,175 182,175,159 226,219,201 226,222,205 156,156,156 118,115,130 96,93,110 114,111,128 122,119,136 107,104,121 109,106,123 111,108,125 115,112,129 112,109,126 116,113,130 119,116,133 114,111,128 112,109,126 114,111,128 109,106,123 108,101,115 92,85,85 177,127,24 216,155,67 159,113,17 150,114,15 148,113,7 157,114,9 186,132,24 217,157,46 200,144,52 209,158,89 177,126,28 152,113,11 145,114,5 148,112,9 162,114,17 185,133,42 195,138,53 206,157,88 187,134,39 156,116,10 156,116,10 149,106,3 184,133,26 193,133,49 204,148,38 213,162,68 173,119,31 156,113,10 153,113,9 158,115,12 192,139,44 200,146,58 184,132,30 185,132,37 180,128,26 172,122,8 179,131,6 197,138,12 246,182,46 225,157,25 194,140,36 176,127,9 171,122,14 171,122,12 171,122,4 169,121,6 174,124,23 181,134,32 153,105,8 115,110,128 114,110,132 115,107,124 116,66,74 117,61,66 61,48,43 41,60,93 34,54,80 35,44,69 39,45,64 27,47,71 38,55,77 32,53,88 37,55,81 76,66,84 35,57,50 28,47,66 38,51,95 28,57,104 25,57,110 34,62,124 40,50,95 34,47,73
197,178,151 193,174,147 164,153,148 223,216,196 237,230,212 234,230,211 216,207,199 120,115,133 89,87,99 105,103,115 105,102,119 97,94,111 102,99,116 94,91,108 105,102,119 102,99,116 114,111,126 102,99,114 107,104,119 110,105,121 103,98,114 103,98,114 100,91,104 98,85,95 189,149,72 220,163,92 188,130,30 161,116,11 155,119,16 171,127,17 194,142,25 216,150,46 215,156,61 218,169,88 196,142,54 164,122,30 154,122,22 159,120,20 169,123,25 189,140,48 201,138,46 214,160,83 209,150,55 172,123,15 163,125,18 172,126,17 192,141,34 206,147,70 203,146,36 203,150,66 188,136,45 179,128,32 159,123,22 165,121,21 194,148,50 222,165,76 187,135,35 181,131,28 192,141,34 182,131,24 173,126,22 189,139,27 234,169,43 246,185,83 220,167,99 177,127,42 167,123,23 177,124,27 178,128,16 170,128,20 173,132,17 189,130,15 153,116,72 112,111,128 125,117,136 115,111,131 101,81,93 97,54,69 90,67,80 36,62,110 30,55,108 31,54,106 30,55,108 30,55,108 29,54,105 30,51,99 39,63,94 39,61,102 30,53,105 32,52,107 32,52,107 32,53,103 32,52,105 37,60,125 30,53,105 31,51,104
184,167,143 194,178,147 158,149,143 224,219,205 239,235,214 230,223,207 226,219,201 168,162,155 106,101,117 119,114,130 119,115,135 114,110,130 117,113,133 93,90,107 109,106,123 103,100,117 101,98,113 108,105,120 105,102,117 109,104,120 104,100,113 87,95,125 52,114,184 42,109,180 44,114,186 54,127,203 57,127,199 57,127,199 52,119,194 53,123,195 48,121,197 51,124,200 47,124,196 58,131,207 59,132,205 57,130,203 57,127,199 57,130,201 51,125,196 57,127,201 51,124,200 47,120,196 47,114,185 42,115,188 45,112,185 44,114,186 51,125,198 57,134,215 61,138,219 56,131,211 54,130,205 54,127,203 55,127,208 51,124,200 51,124,200 52,122,194 56,129,205 57,130,208 52,122,194 51,121,193 51,124,195 57,127,199 56,126,198 55,122,197 52,119,190 53,120,191 51,118,191 50,115,189 48,114,181 49,114,186 53,118,194 52,117,189 54,121,194 57,122,196 51,106,170 83,112,159 98,97,112 65,71,103 30,55,110 34,53,115 26,57,104 28,56,106 29,54,105 29,54,105 30,54,101 30,54,101 32,58,93 36,60,107 32,52,107 30,53,107 30,54,103 30,54,103 30,54,103 31,54,117 29,55,99 28,54,102
176,163,142 183,171,143 170,164,159 201,195,186 241,237,218 221,214,198 230,223,207 241,233,220 127,120,130 112,104,123 117,113,133 121,117,137 121,117,137 100,97,114 116,113,130 111,108,125 116,113,128 118,115,130 97,94,109 106,101,117 103,98,116 87,100,130 47,112,184 52,119,192 49,119,191 46,116,188 53,123,197 54,124,196 52,125,196 54,124,198 53,123,197 53,123,197 51,121,193 50,120,192 47,114,187 53,120,193 53,120,191 51,120,197 59,129,203 49,116,191 52,122,196 53,123,197 54,124,196 56,126,198 50,124,197 50,124,197 55,129,202 58,133,213 58,130,211 54,126,204 51,125,196 52,119,192 52,125,198 50,123,196 51,124,197 52,125,194 47,120,191 61,134,205 49,116,187 58,125,196 54,124,194 53,124,191 52,122,192 55,128,199 52,125,198 51,124,197 51,124,195 51,124,195 49,122,200 50,123,194 53,123,193 55,122,193 53,123,197 50,115,187 43,98,162 73,104,151 103,98,114 95,98,116 31,52,91 33,52,99 32,52,94 35,53,93 39,57,97 39,57,97 35,52,85 41,53,86 41,54,82 41,53,86 44,58,81 45,58,84 49,58,81 48,57,80 57,66,89 47,55,85 56,67,94 64,70,98
190,176,160 145,135,136 177,168,164 159,148,141 239,230,215 231,222,207 231,224,206 198,191,175 185,178,176 125,116,131 116,115,132 114,113,130 117,116,133 115,112,129 116,113,130 123,120,137 114,111,128 114,111,128 102,99,116 109,106,123 105,102,119 95,101,120 69,90,129 71,98,137 72,101,148 65,94,141 58,105,164 53,104,165 53,104,165 56,108,166 54,105,168 56,104,170 54,104,172 58,108,176 56,107,170 56,107,170 60,107,164 66,108,158 66,106,156 68,110,160 72,114,164 67,109,159 73,116,168 68,114,167 63,118,184 63,118,186 67,122,190 66,123,188 62,122,188 67,127,193 69,124,190 62,117,183 64,122,196 68,114,176 74,120,182 74,121,178 66,111,169 70,115,173 73,115,172 68,115,174 62,114,179 60,115,181 60,115,181 60,115,181 63,118,182 58,113,177 63,118,186 64,119,187 64,118,189 66,122,192 61,120,189 65,115,183 69,119,175 69,109,169 58,95,146 82,103,140 110,105,121 104,100,111 92,88,101 91,88,94 82,78,87 77,73,82 80,76,87 92,88,99 77,73,82 86,82,91 79,75,84 86,82,91 83,79,88 76,72,83 87,83,92 76,72,81 77,73,84 92,88,99 89,85,94 88,84,93
199,186,163 222,213,209 235,227,216 225,215,203 243,234,215 217,208,189 248,241,223 252,245,227 220,215,203 153,147,142 115,113,133 112,111,128 123,122,139 112,109,126 119,116,133 118,115,132 115,112,129 111,108,125 109,106,123 112,109,126 115,112,129 116,113,130 111,108,123 98,94,103 100,89,98 79,68,77 26,55,98 24,55,100 24,55,100 27,53,97 28,54,100 26,55,98 24,55,100 25,56,101 24,55,102 24,55,102 31,54,88 87,86,89 83,84,87 87,85,93 87,85,93 88,86,94 83,82,85 70,73,80 24,57,99 24,60,105 22,58,103 24,56,105 27,56,103 26,55,102 24,56,105 25,57,106 26,58,109 79,83,87 86,85,88 90,85,87 88,87,92 87,86,91 88,85,91 91,90,105 29,55,101 27,56,103 29,58,105 28,57,104 25,55,105 25,57,106 26,58,107 29,61,110 26,58,109 30,60,112 26,58,109 74,87,117 109,100,115 111,108,123 112,109,124 115,110,126 109,105,116 99,95,104 92,88,97 83,79,88 80,76,85 77,73,84 74,70,81 74,70,81 63,59,68 95,91,100 94,90,99 87,82,98 88,84,95 80,76,87 77,73,82 68,64,73 84,80,91 91,87,98 91,87,96 82,78,91
200,185,165 236,223,216 255,253,236 237,226,207 240,229,210 231,220,201 234,227,209 249,242,224 143,138,126 168,163,151 138,134,143 117,113,126 106,102,115 101,98,115 116,113,130 107,104,121 108,105,122 110,107,124 91,88,103 95,92,109 96,93,110 104,99,117 102,100,112 92,86,93 91,85,92 77,71,78 39,55,80 30,63,96 29,61,89 29,62,97 30,63,96 29,60,93 34,61,100 30,62,100 31,62,97 30,65,99 38,61,97 86,85,88 90,89,92 83,85,85 79,81,81 92,94,94 87,86,89 77,77,85 36,63,104 31,63,103 31,63,103 34,64,102 32,64,102 32,64,102 30,62,102 33,65,105 32,64,104 83,81,89 87,84,88 89,88,91 80,79,82 86,85,88 81,82,85 86,91,99 30,63,98 26,60,97 29,63,102 29,63,102 29,62,104 30,63,105 32,65,109 31,64,108 28,63,111 31,63,114 32,63,108 100,96,116 118,112,119 122,111,118 112,104,112 107,99,107 111,105,112 115,107,113 105,97,103 90,86,95 98,94,107 83,79,90 77,73,86 89,85,98 77,73,86 99,94,110 99,95,106 106,101,117 97,93,106 96,92,105 88,84,95 94,90,101 103,99,112 101,97,110 106,102,113 92,88,101
