94,91,106 93,90,105 111,84,52 163,198,255 213,152,20 188,136,17 162,121,20 144,109,3 25,64,101 35,98,161 29,92,153 36,99,160 31,94,155 33,96,157 31,94,155 32,96,161 187,201,197 134,157,122 39,96,159 35,96,155 38,91,153 167,181,160 67,96,41 46,57,84 31,91,153 39,99,161 35,92,155 32,89,152 34,82,132 33,80,135 36,83,138 32,81,128 32,76,125 24,49,100 81,94,140 222,238,255 202,245,255 52,141,218 53,77,126 105,76,81 41,49,77 86,119,161 123,123,131 103,93,83 138,125,135 144,145,175 118,116,128 182,169,164 184,168,166 232,217,197 117,177,223 150,205,255 160,224,255 104,160,219 227,211,194 112,95,85 107,91,85 101,83,78 245,194,168 174,127,104 113,102,85 83,67,50 221,161,107 61,147,209 80,118,158 77,73,123 47,66,128 98,105,117 54,129,190 228,242,255 97,110,138 49,113,169 36,101,152 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 205,213,188 118,184,212 220,216,208 116,140,127 88,109,49 174,179,155 128,159,96 225,235,209 97,127,151 232,217,197 223,207,192 59,107,107 109,167,198 64,192,255 63,142,200 173,149,83
96,93,108 94,91,106 117,87,59 171,197,255 210,151,5 181,129,10 160,116,16 147,106,7 23,65,101 33,97,160 29,93,154 33,97,158 37,100,161 33,96,157 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,156 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 38,95,158 37,95,153 35,83,135 31,82,133 29,80,131 32,81,128 20,48,102 20,49,96 218,237,255 219,237,255 227,243,255 51,150,214 46,75,122 90,64,54 96,74,66 44,91,139 216,158,125 168,108,54 136,117,101 255,209,187 139,103,85 160,141,118 209,191,186 220,204,187 99,147,197 154,209,255 165,229,255 102,159,211 218,204,179 215,201,187 208,195,174 202,183,171 112,90,72 113,98,78 91,89,97 86,123,145 83,62,49 111,82,51 70,66,60 159,118,98 111,94,95 43,75,124 83,133,173 232,242,255 231,240,255 67,109,155 39,104,155 30,75,117 220,220,217 207,210,219 55,187,255 99,196,255 157,188,121 87,122,54 197,211,202 221,213,200 235,217,198 103,126,151 71,104,50 202,214,178 175,214,182 174,180,167 223,221,201 62,68,128 53,67,149 35,58,125 114,121,103 68,191,255 65,151,213 162,154,102
96,94,106 94,92,104 140,106,43 164,201,255 209,146,6 178,125,12 158,118,14 145,107,2 29,77,116 38,99,156 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 160,176,145 140,164,126 12,73,130 43,96,147 94,96,96 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 30,80,134 14,43,90 53,69,109 205,224,255 209,230,255 213,232,255 209,220,255 40,77,144 76,101,195 196,192,201 45,80,132 98,108,142 111,86,87 118,97,97 125,106,94 94,87,101 92,81,76 193,185,174 173,156,128 115,166,217 170,225,255 171,224,255 108,152,217 189,187,236 203,190,185 197,178,164 179,163,150 68,93,176 79,81,97 91,91,99 48,170,254 47,95,175 75,154,210 53,162,232 77,93,163 93,104,117 35,77,138 219,239,255 220,238,255 221,237,255 202,209,232 43,104,163 62,124,174 218,217,248 179,183,239 64,124,186 65,198,255 73,117,41 112,99,0 166,144,81 198,182,169 121,83,77 114,62,43 42,79,55 74,93,103 240,172,84 255,219,171 177,106,19 190,126,57 255,207,165 186,127,99 55,95,123 100,177,229 65,166,218 143,158,134
86,84,96 80,78,90 166,125,55 157,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,129 139,173,201 32,100,166 36,101,159 37,101,159 34,101,163 34,101,165 46,100,155 63,93,35 66,95,44 45,96,159 64,92,128 100,102,99 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 30,83,132 31,83,137 32,85,136 21,46,97 211,203,247 183,210,249 186,200,241 190,212,253 188,213,255 53,94,149 53,60,153 219,232,249 202,217,249 180,203,228 242,174,84 147,100,37 131,103,63 143,81,43 146,96,65 74,61,56 182,154,116 249,182,132 144,98,59 110,141,186 255,223,174 216,169,146 77,46,23 166,155,152 151,142,138 131,134,170 120,117,121 86,84,85 109,178,255 81,107,194 97,140,171 71,160,228 48,67,156 42,79,130 46,91,131 190,222,250 187,213,246 199,217,253 221,223,218 255,215,144 182,137,23 209,139,81 255,215,169 139,102,76 117,141,145 106,120,43 212,163,125 140,92,90 109,84,65 127,100,82 89,69,62 121,128,142 91,106,94 119,136,138 110,79,56 122,115,118 102,124,154 129,98,86 113,94,101 54,88,125 70,147,199 64,139,203 129,161,162
96,94,106 97,95,107 186,149,80 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,85,126 107,128,135 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,181 73,100,43 103,132,81 53,95,141 245,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,175,221 183,194,236 168,186,222 102,106,148 68,76,135 206,223,255 216,239,255 149,182,253 79,65,82 94,67,60 127,127,153 136,98,77 123,88,75 101,83,80 145,132,125 122,104,115 80,72,80 47,79,128 92,130,174 143,116,100 149,146,133 140,129,126 88,80,69 77,91,200 95,87,95 78,67,74 186,187,255 104,127,210 54,162,239 200,236,255 70,65,104 228,221,255 240,255,255 243,251,255 171,188,231 181,195,232 187,195,213 115,84,72 95,71,77 167,138,134 129,100,94 81,82,105 84,113,140 70,116,26 120,126,129 117,99,98 60,93,126 112,99,109 130,100,103 117,140,167 67,89,91 103,147,181 146,190,212 113,125,158 136,121,141 145,72,83 135,41,18 73,86,112 29,96,142 57,140,203 119,159,180
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 169,121,6 151,116,10 147,112,19 36,85,132 69,91,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 51,102,153 60,92,31 65,97,38 33,71,100 101,110,121 154,136,115 171,153,134 121,110,105 121,104,105 119,103,99 125,115,105 159,148,131 191,179,167 190,195,191 36,88,134 32,83,134 30,83,134 133,104,142 167,167,206 178,192,229 171,157,199 182,174,191 159,137,142 243,169,44 193,144,52 69,54,64 99,72,84 73,60,70 96,106,140 99,90,105 252,185,37 191,131,43 115,75,81 125,84,66 94,63,40 104,129,155 66,82,120 255,206,36 204,135,27 138,79,49 130,90,65 121,82,43 86,61,44 155,141,141 155,141,143 153,143,144 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 200,163,208 188,172,212 191,186,225 183,215,243 137,158,206 139,133,154 143,81,112 79,75,109 142,144,171 72,102,55 92,127,177 60,87,144 142,146,148 147,44,29 169,37,9 61,82,121 49,80,95 177,210,233 119,167,233 57,72,115 89,105,145 147,50,51 108,40,49 65,76,118 86,102,102 58,148,218 95,151,183
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 167,119,4 150,115,7 142,106,30 42,96,138 68,85,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 154,157,124 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 212,200,188 110,99,106 82,90,106 86,95,108 98,101,112 255,247,235 42,90,131 32,83,132 34,82,132 22,74,128 207,181,213 178,148,191 178,179,213 169,149,188 165,156,167 161,122,51 154,119,83 132,82,65 136,95,48 210,145,108 148,95,79 80,89,112 84,70,2 151,101,86 120,77,60 130,72,6 182,113,75 145,99,73 98,113,158 33,61,113 124,85,73 109,72,59 129,60,27 155,107,103 127,84,65 136,108,99 156,144,149 155,143,155 151,139,139 158,144,149 158,144,146 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 187,167,204 175,157,196 188,184,218 129,168,235 52,77,132 101,117,155 175,49,26 66,51,82 132,136,167 52,83,59 122,160,230 38,62,140 106,121,164 97,58,88 110,48,58 89,103,155 45,68,91 104,137,183 120,170,240 57,68,124 76,109,130 137,47,39 149,34,10 94,98,131 41,100,144 59,157,224 74,141,178
96,93,108 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,23 85,80,82 62,87,100 68,87,51 34,70,113 91,136,178 66,77,88 37,105,173 55,110,160 114,125,124 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 200,187,166 102,100,51 49,96,169 48,104,163 255,244,219 44,88,137 33,84,133 32,83,134 19,59,109 175,145,186 167,137,178 185,162,200 167,137,178 161,148,156 150,141,135 118,103,92 133,120,115 116,99,105 145,122,123 137,131,122 82,97,142 51,69,127 104,121,123 106,91,101 160,50,39 134,114,137 168,134,143 45,68,106 41,58,121 87,97,115 86,106,118 122,58,41 95,108,134 115,84,104 142,138,158 147,131,127 156,145,152 140,143,161 152,145,155 161,148,143 146,134,136 138,126,131 140,128,130 146,144,154 202,223,255 193,209,245 204,222,255 177,153,189 206,214,223 127,170,242 34,60,136 67,100,142 148,58,50 74,45,52 125,135,155 132,128,109 131,167,249 74,95,170 213,197,191 119,102,103 109,111,136 142,129,139 99,108,121 137,150,180 197,206,229 214,215,236 232,232,240 235,238,245 239,235,246 244,238,255 138,142,157 59,73,96 75,133,180
98,97,114 89,89,97 154,146,154 172,198,255 192,145,11 160,118,6 126,110,54 80,77,81 160,180,166 66,79,78 49,76,104 127,144,134 75,78,89 38,106,163 50,106,165 90,114,61 56,91,25 55,93,28 135,149,99 134,141,109 83,89,76 230,211,186 255,240,220 201,184,160 251,189,151 203,160,145 52,109,174 255,240,208 42,90,142 35,84,131 33,81,133 31,52,100 156,125,163 154,124,165 184,146,150 157,121,159 144,128,141 42,49,129 35,56,131 69,90,165 107,95,97 150,92,98 117,74,59 55,74,107 61,76,149 64,76,138 37,50,119 80,110,162 141,66,46 255,174,72 49,68,101 68,79,135 63,65,133 45,59,109 40,47,111 145,155,200 255,163,47 206,167,96 97,74,85 93,81,97 112,90,114 66,60,92 141,132,145 113,103,102 103,93,92 103,93,92 73,68,86 191,206,240 189,188,219 190,194,225 174,158,187 196,175,171 209,219,253 230,243,255 225,221,232 192,192,202 187,187,195 205,207,221 226,224,244 242,240,252 233,235,249 235,233,245 228,227,242 228,227,244 231,229,239 229,228,245 230,228,238 227,230,241 91,138,182 233,229,242 232,227,245 232,226,249 231,234,245 161,161,173 75,70,97 55,107,151
101,100,117 95,95,103 140,118,110 166,195,255 190,144,7 159,116,13 224,193,142 227,195,165 195,193,175 174,165,148 153,150,154 191,176,154 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 221,202,186 160,148,122 81,62,69 85,69,82 72,118,180 240,219,204 43,93,147 33,82,129 35,83,135 83,81,121 152,106,149 214,160,112 203,158,137 129,85,57 138,104,141 255,171,132 199,148,122 114,69,62 160,133,68 239,178,146 140,96,70 132,93,22 175,109,75 208,170,135 148,93,82 52,65,93 193,115,87 156,121,94 118,85,60 99,93,98 218,149,120 183,139,109 55,55,63 120,120,128 191,135,111 124,86,76 111,82,60 96,86,74 188,147,120 123,85,68 137,125,125 146,135,132 135,126,122 134,124,123 183,162,190 186,170,210 187,164,202 203,194,220 211,206,222 230,226,255 232,229,246 235,232,247 236,230,251 216,216,228 208,208,220 220,217,232 228,227,244 235,232,249 198,196,194 98,136,165 231,228,245 229,226,241 232,228,239 231,228,243 233,228,246 234,227,241 221,213,200 89,116,146 228,234,253 235,237,253 225,223,243 184,184,196 76,72,92 58,95,131
103,101,121 93,93,103 130,123,123 154,184,247 190,144,7 158,115,10 219,195,162 213,190,159 194,178,165 193,179,165 195,183,173 204,189,180 205,188,178 215,193,187 53,85,125 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,82,74 250,224,201 255,245,224 130,119,100 165,149,134 117,119,133 91,121,161 255,237,222 41,92,143 34,83,130 32,80,132 138,107,145 131,99,142 131,96,138 108,75,77 124,86,118 191,160,196 115,101,87 120,101,103 50,57,110 136,119,122 135,90,87 123,89,71 97,83,107 199,172,165 125,106,122 90,91,125 135,99,91 134,96,90 126,90,84 132,120,120 193,165,156 138,136,148 121,93,80 146,115,96 211,165,147 121,100,100 123,93,78 106,90,77 102,90,92 141,103,97 143,112,100 138,125,120 135,123,123 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 203,187,216 211,204,218 231,228,243 234,231,246 235,232,247 236,231,249 223,218,234 213,213,225 220,218,242 231,222,244 224,231,254 87,89,145 67,82,166 89,97,143 232,232,244 227,231,235 243,231,243 221,196,152 90,133,176 227,211,205 89,85,135 76,77,125 63,57,105 200,208,215 166,174,179 70,73,82 65,98,144
110,107,122 117,114,129 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,185 211,195,182 211,195,182 192,183,177 205,194,177 213,197,180 92,101,124 100,118,64 66,94,32 56,90,29 64,95,28 132,142,75 189,182,151 249,224,196 222,198,172 255,238,225 217,199,178 180,165,145 209,193,176 215,196,182 249,230,214 42,90,140 31,83,127 33,81,133 131,84,121 107,87,140 118,110,156 200,220,255 110,125,159 164,129,162 69,64,103 89,61,94 30,49,111 104,96,85 103,134,181 41,62,101 61,45,62 79,100,179 205,125,164 96,104,150 43,32,39 147,180,211 152,187,217 148,166,192 79,58,56 163,56,47 143,56,42 50,48,60 85,89,159 84,106,196 64,86,156 107,107,115 91,88,103 209,90,62 88,79,146 102,117,201 105,108,167 109,97,97 108,98,102 148,125,152 162,133,171 160,131,169 170,156,180 166,185,163 159,173,152 144,162,117 104,125,91 83,113,78 76,111,63 189,139,38 255,233,173 200,146,56 197,149,50 255,213,170 255,218,173 161,113,86 65,70,46 98,92,26 255,199,163 255,184,157 116,72,30 238,216,208 206,153,128 223,164,136 126,87,75 69,55,57 70,87,51 25,36,25 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,170 204,188,173 215,199,186 51,49,47 65,60,59 206,193,190 102,102,112 72,99,56 74,105,42 56,90,29 61,93,23 128,138,71 189,184,152 242,217,189 241,220,193 249,229,211 243,225,204 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 29,80,129 33,81,133 107,75,100 103,100,117 78,65,86 47,56,110 62,83,118 144,114,157 111,90,118 122,94,92 86,64,67 103,108,114 143,173,238 45,64,113 54,57,66 135,94,92 93,64,74 66,64,115 63,42,29 72,96,154 137,163,229 104,102,140 60,57,104 115,46,58 135,45,39 66,77,115 145,100,77 156,111,90 93,76,79 90,101,102 99,97,117 183,70,63 113,70,64 171,126,105 138,101,88 89,78,85 94,84,88 132,105,131 149,118,154 147,118,156 136,108,137 71,111,61 63,96,42 58,79,29 54,92,34 65,99,54 53,90,39 85,94,48 113,96,59 90,85,84 165,145,155 173,150,139 93,66,50 101,94,106 50,65,70 55,68,41 84,94,61 103,81,84 138,126,131 154,149,148 137,115,120 123,104,90 93,83,87 71,58,55 43,61,30 29,34,28 50,80,89
108,110,126 109,112,132 154,174,227 166,169,191 190,137,9 157,114,9 213,187,166 187,165,127 167,152,143 57,51,44 46,39,49 112,95,69 202,150,90 131,90,61 149,147,129 67,76,32 106,55,31 81,51,25 121,119,59 122,87,51 125,99,74 223,204,181 121,85,67 97,68,48 217,197,190 169,140,120 147,124,109 211,199,189 34,81,127 33,82,129 35,79,126 108,73,108 155,107,103 117,80,54 94,79,101 29,49,104 81,69,71 112,74,68 134,105,101 104,76,74 219,193,179 185,212,255 65,82,143 126,107,95 137,102,75 102,80,62 111,86,85 64,50,34 62,91,186 97,128,173 179,138,118 119,75,65 107,53,44 112,52,52 88,65,78 168,120,75 93,72,72 76,78,103 202,173,151 131,106,76 136,74,76 93,54,53 121,80,60 95,72,61 78,71,74 80,73,76 108,87,115 132,105,142 132,102,143 122,101,131 77,96,60 71,102,48 67,103,46 62,107,53 73,98,53 59,83,41 81,107,57 145,176,182 91,122,157 147,145,157 119,134,179 121,85,154 80,101,151 121,127,144 47,66,44 116,150,176 168,188,241 113,135,165 152,138,140 55,71,121 149,70,102 75,75,114 40,64,40 49,71,34 23,38,22 58,70,78
114,113,130 112,113,134 170,191,255 165,161,172 187,137,8 157,114,9 255,231,210 235,213,175 215,200,189 71,65,72 39,36,53 193,159,139 214,156,119 176,99,82 141,149,124 108,52,26 162,122,97 158,96,85 117,71,30 241,175,145 174,120,102 99,67,35 224,171,146 155,100,85 107,59,32 236,178,141 201,148,132 140,114,102 37,83,134 34,78,127 42,78,123 80,63,108 94,60,86 120,92,94 56,63,86 42,49,104 109,91,118 91,50,34 123,90,92 74,42,39 60,37,34 50,56,77 74,93,155 52,34,29 103,57,57 123,126,146 47,37,41 60,40,10 106,142,237 129,175,228 84,48,61 73,43,28 84,69,58 55,80,131 60,32,23 80,52,39 108,91,97 79,84,110 46,38,25 92,53,25 121,141,198 69,68,83 110,77,79 93,81,93 70,60,59 68,58,59 92,74,103 115,90,129 113,90,130 107,88,120 53,92,49 59,97,39 65,106,49 71,101,52 63,105,52 56,101,47 113,108,110 126,160,226 51,78,108 65,102,120 112,135,171 192,41,0 105,106,140 75,110,144 40,71,45 92,124,136 129,160,236 148,180,192 122,140,166 81,111,161 182,46,0 106,94,108 46,70,57 38,60,30 25,39,20 51,58,70
93,91,103 86,86,98 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 65,63,71 59,59,69 46,34,39 129,98,88 104,95,76 255,203,180 181,121,109 91,68,53 255,210,177 216,160,138 146,105,89 179,137,99 248,207,180 168,133,120 85,61,35 238,191,168 195,133,120 109,84,67 194,187,171 30,76,129 29,78,125 43,67,114 66,60,108 98,56,73 128,72,66 138,142,186 79,62,105 99,78,106 52,53,58 194,92,70 134,45,32 77,68,79 107,67,31 62,41,26 114,115,147 185,118,107 103,41,32 59,48,55 65,36,14 115,68,36 141,154,182 193,132,116 110,33,16 98,73,54 31,43,94 60,41,18 104,122,160 199,140,123 91,46,39 69,43,33 76,45,8 34,43,95 124,151,210 212,147,135 96,35,17 55,56,61 52,52,52 69,59,90 97,79,118 96,78,119 96,78,119 72,107,43 90,74,70 62,104,51 73,106,68 48,90,37 52,88,31 131,169,161 126,169,248 40,69,128 132,154,168 122,139,182 155,51,41 53,64,95 70,86,126 42,61,52 55,90,142 126,168,243 38,57,119 150,136,149 102,110,169 178,41,15 70,48,70 46,62,62 39,65,42 25,39,20 32,43,28
115,112,127 108,110,126 162,195,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,192 204,191,184 62,62,70 235,211,187 202,197,169 255,255,240 44,52,70 146,92,44 108,72,62 255,227,186 177,123,105 110,79,71 255,229,174 169,117,98 92,56,36 255,225,175 251,196,165 107,81,56 147,121,109 204,152,122 97,55,42 31,74,126 29,78,125 69,68,99 54,56,99 138,64,59 138,59,36 71,85,147 78,60,101 87,69,94 110,108,132 191,86,54 128,56,37 62,79,142 67,46,46 59,38,57 111,126,181 209,135,101 114,49,37 61,62,92 61,35,12 95,54,27 66,86,159 224,129,93 116,44,32 77,68,92 37,46,96 59,38,25 48,69,119 218,128,104 95,45,43 59,50,44 58,29,7 36,37,108 56,69,140 209,140,104 97,37,25 52,55,75 44,33,42 52,44,77 77,68,110 77,68,110 74,69,98 71,106,56 95,104,58 57,101,54 64,102,46 54,97,41 66,107,48 191,166,149 126,173,246 50,76,142 210,174,154 201,165,145 128,122,154 110,82,82 58,74,114 84,65,28 107,134,193 124,163,239 35,66,151 91,82,93 162,120,107 110,122,171 81,74,113 52,71,81 46,66,37 26,37,24 32,36,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 239,223,192 213,198,187 62,62,74 54,61,73 123,121,141 97,86,109 73,50,47 130,78,30 111,110,154 104,75,44 102,70,28 132,136,192 105,79,83 107,69,48 117,119,164 109,84,98 71,35,25 110,103,142 64,78,119 89,59,44 126,76,30 30,74,123 30,73,125 81,56,95 110,89,85 73,81,127 52,30,63 49,53,97 70,44,30 117,72,26 156,165,206 63,52,75 49,42,72 139,134,161 93,56,32 131,80,25 124,128,159 68,48,69 48,47,82 123,117,140 113,75,40 125,76,36 81,86,112 59,38,64 52,48,84 101,92,114 119,78,31 127,77,35 76,75,110 57,39,76 68,70,115 108,75,77 118,75,17 113,71,33 73,79,111 51,44,58 57,62,99 106,100,123 95,65,37 45,39,71 57,56,102 57,56,102 60,57,100 54,100,43 55,101,52 53,94,39 56,100,53 81,87,60 73,98,71 58,89,106 129,167,237 97,122,177 42,59,90 64,72,118 112,131,164 72,80,110 64,84,112 54,65,64 131,159,223 144,168,226 62,70,127 68,71,109 76,87,116 117,131,170 69,82,108 78,89,100 56,64,50 36,41,49 32,33,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 157,113,15 207,179,152 212,189,158 129,119,109 62,60,70 59,58,73 102,99,116 45,51,72 74,47,59 132,74,19 40,34,55 60,65,132 112,70,32 64,71,94 97,99,144 105,67,32 115,109,153 50,45,72 93,96,159 107,99,145 45,33,38 107,102,170 91,41,0 36,72,128 32,72,122 92,57,101 44,47,94 71,72,133 87,44,0 63,30,19 67,38,14 105,60,12 163,103,53 86,58,60 66,32,10 82,49,24 68,35,8 116,64,16 144,86,35 113,71,19 67,56,63 95,55,32 73,37,6 120,69,16 123,72,15 104,68,21 75,69,103 94,60,40 86,50,17 119,71,17 118,67,32 81,45,14 75,82,135 91,52,24 118,70,23 122,70,10 133,76,34 73,44,11 65,63,103 59,42,32 20,18,26 25,25,53 45,47,90 45,47,90 47,51,95 62,106,57 72,106,45 54,101,49 59,99,47 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 153,189,255 182,147,52 180,131,9 157,113,13 252,224,195 240,218,184 233,182,35 208,179,87 201,175,95 224,192,106 207,174,97 210,173,81 233,182,75 109,85,105 105,99,172 96,59,46 67,39,37 133,133,186 96,66,51 104,63,0 144,134,194 97,76,145 106,55,2 126,107,109 102,86,142 133,76,7 27,73,135 33,69,125 83,56,93 38,37,83 67,87,171 76,40,7 52,41,36 62,33,2 83,45,0 122,69,12 76,57,64 73,45,36 59,40,17 77,43,9 127,63,0 120,69,14 109,68,37 79,75,99 66,37,6 74,40,6 118,67,0 126,69,11 86,51,26 62,78,148 62,33,9 71,37,3 122,69,3 112,67,23 65,36,14 71,84,153 67,33,3 92,52,18 122,66,1 119,68,15 69,44,25 64,76,140 22,16,21 19,18,21 20,22,49 35,44,87 35,44,85 32,43,81 78,108,61 130,70,91 71,112,53 55,97,33 87,106,68 225,230,240 232,230,240 214,211,226 232,229,246 232,230,242 213,211,223 235,233,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 218,200,168 179,125,0 83,63,45 91,76,86 137,112,68 91,68,69 104,62,49 166,110,18 122,64,9 121,72,5 124,73,6 127,71,8 122,71,4 125,69,6 122,70,8 125,69,2 128,68,0 120,71,2 123,70,6 126,68,4 122,69,14 35,72,123 27,69,126 70,50,89 28,37,80 157,64,39 117,57,36 73,34,22 63,38,10 66,32,0 107,56,1 103,40,20 196,106,80 61,30,9 64,35,4 107,56,1 159,70,16 83,35,17 211,104,72 58,32,7 71,42,11 105,51,0 139,62,9 68,33,18 219,98,57 62,33,13 63,31,1 108,58,0 160,70,28 71,31,6 213,93,63 63,30,3 65,31,0 105,55,0 144,62,17 90,39,13 228,93,55 27,20,23 20,18,26 16,21,47 25,39,80 27,36,77 24,39,82 73,111,55 75,94,46 73,110,50 62,97,47 71,99,53 80,98,67 79,100,66 79,99,70 78,98,73 71,90,68 76,92,71 73,89,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
110,106,117 149,131,112 160,199,255 189,147,24 173,130,1 102,107,6 243,219,186 204,181,150 138,74,5 116,65,0 116,65,0 116,65,0 119,63,0 116,65,0 114,64,4 124,73,8 133,70,1 133,71,0 133,71,0 133,71,0 133,70,1 136,74,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 105,97,34 64,97,31 71,104,38 70,102,32 75,107,37 71,102,35 64,99,31 73,101,35 67,96,27 71,93,24 68,100,28 71,98,28 74,101,31 73,102,33 76,100,31 72,96,27 74,101,29 75,99,32 75,99,32 75,99,28 73,100,28 76,100,29 81,103,36 77,98,36 84,99,35 80,100,32 78,98,30 80,100,30 83,99,26 89,106,39 87,97,30 79,99,29 82,99,32 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 58,92,49 74,89,52 93,84,78 77,112,48 80,113,45 51,87,34 61,94,56 71,103,70 63,94,42 70,101,49 67,99,40 58,96,42 146,77,108 80,106,56 65,93,45 67,78,49 68,102,68 56,84,36 73,102,49 63,94,38 65,103,49 142,84,104 30,43,18 25,33,19 26,32,21
119,119,127 131,119,109 111,139,193 197,144,9 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 129,71,5 133,75,9 133,75,9 132,76,9 100,60,8 100,57,8 129,73,0 129,73,0 132,76,2 132,76,2 134,74,6 139,76,7 135,75,5 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 83,79,69 100,115,49 99,116,49 87,107,41 83,103,37 95,118,54 85,108,44 83,107,40 103,123,57 97,116,53 72,91,28 93,115,44 82,97,29 91,114,50 93,116,52 72,93,31 74,95,31 95,116,52 74,89,23 69,98,25 85,107,38 94,118,47 81,96,28 78,99,37 90,115,57 71,98,30 61,93,23 94,115,51 93,114,50 79,102,38 97,112,59 80,103,43 80,100,34 68,90,23 94,115,51 125,87,41 124,84,32 21,34,62 20,38,76 18,38,80 23,44,83 67,100,48 53,93,41 78,86,47 84,81,66 76,104,42 69,102,46 62,100,46 72,103,63 75,100,53 59,89,40 73,105,35 78,109,53 56,97,42 76,109,55 69,102,50 67,102,52 142,72,110 82,99,59 68,98,40 71,100,45 75,108,56 58,105,53 69,88,52 33,46,21 29,37,23 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 108,106,128 109,107,129 105,103,125 82,88,105 66,130,195 56,124,190 49,121,197 48,119,200 44,120,197 46,115,192 43,117,190 42,115,193 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,113,157 55,114,158 64,121,157 69,120,153 69,120,153 65,114,146 63,113,140 69,120,142 77,126,142 78,127,143 80,130,141 91,131,148 86,126,143 84,129,144 83,129,141 82,128,140 90,128,132 93,131,135 93,133,136 97,134,133 95,132,131 96,133,130 99,136,133 95,132,129 91,129,131 88,126,128 91,130,129 91,130,129 91,130,129 78,121,134 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 44,107,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,111,167 54,111,167 55,109,166 50,108,155 53,109,150 65,113,150 66,93,105 83,95,86 82,101,81 73,93,66 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,98,65 38,51,37 36,37,42 42,47,46
