42,38,47 51,47,56 52,48,57 46,42,51 41,37,46 40,36,45 42,38,47 44,40,49 46,42,51 48,44,53 72,68,77 72,68,77 70,66,75 73,70,76 75,72,76 75,68,71 70,63,66 69,61,67 77,69,75 79,71,77 84,76,82 92,84,90 94,86,92 101,94,97 106,99,102 106,96,100 114,104,105 106,96,97 108,98,99 118,108,109 136,134,144 78,92,140 85,86,116 98,87,112 92,95,117 98,98,126 116,110,144 113,107,128 57,51,42 19,15,9 25,20,22 24,17,20 24,14,18 27,20,18 19,12,12 23,16,16 31,21,22 37,30,30 32,27,24 30,25,22 63,58,55 65,61,55 63,59,51 70,64,57 116,108,97 61,52,46 34,29,26 35,28,26 79,68,63 255,253,230 255,250,220 255,250,230 255,253,234 255,247,228 110,194,255 41,122,215 138,188,246 255,250,226 255,252,226 255,250,220 150,196,255 24,137,255 39,138,253 42,109,184 247,236,217 255,255,228 97,91,112 100,96,118 76,122,186 10,77,148 12,75,145 255,255,255 105,101,123 127,119,138 143,136,134 238,226,200 255,245,225 255,237,214 215,197,167 127,112,101 70,65,67 68,60,66 71,63,69 76,68,74 65,62,66 61,55,60
45,41,50 53,49,58 48,44,53 41,37,46 41,37,46 41,37,46 40,36,45 45,41,50 47,43,52 51,47,56 69,65,74 75,71,80 72,68,77 70,67,73 76,70,75 73,66,69 71,64,67 72,64,70 77,69,75 78,70,76 78,70,76 86,78,84 86,78,84 97,90,93 101,94,97 99,89,93 107,97,98 103,93,94 106,96,97 120,110,111 140,136,149 96,109,164 72,106,174 49,85,157 68,79,110 100,100,126 81,90,140 108,101,131 97,90,74 63,56,54 26,21,20 24,17,17 33,23,22 22,12,11 16,9,9 23,16,19 27,20,23 28,21,21 36,31,30 32,27,26 40,35,32 65,60,57 66,60,53 56,50,43 76,71,57 37,32,29 35,30,29 31,24,24 245,234,231 249,234,225 221,201,183 218,203,192 185,180,177 178,161,162 109,196,255 104,124,166 151,194,246 255,252,226 255,252,226 255,251,222 159,216,255 28,135,255 143,163,220 42,117,199 250,236,218 202,181,154 119,113,136 105,102,119 72,120,186 13,80,153 22,85,155 255,255,255 107,103,125 120,107,128 255,253,235 245,228,202 255,240,217 250,231,208 229,210,183 139,124,113 65,62,66 65,57,63 71,63,69 71,63,69 47,39,45 56,53,57
44,40,49 49,45,54 48,44,53 41,37,46 39,35,44 39,35,44 40,36,45 45,41,50 47,43,52 47,43,52 65,61,70 75,71,80 75,71,80 73,69,78 75,67,75 67,56,63 71,64,67 66,59,62 78,70,78 71,64,67 79,71,77 82,74,80 93,86,89 97,90,93 97,90,93 101,91,92 118,108,109 106,96,97 109,99,100 123,109,111 144,135,146 120,119,152 124,123,156 117,115,155 84,84,112 104,98,121 76,85,139 95,98,118 96,87,72 70,65,53 71,65,60 28,21,19 24,17,15 16,9,7 15,8,8 21,14,14 26,19,22 28,21,24 33,28,25 35,30,27 38,28,29 67,62,61 48,43,42 54,49,51 40,35,34 40,33,33 34,29,26 100,92,98 100,87,95 255,250,221 255,247,228 255,253,234 255,249,233 255,253,219 153,204,255 130,169,222 147,164,195 255,249,234 255,249,226 255,249,220 176,218,255 30,138,255 47,136,233 41,120,209 235,220,211 255,251,218 101,91,109 111,97,121 65,78,122 63,81,121 72,87,130 107,111,144 112,103,125 120,111,133 255,246,207 229,210,196 255,242,219 241,224,198 248,231,205 99,86,79 69,61,67 66,58,64 72,64,70 70,64,69 63,58,60 57,52,54
42,38,47 51,47,56 49,45,54 38,34,43 39,35,44 42,38,47 44,40,49 47,43,52 48,44,53 48,44,53 69,65,74 66,62,71 68,64,73 70,66,75 77,71,78 72,64,72 70,62,68 68,60,66 73,65,71 77,69,75 78,70,76 86,78,84 89,82,85 90,83,86 98,91,94 97,87,91 109,99,103 107,93,98 104,90,90 122,103,105 146,133,143 99,96,125 98,93,120 108,104,136 108,87,102 116,103,122 120,117,160 98,99,129 99,92,74 77,71,62 71,65,58 76,70,63 76,70,63 71,66,63 64,57,57 55,50,47 27,20,18 19,12,12 23,16,16 33,26,26 42,32,36 55,50,52 16,14,15 16,11,13 42,35,33 40,35,34 68,60,49 119,109,127 118,104,117 232,221,218 167,155,155 255,246,219 146,131,139 255,255,236 255,253,231 98,81,71 255,255,220 255,252,220 255,249,222 255,249,222 190,236,255 23,136,255 55,130,242 82,124,170 234,220,202 255,253,220 101,91,111 115,106,128 126,116,134 112,102,120 119,111,130 116,110,131 109,100,113 112,102,122 255,255,233 211,191,182 255,239,216 255,240,214 238,221,195 103,90,83 71,63,69 69,61,67 70,62,68 70,64,69 53,48,50 51,46,48
44,40,49 52,48,57 47,43,52 38,34,43 39,35,44 41,37,46 44,40,49 45,41,50 47,43,52 49,45,54 74,70,79 74,70,79 73,69,78 70,66,75 72,66,73 72,64,72 73,65,71 62,54,60 80,72,78 80,72,78 80,72,78 82,74,80 86,79,82 92,85,88 92,85,88 96,86,90 100,90,94 110,96,101 107,93,93 123,107,105 142,129,126 109,99,119 104,97,111 160,145,153 180,126,92 115,72,66 122,115,154 104,99,126 96,89,73 71,63,52 70,64,57 72,66,61 75,69,64 68,62,57 70,63,61 68,61,59 68,61,59 64,57,55 51,46,43 54,48,41 42,35,35 42,35,35 21,14,14 16,11,13 41,34,32 68,59,51 89,78,75 123,110,129 109,97,113 165,155,173 118,107,116 227,214,191 114,102,116 255,252,242 255,253,230 182,166,153 164,149,127 255,248,221 243,209,168 179,160,146 189,236,255 22,137,255 51,129,221 158,147,172 220,205,194 212,196,179 178,170,178 107,98,113 125,106,124 125,116,131 117,109,128 124,119,137 229,222,220 121,108,127 236,221,201 207,185,177 253,234,209 252,235,209 255,243,217 97,84,77 69,61,67 66,58,64 75,67,73 75,69,74 54,49,51 54,49,51
52,48,59 47,43,52 46,42,51 37,35,43 33,31,39 38,36,44 41,37,46 48,44,53 45,41,50 53,49,58 65,61,70 75,71,80 68,64,73 74,71,77 76,70,77 67,61,68 77,69,75 63,55,61 79,71,77 78,70,76 77,71,76 81,75,80 86,81,83 94,87,90 94,87,90 97,87,91 103,93,94 101,91,92 116,102,102 129,113,109 157,131,119 172,127,94 172,138,118 154,111,92 158,113,90 105,77,64 145,120,119 153,124,120 88,70,67 68,59,53 61,52,48 65,59,54 69,65,59 64,58,53 72,66,61 69,63,58 68,62,57 65,59,54 58,54,48 52,46,39 53,42,37 60,46,46 18,13,12 20,13,16 55,43,33 68,49,33 75,71,54 112,103,116 131,124,136 171,169,193 101,93,99 255,233,218 156,144,149 131,121,111 192,176,172 172,156,150 131,117,130 255,247,247 161,129,126 212,87,57 211,240,255 154,167,186 136,108,79 254,199,56 172,158,160 220,203,235 237,145,149 195,197,213 164,159,188 191,211,235 128,145,178 125,112,133 143,136,134 112,106,111 123,121,119 213,197,193 253,232,205 255,246,219 228,209,186 86,75,70 71,64,67 71,63,69 71,63,69 70,64,69 63,56,59 58,51,54
46,42,53 45,41,50 42,38,47 37,33,42 36,34,42 38,34,43 40,36,45 45,41,50 47,43,52 52,48,57 67,63,72 69,65,74 74,70,79 73,70,76 68,62,69 70,64,71 75,67,73 64,56,62 76,68,74 75,67,73 74,68,73 77,71,76 84,79,81 89,82,85 90,83,86 94,84,88 103,93,94 99,89,90 105,92,89 120,104,100 145,123,115 134,104,107 121,86,87 96,81,89 95,81,81 104,81,80 109,93,118 126,112,117 78,66,68 33,20,15 30,19,14 34,21,14 32,21,16 46,37,31 42,33,27 40,31,25 38,29,23 35,26,20 28,22,17 42,33,27 52,41,36 57,43,43 12,10,11 22,15,18 61,49,37 87,68,52 74,67,51 122,113,126 118,110,118 136,132,156 165,156,169 173,135,125 144,123,121 164,152,152 149,137,127 190,173,176 110,96,113 180,167,164 135,123,135 212,194,191 246,255,255 135,102,95 214,189,190 215,179,169 204,195,180 174,160,173 236,174,172 134,130,139 145,147,172 118,157,183 98,129,164 156,146,164 76,96,78 175,175,175 129,109,77 192,172,165 231,212,185 232,215,189 230,215,193 85,74,69 69,62,65 69,61,67 69,61,67 67,61,66 57,50,53 59,52,55
39,35,44 38,35,41 38,34,43 40,36,45 39,35,44 41,37,46 44,40,49 44,40,49 44,40,49 53,49,58 69,65,74 70,66,75 73,69,78 70,67,73 71,65,70 69,61,67 69,61,67 65,57,63 68,60,66 68,60,66 65,59,64 72,66,71 76,71,73 84,77,80 90,83,86 89,82,85 98,91,91 101,91,90 104,90,92 115,102,110 141,127,132 88,76,76 100,72,70 110,86,92 180,137,120 100,78,83 102,88,103 92,79,114 140,122,131 71,59,49 48,37,32 32,19,12 38,25,18 37,22,13 31,20,15 28,19,13 28,19,13 29,20,14 25,15,14 25,14,9 58,42,40 58,41,42 12,10,8 23,16,16 62,46,40 107,88,72 74,65,38 100,91,87 94,85,96 127,117,121 113,103,104 159,148,145 151,135,150 111,97,99 238,226,216 135,121,121 116,106,110 193,182,177 125,111,113 115,103,103 222,210,184 188,168,161 178,165,173 148,140,148 202,191,174 191,181,182 108,97,104 167,157,161 124,111,121 232,220,225 187,177,197 94,86,94 228,221,224 141,134,137 166,135,116 179,152,134 226,203,174 240,218,184 208,189,166 78,67,64 68,61,64 71,64,67 75,68,71 75,68,71 73,66,69 59,52,55
55,51,60 51,48,54 41,37,46 46,42,51 47,43,52 44,40,49 40,36,45 44,40,49 44,40,49 58,54,63 68,64,73 66,62,71 66,62,71 70,66,75 65,62,68 69,63,70 68,60,66 69,61,67 69,61,67 66,58,64 68,60,66 79,71,77 84,77,80 90,83,86 89,79,83 89,79,80 91,81,85 93,86,86 103,89,91 110,97,94 138,126,131 97,77,89 131,98,91 107,92,83 175,118,89 99,75,69 136,109,102 118,96,101 84,70,70 81,73,60 74,65,57 68,59,51 67,58,52 70,61,55 68,59,53 68,62,55 61,52,48 56,47,43 59,50,44 52,43,35 54,43,40 44,39,38 12,10,11 22,15,15 54,41,36 103,83,63 59,49,0 208,184,149 211,189,169 193,172,172 194,170,135 201,190,187 232,217,227 205,187,186 207,188,161 247,231,225 213,197,195 205,186,161 208,192,188 208,191,163 219,199,169 223,203,196 255,240,250 217,204,199 218,202,171 240,224,211 218,197,193 228,216,216 217,207,197 118,106,111 123,109,114 235,217,185 138,125,135 155,144,151 130,118,120 229,214,192 243,219,184 236,212,177 206,185,162 80,71,67 70,62,68 70,63,66 69,62,65 73,66,69 71,64,67 59,52,55
56,53,59 53,50,54 42,38,47 46,42,51 45,41,50 48,44,53 41,37,46 42,38,47 45,41,50 61,57,66 62,58,67 66,62,71 69,65,74 66,62,71 65,62,68 67,61,68 66,58,64 68,60,66 72,64,70 78,70,76 73,65,71 76,68,74 79,72,75 79,72,75 88,78,82 89,79,80 92,82,86 94,87,87 103,89,94 116,99,100 139,116,115 93,68,65 138,95,89 131,108,105 171,120,83 106,79,74 212,186,161 215,191,158 215,191,156 89,79,67 75,66,58 74,65,57 72,63,57 74,65,59 72,63,57 66,60,53 64,58,51 54,48,41 51,47,39 53,44,38 60,46,46 47,37,36 16,11,10 29,22,22 50,40,41 98,77,64 56,50,2 197,153,100 114,93,66 170,149,122 148,120,93 194,172,136 194,168,145 218,194,170 186,159,125 208,185,154 221,196,177 171,144,110 194,166,155 195,168,134 188,156,122 207,178,156 253,226,221 195,172,143 159,128,107 192,164,135 168,139,117 179,160,146 189,159,133 170,146,138 186,162,136 201,172,150 197,174,161 162,141,128 172,151,138 200,175,145 238,211,177 232,205,173 226,204,184 74,62,62 68,60,66 69,62,65 69,62,65 69,62,65 72,65,68 68,61,64
58,55,61 52,49,55 41,37,46 45,41,50 48,44,53 42,38,47 42,38,47 48,44,53 45,41,50 61,57,66 69,65,74 72,68,77 68,64,73 67,63,74 68,65,71 68,62,67 69,61,67 69,61,67 72,64,70 72,64,70 69,61,67 72,64,70 75,68,71 76,69,72 85,75,79 82,72,73 96,86,87 96,86,87 96,84,89 109,95,100 138,119,126 99,75,93 168,126,102 115,86,93 167,119,103 107,82,81 107,79,70 113,85,76 104,81,66 80,71,56 78,69,61 77,68,60 70,64,57 69,63,56 73,64,56 70,61,55 65,59,54 58,52,47 56,50,45 55,44,41 58,47,44 45,39,34 15,10,9 35,25,26 47,35,35 76,56,47 85,64,12 229,186,126 127,105,87 117,94,79 146,117,97 222,191,154 226,193,156 224,191,152 220,187,150 223,190,153 226,193,156 219,186,149 220,190,148 221,188,151 224,189,151 221,190,151 224,193,156 222,191,154 225,194,155 227,196,159 228,196,162 221,190,153 224,193,156 222,191,154 227,198,163 219,191,153 227,196,159 222,194,154 185,161,128 196,167,132 245,218,182 235,208,176 190,169,146 75,63,65 71,64,67 69,62,65 77,70,73 72,65,68 70,63,66 61,54,57
56,53,59 53,50,56 45,42,48 48,44,53 47,43,52 45,41,50 40,36,45 45,41,50 47,43,52 62,58,67 72,68,77 68,64,73 65,61,70 67,63,72 72,65,75 70,62,68 71,63,69 66,58,64 69,61,67 73,66,69 71,64,67 77,69,75 75,67,73 83,76,79 83,76,79 85,78,81 88,78,79 92,82,83 96,84,86 104,92,92 137,123,125 94,69,81 122,80,58 191,151,128 141,105,83 94,67,60 234,200,168 241,207,177 142,108,76 74,56,37 65,57,46 66,57,49 61,57,49 64,58,51 67,58,52 59,53,46 57,51,44 57,51,46 58,49,45 61,48,45 53,39,39 40,30,34 22,15,15 39,27,29 68,57,52 63,48,39 176,149,113 229,196,157 236,203,166 228,197,160 223,195,155 227,194,155 214,181,142 219,186,147 221,188,149 219,186,147 216,183,144 221,188,149 219,186,149 222,189,152 223,190,153 224,191,152 227,194,155 227,194,155 230,197,158 226,193,154 229,196,157 229,196,157 217,184,145 217,184,145 223,190,151 231,198,159 233,200,161 227,194,155 235,202,165 233,202,165 255,240,203 225,198,166 199,174,155 79,67,69 68,61,64 66,59,62 69,62,65 73,66,69 65,58,61 52,45,48
56,53,57 52,49,55 46,43,49 46,43,49 48,45,51 45,41,50 39,35,44 42,38,47 46,42,51 62,58,67 69,65,74 72,68,77 79,75,84 76,72,81 71,64,74 72,64,70 73,65,71 70,62,68 71,63,69 65,58,61 72,65,68 72,64,70 84,76,82 78,71,74 79,72,75 89,82,85 93,83,87 93,83,84 100,88,88 108,97,94 143,127,123 100,75,72 221,186,159 135,91,61 133,83,52 102,79,68 208,174,140 214,184,142 222,192,150 213,184,149 68,49,33 58,47,40 55,51,45 54,48,41 59,50,42 60,51,43 55,51,45 57,51,44 55,49,42 54,43,38 52,38,38 37,27,31 19,14,13 38,31,31 83,66,56 59,44,33 231,200,163 239,204,166 246,212,171 234,201,162 237,204,165 226,194,152 214,181,142 222,189,150 234,201,162 222,189,150 227,194,155 229,196,157 226,193,156 227,194,157 234,201,164 236,203,164 227,194,155 224,191,152 221,188,149 224,191,152 224,191,152 221,188,149 221,188,149 226,193,154 229,196,157 236,203,164 230,197,158 224,191,152 235,200,162 222,194,156 238,214,177 248,224,191 213,188,169 76,64,66 70,63,63 66,59,62 70,63,66 65,58,61 70,63,66 58,51,54
45,42,48 38,35,41 27,24,30 28,24,33 31,27,36 39,35,46 47,43,52 52,48,57 46,42,51 62,58,67 67,63,72 68,64,73 65,61,70 68,64,73 67,60,70 69,61,67 66,58,64 64,56,62 66,59,62 68,60,66 69,62,65 71,63,69 76,68,74 84,76,82 76,69,72 79,72,75 83,76,79 94,87,87 102,92,93 112,100,100 145,124,124 101,80,78 203,184,157 208,184,158 112,77,52 99,84,73 178,156,150 166,146,137 175,154,139 174,155,139 81,54,22 35,15,0 26,15,10 33,22,7 75,54,31 63,39,13 36,22,4 32,21,4 33,21,9 57,40,30 49,35,35 22,15,18 17,10,13 48,49,30 87,94,48 91,86,54 212,181,144 217,182,144 215,180,142 213,180,141 228,195,156 223,190,153 217,184,147 231,198,159 230,197,158 227,194,155 220,187,148 233,200,161 226,193,154 228,195,156 228,195,156 228,195,156 229,196,157 236,203,164 230,197,158 226,193,154 221,188,149 215,182,143 220,187,148 230,197,158 231,198,159 223,190,151 223,190,151 229,196,157 226,193,154 232,201,164 247,220,184 255,239,206 184,159,140 78,66,68 68,61,61 65,58,61 69,62,65 70,63,66 76,69,72 63,56,59
60,57,63 63,60,66 61,58,64 62,58,67 58,54,63 65,61,72 56,52,61 56,52,61 47,43,52 61,57,66 62,58,67 65,61,70 68,64,73 67,63,72 64,57,67 71,63,69 69,61,67 68,60,66 65,58,61 69,61,67 72,65,68 69,61,67 77,69,75 78,70,76 75,68,71 77,70,73 83,76,79 90,83,83 102,92,93 114,103,100 146,132,132 69,55,60 106,90,107 102,88,103 100,77,74 166,143,128 227,198,165 215,182,155 218,189,156 221,193,164 235,206,155 49,28,1 23,12,7 37,23,9 88,61,16 94,64,18 39,24,4 38,20,1 31,16,7 58,38,29 42,32,33 16,10,15 26,19,19 50,47,32 97,102,55 152,134,102 228,197,160 229,196,157 234,199,161 230,197,160 238,205,166 237,204,167 241,208,171 238,205,166 238,205,166 244,211,172 243,210,171 236,203,164 242,209,170 247,214,175 233,200,161 230,197,158 231,198,159 222,189,150 223,190,151 234,201,162 236,203,164 231,198,159 237,204,165 231,198,159 223,190,151 222,189,150 224,191,152 230,197,158 226,193,154 220,189,152 254,227,191 243,216,184 189,164,145 72,60,62 70,63,63 68,61,64 71,64,67 64,57,60 71,64,67 56,49,52
61,57,66 66,62,71 63,59,68 63,59,68 62,58,67 63,59,68 62,58,67 53,49,58 46,42,51 62,58,67 62,58,67 65,61,70 65,61,70 65,61,70 63,59,68 73,70,76 76,70,75 71,63,69 76,69,72 70,63,66 70,63,66 71,63,69 78,70,76 79,72,75 82,75,78 79,72,75 82,75,78 89,82,82 97,91,86 124,111,104 168,144,122 221,189,157 222,190,148 221,190,151 231,198,159 236,203,164 227,195,149 235,202,163 236,204,160 228,197,158 233,203,147 71,50,7 25,16,12 37,22,11 93,62,11 92,59,11 40,22,1 34,20,2 39,25,0 57,42,22 39,29,30 15,10,9 41,30,27 56,43,36 92,68,44 193,168,138 225,194,157 226,198,160 212,179,142 207,172,136 212,179,142 213,180,141 220,187,148 221,188,149 222,189,150 223,190,151 226,193,154 220,187,150 226,193,156 227,194,157 223,190,153 222,189,152 231,198,159 236,203,164 237,202,164 232,197,159 223,190,151 240,207,168 243,210,171 240,207,170 227,194,157 231,198,161 236,203,164 236,203,164 238,205,166 229,198,161 251,227,190 255,230,196 193,171,153 74,64,68 69,64,66 68,61,64 70,63,66 68,61,64 73,66,69 64,57,60
55,52,58 60,56,65 60,56,65 66,62,71 66,62,71 60,56,65 56,52,61 53,49,58 45,41,50 61,57,66 63,60,66 68,64,73 65,61,70 61,57,66 68,65,71 60,57,63 69,63,68 70,62,70 62,55,58 69,61,67 66,58,64 77,69,75 71,63,69 78,71,74 70,63,66 76,69,72 73,63,67 81,71,72 92,86,81 123,110,103 181,152,132 241,205,172 230,197,160 231,197,163 228,195,156 229,197,153 235,203,159 229,197,155 236,203,164 231,198,161 224,190,145 51,30,3 24,13,10 41,26,4 175,142,92 87,52,16 36,20,7 34,23,8 88,66,32 56,40,34 35,25,26 16,14,15 46,34,34 77,62,51 86,70,55 160,128,112 234,196,148 255,214,160 251,215,168 221,191,149 212,179,142 234,201,162 219,186,147 224,191,152 227,194,155 224,191,152 231,198,159 230,197,160 231,198,161 228,195,158 220,187,150 214,181,144 224,191,154 219,186,149 219,186,149 221,188,151 222,189,152 235,202,165 236,203,166 221,188,149 235,202,165 231,198,161 227,194,157 224,191,154 220,187,150 213,182,145 255,232,192 253,226,190 174,152,134 73,66,69 73,66,69 65,58,61 64,57,60 66,59,62 69,62,65 59,52,55
58,54,63 60,56,65 61,57,66 62,59,65 62,58,67 63,59,68 63,59,68 53,49,58 48,44,53 68,64,73 66,62,73 70,66,75 63,59,68 65,61,70 69,66,72 67,64,70 68,62,69 66,58,66 65,57,63 69,61,67 65,57,63 75,67,73 76,68,74 73,66,69 72,65,68 72,65,68 81,71,75 87,77,78 91,84,82 124,111,104 172,146,125 226,193,156 234,201,164 229,198,161 243,210,171 232,197,159 237,203,162 240,208,166 235,203,161 220,187,148 125,95,51 40,21,0 32,15,5 49,28,5 185,151,117 49,25,0 29,18,11 45,35,11 43,36,39 36,29,27 30,23,23 18,12,17 29,22,25 41,34,37 90,56,34 130,107,76 255,218,157 255,222,163 255,210,155 245,199,144 234,193,148 233,200,161 230,197,158 220,187,148 226,193,154 229,196,157 216,183,144 223,190,153 221,188,151 224,191,154 222,189,152 221,188,151 222,189,152 212,179,142 228,195,158 231,198,161 217,184,147 206,173,136 213,180,143 217,184,145 213,180,143 219,186,149 223,190,153 227,194,157 228,195,158 228,195,158 237,214,174 255,251,212 153,133,115 71,64,67 72,62,66 65,58,61 64,57,60 69,62,65 73,66,69 54,47,50
63,59,68 60,56,65 66,62,71 66,62,71 65,58,68 66,62,71 65,61,70 53,49,58 47,43,52 63,59,68 68,64,73 70,66,75 65,61,70 70,66,75 66,63,69 65,61,70 64,58,63 65,57,63 62,54,60 64,56,62 65,57,63 68,60,66 77,69,75 75,68,71 70,63,63 73,66,66 82,72,73 84,74,75 88,78,77 113,100,93 166,142,118 233,202,165 231,200,161 242,209,170 240,207,168 241,208,171 243,210,171 218,183,147 229,194,156 234,201,162 174,144,98 42,23,0 35,19,6 59,33,12 53,33,1 36,21,1 24,19,5 50,35,24 43,33,32 35,28,31 31,24,24 31,21,25 34,21,16 38,26,26 56,40,36 186,113,52 233,185,131 245,192,135 255,222,158 255,225,162 255,220,157 255,213,154 228,199,148 239,205,164 234,201,162 230,197,158 221,189,147 235,202,163 233,200,161 233,200,163 210,177,140 213,180,143 227,194,157 219,186,149 231,198,161 230,197,160 233,200,161 222,189,150 229,196,157 236,203,166 229,196,159 216,183,146 228,195,158 223,190,153 227,194,157 224,192,158 255,237,200 255,232,196 151,132,118 71,61,62 72,62,66 73,66,69 70,63,66 66,59,62 72,65,68 57,50,53
69,65,74 69,65,74 62,58,67 67,63,72 68,61,71 65,61,70 58,54,63 53,49,58 45,41,50 68,64,73 69,65,74 67,63,72 68,64,73 67,63,72 68,65,71 61,58,64 65,59,64 69,61,69 66,58,64 77,69,75 66,58,64 73,65,71 77,69,75 69,62,65 66,59,59 66,59,59 69,62,62 77,70,70 84,75,71 103,92,85 148,129,104 212,179,142 222,188,147 210,176,135 215,180,144 227,193,159 215,182,143 228,195,158 213,178,142 209,176,137 213,179,138 37,23,0 44,28,0 149,116,64 59,50,35 37,31,26 26,21,20 33,26,24 62,49,44 71,59,49 81,69,57 73,61,49 59,43,37 41,27,27 54,29,1 157,106,51 175,97,44 255,225,163 255,218,153 255,207,152 255,215,159 255,227,174 252,203,136 244,208,161 245,211,170 245,210,172 241,209,167 233,200,161 222,189,150 220,187,150 230,197,160 220,187,150 224,191,154 226,193,156 223,190,153 215,182,143 224,191,152 223,191,149 228,196,154 219,186,147 209,176,137 226,193,154 217,184,147 215,182,145 213,180,143 212,180,146 255,247,211 224,200,163 124,105,93 73,63,64 68,61,64 75,68,71 69,61,67 69,61,67 73,66,69 65,58,61
65,61,70 62,58,67 60,56,65 63,59,68 59,55,64 63,59,68 62,58,67 53,49,58 47,43,52 68,64,73 69,65,74 67,63,72 66,62,71 67,63,72 59,55,64 61,58,64 68,62,69 64,56,64 58,50,56 70,62,68 64,56,62 64,56,62 70,62,68 63,56,59 61,54,54 58,51,51 65,58,58 68,61,61 75,65,64 86,77,71 116,100,85 178,153,125 205,176,145 215,183,151 216,183,146 207,175,141 206,177,142 225,190,152 221,188,149 209,172,132 73,47,24 18,10,0 42,29,6 44,22,25 28,21,19 27,22,24 20,15,17 30,23,23 30,20,21 33,24,20 62,47,38 92,76,63 87,76,59 85,69,63 66,37,13 106,67,37 183,114,49 212,150,92 149,106,89 141,103,93 152,104,86 184,121,88 204,148,101 166,126,92 160,119,90 159,123,94 152,122,96 153,123,95 138,109,78 151,119,89 160,127,90 184,151,112 238,205,168 224,191,154 224,191,152 220,187,148 222,189,150 226,194,150 229,197,153 224,191,152 231,198,159 221,188,149 221,188,149 215,182,143 210,177,140 213,181,147 251,229,193 243,219,184 124,108,95 72,65,65 68,61,64 66,59,62 72,64,70 72,64,70 73,66,69 64,57,60
61,57,66 61,57,66 59,55,64 65,61,70 63,59,68 62,58,67 55,51,60 56,52,61 44,40,49 67,63,72 67,63,72 63,59,68 68,64,73 67,63,72 63,59,68 67,63,72 57,52,54 61,55,60 64,56,62 61,53,59 59,51,57 63,55,61 61,54,57 59,52,55 56,49,52 59,52,55 57,49,55 54,46,54 54,46,52 67,57,61 85,75,74 100,89,86 107,96,91 112,101,94 120,108,98 128,113,102 138,119,105 151,132,116 180,155,136 202,178,152 25,15,16 21,16,15 35,28,28 28,21,24 29,22,22 22,15,15 29,22,22 31,24,24 28,21,21 28,21,21 30,23,23 56,47,43 92,78,60 99,83,68 98,78,58 123,73,40 144,91,48 128,92,82 121,88,81 123,94,90 196,150,111 255,228,176 248,197,158 205,164,135 199,163,134 205,172,145 227,198,165 218,188,146 229,197,151 221,189,145 227,194,155 219,187,145 231,199,157 209,177,135 228,196,152 238,206,162 238,206,162 224,192,150 230,198,156 228,195,156 227,194,155 238,206,164 230,198,156 214,182,140 215,182,143 202,174,136 255,245,209 254,230,195 114,99,90 72,65,65 69,62,65 68,61,64 65,57,63 71,63,69 73,66,69 58,51,54
65,61,70 63,59,70 63,59,68 66,62,71 60,56,65 61,57,66 55,51,60 55,51,60 48,44,55 68,64,75 65,61,70 70,66,75 58,54,63 62,58,67 59,55,64 69,65,74 56,51,53 55,49,54 56,51,53 57,50,53 52,45,48 54,47,50 52,45,48 52,45,48 52,44,50 51,43,51 54,45,56 55,46,59 54,45,56 58,47,56 62,55,55 74,64,65 79,69,68 81,72,68 87,78,74 94,83,80 96,85,80 101,90,85 106,93,86 114,99,90 21,11,12 42,32,33 33,26,29 27,22,24 34,27,27 22,15,15 28,21,21 31,24,24 27,22,21 30,25,24 35,28,28 33,26,24 69,57,45 102,83,67 97,81,64 155,106,70 163,98,41 143,99,69 133,97,89 137,101,95 160,104,80 191,123,78 117,90,85 123,94,88 108,89,91 97,84,92 95,81,83 125,101,95 225,195,151 228,196,154 255,224,182 240,208,164 227,195,151 238,206,162 223,191,147 240,208,164 229,197,153 231,199,157 226,194,152 229,196,157 221,189,147 212,180,138 206,174,132 237,205,163 229,197,155 227,199,161 247,228,189 255,242,205 106,90,84 71,64,64 76,69,72 61,54,57 73,66,69 75,67,73 73,65,71 71,63,69
62,58,67 59,56,62 65,61,70 60,56,65 61,58,64 60,57,63 55,52,58 53,50,56 46,42,51 63,59,68 74,70,79 61,57,66 54,51,55 56,53,57 53,50,56 54,51,55 53,48,50 48,42,47 51,43,49 51,43,49 50,42,48 51,43,49 49,41,49 54,45,56 57,45,57 58,46,58 55,46,57 52,43,54 49,41,49 51,43,49 55,47,53 63,55,61 68,57,64 71,61,65 63,56,59 71,61,65 70,60,61 77,67,68 78,68,67 73,62,59 20,13,13 39,29,30 29,22,20 30,23,23 27,20,20 26,19,19 30,23,23 31,24,24 27,20,20 33,23,24 36,26,27 32,22,23 55,42,35 99,83,70 100,81,65 112,87,68 213,124,54 187,107,37 169,106,71 184,112,75 191,119,82 121,83,75 110,82,80 107,82,81 87,73,86 93,81,97 93,81,95 110,97,94 222,193,162 251,218,179 236,204,162 233,201,159 226,194,150 237,205,161 220,188,146 216,184,142 233,201,159 242,209,172 231,198,161 228,195,158 231,198,161 226,193,156 215,182,145 210,177,140 201,168,131 215,184,147 254,230,193 230,206,169 98,82,76 70,63,63 66,59,62 65,58,61 68,60,66 78,70,76 70,62,68 61,53,59
