45,41,50 53,49,58 49,45,54 49,45,54 33,29,38 28,24,33 31,27,36 34,32,40 38,34,43 41,37,46 45,41,50 42,38,47 45,41,50 61,57,66 72,68,77 61,57,66 49,45,54 53,49,58 72,68,77 78,72,79 80,72,78 71,64,64 72,66,71 80,72,78 73,65,71 78,70,76 79,71,77 71,63,69 82,75,78 79,71,77 98,90,96 100,93,93 111,104,104 115,108,108 111,104,104 121,109,109 117,107,108 120,113,111 111,101,102 121,111,115 148,139,154 90,86,110 86,83,112 85,85,113 91,88,115 87,87,113 94,93,128 91,86,115 96,93,122 48,43,59 30,21,17 33,23,22 30,21,17 31,22,16 22,13,9 43,34,30 42,30,18 45,36,21 45,36,21 36,26,14 31,21,9 33,23,22 31,29,27 30,25,24 53,48,47 63,58,57 64,59,56 61,59,55 67,63,57 78,69,63 83,75,81 106,98,87 255,255,251 255,255,247 254,242,230 227,216,201 211,200,183 86,76,66 121,108,101 184,170,156 184,166,147 191,175,158 209,193,178 231,210,195 255,236,223 134,183,246 32,134,246 28,132,244 123,176,238 255,253,244 255,253,218 255,249,230 182,187,195 61,131,205 107,198,255 162,182,226 29,158,255 145,228,255 43,104,179 66,90,139 255,255,255 104,95,117 98,94,118 92,92,120 47,110,178 28,132,248 29,152,255 136,233,255 243,244,247 101,94,122 221,202,179 255,251,217 255,255,223 255,254,239 175,156,131 255,241,215 250,232,202 245,227,197 251,234,208 119,106,99 70,62,68 65,59,64 72,64,70 70,62,68 73,66,69 72,64,70 72,64,70 69,61,67
46,42,53 53,49,60 49,45,56 49,45,54 41,37,46 41,37,46 41,37,46 44,40,49 40,36,45 44,40,49 44,40,49 42,38,47 44,40,49 61,57,66 69,65,74 69,65,74 68,64,73 72,68,77 74,70,79 75,69,76 72,65,68 76,69,69 64,57,60 37,29,35 52,44,50 71,63,69 72,64,70 80,72,78 80,73,76 83,75,81 94,86,92 102,95,95 106,99,99 111,104,104 108,101,104 124,114,115 121,111,112 116,106,105 117,107,108 122,112,116 142,135,149 118,114,138 87,83,115 86,86,114 87,84,111 84,84,110 94,93,128 93,88,115 95,92,121 41,34,46 31,22,18 34,23,20 34,23,18 27,21,16 40,30,29 35,26,22 31,21,20 25,15,14 26,17,13 23,13,12 26,17,11 28,21,19 33,28,27 29,24,23 33,26,24 58,51,49 65,60,57 63,61,57 65,60,57 65,59,54 62,57,45 90,80,70 183,170,149 255,247,219 255,252,224 255,255,239 59,48,45 31,23,31 50,39,36 255,255,224 255,250,220 255,255,233 255,248,220 255,248,220 255,246,223 149,195,248 30,133,242 25,129,241 122,175,235 255,246,230 255,254,220 255,249,232 186,187,177 74,135,212 109,192,255 149,176,217 27,153,255 139,222,255 49,103,176 82,93,133 255,251,250 99,90,112 97,93,117 84,86,113 53,109,170 12,73,150 37,148,255 122,227,255 242,243,248 98,99,122 102,88,105 255,253,110 255,232,135 255,249,231 255,238,206 255,240,213 250,231,204 246,228,198 236,219,193 110,97,92 71,63,71 70,64,71 66,58,64 70,62,68 71,65,70 70,64,69 56,50,55 57,51,56
46,42,51 49,45,54 52,48,57 49,45,54 37,33,42 41,37,46 41,37,46 42,38,47 38,34,43 42,38,47 44,40,49 46,42,51 48,44,53 63,59,68 74,70,79 72,68,77 73,69,78 69,65,74 69,66,70 72,64,72 75,67,73 71,64,67 66,58,64 66,58,64 72,64,70 75,67,73 79,71,77 83,75,81 80,72,78 59,51,57 58,51,54 76,69,72 106,99,102 111,104,107 107,100,103 114,104,108 110,100,104 111,101,102 120,110,111 121,111,112 140,136,149 91,86,113 129,123,155 140,136,160 88,84,108 82,82,108 97,97,123 95,93,117 91,87,109 59,54,70 27,20,18 26,17,13 30,24,17 29,19,18 36,27,23 37,27,26 28,18,19 26,16,20 22,15,15 22,15,18 28,18,19 30,20,21 32,27,24 32,27,24 33,23,24 36,26,27 64,59,56 64,59,56 64,59,56 62,58,52 60,56,48 77,69,58 108,93,84 244,232,222 255,241,210 69,55,57 34,27,25 34,27,30 39,63,52 143,165,139 255,252,224 255,255,227 251,123,110 255,255,240 255,249,217 157,203,254 31,135,239 28,127,240 144,194,248 255,255,244 255,252,226 255,250,226 255,246,226 231,240,255 119,199,255 132,166,205 20,145,255 129,215,255 73,89,139 98,92,113 255,248,243 98,87,110 93,91,115 96,96,122 64,115,176 17,73,143 19,94,189 109,213,255 244,255,255 104,98,132 90,87,104 17,81,76 120,162,127 255,252,231 255,241,209 255,245,220 221,202,177 246,228,196 232,214,193 120,107,104 71,63,71 74,63,72 69,61,67 66,58,64 71,65,70 70,67,71 64,58,63 76,70,75
42,38,47 47,43,52 51,47,56 49,45,54 44,40,49 40,36,45 41,37,46 40,36,45 45,41,50 45,41,50 46,42,51 51,47,56 47,43,52 69,65,74 70,66,75 70,66,75 76,72,81 73,70,76 74,70,79 70,62,70 75,64,71 71,64,67 69,61,67 63,55,61 80,72,78 76,68,74 79,71,77 80,72,78 89,81,87 93,85,91 95,88,91 98,91,94 106,99,102 105,98,101 112,105,105 109,99,100 71,61,62 66,56,60 101,91,95 125,115,119 139,135,144 90,86,110 104,97,127 91,87,109 94,90,112 92,89,118 101,98,125 113,111,149 114,110,144 96,91,118 44,36,42 22,16,11 25,21,15 30,20,19 33,23,24 30,20,19 29,19,23 23,13,14 24,17,17 30,23,26 33,23,24 32,22,23 29,24,23 33,28,27 32,27,24 29,24,21 47,42,41 65,60,57 65,60,57 61,60,53 62,58,50 71,63,52 111,96,87 255,255,246 62,55,53 36,29,27 33,28,25 34,23,20 69,141,117 149,166,142 255,253,227 255,255,226 243,136,120 255,255,244 255,251,216 167,209,255 32,133,238 21,120,233 140,188,240 255,255,249 255,252,226 255,250,224 255,246,220 255,249,244 124,217,255 25,134,255 20,143,255 123,210,255 80,96,136 146,132,145 255,255,230 101,88,107 95,91,113 95,93,117 73,122,183 14,76,153 20,75,150 76,154,246 243,255,255 104,98,132 101,97,119 106,98,115 233,210,199 255,255,227 255,243,212 252,233,208 252,233,208 236,218,188 215,197,176 97,84,81 70,61,72 77,65,77 69,61,69 69,61,67 73,65,71 70,67,71 56,53,57 52,49,53
42,38,47 52,48,57 51,47,56 51,47,56 46,42,51 41,37,46 40,36,45 41,37,46 42,38,47 42,38,47 46,42,51 47,43,52 48,44,53 67,63,72 69,65,74 69,65,74 70,66,75 72,69,75 73,70,76 70,67,71 75,68,71 73,66,69 69,61,67 66,58,64 77,69,75 80,72,78 82,74,80 85,77,83 92,84,90 92,84,90 93,86,89 102,95,95 106,99,102 103,93,97 106,96,97 113,103,104 106,96,97 100,90,91 111,101,102 117,107,108 136,134,144 87,98,140 74,85,127 84,85,115 98,87,112 89,91,118 95,98,120 116,112,144 116,110,144 119,111,144 98,92,85 40,34,25 19,15,9 28,23,25 23,18,20 23,16,19 24,14,18 27,20,18 21,14,12 19,12,12 23,16,16 30,20,21 27,20,20 34,29,28 32,27,24 30,25,22 33,28,27 64,59,56 65,61,55 64,60,52 63,57,52 71,65,56 116,108,97 255,255,255 40,38,34 35,30,27 35,28,26 39,34,33 255,255,249 255,255,235 255,250,220 255,249,224 240,224,207 255,251,232 255,247,228 175,210,255 37,129,235 50,129,216 138,188,246 255,255,246 255,252,226 255,252,226 255,250,220 255,246,225 131,215,255 28,140,255 39,138,253 122,204,255 86,100,141 255,255,237 255,255,228 129,117,133 98,92,113 97,91,114 76,122,186 9,76,147 13,75,148 37,100,170 255,255,255 105,103,127 106,100,121 136,133,148 143,136,134 245,234,231 255,241,213 255,246,226 255,237,214 249,231,201 255,239,215 96,84,86 70,65,67 71,63,69 70,59,66 70,62,68 76,68,74 75,72,76 53,50,54 58,52,57
44,40,49 53,49,58 52,48,57 46,42,51 45,41,50 42,38,47 41,37,46 41,37,46 41,37,46 40,36,45 46,42,51 47,43,52 51,47,56 66,62,71 73,69,78 75,71,80 68,64,73 72,69,75 70,67,73 77,71,76 75,68,71 76,69,72 69,61,67 64,56,62 78,70,76 77,69,75 80,72,78 80,72,78 87,79,85 87,79,85 98,91,94 99,92,95 101,94,97 102,92,96 104,94,95 109,99,100 104,94,95 103,93,94 108,98,99 130,120,121 145,141,154 101,105,149 74,92,148 47,81,149 44,80,152 50,74,123 95,98,120 115,111,143 91,100,150 92,100,130 94,87,87 91,84,68 38,31,29 29,24,23 20,15,14 31,21,22 33,23,22 31,21,20 28,21,21 23,16,16 23,16,19 27,20,23 27,20,20 34,27,27 35,30,29 33,28,27 36,29,32 61,56,53 61,56,53 65,59,52 64,58,53 59,53,46 84,79,65 37,32,31 38,31,31 34,29,28 33,26,26 69,62,65 147,136,133 255,254,241 255,255,238 255,246,232 255,255,250 255,255,255 255,245,246 181,222,255 44,109,192 110,127,160 155,198,250 253,255,254 255,254,228 255,252,226 255,250,221 255,243,219 133,227,255 33,144,255 135,155,212 147,192,252 79,101,144 255,250,232 207,186,159 155,143,159 109,103,124 110,94,121 74,122,188 15,82,155 11,76,148 25,88,158 255,255,255 109,105,127 109,103,126 117,103,116 219,205,187 148,129,131 252,234,204 255,242,219 242,223,200 221,203,173 234,220,195 95,83,85 66,63,67 70,64,69 73,62,69 66,58,64 66,58,64 63,55,61 56,48,54 48,45,49
42,38,47 54,50,59 51,47,56 48,44,53 41,37,46 41,37,46 41,37,46 40,36,45 41,37,46 40,36,45 47,43,52 48,44,53 48,44,53 65,61,70 73,69,78 75,71,80 79,75,84 80,76,85 69,65,74 75,67,75 73,62,69 72,64,70 73,66,69 64,56,62 77,69,77 76,68,74 79,71,77 84,76,82 84,76,82 90,83,86 94,87,90 95,88,91 97,90,93 104,97,100 109,99,100 113,103,104 111,101,102 103,93,94 114,102,104 126,112,114 146,134,146 114,113,146 117,119,160 126,127,161 122,124,167 111,110,143 97,93,117 114,108,140 70,85,144 79,95,143 90,85,87 93,84,67 71,62,54 67,63,57 21,16,13 29,22,20 33,23,22 30,20,19 16,9,9 21,14,14 24,17,20 27,20,23 24,17,20 29,22,22 37,32,31 39,34,33 36,29,29 40,33,36 65,60,59 63,58,60 64,59,56 56,50,45 61,54,57 36,29,29 37,32,31 32,30,26 48,41,41 110,98,112 240,231,204 245,235,213 251,240,225 254,242,230 255,248,238 255,255,238 255,249,226 184,221,255 48,120,205 143,161,187 126,150,195 255,255,251 255,252,228 255,250,226 255,249,222 255,249,217 140,233,255 29,136,255 82,143,225 129,176,249 73,99,143 255,255,242 255,253,223 142,130,132 103,95,112 101,102,125 79,115,169 56,101,161 56,101,161 70,117,174 146,157,186 111,102,124 112,103,127 121,107,120 255,249,207 173,152,139 245,228,193 254,235,212 239,222,196 253,236,208 230,215,195 79,69,68 68,60,66 69,61,67 70,62,68 70,62,68 70,64,69 71,65,70 57,52,54 49,44,46
42,38,47 53,49,58 49,45,54 47,43,52 38,34,43 37,33,42 37,33,42 38,34,43 40,36,45 47,43,52 47,43,52 51,47,56 47,43,52 65,61,70 67,63,72 69,65,74 70,66,75 72,68,77 74,70,79 80,72,80 71,60,67 70,62,68 76,69,72 66,58,64 77,69,77 73,65,71 79,71,77 83,75,81 85,77,83 93,86,89 93,86,89 95,88,91 98,91,94 95,88,91 101,91,92 109,99,100 107,97,98 108,96,98 113,103,104 122,110,112 141,133,141 102,96,121 127,123,157 114,109,138 110,106,142 100,98,120 94,90,110 128,122,156 96,99,148 108,115,152 82,81,86 93,85,72 70,65,53 68,62,55 71,65,60 58,52,47 28,22,17 31,24,22 28,21,21 20,13,13 24,17,17 24,17,17 22,17,19 24,17,17 30,23,21 37,31,26 38,28,29 38,28,29 67,62,61 54,49,51 18,16,17 37,32,31 38,31,31 37,32,31 37,32,29 31,24,22 114,102,116 103,90,109 150,135,126 255,250,225 255,251,226 255,250,228 255,252,231 255,249,228 255,249,217 247,241,236 188,183,182 151,144,147 226,224,222 255,254,228 255,251,228 255,249,226 255,248,220 255,246,210 132,223,255 24,137,255 48,131,235 107,170,238 68,94,131 255,254,243 255,250,217 149,135,135 105,95,115 118,107,130 117,110,138 113,107,132 105,101,123 113,107,132 116,110,135 110,101,123 115,106,128 127,119,136 255,248,215 208,191,183 250,233,196 253,234,211 244,227,201 227,210,182 208,192,175 77,67,68 70,62,68 68,60,66 68,60,66 71,63,69 69,63,68 64,58,63 58,53,55 58,53,55
42,38,47 51,47,56 49,45,54 47,43,52 38,34,43 38,34,43 39,35,44 42,38,47 44,40,49 45,41,50 48,44,53 48,44,53 48,44,53 65,61,70 72,68,77 67,63,72 68,64,73 68,64,73 68,64,73 78,72,79 72,64,72 72,64,72 72,64,70 65,57,63 73,65,71 76,68,74 78,70,76 80,72,78 86,78,84 87,79,85 92,85,88 93,86,89 98,91,94 94,87,90 99,89,93 111,101,105 107,93,98 109,95,97 112,98,98 123,106,107 146,133,143 101,87,111 124,125,157 100,95,122 108,104,136 88,80,97 109,85,91 120,119,152 120,117,160 116,112,148 88,87,92 93,86,68 77,71,62 72,66,59 70,64,57 77,71,64 76,70,63 72,66,61 72,65,63 57,50,50 55,50,47 44,37,35 29,22,20 19,12,12 23,16,16 29,22,22 35,30,29 43,33,37 55,50,52 26,21,23 13,10,14 24,17,17 42,35,33 40,35,34 42,35,33 117,109,98 119,109,127 117,106,115 120,104,117 236,226,216 167,155,155 193,178,169 163,144,128 154,139,147 255,255,236 255,254,233 255,255,240 179,164,144 255,255,220 255,254,222 255,252,220 255,249,222 255,249,222 255,247,213 137,228,255 25,137,255 55,130,242 123,154,197 87,100,144 255,255,239 255,253,220 159,146,143 105,97,116 121,107,131 126,116,134 119,109,127 120,110,128 117,109,128 116,110,131 112,106,113 112,102,122 108,99,112 255,255,233 211,192,180 236,218,186 255,239,216 255,240,214 255,243,215 234,218,201 78,68,69 71,63,69 68,60,66 71,63,69 65,57,63 70,64,69 64,58,63 57,52,54 56,51,53
45,41,50 51,47,56 47,43,52 44,40,49 38,34,43 39,35,44 39,35,44 41,37,46 42,38,47 44,40,49 48,44,53 47,43,52 49,45,54 69,65,74 72,68,77 70,66,75 73,69,78 74,70,79 69,65,74 75,69,76 73,65,73 66,58,66 75,67,73 66,58,64 76,68,74 79,71,77 78,70,76 82,74,80 83,75,81 85,77,83 90,83,86 91,84,87 90,83,86 87,80,83 103,93,97 107,97,101 102,88,93 107,93,95 112,98,98 127,113,113 148,138,142 96,91,118 115,119,152 93,93,119 104,106,131 108,87,85 190,136,100 106,93,112 115,110,149 114,110,144 80,78,86 85,78,60 72,67,55 72,66,59 73,67,62 72,66,59 75,69,62 72,66,61 69,62,60 70,63,61 68,61,59 68,61,59 63,56,54 56,49,49 49,44,41 53,43,42 49,42,40 38,31,34 38,31,31 27,22,24 11,9,10 35,28,28 47,40,38 36,31,28 56,50,45 89,80,76 121,111,131 115,101,116 110,98,112 117,105,119 118,106,118 195,181,183 138,121,111 116,104,118 255,255,242 255,252,236 255,248,240 232,218,191 255,255,237 255,254,225 255,253,214 255,253,230 255,248,213 255,246,210 131,224,255 28,141,255 58,132,223 116,95,84 106,99,113 255,255,239 255,250,224 167,154,149 105,97,116 123,110,131 129,116,135 120,107,126 120,110,128 118,110,129 126,121,139 166,160,167 108,99,112 107,95,107 255,255,235 214,193,180 249,231,201 255,239,214 255,245,219 255,252,224 197,181,164 73,63,64 69,61,67 69,61,67 69,61,67 68,60,66 72,66,71 70,64,69 54,49,51 63,58,60
47,43,52 51,47,56 49,45,54 46,42,51 37,33,42 38,34,43 35,31,40 39,35,44 44,40,49 44,40,49 49,45,54 48,44,53 53,49,58 66,62,71 76,72,81 69,65,74 69,65,74 73,69,78 74,70,79 76,69,79 66,58,66 72,64,72 71,63,69 64,56,62 82,74,80 79,71,77 80,72,78 78,70,76 79,71,77 86,78,84 93,86,89 94,87,90 93,86,89 91,84,87 99,89,93 103,93,97 112,98,103 105,91,93 111,97,97 127,111,109 158,127,117 190,140,109 147,99,70 165,119,89 198,143,112 185,131,95 197,139,102 93,76,79 115,109,141 113,105,138 113,106,116 85,77,66 70,61,55 63,57,52 69,63,58 71,67,61 71,67,61 70,66,60 69,63,58 70,64,59 68,61,59 66,59,57 66,60,55 63,59,53 57,53,47 49,45,37 49,45,35 51,42,38 54,44,43 46,36,37 15,10,12 23,16,19 37,28,24 56,47,41 74,64,52 92,81,76 122,110,126 117,105,117 148,138,158 162,157,175 119,111,117 255,246,239 178,166,166 120,111,126 167,154,151 155,143,133 131,110,110 136,124,98 100,84,78 141,127,113 207,165,127 255,250,225 191,172,179 255,233,193 138,213,255 182,209,250 166,208,254 156,141,151 124,108,125 255,255,250 156,142,142 174,161,158 111,107,120 117,106,113 148,129,147 112,103,116 193,184,199 114,106,125 127,118,140 122,116,121 103,103,103 152,141,150 200,187,166 230,211,197 254,236,206 255,246,221 247,228,203 255,255,232 221,205,188 78,68,69 70,63,66 72,64,70 72,64,70 69,61,67 75,69,74 69,63,68 50,45,47 53,48,50
51,47,58 51,47,56 48,44,53 41,37,46 37,35,43 37,35,43 36,34,42 39,35,44 41,37,46 42,38,47 46,42,51 47,43,52 51,47,56 63,59,68 72,68,77 72,68,77 70,66,75 74,70,79 70,67,73 76,70,77 67,61,68 69,62,65 75,67,73 63,55,61 77,69,75 82,74,80 74,68,73 78,72,77 81,75,80 84,78,83 87,80,83 93,86,89 97,90,93 94,87,90 101,91,95 102,92,93 101,91,92 110,96,96 116,102,102 123,107,103 155,129,117 161,108,81 152,104,75 146,112,92 147,104,85 145,95,78 145,105,82 102,79,68 112,87,86 108,86,80 108,88,79 53,35,32 44,35,29 55,44,39 63,54,50 68,62,57 65,61,55 64,60,54 62,56,51 68,62,57 66,60,55 65,59,54 66,60,55 63,57,52 57,53,47 55,49,42 52,46,39 53,42,37 57,43,43 37,30,28 15,8,11 28,18,19 56,44,34 111,89,71 61,52,37 82,78,61 114,105,118 110,103,115 124,119,137 119,120,143 120,112,118 205,192,185 228,204,196 144,132,137 117,107,97 238,224,224 147,124,121 182,170,170 96,82,95 101,88,98 162,144,143 132,100,97 204,79,49 187,167,160 161,203,253 199,171,192 127,99,70 255,245,94 194,151,75 180,166,168 230,213,245 173,112,119 142,112,127 123,119,141 114,109,138 158,157,160 170,191,228 101,118,151 123,110,131 128,122,129 179,174,171 118,126,131 95,93,91 222,210,224 255,249,214 255,245,218 255,247,220 255,241,214 204,188,173 73,66,66 71,64,67 73,65,71 71,63,69 72,64,70 70,64,69 72,66,71 54,47,50 61,54,57
46,42,53 47,43,52 46,42,51 40,36,45 37,33,42 37,35,43 36,34,42 40,36,45 40,36,45 46,42,51 42,38,47 47,43,52 52,48,57 67,63,72 70,66,75 73,69,78 74,70,79 76,72,81 68,65,71 69,63,70 70,64,71 75,68,71 71,63,69 66,58,64 76,68,74 80,72,78 70,64,69 76,70,75 77,71,76 79,73,78 85,78,81 86,79,82 90,83,86 95,88,91 99,89,93 102,92,93 99,89,90 105,94,91 111,97,97 122,106,100 145,123,115 127,96,88 131,95,103 101,66,67 96,81,89 97,86,95 95,73,67 106,79,93 109,93,118 98,81,103 124,114,113 41,29,31 33,20,15 30,19,14 32,19,12 32,21,14 32,21,16 43,34,28 38,27,22 42,33,27 40,31,25 43,34,28 39,30,24 33,24,18 28,22,17 31,22,16 47,38,32 53,42,37 57,43,43 33,26,26 14,9,11 23,16,14 61,49,37 100,78,60 59,48,33 88,81,65 122,113,126 111,102,113 145,138,150 132,127,154 165,156,169 157,138,145 193,174,149 147,126,124 164,152,152 255,255,242 232,214,213 161,148,156 110,96,113 117,104,112 181,166,176 167,155,167 212,194,191 255,254,224 150,180,220 193,103,36 214,189,190 234,202,186 203,173,176 255,255,248 174,160,173 211,169,176 184,153,173 133,132,149 145,147,172 153,161,179 112,164,210 89,120,155 156,146,164 108,108,103 77,95,82 161,166,160 129,109,77 168,148,141 244,228,197 249,230,203 232,215,189 255,239,213 182,168,152 77,70,70 69,62,65 72,65,68 66,58,64 69,61,67 67,61,66 67,61,66 63,56,59 56,49,52
47,43,54 46,42,53 47,43,54 37,33,42 34,30,39 35,31,40 33,29,38 39,35,44 40,36,45 39,35,44 45,41,50 46,42,51 42,38,47 52,48,57 52,48,57 47,43,52 47,43,52 44,40,49 45,42,48 46,40,45 47,39,45 51,43,49 55,47,53 51,43,49 50,42,48 51,43,49 51,45,50 50,44,49 50,44,49 49,43,48 57,50,53 57,50,53 65,58,61 63,56,59 72,65,68 84,74,75 87,77,78 98,86,88 103,89,91 111,97,99 132,110,113 115,92,91 119,100,102 114,86,84 104,82,76 104,82,64 164,128,110 110,90,81 117,97,88 101,84,87 158,140,167 56,36,48 31,18,13 30,19,14 32,21,14 33,20,13 33,20,13 31,15,9 33,17,11 31,18,13 23,14,8 25,14,9 25,14,9 21,12,6 21,12,8 21,12,8 44,33,28 56,43,40 55,43,43 28,23,22 12,10,11 26,16,15 66,51,42 98,78,60 63,49,35 83,72,57 124,113,122 118,109,122 160,153,156 229,220,231 102,93,106 144,130,135 236,222,224 197,181,198 227,212,220 255,255,255 185,172,167 222,209,219 214,202,218 139,128,135 243,232,229 187,172,182 210,202,208 255,240,223 255,255,230 227,207,217 211,197,202 235,223,228 233,224,248 255,255,245 201,191,195 219,209,210 211,195,220 165,155,156 211,197,210 172,162,166 214,210,219 152,148,168 120,113,125 93,94,82 100,110,107 242,220,223 210,175,150 168,139,119 199,180,164 219,200,175 196,179,153 178,161,137 154,140,126 98,91,94 62,55,58 58,51,54 50,43,46 50,43,46 54,47,50 48,41,44 43,36,39 42,35,38
55,51,60 55,52,58 46,43,49 39,35,44 42,38,47 44,40,49 46,42,51 41,37,46 44,40,49 42,38,47 45,41,50 42,38,47 54,50,59 62,58,67 67,63,72 67,63,72 66,62,71 67,63,72 68,65,71 68,62,67 68,60,66 66,58,64 64,56,62 63,55,61 66,58,64 69,61,67 62,56,61 68,62,67 72,66,71 74,68,73 84,77,80 87,80,83 86,79,82 89,82,85 93,86,89 102,95,95 100,90,89 101,89,91 107,93,95 119,103,101 138,124,129 108,80,82 101,87,104 105,73,70 107,81,87 96,65,57 170,130,107 102,81,81 109,88,88 99,80,84 140,111,118 110,76,74 75,65,53 75,64,57 70,61,55 61,50,43 56,43,38 47,34,27 43,32,27 53,42,37 60,51,45 60,51,45 64,55,49 63,54,50 57,48,44 53,42,37 55,42,37 58,42,40 57,40,41 26,21,23 14,9,8 24,14,15 57,44,37 86,67,51 74,58,43 75,63,33 97,89,78 106,92,97 129,112,118 111,97,102 151,140,125 234,223,208 210,194,190 172,158,163 147,129,124 255,239,224 184,167,159 92,79,87 98,85,80 250,238,226 105,92,89 127,111,107 171,157,141 255,244,221 255,236,222 109,96,93 131,119,124 171,160,167 123,112,121 255,239,222 253,237,235 114,104,108 109,97,97 163,153,152 144,134,135 197,184,192 222,208,208 128,115,123 243,228,219 220,210,209 227,215,227 99,94,96 105,103,113 217,208,200 253,230,201 248,224,189 219,190,157 248,224,189 173,157,144 76,69,72 68,60,66 70,63,66 68,61,64 76,69,72 72,65,68 71,64,67 65,58,61 56,49,52
55,52,58 54,51,55 46,43,47 42,38,47 46,42,51 45,41,50 44,40,49 42,38,47 40,36,45 40,36,45 41,37,46 48,44,53 58,54,63 65,61,70 65,61,70 68,64,73 69,65,74 70,66,75 68,65,71 66,63,69 69,63,70 71,63,69 66,58,64 66,59,62 69,61,67 68,60,66 66,58,64 70,62,68 79,71,77 78,71,74 80,73,76 92,85,88 89,79,83 91,81,85 88,78,79 95,85,89 92,85,85 100,86,86 105,91,93 121,105,101 140,126,131 53,40,50 59,41,50 124,90,88 111,95,93 108,84,90 157,111,83 103,77,83 132,109,106 120,101,103 95,83,97 78,71,71 80,73,57 78,73,59 73,64,56 66,57,49 67,58,52 68,59,53 70,61,55 68,62,55 66,60,53 63,57,52 59,50,46 56,47,43 57,51,46 71,62,56 52,41,36 55,44,41 44,39,38 29,24,23 12,10,11 24,17,17 51,42,38 78,62,49 97,75,57 67,56,10 226,194,148 220,186,145 217,184,173 196,173,162 219,191,162 204,173,152 209,189,159 184,167,187 206,186,177 213,191,155 207,187,180 183,168,178 193,175,170 189,173,142 176,160,158 207,185,179 176,156,124 185,164,139 200,174,135 177,161,148 205,189,204 192,177,168 207,187,180 184,163,136 188,168,150 203,191,205 183,169,153 246,230,228 179,162,138 254,242,255 182,163,136 211,190,188 194,172,138 200,189,186 185,175,163 162,149,142 184,170,170 177,169,156 255,239,207 253,226,192 217,190,158 244,216,189 178,162,149 70,64,69 72,64,72 71,63,69 70,63,66 76,69,72 76,69,72 73,66,69 66,59,62 62,55,58
56,53,59 54,51,55 48,45,49 42,38,47 46,42,51 47,43,52 45,41,50 45,41,50 41,37,46 44,40,49 46,42,51 46,42,51 61,57,66 68,64,73 63,59,68 66,62,71 69,65,74 67,63,72 65,62,68 65,62,68 67,61,68 69,61,67 68,60,66 66,59,62 72,64,70 68,60,66 68,60,66 70,62,68 76,68,74 76,69,72 82,75,78 79,72,75 88,78,82 89,79,83 88,78,79 94,84,88 94,87,87 99,85,87 99,85,90 116,103,100 139,116,115 97,73,82 108,81,76 144,101,95 131,108,105 226,193,168 164,122,100 129,98,90 212,186,161 215,192,152 223,190,151 129,105,70 89,79,67 76,71,57 78,69,61 74,65,57 72,63,57 74,65,59 73,64,58 72,63,57 66,60,53 66,60,53 61,55,48 54,48,43 51,47,39 59,53,46 54,43,40 59,45,45 47,37,36 28,21,21 23,18,17 37,27,26 50,40,41 71,56,47 115,90,71 59,53,5 197,153,100 130,103,87 132,111,98 162,137,120 148,120,93 194,160,128 201,173,133 214,188,165 218,194,170 183,155,117 178,152,131 186,161,142 221,196,177 181,156,126 174,152,134 226,198,187 195,168,134 171,147,112 182,154,116 191,167,145 253,226,221 180,156,132 208,184,158 187,156,135 192,164,135 206,189,179 171,149,129 229,203,189 189,159,133 245,226,214 190,161,126 190,166,140 201,172,150 234,208,194 204,182,164 156,134,114 172,151,138 205,181,159 255,245,211 235,208,174 232,205,173 245,220,192 151,134,124 70,64,69 68,60,66 75,68,71 68,61,64 70,63,66 69,62,65 73,66,69 69,62,65 63,56,59
58,55,61 54,51,57 51,48,54 41,37,46 45,41,50 47,43,52 46,42,51 42,38,47 42,38,47 44,40,49 45,41,50 45,41,50 60,56,65 70,66,75 65,61,70 69,65,74 68,64,73 63,59,68 67,63,72 65,62,68 68,62,67 69,61,67 68,60,66 66,59,62 71,63,69 72,64,70 65,57,63 70,62,68 72,64,70 77,70,73 76,69,72 80,73,76 85,75,79 88,78,79 94,84,85 95,85,86 96,86,87 95,83,85 103,89,91 109,97,97 138,119,126 114,98,123 102,72,71 132,90,66 116,87,94 115,78,75 152,116,96 98,71,66 109,81,72 109,81,72 102,72,57 97,74,59 82,73,58 79,70,62 78,69,61 77,68,60 72,66,59 70,64,57 69,63,56 71,62,54 71,62,56 63,57,52 66,60,55 56,50,45 55,49,44 51,45,40 59,46,43 55,44,41 45,39,34 23,18,17 26,19,19 39,29,28 47,35,35 56,43,38 112,87,70 74,53,1 218,175,115 136,109,91 118,97,84 148,123,106 159,130,110 223,194,163 229,196,159 227,194,157 220,187,148 221,188,149 214,181,144 221,187,153 224,191,154 223,190,153 222,191,152 225,195,153 228,195,158 229,194,158 229,198,161 228,197,158 228,197,160 227,196,159 225,194,157 222,191,152 222,191,154 221,189,155 221,189,155 217,186,149 222,191,154 218,187,150 219,188,151 219,190,155 212,184,146 218,187,150 219,188,149 216,190,149 212,188,155 211,179,145 255,254,215 247,220,184 226,199,167 217,189,160 129,112,104 71,65,70 68,61,64 70,63,66 66,59,62 70,63,66 71,64,67 75,68,71 68,61,64 66,59,62
