94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,100,163 37,101,159 41,105,163 35,98,159 33,96,157 33,96,157 33,96,157 187,201,197 134,157,122 37,94,157 33,96,157 35,92,146 168,180,160 69,95,41 50,58,76 35,95,157 40,100,162 35,93,153 31,88,151 32,83,134 34,82,132 34,81,136 33,81,133 34,78,125 23,49,97 81,94,140 224,240,255 207,233,255 50,145,220 42,79,126 118,83,88 46,40,84 81,117,162 120,126,129 92,90,91 138,125,122 135,136,166 110,114,127 177,169,158 174,166,174 227,216,199 120,175,223 151,205,255 165,221,255 104,160,219 227,211,196 108,92,77 103,87,70 108,91,81 242,186,160 169,127,105 130,111,99 89,70,47 226,176,114 60,139,210 84,113,158 79,77,117 46,67,133 89,97,106 62,125,193 225,243,255 94,112,140 50,114,175 38,100,152 31,73,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 205,211,198 123,179,220 224,215,198 120,140,115 83,112,41 172,185,158 130,157,98 231,234,199 103,136,167 238,215,204 223,223,209 45,87,96 112,166,198 63,194,255 67,142,206 173,149,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 30,94,155 35,99,160 41,104,165 33,96,157 35,98,159 34,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,164 72,87,52 63,92,39 155,171,169 38,98,160 33,93,155 38,95,158 38,97,152 33,84,135 30,81,130 30,80,134 33,81,133 20,48,100 24,53,98 218,237,255 221,238,255 222,235,255 63,148,215 43,79,122 89,66,65 100,83,59 41,94,145 217,152,131 167,102,47 140,118,98 255,213,181 130,98,93 164,141,130 222,202,193 215,201,187 96,143,189 153,212,255 170,226,255 102,159,211 220,203,179 215,200,180 213,198,176 202,186,171 102,81,66 123,97,85 95,92,98 88,130,137 83,60,59 108,80,51 87,78,89 157,110,89 108,90,85 44,78,117 84,131,175 229,244,255 228,242,255 66,111,151 41,103,155 33,76,119 216,221,217 203,208,216 55,187,255 99,196,255 157,188,121 91,126,58 203,208,207 222,211,208 229,214,192 107,137,148 73,104,52 210,210,178 182,214,185 179,184,183 237,214,211 63,64,123 52,61,142 26,54,129 104,117,90 64,195,255 72,147,211 159,154,101
96,94,106 94,92,104 140,106,45 164,201,255 207,147,6 178,128,14 157,119,14 145,107,2 32,80,119 38,99,156 35,98,159 35,98,159 36,96,160 36,99,162 35,98,161 35,99,157 158,176,145 141,163,126 15,71,130 47,95,147 92,98,89 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 43,88,130 35,82,130 30,82,136 30,83,134 33,83,137 14,43,90 57,73,113 205,224,255 208,230,255 216,233,255 203,236,255 33,82,145 68,102,200 193,196,203 47,83,137 104,107,166 106,93,86 107,94,87 112,98,98 109,86,85 92,78,102 192,181,166 169,160,131 109,170,213 176,229,255 168,228,255 105,157,211 169,169,208 185,185,213 190,178,168 182,167,156 70,90,172 86,72,96 88,86,96 57,168,255 52,102,181 87,158,209 54,160,229 79,92,161 96,101,111 38,80,139 219,239,255 220,238,255 220,238,255 218,215,255 43,108,164 64,122,180 217,216,255 172,174,230 69,129,195 53,197,255 78,114,41 88,112,22 214,170,46 102,79,78 113,83,55 94,55,25 45,85,60 79,92,91 199,162,22 255,219,193 255,166,67 254,186,141 242,189,148 150,99,73 56,95,130 102,179,233 71,157,224 144,154,132
86,84,96 80,78,90 170,126,59 155,188,255 206,146,5 171,123,8 153,118,12 143,109,7 33,84,133 143,172,199 36,102,169 37,101,159 40,99,168 34,101,165 34,101,165 49,100,149 63,92,39 66,95,40 42,98,159 58,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 54,84,136 53,78,118 37,79,127 30,83,132 30,82,136 30,83,134 21,47,93 211,203,251 183,210,249 186,200,241 195,216,253 197,215,253 49,92,135 52,74,146 220,236,255 208,220,255 159,199,255 114,94,85 243,182,119 148,97,17 121,96,66 244,173,120 150,97,72 145,125,118 223,163,72 247,185,143 113,91,46 107,143,186 255,201,162 208,161,129 119,105,107 154,141,136 125,130,167 122,117,114 85,84,89 98,178,255 79,120,200 115,134,167 79,151,229 51,67,144 43,80,131 51,88,135 190,222,248 187,213,246 196,219,253 196,213,255 255,208,141 248,160,55 255,226,177 255,188,150 114,80,76 117,146,148 76,111,43 148,117,80 190,132,106 114,80,62 125,87,68 95,67,65 111,123,147 85,109,101 91,147,165 167,148,134 143,115,117 94,118,147 139,106,95 90,93,111 58,82,127 79,149,205 57,144,199 141,168,169
96,94,106 97,95,107 185,147,83 172,199,255 201,145,9 170,122,7 152,117,11 143,108,11 30,84,128 105,129,133 18,70,124 36,102,169 68,110,160 34,101,165 35,102,166 155,179,183 73,99,47 102,131,76 50,97,141 242,226,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,53,95 176,205,248 179,201,242 167,176,219 179,195,233 174,190,230 107,109,150 65,72,152 204,225,255 201,225,255 153,193,243 81,72,94 94,65,45 109,74,75 131,110,87 108,75,64 94,68,56 157,137,128 85,127,177 85,74,69 84,65,72 89,128,181 150,129,114 157,139,134 141,134,134 85,81,73 77,86,181 98,91,89 79,77,85 188,191,255 98,123,206 43,156,241 207,239,255 76,72,96 221,225,255 241,255,255 243,251,255 171,188,231 178,195,238 178,192,233 140,122,117 109,82,64 154,132,126 105,76,70 60,79,98 76,108,148 72,119,37 88,140,168 132,102,85 83,94,107 123,89,96 118,110,118 125,135,155 69,97,104 108,145,165 140,169,196 49,66,99 90,87,104 126,80,133 108,57,60 76,78,103 22,97,140 61,139,204 118,155,175
96,92,112 98,96,108 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 54,100,153 60,92,31 65,97,38 33,71,104 104,112,128 154,136,115 171,153,134 121,110,105 119,105,105 117,104,97 127,115,103 159,147,135 191,178,171 190,193,200 33,85,131 32,83,134 30,83,134 135,104,142 166,171,208 180,194,231 173,156,199 179,176,193 156,143,140 184,151,74 223,167,55 61,59,69 98,79,95 71,53,62 116,123,118 176,201,216 197,155,115 228,151,46 131,66,27 118,82,62 100,63,48 82,110,131 150,181,212 205,146,27 255,196,100 170,94,29 124,86,65 128,82,66 152,128,122 152,140,142 152,142,143 152,140,142 162,148,150 155,141,143 159,145,147 153,141,143 154,142,144 145,144,161 234,250,255 229,247,255 197,165,208 185,174,208 196,185,223 139,186,205 98,116,152 128,124,156 140,79,105 86,101,146 137,144,167 65,95,37 154,190,206 101,136,197 150,172,172 183,48,10 145,35,22 68,80,113 57,87,98 47,84,79 131,169,254 47,70,137 109,129,171 164,54,41 93,36,44 53,64,91 89,107,106 54,150,218 96,152,182
97,93,113 101,99,111 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 148,160,124 60,91,28 86,119,51 106,125,105 66,110,173 253,222,201 248,231,205 210,200,188 105,102,106 82,89,103 87,94,106 98,101,108 255,248,231 42,88,139 34,82,132 32,83,134 21,73,129 204,183,213 180,148,191 181,181,218 169,149,186 163,156,168 153,140,148 166,96,67 130,86,60 123,73,11 203,142,106 136,92,82 163,175,197 121,143,202 139,79,56 127,93,73 109,72,19 174,123,97 128,73,58 105,129,174 109,142,204 156,116,93 111,70,50 118,79,49 151,88,57 118,82,62 159,141,140 153,141,143 152,142,143 151,139,144 158,144,146 160,143,149 155,141,143 154,142,144 156,144,146 142,145,156 213,239,255 220,230,255 184,169,202 171,160,194 212,186,232 100,143,213 41,67,143 113,131,185 190,38,0 69,77,125 143,161,178 43,79,35 50,83,145 89,128,206 110,131,179 113,53,83 104,47,55 71,88,133 38,67,83 194,228,244 119,167,235 44,70,146 140,173,178 157,48,30 115,35,17 71,82,111 44,98,144 62,155,224 81,143,177
96,93,108 95,94,99 171,141,99 172,198,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,126,122 59,92,26 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 212,197,186 198,188,164 105,99,65 56,106,164 55,111,170 255,244,221 44,87,139 33,84,133 32,83,134 20,60,110 175,145,186 167,137,178 185,162,200 165,137,177 162,143,157 156,146,145 155,145,144 110,99,94 111,96,106 140,107,107 144,127,133 74,94,149 85,109,158 181,206,230 110,103,117 166,70,61 114,83,89 125,84,68 48,68,112 80,101,147 183,206,231 144,153,164 151,66,58 96,79,99 124,83,97 144,144,156 145,135,134 153,143,142 146,139,153 150,146,166 156,144,144 156,143,136 138,126,128 140,128,130 146,144,154 201,225,255 193,209,245 204,222,255 177,153,189 176,156,193 133,172,250 43,68,149 101,143,177 160,51,33 84,75,86 120,136,172 74,69,30 117,157,215 123,147,223 129,125,138 92,74,85 102,104,129 103,104,127 98,105,117 150,151,174 199,206,231 211,217,234 235,233,241 241,240,245 244,237,251 227,236,247 138,142,157 59,73,96 69,127,174
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 161,179,166 68,79,78 51,74,108 129,143,136 77,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,26 136,148,99 138,143,111 87,89,74 230,211,186 255,239,220 201,190,171 255,227,192 255,210,186 51,113,167 255,240,214 41,88,143 39,88,135 33,81,133 30,51,101 158,123,165 157,125,170 157,142,189 171,140,162 157,131,152 136,137,129 46,66,139 48,65,155 106,108,124 154,83,80 138,93,49 75,65,64 70,86,138 96,120,149 54,70,149 51,73,145 151,52,33 151,63,25 190,158,112 77,87,121 122,156,184 93,97,141 41,52,119 51,74,130 148,67,35 252,215,121 186,149,80 84,79,81 110,96,111 123,102,128 52,53,101 94,88,113 102,92,91 103,93,92 73,67,90 191,206,238 186,190,219 192,191,224 178,157,187 199,177,185 212,223,252 225,237,255 221,219,215 192,192,204 187,186,201 210,205,221 228,225,242 240,238,255 233,236,247 235,231,253 231,226,244 230,226,246 231,229,237 227,230,241 228,228,240 225,230,240 88,142,174 236,226,244 229,229,241 232,231,246 231,233,247 162,161,176 74,70,94 54,106,148
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 193,194,175 173,166,148 152,150,158 190,177,156 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 49,84,18 86,98,51 140,144,117 64,65,53 201,184,158 221,202,186 164,138,124 73,64,58 80,75,91 56,115,166 240,221,194 40,90,144 34,83,130 38,86,138 81,78,125 142,110,155 142,110,155 240,148,116 189,143,125 121,78,4 144,139,127 254,186,148 185,137,110 58,56,64 134,89,68 222,170,138 132,83,61 101,101,67 167,152,162 219,161,139 160,101,73 111,57,68 180,116,90 167,125,101 124,78,23 63,77,139 230,160,131 158,111,90 67,54,64 139,61,31 180,132,130 117,85,71 116,83,31 156,120,100 202,156,119 127,79,73 146,133,126 135,125,124 134,124,123 183,162,190 186,170,210 183,165,202 200,196,220 208,207,222 232,229,246 232,229,244 235,231,251 236,232,243 216,214,234 208,207,222 222,217,233 231,226,242 233,233,243 198,194,203 98,137,163 234,226,243 231,226,242 231,227,236 228,228,238 229,229,239 232,230,231 218,215,202 92,115,138 231,239,255 237,243,255 220,226,245 188,183,199 76,72,92 59,95,136
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,195,187 57,84,125 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,224 122,120,100 154,143,124 131,139,148 87,120,164 255,240,212 43,94,145 34,83,130 33,81,133 135,103,144 131,99,142 131,99,142 133,93,126 125,92,92 185,156,180 246,194,164 98,94,116 118,84,93 129,113,107 139,99,94 128,91,78 94,82,94 209,166,121 167,198,255 125,99,78 178,150,152 107,71,65 114,100,124 121,93,91 79,70,85 85,126,219 114,111,140 127,95,90 218,182,174 123,116,157 110,91,77 117,91,68 103,91,96 126,124,132 137,100,87 127,110,116 131,119,119 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 200,189,216 208,206,218 230,228,240 234,232,244 235,233,245 236,231,247 223,218,234 216,212,223 223,218,234 220,226,243 218,230,254 239,218,193 65,78,137 73,88,161 97,99,153 229,227,235 244,228,241 242,231,226 164,171,123 224,216,194 228,208,201 78,72,116 80,80,133 58,61,124 154,155,160 65,66,85 65,99,138
110,107,122 116,113,128 137,139,164 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,182,177 205,192,187 210,195,184 97,103,104 104,121,54 68,94,33 58,91,27 64,96,26 132,142,75 188,183,151 248,225,196 220,199,172 255,239,221 217,199,180 180,164,147 208,194,178 215,196,182 247,231,216 44,90,141 31,82,131 33,81,133 124,80,111 100,90,146 100,87,137 72,104,153 112,140,161 109,82,119 88,94,134 173,116,147 80,38,69 101,83,80 139,153,134 201,234,255 106,129,196 58,62,104 75,87,140 142,62,44 37,54,99 81,59,51 71,96,190 61,81,165 68,61,71 44,76,125 238,110,79 45,45,98 41,54,121 132,157,210 198,231,255 80,108,131 96,86,87 134,135,198 129,113,178 95,119,205 117,110,124 107,97,96 109,99,100 144,121,148 159,132,169 159,130,168 168,157,180 165,186,163 159,174,148 144,161,121 104,126,87 81,114,78 73,107,62 72,101,59 214,177,65 255,224,167 206,143,21 223,184,125 255,196,152 255,211,172 148,90,55 54,77,42 70,89,51 255,189,155 250,198,166 119,73,0 246,222,198 202,131,112 229,176,149 130,97,72 60,73,48 24,35,24 58,93,114
110,108,120 117,114,131 144,156,189 160,171,209 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 47,45,43 59,53,48 203,191,179 115,116,119 78,95,59 77,105,43 58,91,27 61,93,23 128,138,71 189,184,152 241,218,189 241,220,193 249,229,211 243,225,206 239,223,206 234,220,204 202,183,169 185,169,152 44,90,141 31,82,131 33,81,133 71,57,110 97,88,103 81,67,69 92,123,197 55,79,139 121,110,146 81,80,115 99,73,77 65,49,45 111,102,98 98,121,148 133,160,231 113,99,125 110,84,74 100,58,61 136,42,26 58,79,125 101,107,135 127,102,116 119,88,80 60,36,12 50,78,142 201,79,61 61,52,74 139,109,108 139,110,88 174,197,253 63,83,109 83,78,80 87,80,108 147,115,101 149,108,81 108,102,97 92,85,85 95,85,86 131,105,133 148,118,159 147,118,156 135,109,137 71,111,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 73,103,56 72,105,51 122,77,54 151,119,116 160,144,140 177,148,142 89,56,49 47,59,63 57,72,44 46,67,46 111,116,115 126,103,100 159,146,139 151,139,151 115,109,104 121,97,73 78,68,72 45,65,38 29,35,26 49,79,88
108,110,126 109,112,132 154,173,222 168,168,196 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 40,40,40 120,107,84 227,168,109 138,97,66 132,125,109 84,73,40 102,66,33 77,53,18 117,126,55 106,73,34 90,59,38 230,211,184 113,80,53 111,76,61 219,203,188 139,108,89 98,72,58 205,189,185 38,82,131 34,80,131 37,79,127 141,103,109 125,103,83 101,63,44 176,195,246 45,64,126 144,155,156 162,99,79 112,70,59 119,86,90 81,44,29 82,109,191 137,148,188 157,104,90 110,69,51 119,71,44 98,43,30 58,66,96 135,123,123 128,103,102 96,71,83 93,94,86 180,131,120 141,75,72 119,82,58 147,107,84 80,80,119 104,126,169 38,54,65 65,58,40 107,76,64 125,92,96 96,84,84 104,87,88 78,71,71 79,72,72 108,87,115 133,106,143 133,103,144 118,102,131 80,95,60 71,103,44 66,104,46 64,106,53 67,89,50 57,86,35 77,111,40 88,112,104 175,200,215 150,157,180 149,144,146 77,88,126 164,65,42 92,128,182 41,67,42 47,82,89 102,139,175 95,127,165 131,123,142 154,144,164 127,52,57 159,60,66 48,71,105 57,70,43 25,38,24 62,77,82
114,113,130 112,113,134 173,190,251 163,162,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,188 75,69,74 29,31,31 196,170,145 192,144,99 171,95,82 136,131,117 93,59,25 167,119,103 148,100,75 103,53,22 204,155,119 150,101,81 95,51,23 214,166,137 163,106,87 102,56,17 221,156,119 167,118,107 110,89,78 42,85,137 35,79,128 46,79,123 74,66,101 115,90,89 99,69,82 44,52,72 49,63,100 124,99,111 69,37,23 127,90,89 74,49,46 51,36,14 40,52,85 107,137,198 50,55,81 114,82,66 82,69,88 50,62,86 60,34,11 54,83,182 187,197,233 90,64,81 65,48,40 77,39,2 70,94,143 58,38,18 87,51,45 66,59,59 59,79,132 44,43,74 63,39,15 86,82,91 97,93,115 91,67,71 78,79,109 65,58,58 66,59,59 97,76,106 117,89,129 113,90,130 104,90,118 50,94,49 59,97,43 68,104,49 70,103,49 63,106,50 63,106,48 144,104,121 176,204,200 110,145,206 163,198,209 68,108,138 76,58,87 151,36,12 86,110,155 40,65,36 76,113,124 104,147,219 38,67,135 123,141,156 153,165,187 168,78,54 166,38,9 133,150,183 47,64,38 24,37,23 54,64,72
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 57,59,73 44,38,43 132,103,81 102,84,65 255,194,165 174,114,104 89,67,49 255,212,171 209,161,143 155,105,88 199,148,111 223,176,144 168,125,117 96,69,51 247,196,159 201,131,107 114,77,51 202,192,180 31,80,127 33,80,128 49,74,114 52,56,100 173,72,63 124,49,22 88,76,88 79,63,92 100,78,113 141,174,218 197,136,141 99,40,33 64,44,37 80,53,21 86,69,75 79,90,146 178,108,98 165,139,158 69,44,41 64,35,4 78,51,46 92,86,130 171,94,75 157,155,193 86,42,14 38,51,95 62,49,46 84,57,81 160,75,51 147,155,203 53,43,42 66,39,0 75,72,115 68,56,88 167,84,69 135,139,172 53,60,72 51,49,47 70,58,90 97,79,118 96,78,119 93,80,119 69,109,43 86,75,70 65,102,53 72,108,66 49,89,37 51,89,31 66,115,80 60,89,146 124,158,244 67,87,113 139,145,148 109,76,110 96,39,47 73,87,139 44,58,26 181,219,223 125,173,243 36,67,150 175,199,199 141,135,158 137,47,21 135,39,26 121,153,191 45,70,43 22,38,19 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 64,64,74 232,201,182 190,185,146 251,254,234 44,52,72 149,88,54 110,85,82 255,234,198 202,154,136 110,84,74 255,224,168 214,162,141 86,53,28 255,217,168 239,190,168 118,88,73 167,135,119 253,205,176 124,94,68 31,80,127 24,77,126 76,72,104 80,105,156 175,64,31 130,58,23 213,172,145 95,66,104 78,74,108 37,57,114 205,114,77 124,55,40 172,138,104 55,53,65 38,59,107 52,42,60 202,121,92 93,55,38 165,115,73 66,32,12 99,102,124 54,61,125 191,121,88 88,36,17 178,139,98 39,45,103 89,102,128 78,40,61 194,110,77 76,41,46 147,107,73 65,29,0 83,90,156 48,38,67 198,108,86 81,38,32 189,155,133 52,38,51 57,46,82 74,68,112 77,68,110 75,68,96 73,104,60 95,104,58 57,102,48 64,102,46 55,95,45 66,107,52 93,84,28 119,160,242 118,153,230 70,71,103 75,80,129 114,102,114 92,76,91 81,69,74 42,69,49 74,63,72 122,172,253 45,81,153 227,190,166 55,81,129 102,112,146 94,84,115 142,123,125 47,62,34 25,39,20 30,37,21
111,107,131 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 212,197,188 61,64,75 55,53,75 118,114,134 97,92,94 69,51,48 133,76,18 115,119,152 103,80,81 116,71,48 142,144,200 100,87,97 111,70,43 132,123,174 103,80,91 79,48,38 93,97,126 71,72,131 82,48,28 135,88,36 26,78,124 36,74,114 155,128,123 103,80,77 33,35,78 57,45,77 62,41,14 87,48,20 135,86,48 129,75,16 53,51,71 45,37,72 60,45,25 112,72,38 128,87,42 114,76,30 43,42,73 61,66,113 63,43,13 117,72,24 132,86,49 112,62,31 44,43,74 62,69,122 80,42,7 132,78,28 130,88,50 91,58,33 39,42,91 61,68,123 94,51,18 118,75,26 113,70,25 97,58,28 42,40,80 71,79,127 74,46,44 95,73,53 45,32,69 60,54,100 58,55,102 62,56,102 56,99,43 55,101,52 53,94,39 57,104,52 83,86,62 75,96,73 68,99,73 137,167,230 123,145,204 44,60,87 68,78,114 96,106,151 56,72,97 55,80,106 52,71,65 108,128,185 140,174,229 81,105,152 58,62,95 70,78,108 104,121,143 72,84,117 67,86,96 55,66,51 36,47,48 30,34,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 207,183,157 135,122,115 60,60,72 62,60,72 93,97,128 47,50,72 70,51,55 126,74,12 32,36,49 56,66,131 112,73,34 73,73,112 97,99,142 102,68,38 104,102,142 52,48,72 101,96,155 100,102,158 36,33,48 99,99,167 71,28,0 25,77,119 30,72,120 90,58,99 31,46,91 46,47,81 71,31,0 62,38,14 74,50,13 117,67,0 117,66,9 100,64,33 69,48,44 66,33,6 74,39,3 116,73,13 119,67,17 83,45,8 78,81,117 58,35,6 113,69,29 118,70,16 106,58,11 70,35,10 67,81,145 81,47,15 117,69,13 117,69,13 105,62,29 58,34,1 59,74,147 73,41,7 116,71,9 121,69,7 109,64,18 64,40,7 80,89,157 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,107,47 53,101,51 64,101,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 182,133,11 157,113,13 249,221,192 242,218,185 230,178,38 204,183,84 205,174,94 230,194,106 209,174,93 210,179,99 232,179,66 111,93,102 98,103,168 97,59,40 83,52,44 135,125,181 95,65,37 103,56,4 140,137,191 95,85,143 99,54,0 128,105,116 95,92,146 126,70,7 31,75,122 36,67,125 86,55,93 22,40,80 58,73,159 79,41,0 64,38,17 60,32,3 117,65,3 121,70,3 85,58,51 71,59,71 63,38,8 81,45,12 118,67,0 121,67,19 118,68,22 75,88,145 60,37,8 74,37,0 117,68,3 114,66,23 82,51,12 60,79,159 66,34,4 98,59,18 119,68,3 108,65,30 67,33,0 61,84,165 71,35,2 120,73,21 116,66,6 112,64,21 66,37,13 72,92,165 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 71,114,47 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,90 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,192 220,199,172 179,124,6 81,67,42 92,75,78 143,111,69 93,68,65 93,64,44 163,110,13 122,69,14 123,71,0 123,70,4 126,68,2 122,71,6 128,67,4 123,70,6 122,71,6 125,69,4 126,68,4 122,70,10 125,69,6 125,70,0 38,70,119 27,69,126 70,50,89 24,38,86 136,47,32 133,74,44 64,33,14 64,35,4 62,34,0 111,57,7 99,33,17 218,114,88 60,38,4 82,48,14 79,38,0 173,88,31 82,33,11 213,92,65 56,34,14 69,44,0 94,52,0 158,69,17 73,35,16 197,78,39 53,30,0 70,37,0 103,56,0 168,74,22 63,31,17 211,83,54 62,33,0 61,27,0 99,52,0 150,69,19 80,43,17 227,106,65 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,44 73,110,50 60,96,41 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 45,52,47 35,42,37 31,38,33
113,109,120 149,131,112 160,198,255 189,147,26 173,130,1 102,107,6 243,219,182 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 66,100,29 71,103,33 67,96,27 71,93,24 65,101,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,98,34 75,98,34 73,100,28 73,100,28 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 79,102,28 85,98,28 83,101,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 53,92,49 58,92,49 77,86,56 96,83,80 79,111,50 78,113,47 53,86,32 65,94,54 75,103,68 64,93,42 71,99,51 65,98,42 59,95,38 145,79,104 81,105,54 65,94,43 67,77,51 68,102,70 56,85,34 73,102,51 63,94,40 65,103,47 140,84,106 30,43,20 25,33,21 26,32,21
119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,213,177 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 132,75,4 130,73,2 130,73,2 136,74,2 135,76,3 131,77,2 136,73,4 136,73,4 136,73,4 136,73,4 17,50,85 81,80,69 100,117,50 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 105,122,55 96,118,49 72,91,28 96,113,44 82,97,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,29 87,109,42 97,117,51 78,98,32 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 82,101,40 94,115,53 80,103,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,39,76 23,44,79 67,100,44 53,93,41 80,84,55 85,81,60 77,102,44 67,103,48 60,101,44 70,104,61 74,103,52 57,89,40 75,103,37 76,109,55 56,101,47 78,109,57 71,102,50 63,104,56 135,73,104 82,100,55 68,97,44 71,101,41 75,107,58 54,101,47 66,90,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,129 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 46,115,194 46,120,193 41,114,192 48,114,183 44,114,184 48,114,183 43,109,178 43,109,178 42,108,177 38,111,180 38,105,176 46,106,168 48,110,162 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 80,130,139 79,129,138 87,129,134 90,132,137 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 93,129,131 89,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 54,112,172 53,109,181 52,109,176 54,110,169 54,110,169 55,109,164 50,108,157 53,109,152 65,115,151 62,92,103 81,95,86 86,100,81 76,93,69 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,98,63 38,51,37 36,37,42 42,47,46
