161,103,21 165,109,17 241,217,182 226,202,167 121,111,87 140,115,71 123,113,75 130,121,106 201,195,159 215,192,163 182,163,136 166,152,127 165,152,131 99,85,69 169,155,130 171,152,127 170,153,129 164,150,132 74,65,57 43,36,39 34,35,38 64,59,58 74,60,60 167,119,94 145,109,89 139,103,85 140,101,87 137,100,85 134,99,86 133,98,83 132,97,84 129,93,83 136,113,102 106,89,81 66,56,60 83,58,55 158,116,103 162,83,87 66,66,66 133,136,126 107,123,90 52,72,29 49,75,23 47,69,28 82,94,47 50,73,27 115,123,82 120,124,107 46,73,101 207,198,190 218,202,189 173,154,140 228,209,184 233,205,176 128,121,105 42,50,25 51,77,23 74,90,57 231,211,179 234,212,178 223,203,171 230,209,184 207,184,171 155,141,116 238,207,188 220,186,166 118,89,83 187,153,121 120,89,79 104,81,70 89,76,71 114,107,91 217,196,173 124,112,102 131,146,151 227,206,183 166,146,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 43,132,196 50,125,189 55,133,198 57,88,201 52,71,147 79,180,255 73,192,255 59,190,255 77,76,91 64,64,74 107,126,213 60,91,220 63,75,110 132,131,124 152,131,108 136,128,134 106,94,108 110,116,146 62,93,194 50,69,156 198,160,114 158,145,140 187,173,155 203,189,173 219,199,181 223,207,192 227,210,184 161,158,185 105,158,218 166,232,255 160,221,255 44,83,118 172,229,255 97,78,43 124,80,0 122,82,48 109,78,70 122,87,74 132,94,77 136,97,85 135,95,86 131,94,81 104,81,66 24,46,107 145,100,106 100,54,38
159,101,19 168,110,30 217,193,158 226,201,173 116,102,86 144,113,76 127,113,97 203,184,161 223,206,171 215,197,167 173,156,128 167,152,141 124,112,102 103,93,81 148,141,121 160,150,126 167,156,141 51,46,32 37,36,41 33,29,38 29,32,41 52,54,51 182,162,144 144,110,90 131,99,83 133,98,83 136,99,86 134,99,86 134,98,88 130,97,86 128,95,86 125,94,82 123,90,79 130,95,82 124,94,77 96,76,69 68,57,64 126,99,94 69,74,80 87,93,80 54,74,31 49,75,23 49,75,21 54,79,23 109,124,71 74,93,45 97,109,64 116,121,76 55,63,95 210,199,180 166,150,137 235,216,204 231,214,177 233,207,168 131,123,112 43,51,30 42,66,15 93,107,77 235,211,178 233,211,175 227,205,171 233,210,181 236,208,179 226,205,180 236,210,187 180,173,153 253,189,125 252,171,119 115,87,60 104,78,66 138,125,120 145,132,125 215,195,177 114,103,98 141,158,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 49,88,125 41,100,155 60,138,214 52,127,186 143,173,223 89,129,218 48,64,141 98,151,186 59,201,255 65,193,255 68,199,255 64,199,255 154,188,255 120,167,255 126,154,245 119,105,89 138,121,113 137,124,132 116,104,116 84,88,103 97,136,228 43,67,164 191,144,94 133,121,123 176,162,148 188,172,157 211,191,173 215,200,180 215,200,178 190,181,194 102,155,215 172,231,255 168,234,255 164,230,255 169,230,255 170,231,255 182,215,248 76,71,59 105,74,66 120,85,72 130,92,75 135,99,81 135,94,76 130,93,78 112,83,90 146,115,103 113,69,31 255,229,152
155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 143,117,76 105,101,93 230,208,174 225,203,167 200,180,148 176,155,130 172,153,126 171,154,126 169,154,132 165,150,130 110,104,109 39,33,38 37,31,38 33,29,38 33,32,37 32,30,38 48,48,48 116,113,89 80,68,56 121,98,83 124,97,81 130,99,87 132,97,84 132,99,88 132,96,86 126,93,82 118,87,75 119,87,71 123,93,78 118,85,74 117,89,80 73,58,38 57,68,53 54,71,43 49,75,23 49,78,25 50,74,21 50,75,19 50,75,19 110,128,74 113,122,76 83,90,44 116,122,70 157,150,119 201,188,183 217,203,187 241,223,204 233,210,179 234,212,176 139,135,125 38,55,29 38,61,28 107,117,93 237,210,174 235,208,172 230,206,171 234,210,175 234,208,183 230,205,177 237,215,179 150,149,138 95,118,145 199,172,154 212,191,164 117,98,82 121,110,107 223,169,131 255,203,153 129,111,92 152,162,168 230,209,184 231,211,181 218,212,207 164,182,210 165,183,211 102,133,168 61,104,147 48,133,202 181,166,186 179,197,221 130,175,255 70,98,191 127,74,58 75,190,255 65,199,255 60,203,255 69,204,255 153,195,255 167,225,255 146,185,255 162,119,111 123,111,111 123,116,116 101,90,97 81,74,86 130,176,255 99,126,226 125,104,81 114,102,104 154,141,134 175,160,151 193,177,164 199,186,163 206,191,169 197,185,187 107,156,217 163,226,255 169,230,255 171,230,255 173,229,255 170,228,255 168,232,255 100,150,218 196,185,178 150,138,140 183,177,170 253,255,250 219,230,231 185,192,229 132,159,241 162,91,49 114,61,8 246,172,118
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 145,119,78 122,122,117 223,200,160 223,199,162 192,172,142 174,153,130 174,153,126 172,153,126 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 33,31,39 32,31,36 45,45,42 177,163,138 95,94,87 104,97,95 75,62,55 113,91,83 125,94,82 127,95,81 130,100,83 144,109,94 134,97,82 119,87,73 117,87,70 107,79,66 95,86,57 56,74,31 50,74,25 49,75,25 47,76,25 49,75,23 49,75,23 47,76,23 49,75,23 94,112,58 113,123,70 108,113,77 138,148,83 119,114,73 203,192,177 214,200,182 241,227,202 234,209,179 231,211,179 134,125,119 128,130,113 126,132,123 130,133,125 235,216,179 233,214,177 230,211,176 226,207,172 230,207,178 233,210,181 243,217,176 138,140,140 142,134,121 93,77,62 125,117,106 181,167,149 116,107,103 171,125,99 136,92,64 130,111,95 119,133,143 228,206,186 232,212,182 220,210,209 154,171,202 157,172,204 161,184,220 35,78,117 62,109,157 188,201,227 165,162,177 122,122,188 171,152,154 85,127,175 79,197,255 75,204,255 72,204,255 77,203,255 155,213,255 145,140,199 166,196,255 85,91,162 122,117,119 109,102,102 125,118,118 93,82,77 47,74,156 188,145,130 65,55,84 107,95,97 146,133,128 160,147,142 177,165,155 187,172,161 192,178,162 196,180,176 107,151,214 159,219,255 160,221,255 164,223,255 167,226,255 168,227,255 170,224,255 50,84,123 141,185,255 91,129,191 85,120,250 116,152,224 209,241,255 128,163,197 126,170,215 126,70,21 80,44,11 147,91,55
143,97,42 253,214,182 230,202,162 137,126,111 142,120,71 137,120,92 130,122,111 219,200,161 220,201,164 185,167,135 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 33,31,41 33,31,39 49,50,53 63,64,67 93,94,99 117,114,120 93,93,93 83,81,82 122,94,83 255,250,222 255,254,190 255,221,161 147,105,83 106,86,68 85,83,63 54,75,25 59,73,25 50,74,21 59,78,26 55,77,22 57,76,24 60,69,21 60,69,23 46,76,27 60,86,36 105,116,105 138,153,87 110,125,57 124,117,86 213,193,184 215,199,186 192,169,158 201,174,142 201,179,145 208,190,158 222,198,163 228,206,170 231,214,175 239,213,174 186,169,145 219,195,169 176,155,130 193,172,149 230,211,197 237,207,179 113,129,138 73,76,68 84,75,44 76,65,32 122,111,106 87,73,88 124,109,117 203,184,161 137,114,113 173,181,188 233,210,181 187,164,133 170,158,158 154,164,198 161,171,205 157,180,216 37,74,112 108,101,115 187,197,213 148,141,141 154,142,144 160,146,148 156,146,147 154,147,150 157,147,151 157,145,145 157,145,147 154,146,179 247,234,229 173,202,255 114,154,243 127,117,116 104,92,92 125,115,114 129,117,119 106,95,133 113,118,194 82,74,109 101,89,91 142,129,126 147,134,131 168,155,152 177,164,159 180,167,162 187,174,169 96,138,195 164,217,255 120,173,222 130,183,232 150,198,248 160,211,255 165,220,255 207,218,231 200,232,231 51,78,158 77,113,224 113,145,239 230,255,255 104,134,184 126,152,189 72,46,34 53,30,15 87,66,55
124,88,37 221,198,167 223,201,165 118,107,88 144,118,68 132,120,90 137,130,110 225,204,177 205,186,161 176,157,132 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 33,31,39 33,31,41 33,31,41 30,31,36 32,37,47 132,139,153 35,42,65 92,100,130 97,95,103 239,217,152 255,244,179 255,231,170 255,188,145 229,174,143 238,214,152 236,225,152 191,186,113 154,142,74 131,110,58 93,83,34 100,68,24 95,68,25 82,56,15 85,49,20 79,37,15 62,44,12 142,145,94 109,117,66 108,118,55 144,134,110 210,190,181 190,174,161 246,228,209 232,210,172 233,206,170 235,211,176 236,207,172 235,211,176 232,210,172 236,208,170 166,147,124 231,207,174 231,211,179 228,201,167 220,200,170 116,126,146 81,104,127 73,110,128 77,111,125 71,93,109 130,135,141 89,89,84 116,102,104 201,182,166 138,119,105 178,187,189 234,209,179 233,208,178 220,209,206 148,154,186 171,177,207 154,177,211 50,82,120 181,157,175 116,109,109 150,140,141 159,145,147 160,143,144 157,145,145 157,145,145 157,145,145 157,145,147 153,141,143 133,129,123 83,64,68 80,63,55 73,57,51 64,51,44 74,62,52 74,63,56 82,71,56 133,120,130 156,144,146 158,147,144 158,144,144 161,147,147 160,146,146 161,147,149 160,146,148 166,153,150 168,155,148 75,116,171 142,190,242 111,158,213 98,143,199 100,142,201 100,147,202 160,212,255 244,255,255 195,226,230 105,129,187 108,144,226 91,124,199 112,146,214 97,133,203 70,98,164 67,76,89 60,43,33 73,53,44
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 108,100,89 158,146,136 166,151,131 127,120,123 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 33,31,41 31,31,43 36,41,88 60,67,122 60,69,119 62,72,119 59,61,115 137,138,143 159,128,79 210,150,111 179,135,97 167,120,99 183,137,121 164,135,113 163,149,120 175,159,126 180,168,129 188,177,133 199,188,142 205,195,146 213,196,145 211,195,139 223,203,126 239,172,129 121,74,42 49,29,9 101,108,62 107,116,58 138,127,110 221,205,192 208,193,173 246,222,198 242,217,187 237,208,177 237,215,181 235,211,178 233,204,173 236,209,177 232,205,169 163,142,119 228,208,176 232,212,180 227,204,173 175,156,131 177,163,145 136,126,116 53,52,45 59,69,75 91,110,129 84,104,128 80,105,127 89,111,125 127,140,157 97,101,114 184,188,190 229,210,183 231,211,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 146,134,136 157,145,147 162,145,148 159,145,147 159,145,147 159,145,147 159,145,147 155,141,143 148,138,142 149,140,136 156,146,145 159,145,147 157,146,143 156,142,142 156,145,142 156,144,144 126,114,114 157,145,147 159,147,149 159,145,147 158,144,146 160,146,148 159,145,147 159,145,145 156,143,140 160,145,136 58,88,138 93,126,190 87,131,180 95,136,189 87,138,199 94,139,199 100,143,195 247,255,255 179,209,218 43,69,158 67,108,219 95,127,225 166,197,255 132,174,249 109,145,229 53,85,125 184,214,227 106,136,215
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 95,85,75 166,151,131 160,146,128 56,51,53 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 33,31,43 40,47,100 34,44,89 31,42,80 24,36,71 29,35,67 255,255,231 221,202,149 134,105,81 127,95,81 114,86,73 114,99,79 127,117,93 121,107,82 106,94,68 109,95,68 112,92,62 135,104,53 255,208,143 199,154,108 109,90,63 112,100,90 202,155,134 182,115,88 132,101,80 51,45,22 103,114,56 191,177,159 212,190,182 212,188,166 131,96,71 99,62,38 94,57,33 138,108,82 239,211,182 236,206,178 236,207,174 232,210,174 155,135,115 229,206,177 230,207,176 229,206,177 209,184,154 193,174,147 171,154,128 166,146,126 167,145,125 165,155,145 136,125,118 56,61,57 52,64,72 84,97,114 78,103,114 72,106,122 153,159,150 225,208,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 160,146,148 160,146,148 162,145,148 162,145,148 160,146,148 158,144,146 155,145,146 148,138,139 160,146,148 161,147,149 161,147,149 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 82,124,181 58,56,80 99,83,98 79,76,82 75,73,81 47,66,99 237,255,255 125,155,195 46,77,182 68,109,231 106,137,242 184,212,255 144,183,255 116,161,232 99,132,203 197,221,221 102,131,217
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 107,96,89 170,155,135 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 33,31,39 33,31,39 26,28,53 22,27,51 18,24,45 15,20,44 36,39,50 255,255,205 158,148,108 157,144,112 120,100,82 119,105,89 134,126,92 143,137,103 207,197,155 218,206,147 227,212,151 230,208,145 255,225,159 255,219,165 255,186,153 222,157,138 165,117,88 142,80,53 126,64,53 109,81,70 76,61,50 110,107,65 213,196,172 111,86,58 101,61,38 90,66,13 142,95,45 139,83,45 96,45,6 63,42,17 111,89,69 213,189,163 207,189,168 165,146,134 226,202,176 231,202,169 232,202,174 226,196,170 234,203,180 228,203,175 225,201,175 210,193,169 186,169,145 167,150,126 162,143,120 167,149,130 165,151,135 135,124,107 80,70,60 220,204,173 221,197,171 173,151,154 158,137,165 167,152,185 152,123,147 134,93,115 117,112,114 125,111,113 144,132,134 157,145,147 160,148,150 158,146,148 160,146,148 161,147,149 159,147,149 157,145,147 158,146,148 146,134,136 159,145,150 161,147,152 161,147,149 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 161,147,149 161,147,149 158,146,148 159,147,149 160,146,146 160,146,146 134,125,117 50,43,57 38,44,72 68,66,67 145,132,127 149,139,127 149,137,137 144,149,157 253,255,255 113,143,181 51,88,194 77,114,231 102,135,238 179,212,255 146,191,255 119,166,239 103,141,215 64,82,108 66,95,163
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 145,134,129 172,154,135 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,40 43,46,55 21,24,46 26,27,50 51,49,59 208,202,166 95,89,64 97,89,76 111,100,85 112,108,87 107,106,81 112,108,89 122,117,89 138,131,88 154,143,99 163,143,93 237,159,111 214,152,110 203,140,118 195,138,121 122,86,64 110,68,55 99,56,52 96,76,67 74,63,58 128,118,76 69,49,17 185,151,117 255,238,164 255,234,169 255,220,155 255,210,157 233,167,110 202,149,133 69,46,31 152,132,112 235,217,185 220,203,177 208,194,169 149,123,98 99,69,43 104,71,44 146,117,93 223,195,168 228,204,178 232,211,186 223,202,175 217,200,176 214,195,170 202,178,156 168,149,126 167,150,124 205,191,162 224,206,176 225,202,173 188,166,169 157,134,161 159,141,178 134,103,125 170,129,151 121,114,117 122,110,112 143,131,133 158,146,148 149,137,139 152,140,142 160,146,148 161,147,149 159,147,149 157,145,147 160,148,150 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 161,147,149 161,147,149 160,146,148 161,147,149 160,146,148 159,145,147 119,112,110 78,71,83 70,73,80 93,81,86 141,124,127 144,128,126 142,130,135 191,188,194 250,249,240 179,209,231 50,86,181 78,113,231 104,137,242 179,212,255 156,201,255 122,171,246 113,153,226 60,81,145 169,200,255
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 179,166,159 170,154,137 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 44,43,36 172,177,153 34,38,69 51,54,90 63,62,77 47,42,58 117,115,123 121,121,133 135,136,155 69,71,85 251,249,255 185,185,193 253,254,255 161,160,175 51,36,14 96,87,58 142,106,88 129,91,74 121,88,79 130,94,84 111,89,71 99,73,61 83,62,47 86,52,18 101,53,26 84,51,26 101,54,22 122,67,11 255,158,99 255,241,231 255,204,166 215,161,143 190,157,132 160,89,72 120,92,79 81,62,50 222,204,172 149,116,79 104,72,42 93,58,31 126,85,54 150,104,65 112,73,45 59,28,7 68,47,32 179,164,142 237,213,191 226,207,182 222,199,170 239,209,183 231,205,180 227,202,172 217,198,171 212,193,166 196,177,154 158,135,146 152,129,160 148,129,163 124,86,109 215,179,201 120,113,116 122,110,112 143,131,133 159,147,149 161,149,151 161,149,151 161,147,149 161,147,149 160,150,151 162,152,151 160,148,150 139,127,129 160,146,146 161,147,147 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 151,139,141 158,146,148 156,146,147 157,147,148 160,146,148 160,146,148 113,106,109 115,107,113 121,107,112 125,109,107 124,115,111 130,118,118 129,122,122 194,191,195 227,230,248 219,207,223 49,76,187 68,99,212 96,127,232 181,214,255 169,209,255 129,178,253 116,163,238 95,136,202 163,201,255
196,186,162 202,183,160 116,100,67 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,114 168,155,134 169,155,130 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 107,107,102 93,96,86 47,49,103 56,63,116 68,74,102 94,95,118 255,255,255 147,147,155 138,141,159 152,157,183 183,186,206 244,247,255 239,243,255 203,211,243 118,64,14 89,50,20 121,88,77 120,90,75 125,90,77 126,94,80 123,93,78 70,45,26 182,140,98 201,176,132 164,130,100 92,48,22 77,38,8 89,50,18 77,47,21 76,37,7 149,94,63 147,96,70 136,81,66 102,54,50 94,73,62 59,43,30 170,158,130 207,157,111 255,225,154 255,236,169 232,216,201 255,205,134 216,194,176 207,150,110 151,111,86 115,97,76 218,197,172 221,208,185 123,92,71 104,67,43 94,61,36 126,98,69 214,190,166 185,167,146 168,150,129 148,121,135 150,128,161 147,129,158 142,98,116 183,191,219 123,111,113 123,113,117 78,71,74 78,71,74 82,71,78 97,86,93 104,92,97 114,102,107 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 162,148,150 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,152 156,144,144 157,145,145 161,149,149 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 113,103,104 115,105,106 116,106,107 118,109,105 196,175,171 255,249,178 255,245,171 62,79,171 63,94,199 98,126,228 187,219,255 186,221,255 135,185,255 122,170,250 107,146,222 164,208,255
233,201,155 183,170,136 132,95,40 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,133 161,151,129 161,151,139 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 33,31,41 32,31,36 46,56,119 59,67,124 73,84,115 82,85,105 203,203,200 239,238,241 179,181,197 38,43,67 43,49,70 46,52,73 95,103,119 208,220,253 138,83,38 102,57,9 70,38,22 68,36,22 108,80,69 97,70,65 121,97,91 255,255,208 255,232,153 255,230,164 113,65,18 114,63,24 92,47,14 91,47,17 89,40,18 67,38,14 58,37,14 109,82,77 100,79,77 85,64,60 75,62,55 49,35,19 78,62,47 176,118,54 207,102,60 236,138,94 223,167,131 204,131,74 167,128,96 154,78,67 128,79,68 61,40,27 149,124,105 105,71,49 94,61,24 146,97,61 156,105,70 144,98,57 76,37,23 85,66,50 154,139,119 146,123,134 147,121,149 147,114,146 160,127,148 176,194,222 123,111,111 94,83,90 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 142,128,130 146,132,134 158,144,146 163,149,151 160,148,150 105,93,95 79,67,69 83,71,73 87,77,78 96,86,85 107,97,98 125,113,113 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 110,100,101 110,100,101 110,100,101 112,100,102 114,100,102 205,140,76 192,151,122 50,78,184 62,94,202 95,127,225 196,227,255 192,226,255 137,183,255 126,172,254 112,158,222 169,210,255
223,198,170 137,123,105 140,89,20 133,86,23 117,112,109 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,152,127 162,153,124 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 33,30,47 33,31,39 31,31,43 52,63,119 66,76,121 79,87,117 86,87,108 131,132,135 139,138,141 113,113,125 28,31,53 32,39,64 33,40,65 29,37,67 38,42,71 130,89,42 140,83,12 68,39,19 44,35,57 143,143,223 64,66,107 116,98,79 255,239,166 135,75,36 121,64,35 101,57,31 95,54,25 97,52,29 93,51,27 80,44,22 72,46,21 65,39,16 81,56,39 110,84,72 96,68,55 85,50,37 90,56,34 93,65,38 89,51,30 82,45,19 89,42,21 89,48,28 141,101,78 126,89,65 97,64,53 88,66,58 41,22,10 113,74,35 255,222,151 255,232,160 255,255,246 255,212,147 255,249,226 202,144,109 85,48,33 163,147,130 134,112,134 145,117,150 136,106,137 179,162,194 174,195,232 118,111,114 65,64,69 84,77,80 137,130,133 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 162,148,150 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 81,69,71 120,110,111 113,105,111 105,97,103 101,94,97 100,93,96 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 109,99,100 112,100,102 103,99,112 69,110,245 52,89,197 64,97,202 94,128,226 185,218,255 206,237,255 160,199,255 130,177,255 106,149,228 169,210,255
224,204,172 108,108,92 140,89,9 124,88,28 206,197,170 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,153,126 167,158,129 43,37,42 33,31,39 30,31,34 30,28,36 64,70,31 255,191,19 225,164,12 35,31,14 36,31,28 33,31,39 27,30,50 51,62,118 67,76,117 79,85,113 105,106,127 129,127,135 152,149,155 32,29,44 28,29,52 33,40,65 33,42,67 27,35,63 24,31,68 100,71,65 153,81,0 96,55,24 115,121,219 106,111,176 93,93,121 153,131,113 105,73,41 76,45,8 192,136,71 255,237,170 255,241,162 255,236,156 255,226,155 255,197,135 227,150,99 110,60,29 58,31,15 58,41,33 95,68,50 187,117,59 255,227,149 255,231,150 255,228,153 255,198,143 117,77,43 72,45,13 73,40,15 106,68,58 100,68,63 89,65,57 41,24,16 255,213,154 255,184,135 251,151,119 255,233,186 255,203,145 210,147,112 150,83,72 132,89,81 133,119,103 140,119,138 141,110,146 137,104,125 184,184,212 168,173,208 105,109,124 85,79,84 102,95,98 133,126,129 141,131,132 142,130,132 140,128,130 140,128,130 142,130,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 143,136,136 143,136,136 143,136,139 143,136,139 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 104,94,95 106,96,97 105,93,95 104,94,98 82,83,144 62,112,255 72,113,239 74,107,221 100,132,240 204,238,255 205,238,255 167,205,255 135,185,255 113,161,252 92,130,240
203,199,191 117,107,106 119,110,95 119,106,99 230,210,180 225,203,169 207,187,155 173,154,131 172,153,130 171,155,124 171,154,126 169,155,130 143,129,113 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 34,31,37 36,29,39 27,34,71 52,60,108 69,76,113 71,76,102 100,101,120 124,123,128 147,147,147 51,49,59 34,35,54 33,45,69 28,41,67 26,38,62 21,31,65 50,41,65 153,81,0 150,82,12 120,137,225 150,158,217 160,167,218 46,39,69 168,122,81 255,219,138 255,229,146 255,254,255 255,251,221 255,213,139 255,224,186 193,200,225 220,160,119 193,124,93 152,109,90 58,40,37 114,82,68 255,188,124 255,175,120 255,179,128 108,70,35 102,60,22 91,49,11 85,47,12 77,43,11 75,39,17 76,46,29 181,160,145 70,57,34 106,60,44 109,58,34 93,48,15 81,46,8 77,42,15 121,88,61 100,62,52 86,62,54 92,81,66 143,122,141 134,105,141 139,92,111 190,183,211 167,157,186 165,180,214 121,110,117 104,94,98 128,117,124 135,123,125 136,124,124 132,122,121 132,122,121 132,122,121 128,118,119 149,137,142 150,137,145 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 141,127,129 142,128,130 138,128,129 138,128,129 142,132,133 97,87,88 101,91,92 102,92,93 101,91,92 101,91,92 101,91,92 102,92,93 103,93,97 102,91,98 86,100,193 67,112,250 74,117,240 78,115,234 105,139,248 207,242,255 216,250,255 175,214,255 144,192,255 110,157,244 45,84,162
172,168,147 176,171,159 123,112,105 199,187,159 206,180,170 199,184,173 176,165,150 172,158,142 169,153,136 166,157,130 168,156,130 168,155,132 77,65,53 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 221,163,39 127,77,17 42,34,23 33,34,24 36,29,39 42,47,94 56,65,108 73,83,117 79,84,110 99,100,119 141,142,147 159,161,158 132,130,138 78,81,101 45,53,81 38,49,76 27,39,63 25,34,73 33,32,74 160,85,0 153,80,5 111,83,72 177,167,198 167,156,194 114,105,99 255,211,137 255,161,111 255,145,95 255,239,203 255,225,165 255,213,160 222,166,128 204,179,162 171,99,80 154,77,69 139,95,85 102,79,78 106,78,67 230,158,119 133,68,45 106,71,46 86,58,31 90,47,12 96,47,7 103,55,12 93,48,13 72,36,16 67,38,16 58,40,19 255,217,159 255,238,156 255,234,158 255,229,162 189,128,67 80,42,7 73,42,21 72,47,30 90,71,57 168,153,142 139,111,132 134,102,127 139,87,97 184,155,179 179,157,181 165,173,205 110,97,107 100,90,94 124,111,119 125,113,118 124,114,113 127,117,116 127,117,116 127,117,116 123,113,114 140,128,133 143,133,137 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 134,124,125 135,121,123 137,123,125 134,124,125 132,122,123 132,122,123 75,68,68 95,88,88 99,92,92 99,89,90 97,87,88 97,87,88 97,87,88 100,90,89 101,89,94 74,104,226 69,113,249 73,114,240 84,118,242 105,139,248 199,236,255 221,255,255 187,224,255 148,193,255 130,173,254 149,187,245
225,206,169 228,205,163 126,115,100 227,208,173 224,205,170 226,204,168 186,169,143 169,154,134 172,157,137 156,145,126 124,115,98 114,99,79 43,36,34 35,32,38 37,30,42 26,35,37 50,41,37 171,133,46 208,151,46 184,138,31 158,109,0 95,58,0 54,36,4 60,58,98 72,72,125 75,80,127 75,83,111 122,114,133 147,145,146 150,149,142 118,116,126 75,78,100 43,51,83 40,48,78 31,42,71 28,34,76 24,31,68 148,85,11 149,86,0 207,140,0 110,60,0 125,88,33 122,100,80 232,158,104 213,112,85 233,111,93 222,155,105 212,150,110 131,86,63 138,91,68 155,107,78 130,70,56 112,55,52 104,68,60 95,71,63 43,28,19 64,41,12 151,97,47 255,237,154 255,225,144 255,240,201 255,225,171 255,220,142 255,233,215 226,160,112 212,142,95 130,96,74 62,43,16 255,173,131 255,244,236 255,240,218 255,201,136 141,88,43 105,52,7 99,45,7 83,50,23 124,96,69 94,67,49 92,57,32 100,59,30 89,58,35 82,49,24 74,44,27 102,88,70 95,85,84 116,104,109 120,110,111 120,110,111 121,111,112 122,112,113 122,112,113 119,107,109 133,126,126 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 126,114,116 126,114,116 125,115,116 125,115,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 95,85,86 95,85,86 96,86,85 99,90,86 69,105,246 85,119,247 82,112,220 63,87,177 50,69,147 48,66,124 47,59,110 48,61,116 31,53,112 31,58,117 147,185,247
