143,97,42 230,205,161 190,179,164 142,120,71 101,96,95 225,206,167 220,201,164 169,156,124 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,41 39,38,43 70,71,74 93,94,99 75,72,76 87,85,86 122,94,83 255,255,209 255,228,163 147,105,83 93,84,67 73,94,44 59,73,25 54,75,23 55,76,24 57,76,24 62,67,20 46,76,27 60,86,36 53,63,41 106,120,61 124,117,86 215,198,188 221,198,187 201,174,142 204,184,152 216,201,165 228,206,170 239,213,174 237,220,196 219,195,169 156,134,114 231,209,191 237,207,179 124,159,191 181,172,141 76,65,32 104,93,100 94,95,100 203,184,161 102,101,118 234,211,182 187,164,133 171,187,225 170,183,213 157,180,216 50,84,112 193,203,219 148,141,141 160,146,148 158,146,148 154,147,150 157,145,147 157,145,147 154,146,179 245,234,241 121,166,255 127,117,116 131,122,116 129,117,119 106,95,133 93,89,152 88,77,84 142,129,126 154,141,138 172,159,154 180,167,162 67,82,116 144,198,251 120,173,222 141,193,239 154,205,255 165,220,255 233,255,255 63,91,125 77,113,224 128,160,229 130,160,210 126,152,189 58,38,8 66,45,34
127,91,40 213,198,158 134,123,104 144,118,68 113,110,114 208,189,166 197,178,153 173,155,134 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 33,31,41 30,31,36 27,32,38 94,101,115 52,61,86 73,71,79 223,201,136 255,214,145 250,179,126 220,165,134 238,220,149 247,242,169 249,237,169 227,214,166 197,161,110 144,117,74 96,65,28 91,49,27 60,42,10 104,113,57 108,117,59 149,139,115 158,142,129 245,227,208 232,210,172 235,208,172 232,210,172 235,211,176 236,208,170 229,210,187 231,207,174 230,210,180 219,195,162 105,115,135 83,99,124 75,109,123 87,109,125 106,110,112 98,100,100 195,176,160 99,102,113 235,210,180 233,208,178 159,170,208 163,176,206 154,177,211 100,86,112 136,129,129 150,140,141 159,145,145 159,145,145 157,145,145 159,145,145 154,142,144 147,143,137 130,113,105 107,89,84 92,79,72 74,61,54 62,51,36 124,111,121 151,141,145 160,146,146 159,145,145 160,146,146 158,144,146 163,150,147 96,107,138 95,148,199 100,147,202 96,141,199 96,143,198 157,209,255 236,255,255 77,102,128 67,103,185 111,145,211 142,178,248 104,132,198 101,107,94 69,49,40
225,203,169 225,203,169 124,99,69 147,113,70 128,110,91 226,201,171 191,168,139 162,152,130 165,159,150 154,142,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 33,31,41 34,40,80 51,62,118 47,60,104 38,47,88 66,67,59 152,125,82 147,106,86 128,90,73 149,114,99 113,103,81 116,106,84 123,115,93 128,121,94 150,133,98 160,142,110 165,153,114 229,174,143 200,134,100 52,37,17 107,117,64 191,177,159 208,188,168 254,229,201 240,213,181 235,210,180 232,210,176 240,211,180 236,204,172 217,198,175 227,207,177 229,207,173 175,155,125 173,155,134 171,157,139 129,120,112 55,56,61 73,87,97 82,104,118 84,108,128 74,106,132 216,206,184 231,211,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 155,141,143 159,145,147 161,144,147 161,144,147 159,145,147 156,146,147 157,145,147 158,146,148 158,146,148 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 161,147,149 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 43,57,94 57,80,118 73,96,130 88,123,171 228,255,255 50,76,111 70,112,230 135,158,241 143,182,255 110,152,227 150,180,202 116,152,179
224,205,168 221,201,171 134,115,51 100,98,51 213,191,157 227,205,169 187,166,139 167,155,127 100,89,82 170,155,135 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 34,35,56 23,28,54 18,24,45 15,16,37 255,255,208 158,148,108 144,125,102 112,96,81 134,126,92 154,146,110 216,204,145 227,212,151 255,222,161 255,238,169 255,186,153 172,125,93 157,95,68 126,64,53 101,80,69 77,73,56 213,196,172 108,77,56 82,58,5 142,95,45 113,59,23 67,29,0 111,89,69 212,193,158 171,152,140 226,202,176 233,204,173 226,198,169 234,203,180 228,205,176 211,194,170 186,169,145 162,143,120 167,149,128 165,151,135 104,94,84 159,143,112 221,197,171 180,157,184 157,135,168 152,123,147 189,174,194 124,110,112 144,132,134 149,137,139 157,145,147 160,146,148 162,148,150 157,145,147 158,146,148 159,145,147 160,146,151 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 161,147,149 161,147,149 158,146,148 160,146,146 160,146,146 118,116,114 48,42,65 68,66,67 147,137,125 153,141,141 144,149,157 222,248,255 52,80,157 77,114,231 136,162,249 156,201,255 119,166,239 89,122,193 54,65,94
223,204,165 205,185,155 120,110,59 71,83,45 227,204,162 221,202,163 175,156,131 167,155,125 107,96,91 172,154,135 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 33,29,40 193,195,180 33,36,58 53,52,69 48,44,38 155,151,143 139,136,140 194,192,190 97,94,81 94,93,84 91,90,81 105,95,71 167,117,86 170,121,85 152,109,92 129,103,80 95,68,63 87,60,53 83,61,41 115,94,81 71,33,0 255,218,138 255,241,227 255,215,177 85,86,109 199,139,98 122,95,79 230,209,186 233,207,166 112,79,40 104,63,34 102,62,37 93,64,40 120,96,74 221,202,179 227,206,179 231,211,181 225,204,177 221,200,175 216,197,174 180,160,130 213,190,161 173,150,177 154,133,163 124,93,115 172,179,193 122,110,112 143,131,133 159,147,149 153,141,143 141,127,129 128,114,116 119,107,109 159,147,149 159,145,147 159,145,147 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 157,145,147 157,145,147 159,147,149 160,146,148 159,145,147 114,108,113 112,106,111 114,103,110 132,120,122 134,124,123 194,191,197 219,248,255 46,73,142 69,105,220 125,156,243 173,213,255 128,175,250 106,143,220 190,219,255
120,110,86 130,121,117 87,97,46 93,102,74 126,107,82 127,107,89 147,131,125 174,163,146 178,165,144 169,155,130 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 39,37,45 174,177,157 45,47,101 68,76,106 69,70,93 210,209,212 146,148,162 146,148,173 229,232,252 240,243,255 87,95,127 112,58,8 112,78,58 123,90,79 112,77,64 123,91,77 71,46,27 84,42,0 75,43,0 97,57,32 90,51,21 79,45,13 111,72,42 149,94,63 155,103,82 112,53,48 97,76,65 63,49,31 97,47,1 255,239,168 255,240,241 255,221,154 239,217,199 203,134,96 68,50,29 216,195,170 158,131,113 203,170,145 199,166,141 228,204,171 186,168,147 171,153,132 150,126,162 149,130,164 136,92,110 157,175,203 122,112,116 106,99,102 134,123,130 148,137,144 156,144,149 154,142,144 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,145 160,148,148 160,148,148 156,146,147 158,148,149 111,101,102 114,104,105 115,105,106 118,108,109 120,111,107 200,179,175 255,248,181 135,99,77 63,94,199 116,145,231 189,224,255 134,184,255 114,158,234 176,223,255
233,201,155 112,103,88 100,92,40 113,120,104 226,202,167 200,181,146 170,156,131 169,155,126 165,155,133 161,151,139 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 33,33,33 33,31,41 46,56,119 76,86,120 71,74,94 203,203,200 246,246,255 50,52,77 43,49,70 46,51,75 218,230,255 138,83,38 103,59,21 67,30,15 108,80,69 68,44,50 207,194,133 255,232,153 174,129,67 114,63,26 92,47,14 96,40,16 68,39,15 58,37,14 97,77,68 86,63,62 75,62,55 65,52,31 205,147,83 207,102,60 239,191,148 229,156,99 167,128,96 145,66,63 76,55,42 149,124,105 91,57,27 131,88,53 156,105,70 106,65,36 59,40,24 154,139,119 144,117,152 141,117,151 160,127,148 152,170,196 115,104,111 73,66,69 144,133,140 141,130,137 128,116,121 121,109,114 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 161,147,149 160,148,150 105,93,95 85,73,75 87,75,75 96,86,85 120,110,109 134,124,125 149,139,140 109,99,100 109,99,100 110,100,101 110,100,101 111,99,101 114,100,102 236,166,104 85,83,123 62,94,202 126,157,242 205,239,255 137,183,255 122,163,243 168,216,255
221,201,169 131,92,49 141,95,29 159,156,141 230,209,168 193,170,139 172,153,130 172,153,128 174,153,126 163,154,125 33,32,35 33,31,39 33,32,37 92,50,0 147,115,1 40,34,39 34,29,45 33,32,35 52,65,120 82,87,124 75,76,97 116,117,122 107,105,115 29,27,47 33,40,65 33,39,67 24,29,66 118,82,62 136,83,26 52,41,50 107,112,159 133,113,83 255,200,148 107,82,54 94,65,45 81,45,16 97,48,12 89,41,12 70,37,12 67,43,21 49,28,15 101,75,61 77,35,13 175,117,62 113,71,29 89,52,26 78,46,16 71,38,13 105,70,57 88,64,56 68,48,39 255,210,160 255,211,144 228,200,189 255,189,130 193,170,169 154,110,100 168,152,135 144,115,153 135,108,143 184,181,210 155,153,175 73,65,71 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 143,136,136 143,136,136 143,136,139 145,135,136 107,97,98 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 108,96,98 88,115,255 60,103,228 66,98,208 112,146,232 206,238,255 163,201,255 127,173,255 164,210,255
219,204,184 130,91,30 122,79,46 239,216,187 224,205,168 180,159,132 172,153,128 171,155,124 169,155,130 162,148,132 35,31,40 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 36,29,39 31,31,39 52,61,111 78,86,118 91,92,111 119,118,123 102,98,109 27,24,41 33,42,67 28,39,68 24,31,68 63,47,60 154,81,4 128,132,184 141,152,212 79,78,111 64,41,26 255,223,156 255,234,151 255,255,222 255,218,141 255,247,210 242,162,121 192,126,92 89,68,55 62,61,50 255,200,138 255,215,137 198,161,119 111,57,7 95,56,17 85,44,13 71,34,19 95,67,56 41,30,13 116,53,4 94,52,10 93,48,13 118,68,51 132,91,60 99,66,55 81,69,57 136,107,143 130,102,135 190,190,216 175,163,195 109,97,97 104,93,100 136,124,126 136,124,126 135,123,123 135,125,126 136,126,127 147,135,140 151,139,144 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 144,130,132 142,128,130 139,129,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 102,92,93 104,94,95 103,92,99 79,116,254 74,119,246 79,114,234 126,160,246 213,247,255 173,213,255 130,178,255 47,92,193
172,168,147 177,168,151 192,180,152 206,180,170 190,178,166 174,160,146 169,153,136 168,156,128 168,155,132 77,65,53 33,29,40 34,32,42 40,30,48 200,147,15 130,80,20 42,34,23 33,33,28 38,37,54 56,65,108 77,83,111 91,92,111 141,142,147 154,153,156 103,103,115 45,53,81 34,45,74 24,33,72 33,32,74 155,82,5 158,86,20 177,167,198 129,121,140 255,229,155 255,161,111 255,181,119 255,248,205 255,213,160 224,188,157 183,111,92 154,77,69 116,90,78 52,41,34 230,158,119 120,78,54 96,68,41 90,47,12 107,56,17 99,50,10 72,36,16 62,41,14 253,191,133 255,238,156 255,231,161 226,162,100 80,42,7 72,46,25 87,68,54 168,153,142 135,100,133 125,91,100 184,155,179 171,164,194 110,97,107 100,90,94 125,111,116 127,117,118 127,117,116 127,117,116 128,118,119 140,128,133 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 127,117,118 134,120,122 137,123,125 132,122,123 134,124,125 75,68,68 98,91,91 97,90,90 97,87,88 97,87,88 99,89,88 101,89,94 69,110,255 77,119,249 84,118,242 151,185,255 216,251,255 187,224,255 137,183,255 144,182,252
226,207,170 216,198,168 224,205,170 225,206,171 202,184,152 170,155,133 169,154,134 165,156,137 150,135,115 42,35,33 35,32,36 34,30,52 50,41,37 214,158,24 200,154,47 236,187,69 153,126,65 71,61,65 68,68,121 70,79,118 97,89,108 139,137,138 123,121,119 110,109,124 40,48,80 37,45,75 30,36,78 27,34,71 162,87,1 255,192,58 135,85,25 134,110,88 229,155,101 204,103,76 211,114,81 197,139,88 133,88,65 153,101,69 134,74,60 106,49,46 99,71,62 43,25,20 70,47,18 255,212,143 255,241,160 255,255,218 255,221,149 255,239,190 233,167,119 179,122,93 55,36,9 255,161,119 183,184,207 236,181,129 107,54,9 98,50,7 82,49,22 74,46,19 66,40,19 89,52,26 92,61,38 83,49,27 61,47,29 96,86,85 118,108,109 117,107,108 120,110,111 120,110,111 123,111,113 133,126,126 137,125,127 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 125,113,115 125,113,115 124,114,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 96,86,85 100,91,87 81,117,255 44,75,192 20,44,134 34,50,118 50,62,113 49,62,117 24,48,106 167,196,255
230,201,170 151,132,109 229,202,166 229,202,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 56,49,52 231,169,19 200,143,1 126,82,2 221,165,31 108,79,28 136,95,25 150,104,20 167,112,40 179,127,40 202,144,39 233,170,32 249,190,44 222,172,58 139,105,33 70,56,61 59,53,78 28,37,76 21,29,57 153,85,0 171,119,30 128,81,20 75,50,22 146,105,89 123,89,85 111,77,73 123,87,79 119,86,75 108,80,69 97,73,65 83,60,57 81,65,48 31,19,21 233,161,95 255,193,123 255,138,101 255,245,200 255,211,132 209,153,119 182,115,88 143,65,64 96,73,62 163,123,98 109,72,32 115,71,33 107,56,19 150,100,40 186,116,69 124,65,17 67,39,10 165,129,100 255,255,255 255,200,128 188,140,115 63,37,23 111,90,86 110,97,105 114,104,103 111,101,100 113,103,104 121,114,117 126,119,122 128,118,119 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 116,106,107 117,107,108 117,107,108 115,108,111 63,58,60 60,55,57 90,83,86 92,82,83 92,82,83 93,83,82 91,84,82 31,40,92 30,41,110 21,43,104 107,84,97 255,202,134 226,150,90 24,42,107 156,181,236
230,202,164 179,158,147 229,203,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 216,150,46 59,46,39 28,34,35 31,31,39 52,51,95 85,76,72 111,92,55 128,93,28 129,88,16 149,96,14 166,105,19 179,115,2 200,133,0 228,163,14 238,188,55 220,159,55 222,170,35 116,68,21 102,59,3 102,59,51 126,95,76 138,97,81 133,95,78 128,91,78 115,84,74 109,81,72 93,70,59 91,60,37 35,23,0 160,96,32 201,136,97 206,98,73 195,127,87 161,108,81 147,101,73 123,82,66 102,59,55 76,57,45 111,89,81 255,194,135 255,223,135 255,231,162 215,203,208 255,215,137 185,167,166 196,136,97 88,60,49 240,188,138 123,66,26 100,46,8 100,46,12 87,48,18 81,53,26 96,85,80 102,92,93 104,94,98 115,108,111 118,111,114 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 109,99,100 109,99,100 108,101,104 63,58,60 54,52,53 85,80,82 86,79,79 87,80,83 87,80,80 89,80,76 86,81,78 88,82,89 85,80,79 83,68,76 163,120,135 129,106,117 115,67,11 123,77,63
229,202,168 225,205,185 227,204,173 226,203,174 169,155,130 169,155,128 172,153,128 171,150,146 153,142,139 163,137,57 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 29,32,43 48,56,117 65,71,111 79,84,110 97,99,115 142,140,148 120,120,130 93,96,114 56,64,94 62,63,84 93,79,63 111,88,48 131,92,8 155,103,16 163,110,17 181,122,27 216,156,17 245,181,50 225,169,35 162,114,19 135,94,49 120,88,74 92,67,48 49,25,1 66,32,0 70,41,10 197,140,35 146,98,24 133,103,77 131,98,87 123,92,80 111,83,70 102,74,61 90,66,58 52,33,17 97,76,65 205,141,95 255,146,103 252,130,92 235,168,116 253,186,141 184,133,96 145,71,69 114,75,72 104,59,24 245,180,116 255,241,164 249,205,136 255,206,131 223,161,119 94,64,47 100,88,88 96,84,84 109,102,105 111,101,105 112,100,102 113,103,104 113,103,104 114,104,105 114,104,105 80,70,71 101,91,92 102,92,93 102,92,93 100,93,96 69,62,65 56,51,53 64,56,62 76,71,73 79,79,79 77,74,78 50,49,52 52,52,52 56,50,57 68,70,84 80,119,255 120,153,244 99,133,227 54,74,186 112,72,20
218,197,170 220,207,175 217,201,170 213,196,170 168,157,142 144,136,123 101,92,84 207,156,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,25 29,32,41 33,30,36 29,31,47 49,57,116 71,78,115 80,82,109 93,96,105 151,150,155 145,143,151 102,102,112 54,58,87 45,49,82 32,41,80 24,31,66 95,58,3 203,156,35 131,76,6 98,59,2 116,83,15 135,94,47 139,94,21 150,98,11 165,107,7 173,111,0 204,145,0 233,173,32 206,164,70 128,85,11 213,153,32 141,109,79 133,97,91 137,100,87 130,93,78 119,84,71 110,82,69 87,55,39 61,36,6 30,18,18 112,71,55 177,108,77 182,111,87 162,111,76 131,96,69 105,75,58 97,63,59 83,61,55 131,83,38 255,205,126 255,208,145 180,197,219 245,177,107 181,174,186 143,95,77 81,63,58 88,78,79 99,92,92 104,97,100 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 78,68,69 95,83,85 94,82,84 94,84,85 94,87,90 78,70,76 54,48,53 53,47,52 51,48,52 55,50,47 130,88,34 128,92,43 123,92,55 118,90,50 98,79,52 79,94,178 73,82,161 66,81,165 37,55,140 99,64,26
229,202,170 229,202,170 227,203,168 198,178,146 170,153,127 178,154,121 138,128,106 130,93,8 112,94,32 86,72,45 177,139,32 67,29,21 211,154,47 134,90,8 33,30,34 33,32,37 36,37,85 53,61,120 66,79,109 75,81,102 112,110,120 131,130,133 129,127,135 98,98,110 56,64,92 43,51,81 34,42,74 26,34,66 144,101,0 183,130,35 138,74,10 88,43,0 57,31,6 85,64,60 105,116,197 131,142,221 126,126,154 53,57,101 84,84,139 95,75,66 119,88,28 136,96,30 169,106,5 188,170,207 98,104,162 87,81,127 55,54,87 54,55,89 53,35,30 101,60,15 84,85,158 136,145,215 75,62,81 127,92,79 137,99,78 133,95,78 128,91,76 114,87,71 98,75,64 27,16,13 88,60,51 199,127,90 208,112,83 200,138,100 136,90,60 137,96,78 93,62,52 79,62,52 79,72,72 91,84,84 97,87,88 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 83,76,76 64,59,58 59,56,60 54,51,57 52,49,53 50,44,49 51,45,50 49,46,50 72,61,58 129,87,35 130,87,29 133,85,27 130,83,22 127,85,20 130,82,24 128,82,27 131,85,28 47,36,21 47,33,17
229,202,170 229,202,170 227,203,170 189,169,137 175,155,125 205,148,19 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 146,74,0 103,54,3 112,61,4 115,66,0 116,66,0 115,67,9 116,76,40 101,79,71 95,83,88 125,121,132 139,139,139 128,126,134 123,121,133 48,60,84 39,50,77 34,43,82 27,34,71 184,133,7 165,120,17 129,72,3 113,63,1 95,53,13 119,68,11 135,157,247 135,139,211 178,184,244 111,120,188 84,90,159 49,52,101 50,32,13 120,100,182 223,160,40 174,161,207 62,66,99 129,132,220 74,83,126 47,52,99 81,81,138 59,34,15 104,114,202 165,172,238 117,130,185 97,84,132 132,82,78 136,96,87 127,85,72 99,63,53 108,115,181 51,39,41 102,73,69 110,86,78 128,100,89 127,96,86 112,86,76 98,77,64 83,65,62 75,66,62 74,65,61 87,80,80 92,82,83 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 65,58,58 78,71,71 60,55,54 51,48,52 49,46,50 51,48,52 48,43,45 50,44,49 55,49,54 73,63,64 106,67,24 124,82,30 130,87,29 130,87,27 134,84,24 130,88,25 127,79,21 124,80,29 48,34,20 43,34,19
231,204,172 230,203,171 227,203,170 180,160,128 183,162,79 115,89,19 174,147,74 167,112,13 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 92,54,4 85,47,0 81,39,1 75,37,0 76,41,5 82,44,7 88,49,10 93,51,13 105,57,10 116,64,16 111,65,10 119,67,5 122,70,8 113,69,27 86,50,30 191,134,22 147,100,11 133,71,0 112,63,0 99,49,0 127,70,1 117,75,53 131,133,217 157,160,223 119,125,194 81,90,160 55,58,119 47,37,0 58,36,16 225,160,53 65,45,13 34,38,110 130,142,236 154,161,216 124,129,194 79,91,167 57,60,96 121,130,209 174,175,225 116,117,180 25,27,52 30,30,58 116,124,210 46,47,95 78,86,161 113,120,215 158,168,231 106,102,163 113,90,91 133,98,83 124,97,81 124,92,78 93,72,59 66,59,59 68,58,59 64,57,57 77,67,68 82,75,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 71,64,64 69,64,63 56,50,55 46,43,47 47,44,48 42,40,41 44,42,43 47,41,46 51,48,52 70,60,61 65,49,43 59,45,20 67,46,21 110,64,7 105,57,10 104,57,7 88,49,8 53,35,16 53,38,18
171,157,132 171,157,132 181,169,141 168,154,136 158,126,51 144,102,12 185,144,45 161,88,4 107,49,0 156,89,12 153,85,13 108,57,0 81,39,1 108,61,0 106,59,0 108,60,2 110,65,3 104,59,0 105,53,3 107,58,7 102,60,6 97,53,13 92,52,18 81,48,11 67,31,0 73,37,4 82,38,0 93,49,7 104,57,5 113,63,3 117,66,0 121,65,0 125,64,1 130,69,8 139,74,17 138,109,133 157,168,235 109,125,195 82,90,167 58,61,120 47,41,18 63,40,9 214,160,54 82,50,16 102,107,199 122,132,220 159,166,230 136,145,213 87,100,171 55,62,115 45,37,43 61,53,59 47,46,79 25,21,41 91,103,165 124,134,208 104,111,146 53,64,120 113,116,193 156,163,216 33,39,69 43,47,99 114,67,35 127,124,171 64,49,100 136,86,24 65,53,58 65,49,47 56,53,57 70,65,67 77,70,73 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 63,56,56 62,57,56 51,49,50 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 42,40,41 62,60,61 40,40,40 47,39,28 59,46,23 102,61,4 107,63,0 112,60,0 81,44,0 41,28,7 40,27,6
224,200,163 226,202,165 213,184,151 164,157,126 187,143,23 162,89,5 109,57,0 161,84,0 162,86,3 164,89,3 150,77,2 102,50,0 82,43,2 112,64,6 108,61,0 108,61,0 111,63,5 110,62,6 106,58,0 112,64,6 103,57,0 110,62,8 105,62,4 110,62,6 114,63,6 113,63,1 104,58,3 105,59,0 107,61,2 106,61,0 102,56,1 90,49,0 82,43,2 75,36,0 78,44,3 85,51,10 92,53,12 104,61,14 105,62,2 110,63,0 123,69,8 136,81,11 175,120,39 93,40,0 126,123,218 119,126,217 168,176,235 137,139,205 94,99,175 60,70,133 48,33,11 59,34,6 99,59,7 58,34,10 92,100,177 136,144,219 147,153,224 96,105,184 67,67,120 43,34,30 28,20,28 48,50,95 82,96,189 130,141,201 75,84,125 85,92,158 89,49,15 94,60,15 44,48,50 64,59,58 69,64,63 69,64,63 71,64,64 71,64,64 70,63,63 72,65,65 44,37,37 55,50,49 54,52,53 38,36,37 37,37,37 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 59,57,58 41,39,40 42,37,39 39,37,38 86,54,20 118,66,0 96,53,8 49,24,0 36,21,10 39,21,2
227,203,166 226,202,165 190,176,147 172,153,126 133,76,7 137,86,17 163,87,8 163,86,1 162,86,3 160,87,3 143,75,1 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 107,60,0 108,60,4 110,62,4 105,59,0 106,61,0 108,60,2 100,55,7 110,63,0 110,59,2 110,60,0 103,57,2 104,58,0 104,58,0 107,60,0 105,57,1 109,58,3 106,60,5 102,61,4 108,59,8 104,57,5 102,60,8 105,64,15 101,59,17 97,53,13 91,49,11 83,40,5 79,40,0 85,41,3 112,61,37 123,83,76 124,103,118 138,129,171 94,99,175 67,76,148 52,36,23 58,35,6 97,59,9 63,40,11 92,102,178 130,136,207 159,164,231 100,112,188 71,76,143 52,36,23 68,39,6 49,35,8 84,95,162 135,144,212 150,159,227 95,104,185 92,66,41 125,68,26 99,69,43 59,49,50 62,57,56 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 40,33,33 49,44,43 47,45,46 34,32,33 34,34,34 37,35,36 37,35,36 38,36,37 38,36,37 37,35,36 44,42,43 44,42,43 44,39,41 38,36,37 65,44,19 117,66,0 102,61,14 51,24,0 43,28,6 68,39,4
227,203,168 228,204,169 202,162,128 150,85,7 165,89,8 159,87,5 163,87,4 161,87,10 116,70,15 110,54,0 140,80,12 110,60,0 93,50,3 87,46,0 80,38,0 81,42,1 73,39,0 78,43,7 77,45,13 85,50,14 103,58,14 109,62,12 103,56,6 104,59,0 110,66,0 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 110,60,0 107,59,1 109,63,6 106,60,1 110,62,6 106,58,2 107,59,5 107,59,1 101,52,1 105,57,0 105,58,0 107,60,0 98,55,0 101,56,8 105,57,1 107,61,2 116,67,2 131,76,6 143,80,8 148,83,5 153,80,3 153,81,0 153,81,0 147,84,0 141,87,49 160,121,120 174,161,196 118,118,171 81,89,150 47,42,69 85,53,19 58,29,9 88,93,171 131,137,210 158,168,233 101,111,185 76,73,131 135,72,0 142,75,0 128,68,0 58,47,40 55,50,52 54,52,53 55,50,52 55,50,52 53,51,52 35,33,34 38,36,37 39,37,38 30,28,29 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 35,33,34 49,47,48 52,50,51 48,46,47 35,33,34 61,45,43 120,67,1 107,60,8 65,33,1 44,30,5 70,46,13
228,204,169 230,206,171 162,107,37 155,90,10 165,88,1 153,84,3 111,55,0 144,83,18 137,70,0 88,35,0 69,33,0 61,36,6 71,35,2 69,33,4 73,39,5 88,45,10 98,49,9 102,54,7 110,59,2 109,58,1 96,51,7 114,62,12 84,47,7 89,50,11 84,43,12 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,59,4 109,63,8 105,59,4 108,60,4 108,60,4 108,61,0 113,67,1 105,57,0 106,58,0 107,59,3 103,55,0 104,62,0 93,49,0 92,51,6 75,42,5 71,40,1 79,39,3 82,44,0 92,54,4 100,61,4 112,67,3 116,67,2 112,57,1 124,61,0 135,71,2 145,77,5 150,83,6 157,84,7 149,83,0 147,84,8 144,87,18 115,92,103 129,116,162 163,162,224 103,110,190 76,92,162 126,78,20 140,74,0 146,76,0 126,76,4 67,48,36 50,45,42 50,45,47 49,44,46 48,46,47 37,35,36 35,33,34 27,25,26 26,24,25 25,22,26 25,22,26 34,32,33 34,32,33 33,31,32 33,31,32 46,44,45 48,46,47 48,46,47 36,31,33 54,42,42 125,69,0 114,66,10 72,37,1 42,27,5 43,28,8
138,122,107 129,113,98 157,94,22 128,56,0 146,84,12 115,74,15 64,34,8 65,41,17 78,34,0 110,57,0 157,85,0 157,80,4 154,84,6 93,52,3 97,56,7 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 71,37,0 67,33,1 67,33,1 69,37,3 86,51,13 91,52,11 93,55,7 99,58,11 110,64,9 104,60,9 94,52,0 89,46,1 88,45,0 76,38,3 75,42,3 74,40,10 80,45,7 95,56,13 97,59,13 103,60,4 89,44,0 105,54,1 105,58,6 105,59,4 106,58,4 106,60,1 102,60,0 104,58,0 107,59,1 97,57,5 94,49,5 85,41,1 81,39,0 85,43,3 86,47,4 96,58,12 104,64,12 107,61,6 111,63,7 111,64,1 118,67,0 128,70,4 141,78,11 150,83,6 145,79,6 151,82,0 148,82,0 155,82,2 149,82,3 98,66,20 46,39,49 39,37,35 39,37,38 26,23,27 19,17,18 21,19,20 21,19,20 20,17,21 21,18,22 32,29,33 33,30,34 31,28,32 33,31,32 47,45,46 46,44,45 49,47,48 35,30,32 47,40,43 115,59,0 116,66,4 74,41,2 43,32,13 41,27,11
