215,201,183 222,208,190 221,207,189 234,220,204 226,215,196 219,208,191 130,128,129 104,114,122 132,141,152 124,133,144 121,126,136 64,63,78 97,102,126 74,88,109 149,167,195 163,175,199 140,156,194 233,232,247 246,237,218 243,235,224 188,192,194 237,235,255 240,232,196 103,87,56 73,58,38 53,35,14 126,99,67 118,92,67 92,76,59 102,86,73 43,32,17 64,50,32 49,43,36 44,42,40 65,48,38 57,44,39 96,82,66 71,57,41 91,76,56 95,78,54 80,64,51 75,64,61 75,72,78 199,191,157 226,214,173 222,208,165 232,220,179 219,208,173 161,150,133 131,122,107 247,240,222 249,242,222 255,250,232 247,240,222 246,237,218 255,247,229 236,225,206 250,239,220 252,241,222 248,237,218 253,241,215 161,181,207 66,103,180 227,230,222 62,102,160 76,128,213 104,124,129 102,94,72 80,71,56 82,76,42 106,96,58 78,74,96 82,88,118 79,85,113 89,100,127 117,130,174 140,159,206 152,170,224 132,110,65 152,117,34 161,120,32 167,130,45 167,139,83 186,133,22 215,161,29 216,163,31 117,78,5 97,82,46 81,79,89 91,79,53 73,76,98 55,57,82 66,99,143 48,103,178 43,108,180 40,111,192 37,112,196 35,110,194 37,111,198 41,118,215 249,255,255 93,131,212 84,137,213 97,139,216 255,252,233 255,253,238 255,255,246 91,141,222 89,141,226 90,142,225 255,255,244 255,253,241 145,178,238 95,143,211 91,138,213 100,145,212 248,251,241 251,248,235 255,255,245 91,139,209 72,120,198 63,112,185 77,97,152 248,227,200 255,252,214 255,252,210 255,252,216 243,237,232
224,210,192 226,212,194 228,214,196 231,217,201 227,213,195 232,221,204 122,117,116 101,109,118 127,136,147 121,130,141 88,96,105 111,115,128 118,126,154 132,145,175 151,161,195 173,184,211 143,164,199 240,240,250 238,231,211 239,234,222 176,180,184 255,254,255 243,230,182 100,83,55 102,87,67 60,40,20 109,81,54 108,79,57 55,41,27 60,49,42 42,35,35 38,36,37 38,31,31 40,31,27 43,36,34 51,41,42 39,27,15 65,51,37 71,57,43 80,64,49 88,71,61 61,48,43 77,74,78 213,207,173 218,208,166 221,207,164 230,219,173 215,203,166 183,170,149 128,117,102 255,251,234 255,255,235 254,247,229 255,249,231 255,247,228 255,250,232 244,233,214 240,229,210 244,233,214 244,233,214 241,229,203 157,175,199 115,134,155 78,71,53 183,135,20 194,135,16 168,125,38 163,128,43 178,143,48 186,151,45 159,135,73 158,173,232 158,187,255 169,202,255 164,192,255 158,187,244 163,193,254 164,193,252 155,181,245 170,196,255 172,202,255 154,187,247 165,205,255 194,143,38 204,144,5 207,147,10 177,140,28 87,74,42 68,64,86 80,79,84 69,67,91 69,71,96 96,128,177 48,106,184 60,114,185 101,153,211 138,186,236 186,233,255 218,255,255 241,255,255 244,255,242 105,149,225 93,137,211 101,143,200 255,255,242 255,255,247 251,254,244 81,126,195 67,115,185 65,112,187 213,208,196 212,200,190 123,154,212 47,95,161 45,89,163 48,96,164 193,195,195 198,194,188 194,193,186 49,92,162 42,91,166 43,88,159 55,84,141 193,173,153 255,254,212 255,253,211 255,255,215 250,244,235
222,212,190 223,213,191 220,210,188 231,218,195 229,219,197 227,217,205 130,131,136 95,104,115 135,144,155 134,146,154 138,148,154 102,113,126 126,144,172 130,143,162 155,166,206 191,204,232 136,155,186 243,242,245 239,235,218 237,230,214 176,181,189 226,219,199 223,210,162 73,57,42 65,51,35 70,56,40 63,51,39 58,43,32 67,60,44 47,38,30 41,39,37 61,51,50 61,50,47 37,26,23 38,31,29 35,28,28 54,42,30 73,59,43 69,55,41 76,62,48 76,64,52 64,51,44 80,70,69 218,209,180 215,203,162 218,203,163 232,217,177 224,209,173 181,168,145 152,141,122 255,249,232 255,252,232 255,250,231 243,234,215 254,247,227 255,253,234 253,239,221 254,240,222 246,232,214 236,223,200 244,229,209 161,172,203 110,128,168 121,109,81 175,128,9 177,130,7 181,141,35 151,183,250 167,195,255 154,187,251 134,164,227 104,133,192 167,196,255 173,203,255 174,204,255 164,194,255 159,189,254 151,182,240 170,195,250 168,192,250 170,197,254 134,161,220 165,198,255 155,128,65 210,158,37 217,162,37 179,136,51 58,66,96 60,66,96 64,69,93 80,80,92 81,80,97 158,163,171 229,234,212 195,191,181 250,255,235 254,255,245 154,153,168 248,250,255 198,212,251 181,192,181 58,99,165 60,96,166 61,96,155 194,196,181 196,194,192 189,195,184 50,93,163 42,87,156 39,88,161 204,203,192 203,197,190 145,174,221 41,84,156 43,87,163 47,94,169 193,197,199 197,195,193 195,194,187 53,92,159 42,91,164 43,90,163 52,88,160 157,142,122 255,251,206 255,252,210 255,246,205 224,218,213
217,206,189 219,208,191 219,208,191 222,211,196 226,214,202 98,99,104 127,132,138 100,103,123 79,85,106 71,79,97 71,79,97 78,90,112 138,154,190 138,153,171 156,170,209 174,192,220 137,155,183 242,241,244 234,231,218 233,225,212 187,164,153 241,212,179 224,210,165 75,61,47 52,41,34 109,97,85 106,92,78 106,91,80 92,84,71 97,88,73 101,87,71 136,114,96 134,112,92 128,105,90 113,98,89 72,61,54 76,65,58 54,42,30 54,39,30 52,36,30 54,41,34 50,37,30 76,65,62 145,134,115 204,191,159 222,209,175 207,192,154 195,178,141 208,195,163 204,192,164 255,250,228 255,251,232 248,239,220 248,234,216 247,236,217 243,232,213 253,239,221 240,226,208 248,234,216 248,235,212 255,242,223 151,162,193 110,129,162 150,141,96 193,143,10 218,165,28 180,139,24 158,190,255 150,171,235 161,189,255 158,186,252 171,199,255 169,197,255 177,207,255 178,207,255 161,190,249 162,190,255 163,197,254 170,200,255 169,195,255 161,187,251 138,165,224 176,204,255 166,187,253 158,186,250 137,177,237 152,154,154 61,67,109 58,63,98 64,69,104 53,64,91 86,85,100 171,169,177 210,224,255 247,254,255 221,239,254 247,255,255 232,246,255 247,254,255 167,196,243 173,176,168 61,98,163 58,92,158 53,90,155 196,198,183 197,195,196 195,198,186 48,91,161 42,87,158 40,91,163 202,205,193 203,201,197 150,179,222 42,82,155 43,90,165 43,91,169 190,195,205 196,197,189 200,194,187 50,89,154 41,90,163 41,90,163 47,84,163 111,96,85 255,252,210 255,252,210 255,249,205 219,209,208
225,214,199 219,208,193 222,211,196 224,210,196 213,202,195 98,103,113 132,141,152 103,109,126 95,101,131 69,77,107 74,85,114 140,151,193 139,155,205 150,160,168 150,171,208 143,165,197 126,147,182 124,145,184 127,153,190 141,161,187 147,126,113 254,244,195 225,214,168 65,50,39 105,93,83 108,98,88 100,91,76 103,93,83 101,93,80 107,97,85 81,68,65 73,55,52 118,92,71 134,108,85 133,109,87 131,109,91 47,36,29 30,20,19 41,34,34 56,49,49 43,36,36 36,29,27 51,45,40 65,61,55 184,177,161 182,166,135 180,161,122 188,172,130 206,191,151 199,187,150 222,210,182 247,241,218 255,246,227 254,240,222 255,253,235 255,250,232 252,239,218 241,228,207 236,223,202 238,225,204 253,238,218 165,174,197 146,161,195 182,169,137 149,135,106 129,121,108 137,143,173 168,194,255 149,177,231 162,190,252 166,194,255 172,202,255 177,207,255 175,208,255 181,216,255 167,197,255 160,190,253 166,196,255 161,192,250 168,196,255 163,198,255 139,167,229 105,131,179 89,113,162 149,176,235 166,190,250 169,167,189 54,68,109 59,66,101 61,70,95 51,67,107 91,101,119 143,150,164 202,215,243 171,173,170 249,255,255 177,191,241 221,240,248 183,193,211 103,115,139 156,157,147 59,98,153 51,91,160 50,90,161 194,195,183 200,198,194 200,203,195 46,86,157 38,87,160 40,85,156 200,201,193 197,204,186 160,182,212 41,78,143 40,87,162 38,86,164 184,194,214 217,216,205 216,215,220 62,91,150 41,88,161 41,88,161 47,83,153 96,84,84 255,247,205 255,254,208 255,253,214 208,199,184
222,211,196 219,208,193 223,212,197 224,213,198 178,169,163 93,97,110 141,150,163 71,78,90 160,178,204 143,160,193 144,149,184 157,137,147 130,153,187 167,177,183 115,132,163 109,126,157 135,142,167 150,153,164 123,125,125 112,119,117 113,125,118 235,221,178 208,194,151 81,69,57 102,96,87 79,73,66 102,95,79 102,92,82 91,82,74 78,69,63 49,41,49 54,42,47 121,95,74 130,104,81 135,110,91 114,95,83 81,78,82 85,79,86 75,71,80 62,58,67 40,37,41 30,28,29 37,35,36 39,37,38 111,105,100 174,162,134 191,175,133 196,182,137 200,185,149 204,192,155 200,187,153 248,238,216 255,254,235 255,243,227 249,235,217 249,235,217 241,228,207 241,228,207 236,223,202 250,237,216 255,250,232 177,188,201 171,184,199 123,129,146 144,170,234 146,173,232 164,189,240 149,177,229 152,179,236 164,195,253 165,195,255 167,197,255 168,200,255 184,218,255 189,224,255 167,197,255 171,201,255 177,207,255 159,189,250 169,197,255 169,204,255 167,197,255 157,186,245 127,154,213 163,187,247 166,190,250 162,164,189 51,67,107 56,72,101 64,72,100 53,75,116 123,131,136 94,94,106 217,226,237 253,254,231 252,254,237 255,251,232 255,249,248 255,253,236 253,250,235 150,148,149 54,91,158 44,91,164 49,91,168 213,213,213 206,208,208 181,180,169 43,83,152 37,88,162 33,87,158 49,59,67 56,59,66 52,59,82 47,79,132 43,90,165 37,85,163 48,60,93 68,63,65 59,54,83 40,68,120 41,85,159 42,86,160 49,85,155 105,102,108 247,228,189 255,241,200 255,254,217 255,255,213
217,206,189 219,205,187 226,215,198 215,207,194 145,140,139 94,96,110 142,149,161 137,142,152 62,60,72 61,62,81 79,88,113 70,84,107 132,155,189 197,206,208 172,180,210 149,166,197 146,152,173 240,227,220 231,220,203 237,226,209 198,189,162 201,187,144 175,160,140 104,94,82 69,63,56 82,76,67 103,91,93 95,85,75 45,36,32 77,68,64 51,44,47 55,47,53 130,104,81 145,119,96 95,71,47 75,63,68 211,205,171 212,199,165 145,134,127 100,94,101 87,84,88 80,80,80 78,78,78 69,68,73 77,72,74 130,121,104 171,159,129 159,146,112 163,149,122 193,180,148 209,197,158 200,193,173 255,252,242 255,253,248 255,246,229 254,244,222 255,247,222 248,233,211 245,236,207 255,248,224 221,224,212 163,178,192 131,147,172 116,116,124 141,162,226 153,172,234 126,150,208 159,185,249 165,194,253 165,195,255 177,206,255 172,205,255 174,208,255 181,215,255 191,228,255 164,197,255 170,203,255 175,207,255 171,203,255 169,202,255 173,206,255 177,207,255 158,185,254 128,157,216 154,182,246 156,180,238 165,167,192 53,69,109 55,72,103 71,79,109 52,67,101 41,40,45 48,93,135 89,140,201 71,132,205 56,117,197 46,114,198 46,118,203 48,122,211 51,127,215 38,120,211 42,85,153 50,90,163 45,95,165 80,78,86 62,64,89 40,42,58 51,90,143 34,85,157 35,88,166 29,37,57 32,32,44 33,37,52 48,73,126 41,80,156 36,85,160 17,33,73 32,35,46 34,39,65 23,55,108 36,83,158 38,84,162 43,86,158 76,80,84 255,252,210 255,253,210 255,253,208 255,249,204
217,206,187 219,206,185 219,208,189 221,211,199 95,96,101 91,95,110 140,147,159 160,163,172 86,81,99 77,77,103 62,72,88 85,106,127 133,149,189 188,193,217 66,66,76 160,181,218 132,140,160 231,222,207 231,220,203 234,223,206 215,209,163 178,162,131 117,100,90 82,72,71 80,74,67 102,97,85 95,84,77 131,122,105 45,36,32 91,82,78 50,43,46 49,43,48 140,106,84 155,124,101 135,109,88 71,61,62 100,91,83 229,216,168 222,209,161 188,178,156 106,100,95 101,96,95 81,80,83 79,77,85 72,69,75 115,113,109 127,123,113 146,139,123 171,158,135 202,188,159 218,202,169 207,195,156 118,125,137 108,124,172 109,131,172 108,130,171 111,132,171 113,131,169 127,148,185 155,174,207 167,193,230 174,201,231 160,184,204 134,138,142 139,163,223 153,175,236 126,155,212 154,184,247 166,194,255 154,184,249 179,208,255 180,212,255 184,218,255 184,218,255 193,230,255 171,205,255 171,203,255 176,209,255 165,198,255 170,209,255 179,207,255 173,201,255 164,191,255 135,164,223 146,177,233 141,163,222 156,160,189 56,70,111 56,73,104 64,74,108 57,73,113 63,65,65 35,106,187 35,107,188 32,112,192 35,114,201 37,113,199 36,112,198 35,114,201 32,114,202 47,116,193 58,84,130 43,94,166 45,95,176 82,78,91 57,62,86 33,36,54 58,87,146 33,80,155 36,86,165 20,33,59 17,22,30 19,36,42 44,67,101 59,89,150 59,89,129 24,37,67 22,30,39 26,36,52 24,31,43 67,70,88 71,74,92 50,61,72 92,84,92 255,249,207 255,253,210 255,252,208 255,244,199
218,207,190 217,203,185 216,205,188 218,207,200 91,91,103 91,95,110 137,147,155 128,131,138 81,88,100 104,117,143 116,123,137 166,177,204 130,146,182 199,203,218 184,200,225 153,170,213 142,147,153 222,215,197 235,226,211 235,223,195 176,165,132 109,100,85 88,84,76 72,66,61 106,97,89 100,92,81 94,85,66 150,142,120 46,33,28 92,83,77 50,43,43 49,42,45 116,89,73 166,135,114 124,102,82 80,70,60 67,62,59 59,56,62 134,113,100 202,187,151 179,177,146 128,124,107 88,86,87 90,89,94 88,87,92 71,70,73 110,106,98 164,158,135 186,174,146 218,205,171 215,198,161 190,178,141 146,140,133 109,122,152 108,127,160 104,127,161 104,125,160 111,129,167 110,136,171 124,145,180 172,192,204 182,197,215 199,217,234 140,145,155 154,177,240 155,182,241 124,153,212 149,179,240 162,190,255 166,196,255 171,201,255 168,201,255 178,211,255 185,217,255 185,220,255 173,203,255 174,204,255 174,208,255 165,195,255 176,209,255 172,201,255 171,203,255 167,196,255 135,166,224 154,180,242 149,172,228 166,170,201 59,73,114 61,73,108 66,77,104 60,76,112 71,68,85 81,73,90 41,106,182 38,106,192 34,113,198 30,112,196 33,110,193 35,110,194 49,109,189 80,78,76 74,75,96 73,81,111 69,64,80 75,71,80 59,65,86 32,39,53 31,38,50 23,23,33 20,23,34 38,44,61 19,22,33 23,31,40 25,32,44 52,58,88 15,13,23 9,8,13 24,29,39 26,39,56 33,29,49 76,75,80 76,75,80 71,69,79 97,87,91 255,252,202 255,249,208 255,250,206 255,251,206
219,208,191 219,205,187 212,201,184 215,205,195 89,89,101 91,95,110 83,90,104 75,77,93 71,74,92 117,130,158 228,237,248 145,157,190 120,141,178 217,222,230 152,165,195 138,160,203 171,177,178 220,216,195 238,228,216 219,207,179 149,137,107 97,89,76 94,90,84 97,91,84 103,95,84 92,84,71 215,209,175 73,63,51 89,73,67 93,84,78 62,55,55 54,47,50 122,101,88 145,126,103 100,86,72 65,55,56 57,51,58 55,52,56 139,119,110 224,207,179 143,140,116 140,137,122 99,97,98 89,88,93 85,84,89 74,72,80 117,113,103 189,182,155 207,196,163 211,199,162 209,194,156 180,166,137 144,137,121 78,80,96 72,78,99 68,75,100 54,62,92 57,68,99 72,91,122 162,182,210 151,164,181 126,137,148 112,125,140 149,158,169 139,162,225 155,182,241 130,159,218 170,200,255 160,188,254 163,193,254 168,198,255 168,201,255 176,208,255 184,218,255 185,218,255 170,204,255 176,206,255 177,206,255 161,190,255 179,216,255 169,203,255 172,205,255 177,206,255 138,169,227 159,185,247 163,187,245 162,168,198 53,73,117 60,74,113 60,76,101 58,76,114 93,91,111 95,93,115 85,99,136 34,108,197 30,112,198 31,111,189 33,110,193 30,112,196 60,83,117 81,75,80 78,72,79 78,76,88 75,71,84 76,72,81 54,60,79 31,38,52 31,38,50 18,18,28 15,18,29 38,44,61 17,17,25 27,35,40 25,33,38 48,57,82 17,17,25 9,8,13 25,29,42 29,39,55 39,35,48 79,76,82 83,80,86 77,73,84 92,82,83 255,250,205 255,247,208 255,248,204 255,248,207
213,206,188 216,207,188 218,204,186 110,101,97 92,96,109 91,95,110 92,99,124 95,103,135 80,89,114 151,163,198 246,248,245 149,168,199 131,146,180 226,231,241 171,187,214 132,155,193 175,181,182 228,224,203 230,220,208 214,202,174 147,134,113 100,91,87 76,72,66 79,73,68 71,63,50 171,165,142 172,167,135 80,68,58 129,113,98 59,49,50 55,49,56 58,51,54 90,79,76 103,90,87 68,61,64 57,50,53 53,50,56 54,51,55 115,99,97 93,74,62 112,107,104 99,94,93 92,89,93 88,87,92 86,85,90 81,80,85 112,108,102 193,188,158 194,185,154 195,186,155 189,177,147 164,155,136 134,128,119 97,95,103 80,79,94 90,88,100 91,91,103 92,92,104 137,136,151 171,180,191 191,203,211 169,185,194 102,115,130 118,120,134 139,165,227 152,179,238 130,159,218 168,198,255 165,193,255 172,202,255 179,209,255 174,203,255 197,197,209 141,117,55 220,223,243 156,164,184 183,153,37 180,209,255 181,209,255 182,214,255 164,198,255 169,203,255 171,201,255 140,168,234 131,159,223 166,182,248 167,179,214 63,79,117 66,76,112 66,74,102 56,72,108 95,98,116 101,99,111 101,97,117 84,89,115 39,110,198 35,106,189 33,109,195 66,91,133 88,86,98 81,79,75 87,87,87 77,72,74 67,65,66 72,68,79 53,59,78 33,43,59 35,44,57 29,29,39 21,24,35 50,56,75 23,30,44 43,53,69 49,59,75 56,68,103 54,60,77 65,72,95 60,73,101 60,73,101 41,44,55 86,83,89 76,73,79 76,72,83 90,82,90 255,237,210 255,253,225 255,255,225 255,254,239
102,102,97 147,143,137 214,205,188 81,79,80 92,95,113 96,98,114 119,125,146 100,115,147 143,160,191 136,152,190 229,236,229 123,141,167 112,130,158 134,150,175 115,127,160 118,141,179 191,196,190 211,209,187 67,72,50 197,185,157 169,155,130 140,129,114 75,73,69 61,60,53 61,57,47 114,107,91 72,68,62 121,108,87 104,84,75 49,43,50 52,49,55 62,57,59 67,60,70 67,61,68 61,53,61 57,52,54 56,51,53 54,51,57 77,73,86 133,112,110 70,44,30 54,32,24 52,40,40 85,78,78 88,85,89 81,80,83 90,88,86 119,114,100 164,157,139 158,152,129 158,150,128 144,139,127 118,113,110 91,88,94 85,83,95 89,86,101 98,101,110 83,86,95 69,76,90 65,72,84 53,58,68 57,57,67 64,67,78 138,133,135 166,192,255 138,164,226 131,157,219 170,200,255 172,204,255 164,194,255 185,214,255 178,211,255 199,202,209 178,140,35 210,213,231 153,164,193 169,142,40 190,222,255 175,203,255 183,216,255 171,205,255 161,193,255 171,199,255 146,174,236 153,180,239 146,165,227 151,163,198 66,75,116 63,80,111 61,73,106 59,75,115 55,64,87 63,66,88 51,57,74 41,45,60 90,107,129 54,104,172 43,78,126 91,86,102 97,91,98 85,80,82 81,76,78 76,69,69 76,71,70 95,93,103 52,54,81 48,60,82 42,54,78 33,45,67 25,31,50 39,51,73 24,34,52 23,33,51 28,36,54 32,40,56 17,25,34 16,17,22 25,29,42 49,57,77 45,49,62 84,80,89 82,78,87 76,74,82 81,75,82 255,255,231 255,253,206 255,252,216 255,251,218
102,104,104 132,130,128 207,200,184 104,102,110 99,101,117 92,94,110 83,86,106 77,83,111 88,95,120 139,148,187 239,244,240 59,77,103 126,143,174 197,206,231 167,186,219 120,146,179 202,210,200 112,118,89 74,84,62 182,173,144 187,171,140 151,140,121 76,74,70 66,64,62 60,56,50 60,49,44 131,115,102 145,119,94 75,59,57 55,47,55 54,51,57 61,60,53 62,60,58 61,56,58 60,55,57 57,52,54 56,51,53 68,65,71 75,68,78 77,63,68 72,50,30 70,45,28 52,32,23 40,29,24 38,32,27 65,63,61 76,74,75 86,86,83 117,116,109 125,124,115 144,139,127 136,132,126 117,113,107 94,91,97 94,92,104 95,92,107 87,85,97 97,92,108 89,85,98 75,71,80 77,71,78 77,69,75 68,66,76 137,134,140 157,183,247 164,190,252 134,160,222 175,205,255 172,204,255 168,198,255 177,206,255 179,211,255 179,207,255 181,208,255 181,206,255 172,205,255 177,216,255 176,214,255 172,203,255 175,208,255 161,191,255 165,195,255 166,196,255 141,174,234 151,179,241 151,175,233 150,171,206 63,76,122 60,72,105 68,76,106 60,70,115 42,50,78 22,25,43 20,25,31 35,38,47 133,129,149 137,136,151 141,143,157 101,94,104 98,90,98 87,80,83 83,71,76 78,66,68 79,74,73 80,78,88 51,52,73 32,33,38 35,35,45 30,30,40 14,15,20 52,55,77 11,11,23 63,65,81 65,64,81 83,86,95 23,23,35 9,11,11 15,20,26 54,62,80 48,52,67 73,70,76 77,73,82 82,78,87 88,82,89 255,251,224 255,251,204 255,251,215 255,255,218
99,103,107 98,98,106 123,122,127 93,98,106 90,94,107 93,95,109 84,88,103 85,93,111 82,95,121 140,149,188 209,214,213 158,168,184 122,140,168 176,182,199 159,182,209 124,144,186 201,215,196 118,133,94 63,72,53 143,143,127 146,139,121 115,110,98 73,71,67 63,58,55 60,50,40 118,105,84 147,126,103 156,133,102 69,55,55 58,50,56 61,56,58 60,55,57 59,52,55 59,51,57 60,54,59 58,55,59 64,58,63 63,55,63 62,53,66 88,78,54 247,235,196 225,213,176 99,87,61 41,30,23 45,31,31 35,28,26 69,66,70 82,81,84 91,91,86 131,129,125 155,151,143 134,128,121 118,112,105 98,96,94 85,82,97 87,84,101 94,91,106 91,88,103 87,84,99 79,75,84 73,72,77 75,72,78 77,76,91 136,134,144 147,175,239 153,181,243 132,158,220 171,201,255 170,203,255 173,202,255 179,208,255 169,201,255 170,204,255 172,205,255 174,204,255 184,216,255 183,220,255 177,207,255 175,208,255 170,202,255 165,198,255 159,192,252 155,183,247 138,167,224 160,187,246 152,176,236 150,171,208 66,78,127 58,73,107 70,78,106 56,74,114 34,47,75 23,26,35 26,29,38 39,37,33 248,243,231 254,243,226 251,240,223 119,108,105 97,91,98 96,91,93 83,78,77 79,74,73 72,67,69 80,78,86 50,52,66 39,42,53 35,39,43 57,59,75 23,22,27 58,64,85 13,17,30 62,65,85 65,67,81 108,110,110 20,24,37 13,18,26 17,22,30 52,62,78 55,61,78 70,68,69 77,74,80 89,80,91 85,78,88 252,232,212 255,251,210 255,251,206 255,254,215
98,104,107 97,100,107 99,100,105 91,96,106 91,95,110 91,93,109 89,97,115 119,129,145 134,151,173 144,153,192 222,223,226 131,148,179 135,143,175 205,170,173 130,145,177 129,151,192 157,172,158 95,111,78 63,72,55 121,124,116 114,114,111 91,92,84 72,70,66 66,64,60 141,125,108 156,132,110 162,133,111 141,119,99 64,57,60 62,54,62 65,59,66 68,59,70 76,69,38 179,173,137 63,55,44 71,65,70 64,58,63 60,47,44 89,80,53 105,90,41 188,176,139 192,179,147 158,145,122 118,117,106 68,63,65 36,30,35 69,65,74 93,91,99 91,91,91 130,128,124 160,157,142 139,136,123 118,117,106 94,94,94 89,87,97 101,98,113 94,91,106 94,91,106 85,82,97 75,71,80 74,73,78 76,70,75 78,78,90 131,131,143 139,167,231 146,172,234 130,158,220 165,195,255 157,190,254 166,195,255 172,201,255 175,207,255 178,210,255 175,205,255 178,208,255 192,225,255 181,215,255 189,221,255 181,211,255 177,210,255 158,188,249 167,198,255 155,183,247 144,171,230 149,175,237 143,165,226 165,181,217 70,80,125 65,76,116 66,77,104 55,71,107 69,83,104 76,89,115 70,83,109 98,94,103 252,243,224 255,242,221 255,255,239 146,136,124 104,101,107 87,85,86 93,91,99 72,70,78 84,78,85 74,72,82 64,63,78 33,35,49 55,59,72 57,66,89 67,70,79 64,74,94 66,75,88 57,65,83 64,73,86 114,115,118 31,40,51 64,72,88 64,72,88 57,63,80 56,64,80 66,64,65 82,79,85 74,67,77 81,75,82 200,180,160 255,248,206 255,250,205 255,253,216
99,104,112 102,107,115 96,101,111 93,97,110 86,89,107 86,89,107 85,95,113 114,127,142 163,181,217 123,146,173 206,212,213 148,166,202 173,171,193 77,103,136 140,152,174 93,105,129 96,109,95 96,112,79 63,76,60 115,123,102 144,124,106 132,114,95 122,104,85 132,114,93 157,128,106 168,137,116 169,138,115 140,115,96 63,58,60 63,57,62 66,63,69 96,84,74 255,249,182 255,242,170 81,72,41 99,87,99 78,65,75 82,68,50 207,191,133 183,165,123 187,172,134 214,199,163 169,155,128 136,126,114 82,79,83 77,73,82 105,100,116 105,103,115 82,80,78 109,108,99 136,133,118 136,135,124 121,122,110 107,107,102 81,82,87 101,99,109 94,93,110 92,91,106 88,86,96 75,72,76 78,77,80 80,78,79 69,63,68 138,134,145 154,180,242 154,178,238 133,157,215 163,193,255 177,210,255 173,203,255 165,195,255 177,207,255 174,202,255 173,203,255 170,199,255 193,226,255 179,216,255 175,208,255 171,204,255 179,209,255 165,195,255 165,195,255 157,187,248 145,172,231 157,181,239 147,169,230 155,173,231 64,78,119 61,75,116 68,82,103 61,74,102 115,130,164 114,145,176 83,102,133 95,112,143 255,255,234 255,249,225 255,244,221 164,155,140 97,94,98 98,95,99 84,80,89 73,69,80 74,70,79 67,63,72 57,55,67 22,24,40 55,52,67 53,66,83 73,78,86 70,77,100 68,74,91 60,66,83 65,72,86 67,69,83 39,46,69 56,65,78 59,68,81 60,62,78 53,66,83 45,44,47 76,75,78 65,63,73 84,77,87 176,158,128 232,210,172 231,207,170 255,239,198
99,104,112 103,108,116 91,96,106 84,91,105 90,96,115 80,86,107 120,127,150 94,104,122 132,150,190 127,152,192 159,173,194 144,159,191 168,180,204 66,89,116 66,80,101 63,76,102 99,111,104 114,122,97 77,75,55 143,128,108 150,131,106 161,127,107 148,124,100 144,118,97 163,132,111 174,143,120 171,138,113 112,91,76 65,59,64 69,63,68 89,78,87 171,155,111 255,240,168 255,238,172 251,233,171 109,91,61 177,155,117 219,197,134 206,187,132 199,182,135 216,200,156 223,206,167 172,159,127 145,136,119 92,87,84 78,76,84 116,113,128 114,112,124 95,92,98 80,78,76 142,139,126 156,153,138 117,115,93 95,96,75 105,104,107 83,81,91 88,86,98 75,73,83 81,79,89 77,74,78 76,75,78 75,72,76 81,79,80 127,123,132 155,181,243 162,186,246 127,151,209 160,190,253 165,198,255 174,204,255 168,198,255 172,202,255 174,202,255 170,200,255 166,195,255 192,225,255 182,216,255 169,202,255 168,198,255 167,195,255 164,194,255 168,196,255 161,194,255 145,173,235 151,175,235 151,172,236 150,170,227 66,80,119 59,72,116 62,76,99 63,72,113 88,104,131 75,78,100 102,110,130 96,112,141 255,255,240 255,251,228 255,255,231 185,176,159 104,101,105 96,93,97 91,87,100 96,93,99 87,83,92 79,75,84 76,74,86 32,34,50 41,48,60 54,67,84 68,73,81 75,82,105 33,39,58 58,66,75 77,80,87 101,106,102 43,53,69 71,80,93 58,67,80 60,62,78 55,68,85 44,43,48 83,82,87 71,69,79 82,76,81 255,253,216 255,252,206 255,252,208 255,252,208
103,103,111 100,100,108 94,93,110 93,94,113 75,71,93 95,98,120 98,101,121 81,91,109 105,118,146 140,148,176 173,173,185 142,150,159 128,119,102 137,125,99 131,112,87 128,107,103 113,100,77 124,115,88 149,128,105 151,125,111 154,130,106 157,131,108 159,130,108 154,123,102 166,135,112 173,144,113 171,144,112 100,83,73 75,68,78 83,76,86 95,86,99 255,244,179 255,237,171 252,229,169 245,226,162 246,223,165 222,203,148 219,202,151 205,188,139 202,185,138 216,200,158 211,197,154 169,156,124 148,138,116 120,115,101 80,78,79 112,109,124 118,112,135 110,105,121 117,115,111 101,94,63 99,93,29 115,112,0 116,115,18 92,88,82 101,99,109 96,94,106 100,98,108 95,93,105 81,78,84 82,81,86 81,78,84 83,81,82 126,123,127 162,188,250 134,158,218 129,153,213 166,195,254 172,203,255 165,195,255 163,193,254 168,198,255 170,200,255 164,194,255 175,205,255 186,214,255 172,206,255 173,202,255 167,195,255 166,194,255 156,186,249 161,191,254 162,197,255 143,175,228 148,174,236 152,181,240 153,171,227 61,76,110 60,76,116 62,74,96 56,73,116 87,104,137 186,193,205 143,156,182 109,129,171 253,247,238 255,255,235 243,235,213 209,198,179 108,95,103 100,92,100 90,86,95 94,90,99 92,88,97 86,82,91 83,79,88 21,20,37 67,71,84 57,63,80 75,78,87 60,72,94 67,73,90 58,66,75 109,110,113 115,105,106 55,65,85 59,69,87 64,74,92 62,68,85 51,65,86 57,55,63 87,85,93 83,77,84 86,82,93 255,255,223 255,253,209 255,252,208 255,253,207
