225,214,199 224,213,198 227,213,199 213,202,195 88,95,107 103,112,123 95,101,131 78,89,120 101,112,154 139,155,205 195,208,225 142,166,197 126,147,182 134,151,194 141,161,187 147,126,113 228,219,163 72,55,29 105,93,83 102,90,78 105,95,85 101,93,80 102,91,86 68,52,50 118,92,71 134,110,84 132,110,92 47,36,29 36,26,25 44,37,40 43,36,36 65,56,52 49,45,39 184,177,161 183,166,131 187,169,127 206,191,151 205,192,160 251,245,222 255,246,227 255,241,223 255,254,236 252,239,218 243,230,209 246,233,212 253,238,218 113,131,169 194,207,208 149,135,106 123,123,131 167,193,255 149,177,231 181,209,255 172,200,255 177,207,255 174,208,255 172,202,255 160,190,253 131,162,220 165,196,254 163,198,255 111,143,192 79,103,152 149,176,235 151,179,241 66,69,89 59,66,101 54,68,105 79,89,107 143,150,164 120,126,154 249,253,236 177,191,241 106,114,142 117,129,153 156,157,147 60,99,154 47,90,160 194,195,183 201,200,193 45,85,156 38,87,160 72,92,145 198,201,189 160,182,212 42,86,160 37,85,163 184,194,214 224,225,215 130,144,156 41,88,161 40,87,160 90,78,78 255,247,205 255,251,208 219,204,182
219,208,193 219,208,193 216,205,190 170,161,155 93,100,114 67,74,86 142,160,186 142,156,193 150,130,140 131,154,188 177,192,210 96,114,138 145,152,177 199,199,196 183,190,188 134,146,139 199,186,138 103,89,60 100,94,85 91,82,78 102,92,82 71,62,54 55,47,53 57,46,53 122,96,75 134,108,85 110,91,79 95,92,96 96,89,99 79,76,82 60,57,61 44,42,43 38,36,37 100,94,89 180,163,128 202,186,142 189,174,138 226,213,179 248,238,216 255,254,235 255,249,231 238,224,206 245,232,211 249,236,215 249,236,215 255,246,228 172,194,208 184,194,202 142,168,232 155,183,237 71,99,151 162,189,246 157,187,250 173,199,255 172,204,255 184,218,255 168,198,255 168,198,255 136,166,227 168,198,255 169,204,255 158,188,249 147,174,233 168,192,252 149,179,242 68,71,91 57,73,102 56,68,101 50,58,63 63,63,75 242,246,250 251,254,234 255,252,233 255,255,243 255,255,251 152,150,151 49,97,165 45,92,167 116,116,116 62,65,57 45,85,154 37,88,162 47,78,136 55,63,72 54,61,84 34,79,150 38,86,164 44,56,89 57,57,67 37,45,65 41,85,159 45,89,163 81,78,84 255,250,211 255,254,213 255,253,214
213,202,185 216,205,186 214,204,192 103,101,102 96,100,115 135,145,153 95,91,104 73,80,105 62,75,101 126,144,180 161,177,206 140,146,163 145,153,173 236,225,208 233,222,205 202,194,160 182,164,145 109,97,85 58,52,45 103,95,82 94,84,72 45,36,32 53,43,42 49,43,48 141,112,88 146,120,97 72,61,68 220,215,185 229,214,176 124,114,102 105,99,104 88,87,90 79,77,85 69,66,72 129,125,108 150,142,120 160,147,124 208,192,161 212,208,171 142,149,174 172,186,207 212,222,238 238,243,249 239,241,241 241,244,236 144,159,173 176,195,228 186,192,213 143,167,227 154,180,242 164,194,255 164,192,255 185,215,255 171,203,255 178,212,255 174,211,255 172,207,255 170,203,255 140,173,237 165,198,255 174,203,255 167,195,255 158,187,244 158,186,250 138,173,236 75,77,93 51,70,101 44,65,102 63,60,66 30,105,189 38,115,196 35,114,201 36,112,198 36,112,202 38,114,202 35,114,203 50,91,157 45,94,169 79,79,91 22,27,37 33,67,124 29,80,154 48,84,156 15,15,27 23,35,43 29,73,147 32,86,157 16,33,76 31,36,46 29,38,61 59,94,153 58,93,152 81,75,80 255,255,213 255,252,210 255,245,200
218,207,190 215,204,187 215,204,197 91,91,103 111,118,130 130,138,145 81,88,100 121,131,167 154,165,192 130,146,182 114,124,144 165,185,209 142,147,153 236,227,210 248,236,208 176,165,132 108,102,95 71,65,60 106,97,89 102,93,85 206,198,176 46,33,28 52,45,45 49,44,46 116,89,73 158,129,107 88,78,68 67,62,59 75,59,57 226,209,170 179,177,146 100,96,88 91,90,95 88,87,92 87,85,86 151,147,130 186,174,146 218,206,169 202,190,153 146,140,133 105,122,153 105,127,159 104,125,160 109,132,168 119,140,175 172,192,204 194,209,225 170,182,175 154,177,240 159,188,247 160,190,251 162,190,255 185,215,255 175,207,255 178,211,255 178,213,255 181,211,255 174,204,255 125,156,212 179,209,255 172,201,255 174,203,255 156,187,245 154,180,242 145,173,239 79,72,84 61,73,108 55,71,107 71,68,85 81,73,90 36,107,197 36,112,198 30,112,196 36,112,200 49,109,189 80,78,76 77,85,113 67,63,83 75,71,80 18,25,39 32,39,51 23,23,33 45,58,77 15,13,25 23,31,40 30,37,49 24,22,32 9,8,13 31,40,51 45,50,74 76,75,80 74,67,79 95,85,89 255,252,202 255,250,206 255,252,209
218,207,190 220,209,192 221,211,201 93,96,105 100,103,121 78,83,107 78,85,108 137,147,183 152,167,201 125,140,174 153,168,186 160,183,208 182,189,187 230,221,204 228,216,188 147,134,111 94,88,81 93,89,83 92,84,71 200,195,167 80,69,62 120,106,90 51,42,57 57,52,54 102,87,76 99,87,77 59,52,55 53,50,56 67,57,58 139,120,95 119,118,109 108,106,104 91,90,95 85,84,89 75,73,74 178,171,151 201,190,157 202,189,157 182,174,150 143,136,120 91,89,99 85,87,101 76,78,94 90,97,111 90,105,123 148,161,178 184,194,210 202,212,218 142,165,228 158,187,246 172,202,255 168,196,255 181,211,255 176,207,255 168,195,254 162,187,240 189,216,255 161,169,178 132,162,223 174,204,255 166,195,255 188,218,255 166,196,255 163,189,253 132,169,236 85,77,85 62,73,113 56,72,110 85,88,108 98,92,113 89,99,135 30,112,196 32,108,196 34,109,193 89,87,88 81,75,80 73,65,73 68,65,71 79,75,86 22,28,45 34,41,53 23,23,33 34,47,66 17,15,27 32,42,48 27,38,49 24,29,37 16,15,20 40,50,66 47,53,74 80,77,83 75,68,78 84,73,80 248,224,191 232,214,172 201,185,152
111,111,106 207,198,190 159,157,158 92,95,113 84,85,104 141,154,182 148,165,196 149,160,187 109,127,153 127,145,173 167,183,210 145,163,199 192,197,191 118,116,98 200,188,160 162,148,123 87,85,81 62,60,56 62,58,48 102,95,75 111,98,77 112,92,83 49,43,50 59,56,60 68,61,71 61,53,61 57,52,54 56,51,53 61,57,68 135,121,123 69,43,29 57,41,37 92,85,85 86,83,87 78,78,78 111,107,99 173,166,148 174,168,145 149,144,132 115,110,107 91,89,99 83,78,94 99,102,111 120,124,137 66,73,85 73,78,88 58,56,64 82,72,76 161,187,251 156,179,242 171,201,255 162,194,255 170,200,255 176,209,255 200,203,210 171,137,33 205,216,245 176,149,47 130,160,221 182,210,255 167,201,255 153,183,246 161,189,251 156,183,242 146,171,240 83,77,82 63,80,111 57,71,110 48,57,80 56,59,81 57,62,72 84,86,100 56,106,174 71,79,99 94,88,95 84,79,81 74,69,71 76,71,70 97,95,105 58,71,101 62,74,98 59,71,93 53,65,87 50,56,75 44,54,72 40,46,63 31,39,48 20,21,26 34,40,57 52,64,86 80,76,85 75,71,82 79,73,80 255,255,233 255,250,207 255,255,211
102,104,104 207,201,192 97,95,103 99,101,117 121,123,139 86,89,111 88,95,120 178,187,212 121,139,165 126,143,174 113,126,156 143,166,200 202,210,200 102,104,87 185,176,147 187,171,140 109,107,103 69,67,63 60,56,50 89,77,67 142,116,91 75,59,57 54,48,55 61,58,62 62,60,58 61,56,58 57,52,54 56,51,53 73,69,80 76,63,73 72,50,30 60,39,26 41,30,25 38,32,27 73,70,74 88,86,84 117,116,109 133,129,119 140,136,130 117,113,107 90,88,98 98,93,109 87,85,97 91,86,102 76,72,81 77,71,78 73,65,71 95,83,88 157,183,247 159,182,245 175,205,255 172,204,255 178,208,255 176,210,255 179,207,255 186,215,255 189,222,255 177,216,255 131,163,216 180,208,255 161,191,255 158,191,251 159,192,252 151,179,241 144,170,236 92,85,88 60,72,105 60,72,107 41,49,77 22,25,43 14,17,26 122,125,136 137,136,151 152,145,159 102,94,102 87,80,83 81,69,74 79,72,72 80,78,88 44,52,68 34,34,44 30,30,40 18,21,41 14,15,20 63,65,81 103,104,107 42,42,54 9,11,11 53,62,75 54,66,88 73,70,76 81,77,88 86,80,87 255,251,224 255,250,207 255,250,204
98,104,107 103,103,111 92,97,105 91,95,108 94,96,112 105,111,130 80,94,117 188,195,209 134,148,171 131,143,176 166,179,207 130,151,188 208,223,207 56,66,42 121,122,110 119,118,109 76,74,70 65,63,59 93,79,65 154,134,104 156,135,110 66,56,57 62,54,60 61,55,60 65,58,56 56,51,48 59,56,60 46,44,45 60,49,44 64,54,55 187,177,135 197,184,150 114,108,101 37,30,33 42,37,39 75,74,79 89,89,86 144,143,134 149,144,132 117,113,103 86,84,96 96,93,110 101,98,113 86,83,98 67,63,72 75,74,79 78,72,77 89,80,76 137,165,229 163,189,251 172,202,255 165,198,255 161,190,255 178,210,255 175,207,255 172,202,255 190,223,255 184,218,255 124,152,216 178,213,255 165,195,255 170,200,255 167,196,253 152,181,240 138,166,232 91,89,90 61,72,110 59,68,107 48,61,87 43,44,76 51,44,58 171,169,165 238,225,204 198,187,172 98,92,99 97,92,94 80,78,79 65,60,62 62,60,70 51,59,79 34,39,47 61,67,86 73,80,92 54,66,74 57,65,83 105,110,109 53,60,72 56,65,78 56,64,80 51,60,83 68,66,67 70,63,73 82,75,85 233,213,193 255,234,193 255,252,206
96,101,109 98,101,110 86,93,105 88,95,109 91,94,112 127,136,159 146,164,202 218,223,233 147,168,205 185,176,187 75,83,99 120,139,170 131,150,144 57,65,51 101,102,81 133,124,105 113,111,91 119,105,91 152,127,108 168,137,118 159,137,117 63,57,62 64,58,65 72,65,75 255,251,199 225,215,166 91,81,99 81,70,79 67,54,20 188,172,130 183,171,134 186,172,143 133,123,113 83,77,82 29,22,32 111,107,118 87,85,86 127,124,109 138,138,124 112,113,105 94,94,94 89,89,99 88,88,100 81,79,89 73,70,74 78,77,80 79,77,78 93,84,78 150,176,238 160,187,246 166,196,255 183,216,255 171,201,255 174,204,255 171,201,255 172,202,255 194,227,255 181,218,255 121,149,211 178,210,255 161,191,254 161,191,252 169,196,255 155,182,239 140,159,221 102,100,98 61,75,116 62,73,104 76,84,114 135,151,178 40,56,85 212,218,221 255,249,227 226,212,196 104,98,103 100,94,99 83,79,90 75,71,80 76,72,83 60,68,88 56,51,67 56,66,84 97,102,110 62,69,81 60,66,85 87,90,99 63,71,87 56,64,80 57,63,80 54,60,81 44,43,46 73,70,74 83,76,88 166,149,123 241,219,183 254,232,198
99,104,112 100,105,113 87,94,108 90,96,115 79,85,106 91,99,127 132,150,190 163,179,204 129,144,176 168,180,204 50,68,92 67,79,103 99,111,104 78,76,54 148,133,113 150,131,106 154,130,106 143,117,96 163,132,111 167,136,113 140,119,104 65,59,64 80,72,80 101,90,97 255,240,168 255,245,174 134,116,86 177,155,117 217,197,136 200,183,136 216,200,156 189,174,138 149,140,123 92,87,84 109,107,119 115,112,127 95,92,98 114,110,100 163,160,145 117,115,93 90,90,76 83,81,93 88,86,98 87,83,94 77,74,78 76,75,78 79,74,76 99,91,80 155,181,243 155,182,241 160,190,253 165,198,255 173,203,255 163,193,255 174,202,255 166,196,255 192,225,255 182,216,255 125,155,216 172,202,255 164,194,255 180,204,255 164,192,254 151,175,235 141,163,224 113,108,105 59,72,116 64,72,100 67,83,110 75,78,100 94,113,146 195,198,209 255,251,228 212,201,184 113,110,114 96,93,97 104,99,117 90,86,95 79,75,84 67,75,95 37,44,56 54,67,84 105,108,115 30,37,51 58,66,75 103,110,105 69,79,95 71,80,93 55,61,78 57,63,82 44,43,48 66,63,69 76,70,75 255,253,216 255,252,208 255,252,208
103,103,111 98,98,108 94,95,114 80,76,98 93,96,114 91,97,116 97,110,138 240,234,239 131,139,148 122,113,96 129,112,86 133,116,88 126,113,90 151,136,114 152,126,112 154,130,106 160,131,109 156,125,104 166,135,112 169,140,109 129,112,102 76,69,79 94,85,98 220,206,181 251,232,166 255,236,170 240,217,159 216,197,142 210,193,144 202,185,136 209,193,151 175,163,124 159,149,127 126,121,107 103,101,113 111,107,127 99,94,110 95,93,64 96,90,26 149,146,34 98,96,34 105,102,117 97,95,107 100,98,108 84,81,87 81,80,85 80,77,81 97,90,74 162,188,250 154,181,240 166,195,254 170,201,255 154,184,245 160,190,253 165,195,255 175,205,255 186,214,255 172,206,255 125,153,217 161,191,255 157,187,250 174,204,255 160,192,245 150,176,238 143,166,231 114,104,105 60,76,116 67,71,100 64,81,114 180,187,199 135,154,185 145,159,182 249,243,220 235,226,207 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 62,68,89 56,60,73 58,64,81 100,103,110 38,45,59 59,67,76 108,111,103 62,72,92 65,75,93 57,65,81 54,64,84 59,57,65 84,81,87 81,77,88 255,252,220 255,250,214 255,252,204
100,100,108 100,100,112 88,92,107 74,75,96 84,95,126 68,81,96 56,53,57 147,134,111 130,116,91 152,131,108 154,130,108 158,132,107 160,129,106 161,130,109 162,131,110 158,129,107 161,132,110 162,133,111 159,130,106 183,157,132 147,141,136 90,83,97 93,85,72 209,188,136 207,187,141 197,180,133 192,172,126 200,185,138 189,175,132 190,178,139 188,179,148 170,158,130 163,151,125 160,147,124 101,93,99 122,113,135 114,110,130 75,72,32 86,70,28 205,192,60 170,176,8 115,110,109 95,92,107 103,100,115 90,88,96 88,89,94 77,75,76 88,76,64 148,171,227 150,175,230 162,186,246 159,182,245 153,183,244 152,185,245 165,195,255 170,206,255 171,209,255 173,210,255 161,189,255 160,186,252 162,186,244 166,193,250 167,188,234 170,181,221 150,153,164 133,112,97 63,74,116 72,72,100 63,74,116 161,161,173 84,102,128 124,147,174 255,253,230 253,240,217 120,109,116 118,112,119 112,106,113 97,87,91 85,84,87 57,70,87 56,54,74 60,62,78 76,78,94 27,38,49 57,65,74 91,73,84 43,53,73 39,32,42 49,49,57 47,43,56 47,43,54 89,87,97 92,88,101 248,231,207 255,253,209 255,253,209
98,102,106 96,99,106 116,119,139 115,121,142 199,207,225 101,109,127 102,94,81 158,134,110 106,96,74 163,137,116 166,135,112 163,137,112 160,129,108 158,127,106 161,130,109 160,131,109 165,134,111 170,139,116 188,160,133 198,174,137 165,155,145 96,88,105 103,93,81 77,64,43 78,64,46 78,63,43 82,65,39 103,86,58 125,112,89 98,88,66 98,87,72 97,88,73 109,98,79 114,100,82 120,110,109 113,107,128 115,113,135 100,90,37 98,82,38 216,197,46 103,98,18 82,80,60 103,102,119 89,86,101 93,91,99 100,100,108 86,84,85 92,84,73 158,144,128 148,141,121 157,139,109 180,153,106 174,144,86 161,135,67 182,151,62 183,144,64 171,134,49 170,130,35 180,132,58 178,128,54 176,130,32 183,141,20 200,149,9 189,141,16 148,118,35 150,118,72 63,77,116 60,70,106 55,74,107 116,132,157 79,86,100 124,143,176 255,251,225 250,238,212 121,113,119 124,118,125 102,94,102 101,93,101 127,96,104 123,84,98 120,85,102 72,43,53 76,74,84 106,63,75 69,50,52 113,69,70 65,68,79 101,84,87 98,67,73 111,81,84 55,46,61 95,93,105 95,94,111 194,178,163 252,226,185 228,205,163
95,104,106 86,94,103 125,128,148 124,137,165 189,194,200 136,147,160 165,137,110 158,134,110 165,136,116 175,144,121 170,139,116 169,138,115 178,142,120 161,130,109 161,130,109 166,135,112 167,136,113 176,147,123 190,169,146 120,107,100 141,137,131 92,85,97 47,37,25 49,36,15 57,37,5 61,42,7 65,41,17 61,43,22 54,33,6 58,34,1 62,33,0 63,38,8 57,34,3 53,34,11 98,92,87 162,159,163 124,114,104 128,115,67 154,136,47 88,72,14 65,64,26 114,113,128 118,114,134 105,102,119 86,85,100 87,85,95 83,91,109 62,103,156 90,129,166 82,131,174 82,134,190 79,132,192 67,134,198 69,131,208 58,128,200 56,128,204 61,132,215 58,124,204 56,125,202 51,123,199 54,120,198 50,121,204 55,127,203 49,122,198 53,120,191 50,110,174 19,52,96 51,69,109 58,72,109 107,116,139 110,138,161 215,152,78 255,254,237 245,236,219 129,118,115 121,113,121 112,106,111 106,110,112 113,85,83 83,61,55 57,44,39 102,60,67 103,64,63 102,53,56 98,64,62 55,21,17 113,72,70 65,48,40 93,55,59 72,45,40 76,48,50 95,91,100 92,87,103 107,94,102 255,252,206 255,252,207
99,99,107 110,110,122 144,142,166 129,137,165 190,198,207 127,131,144 166,136,108 153,119,97 185,151,131 180,151,129 173,147,122 173,142,119 176,147,123 159,128,107 163,132,111 166,135,112 170,139,116 186,162,140 170,164,155 76,70,75 89,87,85 75,67,75 58,37,12 56,37,14 63,38,8 55,36,20 99,95,106 104,98,103 60,38,18 58,35,4 59,35,11 49,35,21 51,32,18 57,38,26 221,211,201 233,226,208 131,117,119 115,91,11 90,80,40 81,68,16 68,65,52 122,119,136 114,110,130 112,109,126 94,93,108 105,103,115 98,107,130 37,91,144 39,88,149 34,80,144 35,75,137 31,70,125 33,69,110 40,72,112 54,77,113 24,67,119 24,63,116 22,59,108 52,73,108 72,91,112 75,90,122 35,58,110 31,59,109 29,58,105 33,63,103 29,52,88 33,66,108 27,54,93 50,58,78 255,182,206 227,140,149 118,70,52 213,203,179 255,249,227 131,120,127 114,106,114 90,83,93 104,97,107 119,69,77 79,49,50 122,63,72 81,57,51 95,55,57 96,49,54 110,68,71 71,36,37 63,38,37 108,75,79 113,63,69 58,52,47 106,57,58 91,68,69 109,104,120 111,98,106 255,253,207 255,246,201
100,100,108 121,119,129 199,169,184 188,161,173 130,148,165 181,189,194 165,138,104 149,123,100 187,158,134 187,158,134 183,157,136 174,154,134 180,154,133 169,145,121 152,128,104 163,137,112 161,141,111 154,139,130 85,78,81 75,73,81 75,73,81 58,47,40 52,36,21 51,37,23 68,39,8 55,41,25 112,103,118 101,97,106 104,99,98 52,38,11 62,34,5 50,35,15 52,33,10 60,44,31 197,185,173 215,205,193 204,199,196 101,92,84 69,59,19 87,73,30 120,113,125 115,110,126 115,114,131 117,114,131 112,109,126 117,115,127 105,103,111 95,88,91 55,64,89 45,62,84 50,62,84 56,65,88 72,75,82 87,86,91 84,85,90 66,77,90 68,72,85 76,80,93 85,85,95 86,88,88 86,80,85 79,82,89 55,55,63 71,64,64 69,64,61 67,72,82 39,65,98 66,63,78 93,85,93 160,70,75 187,97,100 136,71,52 118,82,60 255,248,218 253,233,203 121,114,117 129,121,140 122,114,131 110,98,110 104,56,70 37,55,83 27,53,99 31,51,93 37,58,106 38,60,92 48,59,97 30,51,97 30,56,102 25,57,108 28,54,116 37,50,78 97,88,99 108,103,119 107,94,104 255,249,210 255,234,191
100,101,106 102,100,112 128,137,160 104,115,144 107,113,141 170,165,162 167,136,115 148,124,100 191,166,136 199,174,144 205,179,154 189,168,143 173,152,129 161,144,118 158,134,112 165,136,114 169,146,117 111,100,97 74,71,77 75,71,82 72,68,77 66,41,11 69,40,9 58,38,6 62,38,12 58,48,47 103,101,109 93,91,99 100,98,106 75,61,43 64,41,1 58,39,16 56,35,10 59,41,22 162,151,134 248,239,222 242,233,218 153,147,140 95,96,75 118,112,117 105,103,113 111,108,123 105,102,119 115,112,127 96,94,106 109,106,123 116,114,126 94,83,92 72,67,69 70,60,59 75,64,59 73,63,64 87,86,89 83,83,83 103,89,62 105,82,42 96,78,34 75,59,26 84,62,28 84,78,69 83,80,84 88,87,90 58,52,57 68,59,53 70,61,55 77,73,67 84,81,87 66,59,59 170,113,114 219,120,128 222,120,129 156,108,94 129,98,88 255,246,220 176,155,140 122,114,120 120,115,133 130,127,144 119,111,128 61,62,92 27,54,111 28,56,110 29,53,102 31,55,104 32,58,93 34,61,102 28,53,104 28,53,104 29,52,106 32,54,113 40,50,86 101,98,113 106,101,117 122,110,124 247,222,194 255,229,191
101,102,107 100,103,110 138,139,131 139,148,173 82,99,130 165,164,157 162,132,104 114,91,76 202,177,147 201,176,146 208,177,156 181,155,134 167,147,127 135,125,126 131,115,98 173,144,124 163,137,112 97,86,81 76,72,81 62,58,67 116,105,100 78,47,10 72,40,8 64,41,10 53,36,12 105,98,101 108,104,117 103,96,106 94,80,85 85,63,45 73,43,1 68,41,5 57,33,11 109,90,76 165,155,145 255,246,231 238,225,204 235,232,206 119,111,128 120,115,133 122,118,138 121,117,137 115,112,129 117,114,129 101,98,113 105,102,119 100,98,110 99,88,97 70,65,67 70,63,61 82,67,58 78,66,56 70,66,56 88,84,78 127,108,44 121,95,27 119,83,36 106,78,20 108,84,22 95,85,61 89,88,81 70,61,55 86,71,51 86,64,44 83,71,59 67,57,56 80,78,74 61,59,55 57,90,113 66,109,122 35,72,119 44,52,80 123,91,61 255,250,234 221,202,175 117,107,108 111,103,120 120,115,133 119,114,130 98,93,109 84,83,98 72,72,84 89,76,84 94,80,85 94,80,93 87,76,85 81,75,82 84,80,91 75,69,74 79,73,80 80,76,87 101,99,111 110,105,123 111,99,104 255,246,207 255,242,195
99,102,113 88,91,109 115,123,143 106,117,146 74,92,116 60,77,110 148,129,106 78,67,62 162,149,146 109,96,93 120,110,114 117,106,113 105,97,105 90,87,93 82,70,70 166,141,122 164,138,115 103,91,79 58,56,64 64,58,65 239,198,151 153,96,0 108,79,55 67,40,6 53,37,20 110,104,111 104,100,109 89,76,84 64,47,48 64,40,18 62,41,16 54,39,30 54,33,18 191,179,167 233,221,209 255,245,233 231,222,203 255,252,234 185,175,176 122,114,131 126,122,142 124,120,140 116,115,132 115,112,129 104,101,118 109,106,123 112,109,124 104,96,104 78,69,82 185,166,139 168,141,105 171,144,110 143,129,100 205,196,169 208,196,166 211,197,168 212,198,169 207,193,166 194,183,150 198,189,162 204,195,168 142,117,98 178,147,108 181,151,105 150,127,98 71,61,60 85,80,77 67,62,59 63,102,155 66,101,164 67,98,143 42,51,76 142,95,43 214,196,177 255,235,201 112,100,105 107,98,113 111,104,116 101,97,106 102,89,99 91,79,91 99,87,103 223,132,131 202,117,116 234,114,125 255,123,142 200,117,136 95,91,100 108,96,108 101,95,102 108,89,96 103,101,109 114,105,120 133,101,98 255,251,217 255,252,205
96,98,112 111,112,133 146,151,161 78,82,84 110,126,155 150,153,143 117,110,90 90,84,77 52,54,54 79,77,75 90,84,89 89,83,88 82,75,73 72,66,71 68,58,48 148,127,114 147,129,108 104,101,88 61,59,69 64,59,61 154,100,39 164,92,0 127,80,3 128,72,0 47,36,31 104,102,112 122,97,111 85,84,99 55,59,63 107,68,0 114,77,24 100,68,24 61,40,25 170,159,144 255,253,240 228,221,205 239,230,213 254,247,231 221,213,200 162,155,153 119,115,128 115,112,129 110,107,122 114,111,126 110,107,122 114,111,128 116,112,125 106,98,104 80,72,80 124,100,74 112,83,52 144,121,90 156,144,116 161,152,125 148,139,112 180,171,142 142,133,102 191,182,151 205,196,165 126,117,88 205,196,169 203,190,167 136,114,78 168,140,102 150,126,91 77,70,70 90,85,82 71,64,64 77,73,84 79,77,85 83,82,87 94,90,99 139,95,42 255,248,225 243,220,178 127,110,100 122,110,115 122,110,115 116,109,112 160,117,111 255,147,146 243,130,134 255,120,146 214,112,119 151,65,83 255,151,171 195,94,96 219,99,110 255,147,161 255,169,211 235,125,137 193,78,94 231,120,139 255,141,159 147,71,74 252,127,137
96,99,110 145,147,163 156,161,160 78,84,75 96,117,152 70,75,71 133,122,103 116,105,90 66,74,60 109,109,109 204,191,184 197,186,179 62,55,53 42,37,34 69,78,101 119,116,122 130,111,99 69,65,59 67,65,75 119,113,108 146,90,25 161,86,0 125,71,0 124,61,0 62,49,42 202,161,172 220,117,131 236,132,151 157,103,96 127,74,0 96,62,1 73,41,0 62,40,22 208,194,180 200,192,179 249,240,225 243,234,217 221,214,198 243,236,220 255,251,240 119,115,126 116,113,128 107,104,119 122,119,134 112,109,124 119,116,133 104,100,113 102,94,100 77,70,70 177,153,116 179,151,113 175,157,127 206,194,166 199,190,161 149,141,117 194,184,160 149,139,115 197,187,163 202,193,166 138,129,102 203,193,169 199,190,161 128,109,74 178,152,113 171,144,108 81,76,75 89,84,81 75,70,67 100,98,108 99,92,102 121,113,119 121,116,118 172,131,86 254,239,217 255,239,200 172,153,128 128,113,123 129,112,115 151,117,115 255,155,162 78,71,40 147,63,69 205,121,145 127,84,76 171,99,101 87,84,58 213,128,123 224,119,116 204,116,107 125,87,79 115,78,63 203,89,100 233,105,123 216,100,114 170,96,91 222,119,124
120,122,138 153,156,167 95,101,120 80,88,78 87,113,148 67,86,75 125,122,107 133,119,105 103,95,82 79,73,80 204,186,167 200,175,156 131,113,108 50,37,47 122,138,186 112,110,120 122,111,108 213,202,197 74,70,90 127,89,93 132,92,69 130,80,0 99,70,39 79,43,10 186,96,101 158,98,88 102,60,49 148,73,73 171,82,78 108,66,12 72,54,24 59,35,9 137,123,98 201,184,156 175,164,147 252,245,227 240,233,215 246,237,220 227,216,201 255,249,232 231,220,213 113,106,118 116,113,130 111,108,125 101,98,113 126,123,138 117,113,126 108,101,111 80,72,78 117,99,67 136,105,68 141,113,75 151,133,103 117,110,81 158,149,122 149,140,109 153,144,113 165,155,133 179,172,145 190,183,152 225,213,183 168,154,127 193,165,125 181,153,113 162,143,106 89,83,76 81,83,78 94,88,79 233,221,209 250,236,218 241,224,200 255,255,210 255,218,166 255,231,201 255,216,144 216,197,162 108,102,107 161,125,138 190,154,144 233,152,143 175,110,102 100,105,71 172,92,94 128,91,76 174,95,90 150,52,58 114,63,53 222,117,132 192,127,117 233,160,153 223,107,121 154,85,86 186,71,80 162,87,85 190,109,114 186,124,122
107,117,133 76,86,104 83,101,114 80,88,76 92,117,157 60,78,65 79,76,61 101,92,75 173,153,144 71,70,75 206,184,164 174,101,96 83,82,97 47,44,48 106,132,176 110,103,115 139,107,121 78,61,67 77,75,97 112,100,90 203,112,111 128,79,2 94,67,35 52,32,12 124,57,59 255,174,184 159,104,102 224,122,129 186,88,89 112,67,23 59,46,25 51,31,13 196,179,155 209,189,157 178,164,148 233,226,208 233,226,208 234,225,208 238,227,212 255,249,232 246,237,222 137,130,133 109,106,123 109,106,121 101,98,113 107,104,119 108,104,115 104,98,105 84,76,84 166,146,114 181,150,111 181,150,111 162,138,101 210,201,172 211,202,173 196,188,154 198,189,158 199,190,163 210,203,174 196,189,158 200,193,164 133,119,90 167,141,100 173,147,97 174,144,118 70,61,55 94,92,90 81,70,67 255,254,227 255,244,219 255,252,214 216,173,26 186,137,68 212,167,94 226,175,28 103,76,15 104,97,100 123,99,105 255,153,159 133,71,71 128,68,98 100,59,81 110,82,71 145,121,97 95,89,64 248,127,143 214,94,101 66,62,45 126,57,58 204,105,113 119,77,66 236,126,136 137,97,90 82,83,60 155,80,80 231,107,122
95,104,127 78,91,110 88,103,117 80,88,74 108,118,136 225,220,208 208,200,189 174,163,144 195,176,153 110,107,111 208,188,168 150,96,89 85,103,102 55,49,56 106,101,73 102,94,83 102,78,54 200,190,180 81,78,95 217,129,143 68,81,98 87,57,15 99,63,12 62,43,18 105,71,67 187,101,123 62,92,105 45,73,105 103,123,105 129,86,41 76,37,0 76,38,0 79,65,49 135,123,111 216,207,188 230,221,206 222,215,197 209,200,183 228,219,202 241,232,215 239,228,209 215,205,193 106,102,113 102,100,112 97,94,109 108,101,111 112,100,102 115,105,106 110,106,115 170,148,130 179,149,107 181,151,109 158,134,99 204,197,168 212,203,176 202,195,168 204,197,170 196,189,162 209,200,171 205,196,167 205,196,167 143,131,105 165,140,94 184,157,112 164,136,107 70,60,59 91,66,36 87,65,29 98,75,33 177,136,35 193,148,59 171,117,40 170,116,30 176,125,45 183,133,19 95,66,3 114,102,114 117,94,107 169,157,127 140,139,114 27,77,133 33,78,138 32,72,134 29,63,120 43,69,115 41,70,117 39,69,109 31,66,96 30,56,104 174,123,157 218,101,122 93,62,82 50,85,135 136,113,142 90,92,117 66,76,96
