113,119,151 69,78,121 71,77,117 95,104,143 35,45,81 89,100,129 58,66,98 61,64,86 60,65,89 66,75,114 110,116,144 88,98,132 106,114,142 111,119,151 114,122,150 66,71,108 57,59,84 48,56,84 53,59,91 105,112,147 104,112,140 62,64,89 57,58,81 178,200,161 112,132,89 74,90,59 38,51,35 36,50,41 75,90,74 66,77,76 67,69,94 60,58,80 66,74,106 69,77,109 110,111,141 42,45,56 86,94,101 232,237,245 216,236,209 86,106,63 35,44,27 43,58,42 63,75,81 64,81,101 120,136,174 108,126,164 93,118,91 56,77,56 48,66,53 70,85,88 117,134,165 131,151,163 55,70,58 69,81,63 245,226,201 252,234,204 180,197,157 70,82,73 213,212,176 95,107,98 92,100,79 240,219,192 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 240,227,195 108,106,126 103,110,124 93,104,133 88,97,138 143,156,184 148,159,186 120,137,200 87,100,130 60,54,75 122,143,93 61,79,48 72,83,70 211,216,215 68,81,67 41,59,42 43,57,38 56,61,57 78,85,108 78,81,103 72,79,91 62,61,66 162,183,218 158,173,176 178,191,190 121,156,217
82,92,126 70,79,122 70,76,116 88,98,134 41,51,87 90,101,130 58,66,98 61,64,84 65,70,94 67,76,115 114,120,148 67,76,117 49,57,89 72,79,116 119,127,157 59,65,105 30,36,64 26,37,66 30,35,70 70,77,114 90,97,132 56,65,88 53,58,82 103,123,98 56,78,37 67,82,54 30,44,25 45,60,44 38,53,41 68,74,75 71,69,91 61,62,83 70,78,110 54,60,92 111,111,137 45,44,59 67,71,84 152,159,184 157,177,161 66,85,45 59,71,53 48,64,45 63,75,79 99,116,136 112,128,166 105,123,161 142,167,138 54,75,54 49,67,54 60,75,78 112,130,156 137,157,169 55,70,58 71,80,63 252,233,208 247,229,197 158,175,135 70,82,73 212,213,176 70,84,77 101,115,94 123,131,90 250,231,204 251,230,203 110,106,130 250,232,202 245,226,199 252,234,204 254,234,202 243,227,196 248,234,205 111,107,127 110,113,122 48,73,126 129,141,174 96,109,137 218,225,239 132,151,200 90,93,100 61,53,70 95,116,68 33,54,20 35,43,29 211,216,215 75,88,89 56,77,73 57,79,72 49,66,70 75,82,105 73,79,100 255,255,255 165,185,209 159,189,227 163,175,179 182,196,189 105,137,204
98,108,142 66,77,117 68,77,120 83,96,126 55,63,93 101,105,136 59,70,101 64,67,87 58,63,87 66,73,110 113,115,142 76,82,122 49,60,91 71,80,119 113,120,143 68,73,108 62,65,87 60,63,83 49,55,83 97,105,137 105,113,143 54,61,86 58,64,85 102,125,81 86,109,63 56,72,41 29,42,26 41,56,40 40,55,39 69,85,83 61,69,89 57,63,82 75,82,117 77,85,115 109,112,132 54,52,64 87,93,121 67,79,114 148,168,150 81,99,66 50,62,42 42,57,41 48,62,53 96,108,143 49,62,88 132,147,181 157,184,141 55,72,48 67,84,74 68,85,80 104,120,145 148,170,163 71,84,72 66,77,62 237,220,196 230,213,187 173,188,151 66,76,70 198,208,171 66,76,68 79,93,84 130,147,107 113,121,96 255,239,209 112,107,134 233,214,187 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 108,108,134 160,103,132 187,125,139 227,163,190 160,168,214 137,114,141 142,156,208 138,142,184 72,61,70 81,98,74 37,64,32 61,77,58 211,218,216 100,104,106 94,101,126 98,103,113 220,218,189 72,89,122 164,177,221 131,154,208 146,174,210 166,190,221 179,189,193 197,205,210 25,69,143
72,78,108 55,66,104 69,79,115 97,102,128 41,52,83 59,64,101 56,58,83 63,66,88 62,70,98 60,72,105 107,114,139 78,82,122 109,75,82 92,78,102 114,118,147 68,74,106 66,69,87 66,69,87 49,55,85 76,86,122 87,95,127 56,62,90 60,69,82 123,152,99 75,97,56 52,69,45 33,48,34 36,51,37 44,59,43 52,69,61 33,41,73 36,43,68 65,73,105 95,102,137 105,108,130 51,54,65 88,97,122 115,126,164 125,150,121 78,94,63 41,53,35 45,60,44 48,62,55 87,99,132 64,72,88 101,109,137 141,170,119 67,86,64 42,59,49 66,84,71 97,111,134 132,151,140 63,75,71 70,83,69 225,208,184 231,214,190 154,169,134 66,76,70 195,210,173 71,85,81 79,94,82 98,122,84 101,115,96 255,242,215 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 109,105,127 66,81,124 64,82,122 61,87,133 148,159,190 170,181,221 39,52,78 77,69,77 220,209,192 128,141,100 30,57,18 40,56,35 212,218,219 143,120,78 255,240,159 255,241,175 249,212,139 154,168,216 155,169,221 150,154,183 126,161,211 20,50,102 25,48,84 42,56,66 22,65,137
68,52,65 97,103,131 68,78,112 112,117,143 112,115,137 56,64,92 66,68,93 49,50,73 60,63,85 63,69,97 63,73,109 65,77,112 44,65,115 59,72,118 76,86,122 68,74,104 64,67,85 67,70,88 44,50,80 73,84,115 97,103,131 61,67,95 67,73,90 114,147,79 73,95,56 49,66,42 26,41,25 24,39,23 41,56,40 61,78,70 62,68,87 66,69,91 87,95,123 97,106,131 97,102,126 57,57,69 115,123,128 243,253,250 163,185,146 80,96,65 36,47,32 41,56,40 63,77,70 51,64,94 68,74,91 80,89,114 136,165,114 77,96,74 47,64,54 75,93,80 90,100,116 158,177,168 57,69,62 65,78,64 242,225,199 255,247,223 173,188,153 72,82,76 159,176,138 69,85,83 94,107,95 91,113,74 98,109,94 245,226,201 115,111,133 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 114,110,132 101,108,133 139,154,186 207,220,248 177,143,169 69,98,157 90,111,148 121,116,115 220,209,192 157,165,124 72,99,60 33,50,26 216,220,222 150,133,109 200,140,99 91,101,117 98,99,133 141,161,185 76,79,97 157,154,141 59,93,148 0,24,82 43,61,101 57,63,91 14,49,101
68,74,114 75,80,115 70,79,118 84,95,133 98,106,138 76,87,118 69,75,94 60,55,71 88,86,96 81,74,86 69,62,74 78,71,83 77,70,82 71,64,78 78,83,109 66,73,98 24,30,33 21,28,23 15,23,13 49,62,46 49,61,94 50,61,92 40,53,72 117,148,85 86,105,65 53,68,40 34,49,33 38,53,37 35,50,36 48,62,53 67,70,92 67,70,88 90,96,124 73,79,109 100,108,128 46,46,56 100,103,121 194,200,201 161,179,146 65,82,54 49,63,44 47,61,42 52,66,57 46,58,91 71,74,94 91,100,125 120,148,100 48,65,41 57,75,62 54,71,63 98,108,126 146,165,145 59,69,63 57,72,60 244,227,199 208,191,165 137,151,119 66,76,73 153,176,132 55,73,72 84,101,91 104,126,96 96,108,101 248,236,199 113,111,131 231,219,219 223,214,208 206,197,191 253,235,205 255,233,199 252,236,205 112,106,127 102,91,114 157,156,173 232,218,235 146,174,210 68,97,167 97,117,145 126,124,122 171,166,154 97,107,74 86,104,61 47,46,19 235,227,216 140,140,148 92,106,127 91,109,137 82,103,149 144,148,163 144,134,124 150,139,132 83,99,126 12,20,36 49,52,63 60,56,67 59,57,65
80,70,88 72,66,87 43,47,78 27,37,73 43,57,94 61,73,106 27,32,58 60,56,69 109,107,117 111,109,119 108,107,122 107,106,121 103,96,108 104,96,113 79,85,117 52,60,90 22,28,29 24,31,24 20,28,16 53,67,46 75,83,103 62,61,76 69,75,78 100,134,61 59,77,44 38,53,29 28,43,27 31,46,32 44,57,45 47,58,47 59,65,84 62,65,85 88,94,124 76,77,107 108,103,121 52,49,66 97,100,109 248,251,231 121,139,94 51,67,36 37,53,34 40,54,35 50,64,55 52,64,97 73,81,99 91,99,127 110,138,90 59,76,52 53,71,58 46,63,55 100,110,130 132,154,128 52,64,55 57,75,62 236,219,191 253,234,209 137,151,119 62,72,69 119,144,99 63,79,79 81,99,86 95,115,90 102,116,107 242,229,195 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 252,232,200 248,232,201 117,109,126 83,94,136 107,111,144 126,126,152 75,117,176 65,93,170 116,133,155 139,140,132 224,213,198 205,201,166 123,92,53 96,67,36 76,56,36 81,59,39 81,64,38 50,53,33 54,65,52 255,255,245 226,212,196 136,128,117 255,255,235 228,220,209 69,68,73 67,61,66 60,59,64
89,82,94 72,69,75 40,45,69 15,22,47 51,65,102 70,87,120 20,33,63 52,58,77 110,107,122 124,123,140 116,115,132 108,107,124 119,114,132 108,104,117 42,40,60 42,45,67 20,29,29 25,32,25 12,23,8 54,70,51 73,81,99 64,62,82 78,85,83 71,108,46 58,74,41 26,41,17 40,55,41 30,45,31 47,62,48 68,86,69 67,67,77 51,44,56 29,38,61 71,80,105 77,80,102 53,50,65 81,81,93 249,252,242 114,134,89 66,81,55 38,54,35 47,61,42 55,69,60 52,63,94 76,79,97 90,99,124 107,141,82 45,64,42 40,55,43 48,65,57 123,132,157 135,155,126 64,79,67 54,71,61 253,234,209 239,225,196 115,129,97 69,79,76 136,166,119 65,76,77 81,99,82 128,144,125 92,110,95 255,241,214 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 166,164,186 162,172,192 212,199,178 69,108,173 63,100,167 135,141,158 154,156,141 218,207,192 170,167,154 102,105,70 29,29,37 33,35,51 33,37,52 31,36,46 38,54,35 33,41,20 255,254,230 219,206,183 181,174,158 255,255,255 86,82,72 68,65,69 66,62,71 73,69,80
126,119,129 78,72,79 43,45,72 12,16,45 7,22,54 72,88,117 21,36,68 62,70,100 127,129,143 97,100,118 98,100,127 72,66,87 121,117,111 107,105,115 107,106,121 99,101,115 19,25,26 20,28,18 20,31,16 53,68,44 63,66,77 64,62,82 78,78,86 76,105,52 64,81,53 50,64,43 42,55,43 27,38,27 48,63,51 55,73,56 62,66,79 48,48,60 33,38,62 73,82,105 73,79,100 50,51,74 73,76,96 251,255,246 95,117,62 77,93,72 24,37,21 40,53,37 42,57,45 40,49,51 59,69,77 73,80,103 75,105,56 45,61,40 47,61,52 48,62,53 108,116,134 115,139,101 61,75,66 54,73,67 242,225,197 246,229,201 124,140,109 59,73,64 117,144,103 62,75,74 93,108,92 101,114,100 91,106,92 252,240,212 115,101,127 125,117,134 203,195,173 103,96,126 253,234,207 255,235,204 255,241,211 121,117,137 84,87,109 190,189,204 222,201,190 66,106,166 61,101,172 147,148,171 171,178,160 207,197,187 222,229,195 84,105,57 19,35,62 23,39,66 27,39,63 29,38,63 36,50,29 49,57,34 255,255,240 220,208,182 204,195,178 255,255,249 255,255,243 69,68,73 66,65,68 75,73,81
118,111,121 81,75,82 27,25,49 15,16,39 21,23,50 50,58,86 35,41,69 57,62,88 110,113,122 53,55,69 61,64,84 36,43,57 118,118,144 111,107,118 105,106,129 112,110,130 22,29,24 25,33,23 33,45,27 57,70,45 68,73,83 71,70,87 81,78,93 86,102,83 56,74,41 61,77,46 42,57,33 37,49,29 54,63,46 48,60,40 67,72,80 48,47,62 34,36,61 52,59,82 73,76,98 76,78,103 72,78,97 79,86,100 81,98,58 53,67,46 41,52,37 39,52,36 47,60,44 36,46,43 72,82,79 57,66,79 81,106,61 38,54,35 45,59,50 62,76,67 69,74,84 90,111,77 45,63,50 59,76,68 247,233,204 250,233,205 90,105,81 64,78,69 110,132,95 63,76,77 77,92,76 102,117,105 92,110,97 255,255,226 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,242,212 117,113,137 170,175,181 87,99,134 68,88,72 151,166,182 71,93,81 48,60,64 71,81,57 127,117,118 200,207,161 48,82,37 65,112,185 51,93,150 51,83,136 34,59,99 39,53,32 55,60,38 255,255,237 220,208,182 217,208,191 255,255,248 255,252,235 101,94,94 72,71,74 72,70,80
128,122,127 78,72,79 32,28,41 44,38,59 44,40,53 74,71,86 73,68,84 90,86,95 126,127,132 51,58,70 64,72,88 36,44,51 124,127,138 110,108,109 95,100,126 117,116,133 24,32,22 25,33,21 32,44,24 58,71,44 72,74,88 72,69,84 87,86,89 93,94,99 64,74,52 54,70,39 54,64,40 28,38,12 26,37,26 40,56,37 69,72,79 73,72,89 58,61,72 86,89,100 73,80,94 74,80,97 75,82,96 124,129,139 192,202,169 60,73,46 45,57,37 44,56,36 95,103,89 35,47,43 68,78,75 57,63,80 86,107,75 71,88,62 50,66,45 88,103,87 52,60,65 81,100,80 59,79,63 66,77,62 254,240,211 255,232,207 83,100,76 59,73,64 89,107,90 49,72,69 76,92,90 83,97,90 84,101,96 255,249,222 112,103,125 119,109,127 108,90,85 107,90,96 254,235,210 255,238,209 255,242,215 113,114,135 192,195,202 96,101,109 77,84,68 74,99,70 94,117,84 72,84,64 70,78,68 105,97,103 222,228,201 60,93,39 62,110,180 51,91,153 49,90,145 43,73,113 32,47,23 61,69,46 255,255,236 219,207,181 214,205,190 241,235,228 255,251,229 222,211,196 161,154,152 73,70,76
121,114,114 86,78,84 35,29,50 41,35,56 48,45,60 70,72,88 73,70,87 106,99,109 127,121,128 108,78,93 100,69,80 98,62,72 133,118,126 116,114,115 116,93,106 115,115,125 26,33,26 24,32,22 29,41,21 59,72,45 71,76,84 66,65,80 99,99,107 35,56,93 103,98,95 75,65,69 54,46,52 33,33,33 23,35,26 54,68,49 70,71,76 79,77,89 69,67,75 109,107,117 87,83,103 67,73,103 80,79,96 85,82,99 222,213,198 123,123,123 68,67,58 119,120,112 123,125,122 44,54,51 69,78,78 71,70,75 51,63,67 79,91,87 110,109,114 94,95,100 61,67,68 76,89,88 93,82,75 226,212,198 255,237,210 255,237,212 244,227,201 73,58,49 243,228,206 199,184,175 98,86,76 185,177,155 146,140,133 247,235,205 114,104,122 107,97,115 177,160,134 183,162,137 255,238,211 255,238,210 255,239,209 111,109,119 43,99,187 75,96,117 85,99,78 74,87,60 91,113,85 81,94,78 67,81,62 91,89,90 207,214,182 85,115,66 60,105,174 46,84,142 49,88,143 45,71,115 56,72,53 46,54,40 251,243,221 224,211,188 212,201,182 217,209,198 250,237,214 235,221,194 220,207,186 138,128,118
125,120,119 83,75,81 31,25,46 48,42,63 57,54,69 69,71,87 73,70,87 112,106,113 129,126,141 54,60,92 54,64,100 45,59,96 52,60,90 111,115,119 96,102,123 117,115,127 72,70,78 59,61,61 61,68,66 58,67,69 69,73,88 72,71,86 125,123,131 46,67,106 121,111,110 96,86,90 57,45,57 100,95,97 110,112,107 72,77,76 73,73,83 87,85,95 73,71,79 121,119,129 88,87,102 65,72,97 77,80,102 85,88,106 235,227,216 144,130,135 68,54,59 130,116,121 124,124,124 98,98,106 74,74,86 76,75,78 112,85,99 96,80,97 117,107,111 94,91,97 129,118,125 83,68,76 107,96,89 91,75,73 175,160,140 177,159,138 192,174,155 118,90,79 200,159,143 174,139,124 164,123,121 183,140,132 152,102,96 115,92,77 82,69,77 159,144,154 160,140,131 165,148,138 172,158,133 175,158,132 178,162,131 178,158,149 50,111,193 130,136,155 129,125,115 195,192,177 85,95,73 55,64,47 55,53,75 69,66,72 160,164,135 82,111,60 64,109,176 44,83,138 43,80,131 44,70,116 33,52,32 36,49,33 240,230,206 224,212,186 216,205,186 243,235,224 249,237,211 232,218,189 224,212,182 223,208,186
116,110,105 79,76,82 31,27,47 52,47,63 57,54,69 72,74,88 72,67,83 117,111,116 114,113,116 128,127,132 125,124,129 126,125,130 117,112,114 112,110,108 129,127,135 117,117,125 76,75,90 64,62,74 90,86,95 115,113,121 73,70,85 99,76,87 114,79,80 55,65,99 100,86,86 107,94,91 64,50,63 100,92,100 121,115,122 88,85,91 74,72,82 82,80,90 75,72,76 111,108,114 42,50,68 65,70,94 94,94,102 89,87,88 115,109,114 105,103,113 78,68,69 129,122,125 133,131,127 132,130,126 124,122,118 118,109,103 180,120,118 137,85,82 118,81,78 122,85,82 159,113,99 137,99,82 139,113,90 134,105,83 106,99,79 98,99,78 77,75,73 87,76,69 151,133,114 145,129,112 151,141,131 147,136,129 101,90,83 114,105,97 109,103,96 113,109,103 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,106 170,149,177 125,127,170 107,114,151 155,158,167 145,138,120 139,132,112 177,175,173 118,116,112 225,217,193 55,66,35 72,115,183 46,84,142 50,92,151 50,82,133 47,56,37 50,54,37 255,255,237 221,208,185 206,193,170 240,233,213 243,237,214 202,193,166 198,186,158 199,183,166
125,86,85 112,73,82 91,74,94 60,55,71 54,51,66 70,69,84 72,69,84 118,112,117 118,117,120 130,129,134 129,128,133 129,128,131 120,115,117 117,115,113 115,114,119 96,94,102 77,76,91 79,77,87 84,80,89 91,87,96 90,86,95 71,74,94 54,67,93 70,65,64 69,73,86 116,105,102 59,47,59 92,85,95 94,88,95 88,86,87 85,84,87 87,87,87 95,94,87 102,101,94 102,102,86 96,93,78 81,79,59 65,61,42 194,127,120 186,118,114 158,98,88 139,85,78 121,93,80 136,106,89 126,92,72 116,78,61 88,94,67 104,107,76 67,74,56 47,54,36 56,54,50 52,52,47 55,50,47 72,65,63 150,134,128 173,156,148 95,86,78 75,61,63 99,92,95 91,84,84 94,88,83 98,93,90 99,94,91 100,93,91 107,100,98 109,102,100 118,112,105 115,111,103 113,112,103 113,112,103 113,112,105 116,110,103 170,158,158 107,96,130 175,166,149 180,169,150 183,167,150 188,179,162 163,158,155 131,122,114 225,212,191 237,223,196 75,121,183 49,91,152 52,94,155 57,87,141 245,245,231 255,253,238 255,250,228 227,214,191 219,206,183 239,230,213 255,252,229 231,222,195 208,199,172 218,204,188
39,53,92 42,53,91 59,64,88 112,108,117 111,105,112 97,96,99 79,76,80 73,71,72 71,70,73 69,68,71 68,65,69 76,73,77 86,81,83 90,84,89 92,89,93 92,89,93 89,89,89 89,90,82 89,90,80 93,94,82 101,102,81 108,101,81 199,114,109 112,62,47 224,142,140 186,123,117 90,45,42 89,56,45 54,48,39 50,52,35 49,56,20 127,137,84 132,130,81 142,126,93 114,109,81 103,88,66 100,91,62 85,78,47 97,96,69 112,110,88 82,80,62 58,54,46 53,52,55 55,54,59 56,53,57 59,49,53 65,54,49 85,73,63 139,120,106 174,155,130 169,157,145 117,106,101 71,61,65 79,73,80 86,80,85 85,80,77 86,82,76 83,79,73 90,83,81 100,93,91 105,98,96 113,106,104 113,106,104 118,112,107 118,112,105 115,111,103 116,110,105 115,109,104 118,112,105 116,110,105 115,109,102 123,115,102 190,175,155 189,131,148 195,131,132 191,171,139 200,182,161 95,84,77 70,60,61 115,107,94 203,191,163 251,241,217 79,126,199 48,94,158 43,85,144 56,88,141 244,247,235 255,252,240 255,251,224 241,227,202 214,199,177 236,228,206 255,255,235 236,219,195 221,207,182 221,208,187
89,88,91 90,90,90 89,89,84 87,89,86 91,91,91 95,95,95 97,95,93 95,93,89 106,103,90 98,100,83 99,95,87 90,85,73 81,74,56 81,60,47 50,53,41 44,42,38 51,54,44 60,63,53 51,52,44 99,101,75 108,111,60 123,112,68 142,103,73 132,80,59 143,97,83 109,73,53 139,98,82 114,80,60 103,85,55 108,97,64 108,114,75 105,112,68 74,81,37 55,60,26 48,50,33 56,55,48 53,50,54 55,49,54 54,51,57 52,49,53 63,60,64 78,70,76 104,91,99 130,119,114 156,142,128 154,141,120 121,105,92 78,60,57 102,92,93 121,111,115 108,102,97 114,110,104 108,104,98 118,112,107 113,107,102 121,112,108 118,114,108 115,111,105 120,113,111 114,107,105 119,113,104 116,110,103 116,110,103 118,112,105 113,109,101 118,114,106 119,113,108 115,109,102 115,109,102 118,112,105 116,110,101 118,112,103 175,157,138 135,105,104 92,90,128 157,140,132 182,169,148 176,166,142 164,157,130 158,149,130 178,165,142 213,204,177 73,121,189 48,93,160 51,93,154 55,90,142 236,235,226 243,235,222 239,228,195 232,220,194 222,208,183 241,231,209 255,255,231 229,215,188 215,203,177 217,204,181
67,70,50 52,53,41 52,53,43 50,51,43 49,52,44 48,51,43 63,65,37 67,72,25 88,92,38 210,145,122 206,130,119 137,79,65 152,93,76 185,127,113 192,127,115 99,83,52 117,123,71 106,121,53 100,129,49 96,126,39 110,124,47 104,115,43 115,122,65 136,137,89 89,92,68 52,53,43 44,44,41 51,51,51 51,48,54 53,47,52 50,50,50 52,52,49 50,50,50 56,50,55 68,58,57 84,71,64 121,103,84 165,146,123 199,176,145 206,182,158 196,177,161 147,129,128 66,54,54 89,79,78 108,98,102 101,95,90 108,102,95 123,116,114 115,109,104 113,109,101 116,110,101 115,111,101 117,113,103 113,107,98 120,114,105 113,107,98 119,115,109 115,111,105 119,113,104 115,109,100 120,114,105 118,112,105 114,108,101 118,112,105 114,110,102 113,109,101 112,106,99 120,114,105 113,107,100 116,110,103 120,114,105 116,111,99 206,185,158 204,175,142 199,175,149 188,172,139 193,176,150 191,172,145 183,165,135 183,164,141 191,172,149 189,172,144 68,113,180 47,95,161 48,95,154 54,90,144 181,176,173 165,154,147 236,224,194 227,215,189 216,202,175 241,228,205 235,222,199 237,223,196 211,197,172 208,195,174
42,48,39 50,59,40 66,78,44 87,105,62 94,116,61 102,125,61 94,108,51 76,81,36 69,67,38 69,60,41 65,58,42 73,66,50 65,57,44 88,86,64 113,111,78 123,123,80 99,100,63 54,56,30 46,51,31 51,51,46 51,46,43 51,51,48 50,49,52 50,49,54 48,47,50 48,47,52 51,51,51 48,48,48 63,56,59 81,71,72 106,93,90 161,143,138 207,188,163 218,196,162 213,193,161 200,182,161 114,97,87 86,70,66 88,74,79 119,107,107 113,104,100 116,107,103 115,109,102 116,110,103 121,115,108 121,115,108 120,114,107 125,119,112 119,113,104 118,112,105 119,113,106 114,108,101 119,113,104 122,116,107 126,120,113 115,109,102 112,106,101 114,108,101 114,109,97 112,107,95 115,109,100 112,108,102 116,107,103 114,108,101 115,109,102 119,113,106 116,110,103 119,114,102 121,115,108 116,110,103 118,112,105 118,113,99 198,185,162 189,173,142 192,171,144 203,182,155 200,180,148 205,185,155 205,185,155 200,177,148 195,174,147 188,170,140 69,113,189 48,93,160 49,93,156 55,90,153 72,65,77 90,77,87 232,223,194 239,230,203 232,222,200 241,228,205 243,229,200 232,218,191 213,199,174 203,190,167
100,135,57 96,125,52 102,127,53 109,131,62 93,112,60 81,94,53 63,68,48 62,63,55 61,61,58 57,56,59 51,50,53 45,44,47 50,50,50 50,50,50 49,47,48 52,50,48 56,51,50 56,51,50 53,51,52 52,49,53 54,48,55 56,48,56 70,60,64 90,76,76 97,81,77 124,103,99 191,171,141 212,189,160 200,177,146 209,188,161 189,170,156 128,110,109 80,63,66 73,60,68 108,103,100 124,120,114 121,112,108 117,108,100 129,120,112 117,108,100 118,112,103 109,103,96 116,110,103 118,112,107 118,114,108 114,110,102 117,113,107 121,116,113 114,110,100 112,108,98 111,107,97 108,105,92 113,109,99 115,109,100 119,113,104 114,108,101 118,112,105 119,113,104 114,108,99 127,121,112 114,108,101 115,111,103 116,110,103 118,112,105 116,110,105 118,112,107 118,112,105 115,109,100 122,116,107 115,109,100 118,112,103 113,107,98 196,183,162 210,194,161 214,194,164 204,184,154 207,187,157 207,186,159 212,191,164 201,182,155 202,184,154 187,170,142 75,117,192 49,94,163 51,92,158 56,94,156 185,174,159 208,193,171 255,255,233 255,251,229 255,251,233 230,220,198 236,224,198 235,218,192 208,194,169 211,198,175
86,96,43 62,68,27 48,51,31 45,49,34 50,51,43 51,51,48 51,48,54 48,45,51 47,44,48 49,46,52 49,46,52 51,43,51 54,46,52 52,50,51 45,42,48 52,49,55 69,61,69 78,70,78 86,75,82 87,73,86 111,94,97 130,114,108 112,96,83 108,92,77 105,91,77 100,86,72 86,68,65 75,59,55 67,55,55 89,79,83 120,113,113 115,106,102 112,108,100 120,116,108 112,106,101 115,106,102 107,101,96 113,106,104 113,106,104 107,100,100 113,107,112 103,101,102 103,101,99 98,96,94 87,84,88 76,73,79 74,70,79 65,61,72 72,66,73 71,65,70 71,65,72 74,68,73 69,64,61 111,105,96 115,109,102 116,110,105 115,110,98 116,110,103 118,112,103 118,112,103 112,106,99 113,109,101 126,122,114 114,108,101 115,109,104 120,114,109 130,124,117 115,109,102 115,109,100 111,106,94 113,107,98 114,108,103 155,142,121 211,195,162 212,193,158 206,187,152 206,186,156 202,182,152 197,177,145 196,176,146 192,172,140 194,176,146 74,114,187 45,95,161 49,93,156 52,92,154 189,175,161 204,190,163 249,237,209 255,247,221 205,195,173 213,205,181 223,213,189 218,206,178 219,205,180 207,194,171
49,47,48 49,47,48 50,49,52 50,49,54 51,47,56 49,46,52 48,45,51 51,45,52 49,43,50 48,42,49 60,48,64 75,63,77 88,73,83 90,75,83 86,69,75 91,77,79 105,91,93 98,81,82 93,78,69 111,97,97 98,83,93 86,74,86 69,60,75 71,62,77 58,50,69 57,48,70 58,52,75 58,54,74 52,48,68 58,55,70 58,55,72 65,61,81 62,57,75 49,45,58 55,48,62 55,48,62 54,47,57 60,53,63 59,55,64 77,71,76 85,80,82 99,94,91 110,105,104 106,101,100 109,108,101 111,104,102 114,108,103 108,102,97 111,107,97 125,122,109 112,108,100 115,111,101 108,102,93 109,103,94 123,117,108 115,109,100 125,119,112 114,108,101 116,110,101 115,110,98 120,114,107 116,110,103 115,109,102 126,120,111 115,109,102 111,105,100 121,115,110 122,116,111 115,109,102 115,109,100 114,108,99 111,106,94 123,112,93 201,182,155 209,189,159 213,193,163 193,173,143 190,172,142 197,179,149 183,165,133 200,183,148 205,182,151 73,116,184 46,97,169 52,93,157 49,94,154 190,176,151 193,174,147 214,197,171 227,213,186 213,199,174 213,200,177 224,211,190 198,185,162 221,207,182 218,206,178
51,48,52 54,52,53 51,49,50 56,51,53 71,61,65 82,72,73 98,85,80 147,132,121 188,172,155 197,180,156 197,176,149 207,183,157 213,190,161 218,195,164 217,199,169 190,169,144 124,107,99 75,61,63 69,55,68 74,60,73 95,85,89 101,93,101 103,97,102 104,99,101 104,98,103 110,104,109 110,104,109 118,111,111 112,106,101 114,108,103 111,105,100 106,100,95 114,110,100 116,110,103 127,121,112 113,107,98 119,113,104 118,112,103 115,106,98 129,120,112 120,111,103 110,101,93 113,104,96 118,109,103 114,108,103 106,100,91 113,107,100 113,109,101 113,107,100 116,110,101 108,105,92 118,114,104 116,111,99 114,108,99 112,106,97 115,109,100 120,114,107 119,113,106 112,106,97 118,113,101 112,106,99 105,99,92 111,105,98 118,112,103 109,103,96 114,108,101 104,98,93 111,105,100 121,115,108 116,110,101 112,106,97 120,115,103 126,115,98 208,189,162 200,179,152 206,185,160 204,183,158 205,186,161 193,174,147 193,174,147 201,185,154 195,171,145 80,120,189 49,100,172 52,93,157 49,93,156 170,156,131 211,191,161 213,193,163 204,185,158 195,176,151 197,178,155 201,186,164 188,173,151 205,191,166 204,192,164
103,87,74 146,125,112 204,185,162 197,176,151 201,177,151 207,182,154 203,178,150 202,179,150 191,170,145 195,177,156 188,168,159 121,103,100 77,62,70 74,59,69 76,63,73 101,91,92 115,109,102 119,113,106 118,112,107 120,114,109 119,113,106 114,110,102 105,99,92 116,110,105 113,107,98 99,93,84 116,110,101 122,116,109 116,110,103 123,117,110 116,110,101 125,119,110 123,118,106 109,103,94 116,110,101 112,106,97 120,114,107 116,110,103 108,102,95 123,118,106 141,136,124 128,123,111 121,115,108 113,107,100 129,123,116 129,123,114 113,107,100 115,109,102 119,113,106 111,105,98 119,113,104 114,108,99 116,111,99 107,101,94 118,112,107 121,115,106 119,113,108 111,105,100 111,105,96 108,102,93 115,109,100 130,124,115 119,113,104 125,120,108 115,109,100 115,109,100 112,106,99 123,117,110 102,96,89 108,102,95 118,113,101 109,103,94 105,96,81 201,182,155 185,168,144 188,174,149 189,172,148 196,177,154 194,175,150 189,170,143 189,168,141 205,184,157 87,127,189 51,104,180 48,92,157 50,94,157 154,141,118 209,190,155 216,196,164 209,190,155 210,190,158 212,192,160 211,191,159 216,200,169 184,170,141 186,172,143
