226,215,198 218,207,190 231,215,182 226,211,148 178,169,152 76,71,68 27,25,23 65,63,61 75,74,77 106,102,96 164,159,131 231,217,172 239,221,177 241,224,177 245,228,179 247,232,181 251,235,181 226,208,164 209,194,158 159,148,129 101,94,92 86,80,87 82,80,88 84,84,94 82,80,92 76,76,76 89,89,84 89,89,89 93,92,95 130,124,119 163,155,133 151,144,126 222,208,190 251,234,208 228,213,191 225,214,195 244,233,214 254,240,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,242 66,69,89 59,65,105 52,67,112 89,99,107 136,145,158 124,136,160 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
216,205,188 218,207,190 206,193,143 198,179,142 120,116,110 71,66,65 59,57,58 89,89,89 195,186,159 215,204,169 223,208,168 220,205,165 215,201,158 232,218,173 231,216,169 230,215,164 224,209,162 218,204,161 206,192,163 185,176,149 140,134,125 91,88,94 89,85,96 87,85,95 83,79,92 91,88,94 88,86,82 84,81,85 89,86,92 105,103,101 119,113,108 107,102,99 120,113,97 236,224,198 245,232,211 229,216,195 235,226,207 255,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,182 78,103,156 164,194,255 180,206,255 174,204,255 184,218,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,239 68,71,91 70,74,87 59,69,103 70,81,92 76,79,88 252,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,178 225,208,180 214,202,165 169,154,132 104,102,103 67,67,62 61,59,55 100,96,88 192,176,143 208,194,165 185,176,149 164,156,134 145,136,128 140,136,128 129,123,114 150,142,129 159,152,136 168,164,147 146,141,129 124,120,112 115,115,115 102,101,106 89,87,97 85,83,93 83,81,91 112,110,111 196,193,180 82,80,88 88,89,94 88,86,94 90,89,94 83,81,89 80,80,92 110,128,166 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,242,248 247,248,251 233,229,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 166,193,255 163,190,249 158,182,240 139,167,229 72,74,90 65,60,59 53,52,67 68,61,71 30,109,198 41,116,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
199,188,173 246,232,187 241,229,190 180,166,141 98,97,102 62,60,58 54,54,49 86,85,76 104,104,88 95,83,71 114,80,46 115,72,37 115,69,32 121,75,34 120,71,31 128,72,36 115,63,31 98,54,28 87,47,22 69,43,29 81,71,70 94,87,87 87,86,91 84,84,92 79,79,87 80,77,81 202,215,232 71,79,95 80,78,79 82,82,77 85,84,87 85,83,91 79,77,85 75,73,83 72,75,86 68,75,89 68,69,88 66,72,93 70,79,102 78,94,119 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 175,205,255 171,202,255 165,195,255 153,180,239 152,169,232 74,72,92 77,70,70 51,50,55 67,69,85 73,71,83 34,105,197 34,111,194 28,111,197 34,110,200 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,204 255,249,207 255,247,207
194,183,166 239,225,180 225,213,174 169,155,130 105,104,109 72,70,68 53,53,50 98,110,134 84,60,38 114,69,34 119,71,26 130,78,30 144,93,54 132,83,47 116,73,38 115,77,42 108,69,37 109,70,42 85,54,31 65,41,19 63,42,27 50,33,25 56,46,47 84,82,83 75,74,77 74,71,75 121,125,140 136,153,173 83,79,73 77,75,73 82,80,81 82,81,84 78,76,84 75,73,81 89,83,88 79,82,89 72,75,86 89,87,97 86,82,93 90,88,98 89,90,95 86,84,92 94,96,110 74,78,93 84,99,117 142,156,168 169,184,187 206,214,230 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 160,164,168 160,190,255 173,202,255 129,154,207 179,217,255 165,194,255 168,197,255 79,88,113 38,37,42 81,71,72 56,53,59 82,83,104 97,93,113 82,100,124 30,112,198 33,109,195 34,109,191 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,163 205,188,151 178,164,135
160,152,130 212,200,163 160,153,133 95,93,94 89,88,91 71,71,68 65,63,71 142,161,192 101,65,36 121,94,51 255,252,191 255,243,179 253,236,171 238,224,156 235,218,153 212,197,136 218,204,148 214,199,152 218,207,163 233,221,180 172,158,131 50,40,30 41,29,29 41,30,27 73,75,72 72,73,76 139,149,183 49,77,127 150,153,162 80,78,79 79,78,83 80,79,84 80,77,81 75,73,74 90,85,87 82,85,92 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 210,163,44 168,195,255 182,207,255 54,62,82 61,57,66 92,86,81 142,143,162 125,106,90 41,39,35 45,42,48 55,50,66 53,59,78 53,59,80 59,59,71 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,190
153,143,119 201,189,152 121,117,111 89,92,99 82,80,88 71,70,73 65,64,79 120,127,150 216,193,135 252,230,167 255,237,167 255,249,178 255,252,181 255,241,172 241,222,156 234,219,158 209,192,141 200,185,138 199,187,146 192,179,145 162,148,121 144,131,110 98,91,94 40,31,27 42,40,36 120,121,124 77,95,131 53,82,129 142,161,180 64,72,92 69,67,63 84,81,85 81,79,80 84,80,70 93,88,90 84,87,94 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 161,190,237 177,208,255 153,181,247 177,191,239 50,53,62 65,59,66 100,90,80 58,40,35 71,64,67 72,67,94 47,55,75 20,23,41 18,18,30 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,252,214
162,150,124 201,190,155 122,118,110 92,86,93 83,82,85 70,68,66 112,114,130 179,174,173 255,238,174 255,254,186 255,255,188 255,255,184 255,255,184 255,245,172 255,245,179 241,224,159 225,206,149 206,189,138 215,201,156 197,182,144 178,166,140 161,148,127 108,102,107 77,71,78 37,31,26 149,150,153 74,99,139 54,82,134 137,148,177 40,70,120 85,76,57 89,84,45 82,81,27 70,72,19 89,86,90 93,91,99 96,95,110 98,96,108 96,94,106 96,94,104 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 166,192,254 179,218,255 168,198,255 174,204,255 169,205,255 153,177,251 55,51,60 86,75,70 85,72,80 167,147,138 49,60,98 44,48,79 56,52,65 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
169,155,128 163,154,123 109,107,103 87,85,86 76,75,78 68,66,64 146,153,167 230,213,174 255,242,172 255,255,185 255,242,171 255,253,179 255,255,184 255,236,163 255,242,175 245,225,166 223,208,147 212,198,142 228,213,164 196,180,138 180,166,137 160,147,124 122,116,109 79,76,82 45,57,90 150,155,151 74,94,136 52,82,134 134,150,179 54,80,128 76,66,26 72,65,47 77,81,27 69,74,11 62,60,56 100,98,108 105,102,117 91,88,103 103,100,115 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 65,64,69 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 175,205,255 151,181,244 184,217,255 163,190,249 177,209,255 167,195,255 166,191,255 167,197,255 155,178,245 105,92,87 55,47,55 44,40,53 100,86,86 74,81,104 118,135,157 43,59,84 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
159,144,124 138,130,108 91,89,87 79,77,78 72,71,74 68,63,79 141,135,142 242,228,170 255,244,173 255,235,166 238,216,153 243,223,162 240,218,155 239,217,154 221,203,143 233,212,156 214,200,144 218,203,152 216,200,156 183,166,129 179,166,134 186,174,146 152,144,122 79,76,82 50,74,123 156,161,160 52,76,123 70,97,127 121,138,171 44,54,60 76,65,19 44,71,112 77,68,21 79,76,23 89,83,90 117,113,135 107,104,119 102,99,114 94,91,106 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 75,74,79 151,179,241 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 179,208,255 165,194,253 143,171,235 116,103,98 56,50,57 30,34,38 71,63,69 58,74,101 76,74,98 113,130,161 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
210,206,32 110,100,18 95,89,64 85,76,72 74,69,68 55,62,60 187,188,165 215,197,135 221,199,134 223,204,140 205,189,135 206,188,144 206,187,134 224,202,153 206,189,138 215,196,143 203,188,139 193,182,138 195,179,148 182,168,139 184,173,140 190,178,148 165,152,129 84,82,80 44,75,122 66,63,78 24,42,66 66,61,79 38,47,70 100,97,112 83,71,59 35,38,60 69,64,21 86,82,34 128,117,126 101,95,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,75 145,173,235 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 173,201,255 165,193,255 148,176,238 74,72,84 100,94,87 54,47,50 82,70,72 62,84,116 107,117,135 124,146,178 116,139,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
101,93,28 80,73,32 76,66,24 94,85,38 88,82,36 76,73,60 188,184,147 165,150,128 117,112,109 89,88,81 62,43,18 48,31,21 47,33,17 65,46,21 64,40,14 67,46,19 62,43,16 63,44,17 59,46,25 69,54,34 101,82,66 110,90,70 128,112,97 100,94,85 59,58,73 92,92,104 27,41,64 80,76,85 36,45,58 93,93,103 65,63,85 42,38,49 76,60,29 81,69,32 216,202,177 118,111,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,241 147,182,245 164,195,255 161,192,255 140,168,220 174,196,255 172,187,242 178,191,235 181,195,218 182,190,197 176,182,201 171,175,179 162,163,142 44,45,35 124,103,90 166,138,111 61,65,107 90,91,110 79,103,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,58 44,55,56 49,45,56 58,49,62 85,90,98 91,91,101 255,249,200 255,243,196 255,250,210
84,73,27 76,69,28 80,70,28 83,74,27 80,71,26 76,69,28 149,153,184 131,136,162 113,120,145 60,64,68 85,70,50 55,38,12 55,33,13 52,33,6 65,33,0 67,45,11 60,35,5 69,40,5 70,41,8 63,36,2 63,34,3 66,34,0 53,32,5 94,84,83 77,73,84 103,99,112 36,45,68 91,93,109 34,43,66 105,104,109 72,68,88 48,44,57 101,89,48 75,69,3 183,171,143 139,137,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 196,149,47 189,140,34 175,122,11 183,123,14 153,129,49 176,132,10 185,133,42 181,128,46 162,126,68 102,91,86 103,91,79 105,91,77 115,96,80 104,92,80 146,127,104 160,134,109 53,70,92 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,57,71 102,102,114 105,103,123 209,186,146 230,207,167 232,207,163
99,89,49 77,67,27 82,72,32 79,69,29 99,86,38 79,72,43 168,175,198 132,143,170 79,99,115 71,92,127 118,114,125 64,50,23 54,33,6 55,31,9 60,37,8 62,35,3 73,46,10 63,34,0 54,35,19 46,36,26 50,35,24 55,35,5 41,30,25 79,69,68 94,92,100 101,99,107 103,101,113 103,101,113 97,95,105 103,99,108 70,71,94 49,53,55 223,206,182 87,75,49 166,158,145 215,211,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,129,201 52,130,206 48,125,204 45,125,205 60,131,219 46,122,199 59,126,201 58,126,194 127,112,92 80,64,60 116,100,85 130,110,92 144,126,105 129,115,101 157,136,111 150,129,106 52,73,108 81,88,123 125,139,160 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 81,52,48 56,48,37 88,57,63 96,95,100 111,106,122 255,242,217 255,248,208 255,253,202
77,67,27 86,76,36 78,68,28 72,62,22 96,81,41 92,83,66 104,108,137 169,174,180 96,109,126 69,96,137 98,100,116 186,167,153 64,40,18 40,33,15 45,34,17 56,36,4 53,32,17 60,39,14 56,35,10 50,36,22 48,37,20 54,34,2 41,30,25 82,81,86 102,98,109 102,98,111 109,107,119 105,103,115 102,100,110 100,93,103 74,71,98 43,47,49 246,226,194 190,171,146 181,173,160 238,234,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,57,95 79,90,101 78,89,102 36,59,95 31,60,105 25,56,103 44,57,87 81,83,78 120,110,86 127,110,111 122,106,93 136,116,96 141,121,103 90,75,66 155,131,107 156,132,108 56,61,96 176,128,126 218,123,128 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 108,104,113 81,41,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 123,70,85 82,66,64 103,51,48 94,71,72 101,96,112 218,199,174 255,250,210 255,245,197
91,78,46 84,71,37 93,81,40 105,95,83 132,110,45 78,71,40 103,122,153 183,168,157 133,134,139 70,94,141 109,106,123 217,195,175 196,178,159 64,40,5 56,37,12 62,40,2 55,38,12 54,33,6 78,54,17 61,44,16 65,38,6 60,36,1 45,32,25 82,73,67 102,100,112 98,98,108 102,99,114 114,111,126 85,83,95 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,81,91 82,75,78 67,63,74 63,61,59 72,70,68 78,82,84 87,86,91 89,88,91 83,87,89 66,72,73 85,86,89 85,85,85 84,84,96 60,49,42 97,88,80 119,106,85 140,124,107 114,97,89 136,120,107 157,131,108 167,141,118 145,125,107 200,95,108 209,111,119 128,70,56 181,152,128 255,251,214 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,51,70 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
76,59,35 133,118,41 90,82,32 109,101,109 194,193,198 108,129,164 92,111,144 176,167,161 154,148,139 70,96,142 115,115,127 208,196,168 190,176,162 67,43,6 68,41,7 74,47,4 122,79,21 141,96,32 116,79,35 89,57,15 63,34,0 51,35,4 49,34,12 135,125,115 98,94,103 105,103,113 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,73,73 62,57,59 70,61,57 74,65,57 86,83,87 84,80,89 106,86,66 125,99,31 127,92,25 115,81,18 99,74,17 89,72,33 44,35,29 116,105,100 121,110,107 125,112,105 132,117,106 146,127,111 169,145,121 152,134,113 132,114,93 188,99,118 225,106,119 105,91,66 142,114,103 255,255,225 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
84,83,76 79,70,62 85,73,43 126,117,128 122,130,135 125,148,173 76,96,138 171,160,155 155,149,140 67,89,130 82,81,84 203,190,169 179,168,151 67,40,8 51,40,33 149,87,8 176,108,0 148,88,4 124,76,2 93,54,11 49,38,21 46,37,10 45,40,26 187,177,153 100,94,101 102,98,109 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,124 102,100,112 109,106,121 118,115,130 101,93,101 80,78,76 74,69,68 80,61,47 89,71,52 78,67,50 120,118,96 125,107,86 143,113,46 137,104,36 150,121,60 129,106,46 180,171,140 141,127,109 107,95,100 104,101,107 66,58,64 136,122,108 151,133,114 184,160,136 131,113,94 91,79,69 54,85,120 45,88,140 43,57,94 138,112,73 255,249,234 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
98,101,108 96,99,110 86,102,129 153,159,180 78,96,124 161,175,187 72,95,133 56,69,99 46,54,74 61,81,109 91,86,102 205,192,169 101,92,73 65,41,4 67,46,21 189,115,9 139,87,0 122,68,0 75,37,2 50,32,11 54,33,10 57,31,8 150,146,138 205,189,174 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 196,183,160 154,139,117 169,154,132 78,76,86 131,119,119 150,134,117 123,112,95 117,107,106 89,80,74 62,58,52 55,77,120 53,73,115 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
96,101,109 98,103,111 123,129,159 131,129,127 77,78,83 86,107,153 90,90,74 57,74,48 57,75,58 65,76,61 92,88,101 211,196,176 119,108,91 70,43,0 121,75,7 147,93,18 106,74,32 65,42,0 51,31,11 58,41,13 63,48,39 235,221,196 222,206,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,155 150,131,104 185,166,139 52,50,46 144,129,120 150,135,113 79,70,66 91,89,90 97,94,100 60,58,54 83,82,85 97,93,104 107,95,107 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
100,105,113 93,98,106 147,153,174 90,90,90 89,91,88 82,113,158 79,79,76 71,84,61 64,76,58 63,84,63 96,92,103 205,191,173 104,96,85 73,41,7 80,44,0 105,60,14 116,75,18 69,45,19 46,37,20 140,116,92 239,187,182 217,124,133 245,152,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 134,115,90 177,164,141 96,84,74 144,132,122 137,119,100 80,70,69 90,88,86 76,74,75 57,58,61 109,109,109 145,140,142 152,141,138 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,124,138 107,109,123 129,137,155 67,81,91 156,158,143 71,105,142 66,80,59 65,78,55 69,82,59 66,78,71 85,74,81 187,176,157 217,158,151 62,40,34 32,21,16 29,19,20 36,24,12 54,43,28 244,219,189 251,213,196 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 139,125,107 156,147,132 145,126,110 148,137,118 120,107,86 70,66,60 73,75,72 61,56,58 65,56,69 234,220,202 218,198,178 239,193,54 176,127,60 247,208,169 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,119,131 94,105,116 81,92,91 72,88,99 187,186,175 65,103,136 68,78,56 71,78,60 64,73,56 62,64,80 105,97,103 193,186,170 94,69,52 72,56,39 67,49,30 65,45,38 38,26,26 45,33,35 242,214,187 173,105,101 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,166 170,157,134 117,108,93 151,132,116 127,114,111 108,96,68 74,71,58 93,95,92 78,73,75 77,66,73 255,252,231 255,255,232 190,132,32 129,85,14 181,136,45 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,80 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 101,102,90 71,81,85 203,190,187 120,111,122 193,189,183 227,223,213 138,129,125 198,194,184 202,186,173 113,101,91 65,49,34 60,41,27 60,43,33 52,37,28 57,41,28 39,30,26 194,181,158 216,170,142 67,90,115 47,77,138 78,76,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 192,181,162 145,133,121 156,134,116 132,125,125 128,110,89 72,64,53 98,70,32 78,59,20 58,52,57 150,113,17 166,119,26 183,129,52 172,120,20 188,137,70 181,123,25 92,72,42 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
